[[0, 0.01413765, -0.1076312, 2.016568, 1], [1, 0.01126458, 0.1984332, 2.013275, 1], [2, 0.01001543, 0.4942089, 1.999473, 1], [3, 0.03025082, 0.6196801, 1.979627, 1], [4, -0.1499707, 0.3787416, 1.929085, 1], [5, -0.2160123, 0.124957, 1.886205, 1], [6, -0.2589201, -0.08019761, 1.803979, 1], [7, -0.2688316, -0.1133205, 1.795337, 1], [8, 0.1742017, 0.3753157, 2.029728, 1], [9, 0.2237198, 0.1250205, 2.052269, 1], [10, 0.2214046, -0.09360146, 2.00621, 1], [11, 0.2058655, -0.1526402, 1.988621, 1], [12, -0.05715556, -0.1037149, 1.957349, 1], [13, -0.07616132, -0.4061721, 2.04508, 1], [14, -0.07811429, -0.6835476, 2.090385, 1], [15, -0.1087745, -0.7507295, 2.046066, 1], [16, 0.0849131, -0.1075619, 2.002949, 1], [17, 0.07580342, -0.4133646, 2.065904, 1], [18, 0.07379761, -0.6759971, 2.112097, 1], [19, 0.08517335, -0.7449966, 2.034264, 1], [20, 0.0102597, 0.4218402, 2.00501, 1], [21, -0.2775962, -0.1835626, 1.768303, 1], [22, -0.2965602, -0.05957621, 1.7565, 1], [23, 0.1923988, -0.1963946, 1.990388, 1], [24, 0.1738593, -0.1385388, 1.966085, 1]]
[[0, 0.01022485, -0.1078051, 2.013518, 1], [1, 0.008034755, 0.1977389, 2.013687, 1], [2, 0.005657823, 0.4906847, 2.000143, 1], [3, 0.02370119, 0.6155155, 1.978095, 1], [4, -0.1523832, 0.3782212, 1.930259, 1], [5, -0.222469, 0.1647217, 1.922343, 1], [6, -0.2560619, 0.1495656, 1.695451, 1], [7, -0.2755273, 0.1656561, 1.639777, 1], [8, 0.1711909, 0.3710321, 2.030346, 1], [9, 0.2160503, 0.123309, 2.049537, 1], [10, 0.2150465, -0.09565976, 2.005722, 1], [11, 0.1981922, -0.1540602, 1.984022, 1], [12, -0.06114236, -0.1037976, 1.95667, 1], [13, -0.08047613, -0.4070999, 2.043274, 1], [14, -0.07987206, -0.6818832, 2.090096, 1], [15, -0.05351774, -0.7131559, 1.985739, 1], [16, 0.08112216, -0.1081866, 1.997861, 1], [17, 0.07046591, -0.4145214, 2.062408, 1], [18, 0.07406755, -0.6756301, 2.108352, 1], [19, 0.08344802, -0.744581, 2.034412, 1], [20, 0.006271125, 0.4190992, 2.005835, 1], [21, -0.2822164, 0.1393593, 1.558748, 1], [22, -0.3220435, 0.1930671, 1.626524, 1], [23, 0.1920334, -0.198638, 1.984544, 1], [24, 0.162982, -0.1358405, 1.954351, 1]]
[[0, 0.01003976, -0.1080693, 2.013517, 1], [1, 0.007735456, 0.1972982, 2.013348, 1], [2, 0.00526971, 0.4901921, 1.999401, 1], [3, 0.02318754, 0.6147591, 1.976768, 1], [4, -0.1524865, 0.3784762, 1.929915, 1], [5, -0.1922702, 0.1550267, 1.959521, 1], [6, -0.2484143, 0.152553, 1.728542, 1], [7, -0.276849, 0.1458835, 1.641685, 1], [8, 0.1709332, 0.3707283, 2.029649, 1], [9, 0.2160475, 0.1233008, 2.049402, 1], [10, 0.2150304, -0.09569097, 2.00574, 1], [11, 0.1983007, -0.1539165, 1.984577, 1], [12, -0.0613471, -0.103998, 1.95673, 1], [13, -0.08046247, -0.4071081, 2.043302, 1], [14, -0.0798616, -0.6816835, 2.089983, 1], [15, -0.05357016, -0.7129713, 1.985609, 1], [16, 0.08096468, -0.1084944, 1.997774, 1], [17, 0.07073891, -0.414601, 2.062373, 1], [18, 0.0740011, -0.6758467, 2.107936, 1], [19, 0.08345171, -0.7446321, 2.034437, 1], [20, 0.005899204, 0.4186046, 2.005189, 1], [21, -0.2832639, 0.1155067, 1.564368, 1], [22, -0.3253022, 0.1757835, 1.621731, 1], [23, 0.1877481, -0.1986577, 1.983639, 1], [24, 0.1628093, -0.135676, 1.954082, 1]]
[[0, 0.01007636, -0.1081291, 2.01362, 1], [1, 0.007677894, 0.1971579, 2.013211, 1], [2, 0.0049726, 0.4898967, 1.998682, 1], [3, 0.02252238, 0.6142098, 1.975553, 1], [4, -0.1525611, 0.3787599, 1.929609, 1], [5, -0.1997344, 0.1616084, 1.948098, 1], [6, -0.2464559, 0.1435473, 1.72143, 1], [7, -0.2754298, 0.1230753, 1.641985, 1], [8, 0.170828, 0.3711256, 2.029565, 1], [9, 0.2160007, 0.1232135, 2.049379, 1], [10, 0.2150529, -0.0957834, 2.005755, 1], [11, 0.1984344, -0.1542439, 1.985114, 1], [12, -0.06130777, -0.104081, 1.956807, 1], [13, -0.08043668, -0.4071701, 2.043344, 1], [14, -0.07968014, -0.6820343, 2.090455, 1], [15, -0.05335108, -0.7133282, 1.986102, 1], [16, 0.08099774, -0.1085143, 1.99789, 1], [17, 0.070883, -0.4141764, 2.062137, 1], [18, 0.07411989, -0.6758482, 2.107829, 1], [19, 0.08459461, -0.7440355, 2.031753, 1], [20, 0.005674679, 0.4183412, 2.004644, 1], [21, -0.2788315, 0.08798563, 1.564309, 1], [22, -0.3285513, 0.1561635, 1.626, 1], [23, 0.1909069, -0.1997658, 1.986321, 1], [24, 0.1628397, -0.1400071, 1.955006, 1]]
[[0, 0.009951975, -0.1081175, 2.013801, 1], [1, 0.007561249, 0.1970633, 2.013145, 1], [2, 0.004783815, 0.4896476, 1.998296, 1], [3, 0.02250522, 0.6140811, 1.975145, 1], [4, -0.1526167, 0.3788766, 1.929445, 1], [5, -0.2032268, 0.1619959, 1.944631, 1], [6, -0.2470364, 0.1382806, 1.720291, 1], [7, -0.2734751, 0.1035907, 1.647953, 1], [8, 0.1707622, 0.371178, 2.02953, 1], [9, 0.2158469, 0.1235744, 2.049336, 1], [10, 0.2151536, -0.0954567, 2.005933, 1], [11, 0.1979471, -0.1546437, 1.987387, 1], [12, -0.06142369, -0.1040504, 1.956926, 1], [13, -0.08022209, -0.4075661, 2.043948, 1], [14, -0.07924413, -0.6825996, 2.090953, 1], [15, -0.05289817, -0.7138948, 1.986615, 1], [16, 0.08087648, -0.1085104, 1.998123, 1], [17, 0.0715155, -0.4143197, 2.062603, 1], [18, 0.07279477, -0.6756623, 2.10895, 1], [19, 0.07666892, -0.7450721, 2.033933, 1], [20, 0.005498136, 0.4181314, 2.004349, 1], [21, -0.2753515, 0.06190928, 1.572356, 1], [22, -0.3261771, 0.1340575, 1.627954, 1], [23, 0.1905677, -0.1991291, 1.988435, 1], [24, 0.1615321, -0.1430782, 1.956358, 1]]
[[0, 0.009967056, -0.1081293, 2.01385, 1], [1, 0.007509718, 0.1973604, 2.012619, 1], [2, 0.004557937, 0.4912287, 1.995954, 1], [3, 0.02243699, 0.6136084, 1.974218, 1], [4, -0.1526742, 0.3790594, 1.929275, 1], [5, -0.2074569, 0.1629106, 1.942287, 1], [6, -0.2474066, 0.1106218, 1.711079, 1], [7, -0.2703753, 0.08556478, 1.650957, 1], [8, 0.170758, 0.3712399, 2.029501, 1], [9, 0.2158663, 0.1235902, 2.049219, 1], [10, 0.2151832, -0.09546106, 2.005951, 1], [11, 0.1980608, -0.1536801, 1.984791, 1], [12, -0.06141756, -0.1040565, 1.956934, 1], [13, -0.08019178, -0.4067186, 2.043469, 1], [14, -0.07919557, -0.6826157, 2.090813, 1], [15, -0.05284768, -0.7139497, 1.9865, 1], [16, 0.08090163, -0.1085143, 1.998236, 1], [17, 0.07163162, -0.4140572, 2.062555, 1], [18, 0.07271804, -0.6757815, 2.109004, 1], [19, 0.07749745, -0.7450124, 2.033572, 1], [20, 0.005320566, 0.4193018, 2.002543, 1], [21, -0.2776985, 0.04597522, 1.581432, 1], [22, -0.3244146, 0.1199986, 1.630826, 1], [23, 0.1890287, -0.1985297, 1.985488, 1], [24, 0.1626516, -0.1399519, 1.955104, 1]]
[[0, 0.009982262, -0.1081137, 2.013912, 1], [1, 0.007470526, 0.197614, 2.012214, 1], [2, 0.004439645, 0.4920643, 1.994619, 1], [3, 0.0219785, 0.6134015, 1.972869, 1], [4, -0.1527842, 0.3793432, 1.929089, 1], [5, -0.2206222, 0.1657462, 1.930992, 1], [6, -0.2470785, 0.1025775, 1.711634, 1], [7, -0.2674117, 0.06657901, 1.654921, 1], [8, 0.1707277, 0.3712764, 2.029428, 1], [9, 0.2159531, 0.1236305, 2.049204, 1], [10, 0.2151894, -0.09542809, 2.005984, 1], [11, 0.1991214, -0.1533914, 1.985335, 1], [12, -0.06140473, -0.1040378, 1.956965, 1], [13, -0.08019204, -0.4067195, 2.043468, 1], [14, -0.07916909, -0.6826078, 2.090863, 1], [15, -0.05281357, -0.7139658, 1.986567, 1], [16, 0.08091798, -0.1084977, 1.998326, 1], [17, 0.07185544, -0.4140241, 2.062648, 1], [18, 0.07267255, -0.6759839, 2.108769, 1], [19, 0.0789251, -0.7451993, 2.03317, 1], [20, 0.005218536, 0.4199884, 2.001431, 1], [21, -0.2650131, 0.02268803, 1.59136, 1], [22, -0.3216981, 0.1028876, 1.634348, 1], [23, 0.1930934, -0.1985363, 1.986297, 1], [24, 0.1621141, -0.1430791, 1.953665, 1]]
[[0, 0.009982137, -0.1081462, 2.013935, 1], [1, 0.007341103, 0.1972031, 2.011858, 1], [2, 0.004124274, 0.4908997, 1.993826, 1], [3, 0.02185701, 0.6127326, 1.971713, 1], [4, -0.1528181, 0.3794282, 1.928981, 1], [5, -0.2214808, 0.1658943, 1.928457, 1], [6, -0.2487056, 0.09182263, 1.712707, 1], [7, -0.2670271, 0.05132402, 1.663134, 1], [8, 0.1706565, 0.3712655, 2.029157, 1], [9, 0.2159908, 0.123791, 2.049186, 1], [10, 0.2152392, -0.09527201, 2.00599, 1], [11, 0.1992436, -0.153148, 1.985938, 1], [12, -0.06141589, -0.104053, 1.956978, 1], [13, -0.08004719, -0.4068522, 2.043597, 1], [14, -0.07906235, -0.6821107, 2.090602, 1], [15, -0.05274697, -0.7134874, 1.986298, 1], [16, 0.08093581, -0.1085428, 1.998354, 1], [17, 0.07217871, -0.4139688, 2.062592, 1], [18, 0.07291751, -0.6761243, 2.108709, 1], [19, 0.07957951, -0.745132, 2.032944, 1], [20, 0.004950178, 0.4190467, 2.000728, 1], [21, -0.2654371, 0.001475969, 1.596279, 1], [22, -0.3198014, 0.08689781, 1.635955, 1], [23, 0.1901677, -0.1981799, 1.985679, 1], [24, 0.1624352, -0.1382342, 1.95442, 1]]
[[0, 0.009881129, -0.1082263, 2.014059, 1], [1, 0.007222554, 0.1969304, 2.011605, 1], [2, 0.004071963, 0.4902608, 1.993165, 1], [3, 0.02162265, 0.6124441, 1.970562, 1], [4, -0.1528557, 0.3794823, 1.928891, 1], [5, -0.2219547, 0.1659309, 1.92619, 1], [6, -0.2497314, 0.0746102, 1.717391, 1], [7, -0.2655491, 0.02883094, 1.667208, 1], [8, 0.1706477, 0.371204, 2.028925, 1], [9, 0.2160121, 0.1238454, 2.049176, 1], [10, 0.21527, -0.09522036, 2.005997, 1], [11, 0.1991998, -0.1541813, 1.98741, 1], [12, -0.06150195, -0.1040836, 1.957022, 1], [13, -0.07997066, -0.4069771, 2.043785, 1], [14, -0.07903542, -0.6821057, 2.090596, 1], [15, -0.1062355, -0.7540736, 2.047591, 1], [16, 0.08083092, -0.1086747, 1.99858, 1], [17, 0.07237045, -0.4139108, 2.062678, 1], [18, 0.07301638, -0.6762145, 2.10867, 1], [19, 0.08064438, -0.7453638, 2.03361, 1], [20, 0.004868339, 0.4185078, 2.000158, 1], [21, -0.2603739, -0.02179757, 1.603682, 1], [22, -0.3221088, 0.06936799, 1.643421, 1], [23, 0.1855082, -0.1998083, 1.990597, 1], [24, 0.1625417, -0.1379074, 1.954411, 1]]
[[0, 0.009876976, -0.1082283, 2.014057, 1], [1, 0.007126381, 0.1972433, 2.011041, 1], [2, 0.003946538, 0.4912863, 1.991982, 1], [3, 0.02150194, 0.611577, 1.969028, 1], [4, -0.1528953, 0.3795411, 1.928663, 1], [5, -0.2224245, 0.1658138, 1.920168, 1], [6, -0.2511919, 0.0597316, 1.7188, 1], [7, -0.2656296, 0.01295083, 1.675601, 1], [8, 0.1704961, 0.3714761, 2.028508, 1], [9, 0.2162856, 0.123931, 2.048992, 1], [10, 0.2152289, -0.0951686, 2.006038, 1], [11, 0.1986757, -0.1544371, 1.985143, 1], [12, -0.06152427, -0.1040893, 1.956988, 1], [13, -0.0799395, -0.4070269, 2.043772, 1], [14, -0.0789308, -0.6821989, 2.090583, 1], [15, -0.1081397, -0.7530763, 2.045503, 1], [16, 0.08083028, -0.1086745, 1.998587, 1], [17, 0.0726414, -0.413887, 2.062624, 1], [18, 0.07305744, -0.676411, 2.108472, 1], [19, 0.08193368, -0.7451516, 2.032861, 1], [20, 0.004744577, 0.4193354, 1.99911, 1], [21, -0.2614638, -0.04090306, 1.613493, 1], [22, -0.3227685, 0.05221662, 1.649962, 1], [23, 0.1905282, -0.1987455, 1.986465, 1], [24, 0.1622405, -0.1410741, 1.953321, 1]]
[[0, 0.009873276, -0.1082242, 2.014059, 1], [1, 0.007000316, 0.1969602, 2.010642, 1], [2, 0.003682876, 0.4903137, 1.991187, 1], [3, 0.02151139, 0.6111835, 1.967802, 1], [4, -0.1528974, 0.3796529, 1.928502, 1], [5, -0.2216031, 0.1655269, 1.9161, 1], [6, -0.253211, 0.04781161, 1.721962, 1], [7, -0.2659037, 2.395972e-05, 1.682788, 1], [8, 0.1705278, 0.3715448, 2.028347, 1], [9, 0.2163118, 0.123997, 2.048988, 1], [10, 0.2154775, -0.09510044, 2.006018, 1], [11, 0.1990749, -0.1529657, 1.984648, 1], [12, -0.06154231, -0.1040758, 1.956927, 1], [13, -0.07987595, -0.4069952, 2.043758, 1], [14, -0.0789127, -0.6820938, 2.090573, 1], [15, -0.109153, -0.7523599, 2.045412, 1], [16, 0.08082343, -0.1086517, 1.99865, 1], [17, 0.07308991, -0.4139776, 2.062747, 1], [18, 0.07249889, -0.6765547, 2.10753, 1], [19, 0.08236294, -0.7451479, 2.032479, 1], [20, 0.00451668, 0.4185708, 1.998401, 1], [21, -0.2632045, -0.05731992, 1.628898, 1], [22, -0.3224353, 0.03967035, 1.653875, 1], [23, 0.1920003, -0.1972086, 1.986655, 1], [24, 0.1627142, -0.1382995, 1.954028, 1]]
[[0, 0.009866407, -0.1082723, 2.014158, 1], [1, 0.006831041, 0.1966362, 2.010348, 1], [2, 0.003235672, 0.4894651, 1.990369, 1], [3, 0.02148365, 0.6107017, 1.966881, 1], [4, -0.1529543, 0.3797047, 1.928407, 1], [5, -0.220972, 0.1653063, 1.912611, 1], [6, -0.252746, 0.03373777, 1.727911, 1], [7, -0.2638372, -0.01305396, 1.691185, 1], [8, 0.1704997, 0.3716459, 2.028081, 1], [9, 0.2163301, 0.1239441, 2.048985, 1], [10, 0.2156441, -0.09514239, 2.005944, 1], [11, 0.1999979, -0.1533683, 1.987247, 1], [12, -0.06154645, -0.1040865, 1.956931, 1], [13, -0.07987863, -0.407092, 2.043785, 1], [14, -0.07896195, -0.6825701, 2.090744, 1], [15, -0.1097595, -0.752369, 2.045576, 1], [16, 0.08082469, -0.1087411, 1.998951, 1], [17, 0.07325338, -0.4139234, 2.062817, 1], [18, 0.07246378, -0.6765481, 2.107476, 1], [19, 0.08254845, -0.7451147, 2.0324, 1], [20, 0.004143908, 0.4178656, 1.997712, 1], [21, -0.2572237, -0.07170363, 1.63223, 1], [22, -0.3172925, 0.03155797, 1.659778, 1], [23, 0.193402, -0.1994088, 1.987986, 1], [24, 0.1625429, -0.1382677, 1.954296, 1]]
[[0, 0.009888506, -0.1082901, 2.014135, 1], [1, 0.006660445, 0.1962219, 2.009598, 1], [2, 0.002734089, 0.4885435, 1.989028, 1], [3, 0.02170943, 0.6101408, 1.966021, 1], [4, -0.152974, 0.3796951, 1.92804, 1], [5, -0.2203745, 0.1651022, 1.90919, 1], [6, -0.250997, 0.02241398, 1.733031, 1], [7, -0.2621213, -0.02477458, 1.698155, 1], [8, 0.1705138, 0.3717597, 2.028014, 1], [9, 0.2166011, 0.1241239, 2.048977, 1], [10, 0.2156488, -0.09495257, 2.005857, 1], [11, 0.1995408, -0.1530612, 1.982395, 1], [12, -0.0614951, -0.1041312, 1.95678, 1], [13, -0.07974203, -0.4070837, 2.043765, 1], [14, -0.07876365, -0.6826556, 2.090718, 1], [15, -0.1064567, -0.7538929, 2.047033, 1], [16, 0.08083939, -0.1087476, 1.998962, 1], [17, 0.07353311, -0.4136518, 2.062741, 1], [18, 0.07246511, -0.6765518, 2.107482, 1], [19, 0.08303341, -0.7450531, 2.031758, 1], [20, 0.003729643, 0.4170755, 1.996499, 1], [21, -0.2628405, -0.08220161, 1.644274, 1], [22, -0.3216553, 0.01334704, 1.66915, 1], [23, 0.1902544, -0.1972331, 1.981859, 1], [24, 0.1626818, -0.1378227, 1.953624, 1]]
[[0, 0.009903334, -0.1084212, 2.014127, 1], [1, 0.006685532, 0.195694, 2.009185, 1], [2, 0.002861637, 0.4877184, 1.988468, 1], [3, 0.02198894, 0.6094818, 1.9651, 1], [4, -0.1530015, 0.3797139, 1.927803, 1], [5, -0.2196123, 0.1649029, 1.906584, 1], [6, -0.2491728, 0.01358585, 1.737873, 1], [7, -0.2609619, -0.03900853, 1.706621, 1], [8, 0.1705577, 0.3717285, 2.027663, 1], [9, 0.2166515, 0.1241778, 2.048875, 1], [10, 0.2157544, -0.09491122, 2.005838, 1], [11, 0.2000631, -0.1532725, 1.984812, 1], [12, -0.06150396, -0.104341, 1.956746, 1], [13, -0.07967799, -0.4070674, 2.04371, 1], [14, -0.0786162, -0.682584, 2.090697, 1], [15, -0.1099274, -0.755989, 2.049376, 1], [16, 0.08086468, -0.1088057, 1.998962, 1], [17, 0.0736836, -0.4137051, 2.062696, 1], [18, 0.07247356, -0.6766908, 2.107219, 1], [19, 0.0841701, -0.7450659, 2.030084, 1], [20, 0.003826358, 0.4163184, 1.995957, 1], [21, -0.263784, -0.09801678, 1.658982, 1], [22, -0.3175349, 0.006125079, 1.674167, 1], [23, 0.1928191, -0.1971213, 1.981951, 1], [24, 0.163155, -0.1409383, 1.954263, 1]]
[[0, 0.01006686, -0.108517, 2.01405, 1], [1, 0.006725159, 0.1952706, 2.00863, 1], [2, 0.002682962, 0.486976, 1.987673, 1], [3, 0.02231165, 0.6088742, 1.964283, 1], [4, -0.1530533, 0.3796668, 1.927525, 1], [5, -0.2189712, 0.16136, 1.904065, 1], [6, -0.2497864, 0.002157757, 1.74337, 1], [7, -0.2628705, -0.0511687, 1.714527, 1], [8, 0.1705741, 0.371906, 2.027453, 1], [9, 0.2168107, 0.1241111, 2.048748, 1], [10, 0.2157965, -0.09498876, 2.005788, 1], [11, 0.2000639, -0.1529595, 1.984268, 1], [12, -0.06130995, -0.104463, 1.956512, 1], [13, -0.0795996, -0.4071577, 2.043695, 1], [14, -0.07863458, -0.6828448, 2.090513, 1], [15, -0.05245892, -0.7143187, 1.98623, 1], [16, 0.08102446, -0.1088799, 1.998977, 1], [17, 0.07377578, -0.4135891, 2.062655, 1], [18, 0.0726904, -0.6776348, 2.107939, 1], [19, 0.08419351, -0.7450547, 2.030064, 1], [20, 0.003706678, 0.4156556, 1.995209, 1], [21, -0.2667664, -0.1108606, 1.671163, 1], [22, -0.3154398, -0.0056407, 1.687687, 1], [23, 0.1895247, -0.2007727, 1.984178, 1], [24, 0.1631957, -0.1406691, 1.953961, 1]]
[[0, 0.01014714, -0.1086247, 2.01408, 1], [1, 0.006723947, 0.1950434, 2.008409, 1], [2, 0.00260847, 0.4866886, 1.98733, 1], [3, 0.02251517, 0.6086914, 1.963191, 1], [4, -0.1530408, 0.3796359, 1.927292, 1], [5, -0.2200997, 0.15185, 1.898714, 1], [6, -0.2508046, -0.01596223, 1.747498, 1], [7, -0.2647774, -0.06307061, 1.725082, 1], [8, 0.1709273, 0.3715459, 2.027285, 1], [9, 0.2171374, 0.1240381, 2.048759, 1], [10, 0.2158503, -0.09505227, 2.005736, 1], [11, 0.2001387, -0.1542296, 1.985542, 1], [12, -0.06123631, -0.1045653, 1.9565, 1], [13, -0.0795529, -0.4069063, 2.04352, 1], [14, -0.07835657, -0.6826323, 2.090669, 1], [15, -0.05219272, -0.7141165, 1.986386, 1], [16, 0.0811087, -0.1089784, 1.999046, 1], [17, 0.07393687, -0.4135298, 2.062903, 1], [18, 0.0723879, -0.6779947, 2.108387, 1], [19, 0.08422095, -0.7450415, 2.0301, 1], [20, 0.00364954, 0.4153779, 1.994888, 1], [21, -0.2654022, -0.1281917, 1.686046, 1], [22, -0.3211065, -0.02000458, 1.699286, 1], [23, 0.1905225, -0.1988062, 1.98998, 1], [24, 0.162978, -0.1403469, 1.953399, 1]]
[[0, 0.01011346, -0.1087423, 2.014022, 1], [1, 0.006567997, 0.1946727, 2.007915, 1], [2, 0.002435934, 0.4862024, 1.98665, 1], [3, 0.02305254, 0.6082048, 1.96263, 1], [4, -0.1530422, 0.3796146, 1.927024, 1], [5, -0.2208316, 0.1487808, 1.895385, 1], [6, -0.2525181, -0.02556242, 1.752419, 1], [7, -0.2668612, -0.0739013, 1.734201, 1], [8, 0.1710236, 0.3712123, 2.02695, 1], [9, 0.2173063, 0.1241019, 2.04864, 1], [10, 0.2158598, -0.09500679, 2.00574, 1], [11, 0.200355, -0.1532625, 1.984153, 1], [12, -0.06130861, -0.104803, 1.956349, 1], [13, -0.07942975, -0.4069339, 2.043463, 1], [14, -0.07830735, -0.6828439, 2.090647, 1], [15, -0.110547, -0.7561716, 2.049115, 1], [16, 0.0810998, -0.1090072, 1.999036, 1], [17, 0.07426751, -0.4135135, 2.062984, 1], [18, 0.07244437, -0.678031, 2.108454, 1], [19, 0.08410087, -0.7448349, 2.030657, 1], [20, 0.003475984, 0.414915, 1.994243, 1], [21, -0.2670154, -0.1456294, 1.691761, 1], [22, -0.3228553, -0.03018956, 1.706539, 1], [23, 0.1889073, -0.1967043, 1.984431, 1], [24, 0.1628951, -0.1403082, 1.953638, 1]]
[[0, 0.0100935, -0.1088201, 2.014036, 1], [1, 0.006547729, 0.1943687, 2.007626, 1], [2, 0.002524877, 0.485675, 1.986087, 1], [3, 0.02322338, 0.6079163, 1.962121, 1], [4, -0.1530305, 0.3795789, 1.926792, 1], [5, -0.2217813, 0.1446424, 1.892269, 1], [6, -0.2555374, -0.03601793, 1.758458, 1], [7, -0.2696948, -0.08176203, 1.744907, 1], [8, 0.1710451, 0.3712067, 2.026616, 1], [9, 0.2173888, 0.1241035, 2.04865, 1], [10, 0.2161821, -0.0950316, 2.005933, 1], [11, 0.2002125, -0.1536455, 1.98592, 1], [12, -0.06135149, -0.1048849, 1.95631, 1], [13, -0.07922437, -0.4068847, 2.043395, 1], [14, -0.07845828, -0.6827815, 2.090497, 1], [15, -0.1104721, -0.754715, 2.046743, 1], [16, 0.08109847, -0.1090888, 1.999106, 1], [17, 0.07430357, -0.4135311, 2.063013, 1], [18, 0.07203479, -0.6787916, 2.108646, 1], [19, 0.08426587, -0.7450644, 2.030871, 1], [20, 0.003530359, 0.4144445, 1.993748, 1], [21, -0.2652141, -0.1542109, 1.709512, 1], [22, -0.3247328, -0.03820303, 1.716714, 1], [23, 0.1898952, -0.1979297, 1.985043, 1], [24, 0.1629162, -0.1388263, 1.954373, 1]]
[[0, 0.01019016, -0.1088565, 2.014069, 1], [1, 0.006562248, 0.1941482, 2.007301, 1], [2, 0.002357012, 0.4851511, 1.98525, 1], [3, 0.02350634, 0.6073212, 1.961106, 1], [4, -0.1529707, 0.379483, 1.92657, 1], [5, -0.2212409, 0.1452456, 1.89243, 1], [6, -0.2565444, -0.04005895, 1.766046, 1], [7, -0.2700534, -0.08865651, 1.753283, 1], [8, 0.1710758, 0.3715403, 2.026463, 1], [9, 0.2174762, 0.1240039, 2.048662, 1], [10, 0.2164428, -0.09513561, 2.005979, 1], [11, 0.2004994, -0.1529604, 1.984937, 1], [12, -0.06125266, -0.1049284, 1.956309, 1], [13, -0.07920777, -0.406881, 2.043395, 1], [14, -0.07830527, -0.6833071, 2.090479, 1], [15, -0.1101208, -0.7543364, 2.045958, 1], [16, 0.08119607, -0.1091061, 1.999174, 1], [17, 0.07431205, -0.4135267, 2.062989, 1], [18, 0.072173, -0.6788799, 2.108606, 1], [19, 0.08427019, -0.7451169, 2.03099, 1], [20, 0.003418763, 0.4140038, 1.993051, 1], [21, -0.2705362, -0.1589356, 1.723016, 1], [22, -0.324389, -0.04417915, 1.723833, 1], [23, 0.1886785, -0.1961153, 1.9847, 1], [24, 0.1628101, -0.1387309, 1.954382, 1]]
[[0, 0.01030229, -0.1089892, 2.014172, 1], [1, 0.006692267, 0.1939056, 2.007194, 1], [2, 0.00257595, 0.4847974, 1.985045, 1], [3, 0.02370549, 0.60713, 1.960539, 1], [4, -0.1529184, 0.3794591, 1.92639, 1], [5, -0.2215351, 0.1402131, 1.890906, 1], [6, -0.2600776, -0.05264497, 1.778579, 1], [7, -0.2719361, -0.09560752, 1.765064, 1], [8, 0.1711836, 0.3720249, 2.02659, 1], [9, 0.21762, 0.1239151, 2.048675, 1], [10, 0.2165023, -0.09522823, 2.006023, 1], [11, 0.2008783, -0.1542248, 1.987256, 1], [12, -0.06110657, -0.1051851, 1.956234, 1], [13, -0.0790205, -0.4068845, 2.043335, 1], [14, -0.07825084, -0.6830038, 2.09047, 1], [15, -0.1103439, -0.7537253, 2.045839, 1], [16, 0.08134256, -0.1091591, 1.999554, 1], [17, 0.07459982, -0.413369, 2.063064, 1], [18, 0.07197931, -0.6789919, 2.108406, 1], [19, 0.08427539, -0.7451235, 2.030994, 1], [20, 0.003613092, 0.413675, 1.992867, 1], [21, -0.2739807, -0.1659795, 1.737084, 1], [22, -0.3322733, -0.04960252, 1.7428, 1], [23, 0.1918428, -0.199752, 1.992421, 1], [24, 0.1639945, -0.143788, 1.956785, 1]]
[[0, 0.01040664, -0.1091547, 2.014161, 1], [1, 0.006761342, 0.1936039, 2.006909, 1], [2, 0.002618094, 0.4844555, 1.984646, 1], [3, 0.0242312, 0.6065424, 1.959623, 1], [4, -0.1527865, 0.3793083, 1.925912, 1], [5, -0.2213419, 0.1369284, 1.890078, 1], [6, -0.2620741, -0.05788395, 1.782417, 1], [7, -0.2736759, -0.09841323, 1.774993, 1], [8, 0.1714208, 0.3719674, 2.026251, 1], [9, 0.2177253, 0.1240412, 2.048687, 1], [10, 0.2167528, -0.09507927, 2.005872, 1], [11, 0.2012057, -0.1538859, 1.986343, 1], [12, -0.06100347, -0.1054424, 1.956208, 1], [13, -0.07924195, -0.4061438, 2.042648, 1], [14, -0.07808428, -0.6831385, 2.09032, 1], [15, -0.1093085, -0.7543011, 2.04928, 1], [16, 0.08143055, -0.1092303, 1.999546, 1], [17, 0.07457092, -0.4132038, 2.062998, 1], [18, 0.07198597, -0.67898, 2.108648, 1], [19, 0.08426476, -0.7451015, 2.030999, 1], [20, 0.003661196, 0.4133377, 1.992488, 1], [21, -0.2763146, -0.1717791, 1.745901, 1], [22, -0.32337, -0.05969187, 1.735222, 1], [23, 0.1916846, -0.1978245, 1.986832, 1], [24, 0.1634826, -0.1395261, 1.95421, 1]]
