[[0, -0.09497795, -0.005072763, 2.756256, 1], [1, -0.09709284, 0.2959518, 2.733074, 1], [2, -0.09876209, 0.5886025, 2.697628, 1], [3, -0.1016415, 0.7314794, 2.693122, 1], [4, -0.2604954, 0.4591922, 2.664669, 1], [5, -0.31747, 0.2181144, 2.704183, 1], [6, -0.3485457, 0.01996795, 2.685694, 1], [7, -0.3514985, -0.01064411, 2.676204, 1], [8, 0.05540802, 0.4718948, 2.703204, 1], [9, 0.09484185, 0.2186798, 2.751701, 1], [10, 0.1164244, 0.02018312, 2.718847, 1], [11, 0.09961601, -0.03459398, 2.716053, 1], [12, -0.1623996, -0.006298431, 2.713952, 1], [13, -0.1782412, -0.2663567, 2.796891, 1], [14, -0.2108782, -0.5793712, 2.871708, 1], [15, -0.2194753, -0.6526402, 2.806809, 1], [16, -0.02529679, -0.003771822, 2.728703, 1], [17, -0.02747359, -0.2741936, 2.809216, 1], [18, -0.01391919, -0.5710122, 2.880769, 1], [19, -0.004561435, -0.6463748, 2.81481, 1], [20, -0.09845187, 0.5166223, 2.708653, 1], [21, -0.3406869, -0.08179799, 2.672215, 1], [22, -0.3649639, -0.02050763, 2.645276, 1], [23, 0.1006042, -0.09307542, 2.722457, 1], [24, 0.1299729, -0.02742838, 2.692385, 1]]
[[0, -0.09516582, -0.006703026, 2.751043, 1], [1, -0.0974167, 0.2954356, 2.727663, 1], [2, -0.09922918, 0.5890464, 2.691853, 1], [3, -0.1013836, 0.732547, 2.685591, 1], [4, -0.2443696, 0.4614933, 2.654942, 1], [5, -0.2996951, 0.232661, 2.699704, 1], [6, -0.3295218, 0.2553338, 2.493707, 1], [7, -0.3462234, 0.2830836, 2.42724, 1], [8, 0.05548246, 0.4707984, 2.695928, 1], [9, 0.09419686, 0.2186635, 2.742167, 1], [10, 0.1087704, 0.02036715, 2.702682, 1], [11, 0.09377456, -0.0271315, 2.699268, 1], [12, -0.162788, -0.007492506, 2.710465, 1], [13, -0.1781344, -0.265529, 2.79658, 1], [14, -0.2109219, -0.5791737, 2.872175, 1], [15, -0.2170351, -0.6513143, 2.809206, 1], [16, -0.02515095, -0.005791556, 2.721569, 1], [17, -0.02951392, -0.2715006, 2.806825, 1], [18, -0.01367654, -0.5729703, 2.882868, 1], [19, -0.005788819, -0.6480205, 2.816787, 1], [20, -0.09889339, 0.5168089, 2.70302, 1], [21, -0.3463916, 0.3105341, 2.379487, 1], [22, -0.370531, 0.2796768, 2.422, 1], [23, 0.09088797, -0.09815383, 2.709208, 1], [24, 0.1241047, -0.0398372, 2.685, 1]]
[[0, -0.09528383, -0.006730606, 2.750909, 1], [1, -0.09741248, 0.2954098, 2.727534, 1], [2, -0.09910291, 0.5890267, 2.691734, 1], [3, -0.1009687, 0.7320645, 2.685557, 1], [4, -0.2473186, 0.4618265, 2.656572, 1], [5, -0.2944914, 0.2377099, 2.698523, 1], [6, -0.3360816, 0.2299679, 2.493445, 1], [7, -0.3489418, 0.2287575, 2.442557, 1], [8, 0.05566305, 0.4706148, 2.695648, 1], [9, 0.09422629, 0.2185744, 2.741934, 1], [10, 0.1068694, 0.02016672, 2.702276, 1], [11, 0.09317161, -0.02600989, 2.696684, 1], [12, -0.1629773, -0.007529776, 2.710172, 1], [13, -0.1783333, -0.2657544, 2.796767, 1], [14, -0.2110477, -0.5793162, 2.872104, 1], [15, -0.2184901, -0.6524411, 2.806577, 1], [16, -0.02520685, -0.005805928, 2.721552, 1], [17, -0.02944611, -0.2715355, 2.80672, 1], [18, -0.01377927, -0.5730293, 2.882759, 1], [19, -0.004969594, -0.6484495, 2.816144, 1], [20, -0.0988004, 0.5167893, 2.702896, 1], [21, -0.3579586, 0.2563215, 2.383412, 1], [22, -0.3722183, 0.2278015, 2.421, 1], [23, 0.08538579, -0.1000404, 2.710208, 1], [24, 0.1210381, -0.03158061, 2.676332, 1]]
[[0, -0.0952893, -0.006739256, 2.75089, 1], [1, -0.09736964, 0.2953787, 2.727457, 1], [2, -0.09896493, 0.5889775, 2.691619, 1], [3, -0.1006199, 0.7320568, 2.685697, 1], [4, -0.2488742, 0.4621491, 2.657458, 1], [5, -0.2894371, 0.2421194, 2.701282, 1], [6, -0.3339343, 0.193649, 2.502611, 1], [7, -0.3514867, 0.1847489, 2.465215, 1], [8, 0.0557859, 0.4705101, 2.695432, 1], [9, 0.09421176, 0.2185321, 2.741743, 1], [10, 0.1065838, 0.01789758, 2.701322, 1], [11, 0.09387916, -0.02807967, 2.696654, 1], [12, -0.1629744, -0.007564932, 2.709998, 1], [13, -0.1783546, -0.2656823, 2.796678, 1], [14, -0.2111773, -0.5783139, 2.871663, 1], [15, -0.2180472, -0.6533772, 2.802741, 1], [16, -0.02522602, -0.005812631, 2.721607, 1], [17, -0.02913276, -0.271528, 2.806556, 1], [18, -0.01401149, -0.5714157, 2.882431, 1], [19, -0.006759237, -0.6479541, 2.816985, 1], [20, -0.09868649, 0.5167454, 2.702784, 1], [21, -0.3690738, 0.1932989, 2.413138, 1], [22, -0.3377677, 0.1573291, 2.457786, 1], [23, 0.08803745, -0.09895884, 2.700908, 1], [24, 0.1224659, -0.03414987, 2.683255, 1]]
[[0, -0.09530159, -0.006715501, 2.750873, 1], [1, -0.09714044, 0.2954118, 2.727415, 1], [2, -0.09795353, 0.5890092, 2.691643, 1], [3, -0.1004705, 0.7320665, 2.685726, 1], [4, -0.2509361, 0.4625052, 2.658718, 1], [5, -0.2982807, 0.2477406, 2.693456, 1], [6, -0.3410214, 0.1358968, 2.522869, 1], [7, -0.3465535, 0.1429044, 2.502058, 1], [8, 0.05589454, 0.4705296, 2.695395, 1], [9, 0.09437574, 0.2187391, 2.741501, 1], [10, 0.1078186, 0.02029347, 2.702476, 1], [11, 0.09421805, -0.02539467, 2.698225, 1], [12, -0.1629843, -0.007532702, 2.709938, 1], [13, -0.1796499, -0.2655315, 2.796392, 1], [14, -0.2114389, -0.5788803, 2.871595, 1], [15, -0.2187848, -0.6536292, 2.801341, 1], [16, -0.02524702, -0.005779229, 2.721634, 1], [17, -0.0292499, -0.2718109, 2.806733, 1], [18, -0.01407364, -0.5715136, 2.882578, 1], [19, -0.006716207, -0.6479872, 2.817213, 1], [20, -0.09791462, 0.5167837, 2.702772, 1], [21, -0.372986, 0.1417856, 2.429555, 1], [22, -0.3300289, 0.1137426, 2.485572, 1], [23, 0.09107617, -0.09169813, 2.703709, 1], [24, 0.1235344, -0.02438929, 2.676761, 1]]
[[0, -0.09535046, -0.006687554, 2.750777, 1], [1, -0.0971061, 0.2953813, 2.727201, 1], [2, -0.09782691, 0.5889005, 2.691325, 1], [3, -0.1003823, 0.7319553, 2.685753, 1], [4, -0.2522039, 0.462429, 2.659127, 1], [5, -0.3011436, 0.2490158, 2.691399, 1], [6, -0.3348916, 0.1029598, 2.547988, 1], [7, -0.3490064, 0.09490211, 2.518764, 1], [8, 0.05599863, 0.4705722, 2.695359, 1], [9, 0.09454238, 0.2186881, 2.741314, 1], [10, 0.106989, 0.0194772, 2.702152, 1], [11, 0.09273096, -0.03310948, 2.698229, 1], [12, -0.1630865, -0.00748233, 2.709708, 1], [13, -0.1797877, -0.2653565, 2.796289, 1], [14, -0.2114384, -0.5789177, 2.871645, 1], [15, -0.2189711, -0.6535429, 2.801435, 1], [16, -0.0252566, -0.005770795, 2.72163, 1], [17, -0.02906769, -0.2719748, 2.806731, 1], [18, -0.01403968, -0.571584, 2.882502, 1], [19, -0.0066724, -0.6485457, 2.81757, 1], [20, -0.09780641, 0.5166974, 2.702473, 1], [21, -0.363818, 0.07725705, 2.478916, 1], [22, -0.3287167, 0.06321071, 2.511858, 1], [23, 0.08974802, -0.09774166, 2.707908, 1], [24, 0.1231337, -0.03162875, 2.682016, 1]]
[[0, -0.09535524, -0.006689586, 2.750777, 1], [1, -0.0970551, 0.2953396, 2.72716, 1], [2, -0.09766225, 0.5887893, 2.691227, 1], [3, -0.1002558, 0.7319313, 2.685777, 1], [4, -0.2530672, 0.4615589, 2.659155, 1], [5, -0.3045809, 0.2419081, 2.689998, 1], [6, -0.3402098, 0.05991917, 2.602596, 1], [7, -0.3420049, 0.02400001, 2.584559, 1], [8, 0.05617552, 0.4706767, 2.695441, 1], [9, 0.09460706, 0.2188132, 2.741156, 1], [10, 0.1072092, 0.01694985, 2.701482, 1], [11, 0.09403433, -0.03362563, 2.701291, 1], [12, -0.1630787, -0.007481933, 2.709679, 1], [13, -0.1796166, -0.266419, 2.796668, 1], [14, -0.2116004, -0.5785022, 2.871591, 1], [15, -0.2190269, -0.6524761, 2.803339, 1], [16, -0.02531123, -0.005787465, 2.721714, 1], [17, -0.0290316, -0.2719949, 2.806645, 1], [18, -0.01410459, -0.571604, 2.882433, 1], [19, -0.006258311, -0.6487144, 2.81694, 1], [20, -0.09766817, 0.5166051, 2.702387, 1], [21, -0.3418842, -0.03183419, 2.545791, 1], [22, -0.3211909, 0.002872088, 2.589437, 1], [23, 0.090869, -0.1061994, 2.697906, 1], [24, 0.1230118, -0.04101537, 2.679429, 1]]
[[0, -0.09536276, -0.00678842, 2.750753, 1], [1, -0.09697022, 0.2952667, 2.727192, 1], [2, -0.09741826, 0.5887424, 2.691427, 1], [3, -0.1000743, 0.7318391, 2.685806, 1], [4, -0.2538599, 0.4605215, 2.65918, 1], [5, -0.3083544, 0.2297964, 2.686944, 1], [6, -0.3342257, 0.0354488, 2.63278, 1], [7, -0.337389, -0.0001682526, 2.627565, 1], [8, 0.05622163, 0.47051, 2.695513, 1], [9, 0.09462947, 0.2187897, 2.741148, 1], [10, 0.1080859, 0.02016682, 2.703372, 1], [11, 0.0947452, -0.0322788, 2.70373, 1], [12, -0.1631278, -0.007650977, 2.70959, 1], [13, -0.1796209, -0.2663786, 2.796673, 1], [14, -0.2115716, -0.5784988, 2.871822, 1], [15, -0.2221888, -0.6512117, 2.811154, 1], [16, -0.02529057, -0.005849794, 2.72175, 1], [17, -0.02875239, -0.2721258, 2.806651, 1], [18, -0.0140159, -0.5718652, 2.882317, 1], [19, -0.005907559, -0.6489652, 2.816425, 1], [20, -0.09746929, 0.5165479, 2.702528, 1], [21, -0.3318081, -0.06566928, 2.58533, 1], [22, -0.3196676, -0.009811653, 2.637333, 1], [23, 0.0881095, -0.09757847, 2.703308, 1], [24, 0.1239842, -0.04435031, 2.692889, 1]]
[[0, -0.09562124, -0.006846889, 2.750801, 1], [1, -0.09695809, 0.2952504, 2.727197, 1], [2, -0.09709826, 0.5886997, 2.691456, 1], [3, -0.09993543, 0.7318039, 2.685885, 1], [4, -0.2548686, 0.4599218, 2.659198, 1], [5, -0.3098987, 0.2220131, 2.687322, 1], [6, -0.3252296, 0.02215253, 2.663715, 1], [7, -0.3312832, -0.007653868, 2.654813, 1], [8, 0.05645884, 0.470417, 2.695772, 1], [9, 0.094852, 0.2185203, 2.741289, 1], [10, 0.1134338, 0.01977622, 2.707906, 1], [11, 0.09793201, -0.03348939, 2.702435, 1], [12, -0.1633527, -0.007740341, 2.709527, 1], [13, -0.1795935, -0.2663828, 2.796606, 1], [14, -0.2115926, -0.5786747, 2.871776, 1], [15, -0.2221034, -0.6512396, 2.811127, 1], [16, -0.02564108, -0.005870922, 2.722013, 1], [17, -0.02847282, -0.2719143, 2.806486, 1], [18, -0.01402496, -0.5718701, 2.882278, 1], [19, -0.004450559, -0.6480572, 2.815222, 1], [20, -0.09725823, 0.5165096, 2.702548, 1], [21, -0.326749, -0.08083192, 2.635287, 1], [22, -0.31811, -0.02334559, 2.667364, 1], [23, 0.087802, -0.1061297, 2.708707, 1], [24, 0.1238958, -0.03600972, 2.684881, 1]]
[[0, -0.09594668, -0.006959942, 2.750934, 1], [1, -0.09703001, 0.2952051, 2.727227, 1], [2, -0.09710309, 0.588693, 2.691461, 1], [3, -0.0998128, 0.7318128, 2.685954, 1], [4, -0.2554963, 0.4597622, 2.659437, 1], [5, -0.311905, 0.2165208, 2.690351, 1], [6, -0.3233888, 0.004413098, 2.679804, 1], [7, -0.3265373, -0.02145583, 2.669018, 1], [8, 0.05655971, 0.4703844, 2.695952, 1], [9, 0.09489997, 0.2185501, 2.74135, 1], [10, 0.1137669, 0.01983793, 2.707928, 1], [11, 0.09735255, -0.03011949, 2.703368, 1], [12, -0.1635791, -0.007882869, 2.709548, 1], [13, -0.1790092, -0.267305, 2.797268, 1], [14, -0.2114469, -0.5789833, 2.87208, 1], [15, -0.2211223, -0.6539778, 2.813035, 1], [16, -0.02610766, -0.005933622, 2.722376, 1], [17, -0.02843934, -0.2722361, 2.806673, 1], [18, -0.01416292, -0.5716391, 2.88249, 1], [19, -0.004464938, -0.648055, 2.815206, 1], [20, -0.0972689, 0.5164981, 2.702556, 1], [21, -0.3180554, -0.09080506, 2.658876, 1], [22, -0.3108093, -0.004886837, 2.68975, 1], [23, 0.09991698, -0.08874523, 2.703708, 1], [24, 0.1306477, -0.02796477, 2.6694, 1]]
[[0, -0.09595048, -0.007094453, 2.751083, 1], [1, -0.0970104, 0.295148, 2.727272, 1], [2, -0.09709503, 0.5886855, 2.691466, 1], [3, -0.09956695, 0.7317324, 2.686046, 1], [4, -0.2564555, 0.4590437, 2.659417, 1], [5, -0.312386, 0.2166623, 2.693853, 1], [6, -0.3164604, 0.01582253, 2.682926, 1], [7, -0.3114015, -0.01472904, 2.67959, 1], [8, 0.05653464, 0.4704125, 2.696093, 1], [9, 0.09492471, 0.218426, 2.741606, 1], [10, 0.1134959, 0.01971832, 2.707901, 1], [11, 0.09643362, -0.03370708, 2.704693, 1], [12, -0.1635468, -0.008115693, 2.709627, 1], [13, -0.1789277, -0.2673011, 2.797138, 1], [14, -0.2112792, -0.5789446, 2.871858, 1], [15, -0.2211138, -0.6540149, 2.81302, 1], [16, -0.02613827, -0.005999557, 2.722701, 1], [17, -0.02802349, -0.2723024, 2.806491, 1], [18, -0.01420055, -0.5715653, 2.882417, 1], [19, -0.005381119, -0.6487014, 2.815386, 1], [20, -0.09725561, 0.5164827, 2.702567, 1], [21, -0.3114681, -0.08285056, 2.674632, 1], [22, -0.2777712, -0.004288289, 2.669046, 1], [23, 0.0949209, -0.09112711, 2.701375, 1], [24, 0.1270158, -0.02493793, 2.686929, 1]]
[[0, -0.09597324, -0.007003987, 2.751088, 1], [1, -0.09698687, 0.295174, 2.727193, 1], [2, -0.09700919, 0.5886505, 2.691195, 1], [3, -0.09941509, 0.7318935, 2.68592, 1], [4, -0.2567259, 0.4592869, 2.659579, 1], [5, -0.3124816, 0.2180547, 2.69776, 1], [6, -0.3140836, 0.01716643, 2.685083, 1], [7, -0.3021432, -0.02052097, 2.686297, 1], [8, 0.05664989, 0.4704932, 2.696254, 1], [9, 0.0950367, 0.2184055, 2.741665, 1], [10, 0.1077141, 0.01910169, 2.709033, 1], [11, 0.09442979, -0.03343615, 2.706236, 1], [12, -0.1635572, -0.008038945, 2.709578, 1], [13, -0.1788079, -0.2672181, 2.796997, 1], [14, -0.2110243, -0.5783389, 2.872242, 1], [15, -0.2204115, -0.6517531, 2.812016, 1], [16, -0.02617542, -0.005847355, 2.722802, 1], [17, -0.02793785, -0.2722873, 2.806501, 1], [18, -0.01427453, -0.5716734, 2.882335, 1], [19, -0.005214053, -0.6488351, 2.815158, 1], [20, -0.09718184, 0.5164702, 2.702353, 1], [21, -0.2983718, -0.09058192, 2.687639, 1], [22, -0.2680656, -0.02745831, 2.662579, 1], [23, 0.08894908, -0.09990332, 2.706541, 1], [24, 0.1270553, -0.02969467, 2.69325, 1]]
[[0, -0.09625936, -0.007184803, 2.75136, 1], [1, -0.09701288, 0.2950972, 2.727217, 1], [2, -0.09695219, 0.5885845, 2.691132, 1], [3, -0.09927986, 0.7317899, 2.685818, 1], [4, -0.256959, 0.459018, 2.659556, 1], [5, -0.3128572, 0.2193766, 2.700728, 1], [6, -0.3121719, 0.01847362, 2.687201, 1], [7, -0.3012613, -0.01921883, 2.691922, 1], [8, 0.05668817, 0.4704586, 2.696265, 1], [9, 0.09504108, 0.218408, 2.741691, 1], [10, 0.1105256, 0.01929048, 2.709228, 1], [11, 0.09662815, -0.01942048, 2.705662, 1], [12, -0.1638021, -0.008306167, 2.709858, 1], [13, -0.1786557, -0.2675855, 2.797165, 1], [14, -0.2111225, -0.5782355, 2.872177, 1], [15, -0.2202675, -0.651818, 2.811927, 1], [16, -0.02648801, -0.005941295, 2.723099, 1], [17, -0.02786576, -0.2723661, 2.806624, 1], [18, -0.01423645, -0.5719873, 2.882018, 1], [19, -0.005258509, -0.6492175, 2.816231, 1], [20, -0.09714774, 0.5164095, 2.702318, 1], [21, -0.2955995, -0.08407237, 2.697842, 1], [22, -0.2668009, -0.01156428, 2.6555, 1], [23, 0.09512488, -0.09131399, 2.707042, 1], [24, 0.1244203, -0.0196737, 2.687215, 1]]
[[0, -0.09623984, -0.007206161, 2.751508, 1], [1, -0.09685433, 0.2949979, 2.727397, 1], [2, -0.09659876, 0.5884037, 2.691385, 1], [3, -0.09925723, 0.7315369, 2.685849, 1], [4, -0.2572159, 0.4590662, 2.659891, 1], [5, -0.3123957, 0.2196491, 2.703035, 1], [6, -0.310872, 0.01874023, 2.690118, 1], [7, -0.2972335, -0.02045063, 2.692976, 1], [8, 0.05669439, 0.4704442, 2.696271, 1], [9, 0.09506086, 0.2183516, 2.741885, 1], [10, 0.1094258, 0.01901883, 2.710651, 1], [11, 0.09588945, -0.0189668, 2.708582, 1], [12, -0.1637711, -0.008374594, 2.710012, 1], [13, -0.1786619, -0.2676989, 2.797253, 1], [14, -0.2110926, -0.5777829, 2.872071, 1], [15, -0.2206226, -0.6518215, 2.81216, 1], [16, -0.02646594, -0.005913286, 2.723278, 1], [17, -0.02781787, -0.2723806, 2.806718, 1], [18, -0.01411758, -0.5715783, 2.881918, 1], [19, -0.005261219, -0.6492047, 2.816234, 1], [20, -0.09683751, 0.5162488, 2.702551, 1], [21, -0.2907369, -0.09062877, 2.707144, 1], [22, -0.2659224, -0.02446707, 2.6552, 1], [23, 0.09440264, -0.0938019, 2.716696, 1], [24, 0.1240595, -0.02969599, 2.694556, 1]]
[[0, -0.0962694, -0.007231916, 2.75155, 1], [1, -0.09681267, 0.2949106, 2.727482, 1], [2, -0.09644183, 0.5882375, 2.691564, 1], [3, -0.09925344, 0.7316336, 2.685982, 1], [4, -0.2581215, 0.4585309, 2.660757, 1], [5, -0.3124738, 0.2194833, 2.703454, 1], [6, -0.3096367, 0.01857905, 2.690821, 1], [7, -0.2977465, -0.01993541, 2.693689, 1], [8, 0.05674901, 0.4704263, 2.696283, 1], [9, 0.09497965, 0.2180819, 2.741806, 1], [10, 0.1093352, 0.01863405, 2.711738, 1], [11, 0.09440646, -0.01942367, 2.708848, 1], [12, -0.1638091, -0.008408152, 2.710009, 1], [13, -0.1793679, -0.2703666, 2.798088, 1], [14, -0.2111618, -0.5778268, 2.871881, 1], [15, -0.22113, -0.6522387, 2.8109, 1], [16, -0.02648541, -0.005935053, 2.723433, 1], [17, -0.02770831, -0.2723219, 2.806718, 1], [18, -0.01424506, -0.571065, 2.881818, 1], [19, -0.005169587, -0.6489471, 2.816405, 1], [20, -0.09670772, 0.5161029, 2.702702, 1], [21, -0.2896156, -0.08455202, 2.707124, 1], [22, -0.2687398, -0.02005768, 2.658429, 1], [23, 0.08786747, -0.09881985, 2.710708, 1], [24, 0.1225143, -0.02947636, 2.687728, 1]]
[[0, -0.09672144, -0.007262433, 2.751767, 1], [1, -0.09701167, 0.2949157, 2.727628, 1], [2, -0.09653539, 0.5882923, 2.691689, 1], [3, -0.09938575, 0.7310262, 2.686122, 1], [4, -0.2586551, 0.4583478, 2.661695, 1], [5, -0.3123278, 0.2188532, 2.704325, 1], [6, -0.308505, 0.01796876, 2.690969, 1], [7, -0.3015394, 0.004220906, 2.692251, 1], [8, 0.05689148, 0.4704733, 2.69643, 1], [9, 0.09505945, 0.2181175, 2.741995, 1], [10, 0.1106562, 0.01860567, 2.713678, 1], [11, 0.09563459, -0.01761686, 2.710007, 1], [12, -0.1641567, -0.008432462, 2.710177, 1], [13, -0.1791398, -0.2697293, 2.797694, 1], [14, -0.2112146, -0.5783517, 2.871997, 1], [15, -0.2207817, -0.6520764, 2.810869, 1], [16, -0.02701152, -0.005964162, 2.72371, 1], [17, -0.02761191, -0.2723377, 2.806718, 1], [18, -0.01416876, -0.5708694, 2.881761, 1], [19, -0.005041585, -0.6487104, 2.81603, 1], [20, -0.09681402, 0.5161449, 2.702825, 1], [21, -0.2941699, -0.04727011, 2.693313, 1], [22, -0.2658214, 0.01194974, 2.65295, 1], [23, 0.09297045, -0.09312978, 2.718942, 1], [24, 0.1230619, -0.01371794, 2.697182, 1]]
