[[0, -0.1838135, -0.2031657, 2.734489, 1], [1, -0.1734779, 0.03065624, 2.707557, 1], [2, -0.1602393, 0.2603273, 2.672518, 1], [3, -0.1507726, 0.3786366, 2.650539, 1], [4, -0.3005302, 0.1590929, 2.632026, 1], [5, -0.3113591, -0.03639332, 2.615963, 1], [6, -0.2109729, -0.1898709, 2.472971, 1], [7, -0.1620714, -0.2038643, 2.467571, 1], [8, 0.006645102, 0.1651695, 2.68244, 1], [9, 0.02178305, -0.03299131, 2.670243, 1], [10, 0.004754213, -0.182201, 2.53143, 1], [11, -0.03824307, -0.2001772, 2.524536, 1], [12, -0.2496573, -0.197172, 2.692261, 1], [13, -0.1649419, -0.2800777, 2.391494, 1], [14, -0.165471, -0.6627021, 2.466199, 1], [15, -0.1431146, -0.7384085, 2.406852, 1], [16, -0.1140532, -0.2041043, 2.711562, 1], [17, 0.02411945, -0.2832262, 2.428634, 1], [18, -0.000971436, -0.6657703, 2.485414, 1], [19, -0.000470872, -0.742819, 2.422914, 1], [20, -0.1640551, 0.2036849, 2.683251, 1], [21, -0.1015291, -0.2331548, 2.43431, 1], [22, -0.1374607, -0.1816369, 2.465822, 1], [23, -0.08013061, -0.2371059, 2.453161, 1], [24, 0.005585009, -0.200785, 2.491151, 1]]
[[0, -0.1901691, -0.1998581, 2.742679, 1], [1, -0.1651518, 0.033271, 2.723137, 1], [2, -0.1371282, 0.2610986, 2.693959, 1], [3, -0.1145597, 0.3832577, 2.669239, 1], [4, -0.2860978, 0.1694355, 2.658039, 1], [5, -0.3127186, -0.03164415, 2.638007, 1], [6, -0.2166905, -0.198861, 2.507101, 1], [7, -0.1752449, -0.2369233, 2.456063, 1], [8, 0.01504663, 0.1615009, 2.697484, 1], [9, 0.02621376, -0.03484134, 2.672363, 1], [10, 0.006321272, -0.1756426, 2.537345, 1], [11, -0.03581699, -0.1887202, 2.542096, 1], [12, -0.2552848, -0.1905109, 2.70178, 1], [13, -0.2696377, -0.2677236, 2.392551, 1], [14, -0.3738085, -0.6269698, 2.456456, 1], [15, -0.4168179, -0.6787943, 2.376313, 1], [16, -0.1206025, -0.204203, 2.718563, 1], [17, 0.03345295, -0.2743386, 2.425522, 1], [18, -0.001988232, -0.6598207, 2.478404, 1], [19, 0.01098258, -0.7060589, 2.356245, 1], [20, -0.1443923, 0.2048994, 2.703251, 1], [21, -0.1393992, -0.2998154, 2.436391, 1], [22, -0.1750968, -0.2059806, 2.463, 1], [23, -0.1012236, -0.2239013, 2.487775, 1], [24, 0.000639766, -0.2021874, 2.487429, 1]]
[[0, -0.1901595, -0.1997758, 2.742538, 1], [1, -0.1650238, 0.03327625, 2.723381, 1], [2, -0.1370658, 0.2609307, 2.695058, 1], [3, -0.1132289, 0.382545, 2.670355, 1], [4, -0.285227, 0.169333, 2.659748, 1], [5, -0.3131458, -0.03067089, 2.639291, 1], [6, -0.2161388, -0.197855, 2.508192, 1], [7, -0.1719853, -0.2380792, 2.462428, 1], [8, 0.01620258, 0.1610222, 2.698735, 1], [9, 0.02631529, -0.0349461, 2.672735, 1], [10, 0.006395232, -0.1756762, 2.537273, 1], [11, -0.03793262, -0.1895436, 2.53744, 1], [12, -0.2552235, -0.1903415, 2.70162, 1], [13, -0.2657711, -0.2641714, 2.393564, 1], [14, -0.3653943, -0.6298833, 2.45564, 1], [15, -0.4012696, -0.6833647, 2.3713, 1], [16, -0.1206311, -0.2041937, 2.718387, 1], [17, 0.03254852, -0.2745447, 2.425475, 1], [18, -0.002088137, -0.6597628, 2.478394, 1], [19, 0.01074164, -0.7059357, 2.356176, 1], [20, -0.1442667, 0.2047848, 2.7041, 1], [21, -0.1357417, -0.3031132, 2.439891, 1], [22, -0.1839637, -0.2265317, 2.475143, 1], [23, -0.1001448, -0.2324446, 2.477938, 1], [24, 0.003094888, -0.1985346, 2.493539, 1]]
[[0, -0.1923123, -0.1989813, 2.74248, 1], [1, -0.1651279, 0.03343881, 2.723924, 1], [2, -0.1359935, 0.2608398, 2.696672, 1], [3, -0.1121173, 0.3822579, 2.671129, 1], [4, -0.2848143, 0.169598, 2.662184, 1], [5, -0.3137983, -0.02825287, 2.644612, 1], [6, -0.2158818, -0.1968186, 2.509738, 1], [7, -0.1737969, -0.2342495, 2.464094, 1], [8, 0.01706498, 0.1610717, 2.700037, 1], [9, 0.02664867, -0.0344707, 2.673195, 1], [10, 0.006138932, -0.1741042, 2.539094, 1], [11, -0.03634954, -0.1900353, 2.543298, 1], [12, -0.2573841, -0.189036, 2.701835, 1], [13, -0.2580226, -0.2592373, 2.396182, 1], [14, -0.337319, -0.6287733, 2.435268, 1], [15, -0.3715219, -0.6869353, 2.355245, 1], [16, -0.1228092, -0.2039152, 2.71802, 1], [17, 0.03192411, -0.2744484, 2.426263, 1], [18, -0.001715138, -0.6592138, 2.476976, 1], [19, 0.0107432, -0.7053184, 2.354665, 1], [20, -0.1435776, 0.2047804, 2.705394, 1], [21, -0.1344748, -0.3019357, 2.441092, 1], [22, -0.1836437, -0.2606222, 2.474, 1], [23, -0.09867091, -0.2300036, 2.480606, 1], [24, -0.009749806, -0.2131212, 2.486917, 1]]
[[0, -0.1925315, -0.1988768, 2.742393, 1], [1, -0.165036, 0.03343762, 2.724033, 1], [2, -0.1354824, 0.2606623, 2.696971, 1], [3, -0.1111154, 0.3808928, 2.672835, 1], [4, -0.2841673, 0.1700539, 2.663789, 1], [5, -0.3144628, -0.02670315, 2.645907, 1], [6, -0.2159728, -0.1964522, 2.510636, 1], [7, -0.1713515, -0.2367585, 2.459607, 1], [8, 0.01783091, 0.1608141, 2.700996, 1], [9, 0.02697881, -0.03480167, 2.673555, 1], [10, 0.004210767, -0.1774555, 2.536622, 1], [11, -0.04070398, -0.1940413, 2.536922, 1], [12, -0.2575394, -0.1888248, 2.701797, 1], [13, -0.2519347, -0.2563041, 2.394562, 1], [14, -0.3252561, -0.6294135, 2.431227, 1], [15, -0.3402488, -0.6932272, 2.347938, 1], [16, -0.1231389, -0.2039397, 2.717836, 1], [17, 0.03182799, -0.2744564, 2.426213, 1], [18, -0.001838009, -0.6596854, 2.47732, 1], [19, 0.01041697, -0.7057673, 2.354972, 1], [20, -0.1431544, 0.2046493, 2.705672, 1], [21, -0.1357788, -0.3003519, 2.440726, 1], [22, -0.1738701, -0.2163167, 2.468286, 1], [23, -0.09873132, -0.2390557, 2.476535, 1], [24, 0.001291647, -0.2011111, 2.486701, 1]]
[[0, -0.1926802, -0.1986449, 2.74235, 1], [1, -0.1652181, 0.03363558, 2.724447, 1], [2, -0.1360046, 0.2607787, 2.697887, 1], [3, -0.1103508, 0.3806958, 2.673797, 1], [4, -0.2844118, 0.1698522, 2.664785, 1], [5, -0.3162394, -0.02218569, 2.648904, 1], [6, -0.2195828, -0.196933, 2.513503, 1], [7, -0.1745977, -0.2322877, 2.466086, 1], [8, 0.01834581, 0.1609881, 2.702107, 1], [9, 0.02769861, -0.03500524, 2.675256, 1], [10, 0.006847489, -0.1749059, 2.54094, 1], [11, -0.03664815, -0.1903949, 2.540381, 1], [12, -0.2576415, -0.1884966, 2.701614, 1], [13, -0.2457734, -0.255335, 2.394968, 1], [14, -0.2992686, -0.6341615, 2.429756, 1], [15, -0.3090731, -0.7016619, 2.350122, 1], [16, -0.1233226, -0.2037835, 2.71789, 1], [17, 0.03139293, -0.2747158, 2.426524, 1], [18, -0.001991384, -0.6596266, 2.476798, 1], [19, 0.01028309, -0.7056577, 2.354423, 1], [20, -0.1435441, 0.2047853, 2.706465, 1], [21, -0.1420478, -0.2918622, 2.445496, 1], [22, -0.1540979, -0.2152068, 2.446737, 1], [23, -0.1007099, -0.2294932, 2.475189, 1], [24, -0.008361515, -0.2067484, 2.4766, 1]]
[[0, -0.1925891, -0.1985353, 2.742558, 1], [1, -0.1651147, 0.0335908, 2.725063, 1], [2, -0.1361324, 0.2605052, 2.698528, 1], [3, -0.1094396, 0.380065, 2.675385, 1], [4, -0.2840089, 0.1704524, 2.66617, 1], [5, -0.3167087, -0.02247292, 2.650241, 1], [6, -0.2184702, -0.1959783, 2.514803, 1], [7, -0.1717557, -0.2323086, 2.464875, 1], [8, 0.018674, 0.1612255, 2.704094, 1], [9, 0.02855263, -0.03388964, 2.677989, 1], [10, 0.008640322, -0.1781321, 2.542226, 1], [11, -0.0341507, -0.1896327, 2.542403, 1], [12, -0.2574815, -0.188337, 2.701816, 1], [13, -0.2387586, -0.2554081, 2.394525, 1], [14, -0.2800721, -0.6371272, 2.43063, 1], [15, -0.2902432, -0.702897, 2.348492, 1], [16, -0.1232789, -0.2037357, 2.718097, 1], [17, 0.03079635, -0.2751877, 2.427155, 1], [18, -0.001474853, -0.6619006, 2.47916, 1], [19, 0.01099723, -0.7078927, 2.356806, 1], [20, -0.1435901, 0.2045595, 2.707125, 1], [21, -0.1408914, -0.2888689, 2.437097, 1], [22, -0.1843783, -0.2342682, 2.409667, 1], [23, -0.09831459, -0.2316713, 2.48915, 1], [24, 0.008283108, -0.1965978, 2.4939, 1]]
[[0, -0.1925904, -0.1983646, 2.742571, 1], [1, -0.1650645, 0.03377499, 2.725371, 1], [2, -0.1361525, 0.2606498, 2.698999, 1], [3, -0.109125, 0.3804819, 2.675664, 1], [4, -0.2840191, 0.1705039, 2.66658, 1], [5, -0.3167832, -0.02232534, 2.650426, 1], [6, -0.2191472, -0.1954919, 2.515603, 1], [7, -0.1685811, -0.2358634, 2.462226, 1], [8, 0.01891711, 0.1610448, 2.70485, 1], [9, 0.02854425, -0.03391235, 2.678111, 1], [10, 0.008491624, -0.178808, 2.542159, 1], [11, -0.03788428, -0.193696, 2.540307, 1], [12, -0.2574491, -0.1880528, 2.701614, 1], [13, -0.2309321, -0.2567336, 2.394232, 1], [14, -0.2627115, -0.6429867, 2.480305, 1], [15, -0.2432417, -0.6984541, 2.345257, 1], [16, -0.1232983, -0.2035825, 2.71829, 1], [17, 0.03018754, -0.2749842, 2.427153, 1], [18, -0.001870639, -0.660495, 2.476527, 1], [19, 0.01071409, -0.7064743, 2.354173, 1], [20, -0.1435743, 0.2047118, 2.707574, 1], [21, -0.1442863, -0.2902041, 2.435295, 1], [22, -0.1528219, -0.216057, 2.441454, 1], [23, -0.09748594, -0.2366032, 2.47908, 1], [24, -0.00701004, -0.2107057, 2.4756, 1]]
[[0, -0.1920359, -0.1983517, 2.742244, 1], [1, -0.1649521, 0.03374224, 2.725467, 1], [2, -0.1363519, 0.2605351, 2.699416, 1], [3, -0.1089659, 0.3804965, 2.676059, 1], [4, -0.2838088, 0.1707802, 2.66677, 1], [5, -0.3169552, -0.02266429, 2.650468, 1], [6, -0.2184527, -0.195854, 2.514999, 1], [7, -0.1696516, -0.2324442, 2.458938, 1], [8, 0.01902613, 0.1608461, 2.705889, 1], [9, 0.02838337, -0.03386372, 2.678507, 1], [10, 0.006371295, -0.1790675, 2.541209, 1], [11, -0.03919958, -0.1903925, 2.53495, 1], [12, -0.2565647, -0.1880052, 2.700706, 1], [13, -0.2217471, -0.2565418, 2.393216, 1], [14, -0.2283427, -0.6423762, 2.444887, 1], [15, -0.2212782, -0.697937, 2.347703, 1], [16, -0.1229273, -0.2036196, 2.718273, 1], [17, 0.03000883, -0.2751419, 2.427006, 1], [18, -0.002080581, -0.6606833, 2.477198, 1], [19, 0.01079674, -0.7066257, 2.354862, 1], [20, -0.1436451, 0.2046231, 2.707877, 1], [21, -0.1383795, -0.2917213, 2.437813, 1], [22, -0.1648678, -0.1923634, 2.460167, 1], [23, -0.09733926, -0.2328705, 2.475271, 1], [24, -0.003926658, -0.2046125, 2.478649, 1]]
[[0, -0.1917136, -0.1981354, 2.742054, 1], [1, -0.1648265, 0.03378919, 2.72558, 1], [2, -0.1363997, 0.2604904, 2.699721, 1], [3, -0.1088807, 0.3807581, 2.676307, 1], [4, -0.2838624, 0.1708428, 2.666869, 1], [5, -0.3170381, -0.0229247, 2.650911, 1], [6, -0.2187604, -0.1944114, 2.51642, 1], [7, -0.1708272, -0.2295381, 2.462049, 1], [8, 0.01897339, 0.161485, 2.706792, 1], [9, 0.02783118, -0.03267178, 2.679577, 1], [10, 0.006156032, -0.1795678, 2.541049, 1], [11, -0.03946324, -0.1955283, 2.533302, 1], [12, -0.2561309, -0.1877538, 2.700198, 1], [13, -0.2120079, -0.257857, 2.395214, 1], [14, -0.2147053, -0.6449903, 2.448003, 1], [15, -0.2041355, -0.7029311, 2.355102, 1], [16, -0.1226739, -0.2034502, 2.718296, 1], [17, 0.0295523, -0.2750683, 2.427018, 1], [18, -0.002248943, -0.6600735, 2.476543, 1], [19, 0.01089143, -0.7059981, 2.354229, 1], [20, -0.1436328, 0.2046018, 2.708128, 1], [21, -0.1418838, -0.2901534, 2.431738, 1], [22, -0.1304147, -0.2950373, 2.43325, 1], [23, -0.09603981, -0.2316733, 2.476739, 1], [24, -0.001791543, -0.2067536, 2.481973, 1]]
[[0, -0.1915379, -0.1979438, 2.741924, 1], [1, -0.1647197, 0.03384265, 2.725685, 1], [2, -0.136395, 0.2604529, 2.699977, 1], [3, -0.1089109, 0.3809873, 2.676515, 1], [4, -0.2838639, 0.1715316, 2.66709, 1], [5, -0.3170145, -0.02318584, 2.65054, 1], [6, -0.21833, -0.1908683, 2.518605, 1], [7, -0.1708534, -0.2249355, 2.462658, 1], [8, 0.01901611, 0.1616388, 2.70735, 1], [9, 0.02777313, -0.03245493, 2.680505, 1], [10, 0.006190453, -0.180821, 2.541144, 1], [11, -0.04037298, -0.1957212, 2.533045, 1], [12, -0.2558767, -0.1874467, 2.699803, 1], [13, -0.2056282, -0.2582669, 2.396109, 1], [14, -0.1913248, -0.6438792, 2.449905, 1], [15, -0.1810695, -0.705713, 2.361381, 1], [16, -0.1225553, -0.2033515, 2.718328, 1], [17, 0.02927127, -0.275195, 2.426867, 1], [18, -0.002826312, -0.6592219, 2.474972, 1], [19, 0.01043618, -0.7051333, 2.352662, 1], [20, -0.1435923, 0.2045864, 2.70835, 1], [21, -0.1384114, -0.2892657, 2.428468, 1], [22, -0.1577507, -0.2021902, 2.449934, 1], [23, -0.09517352, -0.2346487, 2.468795, 1], [24, 0.004232476, -0.1984729, 2.489833, 1]]
[[0, -0.1902018, -0.1979218, 2.741887, 1], [1, -0.1642108, 0.03382277, 2.725736, 1], [2, -0.1363846, 0.260444, 2.699965, 1], [3, -0.1091898, 0.3810394, 2.676628, 1], [4, -0.2838884, 0.1715547, 2.666982, 1], [5, -0.3169428, -0.02287804, 2.649392, 1], [6, -0.2198948, -0.1902472, 2.520176, 1], [7, -0.1791434, -0.2151891, 2.468513, 1], [8, 0.01891347, 0.1617381, 2.707281, 1], [9, 0.02787, -0.03236311, 2.680823, 1], [10, 0.006437003, -0.181822, 2.540935, 1], [11, -0.04135852, -0.1973934, 2.52997, 1], [12, -0.2546127, -0.187618, 2.699646, 1], [13, -0.1998218, -0.2582645, 2.397332, 1], [14, -0.1783419, -0.6472195, 2.453436, 1], [15, -0.1483657, -0.7128501, 2.377103, 1], [16, -0.1211681, -0.2031891, 2.718479, 1], [17, 0.02894312, -0.2761604, 2.426315, 1], [18, -0.002053014, -0.6617871, 2.479003, 1], [19, 0.01121769, -0.7076717, 2.356696, 1], [20, -0.1435296, 0.2045692, 2.708344, 1], [21, -0.140343, -0.290606, 2.423895, 1], [22, -0.1580369, -0.2026924, 2.449205, 1], [23, -0.0897951, -0.2339035, 2.471839, 1], [24, 0.003713682, -0.1995886, 2.487421, 1]]
[[0, -0.1897758, -0.1977063, 2.741898, 1], [1, -0.1641984, 0.03397607, 2.725658, 1], [2, -0.1372507, 0.26091, 2.69927, 1], [3, -0.1092146, 0.3810602, 2.676673, 1], [4, -0.2839674, 0.1715266, 2.666867, 1], [5, -0.3165546, -0.02328753, 2.648852, 1], [6, -0.2195492, -0.1903741, 2.520343, 1], [7, -0.1794442, -0.2128401, 2.471465, 1], [8, 0.01864656, 0.1619739, 2.707348, 1], [9, 0.02785195, -0.03258194, 2.680797, 1], [10, 0.01157066, -0.156008, 2.547756, 1], [11, -0.03018018, -0.1770375, 2.553347, 1], [12, -0.2542873, -0.187502, 2.699487, 1], [13, -0.1936303, -0.2602756, 2.399641, 1], [14, -0.167226, -0.6518523, 2.462711, 1], [15, -0.1460868, -0.7139147, 2.377222, 1], [16, -0.1205801, -0.2028564, 2.718764, 1], [17, 0.02890096, -0.2762515, 2.42649, 1], [18, -0.00206025, -0.6617472, 2.479041, 1], [19, 0.01126776, -0.7076588, 2.356757, 1], [20, -0.1440136, 0.2049125, 2.707918, 1], [21, -0.1384658, -0.2879453, 2.429398, 1], [22, -0.1561132, -0.2049282, 2.449106, 1], [23, -0.08650256, -0.2158625, 2.49552, 1], [24, 0.000418078, -0.1899222, 2.50075, 1]]
[[0, -0.1894875, -0.1977327, 2.741809, 1], [1, -0.164033, 0.03396431, 2.725719, 1], [2, -0.1372215, 0.2608908, 2.699361, 1], [3, -0.1095487, 0.3815879, 2.676601, 1], [4, -0.2839347, 0.1716309, 2.666752, 1], [5, -0.3165409, -0.02318726, 2.648754, 1], [6, -0.2137543, -0.1943201, 2.51719, 1], [7, -0.1709091, -0.2203756, 2.466681, 1], [8, 0.01863147, 0.161887, 2.707292, 1], [9, 0.02744047, -0.03284441, 2.681193, 1], [10, -0.01915716, -0.201238, 2.511462, 1], [11, -0.0668937, -0.2244394, 2.498414, 1], [12, -0.2541157, -0.1875028, 2.699342, 1], [13, -0.1885751, -0.262597, 2.400966, 1], [14, -0.1621762, -0.6519716, 2.462031, 1], [15, -0.1377014, -0.711749, 2.374966, 1], [16, -0.1201401, -0.2029506, 2.71877, 1], [17, 0.02887639, -0.2762569, 2.426627, 1], [18, -0.002000096, -0.6626077, 2.479459, 1], [19, 0.01135225, -0.7085007, 2.357176, 1], [20, -0.1439615, 0.2048947, 2.708, 1], [21, -0.1293461, -0.2975476, 2.426751, 1], [22, -0.1551431, -0.2033013, 2.452507, 1], [23, -0.1126714, -0.2580406, 2.439207, 1], [24, -0.01508764, -0.2201478, 2.471476, 1]]
[[0, -0.1894126, -0.1976772, 2.742074, 1], [1, -0.1642144, 0.03410235, 2.725892, 1], [2, -0.1382343, 0.2612648, 2.69936, 1], [3, -0.1105764, 0.3813049, 2.675895, 1], [4, -0.2840116, 0.1716929, 2.666436, 1], [5, -0.3166453, -0.02320243, 2.648662, 1], [6, -0.2139818, -0.1933687, 2.518383, 1], [7, -0.1675579, -0.2227167, 2.469468, 1], [8, 0.01857322, 0.1617887, 2.707233, 1], [9, 0.0274824, -0.03305873, 2.681451, 1], [10, 0.007336162, -0.1919494, 2.537948, 1], [11, -0.03952039, -0.2048746, 2.525629, 1], [12, -0.2541122, -0.1874654, 2.699517, 1], [13, -0.1858304, -0.2633244, 2.402632, 1], [14, -0.159526, -0.6525193, 2.460717, 1], [15, -0.134733, -0.7136459, 2.375486, 1], [16, -0.1199813, -0.2029004, 2.719174, 1], [17, 0.02913403, -0.2755967, 2.427225, 1], [18, -0.00170116, -0.6640779, 2.483811, 1], [19, 0.01172817, -0.7099742, 2.361544, 1], [20, -0.1446878, 0.2051887, 2.708078, 1], [21, -0.1267165, -0.2951756, 2.430611, 1], [22, -0.1544123, -0.2016116, 2.454291, 1], [23, -0.08341819, -0.2450621, 2.462434, 1], [24, 0.00880444, -0.2026571, 2.487533, 1]]
[[0, -0.189237, -0.1977184, 2.741981, 1], [1, -0.1641513, 0.03400687, 2.725668, 1], [2, -0.1384432, 0.2609347, 2.698595, 1], [3, -0.1110914, 0.3815998, 2.674868, 1], [4, -0.2839394, 0.1710413, 2.664557, 1], [5, -0.314929, -0.02486861, 2.646825, 1], [6, -0.2141658, -0.1912005, 2.519637, 1], [7, -0.1779854, -0.2089364, 2.474289, 1], [8, 0.01789573, 0.1627344, 2.706385, 1], [9, 0.02752261, -0.03308019, 2.681417, 1], [10, 0.008485417, -0.1913709, 2.538071, 1], [11, -0.03677192, -0.2052084, 2.522448, 1], [12, -0.2538239, -0.1876381, 2.699143, 1], [13, -0.1838193, -0.2654842, 2.4014, 1], [14, -0.15669, -0.655022, 2.46013, 1], [15, -0.1295374, -0.7213023, 2.383501, 1], [16, -0.1198592, -0.2028925, 2.719221, 1], [17, 0.02922744, -0.2756827, 2.427332, 1], [18, -0.001731783, -0.6641569, 2.48382, 1], [19, 0.009937808, -0.7430972, 2.429709, 1], [20, -0.1448105, 0.2049341, 2.70749, 1], [21, -0.1283771, -0.2809532, 2.425904, 1], [22, -0.1551518, -0.2014384, 2.453458, 1], [23, -0.08134051, -0.2441812, 2.460335, 1], [24, 0.01320952, -0.2018565, 2.485923, 1]]
[[0, -0.189163, -0.1977177, 2.741988, 1], [1, -0.1641062, 0.03402826, 2.725564, 1], [2, -0.1384961, 0.2609908, 2.698072, 1], [3, -0.111304, 0.3815484, 2.674656, 1], [4, -0.2838211, 0.1710262, 2.66392, 1], [5, -0.313143, -0.02613421, 2.645014, 1], [6, -0.2678602, -0.1920322, 2.519068, 1], [7, -0.2599213, -0.2121672, 2.48682, 1], [8, 0.01787757, 0.162689, 2.706277, 1], [9, 0.02766778, -0.03331761, 2.68167, 1], [10, 0.008226716, -0.1908281, 2.537362, 1], [11, -0.03496967, -0.2042603, 2.527326, 1], [12, -0.25376, -0.1876491, 2.699069, 1], [13, -0.1815501, -0.2677993, 2.401458, 1], [14, -0.1571086, -0.6551535, 2.460628, 1], [15, -0.1305116, -0.7215582, 2.383896, 1], [16, -0.1197287, -0.2028868, 2.719361, 1], [17, 0.0293244, -0.2757514, 2.427322, 1], [18, -0.001514896, -0.6640813, 2.483835, 1], [19, 0.01004993, -0.7427342, 2.428616, 1], [20, -0.1448343, 0.2049787, 2.707103, 1], [21, -0.238513, -0.2882884, 2.405858, 1], [22, -0.225014, -0.1964697, 2.45375, 1], [23, -0.08193667, -0.244633, 2.458135, 1], [24, 0.01149009, -0.2045452, 2.489563, 1]]
[[0, -0.1889875, -0.1977565, 2.741934, 1], [1, -0.1639863, 0.0339126, 2.725272, 1], [2, -0.1385436, 0.2606431, 2.697164, 1], [3, -0.1121952, 0.3814133, 2.673055, 1], [4, -0.2834338, 0.1700402, 2.661389, 1], [5, -0.3112633, -0.02882141, 2.64401, 1], [6, -0.2678929, -0.1920771, 2.519068, 1], [7, -0.2594774, -0.2048077, 2.492406, 1], [8, 0.01765984, 0.1628955, 2.705501, 1], [9, 0.02772192, -0.03341633, 2.681607, 1], [10, 0.006239677, -0.1895322, 2.535551, 1], [11, -0.03972112, -0.2048193, 2.523921, 1], [12, -0.2535025, -0.1877948, 2.698825, 1], [13, -0.1800745, -0.2704718, 2.401981, 1], [14, -0.1583024, -0.6602515, 2.462535, 1], [15, -0.1299359, -0.7236252, 2.382191, 1], [16, -0.119596, -0.2028752, 2.719427, 1], [17, 0.02957263, -0.2759112, 2.427307, 1], [18, -0.001417759, -0.6642052, 2.483974, 1], [19, 0.0106922, -0.7414981, 2.424561, 1], [20, -0.1448358, 0.2046991, 2.706376, 1], [21, -0.2587394, -0.2318652, 2.431213, 1], [22, -0.2250509, -0.1953502, 2.452501, 1], [23, -0.08427848, -0.2432532, 2.457242, 1], [24, 0.007619874, -0.2031064, 2.483009, 1]]
[[0, -0.1889092, -0.1977765, 2.741934, 1], [1, -0.1639317, 0.03391317, 2.725101, 1], [2, -0.1385906, 0.2606819, 2.696532, 1], [3, -0.1127105, 0.3818908, 2.672386, 1], [4, -0.2832208, 0.1701246, 2.659998, 1], [5, -0.3103437, -0.02945244, 2.643219, 1], [6, -0.2674322, -0.1929483, 2.51879, 1], [7, -0.2587085, -0.2100546, 2.48744, 1], [8, 0.01783211, 0.1627855, 2.705231, 1], [9, 0.02754871, -0.0344272, 2.68114, 1], [10, 0.00716621, -0.1896172, 2.535717, 1], [11, -0.03787366, -0.204831, 2.524912, 1], [12, -0.2534484, -0.1878134, 2.698776, 1], [13, -0.178888, -0.2724048, 2.401904, 1], [14, -0.1584294, -0.6607258, 2.462529, 1], [15, -0.1317016, -0.7250317, 2.382709, 1], [16, -0.1194813, -0.20291, 2.719511, 1], [17, 0.03050615, -0.2760783, 2.427008, 1], [18, -0.001739534, -0.6649773, 2.482577, 1], [19, 0.004973968, -0.7421088, 2.421024, 1], [20, -0.144857, 0.2047229, 2.705875, 1], [21, -0.2542367, -0.2336764, 2.430309, 1], [22, -0.2223961, -0.1889995, 2.475667, 1], [23, -0.08391534, -0.2438618, 2.457135, 1], [24, 0.004085278, -0.2076026, 2.481488, 1]]
[[0, -0.1884795, -0.1983919, 2.741843, 1], [1, -0.1636975, 0.03295778, 2.723203, 1], [2, -0.13917, 0.2591915, 2.691386, 1], [3, -0.1142971, 0.3807633, 2.667249, 1], [4, -0.2831516, 0.1691598, 2.656319, 1], [5, -0.3088359, -0.03118376, 2.638311, 1], [6, -0.2660073, -0.1957177, 2.511869, 1], [7, -0.2556993, -0.2158291, 2.477662, 1], [8, 0.01789859, 0.1613329, 2.703556, 1], [9, 0.02805137, -0.03582371, 2.680171, 1], [10, 0.008389181, -0.1880982, 2.534422, 1], [11, -0.03615766, -0.2042065, 2.525533, 1], [12, -0.2530796, -0.1885106, 2.698373, 1], [13, -0.1739766, -0.2755952, 2.400741, 1], [14, -0.1577197, -0.6601967, 2.461203, 1], [15, -0.1342874, -0.7274091, 2.38431, 1], [16, -0.1190294, -0.2035351, 2.719774, 1], [17, 0.0315786, -0.2776425, 2.42714, 1], [18, -0.001030952, -0.6661826, 2.482369, 1], [19, 0.006924524, -0.7441163, 2.423526, 1], [20, -0.1452395, 0.2033397, 2.70158, 1], [21, -0.2504613, -0.2699384, 2.436866, 1], [22, -0.232418, -0.2142175, 2.421818, 1], [23, -0.07936312, -0.2451936, 2.458101, 1], [24, 0.01072067, -0.2019876, 2.489814, 1]]
[[0, -0.1884298, -0.1984514, 2.741818, 1], [1, -0.1637363, 0.03286511, 2.722991, 1], [2, -0.1393358, 0.2590886, 2.691062, 1], [3, -0.1146205, 0.3801083, 2.66557, 1], [4, -0.283153, 0.1688944, 2.655734, 1], [5, -0.3086474, -0.03134257, 2.638375, 1], [6, -0.266992, -0.1952273, 2.513206, 1], [7, -0.2559143, -0.2151268, 2.481492, 1], [8, 0.01813897, 0.1614197, 2.7036, 1], [9, 0.02922366, -0.03677186, 2.679875, 1], [10, -0.006655895, -0.1981024, 2.518451, 1], [11, -0.05345001, -0.2198575, 2.503606, 1], [12, -0.2529921, -0.1886312, 2.6982, 1], [13, -0.1733851, -0.2765175, 2.400278, 1], [14, -0.1562017, -0.6595792, 2.45863, 1], [15, -0.1347222, -0.7287513, 2.384197, 1], [16, -0.1189968, -0.2035831, 2.719834, 1], [17, 0.03156666, -0.2777931, 2.42726, 1], [18, -0.0007238812, -0.6654759, 2.481789, 1], [19, 0.006913963, -0.7370318, 2.407921, 1], [20, -0.1453837, 0.2032361, 2.701266, 1], [21, -0.2422976, -0.2823364, 2.41086, 1], [22, -0.2294088, -0.2078203, 2.433405, 1], [23, -0.09970248, -0.254813, 2.44187, 1], [24, -0.008317932, -0.2253252, 2.468734, 1]]
