[[0, -0.1340641, 0.1956295, 2.932369, 1], [1, -0.1309621, 0.4719351, 2.874405, 1], [2, -0.1316967, 0.7404015, 2.803826, 1], [3, -0.1255915, 0.8764365, 2.75392, 1], [4, -0.3062442, 0.6293423, 2.812212, 1], [5, -0.3564381, 0.385586, 2.88119, 1], [6, -0.3553109, 0.156152, 2.861636, 1], [7, -0.3347358, 0.1086728, 2.853925, 1], [8, 0.04399316, 0.625359, 2.822493, 1], [9, 0.07186667, 0.374173, 2.908606, 1], [10, 0.06986702, 0.1459423, 2.921104, 1], [11, 0.04431862, 0.09644201, 2.916958, 1], [12, -0.2011721, 0.1946474, 2.895261, 1], [13, -0.2531437, -0.226338, 2.95346, 1], [14, -0.2376624, -0.5634438, 3.037633, 1], [15, -0.23004, -0.6367025, 2.954297, 1], [16, -0.06388623, 0.1917663, 2.897874, 1], [17, -0.05288666, -0.2073772, 2.976025, 1], [18, -0.08452284, -0.5469187, 3.056085, 1], [19, -0.08264648, -0.6230833, 2.985002, 1], [20, -0.1313701, 0.6744614, 2.823773, 1], [21, -0.3240022, 0.02770064, 2.849682, 1], [22, -0.2889868, 0.112024, 2.813849, 1], [23, 0.03622139, 0.01155477, 2.912894, 1], [24, 0.02589101, 0.09062987, 2.871614, 1]]
[[0, -0.1559776, 0.1631036, 2.943709, 1], [1, -0.1661661, 0.4660352, 2.898334, 1], [2, -0.1720363, 0.7597259, 2.841939, 1], [3, -0.1613384, 0.9078217, 2.827142, 1], [4, -0.3381764, 0.6331425, 2.831607, 1], [5, -0.3828846, 0.3906175, 2.883194, 1], [6, -0.359184, 0.1548467, 2.829513, 1], [7, -0.3379397, 0.08482386, 2.813424, 1], [8, 0.00474807, 0.6353857, 2.862295, 1], [9, 0.04033248, 0.3780698, 2.938038, 1], [10, 0.04602877, 0.1486249, 2.927656, 1], [11, 0.03288978, 0.07418376, 2.919514, 1], [12, -0.2275587, 0.1577108, 2.901226, 1], [13, -0.2559328, -0.2278644, 2.974494, 1], [14, -0.2356664, -0.5624149, 3.041837, 1], [15, -0.2270822, -0.6367754, 2.959714, 1], [16, -0.08058845, 0.1646969, 2.913798, 1], [17, -0.08564307, -0.2259, 2.97229, 1], [18, -0.1139919, -0.5553792, 3.058406, 1], [19, -0.1178124, -0.6214275, 2.993335, 1], [20, -0.1708835, 0.6874219, 2.857752, 1], [21, -0.3409494, 0.01986595, 2.809114, 1], [22, -0.371177, 0.05462935, 2.78954, 1], [23, 0.03458098, 0.004076527, 2.923654, 1], [24, 0.0004796009, 0.07439391, 2.887, 1]]
[[0, -0.1561143, 0.1631663, 2.943626, 1], [1, -0.1661566, 0.4660448, 2.89834, 1], [2, -0.1720349, 0.7597428, 2.841996, 1], [3, -0.1610691, 0.9080133, 2.827565, 1], [4, -0.3381995, 0.6337139, 2.831697, 1], [5, -0.3829003, 0.3909621, 2.882644, 1], [6, -0.3597133, 0.1586433, 2.829579, 1], [7, -0.3407565, 0.08863529, 2.81472, 1], [8, 0.004896009, 0.6353507, 2.862606, 1], [9, 0.04029835, 0.3781036, 2.938081, 1], [10, 0.04576158, 0.1486592, 2.927658, 1], [11, 0.03309311, 0.07510552, 2.92176, 1], [12, -0.2276756, 0.1577814, 2.901153, 1], [13, -0.2559783, -0.2278289, 2.974575, 1], [14, -0.2363448, -0.5624294, 3.042135, 1], [15, -0.2267913, -0.6368558, 2.959479, 1], [16, -0.08073309, 0.1647349, 2.91373, 1], [17, -0.08565585, -0.2258895, 2.972231, 1], [18, -0.1147274, -0.5549539, 3.05862, 1], [19, -0.1175907, -0.6206768, 2.994014, 1], [20, -0.1708708, 0.687448, 2.85782, 1], [21, -0.3447462, 0.02116296, 2.810049, 1], [22, -0.3724263, 0.05574933, 2.79366, 1], [23, 0.03530524, 0.005350555, 2.932352, 1], [24, 0.002847443, 0.04936549, 2.895, 1]]
[[0, -0.1576265, 0.163937, 2.94515, 1], [1, -0.1670829, 0.466367, 2.899059, 1], [2, -0.1733422, 0.7599002, 2.842253, 1], [3, -0.1618449, 0.9080028, 2.82778, 1], [4, -0.339442, 0.6341842, 2.831167, 1], [5, -0.386268, 0.3927296, 2.880182, 1], [6, -0.3639725, 0.1626388, 2.830301, 1], [7, -0.3496869, 0.08536354, 2.818735, 1], [8, -0.001299711, 0.6374251, 2.860256, 1], [9, 0.03899838, 0.3793573, 2.940902, 1], [10, 0.04551357, 0.1499433, 2.92873, 1], [11, 0.03305677, 0.0766338, 2.926596, 1], [12, -0.2290575, 0.1581916, 2.90239, 1], [13, -0.2573988, -0.2273664, 2.976772, 1], [14, -0.2364265, -0.562438, 3.042485, 1], [15, -0.2269876, -0.6370789, 2.959596, 1], [16, -0.08238319, 0.1658929, 2.915696, 1], [17, -0.07726644, -0.2208642, 2.965824, 1], [18, -0.113778, -0.5545946, 3.057925, 1], [19, -0.1167363, -0.6204731, 2.99403, 1], [20, -0.1720342, 0.6876687, 2.858254, 1], [21, -0.3514209, 0.01401316, 2.813983, 1], [22, -0.3910228, 0.08695824, 2.7895, 1], [23, 0.02963957, 0.006505029, 2.931209, 1], [24, 0.007932082, 0.03642114, 2.891667, 1]]
[[0, -0.1597111, 0.1647925, 2.951995, 1], [1, -0.1714592, 0.4662591, 2.902379, 1], [2, -0.1839704, 0.7586737, 2.84286, 1], [3, -0.1691164, 0.907791, 2.827603, 1], [4, -0.3439554, 0.6333346, 2.828405, 1], [5, -0.3916533, 0.3935635, 2.877505, 1], [6, -0.3756778, 0.160146, 2.829067, 1], [7, -0.3777197, 0.07747988, 2.803769, 1], [8, -0.007255574, 0.6391829, 2.868034, 1], [9, 0.03600644, 0.3805694, 2.947912, 1], [10, 0.04563398, 0.1512775, 2.93543, 1], [11, 0.03776897, 0.07799832, 2.931568, 1], [12, -0.2306279, 0.1586596, 2.90787, 1], [13, -0.2599125, -0.2269215, 2.979243, 1], [14, -0.23606, -0.5629412, 3.042953, 1], [15, -0.228927, -0.6383729, 2.959464, 1], [16, -0.08500651, 0.1671092, 2.924179, 1], [17, -0.04431897, -0.1971248, 2.925734, 1], [18, -0.1018921, -0.5504605, 3.04812, 1], [19, -0.08771964, -0.6250989, 2.974423, 1], [20, -0.1805605, 0.686859, 2.859852, 1], [21, -0.3723458, 0.008480053, 2.810711, 1], [22, -0.4081094, 0.08675288, 2.792363, 1], [23, 0.03447337, 0.005646171, 2.924709, 1], [24, 0.01292795, 0.05401956, 2.884, 1]]
[[0, -0.1604739, 0.1659212, 2.956276, 1], [1, -0.1751621, 0.4663903, 2.90451, 1], [2, -0.1927138, 0.757662, 2.842349, 1], [3, -0.1775251, 0.9065241, 2.8275, 1], [4, -0.3505852, 0.6343412, 2.826265, 1], [5, -0.3982837, 0.390094, 2.873878, 1], [6, -0.3897096, 0.1499641, 2.822346, 1], [7, -0.3901969, 0.07369138, 2.801654, 1], [8, -0.01228273, 0.6410927, 2.872344, 1], [9, 0.03196277, 0.3815202, 2.95721, 1], [10, 0.04862469, 0.152654, 2.94363, 1], [11, 0.04422358, 0.08114442, 2.935989, 1], [12, -0.2312199, 0.1590055, 2.911394, 1], [13, -0.2620437, -0.224067, 2.980035, 1], [14, -0.2381923, -0.5640392, 3.044706, 1], [15, -0.2296081, -0.6380025, 2.958846, 1], [16, -0.08591771, 0.169094, 2.929271, 1], [17, -0.02823983, -0.1959286, 2.91624, 1], [18, -0.06267083, -0.5424963, 3.032083, 1], [19, -0.03460693, -0.6240234, 2.962891, 1], [20, -0.188003, 0.6861994, 2.860218, 1], [21, -0.3859892, 0.002434171, 2.811725, 1], [22, -0.4169484, 0.09138707, 2.78325, 1], [23, 0.03620687, 0.00362217, 2.91271, 1], [24, 0.01529312, 0.08505625, 2.886693, 1]]
[[0, -0.1606913, 0.1669855, 2.959126, 1], [1, -0.1770771, 0.4668546, 2.905803, 1], [2, -0.1959268, 0.7578056, 2.842169, 1], [3, -0.1813748, 0.9061587, 2.826923, 1], [4, -0.3541903, 0.6354837, 2.825809, 1], [5, -0.4006559, 0.3900077, 2.873134, 1], [6, -0.3919627, 0.1469979, 2.821138, 1], [7, -0.3954258, 0.07116928, 2.799106, 1], [8, -0.01572731, 0.6418804, 2.874443, 1], [9, 0.03047593, 0.3814475, 2.959347, 1], [10, 0.05065643, 0.1528629, 2.947551, 1], [11, 0.04704576, 0.08547597, 2.939821, 1], [12, -0.2312549, 0.1594814, 2.913987, 1], [13, -0.2628329, -0.2227814, 2.980788, 1], [14, -0.2369608, -0.5645189, 3.044962, 1], [15, -0.2308532, -0.6384336, 2.958548, 1], [16, -0.08631691, 0.1707236, 2.932344, 1], [17, -0.02237515, -0.1971965, 2.916154, 1], [18, -0.04030947, -0.54504, 3.036462, 1], [19, -0.007283181, -0.6276957, 2.967904, 1], [20, -0.1909992, 0.6864154, 2.860409, 1], [21, -0.39052, 0.00677555, 2.807754, 1], [22, -0.4098172, 0.08550561, 2.766629, 1], [23, 0.0443203, 0.00761837, 2.924211, 1], [24, 0.02132306, 0.08533492, 2.894143, 1]]
[[0, -0.1588633, 0.169036, 2.961169, 1], [1, -0.1777354, 0.46718, 2.906569, 1], [2, -0.1990086, 0.7570379, 2.842526, 1], [3, -0.184756, 0.9054392, 2.825737, 1], [4, -0.3566126, 0.6353865, 2.825547, 1], [5, -0.4062633, 0.3904023, 2.87225, 1], [6, -0.3980628, 0.1448505, 2.820005, 1], [7, -0.4019944, 0.07305388, 2.802532, 1], [8, -0.01850054, 0.6426011, 2.875244, 1], [9, 0.02971635, 0.3830908, 2.963141, 1], [10, 0.05541139, 0.1550745, 2.953575, 1], [11, 0.05259166, 0.08804458, 2.94283, 1], [12, -0.2295067, 0.1610596, 2.915835, 1], [13, -0.2634895, -0.2206643, 2.9825, 1], [14, -0.2375393, -0.5646802, 3.044892, 1], [15, -0.2311149, -0.6385696, 2.958427, 1], [16, -0.08445713, 0.1731337, 2.934524, 1], [17, 0.01087976, -0.1826581, 2.922683, 1], [18, 0.03442205, -0.5507528, 3.020991, 1], [19, 0.08050537, -0.6279297, 2.962891, 1], [20, -0.193364, 0.6860171, 2.860893, 1], [21, -0.393623, 0.00664495, 2.807336, 1], [22, -0.4053848, 0.06999736, 2.76455, 1], [23, 0.05526191, 0.02103058, 2.940544, 1], [24, 0.02977652, 0.08282778, 2.897527, 1]]
[[0, -0.1578521, 0.1704507, 2.963048, 1], [1, -0.1782943, 0.4676924, 2.907443, 1], [2, -0.2003093, 0.7570683, 2.842696, 1], [3, -0.1875249, 0.9053263, 2.825197, 1], [4, -0.3583806, 0.635694, 2.825736, 1], [5, -0.4088102, 0.3893699, 2.871841, 1], [6, -0.3997763, 0.1435886, 2.819995, 1], [7, -0.4046037, 0.07193731, 2.801685, 1], [8, -0.01999489, 0.6430031, 2.87569, 1], [9, 0.02940217, 0.3810153, 2.965466, 1], [10, 0.05954678, 0.1535785, 2.957414, 1], [11, 0.05791957, 0.08607893, 2.94797, 1], [12, -0.22826, 0.1624991, 2.918103, 1], [13, -0.2656474, -0.2154337, 2.981074, 1], [14, -0.2377945, -0.5645955, 3.04485, 1], [15, -0.2318565, -0.6391143, 2.958503, 1], [16, -0.08367126, 0.1744205, 2.936016, 1], [17, 0.02151851, -0.1757429, 2.926252, 1], [18, 0.05810283, -0.5510902, 3.020987, 1], [19, 0.1166618, -0.623841, 2.967676, 1], [20, -0.1945275, 0.6861423, 2.861206, 1], [21, -0.3951435, 0.007285135, 2.807903, 1], [22, -0.4312084, 0.07599808, 2.773706, 1], [23, 0.05625364, 0.01160236, 2.923211, 1], [24, 0.03475698, 0.08075741, 2.902167, 1]]
[[0, -0.1567244, 0.1715044, 2.964272, 1], [1, -0.1784989, 0.4679228, 2.908161, 1], [2, -0.2011538, 0.7567421, 2.843094, 1], [3, -0.1898335, 0.9045853, 2.825241, 1], [4, -0.3595536, 0.6359827, 2.826177, 1], [5, -0.4108144, 0.3892218, 2.873275, 1], [6, -0.4021367, 0.1428278, 2.820421, 1], [7, -0.4051169, 0.0736585, 2.803622, 1], [8, -0.02084926, 0.6434771, 2.875981, 1], [9, 0.02933466, 0.3822096, 2.966778, 1], [10, 0.06393474, 0.1554707, 2.961476, 1], [11, 0.06228218, 0.08769254, 2.94915, 1], [12, -0.2270091, 0.1632513, 2.919281, 1], [13, -0.2662171, -0.2148235, 2.981492, 1], [14, -0.2379498, -0.5647138, 3.044816, 1], [15, -0.2329058, -0.6400162, 2.958583, 1], [16, -0.08268023, 0.1757449, 2.937283, 1], [17, 0.03391264, -0.1705868, 2.933497, 1], [18, 0.093808, -0.5525055, 3.038308, 1], [19, 0.1537873, -0.6201872, 2.973528, 1], [20, -0.1952345, 0.6859546, 2.861647, 1], [21, -0.398832, 0.007289001, 2.808208, 1], [22, -0.4311697, 0.06990634, 2.787263, 1], [23, 0.0681373, -0.0003518517, 2.92021, 1], [24, 0.03504795, 0.09549189, 2.8995, 1]]
[[0, -0.1556336, 0.1720497, 2.964644, 1], [1, -0.1785163, 0.467975, 2.908237, 1], [2, -0.2017977, 0.7565071, 2.842922, 1], [3, -0.1907322, 0.9042059, 2.824844, 1], [4, -0.3600438, 0.6355813, 2.82645, 1], [5, -0.4128909, 0.3885337, 2.873931, 1], [6, -0.4036624, 0.1421821, 2.821488, 1], [7, -0.4060911, 0.06936839, 2.805564, 1], [8, -0.02155937, 0.6435263, 2.87572, 1], [9, 0.02988416, 0.3809093, 2.967841, 1], [10, 0.06696052, 0.1545985, 2.963471, 1], [11, 0.06879855, 0.08740827, 2.949566, 1], [12, -0.2257878, 0.1637373, 2.919985, 1], [13, -0.2668956, -0.2136342, 2.981608, 1], [14, -0.2387697, -0.5637524, 3.044063, 1], [15, -0.2327724, -0.6399874, 2.958308, 1], [16, -0.08168561, 0.1763251, 2.937363, 1], [17, 0.04758094, -0.1689602, 2.94679, 1], [18, 0.1211271, -0.5500958, 3.037047, 1], [19, 0.1839993, -0.6186279, 2.982821, 1], [20, -0.1956871, 0.6858245, 2.86157, 1], [21, -0.3983037, 0.005109666, 2.810298, 1], [22, -0.4278822, 0.06478164, 2.78155, 1], [23, 0.07132314, 0.02103821, 2.941543, 1], [24, 0.04187146, 0.09462656, 2.902467, 1]]
[[0, -0.1526356, 0.172565, 2.963402, 1], [1, -0.178187, 0.4680741, 2.90786, 1], [2, -0.202235, 0.7563498, 2.842264, 1], [3, -0.1918275, 0.903635, 2.82345, 1], [4, -0.3608396, 0.6348491, 2.826467, 1], [5, -0.4133583, 0.3883798, 2.873978, 1], [6, -0.40497, 0.1415682, 2.821225, 1], [7, -0.4059208, 0.06993673, 2.806205, 1], [8, -0.02200381, 0.6429868, 2.874375, 1], [9, 0.03046203, 0.3809676, 2.967704, 1], [10, 0.07068171, 0.1552196, 2.963985, 1], [11, 0.07479756, 0.08741361, 2.945576, 1], [12, -0.223549, 0.164207, 2.919361, 1], [13, -0.2666996, -0.2125409, 2.981092, 1], [14, -0.2399966, -0.5617738, 3.042775, 1], [15, -0.2319581, -0.6385553, 2.956208, 1], [16, -0.07785392, 0.1768236, 2.935283, 1], [17, 0.058872, -0.1653075, 2.950912, 1], [18, 0.1694464, -0.5453464, 3.026911, 1], [19, 0.2303799, -0.6122034, 2.963784, 1], [20, -0.1959419, 0.6857282, 2.861014, 1], [21, -0.3901762, -0.002264761, 2.814463, 1], [22, -0.433642, 0.06440976, 2.799333, 1], [23, 0.08327755, 0.02858135, 2.948408, 1], [24, 0.05375515, 0.08341635, 2.902118, 1]]
[[0, -0.1444492, 0.1738346, 2.963547, 1], [1, -0.174385, 0.4688161, 2.908296, 1], [2, -0.2012289, 0.7564745, 2.842452, 1], [3, -0.1918247, 0.9036165, 2.823447, 1], [4, -0.3604145, 0.6335969, 2.827571, 1], [5, -0.4126623, 0.3844505, 2.877248, 1], [6, -0.4072873, 0.1403874, 2.825925, 1], [7, -0.4069026, 0.06747877, 2.820429, 1], [8, -0.02031493, 0.643334, 2.874275, 1], [9, 0.03667314, 0.3795581, 2.968002, 1], [10, 0.07999113, 0.1544452, 2.965573, 1], [11, 0.08755397, 0.08728274, 2.9495, 1], [12, -0.2159625, 0.1654042, 2.919963, 1], [13, -0.2660033, -0.2131116, 2.981858, 1], [14, -0.240865, -0.5609333, 3.043344, 1], [15, -0.2319788, -0.6381989, 2.95647, 1], [16, -0.06935966, 0.1780892, 2.934973, 1], [17, 0.08645009, -0.1584615, 2.968593, 1], [18, 0.2195383, -0.5393381, 3.04242, 1], [19, 0.2726167, -0.609012, 2.972141, 1], [20, -0.1945837, 0.6859179, 2.861209, 1], [21, -0.4030935, -0.00131272, 2.817955, 1], [22, -0.4335192, 0.07607073, 2.80845, 1], [23, 0.09530427, 0.02102392, 2.939873, 1], [24, 0.06369833, 0.09252825, 2.908047, 1]]
[[0, -0.1376715, 0.1744871, 2.963575, 1], [1, -0.1709349, 0.4690493, 2.908323, 1], [2, -0.2004256, 0.7563182, 2.842348, 1], [3, -0.1916836, 0.903549, 2.82339, 1], [4, -0.3594281, 0.6326646, 2.828065, 1], [5, -0.4108076, 0.3819443, 2.879116, 1], [6, -0.4073106, 0.1413315, 2.830825, 1], [7, -0.4040802, 0.06609454, 2.825903, 1], [8, -0.01881194, 0.6436424, 2.873028, 1], [9, 0.04089983, 0.3791739, 2.967591, 1], [10, 0.08867729, 0.1550451, 2.966763, 1], [11, 0.09719287, 0.08609594, 2.948558, 1], [12, -0.2092491, 0.165365, 2.920433, 1], [13, -0.2635012, -0.212163, 2.980518, 1], [14, -0.2419216, -0.5596783, 3.042801, 1], [15, -0.2318382, -0.6374769, 2.956299, 1], [16, -0.06263874, 0.1794112, 2.934579, 1], [17, 0.09508722, -0.155227, 2.970333, 1], [18, 0.225936, -0.5384549, 3.042416, 1], [19, 0.2810494, -0.6079556, 2.975229, 1], [20, -0.193353, 0.6857949, 2.861095, 1], [21, -0.3984537, 0.00120724, 2.826882, 1], [22, -0.4322225, 0.07398503, 2.814929, 1], [23, 0.1001584, 0.003640738, 2.925705, 1], [24, 0.0676657, 0.09716475, 2.900333, 1]]
[[0, -0.1329512, 0.1743967, 2.962807, 1], [1, -0.1665195, 0.4692602, 2.907681, 1], [2, -0.1974768, 0.7564237, 2.8417, 1], [3, -0.1910548, 0.9035922, 2.823393, 1], [4, -0.3562196, 0.6310483, 2.828201, 1], [5, -0.4083876, 0.3807682, 2.880351, 1], [6, -0.4052595, 0.1417018, 2.836591, 1], [7, -0.3998192, 0.06549589, 2.827865, 1], [8, -0.01561932, 0.6434507, 2.871709, 1], [9, 0.04690015, 0.379535, 2.966563, 1], [10, 0.09180556, 0.1546752, 2.962685, 1], [11, 0.1028899, 0.08652435, 2.94467, 1], [12, -0.2048858, 0.1654311, 2.919482, 1], [13, -0.261091, -0.2113936, 2.979044, 1], [14, -0.2419706, -0.5586484, 3.042451, 1], [15, -0.2311097, -0.6367309, 2.956404, 1], [16, -0.05771903, 0.1791429, 2.93402, 1], [17, 0.09941766, -0.1514453, 2.972497, 1], [18, 0.23545, -0.5363863, 3.045951, 1], [19, 0.276943, -0.6022531, 2.994211, 1], [20, -0.1900254, 0.6859189, 2.860412, 1], [21, -0.3959828, -0.0006400053, 2.831007, 1], [22, -0.4263918, 0.0754872, 2.815556, 1], [23, 0.1160233, -0.004334395, 2.923702, 1], [24, 0.07961389, 0.07062947, 2.892538, 1]]
[[0, -0.1248126, 0.1739111, 2.962202, 1], [1, -0.161696, 0.4687965, 2.907247, 1], [2, -0.1954918, 0.7558846, 2.841295, 1], [3, -0.189, 0.9032043, 2.823606, 1], [4, -0.3532594, 0.6297957, 2.830487, 1], [5, -0.4005395, 0.3727713, 2.885143, 1], [6, -0.4032148, 0.140236, 2.84042, 1], [7, -0.3970658, 0.06541203, 2.838042, 1], [8, -0.01081906, 0.644058, 2.870539, 1], [9, 0.05509418, 0.3800083, 2.965781, 1], [10, 0.1019802, 0.1555814, 2.962446, 1], [11, 0.1124407, 0.08789228, 2.950279, 1], [12, -0.1971741, 0.1642797, 2.919196, 1], [13, -0.2570539, -0.2115531, 2.9777, 1], [14, -0.2418181, -0.5578865, 3.042192, 1], [15, -0.2314878, -0.6368726, 2.956656, 1], [16, -0.04932718, 0.1793485, 2.933078, 1], [17, 0.1073404, -0.1485464, 2.974997, 1], [18, 0.2438383, -0.5349526, 3.046902, 1], [19, 0.2892761, -0.6038672, 2.992215, 1], [20, -0.1874305, 0.6853708, 2.859973, 1], [21, -0.3937419, -0.008083274, 2.840088, 1], [22, -0.4259186, 0.05463417, 2.836375, 1], [23, 0.1238409, -0.0003518132, 2.920201, 1], [24, 0.0843288, 0.08131602, 2.899333, 1]]
[[0, -0.115592, 0.1732871, 2.961673, 1], [1, -0.1530033, 0.467903, 2.907184, 1], [2, -0.1884644, 0.7545297, 2.841439, 1], [3, -0.1856829, 0.9024882, 2.822813, 1], [4, -0.3490096, 0.6271893, 2.831755, 1], [5, -0.3935187, 0.3659039, 2.888278, 1], [6, -0.3982411, 0.1368926, 2.844526, 1], [7, -0.3898429, 0.05900833, 2.839377, 1], [8, -0.00348784, 0.6445671, 2.869557, 1], [9, 0.06249441, 0.3826204, 2.965321, 1], [10, 0.1071848, 0.1577147, 2.961383, 1], [11, 0.1209286, 0.08626559, 2.948472, 1], [12, -0.1876887, 0.163107, 2.918856, 1], [13, -0.2522128, -0.2128832, 2.976003, 1], [14, -0.2410922, -0.5581634, 3.041966, 1], [15, -0.2312754, -0.6368302, 2.956681, 1], [16, -0.04063124, 0.1792469, 2.932374, 1], [17, 0.1147773, -0.1488485, 2.977124, 1], [18, 0.2485211, -0.5350802, 3.04792, 1], [19, 0.2899789, -0.5995975, 2.994671, 1], [20, -0.179891, 0.6841151, 2.860054, 1], [21, -0.3875694, -0.008954712, 2.841869, 1], [22, -0.4122275, 0.04525451, 2.834834, 1], [23, 0.1279252, -0.004338914, 2.92245, 1], [24, 0.09111371, 0.08566781, 2.892091, 1]]
[[0, -0.10745, 0.1727022, 2.961128, 1], [1, -0.1458067, 0.4674053, 2.907031, 1], [2, -0.1824569, 0.7539233, 2.841523, 1], [3, -0.1826456, 0.902297, 2.8225, 1], [4, -0.340992, 0.6236335, 2.832086, 1], [5, -0.3891639, 0.3636876, 2.888859, 1], [6, -0.3924286, 0.1329516, 2.847937, 1], [7, -0.3811852, 0.05435797, 2.840732, 1], [8, 0.003174471, 0.6448662, 2.86898, 1], [9, 0.07044858, 0.3837281, 2.965039, 1], [10, 0.1256968, 0.1617741, 2.970863, 1], [11, 0.1322694, 0.09220301, 2.952944, 1], [12, -0.179952, 0.1625822, 2.918685, 1], [13, -0.244554, -0.2096922, 2.972893, 1], [14, -0.2408096, -0.5572684, 3.041753, 1], [15, -0.2303213, -0.6353537, 2.959182, 1], [16, -0.03230371, 0.1786138, 2.931437, 1], [17, 0.1203756, -0.1491314, 2.978236, 1], [18, 0.2507778, -0.5358108, 3.048874, 1], [19, 0.2929643, -0.6002325, 2.99605, 1], [20, -0.1735543, 0.68354, 2.860073, 1], [21, -0.3775719, -0.00896426, 2.844098, 1], [22, -0.4065286, 0.04091282, 2.829182, 1], [23, 0.1442165, 0.03177613, 2.945996, 1], [24, 0.1167915, 0.06706779, 2.90975, 1]]
[[0, -0.09961382, 0.1721347, 2.959071, 1], [1, -0.1392781, 0.4670129, 2.905442, 1], [2, -0.1772463, 0.7535549, 2.840307, 1], [3, -0.1784009, 0.9020572, 2.821942, 1], [4, -0.3354999, 0.6219411, 2.832907, 1], [5, -0.3784885, 0.3596027, 2.888551, 1], [6, -0.3849263, 0.1316315, 2.852307, 1], [7, -0.3714067, 0.0571544, 2.843783, 1], [8, 0.009051461, 0.6459476, 2.866524, 1], [9, 0.07922768, 0.3872663, 2.963141, 1], [10, 0.1266649, 0.1636413, 2.970862, 1], [11, 0.137713, 0.0957928, 2.947772, 1], [12, -0.1727276, 0.161718, 2.91643, 1], [13, -0.2385218, -0.2078027, 2.968989, 1], [14, -0.2404152, -0.5566806, 3.041001, 1], [15, -0.2301593, -0.6353447, 2.958814, 1], [16, -0.02402805, 0.1783703, 2.929588, 1], [17, 0.1248332, -0.1495578, 2.978893, 1], [18, 0.2533092, -0.5374877, 3.051445, 1], [19, 0.2987051, -0.6047709, 2.998363, 1], [20, -0.1680059, 0.6831719, 2.858759, 1], [21, -0.3624539, -0.01142796, 2.849535, 1], [22, -0.3899581, 0.05147621, 2.831334, 1], [23, 0.1507187, 0.03339735, 2.947595, 1], [24, 0.1124423, 0.08835363, 2.908625, 1]]
[[0, -0.09383622, 0.17125, 2.958501, 1], [1, -0.1334602, 0.4664829, 2.905072, 1], [2, -0.1715211, 0.7532952, 2.840117, 1], [3, -0.1746371, 0.9020342, 2.82157, 1], [4, -0.3293354, 0.6196532, 2.83421, 1], [5, -0.3705083, 0.3622127, 2.890014, 1], [6, -0.3741235, 0.1338849, 2.856293, 1], [7, -0.3595394, 0.05451393, 2.842414, 1], [8, 0.01380389, 0.6463935, 2.865762, 1], [9, 0.08512602, 0.389393, 2.962966, 1], [10, 0.1049309, 0.1567965, 2.925638, 1], [11, 0.1167026, 0.07588086, 2.915541, 1], [12, -0.1666733, 0.1605576, 2.915729, 1], [13, -0.2343742, -0.2063642, 2.966374, 1], [14, -0.2408046, -0.5572521, 3.040931, 1], [15, -0.2302117, -0.635613, 2.958461, 1], [16, -0.01868043, 0.1777604, 2.929136, 1], [17, 0.1295056, -0.1501285, 2.979362, 1], [18, 0.2543989, -0.5376763, 3.053859, 1], [19, 0.2993031, -0.6055267, 2.998895, 1], [20, -0.1622407, 0.6828501, 2.858519, 1], [21, -0.355537, -0.01156985, 2.853222, 1], [22, -0.3817428, 0.05011397, 2.831727, 1], [23, 0.1215746, -0.002977255, 2.896646, 1], [24, 0.07761474, 0.08922144, 2.861091, 1]]
[[0, -0.08932987, 0.1707496, 2.957563, 1], [1, -0.1288898, 0.4662584, 2.904555, 1], [2, -0.1669094, 0.7532905, 2.840005, 1], [3, -0.1721085, 0.9018543, 2.821131, 1], [4, -0.3246916, 0.6177717, 2.83432, 1], [5, -0.364065, 0.3581271, 2.893249, 1], [6, -0.3658012, 0.1300921, 2.856607, 1], [7, -0.3464245, 0.05561273, 2.840166, 1], [8, 0.0181464, 0.6466873, 2.86526, 1], [9, 0.09100883, 0.3910984, 2.962854, 1], [10, 0.153133, 0.1706448, 2.963784, 1], [11, 0.1505526, 0.102197, 2.950118, 1], [12, -0.1621242, 0.1599637, 2.915023, 1], [13, -0.2323163, -0.2063414, 2.965614, 1], [14, -0.2407234, -0.5579776, 3.04062, 1], [15, -0.2304487, -0.6363828, 2.958278, 1], [16, -0.01433243, 0.1773643, 2.927965, 1], [17, 0.1336397, -0.1514654, 2.980255, 1], [18, 0.2553892, -0.5376167, 3.054891, 1], [19, 0.296717, -0.6040112, 3.001385, 1], [20, -0.157635, 0.682794, 2.858302, 1], [21, -0.3415903, -0.01100772, 2.847244, 1], [22, -0.3649625, 0.04125217, 2.8322, 1], [23, 0.169688, 0.04395482, 2.956523, 1], [24, 0.1249421, 0.09875838, 2.913913, 1]]
