[[0, -0.09919674, -0.001048107, 2.765355, 1], [1, -0.09582472, 0.3001706, 2.745449, 1], [2, -0.09191508, 0.5927008, 2.713616, 1], [3, -0.09222027, 0.7298779, 2.698772, 1], [4, -0.2499865, 0.4660942, 2.67736, 1], [5, -0.3125811, 0.2247391, 2.713193, 1], [6, -0.3065148, 0.02381866, 2.702877, 1], [7, -0.3051182, -0.01917183, 2.701536, 1], [8, 0.06558669, 0.4770741, 2.707988, 1], [9, 0.1040598, 0.2235752, 2.753833, 1], [10, 0.1168681, 0.02306212, 2.742502, 1], [11, 0.1117206, -0.02780437, 2.759388, 1], [12, -0.1664261, -0.002149897, 2.723382, 1], [13, -0.1734125, -0.2627721, 2.803071, 1], [14, -0.2106167, -0.5794895, 2.872475, 1], [15, -0.2198532, -0.6518784, 2.806655, 1], [16, -0.0293512, -6.896435e-05, 2.737428, 1], [17, -0.02399171, -0.2706133, 2.814477, 1], [18, -0.01310014, -0.5713069, 2.882887, 1], [19, -0.005380481, -0.648453, 2.818293, 1], [20, -0.09297637, 0.520774, 2.723757, 1], [21, -0.3045994, -0.07659128, 2.719165, 1], [22, -0.3389733, -0.01977507, 2.68145, 1], [23, 0.1138248, -0.09404188, 2.773031, 1], [24, 0.07473378, -0.03005716, 2.725056, 1]]
[[0, -0.08640897, 0.01207868, 2.782934, 1], [1, -0.0884621, 0.3088639, 2.764743, 1], [2, -0.0910439, 0.5982953, 2.735282, 1], [3, -0.09225976, 0.7312776, 2.719912, 1], [4, -0.2208934, 0.5060681, 2.678448, 1], [5, -0.2977955, 0.6267408, 2.489429, 1], [6, -0.31288, 0.716319, 2.302546, 1], [7, -0.3254273, 0.750924, 2.243884, 1], [8, 0.06366406, 0.4853745, 2.722523, 1], [9, 0.1122498, 0.2284137, 2.78873, 1], [10, 0.1288902, 0.02821698, 2.774685, 1], [11, 0.1189853, -0.02303963, 2.796045, 1], [12, -0.1547749, 0.01141416, 2.739268, 1], [13, -0.1700313, -0.259093, 2.814525, 1], [14, -0.2099877, -0.5789589, 2.874629, 1], [15, -0.2201114, -0.6522844, 2.805057, 1], [16, -0.01602586, 0.01271454, 2.756806, 1], [17, -0.02555445, -0.264157, 2.820415, 1], [18, -0.01280949, -0.5700338, 2.886942, 1], [19, -0.006372142, -0.6463029, 2.820451, 1], [20, -0.09034283, 0.5270221, 2.744769, 1], [21, -0.3381829, 0.7741808, 2.169882, 1], [22, -0.3576445, 0.7405295, 2.2044, 1], [23, 0.1144838, -0.06384812, 2.79707, 1], [24, 0.08998461, -0.05593045, 2.766125, 1]]
[[0, -0.0867263, 0.01335021, 2.782314, 1], [1, -0.08900853, 0.310856, 2.762944, 1], [2, -0.09159284, 0.6008972, 2.731652, 1], [3, -0.09378342, 0.7320664, 2.718912, 1], [4, -0.2206918, 0.5082238, 2.678121, 1], [5, -0.2969836, 0.6428002, 2.491799, 1], [6, -0.3087471, 0.7722372, 2.304391, 1], [7, -0.3167989, 0.8091111, 2.259374, 1], [8, 0.0630305, 0.4865758, 2.722446, 1], [9, 0.1120419, 0.2296283, 2.788471, 1], [10, 0.1301502, 0.02954698, 2.775384, 1], [11, 0.1204599, -0.0229513, 2.793467, 1], [12, -0.1551914, 0.01264191, 2.738762, 1], [13, -0.1697055, -0.2578746, 2.813478, 1], [14, -0.2100346, -0.5788002, 2.874346, 1], [15, -0.2195436, -0.6521944, 2.802929, 1], [16, -0.01620451, 0.01392453, 2.756094, 1], [17, -0.0276388, -0.2615323, 2.818245, 1], [18, -0.01265269, -0.5704928, 2.886483, 1], [19, -0.005529859, -0.6465698, 2.819479, 1], [20, -0.09093614, 0.529498, 2.741653, 1], [21, -0.3267021, 0.8387354, 2.184516, 1], [22, -0.3491773, 0.7791462, 2.231154, 1], [23, 0.1226261, -0.06137758, 2.800236, 1], [24, 0.09094752, -0.04245354, 2.763326, 1]]
[[0, -0.08775639, 0.02038721, 2.780463, 1], [1, -0.09026223, 0.3150081, 2.76115, 1], [2, -0.09267212, 0.6027277, 2.730162, 1], [3, -0.09481777, 0.7312365, 2.718225, 1], [4, -0.2212401, 0.5211524, 2.678444, 1], [5, -0.2938399, 0.7059084, 2.514953, 1], [6, -0.3043979, 0.8239461, 2.323246, 1], [7, -0.3051193, 0.895438, 2.314201, 1], [8, 0.05857151, 0.4879595, 2.717198, 1], [9, 0.1113523, 0.2334524, 2.788182, 1], [10, 0.1309525, 0.03349419, 2.775963, 1], [11, 0.120109, -0.02006399, 2.792286, 1], [12, -0.1558762, 0.01951272, 2.73593, 1], [13, -0.1697077, -0.2562526, 2.812098, 1], [14, -0.2098957, -0.5794488, 2.8742, 1], [15, -0.2197221, -0.6549403, 2.798423, 1], [16, -0.01751664, 0.02093552, 2.755208, 1], [17, -0.02828936, -0.2608869, 2.818021, 1], [18, -0.0125648, -0.570367, 2.886637, 1], [19, -0.005404273, -0.6462896, 2.819389, 1], [20, -0.09209006, 0.5318399, 2.740067, 1], [21, -0.3119989, 0.9367018, 2.257995, 1], [22, -0.3405118, 0.8826723, 2.289348, 1], [23, 0.1207108, -0.05850587, 2.795645, 1], [24, 0.09038939, -0.01670223, 2.762611, 1]]
[[0, -0.08796223, 0.02095535, 2.779759, 1], [1, -0.09153456, 0.3167874, 2.75949, 1], [2, -0.09551357, 0.6058151, 2.727309, 1], [3, -0.09515372, 0.7312768, 2.717374, 1], [4, -0.2214269, 0.5210735, 2.678611, 1], [5, -0.2924145, 0.7184749, 2.519993, 1], [6, -0.2947131, 0.8973171, 2.373469, 1], [7, -0.3020706, 0.9378881, 2.342577, 1], [8, 0.05609277, 0.4885666, 2.713779, 1], [9, 0.1108687, 0.2354379, 2.787427, 1], [10, 0.1316309, 0.03559242, 2.777182, 1], [11, 0.1195013, -0.01748459, 2.791278, 1], [12, -0.1561551, 0.0198257, 2.735811, 1], [13, -0.1699958, -0.25468, 2.810572, 1], [14, -0.209886, -0.5784984, 2.874318, 1], [15, -0.2197659, -0.6506592, 2.802622, 1], [16, -0.01749658, 0.02189677, 2.753362, 1], [17, -0.02772384, -0.2603803, 2.817845, 1], [18, -0.01304411, -0.5695997, 2.88667, 1], [19, -0.004967497, -0.6462618, 2.819292, 1], [20, -0.09452403, 0.5346302, 2.737514, 1], [21, -0.30721, 0.9824826, 2.291798, 1], [22, -0.3390896, 0.9207642, 2.320125, 1], [23, 0.1131151, -0.05662205, 2.791338, 1], [24, 0.0869224, -0.03791191, 2.758714, 1]]
[[0, -0.08974493, 0.02525162, 2.776974, 1], [1, -0.09536698, 0.3215103, 2.754264, 1], [2, -0.1014698, 0.6100697, 2.719212, 1], [3, -0.09671959, 0.731695, 2.715207, 1], [4, -0.221616, 0.5211635, 2.678993, 1], [5, -0.2840757, 0.7576149, 2.551351, 1], [6, -0.2878738, 0.9535052, 2.425134, 1], [7, -0.295406, 0.9972954, 2.406586, 1], [8, 0.05198469, 0.4898486, 2.709084, 1], [9, 0.1096727, 0.238723, 2.786358, 1], [10, 0.1317567, 0.03901997, 2.777416, 1], [11, 0.1193201, -0.01604912, 2.790486, 1], [12, -0.1578678, 0.02344384, 2.734596, 1], [13, -0.1703904, -0.2536964, 2.809109, 1], [14, -0.21011, -0.5782061, 2.874007, 1], [15, -0.2196227, -0.6488642, 2.805832, 1], [16, -0.01930329, 0.02672565, 2.74885, 1], [17, -0.02667275, -0.2570695, 2.815849, 1], [18, -0.01301282, -0.5695468, 2.886678, 1], [19, -0.004492169, -0.6458849, 2.818952, 1], [20, -0.09995624, 0.5390894, 2.73017, 1], [21, -0.2920007, 1.046336, 2.367276, 1], [22, -0.3301757, 0.982343, 2.381172, 1], [23, 0.1188485, -0.09199222, 2.802732, 1], [24, 0.08940266, -0.05169046, 2.758, 1]]
[[0, -0.0913814, 0.03051091, 2.774389, 1], [1, -0.09671157, 0.3241732, 2.752166, 1], [2, -0.1022669, 0.6108479, 2.717829, 1], [3, -0.09827153, 0.7336358, 2.71281, 1], [4, -0.2231648, 0.5280449, 2.682349, 1], [5, -0.2833565, 0.7655957, 2.555903, 1], [6, -0.2847642, 0.9697607, 2.446712, 1], [7, -0.2888077, 1.022828, 2.436887, 1], [8, 0.05072113, 0.4902599, 2.707289, 1], [9, 0.1091502, 0.2397736, 2.785782, 1], [10, 0.1324002, 0.04020448, 2.777097, 1], [11, 0.1184721, -0.01517891, 2.787631, 1], [12, -0.1596238, 0.02961284, 2.73251, 1], [13, -0.1782281, -0.2341041, 2.796607, 1], [14, -0.2102799, -0.5777361, 2.874112, 1], [15, -0.220181, -0.6485564, 2.808151, 1], [16, -0.0207775, 0.03084097, 2.746142, 1], [17, -0.02655661, -0.2571809, 2.81561, 1], [18, -0.01254376, -0.5704681, 2.886703, 1], [19, -0.004144534, -0.6460372, 2.818049, 1], [20, -0.1008917, 0.5402492, 2.728608, 1], [21, -0.2863347, 1.070575, 2.399141, 1], [22, -0.322719, 1.017573, 2.407048, 1], [23, 0.1073262, -0.09192917, 2.800735, 1], [24, 0.0889915, -0.03854278, 2.761561, 1]]
[[0, -0.09217347, 0.03369271, 2.772979, 1], [1, -0.09786652, 0.3259569, 2.750846, 1], [2, -0.103487, 0.6113798, 2.716722, 1], [3, -0.09918641, 0.7340059, 2.712234, 1], [4, -0.2241146, 0.5274122, 2.683568, 1], [5, -0.2790487, 0.7804458, 2.596108, 1], [6, -0.2707973, 1.01032, 2.511029, 1], [7, -0.2708495, 1.06138, 2.499853, 1], [8, 0.05009698, 0.490354, 2.705979, 1], [9, 0.1090468, 0.2403948, 2.785504, 1], [10, 0.1316387, 0.04074276, 2.776618, 1], [11, 0.1204752, -0.01533464, 2.794103, 1], [12, -0.1604086, 0.03309062, 2.731065, 1], [13, -0.176292, -0.2411706, 2.798259, 1], [14, -0.2104873, -0.5797809, 2.873902, 1], [15, -0.2214646, -0.6528698, 2.8134, 1], [16, -0.02155193, 0.03354495, 2.744902, 1], [17, -0.02644909, -0.2573243, 2.815672, 1], [18, -0.01242588, -0.5722028, 2.885978, 1], [19, -0.003761557, -0.6466355, 2.818328, 1], [20, -0.1021107, 0.5410706, 2.727445, 1], [21, -0.2696448, 1.109261, 2.462652, 1], [22, -0.3055724, 1.035726, 2.474928, 1], [23, 0.1212652, -0.08059876, 2.810684, 1], [24, 0.09317429, -0.04480127, 2.77675, 1]]
[[0, -0.09478487, 0.03945521, 2.77088, 1], [1, -0.1000646, 0.3288186, 2.748837, 1], [2, -0.1052082, 0.6120191, 2.71497, 1], [3, -0.1034897, 0.7376614, 2.706673, 1], [4, -0.2280887, 0.5441828, 2.688501, 1], [5, -0.2679774, 0.8007988, 2.604225, 1], [6, -0.2683359, 1.013716, 2.522706, 1], [7, -0.2635938, 1.069225, 2.531126, 1], [8, 0.05020789, 0.4903649, 2.705156, 1], [9, 0.1090832, 0.2406493, 2.785341, 1], [10, 0.1317499, 0.04100222, 2.776236, 1], [11, 0.1213587, -0.01677365, 2.788816, 1], [12, -0.1621983, 0.03905858, 2.73006, 1], [13, -0.174877, -0.2429637, 2.79883, 1], [14, -0.2104953, -0.5797099, 2.87387, 1], [15, -0.2211444, -0.6521056, 2.813536, 1], [16, -0.02508883, 0.0390766, 2.741666, 1], [17, -0.02611483, -0.2538251, 2.813738, 1], [18, -0.01239021, -0.571999, 2.886037, 1], [19, -0.009057803, -0.6462668, 2.8177, 1], [20, -0.1039394, 0.5421949, 2.725632, 1], [21, -0.2562112, 1.121248, 2.503951, 1], [22, -0.2951972, 1.071215, 2.4995, 1], [23, 0.1203538, -0.08609449, 2.813108, 1], [24, 0.09003873, -0.02896934, 2.761867, 1]]
[[0, -0.09685131, 0.04546996, 2.769286, 1], [1, -0.1012782, 0.331216, 2.747776, 1], [2, -0.1056768, 0.6121897, 2.714487, 1], [3, -0.1039378, 0.7382735, 2.706327, 1], [4, -0.2275197, 0.540494, 2.689451, 1], [5, -0.2709605, 0.8024979, 2.635174, 1], [6, -0.2537502, 1.015985, 2.597064, 1], [7, -0.2455583, 1.08367, 2.600109, 1], [8, 0.04754195, 0.4893986, 2.701774, 1], [9, 0.1096403, 0.2415559, 2.784612, 1], [10, 0.1302381, 0.0416704, 2.775058, 1], [11, 0.1189485, -0.01989048, 2.7883, 1], [12, -0.1638744, 0.04595129, 2.731975, 1], [13, -0.1742092, -0.2440014, 2.798848, 1], [14, -0.2105202, -0.5798629, 2.873825, 1], [15, -0.2210344, -0.6522756, 2.813759, 1], [16, -0.02802524, 0.04542294, 2.73588, 1], [17, -0.02476035, -0.2513882, 2.811979, 1], [18, -0.01238449, -0.5720303, 2.886002, 1], [19, -0.008900361, -0.6462879, 2.818143, 1], [20, -0.1045566, 0.5427327, 2.725026, 1], [21, -0.2347613, 1.137705, 2.585464, 1], [22, -0.2800275, 1.080943, 2.572304, 1], [23, 0.1135334, -0.0877242, 2.805734, 1], [24, 0.08487599, -0.02767888, 2.758636, 1]]
[[0, -0.09763016, 0.04801452, 2.76855, 1], [1, -0.1021397, 0.3327334, 2.747192, 1], [2, -0.1062978, 0.612403, 2.714167, 1], [3, -0.1041833, 0.7392167, 2.705836, 1], [4, -0.2274187, 0.5398804, 2.689537, 1], [5, -0.263055, 0.8035181, 2.638505, 1], [6, -0.2528559, 1.017895, 2.600328, 1], [7, -0.240579, 1.087905, 2.615709, 1], [8, 0.0458509, 0.4884486, 2.699265, 1], [9, 0.1095808, 0.2418889, 2.784157, 1], [10, 0.1301749, 0.04200424, 2.774897, 1], [11, 0.1214185, -0.019222, 2.786288, 1], [12, -0.1644103, 0.04859652, 2.732482, 1], [13, -0.1783053, -0.232779, 2.791745, 1], [14, -0.2104375, -0.579169, 2.87397, 1], [15, -0.2203414, -0.6518519, 2.809229, 1], [16, -0.02891268, 0.04752376, 2.734075, 1], [17, -0.02552448, -0.2505736, 2.811485, 1], [18, -0.0121964, -0.5714115, 2.885878, 1], [19, -0.007796396, -0.6462379, 2.817176, 1], [20, -0.1052587, 0.5432385, 2.724635, 1], [21, -0.2344164, 1.14385, 2.598622, 1], [22, -0.2727449, 1.09034, 2.580445, 1], [23, 0.1203111, -0.08736498, 2.801332, 1], [24, 0.08992633, -0.04024104, 2.763083, 1]]
[[0, -0.09847559, 0.05106667, 2.768124, 1], [1, -0.1026482, 0.3341836, 2.746819, 1], [2, -0.1064483, 0.6124935, 2.714007, 1], [3, -0.1043719, 0.7394379, 2.706001, 1], [4, -0.2272153, 0.5396231, 2.689484, 1], [5, -0.2622545, 0.8036963, 2.641398, 1], [6, -0.246471, 1.020016, 2.61337, 1], [7, -0.2322718, 1.085314, 2.631986, 1], [8, 0.04700129, 0.4887743, 2.699465, 1], [9, 0.109978, 0.2418132, 2.783874, 1], [10, 0.1296936, 0.04182945, 2.77356, 1], [11, 0.1191692, -0.01839018, 2.783685, 1], [12, -0.1649027, 0.05155096, 2.733079, 1], [13, -0.1750082, -0.2398544, 2.795537, 1], [14, -0.2104659, -0.5767335, 2.874212, 1], [15, -0.2181977, -0.64968, 2.809072, 1], [16, -0.02995468, 0.0502381, 2.732822, 1], [17, -0.02604943, -0.2498122, 2.811108, 1], [18, -0.0121975, -0.5714446, 2.88585, 1], [19, -0.007620275, -0.64614, 2.817428, 1], [20, -0.1054943, 0.5435683, 2.724408, 1], [21, -0.2183675, 1.140016, 2.624353, 1], [22, -0.2620724, 1.095643, 2.602857, 1], [23, 0.1123601, -0.07916199, 2.799068, 1], [24, 0.08918595, -0.03874058, 2.763121, 1]]
[[0, -0.09819996, 0.05115071, 2.768229, 1], [1, -0.102221, 0.3346158, 2.747352, 1], [2, -0.1058986, 0.6129037, 2.715173, 1], [3, -0.1041754, 0.7397629, 2.705993, 1], [4, -0.2266699, 0.5394717, 2.689877, 1], [5, -0.26165, 0.8036589, 2.642724, 1], [6, -0.2428905, 1.022549, 2.619021, 1], [7, -0.2292072, 1.088836, 2.638824, 1], [8, 0.0483852, 0.4887395, 2.699813, 1], [9, 0.1099677, 0.2411724, 2.783624, 1], [10, 0.1288991, 0.04111175, 2.773007, 1], [11, 0.1182858, -0.0191745, 2.780903, 1], [12, -0.1646063, 0.05162791, 2.733146, 1], [13, -0.1746677, -0.2421176, 2.79628, 1], [14, -0.2102511, -0.5763593, 2.874495, 1], [15, -0.2209451, -0.6492532, 2.814275, 1], [16, -0.02963337, 0.05025849, 2.733044, 1], [17, -0.02628067, -0.2471493, 2.808987, 1], [18, -0.01215503, -0.5715509, 2.885657, 1], [19, -0.006082453, -0.6464111, 2.816016, 1], [20, -0.1049883, 0.5440704, 2.725388, 1], [21, -0.2097216, 1.144131, 2.632208, 1], [22, -0.2629925, 1.085887, 2.610522, 1], [23, 0.1169224, -0.07994313, 2.796623, 1], [24, 0.08538191, -0.03949442, 2.758525, 1]]
[[0, -0.09781792, 0.05117016, 2.76883, 1], [1, -0.1019478, 0.3347572, 2.74785, 1], [2, -0.1057152, 0.6128684, 2.715532, 1], [3, -0.1036575, 0.7415018, 2.705967, 1], [4, -0.2265272, 0.5393314, 2.689835, 1], [5, -0.2641687, 0.8034104, 2.645217, 1], [6, -0.2419012, 1.022096, 2.61993, 1], [7, -0.2290619, 1.087528, 2.634369, 1], [8, 0.04828673, 0.4888937, 2.699799, 1], [9, 0.1099277, 0.2413242, 2.783572, 1], [10, 0.12871, 0.04124734, 2.772559, 1], [11, 0.1168676, -0.02078243, 2.78349, 1], [12, -0.1640329, 0.05170643, 2.734071, 1], [13, -0.1745866, -0.2442393, 2.79777, 1], [14, -0.2103799, -0.5770991, 2.87456, 1], [15, -0.2171816, -0.6516774, 2.810276, 1], [16, -0.02934074, 0.05014448, 2.73351, 1], [17, -0.02715917, -0.2463792, 2.80832, 1], [18, -0.01228051, -0.5717582, 2.885604, 1], [19, -0.005654619, -0.6472691, 2.817591, 1], [20, -0.1047964, 0.5441117, 2.725766, 1], [21, -0.2167706, 1.145258, 2.63193, 1], [22, -0.2600907, 1.095781, 2.599499, 1], [23, 0.1128474, -0.09151709, 2.788733, 1], [24, 0.0828218, -0.02154891, 2.754353, 1]]
[[0, -0.09823577, 0.0533717, 2.76847, 1], [1, -0.1016116, 0.3356031, 2.747986, 1], [2, -0.1046008, 0.6128123, 2.716103, 1], [3, -0.1025147, 0.7423408, 2.706282, 1], [4, -0.2261508, 0.5392078, 2.689703, 1], [5, -0.2629585, 0.8032736, 2.643773, 1], [6, -0.2415986, 1.0216, 2.619539, 1], [7, -0.2292091, 1.085958, 2.626725, 1], [8, 0.04900171, 0.4889143, 2.70001, 1], [9, 0.1100148, 0.2410786, 2.783522, 1], [10, 0.1284527, 0.04097031, 2.771619, 1], [11, 0.1181668, -0.02219212, 2.783052, 1], [12, -0.164199, 0.05458719, 2.734917, 1], [13, -0.1765161, -0.2600809, 2.804123, 1], [14, -0.2101074, -0.5778326, 2.874374, 1], [15, -0.2180224, -0.654345, 2.802402, 1], [16, -0.02999311, 0.05188072, 2.73211, 1], [17, -0.0268165, -0.2464631, 2.808361, 1], [18, -0.01248487, -0.5719011, 2.885391, 1], [19, -0.005332946, -0.6485446, 2.816217, 1], [20, -0.1040089, 0.544337, 2.72616, 1], [21, -0.2135655, 1.138244, 2.621463, 1], [22, -0.2667103, 1.084788, 2.588091, 1], [23, 0.1093183, -0.09470976, 2.792933, 1], [24, 0.08705067, -0.03020316, 2.757593, 1]]
[[0, -0.09807962, 0.05336326, 2.768392, 1], [1, -0.1016293, 0.3357183, 2.747806, 1], [2, -0.104917, 0.6128818, 2.715656, 1], [3, -0.102493, 0.7427194, 2.706786, 1], [4, -0.226182, 0.5378016, 2.690448, 1], [5, -0.2624781, 0.8018084, 2.643208, 1], [6, -0.2411173, 1.021647, 2.617926, 1], [7, -0.230401, 1.0853, 2.618281, 1], [8, 0.04946544, 0.4890325, 2.70027, 1], [9, 0.1100477, 0.2410439, 2.783672, 1], [10, 0.1287033, 0.04095696, 2.771681, 1], [11, 0.1158681, -0.01892639, 2.784034, 1], [12, -0.1639855, 0.05462294, 2.734152, 1], [13, -0.1806797, -0.2315632, 2.790759, 1], [14, -0.2104953, -0.5768529, 2.874473, 1], [15, -0.2188354, -0.6505815, 2.806424, 1], [16, -0.02958446, 0.0517044, 2.732496, 1], [17, -0.02603468, -0.2460057, 2.80842, 1], [18, -0.01297156, -0.5718665, 2.885344, 1], [19, -0.004190742, -0.6489109, 2.815941, 1], [20, -0.1042193, 0.5444541, 2.725804, 1], [21, -0.2177347, 1.144445, 2.610644, 1], [22, -0.265127, 1.085308, 2.58535, 1], [23, 0.1187838, -0.09576046, 2.801231, 1], [24, 0.08476457, -0.03388464, 2.75874, 1]]
[[0, -0.09645454, 0.05302923, 2.768947, 1], [1, -0.1011575, 0.3360027, 2.748316, 1], [2, -0.1050137, 0.6133543, 2.716371, 1], [3, -0.1022839, 0.7428404, 2.708391, 1], [4, -0.2267533, 0.5489991, 2.693944, 1], [5, -0.2631637, 0.811976, 2.63919, 1], [6, -0.241674, 1.017573, 2.609908, 1], [7, -0.2345975, 1.084245, 2.609683, 1], [8, 0.05037214, 0.4890723, 2.700889, 1], [9, 0.1102458, 0.2407599, 2.783927, 1], [10, 0.1286721, 0.04065283, 2.771857, 1], [11, 0.1165936, -0.01571658, 2.78386, 1], [12, -0.1621507, 0.05404773, 2.734036, 1], [13, -0.178308, -0.2387071, 2.794944, 1], [14, -0.2104708, -0.5769117, 2.874494, 1], [15, -0.2186361, -0.6504197, 2.806827, 1], [16, -0.0279225, 0.05137469, 2.733989, 1], [17, -0.02618897, -0.2460341, 2.808442, 1], [18, -0.01296203, -0.5715042, 2.885308, 1], [19, -0.00509389, -0.6491958, 2.817535, 1], [20, -0.1041644, 0.5449033, 2.726449, 1], [21, -0.2240082, 1.14275, 2.602366, 1], [22, -0.270054, 1.086082, 2.576571, 1], [23, 0.1069057, -0.08017199, 2.789736, 1], [24, 0.08518543, -0.03092801, 2.758835, 1]]
[[0, -0.09662674, 0.05275929, 2.769025, 1], [1, -0.1010458, 0.3360321, 2.748642, 1], [2, -0.1042843, 0.6136203, 2.717464, 1], [3, -0.1024123, 0.7428705, 2.708792, 1], [4, -0.2265936, 0.5490062, 2.693925, 1], [5, -0.2640981, 0.8112155, 2.635044, 1], [6, -0.2457337, 1.016867, 2.600592, 1], [7, -0.2401615, 1.080953, 2.594772, 1], [8, 0.05066241, 0.4892968, 2.701251, 1], [9, 0.1100991, 0.2410193, 2.784631, 1], [10, 0.128814, 0.04094006, 2.772393, 1], [11, 0.1169907, -0.01679103, 2.786336, 1], [12, -0.162462, 0.05367541, 2.733664, 1], [13, -0.1796341, -0.2356606, 2.793953, 1], [14, -0.210299, -0.5764003, 2.874347, 1], [15, -0.2195766, -0.6494337, 2.810684, 1], [16, -0.02818015, 0.05081578, 2.734761, 1], [17, -0.02638857, -0.2461249, 2.808614, 1], [18, -0.01303201, -0.5718286, 2.885276, 1], [19, -0.004427596, -0.6493359, 2.817631, 1], [20, -0.1036277, 0.5451319, 2.72732, 1], [21, -0.2291417, 1.135443, 2.576796, 1], [22, -0.2762479, 1.084291, 2.564883, 1], [23, 0.1153944, -0.07876438, 2.797878, 1], [24, 0.08389439, -0.03637242, 2.757954, 1]]
[[0, -0.0971263, 0.05309724, 2.769547, 1], [1, -0.1012203, 0.3361139, 2.74871, 1], [2, -0.1044668, 0.6134201, 2.71724, 1], [3, -0.1021411, 0.7422461, 2.71048, 1], [4, -0.2269338, 0.5545689, 2.694203, 1], [5, -0.2686045, 0.8107882, 2.60977, 1], [6, -0.2653572, 1.009243, 2.544278, 1], [7, -0.261562, 1.063612, 2.544106, 1], [8, 0.05073496, 0.4895571, 2.701669, 1], [9, 0.109963, 0.2414909, 2.785678, 1], [10, 0.1292941, 0.04147219, 2.773205, 1], [11, 0.1153376, -0.01023306, 2.789855, 1], [12, -0.1628418, 0.0540885, 2.73403, 1], [13, -0.177546, -0.2409343, 2.797146, 1], [14, -0.2098753, -0.5773766, 2.874744, 1], [15, -0.2192141, -0.6497023, 2.811102, 1], [16, -0.02885017, 0.05101847, 2.735476, 1], [17, -0.02551451, -0.2458904, 2.809215, 1], [18, -0.01281602, -0.5729978, 2.885218, 1], [19, -0.004976051, -0.649844, 2.816886, 1], [20, -0.1037655, 0.5450569, 2.727218, 1], [21, -0.2515267, 1.120507, 2.52575, 1], [22, -0.2997456, 1.052223, 2.52525, 1], [23, 0.1130651, -0.08676579, 2.805004, 1], [24, 0.08351805, -0.01711756, 2.760462, 1]]
[[0, -0.09771731, 0.05322238, 2.769957, 1], [1, -0.101967, 0.3364004, 2.749888, 1], [2, -0.1053638, 0.6134309, 2.719302, 1], [3, -0.1017674, 0.7393323, 2.713376, 1], [4, -0.2263941, 0.5563639, 2.695786, 1], [5, -0.2885064, 0.7950612, 2.594827, 1], [6, -0.2682756, 1.007481, 2.534498, 1], [7, -0.2699336, 1.055771, 2.519255, 1], [8, 0.05034101, 0.4898321, 2.701852, 1], [9, 0.1099037, 0.2421861, 2.786669, 1], [10, 0.1293471, 0.04217399, 2.774876, 1], [11, 0.1150296, -0.005666011, 2.788778, 1], [12, -0.1632805, 0.0542666, 2.734312, 1], [13, -0.1760703, -0.2426906, 2.798451, 1], [14, -0.2099726, -0.5775073, 2.874448, 1], [15, -0.2193058, -0.6496758, 2.810693, 1], [16, -0.02963022, 0.05103389, 2.736033, 1], [17, -0.02531195, -0.2480201, 2.810412, 1], [18, -0.01294367, -0.572948, 2.885202, 1], [19, -0.004337206, -0.6496822, 2.816831, 1], [20, -0.1046208, 0.5451872, 2.729034, 1], [21, -0.2665708, 1.106679, 2.492398, 1], [22, -0.3060167, 1.054706, 2.483923, 1], [23, 0.1111526, -0.07285164, 2.800736, 1], [24, 0.08423285, -0.02512307, 2.759185, 1]]
[[0, -0.09779911, 0.04993885, 2.771217, 1], [1, -0.1020978, 0.3357709, 2.750942, 1], [2, -0.1056368, 0.6138474, 2.720564, 1], [3, -0.1010538, 0.7388003, 2.714924, 1], [4, -0.2287676, 0.5617298, 2.695675, 1], [5, -0.2900773, 0.7896828, 2.59209, 1], [6, -0.2808421, 0.9900533, 2.504245, 1], [7, -0.280933, 1.038624, 2.492889, 1], [8, 0.04853512, 0.4897107, 2.701607, 1], [9, 0.1096147, 0.243017, 2.787779, 1], [10, 0.1307826, 0.04318189, 2.776615, 1], [11, 0.1175755, -0.006582085, 2.790718, 1], [12, -0.163607, 0.05186176, 2.73528, 1], [13, -0.1754678, -0.2437189, 2.799182, 1], [14, -0.210028, -0.5770906, 2.874322, 1], [15, -0.2186784, -0.6504455, 2.816849, 1], [16, -0.02940278, 0.04670573, 2.73761, 1], [17, -0.02439998, -0.2477912, 2.810732, 1], [18, -0.01297672, -0.5726941, 2.885326, 1], [19, -0.004574384, -0.6496614, 2.816646, 1], [20, -0.1048424, 0.545348, 2.730182, 1], [21, -0.2702754, 1.094969, 2.469169, 1], [22, -0.3168713, 1.030039, 2.458826, 1], [23, 0.1111834, -0.07666668, 2.801235, 1], [24, 0.09203023, -0.02640328, 2.768273, 1]]
