[[0, -0.1260783, 0.112902, 2.367554, 1], [1, -0.1230137, 0.4394672, 2.338338, 1], [2, -0.1188375, 0.7536106, 2.297307, 1], [3, -0.1137344, 0.8930514, 2.279949, 1], [4, -0.297027, 0.6311385, 2.276881, 1], [5, -0.3687809, 0.3623964, 2.3155, 1], [6, -0.3815334, 0.1190411, 2.257231, 1], [7, -0.3722179, 0.051071, 2.249179, 1], [8, 0.06499422, 0.6329848, 2.337066, 1], [9, 0.0954354, 0.3629377, 2.409303, 1], [10, 0.1253401, 0.1369146, 2.379774, 1], [11, 0.1059517, 0.05676264, 2.384951, 1], [12, -0.2046573, 0.11163, 2.321638, 1], [13, -0.2489138, -0.3383162, 2.317324, 1], [14, -0.2686587, -0.6830355, 2.37, 1], [15, -0.2878643, -0.7581713, 2.275084, 1], [16, -0.04328033, 0.1104214, 2.336829, 1], [17, -0.09016531, -0.3151665, 2.420527, 1], [18, -0.113865, -0.6677906, 2.493281, 1], [19, -0.06827691, -0.7347102, 2.397631, 1], [20, -0.1200251, 0.6768252, 2.309739, 1], [21, -0.3791836, -0.01754919, 2.257654, 1], [22, -0.3196474, 0.05560284, 2.218286, 1], [23, 0.09916399, -0.02103038, 2.40219, 1], [24, 0.06929316, 0.04070569, 2.338, 1]]
[[0, -0.09678911, 0.1110463, 2.366137, 1], [1, -0.07473443, 0.4408423, 2.330564, 1], [2, -0.05301649, 0.7584889, 2.281819, 1], [3, -0.04738414, 0.8986375, 2.270411, 1], [4, -0.2285831, 0.6307131, 2.267489, 1], [5, -0.3015918, 0.3545431, 2.306934, 1], [6, -0.3467368, 0.1168084, 2.250697, 1], [7, -0.3400445, 0.06225172, 2.249025, 1], [8, 0.1331077, 0.6354101, 2.302066, 1], [9, 0.1689954, 0.3587092, 2.364277, 1], [10, 0.1750613, 0.1004123, 2.342376, 1], [11, 0.157809, 0.03710684, 2.351124, 1], [12, -0.1764593, 0.1144614, 2.325332, 1], [13, -0.3194166, -0.3303393, 2.372262, 1], [14, -0.4386453, -0.6552419, 2.392971, 1], [15, -0.4801967, -0.7069564, 2.28494, 1], [16, -0.01405338, 0.1039101, 2.33024, 1], [17, -0.04465521, -0.2971712, 2.422332, 1], [18, -0.09361885, -0.6613604, 2.492965, 1], [19, -0.0655411, -0.735555, 2.396761, 1], [20, -0.05852648, 0.6807854, 2.296309, 1], [21, -0.356357, -0.01124054, 2.237612, 1], [22, -0.294081, 0.06359967, 2.238718, 1], [23, 0.1617049, -0.04429138, 2.366036, 1], [24, 0.1135772, 0.04507469, 2.333704, 1]]
[[0, -0.09627765, 0.1108257, 2.366156, 1], [1, -0.07454859, 0.4408471, 2.330601, 1], [2, -0.05293937, 0.7585986, 2.281925, 1], [3, -0.04669502, 0.89858, 2.270586, 1], [4, -0.2282736, 0.6307115, 2.267585, 1], [5, -0.3015357, 0.3547086, 2.30701, 1], [6, -0.3463655, 0.1191951, 2.251204, 1], [7, -0.3370897, 0.06136541, 2.248911, 1], [8, 0.1333103, 0.6351895, 2.302068, 1], [9, 0.1684249, 0.3586337, 2.364877, 1], [10, 0.1713659, 0.09758725, 2.343188, 1], [11, 0.1557706, 0.03537948, 2.353868, 1], [12, -0.1759463, 0.114238, 2.325304, 1], [13, -0.3094769, -0.3333915, 2.374485, 1], [14, -0.4253596, -0.6549687, 2.398193, 1], [15, -0.4604325, -0.711401, 2.290138, 1], [16, -0.01354619, 0.1037093, 2.330306, 1], [17, -0.04526364, -0.2978467, 2.423322, 1], [18, -0.0949399, -0.6656985, 2.500368, 1], [19, -0.06302119, -0.7314576, 2.395489, 1], [20, -0.05842534, 0.6808677, 2.296386, 1], [21, -0.3521718, -0.01182321, 2.239287, 1], [22, -0.2868425, 0.07389742, 2.235032, 1], [23, 0.1600969, -0.04414122, 2.371418, 1], [24, 0.1131961, 0.0279391, 2.344105, 1]]
[[0, -0.09566609, 0.1107089, 2.365933, 1], [1, -0.07399075, 0.4407952, 2.330549, 1], [2, -0.05238981, 0.758575, 2.282109, 1], [3, -0.04537854, 0.8988546, 2.270153, 1], [4, -0.2282022, 0.6312125, 2.267693, 1], [5, -0.3015014, 0.3551636, 2.306934, 1], [6, -0.3458018, 0.1205774, 2.251175, 1], [7, -0.3352088, 0.06282631, 2.248532, 1], [8, 0.1331079, 0.6347805, 2.301879, 1], [9, 0.1673624, 0.3581022, 2.365548, 1], [10, 0.1686124, 0.09616379, 2.344151, 1], [11, 0.1535833, 0.03390821, 2.355141, 1], [12, -0.1752422, 0.1140946, 2.324895, 1], [13, -0.2882259, -0.3260529, 2.375004, 1], [14, -0.3867274, -0.6450873, 2.402398, 1], [15, -0.432247, -0.7065151, 2.306118, 1], [16, -0.01300938, 0.1036262, 2.330229, 1], [17, -0.04552762, -0.2982526, 2.423963, 1], [18, -0.09463501, -0.6659666, 2.499721, 1], [19, -0.0617055, -0.73221, 2.395849, 1], [20, -0.05786509, 0.6808443, 2.2965, 1], [21, -0.3500573, -0.01453234, 2.245335, 1], [22, -0.2858985, 0.0717233, 2.236, 1], [23, 0.1519011, -0.04988874, 2.366312, 1], [24, 0.1119619, 0.02663696, 2.339778, 1]]
[[0, -0.0945537, 0.1103879, 2.365217, 1], [1, -0.07347944, 0.4405761, 2.330245, 1], [2, -0.0522524, 0.7584407, 2.282084, 1], [3, -0.04396918, 0.8990835, 2.269951, 1], [4, -0.2280588, 0.6321228, 2.268102, 1], [5, -0.3015623, 0.3561439, 2.306547, 1], [6, -0.3444082, 0.1226961, 2.250704, 1], [7, -0.3342535, 0.06291891, 2.245462, 1], [8, 0.1331307, 0.6344261, 2.301899, 1], [9, 0.1657018, 0.3565447, 2.366292, 1], [10, 0.1664678, 0.09431224, 2.345881, 1], [11, 0.1507089, 0.03472826, 2.354481, 1], [12, -0.1740115, 0.113702, 2.323698, 1], [13, -0.2769347, -0.3355847, 2.375126, 1], [14, -0.3819412, -0.6451645, 2.40317, 1], [15, -0.4030044, -0.7182026, 2.30582, 1], [16, -0.01200586, 0.1033815, 2.329885, 1], [17, -0.04659999, -0.2994391, 2.424796, 1], [18, -0.09333463, -0.666431, 2.498458, 1], [19, -0.0616044, -0.7333907, 2.394868, 1], [20, -0.05765348, 0.6806939, 2.296422, 1], [21, -0.3455408, -0.01245097, 2.237122, 1], [22, -0.2847935, 0.07840338, 2.23631, 1], [23, 0.1479129, -0.04910893, 2.371228, 1], [24, 0.1044644, 0.04653478, 2.324067, 1]]
[[0, -0.09324599, 0.1101878, 2.364794, 1], [1, -0.07294166, 0.4404948, 2.33015, 1], [2, -0.05214223, 0.758411, 2.282166, 1], [3, -0.04303964, 0.8987498, 2.269954, 1], [4, -0.2280787, 0.632256, 2.268131, 1], [5, -0.3020318, 0.3573917, 2.306165, 1], [6, -0.3427073, 0.1240333, 2.249944, 1], [7, -0.3310864, 0.060008, 2.244871, 1], [8, 0.133255, 0.6340287, 2.303925, 1], [9, 0.1642769, 0.3555348, 2.367206, 1], [10, 0.1651454, 0.09376887, 2.346802, 1], [11, 0.1485233, 0.03431967, 2.356423, 1], [12, -0.172576, 0.1132659, 2.322757, 1], [13, -0.2678075, -0.3370602, 2.374354, 1], [14, -0.3503514, -0.6456825, 2.423186, 1], [15, -0.3523924, -0.71837, 2.320094, 1], [16, -0.01075441, 0.1033868, 2.329884, 1], [17, -0.04747079, -0.3015592, 2.426052, 1], [18, -0.09138605, -0.6668734, 2.496818, 1], [19, -0.06211504, -0.7351888, 2.393748, 1], [20, -0.05747153, 0.6806595, 2.296474, 1], [21, -0.3408404, -0.01130633, 2.236876, 1], [22, -0.2843387, 0.07350389, 2.235797, 1], [23, 0.1526084, -0.0443529, 2.372353, 1], [24, 0.1025671, 0.02868096, 2.334125, 1]]
[[0, -0.09116122, 0.1103589, 2.36388, 1], [1, -0.07240365, 0.4405929, 2.330152, 1], [2, -0.05214738, 0.7585132, 2.282757, 1], [3, -0.0423563, 0.8982946, 2.269836, 1], [4, -0.2282345, 0.6326353, 2.268371, 1], [5, -0.3022131, 0.3579558, 2.305951, 1], [6, -0.3404606, 0.1246171, 2.248874, 1], [7, -0.3271352, 0.06061241, 2.243247, 1], [8, 0.1339104, 0.6335919, 2.306013, 1], [9, 0.1631667, 0.3554338, 2.367792, 1], [10, 0.1630767, 0.09350103, 2.347241, 1], [11, 0.1465549, 0.03465443, 2.356047, 1], [12, -0.1702805, 0.1135375, 2.321265, 1], [13, -0.2479616, -0.3282133, 2.367152, 1], [14, -0.3206392, -0.6426067, 2.433547, 1], [15, -0.3418861, -0.7143453, 2.333863, 1], [16, -0.008940341, 0.1034967, 2.329492, 1], [17, -0.04767203, -0.3034104, 2.42691, 1], [18, -0.0906624, -0.6667301, 2.495985, 1], [19, -0.06269971, -0.735778, 2.393245, 1], [20, -0.05735135, 0.680744, 2.296811, 1], [21, -0.3361726, -0.01139913, 2.24041, 1], [22, -0.2813694, 0.05840907, 2.236548, 1], [23, 0.1456997, -0.04918975, 2.37015, 1], [24, 0.1014179, 0.0417846, 2.3275, 1]]
[[0, -0.0891512, 0.1102587, 2.363086, 1], [1, -0.07191781, 0.4404979, 2.330133, 1], [2, -0.05229982, 0.7583382, 2.283263, 1], [3, -0.04196034, 0.8982338, 2.270029, 1], [4, -0.2288078, 0.6331161, 2.268943, 1], [5, -0.3025872, 0.3593601, 2.305658, 1], [6, -0.3384701, 0.1257527, 2.247587, 1], [7, -0.3250668, 0.06004611, 2.241484, 1], [8, 0.1330526, 0.6324368, 2.307129, 1], [9, 0.1615082, 0.3534507, 2.369544, 1], [10, 0.1589549, 0.0906627, 2.347781, 1], [11, 0.1435655, 0.03367591, 2.356018, 1], [12, -0.1680575, 0.1134136, 2.319614, 1], [13, -0.237817, -0.3254483, 2.36645, 1], [14, -0.2828963, -0.6431773, 2.442858, 1], [15, -0.2734541, -0.7217745, 2.347255, 1], [16, -0.007105447, 0.1034327, 2.329411, 1], [17, -0.04745935, -0.3061739, 2.426792, 1], [18, -0.08990996, -0.6666709, 2.494333, 1], [19, -0.06256729, -0.7369279, 2.39281, 1], [20, -0.05732951, 0.6806347, 2.297082, 1], [21, -0.3344222, -0.01016421, 2.234694, 1], [22, -0.2779824, 0.06888804, 2.234099, 1], [23, 0.1496341, -0.04492385, 2.360358, 1], [24, 0.1038257, 0.02918555, 2.341375, 1]]
[[0, -0.0879361, 0.1103204, 2.362761, 1], [1, -0.07143581, 0.4403752, 2.330166, 1], [2, -0.05234372, 0.7580274, 2.283712, 1], [3, -0.04162524, 0.8982183, 2.270569, 1], [4, -0.2299965, 0.6337612, 2.26996, 1], [5, -0.3029826, 0.3602857, 2.305732, 1], [6, -0.3367634, 0.1268999, 2.247499, 1], [7, -0.3238454, 0.06132413, 2.241488, 1], [8, 0.1319382, 0.6314515, 2.308467, 1], [9, 0.1588098, 0.3540292, 2.370338, 1], [10, 0.1580683, 0.09118287, 2.3486, 1], [11, 0.1418971, 0.03538113, 2.356787, 1], [12, -0.1669383, 0.1133806, 2.319083, 1], [13, -0.2289451, -0.3249936, 2.36774, 1], [14, -0.2637097, -0.6514884, 2.451586, 1], [15, -0.2587095, -0.7297347, 2.355371, 1], [16, -0.005867476, 0.1036012, 2.329356, 1], [17, -0.04633014, -0.3088403, 2.425735, 1], [18, -0.09036274, -0.6666254, 2.492663, 1], [19, -0.06268506, -0.7383679, 2.393143, 1], [20, -0.05724057, 0.6804152, 2.297377, 1], [21, -0.3345684, -0.007657323, 2.23231, 1], [22, -0.2790734, 0.07013851, 2.235779, 1], [23, 0.1417379, -0.04875638, 2.371508, 1], [24, 0.09695592, 0.03540785, 2.32375, 1]]
[[0, -0.08655456, 0.1103016, 2.362327, 1], [1, -0.07109834, 0.440368, 2.330235, 1], [2, -0.05267324, 0.7580024, 2.284449, 1], [3, -0.04150454, 0.8980919, 2.271145, 1], [4, -0.2308123, 0.6340374, 2.270628, 1], [5, -0.3032769, 0.3611541, 2.305528, 1], [6, -0.3347329, 0.1280323, 2.247425, 1], [7, -0.3220475, 0.05901511, 2.240448, 1], [8, 0.1315189, 0.6314484, 2.310237, 1], [9, 0.1578166, 0.3535683, 2.371064, 1], [10, 0.1569913, 0.09110685, 2.348944, 1], [11, 0.1415126, 0.03334353, 2.356645, 1], [12, -0.1656323, 0.1132523, 2.318616, 1], [13, -0.2228471, -0.3254749, 2.369765, 1], [14, -0.2297686, -0.6633542, 2.456902, 1], [15, -0.220791, -0.742797, 2.362957, 1], [16, -0.004529277, 0.1037043, 2.329027, 1], [17, -0.04568159, -0.3109554, 2.423454, 1], [18, -0.08867528, -0.670908, 2.482932, 1], [19, -0.06339358, -0.7466241, 2.388012, 1], [20, -0.05731756, 0.680396, 2.297828, 1], [21, -0.329979, -0.01065707, 2.234827, 1], [22, -0.2768038, 0.06500591, 2.234667, 1], [23, 0.1402978, -0.05033953, 2.369841, 1], [24, 0.09797325, 0.0322878, 2.324836, 1]]
[[0, -0.08565235, 0.1102766, 2.362005, 1], [1, -0.07091574, 0.4403595, 2.330341, 1], [2, -0.05329599, 0.7579723, 2.285573, 1], [3, -0.04169561, 0.8980582, 2.271812, 1], [4, -0.2314139, 0.6341124, 2.271108, 1], [5, -0.3037247, 0.3616511, 2.305377, 1], [6, -0.3336095, 0.1287773, 2.246696, 1], [7, -0.3185008, 0.058438, 2.239779, 1], [8, 0.1304363, 0.6311076, 2.311191, 1], [9, 0.1568704, 0.3534701, 2.371621, 1], [10, 0.1562857, 0.09129997, 2.348944, 1], [11, 0.1428257, 0.03385912, 2.356255, 1], [12, -0.1647249, 0.1131344, 2.31812, 1], [13, -0.2162271, -0.3179003, 2.369685, 1], [14, -0.2171278, -0.6709402, 2.458467, 1], [15, -0.2012873, -0.7532878, 2.370674, 1], [16, -0.003675895, 0.1037722, 2.328901, 1], [17, -0.0450302, -0.3117836, 2.421677, 1], [18, -0.08294634, -0.6709047, 2.482427, 1], [19, -0.07290411, -0.7462538, 2.382924, 1], [20, -0.05759456, 0.6803699, 2.298581, 1], [21, -0.3289522, -0.01135452, 2.232651, 1], [22, -0.2735452, 0.06594557, 2.231565, 1], [23, 0.1415757, -0.0498656, 2.373119, 1], [24, 0.09672619, 0.001529464, 2.345143, 1]]
[[0, -0.08496485, 0.1102492, 2.361893, 1], [1, -0.07083747, 0.440351, 2.330447, 1], [2, -0.05422471, 0.7579465, 2.286532, 1], [3, -0.041872, 0.898352, 2.27283, 1], [4, -0.2320876, 0.6340591, 2.271278, 1], [5, -0.3044612, 0.3620662, 2.304954, 1], [6, -0.3332152, 0.1287846, 2.246341, 1], [7, -0.3190621, 0.05811026, 2.241369, 1], [8, 0.1290618, 0.6308827, 2.31246, 1], [9, 0.1555593, 0.3536783, 2.372546, 1], [10, 0.1559816, 0.09128913, 2.349106, 1], [11, 0.1429108, 0.03396543, 2.357055, 1], [12, -0.1641176, 0.1129706, 2.31791, 1], [13, -0.2130282, -0.3163052, 2.370177, 1], [14, -0.2114502, -0.6706123, 2.458925, 1], [15, -0.1952743, -0.7572176, 2.379673, 1], [16, -0.002908391, 0.1038995, 2.328922, 1], [17, -0.04449552, -0.3122339, 2.420538, 1], [18, -0.07605557, -0.6714483, 2.48278, 1], [19, -0.0808531, -0.7458158, 2.381655, 1], [20, -0.05812919, 0.6803445, 2.299288, 1], [21, -0.323835, -0.01688376, 2.238255, 1], [22, -0.272576, 0.06855129, 2.232596, 1], [23, 0.1400089, -0.04941705, 2.372308, 1], [24, 0.09670735, 0.02815748, 2.3253, 1]]
[[0, -0.08355168, 0.1102503, 2.361577, 1], [1, -0.07076579, 0.4403489, 2.330511, 1], [2, -0.05555321, 0.7579229, 2.287407, 1], [3, -0.04203648, 0.8981528, 2.273575, 1], [4, -0.2333513, 0.6340715, 2.272187, 1], [5, -0.3048707, 0.3623149, 2.304673, 1], [6, -0.3327086, 0.1289052, 2.246223, 1], [7, -0.3187798, 0.05675609, 2.241556, 1], [8, 0.1276497, 0.6306161, 2.313445, 1], [9, 0.1544669, 0.3541211, 2.373244, 1], [10, 0.1557484, 0.09118061, 2.349453, 1], [11, 0.1430236, 0.03307271, 2.357799, 1], [12, -0.1627737, 0.1127316, 2.317284, 1], [13, -0.2103409, -0.3149019, 2.371001, 1], [14, -0.2065534, -0.668983, 2.459221, 1], [15, -0.1962094, -0.7586982, 2.386016, 1], [16, -0.001418151, 0.104148, 2.328936, 1], [17, -0.04390439, -0.3122084, 2.419705, 1], [18, -0.07537179, -0.6706488, 2.482587, 1], [19, -0.1003126, -0.7433825, 2.384363, 1], [20, -0.05889839, 0.6803249, 2.299916, 1], [21, -0.3246712, -0.01693498, 2.244073, 1], [22, -0.268075, 0.06714626, 2.229722, 1], [23, 0.1447183, -0.0502523, 2.373189, 1], [24, 0.09589611, 0.02690378, 2.326304, 1]]
[[0, -0.08331194, 0.1102186, 2.361681, 1], [1, -0.07076035, 0.4403664, 2.330817, 1], [2, -0.05645975, 0.7580655, 2.28839, 1], [3, -0.04244871, 0.8982057, 2.274666, 1], [4, -0.2340166, 0.6340792, 2.272748, 1], [5, -0.3052121, 0.362454, 2.304636, 1], [6, -0.3325583, 0.1288031, 2.24628, 1], [7, -0.3210166, 0.05539913, 2.243928, 1], [8, 0.1267268, 0.6298754, 2.315102, 1], [9, 0.1539125, 0.3540213, 2.373996, 1], [10, 0.1555292, 0.09085953, 2.349799, 1], [11, 0.1450601, 0.03487677, 2.357237, 1], [12, -0.1626084, 0.112684, 2.317338, 1], [13, -0.2086565, -0.3137464, 2.371935, 1], [14, -0.2059261, -0.6686077, 2.459545, 1], [15, -0.1963356, -0.75874, 2.387312, 1], [16, -0.001114928, 0.1041453, 2.329124, 1], [17, -0.04341331, -0.3123273, 2.41937, 1], [18, -0.07502968, -0.6703973, 2.482662, 1], [19, -0.1062155, -0.742439, 2.38648, 1], [20, -0.05959509, 0.680428, 2.300811, 1], [21, -0.3312958, -0.01662945, 2.238569, 1], [22, -0.2742574, 0.06668708, 2.232646, 1], [23, 0.1545092, -0.0455604, 2.373337, 1], [24, 0.1003678, 0.009736056, 2.345357, 1]]
[[0, -0.08324413, 0.110209, 2.361691, 1], [1, -0.07081383, 0.4403473, 2.331144, 1], [2, -0.05727682, 0.7580177, 2.289573, 1], [3, -0.04289625, 0.8982092, 2.275738, 1], [4, -0.234828, 0.6340083, 2.273621, 1], [5, -0.305691, 0.3625268, 2.304596, 1], [6, -0.3323553, 0.1285781, 2.24653, 1], [7, -0.3220382, 0.05502858, 2.245076, 1], [8, 0.1259207, 0.6294963, 2.316751, 1], [9, 0.1533362, 0.3536449, 2.375061, 1], [10, 0.1554849, 0.09084014, 2.349991, 1], [11, 0.145648, 0.03349705, 2.358165, 1], [12, -0.1625496, 0.1126426, 2.317293, 1], [13, -0.208211, -0.3130603, 2.372136, 1], [14, -0.2019404, -0.6675757, 2.460195, 1], [15, -0.198815, -0.7576818, 2.38725, 1], [16, -0.001004929, 0.1041738, 2.32922, 1], [17, -0.04304669, -0.3123953, 2.419112, 1], [18, -0.06566608, -0.6657274, 2.486701, 1], [19, -0.1066101, -0.7345949, 2.392118, 1], [20, -0.06026221, 0.6803824, 2.301851, 1], [21, -0.3273177, -0.0212039, 2.241959, 1], [22, -0.273883, 0.04073153, 2.236933, 1], [23, 0.1494727, -0.0483372, 2.365278, 1], [24, 0.0973976, 0.03073907, 2.332862, 1]]
[[0, -0.08280971, 0.1099909, 2.361934, 1], [1, -0.07097289, 0.4402334, 2.332402, 1], [2, -0.05916164, 0.7582071, 2.29241, 1], [3, -0.04491836, 0.8978207, 2.279863, 1], [4, -0.2369318, 0.6332014, 2.275361, 1], [5, -0.3076064, 0.3624246, 2.305661, 1], [6, -0.3324321, 0.1277093, 2.247857, 1], [7, -0.3229601, 0.05559433, 2.249986, 1], [8, 0.1236764, 0.6281559, 2.31912, 1], [9, 0.1509334, 0.3535068, 2.377016, 1], [10, 0.1563111, 0.09086296, 2.351253, 1], [11, 0.1486427, 0.03161648, 2.359605, 1], [12, -0.1621437, 0.1123219, 2.317279, 1], [13, -0.2064405, -0.3121781, 2.371658, 1], [14, -0.1988353, -0.6654531, 2.459878, 1], [15, -0.2068369, -0.756977, 2.392788, 1], [16, -0.0005519998, 0.1040335, 2.329755, 1], [17, -0.04238315, -0.3128202, 2.418712, 1], [18, -0.07493579, -0.6628714, 2.484534, 1], [19, -0.08709839, -0.7420968, 2.391234, 1], [20, -0.0618428, 0.6804728, 2.304445, 1], [21, -0.3304919, -0.01779513, 2.244819, 1], [22, -0.2735276, 0.05720574, 2.234734, 1], [23, 0.1490115, -0.04997991, 2.372005, 1], [24, 0.09649839, 0.01363472, 2.343637, 1]]
[[0, -0.0827527, 0.1099517, 2.362018, 1], [1, -0.07094767, 0.4401657, 2.332783, 1], [2, -0.05921927, 0.7581123, 2.292909, 1], [3, -0.04510139, 0.8982488, 2.281137, 1], [4, -0.2369954, 0.6331962, 2.275558, 1], [5, -0.3081246, 0.362782, 2.306237, 1], [6, -0.3326042, 0.1271369, 2.248554, 1], [7, -0.3233936, 0.05672805, 2.252918, 1], [8, 0.1235833, 0.6277374, 2.319378, 1], [9, 0.1507838, 0.3533755, 2.377679, 1], [10, 0.1563727, 0.09046334, 2.351951, 1], [11, 0.1462149, 0.03182437, 2.360776, 1], [12, -0.1621036, 0.112298, 2.317348, 1], [13, -0.2064219, -0.3111316, 2.371035, 1], [14, -0.1998557, -0.6643954, 2.460577, 1], [15, -0.2137702, -0.75195, 2.384648, 1], [16, -0.0004906107, 0.1039809, 2.329859, 1], [17, -0.04218858, -0.3127874, 2.418705, 1], [18, -0.07779078, -0.6620549, 2.484264, 1], [19, -0.08532416, -0.741945, 2.391105, 1], [20, -0.0619089, 0.6803827, 2.304946, 1], [21, -0.3307717, -0.01948344, 2.255481, 1], [22, -0.2732503, 0.05670556, 2.235286, 1], [23, 0.1503698, -0.05098565, 2.376988, 1], [24, 0.09800321, 0.02690729, 2.336922, 1]]
[[0, -0.08265327, 0.1099734, 2.362111, 1], [1, -0.07092825, 0.4402868, 2.333118, 1], [2, -0.05935108, 0.7583314, 2.29336, 1], [3, -0.04515702, 0.8984745, 2.281777, 1], [4, -0.2370216, 0.63313, 2.275736, 1], [5, -0.3088307, 0.3629536, 2.30711, 1], [6, -0.333163, 0.1267841, 2.250075, 1], [7, -0.3247942, 0.05731005, 2.254066, 1], [8, 0.1235965, 0.6278412, 2.319757, 1], [9, 0.1508274, 0.3519861, 2.378583, 1], [10, 0.1560307, 0.09013297, 2.352541, 1], [11, 0.1450101, 0.03077861, 2.360004, 1], [12, -0.1620148, 0.1123219, 2.317429, 1], [13, -0.2066152, -0.3091064, 2.369889, 1], [14, -0.2019244, -0.6623763, 2.461356, 1], [15, -0.2157312, -0.7502801, 2.386172, 1], [16, -0.0003978657, 0.1040021, 2.329969, 1], [17, -0.04207756, -0.312776, 2.4187, 1], [18, -0.07828979, -0.6620476, 2.483963, 1], [19, -0.08590158, -0.7425569, 2.391803, 1], [20, -0.0620276, 0.6805816, 2.305391, 1], [21, -0.3383531, -0.01619935, 2.25118, 1], [22, -0.2779305, 0.03303125, 2.241, 1], [23, 0.1461988, -0.05106225, 2.371149, 1], [24, 0.09942924, 0.008690593, 2.344591, 1]]
[[0, -0.08207321, 0.110007, 2.362407, 1], [1, -0.07059372, 0.4403436, 2.333709, 1], [2, -0.05925382, 0.7583818, 2.294074, 1], [3, -0.04512063, 0.8984501, 2.28208, 1], [4, -0.237, 0.6331747, 2.276171, 1], [5, -0.3091408, 0.3629791, 2.307666, 1], [6, -0.3335027, 0.1264629, 2.251101, 1], [7, -0.3261667, 0.05693114, 2.253462, 1], [8, 0.123089, 0.6278763, 2.320075, 1], [9, 0.1508265, 0.3519856, 2.378584, 1], [10, 0.1549739, 0.08896925, 2.352948, 1], [11, 0.1449323, 0.03067587, 2.36301, 1], [12, -0.1614875, 0.1123226, 2.3177, 1], [13, -0.2073477, -0.3096702, 2.369262, 1], [14, -0.2181387, -0.6649932, 2.461587, 1], [15, -0.2116142, -0.7516503, 2.380431, 1], [16, 0.0001807668, 0.1040752, 2.330297, 1], [17, -0.04214773, -0.3128735, 2.418695, 1], [18, -0.07908724, -0.662164, 2.483893, 1], [19, -0.09212334, -0.7424586, 2.39251, 1], [20, -0.06189913, 0.6806343, 2.306086, 1], [21, -0.333898, -0.01218464, 2.249551, 1], [22, -0.2727141, 0.0614936, 2.23325, 1], [23, 0.1538904, -0.04998579, 2.372316, 1], [24, 0.09801729, 0.01440651, 2.339812, 1]]
[[0, -0.08164717, 0.1098862, 2.362638, 1], [1, -0.07030606, 0.4402682, 2.334039, 1], [2, -0.05909725, 0.7583344, 2.294328, 1], [3, -0.04500061, 0.8984694, 2.28251, 1], [4, -0.2368453, 0.6331688, 2.276554, 1], [5, -0.3092294, 0.3628592, 2.308074, 1], [6, -0.3340068, 0.126092, 2.251319, 1], [7, -0.3274831, 0.05645522, 2.252796, 1], [8, 0.1231798, 0.6277364, 2.320057, 1], [9, 0.1508158, 0.3518411, 2.378716, 1], [10, 0.1544749, 0.08768763, 2.353259, 1], [11, 0.1434448, 0.03076841, 2.359661, 1], [12, -0.1611104, 0.1121778, 2.317923, 1], [13, -0.2084828, -0.3107868, 2.368178, 1], [14, -0.2242063, -0.6629962, 2.463802, 1], [15, -0.2537297, -0.7372192, 2.371029, 1], [16, 0.0006179318, 0.1039905, 2.330542, 1], [17, -0.04245746, -0.3133597, 2.418467, 1], [18, -0.08787333, -0.6655792, 2.481083, 1], [19, -0.09695105, -0.746031, 2.389217, 1], [20, -0.06173203, 0.6805813, 2.306363, 1], [21, -0.340272, -0.01218922, 2.251323, 1], [22, -0.2744927, 0.05632496, 2.2332, 1], [23, 0.1436499, -0.05112213, 2.374507, 1], [24, 0.09577579, 0.03363309, 2.326319, 1]]
[[0, -0.0817286, 0.109895, 2.362741, 1], [1, -0.07027005, 0.4402455, 2.334241, 1], [2, -0.05885753, 0.7582444, 2.294584, 1], [3, -0.0448107, 0.8985099, 2.282889, 1], [4, -0.2364095, 0.6335852, 2.277377, 1], [5, -0.3094622, 0.3629926, 2.308819, 1], [6, -0.3346018, 0.1258125, 2.252123, 1], [7, -0.3282052, 0.05575501, 2.253914, 1], [8, 0.123524, 0.6275237, 2.32021, 1], [9, 0.1508023, 0.351773, 2.378624, 1], [10, 0.1542891, 0.08768968, 2.353549, 1], [11, 0.1426377, 0.0313949, 2.360922, 1], [12, -0.1611835, 0.112258, 2.318033, 1], [13, -0.2113757, -0.312005, 2.367541, 1], [14, -0.2401624, -0.6511781, 2.46624, 1], [15, -0.2581543, -0.7293002, 2.373665, 1], [16, 0.0004960812, 0.1039246, 2.330674, 1], [17, -0.04337012, -0.3141549, 2.418484, 1], [18, -0.08694064, -0.6671245, 2.481926, 1], [19, -0.1069835, -0.7442331, 2.387938, 1], [20, -0.06157203, 0.6805133, 2.306605, 1], [21, -0.3382468, -0.02020018, 2.252755, 1], [22, -0.2749844, 0.05173803, 2.235412, 1], [23, 0.1440241, -0.04964593, 2.371825, 1], [24, 0.09581587, 0.03146742, 2.329143, 1]]
