[[0, -0.2383911, -0.2200684, 2.429545, 1], [1, -0.2195639, 0.05772315, 2.400165, 1], [2, -0.1985642, 0.3277593, 2.357353, 1], [3, -0.1954443, 0.4607283, 2.370579, 1], [4, -0.3350578, 0.2344279, 2.342, 1], [5, -0.3634377, 0.0327876, 2.313937, 1], [6, -0.3021301, -0.1559303, 2.161192, 1], [7, -0.2782924, -0.2010714, 2.130328, 1], [8, -0.05490891, 0.2248367, 2.360743, 1], [9, -0.01309967, -0.002842625, 2.341851, 1], [10, 0.06223683, -0.1862579, 2.189515, 1], [11, 0.08356864, -0.2134409, 2.158027, 1], [12, -0.3182176, -0.2119137, 2.388229, 1], [13, -0.2964525, -0.28127, 2.102102, 1], [14, -0.3028783, -0.6406873, 2.173429, 1], [15, -0.293668, -0.6708347, 2.075982, 1], [16, -0.1516156, -0.2221614, 2.401784, 1], [17, -0.03209535, -0.2677849, 2.137114, 1], [18, -0.04697874, -0.6299557, 2.195317, 1], [19, -0.04158321, -0.6602563, 2.09752, 1], [20, -0.2035103, 0.2612547, 2.370493, 1], [21, -0.2566063, -0.257206, 2.076757, 1], [22, -0.3051058, -0.2034837, 2.092834, 1], [23, 0.09987167, -0.2529208, 2.13629, 1], [24, 0.07076635, -0.2301435, 2.148556, 1]]
[[0, -0.215134, -0.1892874, 2.437119, 1], [1, -0.2220574, 0.0837277, 2.401573, 1], [2, -0.2263318, 0.3500537, 2.353706, 1], [3, -0.2143861, 0.4823708, 2.373914, 1], [4, -0.3469042, 0.2340017, 2.326573, 1], [5, -0.3663104, 0.03745533, 2.318736, 1], [6, -0.2779286, -0.1125924, 2.201839, 1], [7, -0.256978, -0.1681258, 2.173514, 1], [8, -0.05215567, 0.3156507, 2.378239, 1], [9, 0.07654189, 0.5048456, 2.321165, 1], [10, 0.2051607, 0.6584858, 2.320472, 1], [11, 0.2377584, 0.7052708, 2.322775, 1], [12, -0.290971, -0.1917566, 2.390745, 1], [13, -0.2831964, -0.2824894, 2.110783, 1], [14, -0.2997038, -0.6407231, 2.185301, 1], [15, -0.282347, -0.6710136, 2.089013, 1], [16, -0.1331075, -0.1804067, 2.413815, 1], [17, -0.04460976, -0.2837841, 2.14084, 1], [18, -0.05314804, -0.6445066, 2.20622, 1], [19, -0.03945052, -0.6747497, 2.109653, 1], [20, -0.2255454, 0.2846099, 2.367886, 1], [21, -0.2289249, -0.2206108, 2.12822, 1], [22, -0.2903984, -0.1809753, 2.139311, 1], [23, 0.2693854, 0.7567791, 2.310406, 1], [24, 0.2507203, 0.6889799, 2.2594, 1]]
[[0, -0.2153392, -0.1874255, 2.436273, 1], [1, -0.2206689, 0.08594304, 2.400965, 1], [2, -0.2228756, 0.3527836, 2.3534, 1], [3, -0.2107196, 0.4827859, 2.37382, 1], [4, -0.3445359, 0.2354254, 2.32603, 1], [5, -0.3641068, 0.03804945, 2.317902, 1], [6, -0.2766121, -0.1152008, 2.203998, 1], [7, -0.2573981, -0.1657296, 2.173078, 1], [8, -0.05307557, 0.3162614, 2.378319, 1], [9, 0.05104984, 0.5154141, 2.323463, 1], [10, 0.1408384, 0.6677544, 2.292518, 1], [11, 0.1738196, 0.7411451, 2.315504, 1], [12, -0.2909642, -0.1898525, 2.390162, 1], [13, -0.2828362, -0.2825689, 2.110938, 1], [14, -0.2993395, -0.6408023, 2.185456, 1], [15, -0.2817093, -0.6710879, 2.089222, 1], [16, -0.1335085, -0.1789387, 2.412799, 1], [17, -0.04449803, -0.2838503, 2.140834, 1], [18, -0.05304292, -0.6445842, 2.20616, 1], [19, -0.03906786, -0.6748218, 2.109647, 1], [20, -0.222693, 0.2871647, 2.367489, 1], [21, -0.2307722, -0.220287, 2.125401, 1], [22, -0.2865075, -0.1814744, 2.137934, 1], [23, 0.202398, 0.7963389, 2.296284, 1], [24, 0.2010369, 0.7614152, 2.2591, 1]]
[[0, -0.2152111, -0.1870859, 2.436143, 1], [1, -0.2194288, 0.08647105, 2.400625, 1], [2, -0.2201121, 0.3531565, 2.352769, 1], [3, -0.2002096, 0.4811029, 2.377368, 1], [4, -0.3411788, 0.2371828, 2.325276, 1], [5, -0.3631478, 0.03998688, 2.31769, 1], [6, -0.2841546, -0.09894045, 2.208743, 1], [7, -0.2587392, -0.1572342, 2.17798, 1], [8, -0.05388713, 0.3107649, 2.378489, 1], [9, 0.02937195, 0.5348218, 2.317222, 1], [10, 0.1223551, 0.7447271, 2.304662, 1], [11, 0.1237798, 0.7812064, 2.308994, 1], [12, -0.2907328, -0.188974, 2.38976, 1], [13, -0.2821035, -0.2838966, 2.111387, 1], [14, -0.2988245, -0.6421531, 2.185726, 1], [15, -0.2808393, -0.6724488, 2.08959, 1], [16, -0.1334757, -0.178918, 2.412798, 1], [17, -0.04426066, -0.2840809, 2.140421, 1], [18, -0.05305076, -0.6447183, 2.206145, 1], [19, -0.03871186, -0.6749818, 2.109726, 1], [20, -0.2203163, 0.2875952, 2.36694, 1], [21, -0.2360042, -0.2034042, 2.133056, 1], [22, -0.2971914, -0.1554168, 2.169304, 1], [23, 0.1382717, 0.8624176, 2.298281, 1], [24, 0.1445114, 0.7953584, 2.254667, 1]]
[[0, -0.2158058, -0.1873602, 2.435776, 1], [1, -0.2193264, 0.08585495, 2.400121, 1], [2, -0.2192514, 0.3515192, 2.351761, 1], [3, -0.1861602, 0.4785277, 2.383964, 1], [4, -0.3392206, 0.2381268, 2.325068, 1], [5, -0.3594575, 0.04305665, 2.314823, 1], [6, -0.284063, -0.09352662, 2.205714, 1], [7, -0.2603326, -0.154646, 2.182227, 1], [8, -0.05484035, 0.3023446, 2.377844, 1], [9, 0.002699806, 0.5366015, 2.331431, 1], [10, 0.06931001, 0.7501499, 2.304666, 1], [11, 0.07174423, 0.7998899, 2.302139, 1], [12, -0.2911363, -0.1888654, 2.389441, 1], [13, -0.2809784, -0.2859135, 2.11194, 1], [14, -0.2980772, -0.6440887, 2.186463, 1], [15, -0.2801363, -0.6743982, 2.090349, 1], [16, -0.1345167, -0.1800748, 2.412319, 1], [17, -0.04400432, -0.2842817, 2.140444, 1], [18, -0.05302122, -0.6449261, 2.206104, 1], [19, -0.03871378, -0.6752244, 2.109703, 1], [20, -0.2196633, 0.2862451, 2.366071, 1], [21, -0.2378146, -0.1988798, 2.133648, 1], [22, -0.2960247, -0.1499776, 2.169191, 1], [23, 0.07488015, 0.8604431, 2.286047, 1], [24, 0.09285408, 0.8033335, 2.24, 1]]
[[0, -0.216908, -0.1863748, 2.43495, 1], [1, -0.2173198, 0.08761778, 2.400106, 1], [2, -0.209426, 0.3562149, 2.354016, 1], [3, -0.1773302, 0.4772578, 2.386676, 1], [4, -0.337607, 0.2389909, 2.324918, 1], [5, -0.3563367, 0.04997111, 2.31255, 1], [6, -0.2844914, -0.09218372, 2.205428, 1], [7, -0.2588851, -0.1508127, 2.18326, 1], [8, -0.05789487, 0.3002569, 2.376776, 1], [9, -0.004029096, 0.5314811, 2.307714, 1], [10, 0.02688773, 0.7671564, 2.297135, 1], [11, 0.02644573, 0.8206714, 2.292243, 1], [12, -0.29287, -0.1866972, 2.388023, 1], [13, -0.2802252, -0.2873881, 2.112074, 1], [14, -0.2976696, -0.6455276, 2.18662, 1], [15, -0.2797892, -0.6757769, 2.090475, 1], [16, -0.1350679, -0.1798995, 2.411965, 1], [17, -0.04396417, -0.2843282, 2.140371, 1], [18, -0.05316644, -0.6449271, 2.20621, 1], [19, -0.03891034, -0.6751848, 2.109772, 1], [20, -0.212261, 0.2900715, 2.367534, 1], [21, -0.2350012, -0.1935728, 2.135653, 1], [22, -0.2945834, -0.157539, 2.165525, 1], [23, 0.01578168, 0.886721, 2.279662, 1], [24, 0.03975132, 0.8363456, 2.238, 1]]
[[0, -0.2174043, -0.1852214, 2.434808, 1], [1, -0.2120539, 0.09119655, 2.401283, 1], [2, -0.195396, 0.3620815, 2.357608, 1], [3, -0.1751917, 0.4773503, 2.386828, 1], [4, -0.3360722, 0.2398494, 2.32498, 1], [5, -0.3537658, 0.05293887, 2.312673, 1], [6, -0.268888, -0.1107849, 2.209915, 1], [7, -0.2465334, -0.1652901, 2.176775, 1], [8, -0.05769106, 0.2988115, 2.37688, 1], [9, -0.03433314, 0.5382306, 2.325933, 1], [10, -0.01842865, 0.7778636, 2.292808, 1], [11, -0.0170856, 0.8471098, 2.278403, 1], [12, -0.2937725, -0.1845131, 2.387925, 1], [13, -0.279596, -0.2872083, 2.112868, 1], [14, -0.297382, -0.6453569, 2.187307, 1], [15, -0.2794767, -0.6755695, 2.09114, 1], [16, -0.1352101, -0.1796114, 2.411889, 1], [17, -0.0439066, -0.2842966, 2.140301, 1], [18, -0.05319811, -0.6448929, 2.206142, 1], [19, -0.03891128, -0.6751092, 2.109685, 1], [20, -0.2001736, 0.295511, 2.370584, 1], [21, -0.219549, -0.2151655, 2.13144, 1], [22, -0.2809882, -0.1720301, 2.146667, 1], [23, -0.03784437, 0.9105402, 2.258603, 1], [24, -0.008676191, 0.8534331, 2.234937, 1]]
[[0, -0.2173551, -0.1838908, 2.43479, 1], [1, -0.2094326, 0.09267652, 2.401646, 1], [2, -0.1930798, 0.3624854, 2.357814, 1], [3, -0.1753826, 0.4775992, 2.386515, 1], [4, -0.3344834, 0.2403433, 2.324675, 1], [5, -0.3508733, 0.05483108, 2.311721, 1], [6, -0.2762926, -0.08724056, 2.207157, 1], [7, -0.2524592, -0.148613, 2.183823, 1], [8, -0.05766501, 0.2988744, 2.376842, 1], [9, -0.04247152, 0.5358827, 2.308638, 1], [10, -0.04414519, 0.7723715, 2.283104, 1], [11, -0.05454824, 0.8299999, 2.277168, 1], [12, -0.2936704, -0.1829047, 2.38794, 1], [13, -0.2790691, -0.2872269, 2.11359, 1], [14, -0.2972626, -0.6453907, 2.187876, 1], [15, -0.2792201, -0.6756123, 2.091742, 1], [16, -0.1351612, -0.1788368, 2.411887, 1], [17, -0.04384739, -0.2845075, 2.140193, 1], [18, -0.05349101, -0.645125, 2.205892, 1], [19, -0.03905979, -0.6753445, 2.109471, 1], [20, -0.1976071, 0.2961634, 2.370869, 1], [21, -0.2262015, -0.1927479, 2.139542, 1], [22, -0.2852204, -0.1503625, 2.167909, 1], [23, -0.07965945, 0.8901051, 2.256283, 1], [24, -0.04716765, 0.8435102, 2.2305, 1]]
[[0, -0.216969, -0.1821283, 2.434652, 1], [1, -0.2084767, 0.09341647, 2.401921, 1], [2, -0.1928777, 0.3624356, 2.358019, 1], [3, -0.1680951, 0.4822748, 2.38606, 1], [4, -0.3326659, 0.2411676, 2.324986, 1], [5, -0.3502707, 0.05534038, 2.312151, 1], [6, -0.2776523, -0.08778764, 2.209713, 1], [7, -0.2521822, -0.1506684, 2.187879, 1], [8, -0.05747736, 0.2991597, 2.377118, 1], [9, -0.04167175, 0.5364644, 2.310511, 1], [10, -0.05277967, 0.7700198, 2.279701, 1], [11, -0.08841021, 0.8226964, 2.269769, 1], [12, -0.2929556, -0.1809142, 2.387713, 1], [13, -0.2782393, -0.2883787, 2.114741, 1], [14, -0.2971365, -0.6464576, 2.189166, 1], [15, -0.2790395, -0.676657, 2.093039, 1], [16, -0.135021, -0.1775595, 2.411867, 1], [17, -0.04374041, -0.2846342, 2.140106, 1], [18, -0.05344042, -0.6452631, 2.205744, 1], [19, -0.03895076, -0.6754674, 2.109328, 1], [20, -0.1972572, 0.296222, 2.371106, 1], [21, -0.2289315, -0.1934232, 2.139481, 1], [22, -0.2835871, -0.1588046, 2.162768, 1], [23, -0.1162049, 0.8764443, 2.24681, 1], [24, -0.0923991, 0.8510354, 2.227, 1]]
[[0, -0.217085, -0.1815144, 2.434874, 1], [1, -0.208127, 0.09359972, 2.402191, 1], [2, -0.1927195, 0.3622253, 2.358222, 1], [3, -0.1659078, 0.4832703, 2.385921, 1], [4, -0.3313723, 0.2417984, 2.325366, 1], [5, -0.3500691, 0.06030626, 2.316216, 1], [6, -0.279588, -0.08577113, 2.214731, 1], [7, -0.25279, -0.1490827, 2.186686, 1], [8, -0.05752525, 0.2991956, 2.377228, 1], [9, -0.05275412, 0.5346144, 2.300456, 1], [10, -0.08901902, 0.7674277, 2.275946, 1], [11, -0.1273882, 0.833195, 2.259256, 1], [12, -0.2929707, -0.180129, 2.388108, 1], [13, -0.2779201, -0.2882915, 2.115461, 1], [14, -0.2974411, -0.6462228, 2.190326, 1], [15, -0.2793461, -0.6764338, 2.094198, 1], [16, -0.1351731, -0.1771877, 2.411969, 1], [17, -0.0437365, -0.284656, 2.140065, 1], [18, -0.05345401, -0.6452776, 2.205733, 1], [19, -0.03896854, -0.6754854, 2.109318, 1], [20, -0.1970408, 0.2961055, 2.371321, 1], [21, -0.2255718, -0.1885463, 2.147052, 1], [22, -0.2743851, -0.1611626, 2.157933, 1], [23, -0.1741156, 0.8906763, 2.239417, 1], [24, -0.1095864, 0.8274825, 2.215833, 1]]
[[0, -0.2170241, -0.1813508, 2.434967, 1], [1, -0.2080566, 0.09360667, 2.402321, 1], [2, -0.1931598, 0.3618465, 2.358478, 1], [3, -0.1532077, 0.4846882, 2.38764, 1], [4, -0.330657, 0.2405103, 2.325014, 1], [5, -0.3522357, 0.05943368, 2.316865, 1], [6, -0.278397, -0.06499446, 2.197684, 1], [7, -0.2616931, -0.1232352, 2.207374, 1], [8, -0.06237088, 0.3002952, 2.377114, 1], [9, -0.0589464, 0.5399012, 2.320405, 1], [10, -0.1047577, 0.7657924, 2.274478, 1], [11, -0.1488969, 0.8258021, 2.255753, 1], [12, -0.292727, -0.180032, 2.388366, 1], [13, -0.2775722, -0.2881715, 2.115713, 1], [14, -0.2973391, -0.6460069, 2.190901, 1], [15, -0.2893803, -0.7222518, 2.14022, 1], [16, -0.135227, -0.176938, 2.411981, 1], [17, -0.04375307, -0.2847302, 2.139517, 1], [18, -0.05348117, -0.6452713, 2.20554, 1], [19, -0.03864688, -0.6754656, 2.109194, 1], [20, -0.1972325, 0.2959012, 2.371521, 1], [21, -0.2426751, -0.1700862, 2.151662, 1], [22, -0.2776779, -0.1190304, 2.165334, 1], [23, -0.1941777, 0.8833545, 2.239251, 1], [24, -0.1313182, 0.8205684, 2.216889, 1]]
[[0, -0.2188769, -0.1802604, 2.434742, 1], [1, -0.2080936, 0.09364922, 2.402358, 1], [2, -0.1929889, 0.3615019, 2.358666, 1], [3, -0.149131, 0.4854972, 2.388697, 1], [4, -0.3271112, 0.247358, 2.32625, 1], [5, -0.3435141, 0.0480898, 2.319598, 1], [6, -0.2562501, -0.1206336, 2.217711, 1], [7, -0.2396263, -0.1629961, 2.18598, 1], [8, -0.06149673, 0.2986654, 2.377642, 1], [9, -0.06218927, 0.5372006, 2.314731, 1], [10, -0.1214443, 0.7635912, 2.269173, 1], [11, -0.1688317, 0.8217996, 2.249866, 1], [12, -0.2947267, -0.1779078, 2.388397, 1], [13, -0.2773707, -0.2877613, 2.116629, 1], [14, -0.2974012, -0.645557, 2.191918, 1], [15, -0.2896426, -0.7217732, 2.141015, 1], [16, -0.1370264, -0.1767306, 2.411556, 1], [17, -0.04383344, -0.2849389, 2.139465, 1], [18, -0.05337553, -0.6455601, 2.20515, 1], [19, -0.03865804, -0.6757513, 2.108781, 1], [20, -0.1971401, 0.2957244, 2.371653, 1], [21, -0.2076173, -0.2225118, 2.145655, 1], [22, -0.2690872, -0.1683663, 2.148235, 1], [23, -0.2163429, 0.8776557, 2.234515, 1], [24, -0.1630687, 0.8231463, 2.211733, 1]]
[[0, -0.2198242, -0.1795308, 2.434755, 1], [1, -0.2081802, 0.09376414, 2.402384, 1], [2, -0.1930107, 0.3614271, 2.358662, 1], [3, -0.1475565, 0.4853288, 2.389356, 1], [4, -0.3255053, 0.2508798, 2.327628, 1], [5, -0.3422982, 0.04637019, 2.320713, 1], [6, -0.2577467, -0.1244096, 2.207752, 1], [7, -0.2405509, -0.1692304, 2.179637, 1], [8, -0.06154502, 0.2980863, 2.377772, 1], [9, -0.06505346, 0.5364508, 2.314107, 1], [10, -0.1345067, 0.7631892, 2.265229, 1], [11, -0.1785651, 0.815235, 2.25252, 1], [12, -0.2957564, -0.1766499, 2.388751, 1], [13, -0.2772308, -0.2879623, 2.117722, 1], [14, -0.297405, -0.6456352, 2.19345, 1], [15, -0.2896228, -0.7215564, 2.141209, 1], [16, -0.137877, -0.1764935, 2.411323, 1], [17, -0.04392053, -0.2850057, 2.139431, 1], [18, -0.05334688, -0.64577, 2.20449, 1], [19, -0.03889501, -0.6759663, 2.108072, 1], [20, -0.1971541, 0.2957007, 2.371657, 1], [21, -0.2130575, -0.2269804, 2.13937, 1], [22, -0.2772138, -0.1686392, 2.152942, 1], [23, -0.2258067, 0.8697824, 2.245723, 1], [24, -0.1850036, 0.8217548, 2.213562, 1]]
[[0, -0.2210527, -0.1790897, 2.434472, 1], [1, -0.2082391, 0.09381326, 2.402366, 1], [2, -0.1929106, 0.3613133, 2.358657, 1], [3, -0.1471285, 0.4851296, 2.389667, 1], [4, -0.3238988, 0.2539689, 2.328551, 1], [5, -0.3359431, 0.03242516, 2.320252, 1], [6, -0.2715871, -0.1014665, 2.206613, 1], [7, -0.2518429, -0.1561551, 2.185508, 1], [8, -0.06411865, 0.2963868, 2.378037, 1], [9, -0.06655633, 0.5336263, 2.308794, 1], [10, -0.140543, 0.7608313, 2.264399, 1], [11, -0.1816382, 0.8106185, 2.252553, 1], [12, -0.2970945, -0.1757515, 2.388691, 1], [13, -0.2771635, -0.2886883, 2.117972, 1], [14, -0.297255, -0.6462995, 2.193939, 1], [15, -0.2891176, -0.7218151, 2.140113, 1], [16, -0.1390223, -0.1765608, 2.410815, 1], [17, -0.04408124, -0.2847866, 2.139214, 1], [18, -0.05354076, -0.6455709, 2.204186, 1], [19, -0.03908786, -0.6757687, 2.107767, 1], [20, -0.1971108, 0.2956515, 2.371656, 1], [21, -0.2276868, -0.204128, 2.1347, 1], [22, -0.2892154, -0.1585681, 2.16625, 1], [23, -0.23222, 0.8693563, 2.246865, 1], [24, -0.1471973, 0.8029968, 2.247625, 1]]
[[0, -0.2218249, -0.1781937, 2.434091, 1], [1, -0.2083849, 0.09411772, 2.402329, 1], [2, -0.1929184, 0.361306, 2.358675, 1], [3, -0.1460688, 0.4852161, 2.390058, 1], [4, -0.3174945, 0.2625701, 2.332171, 1], [5, -0.3412837, 0.05487821, 2.32063, 1], [6, -0.2584335, -0.1210992, 2.193704, 1], [7, -0.2431853, -0.1696601, 2.175851, 1], [8, -0.06354187, 0.2956662, 2.378283, 1], [9, -0.06664196, 0.5326329, 2.307827, 1], [10, -0.1410412, 0.7598281, 2.264286, 1], [11, -0.1753576, 0.8133068, 2.251482, 1], [12, -0.2980845, -0.1738719, 2.38835, 1], [13, -0.2769379, -0.2885541, 2.117894, 1], [14, -0.2970801, -0.6461473, 2.193923, 1], [15, -0.2891374, -0.7216671, 2.140073, 1], [16, -0.1395674, -0.1763878, 2.41043, 1], [17, -0.04430831, -0.284773, 2.139031, 1], [18, -0.0537556, -0.6456247, 2.203703, 1], [19, -0.03997791, -0.6758164, 2.107141, 1], [20, -0.1971211, 0.295662, 2.37167, 1], [21, -0.2221688, -0.2209533, 2.127763, 1], [22, -0.2781586, -0.1735423, 2.146313, 1], [23, -0.2257614, 0.8739961, 2.24543, 1], [24, -0.1532878, 0.8197724, 2.250857, 1]]
[[0, -0.2226371, -0.1764943, 2.433508, 1], [1, -0.208322, 0.09463584, 2.402339, 1], [2, -0.1925188, 0.3612343, 2.358953, 1], [3, -0.1454169, 0.4846598, 2.390361, 1], [4, -0.3096389, 0.2817251, 2.336655, 1], [5, -0.3468748, 0.07134682, 2.323023, 1], [6, -0.2594177, -0.1218284, 2.196928, 1], [7, -0.2436474, -0.1695167, 2.176343, 1], [8, -0.06322229, 0.2956536, 2.378409, 1], [9, -0.06493223, 0.5335495, 2.312197, 1], [10, -0.1369017, 0.760652, 2.262872, 1], [11, -0.149496, 0.8018598, 2.257019, 1], [12, -0.299054, -0.1706388, 2.387814, 1], [13, -0.2769627, -0.2887464, 2.11783, 1], [14, -0.2966712, -0.6464174, 2.193653, 1], [15, -0.2890886, -0.7219772, 2.139927, 1], [16, -0.1401186, -0.175903, 2.409895, 1], [17, -0.04437112, -0.2847646, 2.138918, 1], [18, -0.05359976, -0.6457579, 2.202977, 1], [19, -0.040814, -0.6759285, 2.106213, 1], [20, -0.1968443, 0.2957148, 2.371856, 1], [21, -0.2183684, -0.2213931, 2.135886, 1], [22, -0.2729994, -0.1802103, 2.138529, 1], [23, -0.1913992, 0.8422947, 2.231419, 1], [24, -0.1268142, 0.8205067, 2.26, 1]]
[[0, -0.2230523, -0.1741763, 2.433129, 1], [1, -0.2081133, 0.09554826, 2.402393, 1], [2, -0.1921089, 0.3612191, 2.3592, 1], [3, -0.1466559, 0.4858589, 2.389167, 1], [4, -0.3012672, 0.2937784, 2.338578, 1], [5, -0.3467594, 0.07026955, 2.322985, 1], [6, -0.2780508, -0.09753305, 2.216184, 1], [7, -0.2551652, -0.1524964, 2.187123, 1], [8, -0.06261946, 0.2960351, 2.378702, 1], [9, -0.06254236, 0.5342143, 2.313858, 1], [10, -0.0998791, 0.7689644, 2.267459, 1], [11, -0.1320456, 0.8358939, 2.257857, 1], [12, -0.2992748, -0.1668102, 2.387088, 1], [13, -0.276933, -0.2890461, 2.117756, 1], [14, -0.2959194, -0.6468661, 2.193155, 1], [15, -0.2891021, -0.7224683, 2.139533, 1], [16, -0.140484, -0.1751035, 2.409749, 1], [17, -0.04432887, -0.2849131, 2.138783, 1], [18, -0.05357946, -0.645889, 2.202914, 1], [19, -0.04098291, -0.6760425, 2.106107, 1], [20, -0.1965008, 0.2958508, 2.372052, 1], [21, -0.2269617, -0.1991708, 2.140846, 1], [22, -0.282812, -0.1136546, 2.155111, 1], [23, -0.1814167, 0.8966658, 2.248714, 1], [24, -0.09267709, 0.8156863, 2.2762, 1]]
[[0, -0.2226879, -0.1726062, 2.433547, 1], [1, -0.207211, 0.0969206, 2.403077, 1], [2, -0.1907779, 0.3616951, 2.360159, 1], [3, -0.1498648, 0.4865112, 2.38846, 1], [4, -0.3013234, 0.2955525, 2.340219, 1], [5, -0.3463422, 0.0734252, 2.322928, 1], [6, -0.2643519, -0.1192351, 2.208762, 1], [7, -0.244234, -0.1658171, 2.178981, 1], [8, -0.06156743, 0.2968186, 2.379042, 1], [9, -0.0581324, 0.5352383, 2.315546, 1], [10, -0.07597883, 0.7703313, 2.274332, 1], [11, -0.08579904, 0.8315858, 2.265096, 1], [12, -0.2989289, -0.1650589, 2.387762, 1], [13, -0.2769932, -0.2888324, 2.117698, 1], [14, -0.2959076, -0.6467277, 2.192824, 1], [15, -0.2891091, -0.7224415, 2.139651, 1], [16, -0.1401699, -0.1741533, 2.409901, 1], [17, -0.04435499, -0.2849003, 2.1387, 1], [18, -0.05354821, -0.6458524, 2.202947, 1], [19, -0.04138082, -0.6759949, 2.106055, 1], [20, -0.1952329, 0.2965479, 2.372969, 1], [21, -0.2146549, -0.2211242, 2.135873, 1], [22, -0.2813234, -0.1710544, 2.148077, 1], [23, -0.1179685, 0.8961028, 2.259582, 1], [24, -0.0599085, 0.8252259, 2.272, 1]]
[[0, -0.2231518, -0.1715352, 2.433616, 1], [1, -0.2070902, 0.0973622, 2.40325, 1], [2, -0.1901361, 0.3616033, 2.360564, 1], [3, -0.160354, 0.4812064, 2.391259, 1], [4, -0.3002887, 0.3082249, 2.342907, 1], [5, -0.3455159, 0.07020681, 2.322887, 1], [6, -0.2640551, -0.1200846, 2.209535, 1], [7, -0.2448975, -0.1664021, 2.180379, 1], [8, -0.06148431, 0.2981216, 2.380296, 1], [9, -0.03264982, 0.5341478, 2.313251, 1], [10, -0.025985, 0.7664575, 2.285079, 1], [11, -0.03632813, 0.8252899, 2.273576, 1], [12, -0.2994051, -0.1632868, 2.388207, 1], [13, -0.276857, -0.288498, 2.117998, 1], [14, -0.2958903, -0.6464826, 2.192751, 1], [15, -0.2890921, -0.7222524, 2.139796, 1], [16, -0.1405438, -0.1737534, 2.409746, 1], [17, -0.04437364, -0.2849595, 2.138702, 1], [18, -0.05365756, -0.6458609, 2.203165, 1], [19, -0.04195154, -0.6760004, 2.10619, 1], [20, -0.1947579, 0.2966094, 2.373295, 1], [21, -0.2165254, -0.2210488, 2.135149, 1], [22, -0.2838185, -0.167556, 2.15612, 1], [23, -0.05442647, 0.8802057, 2.251201, 1], [24, -0.01306277, 0.8284413, 2.292666, 1]]
[[0, -0.2236657, -0.1740603, 2.433264, 1], [1, -0.2076778, 0.09604111, 2.403785, 1], [2, -0.1911735, 0.3600838, 2.362304, 1], [3, -0.161964, 0.4796626, 2.392597, 1], [4, -0.3064596, 0.2908948, 2.343254, 1], [5, -0.3411537, 0.04659139, 2.322988, 1], [6, -0.2762673, -0.1219406, 2.215858, 1], [7, -0.2530896, -0.1612564, 2.182357, 1], [8, -0.05954808, 0.291757, 2.380845, 1], [9, -0.0057954, 0.5229436, 2.311226, 1], [10, 0.01045053, 0.7632403, 2.287328, 1], [11, 0.0145671, 0.8197858, 2.280341, 1], [12, -0.300299, -0.166211, 2.387866, 1], [13, -0.2768172, -0.2884856, 2.118024, 1], [14, -0.2957177, -0.6465532, 2.19248, 1], [15, -0.2889194, -0.7225339, 2.140431, 1], [16, -0.1407413, -0.1763543, 2.409302, 1], [17, -0.04431892, -0.2848562, 2.138597, 1], [18, -0.05359978, -0.645764, 2.203035, 1], [19, -0.04208538, -0.6758244, 2.105978, 1], [20, -0.1956094, 0.2951509, 2.374702, 1], [21, -0.2180699, -0.2181354, 2.136983, 1], [22, -0.2954409, -0.1664661, 2.157389, 1], [23, 0.006888097, 0.8793709, 2.265582, 1], [24, 0.03578268, 0.8158374, 2.2938, 1]]
[[0, -0.2231113, -0.1762565, 2.433542, 1], [1, -0.2081868, 0.09461514, 2.404475, 1], [2, -0.1930681, 0.3584739, 2.363739, 1], [3, -0.1667728, 0.4769599, 2.394132, 1], [4, -0.3133499, 0.2715976, 2.343978, 1], [5, -0.3496801, 0.0507045, 2.327495, 1], [6, -0.2783188, -0.1219444, 2.215432, 1], [7, -0.2560444, -0.1612801, 2.183708, 1], [8, -0.05986006, 0.2921445, 2.382137, 1], [9, 0.005142763, 0.5244297, 2.33472, 1], [10, 0.06820163, 0.7491705, 2.302714, 1], [11, 0.06649252, 0.8013936, 2.288954, 1], [12, -0.2995186, -0.1706444, 2.38821, 1], [13, -0.2767796, -0.2882846, 2.118237, 1], [14, -0.2956607, -0.6464059, 2.192487, 1], [15, -0.2887974, -0.7223535, 2.140294, 1], [16, -0.1403773, -0.1772145, 2.409491, 1], [17, -0.04431507, -0.2848538, 2.138598, 1], [18, -0.05408061, -0.6454839, 2.204222, 1], [19, -0.04254922, -0.6754977, 2.10713, 1], [20, -0.1970449, 0.2935964, 2.375949, 1], [21, -0.2194446, -0.2202689, 2.135181, 1], [22, -0.2938762, -0.1746179, 2.148751, 1], [23, 0.07301845, 0.8624772, 2.273345, 1], [24, 0.08232641, 0.7870411, 2.298167, 1]]
