[[0, -0.1401847, -0.2238491, 2.75141, 1], [1, -0.1349824, 0.0263218, 2.725711, 1], [2, -0.1285599, 0.2718373, 2.684737, 1], [3, -0.1253533, 0.40377, 2.661789, 1], [4, -0.2627106, 0.1654451, 2.634099, 1], [5, -0.2500691, -0.01961062, 2.524284, 1], [6, -0.1287857, -0.1440494, 2.400063, 1], [7, -0.08361498, -0.1740211, 2.355348, 1], [8, 0.0178387, 0.1710281, 2.672363, 1], [9, 0.02862818, -0.01790339, 2.570746, 1], [10, -0.02746493, -0.1216623, 2.437778, 1], [11, -0.0696507, -0.17391, 2.353466, 1], [12, -0.2018415, -0.2196136, 2.71265, 1], [13, -0.1965411, -0.329808, 2.422465, 1], [14, -0.193364, -0.6773231, 2.438491, 1], [15, -0.2595972, -0.7244982, 2.42846, 1], [16, -0.07509111, -0.22285, 2.724184, 1], [17, 0.03384966, -0.3349289, 2.456661, 1], [18, 0.04891938, -0.6707452, 2.499946, 1], [19, 0.08146743, -0.727248, 2.414442, 1], [20, -0.1304615, 0.211073, 2.697127, 1], [21, -0.06638633, -0.2241495, 2.317706, 1], [22, -0.07216587, -0.2368535, 2.3165, 1], [23, -0.0689247, -0.2207828, 2.313115, 1], [24, -0.05131102, -0.1764567, 2.325167, 1]]
[[0, -0.1370696, -0.2227736, 2.76256, 1], [1, -0.1321106, 0.03042366, 2.746933, 1], [2, -0.1266, 0.2776578, 2.720693, 1], [3, -0.1196802, 0.4054945, 2.714046, 1], [4, -0.2586464, 0.1771256, 2.665734, 1], [5, -0.2156975, 0.000709346, 2.540202, 1], [6, -0.1076494, -0.1250777, 2.386515, 1], [7, -0.07812209, -0.1378092, 2.35574, 1], [8, 0.01888361, 0.1783399, 2.699309, 1], [9, 0.006764581, 0.0100034, 2.561704, 1], [10, -0.03898048, -0.09687196, 2.420917, 1], [11, -0.06581739, -0.1340944, 2.350656, 1], [12, -0.1991518, -0.2180634, 2.725508, 1], [13, -0.2002455, -0.3253466, 2.423756, 1], [14, -0.1961938, -0.6764957, 2.438832, 1], [15, -0.2408248, -0.7408316, 2.38094, 1], [16, -0.07161212, -0.2219097, 2.734373, 1], [17, 0.03277569, -0.3371869, 2.45677, 1], [18, 0.04986247, -0.6774555, 2.502554, 1], [19, 0.08241911, -0.7229897, 2.406265, 1], [20, -0.1281543, 0.2166092, 2.729322, 1], [21, -0.05206294, -0.1645463, 2.329218, 1], [22, -0.08203286, -0.1733481, 2.3444, 1], [23, -0.06741992, -0.1632789, 2.329358, 1], [24, -0.03853621, -0.1519404, 2.327546, 1]]
[[0, -0.1364872, -0.2219502, 2.764392, 1], [1, -0.1315169, 0.03040134, 2.74903, 1], [2, -0.1259893, 0.2768141, 2.722989, 1], [3, -0.1196278, 0.4055893, 2.714312, 1], [4, -0.2578053, 0.1795785, 2.668528, 1], [5, -0.2151586, 0.007316134, 2.532012, 1], [6, -0.1243611, -0.08897554, 2.398029, 1], [7, -0.07745229, -0.1169286, 2.344161, 1], [8, 0.01869724, 0.1787652, 2.699648, 1], [9, 0.009822548, 0.03224418, 2.557109, 1], [10, -0.03759995, -0.09269113, 2.370922, 1], [11, -0.06344059, -0.1140878, 2.337433, 1], [12, -0.1983007, -0.2172664, 2.727857, 1], [13, -0.1999393, -0.3267105, 2.423994, 1], [14, -0.196087, -0.6763909, 2.438849, 1], [15, -0.2518802, -0.7372922, 2.401624, 1], [16, -0.07130636, -0.2211954, 2.735591, 1], [17, 0.03256804, -0.3369895, 2.456909, 1], [18, 0.04931441, -0.6807711, 2.508924, 1], [19, 0.08105811, -0.7190076, 2.406867, 1], [20, -0.12753, 0.2159836, 2.73157, 1], [21, -0.05208423, -0.1431077, 2.316548, 1], [22, -0.07851228, -0.1587963, 2.341571, 1], [23, -0.06554288, -0.1431639, 2.314796, 1], [24, -0.04076617, -0.1440794, 2.323, 1]]
[[0, -0.1367542, -0.2193937, 2.763557, 1], [1, -0.131346, 0.03093265, 2.749589, 1], [2, -0.1250487, 0.2762645, 2.725974, 1], [3, -0.1196435, 0.4056557, 2.714675, 1], [4, -0.2573254, 0.1813444, 2.670439, 1], [5, -0.2246972, 0.02537606, 2.504369, 1], [6, -0.1240967, -0.07302408, 2.385821, 1], [7, -0.07569859, -0.09400351, 2.327764, 1], [8, 0.008951989, 0.1866949, 2.701794, 1], [9, 0.01070175, 0.03868194, 2.552365, 1], [10, -0.0265818, -0.05790401, 2.376785, 1], [11, -0.06196354, -0.0914164, 2.320573, 1], [12, -0.1984433, -0.2149971, 2.727031, 1], [13, -0.1999481, -0.326717, 2.42398, 1], [14, -0.1960464, -0.6763158, 2.438861, 1], [15, -0.2531681, -0.73627, 2.404202, 1], [16, -0.0717314, -0.2184279, 2.734643, 1], [17, 0.03254684, -0.3369959, 2.456964, 1], [18, 0.04841794, -0.6792789, 2.506794, 1], [19, 0.08141118, -0.7201727, 2.40714, 1], [20, -0.1268493, 0.2158585, 2.733693, 1], [21, -0.04789552, -0.1126851, 2.29811, 1], [22, -0.07082222, -0.13784, 2.321625, 1], [23, -0.06431393, -0.1178371, 2.296998, 1], [24, -0.03652618, -0.0792306, 2.291059, 1]]
[[0, -0.1391354, -0.2157581, 2.759736, 1], [1, -0.1318556, 0.03157704, 2.74929, 1], [2, -0.1251811, 0.2761189, 2.726499, 1], [3, -0.1196852, 0.4057632, 2.715157, 1], [4, -0.2576979, 0.1860215, 2.671206, 1], [5, -0.2297816, 0.03202286, 2.501739, 1], [6, -0.1247008, -0.05521475, 2.374221, 1], [7, -0.07507934, -0.06916807, 2.314838, 1], [8, 0.009784156, 0.1873685, 2.702529, 1], [9, 0.01483064, 0.05304021, 2.545083, 1], [10, -0.02954616, -0.03501466, 2.35894, 1], [11, -0.06007021, -0.06671125, 2.307461, 1], [12, -0.2003996, -0.2105168, 2.723142, 1], [13, -0.1996933, -0.3270132, 2.42372, 1], [14, -0.1957806, -0.676829, 2.438676, 1], [15, -0.2539902, -0.7358569, 2.404815, 1], [16, -0.0745545, -0.2156116, 2.730662, 1], [17, 0.03252852, -0.3369764, 2.457018, 1], [18, 0.04812798, -0.6766147, 2.503687, 1], [19, 0.08177583, -0.7226397, 2.408351, 1], [20, -0.126986, 0.2158607, 2.73396, 1], [21, -0.04847927, -0.08677444, 2.285448, 1], [22, -0.06655335, -0.1152715, 2.307571, 1], [23, -0.06207002, -0.09280958, 2.28366, 1], [24, -0.04710242, -0.03984515, 2.282667, 1]]
[[0, -0.1553525, -0.21085, 2.756283, 1], [1, -0.1363793, 0.03312652, 2.749512, 1], [2, -0.1253169, 0.2759517, 2.727907, 1], [3, -0.1198583, 0.405623, 2.716241, 1], [4, -0.2562345, 0.192302, 2.673267, 1], [5, -0.2230053, 0.04554379, 2.502305, 1], [6, -0.1164978, -0.03666092, 2.349854, 1], [7, -0.07166077, -0.04354159, 2.299193, 1], [8, 0.006782095, 0.1893229, 2.702384, 1], [9, 0.01602849, 0.05940697, 2.54006, 1], [10, -0.02839389, -0.02277985, 2.359079, 1], [11, -0.05954378, -0.03976236, 2.294559, 1], [12, -0.2146948, -0.2037626, 2.720553, 1], [13, -0.1994151, -0.3266323, 2.424416, 1], [14, -0.1973317, -0.6775869, 2.439985, 1], [15, -0.2157841, -0.7499369, 2.373369, 1], [16, -0.09274077, -0.2128906, 2.726163, 1], [17, 0.03130991, -0.3337152, 2.456907, 1], [18, 0.04830329, -0.6751512, 2.502997, 1], [19, 0.08156592, -0.7228223, 2.408868, 1], [20, -0.1276614, 0.2159249, 2.735044, 1], [21, -0.04660201, -0.05497057, 2.269456, 1], [22, -0.08748987, -0.0643414, 2.291728, 1], [23, -0.06373604, -0.05964833, 2.268533, 1], [24, -0.04577533, -0.009726569, 2.269357, 1]]
[[0, -0.154872, -0.210109, 2.755375, 1], [1, -0.1367049, 0.03366684, 2.749388, 1], [2, -0.1254106, 0.2760454, 2.728878, 1], [3, -0.1201484, 0.4056039, 2.716845, 1], [4, -0.2569782, 0.1964297, 2.674309, 1], [5, -0.2301616, 0.05547795, 2.498372, 1], [6, -0.1190357, -0.004821864, 2.336555, 1], [7, -0.07178942, -0.01278361, 2.283832, 1], [8, 0.004704795, 0.190821, 2.702073, 1], [9, 0.01909138, 0.0682139, 2.540032, 1], [10, -0.01670714, 0.02799888, 2.368094, 1], [11, -0.06050494, -0.008644375, 2.278955, 1], [12, -0.2137739, -0.2029162, 2.719218, 1], [13, -0.1992952, -0.3265619, 2.424458, 1], [14, -0.1981552, -0.6742907, 2.438133, 1], [15, -0.2115853, -0.7488699, 2.374058, 1], [16, -0.0925266, -0.2122519, 2.72558, 1], [17, 0.03092307, -0.3334873, 2.456422, 1], [18, 0.04867521, -0.6750155, 2.501323, 1], [19, 0.08216171, -0.7232124, 2.407794, 1], [20, -0.1278625, 0.2161337, 2.735664, 1], [21, -0.04187569, -0.01680331, 2.246672, 1], [22, -0.06336553, -0.05701643, 2.281125, 1], [23, -0.05943186, -0.02634148, 2.24977, 1], [24, -0.02892585, -0.0005872534, 2.251111, 1]]
[[0, -0.142669, -0.2008072, 2.774823, 1], [1, -0.1350754, 0.037602, 2.756354, 1], [2, -0.1258376, 0.2765231, 2.730918, 1], [3, -0.1205039, 0.4061536, 2.71875, 1], [4, -0.2561057, 0.2004218, 2.676231, 1], [5, -0.2290459, 0.07862016, 2.500013, 1], [6, -0.1196364, 0.02114264, 2.333164, 1], [7, -0.06824366, 0.01816778, 2.271231, 1], [8, 0.005582567, 0.1929541, 2.702578, 1], [9, 0.02200763, 0.07691397, 2.528321, 1], [10, -0.02013087, 0.03957646, 2.335781, 1], [11, -0.05747635, 0.02079665, 2.26707, 1], [12, -0.2051692, -0.1971486, 2.733996, 1], [13, -0.1991465, -0.3264527, 2.424382, 1], [14, -0.197142, -0.6728846, 2.436121, 1], [15, -0.2276052, -0.7459569, 2.382479, 1], [16, -0.07612072, -0.1988773, 2.750667, 1], [17, 0.03062661, -0.3329526, 2.45622, 1], [18, 0.04871407, -0.6765471, 2.502129, 1], [19, 0.08232062, -0.722896, 2.407055, 1], [20, -0.1281204, 0.217228, 2.738812, 1], [21, -0.0421055, 0.01541488, 2.238679, 1], [22, -0.06448593, -0.02730721, 2.266375, 1], [23, -0.05971066, 0.007247815, 2.236835, 1], [24, -0.02778159, 0.03538693, 2.241167, 1]]
[[0, -0.141724, -0.2010353, 2.776327, 1], [1, -0.1347411, 0.03809758, 2.758481, 1], [2, -0.1263412, 0.2765382, 2.732229, 1], [3, -0.1207786, 0.4057982, 2.720282, 1], [4, -0.2558385, 0.2001624, 2.676918, 1], [5, -0.2331204, 0.09648445, 2.501651, 1], [6, -0.1192681, 0.04706634, 2.325027, 1], [7, -0.06698653, 0.04840755, 2.262532, 1], [8, 0.004687136, 0.1998662, 2.706396, 1], [9, 0.02183071, 0.0972727, 2.524536, 1], [10, -0.0136592, 0.06075145, 2.349885, 1], [11, -0.05894624, 0.04460255, 2.260758, 1], [12, -0.2050804, -0.1976099, 2.735947, 1], [13, -0.1989829, -0.3263842, 2.424431, 1], [14, -0.1955288, -0.6732165, 2.435194, 1], [15, -0.2478391, -0.7371791, 2.405876, 1], [16, -0.07432772, -0.1990673, 2.751772, 1], [17, 0.02954505, -0.3313439, 2.455909, 1], [18, 0.04828617, -0.6755452, 2.500525, 1], [19, 0.08236977, -0.7237353, 2.407327, 1], [20, -0.1284859, 0.2174065, 2.740474, 1], [21, -0.04102885, 0.05143237, 2.223069, 1], [22, -0.06052022, 0.008718577, 2.260077, 1], [23, -0.06146534, 0.03553517, 2.23118, 1], [24, -0.03261558, 0.071884, 2.227941, 1]]
[[0, -0.141257, -0.2055672, 2.778596, 1], [1, -0.1346941, 0.0370624, 2.760451, 1], [2, -0.1266901, 0.2765073, 2.733704, 1], [3, -0.1208425, 0.4053999, 2.721948, 1], [4, -0.2555902, 0.2000365, 2.677637, 1], [5, -0.2356779, 0.1054134, 2.481162, 1], [6, -0.1183016, 0.08406411, 2.317396, 1], [7, -0.06517179, 0.08401193, 2.254189, 1], [8, 0.003042286, 0.2067358, 2.708615, 1], [9, 0.02886906, 0.125997, 2.527378, 1], [10, -0.01268832, 0.06716755, 2.349023, 1], [11, -0.0558416, 0.08332068, 2.249443, 1], [12, -0.2047474, -0.2028392, 2.737873, 1], [13, -0.1989599, -0.326311, 2.424462, 1], [14, -0.1961311, -0.6735205, 2.435706, 1], [15, -0.2290558, -0.7404481, 2.368547, 1], [16, -0.07395526, -0.2030986, 2.754126, 1], [17, 0.02967146, -0.3309246, 2.457407, 1], [18, 0.0503571, -0.6767006, 2.554557, 1], [19, 0.07042693, -0.7043846, 2.428519, 1], [20, -0.1287635, 0.2172043, 2.742173, 1], [21, -0.03925691, 0.08596329, 2.220464, 1], [22, -0.0570999, 0.04188116, 2.24975, 1], [23, -0.05632596, 0.07758106, 2.218688, 1], [24, -0.02251093, 0.1023519, 2.226727, 1]]
[[0, -0.134809, -0.2150682, 2.786236, 1], [1, -0.1330713, 0.03475294, 2.764195, 1], [2, -0.1270887, 0.276635, 2.734755, 1], [3, -0.1209166, 0.4053461, 2.72303, 1], [4, -0.2555325, 0.200363, 2.678673, 1], [5, -0.2387972, 0.1166723, 2.476709, 1], [6, -0.1107626, 0.1071371, 2.303094, 1], [7, -0.06604008, 0.1167731, 2.250051, 1], [8, 0.002237448, 0.2070822, 2.708378, 1], [9, 0.02452207, 0.1353173, 2.47491, 1], [10, -0.0391942, 0.1093138, 2.275449, 1], [11, -0.05564613, 0.1180055, 2.244822, 1], [12, -0.1980507, -0.2136975, 2.748034, 1], [13, -0.1988996, -0.3264264, 2.4245, 1], [14, -0.195638, -0.6744283, 2.436224, 1], [15, -0.2529804, -0.7332582, 2.41722, 1], [16, -0.06819633, -0.2112677, 2.759268, 1], [17, 0.02965776, -0.3310645, 2.457216, 1], [18, 0.04231921, -0.6748941, 2.506163, 1], [19, 0.08091748, -0.7185684, 2.411638, 1], [20, -0.1288835, 0.2170203, 2.743687, 1], [21, -0.04035213, 0.11746, 2.217735, 1], [22, -0.07435038, 0.1013598, 2.226167, 1], [23, -0.0558912, 0.1162419, 2.217149, 1], [24, -0.02573138, 0.1363668, 2.222375, 1]]
[[0, -0.1338479, -0.2200748, 2.785183, 1], [1, -0.1332726, 0.03356378, 2.764567, 1], [2, -0.1289917, 0.2772466, 2.735576, 1], [3, -0.121014, 0.4050517, 2.724117, 1], [4, -0.2556722, 0.2007696, 2.679483, 1], [5, -0.2347632, 0.137812, 2.474551, 1], [6, -0.1077589, 0.1314992, 2.29716, 1], [7, -0.06591472, 0.1460775, 2.245987, 1], [8, 0.001632529, 0.2085403, 2.708279, 1], [9, 0.02946751, 0.138957, 2.48237, 1], [10, -0.0110851, 0.102611, 2.310591, 1], [11, -0.05285628, 0.1485094, 2.237851, 1], [12, -0.1984638, -0.2180597, 2.747678, 1], [13, -0.1987171, -0.3262786, 2.424412, 1], [14, -0.1953037, -0.6756781, 2.436703, 1], [15, -0.2544501, -0.7333165, 2.414788, 1], [16, -0.06552696, -0.2173379, 2.757044, 1], [17, 0.02912736, -0.3283876, 2.457529, 1], [18, 0.04269945, -0.6735756, 2.50496, 1], [19, 0.08136527, -0.7195793, 2.412453, 1], [20, -0.1300182, 0.2170604, 2.74435, 1], [21, -0.03726735, 0.1566937, 2.210542, 1], [22, -0.05492591, 0.1130942, 2.228933, 1], [23, -0.05129522, 0.1641392, 2.211467, 1], [24, -0.02750633, 0.1804216, 2.219, 1]]
[[0, -0.1344407, -0.220705, 2.784223, 1], [1, -0.1355061, 0.03276717, 2.762977, 1], [2, -0.1365239, 0.2779236, 2.731212, 1], [3, -0.1225215, 0.4062152, 2.725678, 1], [4, -0.2504616, 0.2116219, 2.688744, 1], [5, -0.2318016, 0.1552181, 2.47154, 1], [6, -0.1077414, 0.1954798, 2.293635, 1], [7, -0.06123889, 0.2136677, 2.247688, 1], [8, -0.003608579, 0.2074384, 2.704515, 1], [9, 0.0353832, 0.1576428, 2.492169, 1], [10, -0.005789076, 0.2021872, 2.322805, 1], [11, -0.04762859, 0.220063, 2.242604, 1], [12, -0.1995424, -0.2181656, 2.746504, 1], [13, -0.1985202, -0.3263131, 2.424336, 1], [14, -0.1952376, -0.6758428, 2.436874, 1], [15, -0.2554555, -0.7320446, 2.417612, 1], [16, -0.06584744, -0.2185293, 2.756062, 1], [17, 0.0290775, -0.3293769, 2.457668, 1], [18, 0.04292978, -0.6733885, 2.505194, 1], [19, 0.08093433, -0.7197341, 2.41257, 1], [20, -0.1358839, 0.2172129, 2.741089, 1], [21, -0.008695614, 0.2352953, 2.218007, 1], [22, -0.05126208, 0.1765718, 2.229889, 1], [23, -0.05423189, 0.2338064, 2.213393, 1], [24, -0.03761907, 0.2594465, 2.23125, 1]]
[[0, -0.1364249, -0.2240632, 2.783807, 1], [1, -0.1361524, 0.02998743, 2.760956, 1], [2, -0.1356175, 0.2759005, 2.726328, 1], [3, -0.1235806, 0.4081999, 2.726669, 1], [4, -0.2418561, 0.1614394, 2.686689, 1], [5, -0.2399676, 0.1820269, 2.442105, 1], [6, -0.1070784, 0.2073476, 2.296049, 1], [7, -0.0634085, 0.2357001, 2.252, 1], [8, -0.004471676, 0.204625, 2.70194, 1], [9, 0.04017697, 0.1734816, 2.51259, 1], [10, -0.0182703, 0.2236126, 2.311187, 1], [11, -0.04942646, 0.2428696, 2.247421, 1], [12, -0.2039932, -0.2224863, 2.744991, 1], [13, -0.1980077, -0.3243948, 2.424511, 1], [14, -0.1948639, -0.6752733, 2.437149, 1], [15, -0.2552062, -0.7311158, 2.419199, 1], [16, -0.06629656, -0.2211233, 2.75638, 1], [17, 0.0292953, -0.3298084, 2.457967, 1], [18, 0.05328598, -0.6604161, 2.517418, 1], [19, 0.07241824, -0.7126298, 2.421272, 1], [20, -0.1355965, 0.21512, 2.737275, 1], [21, -0.03216835, 0.246511, 2.224, 1], [22, -0.02371683, 0.2292352, 2.251571, 1], [23, -0.05730811, 0.2532008, 2.216493, 1], [24, -0.02128057, 0.2690883, 2.226928, 1]]
[[0, -0.1336169, -0.2297448, 2.784368, 1], [1, -0.134049, 0.02673641, 2.760021, 1], [2, -0.1338755, 0.2748334, 2.724427, 1], [3, -0.1249214, 0.4159644, 2.726116, 1], [4, -0.2384104, 0.1069615, 2.677953, 1], [5, -0.2355223, 0.1960812, 2.454018, 1], [6, -0.1110652, 0.236481, 2.302495, 1], [7, -0.06417629, 0.2645869, 2.256457, 1], [8, -0.009752716, 0.1824574, 2.701987, 1], [9, 0.04512225, 0.1861572, 2.516146, 1], [10, -0.02286006, 0.2412441, 2.315558, 1], [11, -0.05288875, 0.2679204, 2.254497, 1], [12, -0.2023554, -0.2302878, 2.74453, 1], [13, -0.1975681, -0.322982, 2.424633, 1], [14, -0.1949385, -0.6754283, 2.436813, 1], [15, -0.2552269, -0.7319539, 2.415173, 1], [16, -0.06205575, -0.2250792, 2.758049, 1], [17, 0.02961201, -0.3309057, 2.458353, 1], [18, 0.05177553, -0.6645997, 2.512446, 1], [19, 0.07437031, -0.7165226, 2.417253, 1], [20, -0.1339138, 0.2136575, 2.73562, 1], [21, -0.03167978, 0.2808949, 2.227979, 1], [22, -0.03818761, 0.2404006, 2.244909, 1], [23, -0.05764705, 0.2774175, 2.224824, 1], [24, -0.01784316, 0.291099, 2.23, 1]]
[[0, -0.1326108, -0.2306898, 2.784032, 1], [1, -0.1313294, 0.02323613, 2.760219, 1], [2, -0.1290815, 0.2689487, 2.725641, 1], [3, -0.1270489, 0.4243511, 2.725341, 1], [4, -0.2386458, 0.1075099, 2.677952, 1], [5, -0.2358915, 0.2050189, 2.459231, 1], [6, -0.1160947, 0.2547284, 2.311942, 1], [7, -0.06412796, 0.2860251, 2.261535, 1], [8, -0.01161534, 0.1844714, 2.703865, 1], [9, 0.04214298, 0.2022243, 2.508127, 1], [10, -0.02046298, 0.2669257, 2.313373, 1], [11, -0.050859, 0.2943271, 2.254046, 1], [12, -0.2006712, -0.232178, 2.743469, 1], [13, -0.1973645, -0.3228662, 2.424535, 1], [14, -0.1948532, -0.675901, 2.437052, 1], [15, -0.2561685, -0.7315869, 2.414157, 1], [16, -0.06151512, -0.2252735, 2.758148, 1], [17, 0.03000504, -0.3314158, 2.458372, 1], [18, 0.05265795, -0.6626157, 2.514351, 1], [19, 0.07251033, -0.715994, 2.419574, 1], [20, -0.1297396, 0.2084043, 2.736471, 1], [21, -0.03442023, 0.3052845, 2.229608, 1], [22, -0.02333192, 0.2769467, 2.271333, 1], [23, -0.05667621, 0.3091082, 2.222813, 1], [24, -0.02359088, 0.3055547, 2.227, 1]]
[[0, -0.1308553, -0.2317607, 2.775983, 1], [1, -0.1305184, 0.02312322, 2.75901, 1], [2, -0.1283463, 0.2695541, 2.726385, 1], [3, -0.1316861, 0.4340888, 2.725692, 1], [4, -0.2384965, 0.109901, 2.678598, 1], [5, -0.2380052, 0.2159733, 2.469005, 1], [6, -0.1195231, 0.2758149, 2.321405, 1], [7, -0.06181089, 0.3126751, 2.262959, 1], [8, -0.01377783, 0.1910955, 2.707768, 1], [9, 0.04468577, 0.2121238, 2.509654, 1], [10, -0.001853688, 0.2835932, 2.351997, 1], [11, -0.05209034, 0.3164722, 2.263141, 1], [12, -0.1968059, -0.2339015, 2.735922, 1], [13, -0.1973336, -0.3228434, 2.424554, 1], [14, -0.1943682, -0.6745179, 2.436381, 1], [15, -0.2550128, -0.7304954, 2.41615, 1], [16, -0.06179751, -0.2250606, 2.749613, 1], [17, 0.0300025, -0.3314142, 2.458374, 1], [18, 0.05507457, -0.6588827, 2.515907, 1], [19, 0.07083233, -0.7145964, 2.422202, 1], [20, -0.1292051, 0.2087032, 2.73667, 1], [21, -0.03312051, 0.3355494, 2.239002, 1], [22, -0.02671227, 0.2980317, 2.267556, 1], [23, -0.05790496, 0.3341216, 2.232665, 1], [24, -0.02335196, 0.342174, 2.2356, 1]]
[[0, -0.1309409, -0.231586, 2.776366, 1], [1, -0.1301814, 0.02303168, 2.759142, 1], [2, -0.1271567, 0.2693874, 2.726882, 1], [3, -0.1344037, 0.4344963, 2.725759, 1], [4, -0.2383539, 0.1116307, 2.678658, 1], [5, -0.240925, 0.223621, 2.477799, 1], [6, -0.108721, 0.2966154, 2.316303, 1], [7, -0.06347284, 0.3360281, 2.268156, 1], [8, -0.01291327, 0.1901641, 2.707627, 1], [9, 0.05066897, 0.2302547, 2.513902, 1], [10, -0.02520928, 0.3113343, 2.335985, 1], [11, -0.0547139, 0.3339391, 2.270869, 1], [12, -0.1972582, -0.2335216, 2.736355, 1], [13, -0.1973394, -0.322651, 2.424471, 1], [14, -0.1945444, -0.6746241, 2.436864, 1], [15, -0.2551894, -0.7308202, 2.415207, 1], [16, -0.06157232, -0.2248855, 2.750242, 1], [17, 0.03038551, -0.332204, 2.458393, 1], [18, 0.04904534, -0.6565081, 2.501371, 1], [19, 0.07423739, -0.7200526, 2.420689, 1], [20, -0.1282198, 0.2085513, 2.737062, 1], [21, -0.03195046, 0.3578641, 2.242823, 1], [22, -0.03211519, 0.3178067, 2.267692, 1], [23, -0.06245109, 0.3463662, 2.238224, 1], [24, -0.02364196, 0.3568197, 2.237444, 1]]
[[0, -0.1312052, -0.2309585, 2.77739, 1], [1, -0.1291734, 0.02316976, 2.761481, 1], [2, -0.1236989, 0.2693861, 2.733878, 1], [3, -0.1328491, 0.4099308, 2.730358, 1], [4, -0.2385973, 0.1129666, 2.678861, 1], [5, -0.2457427, 0.2324648, 2.48934, 1], [6, -0.1042854, 0.3263879, 2.322113, 1], [7, -0.06299844, 0.355996, 2.2754, 1], [8, -0.00763095, 0.1830406, 2.70732, 1], [9, 0.04934256, 0.2419796, 2.513712, 1], [10, -0.02428408, 0.3186706, 2.33392, 1], [11, -0.05403694, 0.355169, 2.276675, 1], [12, -0.1985961, -0.2321364, 2.737733, 1], [13, -0.1971614, -0.3222501, 2.424541, 1], [14, -0.1945364, -0.6745564, 2.436792, 1], [15, -0.2554862, -0.7300596, 2.417555, 1], [16, -0.06111304, -0.2245282, 2.751374, 1], [17, 0.03057441, -0.3330664, 2.458977, 1], [18, 0.04904487, -0.6599476, 2.497843, 1], [19, 0.07657684, -0.7219595, 2.416332, 1], [20, -0.1254162, 0.208606, 2.74269, 1], [21, -0.03294532, 0.3762618, 2.253346, 1], [22, -0.02697082, 0.3412995, 2.2827, 1], [23, -0.06558798, 0.3790241, 2.242651, 1], [24, -0.02186785, 0.3661158, 2.258333, 1]]
[[0, -0.132158, -0.2306165, 2.77351, 1], [1, -0.1291795, 0.0234078, 2.760419, 1], [2, -0.123675, 0.2697594, 2.733835, 1], [3, -0.1308364, 0.405392, 2.730043, 1], [4, -0.2388042, 0.1149149, 2.679064, 1], [5, -0.2498774, 0.2396721, 2.498952, 1], [6, -0.1092713, 0.3315142, 2.329772, 1], [7, -0.06319721, 0.377469, 2.281016, 1], [8, -0.004742355, 0.1800652, 2.707407, 1], [9, 0.04704715, 0.2532941, 2.512882, 1], [10, -0.02415085, 0.3461664, 2.334619, 1], [11, -0.05464957, 0.3795749, 2.28058, 1], [12, -0.1992578, -0.2310532, 2.734793, 1], [13, -0.1970482, -0.3213763, 2.42463, 1], [14, -0.1944793, -0.674594, 2.436807, 1], [15, -0.2313862, -0.7423146, 2.375971, 1], [16, -0.06229625, -0.2250693, 2.746184, 1], [17, 0.03055514, -0.3330883, 2.458965, 1], [18, 0.05464743, -0.6554238, 2.508915, 1], [19, 0.0727304, -0.714629, 2.419658, 1], [20, -0.1253783, 0.2089059, 2.742529, 1], [21, -0.03300178, 0.3996747, 2.260489, 1], [22, -0.02644762, 0.3601782, 2.2924, 1], [23, -0.06181561, 0.3984716, 2.249151, 1], [24, -0.02477244, 0.4038254, 2.2551, 1]]
[[0, -0.1327929, -0.229398, 2.773949, 1], [1, -0.1291728, 0.02406965, 2.760318, 1], [2, -0.1234216, 0.2706647, 2.733499, 1], [3, -0.1248512, 0.397945, 2.729343, 1], [4, -0.2392864, 0.118886, 2.67957, 1], [5, -0.2485162, 0.2550087, 2.496624, 1], [6, -0.1123855, 0.3624086, 2.333445, 1], [7, -0.0647658, 0.3979634, 2.285561, 1], [8, -0.000923041, 0.1738901, 2.707862, 1], [9, 0.04617449, 0.2629302, 2.516156, 1], [10, -0.02454068, 0.3601312, 2.339753, 1], [11, -0.05631489, 0.3960215, 2.285901, 1], [12, -0.2012819, -0.2284132, 2.735181, 1], [13, -0.1968746, -0.320976, 2.424884, 1], [14, -0.1947937, -0.6750091, 2.437325, 1], [15, -0.2394245, -0.7399611, 2.381097, 1], [16, -0.06220488, -0.2245399, 2.746662, 1], [17, 0.0292096, -0.3319406, 2.457105, 1], [18, 0.05250089, -0.6596953, 2.503168, 1], [19, 0.07531115, -0.7188222, 2.415651, 1], [20, -0.1251624, 0.2097512, 2.742268, 1], [21, -0.03482059, 0.4191196, 2.263038, 1], [22, -0.03106363, 0.3779819, 2.276667, 1], [23, -0.06511316, 0.4195068, 2.260559, 1], [24, -0.02496755, 0.4235764, 2.2595, 1]]
