[[0, 0.1556464, -0.01464083, 2.61771, 1], [1, 0.1547218, 0.3062711, 2.588564, 1], [2, 0.1511326, 0.6162175, 2.546745, 1], [3, 0.1474791, 0.758786, 2.520956, 1], [4, -0.02356211, 0.5026807, 2.556869, 1], [5, -0.06946767, 0.2561464, 2.599356, 1], [6, -0.08446173, 0.04748162, 2.571741, 1], [7, -0.08136121, -0.01796248, 2.563307, 1], [8, 0.3270156, 0.4934673, 2.54055, 1], [9, 0.3744373, 0.2452453, 2.572316, 1], [10, 0.3897563, 0.03466, 2.551183, 1], [11, 0.3739811, -0.01133625, 2.548597, 1], [12, 0.07385986, -0.01418168, 2.582796, 1], [13, 0.02272325, -0.311934, 2.654995, 1], [14, -0.006773374, -0.606386, 2.705734, 1], [15, -0.03050665, -0.6744307, 2.626822, 1], [16, 0.232783, -0.01468465, 2.575018, 1], [17, 0.2862212, -0.3168359, 2.637501, 1], [18, 0.3131451, -0.6144693, 2.694319, 1], [19, 0.3391519, -0.6736172, 2.608367, 1], [20, 0.1523023, 0.5402121, 2.559429, 1], [21, -0.09392887, -0.09116826, 2.56432, 1], [22, -0.1238299, -0.02868406, 2.5445, 1], [23, 0.3713718, -0.09357343, 2.557801, 1], [24, 0.4117551, 0.01484774, 2.533, 1]]
[[0, 0.1564932, -0.01813214, 2.611639, 1], [1, 0.1519236, 0.3070994, 2.58967, 1], [2, 0.1465186, 0.6211719, 2.55445, 1], [3, 0.150681, 0.7680181, 2.54207, 1], [4, -0.02926846, 0.4964019, 2.555851, 1], [5, -0.07079709, 0.2465307, 2.587451, 1], [6, -0.08069644, 0.04508575, 2.554192, 1], [7, -0.065683, -0.02182749, 2.548589, 1], [8, 0.3186169, 0.4887691, 2.524664, 1], [9, 0.3640875, 0.2336758, 2.516208, 1], [10, 0.3930584, 0.01271234, 2.49911, 1], [11, 0.4003926, -0.06020953, 2.490763, 1], [12, 0.07546967, -0.01908397, 2.575938, 1], [13, 0.02171738, -0.3150229, 2.654219, 1], [14, -0.008425161, -0.6079782, 2.707284, 1], [15, -0.03380147, -0.6751608, 2.630948, 1], [16, 0.2327888, -0.01675005, 2.569812, 1], [17, 0.2853756, -0.3197904, 2.633233, 1], [18, 0.3133416, -0.615446, 2.693655, 1], [19, 0.3400974, -0.6745271, 2.608172, 1], [20, 0.1479899, 0.5442229, 2.565543, 1], [21, -0.05420722, -0.09716019, 2.558585, 1], [22, -0.09497213, -0.04873146, 2.535385, 1], [23, 0.4118033, -0.1366944, 2.507856, 1], [24, 0.35927, -0.06518652, 2.449934, 1]]
[[0, 0.1564115, -0.01830366, 2.611569, 1], [1, 0.1518778, 0.306929, 2.58985, 1], [2, 0.1465393, 0.6209804, 2.555298, 1], [3, 0.1511647, 0.7678986, 2.542975, 1], [4, -0.02931726, 0.4965036, 2.555721, 1], [5, -0.07121635, 0.2467107, 2.586839, 1], [6, -0.08104351, 0.04594322, 2.55326, 1], [7, -0.06777841, -0.01760913, 2.544914, 1], [8, 0.3180495, 0.4880173, 2.525466, 1], [9, 0.3689643, 0.2347074, 2.498128, 1], [10, 0.4015166, 0.02879427, 2.442642, 1], [11, 0.4087803, -0.04610073, 2.437662, 1], [12, 0.07536547, -0.0192271, 2.57584, 1], [13, 0.02176533, -0.3151146, 2.654184, 1], [14, -0.008391176, -0.6080969, 2.707128, 1], [15, -0.0329896, -0.6748998, 2.630376, 1], [16, 0.232737, -0.01693743, 2.569782, 1], [17, 0.2851594, -0.3221028, 2.634185, 1], [18, 0.3133275, -0.6154374, 2.693497, 1], [19, 0.340058, -0.6745772, 2.60822, 1], [20, 0.1479854, 0.5440168, 2.566182, 1], [21, -0.05741201, -0.09716022, 2.556441, 1], [22, -0.08967324, -0.05648404, 2.536246, 1], [23, 0.4163087, -0.1200697, 2.447037, 1], [24, 0.3690168, -0.05666894, 2.398143, 1]]
[[0, 0.1562632, -0.01848359, 2.611684, 1], [1, 0.1515446, 0.3066325, 2.590408, 1], [2, 0.1459744, 0.6206829, 2.556567, 1], [3, 0.1513619, 0.7677873, 2.543599, 1], [4, -0.02948573, 0.4964959, 2.555835, 1], [5, -0.07179316, 0.2469, 2.586562, 1], [6, -0.0813514, 0.0460731, 2.552714, 1], [7, -0.06776781, -0.01132664, 2.545595, 1], [8, 0.317654, 0.4875255, 2.526025, 1], [9, 0.3700876, 0.2484744, 2.477517, 1], [10, 0.4191066, 0.04884232, 2.393767, 1], [11, 0.4224268, -0.02722741, 2.380192, 1], [12, 0.0752484, -0.01935194, 2.575909, 1], [13, 0.02106362, -0.315606, 2.653821, 1], [14, -0.008432958, -0.608169, 2.707112, 1], [15, -0.03327557, -0.674887, 2.631225, 1], [16, 0.2325658, -0.01716944, 2.569968, 1], [17, 0.2852225, -0.3228253, 2.634615, 1], [18, 0.3132868, -0.6154925, 2.69355, 1], [19, 0.3399811, -0.674655, 2.608042, 1], [20, 0.1474807, 0.5436994, 2.567271, 1], [21, -0.06184323, -0.08849517, 2.554364, 1], [22, -0.1081283, 0.003709676, 2.545857, 1], [23, 0.439759, -0.09754108, 2.384975, 1], [24, 0.3768916, -0.0380574, 2.343143, 1]]
[[0, 0.1556375, -0.01877877, 2.612073, 1], [1, 0.1512113, 0.3063693, 2.5912, 1], [2, 0.1460069, 0.6205194, 2.557932, 1], [3, 0.151, 0.7677163, 2.545157, 1], [4, -0.02954775, 0.496412, 2.555824, 1], [5, -0.07261783, 0.2471278, 2.586278, 1], [6, -0.08183879, 0.0463277, 2.552186, 1], [7, -0.06814916, -0.01786023, 2.54391, 1], [8, 0.3174108, 0.4873476, 2.526015, 1], [9, 0.3855652, 0.2868803, 2.408109, 1], [10, 0.4355712, 0.1121627, 2.292116, 1], [11, 0.4548939, 0.04829123, 2.257388, 1], [12, 0.0747885, -0.01956714, 2.575994, 1], [13, 0.02105133, -0.3161253, 2.653573, 1], [14, -0.008449532, -0.6080658, 2.706977, 1], [15, -0.03359637, -0.6749197, 2.631195, 1], [16, 0.2317278, -0.01755774, 2.570856, 1], [17, 0.2850362, -0.3221285, 2.634498, 1], [18, 0.3138891, -0.6144321, 2.693121, 1], [19, 0.3397105, -0.6745592, 2.60865, 1], [20, 0.1474082, 0.5434978, 2.568492, 1], [21, -0.06217805, -0.09073503, 2.551891, 1], [22, -0.09700951, -0.05046895, 2.538333, 1], [23, 0.4781162, -0.01217135, 2.244422, 1], [24, 0.4086567, 0.04691527, 2.2249, 1]]
[[0, 0.1551266, -0.01898376, 2.612208, 1], [1, 0.1507243, 0.3061505, 2.591916, 1], [2, 0.1455795, 0.620367, 2.559546, 1], [3, 0.1505046, 0.7674362, 2.546578, 1], [4, -0.02979616, 0.4964086, 2.556156, 1], [5, -0.07278831, 0.2470353, 2.586285, 1], [6, -0.08206733, 0.04092217, 2.551594, 1], [7, -0.07001518, -0.01852969, 2.547265, 1], [8, 0.3162539, 0.4874772, 2.525997, 1], [9, 0.3849595, 0.302291, 2.394328, 1], [10, 0.4448516, 0.1819728, 2.250402, 1], [11, 0.4661439, 0.1130986, 2.202745, 1], [12, 0.07421942, -0.01982348, 2.575928, 1], [13, 0.02107936, -0.3162627, 2.653567, 1], [14, -0.008147961, -0.6077589, 2.706765, 1], [15, -0.03410286, -0.675186, 2.633056, 1], [16, 0.2312515, -0.01771407, 2.571202, 1], [17, 0.284963, -0.3221511, 2.634695, 1], [18, 0.3139699, -0.6141226, 2.692927, 1], [19, 0.339731, -0.6745725, 2.608795, 1], [20, 0.1469571, 0.5433147, 2.569869, 1], [21, -0.06828285, -0.09719173, 2.555594, 1], [22, -0.09796754, -0.05059199, 2.53512, 1], [23, 0.4996797, 0.05809226, 2.179428, 1], [24, 0.4196879, 0.1052226, 2.179, 1]]
[[0, 0.1545168, -0.01901382, 2.612891, 1], [1, 0.1501209, 0.3061638, 2.59383, 1], [2, 0.1452058, 0.6205735, 2.56299, 1], [3, 0.1497568, 0.7672597, 2.54857, 1], [4, -0.03014321, 0.4967532, 2.557292, 1], [5, -0.07290577, 0.2470113, 2.586404, 1], [6, -0.08198711, 0.03937804, 2.551724, 1], [7, -0.06752548, -0.02015351, 2.549288, 1], [8, 0.3141653, 0.4882548, 2.525975, 1], [9, 0.3927252, 0.341883, 2.362056, 1], [10, 0.4524732, 0.2508479, 2.196923, 1], [11, 0.4738734, 0.1809692, 2.147672, 1], [12, 0.07374971, -0.01983686, 2.576154, 1], [13, 0.02100832, -0.3165385, 2.653713, 1], [14, -0.007790435, -0.608193, 2.70629, 1], [15, -0.03388706, -0.6757838, 2.632147, 1], [16, 0.2305202, -0.01774583, 2.572603, 1], [17, 0.2848445, -0.3229602, 2.635392, 1], [18, 0.3140431, -0.6140903, 2.692923, 1], [19, 0.3399747, -0.6745502, 2.608505, 1], [20, 0.1465129, 0.5434591, 2.572935, 1], [21, -0.06236831, -0.09798072, 2.559765, 1], [22, -0.1038562, -0.04265003, 2.541333, 1], [23, 0.5088593, 0.1295626, 2.113862, 1], [24, 0.4287892, 0.1740511, 2.117154, 1]]
[[0, 0.1543512, -0.01910395, 2.612985, 1], [1, 0.1498977, 0.3061038, 2.594413, 1], [2, 0.1449638, 0.6206659, 2.564195, 1], [3, 0.1496623, 0.7677784, 2.55049, 1], [4, -0.03031712, 0.4964826, 2.55772, 1], [5, -0.07339676, 0.2471591, 2.586402, 1], [6, -0.08200521, 0.03814422, 2.551819, 1], [7, -0.06716973, -0.01975232, 2.548664, 1], [8, 0.3114565, 0.489789, 2.526438, 1], [9, 0.394431, 0.3621663, 2.355004, 1], [10, 0.4491109, 0.3313954, 2.1666, 1], [11, 0.4762298, 0.2592647, 2.095387, 1], [12, 0.07349965, -0.02000357, 2.576239, 1], [13, 0.02106613, -0.3168499, 2.653692, 1], [14, -0.007667071, -0.6082602, 2.706205, 1], [15, -0.03404985, -0.6758215, 2.631895, 1], [16, 0.2304392, -0.01777066, 2.572677, 1], [17, 0.2846985, -0.322659, 2.635579, 1], [18, 0.3140397, -0.6140777, 2.692921, 1], [19, 0.3399124, -0.6745758, 2.608003, 1], [20, 0.146276, 0.5435031, 2.573989, 1], [21, -0.06428088, -0.09792642, 2.558362, 1], [22, -0.09835313, -0.05051389, 2.538252, 1], [23, 0.5087301, 0.2168449, 2.045414, 1], [24, 0.4340622, 0.2501024, 2.064556, 1]]
[[0, 0.1540424, -0.01897054, 2.613212, 1], [1, 0.149727, 0.3061232, 2.595197, 1], [2, 0.145061, 0.6204938, 2.565629, 1], [3, 0.1497431, 0.7675847, 2.552372, 1], [4, -0.03056262, 0.4967512, 2.558438, 1], [5, -0.0736365, 0.2477227, 2.587243, 1], [6, -0.08209813, 0.03659897, 2.553092, 1], [7, -0.06894066, -0.01931406, 2.553929, 1], [8, 0.3114005, 0.490242, 2.526384, 1], [9, 0.3998176, 0.4166834, 2.33938, 1], [10, 0.4528094, 0.3917819, 2.149561, 1], [11, 0.4643357, 0.3531257, 2.07867, 1], [12, 0.07309596, -0.01977096, 2.576421, 1], [13, 0.02106163, -0.316849, 2.653689, 1], [14, -0.007318966, -0.6080431, 2.706076, 1], [15, -0.03419252, -0.6757681, 2.632383, 1], [16, 0.2302345, -0.017712, 2.572913, 1], [17, 0.2837595, -0.3196397, 2.635587, 1], [18, 0.3138135, -0.6141992, 2.692913, 1], [19, 0.3398371, -0.6748031, 2.608102, 1], [20, 0.1462986, 0.5433868, 2.575267, 1], [21, -0.06121285, -0.09644729, 2.56014, 1], [22, -0.09868195, -0.04372843, 2.540836, 1], [23, 0.4913674, 0.3156644, 2.012294, 1], [24, 0.4341866, 0.335519, 2.037375, 1]]
[[0, 0.1537212, -0.01864582, 2.61386, 1], [1, 0.1494215, 0.3062496, 2.595945, 1], [2, 0.1447777, 0.6204568, 2.566195, 1], [3, 0.1499361, 0.7674452, 2.55273, 1], [4, -0.03081092, 0.4967627, 2.558976, 1], [5, -0.07419802, 0.2479336, 2.588925, 1], [6, -0.08441062, 0.04191425, 2.555587, 1], [7, -0.06953221, -0.02190262, 2.55593, 1], [8, 0.3069911, 0.4986631, 2.52784, 1], [9, 0.4036562, 0.4588259, 2.336574, 1], [10, 0.4556911, 0.4240254, 2.079081, 1], [11, 0.4749065, 0.4191284, 2.026327, 1], [12, 0.0727145, -0.01950377, 2.577106, 1], [13, 0.02121755, -0.3171447, 2.654388, 1], [14, -0.007332698, -0.6080694, 2.706035, 1], [15, -0.03416627, -0.6757514, 2.632329, 1], [16, 0.2300095, -0.01733851, 2.573482, 1], [17, 0.2837115, -0.319687, 2.635899, 1], [18, 0.313685, -0.6143363, 2.693246, 1], [19, 0.3403201, -0.6750063, 2.608234, 1], [20, 0.1460133, 0.5433852, 2.575892, 1], [21, -0.06284771, -0.09462709, 2.570408, 1], [22, -0.09894953, -0.04994246, 2.540798, 1], [23, 0.5061929, 0.4025105, 1.982156, 1], [24, 0.4313458, 0.4171309, 2.012625, 1]]
[[0, 0.1535077, -0.01808252, 2.61445, 1], [1, 0.1492816, 0.3064957, 2.596529, 1], [2, 0.1446749, 0.6204758, 2.566608, 1], [3, 0.1501193, 0.7675081, 2.55317, 1], [4, -0.03072784, 0.4972849, 2.559904, 1], [5, -0.07468383, 0.247703, 2.590686, 1], [6, -0.0841996, 0.03950723, 2.557733, 1], [7, -0.07075039, -0.01881297, 2.559163, 1], [8, 0.3058908, 0.5014685, 2.528303, 1], [9, 0.4131709, 0.4833811, 2.357585, 1], [10, 0.4148488, 0.521351, 2.162543, 1], [11, 0.4709505, 0.5037587, 2.020881, 1], [12, 0.07234209, -0.01888839, 2.578208, 1], [13, 0.02112416, -0.3166597, 2.654491, 1], [14, -0.007756178, -0.6081825, 2.706985, 1], [15, -0.03334836, -0.6756206, 2.631856, 1], [16, 0.2299251, -0.01681427, 2.573713, 1], [17, 0.2824003, -0.3174385, 2.636279, 1], [18, 0.3136164, -0.6143988, 2.693227, 1], [19, 0.339943, -0.6750405, 2.608836, 1], [20, 0.1459061, 0.5434523, 2.576355, 1], [21, -0.0645741, -0.0958728, 2.572041, 1], [22, -0.1011952, -0.03877879, 2.548267, 1], [23, 0.5165177, 0.4890258, 1.951499, 1], [24, 0.429823, 0.502516, 1.981667, 1]]
[[0, 0.1537572, -0.01692502, 2.615168, 1], [1, 0.1494372, 0.3068274, 2.59679, 1], [2, 0.1447191, 0.620482, 2.566613, 1], [3, 0.1509049, 0.767329, 2.552805, 1], [4, -0.03074915, 0.4974047, 2.56017, 1], [5, -0.07493095, 0.2481727, 2.590848, 1], [6, -0.08432534, 0.03876289, 2.558731, 1], [7, -0.07199413, -0.01244113, 2.559455, 1], [8, 0.30456, 0.5053899, 2.527587, 1], [9, 0.400337, 0.535767, 2.305782, 1], [10, 0.4357081, 0.5717938, 2.114066, 1], [11, 0.4633199, 0.5845767, 2.03292, 1], [12, 0.07258924, -0.0179405, 2.579201, 1], [13, 0.02120399, -0.3161747, 2.654389, 1], [14, -0.007824044, -0.6081172, 2.707072, 1], [15, -0.03271126, -0.6750673, 2.631726, 1], [16, 0.2302206, -0.0153955, 2.574129, 1], [17, 0.2822791, -0.3174962, 2.636348, 1], [18, 0.3125712, -0.6155515, 2.693863, 1], [19, 0.339886, -0.6751919, 2.609007, 1], [20, 0.1459707, 0.5434946, 2.576391, 1], [21, -0.06605586, -0.09128416, 2.567474, 1], [22, -0.1012249, -0.0337723, 2.5547, 1], [23, 0.490652, 0.5843536, 1.939445, 1], [24, 0.4159127, 0.5759591, 1.991572, 1]]
[[0, 0.1541895, -0.01529202, 2.615922, 1], [1, 0.1496833, 0.3074805, 2.59742, 1], [2, 0.1448099, 0.6205396, 2.566957, 1], [3, 0.1511315, 0.7671852, 2.552362, 1], [4, -0.03053059, 0.4974359, 2.560256, 1], [5, -0.07567282, 0.2499498, 2.591959, 1], [6, -0.08599367, 0.04432416, 2.560579, 1], [7, -0.07402059, -0.01373109, 2.561477, 1], [8, 0.3027911, 0.5097157, 2.52823, 1], [9, 0.3978806, 0.5646028, 2.307167, 1], [10, 0.4251458, 0.6390755, 2.112858, 1], [11, 0.4495231, 0.6626937, 2.047265, 1], [12, 0.07281357, -0.01665219, 2.580396, 1], [13, 0.02134455, -0.315225, 2.654262, 1], [14, -0.00778933, -0.6081108, 2.707063, 1], [15, -0.03197526, -0.6745189, 2.630571, 1], [16, 0.2309477, -0.01327602, 2.574396, 1], [17, 0.2805645, -0.3099092, 2.634519, 1], [18, 0.3128681, -0.6156481, 2.693934, 1], [19, 0.3399101, -0.6752467, 2.60902, 1], [20, 0.1460965, 0.5436628, 2.576807, 1], [21, -0.06867432, -0.09200843, 2.569868, 1], [22, -0.1103878, 0.0150309, 2.557, 1], [23, 0.4817268, 0.6740885, 1.961873, 1], [24, 0.3986686, 0.6544754, 1.996933, 1]]
[[0, 0.154215, -0.01307836, 2.616452, 1], [1, 0.1497581, 0.3081686, 2.597502, 1], [2, 0.144851, 0.6205708, 2.566854, 1], [3, 0.1520207, 0.7671807, 2.552095, 1], [4, -0.03026747, 0.4975626, 2.560536, 1], [5, -0.07561102, 0.2518693, 2.59281, 1], [6, -0.08860293, 0.05290392, 2.562901, 1], [7, -0.07269914, -0.01147655, 2.56188, 1], [8, 0.3017997, 0.5141846, 2.528665, 1], [9, 0.3888427, 0.6119173, 2.311301, 1], [10, 0.4122035, 0.7055231, 2.11853, 1], [11, 0.4359811, 0.7400004, 2.049688, 1], [12, 0.07250997, -0.01476003, 2.581069, 1], [13, 0.02163248, -0.3145769, 2.6544, 1], [14, -0.008033513, -0.6086935, 2.707506, 1], [15, -0.03198713, -0.6745534, 2.630579, 1], [16, 0.2313524, -0.01080487, 2.574708, 1], [17, 0.2803735, -0.3052436, 2.633049, 1], [18, 0.3129963, -0.6157424, 2.693868, 1], [19, 0.3403686, -0.6753323, 2.607826, 1], [20, 0.14614, 0.543766, 2.576739, 1], [21, -0.06695649, -0.09045167, 2.568641, 1], [22, -0.1072139, -0.02603677, 2.5481, 1], [23, 0.445296, 0.7563409, 1.956831, 1], [24, 0.3776319, 0.7235096, 2.017882, 1]]
[[0, 0.1542386, -0.009319115, 2.617435, 1], [1, 0.1500045, 0.3099205, 2.597762, 1], [2, 0.1450672, 0.6209083, 2.56666, 1], [3, 0.1528497, 0.7671447, 2.551736, 1], [4, -0.02995303, 0.4981408, 2.560878, 1], [5, -0.07564444, 0.2547216, 2.594691, 1], [6, -0.08961967, 0.05526281, 2.564639, 1], [7, -0.07636164, -0.01294904, 2.565085, 1], [8, 0.3002221, 0.5207244, 2.529739, 1], [9, 0.3838411, 0.6310517, 2.315003, 1], [10, 0.4028, 0.75525, 2.144318, 1], [11, 0.4162653, 0.8053847, 2.073244, 1], [12, 0.07228091, -0.0116492, 2.58219, 1], [13, 0.02141896, -0.3144266, 2.654474, 1], [14, -0.007807508, -0.6084703, 2.707446, 1], [15, -0.03178693, -0.6745827, 2.629927, 1], [16, 0.231668, -0.006539173, 2.57546, 1], [17, 0.2786783, -0.2995081, 2.631926, 1], [18, 0.3129825, -0.6153464, 2.693774, 1], [19, 0.3399105, -0.6751328, 2.608549, 1], [20, 0.1463792, 0.5443518, 2.576617, 1], [21, -0.07226672, -0.09569249, 2.574723, 1], [22, -0.1046073, -0.03889646, 2.552867, 1], [23, 0.4406306, 0.8348813, 2.0001, 1], [24, 0.3560583, 0.7983019, 2.034059, 1]]
[[0, 0.1542094, -0.005048541, 2.61812, 1], [1, 0.1504435, 0.3123369, 2.597981, 1], [2, 0.1456238, 0.6216245, 2.566403, 1], [3, 0.1532639, 0.7670352, 2.551252, 1], [4, -0.02928776, 0.4988141, 2.561552, 1], [5, -0.07569946, 0.2550151, 2.595007, 1], [6, -0.08943323, 0.05285415, 2.565861, 1], [7, -0.07654923, -0.01591954, 2.566673, 1], [8, 0.300157, 0.5244828, 2.529711, 1], [9, 0.3769299, 0.6634044, 2.323122, 1], [10, 0.3922379, 0.8074787, 2.155503, 1], [11, 0.3982157, 0.8615873, 2.099692, 1], [12, 0.07157428, -0.007708109, 2.584038, 1], [13, 0.02201562, -0.3126915, 2.654656, 1], [14, -0.007833276, -0.6080561, 2.707384, 1], [15, -0.03161, -0.6744435, 2.630159, 1], [16, 0.2323428, -0.001717642, 2.574949, 1], [17, 0.2788952, -0.2974292, 2.631063, 1], [18, 0.3129763, -0.6154284, 2.693816, 1], [19, 0.3400773, -0.6752217, 2.608308, 1], [20, 0.146941, 0.5454329, 2.576461, 1], [21, -0.07165651, -0.09674411, 2.580905, 1], [22, -0.1084874, -0.04683373, 2.559889, 1], [23, 0.415208, 0.9027396, 2.041492, 1], [24, 0.3381868, 0.8525698, 2.065313, 1]]
[[0, 0.1546429, 0.0008867117, 2.617972, 1], [1, 0.1514522, 0.3153705, 2.596063, 1], [2, 0.1478036, 0.6225933, 2.561268, 1], [3, 0.1536573, 0.7677322, 2.550138, 1], [4, -0.02909746, 0.4999273, 2.562148, 1], [5, -0.07581195, 0.2549157, 2.595235, 1], [6, -0.08971471, 0.04763583, 2.567184, 1], [7, -0.07783504, -0.0190867, 2.565892, 1], [8, 0.3009847, 0.5272673, 2.529219, 1], [9, 0.3697272, 0.6841272, 2.329524, 1], [10, 0.378266, 0.8690495, 2.167442, 1], [11, 0.3806176, 0.9118679, 2.126692, 1], [12, 0.0714609, -0.002042463, 2.584101, 1], [13, 0.02315271, -0.3089278, 2.653198, 1], [14, -0.00767253, -0.6078174, 2.707336, 1], [15, -0.03079335, -0.6742012, 2.629373, 1], [16, 0.2332914, 0.004020759, 2.574563, 1], [17, 0.2788294, -0.2907667, 2.628389, 1], [18, 0.3129581, -0.6154529, 2.693788, 1], [19, 0.3398794, -0.6755145, 2.608887, 1], [20, 0.1487062, 0.5470365, 2.572505, 1], [21, -0.07377995, -0.09472781, 2.581524, 1], [22, -0.1090993, -0.03326065, 2.5578, 1], [23, 0.3944582, 0.9559126, 2.073694, 1], [24, 0.3198635, 0.9044912, 2.092083, 1]]
[[0, 0.1564286, 0.008681108, 2.616457, 1], [1, 0.1536163, 0.3198961, 2.593413, 1], [2, 0.1502954, 0.6240149, 2.557573, 1], [3, 0.154256, 0.7673203, 2.549309, 1], [4, -0.02265989, 0.5045094, 2.55988, 1], [5, -0.075839, 0.2558867, 2.595177, 1], [6, -0.0895193, 0.04675824, 2.567025, 1], [7, -0.07640211, -0.02171045, 2.564592, 1], [8, 0.3020275, 0.5313188, 2.528481, 1], [9, 0.361667, 0.70981, 2.341663, 1], [10, 0.3540862, 0.8889832, 2.197335, 1], [11, 0.3635732, 0.9527765, 2.15441, 1], [12, 0.07218159, 0.004814929, 2.582957, 1], [13, 0.02348869, -0.3065794, 2.652396, 1], [14, -0.007686071, -0.6078343, 2.707378, 1], [15, -0.0308924, -0.6741568, 2.62945, 1], [16, 0.2362104, 0.01248733, 2.572614, 1], [17, 0.2786436, -0.2863586, 2.626419, 1], [18, 0.3128122, -0.6154159, 2.693733, 1], [19, 0.3397618, -0.6754206, 2.608619, 1], [20, 0.1511301, 0.5492108, 2.569047, 1], [21, -0.07168747, -0.09697379, 2.574139, 1], [22, -0.1077252, -0.05113694, 2.56, 1], [23, 0.3744689, 0.9957494, 2.096372, 1], [24, 0.3052989, 0.9487221, 2.130421, 1]]
[[0, 0.1591815, 0.01887651, 2.615368, 1], [1, 0.1558804, 0.3245241, 2.591656, 1], [2, 0.1520522, 0.6247113, 2.555612, 1], [3, 0.1542544, 0.7670248, 2.548588, 1], [4, -0.01974943, 0.5071054, 2.559206, 1], [5, -0.07580537, 0.2591587, 2.594761, 1], [6, -0.08996703, 0.02857568, 2.566414, 1], [7, -0.07599612, -0.02380839, 2.564866, 1], [8, 0.3068481, 0.5410117, 2.524815, 1], [9, 0.3588841, 0.7286735, 2.345661, 1], [10, 0.3444295, 0.948625, 2.211298, 1], [11, 0.3465377, 0.9855909, 2.187281, 1], [12, 0.0744625, 0.01344455, 2.581738, 1], [13, 0.02351767, -0.305866, 2.652294, 1], [14, -0.007450862, -0.6079177, 2.707171, 1], [15, -0.03103994, -0.6742257, 2.629535, 1], [16, 0.2392862, 0.02386388, 2.571706, 1], [17, 0.2786479, -0.2862779, 2.626278, 1], [18, 0.3128133, -0.6153544, 2.693772, 1], [19, 0.3394469, -0.6755145, 2.609135, 1], [20, 0.1529812, 0.5506844, 2.567121, 1], [21, -0.07213157, -0.09977873, 2.576138, 1], [22, -0.1096851, -0.04924329, 2.565, 1], [23, 0.35301, 1.030788, 2.137639, 1], [24, 0.2879694, 0.9805546, 2.155143, 1]]
[[0, 0.1609032, 0.0279432, 2.61425, 1], [1, 0.1574303, 0.3306963, 2.590808, 1], [2, 0.1529704, 0.6265509, 2.555076, 1], [3, 0.1532284, 0.7683871, 2.545803, 1], [4, -0.01886393, 0.5085617, 2.559244, 1], [5, -0.0764949, 0.2610844, 2.5953, 1], [6, -0.08936473, 0.02815421, 2.566603, 1], [7, -0.07437778, -0.02119247, 2.5662, 1], [8, 0.3182232, 0.5618631, 2.515637, 1], [9, 0.3506634, 0.7571305, 2.352842, 1], [10, 0.3363732, 0.9674613, 2.236426, 1], [11, 0.3341899, 1.013248, 2.213587, 1], [12, 0.07662172, 0.02214107, 2.581599, 1], [13, 0.02362052, -0.3052435, 2.652428, 1], [14, -0.00727084, -0.6076307, 2.707137, 1], [15, -0.03143743, -0.6742339, 2.629656, 1], [16, 0.2404815, 0.03307438, 2.569558, 1], [17, 0.2786111, -0.2859071, 2.626246, 1], [18, 0.3123171, -0.6155673, 2.694102, 1], [19, 0.3394596, -0.675496, 2.609479, 1], [20, 0.1541354, 0.5535568, 2.56644, 1], [21, -0.0648908, -0.09441408, 2.57674, 1], [22, -0.1053877, -0.04298914, 2.554047, 1], [23, 0.3414312, 1.059344, 2.159285, 1], [24, 0.2708235, 1.010002, 2.1854, 1]]
[[0, 0.1615018, 0.03077434, 2.613244, 1], [1, 0.1584067, 0.3325904, 2.589777, 1], [2, 0.1542571, 0.6271086, 2.553951, 1], [3, 0.15432, 0.7684433, 2.545458, 1], [4, -0.01702731, 0.5098455, 2.558655, 1], [5, -0.07730043, 0.2631139, 2.59523, 1], [6, -0.09367222, 0.0644759, 2.567749, 1], [7, -0.08039214, -0.00725272, 2.563617, 1], [8, 0.3175342, 0.5613184, 2.515923, 1], [9, 0.3398607, 0.7669676, 2.359019, 1], [10, 0.3278003, 0.9976764, 2.246911, 1], [11, 0.3223753, 1.034569, 2.240441, 1], [12, 0.0769426, 0.02476889, 2.58127, 1], [13, 0.02396797, -0.3037475, 2.651922, 1], [14, -0.007242893, -0.6077328, 2.706999, 1], [15, -0.03138341, -0.6742105, 2.6295, 1], [16, 0.2413866, 0.03608304, 2.567739, 1], [17, 0.2778732, -0.2821356, 2.625057, 1], [18, 0.312422, -0.6153812, 2.693835, 1], [19, 0.3393423, -0.6754566, 2.609585, 1], [20, 0.1553691, 0.5545039, 2.565319, 1], [21, -0.07411385, -0.08885972, 2.573515, 1], [22, -0.1056733, -0.04396947, 2.54851, 1], [23, 0.3274701, 1.080998, 2.191285, 1], [24, 0.2641805, 1.02776, 2.2241, 1]]
