[[0, 0.1560996, -0.02548528, 2.606738, 1], [1, 0.1513233, 0.300256, 2.584099, 1], [2, 0.1465442, 0.6153932, 2.54731, 1], [3, 0.1438657, 0.7640167, 2.531227, 1], [4, -0.02735461, 0.4916742, 2.544919, 1], [5, -0.06610063, 0.238627, 2.559896, 1], [6, -0.08902772, 0.02316599, 2.571596, 1], [7, -0.08215633, -0.02216094, 2.594428, 1], [8, 0.3228089, 0.4812275, 2.526825, 1], [9, 0.3803381, 0.2324935, 2.542254, 1], [10, 0.3860325, 0.04154756, 2.505961, 1], [11, 0.3719001, -0.01070546, 2.508983, 1], [12, 0.07506078, -0.02584693, 2.572731, 1], [13, 0.0281262, -0.3173271, 2.653444, 1], [14, -0.00673853, -0.6117641, 2.707169, 1], [15, -0.03198012, -0.6753217, 2.627898, 1], [16, 0.2324592, -0.02439563, 2.562821, 1], [17, 0.29114, -0.3197112, 2.633201, 1], [18, 0.3129714, -0.6145787, 2.693411, 1], [19, 0.3398191, -0.6739211, 2.607585, 1], [20, 0.147785, 0.5381048, 2.558907, 1], [21, -0.08868705, -0.09705021, 2.615445, 1], [22, -0.1212414, -0.01628916, 2.58775, 1], [23, 0.3605297, -0.08393604, 2.508775, 1], [24, 0.4152979, 0.007761997, 2.506864, 1]]
[[0, 0.1615744, -0.01548262, 2.612915, 1], [1, 0.155544, 0.3078152, 2.582039, 1], [2, 0.1493783, 0.6202477, 2.538373, 1], [3, 0.1570419, 0.767759, 2.5259, 1], [4, -0.02496779, 0.4946936, 2.530447, 1], [5, -0.07485621, 0.2459496, 2.559669, 1], [6, -0.08067455, 0.02814134, 2.537889, 1], [7, -0.06886286, -0.01531572, 2.547799, 1], [8, 0.3267528, 0.4956398, 2.550874, 1], [9, 0.3799258, 0.2476189, 2.577195, 1], [10, 0.3998334, 0.03950916, 2.577381, 1], [11, 0.3788525, -0.01846466, 2.57333, 1], [12, 0.08113059, -0.01788084, 2.571586, 1], [13, 0.01907573, -0.310628, 2.653312, 1], [14, -0.009621526, -0.6053526, 2.707393, 1], [15, -0.03153862, -0.6738539, 2.628509, 1], [16, 0.237458, -0.01300556, 2.577436, 1], [17, 0.285211, -0.3174568, 2.634516, 1], [18, 0.3137084, -0.6127254, 2.695086, 1], [19, 0.3391757, -0.6735371, 2.60938, 1], [20, 0.1509923, 0.5436621, 2.551596, 1], [21, -0.06793536, -0.07907924, 2.550051, 1], [22, -0.1152549, 0.002808433, 2.530545, 1], [23, 0.3717627, -0.09870906, 2.583019, 1], [24, 0.3960004, -0.03666754, 2.5645, 1]]
[[0, 0.1619401, -0.01643055, 2.61409, 1], [1, 0.1559718, 0.3074429, 2.583308, 1], [2, 0.149751, 0.6205125, 2.539784, 1], [3, 0.1567658, 0.7679236, 2.52874, 1], [4, -0.02507859, 0.4948005, 2.533077, 1], [5, -0.07447772, 0.2459773, 2.562366, 1], [6, -0.08063222, 0.0277338, 2.540076, 1], [7, -0.06878766, -0.01581635, 2.547632, 1], [8, 0.326483, 0.4944182, 2.550309, 1], [9, 0.3786662, 0.2461087, 2.576239, 1], [10, 0.3988614, 0.03915231, 2.577749, 1], [11, 0.3950884, -0.02296262, 2.585588, 1], [12, 0.0813839, -0.01857173, 2.57329, 1], [13, 0.01880952, -0.311248, 2.654439, 1], [14, -0.009420851, -0.6049789, 2.707761, 1], [15, -0.03133573, -0.6736929, 2.628444, 1], [16, 0.2378584, -0.01406718, 2.578039, 1], [17, 0.2853198, -0.31736, 2.635236, 1], [18, 0.3139759, -0.6131876, 2.695153, 1], [19, 0.3391829, -0.6734728, 2.609864, 1], [20, 0.1513899, 0.543757, 2.552968, 1], [21, -0.0679711, -0.07912787, 2.551606, 1], [22, -0.108161, -0.02388967, 2.519912, 1], [23, 0.3989871, -0.1049584, 2.593164, 1], [24, 0.4232677, -0.0264777, 2.5696, 1]]
[[0, 0.1617473, -0.01655894, 2.614176, 1], [1, 0.1556918, 0.3073302, 2.583643, 1], [2, 0.1492877, 0.6204878, 2.540507, 1], [3, 0.1566221, 0.767787, 2.529289, 1], [4, -0.02532281, 0.4947108, 2.533625, 1], [5, -0.0745043, 0.2459255, 2.563313, 1], [6, -0.08051126, 0.02772037, 2.540913, 1], [7, -0.06987084, -0.01784413, 2.549751, 1], [8, 0.3262086, 0.4943172, 2.550237, 1], [9, 0.3798898, 0.2464173, 2.576546, 1], [10, 0.4077937, 0.04061156, 2.581033, 1], [11, 0.4171483, -0.01534815, 2.588151, 1], [12, 0.08104244, -0.01871499, 2.573474, 1], [13, 0.01878004, -0.3115358, 2.654703, 1], [14, -0.009371917, -0.6048787, 2.70781, 1], [15, -0.03139111, -0.6736625, 2.62846, 1], [16, 0.2377629, -0.01415925, 2.578033, 1], [17, 0.2856058, -0.3176018, 2.634882, 1], [18, 0.3139111, -0.6131099, 2.695021, 1], [19, 0.3391742, -0.6728638, 2.610279, 1], [20, 0.150982, 0.5437006, 2.553585, 1], [21, -0.06936063, -0.09450997, 2.560408, 1], [22, -0.1067306, -0.0312139, 2.529, 1], [23, 0.4255024, -0.09976428, 2.595068, 1], [24, 0.4477571, -0.03053414, 2.560333, 1]]
[[0, 0.1616131, -0.01661653, 2.614409, 1], [1, 0.1553752, 0.3072926, 2.58408, 1], [2, 0.1486844, 0.6205319, 2.541141, 1], [3, 0.156175, 0.7676656, 2.529678, 1], [4, -0.02584007, 0.4946764, 2.534555, 1], [5, -0.07451498, 0.2458861, 2.564706, 1], [6, -0.08089227, 0.02759328, 2.542114, 1], [7, -0.06991338, -0.01656068, 2.55043, 1], [8, 0.3250617, 0.4948331, 2.5501, 1], [9, 0.3870553, 0.2493056, 2.578074, 1], [10, 0.4584858, 0.06060762, 2.57738, 1], [11, 0.4691133, -0.01057276, 2.586623, 1], [12, 0.080821, -0.01876837, 2.573799, 1], [13, 0.01876412, -0.3114686, 2.654733, 1], [14, -0.009441713, -0.6049501, 2.707762, 1], [15, -0.03138808, -0.6737058, 2.628403, 1], [16, 0.2377033, -0.01419361, 2.578135, 1], [17, 0.2848647, -0.3150224, 2.634155, 1], [18, 0.313862, -0.6127859, 2.694836, 1], [19, 0.3393446, -0.6729636, 2.609781, 1], [20, 0.1504614, 0.5437188, 2.554173, 1], [21, -0.06584993, -0.09274271, 2.559659, 1], [22, -0.1084666, -0.02339771, 2.536361, 1], [23, 0.4739307, -0.09572213, 2.599559, 1], [24, 0.4910567, 0.01129654, 2.572334, 1]]
[[0, 0.1612664, -0.01668676, 2.614595, 1], [1, 0.1547781, 0.3072422, 2.584808, 1], [2, 0.1477427, 0.6205828, 2.542669, 1], [3, 0.1555593, 0.7673573, 2.530601, 1], [4, -0.02667323, 0.4952816, 2.535921, 1], [5, -0.07479116, 0.2464153, 2.566238, 1], [6, -0.08164942, 0.02746089, 2.544337, 1], [7, -0.07099184, -0.01807082, 2.554357, 1], [8, 0.3246607, 0.4952735, 2.550473, 1], [9, 0.4144489, 0.2589591, 2.578629, 1], [10, 0.4906161, 0.08430453, 2.582556, 1], [11, 0.5146661, 0.01002982, 2.589456, 1], [12, 0.08037584, -0.01877246, 2.57405, 1], [13, 0.01868503, -0.3117869, 2.654975, 1], [14, -0.009413388, -0.605265, 2.707685, 1], [15, -0.03162041, -0.6743973, 2.628713, 1], [16, 0.2374472, -0.01429211, 2.578226, 1], [17, 0.2848713, -0.3159577, 2.634653, 1], [18, 0.3136768, -0.6127545, 2.694967, 1], [19, 0.3392124, -0.6729549, 2.610054, 1], [20, 0.1496126, 0.5437362, 2.555486, 1], [21, -0.07516812, -0.09335218, 2.560491, 1], [22, -0.109846, -0.02588596, 2.535474, 1], [23, 0.5234894, -0.06396259, 2.60266, 1], [24, 0.5049673, -0.02594015, 2.6106, 1]]
[[0, 0.1602989, -0.01706504, 2.61457, 1], [1, 0.1538008, 0.306991, 2.585036, 1], [2, 0.1466999, 0.6204706, 2.543064, 1], [3, 0.1529524, 0.7684232, 2.531865, 1], [4, -0.0275921, 0.4952362, 2.536523, 1], [5, -0.07538161, 0.2462835, 2.566714, 1], [6, -0.0823637, 0.02764666, 2.545782, 1], [7, -0.0719201, -0.01786675, 2.554091, 1], [8, 0.3243574, 0.4955814, 2.550755, 1], [9, 0.438791, 0.2705339, 2.578489, 1], [10, 0.5317217, 0.1079609, 2.577382, 1], [11, 0.5671121, 0.042592, 2.584308, 1], [12, 0.07926992, -0.0190705, 2.573617, 1], [13, 0.01848162, -0.3118183, 2.655007, 1], [14, -0.009402417, -0.605191, 2.707649, 1], [15, -0.03159323, -0.6742615, 2.629073, 1], [16, 0.2365132, -0.01475159, 2.578505, 1], [17, 0.2848788, -0.3159784, 2.634628, 1], [18, 0.3136164, -0.6127348, 2.695049, 1], [19, 0.3393888, -0.6726757, 2.609551, 1], [20, 0.1485892, 0.5435883, 2.555847, 1], [21, -0.07122149, -0.099921, 2.564907, 1], [22, -0.1086503, -0.03897187, 2.5329, 1], [23, 0.5906037, -0.03668215, 2.592318, 1], [24, 0.5634112, 0.003154723, 2.592857, 1]]
[[0, 0.1595104, -0.01712838, 2.614753, 1], [1, 0.1529108, 0.3069364, 2.585475, 1], [2, 0.1457093, 0.6204468, 2.543708, 1], [3, 0.1505149, 0.7680374, 2.532308, 1], [4, -0.02815417, 0.4951576, 2.536479, 1], [5, -0.07582844, 0.2462998, 2.567245, 1], [6, -0.08286244, 0.02744308, 2.547325, 1], [7, -0.07365918, -0.01952111, 2.554228, 1], [8, 0.3246219, 0.4965731, 2.551864, 1], [9, 0.4669349, 0.2885436, 2.579025, 1], [10, 0.5830482, 0.1423343, 2.575459, 1], [11, 0.6165519, 0.08650798, 2.575389, 1], [12, 0.07860898, -0.01905876, 2.57363, 1], [13, 0.01829232, -0.3118466, 2.655037, 1], [14, -0.009391596, -0.6051964, 2.707676, 1], [15, -0.03056743, -0.6738443, 2.628019, 1], [16, 0.2356103, -0.0148764, 2.578836, 1], [17, 0.2847198, -0.3160248, 2.634689, 1], [18, 0.3135444, -0.612627, 2.695147, 1], [19, 0.3392272, -0.6728731, 2.609896, 1], [20, 0.1476222, 0.5435559, 2.556447, 1], [21, -0.08470129, -0.09826895, 2.567488, 1], [22, -0.1113541, -0.02643273, 2.532854, 1], [23, 0.6510466, 0.0137083, 2.583743, 1], [24, 0.6224748, 0.0442668, 2.593917, 1]]
[[0, 0.1587357, -0.01694661, 2.61505, 1], [1, 0.1518734, 0.3070962, 2.585807, 1], [2, 0.144383, 0.6205899, 2.543972, 1], [3, 0.1490043, 0.7681506, 2.533127, 1], [4, -0.02949313, 0.4950839, 2.53708, 1], [5, -0.07653833, 0.2460966, 2.567787, 1], [6, -0.08317848, 0.02746098, 2.547904, 1], [7, -0.07464767, -0.01761524, 2.554056, 1], [8, 0.3249848, 0.4989175, 2.55361, 1], [9, 0.4919737, 0.3110234, 2.581469, 1], [10, 0.6283088, 0.1837655, 2.571398, 1], [11, 0.6720011, 0.1385682, 2.570544, 1], [12, 0.07798237, -0.01888277, 2.57376, 1], [13, 0.01829198, -0.3118484, 2.655041, 1], [14, -0.009402859, -0.6052014, 2.707702, 1], [15, -0.03092177, -0.6737865, 2.628568, 1], [16, 0.2347117, -0.01467349, 2.579278, 1], [17, 0.2845283, -0.315858, 2.634933, 1], [18, 0.3135628, -0.6126334, 2.695203, 1], [19, 0.3391631, -0.67313, 2.610005, 1], [20, 0.1463721, 0.5437038, 2.556738, 1], [21, -0.07858112, -0.09399502, 2.565357, 1], [22, -0.1124717, 0.003558098, 2.544667, 1], [23, 0.7060063, 0.08555314, 2.567492, 1], [24, 0.6864816, 0.1003225, 2.587889, 1]]
[[0, 0.1573462, -0.01654372, 2.615382, 1], [1, 0.1505286, 0.3072587, 2.585958, 1], [2, 0.1430307, 0.6205488, 2.543876, 1], [3, 0.1469333, 0.7683641, 2.533079, 1], [4, -0.03046799, 0.4949303, 2.537217, 1], [5, -0.0773407, 0.2460271, 2.568484, 1], [6, -0.08369657, 0.02750246, 2.54845, 1], [7, -0.07471387, -0.01972591, 2.55565, 1], [8, 0.3243038, 0.5016832, 2.55555, 1], [9, 0.5190547, 0.3467681, 2.579799, 1], [10, 0.6685122, 0.2357952, 2.562577, 1], [11, 0.727228, 0.1975282, 2.565216, 1], [12, 0.07664582, -0.01842454, 2.574219, 1], [13, 0.0182825, -0.311882, 2.65516, 1], [14, -0.009538393, -0.6048892, 2.707791, 1], [15, -0.02996349, -0.6732571, 2.628009, 1], [16, 0.2333179, -0.01430841, 2.579424, 1], [17, 0.2843674, -0.3157179, 2.635138, 1], [18, 0.3134867, -0.6127462, 2.695183, 1], [19, 0.3390854, -0.6734892, 2.610329, 1], [20, 0.1450288, 0.5437131, 2.556711, 1], [21, -0.07473363, -0.09292018, 2.564657, 1], [22, -0.1112405, -0.04451853, 2.541125, 1], [23, 0.7769786, 0.1450617, 2.589556, 1], [24, 0.7342078, 0.168147, 2.5796, 1]]
[[0, 0.1564542, -0.01595782, 2.615488, 1], [1, 0.1494174, 0.3077433, 2.586158, 1], [2, 0.1416843, 0.6209278, 2.544118, 1], [3, 0.1463732, 0.7682673, 2.53306, 1], [4, -0.03130525, 0.4948412, 2.537073, 1], [5, -0.07753389, 0.2458478, 2.568492, 1], [6, -0.08430377, 0.02748572, 2.548938, 1], [7, -0.07478648, -0.02033894, 2.556304, 1], [8, 0.3245753, 0.5065219, 2.558721, 1], [9, 0.5386245, 0.3893709, 2.577691, 1], [10, 0.7361072, 0.2819855, 2.568859, 1], [11, 0.7717998, 0.2706487, 2.55926, 1], [12, 0.07592606, -0.01793322, 2.574147, 1], [13, 0.01807179, -0.3120351, 2.655182, 1], [14, -0.009578589, -0.6050795, 2.707851, 1], [15, -0.03004018, -0.6732317, 2.628187, 1], [16, 0.2322503, -0.013603, 2.579699, 1], [17, 0.2839506, -0.3164071, 2.63546, 1], [18, 0.3134446, -0.6127634, 2.695172, 1], [19, 0.3393416, -0.674091, 2.610444, 1], [20, 0.1437408, 0.5441202, 2.556947, 1], [21, -0.08069029, -0.0967975, 2.565556, 1], [22, -0.1094324, -0.05354654, 2.546, 1], [23, 0.8302725, 0.2263196, 2.574442, 1], [24, 0.7851737, 0.2441513, 2.577333, 1]]
[[0, 0.1557887, -0.01509734, 2.615606, 1], [1, 0.1486946, 0.3081355, 2.586185, 1], [2, 0.1407911, 0.6209819, 2.544019, 1], [3, 0.1457195, 0.7682623, 2.532812, 1], [4, -0.03197902, 0.4949454, 2.53696, 1], [5, -0.07773158, 0.2460484, 2.569273, 1], [6, -0.08436935, 0.02733338, 2.549212, 1], [7, -0.07595295, -0.02051251, 2.556497, 1], [8, 0.3272899, 0.5104467, 2.561391, 1], [9, 0.5532712, 0.4192082, 2.579108, 1], [10, 0.7317649, 0.3722513, 2.551942, 1], [11, 0.8010454, 0.3504831, 2.550629, 1], [12, 0.07529166, -0.01694389, 2.573771, 1], [13, 0.01805035, -0.3112133, 2.654687, 1], [14, -0.00959644, -0.6050419, 2.707817, 1], [15, -0.02993928, -0.6730274, 2.627618, 1], [16, 0.2314642, -0.01273048, 2.580304, 1], [17, 0.2836991, -0.3158673, 2.635266, 1], [18, 0.3134786, -0.6127267, 2.694806, 1], [19, 0.3393426, -0.6742081, 2.610235, 1], [20, 0.142905, 0.5442585, 2.556886, 1], [21, -0.07536716, -0.09357802, 2.566602, 1], [22, -0.1165613, -0.008965589, 2.543625, 1], [23, 0.8686724, 0.3086534, 2.547127, 1], [24, 0.8325822, 0.3170352, 2.5586, 1]]
[[0, 0.1555337, -0.01414015, 2.615749, 1], [1, 0.1483239, 0.3086584, 2.586333, 1], [2, 0.1403352, 0.6212205, 2.544152, 1], [3, 0.1448458, 0.7684538, 2.532819, 1], [4, -0.03240325, 0.4948802, 2.53688, 1], [5, -0.0778404, 0.2459699, 2.569406, 1], [6, -0.08445352, 0.02741346, 2.549436, 1], [7, -0.07498666, -0.02140968, 2.556239, 1], [8, 0.3300493, 0.5168825, 2.563441, 1], [9, 0.5700585, 0.4700135, 2.573435, 1], [10, 0.7526296, 0.445139, 2.547019, 1], [11, 0.8025868, 0.4382666, 2.544695, 1], [12, 0.07511478, -0.01604837, 2.572948, 1], [13, 0.01813106, -0.3111317, 2.654726, 1], [14, -0.00972656, -0.6054199, 2.708102, 1], [15, -0.03004056, -0.6731226, 2.627583, 1], [16, 0.2309728, -0.01107346, 2.581804, 1], [17, 0.2833746, -0.3152716, 2.635084, 1], [18, 0.31335, -0.6131034, 2.694988, 1], [19, 0.3392887, -0.6743626, 2.610463, 1], [20, 0.1424718, 0.5445579, 2.557022, 1], [21, -0.08412828, -0.09420142, 2.567739, 1], [22, -0.1085655, -0.04601964, 2.536534, 1], [23, 0.8740993, 0.405302, 2.528994, 1], [24, 0.7476463, 0.4203892, 2.538, 1]]
[[0, 0.1554722, -0.01262721, 2.615872, 1], [1, 0.1481091, 0.3092983, 2.586456, 1], [2, 0.140092, 0.6213831, 2.544241, 1], [3, 0.1445565, 0.7685128, 2.532747, 1], [4, -0.03254649, 0.4949226, 2.536691, 1], [5, -0.07789773, 0.2460416, 2.569433, 1], [6, -0.08521949, 0.02893968, 2.549988, 1], [7, -0.07605062, -0.02059375, 2.556183, 1], [8, 0.3325512, 0.5233638, 2.563947, 1], [9, 0.5831722, 0.506076, 2.568096, 1], [10, 0.7664359, 0.5191372, 2.54238, 1], [11, 0.8336391, 0.5141513, 2.536358, 1], [12, 0.0751738, -0.0146021, 2.57241, 1], [13, 0.01829793, -0.3110319, 2.654773, 1], [14, -0.01001858, -0.6055983, 2.708338, 1], [15, -0.03002664, -0.6731269, 2.62757, 1], [16, 0.2308452, -0.009545892, 2.582509, 1], [17, 0.2830313, -0.3157937, 2.635378, 1], [18, 0.3133898, -0.6131117, 2.69506, 1], [19, 0.3394236, -0.6744601, 2.60994, 1], [20, 0.1422336, 0.5448053, 2.557119, 1], [21, -0.07435503, -0.09464183, 2.563957, 1], [22, -0.109834, -0.05872964, 2.540714, 1], [23, 0.9173592, 0.4915942, 2.533109, 1], [24, 0.8760612, 0.4880471, 2.48875, 1]]
[[0, 0.1557866, -0.009493877, 2.616797, 1], [1, 0.1481537, 0.3107437, 2.58688, 1], [2, 0.1400396, 0.621702, 2.544327, 1], [3, 0.1443978, 0.7685743, 2.532629, 1], [4, -0.03251294, 0.4951758, 2.536647, 1], [5, -0.07770252, 0.246278, 2.569461, 1], [6, -0.08526299, 0.0288257, 2.550134, 1], [7, -0.07499056, -0.02079763, 2.555991, 1], [8, 0.3360473, 0.5338534, 2.563411, 1], [9, 0.5809339, 0.5561284, 2.561453, 1], [10, 0.7609047, 0.5898023, 2.531335, 1], [11, 0.8328483, 0.5915678, 2.52817, 1], [12, 0.07558879, -0.01193444, 2.572502, 1], [13, 0.01786605, -0.3100468, 2.654287, 1], [14, -0.01015638, -0.6057882, 2.708365, 1], [15, -0.02993391, -0.6732153, 2.627815, 1], [16, 0.2311037, -0.006247291, 2.584234, 1], [17, 0.2830382, -0.31578, 2.635382, 1], [18, 0.3134177, -0.6132813, 2.695168, 1], [19, 0.3393454, -0.674559, 2.61019, 1], [20, 0.1421872, 0.5453351, 2.557267, 1], [21, -0.07503533, -0.1002501, 2.567013, 1], [22, -0.1070621, -0.03664278, 2.5345, 1], [23, 0.9167919, 0.584399, 2.526768, 1], [24, 0.8613476, 0.5886949, 2.490895, 1]]
[[0, 0.156055, -0.00620818, 2.617555, 1], [1, 0.1481128, 0.3122769, 2.587257, 1], [2, 0.1399123, 0.6219911, 2.544405, 1], [3, 0.1441369, 0.7688223, 2.532259, 1], [4, -0.03226243, 0.4952624, 2.536444, 1], [5, -0.07675324, 0.2462279, 2.569227, 1], [6, -0.08522098, 0.02882413, 2.550067, 1], [7, -0.07436097, -0.02104135, 2.553129, 1], [8, 0.3385978, 0.544517, 2.563102, 1], [9, 0.5805081, 0.5914802, 2.556425, 1], [10, 0.751992, 0.6540301, 2.524411, 1], [11, 0.8226511, 0.6673089, 2.518739, 1], [12, 0.07596715, -0.009001483, 2.572781, 1], [13, 0.01787929, -0.3101038, 2.654333, 1], [14, -0.01010159, -0.605724, 2.708292, 1], [15, -0.02954945, -0.6730565, 2.62725, 1], [16, 0.2312996, -0.002937797, 2.585339, 1], [17, 0.2831147, -0.3158613, 2.635395, 1], [18, 0.3134442, -0.6133219, 2.695232, 1], [19, 0.3395199, -0.6746336, 2.60971, 1], [20, 0.1420555, 0.5458555, 2.557404, 1], [21, -0.07774088, -0.09714291, 2.568489, 1], [22, -0.1078051, -0.03625098, 2.5298, 1], [23, 0.8967314, 0.6664044, 2.513451, 1], [24, 0.8641698, 0.6693107, 2.473875, 1]]
[[0, 0.1575444, -0.002357391, 2.617997, 1], [1, 0.148711, 0.3139345, 2.587164, 1], [2, 0.1399887, 0.622229, 2.544153, 1], [3, 0.1441545, 0.7688428, 2.532148, 1], [4, -0.03144383, 0.4945286, 2.534842, 1], [5, -0.07627142, 0.2457538, 2.568552, 1], [6, -0.08502226, 0.02895296, 2.549951, 1], [7, -0.07268256, -0.02273801, 2.552517, 1], [8, 0.3402094, 0.5528091, 2.562143, 1], [9, 0.5750622, 0.6404514, 2.545515, 1], [10, 0.74368, 0.7113434, 2.519793, 1], [11, 0.8136839, 0.7350167, 2.520431, 1], [12, 0.07725935, -0.006349024, 2.572627, 1], [13, 0.01794818, -0.3100331, 2.654296, 1], [14, -0.01013293, -0.6057158, 2.708304, 1], [15, -0.02946538, -0.6729527, 2.62711, 1], [16, 0.2329971, 0.00212232, 2.586433, 1], [17, 0.2829187, -0.3146027, 2.634789, 1], [18, 0.3129654, -0.6141017, 2.695733, 1], [19, 0.3394927, -0.6746815, 2.609778, 1], [20, 0.1422126, 0.5463288, 2.557163, 1], [21, -0.07607044, -0.09814579, 2.564266, 1], [22, -0.1032279, -0.05370901, 2.536072, 1], [23, 0.8910471, 0.7471672, 2.526588, 1], [24, 0.8375193, 0.7390006, 2.469333, 1]]
[[0, 0.1613584, 0.004730642, 2.619437, 1], [1, 0.1503232, 0.3173299, 2.587385, 1], [2, 0.1401917, 0.6228347, 2.543824, 1], [3, 0.1442665, 0.7694252, 2.531253, 1], [4, -0.03072566, 0.4948453, 2.534188, 1], [5, -0.07579164, 0.2461014, 2.567863, 1], [6, -0.08269171, 0.03476844, 2.548726, 1], [7, -0.07033613, -0.01678184, 2.549552, 1], [8, 0.3430167, 0.5718626, 2.563638, 1], [9, 0.5393146, 0.6977908, 2.541563, 1], [10, 0.6830207, 0.8141055, 2.515251, 1], [11, 0.7610947, 0.8585125, 2.511154, 1], [12, 0.08151697, -0.0004679953, 2.574436, 1], [13, 0.01864606, -0.3095891, 2.6542, 1], [14, -0.009681203, -0.6055751, 2.707925, 1], [15, -0.02943338, -0.6729943, 2.627009, 1], [16, 0.2362731, 0.01010281, 2.587283, 1], [17, 0.2832293, -0.3130484, 2.6346, 1], [18, 0.3130101, -0.6141083, 2.695703, 1], [19, 0.3395678, -0.6746052, 2.609392, 1], [20, 0.1426544, 0.5474594, 2.556885, 1], [21, -0.06894967, -0.09468521, 2.556703, 1], [22, -0.1118083, 0.01110718, 2.53425, 1], [23, 0.8221936, 0.8890372, 2.508174, 1], [24, 0.7622837, 0.8720689, 2.454542, 1]]
[[0, 0.1636853, 0.00920666, 2.61997, 1], [1, 0.1514563, 0.3200716, 2.587468, 1], [2, 0.1402668, 0.6234863, 2.543535, 1], [3, 0.1447621, 0.7696773, 2.530556, 1], [4, -0.03045681, 0.495063, 2.534184, 1], [5, -0.07431822, 0.2460946, 2.567845, 1], [6, -0.08104981, 0.04181937, 2.547126, 1], [7, -0.06603216, -0.01539882, 2.551602, 1], [8, 0.3411056, 0.5784052, 2.563262, 1], [9, 0.5353246, 0.7139997, 2.540394, 1], [10, 0.7021902, 0.8845132, 2.509159, 1], [11, 0.7599662, 0.9251414, 2.511181, 1], [12, 0.08379798, 0.00339009, 2.575132, 1], [13, 0.01912869, -0.3093538, 2.654131, 1], [14, -0.009749609, -0.6056665, 2.707869, 1], [15, -0.0296636, -0.6731591, 2.627733, 1], [16, 0.238589, 0.01494711, 2.587556, 1], [17, 0.281824, -0.3053048, 2.632704, 1], [18, 0.3130427, -0.6142595, 2.695652, 1], [19, 0.3395838, -0.6747304, 2.609505, 1], [20, 0.1429326, 0.5485926, 2.556644, 1], [21, -0.06415328, -0.09386552, 2.55338, 1], [22, -0.1016651, -0.006103651, 2.534833, 1], [23, 0.8238133, 0.9542983, 2.512333, 1], [24, 0.7449996, 0.9413223, 2.435182, 1]]
[[0, 0.1654628, 0.01248377, 2.620266, 1], [1, 0.1535107, 0.3227104, 2.587522, 1], [2, 0.1418314, 0.6246395, 2.543106, 1], [3, 0.1459664, 0.7695672, 2.52937, 1], [4, -0.02843893, 0.4951625, 2.532904, 1], [5, -0.07313585, 0.2464144, 2.566916, 1], [6, -0.08025818, 0.04325357, 2.546653, 1], [7, -0.06727072, -0.006496842, 2.550024, 1], [8, 0.3401408, 0.5854838, 2.562267, 1], [9, 0.5155342, 0.7616634, 2.531615, 1], [10, 0.6785106, 0.9386803, 2.50906, 1], [11, 0.7184626, 0.9754679, 2.505518, 1], [12, 0.08579003, 0.006323351, 2.575203, 1], [13, 0.02058288, -0.3078634, 2.653177, 1], [14, -0.009766496, -0.6057342, 2.707903, 1], [15, -0.02998758, -0.6732551, 2.627668, 1], [16, 0.2401258, 0.01843403, 2.588049, 1], [17, 0.2819267, -0.3046897, 2.632364, 1], [18, 0.3134717, -0.6144049, 2.695571, 1], [19, 0.3396037, -0.6747527, 2.609577, 1], [20, 0.1447214, 0.5502201, 2.556347, 1], [21, -0.0706811, -0.08305094, 2.565659, 1], [22, -0.1060597, 0.01410101, 2.535818, 1], [23, 0.7752924, 0.9992797, 2.498644, 1], [24, 0.6912233, 0.999031, 2.439833, 1]]
[[0, 0.1682647, 0.01538701, 2.620743, 1], [1, 0.1556504, 0.3249706, 2.587669, 1], [2, 0.1430256, 0.6257566, 2.542789, 1], [3, 0.1476489, 0.7695171, 2.52874, 1], [4, -0.02733056, 0.4954084, 2.532494, 1], [5, -0.07194914, 0.2465833, 2.566237, 1], [6, -0.07941122, 0.04649919, 2.545582, 1], [7, -0.06297204, -0.01848315, 2.548773, 1], [8, 0.3355756, 0.5907639, 2.561661, 1], [9, 0.494526, 0.7824469, 2.526059, 1], [10, 0.6218644, 0.9653189, 2.503226, 1], [11, 0.6733077, 1.022328, 2.506546, 1], [12, 0.08872844, 0.00872621, 2.575496, 1], [13, 0.02148986, -0.3074361, 2.653229, 1], [14, -0.00970115, -0.6056478, 2.707944, 1], [15, -0.02983623, -0.6730018, 2.627172, 1], [16, 0.2427463, 0.02175429, 2.588695, 1], [17, 0.2829515, -0.2967533, 2.629752, 1], [18, 0.3137946, -0.6141719, 2.69568, 1], [19, 0.3396319, -0.6746418, 2.609451, 1], [20, 0.1461927, 0.5517029, 2.556153, 1], [21, -0.06584936, -0.09216881, 2.559825, 1], [22, -0.09692461, 0.01359805, 2.551, 1], [23, 0.7288546, 1.067302, 2.527285, 1], [24, 0.6298918, 1.039856, 2.467467, 1]]
