[[0, -0.1138186, -0.2439495, 2.464549, 1], [1, -0.09661236, -0.0119551, 2.517097, 1], [2, -0.077422, 0.2163604, 2.557351, 1], [3, -0.07128759, 0.3543947, 2.55595, 1], [4, -0.2315879, 0.1282539, 2.481071, 1], [5, -0.3066566, -0.1456467, 2.493556, 1], [6, -0.2143764, -0.154406, 2.28744, 1], [7, -0.1644567, -0.182688, 2.297752, 1], [8, 0.07398131, 0.1033015, 2.514067, 1], [9, 0.1086458, -0.09621979, 2.439201, 1], [10, 0.07113945, -0.270773, 2.248893, 1], [11, 0.05934535, -0.2832646, 2.208646, 1], [12, -0.1830443, -0.230979, 2.426691, 1], [13, -0.1593389, -0.3919223, 2.090668, 1], [14, -0.1619908, -0.741264, 2.17031, 1], [15, -0.1776693, -0.8003075, 2.106948, 1], [16, -0.04201304, -0.2505769, 2.44412, 1], [17, 0.07335312, -0.3759578, 2.102153, 1], [18, 0.09375262, -0.7681547, 2.136429, 1], [19, 0.1004468, -0.8086708, 2.045956, 1], [20, -0.08247503, 0.1598949, 2.549353, 1], [21, -0.1142188, -0.2380288, 2.224936, 1], [22, -0.1968535, -0.2503322, 2.318708, 1], [23, 0.05659229, -0.2989066, 2.153984, 1], [24, 0.01622314, -0.2724819, 2.1965, 1]]
[[0, -0.07950891, -0.2546715, 2.447832, 1], [1, -0.07914643, -0.01678798, 2.515265, 1], [2, -0.07779422, 0.2153819, 2.574224, 1], [3, -0.08815021, 0.3439515, 2.591151, 1], [4, -0.2341021, 0.119069, 2.494483, 1], [5, -0.1268276, 0.1193399, 2.300746, 1], [6, 0.08845343, 0.09162237, 2.291975, 1], [7, 0.08955406, 0.01127089, 2.353552, 1], [8, 0.07726581, 0.0885853, 2.503583, 1], [9, 0.137422, -0.1238648, 2.496519, 1], [10, -0.02386279, 0.06059604, 2.343722, 1], [11, -0.08954003, 0.1143113, 2.327282, 1], [12, -0.1595148, -0.2462291, 2.407455, 1], [13, -0.1600744, -0.3953978, 2.090739, 1], [14, -0.1609325, -0.7425635, 2.173563, 1], [15, -0.1728195, -0.8005058, 2.106729, 1], [16, 0.0009582969, -0.2520246, 2.430899, 1], [17, 0.07662209, -0.378243, 2.101352, 1], [18, 0.0926448, -0.7702251, 2.135503, 1], [19, 0.09809184, -0.8105511, 2.042205, 1], [20, -0.0783541, 0.1582207, 2.561352, 1], [21, 0.09323671, 0.009331687, 2.3495, 1], [22, 0.09110454, 0.01480141, 2.337572, 1], [23, -0.1472364, 0.162944, 2.289961, 1], [24, -0.1270463, 0.08901753, 2.359616, 1]]
[[0, -0.08103621, -0.2546442, 2.448254, 1], [1, -0.07962562, -0.016449, 2.515718, 1], [2, -0.07779724, 0.2161738, 2.574685, 1], [3, -0.08816548, 0.3439057, 2.591132, 1], [4, -0.2323128, 0.1211272, 2.492597, 1], [5, -0.1256971, 0.1190029, 2.298491, 1], [6, 0.08842833, 0.09175102, 2.291975, 1], [7, 0.08985808, 0.01441615, 2.356838, 1], [8, 0.07771338, 0.08838407, 2.504184, 1], [9, 0.1368709, -0.1249118, 2.49719, 1], [10, -0.01156071, 0.05839347, 2.33681, 1], [11, -0.0713508, 0.1057473, 2.331985, 1], [12, -0.1611641, -0.2459213, 2.408096, 1], [13, -0.1600576, -0.3949879, 2.090982, 1], [14, -0.1605081, -0.7422567, 2.172606, 1], [15, -0.1726665, -0.8005989, 2.106537, 1], [16, -0.0003831916, -0.2532509, 2.431189, 1], [17, 0.07781714, -0.3803068, 2.103219, 1], [18, 0.09267598, -0.7702683, 2.135429, 1], [19, 0.09830733, -0.8106171, 2.043109, 1], [20, -0.0784535, 0.1588104, 2.561771, 1], [21, 0.09321015, 0.01253942, 2.348834, 1], [22, 0.09160025, 0.01514649, 2.337559, 1], [23, -0.1180518, 0.1534651, 2.296757, 1], [24, -0.1153595, 0.09087716, 2.343429, 1]]
[[0, -0.08066019, -0.2537887, 2.447953, 1], [1, -0.07913232, -0.01580928, 2.516139, 1], [2, -0.07700064, 0.2168388, 2.575913, 1], [3, -0.0881556, 0.3438827, 2.59114, 1], [4, -0.2316617, 0.1216956, 2.492103, 1], [5, -0.1253977, 0.1187815, 2.297806, 1], [6, 0.08842096, 0.09169541, 2.291975, 1], [7, 0.09181879, 0.01609669, 2.357915, 1], [8, 0.07775291, 0.08848473, 2.504417, 1], [9, 0.1367349, -0.124753, 2.497798, 1], [10, -0.01757854, 0.06162528, 2.339994, 1], [11, -0.08153653, 0.1157889, 2.329222, 1], [12, -0.1607084, -0.2447934, 2.407489, 1], [13, -0.1601882, -0.3948818, 2.091132, 1], [14, -0.1605105, -0.7421116, 2.171978, 1], [15, -0.1745077, -0.801054, 2.107674, 1], [16, -6.207345e-05, -0.2531531, 2.431137, 1], [17, 0.0774765, -0.3799032, 2.103003, 1], [18, 0.09263234, -0.770196, 2.135349, 1], [19, 0.09836902, -0.8104992, 2.043215, 1], [20, -0.07771993, 0.1594512, 2.562761, 1], [21, 0.09970185, 0.009336773, 2.350999, 1], [22, 0.09344417, 0.02326769, 2.355, 1], [23, -0.1372007, 0.1608548, 2.291192, 1], [24, -0.1184375, 0.09231718, 2.351789, 1]]
[[0, -0.08176717, -0.2547989, 2.448254, 1], [1, -0.07953304, -0.01586106, 2.516393, 1], [2, -0.07724731, 0.2173663, 2.576104, 1], [3, -0.08805209, 0.343647, 2.590822, 1], [4, -0.2316488, 0.1216744, 2.492101, 1], [5, -0.11348, 0.1205027, 2.305096, 1], [6, 0.1032102, 0.09303243, 2.289838, 1], [7, 0.1752852, 0.08403839, 2.287859, 1], [8, 0.07797787, 0.08853054, 2.504665, 1], [9, 0.1363019, -0.1248827, 2.497693, 1], [10, -0.01286747, 0.06030765, 2.337749, 1], [11, -0.07420224, 0.1139102, 2.330654, 1], [12, -0.1651991, -0.2484806, 2.414551, 1], [13, -0.1602589, -0.3949794, 2.091139, 1], [14, -0.1600687, -0.7431623, 2.17243, 1], [15, -0.1745479, -0.8014541, 2.107198, 1], [16, -0.0003112585, -0.2550892, 2.427383, 1], [17, 0.0777143, -0.3802828, 2.103014, 1], [18, 0.09263773, -0.7701351, 2.135281, 1], [19, 0.09867413, -0.810384, 2.043911, 1], [20, -0.07795843, 0.1597635, 2.562948, 1], [21, 0.1828674, 0.0770375, 2.280966, 1], [22, 0.1762156, 0.09065652, 2.284997, 1], [23, -0.1298343, 0.1603482, 2.289966, 1], [24, -0.116739, 0.09695511, 2.342375, 1]]
[[0, -0.08322225, -0.2558502, 2.448193, 1], [1, -0.08073162, -0.01725848, 2.515208, 1], [2, -0.07833834, 0.2151488, 2.57221, 1], [3, -0.08812041, 0.3435565, 2.590855, 1], [4, -0.2313351, 0.122266, 2.491729, 1], [5, -0.1124696, 0.1207061, 2.305188, 1], [6, 0.1043015, 0.09329409, 2.289569, 1], [7, 0.1764049, 0.08431973, 2.28747, 1], [8, 0.07798479, 0.08853675, 2.504663, 1], [9, 0.1361047, -0.1254425, 2.498334, 1], [10, 0.0008674707, 0.03967384, 2.335798, 1], [11, -0.04186489, 0.09107309, 2.338404, 1], [12, -0.1671366, -0.2496997, 2.416203, 1], [13, -0.1602161, -0.3950999, 2.091146, 1], [14, -0.1604001, -0.7421651, 2.168818, 1], [15, -0.1747332, -0.8028914, 2.108099, 1], [16, -0.001139016, -0.2565852, 2.424861, 1], [17, 0.07810453, -0.3812251, 2.103628, 1], [18, 0.09263029, -0.7701453, 2.135288, 1], [19, 0.09560983, -0.8112361, 2.036453, 1], [20, -0.07906538, 0.1577926, 2.559948, 1], [21, 0.1839831, 0.0773178, 2.280577, 1], [22, 0.1763499, 0.09069026, 2.28495, 1], [23, -0.09349598, 0.1374082, 2.296981, 1], [24, -0.0867884, 0.08372476, 2.358, 1]]
[[0, -0.08364196, -0.256752, 2.449222, 1], [1, -0.08081241, -0.0169882, 2.516181, 1], [2, -0.07793167, 0.2176184, 2.57404, 1], [3, -0.08805306, 0.3435248, 2.591006, 1], [4, -0.2301058, 0.1236889, 2.491208, 1], [5, -0.1091124, 0.1203983, 2.306126, 1], [6, 0.1070691, 0.09326147, 2.290624, 1], [7, 0.1789804, 0.08437839, 2.288564, 1], [8, 0.07820335, 0.08891945, 2.505227, 1], [9, 0.1364898, -0.1255224, 2.499707, 1], [10, -0.0006009332, 0.0591397, 2.337714, 1], [11, -0.05875707, 0.1077151, 2.338098, 1], [12, -0.1680149, -0.2511101, 2.419457, 1], [13, -0.1602068, -0.3950423, 2.091246, 1], [14, -0.1603941, -0.7421538, 2.168821, 1], [15, -0.1741655, -0.8028643, 2.107809, 1], [16, -0.0009135989, -0.2571063, 2.424683, 1], [17, 0.07708431, -0.3802251, 2.101862, 1], [18, 0.09251157, -0.7700281, 2.136096, 1], [19, 0.1003941, -0.8096553, 2.047997, 1], [20, -0.07881639, 0.1594631, 2.561454, 1], [21, 0.1865499, 0.07737645, 2.281672, 1], [22, 0.17759, 0.0907831, 2.285262, 1], [23, -0.09983335, 0.1531726, 2.298976, 1], [24, -0.09433855, 0.08632459, 2.355636, 1]]
[[0, -0.08651035, -0.2581919, 2.450273, 1], [1, -0.08254025, -0.01802026, 2.515512, 1], [2, -0.07948811, 0.2163556, 2.570799, 1], [3, -0.08804833, 0.3435024, 2.590995, 1], [4, -0.2296586, 0.1240659, 2.490702, 1], [5, -0.1077414, 0.1203051, 2.306264, 1], [6, 0.1077808, 0.09325559, 2.291378, 1], [7, 0.1066506, 0.01582311, 2.363046, 1], [8, 0.07826082, 0.08878107, 2.505242, 1], [9, 0.1361042, -0.1261576, 2.499817, 1], [10, -0.0006083692, 0.05918191, 2.33727, 1], [11, -0.05573697, 0.1088492, 2.337805, 1], [12, -0.1703738, -0.2513645, 2.420744, 1], [13, -0.1601456, -0.3949181, 2.091248, 1], [14, -0.160214, -0.7412704, 2.168852, 1], [15, -0.1737043, -0.8016245, 2.106982, 1], [16, -0.002943361, -0.2593797, 2.424628, 1], [17, 0.07758207, -0.3785022, 2.103409, 1], [18, 0.09251355, -0.7700394, 2.13609, 1], [19, 0.1006763, -0.8100776, 2.048362, 1], [20, -0.08034904, 0.1583501, 2.559081, 1], [21, 0.1060393, 0.01252332, 2.349498, 1], [22, 0.1058135, 0.01569893, 2.3445, 1], [23, -0.0939244, 0.1334674, 2.311101, 1], [24, -0.08958101, 0.09232428, 2.344682, 1]]
[[0, -0.08692052, -0.2585256, 2.450573, 1], [1, -0.08297019, -0.01842957, 2.515255, 1], [2, -0.07997255, 0.2157172, 2.569474, 1], [3, -0.08806095, 0.3433441, 2.590834, 1], [4, -0.2288441, 0.1247616, 2.489973, 1], [5, -0.1034461, 0.122174, 2.307977, 1], [6, 0.1119015, 0.09492021, 2.292137, 1], [7, 0.1835426, 0.08600043, 2.289965, 1], [8, 0.07843807, 0.08898372, 2.50552, 1], [9, 0.1316289, -0.1179678, 2.48869, 1], [10, -0.0007351438, 0.0620387, 2.337653, 1], [11, -0.05581421, 0.1123355, 2.336961, 1], [12, -0.1709344, -0.2517013, 2.421602, 1], [13, -0.1601666, -0.3948961, 2.091332, 1], [14, -0.1604611, -0.7411246, 2.169026, 1], [15, -0.1740144, -0.8015129, 2.107248, 1], [16, -0.003052677, -0.2596647, 2.424432, 1], [17, 0.07676323, -0.37766, 2.102316, 1], [18, 0.09240832, -0.7700517, 2.135953, 1], [19, 0.100699, -0.8101601, 2.048301, 1], [20, -0.0808199, 0.157787, 2.558055, 1], [21, 0.1826522, 0.08245351, 2.27644, 1], [22, 0.1820604, 0.08530591, 2.271472, 1], [23, -0.1080892, 0.1582595, 2.297139, 1], [24, -0.09620339, 0.09119618, 2.353184, 1]]
[[0, -0.08693487, -0.2586261, 2.450619, 1], [1, -0.08265535, -0.01812179, 2.515622, 1], [2, -0.07811792, 0.2178821, 2.57105, 1], [3, -0.08771838, 0.3432026, 2.590382, 1], [4, -0.2284587, 0.1250946, 2.489778, 1], [5, -0.1013402, 0.1227479, 2.309036, 1], [6, 0.1140856, 0.09544866, 2.292514, 1], [7, 0.1151608, 0.01473426, 2.361543, 1], [8, 0.0784649, 0.08865699, 2.505121, 1], [9, 0.1341249, -0.1191932, 2.495506, 1], [10, -0.0003992214, 0.06202549, 2.337408, 1], [11, -0.05353322, 0.1139694, 2.333984, 1], [12, -0.1710026, -0.2518089, 2.422029, 1], [13, -0.1601724, -0.3950431, 2.091328, 1], [14, -0.1607845, -0.7410092, 2.168627, 1], [15, -0.1732721, -0.8013805, 2.106368, 1], [16, -0.002787177, -0.2599866, 2.423899, 1], [17, 0.07742865, -0.3771612, 2.103009, 1], [18, 0.09238914, -0.7704371, 2.135748, 1], [19, 0.1007712, -0.810415, 2.048011, 1], [20, -0.07946849, 0.1593352, 2.559182, 1], [21, 0.1190426, 0.01254407, 2.353495, 1], [22, 0.1142565, 0.01461857, 2.343, 1], [23, -0.1130526, 0.164148, 2.292136, 1], [24, -0.09766713, 0.09608833, 2.34778, 1]]
[[0, -0.08757494, -0.2589245, 2.450705, 1], [1, -0.08358896, -0.01850734, 2.514886, 1], [2, -0.07978639, 0.2170839, 2.568292, 1], [3, -0.0876891, 0.3432338, 2.590386, 1], [4, -0.2279585, 0.1262725, 2.489666, 1], [5, -0.09389445, 0.1234327, 2.314279, 1], [6, 0.1249836, 0.09613264, 2.291341, 1], [7, 0.1227413, 0.0190393, 2.36304, 1], [8, 0.07854287, 0.08824614, 2.504205, 1], [9, 0.1309522, -0.1160861, 2.487655, 1], [10, -0.02522303, 0.07963947, 2.344317, 1], [11, -0.0850466, 0.1300793, 2.326368, 1], [12, -0.1714535, -0.2518756, 2.422267, 1], [13, -0.1601671, -0.39511, 2.091326, 1], [14, -0.1625647, -0.7406268, 2.168704, 1], [15, -0.1768843, -0.8008692, 2.106986, 1], [16, -0.003334658, -0.2604632, 2.423552, 1], [17, 0.07788534, -0.3782801, 2.103672, 1], [18, 0.09248593, -0.7702478, 2.135607, 1], [19, 0.1009363, -0.8107017, 2.048265, 1], [20, -0.08088814, 0.1587102, 2.557037, 1], [21, 0.1253468, 0.01253311, 2.351494, 1], [22, 0.12086, 0.01836843, 2.344317, 1], [23, -0.135363, 0.1681956, 2.296396, 1], [24, -0.130821, 0.1095286, 2.350846, 1]]
[[0, -0.08843914, -0.2591004, 2.451273, 1], [1, -0.08399879, -0.01873842, 2.514706, 1], [2, -0.08009104, 0.2164649, 2.567153, 1], [3, -0.08774462, 0.3432598, 2.590487, 1], [4, -0.2276943, 0.1264469, 2.489619, 1], [5, -0.09216622, 0.1236012, 2.31542, 1], [6, 0.1276134, 0.09628364, 2.291034, 1], [7, 0.1330326, 0.01974552, 2.361647, 1], [8, 0.07855114, 0.08895258, 2.50388, 1], [9, 0.129871, -0.1433403, 2.503323, 1], [10, 0.01329249, 0.06892229, 2.345827, 1], [11, -0.04288279, 0.1154773, 2.334221, 1], [12, -0.1722338, -0.2520276, 2.423062, 1], [13, -0.1601865, -0.3951313, 2.091403, 1], [14, -0.1625473, -0.7405811, 2.168638, 1], [15, -0.1770253, -0.8008485, 2.107043, 1], [16, -0.003844662, -0.2605538, 2.423656, 1], [17, 0.07812018, -0.3787136, 2.104043, 1], [18, 0.0924368, -0.7703048, 2.13561, 1], [19, 0.1008609, -0.8102812, 2.047878, 1], [20, -0.0812204, 0.1582408, 2.556189, 1], [21, 0.1445597, 0.0125321, 2.351489, 1], [22, 0.1281406, 0.02208125, 2.344, 1], [23, -0.08128116, 0.1447614, 2.305815, 1], [24, -0.08434227, 0.09618451, 2.3475, 1]]
[[0, -0.08785514, -0.25916, 2.451278, 1], [1, -0.08389188, -0.01876841, 2.514399, 1], [2, -0.08038058, 0.216428, 2.566179, 1], [3, -0.08774241, 0.3433723, 2.590489, 1], [4, -0.2276522, 0.1262083, 2.48972, 1], [5, -0.09030525, 0.1246148, 2.317014, 1], [6, 0.1306983, 0.09714179, 2.290772, 1], [7, 0.1352902, 0.02622564, 2.360711, 1], [8, 0.07856606, 0.08834087, 2.502719, 1], [9, 0.1368951, -0.1136975, 2.472124, 1], [10, -0.006382494, 0.08916609, 2.331671, 1], [11, -0.06955769, 0.128281, 2.325256, 1], [12, -0.1716456, -0.2521242, 2.423106, 1], [13, -0.1601927, -0.3951249, 2.091402, 1], [14, -0.1621653, -0.7408408, 2.168254, 1], [15, -0.1756916, -0.8012691, 2.106551, 1], [16, -0.002948047, -0.2605253, 2.423433, 1], [17, 0.077756, -0.378602, 2.103485, 1], [18, 0.09236944, -0.7703646, 2.135614, 1], [19, 0.09611075, -0.8107613, 2.040304, 1], [20, -0.08136195, 0.1582162, 2.555365, 1], [21, 0.1444772, 0.01894629, 2.350156, 1], [22, 0.1329668, 0.03686015, 2.3502, 1], [23, -0.1100458, 0.1656834, 2.29027, 1], [24, -0.1032643, 0.1048902, 2.345267, 1]]
[[0, -0.08839187, -0.2593657, 2.451462, 1], [1, -0.0844225, -0.01893986, 2.514103, 1], [2, -0.08093789, 0.216255, 2.565345, 1], [3, -0.08799049, 0.3434379, 2.590421, 1], [4, -0.2272258, 0.1262919, 2.48946, 1], [5, -0.08838233, 0.1235471, 2.318033, 1], [6, 0.1319618, 0.09620436, 2.292227, 1], [7, 0.1405807, 0.02904762, 2.360569, 1], [8, 0.07881323, 0.08750181, 2.501954, 1], [9, 0.1374971, -0.1144894, 2.472106, 1], [10, 0.001579009, 0.07786264, 2.334447, 1], [11, -0.0542886, 0.1244294, 2.329838, 1], [12, -0.171961, -0.2521419, 2.423352, 1], [13, -0.1601035, -0.3949845, 2.091518, 1], [14, -0.1621566, -0.7408203, 2.168404, 1], [15, -0.1757001, -0.8011267, 2.106468, 1], [16, -0.003594759, -0.2609132, 2.423371, 1], [17, 0.07714775, -0.3781595, 2.102515, 1], [18, 0.09237363, -0.7703686, 2.135615, 1], [19, 0.0963328, -0.810575, 2.040533, 1], [20, -0.08191393, 0.158052, 2.554643, 1], [21, 0.1564619, 0.01565079, 2.337985, 1], [22, 0.1352714, 0.04028315, 2.350555, 1], [23, -0.1031536, 0.162751, 2.300757, 1], [24, -0.0854482, 0.09969459, 2.345308, 1]]
[[0, -0.08600979, -0.2585302, 2.450248, 1], [1, -0.08422775, -0.01873704, 2.513283, 1], [2, -0.08204551, 0.2161712, 2.564301, 1], [3, -0.0880521, 0.3433681, 2.590531, 1], [4, -0.2268912, 0.1264045, 2.48925, 1], [5, -0.08765237, 0.124638, 2.318151, 1], [6, 0.1334394, 0.09718038, 2.291403, 1], [7, 0.1444567, 0.03014839, 2.353974, 1], [8, 0.07873797, 0.08872802, 2.502048, 1], [9, 0.1340578, -0.1504755, 2.514262, 1], [10, 0.005959306, 0.01624007, 2.37794, 1], [11, -0.03843893, 0.07397775, 2.362083, 1], [12, -0.1696683, -0.251785, 2.422132, 1], [13, -0.160135, -0.3951525, 2.091503, 1], [14, -0.1623572, -0.7410457, 2.168626, 1], [15, -0.1737765, -0.8009004, 2.10499, 1], [16, -0.0006443194, -0.259321, 2.421745, 1], [17, 0.07721911, -0.3782087, 2.102454, 1], [18, 0.09215504, -0.7704486, 2.135267, 1], [19, 0.09755705, -0.8104399, 2.043725, 1], [20, -0.08258146, 0.1580669, 2.553679, 1], [21, 0.1625837, 0.01244036, 2.334483, 1], [22, 0.1361652, 0.04155293, 2.341889, 1], [23, -0.09664942, 0.1387595, 2.297338, 1], [24, -0.104893, 0.0230755, 2.3749, 1]]
[[0, -0.08600686, -0.2585401, 2.45024, 1], [1, -0.08431035, -0.01878996, 2.513001, 1], [2, -0.08231939, 0.2160497, 2.563745, 1], [3, -0.08819553, 0.3433074, 2.590531, 1], [4, -0.2264488, 0.1266115, 2.488611, 1], [5, -0.08713695, 0.1260174, 2.317569, 1], [6, 0.1343212, 0.09843598, 2.290387, 1], [7, 0.1450636, 0.03192823, 2.34771, 1], [8, 0.07849496, 0.08918373, 2.502311, 1], [9, 0.1330246, -0.1503121, 2.512775, 1], [10, 0.004928721, 0.01640411, 2.376453, 1], [11, -0.03907418, 0.07343386, 2.361639, 1], [12, -0.1696751, -0.2517748, 2.422049, 1], [13, -0.1601419, -0.3950298, 2.091492, 1], [14, -0.1622612, -0.7405289, 2.168226, 1], [15, -0.1739365, -0.8007153, 2.105296, 1], [16, -0.0006164318, -0.2593681, 2.421761, 1], [17, 0.07789287, -0.3797541, 2.103339, 1], [18, 0.09215878, -0.7703201, 2.135002, 1], [19, 0.09812393, -0.8103795, 2.044842, 1], [20, -0.08281619, 0.1579655, 2.553146, 1], [21, 0.1619796, 0.01871301, 2.325816, 1], [22, 0.1337417, 0.0466616, 2.349, 1], [23, -0.09656594, 0.138644, 2.295409, 1], [24, -0.1049063, 0.02301328, 2.374886, 1]]
[[0, -0.08637183, -0.2591904, 2.450194, 1], [1, -0.08473004, -0.01912462, 2.512626, 1], [2, -0.08286212, 0.2159459, 2.563198, 1], [3, -0.08861997, 0.3431322, 2.590835, 1], [4, -0.2289736, 0.1218147, 2.491116, 1], [5, -0.08934473, 0.1264802, 2.320424, 1], [6, 0.1347821, 0.09848781, 2.290149, 1], [7, 0.1473138, 0.03357429, 2.343446, 1], [8, 0.07850904, 0.08909895, 2.50228, 1], [9, 0.1332453, -0.1501973, 2.512885, 1], [10, 0.05583154, 0.06755155, 2.342771, 1], [11, -0.0007882359, 0.106183, 2.331437, 1], [12, -0.1701233, -0.2524287, 2.421932, 1], [13, -0.1600805, -0.3949538, 2.091372, 1], [14, -0.1620744, -0.7410936, 2.168544, 1], [15, -0.1738345, -0.8010501, 2.105222, 1], [16, -0.0008583015, -0.2599775, 2.421725, 1], [17, 0.07756223, -0.379057, 2.103067, 1], [18, 0.09214389, -0.7704068, 2.134945, 1], [19, 0.09840413, -0.8102993, 2.045237, 1], [20, -0.08334234, 0.1578031, 2.552608, 1], [21, 0.1687943, 0.0124293, 2.332481, 1], [22, 0.1375711, 0.05714496, 2.341667, 1], [23, -0.04473776, 0.1476863, 2.310486, 1], [24, -0.03019873, 0.08576416, 2.339, 1]]
[[0, -0.0863386, -0.2592382, 2.450144, 1], [1, -0.08483093, -0.01918765, 2.512515, 1], [2, -0.08325267, 0.2158344, 2.563114, 1], [3, -0.08870167, 0.3430891, 2.590916, 1], [4, -0.231123, 0.118373, 2.493134, 1], [5, -0.08692386, 0.1244464, 2.326546, 1], [6, 0.1448052, 0.09672733, 2.287397, 1], [7, 0.153732, 0.02658721, 2.341066, 1], [8, 0.0787335, 0.08904362, 2.502448, 1], [9, 0.131469, -0.1495169, 2.509441, 1], [10, 0.0564444, 0.06964192, 2.34318, 1], [11, -0.001553594, 0.1059333, 2.32816, 1], [12, -0.1699953, -0.252552, 2.421486, 1], [13, -0.1600157, -0.3949131, 2.091369, 1], [14, -0.1615376, -0.7403756, 2.167244, 1], [15, -0.1738356, -0.8010883, 2.105578, 1], [16, -0.0008331624, -0.2600208, 2.421785, 1], [17, 0.07785714, -0.3798573, 2.10363, 1], [18, 0.09214787, -0.7703309, 2.134735, 1], [19, 0.09876664, -0.8101446, 2.045942, 1], [20, -0.08364658, 0.1577089, 2.552495, 1], [21, 0.1685407, 0.01557862, 2.328981, 1], [22, 0.1505692, 0.04054596, 2.331143, 1], [23, -0.04284509, 0.1427871, 2.307612, 1], [24, -0.0301431, 0.08560483, 2.334641, 1]]
[[0, -0.08724115, -0.2595954, 2.450579, 1], [1, -0.0853015, -0.01949562, 2.512596, 1], [2, -0.0834665, 0.2155315, 2.563126, 1], [3, -0.08918582, 0.3428437, 2.591472, 1], [4, -0.2294181, 0.1210481, 2.491824, 1], [5, -0.08615612, 0.1247103, 2.324308, 1], [6, 0.1439707, 0.09699526, 2.28694, 1], [7, 0.1529882, 0.02809787, 2.333909, 1], [8, 0.07883851, 0.0889062, 2.502455, 1], [9, 0.1320485, -0.1495292, 2.51007, 1], [10, 0.05686764, 0.07055847, 2.343401, 1], [11, 6.912762e-05, 0.1041866, 2.330218, 1], [12, -0.1708238, -0.2525493, 2.421872, 1], [13, -0.1601459, -0.3949941, 2.091363, 1], [14, -0.1615787, -0.7400014, 2.167231, 1], [15, -0.1751813, -0.8014095, 2.107549, 1], [16, -0.001816116, -0.2607992, 2.422274, 1], [17, 0.07724766, -0.3788491, 2.102483, 1], [18, 0.09223948, -0.7702574, 2.134935, 1], [19, 0.09952594, -0.810447, 2.04721, 1], [20, -0.08391733, 0.157411, 2.552506, 1], [21, 0.1682512, 0.01554364, 2.324981, 1], [22, 0.1444816, 0.03525191, 2.3296, 1], [23, -0.03613571, 0.1389131, 2.310888, 1], [24, -0.02938513, 0.08438325, 2.337833, 1]]
[[0, -0.08783485, -0.2604401, 2.451653, 1], [1, -0.08562685, -0.01988595, 2.512809, 1], [2, -0.08364827, 0.2153275, 2.563062, 1], [3, -0.08950485, 0.3429894, 2.591877, 1], [4, -0.2287135, 0.1220308, 2.491029, 1], [5, -0.08540474, 0.1249599, 2.323539, 1], [6, 0.1451653, 0.09727978, 2.285685, 1], [7, 0.1520145, 0.02660257, 2.332207, 1], [8, 0.07898593, 0.08887008, 2.502516, 1], [9, 0.1331551, -0.1492515, 2.511674, 1], [10, 0.02591559, 0.0509561, 2.332367, 1], [11, -0.02357243, 0.1058211, 2.326362, 1], [12, -0.1713304, -0.252884, 2.422229, 1], [13, -0.1601459, -0.3949946, 2.091363, 1], [14, -0.1614844, -0.7401048, 2.167223, 1], [15, -0.1751975, -0.801454, 2.107471, 1], [16, -0.002365071, -0.2623609, 2.424456, 1], [17, 0.07791457, -0.3799612, 2.104248, 1], [18, 0.09219803, -0.7705588, 2.135174, 1], [19, 0.09956934, -0.810417, 2.047196, 1], [20, -0.08412769, 0.1571783, 2.552484, 1], [21, 0.1677811, 0.01235469, 2.318481, 1], [22, 0.1459118, 0.03820619, 2.330275, 1], [23, -0.06753309, 0.1324448, 2.300987, 1], [24, -0.06017202, 0.08518904, 2.341134, 1]]
[[0, -0.08787646, -0.2606191, 2.451834, 1], [1, -0.08595123, -0.01937853, 2.514945, 1], [2, -0.08444501, 0.2182401, 2.570436, 1], [3, -0.08981113, 0.3425349, 2.592158, 1], [4, -0.2310506, 0.1173885, 2.49368, 1], [5, -0.08885794, 0.1254234, 2.325374, 1], [6, 0.1439838, 0.09772029, 2.285104, 1], [7, 0.1511025, 0.02675813, 2.333925, 1], [8, 0.07912681, 0.08886266, 2.502727, 1], [9, 0.1328737, -0.1498239, 2.511274, 1], [10, 0.02499835, 0.0466121, 2.328084, 1], [11, -0.02297775, 0.1044163, 2.32556, 1], [12, -0.1716375, -0.2533505, 2.422861, 1], [13, -0.1603129, -0.3950197, 2.091483, 1], [14, -0.1616982, -0.7399855, 2.167358, 1], [15, -0.1751197, -0.8013667, 2.107534, 1], [16, -0.002323525, -0.2623907, 2.424444, 1], [17, 0.07737245, -0.3790286, 2.103426, 1], [18, 0.09224508, -0.770547, 2.13512, 1], [19, 0.09958783, -0.8100885, 2.046886, 1], [20, -0.08480932, 0.1593119, 2.558165, 1], [21, 0.162235, 0.01876626, 2.329483, 1], [22, 0.1490204, 0.0389468, 2.3212, 1], [23, -0.07013085, 0.1321596, 2.300549, 1], [24, -0.05997213, 0.08491347, 2.333734, 1]]
