[[0, -0.09528117, -0.2209565, 2.747892, 1], [1, -0.1075406, 0.03006532, 2.712911, 1], [2, -0.118724, 0.2750002, 2.665949, 1], [3, -0.1110701, 0.4060346, 2.646716, 1], [4, -0.2634286, 0.1581892, 2.632157, 1], [5, -0.3113365, -0.06891825, 2.62802, 1], [6, -0.3530653, -0.281989, 2.582914, 1], [7, -0.35116, -0.3276835, 2.582519, 1], [8, 0.0337458, 0.1601394, 2.669445, 1], [9, 0.08873402, -0.0647577, 2.676231, 1], [10, 0.1154089, -0.2442018, 2.634651, 1], [11, 0.1130869, -0.2941311, 2.633007, 1], [12, -0.1626282, -0.2229073, 2.705532, 1], [13, -0.1961821, -0.3314979, 2.422783, 1], [14, -0.1976283, -0.6752416, 2.440745, 1], [15, -0.2603372, -0.7289962, 2.421329, 1], [16, -0.02564048, -0.2138865, 2.724294, 1], [17, 0.03419605, -0.3391792, 2.459414, 1], [18, 0.0459715, -0.6768217, 2.506194, 1], [19, 0.08759062, -0.7214025, 2.414431, 1], [20, -0.116113, 0.2145605, 2.679805, 1], [21, -0.3609399, -0.3683812, 2.577476, 1], [22, -0.3790267, -0.3260168, 2.563522, 1], [23, 0.1275845, -0.366317, 2.646633, 1], [24, 0.09546844, -0.3105219, 2.595895, 1]]
[[0, -0.1472474, -0.2065363, 2.757883, 1], [1, -0.1378524, 0.04039412, 2.726501, 1], [2, -0.1273479, 0.2826368, 2.683991, 1], [3, -0.1372853, 0.4080591, 2.660889, 1], [4, -0.2632623, 0.2202687, 2.646209, 1], [5, -0.3435861, 0.3964128, 2.510914, 1], [6, -0.3654408, 0.5865769, 2.387678, 1], [7, -0.3745704, 0.6341525, 2.37366, 1], [8, 0.01438523, 0.1816484, 2.671083, 1], [9, 0.07612371, -0.04154262, 2.676478, 1], [10, 0.1208955, -0.2650567, 2.632297, 1], [11, 0.1143376, -0.305642, 2.628955, 1], [12, -0.2100461, -0.1982344, 2.721282, 1], [13, -0.1963641, -0.3237804, 2.422555, 1], [14, -0.1959192, -0.6768164, 2.438716, 1], [15, -0.2552253, -0.7343054, 2.416907, 1], [16, -0.08139182, -0.2098208, 2.729165, 1], [17, 0.03490743, -0.3398086, 2.46016, 1], [18, 0.04966813, -0.6687815, 2.503786, 1], [19, 0.08021306, -0.7200724, 2.411494, 1], [20, -0.1302685, 0.2228292, 2.696804, 1], [21, -0.3921993, 0.696844, 2.352732, 1], [22, -0.4091714, 0.6140309, 2.386167, 1], [23, 0.1333136, -0.3810003, 2.639936, 1], [24, 0.09541173, -0.3158547, 2.594944, 1]]
[[0, -0.147351, -0.2084151, 2.757446, 1], [1, -0.1374518, 0.03987865, 2.726155, 1], [2, -0.1263993, 0.2826843, 2.683421, 1], [3, -0.1362073, 0.4080617, 2.661024, 1], [4, -0.2610036, 0.2145023, 2.645306, 1], [5, -0.3526643, 0.3748661, 2.494003, 1], [6, -0.3793487, 0.5304973, 2.358402, 1], [7, -0.3916245, 0.5892891, 2.329996, 1], [8, 0.01876, 0.1756418, 2.6704, 1], [9, 0.07859596, -0.04794439, 2.676612, 1], [10, 0.1213725, -0.2690749, 2.632084, 1], [11, 0.114521, -0.3049024, 2.627951, 1], [12, -0.2099253, -0.1997018, 2.72106, 1], [13, -0.1963485, -0.3240468, 2.422273, 1], [14, -0.1946847, -0.6766857, 2.437756, 1], [15, -0.2543586, -0.7341248, 2.413593, 1], [16, -0.08168425, -0.2122062, 2.72835, 1], [17, 0.03494668, -0.3398113, 2.460169, 1], [18, 0.04977785, -0.6750486, 2.506649, 1], [19, 0.09033345, -0.7266767, 2.421047, 1], [20, -0.1294622, 0.2227189, 2.696299, 1], [21, -0.4021243, 0.646303, 2.291376, 1], [22, -0.4297118, 0.5768296, 2.351084, 1], [23, 0.1262693, -0.3886089, 2.642933, 1], [24, 0.09468456, -0.3055747, 2.592703, 1]]
[[0, -0.1478295, -0.210636, 2.757212, 1], [1, -0.1369507, 0.03891024, 2.726265, 1], [2, -0.1249233, 0.2821981, 2.683882, 1], [3, -0.1345816, 0.4092981, 2.661176, 1], [4, -0.2602701, 0.214394, 2.645873, 1], [5, -0.3535386, 0.3365214, 2.477399, 1], [6, -0.3900858, 0.4790683, 2.330544, 1], [7, -0.4084885, 0.5339843, 2.29613, 1], [8, 0.02070733, 0.1731251, 2.670612, 1], [9, 0.07928275, -0.05081344, 2.676476, 1], [10, 0.1206738, -0.2671309, 2.633008, 1], [11, 0.1137824, -0.3031271, 2.630109, 1], [12, -0.2101094, -0.2016395, 2.720937, 1], [13, -0.1964323, -0.3242218, 2.422334, 1], [14, -0.1937076, -0.6761372, 2.437372, 1], [15, -0.2549182, -0.7316678, 2.416584, 1], [16, -0.08239101, -0.2146658, 2.72793, 1], [17, 0.03489541, -0.3398033, 2.460281, 1], [18, 0.04937241, -0.6794654, 2.50878, 1], [19, 0.08583526, -0.7225339, 2.412576, 1], [20, -0.1282594, 0.2221155, 2.696637, 1], [21, -0.4276097, 0.5894368, 2.267163, 1], [22, -0.4473801, 0.5244263, 2.313889, 1], [23, 0.1072206, -0.352721, 2.615957, 1], [24, 0.09176616, -0.2926921, 2.596158, 1]]
[[0, -0.1481427, -0.2130802, 2.75765, 1], [1, -0.1365742, 0.03787222, 2.726734, 1], [2, -0.1241589, 0.2819552, 2.684448, 1], [3, -0.1324535, 0.4093021, 2.662381, 1], [4, -0.2587038, 0.2104737, 2.645793, 1], [5, -0.3650772, 0.2929436, 2.469292, 1], [6, -0.4062131, 0.4101545, 2.319528, 1], [7, -0.4259528, 0.4742317, 2.266242, 1], [8, 0.02226054, 0.1714142, 2.671172, 1], [9, 0.08015191, -0.05271923, 2.676739, 1], [10, 0.1210333, -0.2649873, 2.638006, 1], [11, 0.1145408, -0.3057421, 2.631865, 1], [12, -0.2104174, -0.2042933, 2.721027, 1], [13, -0.1967811, -0.3253256, 2.42278, 1], [14, -0.1936532, -0.6760199, 2.437473, 1], [15, -0.2548244, -0.7315837, 2.416738, 1], [16, -0.08262701, -0.2168624, 2.728657, 1], [17, 0.03487317, -0.3398108, 2.460616, 1], [18, 0.05358854, -0.6620009, 2.517306, 1], [19, 0.07638283, -0.7157543, 2.423881, 1], [20, -0.1275781, 0.2217113, 2.697152, 1], [21, -0.4481131, 0.5253291, 2.236128, 1], [22, -0.4614314, 0.4694193, 2.273143, 1], [23, 0.1259901, -0.3805749, 2.636937, 1], [24, 0.09552222, -0.3142058, 2.59695, 1]]
[[0, -0.1473574, -0.21489, 2.75787, 1], [1, -0.1358367, 0.03683742, 2.726957, 1], [2, -0.1236306, 0.28168, 2.68462, 1], [3, -0.13109, 0.4092646, 2.662775, 1], [4, -0.2597022, 0.2044162, 2.646404, 1], [5, -0.3763571, 0.2438839, 2.466526, 1], [6, -0.4225349, 0.3614336, 2.284398, 1], [7, -0.4414218, 0.4041252, 2.243108, 1], [8, 0.02294457, 0.1708643, 2.671445, 1], [9, 0.08045702, -0.05339335, 2.676699, 1], [10, 0.1202496, -0.2641322, 2.637766, 1], [11, 0.1141043, -0.3038694, 2.6299, 1], [12, -0.2095463, -0.2068659, 2.721099, 1], [13, -0.1967862, -0.3253288, 2.422786, 1], [14, -0.1935651, -0.6752869, 2.436904, 1], [15, -0.2541085, -0.7313099, 2.41715, 1], [16, -0.08189022, -0.2180301, 2.728957, 1], [17, 0.03492279, -0.3401421, 2.460991, 1], [18, 0.05394202, -0.6606583, 2.516009, 1], [19, 0.07609618, -0.7159944, 2.423944, 1], [20, -0.1269629, 0.2212805, 2.697337, 1], [21, -0.4601412, 0.4596121, 2.202981, 1], [22, -0.4702171, 0.387613, 2.25575, 1], [23, 0.1224077, -0.3727449, 2.641275, 1], [24, 0.09301428, -0.3086694, 2.593162, 1]]
[[0, -0.1462615, -0.2165167, 2.757564, 1], [1, -0.1349308, 0.03577895, 2.726949, 1], [2, -0.1230176, 0.2812913, 2.684788, 1], [3, -0.128895, 0.4094888, 2.663187, 1], [4, -0.2606705, 0.1987907, 2.645474, 1], [5, -0.379198, 0.2188182, 2.465556, 1], [6, -0.4307051, 0.2786626, 2.272313, 1], [7, -0.4543143, 0.3275551, 2.227276, 1], [8, 0.02360476, 0.1710361, 2.67227, 1], [9, 0.08048782, -0.05347665, 2.676533, 1], [10, 0.1191576, -0.2638762, 2.636884, 1], [11, 0.1133279, -0.3031011, 2.629577, 1], [12, -0.2080643, -0.2094383, 2.720513, 1], [13, -0.1968006, -0.3254774, 2.422811, 1], [14, -0.1941814, -0.6775369, 2.43833, 1], [15, -0.2567648, -0.7319378, 2.415603, 1], [16, -0.08110978, -0.2188706, 2.728839, 1], [17, 0.03500528, -0.3401654, 2.461057, 1], [18, 0.05187124, -0.6677208, 2.512664, 1], [19, 0.07874742, -0.7187414, 2.418349, 1], [20, -0.1262445, 0.2207403, 2.697472, 1], [21, -0.4925927, 0.3692463, 2.185622, 1], [22, -0.4788533, 0.3133574, 2.233937, 1], [23, 0.1221871, -0.3601245, 2.6312, 1], [24, 0.09300189, -0.311986, 2.593072, 1]]
[[0, -0.1453517, -0.2183934, 2.757517, 1], [1, -0.1346971, 0.03513979, 2.72724, 1], [2, -0.1231036, 0.2812813, 2.685317, 1], [3, -0.1278949, 0.4098075, 2.663718, 1], [4, -0.2609287, 0.1910816, 2.644766, 1], [5, -0.3756659, 0.176523, 2.475696, 1], [6, -0.4277409, 0.2075994, 2.276204, 1], [7, -0.464633, 0.2416627, 2.228569, 1], [8, 0.02392769, 0.1708508, 2.672829, 1], [9, 0.08065796, -0.05373095, 2.67674, 1], [10, 0.1194113, -0.2179439, 2.643831, 1], [11, 0.1152569, -0.2675577, 2.638012, 1], [12, -0.2071849, -0.2119704, 2.720375, 1], [13, -0.1967756, -0.3275773, 2.422496, 1], [14, -0.194276, -0.6773388, 2.438384, 1], [15, -0.2251952, -0.7386644, 2.359871, 1], [16, -0.08021206, -0.2200642, 2.728868, 1], [17, 0.0341136, -0.3382519, 2.459036, 1], [18, 0.04814085, -0.6684805, 2.536198, 1], [19, 0.07214118, -0.7059641, 2.430404, 1], [20, -0.1262416, 0.2206065, 2.697881, 1], [21, -0.4919727, 0.2679606, 2.186697, 1], [22, -0.4842089, 0.2252387, 2.239444, 1], [23, 0.1296439, -0.3412469, 2.637211, 1], [24, 0.09503368, -0.2785556, 2.601143, 1]]
[[0, -0.1447454, -0.2196038, 2.757586, 1], [1, -0.1345007, 0.03462959, 2.727506, 1], [2, -0.1231668, 0.2812732, 2.685742, 1], [3, -0.1265571, 0.4095826, 2.66405, 1], [4, -0.2610335, 0.1876002, 2.644988, 1], [5, -0.3785766, 0.1281991, 2.482838, 1], [6, -0.4471448, 0.1450884, 2.293671, 1], [7, -0.473403, 0.1549537, 2.231845, 1], [8, 0.02460643, 0.1706261, 2.673405, 1], [9, 0.08090212, -0.05407087, 2.677225, 1], [10, 0.1238603, -0.2719635, 2.634477, 1], [11, 0.1147642, -0.3081719, 2.630386, 1], [12, -0.2066537, -0.2134605, 2.720279, 1], [13, -0.1969268, -0.3281412, 2.422363, 1], [14, -0.1941082, -0.6768557, 2.438263, 1], [15, -0.2507764, -0.7370668, 2.401227, 1], [16, -0.0795403, -0.2209312, 2.729083, 1], [17, 0.03415491, -0.338329, 2.459103, 1], [18, 0.04647649, -0.6702758, 2.509686, 1], [19, 0.07944883, -0.7182343, 2.41553, 1], [20, -0.1262332, 0.2204943, 2.698231, 1], [21, -0.5021133, 0.1710499, 2.186734, 1], [22, -0.4939862, 0.1480493, 2.238286, 1], [23, 0.1187864, -0.3661362, 2.635948, 1], [24, 0.09395988, -0.302509, 2.592687, 1]]
[[0, -0.1340044, -0.2214796, 2.753262, 1], [1, -0.1322166, 0.03392822, 2.726492, 1], [2, -0.1233155, 0.2812559, 2.685756, 1], [3, -0.1260999, 0.4092973, 2.664124, 1], [4, -0.2614515, 0.1826507, 2.643307, 1], [5, -0.3798288, 0.08002387, 2.490655, 1], [6, -0.4538669, 0.06870762, 2.303191, 1], [7, -0.474764, 0.06936311, 2.242334, 1], [8, 0.02481109, 0.1706126, 2.673525, 1], [9, 0.08106427, -0.05411626, 2.677104, 1], [10, 0.1212521, -0.237603, 2.639374, 1], [11, 0.1147432, -0.2928184, 2.631107, 1], [12, -0.1952874, -0.2171469, 2.714605, 1], [13, -0.196984, -0.3280353, 2.422308, 1], [14, -0.1936769, -0.6768765, 2.437952, 1], [15, -0.229637, -0.7397608, 2.365998, 1], [16, -0.06930728, -0.220976, 2.725898, 1], [17, 0.03423176, -0.3386082, 2.459405, 1], [18, 0.04461858, -0.669582, 2.505513, 1], [19, 0.09097242, -0.7223049, 2.426023, 1], [20, -0.1262146, 0.2204605, 2.698205, 1], [21, -0.503571, 0.07410764, 2.203622, 1], [22, -0.5115344, 0.0811702, 2.2422, 1], [23, 0.126043, -0.3699824, 2.637944, 1], [24, 0.08846886, -0.296126, 2.587, 1]]
[[0, -0.135405, -0.2238072, 2.756214, 1], [1, -0.1319897, 0.03248159, 2.727662, 1], [2, -0.1232383, 0.2807459, 2.686249, 1], [3, -0.1255729, 0.4092995, 2.664403, 1], [4, -0.2620275, 0.1744998, 2.640218, 1], [5, -0.3746915, 0.05103263, 2.496809, 1], [6, -0.44797, -0.00190878, 2.316574, 1], [7, -0.4622671, -0.008058544, 2.281034, 1], [8, 0.02552021, 0.170457, 2.674339, 1], [9, 0.08120595, -0.05443482, 2.677652, 1], [10, 0.1205227, -0.2322363, 2.642478, 1], [11, 0.1144898, -0.2863358, 2.634843, 1], [12, -0.1968946, -0.2196269, 2.717201, 1], [13, -0.1970787, -0.3279449, 2.422357, 1], [14, -0.1937113, -0.6766593, 2.43774, 1], [15, -0.2240046, -0.7383546, 2.359321, 1], [16, -0.07054949, -0.2230024, 2.729347, 1], [17, 0.03444335, -0.3387779, 2.459954, 1], [18, 0.0455094, -0.6694376, 2.502724, 1], [19, 0.08804797, -0.7236913, 2.421687, 1], [20, -0.1260216, 0.2197078, 2.698836, 1], [21, -0.506618, -0.01496524, 2.25448, 1], [22, -0.5015619, -0.02286066, 2.263167, 1], [23, 0.1251869, -0.3509359, 2.635289, 1], [24, 0.0934047, -0.2980715, 2.597395, 1]]
[[0, -0.1368563, -0.2263786, 2.757413, 1], [1, -0.1320314, 0.03146638, 2.727894, 1], [2, -0.1232283, 0.2806981, 2.686242, 1], [3, -0.1250537, 0.4091307, 2.664236, 1], [4, -0.262545, 0.1673966, 2.636974, 1], [5, -0.3713208, 0.02678027, 2.503651, 1], [6, -0.4205058, -0.0539643, 2.349118, 1], [7, -0.4406509, -0.07471191, 2.305686, 1], [8, 0.02634692, 0.170348, 2.675446, 1], [9, 0.0814157, -0.05477371, 2.67783, 1], [10, 0.1203787, -0.2277154, 2.643021, 1], [11, 0.1146475, -0.2888413, 2.630409, 1], [12, -0.1985286, -0.222609, 2.71911, 1], [13, -0.1971217, -0.3287386, 2.422466, 1], [14, -0.1938099, -0.6769489, 2.437523, 1], [15, -0.2372215, -0.7397151, 2.373867, 1], [16, -0.07182848, -0.2250666, 2.729989, 1], [17, 0.03455231, -0.3388671, 2.460115, 1], [18, 0.04569707, -0.670059, 2.502617, 1], [19, 0.09346681, -0.7262244, 2.429435, 1], [20, -0.1259783, 0.2195067, 2.698843, 1], [21, -0.4649679, -0.09126011, 2.262418, 1], [22, -0.4254369, -0.09410553, 2.315091, 1], [23, 0.1238587, -0.3532142, 2.631773, 1], [24, 0.09450566, -0.2916626, 2.595518, 1]]
[[0, -0.138931, -0.2270579, 2.760153, 1], [1, -0.132598, 0.03093402, 2.728408, 1], [2, -0.1236362, 0.2804733, 2.686021, 1], [3, -0.124337, 0.4091709, 2.664066, 1], [4, -0.2627749, 0.1652345, 2.635874, 1], [5, -0.3646715, 0.001822704, 2.519455, 1], [6, -0.4202318, -0.116389, 2.364728, 1], [7, -0.4385312, -0.1422011, 2.328023, 1], [8, 0.02662984, 0.1700069, 2.675837, 1], [9, 0.08159778, -0.05516279, 2.677909, 1], [10, 0.1202761, -0.228926, 2.642597, 1], [11, 0.1139065, -0.285353, 2.631359, 1], [12, -0.2014396, -0.2229671, 2.722356, 1], [13, -0.1971004, -0.3287207, 2.422486, 1], [14, -0.1940078, -0.677861, 2.437199, 1], [15, -0.2264557, -0.7372606, 2.357039, 1], [16, -0.07320283, -0.2259175, 2.73231, 1], [17, 0.03466766, -0.3388032, 2.460498, 1], [18, 0.05107829, -0.6591871, 2.50826, 1], [19, 0.0803867, -0.7205081, 2.426733, 1], [20, -0.1263153, 0.2192285, 2.698772, 1], [21, -0.485921, -0.1601224, 2.27218, 1], [22, -0.4178874, -0.1656615, 2.340667, 1], [23, 0.1211136, -0.350666, 2.63329, 1], [24, 0.105064, -0.3443585, 2.6065, 1]]
[[0, -0.139199, -0.2272992, 2.760221, 1], [1, -0.1328633, 0.03058285, 2.728303, 1], [2, -0.1242162, 0.2802542, 2.685529, 1], [3, -0.1238328, 0.4093452, 2.663563, 1], [4, -0.2632023, 0.1626749, 2.633221, 1], [5, -0.3606956, -0.006390812, 2.523138, 1], [6, -0.4039069, -0.158361, 2.41162, 1], [7, -0.4337315, -0.1932964, 2.355155, 1], [8, 0.02697064, 0.169528, 2.676533, 1], [9, 0.08173476, -0.05572746, 2.678113, 1], [10, 0.1204257, -0.2290605, 2.64291, 1], [11, 0.1142137, -0.2864036, 2.632474, 1], [12, -0.2017512, -0.2231495, 2.722332, 1], [13, -0.1969722, -0.3296018, 2.422043, 1], [14, -0.1930178, -0.6778875, 2.436918, 1], [15, -0.246066, -0.7412751, 2.407917, 1], [16, -0.07342453, -0.2262121, 2.73247, 1], [17, 0.0348154, -0.3387479, 2.46083, 1], [18, 0.05052441, -0.6630639, 2.505698, 1], [19, 0.08308531, -0.7236117, 2.425242, 1], [20, -0.126744, 0.2189376, 2.698408, 1], [21, -0.4770571, -0.2232366, 2.305079, 1], [22, -0.4128489, -0.2169984, 2.353889, 1], [23, 0.1201152, -0.3540536, 2.628843, 1], [24, 0.09464116, -0.292784, 2.593527, 1]]
[[0, -0.140035, -0.2277113, 2.760728, 1], [1, -0.13324, 0.03006283, 2.728345, 1], [2, -0.1245404, 0.2798194, 2.685134, 1], [3, -0.1235104, 0.4094467, 2.66358, 1], [4, -0.2632205, 0.1620072, 2.632823, 1], [5, -0.348336, -0.04570519, 2.559243, 1], [6, -0.4050465, -0.1974591, 2.435894, 1], [7, -0.4317835, -0.2426121, 2.387451, 1], [8, 0.02721552, 0.1696801, 2.677966, 1], [9, 0.08142062, -0.0557253, 2.679357, 1], [10, 0.1248537, -0.2753114, 2.63855, 1], [11, 0.1155875, -0.3066405, 2.632281, 1], [12, -0.2024881, -0.2233693, 2.722907, 1], [13, -0.1966593, -0.3311129, 2.422248, 1], [14, -0.1945818, -0.6730822, 2.436396, 1], [15, -0.2414239, -0.7408389, 2.408942, 1], [16, -0.07433831, -0.2268009, 2.73289, 1], [17, 0.03486277, -0.3389011, 2.461117, 1], [18, 0.04918717, -0.6678063, 2.508296, 1], [19, 0.08269936, -0.7224563, 2.421136, 1], [20, -0.1270421, 0.2184565, 2.698124, 1], [21, -0.4736113, -0.2707091, 2.343177, 1], [22, -0.4190466, -0.283177, 2.3935, 1], [23, 0.1187198, -0.347218, 2.632626, 1], [24, 0.0930498, -0.3050273, 2.59695, 1]]
[[0, -0.1415896, -0.2287575, 2.760685, 1], [1, -0.1341345, 0.02921055, 2.727989, 1], [2, -0.1252123, 0.2794056, 2.684406, 1], [3, -0.1233399, 0.4092785, 2.663246, 1], [4, -0.263371, 0.1617493, 2.632299, 1], [5, -0.3444157, -0.0502205, 2.568817, 1], [6, -0.3969288, -0.2270621, 2.468217, 1], [7, -0.4241675, -0.2807285, 2.427802, 1], [8, 0.02757475, 0.1686941, 2.679219, 1], [9, 0.08137833, -0.05684616, 2.680019, 1], [10, 0.1247908, -0.2752788, 2.638443, 1], [11, 0.1152891, -0.3071695, 2.631168, 1], [12, -0.2034556, -0.2239949, 2.722474, 1], [13, -0.1968434, -0.3324307, 2.422405, 1], [14, -0.1945678, -0.6724547, 2.435272, 1], [15, -0.1763243, -0.719533, 2.314333, 1], [16, -0.07666665, -0.2283801, 2.733429, 1], [17, 0.03484919, -0.3388848, 2.46133, 1], [18, 0.04868046, -0.668354, 2.505163, 1], [19, 0.08245564, -0.722872, 2.418034, 1], [20, -0.1277175, 0.2179073, 2.697486, 1], [21, -0.4582779, -0.317587, 2.392481, 1], [22, -0.4098966, -0.3155843, 2.426333, 1], [23, 0.1185968, -0.3468759, 2.630042, 1], [24, 0.09441158, -0.3113717, 2.593125, 1]]
[[0, -0.1471424, -0.2275182, 2.758693, 1], [1, -0.1364122, 0.02909118, 2.726434, 1], [2, -0.1260609, 0.2789437, 2.682843, 1], [3, -0.123377, 0.4092202, 2.662674, 1], [4, -0.2634159, 0.161564, 2.6319, 1], [5, -0.3324339, -0.05974255, 2.605633, 1], [6, -0.3804516, -0.2778649, 2.539561, 1], [7, -0.40548, -0.3218654, 2.510839, 1], [8, 0.02711444, 0.1692684, 2.679714, 1], [9, 0.08115248, -0.05623023, 2.680367, 1], [10, 0.1249831, -0.2748812, 2.638245, 1], [11, 0.1155585, -0.3075494, 2.631759, 1], [12, -0.2097155, -0.221682, 2.719819, 1], [13, -0.1968213, -0.3324542, 2.422428, 1], [14, -0.1943504, -0.6727259, 2.436021, 1], [15, -0.2396334, -0.74151, 2.407596, 1], [16, -0.08137572, -0.2279691, 2.73192, 1], [17, 0.03387821, -0.3372002, 2.459856, 1], [18, 0.04765935, -0.6750315, 2.50923, 1], [19, 0.08312728, -0.7205119, 2.414368, 1], [20, -0.1288126, 0.2174735, 2.695942, 1], [21, -0.4436354, -0.37112, 2.471757, 1], [22, -0.373931, -0.3386297, 2.511227, 1], [23, 0.1239853, -0.3483552, 2.634321, 1], [24, 0.09399069, -0.3123379, 2.596934, 1]]
[[0, -0.1495413, -0.2278794, 2.756946, 1], [1, -0.1382543, 0.02832507, 2.724003, 1], [2, -0.1271688, 0.2780137, 2.679469, 1], [3, -0.1249542, 0.407268, 2.658919, 1], [4, -0.2655656, 0.1597939, 2.632371, 1], [5, -0.3183544, -0.06560662, 2.633491, 1], [6, -0.3601013, -0.2918156, 2.616752, 1], [7, -0.3762725, -0.3433485, 2.609586, 1], [8, 0.02633898, 0.1692755, 2.678666, 1], [9, 0.08088196, -0.0560438, 2.680079, 1], [10, 0.121999, -0.2446219, 2.641418, 1], [11, 0.1149191, -0.2893473, 2.63184, 1], [12, -0.212251, -0.2218269, 2.718281, 1], [13, -0.1967962, -0.3325074, 2.422227, 1], [14, -0.194593, -0.6741922, 2.436571, 1], [15, -0.2456228, -0.7390094, 2.410067, 1], [16, -0.0835031, -0.2285262, 2.729949, 1], [17, 0.03399786, -0.3375795, 2.460102, 1], [18, 0.04716474, -0.6751432, 2.5085, 1], [19, 0.09211512, -0.7246612, 2.424099, 1], [20, -0.1300929, 0.2165316, 2.692798, 1], [21, -0.4050783, -0.4013622, 2.580647, 1], [22, -0.3342951, -0.3355855, 2.60621, 1], [23, 0.1173948, -0.3510898, 2.630457, 1], [24, 0.09150209, -0.2968104, 2.593533, 1]]
[[0, -0.1459098, -0.2284091, 2.758262, 1], [1, -0.1393892, 0.0267808, 2.721431, 1], [2, -0.1304146, 0.2763133, 2.673244, 1], [3, -0.1288296, 0.4059532, 2.653723, 1], [4, -0.2711098, 0.1534344, 2.634511, 1], [5, -0.3165193, -0.07216231, 2.648722, 1], [6, -0.3620517, -0.2974635, 2.646716, 1], [7, -0.38142, -0.3622934, 2.649617, 1], [8, 0.02470994, 0.1655607, 2.674195, 1], [9, 0.07919839, -0.05977586, 2.675385, 1], [10, 0.1214349, -0.2419919, 2.639455, 1], [11, 0.1136375, -0.287779, 2.631211, 1], [12, -0.2098159, -0.2237444, 2.719922, 1], [13, -0.1968262, -0.3322805, 2.422396, 1], [14, -0.1971614, -0.6779447, 2.441806, 1], [15, -0.2447289, -0.7452511, 2.410601, 1], [16, -0.07826281, -0.2273217, 2.731019, 1], [17, 0.03238473, -0.3359541, 2.456265, 1], [18, 0.04631836, -0.6699426, 2.504937, 1], [19, 0.08179327, -0.720593, 2.414763, 1], [20, -0.1324081, 0.2148708, 2.687921, 1], [21, -0.4101442, -0.4130446, 2.637991, 1], [22, -0.3467596, -0.3674116, 2.626667, 1], [23, 0.1186274, -0.3539094, 2.631455, 1], [24, 0.09357861, -0.295525, 2.596428, 1]]
[[0, -0.1454227, -0.2279046, 2.758619, 1], [1, -0.1392173, 0.02693854, 2.72137, 1], [2, -0.1305, 0.2763816, 2.672766, 1], [3, -0.1291572, 0.4058176, 2.653215, 1], [4, -0.2715436, 0.1531226, 2.63465, 1], [5, -0.3169239, -0.07233793, 2.649853, 1], [6, -0.362423, -0.2976968, 2.646482, 1], [7, -0.3787504, -0.3619755, 2.644414, 1], [8, 0.02472673, 0.1658364, 2.673657, 1], [9, 0.07926221, -0.05947502, 2.675051, 1], [10, 0.120667, -0.263969, 2.63348, 1], [11, 0.1146965, -0.3028816, 2.630658, 1], [12, -0.2095465, -0.2234709, 2.72019, 1], [13, -0.1968729, -0.332344, 2.422348, 1], [14, -0.1972061, -0.6773577, 2.440804, 1], [15, -0.2487657, -0.7410361, 2.420935, 1], [16, -0.07758361, -0.2266146, 2.731427, 1], [17, 0.03198421, -0.3350726, 2.455735, 1], [18, 0.04679959, -0.6703487, 2.504241, 1], [19, 0.09028777, -0.7273967, 2.427855, 1], [20, -0.1324409, 0.214954, 2.687532, 1], [21, -0.4084355, -0.4141959, 2.636191, 1], [22, -0.3507238, -0.3746378, 2.6259, 1], [23, 0.1164821, -0.3590887, 2.623702, 1], [24, 0.09260819, -0.2983993, 2.594823, 1]]
[[0, -0.1449866, -0.2275137, 2.758635, 1], [1, -0.1391342, 0.02702026, 2.721164, 1], [2, -0.131037, 0.2761805, 2.671837, 1], [3, -0.1296746, 0.4058925, 2.652871, 1], [4, -0.2725153, 0.1527378, 2.635124, 1], [5, -0.3171574, -0.07292825, 2.649931, 1], [6, -0.3629566, -0.2983073, 2.643553, 1], [7, -0.3777518, -0.3642358, 2.638505, 1], [8, 0.02467604, 0.1659745, 2.673254, 1], [9, 0.07923271, -0.05932249, 2.674781, 1], [10, 0.1212768, -0.2661758, 2.633276, 1], [11, 0.1150327, -0.3049074, 2.629934, 1], [12, -0.209259, -0.2232625, 2.720274, 1], [13, -0.1968759, -0.332495, 2.422287, 1], [14, -0.1980522, -0.6772931, 2.442307, 1], [15, -0.249886, -0.7414025, 2.416863, 1], [16, -0.07702775, -0.2260519, 2.731323, 1], [17, 0.03198928, -0.3352981, 2.455955, 1], [18, 0.04642381, -0.6700022, 2.504393, 1], [19, 0.08494208, -0.7233512, 2.419115, 1], [20, -0.1328076, 0.2148372, 2.686742, 1], [21, -0.4106104, -0.4185131, 2.631952, 1], [22, -0.3394679, -0.3598794, 2.620174, 1], [23, 0.1196618, -0.3600856, 2.62315, 1], [24, 0.09546112, -0.3167565, 2.598667, 1]]
