[['2, k, 0', [0.01840856, -0.09852699, 1.0]], ['2, k, 1', [0.01700935, 0.1755459, 1.0]], ['2, k, 2', [0.01375067, 0.4371147, 1.0]], ['2, k, 3', [0.02056766, 0.5419269, 1.0]], ['2, k, 4', [-0.1524209, 0.3877437, 1.0]], ['2, k, 5', [-0.2656711, 0.1977189, 1.0]], ['2, k, 6', [-0.3262807, -0.007209999, 1.0]], ['2, k, 7', [-0.3239346, -0.00472987, 1.0]], ['2, k, 8', [0.1850875, 0.3610822, 1.0]], ['2, k, 9', [0.2159995, 0.1278951, 1.0]], ['2, k, 10', [0.1840821, -0.09099494, 1.0]], ['2, k, 11', [0.1538201, -0.123217, 1.0]], ['2, k, 12', [-0.05983688, -0.09634132, 1.0]], ['2, k, 13', [-0.01538857, -0.4036218, 1.0]], ['2, k, 14', [0.04359772, -0.7172973, 1.0]], ['2, k, 15', [0.0579442, -0.7668746, 1.0]], ['2, k, 16', [0.09596, -0.09722229, 1.0]], ['2, k, 17', [0.09793351, -0.4080722, 1.0]], ['2, k, 18', [0.1263953, -0.7096398, 1.0]], ['2, k, 19', [0.1247464, -0.7534242, 1.0]], ['2, k, 20', [0.01468688, 0.3732865, 1.0]], ['2, k, 21', [-0.334126, -0.02575541, 1.0]], ['2, k, 22', [-0.3042182, 0.006592061, 1.0]], ['2, k, 23', [0.1380049, -0.1628934, 1.0]], ['2, k, 24', [0.1361059, -0.09028788, 1.0]]]
[['2, k, 0', [0.07940148, -0.09309907, 1.0]], ['2, k, 1', [0.03427242, 0.1822982, 1.0]], ['2, k, 2', [-0.007568579, 0.4479563, 1.0]], ['2, k, 3', [0.007744488, 0.5702719, 1.0]], ['2, k, 4', [-0.1583003, 0.3859567, 1.0]], ['2, k, 5', [-0.2711723, 0.1986311, 1.0]], ['2, k, 6', [-0.3319625, 0.001609368, 1.0]], ['2, k, 7', [-0.3283132, 0.005292568, 1.0]], ['2, k, 8', [0.171224, 0.3819676, 1.0]], ['2, k, 9', [0.2216945, 0.1507872, 1.0]], ['2, k, 10', [0.2156168, -0.06339435, 1.0]], ['2, k, 11', [0.1915724, -0.08536152, 1.0]], ['2, k, 12', [0.00393575, -0.09691375, 1.0]], ['2, k, 13', [0.0272595, -0.4006016, 1.0]], ['2, k, 14', [0.04687394, -0.7088568, 1.0]], ['2, k, 15', [0.03364778, -0.7671401, 1.0]], ['2, k, 16', [0.1521092, -0.08607969, 1.0]], ['2, k, 17', [0.2316539, -0.3672872, 1.0]], ['2, k, 18', [0.2816504, -0.6639603, 1.0]], ['2, k, 19', [0.3213981, -0.7272518, 1.0]], ['2, k, 20', [0.002790523, 0.3827478, 1.0]], ['2, k, 21', [-0.3354884, -0.02313018, 1.0]], ['2, k, 22', [-0.3417433, 0.02015679, 1.0]], ['2, k, 23', [0.1735535, -0.1166192, 1.0]], ['2, k, 24', [0.2171886, -0.1072114, 1.0]]]
[['2, k, 0', [0.08045022, -0.09363344, 1.0]], ['2, k, 1', [0.03511594, 0.1824922, 1.0]], ['2, k, 2', [-0.006596183, 0.4490472, 1.0]], ['2, k, 3', [0.008794376, 0.5711675, 1.0]], ['2, k, 4', [-0.1578001, 0.3860628, 1.0]], ['2, k, 5', [-0.270181, 0.1992373, 1.0]], ['2, k, 6', [-0.3313723, 0.002562047, 1.0]], ['2, k, 7', [-0.3273864, 0.007039728, 1.0]], ['2, k, 8', [0.1720603, 0.3817219, 1.0]], ['2, k, 9', [0.2233102, 0.1514922, 1.0]], ['2, k, 10', [0.2163571, -0.06263383, 1.0]], ['2, k, 11', [0.1938179, -0.08482913, 1.0]], ['2, k, 12', [0.005044591, -0.09730263, 1.0]], ['2, k, 13', [0.02753395, -0.4013748, 1.0]], ['2, k, 14', [0.04707071, -0.7082297, 1.0]], ['2, k, 15', [0.033547, -0.7664761, 1.0]], ['2, k, 16', [0.1530387, -0.08669934, 1.0]], ['2, k, 17', [0.2303357, -0.3695168, 1.0]], ['2, k, 18', [0.2787594, -0.6675243, 1.0]], ['2, k, 19', [0.3200778, -0.7282318, 1.0]], ['2, k, 20', [0.003749915, 0.3836249, 1.0]], ['2, k, 21', [-0.3340117, -0.01725107, 1.0]], ['2, k, 22', [-0.3428506, 0.02048821, 1.0]], ['2, k, 23', [0.1767179, -0.1165518, 1.0]], ['2, k, 24', [0.2228955, -0.09822629, 1.0]]]
[['2, k, 0', [0.08108066, -0.09382679, 1.0]], ['2, k, 1', [0.03612407, 0.1828746, 1.0]], ['2, k, 2', [-0.005274013, 0.4504129, 1.0]], ['2, k, 3', [0.01054522, 0.5721636, 1.0]], ['2, k, 4', [-0.1572435, 0.3860299, 1.0]], ['2, k, 5', [-0.2690844, 0.1996777, 1.0]], ['2, k, 6', [-0.3309008, 0.003206841, 1.0]], ['2, k, 7', [-0.3270212, 0.00623187, 1.0]], ['2, k, 8', [0.1737376, 0.3813715, 1.0]], ['2, k, 9', [0.225972, 0.1522882, 1.0]], ['2, k, 10', [0.2178577, -0.06176248, 1.0]], ['2, k, 11', [0.1976729, -0.08521331, 1.0]], ['2, k, 12', [0.005605916, -0.09734188, 1.0]], ['2, k, 13', [0.02800525, -0.4016705, 1.0]], ['2, k, 14', [0.04743265, -0.7085901, 1.0]], ['2, k, 15', [0.03351979, -0.7665448, 1.0]], ['2, k, 16', [0.1537053, -0.08704807, 1.0]], ['2, k, 17', [0.228785, -0.374539, 1.0]], ['2, k, 18', [0.2773116, -0.6721058, 1.0]], ['2, k, 19', [0.3199828, -0.729618, 1.0]], ['2, k, 20', [0.005019462, 0.3847793, 1.0]], ['2, k, 21', [-0.3371019, -0.02232237, 1.0]], ['2, k, 22', [-0.3403439, 0.01869109, 1.0]], ['2, k, 23', [0.1806316, -0.1181883, 1.0]], ['2, k, 24', [0.2284581, -0.09903023, 1.0]]]
[['2, k, 0', [0.08173399, -0.09412361, 1.0]], ['2, k, 1', [0.03702388, 0.1831023, 1.0]], ['2, k, 2', [-0.004292035, 0.4512551, 1.0]], ['2, k, 3', [0.01151581, 0.572907, 1.0]], ['2, k, 4', [-0.1567614, 0.3859097, 1.0]], ['2, k, 5', [-0.2678744, 0.1993148, 1.0]], ['2, k, 6', [-0.3308195, 0.003594373, 1.0]], ['2, k, 7', [-0.3283899, 0.005941672, 1.0]], ['2, k, 8', [0.1736849, 0.3815683, 1.0]], ['2, k, 9', [0.229107, 0.1527444, 1.0]], ['2, k, 10', [0.220027, -0.06133654, 1.0]], ['2, k, 11', [0.2042542, -0.08577187, 1.0]], ['2, k, 12', [0.006206495, -0.09753609, 1.0]], ['2, k, 13', [0.0288472, -0.4025142, 1.0]], ['2, k, 14', [0.04816255, -0.7095787, 1.0]], ['2, k, 15', [0.0330944, -0.7669353, 1.0]], ['2, k, 16', [0.1543691, -0.08742936, 1.0]], ['2, k, 17', [0.2281862, -0.3767298, 1.0]], ['2, k, 18', [0.2787661, -0.6740049, 1.0]], ['2, k, 19', [0.3230026, -0.729008, 1.0]], ['2, k, 20', [0.005990275, 0.385498, 1.0]], ['2, k, 21', [-0.3352935, -0.01551342, 1.0]], ['2, k, 22', [-0.3458573, 0.02267659, 1.0]], ['2, k, 23', [0.1857267, -0.1186826, 1.0]], ['2, k, 24', [0.2340141, -0.1000723, 1.0]]]
[['2, k, 0', [0.08238012, -0.09462658, 1.0]], ['2, k, 1', [0.03799808, 0.1831446, 1.0]], ['2, k, 2', [-0.002911305, 0.4518176, 1.0]], ['2, k, 3', [0.01260811, 0.5734159, 1.0]], ['2, k, 4', [-0.1561029, 0.3860096, 1.0]], ['2, k, 5', [-0.2673287, 0.1993347, 1.0]], ['2, k, 6', [-0.330952, 0.00399967, 1.0]], ['2, k, 7', [-0.3271548, 0.006623205, 1.0]], ['2, k, 8', [0.1754956, 0.3809754, 1.0]], ['2, k, 9', [0.2315681, 0.151868, 1.0]], ['2, k, 10', [0.2245854, -0.06258543, 1.0]], ['2, k, 11', [0.2088922, -0.08753315, 1.0]], ['2, k, 12', [0.00677075, -0.09780125, 1.0]], ['2, k, 13', [0.02995276, -0.4034313, 1.0]], ['2, k, 14', [0.04856165, -0.7096591, 1.0]], ['2, k, 15', [0.03321733, -0.7669301, 1.0]], ['2, k, 16', [0.1550852, -0.0881757, 1.0]], ['2, k, 17', [0.2268783, -0.3771792, 1.0]], ['2, k, 18', [0.2813481, -0.674079, 1.0]], ['2, k, 19', [0.3308128, -0.7285097, 1.0]], ['2, k, 20', [0.007254587, 0.3859456, 1.0]], ['2, k, 21', [-0.334572, -0.01210048, 1.0]], ['2, k, 22', [-0.345476, 0.0211785, 1.0]], ['2, k, 23', [0.1883755, -0.1207249, 1.0]], ['2, k, 24', [0.2421772, -0.09672819, 1.0]]]
[['2, k, 0', [0.0838014, -0.09504699, 1.0]], ['2, k, 1', [0.03976158, 0.1833389, 1.0]], ['2, k, 2', [-0.001240824, 0.452595, 1.0]], ['2, k, 3', [0.01398852, 0.5743265, 1.0]], ['2, k, 4', [-0.1555059, 0.3859787, 1.0]], ['2, k, 5', [-0.2657621, 0.1995783, 1.0]], ['2, k, 6', [-0.3308147, 0.005073064, 1.0]], ['2, k, 7', [-0.3292713, 0.0005386668, 1.0]], ['2, k, 8', [0.1769452, 0.3807735, 1.0]], ['2, k, 9', [0.2341983, 0.1513453, 1.0]], ['2, k, 10', [0.2289879, -0.0634478, 1.0]], ['2, k, 11', [0.2157414, -0.08913931, 1.0]], ['2, k, 12', [0.008151233, -0.0981336, 1.0]], ['2, k, 13', [0.03068491, -0.4037487, 1.0]], ['2, k, 14', [0.04886128, -0.710243, 1.0]], ['2, k, 15', [0.03319735, -0.7671442, 1.0]], ['2, k, 16', [0.1564702, -0.08865123, 1.0]], ['2, k, 17', [0.2275447, -0.3797354, 1.0]], ['2, k, 18', [0.2878614, -0.6756425, 1.0]], ['2, k, 19', [0.3350264, -0.7286968, 1.0]], ['2, k, 20', [0.008949926, 0.3866102, 1.0]], ['2, k, 21', [-0.3291546, -0.02458832, 1.0]], ['2, k, 22', [-0.3429171, 0.01908785, 1.0]], ['2, k, 23', [0.1972604, -0.1234387, 1.0]], ['2, k, 24', [0.2492649, -0.09726598, 1.0]]]
[['2, k, 0', [0.08505645, -0.09549675, 1.0]], ['2, k, 1', [0.04122077, 0.183286, 1.0]], ['2, k, 2', [0.000300273, 0.4528183, 1.0]], ['2, k, 3', [0.01533304, 0.5749677, 1.0]], ['2, k, 4', [-0.1549573, 0.3860199, 1.0]], ['2, k, 5', [-0.2647415, 0.1996798, 1.0]], ['2, k, 6', [-0.33071, 0.005474295, 1.0]], ['2, k, 7', [-0.328007, -8.702723e-06, 1.0]], ['2, k, 8', [0.1782953, 0.3802834, 1.0]], ['2, k, 9', [0.2365435, 0.1493544, 1.0]], ['2, k, 10', [0.2360317, -0.06603976, 1.0]], ['2, k, 11', [0.2218073, -0.0916184, 1.0]], ['2, k, 12', [0.009244904, -0.09845008, 1.0]], ['2, k, 13', [0.03174732, -0.4037815, 1.0]], ['2, k, 14', [0.04898001, -0.7102005, 1.0]], ['2, k, 15', [0.03337522, -0.7669708, 1.0]], ['2, k, 16', [0.1578306, -0.08921446, 1.0]], ['2, k, 17', [0.2284636, -0.3803484, 1.0]], ['2, k, 18', [0.2946514, -0.6773093, 1.0]], ['2, k, 19', [0.339516, -0.7286419, 1.0]], ['2, k, 20', [0.01046172, 0.3867893, 1.0]], ['2, k, 21', [-0.337815, -0.02236661, 1.0]], ['2, k, 22', [-0.3426867, 0.01906633, 1.0]], ['2, k, 23', [0.2034622, -0.1252796, 1.0]], ['2, k, 24', [0.2536403, -0.1018174, 1.0]]]
[['2, k, 0', [0.08610851, -0.09594318, 1.0]], ['2, k, 1', [0.04252365, 0.1830027, 1.0]], ['2, k, 2', [0.001520371, 0.4525665, 1.0]], ['2, k, 3', [0.01646025, 0.5751024, 1.0]], ['2, k, 4', [-0.1542662, 0.3859895, 1.0]], ['2, k, 5', [-0.2644009, 0.1997805, 1.0]], ['2, k, 6', [-0.3297893, 0.005473146, 1.0]], ['2, k, 7', [-0.3264027, -0.0005861767, 1.0]], ['2, k, 8', [0.1781422, 0.3804555, 1.0]], ['2, k, 9', [0.238417, 0.1485943, 1.0]], ['2, k, 10', [0.2402704, -0.0669839, 1.0]], ['2, k, 11', [0.2254268, -0.09300593, 1.0]], ['2, k, 12', [0.01027626, -0.09892493, 1.0]], ['2, k, 13', [0.03314233, -0.4035639, 1.0]], ['2, k, 14', [0.04928327, -0.7102169, 1.0]], ['2, k, 15', [0.03735929, -0.7774621, 1.0]], ['2, k, 16', [0.1588507, -0.08960509, 1.0]], ['2, k, 17', [0.2327278, -0.3832764, 1.0]], ['2, k, 18', [0.2994234, -0.6774248, 1.0]], ['2, k, 19', [0.3478167, -0.7261499, 1.0]], ['2, k, 20', [0.01169062, 0.3865541, 1.0]], ['2, k, 21', [-0.3348761, -0.02198427, 1.0]], ['2, k, 22', [-0.3345215, 0.01387704, 1.0]], ['2, k, 23', [0.2098376, -0.1276153, 1.0]], ['2, k, 24', [0.2586752, -0.1024172, 1.0]]]
[['2, k, 0', [0.08728243, -0.09645837, 1.0]], ['2, k, 1', [0.04403583, 0.1826807, 1.0]], ['2, k, 2', [0.003144055, 0.4523209, 1.0]], ['2, k, 3', [0.01820684, 0.5747933, 1.0]], ['2, k, 4', [-0.153744, 0.3858756, 1.0]], ['2, k, 5', [-0.2635972, 0.1994172, 1.0]], ['2, k, 6', [-0.329753, 0.006061394, 1.0]], ['2, k, 7', [-0.3253005, 0.001113418, 1.0]], ['2, k, 8', [0.1807544, 0.3796006, 1.0]], ['2, k, 9', [0.2403925, 0.1479678, 1.0]], ['2, k, 10', [0.2458563, -0.06764373, 1.0]], ['2, k, 11', [0.2296534, -0.09424598, 1.0]], ['2, k, 12', [0.01148176, -0.09944361, 1.0]], ['2, k, 13', [0.0337371, -0.4036712, 1.0]], ['2, k, 14', [0.04931309, -0.7103476, 1.0]], ['2, k, 15', [0.03522418, -0.7640458, 1.0]], ['2, k, 16', [0.1599392, -0.09008665, 1.0]], ['2, k, 17', [0.2345117, -0.3839678, 1.0]], ['2, k, 18', [0.3017508, -0.677807, 1.0]], ['2, k, 19', [0.3541826, -0.7261218, 1.0]], ['2, k, 20', [0.01327542, 0.3863105, 1.0]], ['2, k, 21', [-0.3322649, -0.01547761, 1.0]], ['2, k, 22', [-0.3412079, 0.01808382, 1.0]], ['2, k, 23', [0.2158832, -0.1298881, 1.0]], ['2, k, 24', [0.2620963, -0.1042637, 1.0]]]
[['2, k, 0', [0.08850475, -0.09702482, 1.0]], ['2, k, 1', [0.04623643, 0.1807376, 1.0]], ['2, k, 2', [0.006391163, 0.4478507, 1.0]], ['2, k, 3', [0.01930793, 0.5744766, 1.0]], ['2, k, 4', [-0.153318, 0.3858356, 1.0]], ['2, k, 5', [-0.2629964, 0.1988107, 1.0]], ['2, k, 6', [-0.3299311, 0.006180153, 1.0]], ['2, k, 7', [-0.3267244, 0.0001834876, 1.0]], ['2, k, 8', [0.1830645, 0.378196, 1.0]], ['2, k, 9', [0.2419923, 0.1479995, 1.0]], ['2, k, 10', [0.2479945, -0.06757909, 1.0]], ['2, k, 11', [0.2322301, -0.09395309, 1.0]], ['2, k, 12', [0.0127745, -0.1000295, 1.0]], ['2, k, 13', [0.03480837, -0.4069147, 1.0]], ['2, k, 14', [0.04988295, -0.7104205, 1.0]], ['2, k, 15', [0.03463063, -0.7648251, 1.0]], ['2, k, 16', [0.1610424, -0.09060501, 1.0]], ['2, k, 17', [0.2361884, -0.3838797, 1.0]], ['2, k, 18', [0.3048827, -0.6783049, 1.0]], ['2, k, 19', [0.3588609, -0.7273287, 1.0]], ['2, k, 20', [0.01621936, 0.3826164, 1.0]], ['2, k, 21', [-0.3325887, -0.02321152, 1.0]], ['2, k, 22', [-0.338494, 0.01489801, 1.0]], ['2, k, 23', [0.2171576, -0.129686, 1.0]], ['2, k, 24', [0.259482, -0.09086543, 1.0]]]
[['2, k, 0', [0.09036066, -0.09763221, 1.0]], ['2, k, 1', [0.04712176, 0.1805284, 1.0]], ['2, k, 2', [0.006586977, 0.4478894, 1.0]], ['2, k, 3', [0.02049681, 0.5739934, 1.0]], ['2, k, 4', [-0.1528461, 0.3857577, 1.0]], ['2, k, 5', [-0.262517, 0.1987763, 1.0]], ['2, k, 6', [-0.3283097, 0.005642319, 1.0]], ['2, k, 7', [-0.3264198, 0.001589681, 1.0]], ['2, k, 8', [0.1824125, 0.378727, 1.0]], ['2, k, 9', [0.2431675, 0.1474646, 1.0]], ['2, k, 10', [0.2496024, -0.068367, 1.0]], ['2, k, 11', [0.2338727, -0.09468893, 1.0]], ['2, k, 12', [0.01451791, -0.1006569, 1.0]], ['2, k, 13', [0.03591136, -0.4067198, 1.0]], ['2, k, 14', [0.05007423, -0.7106951, 1.0]], ['2, k, 15', [0.0344574, -0.7654717, 1.0]], ['2, k, 16', [0.1629425, -0.09116343, 1.0]], ['2, k, 17', [0.2382191, -0.3841256, 1.0]], ['2, k, 18', [0.3057103, -0.6773263, 1.0]], ['2, k, 19', [0.3590025, -0.7277408, 1.0]], ['2, k, 20', [0.01653177, 0.382608, 1.0]], ['2, k, 21', [-0.3342542, -0.01895565, 1.0]], ['2, k, 22', [-0.3408425, 0.01818046, 1.0]], ['2, k, 23', [0.21862, -0.1305947, 1.0]], ['2, k, 24', [0.2661454, -0.1007465, 1.0]]]
[['2, k, 0', [0.09083848, -0.09805515, 1.0]], ['2, k, 1', [0.04803595, 0.1801612, 1.0]], ['2, k, 2', [0.007753514, 0.4477196, 1.0]], ['2, k, 3', [0.02196042, 0.5734242, 1.0]], ['2, k, 4', [-0.1523149, 0.3856668, 1.0]], ['2, k, 5', [-0.2605464, 0.1987954, 1.0]], ['2, k, 6', [-0.3288562, 0.006888628, 1.0]], ['2, k, 7', [-0.325813, 0.001059354, 1.0]], ['2, k, 8', [0.1857059, 0.377126, 1.0]], ['2, k, 9', [0.2440655, 0.147292, 1.0]], ['2, k, 10', [0.2472648, -0.06845563, 1.0]], ['2, k, 11', [0.2330091, -0.09504692, 1.0]], ['2, k, 12', [0.0149146, -0.1009229, 1.0]], ['2, k, 13', [0.03640706, -0.4060862, 1.0]], ['2, k, 14', [0.05030185, -0.7104295, 1.0]], ['2, k, 15', [0.0341435, -0.7655987, 1.0]], ['2, k, 16', [0.1634882, -0.09175566, 1.0]], ['2, k, 17', [0.2408284, -0.3874813, 1.0]], ['2, k, 18', [0.3057357, -0.6774158, 1.0]], ['2, k, 19', [0.3590471, -0.7283012, 1.0]], ['2, k, 20', [0.01764991, 0.3823708, 1.0]], ['2, k, 21', [-0.3293642, -0.01808053, 1.0]], ['2, k, 22', [-0.3409942, 0.01792504, 1.0]], ['2, k, 23', [0.214332, -0.1311326, 1.0]], ['2, k, 24', [0.264494, -0.0997528, 1.0]]]
[['2, k, 0', [0.09158856, -0.09871115, 1.0]], ['2, k, 1', [0.04881282, 0.1798089, 1.0]], ['2, k, 2', [0.008360235, 0.4476731, 1.0]], ['2, k, 3', [0.02347031, 0.5726202, 1.0]], ['2, k, 4', [-0.1501713, 0.3852039, 1.0]], ['2, k, 5', [-0.2600943, 0.1986249, 1.0]], ['2, k, 6', [-0.3283763, 0.006834247, 1.0]], ['2, k, 7', [-0.3253783, 0.0007645695, 1.0]], ['2, k, 8', [0.1874605, 0.3761236, 1.0]], ['2, k, 9', [0.2451327, 0.1469877, 1.0]], ['2, k, 10', [0.2546842, -0.06868133, 1.0]], ['2, k, 11', [0.2322002, -0.09654615, 1.0]], ['2, k, 12', [0.0155537, -0.1014342, 1.0]], ['2, k, 13', [0.03601649, -0.4060741, 1.0]], ['2, k, 14', [0.05022373, -0.7108645, 1.0]], ['2, k, 15', [0.03342292, -0.766271, 1.0]], ['2, k, 16', [0.1643278, -0.09254243, 1.0]], ['2, k, 17', [0.2409688, -0.3900611, 1.0]], ['2, k, 18', [0.3050181, -0.6775206, 1.0]], ['2, k, 19', [0.3582098, -0.7293906, 1.0]], ['2, k, 20', [0.01830039, 0.3822483, 1.0]], ['2, k, 21', [-0.3304213, -0.0197527, 1.0]], ['2, k, 22', [-0.3404655, 0.01782583, 1.0]], ['2, k, 23', [0.2152712, -0.1329376, 1.0]], ['2, k, 24', [0.2643812, -0.1090189, 1.0]]]
[['2, k, 0', [0.09209185, -0.09966005, 1.0]], ['2, k, 1', [0.04964731, 0.1792766, 1.0]], ['2, k, 2', [0.009493073, 0.4475377, 1.0]], ['2, k, 3', [0.02452736, 0.5718888, 1.0]], ['2, k, 4', [-0.148799, 0.3832378, 1.0]], ['2, k, 5', [-0.259219, 0.1984809, 1.0]], ['2, k, 6', [-0.3286055, 0.007518352, 1.0]], ['2, k, 7', [-0.3253531, 0.0005228319, 1.0]], ['2, k, 8', [0.1897898, 0.374745, 1.0]], ['2, k, 9', [0.2462561, 0.1466896, 1.0]], ['2, k, 10', [0.2551716, -0.06903016, 1.0]], ['2, k, 11', [0.2318549, -0.09640107, 1.0]], ['2, k, 12', [0.01590303, -0.1022577, 1.0]], ['2, k, 13', [0.03612845, -0.4067144, 1.0]], ['2, k, 14', [0.05033189, -0.7106109, 1.0]], ['2, k, 15', [0.0316617, -0.7670283, 1.0]], ['2, k, 16', [0.1650215, -0.0936268, 1.0]], ['2, k, 17', [0.2407577, -0.3921545, 1.0]], ['2, k, 18', [0.3035423, -0.6776472, 1.0]], ['2, k, 19', [0.3565068, -0.7308637, 1.0]], ['2, k, 20', [0.01935149, 0.3819992, 1.0]], ['2, k, 21', [-0.3377797, -0.0206473, 1.0]], ['2, k, 22', [-0.3422348, 0.01865527, 1.0]], ['2, k, 23', [0.2154023, -0.1340076, 1.0]], ['2, k, 24', [0.2652885, -0.1080295, 1.0]]]
[['2, k, 0', [0.09265439, -0.1008299, 1.0]], ['2, k, 1', [0.05130648, 0.1781794, 1.0]], ['2, k, 2', [0.01259899, 0.4466266, 1.0]], ['2, k, 3', [0.02579549, 0.5713636, 1.0]], ['2, k, 4', [-0.1471192, 0.3821781, 1.0]], ['2, k, 5', [-0.2577255, 0.1977228, 1.0]], ['2, k, 6', [-0.3285447, 0.008266218, 1.0]], ['2, k, 7', [-0.3256185, 0.0002013627, 1.0]], ['2, k, 8', [0.1927934, 0.3735193, 1.0]], ['2, k, 9', [0.2491225, 0.1465, 1.0]], ['2, k, 10', [0.2546749, -0.06937815, 1.0]], ['2, k, 11', [0.2309072, -0.09670702, 1.0]], ['2, k, 12', [0.01622686, -0.1031179, 1.0]], ['2, k, 13', [0.03613434, -0.4084837, 1.0]], ['2, k, 14', [0.05078702, -0.7105802, 1.0]], ['2, k, 15', [0.03146494, -0.7673579, 1.0]], ['2, k, 16', [0.1658413, -0.09507757, 1.0]], ['2, k, 17', [0.2408724, -0.3926247, 1.0]], ['2, k, 18', [0.3034662, -0.6776804, 1.0]], ['2, k, 19', [0.3538703, -0.7322685, 1.0]], ['2, k, 20', [0.02206745, 0.3810097, 1.0]], ['2, k, 21', [-0.3331273, -0.02144488, 1.0]], ['2, k, 22', [-0.3430315, 0.01903892, 1.0]], ['2, k, 23', [0.2126489, -0.133374, 1.0]], ['2, k, 24', [0.2664862, -0.1009292, 1.0]]]
[['2, k, 0', [0.09297018, -0.1013082, 1.0]], ['2, k, 1', [0.05220763, 0.1776338, 1.0]], ['2, k, 2', [0.01394546, 0.4461419, 1.0]], ['2, k, 3', [0.02822987, 0.5704394, 1.0]], ['2, k, 4', [-0.146062, 0.3818523, 1.0]], ['2, k, 5', [-0.256519, 0.1971224, 1.0]], ['2, k, 6', [-0.3291664, 0.009084465, 1.0]], ['2, k, 7', [-0.3260179, 0.002879751, 1.0]], ['2, k, 8', [0.1949802, 0.3730687, 1.0]], ['2, k, 9', [0.2510801, 0.145354, 1.0]], ['2, k, 10', [0.2491308, -0.06915164, 1.0]], ['2, k, 11', [0.228525, -0.09662107, 1.0]], ['2, k, 12', [0.01647885, -0.10347, 1.0]], ['2, k, 13', [0.04015148, -0.4068128, 1.0]], ['2, k, 14', [0.05088249, -0.7103676, 1.0]], ['2, k, 15', [0.03108693, -0.7675177, 1.0]], ['2, k, 16', [0.1662017, -0.09567031, 1.0]], ['2, k, 17', [0.2415826, -0.3905759, 1.0]], ['2, k, 18', [0.3034005, -0.6776795, 1.0]], ['2, k, 19', [0.353837, -0.7326955, 1.0]], ['2, k, 20', [0.02332305, 0.3804986, 1.0]], ['2, k, 21', [-0.3352672, -0.01888559, 1.0]], ['2, k, 22', [-0.3445529, 0.02230157, 1.0]], ['2, k, 23', [0.2129977, -0.13376, 1.0]], ['2, k, 24', [0.2545943, -0.1210113, 1.0]]]
[['2, k, 0', [0.09324811, -0.1017172, 1.0]], ['2, k, 1', [0.05291377, 0.1773703, 1.0]], ['2, k, 2', [0.01493884, 0.4461638, 1.0]], ['2, k, 3', [0.02971622, 0.5700708, 1.0]], ['2, k, 4', [-0.1453262, 0.3810564, 1.0]], ['2, k, 5', [-0.255217, 0.1960979, 1.0]], ['2, k, 6', [-0.3304284, 0.009679969, 1.0]], ['2, k, 7', [-0.3271251, 0.003545266, 1.0]], ['2, k, 8', [0.1966214, 0.3729431, 1.0]], ['2, k, 9', [0.2521389, 0.1449421, 1.0]], ['2, k, 10', [0.2530683, -0.06942917, 1.0]], ['2, k, 11', [0.2292887, -0.0962913, 1.0]], ['2, k, 12', [0.01663331, -0.1036771, 1.0]], ['2, k, 13', [0.03806466, -0.406918, 1.0]], ['2, k, 14', [0.05092048, -0.7102804, 1.0]], ['2, k, 15', [0.03137834, -0.7674813, 1.0]], ['2, k, 16', [0.1666031, -0.0962991, 1.0]], ['2, k, 17', [0.242902, -0.3883945, 1.0]], ['2, k, 18', [0.3036303, -0.6776797, 1.0]], ['2, k, 19', [0.3540745, -0.7332666, 1.0]], ['2, k, 20', [0.02425595, 0.3804413, 1.0]], ['2, k, 21', [-0.3342189, -0.01030419, 1.0]], ['2, k, 22', [-0.3393513, 0.02105791, 1.0]], ['2, k, 23', [0.2093765, -0.1338253, 1.0]], ['2, k, 24', [0.2648202, -0.09849727, 1.0]]]
[['2, k, 0', [0.09403247, -0.1022952, 1.0]], ['2, k, 1', [0.0540593, 0.1768888, 1.0]], ['2, k, 2', [0.01608425, 0.4458811, 1.0]], ['2, k, 3', [0.03141633, 0.5694523, 1.0]], ['2, k, 4', [-0.1446167, 0.380587, 1.0]], ['2, k, 5', [-0.2548109, 0.1958602, 1.0]], ['2, k, 6', [-0.3303476, 0.009544078, 1.0]], ['2, k, 7', [-0.3262827, 0.004909286, 1.0]], ['2, k, 8', [0.1984214, 0.372402, 1.0]], ['2, k, 9', [0.2531097, 0.1444419, 1.0]], ['2, k, 10', [0.2504425, -0.06974053, 1.0]], ['2, k, 11', [0.2292447, -0.09678514, 1.0]], ['2, k, 12', [0.01747003, -0.1042167, 1.0]], ['2, k, 13', [0.03691722, -0.4055581, 1.0]], ['2, k, 14', [0.05129742, -0.7095689, 1.0]], ['2, k, 15', [0.0312142, -0.7671766, 1.0]], ['2, k, 16', [0.1672757, -0.09685777, 1.0]], ['2, k, 17', [0.2445983, -0.389265, 1.0]], ['2, k, 18', [0.3036947, -0.6772199, 1.0]], ['2, k, 19', [0.3535548, -0.7336928, 1.0]], ['2, k, 20', [0.02541736, 0.3801103, 1.0]], ['2, k, 21', [-0.3354359, -0.01539349, 1.0]], ['2, k, 22', [-0.3407452, 0.02053946, 1.0]], ['2, k, 23', [0.2117402, -0.1333344, 1.0]], ['2, k, 24', [0.2521861, -0.1270587, 1.0]]]
