[[0, 0.01840856, -0.09852699, 2.048929, 1], [1, 0.01700935, 0.1755459, 1.95606, 1], [2, 0.01375067, 0.4371147, 1.849248, 1], [3, 0.02056766, 0.5419269, 1.803875, 1], [4, -0.1524209, 0.3877437, 1.909527, 1], [5, -0.2656711, 0.1977189, 2.00476, 1], [6, -0.3262807, -0.007209999, 1.935842, 1], [7, -0.3239346, -0.00472987, 1.898196, 1], [8, 0.1850875, 0.3610822, 1.929476, 1], [9, 0.2159995, 0.1278951, 1.950055, 1], [10, 0.1840821, -0.09099494, 1.922917, 1], [11, 0.1538201, -0.123217, 1.917567, 1], [12, -0.05983688, -0.09634132, 2.004484, 1], [13, -0.01538857, -0.4036218, 2.028669, 1], [14, 0.04359772, -0.7172973, 2.065633, 1], [15, 0.0579442, -0.7668746, 1.992992, 1], [16, 0.09596, -0.09722229, 2.020676, 1], [17, 0.09793351, -0.4080722, 2.031571, 1], [18, 0.1263953, -0.7096398, 2.093906, 1], [19, 0.1247464, -0.7534242, 2.01073, 1], [20, 0.01468688, 0.3732865, 1.878793, 1], [21, -0.334126, -0.02575541, 1.877766, 1], [22, -0.3042182, 0.006592061, 1.881556, 1], [23, 0.1380049, -0.1628934, 1.913707, 1], [24, 0.1361059, -0.09028788, 1.92575, 1]]
[[0, 0.07873182, -0.09267687, 2.050428, 1], [1, 0.03333611, 0.1821931, 1.973673, 1], [2, -0.008952584, 0.4470057, 1.887619, 1], [3, 0.006038515, 0.568738, 1.842696, 1], [4, -0.1588176, 0.3859782, 1.905476, 1], [5, -0.2719899, 0.198751, 2.018626, 1], [6, -0.3317266, 0.001074454, 1.928098, 1], [7, -0.3295797, 0.005269215, 1.89592, 1], [8, 0.1703188, 0.3823655, 1.962539, 1], [9, 0.2209343, 0.1501392, 1.965846, 1], [10, 0.2149353, -0.06402987, 1.897771, 1], [11, 0.1902024, -0.08606476, 1.883297, 1], [12, 0.003339936, -0.09668978, 1.999552, 1], [13, 0.02718663, -0.4009634, 1.991738, 1], [14, 0.04654186, -0.7109651, 2.056504, 1], [15, 0.03371736, -0.7688032, 1.999762, 1], [16, 0.1514135, -0.08547018, 2.028439, 1], [17, 0.2327942, -0.3660036, 2.098785, 1], [18, 0.2857129, -0.6636332, 2.18656, 1], [19, 0.3252965, -0.7264886, 2.105432, 1], [20, 0.001481604, 0.3819741, 1.910861, 1], [21, -0.334551, -0.02578741, 1.880099, 1], [22, -0.3493415, 0.02228588, 1.869714, 1], [23, 0.1718875, -0.1191219, 1.877524, 1], [24, 0.2138136, -0.1105028, 1.882917, 1]]
[[0, 0.07940148, -0.09309907, 2.049743, 1], [1, 0.03427242, 0.1822982, 1.974133, 1], [2, -0.007568579, 0.4479563, 1.889271, 1], [3, 0.007744488, 0.5702719, 1.845628, 1], [4, -0.1583003, 0.3859567, 1.906099, 1], [5, -0.2711723, 0.1986311, 2.019138, 1], [6, -0.3319625, 0.001609368, 1.927821, 1], [7, -0.3283132, 0.005292568, 1.892247, 1], [8, 0.171224, 0.3819676, 1.96307, 1], [9, 0.2216945, 0.1507872, 1.965978, 1], [10, 0.2156168, -0.06339435, 1.897946, 1], [11, 0.1915724, -0.08536152, 1.886164, 1], [12, 0.00393575, -0.09691375, 1.998915, 1], [13, 0.0272595, -0.4006016, 1.991557, 1], [14, 0.04687394, -0.7088568, 2.054797, 1], [15, 0.03364778, -0.7671401, 1.999576, 1], [16, 0.1521092, -0.08607969, 2.027735, 1], [17, 0.2316539, -0.3672872, 2.098085, 1], [18, 0.2816504, -0.6639603, 2.182393, 1], [19, 0.3213981, -0.7272518, 2.099563, 1], [20, 0.002790523, 0.3827478, 1.912295, 1], [21, -0.3354884, -0.02313018, 1.871096, 1], [22, -0.3417433, 0.02015679, 1.8637, 1], [23, 0.1735535, -0.1166192, 1.877367, 1], [24, 0.2171886, -0.1072114, 1.885917, 1]]
[[0, 0.08045022, -0.09363344, 2.048511, 1], [1, 0.03511594, 0.1824922, 1.974389, 1], [2, -0.006596183, 0.4490472, 1.890664, 1], [3, 0.008794376, 0.5711675, 1.847238, 1], [4, -0.1578001, 0.3860628, 1.906696, 1], [5, -0.270181, 0.1992373, 2.019814, 1], [6, -0.3313723, 0.002562047, 1.927963, 1], [7, -0.3273864, 0.007039728, 1.89389, 1], [8, 0.1720603, 0.3817219, 1.963489, 1], [9, 0.2233102, 0.1514922, 1.966502, 1], [10, 0.2163571, -0.06263383, 1.898336, 1], [11, 0.1938179, -0.08482913, 1.889046, 1], [12, 0.005044591, -0.09730263, 1.997388, 1], [13, 0.02753395, -0.4013748, 1.991442, 1], [14, 0.04707071, -0.7082297, 2.054334, 1], [15, 0.033547, -0.7664761, 1.99914, 1], [16, 0.1530387, -0.08669934, 2.026791, 1], [17, 0.2303357, -0.3695168, 2.09692, 1], [18, 0.2787594, -0.6675243, 2.176142, 1], [19, 0.3200778, -0.7282318, 2.096476, 1], [20, 0.003749915, 0.3836249, 1.913428, 1], [21, -0.3340117, -0.01725107, 1.8771, 1], [22, -0.3428506, 0.02048821, 1.861724, 1], [23, 0.1767179, -0.1165518, 1.884098, 1], [24, 0.2228955, -0.09822629, 1.884191, 1]]
[[0, 0.08108066, -0.09382679, 2.047953, 1], [1, 0.03612407, 0.1828746, 1.974967, 1], [2, -0.005274013, 0.4504129, 1.892646, 1], [3, 0.01054522, 0.5721636, 1.85042, 1], [4, -0.1572435, 0.3860299, 1.90729, 1], [5, -0.2690844, 0.1996777, 2.020373, 1], [6, -0.3309008, 0.003206841, 1.928505, 1], [7, -0.3270212, 0.00623187, 1.893458, 1], [8, 0.1737376, 0.3813715, 1.964379, 1], [9, 0.225972, 0.1522882, 1.967766, 1], [10, 0.2178577, -0.06176248, 1.899445, 1], [11, 0.1976729, -0.08521331, 1.893392, 1], [12, 0.005605916, -0.09734188, 1.996876, 1], [13, 0.02800525, -0.4016705, 1.991567, 1], [14, 0.04743265, -0.7085901, 2.054401, 1], [15, 0.03351979, -0.7665448, 1.998527, 1], [16, 0.1537053, -0.08704807, 2.026203, 1], [17, 0.228785, -0.374539, 2.095685, 1], [18, 0.2773116, -0.6721058, 2.168841, 1], [19, 0.3199828, -0.729618, 2.089605, 1], [20, 0.005019462, 0.3847793, 1.91511, 1], [21, -0.3371019, -0.02232237, 1.875429, 1], [22, -0.3403439, 0.01869109, 1.860945, 1], [23, 0.1806316, -0.1181883, 1.887536, 1], [24, 0.2284581, -0.09903023, 1.889467, 1]]
[[0, 0.08173399, -0.09412361, 2.047453, 1], [1, 0.03702388, 0.1831023, 1.975408, 1], [2, -0.004292035, 0.4512551, 1.893868, 1], [3, 0.01151581, 0.572907, 1.852478, 1], [4, -0.1567614, 0.3859097, 1.908132, 1], [5, -0.2678744, 0.1993148, 2.021027, 1], [6, -0.3308195, 0.003594373, 1.928255, 1], [7, -0.3283899, 0.005941672, 1.895495, 1], [8, 0.1736849, 0.3815683, 1.964427, 1], [9, 0.229107, 0.1527444, 1.969598, 1], [10, 0.220027, -0.06133654, 1.901518, 1], [11, 0.2042542, -0.08577187, 1.899232, 1], [12, 0.006206495, -0.09753609, 1.996382, 1], [13, 0.0288472, -0.4025142, 1.991726, 1], [14, 0.04816255, -0.7095787, 2.054808, 1], [15, 0.0330944, -0.7669353, 1.997851, 1], [16, 0.1543691, -0.08742936, 2.025719, 1], [17, 0.2281862, -0.3767298, 2.094688, 1], [18, 0.2787661, -0.6740049, 2.163233, 1], [19, 0.3230026, -0.729008, 2.074605, 1], [20, 0.005990275, 0.385498, 1.916187, 1], [21, -0.3352935, -0.01551342, 1.867296, 1], [22, -0.3458573, 0.02267659, 1.872333, 1], [23, 0.1857267, -0.1186826, 1.891161, 1], [24, 0.2340141, -0.1000723, 1.8965, 1]]
[[0, 0.08238012, -0.09462658, 2.046699, 1], [1, 0.03799808, 0.1831446, 1.97573, 1], [2, -0.002911305, 0.4518176, 1.895092, 1], [3, 0.01260811, 0.5734159, 1.853888, 1], [4, -0.1561029, 0.3860096, 1.908684, 1], [5, -0.2673287, 0.1993347, 2.021274, 1], [6, -0.330952, 0.00399967, 1.928124, 1], [7, -0.3271548, 0.006623205, 1.89389, 1], [8, 0.1754956, 0.3809754, 1.965369, 1], [9, 0.2315681, 0.151868, 1.971045, 1], [10, 0.2245854, -0.06258543, 1.904137, 1], [11, 0.2088922, -0.08753315, 1.902479, 1], [12, 0.00677075, -0.09780125, 1.995562, 1], [13, 0.02995276, -0.4034313, 1.991016, 1], [14, 0.04856165, -0.7096591, 2.054416, 1], [15, 0.03321733, -0.7669301, 1.997383, 1], [16, 0.1550852, -0.0881757, 2.025032, 1], [17, 0.2268783, -0.3771792, 2.091851, 1], [18, 0.2813481, -0.674079, 2.151295, 1], [19, 0.3308128, -0.7285097, 2.063326, 1], [20, 0.007254587, 0.3859456, 1.917203, 1], [21, -0.334572, -0.01210048, 1.861429, 1], [22, -0.345476, 0.0211785, 1.865941, 1], [23, 0.1883755, -0.1207249, 1.897913, 1], [24, 0.2421772, -0.09672819, 1.893809, 1]]
[[0, 0.0838014, -0.09504699, 2.046273, 1], [1, 0.03976158, 0.1833389, 1.976692, 1], [2, -0.001240824, 0.452595, 1.897201, 1], [3, 0.01398852, 0.5743265, 1.85662, 1], [4, -0.1555059, 0.3859787, 1.909472, 1], [5, -0.2657621, 0.1995783, 2.022222, 1], [6, -0.3308147, 0.005073064, 1.928262, 1], [7, -0.3292713, 0.0005386668, 1.894393, 1], [8, 0.1769452, 0.3807735, 1.966429, 1], [9, 0.2341983, 0.1513453, 1.973253, 1], [10, 0.2289879, -0.0634478, 1.90752, 1], [11, 0.2157414, -0.08913931, 1.907107, 1], [12, 0.008151233, -0.0981336, 1.995073, 1], [13, 0.03068491, -0.4037487, 1.990419, 1], [14, 0.04886128, -0.710243, 2.054481, 1], [15, 0.03319735, -0.7671442, 1.996607, 1], [16, 0.1564702, -0.08865123, 2.024691, 1], [17, 0.2275447, -0.3797354, 2.090758, 1], [18, 0.2878614, -0.6756425, 2.144167, 1], [19, 0.3350264, -0.7286968, 2.059696, 1], [20, 0.008949926, 0.3866102, 1.919069, 1], [21, -0.3291546, -0.02458832, 1.885607, 1], [22, -0.3429171, 0.01908785, 1.865417, 1], [23, 0.1972604, -0.1234387, 1.901892, 1], [24, 0.2492649, -0.09726598, 1.899381, 1]]
[[0, 0.08505645, -0.09549675, 2.04566, 1], [1, 0.04122077, 0.183286, 1.977417, 1], [2, 0.000300273, 0.4528183, 1.899164, 1], [3, 0.01533304, 0.5749677, 1.858487, 1], [4, -0.1549573, 0.3860199, 1.910183, 1], [5, -0.2647415, 0.1996798, 2.022839, 1], [6, -0.33071, 0.005474295, 1.928913, 1], [7, -0.328007, -8.702723e-06, 1.894738, 1], [8, 0.1782953, 0.3802834, 1.967464, 1], [9, 0.2365435, 0.1493544, 1.975177, 1], [10, 0.2360317, -0.06603976, 1.911747, 1], [11, 0.2218073, -0.0916184, 1.910028, 1], [12, 0.009244904, -0.09845008, 1.994485, 1], [13, 0.03174732, -0.4037815, 1.989678, 1], [14, 0.04898001, -0.7102005, 2.053899, 1], [15, 0.03337522, -0.7669708, 1.99563, 1], [16, 0.1578306, -0.08921446, 2.024071, 1], [17, 0.2284636, -0.3803484, 2.089368, 1], [18, 0.2946514, -0.6773093, 2.138725, 1], [19, 0.339516, -0.7286419, 2.058771, 1], [20, 0.01046172, 0.3867893, 1.92073, 1], [21, -0.337815, -0.02236661, 1.879493, 1], [22, -0.3426867, 0.01906633, 1.86401, 1], [23, 0.2034622, -0.1252796, 1.905703, 1], [24, 0.2536403, -0.1018174, 1.904958, 1]]
[[0, 0.08610851, -0.09594318, 2.045219, 1], [1, 0.04252365, 0.1830027, 1.977823, 1], [2, 0.001520371, 0.4525665, 1.900007, 1], [3, 0.01646025, 0.5751024, 1.859476, 1], [4, -0.1542662, 0.3859895, 1.910728, 1], [5, -0.2644009, 0.1997805, 2.023313, 1], [6, -0.3297893, 0.005473146, 1.929158, 1], [7, -0.3264027, -0.0005861767, 1.897573, 1], [8, 0.1781422, 0.3804555, 1.967404, 1], [9, 0.238417, 0.1485943, 1.976547, 1], [10, 0.2402704, -0.0669839, 1.913988, 1], [11, 0.2254268, -0.09300593, 1.91124, 1], [12, 0.01027626, -0.09892493, 1.993983, 1], [13, 0.03314233, -0.4035639, 1.988072, 1], [14, 0.04928327, -0.7102169, 2.053378, 1], [15, 0.03735929, -0.7774621, 1.972343, 1], [16, 0.1588507, -0.08960509, 2.023703, 1], [17, 0.2327278, -0.3832764, 2.08665, 1], [18, 0.2994234, -0.6774248, 2.135514, 1], [19, 0.3478167, -0.7261499, 2.049938, 1], [20, 0.01169062, 0.3865541, 1.9215, 1], [21, -0.3348761, -0.02198427, 1.886073, 1], [22, -0.3345215, 0.01387704, 1.857714, 1], [23, 0.2098376, -0.1276153, 1.909648, 1], [24, 0.2586752, -0.1024172, 1.9049, 1]]
[[0, 0.08728243, -0.09645837, 2.044797, 1], [1, 0.04403583, 0.1826807, 1.978346, 1], [2, 0.003144055, 0.4523209, 1.90121, 1], [3, 0.01820684, 0.5747933, 1.861031, 1], [4, -0.153744, 0.3858756, 1.911216, 1], [5, -0.2635972, 0.1994172, 2.024247, 1], [6, -0.329753, 0.006061394, 1.928542, 1], [7, -0.3253005, 0.001113418, 1.896948, 1], [8, 0.1807544, 0.3796006, 1.96933, 1], [9, 0.2403925, 0.1479678, 1.978677, 1], [10, 0.2458563, -0.06764373, 1.916635, 1], [11, 0.2296534, -0.09424598, 1.913739, 1], [12, 0.01148176, -0.09944361, 1.993538, 1], [13, 0.0337371, -0.4036712, 1.985106, 1], [14, 0.04931309, -0.7103476, 2.053236, 1], [15, 0.03522418, -0.7640458, 1.98708, 1], [16, 0.1599392, -0.09008665, 2.023314, 1], [17, 0.2345117, -0.3839678, 2.085982, 1], [18, 0.3017508, -0.677807, 2.134534, 1], [19, 0.3541826, -0.7261218, 2.047355, 1], [20, 0.01327542, 0.3863105, 1.922558, 1], [21, -0.3322649, -0.01547761, 1.867433, 1], [22, -0.3412079, 0.01808382, 1.863267, 1], [23, 0.2158832, -0.1298881, 1.91224, 1], [24, 0.2620963, -0.1042637, 1.90545, 1]]
[[0, 0.08850475, -0.09702482, 2.044221, 1], [1, 0.04623643, 0.1807376, 1.978728, 1], [2, 0.006391163, 0.4478507, 1.902682, 1], [3, 0.01930793, 0.5744766, 1.861905, 1], [4, -0.153318, 0.3858356, 1.911747, 1], [5, -0.2629964, 0.1988107, 2.024808, 1], [6, -0.3299311, 0.006180153, 1.928107, 1], [7, -0.3267244, 0.0001834876, 1.8958, 1], [8, 0.1830645, 0.378196, 1.970184, 1], [9, 0.2419923, 0.1479995, 1.979787, 1], [10, 0.2479945, -0.06757909, 1.917692, 1], [11, 0.2322301, -0.09395309, 1.912847, 1], [12, 0.0127745, -0.1000295, 1.992977, 1], [13, 0.03480837, -0.4069147, 1.98207, 1], [14, 0.04988295, -0.7104205, 2.052364, 1], [15, 0.03463063, -0.7648251, 1.988193, 1], [16, 0.1610424, -0.09060501, 2.022736, 1], [17, 0.2361884, -0.3838797, 2.085088, 1], [18, 0.3048827, -0.6783049, 2.132547, 1], [19, 0.3588609, -0.7273287, 2.046594, 1], [20, 0.01621936, 0.3826164, 1.923756, 1], [21, -0.3325887, -0.02321152, 1.884535, 1], [22, -0.338494, 0.01489801, 1.857096, 1], [23, 0.2171576, -0.129686, 1.911483, 1], [24, 0.259482, -0.09086543, 1.882885, 1]]
[[0, 0.09036066, -0.09763221, 2.043686, 1], [1, 0.04712176, 0.1805284, 1.978932, 1], [2, 0.006586977, 0.4478894, 1.90296, 1], [3, 0.02049681, 0.5739934, 1.862644, 1], [4, -0.1528461, 0.3857577, 1.91221, 1], [5, -0.262517, 0.1987763, 2.025179, 1], [6, -0.3283097, 0.005642319, 1.928701, 1], [7, -0.3264198, 0.001589681, 1.895105, 1], [8, 0.1824125, 0.378727, 1.969836, 1], [9, 0.2431675, 0.1474646, 1.980779, 1], [10, 0.2496024, -0.068367, 1.91984, 1], [11, 0.2338727, -0.09468893, 1.914654, 1], [12, 0.01451791, -0.1006569, 1.992371, 1], [13, 0.03591136, -0.4067198, 1.981222, 1], [14, 0.05007423, -0.7106951, 2.052058, 1], [15, 0.0344574, -0.7654717, 1.988892, 1], [16, 0.1629425, -0.09116343, 2.022282, 1], [17, 0.2382191, -0.3841256, 2.083853, 1], [18, 0.3057103, -0.6773263, 2.132328, 1], [19, 0.3590025, -0.7277408, 2.04707, 1], [20, 0.01653177, 0.382608, 1.924037, 1], [21, -0.3342542, -0.01895565, 1.878433, 1], [22, -0.3408425, 0.01818046, 1.864012, 1], [23, 0.21862, -0.1305947, 1.912103, 1], [24, 0.2661454, -0.1007465, 1.907423, 1]]
[[0, 0.09083848, -0.09805515, 2.04334, 1], [1, 0.04803595, 0.1801612, 1.979063, 1], [2, 0.007753514, 0.4477196, 1.903449, 1], [3, 0.02196042, 0.5734242, 1.863304, 1], [4, -0.1523149, 0.3856668, 1.912777, 1], [5, -0.2605464, 0.1987954, 2.026, 1], [6, -0.3288562, 0.006888628, 1.928789, 1], [7, -0.325813, 0.001059354, 1.896481, 1], [8, 0.1857059, 0.377126, 1.970955, 1], [9, 0.2440655, 0.147292, 1.98129, 1], [10, 0.2472648, -0.06845563, 1.919611, 1], [11, 0.2330091, -0.09504692, 1.91407, 1], [12, 0.0149146, -0.1009229, 1.992118, 1], [13, 0.03640706, -0.4060862, 1.979997, 1], [14, 0.05030185, -0.7104295, 2.0515, 1], [15, 0.0341435, -0.7655987, 1.989511, 1], [16, 0.1634882, -0.09175566, 2.021831, 1], [17, 0.2408284, -0.3874813, 2.08252, 1], [18, 0.3057357, -0.6774158, 2.132115, 1], [19, 0.3590471, -0.7283012, 2.047514, 1], [20, 0.01764991, 0.3823708, 1.924457, 1], [21, -0.3293642, -0.01808053, 1.872604, 1], [22, -0.3409942, 0.01792504, 1.861733, 1], [23, 0.214332, -0.1311326, 1.908042, 1], [24, 0.264494, -0.0997528, 1.900391, 1]]
[[0, 0.09158856, -0.09871115, 2.042954, 1], [1, 0.04881282, 0.1798089, 1.979161, 1], [2, 0.008360235, 0.4476731, 1.90375, 1], [3, 0.02347031, 0.5726202, 1.863771, 1], [4, -0.1501713, 0.3852039, 1.919018, 1], [5, -0.2600943, 0.1986249, 2.026227, 1], [6, -0.3283763, 0.006834247, 1.92874, 1], [7, -0.3253783, 0.0007645695, 1.895043, 1], [8, 0.1874605, 0.3761236, 1.971357, 1], [9, 0.2451327, 0.1469877, 1.981601, 1], [10, 0.2546842, -0.06868133, 1.920565, 1], [11, 0.2322002, -0.09654615, 1.912652, 1], [12, 0.0155537, -0.1014342, 1.991898, 1], [13, 0.03601649, -0.4060741, 1.977616, 1], [14, 0.05022373, -0.7108645, 2.051264, 1], [15, 0.03342292, -0.766271, 1.990222, 1], [16, 0.1643278, -0.09254243, 2.021256, 1], [17, 0.2409688, -0.3900611, 2.081791, 1], [18, 0.3050181, -0.6775206, 2.131432, 1], [19, 0.3582098, -0.7293906, 2.047408, 1], [20, 0.01830039, 0.3822483, 1.924727, 1], [21, -0.3304213, -0.0197527, 1.871269, 1], [22, -0.3404655, 0.01782583, 1.862113, 1], [23, 0.2152712, -0.1329376, 1.909871, 1], [24, 0.2643812, -0.1090189, 1.902429, 1]]
[[0, 0.09209185, -0.09966005, 2.042513, 1], [1, 0.04964731, 0.1792766, 1.979278, 1], [2, 0.009493073, 0.4475377, 1.904264, 1], [3, 0.02452736, 0.5718888, 1.864104, 1], [4, -0.148799, 0.3832378, 1.922464, 1], [5, -0.259219, 0.1984809, 2.026793, 1], [6, -0.3286055, 0.007518352, 1.928395, 1], [7, -0.3253531, 0.0005228319, 1.896609, 1], [8, 0.1897898, 0.374745, 1.9715, 1], [9, 0.2462561, 0.1466896, 1.981421, 1], [10, 0.2551716, -0.06903016, 1.920477, 1], [11, 0.2318549, -0.09640107, 1.912819, 1], [12, 0.01590303, -0.1022577, 1.991795, 1], [13, 0.03612845, -0.4067144, 1.975361, 1], [14, 0.05033189, -0.7106109, 2.050492, 1], [15, 0.0316617, -0.7670283, 1.993356, 1], [16, 0.1650215, -0.0936268, 2.020369, 1], [17, 0.2407577, -0.3921545, 2.081286, 1], [18, 0.3035423, -0.6776472, 2.130242, 1], [19, 0.3565068, -0.7308637, 2.045346, 1], [20, 0.01935149, 0.3819992, 1.925148, 1], [21, -0.3377797, -0.0206473, 1.876845, 1], [22, -0.3422348, 0.01865527, 1.862933, 1], [23, 0.2154023, -0.1340076, 1.911274, 1], [24, 0.2652885, -0.1080295, 1.905611, 1]]
[[0, 0.09265439, -0.1008299, 2.042003, 1], [1, 0.05130648, 0.1781794, 1.979554, 1], [2, 0.01259899, 0.4466266, 1.905498, 1], [3, 0.02579549, 0.5713636, 1.864643, 1], [4, -0.1471192, 0.3821781, 1.925159, 1], [5, -0.2577255, 0.1977228, 2.027846, 1], [6, -0.3285447, 0.008266218, 1.92741, 1], [7, -0.3256185, 0.0002013627, 1.895127, 1], [8, 0.1927934, 0.3735193, 1.971619, 1], [9, 0.2491225, 0.1465, 1.980944, 1], [10, 0.2546749, -0.06937815, 1.920112, 1], [11, 0.2309072, -0.09670702, 1.907063, 1], [12, 0.01622686, -0.1031179, 1.991575, 1], [13, 0.03613434, -0.4084837, 1.974301, 1], [14, 0.05078702, -0.7105802, 2.049825, 1], [15, 0.03146494, -0.7673579, 1.994288, 1], [16, 0.1658413, -0.09507757, 2.019523, 1], [17, 0.2408724, -0.3926247, 2.081288, 1], [18, 0.3034662, -0.6776804, 2.130048, 1], [19, 0.3538703, -0.7322685, 2.047983, 1], [20, 0.02206745, 0.3810097, 1.926129, 1], [21, -0.3331273, -0.02144488, 1.8721, 1], [22, -0.3430315, 0.01903892, 1.864586, 1], [23, 0.2126489, -0.133374, 1.905226, 1], [24, 0.2664862, -0.1009292, 1.894315, 1]]
[[0, 0.09297018, -0.1013082, 2.041763, 1], [1, 0.05220763, 0.1776338, 1.979674, 1], [2, 0.01394546, 0.4461419, 1.905931, 1], [3, 0.02822987, 0.5704394, 1.865028, 1], [4, -0.146062, 0.3818523, 1.926388, 1], [5, -0.256519, 0.1971224, 2.028794, 1], [6, -0.3291664, 0.009084465, 1.926905, 1], [7, -0.3260179, 0.002879751, 1.89583, 1], [8, 0.1949802, 0.3730687, 1.971895, 1], [9, 0.2510801, 0.145354, 1.979965, 1], [10, 0.2491308, -0.06915164, 1.913177, 1], [11, 0.228525, -0.09662107, 1.903985, 1], [12, 0.01647885, -0.10347, 1.991516, 1], [13, 0.04015148, -0.4068128, 1.974512, 1], [14, 0.05088249, -0.7103676, 2.049618, 1], [15, 0.03108693, -0.7675177, 1.995695, 1], [16, 0.1662017, -0.09567031, 2.019073, 1], [17, 0.2415826, -0.3905759, 2.080466, 1], [18, 0.3034005, -0.6776795, 2.129881, 1], [19, 0.353837, -0.7326955, 2.047879, 1], [20, 0.02332305, 0.3804986, 1.926501, 1], [21, -0.3352672, -0.01888559, 1.86993, 1], [22, -0.3445529, 0.02230157, 1.871143, 1], [23, 0.2129977, -0.13376, 1.902048, 1], [24, 0.2545943, -0.1210113, 1.901133, 1]]
[[0, 0.09324811, -0.1017172, 2.04172, 1], [1, 0.05291377, 0.1773703, 1.979856, 1], [2, 0.01493884, 0.4461638, 1.906228, 1], [3, 0.02971622, 0.5700708, 1.865003, 1], [4, -0.1453262, 0.3810564, 1.927802, 1], [5, -0.255217, 0.1960979, 2.029228, 1], [6, -0.3304284, 0.009679969, 1.926166, 1], [7, -0.3271251, 0.003545266, 1.894951, 1], [8, 0.1966214, 0.3729431, 1.972081, 1], [9, 0.2521389, 0.1449421, 1.978823, 1], [10, 0.2530683, -0.06942917, 1.911572, 1], [11, 0.2292887, -0.0962913, 1.900442, 1], [12, 0.01663331, -0.1036771, 1.99152, 1], [13, 0.03806466, -0.406918, 1.973099, 1], [14, 0.05092048, -0.7102804, 2.049476, 1], [15, 0.03137834, -0.7674813, 1.995487, 1], [16, 0.1666031, -0.0962991, 2.018989, 1], [17, 0.242902, -0.3883945, 2.079296, 1], [18, 0.3036303, -0.6776797, 2.128998, 1], [19, 0.3540745, -0.7332666, 2.047985, 1], [20, 0.02425595, 0.3804413, 1.926784, 1], [21, -0.3342189, -0.01030419, 1.850094, 1], [22, -0.3393513, 0.02105791, 1.863845, 1], [23, 0.2093765, -0.1338253, 1.895993, 1], [24, 0.2648202, -0.09849727, 1.883294, 1]]
[[0, 0.09403247, -0.1022952, 2.04157, 1], [1, 0.0540593, 0.1768888, 1.979778, 1], [2, 0.01608425, 0.4458811, 1.906057, 1], [3, 0.03141633, 0.5694523, 1.864711, 1], [4, -0.1446167, 0.380587, 1.928241, 1], [5, -0.2548109, 0.1958602, 2.02913, 1], [6, -0.3303476, 0.009544078, 1.926133, 1], [7, -0.3262827, 0.004909286, 1.893139, 1], [8, 0.1984214, 0.372402, 1.971871, 1], [9, 0.2531097, 0.1444419, 1.976905, 1], [10, 0.2504425, -0.06974053, 1.908916, 1], [11, 0.2292447, -0.09678514, 1.895015, 1], [12, 0.01747003, -0.1042167, 1.991434, 1], [13, 0.03691722, -0.4055581, 1.971635, 1], [14, 0.05129742, -0.7095689, 2.047974, 1], [15, 0.0312142, -0.7671766, 1.995934, 1], [16, 0.1672757, -0.09685777, 2.018816, 1], [17, 0.2445983, -0.389265, 2.078068, 1], [18, 0.3036947, -0.6772199, 2.128249, 1], [19, 0.3535548, -0.7336928, 2.047287, 1], [20, 0.02541736, 0.3801103, 1.926651, 1], [21, -0.3354359, -0.01539349, 1.875438, 1], [22, -0.3407452, 0.02053946, 1.861156, 1], [23, 0.2117402, -0.1333344, 1.890763, 1], [24, 0.2521861, -0.1270587, 1.898182, 1]]
[[0, 0.09407812, -0.1024269, 2.041363, 1], [1, 0.05456354, 0.1767095, 1.979682, 1], [2, 0.01733121, 0.4456326, 1.90606, 1], [3, 0.03250419, 0.5691688, 1.864521, 1], [4, -0.1438493, 0.38085, 1.928467, 1], [5, -0.2543856, 0.1959717, 2.028947, 1], [6, -0.3303964, 0.009794061, 1.926062, 1], [7, -0.3264384, 0.00301544, 1.893598, 1], [8, 0.1998676, 0.3719638, 1.971546, 1], [9, 0.2542949, 0.1437077, 1.975181, 1], [10, 0.2511429, -0.07046322, 1.907168, 1], [11, 0.2291836, -0.09745906, 1.894392, 1], [12, 0.01747568, -0.1042632, 1.991366, 1], [13, 0.03662743, -0.4054111, 1.971512, 1], [14, 0.05110674, -0.7096294, 2.047766, 1], [15, 0.0313037, -0.7673985, 1.996056, 1], [16, 0.1673758, -0.09708764, 2.018435, 1], [17, 0.2452944, -0.3903405, 2.076845, 1], [18, 0.3037254, -0.6782835, 2.127011, 1], [19, 0.353328, -0.7340482, 2.046795, 1], [20, 0.02646083, 0.379878, 1.926632, 1], [21, -0.3307428, -0.01930331, 1.865851, 1], [22, -0.3453297, 0.02237506, 1.870772, 1], [23, 0.2138475, -0.1352047, 1.89173, 1], [24, 0.2519477, -0.1278037, 1.898077, 1]]
