[[0, 0, 0, 0, 1.0], [1, 402.925, 276.637, 0.87973, 1.0], [2, 377.945, 276.67, 0.826285, 1.0], [3, 357.298, 316.226, 0.85089, 1.0], [4, 370.604, 317.706, 0.864342, 1.0], [5, 427.836, 276.611, 0.845731, 1.0], [6, 436.681, 311.841, 0.789236, 1.0], [7, 451.399, 311.901, 0.854366, 1.0], [8, 407.298, 358.798, 0.7816, 1.0], [9, 392.622, 358.839, 0.782657, 1.0], [10, 383.869, 427.876, 0.830856, 1.0], [11, 385.308, 489.574, 0.826111, 1.0], [12, 426.38, 357.383, 0.75786, 1.0], [13, 427.855, 426.404, 0.837098, 1.0], [14, 426.391, 486.559, 0.854235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.047, 247.234, 0.0675329, 1.0], [18, 0, 0, 0, 1.0], [19, 438.139, 507.143, 0.763589, 1.0], [20, 441.142, 499.844, 0.794877, 1.0], [21, 417.637, 489.568, 0.786247, 1.0], [22, 379.396, 513.041, 0.859126, 1.0], [23, 370.576, 510.097, 0.852823, 1.0], [24, 392.597, 496.896, 0.851721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.369, 276.637, 0.889207, 1.0], [2, 380.811, 276.671, 0.85299, 1.0], [3, 369.17, 317.715, 0.858158, 1.0], [4, 370.632, 326.529, 0.827157, 1.0], [5, 427.901, 276.611, 0.846019, 1.0], [6, 433.767, 313.329, 0.810956, 1.0], [7, 451.325, 319.159, 0.833922, 1.0], [8, 405.868, 358.877, 0.776108, 1.0], [9, 392.542, 360.287, 0.749928, 1.0], [10, 383.809, 427.921, 0.861445, 1.0], [11, 385.294, 489.587, 0.828443, 1.0], [12, 424.907, 358.837, 0.73273, 1.0], [13, 427.843, 427.818, 0.850376, 1.0], [14, 426.383, 486.549, 0.849727, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.128, 505.726, 0.752236, 1.0], [20, 441.14, 499.837, 0.792084, 1.0], [21, 417.632, 489.565, 0.793858, 1.0], [22, 379.386, 513.035, 0.857627, 1.0], [23, 370.564, 510.093, 0.858063, 1.0], [24, 392.592, 496.913, 0.850639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.377, 276.641, 0.891796, 1.0], [2, 380.82, 276.67, 0.856978, 1.0], [3, 369.169, 319.168, 0.857743, 1.0], [4, 370.641, 326.539, 0.81474, 1.0], [5, 427.905, 276.621, 0.841644, 1.0], [6, 433.766, 313.354, 0.808483, 1.0], [7, 451.329, 319.159, 0.836555, 1.0], [8, 405.876, 358.882, 0.776028, 1.0], [9, 392.555, 360.294, 0.752935, 1.0], [10, 383.816, 429.28, 0.859282, 1.0], [11, 385.29, 489.588, 0.829598, 1.0], [12, 424.912, 358.842, 0.736062, 1.0], [13, 427.844, 427.827, 0.86095, 1.0], [14, 426.383, 486.553, 0.851135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.128, 505.728, 0.751582, 1.0], [20, 441.141, 499.839, 0.790541, 1.0], [21, 417.635, 489.57, 0.791736, 1.0], [22, 379.393, 513.036, 0.85899, 1.0], [23, 370.57, 510.094, 0.85737, 1.0], [24, 392.585, 496.915, 0.851505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.384, 276.636, 0.892894, 1.0], [2, 380.82, 276.679, 0.855779, 1.0], [3, 369.169, 319.194, 0.859342, 1.0], [4, 370.643, 326.548, 0.805797, 1.0], [5, 427.92, 276.607, 0.845489, 1.0], [6, 432.298, 313.367, 0.811505, 1.0], [7, 451.301, 319.213, 0.836129, 1.0], [8, 405.895, 358.871, 0.774114, 1.0], [9, 392.568, 358.894, 0.755685, 1.0], [10, 383.825, 427.92, 0.855582, 1.0], [11, 385.307, 489.585, 0.824518, 1.0], [12, 424.946, 358.834, 0.740928, 1.0], [13, 427.85, 427.804, 0.851534, 1.0], [14, 426.387, 486.55, 0.85215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.084, 248.683, 0.05226, 1.0], [18, 0, 0, 0, 1.0], [19, 438.128, 507.136, 0.756677, 1.0], [20, 441.145, 499.842, 0.791803, 1.0], [21, 417.638, 489.573, 0.792774, 1.0], [22, 379.387, 513.037, 0.8555, 1.0], [23, 370.564, 510.094, 0.854028, 1.0], [24, 392.605, 496.917, 0.849375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.394, 276.661, 0.892825, 1.0], [2, 380.835, 278.058, 0.857003, 1.0], [3, 369.18, 319.21, 0.861447, 1.0], [4, 370.658, 327.982, 0.792483, 1.0], [5, 427.927, 276.652, 0.842262, 1.0], [6, 432.283, 314.776, 0.813829, 1.0], [7, 451.305, 319.171, 0.834823, 1.0], [8, 405.9, 358.877, 0.776749, 1.0], [9, 392.574, 360.285, 0.758907, 1.0], [10, 383.831, 427.91, 0.853375, 1.0], [11, 385.3, 489.585, 0.826633, 1.0], [12, 424.95, 358.839, 0.748229, 1.0], [13, 427.841, 426.417, 0.842791, 1.0], [14, 426.394, 486.536, 0.848001, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.123, 507.138, 0.749213, 1.0], [20, 441.136, 499.842, 0.786081, 1.0], [21, 417.646, 489.555, 0.787259, 1.0], [22, 379.388, 513.038, 0.853312, 1.0], [23, 370.567, 510.093, 0.853004, 1.0], [24, 392.598, 496.91, 0.849812, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.388, 276.674, 0.890826, 1.0], [2, 380.829, 278.077, 0.852196, 1.0], [3, 370.524, 319.199, 0.860747, 1.0], [4, 370.656, 326.567, 0.779313, 1.0], [5, 427.921, 276.656, 0.840256, 1.0], [6, 432.3, 314.77, 0.810747, 1.0], [7, 451.323, 319.206, 0.846233, 1.0], [8, 405.91, 360.291, 0.766057, 1.0], [9, 392.576, 360.318, 0.749309, 1.0], [10, 383.849, 427.914, 0.851256, 1.0], [11, 385.309, 489.59, 0.822769, 1.0], [12, 426.353, 358.866, 0.749416, 1.0], [13, 427.847, 427.805, 0.859087, 1.0], [14, 426.393, 486.541, 0.852312, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.14, 507.151, 0.75813, 1.0], [20, 441.144, 499.85, 0.787201, 1.0], [21, 417.644, 489.548, 0.796411, 1.0], [22, 379.389, 513.048, 0.852083, 1.0], [23, 370.57, 510.102, 0.852425, 1.0], [24, 392.6, 496.912, 0.854858, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.401, 276.646, 0.895102, 1.0], [2, 380.838, 278.051, 0.858629, 1.0], [3, 370.53, 319.189, 0.854718, 1.0], [4, 370.661, 326.548, 0.790642, 1.0], [5, 429.272, 276.626, 0.842883, 1.0], [6, 432.289, 314.779, 0.810141, 1.0], [7, 451.319, 319.178, 0.841038, 1.0], [8, 405.919, 358.886, 0.769206, 1.0], [9, 392.583, 360.294, 0.756068, 1.0], [10, 383.851, 427.902, 0.841728, 1.0], [11, 385.303, 489.584, 0.826992, 1.0], [12, 426.367, 358.849, 0.756589, 1.0], [13, 427.855, 427.79, 0.848278, 1.0], [14, 426.394, 486.549, 0.854482, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.136, 507.147, 0.760294, 1.0], [20, 441.145, 499.849, 0.790001, 1.0], [21, 417.647, 489.555, 0.794794, 1.0], [22, 379.391, 513.043, 0.855502, 1.0], [23, 370.569, 510.1, 0.8554, 1.0], [24, 392.588, 496.908, 0.852302, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.414, 276.633, 0.897928, 1.0], [2, 380.849, 278.05, 0.857274, 1.0], [3, 370.537, 320.603, 0.861448, 1.0], [4, 372.046, 326.567, 0.772714, 1.0], [5, 429.282, 276.596, 0.845271, 1.0], [6, 433.716, 314.757, 0.810944, 1.0], [7, 451.322, 319.195, 0.845214, 1.0], [8, 405.917, 358.883, 0.770251, 1.0], [9, 392.579, 360.29, 0.755467, 1.0], [10, 383.85, 427.918, 0.839688, 1.0], [11, 385.307, 489.58, 0.826665, 1.0], [12, 426.368, 358.849, 0.759101, 1.0], [13, 427.853, 427.808, 0.855756, 1.0], [14, 426.393, 486.559, 0.857612, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.137, 507.148, 0.768064, 1.0], [20, 441.145, 499.851, 0.798322, 1.0], [21, 417.646, 489.561, 0.794918, 1.0], [22, 379.393, 513.034, 0.858154, 1.0], [23, 370.57, 510.092, 0.855489, 1.0], [24, 392.591, 496.907, 0.851797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.409, 276.65, 0.896032, 1.0], [2, 380.837, 278.062, 0.854325, 1.0], [3, 370.522, 320.653, 0.869661, 1.0], [4, 372.059, 328.02, 0.75066, 1.0], [5, 429.287, 276.623, 0.845406, 1.0], [6, 433.726, 313.368, 0.806874, 1.0], [7, 451.339, 319.188, 0.849398, 1.0], [8, 407.274, 358.896, 0.760955, 1.0], [9, 392.588, 360.306, 0.751187, 1.0], [10, 383.869, 427.9, 0.837968, 1.0], [11, 386.719, 489.577, 0.824255, 1.0], [12, 426.373, 358.86, 0.75265, 1.0], [13, 427.864, 427.799, 0.857309, 1.0], [14, 426.389, 486.56, 0.857465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.141, 507.15, 0.770473, 1.0], [20, 441.148, 499.853, 0.799217, 1.0], [21, 417.639, 489.567, 0.796354, 1.0], [22, 379.393, 513.038, 0.854775, 1.0], [23, 370.571, 510.093, 0.851534, 1.0], [24, 392.602, 496.9, 0.852652, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.421, 276.639, 0.893923, 1.0], [2, 380.843, 278.048, 0.852635, 1.0], [3, 370.534, 320.625, 0.86162, 1.0], [4, 372.048, 327.997, 0.763852, 1.0], [5, 429.296, 276.606, 0.841575, 1.0], [6, 433.746, 313.338, 0.810195, 1.0], [7, 451.341, 319.18, 0.844734, 1.0], [8, 405.921, 358.894, 0.761428, 1.0], [9, 392.576, 360.302, 0.749579, 1.0], [10, 385.25, 427.891, 0.833675, 1.0], [11, 386.721, 489.58, 0.822574, 1.0], [12, 426.378, 358.856, 0.753759, 1.0], [13, 427.868, 427.799, 0.854406, 1.0], [14, 426.39, 486.563, 0.858551, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.144, 507.152, 0.77166, 1.0], [20, 441.15, 499.855, 0.800064, 1.0], [21, 417.64, 489.57, 0.795305, 1.0], [22, 379.395, 513.038, 0.855857, 1.0], [23, 370.572, 510.093, 0.852286, 1.0], [24, 392.603, 496.904, 0.850796, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.424, 276.643, 0.89341, 1.0], [2, 380.854, 278.046, 0.851169, 1.0], [3, 370.545, 320.619, 0.859272, 1.0], [4, 372.054, 328.003, 0.750512, 1.0], [5, 429.292, 276.617, 0.841702, 1.0], [6, 435.197, 313.357, 0.807493, 1.0], [7, 451.337, 319.182, 0.839071, 1.0], [8, 405.923, 358.877, 0.765069, 1.0], [9, 392.58, 358.895, 0.751645, 1.0], [10, 385.275, 427.878, 0.8226, 1.0], [11, 386.729, 489.575, 0.821822, 1.0], [12, 426.379, 358.845, 0.758255, 1.0], [13, 427.865, 427.79, 0.84558, 1.0], [14, 426.393, 486.56, 0.857346, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.143, 507.15, 0.770602, 1.0], [20, 441.151, 499.853, 0.799759, 1.0], [21, 417.642, 489.565, 0.793033, 1.0], [22, 379.394, 513.029, 0.857084, 1.0], [23, 370.571, 510.085, 0.850914, 1.0], [24, 392.611, 496.9, 0.847376, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.429, 276.659, 0.892308, 1.0], [2, 380.852, 278.06, 0.85016, 1.0], [3, 370.557, 320.606, 0.850642, 1.0], [4, 372.037, 326.546, 0.773989, 1.0], [5, 429.304, 276.641, 0.843428, 1.0], [6, 435.219, 314.769, 0.803332, 1.0], [7, 451.345, 319.181, 0.83974, 1.0], [8, 407.276, 358.888, 0.764829, 1.0], [9, 392.583, 360.294, 0.753361, 1.0], [10, 385.271, 427.891, 0.82807, 1.0], [11, 385.316, 489.577, 0.822827, 1.0], [12, 426.381, 358.855, 0.75888, 1.0], [13, 427.863, 427.812, 0.850924, 1.0], [14, 426.393, 486.561, 0.857497, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.145, 507.152, 0.771203, 1.0], [20, 441.152, 499.854, 0.800317, 1.0], [21, 417.641, 489.565, 0.794722, 1.0], [22, 379.399, 513.035, 0.857999, 1.0], [23, 370.574, 510.091, 0.853101, 1.0], [24, 392.599, 496.903, 0.848756, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.772, 276.665, 0.892338, 1.0], [2, 380.852, 278.083, 0.843766, 1.0], [3, 370.55, 322.075, 0.875364, 1.0], [4, 372.104, 329.46, 0.704839, 1.0], [5, 429.306, 276.634, 0.840866, 1.0], [6, 435.199, 314.767, 0.794726, 1.0], [7, 451.356, 319.161, 0.846847, 1.0], [8, 405.922, 360.301, 0.758863, 1.0], [9, 392.575, 360.323, 0.748009, 1.0], [10, 385.274, 427.9, 0.828685, 1.0], [11, 386.73, 489.578, 0.821057, 1.0], [12, 426.387, 358.878, 0.75289, 1.0], [13, 427.862, 427.814, 0.852267, 1.0], [14, 426.391, 486.558, 0.857152, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.132, 507.149, 0.76959, 1.0], [20, 441.146, 499.852, 0.800024, 1.0], [21, 417.64, 489.562, 0.798351, 1.0], [22, 379.392, 513.032, 0.858187, 1.0], [23, 370.57, 510.09, 0.854468, 1.0], [24, 392.612, 496.906, 0.850954, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.421, 278.04, 0.88945, 1.0], [2, 380.848, 278.087, 0.841584, 1.0], [3, 370.551, 322.062, 0.852419, 1.0], [4, 372.05, 328.013, 0.719254, 1.0], [5, 429.286, 276.659, 0.835407, 1.0], [6, 435.229, 313.361, 0.802701, 1.0], [7, 451.372, 319.171, 0.850069, 1.0], [8, 405.919, 360.285, 0.76381, 1.0], [9, 392.578, 360.307, 0.753581, 1.0], [10, 385.28, 427.892, 0.827061, 1.0], [11, 386.73, 489.575, 0.821754, 1.0], [12, 426.373, 358.861, 0.752579, 1.0], [13, 427.861, 427.801, 0.847695, 1.0], [14, 426.393, 486.561, 0.858025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.139, 507.147, 0.771964, 1.0], [20, 441.15, 499.85, 0.801867, 1.0], [21, 417.644, 489.568, 0.795504, 1.0], [22, 379.394, 513.033, 0.856954, 1.0], [23, 370.572, 510.091, 0.852456, 1.0], [24, 392.615, 496.903, 0.847872, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.428, 276.671, 0.889519, 1.0], [2, 380.847, 278.076, 0.841406, 1.0], [3, 370.551, 322.058, 0.848338, 1.0], [4, 372.043, 327.998, 0.725557, 1.0], [5, 429.295, 276.646, 0.835204, 1.0], [6, 436.637, 314.762, 0.793688, 1.0], [7, 451.382, 319.171, 0.846204, 1.0], [8, 405.92, 360.287, 0.762951, 1.0], [9, 392.578, 360.31, 0.751263, 1.0], [10, 385.313, 427.867, 0.820377, 1.0], [11, 386.743, 489.575, 0.817288, 1.0], [12, 426.376, 358.862, 0.753054, 1.0], [13, 427.863, 427.798, 0.848153, 1.0], [14, 426.389, 486.559, 0.856292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.142, 507.15, 0.771392, 1.0], [20, 441.152, 499.851, 0.799459, 1.0], [21, 417.637, 489.563, 0.79662, 1.0], [22, 379.389, 513.037, 0.855478, 1.0], [23, 370.569, 510.093, 0.851599, 1.0], [24, 392.623, 496.907, 0.847809, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.782, 276.648, 0.894615, 1.0], [2, 380.855, 278.061, 0.844731, 1.0], [3, 370.558, 322.079, 0.854494, 1.0], [4, 372.044, 328.016, 0.708069, 1.0], [5, 429.315, 276.61, 0.840509, 1.0], [6, 436.647, 314.764, 0.7944, 1.0], [7, 451.361, 319.187, 0.841484, 1.0], [8, 407.275, 358.884, 0.765596, 1.0], [9, 392.583, 360.296, 0.754392, 1.0], [10, 386.755, 427.83, 0.821108, 1.0], [11, 386.749, 489.571, 0.816185, 1.0], [12, 426.38, 358.843, 0.756368, 1.0], [13, 427.863, 427.789, 0.846038, 1.0], [14, 426.387, 486.558, 0.85541, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.145, 507.153, 0.772036, 1.0], [20, 441.153, 499.853, 0.797751, 1.0], [21, 417.634, 489.565, 0.796488, 1.0], [22, 379.395, 513.034, 0.856939, 1.0], [23, 370.574, 510.09, 0.85104, 1.0], [24, 392.623, 496.899, 0.843967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.773, 276.669, 0.889012, 1.0], [2, 380.85, 278.074, 0.841404, 1.0], [3, 370.561, 322.064, 0.843447, 1.0], [4, 372.04, 328.012, 0.706609, 1.0], [5, 429.304, 276.64, 0.835733, 1.0], [6, 436.649, 313.365, 0.797869, 1.0], [7, 451.363, 319.172, 0.84171, 1.0], [8, 405.922, 358.88, 0.765639, 1.0], [9, 392.578, 360.29, 0.752288, 1.0], [10, 388.19, 427.834, 0.820994, 1.0], [11, 386.754, 489.572, 0.815347, 1.0], [12, 426.38, 358.839, 0.756898, 1.0], [13, 427.862, 427.785, 0.842378, 1.0], [14, 426.388, 486.558, 0.855819, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.139, 507.15, 0.770908, 1.0], [20, 441.15, 499.851, 0.798569, 1.0], [21, 417.637, 489.564, 0.794116, 1.0], [22, 379.398, 513.028, 0.854236, 1.0], [23, 370.574, 510.083, 0.848062, 1.0], [24, 392.618, 496.904, 0.843025, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.784, 276.622, 0.897175, 1.0], [2, 380.85, 276.675, 0.845851, 1.0], [3, 370.556, 322.072, 0.846539, 1.0], [4, 372.046, 328.021, 0.696812, 1.0], [5, 429.316, 276.581, 0.838457, 1.0], [6, 436.64, 313.343, 0.797547, 1.0], [7, 451.348, 317.736, 0.834765, 1.0], [8, 407.28, 358.871, 0.76567, 1.0], [9, 392.582, 358.895, 0.75395, 1.0], [10, 388.204, 427.847, 0.826499, 1.0], [11, 386.754, 489.578, 0.813944, 1.0], [12, 426.395, 358.834, 0.762, 1.0], [13, 427.859, 426.418, 0.840679, 1.0], [14, 426.386, 486.557, 0.85443, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.139, 507.15, 0.774049, 1.0], [20, 441.149, 499.851, 0.800736, 1.0], [21, 417.635, 489.56, 0.795728, 1.0], [22, 379.396, 513.032, 0.855216, 1.0], [23, 370.574, 510.087, 0.849008, 1.0], [24, 392.615, 496.91, 0.84473, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.429, 276.63, 0.897112, 1.0], [2, 380.851, 278.04, 0.851621, 1.0], [3, 370.555, 320.643, 0.848802, 1.0], [4, 372.053, 327.978, 0.736128, 1.0], [5, 429.294, 276.588, 0.839927, 1.0], [6, 435.222, 313.291, 0.812895, 1.0], [7, 451.357, 317.694, 0.836598, 1.0], [8, 407.275, 358.87, 0.768622, 1.0], [9, 392.586, 358.895, 0.755335, 1.0], [10, 388.217, 427.865, 0.831123, 1.0], [11, 386.76, 489.574, 0.814358, 1.0], [12, 426.373, 358.827, 0.757641, 1.0], [13, 427.857, 426.409, 0.835342, 1.0], [14, 426.388, 486.558, 0.854974, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.141, 507.149, 0.772954, 1.0], [20, 441.151, 499.849, 0.799475, 1.0], [21, 417.638, 489.56, 0.793616, 1.0], [22, 379.4, 513.03, 0.854316, 1.0], [23, 370.575, 510.084, 0.847619, 1.0], [24, 392.617, 496.905, 0.843888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.424, 276.651, 0.898481, 1.0], [2, 380.848, 278.065, 0.854972, 1.0], [3, 370.554, 319.197, 0.846478, 1.0], [4, 372.086, 325.119, 0.801203, 1.0], [5, 429.299, 276.607, 0.843188, 1.0], [6, 435.204, 311.918, 0.821998, 1.0], [7, 451.356, 316.266, 0.846417, 1.0], [8, 407.285, 358.867, 0.764791, 1.0], [9, 392.595, 358.894, 0.753394, 1.0], [10, 388.209, 427.899, 0.83684, 1.0], [11, 386.774, 489.567, 0.814447, 1.0], [12, 426.387, 358.824, 0.759378, 1.0], [13, 427.857, 427.786, 0.838567, 1.0], [14, 426.387, 486.558, 0.855038, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.14, 507.148, 0.773251, 1.0], [20, 441.15, 499.847, 0.800231, 1.0], [21, 417.637, 489.559, 0.794796, 1.0], [22, 379.401, 513.032, 0.853341, 1.0], [23, 370.578, 510.084, 0.844152, 1.0], [24, 392.629, 496.898, 0.842663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.777, 276.645, 0.900921, 1.0], [2, 380.852, 278.059, 0.856507, 1.0], [3, 370.532, 320.615, 0.876215, 1.0], [4, 373.528, 327.976, 0.777661, 1.0], [5, 429.322, 276.616, 0.851617, 1.0], [6, 433.73, 313.332, 0.811299, 1.0], [7, 451.312, 316.244, 0.837442, 1.0], [8, 407.319, 358.839, 0.765331, 1.0], [9, 392.628, 358.86, 0.770825, 1.0], [10, 388.212, 427.887, 0.837407, 1.0], [11, 386.771, 489.566, 0.814323, 1.0], [12, 426.411, 358.812, 0.769069, 1.0], [13, 427.853, 426.405, 0.830935, 1.0], [14, 426.387, 486.558, 0.854763, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.14, 507.148, 0.772215, 1.0], [20, 441.151, 499.847, 0.799133, 1.0], [21, 417.637, 489.559, 0.794029, 1.0], [22, 379.404, 513.03, 0.851446, 1.0], [23, 370.578, 510.083, 0.842547, 1.0], [24, 392.628, 496.898, 0.840582, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.788, 276.645, 0.903241, 1.0], [2, 380.852, 278.061, 0.855488, 1.0], [3, 370.532, 320.656, 0.894785, 1.0], [4, 377.909, 326.563, 0.779287, 1.0], [5, 429.34, 276.621, 0.850874, 1.0], [6, 432.298, 314.764, 0.797715, 1.0], [7, 451.313, 314.807, 0.841142, 1.0], [8, 407.334, 358.827, 0.762834, 1.0], [9, 392.639, 358.851, 0.771706, 1.0], [10, 388.217, 427.89, 0.838035, 1.0], [11, 388.182, 489.565, 0.814382, 1.0], [12, 427.777, 358.802, 0.771362, 1.0], [13, 427.85, 426.397, 0.827089, 1.0], [14, 426.389, 486.559, 0.854348, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.14, 507.145, 0.77213, 1.0], [20, 441.15, 499.845, 0.800004, 1.0], [21, 417.64, 489.562, 0.791876, 1.0], [22, 379.403, 513.031, 0.851534, 1.0], [23, 370.579, 510.084, 0.84267, 1.0], [24, 392.63, 496.898, 0.839619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.774, 276.641, 0.901784, 1.0], [2, 380.845, 278.055, 0.859593, 1.0], [3, 370.531, 322.049, 0.910481, 1.0], [4, 379.402, 326.545, 0.809345, 1.0], [5, 429.327, 276.61, 0.852134, 1.0], [6, 433.719, 313.364, 0.804705, 1.0], [7, 451.369, 313.348, 0.872234, 1.0], [8, 407.346, 358.843, 0.764135, 1.0], [9, 392.658, 358.87, 0.774668, 1.0], [10, 388.209, 427.901, 0.83797, 1.0], [11, 388.182, 489.567, 0.814587, 1.0], [12, 427.777, 358.823, 0.776875, 1.0], [13, 427.841, 426.394, 0.825344, 1.0], [14, 426.39, 486.558, 0.854284, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.138, 507.145, 0.771931, 1.0], [20, 441.149, 499.845, 0.799597, 1.0], [21, 417.641, 489.56, 0.793021, 1.0], [22, 379.403, 513.031, 0.85177, 1.0], [23, 370.579, 510.083, 0.842962, 1.0], [24, 392.631, 496.898, 0.840536, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.418, 276.613, 0.904919, 1.0], [2, 380.835, 276.673, 0.856499, 1.0], [3, 369.18, 322.075, 0.905834, 1.0], [4, 380.802, 325.096, 0.848461, 1.0], [5, 429.314, 276.58, 0.85349, 1.0], [6, 430.839, 314.82, 0.811351, 1.0], [7, 451.387, 313.332, 0.885762, 1.0], [8, 407.331, 358.849, 0.76984, 1.0], [9, 392.637, 358.885, 0.772352, 1.0], [10, 388.208, 427.904, 0.835955, 1.0], [11, 386.773, 489.568, 0.814421, 1.0], [12, 427.776, 358.814, 0.777181, 1.0], [13, 427.849, 426.404, 0.830301, 1.0], [14, 426.39, 486.559, 0.855003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.14, 507.146, 0.772463, 1.0], [20, 441.151, 499.845, 0.799405, 1.0], [21, 417.639, 489.561, 0.794291, 1.0], [22, 379.41, 513.029, 0.852611, 1.0], [23, 370.583, 510.082, 0.842599, 1.0], [24, 392.627, 496.899, 0.841756, 1.0]]
