[['2, k, 0', [-0.1838135, -0.2031657, 1.0]], ['2, k, 1', [-0.1734779, 0.03065624, 1.0]], ['2, k, 2', [-0.1602393, 0.2603273, 1.0]], ['2, k, 3', [-0.1507726, 0.3786366, 1.0]], ['2, k, 4', [-0.3005302, 0.1590929, 1.0]], ['2, k, 5', [-0.3113591, -0.03639332, 1.0]], ['2, k, 6', [-0.2109729, -0.1898709, 1.0]], ['2, k, 7', [-0.1620714, -0.2038643, 1.0]], ['2, k, 8', [0.006645102, 0.1651695, 1.0]], ['2, k, 9', [0.02178305, -0.03299131, 1.0]], ['2, k, 10', [0.004754213, -0.182201, 1.0]], ['2, k, 11', [-0.03824307, -0.2001772, 1.0]], ['2, k, 12', [-0.2496573, -0.197172, 1.0]], ['2, k, 13', [-0.1649419, -0.2800777, 1.0]], ['2, k, 14', [-0.165471, -0.6627021, 1.0]], ['2, k, 15', [-0.1431146, -0.7384085, 1.0]], ['2, k, 16', [-0.1140532, -0.2041043, 1.0]], ['2, k, 17', [0.02411945, -0.2832262, 1.0]], ['2, k, 18', [-0.000971436, -0.6657703, 1.0]], ['2, k, 19', [-0.000470872, -0.742819, 1.0]], ['2, k, 20', [-0.1640551, 0.2036849, 1.0]], ['2, k, 21', [-0.1015291, -0.2331548, 1.0]], ['2, k, 22', [-0.1374607, -0.1816369, 1.0]], ['2, k, 23', [-0.08013061, -0.2371059, 1.0]], ['2, k, 24', [0.005585009, -0.200785, 1.0]]]
[['2, k, 0', [-0.1897758, -0.1977063, 1.0]], ['2, k, 1', [-0.1641984, 0.03397607, 1.0]], ['2, k, 2', [-0.1372507, 0.26091, 1.0]], ['2, k, 3', [-0.1092146, 0.3810602, 1.0]], ['2, k, 4', [-0.2839674, 0.1715266, 1.0]], ['2, k, 5', [-0.3165546, -0.02328753, 1.0]], ['2, k, 6', [-0.2195492, -0.1903741, 1.0]], ['2, k, 7', [-0.1794442, -0.2128401, 1.0]], ['2, k, 8', [0.01864656, 0.1619739, 1.0]], ['2, k, 9', [0.02785195, -0.03258194, 1.0]], ['2, k, 10', [0.01157066, -0.156008, 1.0]], ['2, k, 11', [-0.03018018, -0.1770375, 1.0]], ['2, k, 12', [-0.2542873, -0.187502, 1.0]], ['2, k, 13', [-0.1936303, -0.2602756, 1.0]], ['2, k, 14', [-0.167226, -0.6518523, 1.0]], ['2, k, 15', [-0.1460868, -0.7139147, 1.0]], ['2, k, 16', [-0.1205801, -0.2028564, 1.0]], ['2, k, 17', [0.02890096, -0.2762515, 1.0]], ['2, k, 18', [-0.00206025, -0.6617472, 1.0]], ['2, k, 19', [0.01126776, -0.7076588, 1.0]], ['2, k, 20', [-0.1440136, 0.2049125, 1.0]], ['2, k, 21', [-0.1384658, -0.2879453, 1.0]], ['2, k, 22', [-0.1561132, -0.2049282, 1.0]], ['2, k, 23', [-0.08650256, -0.2158625, 1.0]], ['2, k, 24', [0.000418078, -0.1899222, 1.0]]]
[['2, k, 0', [-0.1894875, -0.1977327, 1.0]], ['2, k, 1', [-0.164033, 0.03396431, 1.0]], ['2, k, 2', [-0.1372215, 0.2608908, 1.0]], ['2, k, 3', [-0.1095487, 0.3815879, 1.0]], ['2, k, 4', [-0.2839347, 0.1716309, 1.0]], ['2, k, 5', [-0.3165409, -0.02318726, 1.0]], ['2, k, 6', [-0.2137543, -0.1943201, 1.0]], ['2, k, 7', [-0.1709091, -0.2203756, 1.0]], ['2, k, 8', [0.01863147, 0.161887, 1.0]], ['2, k, 9', [0.02744047, -0.03284441, 1.0]], ['2, k, 10', [-0.01915716, -0.201238, 1.0]], ['2, k, 11', [-0.0668937, -0.2244394, 1.0]], ['2, k, 12', [-0.2541157, -0.1875028, 1.0]], ['2, k, 13', [-0.1885751, -0.262597, 1.0]], ['2, k, 14', [-0.1621762, -0.6519716, 1.0]], ['2, k, 15', [-0.1377014, -0.711749, 1.0]], ['2, k, 16', [-0.1201401, -0.2029506, 1.0]], ['2, k, 17', [0.02887639, -0.2762569, 1.0]], ['2, k, 18', [-0.002000096, -0.6626077, 1.0]], ['2, k, 19', [0.01135225, -0.7085007, 1.0]], ['2, k, 20', [-0.1439615, 0.2048947, 1.0]], ['2, k, 21', [-0.1293461, -0.2975476, 1.0]], ['2, k, 22', [-0.1551431, -0.2033013, 1.0]], ['2, k, 23', [-0.1126714, -0.2580406, 1.0]], ['2, k, 24', [-0.01508764, -0.2201478, 1.0]]]
[['2, k, 0', [-0.1894126, -0.1976772, 1.0]], ['2, k, 1', [-0.1642144, 0.03410235, 1.0]], ['2, k, 2', [-0.1382343, 0.2612648, 1.0]], ['2, k, 3', [-0.1105764, 0.3813049, 1.0]], ['2, k, 4', [-0.2840116, 0.1716929, 1.0]], ['2, k, 5', [-0.3166453, -0.02320243, 1.0]], ['2, k, 6', [-0.2139818, -0.1933687, 1.0]], ['2, k, 7', [-0.1675579, -0.2227167, 1.0]], ['2, k, 8', [0.01857322, 0.1617887, 1.0]], ['2, k, 9', [0.0274824, -0.03305873, 1.0]], ['2, k, 10', [0.007336162, -0.1919494, 1.0]], ['2, k, 11', [-0.03952039, -0.2048746, 1.0]], ['2, k, 12', [-0.2541122, -0.1874654, 1.0]], ['2, k, 13', [-0.1858304, -0.2633244, 1.0]], ['2, k, 14', [-0.159526, -0.6525193, 1.0]], ['2, k, 15', [-0.134733, -0.7136459, 1.0]], ['2, k, 16', [-0.1199813, -0.2029004, 1.0]], ['2, k, 17', [0.02913403, -0.2755967, 1.0]], ['2, k, 18', [-0.00170116, -0.6640779, 1.0]], ['2, k, 19', [0.01172817, -0.7099742, 1.0]], ['2, k, 20', [-0.1446878, 0.2051887, 1.0]], ['2, k, 21', [-0.1267165, -0.2951756, 1.0]], ['2, k, 22', [-0.1544123, -0.2016116, 1.0]], ['2, k, 23', [-0.08341819, -0.2450621, 1.0]], ['2, k, 24', [0.00880444, -0.2026571, 1.0]]]
[['2, k, 0', [-0.189237, -0.1977184, 1.0]], ['2, k, 1', [-0.1641513, 0.03400687, 1.0]], ['2, k, 2', [-0.1384432, 0.2609347, 1.0]], ['2, k, 3', [-0.1110914, 0.3815998, 1.0]], ['2, k, 4', [-0.2839394, 0.1710413, 1.0]], ['2, k, 5', [-0.314929, -0.02486861, 1.0]], ['2, k, 6', [-0.2141658, -0.1912005, 1.0]], ['2, k, 7', [-0.1779854, -0.2089364, 1.0]], ['2, k, 8', [0.01789573, 0.1627344, 1.0]], ['2, k, 9', [0.02752261, -0.03308019, 1.0]], ['2, k, 10', [0.008485417, -0.1913709, 1.0]], ['2, k, 11', [-0.03677192, -0.2052084, 1.0]], ['2, k, 12', [-0.2538239, -0.1876381, 1.0]], ['2, k, 13', [-0.1838193, -0.2654842, 1.0]], ['2, k, 14', [-0.15669, -0.655022, 1.0]], ['2, k, 15', [-0.1295374, -0.7213023, 1.0]], ['2, k, 16', [-0.1198592, -0.2028925, 1.0]], ['2, k, 17', [0.02922744, -0.2756827, 1.0]], ['2, k, 18', [-0.001731783, -0.6641569, 1.0]], ['2, k, 19', [0.009937808, -0.7430972, 1.0]], ['2, k, 20', [-0.1448105, 0.2049341, 1.0]], ['2, k, 21', [-0.1283771, -0.2809532, 1.0]], ['2, k, 22', [-0.1551518, -0.2014384, 1.0]], ['2, k, 23', [-0.08134051, -0.2441812, 1.0]], ['2, k, 24', [0.01320952, -0.2018565, 1.0]]]
[['2, k, 0', [-0.189163, -0.1977177, 1.0]], ['2, k, 1', [-0.1641062, 0.03402826, 1.0]], ['2, k, 2', [-0.1384961, 0.2609908, 1.0]], ['2, k, 3', [-0.111304, 0.3815484, 1.0]], ['2, k, 4', [-0.2838211, 0.1710262, 1.0]], ['2, k, 5', [-0.313143, -0.02613421, 1.0]], ['2, k, 6', [-0.2678602, -0.1920322, 1.0]], ['2, k, 7', [-0.2599213, -0.2121672, 1.0]], ['2, k, 8', [0.01787757, 0.162689, 1.0]], ['2, k, 9', [0.02766778, -0.03331761, 1.0]], ['2, k, 10', [0.008226716, -0.1908281, 1.0]], ['2, k, 11', [-0.03496967, -0.2042603, 1.0]], ['2, k, 12', [-0.25376, -0.1876491, 1.0]], ['2, k, 13', [-0.1815501, -0.2677993, 1.0]], ['2, k, 14', [-0.1571086, -0.6551535, 1.0]], ['2, k, 15', [-0.1305116, -0.7215582, 1.0]], ['2, k, 16', [-0.1197287, -0.2028868, 1.0]], ['2, k, 17', [0.0293244, -0.2757514, 1.0]], ['2, k, 18', [-0.001514896, -0.6640813, 1.0]], ['2, k, 19', [0.01004993, -0.7427342, 1.0]], ['2, k, 20', [-0.1448343, 0.2049787, 1.0]], ['2, k, 21', [-0.238513, -0.2882884, 1.0]], ['2, k, 22', [-0.225014, -0.1964697, 1.0]], ['2, k, 23', [-0.08193667, -0.244633, 1.0]], ['2, k, 24', [0.01149009, -0.2045452, 1.0]]]
[['2, k, 0', [-0.1889875, -0.1977565, 1.0]], ['2, k, 1', [-0.1639863, 0.0339126, 1.0]], ['2, k, 2', [-0.1385436, 0.2606431, 1.0]], ['2, k, 3', [-0.1121952, 0.3814133, 1.0]], ['2, k, 4', [-0.2834338, 0.1700402, 1.0]], ['2, k, 5', [-0.3112633, -0.02882141, 1.0]], ['2, k, 6', [-0.2678929, -0.1920771, 1.0]], ['2, k, 7', [-0.2594774, -0.2048077, 1.0]], ['2, k, 8', [0.01765984, 0.1628955, 1.0]], ['2, k, 9', [0.02772192, -0.03341633, 1.0]], ['2, k, 10', [0.006239677, -0.1895322, 1.0]], ['2, k, 11', [-0.03972112, -0.2048193, 1.0]], ['2, k, 12', [-0.2535025, -0.1877948, 1.0]], ['2, k, 13', [-0.1800745, -0.2704718, 1.0]], ['2, k, 14', [-0.1583024, -0.6602515, 1.0]], ['2, k, 15', [-0.1299359, -0.7236252, 1.0]], ['2, k, 16', [-0.119596, -0.2028752, 1.0]], ['2, k, 17', [0.02957263, -0.2759112, 1.0]], ['2, k, 18', [-0.001417759, -0.6642052, 1.0]], ['2, k, 19', [0.0106922, -0.7414981, 1.0]], ['2, k, 20', [-0.1448358, 0.2046991, 1.0]], ['2, k, 21', [-0.2587394, -0.2318652, 1.0]], ['2, k, 22', [-0.2250509, -0.1953502, 1.0]], ['2, k, 23', [-0.08427848, -0.2432532, 1.0]], ['2, k, 24', [0.007619874, -0.2031064, 1.0]]]
[['2, k, 0', [-0.1889092, -0.1977765, 1.0]], ['2, k, 1', [-0.1639317, 0.03391317, 1.0]], ['2, k, 2', [-0.1385906, 0.2606819, 1.0]], ['2, k, 3', [-0.1127105, 0.3818908, 1.0]], ['2, k, 4', [-0.2832208, 0.1701246, 1.0]], ['2, k, 5', [-0.3103437, -0.02945244, 1.0]], ['2, k, 6', [-0.2674322, -0.1929483, 1.0]], ['2, k, 7', [-0.2587085, -0.2100546, 1.0]], ['2, k, 8', [0.01783211, 0.1627855, 1.0]], ['2, k, 9', [0.02754871, -0.0344272, 1.0]], ['2, k, 10', [0.00716621, -0.1896172, 1.0]], ['2, k, 11', [-0.03787366, -0.204831, 1.0]], ['2, k, 12', [-0.2534484, -0.1878134, 1.0]], ['2, k, 13', [-0.178888, -0.2724048, 1.0]], ['2, k, 14', [-0.1584294, -0.6607258, 1.0]], ['2, k, 15', [-0.1317016, -0.7250317, 1.0]], ['2, k, 16', [-0.1194813, -0.20291, 1.0]], ['2, k, 17', [0.03050615, -0.2760783, 1.0]], ['2, k, 18', [-0.001739534, -0.6649773, 1.0]], ['2, k, 19', [0.004973968, -0.7421088, 1.0]], ['2, k, 20', [-0.144857, 0.2047229, 1.0]], ['2, k, 21', [-0.2542367, -0.2336764, 1.0]], ['2, k, 22', [-0.2223961, -0.1889995, 1.0]], ['2, k, 23', [-0.08391534, -0.2438618, 1.0]], ['2, k, 24', [0.004085278, -0.2076026, 1.0]]]
[['2, k, 0', [-0.1884795, -0.1983919, 1.0]], ['2, k, 1', [-0.1636975, 0.03295778, 1.0]], ['2, k, 2', [-0.13917, 0.2591915, 1.0]], ['2, k, 3', [-0.1142971, 0.3807633, 1.0]], ['2, k, 4', [-0.2831516, 0.1691598, 1.0]], ['2, k, 5', [-0.3088359, -0.03118376, 1.0]], ['2, k, 6', [-0.2660073, -0.1957177, 1.0]], ['2, k, 7', [-0.2556993, -0.2158291, 1.0]], ['2, k, 8', [0.01789859, 0.1613329, 1.0]], ['2, k, 9', [0.02805137, -0.03582371, 1.0]], ['2, k, 10', [0.008389181, -0.1880982, 1.0]], ['2, k, 11', [-0.03615766, -0.2042065, 1.0]], ['2, k, 12', [-0.2530796, -0.1885106, 1.0]], ['2, k, 13', [-0.1739766, -0.2755952, 1.0]], ['2, k, 14', [-0.1577197, -0.6601967, 1.0]], ['2, k, 15', [-0.1342874, -0.7274091, 1.0]], ['2, k, 16', [-0.1190294, -0.2035351, 1.0]], ['2, k, 17', [0.0315786, -0.2776425, 1.0]], ['2, k, 18', [-0.001030952, -0.6661826, 1.0]], ['2, k, 19', [0.006924524, -0.7441163, 1.0]], ['2, k, 20', [-0.1452395, 0.2033397, 1.0]], ['2, k, 21', [-0.2504613, -0.2699384, 1.0]], ['2, k, 22', [-0.232418, -0.2142175, 1.0]], ['2, k, 23', [-0.07936312, -0.2451936, 1.0]], ['2, k, 24', [0.01072067, -0.2019876, 1.0]]]
[['2, k, 0', [-0.1884298, -0.1984514, 1.0]], ['2, k, 1', [-0.1637363, 0.03286511, 1.0]], ['2, k, 2', [-0.1393358, 0.2590886, 1.0]], ['2, k, 3', [-0.1146205, 0.3801083, 1.0]], ['2, k, 4', [-0.283153, 0.1688944, 1.0]], ['2, k, 5', [-0.3086474, -0.03134257, 1.0]], ['2, k, 6', [-0.266992, -0.1952273, 1.0]], ['2, k, 7', [-0.2559143, -0.2151268, 1.0]], ['2, k, 8', [0.01813897, 0.1614197, 1.0]], ['2, k, 9', [0.02922366, -0.03677186, 1.0]], ['2, k, 10', [-0.006655895, -0.1981024, 1.0]], ['2, k, 11', [-0.05345001, -0.2198575, 1.0]], ['2, k, 12', [-0.2529921, -0.1886312, 1.0]], ['2, k, 13', [-0.1733851, -0.2765175, 1.0]], ['2, k, 14', [-0.1562017, -0.6595792, 1.0]], ['2, k, 15', [-0.1347222, -0.7287513, 1.0]], ['2, k, 16', [-0.1189968, -0.2035831, 1.0]], ['2, k, 17', [0.03156666, -0.2777931, 1.0]], ['2, k, 18', [-0.0007238812, -0.6654759, 1.0]], ['2, k, 19', [0.006913963, -0.7370318, 1.0]], ['2, k, 20', [-0.1453837, 0.2032361, 1.0]], ['2, k, 21', [-0.2422976, -0.2823364, 1.0]], ['2, k, 22', [-0.2294088, -0.2078203, 1.0]], ['2, k, 23', [-0.09970248, -0.254813, 1.0]], ['2, k, 24', [-0.008317932, -0.2253252, 1.0]]]
[['2, k, 0', [-0.1883913, -0.1985205, 1.0]], ['2, k, 1', [-0.1636177, 0.03271577, 1.0]], ['2, k, 2', [-0.1390672, 0.2588603, 1.0]], ['2, k, 3', [-0.1145696, 0.3800867, 1.0]], ['2, k, 4', [-0.2830511, 0.1687575, 1.0]], ['2, k, 5', [-0.3085421, -0.03141824, 1.0]], ['2, k, 6', [-0.267001, -0.1954559, 1.0]], ['2, k, 7', [-0.2492486, -0.2121986, 1.0]], ['2, k, 8', [0.01834136, 0.1613531, 1.0]], ['2, k, 9', [0.02913364, -0.03669264, 1.0]], ['2, k, 10', [0.004115316, -0.1934743, 1.0]], ['2, k, 11', [-0.04020209, -0.2105111, 1.0]], ['2, k, 12', [-0.2529682, -0.1886898, 1.0]], ['2, k, 13', [-0.1728397, -0.2777042, 1.0]], ['2, k, 14', [-0.1554834, -0.6607079, 1.0]], ['2, k, 15', [-0.1314846, -0.7306303, 1.0]], ['2, k, 16', [-0.1189605, -0.203657, 1.0]], ['2, k, 17', [0.03169495, -0.2778265, 1.0]], ['2, k, 18', [-0.0006659229, -0.6653557, 1.0]], ['2, k, 19', [0.007265127, -0.7369603, 1.0]], ['2, k, 20', [-0.1451669, 0.2030286, 1.0]], ['2, k, 21', [-0.2406065, -0.2842159, 1.0]], ['2, k, 22', [-0.2453224, -0.2090856, 1.0]], ['2, k, 23', [-0.08681889, -0.2509863, 1.0]], ['2, k, 24', [0.004831078, -0.2129694, 1.0]]]
[['2, k, 0', [-0.1882614, -0.1987144, 1.0]], ['2, k, 1', [-0.1635983, 0.03257619, 1.0]], ['2, k, 2', [-0.1391065, 0.2587394, 1.0]], ['2, k, 3', [-0.1144107, 0.379921, 1.0]], ['2, k, 4', [-0.2831507, 0.1683559, 1.0]], ['2, k, 5', [-0.3082763, -0.03186173, 1.0]], ['2, k, 6', [-0.2667089, -0.1952634, 1.0]], ['2, k, 7', [-0.2613908, -0.2121538, 1.0]], ['2, k, 8', [0.01840036, 0.1613184, 1.0]], ['2, k, 9', [0.02917327, -0.03687796, 1.0]], ['2, k, 10', [0.003481829, -0.1927701, 1.0]], ['2, k, 11', [-0.04055594, -0.2094947, 1.0]], ['2, k, 12', [-0.2528436, -0.1889041, 1.0]], ['2, k, 13', [-0.1728177, -0.2775829, 1.0]], ['2, k, 14', [-0.1554862, -0.660702, 1.0]], ['2, k, 15', [-0.13226, -0.73076, 1.0]], ['2, k, 16', [-0.1188584, -0.2038168, 1.0]], ['2, k, 17', [0.03205414, -0.2774523, 1.0]], ['2, k, 18', [-0.0005725487, -0.6650717, 1.0]], ['2, k, 19', [0.006120405, -0.7390534, 1.0]], ['2, k, 20', [-0.1451954, 0.2029106, 1.0]], ['2, k, 21', [-0.2459613, -0.2302246, 1.0]], ['2, k, 22', [-0.2203749, -0.1863245, 1.0]], ['2, k, 23', [-0.08781257, -0.2458492, 1.0]], ['2, k, 24', [0.01157733, -0.2067858, 1.0]]]
[['2, k, 0', [-0.1881493, -0.1987998, 1.0]], ['2, k, 1', [-0.1635721, 0.0325368, 1.0]], ['2, k, 2', [-0.1391052, 0.2586817, 1.0]], ['2, k, 3', [-0.1144372, 0.3800357, 1.0]], ['2, k, 4', [-0.2829953, 0.1681084, 1.0]], ['2, k, 5', [-0.3073802, -0.03232983, 1.0]], ['2, k, 6', [-0.2667957, -0.1950364, 1.0]], ['2, k, 7', [-0.2571483, -0.217751, 1.0]], ['2, k, 8', [0.01881313, 0.1614615, 1.0]], ['2, k, 9', [0.02931528, -0.03671237, 1.0]], ['2, k, 10', [0.008799535, -0.1835077, 1.0]], ['2, k, 11', [-0.03678435, -0.1986031, 1.0]], ['2, k, 12', [-0.2527575, -0.1889821, 1.0]], ['2, k, 13', [-0.1728897, -0.2775662, 1.0]], ['2, k, 14', [-0.1554566, -0.6605403, 1.0]], ['2, k, 15', [-0.1322541, -0.73071, 1.0]], ['2, k, 16', [-0.1187517, -0.2038969, 1.0]], ['2, k, 17', [0.03229669, -0.2775818, 1.0]], ['2, k, 18', [-0.000292122, -0.6646771, 1.0]], ['2, k, 19', [0.006301502, -0.7372799, 1.0]], ['2, k, 20', [-0.1451891, 0.2028629, 1.0]], ['2, k, 21', [-0.2345462, -0.2931412, 1.0]], ['2, k, 22', [-0.2298526, -0.2013691, 1.0]], ['2, k, 23', [-0.08440581, -0.2390143, 1.0]], ['2, k, 24', [0.01460023, -0.1992359, 1.0]]]
[['2, k, 0', [-0.1880936, -0.1987918, 1.0]], ['2, k, 1', [-0.1636119, 0.03256008, 1.0]], ['2, k, 2', [-0.1395291, 0.2587962, 1.0]], ['2, k, 3', [-0.1138956, 0.3796909, 1.0]], ['2, k, 4', [-0.2825286, 0.1682095, 1.0]], ['2, k, 5', [-0.3071926, -0.03265239, 1.0]], ['2, k, 6', [-0.26682, -0.1910708, 1.0]], ['2, k, 7', [-0.2536606, -0.2050632, 1.0]], ['2, k, 8', [0.01902876, 0.1618646, 1.0]], ['2, k, 9', [0.02947875, -0.03625521, 1.0]], ['2, k, 10', [0.01013451, -0.1845823, 1.0]], ['2, k, 11', [-0.03479393, -0.1978718, 1.0]], ['2, k, 12', [-0.2526827, -0.188974, 1.0]], ['2, k, 13', [-0.1737114, -0.2759141, 1.0]], ['2, k, 14', [-0.15691, -0.6604644, 1.0]], ['2, k, 15', [-0.1396333, -0.7256969, 1.0]], ['2, k, 16', [-0.1187127, -0.2038876, 1.0]], ['2, k, 17', [0.03223184, -0.2776456, 1.0]], ['2, k, 18', [-2.177477e-05, -0.6646221, 1.0]], ['2, k, 19', [0.005260537, -0.7387361, 1.0]], ['2, k, 20', [-0.1454891, 0.2029478, 1.0]], ['2, k, 21', [-0.2393118, -0.2859784, 1.0]], ['2, k, 22', [-0.2390509, -0.2079657, 1.0]], ['2, k, 23', [-0.08131932, -0.2385289, 1.0]], ['2, k, 24', [0.007925474, -0.207635, 1.0]]]
[['2, k, 0', [-0.1880675, -0.1985942, 1.0]], ['2, k, 1', [-0.1635769, 0.03258657, 1.0]], ['2, k, 2', [-0.1391002, 0.2588255, 1.0]], ['2, k, 3', [-0.1131436, 0.3788209, 1.0]], ['2, k, 4', [-0.2820737, 0.1686962, 1.0]], ['2, k, 5', [-0.3072209, -0.03281683, 1.0]], ['2, k, 6', [-0.2686055, -0.1875878, 1.0]], ['2, k, 7', [-0.2574967, -0.1980661, 1.0]], ['2, k, 8', [0.01966397, 0.1620732, 1.0]], ['2, k, 9', [0.03034946, -0.03403214, 1.0]], ['2, k, 10', [0.01229329, -0.184725, 1.0]], ['2, k, 11', [-0.03388889, -0.1996679, 1.0]], ['2, k, 12', [-0.2526318, -0.1886167, 1.0]], ['2, k, 13', [-0.1749099, -0.2742648, 1.0]], ['2, k, 14', [-0.1604312, -0.6623787, 1.0]], ['2, k, 15', [-0.1424197, -0.7238782, 1.0]], ['2, k, 16', [-0.1187388, -0.2038202, 1.0]], ['2, k, 17', [0.031879, -0.2776624, 1.0]], ['2, k, 18', [0.0002750848, -0.6649939, 1.0]], ['2, k, 19', [0.004283973, -0.7397944, 1.0]], ['2, k, 20', [-0.1452187, 0.2029922, 1.0]], ['2, k, 21', [-0.2620507, -0.2527791, 1.0]], ['2, k, 22', [-0.23545, -0.1888202, 1.0]], ['2, k, 23', [-0.08351726, -0.2396291, 1.0]], ['2, k, 24', [0.01147742, -0.2034902, 1.0]]]
[['2, k, 0', [-0.188103, -0.1986367, 1.0]], ['2, k, 1', [-0.1635339, 0.03247157, 1.0]], ['2, k, 2', [-0.1386973, 0.2583274, 1.0]], ['2, k, 3', [-0.112659, 0.3786704, 1.0]], ['2, k, 4', [-0.2816867, 0.1687111, 1.0]], ['2, k, 5', [-0.3066384, -0.03335572, 1.0]], ['2, k, 6', [-0.2688442, -0.1878153, 1.0]], ['2, k, 7', [-0.2564559, -0.1945745, 1.0]], ['2, k, 8', [0.01983847, 0.1621337, 1.0]], ['2, k, 9', [0.0309426, -0.03442338, 1.0]], ['2, k, 10', [0.01404224, -0.187122, 1.0]], ['2, k, 11', [-0.03550819, -0.198907, 1.0]], ['2, k, 12', [-0.2526557, -0.1886348, 1.0]], ['2, k, 13', [-0.176473, -0.2726111, 1.0]], ['2, k, 14', [-0.1707537, -0.6597058, 1.0]], ['2, k, 15', [-0.1527664, -0.7183398, 1.0]], ['2, k, 16', [-0.1188036, -0.2038906, 1.0]], ['2, k, 17', [0.03112118, -0.277843, 1.0]], ['2, k, 18', [7.064458e-05, -0.6648569, 1.0]], ['2, k, 19', [0.003747448, -0.7406209, 1.0]], ['2, k, 20', [-0.1449435, 0.2026003, 1.0]], ['2, k, 21', [-0.2661135, -0.2368289, 1.0]], ['2, k, 22', [-0.2316046, -0.1862515, 1.0]], ['2, k, 23', [-0.07521208, -0.2405751, 1.0]], ['2, k, 24', [0.007012759, -0.2014321, 1.0]]]
[['2, k, 0', [-0.1881138, -0.198642, 1.0]], ['2, k, 1', [-0.1633131, 0.03237785, 1.0]], ['2, k, 2', [-0.1377432, 0.2580318, 1.0]], ['2, k, 3', [-0.1120397, 0.3781506, 1.0]], ['2, k, 4', [-0.2806693, 0.1688116, 1.0]], ['2, k, 5', [-0.3068605, -0.0335387, 1.0]], ['2, k, 6', [-0.2711079, -0.187062, 1.0]], ['2, k, 7', [-0.2610956, -0.1897303, 1.0]], ['2, k, 8', [0.02086382, 0.161529, 1.0]], ['2, k, 9', [0.03118399, -0.03419691, 1.0]], ['2, k, 10', [0.01398387, -0.1873699, 1.0]], ['2, k, 11', [-0.03635054, -0.2003188, 1.0]], ['2, k, 12', [-0.2526651, -0.1886211, 1.0]], ['2, k, 13', [-0.1822961, -0.2665522, 1.0]], ['2, k, 14', [-0.2130206, -0.6409164, 1.0]], ['2, k, 15', [-0.206548, -0.7057893, 1.0]], ['2, k, 16', [-0.1188331, -0.2039468, 1.0]], ['2, k, 17', [0.03016789, -0.2783418, 1.0]], ['2, k, 18', [-0.001286002, -0.6634616, 1.0]], ['2, k, 19', [0.003838814, -0.739444, 1.0]], ['2, k, 20', [-0.1442017, 0.2023526, 1.0]], ['2, k, 21', [-0.2602077, -0.20558, 1.0]], ['2, k, 22', [-0.2360162, -0.1738604, 1.0]], ['2, k, 23', [-0.0792421, -0.242396, 1.0]], ['2, k, 24', [0.01479074, -0.1937715, 1.0]]]
[['2, k, 0', [-0.1881263, -0.1986841, 1.0]], ['2, k, 1', [-0.1629169, 0.03219715, 1.0]], ['2, k, 2', [-0.1363178, 0.2576132, 1.0]], ['2, k, 3', [-0.1108042, 0.3780072, 1.0]], ['2, k, 4', [-0.2796467, 0.1685739, 1.0]], ['2, k, 5', [-0.307111, -0.03132348, 1.0]], ['2, k, 6', [-0.2728827, -0.1844694, 1.0]], ['2, k, 7', [-0.2619271, -0.1903675, 1.0]], ['2, k, 8', [0.02176362, 0.1617514, 1.0]], ['2, k, 9', [0.03133388, -0.03406005, 1.0]], ['2, k, 10', [0.01406963, -0.1873347, 1.0]], ['2, k, 11', [-0.0344116, -0.1990498, 1.0]], ['2, k, 12', [-0.2526641, -0.1886223, 1.0]], ['2, k, 13', [-0.187113, -0.2621091, 1.0]], ['2, k, 14', [-0.2202006, -0.6407248, 1.0]], ['2, k, 15', [-0.2265723, -0.6974564, 1.0]], ['2, k, 16', [-0.1189154, -0.2040815, 1.0]], ['2, k, 17', [0.02961752, -0.2783686, 1.0]], ['2, k, 18', [-0.001238271, -0.6632309, 1.0]], ['2, k, 19', [0.007562381, -0.7414873, 1.0]], ['2, k, 20', [-0.1430599, 0.2019851, 1.0]], ['2, k, 21', [-0.2610396, -0.2120915, 1.0]], ['2, k, 22', [-0.2331642, -0.171264, 1.0]], ['2, k, 23', [-0.07716671, -0.242798, 1.0]], ['2, k, 24', [0.009763859, -0.2021026, 1.0]]]
