[['2, k, 0', [-0.2033102, -0.08951228, 1.0]], ['2, k, 1', [-0.2078132, 0.2177538, 1.0]], ['2, k, 2', [-0.2133131, 0.5132143, 1.0]], ['2, k, 3', [-0.2128166, 0.6386112, 1.0]], ['2, k, 4', [-0.3897186, 0.3909164, 1.0]], ['2, k, 5', [-0.4594217, 0.1643603, 1.0]], ['2, k, 6', [-0.4629157, -0.0315846, 1.0]], ['2, k, 7', [-0.4614143, -0.09991964, 1.0]], ['2, k, 8', [-0.0367211, 0.3999737, 1.0]], ['2, k, 9', [0.02273374, 0.1662169, 1.0]], ['2, k, 10', [0.05761531, -0.03297921, 1.0]], ['2, k, 11', [0.06132947, -0.09539527, 1.0]], ['2, k, 12', [-0.2779033, -0.08856972, 1.0]], ['2, k, 13', [-0.2658829, -0.3944059, 1.0]], ['2, k, 14', [-0.2285525, -0.6965119, 1.0]], ['2, k, 15', [-0.228821, -0.7481214, 1.0]], ['2, k, 16', [-0.1217012, -0.08715554, 1.0]], ['2, k, 17', [-0.1250536, -0.4165577, 1.0]], ['2, k, 18', [-0.1193616, -0.6965274, 1.0]], ['2, k, 19', [-0.1167443, -0.7469789, 1.0]], ['2, k, 20', [-0.2120288, 0.440982, 1.0]], ['2, k, 21', [-0.4492633, -0.165194, 1.0]], ['2, k, 22', [-0.4904968, -0.1057698, 1.0]], ['2, k, 23', [0.05797179, -0.1569779, 1.0]], ['2, k, 24', [0.1050493, -0.105304, 1.0]]]
[['2, k, 0', [-0.2089378, -0.09091564, 1.0]], ['2, k, 1', [-0.2305239, 0.222272, 1.0]], ['2, k, 2', [-0.2520874, 0.5248739, 1.0]], ['2, k, 3', [-0.2524785, 0.6534806, 1.0]], ['2, k, 4', [-0.4179785, 0.3922698, 1.0]], ['2, k, 5', [-0.5013713, 0.1704627, 1.0]], ['2, k, 6', [-0.5323442, -0.03858403, 1.0]], ['2, k, 7', [-0.5432017, -0.1108025, 1.0]], ['2, k, 8', [-0.06917739, 0.3977202, 1.0]], ['2, k, 9', [-0.02987066, 0.1703767, 1.0]], ['2, k, 10', [-0.05085834, -0.01784541, 1.0]], ['2, k, 11', [-0.07799023, -0.06068205, 1.0]], ['2, k, 12', [-0.282453, -0.09127065, 1.0]], ['2, k, 13', [-0.2768772, -0.3843308, 1.0]], ['2, k, 14', [-0.2411414, -0.6857641, 1.0]], ['2, k, 15', [-0.2451173, -0.7378204, 1.0]], ['2, k, 16', [-0.1278066, -0.08735768, 1.0]], ['2, k, 17', [0.006918289, -0.4071296, 1.0]], ['2, k, 18', [0.1315431, -0.6704592, 1.0]], ['2, k, 19', [0.2023428, -0.708997, 1.0]], ['2, k, 20', [-0.2461753, 0.4507588, 1.0]], ['2, k, 21', [-0.5384291, -0.1732136, 1.0]], ['2, k, 22', [-0.5727125, -0.1028077, 1.0]], ['2, k, 23', [-0.07875133, -0.1086053, 1.0]], ['2, k, 24', [-0.08462859, -0.05262234, 1.0]]]
[['2, k, 0', [-0.20552, -0.0900861, 1.0]], ['2, k, 1', [-0.2306301, 0.2226273, 1.0]], ['2, k, 2', [-0.2548892, 0.5252488, 1.0]], ['2, k, 3', [-0.2558373, 0.6536914, 1.0]], ['2, k, 4', [-0.4236527, 0.3938418, 1.0]], ['2, k, 5', [-0.5057873, 0.1712989, 1.0]], ['2, k, 6', [-0.5368348, -0.038457, 1.0]], ['2, k, 7', [-0.5474862, -0.1120339, 1.0]], ['2, k, 8', [-0.07355393, 0.3981906, 1.0]], ['2, k, 9', [-0.0322911, 0.1730516, 1.0]], ['2, k, 10', [-0.05356868, -0.01398673, 1.0]], ['2, k, 11', [-0.08422898, -0.05667007, 1.0]], ['2, k, 12', [-0.2787916, -0.0908887, 1.0]], ['2, k, 13', [-0.277132, -0.3833313, 1.0]], ['2, k, 14', [-0.2420883, -0.6845602, 1.0]], ['2, k, 15', [-0.2451097, -0.7376968, 1.0]], ['2, k, 16', [-0.124826, -0.08613174, 1.0]], ['2, k, 17', [0.005517361, -0.4067576, 1.0]], ['2, k, 18', [0.1898821, -0.6563438, 1.0]], ['2, k, 19', [0.194537, -0.6909035, 1.0]], ['2, k, 20', [-0.2482262, 0.4511667, 1.0]], ['2, k, 21', [-0.5428498, -0.1749369, 1.0]], ['2, k, 22', [-0.5780657, -0.1381213, 1.0]], ['2, k, 23', [-0.08807912, -0.1053413, 1.0]], ['2, k, 24', [-0.08962236, -0.04336242, 1.0]]]
[['2, k, 0', [-0.202201, -0.08937398, 1.0]], ['2, k, 1', [-0.2304647, 0.2229082, 1.0]], ['2, k, 2', [-0.2560475, 0.5255132, 1.0]], ['2, k, 3', [-0.25855, 0.6536002, 1.0]], ['2, k, 4', [-0.4254571, 0.3940608, 1.0]], ['2, k, 5', [-0.5083371, 0.1717784, 1.0]], ['2, k, 6', [-0.540039, -0.03815832, 1.0]], ['2, k, 7', [-0.5499043, -0.1117505, 1.0]], ['2, k, 8', [-0.07265893, 0.3980552, 1.0]], ['2, k, 9', [-0.03438733, 0.174401, 1.0]], ['2, k, 10', [-0.05745914, -0.01047487, 1.0]], ['2, k, 11', [-0.0890823, -0.05330072, 1.0]], ['2, k, 12', [-0.2752779, -0.09058524, 1.0]], ['2, k, 13', [-0.2765986, -0.3820781, 1.0]], ['2, k, 14', [-0.2425684, -0.6829411, 1.0]], ['2, k, 15', [-0.245244, -0.736977, 1.0]], ['2, k, 16', [-0.1218228, -0.0850345, 1.0]], ['2, k, 17', [0.02022997, -0.3993484, 1.0]], ['2, k, 18', [0.2055197, -0.650053, 1.0]], ['2, k, 19', [0.2096661, -0.6847119, 1.0]], ['2, k, 20', [-0.2490244, 0.4514368, 1.0]], ['2, k, 21', [-0.5501526, -0.1745763, 1.0]], ['2, k, 22', [-0.5816161, -0.1045866, 1.0]], ['2, k, 23', [-0.09272857, -0.1041112, 1.0]], ['2, k, 24', [-0.09406248, -0.04639565, 1.0]]]
[['2, k, 0', [-0.1992993, -0.08885452, 1.0]], ['2, k, 1', [-0.2303971, 0.2231284, 1.0]], ['2, k, 2', [-0.2581878, 0.5257106, 1.0]], ['2, k, 3', [-0.2608943, 0.6537507, 1.0]], ['2, k, 4', [-0.4246534, 0.3934402, 1.0]], ['2, k, 5', [-0.5099859, 0.1726524, 1.0]], ['2, k, 6', [-0.5426419, -0.03765681, 1.0]], ['2, k, 7', [-0.5521427, -0.1128077, 1.0]], ['2, k, 8', [-0.07202229, 0.3979369, 1.0]], ['2, k, 9', [-0.03610345, 0.1746942, 1.0]], ['2, k, 10', [-0.05944924, -0.009200883, 1.0]], ['2, k, 11', [-0.09180547, -0.05258759, 1.0]], ['2, k, 12', [-0.272224, -0.09034093, 1.0]], ['2, k, 13', [-0.2760492, -0.3806453, 1.0]], ['2, k, 14', [-0.2431699, -0.6824018, 1.0]], ['2, k, 15', [-0.2450982, -0.7367836, 1.0]], ['2, k, 16', [-0.1192334, -0.08427687, 1.0]], ['2, k, 17', [0.009988241, -0.3974743, 1.0]], ['2, k, 18', [0.2019097, -0.6434508, 1.0]], ['2, k, 19', [0.2065614, -0.678203, 1.0]], ['2, k, 20', [-0.250506, 0.4516772, 1.0]], ['2, k, 21', [-0.5502946, -0.1747881, 1.0]], ['2, k, 22', [-0.581279, -0.1113072, 1.0]], ['2, k, 23', [-0.09825844, -0.101565, 1.0]], ['2, k, 24', [-0.0987835, -0.04557957, 1.0]]]
[['2, k, 0', [-0.1961333, -0.08874696, 1.0]], ['2, k, 1', [-0.2302865, 0.223261, 1.0]], ['2, k, 2', [-0.2602024, 0.5259744, 1.0]], ['2, k, 3', [-0.2624028, 0.6539344, 1.0]], ['2, k, 4', [-0.4238422, 0.3926567, 1.0]], ['2, k, 5', [-0.5101115, 0.1727538, 1.0]], ['2, k, 6', [-0.5438132, -0.03809845, 1.0]], ['2, k, 7', [-0.5501493, -0.1132911, 1.0]], ['2, k, 8', [-0.07144269, 0.3978309, 1.0]], ['2, k, 9', [-0.03742651, 0.1773837, 1.0]], ['2, k, 10', [-0.06060051, -0.008510428, 1.0]], ['2, k, 11', [-0.09260713, -0.05385473, 1.0]], ['2, k, 12', [-0.2684466, -0.09037354, 1.0]], ['2, k, 13', [-0.2756947, -0.3803675, 1.0]], ['2, k, 14', [-0.2435623, -0.6818589, 1.0]], ['2, k, 15', [-0.2450795, -0.7370291, 1.0]], ['2, k, 16', [-0.1167577, -0.08405738, 1.0]], ['2, k, 17', [0.02433221, -0.3975577, 1.0]], ['2, k, 18', [0.2098724, -0.6484556, 1.0]], ['2, k, 19', [0.2147467, -0.683154, 1.0]], ['2, k, 20', [-0.2518579, 0.4519237, 1.0]], ['2, k, 21', [-0.5438043, -0.176178, 1.0]], ['2, k, 22', [-0.5799178, -0.1118881, 1.0]], ['2, k, 23', [-0.09703021, -0.1036574, 1.0]], ['2, k, 24', [-0.09956978, -0.05093502, 1.0]]]
[['2, k, 0', [-0.1950115, -0.08860048, 1.0]], ['2, k, 1', [-0.2301789, 0.2233717, 1.0]], ['2, k, 2', [-0.260826, 0.5260361, 1.0]], ['2, k, 3', [-0.2636751, 0.6539168, 1.0]], ['2, k, 4', [-0.4263873, 0.3922497, 1.0]], ['2, k, 5', [-0.5107227, 0.1713514, 1.0]], ['2, k, 6', [-0.5432701, -0.03832154, 1.0]], ['2, k, 7', [-0.542667, -0.1144297, 1.0]], ['2, k, 8', [-0.0759106, 0.3983874, 1.0]], ['2, k, 9', [-0.03794611, 0.1789469, 1.0]], ['2, k, 10', [-0.06046672, -0.009111074, 1.0]], ['2, k, 11', [-0.08793278, -0.05737139, 1.0]], ['2, k, 12', [-0.2673286, -0.09026694, 1.0]], ['2, k, 13', [-0.274947, -0.3802359, 1.0]], ['2, k, 14', [-0.2435522, -0.6812157, 1.0]], ['2, k, 15', [-0.2449933, -0.7367406, 1.0]], ['2, k, 16', [-0.1157156, -0.08387144, 1.0]], ['2, k, 17', [0.02444697, -0.397667, 1.0]], ['2, k, 18', [0.207964, -0.6503799, 1.0]], ['2, k, 19', [0.2120314, -0.6850775, 1.0]], ['2, k, 20', [-0.2523568, 0.4520154, 1.0]], ['2, k, 21', [-0.5359898, -0.1765896, 1.0]], ['2, k, 22', [-0.5750972, -0.1162424, 1.0]], ['2, k, 23', [-0.08994456, -0.1092152, 1.0]], ['2, k, 24', [-0.05489997, -0.0706623, 1.0]]]
[['2, k, 0', [-0.1942812, -0.08887388, 1.0]], ['2, k, 1', [-0.2300837, 0.2233974, 1.0]], ['2, k, 2', [-0.2612105, 0.5261458, 1.0]], ['2, k, 3', [-0.2643345, 0.6539121, 1.0]], ['2, k, 4', [-0.4253549, 0.3916363, 1.0]], ['2, k, 5', [-0.5093991, 0.1711843, 1.0]], ['2, k, 6', [-0.5413506, -0.03966888, 1.0]], ['2, k, 7', [-0.5350428, -0.1147582, 1.0]], ['2, k, 8', [-0.0742981, 0.3982169, 1.0]], ['2, k, 9', [-0.03617425, 0.1770845, 1.0]], ['2, k, 10', [-0.057824, -0.01082109, 1.0]], ['2, k, 11', [-0.08328404, -0.05993944, 1.0]], ['2, k, 12', [-0.2667693, -0.09035928, 1.0]], ['2, k, 13', [-0.2742871, -0.3806519, 1.0]], ['2, k, 14', [-0.2435385, -0.6812446, 1.0]], ['2, k, 15', [-0.2448086, -0.7369072, 1.0]], ['2, k, 16', [-0.1148117, -0.08436619, 1.0]], ['2, k, 17', [0.02315193, -0.3988251, 1.0]], ['2, k, 18', [0.2049724, -0.6530627, 1.0]], ['2, k, 19', [0.2093422, -0.6877112, 1.0]], ['2, k, 20', [-0.2526815, 0.4521017, 1.0]], ['2, k, 21', [-0.5281855, -0.1800712, 1.0]], ['2, k, 22', [-0.561251, -0.1114164, 1.0]], ['2, k, 23', [-0.08156204, -0.1151531, 1.0]], ['2, k, 24', [-0.04329934, -0.07288088, 1.0]]]
[['2, k, 0', [-0.1942711, -0.08905528, 1.0]], ['2, k, 1', [-0.2300898, 0.2233901, 1.0]], ['2, k, 2', [-0.2614464, 0.5261335, 1.0]], ['2, k, 3', [-0.2644724, 0.6538679, 1.0]], ['2, k, 4', [-0.4262463, 0.391264, 1.0]], ['2, k, 5', [-0.5075693, 0.1697458, 1.0]], ['2, k, 6', [-0.5303786, -0.0435706, 1.0]], ['2, k, 7', [-0.5181819, -0.1149955, 1.0]], ['2, k, 8', [-0.0759411, 0.3981446, 1.0]], ['2, k, 9', [-0.03411075, 0.1689773, 1.0]], ['2, k, 10', [-0.04335262, -0.03677397, 1.0]], ['2, k, 11', [-0.05182856, -0.0743838, 1.0]], ['2, k, 12', [-0.2667787, -0.09041737, 1.0]], ['2, k, 13', [-0.2738086, -0.3806427, 1.0]], ['2, k, 14', [-0.2435401, -0.6812706, 1.0]], ['2, k, 15', [-0.2447908, -0.7371404, 1.0]], ['2, k, 16', [-0.1147682, -0.08472521, 1.0]], ['2, k, 17', [0.02069623, -0.3997094, 1.0]], ['2, k, 18', [0.2046962, -0.6526142, 1.0]], ['2, k, 19', [0.2084394, -0.6872941, 1.0]], ['2, k, 20', [-0.2529793, 0.452085, 1.0]], ['2, k, 21', [-0.5084917, -0.1813842, 1.0]], ['2, k, 22', [-0.5467668, -0.1117739, 1.0]], ['2, k, 23', [-0.05925534, -0.1184568, 1.0]], ['2, k, 24', [-0.01899821, -0.07936461, 1.0]]]
[['2, k, 0', [-0.1941583, -0.08943017, 1.0]], ['2, k, 1', [-0.2297934, 0.2232896, 1.0]], ['2, k, 2', [-0.2610267, 0.5260215, 1.0]], ['2, k, 3', [-0.2646582, 0.6537264, 1.0]], ['2, k, 4', [-0.4266652, 0.3908229, 1.0]], ['2, k, 5', [-0.5024233, 0.1673584, 1.0]], ['2, k, 6', [-0.5224433, -0.04706872, 1.0]], ['2, k, 7', [-0.509945, -0.1188767, 1.0]], ['2, k, 8', [-0.0730655, 0.398109, 1.0]], ['2, k, 9', [-0.02985778, 0.1616423, 1.0]], ['2, k, 10', [-0.03212338, -0.06047832, 1.0]], ['2, k, 11', [-0.04136989, -0.08801787, 1.0]], ['2, k, 12', [-0.2667248, -0.09057195, 1.0]], ['2, k, 13', [-0.2732741, -0.3809334, 1.0]], ['2, k, 14', [-0.2434891, -0.6812023, 1.0]], ['2, k, 15', [-0.244692, -0.7372394, 1.0]], ['2, k, 16', [-0.114609, -0.08537063, 1.0]], ['2, k, 17', [0.01231855, -0.4030429, 1.0]], ['2, k, 18', [0.2015205, -0.6521853, 1.0]], ['2, k, 19', [0.2050436, -0.6868783, 1.0]], ['2, k, 20', [-0.2527245, 0.4519879, 1.0]], ['2, k, 21', [-0.5004916, -0.1820059, 1.0]], ['2, k, 22', [-0.5423068, -0.128415, 1.0]], ['2, k, 23', [-0.04724186, -0.1292726, 1.0]], ['2, k, 24', [-0.01686788, -0.08617739, 1.0]]]
[['2, k, 0', [-0.1944091, -0.08974426, 1.0]], ['2, k, 1', [-0.2296757, 0.2232195, 1.0]], ['2, k, 2', [-0.2606691, 0.5259129, 1.0]], ['2, k, 3', [-0.264609, 0.6536981, 1.0]], ['2, k, 4', [-0.4269032, 0.3907935, 1.0]], ['2, k, 5', [-0.4997807, 0.1666436, 1.0]], ['2, k, 6', [-0.512441, -0.04872492, 1.0]], ['2, k, 7', [-0.5008799, -0.1177428, 1.0]], ['2, k, 8', [-0.07139208, 0.3978806, 1.0]], ['2, k, 9', [-0.02732273, 0.1580957, 1.0]], ['2, k, 10', [-0.02447782, -0.05861926, 1.0]], ['2, k, 11', [-0.0265015, -0.093763, 1.0]], ['2, k, 12', [-0.266842, -0.09064037, 1.0]], ['2, k, 13', [-0.2730435, -0.3810431, 1.0]], ['2, k, 14', [-0.2434803, -0.6810129, 1.0]], ['2, k, 15', [-0.2446472, -0.737205, 1.0]], ['2, k, 16', [-0.1150015, -0.086064, 1.0]], ['2, k, 17', [0.01445213, -0.4022289, 1.0]], ['2, k, 18', [0.2025801, -0.6522256, 1.0]], ['2, k, 19', [0.2058649, -0.6869215, 1.0]], ['2, k, 20', [-0.2525321, 0.4518901, 1.0]], ['2, k, 21', [-0.4899873, -0.182389, 1.0]], ['2, k, 22', [-0.5306829, -0.1109333, 1.0]], ['2, k, 23', [-0.02953328, -0.1382978, 1.0]], ['2, k, 24', [0.008424165, -0.1023727, 1.0]]]
[['2, k, 0', [-0.1948272, -0.09030955, 1.0]], ['2, k, 1', [-0.2295435, 0.2230112, 1.0]], ['2, k, 2', [-0.2601649, 0.5256709, 1.0]], ['2, k, 3', [-0.2645745, 0.6535774, 1.0]], ['2, k, 4', [-0.4242241, 0.3901389, 1.0]], ['2, k, 5', [-0.4951866, 0.1659, 1.0]], ['2, k, 6', [-0.5056558, -0.05008081, 1.0]], ['2, k, 7', [-0.4948357, -0.1140848, 1.0]], ['2, k, 8', [-0.07005396, 0.3979193, 1.0]], ['2, k, 9', [-0.02380351, 0.1586986, 1.0]], ['2, k, 10', [-0.01386303, -0.06021888, 1.0]], ['2, k, 11', [-0.01552122, -0.09675016, 1.0]], ['2, k, 12', [-0.267195, -0.09088074, 1.0]], ['2, k, 13', [-0.2729678, -0.3810292, 1.0]], ['2, k, 14', [-0.2434939, -0.6809924, 1.0]], ['2, k, 15', [-0.2446942, -0.7370968, 1.0]], ['2, k, 16', [-0.1154147, -0.08696105, 1.0]], ['2, k, 17', [0.01637602, -0.4018772, 1.0]], ['2, k, 18', [0.2029845, -0.6530293, 1.0]], ['2, k, 19', [0.2069108, -0.6876843, 1.0]], ['2, k, 20', [-0.252238, 0.4516586, 1.0]], ['2, k, 21', [-0.4873947, -0.1809219, 1.0]], ['2, k, 22', [-0.5230123, -0.1134076, 1.0]], ['2, k, 23', [-0.01630584, -0.1403281, 1.0]], ['2, k, 24', [0.02265468, -0.09119398, 1.0]]]
[['2, k, 0', [-0.195075, -0.09112667, 1.0]], ['2, k, 1', [-0.2292765, 0.2226696, 1.0]], ['2, k, 2', [-0.2595279, 0.5254419, 1.0]], ['2, k, 3', [-0.2643113, 0.6533148, 1.0]], ['2, k, 4', [-0.424409, 0.3901093, 1.0]], ['2, k, 5', [-0.4909954, 0.1643796, 1.0]], ['2, k, 6', [-0.4954224, -0.05310135, 1.0]], ['2, k, 7', [-0.4856544, -0.1140294, 1.0]], ['2, k, 8', [-0.06902099, 0.3977324, 1.0]], ['2, k, 9', [-0.02020101, 0.1592671, 1.0]], ['2, k, 10', [-0.002832522, -0.06493676, 1.0]], ['2, k, 11', [-0.004327476, -0.09983215, 1.0]], ['2, k, 12', [-0.2675408, -0.09143634, 1.0]], ['2, k, 13', [-0.2729136, -0.3821143, 1.0]], ['2, k, 14', [-0.2435087, -0.6809511, 1.0]], ['2, k, 15', [-0.2446679, -0.737029, 1.0]], ['2, k, 16', [-0.1155352, -0.08790088, 1.0]], ['2, k, 17', [0.009718945, -0.4050507, 1.0]], ['2, k, 18', [0.2008512, -0.6528261, 1.0]], ['2, k, 19', [0.2046986, -0.6874869, 1.0]], ['2, k, 20', [-0.2518034, 0.4514006, 1.0]], ['2, k, 21', [-0.4840355, -0.1817893, 1.0]], ['2, k, 22', [-0.5189199, -0.1101983, 1.0]], ['2, k, 23', [-0.005505865, -0.1446383, 1.0]], ['2, k, 24', [0.03512756, -0.09031799, 1.0]]]
[['2, k, 0', [-0.1951842, -0.09154919, 1.0]], ['2, k, 1', [-0.2290895, 0.2225007, 1.0]], ['2, k, 2', [-0.2591569, 0.5253494, 1.0]], ['2, k, 3', [-0.2638287, 0.653066, 1.0]], ['2, k, 4', [-0.4245237, 0.3899865, 1.0]], ['2, k, 5', [-0.4894564, 0.1637643, 1.0]], ['2, k, 6', [-0.4924173, -0.05289841, 1.0]], ['2, k, 7', [-0.4799732, -0.1126925, 1.0]], ['2, k, 8', [-0.06830835, 0.3977045, 1.0]], ['2, k, 9', [-0.01805832, 0.1596351, 1.0]], ['2, k, 10', [0.007852699, -0.06374011, 1.0]], ['2, k, 11', [0.01224066, -0.09860732, 1.0]], ['2, k, 12', [-0.2677065, -0.09182674, 1.0]], ['2, k, 13', [-0.2727586, -0.3825588, 1.0]], ['2, k, 14', [-0.2434412, -0.680585, 1.0]], ['2, k, 15', [-0.2446314, -0.7355396, 1.0]], ['2, k, 16', [-0.1155843, -0.08826973, 1.0]], ['2, k, 17', [0.008881281, -0.4056715, 1.0]], ['2, k, 18', [0.2000103, -0.6534218, 1.0]], ['2, k, 19', [0.2038035, -0.6880718, 1.0]], ['2, k, 20', [-0.2515447, 0.4512889, 1.0]], ['2, k, 21', [-0.4741662, -0.1766106, 1.0]], ['2, k, 22', [-0.51033, -0.111884, 1.0]], ['2, k, 23', [0.01332366, -0.1424275, 1.0]], ['2, k, 24', [0.05293593, -0.09182233, 1.0]]]
[['2, k, 0', [-0.1950968, -0.09198069, 1.0]], ['2, k, 1', [-0.2285868, 0.2222123, 1.0]], ['2, k, 2', [-0.2582026, 0.5251434, 1.0]], ['2, k, 3', [-0.2631686, 0.6529439, 1.0]], ['2, k, 4', [-0.4245266, 0.3899377, 1.0]], ['2, k, 5', [-0.4879278, 0.1632444, 1.0]], ['2, k, 6', [-0.4885175, -0.05246504, 1.0]], ['2, k, 7', [-0.4751312, -0.1125894, 1.0]], ['2, k, 8', [-0.06753214, 0.3975057, 1.0]], ['2, k, 9', [-0.01623842, 0.1598184, 1.0]], ['2, k, 10', [0.01355581, -0.06235573, 1.0]], ['2, k, 11', [0.01865654, -0.09710874, 1.0]], ['2, k, 12', [-0.267704, -0.09216029, 1.0]], ['2, k, 13', [-0.2729271, -0.3825333, 1.0]], ['2, k, 14', [-0.2434093, -0.6795908, 1.0]], ['2, k, 15', [-0.2446143, -0.7354589, 1.0]], ['2, k, 16', [-0.1154298, -0.08872451, 1.0]], ['2, k, 17', [0.005431138, -0.4075242, 1.0]], ['2, k, 18', [0.1984784, -0.6541736, 1.0]], ['2, k, 19', [0.2022508, -0.6888071, 1.0]], ['2, k, 20', [-0.2508059, 0.4510583, 1.0]], ['2, k, 21', [-0.46712, -0.1755833, 1.0]], ['2, k, 22', [-0.5108865, -0.1145018, 1.0]], ['2, k, 23', [0.01985922, -0.1411255, 1.0]], ['2, k, 24', [0.05677231, -0.09252213, 1.0]]]
[['2, k, 0', [-0.195042, -0.09265468, 1.0]], ['2, k, 1', [-0.2283664, 0.2217992, 1.0]], ['2, k, 2', [-0.2579904, 0.5248615, 1.0]], ['2, k, 3', [-0.2622689, 0.6523919, 1.0]], ['2, k, 4', [-0.4245546, 0.3896674, 1.0]], ['2, k, 5', [-0.486985, 0.1625972, 1.0]], ['2, k, 6', [-0.484171, -0.05264211, 1.0]], ['2, k, 7', [-0.4743628, -0.111238, 1.0]], ['2, k, 8', [-0.06686652, 0.3973409, 1.0]], ['2, k, 9', [-0.01542301, 0.159763, 1.0]], ['2, k, 10', [0.01896987, -0.06339475, 1.0]], ['2, k, 11', [0.02543713, -0.09774181, 1.0]], ['2, k, 12', [-0.2677727, -0.09279229, 1.0]], ['2, k, 13', [-0.2729441, -0.3825507, 1.0]], ['2, k, 14', [-0.243425, -0.67957, 1.0]], ['2, k, 15', [-0.2446181, -0.7354285, 1.0]], ['2, k, 16', [-0.1153, -0.08935739, 1.0]], ['2, k, 17', [0.004023642, -0.4086941, 1.0]], ['2, k, 18', [0.2001071, -0.6529881, 1.0]], ['2, k, 19', [0.2038191, -0.6876385, 1.0]], ['2, k, 20', [-0.2506396, 0.4507346, 1.0]], ['2, k, 21', [-0.4668468, -0.1754271, 1.0]], ['2, k, 22', [-0.5073869, -0.1036465, 1.0]], ['2, k, 23', [0.03547229, -0.143747, 1.0]], ['2, k, 24', [0.0627233, -0.08174177, 1.0]]]
[['2, k, 0', [-0.1950827, -0.09303167, 1.0]], ['2, k, 1', [-0.2281199, 0.2214999, 1.0]], ['2, k, 2', [-0.2574478, 0.5245913, 1.0]], ['2, k, 3', [-0.2618535, 0.6521464, 1.0]], ['2, k, 4', [-0.4222195, 0.3892328, 1.0]], ['2, k, 5', [-0.4859632, 0.1628895, 1.0]], ['2, k, 6', [-0.4832614, -0.05262431, 1.0]], ['2, k, 7', [-0.4746645, -0.1125188, 1.0]], ['2, k, 8', [-0.066475, 0.3973216, 1.0]], ['2, k, 9', [-0.01458342, 0.1599455, 1.0]], ['2, k, 10', [0.02349622, -0.0615485, 1.0]], ['2, k, 11', [0.03173446, -0.0977284, 1.0]], ['2, k, 12', [-0.2678952, -0.09310248, 1.0]], ['2, k, 13', [-0.2732514, -0.3828272, 1.0]], ['2, k, 14', [-0.2432525, -0.6790366, 1.0]], ['2, k, 15', [-0.2447416, -0.7346858, 1.0]], ['2, k, 16', [-0.1152595, -0.08976819, 1.0]], ['2, k, 17', [0.003249182, -0.4094152, 1.0]], ['2, k, 18', [0.2007731, -0.6525821, 1.0]], ['2, k, 19', [0.2051731, -0.6872265, 1.0]], ['2, k, 20', [-0.2502275, 0.4504502, 1.0]], ['2, k, 21', [-0.4622674, -0.1766772, 1.0]], ['2, k, 22', [-0.5101053, -0.1100482, 1.0]], ['2, k, 23', [0.04418843, -0.1440084, 1.0]], ['2, k, 24', [0.06854249, -0.08430016, 1.0]]]
[['2, k, 0', [-0.1950609, -0.09362546, 1.0]], ['2, k, 1', [-0.2279676, 0.2211442, 1.0]], ['2, k, 2', [-0.2572441, 0.5243469, 1.0]], ['2, k, 3', [-0.2613257, 0.6518036, 1.0]], ['2, k, 4', [-0.421172, 0.388981, 1.0]], ['2, k, 5', [-0.4851367, 0.1625673, 1.0]], ['2, k, 6', [-0.4822139, -0.05309598, 1.0]], ['2, k, 7', [-0.4771021, -0.1129688, 1.0]], ['2, k, 8', [-0.06604715, 0.3970917, 1.0]], ['2, k, 9', [-0.01360478, 0.1599428, 1.0]], ['2, k, 10', [0.02634234, -0.06286852, 1.0]], ['2, k, 11', [0.03425246, -0.09806885, 1.0]], ['2, k, 12', [-0.2679631, -0.09370477, 1.0]], ['2, k, 13', [-0.2734448, -0.3830912, 1.0]], ['2, k, 14', [-0.2432082, -0.6787131, 1.0]], ['2, k, 15', [-0.2447364, -0.7346267, 1.0]], ['2, k, 16', [-0.115166, -0.09031887, 1.0]], ['2, k, 17', [0.001857493, -0.4103913, 1.0]], ['2, k, 18', [0.2009906, -0.6521917, 1.0]], ['2, k, 19', [0.2057596, -0.6868444, 1.0]], ['2, k, 20', [-0.2500694, 0.4501725, 1.0]], ['2, k, 21', [-0.46851, -0.1759747, 1.0]], ['2, k, 22', [-0.51648, -0.1145566, 1.0]], ['2, k, 23', [0.04843612, -0.1499312, 1.0]], ['2, k, 24', [0.06807049, -0.07916959, 1.0]]]
