[['2, k, 0', [-0.188855, -0.800501, 1.0]], ['2, k, 1', [-0.210177, -0.505313, 1.0]], ['2, k, 2', [-0.229839, -0.213726, 1.0]], ['2, k, 3', [-0.253073, -0.0746265, 1.0]], ['2, k, 4', [-0.380513, -0.329927, 1.0]], ['2, k, 5', [-0.440128, -0.553191, 1.0]], ['2, k, 6', [-0.485931, -0.746752, 1.0]], ['2, k, 7', [-0.477658, -0.795443, 1.0]], ['2, k, 8', [-0.0498237, -0.289906, 1.0]], ['2, k, 9', [0.140116, -0.394849, 1.0]], ['2, k, 10', [0.178214, -0.554609, 1.0]], ['2, k, 11', [0.175815, -0.619847, 1.0]], ['2, k, 12', [-0.261673, -0.799209, 1.0]], ['2, k, 13', [-0.256415, -1.13687, 1.0]], ['2, k, 14', [-0.269524, -1.40123, 1.0]], ['2, k, 15', [-0.222575, -1.46357, 1.0]], ['2, k, 16', [-0.111134, -0.781058, 1.0]], ['2, k, 17', [-0.091145, -1.15157, 1.0]], ['2, k, 18', [-0.087378, -1.41781, 1.0]], ['2, k, 19', [-0.0871735, -1.46451, 1.0]], ['2, k, 20', [-0.225205, -0.286157, 1.0]], ['2, k, 21', [-0.464006, -0.834935, 1.0]], ['2, k, 22', [-0.425966, -0.793571, 1.0]], ['2, k, 23', [0.180324, -0.658322, 1.0]], ['2, k, 24', [0.213999, -0.600692, 1.0]]]
[['2, k, 0', [-0.193461, -0.779515, 1.0]], ['2, k, 1', [-0.205062, -0.483335, 1.0]], ['2, k, 2', [-0.212408, -0.190536, 1.0]], ['2, k, 3', [-0.180541, -0.0543478, 1.0]], ['2, k, 4', [-0.32711, -0.27109, 1.0]], ['2, k, 5', [-0.287779, -0.387614, 1.0]], ['2, k, 6', [-0.163374, -0.430643, 1.0]], ['2, k, 7', [-0.0883786, -0.418279, 1.0]], ['2, k, 8', [-0.0231356, -0.269561, 1.0]], ['2, k, 9', [0.177681, -0.354548, 1.0]], ['2, k, 10', [0.336841, -0.43612, 1.0]], ['2, k, 11', [0.390797, -0.459647, 1.0]], ['2, k, 12', [-0.262632, -0.764318, 1.0]], ['2, k, 13', [-0.273743, -1.10562, 1.0]], ['2, k, 14', [-0.271883, -1.38205, 1.0]], ['2, k, 15', [-0.231674, -1.44806, 1.0]], ['2, k, 16', [-0.119077, -0.772149, 1.0]], ['2, k, 17', [-0.0993401, -1.13566, 1.0]], ['2, k, 18', [-0.102808, -1.41858, 1.0]], ['2, k, 19', [-0.0623212, -1.48826, 1.0]], ['2, k, 20', [-0.211038, -0.263096, 1.0]], ['2, k, 21', [-0.0598496, -0.423072, 1.0]], ['2, k, 22', [-0.0153788, -0.423838, 1.0]], ['2, k, 23', [0.421406, -0.477562, 1.0]], ['2, k, 24', [0.330732, -0.456805, 1.0]]]
[['2, k, 0', [-0.193547, -0.779098, 1.0]], ['2, k, 1', [-0.203671, -0.482787, 1.0]], ['2, k, 2', [-0.208646, -0.190149, 1.0]], ['2, k, 3', [-0.177081, -0.0546818, 1.0]], ['2, k, 4', [-0.324808, -0.269515, 1.0]], ['2, k, 5', [-0.263718, -0.384816, 1.0]], ['2, k, 6', [-0.138998, -0.437447, 1.0]], ['2, k, 7', [-0.0661676, -0.416045, 1.0]], ['2, k, 8', [-0.0213315, -0.269875, 1.0]], ['2, k, 9', [0.175398, -0.355979, 1.0]], ['2, k, 10', [0.333662, -0.432323, 1.0]], ['2, k, 11', [0.396456, -0.456769, 1.0]], ['2, k, 12', [-0.262523, -0.763953, 1.0]], ['2, k, 13', [-0.275391, -1.104, 1.0]], ['2, k, 14', [-0.27143, -1.38327, 1.0]], ['2, k, 15', [-0.233053, -1.44799, 1.0]], ['2, k, 16', [-0.119487, -0.771827, 1.0]], ['2, k, 17', [-0.0995242, -1.13546, 1.0]], ['2, k, 18', [-0.102068, -1.41936, 1.0]], ['2, k, 19', [-0.0543835, -1.48272, 1.0]], ['2, k, 20', [-0.207877, -0.262668, 1.0]], ['2, k, 21', [-0.0424393, -0.417331, 1.0]], ['2, k, 22', [0.000769592, -0.422332, 1.0]], ['2, k, 23', [0.436744, -0.47071, 1.0]], ['2, k, 24', [0.339991, -0.453823, 1.0]]]
[['2, k, 0', [-0.193946, -0.779489, 1.0]], ['2, k, 1', [-0.202959, -0.482808, 1.0]], ['2, k, 2', [-0.206534, -0.189546, 1.0]], ['2, k, 3', [-0.174396, -0.0557277, 1.0]], ['2, k, 4', [-0.323134, -0.268448, 1.0]], ['2, k, 5', [-0.251905, -0.401203, 1.0]], ['2, k, 6', [-0.136452, -0.428453, 1.0]], ['2, k, 7', [-0.043176, -0.41502, 1.0]], ['2, k, 8', [-0.0203028, -0.270367, 1.0]], ['2, k, 9', [0.173242, -0.355295, 1.0]], ['2, k, 10', [0.33807, -0.430081, 1.0]], ['2, k, 11', [0.401869, -0.456224, 1.0]], ['2, k, 12', [-0.26268, -0.764073, 1.0]], ['2, k, 13', [-0.275623, -1.10403, 1.0]], ['2, k, 14', [-0.271149, -1.38347, 1.0]], ['2, k, 15', [-0.23088, -1.44856, 1.0]], ['2, k, 16', [-0.120275, -0.773064, 1.0]], ['2, k, 17', [-0.100398, -1.13411, 1.0]], ['2, k, 18', [-0.0992593, -1.4217, 1.0]], ['2, k, 19', [-0.053155, -1.48633, 1.0]], ['2, k, 20', [-0.206114, -0.262288, 1.0]], ['2, k, 21', [-0.0179135, -0.416647, 1.0]], ['2, k, 22', [0.0188967, -0.415515, 1.0]], ['2, k, 23', [0.434918, -0.472007, 1.0]], ['2, k, 24', [0.344437, -0.453211, 1.0]]]
[['2, k, 0', [-0.194496, -0.779628, 1.0]], ['2, k, 1', [-0.202395, -0.482717, 1.0]], ['2, k, 2', [-0.203956, -0.188955, 1.0]], ['2, k, 3', [-0.171091, -0.0558653, 1.0]], ['2, k, 4', [-0.322364, -0.26767, 1.0]], ['2, k, 5', [-0.234249, -0.363895, 1.0]], ['2, k, 6', [-0.136409, -0.420601, 1.0]], ['2, k, 7', [-0.0229493, -0.412569, 1.0]], ['2, k, 8', [-0.0192919, -0.270586, 1.0]], ['2, k, 9', [0.170965, -0.354268, 1.0]], ['2, k, 10', [0.338923, -0.428636, 1.0]], ['2, k, 11', [0.407725, -0.453001, 1.0]], ['2, k, 12', [-0.263224, -0.764098, 1.0]], ['2, k, 13', [-0.276045, -1.10406, 1.0]], ['2, k, 14', [-0.270663, -1.38232, 1.0]], ['2, k, 15', [-0.224628, -1.43902, 1.0]], ['2, k, 16', [-0.120942, -0.773567, 1.0]], ['2, k, 17', [-0.100827, -1.13271, 1.0]], ['2, k, 18', [-0.0979953, -1.41956, 1.0]], ['2, k, 19', [-0.0582846, -1.48787, 1.0]], ['2, k, 20', [-0.20408, -0.261867, 1.0]], ['2, k, 21', [0.00140108, -0.413917, 1.0]], ['2, k, 22', [0.0411334, -0.418651, 1.0]], ['2, k, 23', [0.448911, -0.466123, 1.0]], ['2, k, 24', [0.36819, -0.452409, 1.0]]]
[['2, k, 0', [-0.194693, -0.779858, 1.0]], ['2, k, 1', [-0.20128, -0.482854, 1.0]], ['2, k, 2', [-0.201275, -0.188852, 1.0]], ['2, k, 3', [-0.167732, -0.0558135, 1.0]], ['2, k, 4', [-0.321317, -0.267304, 1.0]], ['2, k, 5', [-0.230166, -0.364616, 1.0]], ['2, k, 6', [-0.0864526, -0.420107, 1.0]], ['2, k, 7', [0.0054585, -0.411634, 1.0]], ['2, k, 8', [-0.017612, -0.270042, 1.0]], ['2, k, 9', [0.170455, -0.353617, 1.0]], ['2, k, 10', [0.340012, -0.427118, 1.0]], ['2, k, 11', [0.408911, -0.450337, 1.0]], ['2, k, 12', [-0.263351, -0.764292, 1.0]], ['2, k, 13', [-0.276496, -1.10423, 1.0]], ['2, k, 14', [-0.269654, -1.38449, 1.0]], ['2, k, 15', [-0.224762, -1.42406, 1.0]], ['2, k, 16', [-0.121252, -0.774029, 1.0]], ['2, k, 17', [-0.100828, -1.13292, 1.0]], ['2, k, 18', [-0.0979456, -1.4198, 1.0]], ['2, k, 19', [-0.0589078, -1.48828, 1.0]], ['2, k, 20', [-0.201731, -0.261849, 1.0]], ['2, k, 21', [0.0413142, -0.415936, 1.0]], ['2, k, 22', [0.0790921, -0.418306, 1.0]], ['2, k, 23', [0.449781, -0.464138, 1.0]], ['2, k, 24', [0.36356, -0.450158, 1.0]]]
[['2, k, 0', [-0.194738, -0.780206, 1.0]], ['2, k, 1', [-0.199796, -0.483048, 1.0]], ['2, k, 2', [-0.198309, -0.188547, 1.0]], ['2, k, 3', [-0.164263, -0.0558521, 1.0]], ['2, k, 4', [-0.320528, -0.267478, 1.0]], ['2, k, 5', [-0.212366, -0.367788, 1.0]], ['2, k, 6', [-0.0852837, -0.418461, 1.0]], ['2, k, 7', [0.0231936, -0.411185, 1.0]], ['2, k, 8', [-0.0159363, -0.269976, 1.0]], ['2, k, 9', [0.170259, -0.352183, 1.0]], ['2, k, 10', [0.342051, -0.426621, 1.0]], ['2, k, 11', [0.411083, -0.449059, 1.0]], ['2, k, 12', [-0.263312, -0.764577, 1.0]], ['2, k, 13', [-0.276843, -1.10461, 1.0]], ['2, k, 14', [-0.269592, -1.3845, 1.0]], ['2, k, 15', [-0.223888, -1.42423, 1.0]], ['2, k, 16', [-0.12143, -0.774919, 1.0]], ['2, k, 17', [-0.100981, -1.13532, 1.0]], ['2, k, 18', [-0.0974656, -1.42096, 1.0]], ['2, k, 19', [-0.0586164, -1.48916, 1.0]], ['2, k, 20', [-0.19908, -0.261698, 1.0]], ['2, k, 21', [0.0599344, -0.412879, 1.0]], ['2, k, 22', [0.0914567, -0.414966, 1.0]], ['2, k, 23', [0.448704, -0.463871, 1.0]], ['2, k, 24', [0.372686, -0.448179, 1.0]]]
[['2, k, 0', [-0.194679, -0.780723, 1.0]], ['2, k, 1', [-0.198793, -0.4832, 1.0]], ['2, k, 2', [-0.196989, -0.188049, 1.0]], ['2, k, 3', [-0.160731, -0.0553308, 1.0]], ['2, k, 4', [-0.319168, -0.268698, 1.0]], ['2, k, 5', [-0.194877, -0.374352, 1.0]], ['2, k, 6', [-0.0647088, -0.419322, 1.0]], ['2, k, 7', [0.0395209, -0.408002, 1.0]], ['2, k, 8', [-0.0166243, -0.269266, 1.0]], ['2, k, 9', [0.168883, -0.352757, 1.0]], ['2, k, 10', [0.341979, -0.425367, 1.0]], ['2, k, 11', [0.411866, -0.447663, 1.0]], ['2, k, 12', [-0.263248, -0.765235, 1.0]], ['2, k, 13', [-0.276994, -1.10459, 1.0]], ['2, k, 14', [-0.271589, -1.38027, 1.0]], ['2, k, 15', [-0.22622, -1.42023, 1.0]], ['2, k, 16', [-0.121271, -0.775852, 1.0]], ['2, k, 17', [-0.100951, -1.13531, 1.0]], ['2, k, 18', [-0.0988793, -1.41674, 1.0]], ['2, k, 19', [-0.0414636, -1.47678, 1.0]], ['2, k, 20', [-0.197791, -0.261389, 1.0]], ['2, k, 21', [0.0774293, -0.410358, 1.0]], ['2, k, 22', [0.0896567, -0.420743, 1.0]], ['2, k, 23', [0.449744, -0.463645, 1.0]], ['2, k, 24', [0.387933, -0.453435, 1.0]]]
[['2, k, 0', [-0.194458, -0.781242, 1.0]], ['2, k, 1', [-0.197627, -0.48336, 1.0]], ['2, k, 2', [-0.195632, -0.187677, 1.0]], ['2, k, 3', [-0.158073, -0.0548768, 1.0]], ['2, k, 4', [-0.318071, -0.269148, 1.0]], ['2, k, 5', [-0.186076, -0.371066, 1.0]], ['2, k, 6', [0.00659969, -0.414234, 1.0]], ['2, k, 7', [0.0568076, -0.406039, 1.0]], ['2, k, 8', [-0.0162752, -0.268543, 1.0]], ['2, k, 9', [0.168072, -0.354122, 1.0]], ['2, k, 10', [0.344121, -0.425405, 1.0]], ['2, k, 11', [0.412247, -0.445633, 1.0]], ['2, k, 12', [-0.262767, -0.76607, 1.0]], ['2, k, 13', [-0.277186, -1.1048, 1.0]], ['2, k, 14', [-0.270707, -1.38134, 1.0]], ['2, k, 15', [-0.224787, -1.42118, 1.0]], ['2, k, 16', [-0.121078, -0.776458, 1.0]], ['2, k, 17', [-0.101213, -1.13679, 1.0]], ['2, k, 18', [-0.0990618, -1.41682, 1.0]], ['2, k, 19', [-0.0551596, -1.46097, 1.0]], ['2, k, 20', [-0.196439, -0.261158, 1.0]], ['2, k, 21', [0.0967574, -0.407836, 1.0]], ['2, k, 22', [0.10434, -0.41269, 1.0]], ['2, k, 23', [0.449223, -0.463292, 1.0]], ['2, k, 24', [0.395456, -0.447653, 1.0]]]
[['2, k, 0', [-0.193944, -0.782243, 1.0]], ['2, k, 1', [-0.196298, -0.483721, 1.0]], ['2, k, 2', [-0.194231, -0.187395, 1.0]], ['2, k, 3', [-0.155885, -0.0551538, 1.0]], ['2, k, 4', [-0.317196, -0.269433, 1.0]], ['2, k, 5', [-0.182075, -0.369518, 1.0]], ['2, k, 6', [0.00797448, -0.413374, 1.0]], ['2, k, 7', [0.068109, -0.40309, 1.0]], ['2, k, 8', [-0.0157645, -0.267897, 1.0]], ['2, k, 9', [0.166859, -0.353673, 1.0]], ['2, k, 10', [0.344648, -0.423517, 1.0]], ['2, k, 11', [0.400978, -0.441934, 1.0]], ['2, k, 12', [-0.261776, -0.767274, 1.0]], ['2, k, 13', [-0.277766, -1.10382, 1.0]], ['2, k, 14', [-0.270432, -1.38144, 1.0]], ['2, k, 15', [-0.230361, -1.45091, 1.0]], ['2, k, 16', [-0.120782, -0.777505, 1.0]], ['2, k, 17', [-0.101122, -1.13671, 1.0]], ['2, k, 18', [-0.0982946, -1.4146, 1.0]], ['2, k, 19', [-0.0538118, -1.45865, 1.0]], ['2, k, 20', [-0.195027, -0.261039, 1.0]], ['2, k, 21', [0.107907, -0.400056, 1.0]], ['2, k, 22', [0.104174, -0.42743, 1.0]], ['2, k, 23', [0.446307, -0.460956, 1.0]], ['2, k, 24', [0.405787, -0.470176, 1.0]]]
[['2, k, 0', [-0.192879, -0.783049, 1.0]], ['2, k, 1', [-0.194476, -0.48412, 1.0]], ['2, k, 2', [-0.19257, -0.187524, 1.0]], ['2, k, 3', [-0.154676, -0.0555006, 1.0]], ['2, k, 4', [-0.315568, -0.270318, 1.0]], ['2, k, 5', [-0.166733, -0.357932, 1.0]], ['2, k, 6', [0.025891, -0.407739, 1.0]], ['2, k, 7', [0.0789368, -0.401442, 1.0]], ['2, k, 8', [-0.0152745, -0.267426, 1.0]], ['2, k, 9', [0.164154, -0.352153, 1.0]], ['2, k, 10', [0.342795, -0.423464, 1.0]], ['2, k, 11', [0.40931, -0.443551, 1.0]], ['2, k, 12', [-0.259544, -0.768726, 1.0]], ['2, k, 13', [-0.277477, -1.10574, 1.0]], ['2, k, 14', [-0.27015, -1.38196, 1.0]], ['2, k, 15', [-0.228639, -1.45116, 1.0]], ['2, k, 16', [-0.12011, -0.778089, 1.0]], ['2, k, 17', [-0.101333, -1.13806, 1.0]], ['2, k, 18', [-0.0976872, -1.41511, 1.0]], ['2, k, 19', [-0.0523355, -1.4592, 1.0]], ['2, k, 20', [-0.193299, -0.261222, 1.0]], ['2, k, 21', [0.127544, -0.397056, 1.0]], ['2, k, 22', [0.109304, -0.424015, 1.0]], ['2, k, 23', [0.444494, -0.462992, 1.0]], ['2, k, 24', [0.416437, -0.472849, 1.0]]]
[['2, k, 0', [-0.191797, -0.784529, 1.0]], ['2, k, 1', [-0.191637, -0.485629, 1.0]], ['2, k, 2', [-0.188098, -0.189247, 1.0]], ['2, k, 3', [-0.15351, -0.0561323, 1.0]], ['2, k, 4', [-0.288992, -0.272912, 1.0]], ['2, k, 5', [-0.139596, -0.362973, 1.0]], ['2, k, 6', [0.0341392, -0.405967, 1.0]], ['2, k, 7', [0.0882067, -0.398673, 1.0]], ['2, k, 8', [-0.00980112, -0.264642, 1.0]], ['2, k, 9', [0.164219, -0.351998, 1.0]], ['2, k, 10', [0.342384, -0.425293, 1.0]], ['2, k, 11', [0.392499, -0.440172, 1.0]], ['2, k, 12', [-0.256554, -0.771038, 1.0]], ['2, k, 13', [-0.277199, -1.10647, 1.0]], ['2, k, 14', [-0.269672, -1.39096, 1.0]], ['2, k, 15', [-0.224306, -1.45672, 1.0]], ['2, k, 16', [-0.120146, -0.779397, 1.0]], ['2, k, 17', [-0.10143, -1.1381, 1.0]], ['2, k, 18', [-0.0983769, -1.4175, 1.0]], ['2, k, 19', [-0.0437087, -1.46104, 1.0]], ['2, k, 20', [-0.189242, -0.262885, 1.0]], ['2, k, 21', [0.134012, -0.391868, 1.0]], ['2, k, 22', [0.121526, -0.418365, 1.0]], ['2, k, 23', [0.441802, -0.460005, 1.0]], ['2, k, 24', [0.409109, -0.469053, 1.0]]]
[['2, k, 0', [-0.191271, -0.784828, 1.0]], ['2, k, 1', [-0.19026, -0.485692, 1.0]], ['2, k, 2', [-0.186403, -0.189131, 1.0]], ['2, k, 3', [-0.151221, -0.0562418, 1.0]], ['2, k, 4', [-0.289464, -0.273123, 1.0]], ['2, k, 5', [-0.137259, -0.358641, 1.0]], ['2, k, 6', [0.0398451, -0.40422, 1.0]], ['2, k, 7', [0.0951952, -0.396964, 1.0]], ['2, k, 8', [-0.00915792, -0.263514, 1.0]], ['2, k, 9', [0.161577, -0.35192, 1.0]], ['2, k, 10', [0.339717, -0.425779, 1.0]], ['2, k, 11', [0.404626, -0.442826, 1.0]], ['2, k, 12', [-0.254845, -0.771298, 1.0]], ['2, k, 13', [-0.27724, -1.10678, 1.0]], ['2, k, 14', [-0.272215, -1.38553, 1.0]], ['2, k, 15', [-0.22594, -1.45181, 1.0]], ['2, k, 16', [-0.120145, -0.779657, 1.0]], ['2, k, 17', [-0.101253, -1.13929, 1.0]], ['2, k, 18', [-0.0981054, -1.41836, 1.0]], ['2, k, 19', [-0.0430181, -1.46195, 1.0]], ['2, k, 20', [-0.187599, -0.262808, 1.0]], ['2, k, 21', [0.144976, -0.386882, 1.0]], ['2, k, 22', [0.125795, -0.428378, 1.0]], ['2, k, 23', [0.437984, -0.462431, 1.0]], ['2, k, 24', [0.417059, -0.475532, 1.0]]]
[['2, k, 0', [-0.190082, -0.786891, 1.0]], ['2, k, 1', [-0.188843, -0.486678, 1.0]], ['2, k, 2', [-0.185025, -0.189528, 1.0]], ['2, k, 3', [-0.149813, -0.0568233, 1.0]], ['2, k, 4', [-0.28508, -0.274853, 1.0]], ['2, k, 5', [-0.134765, -0.355372, 1.0]], ['2, k, 6', [0.0435036, -0.400666, 1.0]], ['2, k, 7', [0.098354, -0.393655, 1.0]], ['2, k, 8', [-0.00925291, -0.262833, 1.0]], ['2, k, 9', [0.154775, -0.347966, 1.0]], ['2, k, 10', [0.332006, -0.424083, 1.0]], ['2, k, 11', [0.388583, -0.439213, 1.0]], ['2, k, 12', [-0.252797, -0.773371, 1.0]], ['2, k, 13', [-0.27737, -1.10655, 1.0]], ['2, k, 14', [-0.272023, -1.38347, 1.0]], ['2, k, 15', [-0.226093, -1.45023, 1.0]], ['2, k, 16', [-0.120179, -0.781438, 1.0]], ['2, k, 17', [-0.101317, -1.13916, 1.0]], ['2, k, 18', [-0.0986205, -1.4178, 1.0]], ['2, k, 19', [-0.0610227, -1.48869, 1.0]], ['2, k, 20', [-0.186211, -0.263334, 1.0]], ['2, k, 21', [0.150992, -0.381025, 1.0]], ['2, k, 22', [0.127949, -0.420391, 1.0]], ['2, k, 23', [0.435769, -0.457564, 1.0]], ['2, k, 24', [0.410477, -0.473493, 1.0]]]
[['2, k, 0', [-0.189504, -0.787094, 1.0]], ['2, k, 1', [-0.187441, -0.48696, 1.0]], ['2, k, 2', [-0.18307, -0.189985, 1.0]], ['2, k, 3', [-0.148064, -0.0576801, 1.0]], ['2, k, 4', [-0.285788, -0.274969, 1.0]], ['2, k, 5', [-0.131874, -0.353498, 1.0]], ['2, k, 6', [0.0446154, -0.397219, 1.0]], ['2, k, 7', [0.13842, -0.388894, 1.0]], ['2, k, 8', [-0.00933356, -0.262194, 1.0]], ['2, k, 9', [0.149534, -0.345347, 1.0]], ['2, k, 10', [0.325545, -0.424031, 1.0]], ['2, k, 11', [0.388267, -0.441536, 1.0]], ['2, k, 12', [-0.251623, -0.773491, 1.0]], ['2, k, 13', [-0.277223, -1.10645, 1.0]], ['2, k, 14', [-0.271965, -1.38317, 1.0]], ['2, k, 15', [-0.227465, -1.44961, 1.0]], ['2, k, 16', [-0.120066, -0.781539, 1.0]], ['2, k, 17', [-0.100615, -1.08249, 1.0]], ['2, k, 18', [-0.0982033, -1.39738, 1.0]], ['2, k, 19', [-0.0415775, -1.44124, 1.0]], ['2, k, 20', [-0.184384, -0.263741, 1.0]], ['2, k, 21', [0.190445, -0.386101, 1.0]], ['2, k, 22', [0.156929, -0.421614, 1.0]], ['2, k, 23', [0.432695, -0.467141, 1.0]], ['2, k, 24', [0.404955, -0.474319, 1.0]]]
[['2, k, 0', [-0.188782, -0.787481, 1.0]], ['2, k, 1', [-0.186446, -0.487005, 1.0]], ['2, k, 2', [-0.181985, -0.189673, 1.0]], ['2, k, 3', [-0.146614, -0.0580263, 1.0]], ['2, k, 4', [-0.280823, -0.276383, 1.0]], ['2, k, 5', [-0.1302, -0.351779, 1.0]], ['2, k, 6', [0.0465779, -0.395715, 1.0]], ['2, k, 7', [0.140456, -0.387886, 1.0]], ['2, k, 8', [-0.00953671, -0.262085, 1.0]], ['2, k, 9', [0.148196, -0.34535, 1.0]], ['2, k, 10', [0.323786, -0.424371, 1.0]], ['2, k, 11', [0.383472, -0.441553, 1.0]], ['2, k, 12', [-0.249895, -0.773899, 1.0]], ['2, k, 13', [-0.27638, -1.1086, 1.0]], ['2, k, 14', [-0.27123, -1.38521, 1.0]], ['2, k, 15', [-0.228842, -1.45214, 1.0]], ['2, k, 16', [-0.120046, -0.78184, 1.0]], ['2, k, 17', [-0.102335, -1.13394, 1.0]], ['2, k, 18', [-0.0985127, -1.4206, 1.0]], ['2, k, 19', [-0.0701566, -1.49258, 1.0]], ['2, k, 20', [-0.183316, -0.263525, 1.0]], ['2, k, 21', [0.197361, -0.385537, 1.0]], ['2, k, 22', [0.157843, -0.418355, 1.0]], ['2, k, 23', [0.430066, -0.462157, 1.0]], ['2, k, 24', [0.401183, -0.473185, 1.0]]]
[['2, k, 0', [-0.187995, -0.788245, 1.0]], ['2, k, 1', [-0.185516, -0.487271, 1.0]], ['2, k, 2', [-0.180993, -0.189564, 1.0]], ['2, k, 3', [-0.145282, -0.0585304, 1.0]], ['2, k, 4', [-0.27764, -0.276581, 1.0]], ['2, k, 5', [-0.128276, -0.350622, 1.0]], ['2, k, 6', [0.0510444, -0.394121, 1.0]], ['2, k, 7', [0.143522, -0.386564, 1.0]], ['2, k, 8', [-0.00932602, -0.261986, 1.0]], ['2, k, 9', [0.152553, -0.349465, 1.0]], ['2, k, 10', [0.328823, -0.427081, 1.0]], ['2, k, 11', [0.378849, -0.439394, 1.0]], ['2, k, 12', [-0.248618, -0.774743, 1.0]], ['2, k, 13', [-0.276291, -1.10863, 1.0]], ['2, k, 14', [-0.271231, -1.3852, 1.0]], ['2, k, 15', [-0.231015, -1.45324, 1.0]], ['2, k, 16', [-0.119968, -0.78235, 1.0]], ['2, k, 17', [-0.1008, -1.0805, 1.0]], ['2, k, 18', [-0.0987435, -1.39565, 1.0]], ['2, k, 19', [-0.0396433, -1.43925, 1.0]], ['2, k, 20', [-0.182342, -0.26351, 1.0]], ['2, k, 21', [0.193125, -0.37955, 1.0]], ['2, k, 22', [0.170476, -0.413663, 1.0]], ['2, k, 23', [0.428181, -0.460449, 1.0]], ['2, k, 24', [0.404204, -0.474622, 1.0]]]
[['2, k, 0', [-0.187498, -0.788713, 1.0]], ['2, k, 1', [-0.183857, -0.48806, 1.0]], ['2, k, 2', [-0.177888, -0.190779, 1.0]], ['2, k, 3', [-0.144157, -0.058929, 1.0]], ['2, k, 4', [-0.274211, -0.277217, 1.0]], ['2, k, 5', [-0.100909, -0.376586, 1.0]], ['2, k, 6', [0.0608786, -0.396247, 1.0]], ['2, k, 7', [0.147209, -0.38746, 1.0]], ['2, k, 8', [-0.00926403, -0.261938, 1.0]], ['2, k, 9', [0.153992, -0.351152, 1.0]], ['2, k, 10', [0.330343, -0.427819, 1.0]], ['2, k, 11', [0.374209, -0.439611, 1.0]], ['2, k, 12', [-0.247589, -0.775159, 1.0]], ['2, k, 13', [-0.276074, -1.10695, 1.0]], ['2, k, 14', [-0.271422, -1.38488, 1.0]], ['2, k, 15', [-0.231061, -1.45296, 1.0]], ['2, k, 16', [-0.120065, -0.782877, 1.0]], ['2, k, 17', [-0.100866, -1.08055, 1.0]], ['2, k, 18', [-0.0984317, -1.39568, 1.0]], ['2, k, 19', [-0.0383715, -1.43931, 1.0]], ['2, k, 20', [-0.179619, -0.26461, 1.0]], ['2, k, 21', [0.193016, -0.377016, 1.0]], ['2, k, 22', [0.169891, -0.416685, 1.0]], ['2, k, 23', [0.423667, -0.465814, 1.0]], ['2, k, 24', [0.407568, -0.47979, 1.0]]]
[['2, k, 0', [-0.185996, -0.794044, 1.0]], ['2, k, 1', [-0.18217, -0.489841, 1.0]], ['2, k, 2', [-0.176035, -0.190883, 1.0]], ['2, k, 3', [-0.142139, -0.0597383, 1.0]], ['2, k, 4', [-0.272302, -0.277664, 1.0]], ['2, k, 5', [-0.108159, -0.36625, 1.0]], ['2, k, 6', [0.0598456, -0.395093, 1.0]], ['2, k, 7', [0.152743, -0.387795, 1.0]], ['2, k, 8', [-0.00904566, -0.262127, 1.0]], ['2, k, 9', [0.153826, -0.352093, 1.0]], ['2, k, 10', [0.330338, -0.428449, 1.0]], ['2, k, 11', [0.382685, -0.443135, 1.0]], ['2, k, 12', [-0.24637, -0.78093, 1.0]], ['2, k, 13', [-0.275492, -1.10628, 1.0]], ['2, k, 14', [-0.272358, -1.38202, 1.0]], ['2, k, 15', [-0.227095, -1.44933, 1.0]], ['2, k, 16', [-0.119098, -0.787438, 1.0]], ['2, k, 17', [-0.0993528, -1.14383, 1.0]], ['2, k, 18', [-0.0979381, -1.42126, 1.0]], ['2, k, 19', [-0.0619819, -1.48849, 1.0]], ['2, k, 20', [-0.177878, -0.265072, 1.0]], ['2, k, 21', [0.20084, -0.378141, 1.0]], ['2, k, 22', [0.176592, -0.417123, 1.0]], ['2, k, 23', [0.427043, -0.466389, 1.0]], ['2, k, 24', [0.408237, -0.480573, 1.0]]]
[['2, k, 0', [-0.185237, -0.796424, 1.0]], ['2, k, 1', [-0.181016, -0.490991, 1.0]], ['2, k, 2', [-0.174681, -0.190996, 1.0]], ['2, k, 3', [-0.140639, -0.0603025, 1.0]], ['2, k, 4', [-0.269317, -0.278367, 1.0]], ['2, k, 5', [-0.10904, -0.3653, 1.0]], ['2, k, 6', [0.0591828, -0.394841, 1.0]], ['2, k, 7', [0.154069, -0.389315, 1.0]], ['2, k, 8', [-0.00855127, -0.262494, 1.0]], ['2, k, 9', [0.154119, -0.352734, 1.0]], ['2, k, 10', [0.329916, -0.429598, 1.0]], ['2, k, 11', [0.381507, -0.444024, 1.0]], ['2, k, 12', [-0.245589, -0.782523, 1.0]], ['2, k, 13', [-0.275002, -1.10677, 1.0]], ['2, k, 14', [-0.272559, -1.38222, 1.0]], ['2, k, 15', [-0.227353, -1.44992, 1.0]], ['2, k, 16', [-0.118873, -0.790383, 1.0]], ['2, k, 17', [-0.10172, -1.08659, 1.0]], ['2, k, 18', [-0.0977323, -1.40225, 1.0]], ['2, k, 19', [-0.0360665, -1.44508, 1.0]], ['2, k, 20', [-0.176585, -0.265427, 1.0]], ['2, k, 21', [0.203734, -0.379675, 1.0]], ['2, k, 22', [0.173261, -0.423126, 1.0]], ['2, k, 23', [0.42606, -0.470512, 1.0]], ['2, k, 24', [0.406447, -0.477336, 1.0]]]
