[[0, 471.943, 267.795, 0.63367, 1.0], [1, 477.807, 305.954, 0.837759, 1.0], [2, 441.071, 307.447, 0.841879, 1.0], [3, 405.92, 341.236, 0.870878, 1.0], [4, 427.861, 382.318, 0.950173, 1.0], [5, 515.993, 303.028, 0.780182, 1.0], [6, 558.577, 333.817, 0.919366, 1.0], [7, 532.111, 370.61, 0.891023, 1.0], [8, 482.214, 413.181, 0.710937, 1.0], [9, 460.139, 414.661, 0.719408, 1.0], [10, 449.916, 486.655, 0.811595, 1.0], [11, 438.105, 536.594, 0.212731, 1.0], [12, 507.154, 411.702, 0.686624, 1.0], [13, 520.374, 488.116, 0.831257, 1.0], [14, 532.145, 536.595, 0.22367, 1.0], [15, 463.106, 263.354, 0.698593, 1.0], [16, 477.814, 261.876, 0.643409, 1.0], [17, 451.344, 267.813, 0.664639, 1.0], [18, 493.937, 264.805, 0.65777, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.648, 536.6, 0.103535, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.689, 536.595, 0.0783506, 1.0]]
[[0, 470.465, 267.791, 0.447495, 1.0], [1, 476.303, 305.962, 0.875889, 1.0], [2, 439.61, 305.983, 0.82309, 1.0], [3, 405.816, 344.138, 0.91271, 1.0], [4, 426.351, 382.405, 0.877931, 1.0], [5, 511.636, 304.511, 0.815982, 1.0], [6, 557.02, 335.336, 0.929217, 1.0], [7, 532.129, 377.913, 0.841771, 1.0], [8, 477.781, 416.064, 0.766001, 1.0], [9, 454.281, 416.138, 0.756806, 1.0], [10, 446.963, 486.647, 0.77983, 1.0], [11, 438.096, 536.593, 0.188261, 1.0], [12, 501.265, 414.628, 0.745206, 1.0], [13, 514.522, 488.021, 0.838103, 1.0], [14, 532.157, 536.592, 0.364225, 1.0], [15, 463.11, 261.923, 0.485685, 1.0], [16, 476.364, 260.464, 0.457137, 1.0], [17, 451.378, 264.902, 0.520481, 1.0], [18, 492.471, 264.817, 0.514509, 1.0], [19, 523.34, 536.607, 0.0717984, 1.0], [20, 0, 0, 0, 1.0], [21, 533.63, 536.597, 0.202332, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 438.089, 536.594, 0.0640083, 1.0]]
[[0, 469.011, 269.247, 0.380228, 1.0], [1, 476.302, 305.947, 0.875833, 1.0], [2, 439.615, 305.968, 0.822757, 1.0], [3, 405.828, 344.145, 0.914366, 1.0], [4, 426.351, 382.413, 0.87477, 1.0], [5, 511.627, 304.493, 0.819823, 1.0], [6, 557.021, 335.349, 0.925282, 1.0], [7, 532.124, 379.417, 0.873876, 1.0], [8, 476.401, 414.66, 0.764744, 1.0], [9, 452.905, 416.114, 0.755865, 1.0], [10, 446.961, 486.636, 0.778154, 1.0], [11, 438.099, 536.593, 0.177801, 1.0], [12, 499.884, 414.607, 0.746135, 1.0], [13, 514.492, 486.665, 0.840467, 1.0], [14, 532.157, 536.592, 0.371181, 1.0], [15, 463.09, 263.339, 0.419123, 1.0], [16, 476.325, 261.9, 0.400482, 1.0], [17, 451.385, 264.904, 0.462191, 1.0], [18, 491.011, 264.822, 0.482171, 1.0], [19, 523.341, 536.608, 0.0726064, 1.0], [20, 0, 0, 0, 1.0], [21, 533.631, 536.597, 0.207596, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 438.096, 536.593, 0.0582762, 1.0]]
[[0, 470.436, 266.34, 0.469, 1.0], [1, 476.29, 305.945, 0.873878, 1.0], [2, 439.607, 305.941, 0.821315, 1.0], [3, 405.84, 344.136, 0.911208, 1.0], [4, 426.344, 382.405, 0.881319, 1.0], [5, 511.619, 304.511, 0.822957, 1.0], [6, 555.587, 336.788, 0.885904, 1.0], [7, 533.529, 380.809, 0.908613, 1.0], [8, 476.383, 416.07, 0.773023, 1.0], [9, 452.878, 416.133, 0.769105, 1.0], [10, 446.944, 486.665, 0.774407, 1.0], [11, 438.101, 536.593, 0.178761, 1.0], [12, 499.872, 414.632, 0.755726, 1.0], [13, 514.509, 488.021, 0.836667, 1.0], [14, 532.16, 536.592, 0.386899, 1.0], [15, 463.099, 261.871, 0.498063, 1.0], [16, 476.343, 258.995, 0.483784, 1.0], [17, 451.389, 264.875, 0.518879, 1.0], [18, 491, 263.423, 0.551914, 1.0], [19, 523.342, 536.608, 0.0760938, 1.0], [20, 0, 0, 0, 1.0], [21, 533.63, 536.596, 0.217484, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 438.095, 536.592, 0.0590265, 1.0]]
[[0, 471.906, 266.331, 0.480451, 1.0], [1, 476.292, 305.952, 0.872531, 1.0], [2, 439.61, 305.947, 0.82084, 1.0], [3, 405.847, 344.137, 0.908641, 1.0], [4, 424.945, 382.389, 0.881576, 1.0], [5, 511.61, 304.52, 0.823132, 1.0], [6, 554.18, 336.832, 0.869241, 1.0], [7, 532.109, 382.306, 0.891273, 1.0], [8, 476.376, 414.672, 0.771973, 1.0], [9, 452.873, 416.12, 0.769179, 1.0], [10, 446.949, 486.645, 0.778137, 1.0], [11, 438.102, 536.592, 0.184119, 1.0], [12, 499.862, 414.617, 0.755095, 1.0], [13, 513.099, 486.652, 0.837685, 1.0], [14, 532.15, 536.592, 0.396784, 1.0], [15, 463.146, 260.46, 0.511475, 1.0], [16, 477.774, 258.996, 0.488596, 1.0], [17, 452.774, 264.874, 0.530059, 1.0], [18, 491.034, 263.428, 0.549551, 1.0], [19, 523.345, 536.607, 0.0809471, 1.0], [20, 0, 0, 0, 1.0], [21, 533.62, 536.596, 0.223696, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 438.095, 536.593, 0.0610979, 1.0]]
[[0, 471.906, 266.338, 0.44746, 1.0], [1, 476.306, 305.956, 0.874126, 1.0], [2, 439.617, 305.949, 0.81836, 1.0], [3, 405.849, 344.126, 0.904227, 1.0], [4, 424.939, 382.388, 0.878363, 1.0], [5, 511.635, 304.521, 0.818485, 1.0], [6, 552.674, 338.274, 0.850168, 1.0], [7, 532.118, 382.339, 0.893209, 1.0], [8, 476.359, 416.072, 0.781185, 1.0], [9, 452.858, 416.125, 0.774558, 1.0], [10, 446.939, 486.651, 0.782199, 1.0], [11, 436.701, 536.592, 0.18361, 1.0], [12, 499.842, 414.645, 0.760866, 1.0], [13, 513.102, 486.668, 0.839344, 1.0], [14, 532.152, 536.591, 0.408685, 1.0], [15, 463.157, 260.464, 0.474687, 1.0], [16, 477.777, 260.424, 0.457654, 1.0], [17, 452.801, 264.875, 0.490137, 1.0], [18, 492.472, 264.8, 0.534627, 1.0], [19, 523.351, 536.607, 0.0841888, 1.0], [20, 0, 0, 0, 1.0], [21, 533.621, 536.596, 0.23184, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.672, 536.593, 0.0614069, 1.0]]
[[0, 471.91, 266.305, 0.497313, 1.0], [1, 476.3, 305.959, 0.873384, 1.0], [2, 439.61, 304.522, 0.816666, 1.0], [3, 405.857, 344.105, 0.895887, 1.0], [4, 424.921, 382.366, 0.884842, 1.0], [5, 511.636, 305.946, 0.81994, 1.0], [6, 551.221, 339.723, 0.839678, 1.0], [7, 532.11, 382.345, 0.887258, 1.0], [8, 476.337, 416.074, 0.787535, 1.0], [9, 452.828, 416.117, 0.779463, 1.0], [10, 445.496, 486.622, 0.780358, 1.0], [11, 436.697, 536.592, 0.196069, 1.0], [12, 499.821, 414.656, 0.763744, 1.0], [13, 513.094, 486.646, 0.834672, 1.0], [14, 532.156, 536.591, 0.413653, 1.0], [15, 463.153, 260.438, 0.513046, 1.0], [16, 477.798, 258.979, 0.496408, 1.0], [17, 452.788, 264.848, 0.506067, 1.0], [18, 492.507, 263.416, 0.571012, 1.0], [19, 523.349, 536.607, 0.084259, 1.0], [20, 0, 0, 0, 1.0], [21, 533.626, 536.596, 0.237155, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.675, 536.594, 0.0678828, 1.0]]
[[0, 473.366, 264.836, 0.605863, 1.0], [1, 476.292, 305.955, 0.871895, 1.0], [2, 439.601, 304.512, 0.819261, 1.0], [3, 405.861, 344.11, 0.89803, 1.0], [4, 424.92, 382.365, 0.886247, 1.0], [5, 511.646, 305.947, 0.818353, 1.0], [6, 549.787, 339.751, 0.840081, 1.0], [7, 530.689, 382.35, 0.875464, 1.0], [8, 476.335, 416.061, 0.784461, 1.0], [9, 452.82, 416.109, 0.778305, 1.0], [10, 445.498, 486.62, 0.779544, 1.0], [11, 436.701, 536.592, 0.191744, 1.0], [12, 499.812, 414.635, 0.762406, 1.0], [13, 513.105, 486.663, 0.832482, 1.0], [14, 532.149, 536.592, 0.408783, 1.0], [15, 464.543, 257.503, 0.616028, 1.0], [16, 479.251, 256.031, 0.587423, 1.0], [17, 451.406, 264.804, 0.597458, 1.0], [18, 493.959, 263.371, 0.611856, 1.0], [19, 523.345, 536.607, 0.0826809, 1.0], [20, 0, 0, 0, 1.0], [21, 533.622, 536.596, 0.235058, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.681, 536.593, 0.0661531, 1.0]]
[[0, 473.381, 264.855, 0.604282, 1.0], [1, 476.3, 305.959, 0.871287, 1.0], [2, 439.612, 304.509, 0.820195, 1.0], [3, 405.868, 342.695, 0.883288, 1.0], [4, 424.915, 382.382, 0.876756, 1.0], [5, 511.645, 305.955, 0.819085, 1.0], [6, 549.775, 339.753, 0.841049, 1.0], [7, 530.63, 382.344, 0.86624, 1.0], [8, 476.328, 416.07, 0.789783, 1.0], [9, 452.813, 416.119, 0.780375, 1.0], [10, 445.473, 486.632, 0.779987, 1.0], [11, 436.683, 536.592, 0.190034, 1.0], [12, 499.81, 414.649, 0.764633, 1.0], [13, 513.062, 488.041, 0.843381, 1.0], [14, 532.14, 536.591, 0.416591, 1.0], [15, 464.568, 257.527, 0.609673, 1.0], [16, 479.266, 256.067, 0.577335, 1.0], [17, 452.795, 264.803, 0.593057, 1.0], [18, 493.976, 263.384, 0.61744, 1.0], [19, 523.332, 536.608, 0.0891468, 1.0], [20, 0, 0, 0, 1.0], [21, 533.619, 536.594, 0.240662, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.66, 536.593, 0.0651831, 1.0]]
[[0, 473.358, 264.827, 0.647343, 1.0], [1, 476.279, 305.96, 0.875772, 1.0], [2, 439.608, 304.479, 0.82168, 1.0], [3, 405.84, 342.688, 0.88577, 1.0], [4, 423.442, 382.34, 0.880208, 1.0], [5, 511.629, 305.948, 0.826276, 1.0], [6, 549.736, 339.762, 0.8493, 1.0], [7, 529.185, 382.324, 0.869047, 1.0], [8, 476.314, 416.058, 0.789218, 1.0], [9, 452.801, 416.106, 0.781122, 1.0], [10, 445.475, 486.633, 0.785798, 1.0], [11, 436.685, 536.593, 0.183662, 1.0], [12, 499.796, 414.641, 0.763652, 1.0], [13, 513.041, 488.045, 0.845078, 1.0], [14, 533.521, 536.591, 0.398768, 1.0], [15, 464.557, 257.505, 0.650562, 1.0], [16, 479.249, 256.046, 0.614357, 1.0], [17, 452.808, 263.435, 0.601924, 1.0], [18, 493.973, 263.385, 0.646182, 1.0], [19, 523.351, 536.608, 0.0807105, 1.0], [20, 0, 0, 0, 1.0], [21, 533.64, 536.594, 0.231294, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.656, 536.593, 0.059169, 1.0]]
[[0, 473.347, 264.807, 0.652106, 1.0], [1, 476.274, 305.959, 0.874586, 1.0], [2, 439.609, 303.067, 0.821722, 1.0], [3, 405.829, 342.71, 0.892828, 1.0], [4, 423.431, 382.348, 0.875716, 1.0], [5, 511.621, 305.949, 0.82728, 1.0], [6, 548.334, 339.772, 0.852217, 1.0], [7, 527.758, 382.325, 0.868915, 1.0], [8, 476.301, 416.061, 0.79285, 1.0], [9, 452.789, 416.1, 0.784434, 1.0], [10, 444.058, 486.615, 0.789967, 1.0], [11, 436.672, 536.592, 0.202678, 1.0], [12, 499.785, 414.648, 0.765363, 1.0], [13, 513.032, 486.655, 0.838661, 1.0], [14, 532.159, 536.591, 0.397493, 1.0], [15, 464.551, 257.482, 0.655132, 1.0], [16, 479.251, 256.023, 0.619819, 1.0], [17, 452.812, 263.422, 0.593389, 1.0], [18, 495.401, 263.389, 0.654312, 1.0], [19, 523.346, 536.607, 0.0785109, 1.0], [20, 0, 0, 0, 1.0], [21, 533.636, 536.595, 0.227859, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.643, 536.595, 0.0686944, 1.0]]
[[0, 473.346, 264.847, 0.64244, 1.0], [1, 476.264, 305.953, 0.876382, 1.0], [2, 439.602, 303.06, 0.822154, 1.0], [3, 405.803, 344.115, 0.90456, 1.0], [4, 422.021, 382.366, 0.871045, 1.0], [5, 511.615, 305.946, 0.828477, 1.0], [6, 548.323, 341.204, 0.858524, 1.0], [7, 527.723, 382.347, 0.86682, 1.0], [8, 476.297, 414.668, 0.793295, 1.0], [9, 452.786, 416.086, 0.783995, 1.0], [10, 444.021, 486.652, 0.794853, 1.0], [11, 436.673, 536.591, 0.209479, 1.0], [12, 499.778, 414.637, 0.766335, 1.0], [13, 511.658, 486.642, 0.847436, 1.0], [14, 532.151, 536.591, 0.411, 1.0], [15, 464.546, 258.952, 0.645422, 1.0], [16, 477.833, 257.488, 0.614744, 1.0], [17, 452.802, 264.818, 0.5897, 1.0], [18, 493.938, 263.407, 0.643915, 1.0], [19, 523.348, 536.607, 0.0835602, 1.0], [20, 0, 0, 0, 1.0], [21, 533.632, 536.595, 0.238891, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.649, 536.594, 0.0733615, 1.0]]
[[0, 473.384, 264.809, 0.676696, 1.0], [1, 474.927, 305.959, 0.875081, 1.0], [2, 439.589, 303.066, 0.815891, 1.0], [3, 405.78, 344.12, 0.904104, 1.0], [4, 423.439, 382.386, 0.867965, 1.0], [5, 511.611, 305.944, 0.83095, 1.0], [6, 548.298, 341.242, 0.865295, 1.0], [7, 527.71, 382.343, 0.869479, 1.0], [8, 476.291, 416.073, 0.799757, 1.0], [9, 452.781, 416.107, 0.78916, 1.0], [10, 444.02, 486.654, 0.793406, 1.0], [11, 436.672, 536.591, 0.219189, 1.0], [12, 499.773, 414.664, 0.771831, 1.0], [13, 513.02, 486.656, 0.843884, 1.0], [14, 532.157, 536.591, 0.397188, 1.0], [15, 464.587, 256.071, 0.663639, 1.0], [16, 479.291, 256.042, 0.633381, 1.0], [17, 452.83, 263.427, 0.603684, 1.0], [18, 495.409, 263.398, 0.66346, 1.0], [19, 524.776, 536.608, 0.0790386, 1.0], [20, 536.529, 536.613, 0.0982853, 1.0], [21, 533.634, 536.595, 0.231057, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.651, 536.594, 0.0787592, 1.0]]
[[0, 474.81, 264.824, 0.638791, 1.0], [1, 474.924, 305.943, 0.874103, 1.0], [2, 439.599, 303.053, 0.816633, 1.0], [3, 404.413, 342.684, 0.881298, 1.0], [4, 421.974, 382.368, 0.871439, 1.0], [5, 511.603, 304.52, 0.832419, 1.0], [6, 548.291, 341.234, 0.868215, 1.0], [7, 526.278, 382.357, 0.874284, 1.0], [8, 476.286, 414.672, 0.792658, 1.0], [9, 452.781, 416.083, 0.782258, 1.0], [10, 444.04, 486.606, 0.787796, 1.0], [11, 436.659, 536.591, 0.209809, 1.0], [12, 499.764, 414.639, 0.767157, 1.0], [13, 513.023, 486.662, 0.840367, 1.0], [14, 532.15, 536.591, 0.38667, 1.0], [15, 464.634, 257.487, 0.622589, 1.0], [16, 480.748, 256.06, 0.598978, 1.0], [17, 452.881, 263.427, 0.571333, 1.0], [18, 495.44, 263.416, 0.631703, 1.0], [19, 523.345, 536.608, 0.0755139, 1.0], [20, 0, 0, 0, 1.0], [21, 533.633, 536.595, 0.223135, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 435.22, 536.595, 0.0733646, 1.0]]
[[0, 473.391, 264.806, 0.607338, 1.0], [1, 474.92, 304.491, 0.882857, 1.0], [2, 439.601, 303.014, 0.825003, 1.0], [3, 404.37, 342.674, 0.871874, 1.0], [4, 423.434, 382.327, 0.876438, 1.0], [5, 511.594, 304.498, 0.836452, 1.0], [6, 548.322, 339.775, 0.860371, 1.0], [7, 524.85, 382.324, 0.891387, 1.0], [8, 476.3, 414.625, 0.783175, 1.0], [9, 452.797, 414.661, 0.771075, 1.0], [10, 444.037, 486.536, 0.769187, 1.0], [11, 436.644, 536.591, 0.234111, 1.0], [12, 499.774, 413.194, 0.754516, 1.0], [13, 511.649, 486.623, 0.843806, 1.0], [14, 532.149, 536.591, 0.385619, 1.0], [15, 464.61, 256.057, 0.605842, 1.0], [16, 479.286, 256.042, 0.584705, 1.0], [17, 452.858, 263.407, 0.53774, 1.0], [18, 495.391, 263.397, 0.614438, 1.0], [19, 523.346, 536.607, 0.0756282, 1.0], [20, 0, 0, 0, 1.0], [21, 533.628, 536.595, 0.223406, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 435.196, 536.596, 0.0853687, 1.0]]
[[0, 474.807, 264.825, 0.570949, 1.0], [1, 474.921, 304.477, 0.876532, 1.0], [2, 439.601, 303.036, 0.812187, 1.0], [3, 404.31, 341.228, 0.84755, 1.0], [4, 424.894, 382.352, 0.868133, 1.0], [5, 511.575, 303.04, 0.84141, 1.0], [6, 549.737, 338.279, 0.86274, 1.0], [7, 524.849, 380.938, 0.887972, 1.0], [8, 476.338, 416.079, 0.801147, 1.0], [9, 452.833, 416.123, 0.787984, 1.0], [10, 444.045, 486.567, 0.774458, 1.0], [11, 436.656, 536.591, 0.234446, 1.0], [12, 499.809, 414.661, 0.776325, 1.0], [13, 513.017, 486.626, 0.838014, 1.0], [14, 532.163, 536.591, 0.358681, 1.0], [15, 464.635, 257.504, 0.563887, 1.0], [16, 479.285, 256.065, 0.548161, 1.0], [17, 452.875, 264.801, 0.512893, 1.0], [18, 493.939, 263.412, 0.558716, 1.0], [19, 523.341, 536.607, 0.0665075, 1.0], [20, 0, 0, 0, 1.0], [21, 533.644, 536.596, 0.206641, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 435.213, 536.595, 0.0848126, 1.0]]
[[0, 474.801, 264.814, 0.52998, 1.0], [1, 474.926, 303.037, 0.883627, 1.0], [2, 439.621, 301.606, 0.828082, 1.0], [3, 404.316, 339.765, 0.846485, 1.0], [4, 423.463, 380.93, 0.87309, 1.0], [5, 511.592, 303.025, 0.840475, 1.0], [6, 551.234, 336.814, 0.867336, 1.0], [7, 526.255, 380.893, 0.887242, 1.0], [8, 476.349, 416.073, 0.797352, 1.0], [9, 452.861, 416.129, 0.78075, 1.0], [10, 445.463, 485.136, 0.762409, 1.0], [11, 436.662, 536.591, 0.25283, 1.0], [12, 499.81, 414.641, 0.776272, 1.0], [13, 511.657, 486.61, 0.843837, 1.0], [14, 532.162, 536.592, 0.362711, 1.0], [15, 464.638, 257.49, 0.528751, 1.0], [16, 479.271, 256.053, 0.52041, 1.0], [17, 452.894, 263.427, 0.468329, 1.0], [18, 493.952, 263.388, 0.53988, 1.0], [19, 523.344, 536.607, 0.0677971, 1.0], [20, 0, 0, 0, 1.0], [21, 533.641, 536.596, 0.210164, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 435.217, 536.596, 0.093974, 1.0]]
[[0, 473.387, 264.807, 0.501483, 1.0], [1, 476.27, 301.602, 0.895598, 1.0], [2, 439.615, 301.605, 0.831277, 1.0], [3, 404.328, 339.729, 0.853106, 1.0], [4, 424.914, 380.89, 0.881427, 1.0], [5, 511.593, 301.564, 0.862209, 1.0], [6, 552.677, 335.385, 0.883137, 1.0], [7, 526.293, 380.821, 0.868918, 1.0], [8, 476.401, 416.058, 0.775592, 1.0], [9, 454.282, 416.12, 0.758987, 1.0], [10, 445.499, 485.152, 0.761606, 1.0], [11, 436.656, 536.591, 0.250556, 1.0], [12, 499.853, 414.632, 0.770492, 1.0], [13, 513.058, 486.657, 0.839326, 1.0], [14, 533.525, 536.592, 0.331441, 1.0], [15, 464.617, 256.07, 0.507977, 1.0], [16, 479.244, 256.036, 0.501756, 1.0], [17, 452.871, 263.415, 0.457896, 1.0], [18, 493.93, 263.356, 0.532314, 1.0], [19, 524.777, 536.607, 0.0619049, 1.0], [20, 0, 0, 0, 1.0], [21, 533.649, 536.597, 0.187137, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 435.208, 536.596, 0.0927758, 1.0]]
[[0, 473.361, 263.37, 0.570374, 1.0], [1, 476.263, 301.593, 0.896378, 1.0], [2, 439.587, 303.013, 0.819131, 1.0], [3, 404.356, 338.313, 0.862776, 1.0], [4, 426.353, 380.845, 0.884975, 1.0], [5, 511.603, 300.155, 0.874584, 1.0], [6, 555.599, 333.889, 0.915918, 1.0], [7, 529.207, 377.94, 0.824057, 1.0], [8, 477.816, 414.622, 0.761035, 1.0], [9, 455.77, 416.083, 0.747325, 1.0], [10, 448.393, 483.668, 0.757643, 1.0], [11, 436.642, 536.589, 0.31137, 1.0], [12, 499.894, 413.175, 0.753826, 1.0], [13, 514.524, 486.626, 0.827718, 1.0], [14, 533.542, 536.592, 0.322579, 1.0], [15, 464.572, 254.607, 0.572996, 1.0], [16, 479.244, 254.549, 0.571646, 1.0], [17, 452.8, 263.398, 0.495843, 1.0], [18, 495.391, 261.919, 0.556475, 1.0], [19, 524.805, 536.607, 0.0589729, 1.0], [20, 0, 0, 0, 1.0], [21, 533.666, 536.598, 0.182333, 1.0], [22, 433.743, 536.598, 0.0641368, 1.0], [23, 436.658, 536.611, 0.0513966, 1.0], [24, 435.182, 536.595, 0.125969, 1.0]]
[[0, 471.927, 263.355, 0.576973, 1.0], [1, 476.274, 301.564, 0.901643, 1.0], [2, 439.591, 303.016, 0.819333, 1.0], [3, 404.401, 339.758, 0.867571, 1.0], [4, 427.837, 380.867, 0.92362, 1.0], [5, 511.601, 300.111, 0.8838, 1.0], [6, 555.661, 333.805, 0.909933, 1.0], [7, 532.139, 373.512, 0.859869, 1.0], [8, 479.294, 413.196, 0.727318, 1.0], [9, 458.721, 416.07, 0.729926, 1.0], [10, 448.441, 482.215, 0.745957, 1.0], [11, 436.647, 536.589, 0.294552, 1.0], [12, 501.347, 411.716, 0.706343, 1.0], [13, 517.475, 488.057, 0.82506, 1.0], [14, 533.557, 536.592, 0.285976, 1.0], [15, 464.541, 254.592, 0.58748, 1.0], [16, 477.809, 253.159, 0.58886, 1.0], [17, 452.79, 263.388, 0.504384, 1.0], [18, 492.499, 261.879, 0.553547, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.036, 536.598, 0.155441, 1.0], [22, 433.76, 536.598, 0.0592473, 1.0], [23, 0, 0, 0, 1.0], [24, 435.197, 536.595, 0.11868, 1.0]]
[[0, 471.929, 263.315, 0.650622, 1.0], [1, 476.281, 301.588, 0.895772, 1.0], [2, 439.6, 303.043, 0.814867, 1.0], [3, 405.788, 341.206, 0.87314, 1.0], [4, 429.278, 380.875, 0.933211, 1.0], [5, 511.609, 300.116, 0.87594, 1.0], [6, 557.091, 329.486, 0.889179, 1.0], [7, 533.597, 370.649, 0.91928, 1.0], [8, 482.189, 413.147, 0.723076, 1.0], [9, 460.166, 414.648, 0.734534, 1.0], [10, 449.85, 485.122, 0.782279, 1.0], [11, 436.646, 536.59, 0.274076, 1.0], [12, 504.26, 410.236, 0.697778, 1.0], [13, 518.877, 486.616, 0.831235, 1.0], [14, 533.523, 536.592, 0.291145, 1.0], [15, 463.137, 254.561, 0.658133, 1.0], [16, 477.832, 253.109, 0.663724, 1.0], [17, 451.377, 263.392, 0.574855, 1.0], [18, 493.961, 260.45, 0.594119, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.652, 536.598, 0.158629, 1.0], [22, 435.194, 536.597, 0.052805, 1.0], [23, 0, 0, 0, 1.0], [24, 435.188, 536.595, 0.107259, 1.0]]
[[0, 470.457, 263.337, 0.597382, 1.0], [1, 476.304, 301.611, 0.890581, 1.0], [2, 439.644, 304.505, 0.80852, 1.0], [3, 405.868, 339.753, 0.854392, 1.0], [4, 429.355, 380.865, 0.921587, 1.0], [5, 511.633, 300.124, 0.872681, 1.0], [6, 558.534, 328.027, 0.897622, 1.0], [7, 535.006, 370.597, 0.949947, 1.0], [8, 485.134, 411.706, 0.746149, 1.0], [9, 463.034, 414.615, 0.755837, 1.0], [10, 449.922, 485.13, 0.806106, 1.0], [11, 436.661, 536.59, 0.332906, 1.0], [12, 508.635, 410.224, 0.726773, 1.0], [13, 518.926, 486.595, 0.849132, 1.0], [14, 533.579, 536.594, 0.255997, 1.0], [15, 463.112, 254.582, 0.602416, 1.0], [16, 477.787, 253.121, 0.625348, 1.0], [17, 451.392, 264.801, 0.481239, 1.0], [18, 493.967, 260.452, 0.586524, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.08, 536.598, 0.127415, 1.0], [22, 433.745, 536.602, 0.073215, 1.0], [23, 435.204, 536.61, 0.0599804, 1.0], [24, 435.192, 536.594, 0.140292, 1.0]]
[[0, 473.347, 263.336, 0.569027, 1.0], [1, 476.331, 303.016, 0.880823, 1.0], [2, 439.673, 305.981, 0.817324, 1.0], [3, 407.323, 342.692, 0.84661, 1.0], [4, 430.863, 380.852, 0.8798, 1.0], [5, 513.04, 300.121, 0.863232, 1.0], [6, 558.602, 325.122, 0.907579, 1.0], [7, 535.088, 370.554, 0.943265, 1.0], [8, 486.589, 410.233, 0.761606, 1.0], [9, 463.131, 413.16, 0.755951, 1.0], [10, 451.348, 485.167, 0.827861, 1.0], [11, 436.696, 536.59, 0.405078, 1.0], [12, 510.058, 408.752, 0.73572, 1.0], [13, 521.779, 486.587, 0.857118, 1.0], [14, 533.564, 536.592, 0.317375, 1.0], [15, 464.576, 254.581, 0.575774, 1.0], [16, 479.256, 253.133, 0.583338, 1.0], [17, 452.838, 263.412, 0.457203, 1.0], [18, 495.443, 260.46, 0.577159, 1.0], [19, 526.262, 536.609, 0.0531562, 1.0], [20, 0, 0, 0, 1.0], [21, 535.051, 536.597, 0.168709, 1.0], [22, 432.282, 536.604, 0.0970358, 1.0], [23, 432.29, 536.612, 0.0796677, 1.0], [24, 435.21, 536.592, 0.176625, 1.0]]
