[[0, 416.135, 276.655, 0.0597513, 1.0], [1, 420.525, 300.052, 0.827754, 1.0], [2, 394.146, 300.073, 0.816969, 1.0], [3, 370.595, 267.811, 0.847503, 1.0], [4, 348.592, 235.471, 0.833399, 1.0], [5, 448.441, 300.073, 0.752073, 1.0], [6, 466.05, 266.319, 0.819383, 1.0], [7, 486.613, 232.517, 0.878692, 1.0], [8, 423.451, 391.151, 0.701017, 1.0], [9, 402.92, 391.132, 0.69624, 1.0], [10, 395.591, 461.623, 0.76444, 1.0], [11, 394.089, 524.776, 0.81232, 1.0], [12, 442.597, 392.566, 0.692452, 1.0], [13, 446.94, 463.061, 0.751149, 1.0], [14, 449.864, 521.842, 0.791513, 1.0], [15, 414.638, 276.588, 0.0593904, 1.0], [16, 419.054, 273.642, 0.0543888, 1.0], [17, 414.595, 276.616, 0.0772707, 1.0], [18, 426.381, 275.077, 0.0864935, 1.0], [19, 452.831, 529.216, 0.421365, 1.0], [20, 0, 0, 0, 1.0], [21, 442.559, 523.328, 0.636155, 1.0], [22, 392.595, 536.562, 0.358767, 1.0], [23, 382.384, 536.551, 0.377388, 1.0], [24, 395.589, 536.559, 0.576658, 1.0]]
[[0, 414.648, 279.535, 0.0844423, 1.0], [1, 423.447, 297.16, 0.784394, 1.0], [2, 395.551, 298.652, 0.806594, 1.0], [3, 372.12, 266.372, 0.81898, 1.0], [4, 351.525, 232.522, 0.81603, 1.0], [5, 451.371, 294.203, 0.738968, 1.0], [6, 471.931, 263.406, 0.802096, 1.0], [7, 488.067, 231.063, 0.90717, 1.0], [8, 423.455, 385.276, 0.6937, 1.0], [9, 404.292, 385.257, 0.700948, 1.0], [10, 397.059, 455.793, 0.753412, 1.0], [11, 394.052, 523.364, 0.809844, 1.0], [12, 442.595, 385.294, 0.681097, 1.0], [13, 445.508, 455.792, 0.730821, 1.0], [14, 449.853, 521.787, 0.790323, 1.0], [15, 414.664, 276.602, 0.0635105, 1.0], [16, 417.582, 273.674, 0.0669021, 1.0], [17, 416.144, 275.113, 0.0568504, 1.0], [18, 424.902, 273.62, 0.097783, 1.0], [19, 454.28, 527.776, 0.433135, 1.0], [20, 0, 0, 0, 1.0], [21, 441.15, 523.299, 0.693204, 1.0], [22, 392.634, 536.559, 0.373688, 1.0], [23, 383.803, 536.55, 0.388702, 1.0], [24, 395.544, 536.553, 0.560847, 1.0]]
[[0, 416.124, 285.421, 0.113389, 1.0], [1, 424.892, 298.63, 0.814838, 1.0], [2, 395.579, 300.047, 0.802692, 1.0], [3, 373.558, 267.782, 0.806976, 1.0], [4, 351.511, 231.046, 0.835144, 1.0], [5, 451.374, 298.549, 0.755929, 1.0], [6, 471.891, 264.794, 0.795484, 1.0], [7, 488.046, 231.069, 0.910235, 1.0], [8, 423.462, 386.753, 0.688832, 1.0], [9, 404.291, 385.301, 0.693356, 1.0], [10, 398.466, 455.798, 0.748358, 1.0], [11, 394.063, 523.358, 0.813341, 1.0], [12, 442.608, 388.212, 0.67462, 1.0], [13, 445.502, 460.155, 0.722322, 1.0], [14, 448.392, 521.85, 0.768338, 1.0], [15, 416.087, 281.007, 0.0853928, 1.0], [16, 419.058, 278.049, 0.0870436, 1.0], [17, 416.144, 276.635, 0.0795965, 1.0], [18, 426.398, 276.583, 0.130628, 1.0], [19, 452.844, 536.551, 0.390849, 1.0], [20, 463.083, 524.816, 0.466437, 1.0], [21, 441.103, 523.341, 0.630229, 1.0], [22, 392.636, 536.559, 0.367509, 1.0], [23, 383.802, 536.55, 0.383676, 1.0], [24, 395.552, 536.552, 0.558919, 1.0]]
[[0, 416.121, 286.85, 0.157754, 1.0], [1, 423.472, 298.629, 0.813294, 1.0], [2, 395.569, 300.046, 0.805325, 1.0], [3, 373.55, 267.765, 0.805515, 1.0], [4, 351.525, 231.076, 0.827889, 1.0], [5, 451.356, 297.183, 0.758797, 1.0], [6, 471.921, 263.434, 0.798552, 1.0], [7, 488.059, 231.06, 0.914396, 1.0], [8, 423.453, 386.742, 0.693177, 1.0], [9, 404.279, 385.297, 0.691819, 1.0], [10, 397.029, 457.214, 0.755412, 1.0], [11, 394.06, 523.36, 0.811395, 1.0], [12, 442.607, 388.194, 0.680134, 1.0], [13, 445.507, 458.717, 0.725366, 1.0], [14, 448.444, 521.815, 0.782566, 1.0], [15, 414.65, 282.474, 0.116905, 1.0], [16, 419.044, 278.065, 0.117053, 1.0], [17, 416.06, 278.055, 0.0829016, 1.0], [18, 426.404, 276.608, 0.152273, 1.0], [19, 452.872, 529.229, 0.417136, 1.0], [20, 0, 0, 0, 1.0], [21, 441.125, 523.315, 0.670849, 1.0], [22, 392.631, 536.559, 0.371522, 1.0], [23, 383.801, 536.549, 0.384468, 1.0], [24, 395.556, 536.553, 0.56044, 1.0]]
[[0, 413.188, 286.829, 0.109153, 1.0], [1, 423.436, 297.172, 0.796138, 1.0], [2, 395.539, 298.625, 0.806747, 1.0], [3, 373.562, 266.365, 0.809565, 1.0], [4, 351.504, 231.046, 0.832609, 1.0], [5, 451.362, 294.241, 0.749495, 1.0], [6, 471.943, 263.415, 0.805235, 1.0], [7, 488.035, 231.075, 0.91047, 1.0], [8, 423.436, 386.746, 0.692292, 1.0], [9, 402.906, 385.306, 0.690882, 1.0], [10, 397.045, 457.221, 0.748443, 1.0], [11, 394.045, 523.389, 0.802195, 1.0], [12, 442.598, 388.194, 0.681225, 1.0], [13, 445.505, 460.149, 0.729067, 1.0], [14, 448.449, 521.826, 0.788304, 1.0], [15, 413.168, 282.46, 0.0679333, 1.0], [16, 416.151, 276.642, 0.0873174, 1.0], [17, 0, 0, 0, 1.0], [18, 424.908, 275.149, 0.133382, 1.0], [19, 452.853, 529.23, 0.415744, 1.0], [20, 0, 0, 0, 1.0], [21, 441.136, 523.33, 0.671246, 1.0], [22, 392.605, 536.561, 0.357926, 1.0], [23, 383.787, 536.551, 0.373441, 1.0], [24, 395.536, 536.556, 0.566307, 1.0]]
[[0, 414.621, 283.939, 0.116404, 1.0], [1, 423.458, 297.156, 0.791781, 1.0], [2, 395.553, 298.611, 0.804816, 1.0], [3, 373.552, 266.358, 0.814354, 1.0], [4, 351.495, 229.666, 0.840673, 1.0], [5, 451.369, 294.23, 0.751282, 1.0], [6, 473.335, 263.409, 0.804339, 1.0], [7, 488.043, 231.065, 0.911108, 1.0], [8, 423.428, 386.738, 0.692208, 1.0], [9, 402.9, 385.305, 0.688794, 1.0], [10, 397.036, 457.213, 0.751701, 1.0], [11, 394.058, 523.372, 0.808166, 1.0], [12, 442.589, 386.764, 0.684107, 1.0], [13, 445.499, 460.176, 0.732479, 1.0], [14, 448.417, 521.847, 0.780378, 1.0], [15, 414.625, 278.089, 0.0759876, 1.0], [16, 417.567, 276.564, 0.0981262, 1.0], [17, 416.15, 275.152, 0.0505084, 1.0], [18, 426.362, 275.111, 0.142247, 1.0], [19, 452.845, 536.55, 0.409394, 1.0], [20, 463.084, 524.817, 0.481558, 1.0], [21, 441.114, 523.342, 0.649772, 1.0], [22, 392.626, 536.559, 0.365322, 1.0], [23, 383.798, 536.55, 0.379365, 1.0], [24, 395.549, 536.554, 0.562885, 1.0]]
[[0, 414.62, 283.94, 0.106891, 1.0], [1, 423.452, 297.156, 0.79131, 1.0], [2, 395.551, 298.611, 0.803566, 1.0], [3, 373.53, 266.32, 0.828285, 1.0], [4, 351.493, 229.682, 0.835276, 1.0], [5, 451.37, 294.227, 0.753253, 1.0], [6, 473.339, 263.405, 0.807423, 1.0], [7, 488.061, 231.058, 0.914944, 1.0], [8, 423.428, 386.74, 0.691504, 1.0], [9, 402.903, 385.303, 0.689301, 1.0], [10, 397.035, 455.767, 0.760002, 1.0], [11, 394.055, 523.358, 0.808266, 1.0], [12, 442.585, 388.189, 0.684104, 1.0], [13, 445.489, 460.144, 0.727343, 1.0], [14, 448.419, 521.839, 0.783139, 1.0], [15, 414.63, 278.084, 0.0716972, 1.0], [16, 417.577, 275.158, 0.088423, 1.0], [17, 416.164, 275.134, 0.0507402, 1.0], [18, 426.364, 275.092, 0.131206, 1.0], [19, 452.847, 536.55, 0.414043, 1.0], [20, 463.081, 524.813, 0.487469, 1.0], [21, 441.114, 523.335, 0.663536, 1.0], [22, 392.636, 536.558, 0.371581, 1.0], [23, 383.803, 536.549, 0.383809, 1.0], [24, 395.55, 536.552, 0.557613, 1.0]]
[[0, 411.708, 283.945, 0.0933114, 1.0], [1, 423.441, 297.157, 0.794943, 1.0], [2, 395.541, 298.623, 0.810793, 1.0], [3, 372.116, 266.307, 0.832824, 1.0], [4, 351.478, 229.672, 0.838259, 1.0], [5, 451.357, 294.204, 0.751798, 1.0], [6, 473.351, 263.377, 0.805947, 1.0], [7, 488.061, 231.056, 0.914482, 1.0], [8, 423.433, 386.741, 0.691751, 1.0], [9, 402.909, 386.722, 0.690347, 1.0], [10, 397.046, 455.783, 0.752145, 1.0], [11, 394.045, 523.376, 0.804878, 1.0], [12, 442.589, 388.187, 0.683226, 1.0], [13, 445.513, 458.706, 0.725267, 1.0], [14, 449.83, 521.831, 0.788322, 1.0], [15, 0, 0, 0, 1.0], [16, 416.121, 275.122, 0.0812965, 1.0], [17, 0, 0, 0, 1.0], [18, 424.917, 273.659, 0.129585, 1.0], [19, 452.849, 529.238, 0.403684, 1.0], [20, 0, 0, 0, 1.0], [21, 441.137, 523.335, 0.664218, 1.0], [22, 392.616, 536.56, 0.361917, 1.0], [23, 383.794, 536.55, 0.376144, 1.0], [24, 395.535, 536.555, 0.564503, 1.0]]
[[0, 416.102, 285.392, 0.125891, 1.0], [1, 424.901, 298.579, 0.80171, 1.0], [2, 395.57, 298.642, 0.801519, 1.0], [3, 372.116, 266.298, 0.838964, 1.0], [4, 351.494, 231.044, 0.834212, 1.0], [5, 451.377, 297.145, 0.749761, 1.0], [6, 471.943, 263.425, 0.796911, 1.0], [7, 488.054, 231.061, 0.912779, 1.0], [8, 423.44, 386.754, 0.687077, 1.0], [9, 402.916, 386.731, 0.685467, 1.0], [10, 397.033, 455.774, 0.756135, 1.0], [11, 394.057, 523.36, 0.808219, 1.0], [12, 442.591, 388.205, 0.681157, 1.0], [13, 445.511, 460.166, 0.72555, 1.0], [14, 448.417, 521.838, 0.773735, 1.0], [15, 416.06, 279.534, 0.0877048, 1.0], [16, 419.046, 276.596, 0.100036, 1.0], [17, 416.157, 276.558, 0.0626635, 1.0], [18, 426.417, 275.149, 0.14118, 1.0], [19, 452.854, 530.697, 0.402127, 1.0], [20, 0, 0, 0, 1.0], [21, 441.112, 523.331, 0.644465, 1.0], [22, 392.64, 536.559, 0.366326, 1.0], [23, 383.804, 536.55, 0.380661, 1.0], [24, 395.548, 536.552, 0.557783, 1.0]]
[[0, 414.64, 281.024, 0.0955897, 1.0], [1, 423.481, 297.163, 0.792508, 1.0], [2, 395.546, 298.604, 0.797577, 1.0], [3, 372.099, 264.924, 0.833582, 1.0], [4, 350.06, 229.676, 0.838095, 1.0], [5, 451.386, 295.652, 0.75111, 1.0], [6, 471.946, 263.409, 0.800952, 1.0], [7, 488.029, 231.072, 0.907699, 1.0], [8, 423.428, 385.291, 0.691063, 1.0], [9, 402.903, 385.269, 0.689852, 1.0], [10, 397.032, 454.35, 0.763908, 1.0], [11, 394.056, 523.358, 0.810041, 1.0], [12, 442.59, 386.729, 0.682286, 1.0], [13, 445.503, 458.687, 0.723985, 1.0], [14, 448.417, 521.845, 0.782264, 1.0], [15, 414.639, 276.625, 0.0676611, 1.0], [16, 417.6, 275.109, 0.0802587, 1.0], [17, 0, 0, 0, 1.0], [18, 426.384, 273.66, 0.126098, 1.0], [19, 452.846, 536.55, 0.407943, 1.0], [20, 463.085, 524.82, 0.478379, 1.0], [21, 441.108, 523.341, 0.660569, 1.0], [22, 392.635, 536.558, 0.36998, 1.0], [23, 383.803, 536.549, 0.383434, 1.0], [24, 395.548, 536.552, 0.560032, 1.0]]
[[0, 414.652, 285.379, 0.128492, 1.0], [1, 423.441, 297.187, 0.799493, 1.0], [2, 395.539, 298.629, 0.804596, 1.0], [3, 372.105, 264.907, 0.837806, 1.0], [4, 350.06, 229.67, 0.840611, 1.0], [5, 451.343, 295.691, 0.748877, 1.0], [6, 473.348, 263.427, 0.802392, 1.0], [7, 488.035, 231.078, 0.907423, 1.0], [8, 423.43, 386.73, 0.689965, 1.0], [9, 402.908, 385.302, 0.687135, 1.0], [10, 397.021, 457.219, 0.752502, 1.0], [11, 394.051, 523.38, 0.805898, 1.0], [12, 442.591, 386.752, 0.683353, 1.0], [13, 445.517, 458.693, 0.723974, 1.0], [14, 449.833, 521.828, 0.787711, 1.0], [15, 413.162, 278.1, 0.0933333, 1.0], [16, 417.574, 276.574, 0.103351, 1.0], [17, 416.086, 275.187, 0.0629019, 1.0], [18, 426.372, 275.098, 0.140884, 1.0], [19, 452.858, 529.233, 0.411665, 1.0], [20, 0, 0, 0, 1.0], [21, 441.132, 523.332, 0.667247, 1.0], [22, 392.616, 536.56, 0.36721, 1.0], [23, 383.794, 536.55, 0.38225, 1.0], [24, 395.543, 536.555, 0.56635, 1.0]]
[[0, 414.625, 285.418, 0.126702, 1.0], [1, 423.448, 297.17, 0.795152, 1.0], [2, 395.542, 298.616, 0.800886, 1.0], [3, 373.506, 264.919, 0.830441, 1.0], [4, 350.064, 229.662, 0.842337, 1.0], [5, 451.345, 295.662, 0.751784, 1.0], [6, 471.942, 263.426, 0.801561, 1.0], [7, 488.038, 231.062, 0.912281, 1.0], [8, 423.437, 386.75, 0.688063, 1.0], [9, 402.919, 386.735, 0.685033, 1.0], [10, 397.011, 455.801, 0.757681, 1.0], [11, 394.06, 523.363, 0.810962, 1.0], [12, 442.592, 388.191, 0.681357, 1.0], [13, 446.932, 460.143, 0.718819, 1.0], [14, 448.401, 521.86, 0.774203, 1.0], [15, 413.168, 279.551, 0.0856933, 1.0], [16, 417.558, 276.609, 0.0990054, 1.0], [17, 416.084, 276.569, 0.0550381, 1.0], [18, 426.359, 275.123, 0.140218, 1.0], [19, 452.849, 536.552, 0.400519, 1.0], [20, 463.091, 524.824, 0.471951, 1.0], [21, 441.096, 523.348, 0.641585, 1.0], [22, 392.634, 536.559, 0.365204, 1.0], [23, 383.801, 536.55, 0.379887, 1.0], [24, 395.552, 536.552, 0.561757, 1.0]]
[[0, 414.667, 285.43, 0.151722, 1.0], [1, 423.444, 298.55, 0.79941, 1.0], [2, 395.539, 298.637, 0.800472, 1.0], [3, 373.54, 266.293, 0.813974, 1.0], [4, 350.058, 229.675, 0.839312, 1.0], [5, 451.352, 295.69, 0.754078, 1.0], [6, 473.345, 263.422, 0.80491, 1.0], [7, 488.036, 231.07, 0.911804, 1.0], [8, 423.448, 386.738, 0.68897, 1.0], [9, 404.283, 385.302, 0.688697, 1.0], [10, 397.021, 455.766, 0.763202, 1.0], [11, 394.058, 523.35, 0.812635, 1.0], [12, 442.598, 386.762, 0.681343, 1.0], [13, 446.93, 458.723, 0.722448, 1.0], [14, 448.414, 521.841, 0.780747, 1.0], [15, 413.159, 280.988, 0.111801, 1.0], [16, 417.595, 276.611, 0.116305, 1.0], [17, 414.658, 276.607, 0.0718514, 1.0], [18, 426.38, 275.139, 0.146656, 1.0], [19, 452.855, 536.55, 0.412035, 1.0], [20, 463.089, 524.812, 0.48723, 1.0], [21, 441.1, 523.338, 0.664225, 1.0], [22, 392.64, 536.557, 0.377154, 1.0], [23, 383.804, 536.548, 0.389748, 1.0], [24, 395.552, 536.551, 0.557154, 1.0]]
[[0, 416.085, 276.591, 0.0786653, 1.0], [1, 423.464, 297.141, 0.781297, 1.0], [2, 395.564, 298.607, 0.791513, 1.0], [3, 373.503, 264.925, 0.815964, 1.0], [4, 351.484, 231.049, 0.83369, 1.0], [5, 451.355, 294.194, 0.748089, 1.0], [6, 473.35, 263.384, 0.794164, 1.0], [7, 488.039, 231.087, 0.905062, 1.0], [8, 423.474, 386.75, 0.686325, 1.0], [9, 404.302, 386.724, 0.690378, 1.0], [10, 397.012, 457.25, 0.749721, 1.0], [11, 394.049, 523.385, 0.804803, 1.0], [12, 443.995, 388.195, 0.674788, 1.0], [13, 446.949, 458.726, 0.721814, 1.0], [14, 448.445, 521.818, 0.786316, 1.0], [15, 416.077, 275.1, 0.060806, 1.0], [16, 419.028, 270.705, 0.0643171, 1.0], [17, 417.519, 273.662, 0.0501076, 1.0], [18, 426.384, 270.728, 0.101668, 1.0], [19, 452.867, 529.231, 0.418427, 1.0], [20, 0, 0, 0, 1.0], [21, 441.121, 523.325, 0.679789, 1.0], [22, 392.614, 536.56, 0.362687, 1.0], [23, 383.794, 536.551, 0.377519, 1.0], [24, 395.54, 536.556, 0.565651, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.469, 297.183, 0.790182, 1.0], [2, 395.575, 298.641, 0.797786, 1.0], [3, 373.503, 264.903, 0.843559, 1.0], [4, 351.504, 229.678, 0.830287, 1.0], [5, 451.361, 294.232, 0.738237, 1.0], [6, 473.343, 263.412, 0.788824, 1.0], [7, 488.073, 231.078, 0.907648, 1.0], [8, 423.481, 388.211, 0.684172, 1.0], [9, 404.3, 388.189, 0.68728, 1.0], [10, 395.609, 460.183, 0.762397, 1.0], [11, 394.051, 523.396, 0.801804, 1.0], [12, 444.006, 389.654, 0.672528, 1.0], [13, 446.95, 461.615, 0.730882, 1.0], [14, 448.402, 521.863, 0.775433, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.917, 270.737, 0.0788728, 1.0], [19, 452.859, 536.552, 0.400874, 1.0], [20, 463.101, 524.824, 0.47262, 1.0], [21, 441.088, 523.353, 0.646296, 1.0], [22, 392.622, 536.561, 0.354784, 1.0], [23, 383.8, 536.553, 0.372122, 1.0], [24, 395.539, 536.557, 0.566444, 1.0]]
[[0, 416.112, 285.398, 0.165901, 1.0], [1, 423.438, 298.568, 0.796845, 1.0], [2, 395.562, 300.039, 0.806771, 1.0], [3, 373.521, 264.856, 0.863612, 1.0], [4, 351.515, 229.674, 0.837379, 1.0], [5, 451.318, 295.658, 0.739021, 1.0], [6, 473.358, 263.388, 0.801777, 1.0], [7, 488.097, 231.077, 0.898823, 1.0], [8, 423.461, 391.109, 0.68847, 1.0], [9, 404.292, 389.697, 0.694237, 1.0], [10, 395.594, 461.628, 0.769619, 1.0], [11, 394.048, 524.772, 0.797192, 1.0], [12, 442.598, 391.131, 0.685214, 1.0], [13, 446.944, 461.632, 0.733486, 1.0], [14, 448.4, 521.849, 0.776058, 1.0], [15, 413.178, 279.534, 0.130993, 1.0], [16, 417.626, 276.599, 0.130098, 1.0], [17, 414.667, 276.65, 0.0876097, 1.0], [18, 426.398, 275.15, 0.160159, 1.0], [19, 452.863, 536.551, 0.407359, 1.0], [20, 463.095, 524.813, 0.483957, 1.0], [21, 441.097, 523.338, 0.646949, 1.0], [22, 392.625, 536.561, 0.355286, 1.0], [23, 383.804, 536.553, 0.371384, 1.0], [24, 395.539, 536.557, 0.560921, 1.0]]
[[0, 417.574, 282.45, 0.176029, 1.0], [1, 424.905, 297.118, 0.779465, 1.0], [2, 395.587, 298.61, 0.793425, 1.0], [3, 373.517, 263.439, 0.868236, 1.0], [4, 352.945, 229.582, 0.86661, 1.0], [5, 451.362, 292.738, 0.755136, 1.0], [6, 473.396, 263.387, 0.788515, 1.0], [7, 488.138, 231.087, 0.883745, 1.0], [8, 423.461, 389.672, 0.686839, 1.0], [9, 404.289, 389.653, 0.691684, 1.0], [10, 395.577, 461.65, 0.780409, 1.0], [11, 394.044, 524.784, 0.797396, 1.0], [12, 442.598, 391.107, 0.681177, 1.0], [13, 446.942, 461.618, 0.735579, 1.0], [14, 448.439, 521.826, 0.786976, 1.0], [15, 414.663, 276.6, 0.152442, 1.0], [16, 421.966, 275.116, 0.134274, 1.0], [17, 414.654, 275.172, 0.105035, 1.0], [18, 427.902, 273.675, 0.155895, 1.0], [19, 452.871, 536.55, 0.410386, 1.0], [20, 463.095, 524.807, 0.490617, 1.0], [21, 441.12, 523.327, 0.664781, 1.0], [22, 392.617, 536.562, 0.349061, 1.0], [23, 383.805, 536.554, 0.364523, 1.0], [24, 395.539, 536.558, 0.563564, 1.0]]
[[0, 419.043, 285.416, 0.180551, 1.0], [1, 424.919, 298.582, 0.800202, 1.0], [2, 395.597, 298.613, 0.780446, 1.0], [3, 372.102, 263.344, 0.874725, 1.0], [4, 352.966, 228.174, 0.877823, 1.0], [5, 451.373, 298.551, 0.757975, 1.0], [6, 474.787, 264.809, 0.794738, 1.0], [7, 489.556, 231.125, 0.84177, 1.0], [8, 422.013, 391.141, 0.694463, 1.0], [9, 402.908, 391.119, 0.693868, 1.0], [10, 395.56, 461.661, 0.789175, 1.0], [11, 394.053, 524.774, 0.799067, 1.0], [12, 442.572, 392.56, 0.696455, 1.0], [13, 445.516, 461.655, 0.746126, 1.0], [14, 448.403, 521.867, 0.779924, 1.0], [15, 416.113, 278.103, 0.149698, 1.0], [16, 424.909, 276.619, 0.136355, 1.0], [17, 416.096, 278.063, 0.0920761, 1.0], [18, 430.802, 276.591, 0.161804, 1.0], [19, 452.863, 536.552, 0.40305, 1.0], [20, 463.103, 524.823, 0.476438, 1.0], [21, 441.1, 523.352, 0.644458, 1.0], [22, 392.619, 536.562, 0.351653, 1.0], [23, 383.8, 536.554, 0.368652, 1.0], [24, 395.547, 536.557, 0.564781, 1.0]]
[[0, 419.07, 280.986, 0.175487, 1.0], [1, 424.94, 295.66, 0.771731, 1.0], [2, 395.593, 297.165, 0.768053, 1.0], [3, 372.113, 263.316, 0.852731, 1.0], [4, 354.447, 228.149, 0.873483, 1.0], [5, 451.373, 292.749, 0.758668, 1.0], [6, 473.416, 263.417, 0.809038, 1.0], [7, 489.591, 233.989, 0.825806, 1.0], [8, 422.02, 389.664, 0.687434, 1.0], [9, 402.918, 388.217, 0.687701, 1.0], [10, 395.583, 460.184, 0.767936, 1.0], [11, 394.052, 523.381, 0.805114, 1.0], [12, 442.568, 389.701, 0.692938, 1.0], [13, 446.928, 460.17, 0.731881, 1.0], [14, 448.445, 521.827, 0.786731, 1.0], [15, 416.139, 275.17, 0.155263, 1.0], [16, 424.933, 275.101, 0.136014, 1.0], [17, 416.064, 275.137, 0.110387, 1.0], [18, 430.813, 273.655, 0.156749, 1.0], [19, 454.289, 536.55, 0.412654, 1.0], [20, 463.113, 524.802, 0.493555, 1.0], [21, 441.118, 523.326, 0.665325, 1.0], [22, 392.625, 536.56, 0.366791, 1.0], [23, 383.797, 536.551, 0.383198, 1.0], [24, 395.546, 536.555, 0.563578, 1.0]]
[[0, 424.938, 278.052, 0.222401, 1.0], [1, 424.934, 294.203, 0.772037, 1.0], [2, 397.02, 297.146, 0.75612, 1.0], [3, 376.442, 263.397, 0.854627, 1.0], [4, 357.299, 229.558, 0.912245, 1.0], [5, 451.339, 291.279, 0.770981, 1.0], [6, 474.835, 264.811, 0.827953, 1.0], [7, 491.035, 234.021, 0.807939, 1.0], [8, 423.437, 388.19, 0.68603, 1.0], [9, 404.284, 386.741, 0.692776, 1.0], [10, 395.595, 460.193, 0.760853, 1.0], [11, 394.052, 524.789, 0.79804, 1.0], [12, 442.573, 388.224, 0.686593, 1.0], [13, 446.94, 458.691, 0.724819, 1.0], [14, 449.847, 521.795, 0.791143, 1.0], [15, 419.048, 273.634, 0.214904, 1.0], [16, 427.884, 272.176, 0.18039, 1.0], [17, 416.097, 273.66, 0.201305, 1.0], [18, 435.199, 272.173, 0.169138, 1.0], [19, 454.284, 536.547, 0.421952, 1.0], [20, 463.102, 524.788, 0.511008, 1.0], [21, 441.136, 523.308, 0.687777, 1.0], [22, 392.62, 536.563, 0.354555, 1.0], [23, 383.806, 536.555, 0.369547, 1.0], [24, 395.54, 536.559, 0.566074, 1.0]]
[[0, 430.789, 285.39, 0.186836, 1.0], [1, 426.415, 294.195, 0.78664, 1.0], [2, 397.061, 295.698, 0.730234, 1.0], [3, 376.446, 263.338, 0.821832, 1.0], [4, 357.426, 228.152, 0.943862, 1.0], [5, 451.42, 292.742, 0.763333, 1.0], [6, 474.888, 264.838, 0.833018, 1.0], [7, 493.935, 234.005, 0.798725, 1.0], [8, 423.446, 386.763, 0.683187, 1.0], [9, 404.29, 385.305, 0.692317, 1.0], [10, 395.588, 460.144, 0.759883, 1.0], [11, 394.047, 523.385, 0.803595, 1.0], [12, 442.583, 388.223, 0.683952, 1.0], [13, 445.505, 458.691, 0.730986, 1.0], [14, 449.835, 521.825, 0.787545, 1.0], [15, 426.373, 276.601, 0.162296, 1.0], [16, 435.201, 278.087, 0.135385, 1.0], [17, 419.03, 273.656, 0.193825, 1.0], [18, 438.159, 275.118, 0.12482, 1.0], [19, 454.294, 536.55, 0.41588, 1.0], [20, 463.122, 524.799, 0.497615, 1.0], [21, 441.124, 523.327, 0.66385, 1.0], [22, 392.632, 536.56, 0.36938, 1.0], [23, 383.803, 536.552, 0.384297, 1.0], [24, 395.54, 536.555, 0.562399, 1.0]]
[[0, 429.314, 279.54, 0.134695, 1.0], [1, 426.414, 295.691, 0.800647, 1.0], [2, 398.5, 297.168, 0.745565, 1.0], [3, 379.392, 263.321, 0.844546, 1.0], [4, 358.839, 228.144, 0.93027, 1.0], [5, 452.771, 292.777, 0.766253, 1.0], [6, 476.309, 264.866, 0.831635, 1.0], [7, 496.856, 235.475, 0.808575, 1.0], [8, 423.442, 388.198, 0.680426, 1.0], [9, 404.282, 386.725, 0.686912, 1.0], [10, 395.582, 460.165, 0.768712, 1.0], [11, 394.068, 523.377, 0.806134, 1.0], [12, 442.584, 389.66, 0.682918, 1.0], [13, 445.495, 458.719, 0.730319, 1.0], [14, 448.431, 521.835, 0.784548, 1.0], [15, 424.936, 275.133, 0.117211, 1.0], [16, 433.733, 273.675, 0.0929909, 1.0], [17, 419.053, 273.682, 0.147843, 1.0], [18, 438.125, 272.194, 0.0967525, 1.0], [19, 452.866, 536.55, 0.414148, 1.0], [20, 463.093, 524.807, 0.489691, 1.0], [21, 441.113, 523.333, 0.663237, 1.0], [22, 392.636, 536.56, 0.366936, 1.0], [23, 383.807, 536.552, 0.381923, 1.0], [24, 395.564, 536.554, 0.558655, 1.0]]
[[0, 441.069, 285.392, 0.146733, 1.0], [1, 427.88, 295.678, 0.848197, 1.0], [2, 402.871, 297.159, 0.775035, 1.0], [3, 380.83, 263.323, 0.873137, 1.0], [4, 358.912, 228.053, 0.890432, 1.0], [5, 452.84, 292.777, 0.777006, 1.0], [6, 477.773, 264.857, 0.821668, 1.0], [7, 498.357, 236.964, 0.857666, 1.0], [8, 422.019, 389.672, 0.689827, 1.0], [9, 402.919, 388.198, 0.686644, 1.0], [10, 395.558, 461.642, 0.783763, 1.0], [11, 394.06, 523.398, 0.798255, 1.0], [12, 442.565, 391.126, 0.702829, 1.0], [13, 445.492, 460.179, 0.733419, 1.0], [14, 449.843, 521.815, 0.793099, 1.0], [15, 436.671, 275.132, 0.117358, 1.0], [16, 442.561, 276.619, 0.0963779, 1.0], [17, 427.806, 272.169, 0.265121, 1.0], [18, 444.033, 269.248, 0.0684996, 1.0], [19, 452.863, 529.224, 0.416561, 1.0], [20, 0, 0, 0, 1.0], [21, 441.145, 523.321, 0.669244, 1.0], [22, 392.62, 536.561, 0.363229, 1.0], [23, 383.803, 536.553, 0.377613, 1.0], [24, 395.555, 536.557, 0.558314, 1.0]]
