[['2, k, 0', [-0.177086, -0.209266, 1.0]], ['2, k, 1', [-0.165054, 0.110204, 1.0]], ['2, k, 2', [-0.152256, 0.420147, 1.0]], ['2, k, 3', [-0.222806, 0.571627, 1.0]], ['2, k, 4', [-0.345727, 0.298264, 1.0]], ['2, k, 5', [-0.555908, 0.234563, 1.0]], ['2, k, 6', [-0.728802, 0.181954, 1.0]], ['2, k, 7', [-0.794945, 0.161039, 1.0]], ['2, k, 8', [-0.0321332, 0.291893, 1.0]], ['2, k, 9', [-0.120118, 0.17915, 1.0]], ['2, k, 10', [-0.296991, 0.116808, 1.0]], ['2, k, 11', [-0.346003, 0.0994161, 1.0]], ['2, k, 12', [-0.245919, -0.204223, 1.0]], ['2, k, 13', [-0.289106, -0.587455, 1.0]], ['2, k, 14', [-0.348395, -1.0343, 1.0]], ['2, k, 15', [-0.377197, -1.12402, 1.0]], ['2, k, 16', [-0.102628, -0.207751, 1.0]], ['2, k, 17', [-0.00855506, -0.491236, 1.0]], ['2, k, 18', [0.0334001, -0.886543, 1.0]], ['2, k, 19', [-0.0453368, -0.951517, 1.0]], ['2, k, 20', [-0.155595, 0.344059, 1.0]], ['2, k, 21', [-0.840993, 0.132675, 1.0]], ['2, k, 22', [-0.823825, 0.190084, 1.0]], ['2, k, 23', [-0.393448, 0.0904127, 1.0]], ['2, k, 24', [-0.380861, 0.105271, 1.0]]]
[['2, k, 0', [-0.150714, -0.230781, 1.0]], ['2, k, 1', [-0.155478, 0.0990623, 1.0]], ['2, k, 2', [-0.160366, 0.419584, 1.0]], ['2, k, 3', [-0.0956953, 0.548698, 1.0]], ['2, k, 4', [-0.26544, 0.302317, 1.0]], ['2, k, 5', [-0.168729, 0.153691, 1.0]], ['2, k, 6', [0.0762757, 0.0806095, 1.0]], ['2, k, 7', [0.169448, 0.0595548, 1.0]], ['2, k, 8', [0.0194782, 0.297652, 1.0]], ['2, k, 9', [0.234284, 0.225955, 1.0]], ['2, k, 10', [0.463347, 0.187965, 1.0]], ['2, k, 11', [0.509273, 0.18389, 1.0]], ['2, k, 12', [-0.207202, -0.23021, 1.0]], ['2, k, 13', [-0.307745, -0.707289, 1.0]], ['2, k, 14', [-0.375829, -1.0837, 1.0]], ['2, k, 15', [-0.379982, -1.14625, 1.0]], ['2, k, 16', [-0.0765164, -0.222902, 1.0]], ['2, k, 17', [-0.00334635, -0.600175, 1.0]], ['2, k, 18', [0.0317854, -0.903699, 1.0]], ['2, k, 19', [0.112909, -1.02751, 1.0]], ['2, k, 20', [-0.159211, 0.340937, 1.0]], ['2, k, 21', [0.22824, 0.0422739, 1.0]], ['2, k, 22', [0.20903, 0.0840348, 1.0]], ['2, k, 23', [0.546906, 0.17109, 1.0]], ['2, k, 24', [0.511318, 0.150316, 1.0]]]
[['2, k, 0', [-0.147497, -0.229203, 1.0]], ['2, k, 1', [-0.152061, 0.100896, 1.0]], ['2, k, 2', [-0.156565, 0.421178, 1.0]], ['2, k, 3', [-0.0893562, 0.549534, 1.0]], ['2, k, 4', [-0.259412, 0.296777, 1.0]], ['2, k, 5', [-0.14563, 0.147672, 1.0]], ['2, k, 6', [0.111589, 0.0957453, 1.0]], ['2, k, 7', [0.205562, 0.0742201, 1.0]], ['2, k, 8', [0.0140384, 0.302656, 1.0]], ['2, k, 9', [0.20877, 0.211415, 1.0]], ['2, k, 10', [0.446277, 0.202662, 1.0]], ['2, k, 11', [0.49975, 0.199573, 1.0]], ['2, k, 12', [-0.200236, -0.229987, 1.0]], ['2, k, 13', [-0.306802, -0.70492, 1.0]], ['2, k, 14', [-0.375321, -1.08396, 1.0]], ['2, k, 15', [-0.382711, -1.14793, 1.0]], ['2, k, 16', [-0.0782192, -0.220434, 1.0]], ['2, k, 17', [-0.00394231, -0.600731, 1.0]], ['2, k, 18', [0.0317942, -0.903738, 1.0]], ['2, k, 19', [0.113777, -1.02701, 1.0]], ['2, k, 20', [-0.155549, 0.342604, 1.0]], ['2, k, 21', [0.272062, 0.0625298, 1.0]], ['2, k, 22', [0.248543, 0.0708955, 1.0]], ['2, k, 23', [0.545978, 0.184591, 1.0]], ['2, k, 24', [0.524573, 0.164616, 1.0]]]
[['2, k, 0', [-0.142569, -0.232245, 1.0]], ['2, k, 1', [-0.146636, 0.100583, 1.0]], ['2, k, 2', [-0.149557, 0.423624, 1.0]], ['2, k, 3', [-0.0850409, 0.549202, 1.0]], ['2, k, 4', [-0.248877, 0.291536, 1.0]], ['2, k, 5', [-0.121875, 0.142725, 1.0]], ['2, k, 6', [0.134704, 0.110251, 1.0]], ['2, k, 7', [0.21519, 0.0934645, 1.0]], ['2, k, 8', [-0.0108179, 0.310986, 1.0]], ['2, k, 9', [0.186208, 0.230858, 1.0]], ['2, k, 10', [0.434816, 0.212599, 1.0]], ['2, k, 11', [0.486647, 0.212013, 1.0]], ['2, k, 12', [-0.188896, -0.23558, 1.0]], ['2, k, 13', [-0.305598, -0.703951, 1.0]], ['2, k, 14', [-0.374472, -1.08338, 1.0]], ['2, k, 15', [-0.383129, -1.14785, 1.0]], ['2, k, 16', [-0.0793412, -0.22254, 1.0]], ['2, k, 17', [-0.00463381, -0.602386, 1.0]], ['2, k, 18', [0.031766, -0.904107, 1.0]], ['2, k, 19', [0.112354, -1.02768, 1.0]], ['2, k, 20', [-0.14904, 0.344308, 1.0]], ['2, k, 21', [0.292105, 0.0785561, 1.0]], ['2, k, 22', [0.271, 0.0685629, 1.0]], ['2, k, 23', [0.541887, 0.195691, 1.0]], ['2, k, 24', [0.473609, 0.181409, 1.0]]]
[['2, k, 0', [-0.137947, -0.229569, 1.0]], ['2, k, 1', [-0.142486, 0.103031, 1.0]], ['2, k, 2', [-0.145825, 0.425648, 1.0]], ['2, k, 3', [-0.081033, 0.549053, 1.0]], ['2, k, 4', [-0.240503, 0.288613, 1.0]], ['2, k, 5', [-0.0407353, 0.157713, 1.0]], ['2, k, 6', [0.217355, 0.111275, 1.0]], ['2, k, 7', [0.312457, 0.0996438, 1.0]], ['2, k, 8', [-0.0165651, 0.312884, 1.0]], ['2, k, 9', [0.197549, 0.247742, 1.0]], ['2, k, 10', [0.447293, 0.223893, 1.0]], ['2, k, 11', [0.476852, 0.224645, 1.0]], ['2, k, 12', [-0.176412, -0.229363, 1.0]], ['2, k, 13', [-0.303459, -0.694395, 1.0]], ['2, k, 14', [-0.371683, -1.07969, 1.0]], ['2, k, 15', [-0.384126, -1.14655, 1.0]], ['2, k, 16', [-0.0816426, -0.217239, 1.0]], ['2, k, 17', [-0.00541596, -0.604064, 1.0]], ['2, k, 18', [0.0315427, -0.904222, 1.0]], ['2, k, 19', [0.113035, -1.02752, 1.0]], ['2, k, 20', [-0.145187, 0.346473, 1.0]], ['2, k, 21', [0.382611, 0.0891773, 1.0]], ['2, k, 22', [0.301129, 0.075054, 1.0]], ['2, k, 23', [0.527556, 0.214079, 1.0]], ['2, k, 24', [0.461171, 0.196785, 1.0]]]
[['2, k, 0', [-0.128118, -0.282727, 1.0]], ['2, k, 1', [-0.136258, 0.0901292, 1.0]], ['2, k, 2', [-0.141975, 0.427243, 1.0]], ['2, k, 3', [-0.0764544, 0.549288, 1.0]], ['2, k, 4', [-0.216735, 0.277055, 1.0]], ['2, k, 5', [-0.0126759, 0.160569, 1.0]], ['2, k, 6', [0.2895, 0.120295, 1.0]], ['2, k, 7', [0.386854, 0.109548, 1.0]], ['2, k, 8', [-0.0159597, 0.313321, 1.0]], ['2, k, 9', [0.191297, 0.267121, 1.0]], ['2, k, 10', [0.46395, 0.232098, 1.0]], ['2, k, 11', [0.470046, 0.240724, 1.0]], ['2, k, 12', [-0.172445, -0.277729, 1.0]], ['2, k, 13', [-0.307092, -0.708716, 1.0]], ['2, k, 14', [-0.371796, -1.08128, 1.0]], ['2, k, 15', [-0.381565, -1.1453, 1.0]], ['2, k, 16', [-0.0797134, -0.277347, 1.0]], ['2, k, 17', [0.00223382, -0.640097, 1.0]], ['2, k, 18', [0.0314807, -0.9043, 1.0]], ['2, k, 19', [0.113444, -1.02742, 1.0]], ['2, k, 20', [-0.141512, 0.34594, 1.0]], ['2, k, 21', [0.449542, 0.0967312, 1.0]], ['2, k, 22', [0.425519, 0.109278, 1.0]], ['2, k, 23', [0.510714, 0.241211, 1.0]], ['2, k, 24', [0.457071, 0.213761, 1.0]]]
[['2, k, 0', [-0.127657, -0.282966, 1.0]], ['2, k, 1', [-0.133006, 0.08695, 1.0]], ['2, k, 2', [-0.136918, 0.429291, 1.0]], ['2, k, 3', [-0.0757961, 0.548697, 1.0]], ['2, k, 4', [-0.205526, 0.275362, 1.0]], ['2, k, 5', [-0.000556512, 0.164633, 1.0]], ['2, k, 6', [0.260365, 0.138837, 1.0]], ['2, k, 7', [0.345881, 0.129248, 1.0]], ['2, k, 8', [-0.0138515, 0.314328, 1.0]], ['2, k, 9', [0.192142, 0.267453, 1.0]], ['2, k, 10', [0.447845, 0.241299, 1.0]], ['2, k, 11', [0.45806, 0.251928, 1.0]], ['2, k, 12', [-0.17149, -0.278374, 1.0]], ['2, k, 13', [-0.305543, -0.709578, 1.0]], ['2, k, 14', [-0.369693, -1.08041, 1.0]], ['2, k, 15', [-0.381446, -1.1446, 1.0]], ['2, k, 16', [-0.0794591, -0.277473, 1.0]], ['2, k, 17', [0.00189602, -0.64021, 1.0]], ['2, k, 18', [0.0312023, -0.904222, 1.0]], ['2, k, 19', [0.114694, -1.02636, 1.0]], ['2, k, 20', [-0.136874, 0.346153, 1.0]], ['2, k, 21', [0.431751, 0.117713, 1.0]], ['2, k, 22', [0.414815, 0.119154, 1.0]], ['2, k, 23', [0.470615, 0.251646, 1.0]], ['2, k, 24', [0.450871, 0.227795, 1.0]]]
[['2, k, 0', [-0.127152, -0.283391, 1.0]], ['2, k, 1', [-0.130079, 0.0850855, 1.0]], ['2, k, 2', [-0.13084, 0.431407, 1.0]], ['2, k, 3', [-0.0753016, 0.548615, 1.0]], ['2, k, 4', [-0.194131, 0.274885, 1.0]], ['2, k, 5', [0.00359902, 0.168102, 1.0]], ['2, k, 6', [0.259508, 0.150804, 1.0]], ['2, k, 7', [0.339363, 0.143274, 1.0]], ['2, k, 8', [-0.0100795, 0.315718, 1.0]], ['2, k, 9', [0.195209, 0.268437, 1.0]], ['2, k, 10', [0.409094, 0.260982, 1.0]], ['2, k, 11', [0.414964, 0.271532, 1.0]], ['2, k, 12', [-0.169467, -0.279964, 1.0]], ['2, k, 13', [-0.302994, -0.718148, 1.0]], ['2, k, 14', [-0.368886, -1.08072, 1.0]], ['2, k, 15', [-0.380618, -1.14216, 1.0]], ['2, k, 16', [-0.0793827, -0.277651, 1.0]], ['2, k, 17', [0.00160356, -0.640375, 1.0]], ['2, k, 18', [0.0309088, -0.90441, 1.0]], ['2, k, 19', [0.129781, -1.01618, 1.0]], ['2, k, 20', [-0.131458, 0.346806, 1.0]], ['2, k, 21', [0.426305, 0.133555, 1.0]], ['2, k, 22', [0.332545, 0.120198, 1.0]], ['2, k, 23', [0.43105, 0.267307, 1.0]], ['2, k, 24', [0.407897, 0.251072, 1.0]]]
[['2, k, 0', [-0.125745, -0.284341, 1.0]], ['2, k, 1', [-0.126777, 0.0836509, 1.0]], ['2, k, 2', [-0.125814, 0.433107, 1.0]], ['2, k, 3', [-0.0740821, 0.548172, 1.0]], ['2, k, 4', [-0.181685, 0.27287, 1.0]], ['2, k, 5', [0.0381672, 0.177151, 1.0]], ['2, k, 6', [0.310456, 0.156865, 1.0]], ['2, k, 7', [0.407457, 0.150417, 1.0]], ['2, k, 8', [-0.00584947, 0.317202, 1.0]], ['2, k, 9', [0.199136, 0.269689, 1.0]], ['2, k, 10', [0.345188, 0.297142, 1.0]], ['2, k, 11', [0.369849, 0.289008, 1.0]], ['2, k, 12', [-0.16732, -0.281411, 1.0]], ['2, k, 13', [-0.290905, -0.716402, 1.0]], ['2, k, 14', [-0.367594, -1.08102, 1.0]], ['2, k, 15', [-0.380387, -1.14332, 1.0]], ['2, k, 16', [-0.0788691, -0.278078, 1.0]], ['2, k, 17', [0.001534, -0.64052, 1.0]], ['2, k, 18', [0.0306058, -0.903174, 1.0]], ['2, k, 19', [0.127831, -1.01625, 1.0]], ['2, k, 20', [-0.126689, 0.347516, 1.0]], ['2, k, 21', [0.489357, 0.142705, 1.0]], ['2, k, 22', [0.473114, 0.149145, 1.0]], ['2, k, 23', [0.394159, 0.280049, 1.0]], ['2, k, 24', [0.370163, 0.276495, 1.0]]]
[['2, k, 0', [-0.121821, -0.282583, 1.0]], ['2, k, 1', [-0.123077, 0.0842276, 1.0]], ['2, k, 2', [-0.122428, 0.434531, 1.0]], ['2, k, 3', [-0.0732887, 0.548524, 1.0]], ['2, k, 4', [-0.171182, 0.270688, 1.0]], ['2, k, 5', [0.0659121, 0.182638, 1.0]], ['2, k, 6', [0.319408, 0.16227, 1.0]], ['2, k, 7', [0.412902, 0.15806, 1.0]], ['2, k, 8', [-0.00271737, 0.318561, 1.0]], ['2, k, 9', [0.202171, 0.270928, 1.0]], ['2, k, 10', [0.3259, 0.303074, 1.0]], ['2, k, 11', [0.353729, 0.318727, 1.0]], ['2, k, 12', [-0.150589, -0.274695, 1.0]], ['2, k, 13', [-0.282301, -0.713316, 1.0]], ['2, k, 14', [-0.366842, -1.08177, 1.0]], ['2, k, 15', [-0.380275, -1.14308, 1.0]], ['2, k, 16', [-0.069634, -0.272377, 1.0]], ['2, k, 17', [-0.00446638, -0.615502, 1.0]], ['2, k, 18', [0.0304125, -0.903064, 1.0]], ['2, k, 19', [0.126523, -1.0169, 1.0]], ['2, k, 20', [-0.122992, 0.348729, 1.0]], ['2, k, 21', [0.497582, 0.157486, 1.0]], ['2, k, 22', [0.485696, 0.188551, 1.0]], ['2, k, 23', [0.38347, 0.33127, 1.0]], ['2, k, 24', [0.358444, 0.295624, 1.0]]]
[['2, k, 0', [-0.120299, -0.280959, 1.0]], ['2, k, 1', [-0.120891, 0.0847998, 1.0]], ['2, k, 2', [-0.119426, 0.435235, 1.0]], ['2, k, 3', [-0.0725119, 0.549239, 1.0]], ['2, k, 4', [-0.162213, 0.270346, 1.0]], ['2, k, 5', [0.0735113, 0.182207, 1.0]], ['2, k, 6', [0.327509, 0.168673, 1.0]], ['2, k, 7', [0.419863, 0.162608, 1.0]], ['2, k, 8', [0.000159772, 0.319254, 1.0]], ['2, k, 9', [0.205017, 0.27156, 1.0]], ['2, k, 10', [0.345788, 0.297299, 1.0]], ['2, k, 11', [0.28691, 0.32019, 1.0]], ['2, k, 12', [-0.150741, -0.274301, 1.0]], ['2, k, 13', [-0.285109, -0.718515, 1.0]], ['2, k, 14', [-0.36658, -1.0815, 1.0]], ['2, k, 15', [-0.380295, -1.14271, 1.0]], ['2, k, 16', [-0.0700272, -0.272077, 1.0]], ['2, k, 17', [-0.00410033, -0.614524, 1.0]], ['2, k, 18', [0.0304533, -0.903247, 1.0]], ['2, k, 19', [0.125754, -1.0177, 1.0]], ['2, k, 20', [-0.12009, 0.34938, 1.0]], ['2, k, 21', [0.499934, 0.167241, 1.0]], ['2, k, 22', [0.489634, 0.193094, 1.0]], ['2, k, 23', [0.299386, 0.324046, 1.0]], ['2, k, 24', [0.303522, 0.314006, 1.0]]]
[['2, k, 0', [-0.118381, -0.281087, 1.0]], ['2, k, 1', [-0.118081, 0.0848105, 1.0]], ['2, k, 2', [-0.115872, 0.436502, 1.0]], ['2, k, 3', [-0.0709102, 0.551053, 1.0]], ['2, k, 4', [-0.155509, 0.268982, 1.0]], ['2, k, 5', [0.0806778, 0.186554, 1.0]], ['2, k, 6', [0.328653, 0.171449, 1.0]], ['2, k, 7', [0.415945, 0.164796, 1.0]], ['2, k, 8', [0.00363857, 0.320514, 1.0]], ['2, k, 9', [0.208469, 0.272763, 1.0]], ['2, k, 10', [0.347232, 0.297831, 1.0]], ['2, k, 11', [0.260855, 0.328042, 1.0]], ['2, k, 12', [-0.150308, -0.27562, 1.0]], ['2, k, 13', [-0.285963, -0.719596, 1.0]], ['2, k, 14', [-0.365264, -1.07983, 1.0]], ['2, k, 15', [-0.377988, -1.14099, 1.0]], ['2, k, 16', [-0.0696202, -0.272403, 1.0]], ['2, k, 17', [-0.00304878, -0.61577, 1.0]], ['2, k, 18', [0.0302364, -0.902292, 1.0]], ['2, k, 19', [0.126137, -1.01636, 1.0]], ['2, k, 20', [-0.116688, 0.350273, 1.0]], ['2, k, 21', [0.499937, 0.170492, 1.0]], ['2, k, 22', [0.459714, 0.186864, 1.0]], ['2, k, 23', [0.282083, 0.327784, 1.0]], ['2, k, 24', [0.280673, 0.326146, 1.0]]]
[['2, k, 0', [-0.117435, -0.281666, 1.0]], ['2, k, 1', [-0.116633, 0.0844639, 1.0]], ['2, k, 2', [-0.114001, 0.43703, 1.0]], ['2, k, 3', [-0.0705872, 0.551112, 1.0]], ['2, k, 4', [-0.152072, 0.267937, 1.0]], ['2, k, 5', [0.109446, 0.179752, 1.0]], ['2, k, 6', [0.32359, 0.172946, 1.0]], ['2, k, 7', [0.394399, 0.166167, 1.0]], ['2, k, 8', [0.00541318, 0.321024, 1.0]], ['2, k, 9', [0.210283, 0.273259, 1.0]], ['2, k, 10', [0.348189, 0.298084, 1.0]], ['2, k, 11', [0.249669, 0.326101, 1.0]], ['2, k, 12', [-0.150419, -0.277888, 1.0]], ['2, k, 13', [-0.28654, -0.719354, 1.0]], ['2, k, 14', [-0.364366, -1.0789, 1.0]], ['2, k, 15', [-0.378241, -1.14121, 1.0]], ['2, k, 16', [-0.0695556, -0.273781, 1.0]], ['2, k, 17', [-0.00193108, -0.617935, 1.0]], ['2, k, 18', [0.0300249, -0.901103, 1.0]], ['2, k, 19', [0.126886, -1.01448, 1.0]], ['2, k, 20', [-0.114915, 0.35055, 1.0]], ['2, k, 21', [0.483042, 0.167259, 1.0]], ['2, k, 22', [0.388077, 0.18244, 1.0]], ['2, k, 23', [0.270939, 0.325848, 1.0]], ['2, k, 24', [0.296319, 0.316972, 1.0]]]
[['2, k, 0', [-0.112766, -0.27889, 1.0]], ['2, k, 1', [-0.113596, 0.0853983, 1.0]], ['2, k, 2', [-0.112323, 0.437278, 1.0]], ['2, k, 3', [-0.0703603, 0.551739, 1.0]], ['2, k, 4', [-0.149824, 0.267816, 1.0]], ['2, k, 5', [0.109095, 0.180013, 1.0]], ['2, k, 6', [0.321655, 0.173883, 1.0]], ['2, k, 7', [0.389693, 0.165887, 1.0]], ['2, k, 8', [0.00710586, 0.321282, 1.0]], ['2, k, 9', [0.211945, 0.273495, 1.0]], ['2, k, 10', [0.349284, 0.2982, 1.0]], ['2, k, 11', [0.300621, 0.316072, 1.0]], ['2, k, 12', [-0.145999, -0.274248, 1.0]], ['2, k, 13', [-0.286949, -0.721358, 1.0]], ['2, k, 14', [-0.364482, -1.07921, 1.0]], ['2, k, 15', [-0.378617, -1.14134, 1.0]], ['2, k, 16', [-0.068383, -0.27275, 1.0]], ['2, k, 17', [-0.00164191, -0.616418, 1.0]], ['2, k, 18', [0.0299683, -0.900682, 1.0]], ['2, k, 19', [0.13029, -1.01129, 1.0]], ['2, k, 20', [-0.112899, 0.350939, 1.0]], ['2, k, 21', [0.478967, 0.16621, 1.0]], ['2, k, 22', [0.330328, 0.189208, 1.0]], ['2, k, 23', [0.321685, 0.31585, 1.0]], ['2, k, 24', [0.346802, 0.307015, 1.0]]]
[['2, k, 0', [-0.110583, -0.277827, 1.0]], ['2, k, 1', [-0.111988, 0.0858063, 1.0]], ['2, k, 2', [-0.111431, 0.437393, 1.0]], ['2, k, 3', [-0.0701142, 0.551886, 1.0]], ['2, k, 4', [-0.147664, 0.267074, 1.0]], ['2, k, 5', [0.108689, 0.180162, 1.0]], ['2, k, 6', [0.320614, 0.173914, 1.0]], ['2, k, 7', [0.390507, 0.165041, 1.0]], ['2, k, 8', [0.0080032, 0.321403, 1.0]], ['2, k, 9', [0.212828, 0.273602, 1.0]], ['2, k, 10', [0.387026, 0.183139, 1.0]], ['2, k, 11', [0.475997, 0.167832, 1.0]], ['2, k, 12', [-0.144898, -0.273726, 1.0]], ['2, k, 13', [-0.286903, -0.721133, 1.0]], ['2, k, 14', [-0.363788, -1.0787, 1.0]], ['2, k, 15', [-0.378736, -1.14197, 1.0]], ['2, k, 16', [-0.0675675, -0.272037, 1.0]], ['2, k, 17', [-0.000989786, -0.615416, 1.0]], ['2, k, 18', [0.0301176, -0.902265, 1.0]], ['2, k, 19', [0.130933, -1.01248, 1.0]], ['2, k, 20', [-0.111819, 0.351118, 1.0]], ['2, k, 21', [0.48222, 0.167743, 1.0]], ['2, k, 22', [0.482347, 0.169201, 1.0]], ['2, k, 23', [0.506858, 0.161605, 1.0]], ['2, k, 24', [0.393056, 0.157224, 1.0]]]
[['2, k, 0', [-0.109033, -0.277247, 1.0]], ['2, k, 1', [-0.110824, 0.085998, 1.0]], ['2, k, 2', [-0.110391, 0.437441, 1.0]], ['2, k, 3', [-0.0698563, 0.552109, 1.0]], ['2, k, 4', [-0.146612, 0.26637, 1.0]], ['2, k, 5', [0.108421, 0.180105, 1.0]], ['2, k, 6', [0.321274, 0.173055, 1.0]], ['2, k, 7', [0.396866, 0.16287, 1.0]], ['2, k, 8', [0.00895535, 0.321449, 1.0]], ['2, k, 9', [0.180116, 0.180542, 1.0]], ['2, k, 10', [0.439842, 0.155859, 1.0]], ['2, k, 11', [0.481673, 0.162138, 1.0]], ['2, k, 12', [-0.143892, -0.273271, 1.0]], ['2, k, 13', [-0.28667, -0.722458, 1.0]], ['2, k, 14', [-0.364042, -1.07902, 1.0]], ['2, k, 15', [-0.378138, -1.14164, 1.0]], ['2, k, 16', [-0.0669035, -0.271694, 1.0]], ['2, k, 17', [0.00228204, -0.617957, 1.0]], ['2, k, 18', [0.0301403, -0.905357, 1.0]], ['2, k, 19', [0.132125, -1.01457, 1.0]], ['2, k, 20', [-0.110755, 0.351207, 1.0]], ['2, k, 21', [0.484273, 0.16801, 1.0]], ['2, k, 22', [0.332923, 0.186732, 1.0]], ['2, k, 23', [0.533247, 0.15466, 1.0]], ['2, k, 24', [0.477919, 0.149334, 1.0]]]
[['2, k, 0', [-0.10673, -0.279251, 1.0]], ['2, k, 1', [-0.110215, 0.0856134, 1.0]], ['2, k, 2', [-0.110354, 0.437599, 1.0]], ['2, k, 3', [-0.0695355, 0.552222, 1.0]], ['2, k, 4', [-0.146059, 0.266203, 1.0]], ['2, k, 5', [0.108284, 0.180097, 1.0]], ['2, k, 6', [0.321304, 0.172233, 1.0]], ['2, k, 7', [0.399218, 0.160165, 1.0]], ['2, k, 8', [0.00899504, 0.321587, 1.0]], ['2, k, 9', [0.166004, 0.182896, 1.0]], ['2, k, 10', [0.435049, 0.15667, 1.0]], ['2, k, 11', [0.482515, 0.159148, 1.0]], ['2, k, 12', [-0.142175, -0.276737, 1.0]], ['2, k, 13', [-0.286438, -0.722665, 1.0]], ['2, k, 14', [-0.364181, -1.07926, 1.0]], ['2, k, 15', [-0.379669, -1.14185, 1.0]], ['2, k, 16', [-0.0636036, -0.273085, 1.0]], ['2, k, 17', [0.00336996, -0.619971, 1.0]], ['2, k, 18', [0.0304368, -0.907419, 1.0]], ['2, k, 19', [0.133245, -1.01591, 1.0]], ['2, k, 20', [-0.110628, 0.351234, 1.0]], ['2, k, 21', [0.481602, 0.169308, 1.0]], ['2, k, 22', [0.343439, 0.180586, 1.0]], ['2, k, 23', [0.53887, 0.145948, 1.0]], ['2, k, 24', [0.48149, 0.160651, 1.0]]]
[['2, k, 0', [-0.104977, -0.280385, 1.0]], ['2, k, 1', [-0.109799, 0.0852126, 1.0]], ['2, k, 2', [-0.110555, 0.437566, 1.0]], ['2, k, 3', [-0.0696482, 0.552174, 1.0]], ['2, k, 4', [-0.146274, 0.266112, 1.0]], ['2, k, 5', [0.0927586, 0.173885, 1.0]], ['2, k, 6', [0.323459, 0.169965, 1.0]], ['2, k, 7', [0.411411, 0.157134, 1.0]], ['2, k, 8', [0.00882616, 0.321561, 1.0]], ['2, k, 9', [0.17016, 0.183553, 1.0]], ['2, k, 10', [0.447846, 0.149753, 1.0]], ['2, k, 11', [0.488534, 0.155381, 1.0]], ['2, k, 12', [-0.141442, -0.278721, 1.0]], ['2, k, 13', [-0.286654, -0.724251, 1.0]], ['2, k, 14', [-0.364071, -1.07873, 1.0]], ['2, k, 15', [-0.379947, -1.14136, 1.0]], ['2, k, 16', [-0.0609018, -0.273097, 1.0]], ['2, k, 17', [0.00478872, -0.622362, 1.0]], ['2, k, 18', [0.0311138, -0.909862, 1.0]], ['2, k, 19', [0.134227, -1.01803, 1.0]], ['2, k, 20', [-0.110666, 0.351188, 1.0]], ['2, k, 21', [0.490367, 0.168303, 1.0]], ['2, k, 22', [0.486907, 0.1891, 1.0]], ['2, k, 23', [0.537354, 0.146823, 1.0]], ['2, k, 24', [0.442535, 0.134385, 1.0]]]
[['2, k, 0', [-0.104869, -0.281635, 1.0]], ['2, k, 1', [-0.109849, 0.0848017, 1.0]], ['2, k, 2', [-0.111102, 0.437548, 1.0]], ['2, k, 3', [-0.0696494, 0.552006, 1.0]], ['2, k, 4', [-0.147964, 0.265597, 1.0]], ['2, k, 5', [0.0822356, 0.172626, 1.0]], ['2, k, 6', [0.325091, 0.163478, 1.0]], ['2, k, 7', [0.416372, 0.1517, 1.0]], ['2, k, 8', [0.00832626, 0.321549, 1.0]], ['2, k, 9', [0.170904, 0.183792, 1.0]], ['2, k, 10', [0.432393, 0.142114, 1.0]], ['2, k, 11', [0.476926, 0.149022, 1.0]], ['2, k, 12', [-0.141874, -0.2801, 1.0]], ['2, k, 13', [-0.286662, -0.724165, 1.0]], ['2, k, 14', [-0.363827, -1.07919, 1.0]], ['2, k, 15', [-0.378576, -1.14055, 1.0]], ['2, k, 16', [-0.0611049, -0.273665, 1.0]], ['2, k, 17', [0.00576477, -0.624218, 1.0]], ['2, k, 18', [0.0317, -0.911714, 1.0]], ['2, k, 19', [0.135262, -1.01944, 1.0]], ['2, k, 20', [-0.110939, 0.351098, 1.0]], ['2, k, 21', [0.493639, 0.146145, 1.0]], ['2, k, 22', [0.48349, 0.181485, 1.0]], ['2, k, 23', [0.533408, 0.140396, 1.0]], ['2, k, 24', [0.430707, 0.13194, 1.0]]]
[['2, k, 0', [-0.10665, -0.282387, 1.0]], ['2, k, 1', [-0.110927, 0.0843069, 1.0]], ['2, k, 2', [-0.112565, 0.437481, 1.0]], ['2, k, 3', [-0.0699706, 0.551649, 1.0]], ['2, k, 4', [-0.153878, 0.266107, 1.0]], ['2, k, 5', [0.0695588, 0.174178, 1.0]], ['2, k, 6', [0.32028, 0.157371, 1.0]], ['2, k, 7', [0.410617, 0.14646, 1.0]], ['2, k, 8', [0.00690529, 0.321488, 1.0]], ['2, k, 9', [0.170509, 0.183879, 1.0]], ['2, k, 10', [0.449241, 0.139516, 1.0]], ['2, k, 11', [0.48138, 0.143722, 1.0]], ['2, k, 12', [-0.144858, -0.28154, 1.0]], ['2, k, 13', [-0.288324, -0.730603, 1.0]], ['2, k, 14', [-0.365288, -1.08152, 1.0]], ['2, k, 15', [-0.378684, -1.14127, 1.0]], ['2, k, 16', [-0.0627878, -0.273966, 1.0]], ['2, k, 17', [0.00641823, -0.624526, 1.0]], ['2, k, 18', [0.0322111, -0.911984, 1.0]], ['2, k, 19', [0.135736, -1.01971, 1.0]], ['2, k, 20', [-0.11222, 0.350911, 1.0]], ['2, k, 21', [0.485631, 0.141588, 1.0]], ['2, k, 22', [0.465696, 0.140508, 1.0]], ['2, k, 23', [0.527668, 0.130566, 1.0]], ['2, k, 24', [0.445336, 0.135955, 1.0]]]
