[[0, 0.0921605, 0.00588381, 2.186098, 1], [1, 0.04279607, 0.3036682, 2.099025, 1], [2, -0.005988344, 0.5907198, 1.999104, 1], [3, -0.06820957, 0.7231064, 1.943702, 1], [4, -0.1822598, 0.4992227, 2.087133, 1], [5, -0.2281802, 0.2367115, 2.201566, 1], [6, -0.2751308, 0.02488303, 2.203162, 1], [7, -0.3037314, 0.009406352, 2.178665, 1], [8, 0.1739866, 0.5040883, 1.961683, 1], [9, 0.3083286, 0.3291472, 1.937415, 1], [10, 0.207525, 0.1466326, 1.858809, 1], [11, 0.1539309, 0.09448171, 1.844349, 1], [12, 0.0117183, 0.001637283, 2.170458, 1], [13, 0.05931856, -0.3885553, 2.185055, 1], [14, 0.0768816, -0.7306635, 2.220862, 1], [15, 0.05147623, -0.7950892, 2.148746, 1], [16, 0.1688525, 0.01038574, 2.124798, 1], [17, 0.2260957, -0.3946896, 2.190013, 1], [18, 0.2528391, -0.7258098, 2.274757, 1], [19, 0.3073512, -0.7875865, 2.199376, 1], [20, 0.005949111, 0.5206613, 2.026143, 1], [21, -0.3482942, -0.06510295, 2.157675, 1], [22, -0.2610359, 0.01437892, 2.190556, 1], [23, 0.1342535, 0.03671265, 1.853825, 1], [24, 0.1024767, 0.11242, 1.855381, 1]]
[[0, 0.02339323, -0.04416206, 2.070925, 1], [1, -0.02310428, 0.297933, 2.00375, 1], [2, -0.0777798, 0.6264774, 1.92182, 1], [3, -0.09759034, 0.77117, 1.878384, 1], [4, -0.2553266, 0.5219592, 1.968535, 1], [5, -0.2877691, 0.2475126, 2.106285, 1], [6, -0.3179812, 0.02178108, 2.137184, 1], [7, -0.353749, -0.04231435, 2.147359, 1], [8, 0.1372893, 0.5277878, 1.92052, 1], [9, 0.2631757, 0.3374124, 1.961314, 1], [10, 0.1857567, 0.1465958, 1.840553, 1], [11, 0.1445384, 0.1211319, 1.85434, 1], [12, -0.0598735, -0.05213512, 2.039073, 1], [13, -0.02355578, -0.3944605, 2.088587, 1], [14, 0.0001561275, -0.7224787, 2.136819, 1], [15, -0.03256364, -0.8029567, 2.057361, 1], [16, 0.1065485, -0.03453782, 2.020835, 1], [17, 0.1707975, -0.3754315, 2.073265, 1], [18, 0.2360208, -0.7117458, 2.146518, 1], [19, 0.298325, -0.7759845, 2.080482, 1], [20, -0.06394918, 0.5465696, 1.944514, 1], [21, -0.3781721, -0.128475, 2.180386, 1], [22, -0.3051265, -0.02705768, 2.223798, 1], [23, 0.1451331, 0.07304043, 1.849896, 1], [24, 0.08664376, 0.1460268, 1.870263, 1]]
[[0, 0.02635331, -0.04370677, 2.07028, 1], [1, -0.02403858, 0.2983205, 2.003549, 1], [2, -0.08217278, 0.6271912, 1.92189, 1], [3, -0.1016425, 0.7720177, 1.879072, 1], [4, -0.2583462, 0.5201406, 1.966532, 1], [5, -0.2911282, 0.2482684, 2.108397, 1], [6, -0.3201401, 0.02154924, 2.134991, 1], [7, -0.353891, -0.04465334, 2.142899, 1], [8, 0.136321, 0.5280759, 1.921744, 1], [9, 0.2590748, 0.3364798, 1.965224, 1], [10, 0.1839713, 0.147344, 1.840181, 1], [11, 0.1427653, 0.1230875, 1.853854, 1], [12, -0.05667159, -0.05267662, 2.037938, 1], [13, -0.02184063, -0.3924405, 2.088715, 1], [14, 0.002610075, -0.7207658, 2.135435, 1], [15, -0.03262627, -0.8018985, 2.054957, 1], [16, 0.1091587, -0.03312775, 2.020698, 1], [17, 0.2003828, -0.3705626, 2.067276, 1], [18, 0.2581058, -0.7123678, 2.140131, 1], [19, 0.3347923, -0.7725017, 2.071654, 1], [20, -0.0674701, 0.5472033, 1.94451, 1], [21, -0.3809625, -0.1299269, 2.173327, 1], [22, -0.3102527, -0.02972395, 2.216294, 1], [23, 0.1446121, 0.07835965, 1.840634, 1], [24, 0.08418176, 0.1434815, 1.87009, 1]]
[[0, 0.02859176, -0.04313941, 2.070071, 1], [1, -0.02481272, 0.2987049, 2.003583, 1], [2, -0.08525522, 0.627611, 1.922416, 1], [3, -0.1052793, 0.7724459, 1.880209, 1], [4, -0.2615154, 0.5190236, 1.964881, 1], [5, -0.292117, 0.2472238, 2.107308, 1], [6, -0.3420817, -0.03639562, 2.11972, 1], [7, -0.3919547, -0.106713, 2.146088, 1], [8, 0.134999, 0.5284448, 1.923288, 1], [9, 0.2550099, 0.3356271, 1.968461, 1], [10, 0.1828936, 0.1479797, 1.839255, 1], [11, 0.145999, 0.1252917, 1.850736, 1], [12, -0.05425927, -0.05289117, 2.037484, 1], [13, -0.01958642, -0.3910518, 2.088813, 1], [14, 0.003981919, -0.7191855, 2.134584, 1], [15, -0.03270929, -0.8016942, 2.054939, 1], [16, 0.1111196, -0.03174848, 2.020797, 1], [17, 0.2166764, -0.3743064, 2.068454, 1], [18, 0.3050094, -0.7184912, 2.129341, 1], [19, 0.3492104, -0.7738842, 2.070368, 1], [20, -0.07004233, 0.5476357, 1.944922, 1], [21, -0.417481, -0.2013405, 2.153434, 1], [22, -0.3408724, -0.09407105, 2.199267, 1], [23, 0.1442437, 0.08179912, 1.838832, 1], [24, 0.08816011, 0.141342, 1.875392, 1]]
[[0, 0.03087599, -0.04229724, 2.070191, 1], [1, -0.02572785, 0.2991997, 2.003781, 1], [2, -0.08902407, 0.6279569, 1.923119, 1], [3, -0.1088575, 0.7736772, 1.881442, 1], [4, -0.2645504, 0.5174103, 1.962813, 1], [5, -0.2936811, 0.2457918, 2.105804, 1], [6, -0.3421038, -0.03640807, 2.11972, 1], [7, -0.3916419, -0.1065114, 2.146125, 1], [8, 0.1230566, 0.5332248, 1.930196, 1], [9, 0.2487284, 0.3420237, 1.969248, 1], [10, 0.183628, 0.151355, 1.840798, 1], [11, 0.1490379, 0.1295222, 1.849605, 1], [12, -0.05222265, -0.05292777, 2.037192, 1], [13, -0.01660407, -0.3903591, 2.087387, 1], [14, 0.004602056, -0.7176049, 2.133988, 1], [15, -0.03279224, -0.8013321, 2.05449, 1], [16, 0.1135993, -0.02975364, 2.021523, 1], [17, 0.2420682, -0.3809656, 2.067618, 1], [18, 0.3194237, -0.7093338, 2.126926, 1], [19, 0.3909784, -0.7554016, 2.062529, 1], [20, -0.07311598, 0.5480524, 1.945523, 1], [21, -0.4117092, -0.2028979, 2.158511, 1], [22, -0.3409095, -0.09296958, 2.199228, 1], [23, 0.1484762, 0.08454708, 1.835958, 1], [24, 0.08689691, 0.1438405, 1.876301, 1]]
[[0, 0.03364392, -0.04207037, 2.070055, 1], [1, -0.02652486, 0.2994811, 2.003867, 1], [2, -0.09347826, 0.6283767, 1.923668, 1], [3, -0.1114417, 0.7742417, 1.882304, 1], [4, -0.2669059, 0.5149628, 1.960127, 1], [5, -0.2960952, 0.2444574, 2.104842, 1], [6, -0.3369757, -0.00492628, 2.122063, 1], [7, -0.3775567, -0.0725146, 2.135085, 1], [8, 0.1233616, 0.5329437, 1.930302, 1], [9, 0.2495246, 0.3439777, 1.974942, 1], [10, 0.1845017, 0.1555486, 1.842985, 1], [11, 0.1522334, 0.1329412, 1.849578, 1], [12, -0.04948532, -0.05342311, 2.036361, 1], [13, -0.01376955, -0.389328, 2.085821, 1], [14, 0.004467816, -0.7176902, 2.134239, 1], [15, -0.03276344, -0.8012499, 2.054606, 1], [16, 0.1162609, -0.02886239, 2.022095, 1], [17, 0.256345, -0.3794411, 2.064281, 1], [18, 0.3534753, -0.7004693, 2.118824, 1], [19, 0.4295484, -0.7575589, 2.052017, 1], [20, -0.07660824, 0.5484334, 1.945966, 1], [21, -0.4027117, -0.16202, 2.156165, 1], [22, -0.3159519, -0.03848925, 2.197923, 1], [23, 0.150742, 0.09006359, 1.832779, 1], [24, 0.08817253, 0.1477961, 1.877937, 1]]
[[0, 0.04114007, -0.04036429, 2.070153, 1], [1, -0.02659546, 0.2999347, 2.004108, 1], [2, -0.09619227, 0.6289721, 1.924684, 1], [3, -0.1137774, 0.7746531, 1.883386, 1], [4, -0.2697907, 0.5117829, 1.958151, 1], [5, -0.3002334, 0.2400155, 2.100567, 1], [6, -0.3457984, -0.02841083, 2.120402, 1], [7, -0.3919205, -0.09983303, 2.14062, 1], [8, 0.1235594, 0.5327008, 1.930632, 1], [9, 0.2468854, 0.3428794, 1.978257, 1], [10, 0.1847946, 0.1564312, 1.841921, 1], [11, 0.1556436, 0.1361686, 1.851283, 1], [12, -0.04223216, -0.05302234, 2.035789, 1], [13, -0.01159018, -0.3888583, 2.085283, 1], [14, 0.005682865, -0.7160914, 2.133669, 1], [15, -0.03280137, -0.8013105, 2.055315, 1], [16, 0.1233717, -0.02596189, 2.022928, 1], [17, 0.3010005, -0.3662653, 2.05096, 1], [18, 0.3883767, -0.6808677, 2.10494, 1], [19, 0.3754497, -0.7238177, 1.981789, 1], [20, -0.07847176, 0.5490054, 1.946753, 1], [21, -0.4152586, -0.1924132, 2.151871, 1], [22, -0.3396394, -0.08379985, 2.197375, 1], [23, 0.1596814, 0.09214577, 1.837664, 1], [24, 0.09078956, 0.1491799, 1.880304, 1]]
[[0, 0.04383949, -0.03889175, 2.069758, 1], [1, -0.02697497, 0.3005466, 2.004198, 1], [2, -0.09934172, 0.6291932, 1.925242, 1], [3, -0.1164127, 0.7750416, 1.884016, 1], [4, -0.2696662, 0.5120805, 1.958197, 1], [5, -0.3030591, 0.2415404, 2.101948, 1], [6, -0.3463227, -0.03172889, 2.121788, 1], [7, -0.3928473, -0.1049293, 2.142676, 1], [8, 0.1237086, 0.532584, 1.931183, 1], [9, 0.2475599, 0.3455116, 1.984897, 1], [10, 0.1869065, 0.1615819, 1.844332, 1], [11, 0.157293, 0.1389761, 1.855262, 1], [12, -0.039659, -0.05206872, 2.035096, 1], [13, -0.00838312, -0.3880135, 2.084253, 1], [14, 0.008111711, -0.7156649, 2.132198, 1], [15, -0.03280151, -0.8012955, 2.055353, 1], [16, 0.1259638, -0.02404244, 2.022863, 1], [17, 0.3071889, -0.3597353, 2.046932, 1], [18, 0.3998484, -0.6717899, 2.098737, 1], [19, 0.4627244, -0.7246525, 2.040429, 1], [20, -0.08089625, 0.5493971, 1.947198, 1], [21, -0.4137948, -0.1978916, 2.156175, 1], [22, -0.3419559, -0.0896669, 2.20647, 1], [23, 0.1613865, 0.09578222, 1.8372, 1], [24, 0.09135368, 0.1506664, 1.881517, 1]]
[[0, 0.04679405, -0.03788326, 2.069988, 1], [1, -0.02731653, 0.3011333, 2.004531, 1], [2, -0.1027814, 0.6296295, 1.926201, 1], [3, -0.1190218, 0.77558, 1.885212, 1], [4, -0.2734601, 0.5089924, 1.956091, 1], [5, -0.3058833, 0.2400131, 2.102442, 1], [6, -0.3408283, -0.005526967, 2.127459, 1], [7, -0.3774667, -0.07523371, 2.138716, 1], [8, 0.1236767, 0.5326522, 1.932034, 1], [9, 0.2461042, 0.346349, 1.989859, 1], [10, 0.1888477, 0.163675, 1.846122, 1], [11, 0.1591081, 0.1409203, 1.860933, 1], [12, -0.03668, -0.05219186, 2.03516, 1], [13, -0.006358945, -0.3872486, 2.083641, 1], [14, 0.008320906, -0.7153817, 2.132132, 1], [15, -0.03335025, -0.8017275, 2.055766, 1], [16, 0.1289583, -0.02173797, 2.023308, 1], [17, 0.3190818, -0.3572305, 2.044367, 1], [18, 0.4217269, -0.6495067, 2.08687, 1], [19, 0.4090571, -0.6927919, 1.963571, 1], [20, -0.08352389, 0.5499093, 1.948027, 1], [21, -0.3995313, -0.1636881, 2.15927, 1], [22, -0.3175753, -0.04157848, 2.204312, 1], [23, 0.1639169, 0.09850544, 1.845365, 1], [24, 0.09070937, 0.1546191, 1.881, 1]]
[[0, 0.04867244, -0.03664239, 2.069868, 1], [1, -0.02780583, 0.3017954, 2.004755, 1], [2, -0.1056879, 0.6296791, 1.926843, 1], [3, -0.1207801, 0.7754624, 1.886171, 1], [4, -0.2729485, 0.5098981, 1.956478, 1], [5, -0.3076444, 0.240843, 2.102233, 1], [6, -0.3406322, -0.004601151, 2.128669, 1], [7, -0.3763095, -0.07378151, 2.138456, 1], [8, 0.1196998, 0.5344483, 1.936745, 1], [9, 0.2440845, 0.3494853, 1.994585, 1], [10, 0.1908209, 0.1666545, 1.849464, 1], [11, 0.1615912, 0.140688, 1.866949, 1], [12, -0.03501001, -0.05206326, 2.034894, 1], [13, -0.005645468, -0.3850076, 2.083993, 1], [14, 0.002863378, -0.7287226, 2.143425, 1], [15, -0.03489051, -0.803161, 2.05859, 1], [16, 0.1310571, -0.01895416, 2.023378, 1], [17, 0.3266742, -0.3521117, 2.041537, 1], [18, 0.443009, -0.6673768, 2.090476, 1], [19, 0.4919117, -0.7180543, 2.032985, 1], [20, -0.08589006, 0.5501594, 1.948584, 1], [21, -0.3988184, -0.1641501, 2.163996, 1], [22, -0.3165206, -0.03864194, 2.202851, 1], [23, 0.1533318, 0.09550141, 1.859629, 1], [24, 0.09166946, 0.1595955, 1.879756, 1]]
[[0, 0.0508838, -0.03547663, 2.069912, 1], [1, -0.02808255, 0.302281, 2.004955, 1], [2, -0.1078972, 0.6296067, 1.927268, 1], [3, -0.1223224, 0.775607, 1.886876, 1], [4, -0.272739, 0.5102352, 1.956802, 1], [5, -0.3086525, 0.2413129, 2.10249, 1], [6, -0.3417149, -0.01467506, 2.129036, 1], [7, -0.3803875, -0.08381074, 2.143539, 1], [8, 0.1175249, 0.5357319, 1.938928, 1], [9, 0.2415294, 0.3515038, 1.999043, 1], [10, 0.1938092, 0.1674967, 1.853487, 1], [11, 0.1597195, 0.1399148, 1.875262, 1], [12, -0.03259647, -0.05184038, 2.034835, 1], [13, -0.002975581, -0.3852021, 2.083831, 1], [14, 0.004280026, -0.7287058, 2.142233, 1], [15, -0.03547518, -0.8035129, 2.057226, 1], [16, 0.1329397, -0.01695933, 2.023517, 1], [17, 0.332945, -0.3474717, 2.038448, 1], [18, 0.4489944, -0.6669333, 2.088134, 1], [19, 0.5012849, -0.7133594, 2.028252, 1], [20, -0.08763657, 0.5502576, 1.948974, 1], [21, -0.4019334, -0.1752241, 2.168249, 1], [22, -0.3180429, -0.04527917, 2.204741, 1], [23, 0.1068257, 0.08159916, 1.906856, 1], [24, 0.08902787, 0.1784695, 1.874812, 1]]
[[0, 0.05153461, -0.03509533, 2.069952, 1], [1, -0.02848705, 0.3026575, 2.005141, 1], [2, -0.1094483, 0.6295586, 1.927549, 1], [3, -0.1240317, 0.7755829, 1.88757, 1], [4, -0.2726019, 0.5104425, 1.956992, 1], [5, -0.3095087, 0.2417801, 2.102853, 1], [6, -0.3428008, -0.03662146, 2.14028, 1], [7, -0.3857809, -0.1165031, 2.163458, 1], [8, 0.1162691, 0.5360902, 1.939992, 1], [9, 0.2386191, 0.3529609, 2.004913, 1], [10, 0.1951089, 0.1686893, 1.858352, 1], [11, 0.1580455, 0.1357196, 1.884043, 1], [12, -0.03201694, -0.05183731, 2.03489, 1], [13, -0.0008100182, -0.3839786, 2.082814, 1], [14, 0.01917197, -0.7060691, 2.134207, 1], [15, -0.03046904, -0.7936022, 2.059277, 1], [16, 0.1335837, -0.01620016, 2.023528, 1], [17, 0.3371739, -0.3456483, 2.036403, 1], [18, 0.4551653, -0.664501, 2.084195, 1], [19, 0.5096239, -0.7070259, 2.020994, 1], [20, -0.08902667, 0.5503082, 1.949261, 1], [21, -0.3994835, -0.207642, 2.183586, 1], [22, -0.335803, -0.0913111, 2.220714, 1], [23, 0.1077655, 0.07347804, 1.905058, 1], [24, 0.09372984, 0.1727101, 1.877474, 1]]
[[0, 0.05231881, -0.03450897, 2.069758, 1], [1, -0.02873258, 0.3031498, 2.005318, 1], [2, -0.1102767, 0.6297315, 1.927996, 1], [3, -0.1256221, 0.7756547, 1.8882, 1], [4, -0.2724975, 0.5110707, 1.957377, 1], [5, -0.3101282, 0.2414018, 2.101503, 1], [6, -0.3347119, 0.01489988, 2.131972, 1], [7, -0.3618688, -0.05272879, 2.141537, 1], [8, 0.1154274, 0.5365114, 1.940923, 1], [9, 0.2361089, 0.3534647, 2.008362, 1], [10, 0.1975025, 0.167298, 1.862913, 1], [11, 0.1550588, 0.1320477, 1.890384, 1], [12, -0.03129637, -0.05157621, 2.034894, 1], [13, 0.0005174209, -0.3843273, 2.082891, 1], [14, 0.02097681, -0.7089159, 2.132936, 1], [15, -0.03100536, -0.7953758, 2.058427, 1], [16, 0.1343011, -0.01537642, 2.023088, 1], [17, 0.3389553, -0.3455082, 2.036112, 1], [18, 0.4619924, -0.6411725, 2.071052, 1], [19, 0.4502732, -0.6843582, 1.94765, 1], [20, -0.0897828, 0.5505364, 1.949643, 1], [21, -0.3835058, -0.1366582, 2.173092, 1], [22, -0.3114677, -0.03392698, 2.2078, 1], [23, 0.1062863, 0.07159832, 1.90409, 1], [24, 0.09388476, 0.1764155, 1.874056, 1]]
[[0, 0.05401731, -0.03376818, 2.069454, 1], [1, -0.02870316, 0.3033976, 2.005376, 1], [2, -0.1106674, 0.6296943, 1.928166, 1], [3, -0.1271248, 0.7754226, 1.889091, 1], [4, -0.2722957, 0.5112545, 1.957615, 1], [5, -0.3103054, 0.2412273, 2.101085, 1], [6, -0.3333267, 0.01490126, 2.13331, 1], [7, -0.361284, -0.05211513, 2.144008, 1], [8, 0.1148358, 0.5368592, 1.941419, 1], [9, 0.2339723, 0.3535244, 2.010388, 1], [10, 0.2058873, 0.1666108, 1.863475, 1], [11, 0.1606334, 0.1315121, 1.892697, 1], [12, -0.02937824, -0.05110137, 2.034952, 1], [13, 0.001141497, -0.3847216, 2.082937, 1], [14, 0.01511992, -0.7122113, 2.135289, 1], [15, -0.03363388, -0.7991762, 2.058117, 1], [16, 0.1356579, -0.01454116, 2.022445, 1], [17, 0.3390457, -0.3456232, 2.036097, 1], [18, 0.4627509, -0.6566821, 2.077303, 1], [19, 0.5107493, -0.707875, 2.019576, 1], [20, -0.09007428, 0.5505544, 1.949774, 1], [21, -0.3833864, -0.1362906, 2.171725, 1], [22, -0.3097704, -0.0325863, 2.214542, 1], [23, 0.1132515, 0.08122664, 1.902567, 1], [24, 0.1012911, 0.1723312, 1.8775, 1]]
[[0, 0.05479202, -0.03394452, 2.069031, 1], [1, -0.02864409, 0.3034271, 2.005352, 1], [2, -0.1106698, 0.6296754, 1.928182, 1], [3, -0.1276105, 0.7753996, 1.889345, 1], [4, -0.2718019, 0.5116067, 1.957977, 1], [5, -0.3103914, 0.2415029, 2.101185, 1], [6, -0.3322477, 0.01532329, 2.134724, 1], [7, -0.3614955, -0.05275171, 2.141222, 1], [8, 0.1146499, 0.5368661, 1.941634, 1], [9, 0.2334654, 0.3538428, 2.011635, 1], [10, 0.1989523, 0.1559015, 1.882527, 1], [11, 0.1502303, 0.1257366, 1.897897, 1], [12, -0.02858468, -0.05139893, 2.03462, 1], [13, 0.001807773, -0.3850362, 2.08247, 1], [14, 0.01448644, -0.7112694, 2.133784, 1], [15, -0.03362308, -0.7987472, 2.05712, 1], [16, 0.1363387, -0.01466414, 2.021928, 1], [17, 0.3385906, -0.345957, 2.035857, 1], [18, 0.458037, -0.6617073, 2.079041, 1], [19, 0.5093245, -0.7088346, 2.018686, 1], [20, -0.09007879, 0.5505407, 1.949781, 1], [21, -0.3813179, -0.1368567, 2.175927, 1], [22, -0.3130304, -0.03616146, 2.214082, 1], [23, 0.1065475, 0.06323335, 1.901611, 1], [24, 0.09181985, 0.1764415, 1.866812, 1]]
[[0, 0.05541878, -0.03416781, 2.068384, 1], [1, -0.02859203, 0.3034469, 2.00531, 1], [2, -0.1106667, 0.6296436, 1.928245, 1], [3, -0.1277752, 0.7754418, 1.889591, 1], [4, -0.2712852, 0.5116811, 1.958476, 1], [5, -0.3100708, 0.2436409, 2.104857, 1], [6, -0.3321122, 0.01670646, 2.134627, 1], [7, -0.3604882, -0.0509504, 2.143327, 1], [8, 0.1145705, 0.5369421, 1.941854, 1], [9, 0.233149, 0.3540693, 2.012455, 1], [10, 0.1874845, 0.1280269, 1.892154, 1], [11, 0.1226868, 0.1069202, 1.906074, 1], [12, -0.02793004, -0.05162029, 2.033818, 1], [13, 0.001950904, -0.3852133, 2.082391, 1], [14, 0.01426744, -0.7112718, 2.133608, 1], [15, -0.03370903, -0.798423, 2.055929, 1], [16, 0.1368728, -0.01493819, 2.02142, 1], [17, 0.3347932, -0.3500825, 2.036179, 1], [18, 0.445503, -0.6652249, 2.079554, 1], [19, 0.4960166, -0.7128543, 2.018101, 1], [20, -0.09008241, 0.5505193, 1.949808, 1], [21, -0.3817719, -0.1366302, 2.177004, 1], [22, -0.3097848, -0.03247491, 2.211065, 1], [23, 0.06483252, 0.04449515, 1.893657, 1], [24, 0.04709767, 0.15874, 1.8468, 1]]
[[0, 0.05605362, -0.03484144, 2.067477, 1], [1, -0.02819889, 0.3033643, 2.005033, 1], [2, -0.1101, 0.6295594, 1.92821, 1], [3, -0.1277053, 0.7753648, 1.889594, 1], [4, -0.2706052, 0.5117184, 1.958743, 1], [5, -0.3094883, 0.2442287, 2.105945, 1], [6, -0.337582, -0.03685352, 2.147081, 1], [7, -0.3810584, -0.1168547, 2.171501, 1], [8, 0.1146085, 0.5369166, 1.94198, 1], [9, 0.2332609, 0.3519282, 2.012278, 1], [10, 0.1873385, 0.1278549, 1.892166, 1], [11, 0.1176632, 0.1019794, 1.904455, 1], [12, -0.02718334, -0.05212276, 2.032725, 1], [13, 0.002064556, -0.3853835, 2.082153, 1], [14, 0.01217284, -0.7129004, 2.134463, 1], [15, -0.034475, -0.799933, 2.055011, 1], [16, 0.1373653, -0.01585114, 2.020638, 1], [17, 0.3254392, -0.363341, 2.039309, 1], [18, 0.4202441, -0.6865061, 2.084675, 1], [19, 0.4797896, -0.7257279, 2.021829, 1], [20, -0.08966865, 0.5504169, 1.949728, 1], [21, -0.3899082, -0.2042426, 2.194902, 1], [22, -0.3313254, -0.09162015, 2.229143, 1], [23, 0.05319411, 0.03909435, 1.887883, 1], [24, 0.04713774, 0.1587578, 1.846427, 1]]
[[0, 0.05615885, -0.03545789, 2.066497, 1], [1, -0.02777745, 0.3033135, 2.00468, 1], [2, -0.1087919, 0.6296061, 1.928163, 1], [3, -0.1273105, 0.7754443, 1.889728, 1], [4, -0.2697546, 0.5120278, 1.959009, 1], [5, -0.3084123, 0.245085, 2.107105, 1], [6, -0.3292001, 0.01753043, 2.134312, 1], [7, -0.3579536, -0.04800496, 2.144181, 1], [8, 0.1146493, 0.536918, 1.94199, 1], [9, 0.2336062, 0.3513966, 2.01266, 1], [10, 0.1873686, 0.1278268, 1.892171, 1], [11, 0.1167193, 0.101029, 1.90323, 1], [12, -0.02713494, -0.05240601, 2.031756, 1], [13, 0.002262968, -0.3860677, 2.081804, 1], [14, 0.01190274, -0.7127184, 2.13389, 1], [15, -0.03412003, -0.8002012, 2.054832, 1], [16, 0.1374942, -0.01694158, 2.019591, 1], [17, 0.3092367, -0.3723575, 2.043163, 1], [18, 0.3956841, -0.6939861, 2.089786, 1], [19, 0.4594787, -0.7470148, 2.024567, 1], [20, -0.08877227, 0.5503922, 1.949593, 1], [21, -0.3823957, -0.1350481, 2.17499, 1], [22, -0.3078414, -0.02973043, 2.213334, 1], [23, 0.04545222, 0.04173934, 1.882144, 1], [24, 0.04703324, 0.1594063, 1.844218, 1]]
[[0, 0.05415268, -0.03720346, 2.064757, 1], [1, -0.02760016, 0.3029544, 2.004203, 1], [2, -0.1062654, 0.6292146, 1.927895, 1], [3, -0.1260488, 0.7752963, 1.889718, 1], [4, -0.2688267, 0.5122975, 1.959546, 1], [5, -0.3064857, 0.2444146, 2.106451, 1], [6, -0.3340801, 0.001339922, 2.131325, 1], [7, -0.3698126, -0.06677035, 2.14004, 1], [8, 0.1149996, 0.5369221, 1.941977, 1], [9, 0.2348806, 0.3498443, 2.011594, 1], [10, 0.1873527, 0.1277733, 1.891885, 1], [11, 0.1164726, 0.1001585, 1.9003, 1], [12, -0.02905831, -0.05330982, 2.030123, 1], [13, 0.002093544, -0.3860072, 2.081898, 1], [14, 0.01189547, -0.712231, 2.132971, 1], [15, -0.03352676, -0.7997913, 2.053434, 1], [16, 0.1353236, -0.01975793, 2.017674, 1], [17, 0.2825193, -0.3841192, 2.051116, 1], [18, 0.3684947, -0.6991132, 2.092764, 1], [19, 0.4085603, -0.7585148, 2.040666, 1], [20, -0.08722023, 0.5499718, 1.949254, 1], [21, -0.3922445, -0.1572151, 2.168163, 1], [22, -0.3098001, -0.03130657, 2.208757, 1], [23, 0.0464552, 0.0351736, 1.880385, 1], [24, 0.04616114, 0.1585904, 1.842307, 1]]
[[0, 0.0516998, -0.03827098, 2.06367, 1], [1, -0.02731653, 0.3027607, 2.003862, 1], [2, -0.1013477, 0.6291057, 1.927607, 1], [3, -0.1233775, 0.7755728, 1.890033, 1], [4, -0.2672758, 0.5128649, 1.960122, 1], [5, -0.3033944, 0.2458202, 2.108675, 1], [6, -0.337201, -0.0328862, 2.136285, 1], [7, -0.3830657, -0.1066451, 2.162301, 1], [8, 0.115685, 0.5368696, 1.941847, 1], [9, 0.2381491, 0.3484286, 2.010788, 1], [10, 0.1882082, 0.1264366, 1.890054, 1], [11, 0.1171664, 0.1019205, 1.89856, 1], [12, -0.03149511, -0.05379259, 2.028926, 1], [13, 0.001388316, -0.3858385, 2.082065, 1], [14, 0.01209904, -0.7128608, 2.133013, 1], [15, -0.03368763, -0.8001913, 2.053332, 1], [16, 0.1328545, -0.0214036, 2.016712, 1], [17, 0.2456391, -0.3882417, 2.060016, 1], [18, 0.315133, -0.7157595, 2.109502, 1], [19, 0.3672861, -0.7634964, 2.04812, 1], [20, -0.08398085, 0.5497312, 1.948881, 1], [21, -0.4021599, -0.1993622, 2.177821, 1], [22, -0.3338996, -0.08016837, 2.21887, 1], [23, 0.04318293, 0.03562768, 1.880068, 1], [24, 0.0449505, 0.159139, 1.84121, 1]]
[[0, 0.04932338, -0.03933879, 2.062721, 1], [1, -0.02681055, 0.3022536, 2.003179, 1], [2, -0.09665591, 0.6282649, 1.926512, 1], [3, -0.1183112, 0.7746886, 1.889169, 1], [4, -0.265719, 0.5132957, 1.960582, 1], [5, -0.3009253, 0.2454479, 2.108128, 1], [6, -0.3155555, 0.01809626, 2.139237, 1], [7, -0.3496451, -0.04020979, 2.147196, 1], [8, 0.1170224, 0.5367226, 1.941441, 1], [9, 0.2428233, 0.337085, 2.00014, 1], [10, 0.1932979, 0.1392651, 1.876126, 1], [11, 0.1276806, 0.1174307, 1.889375, 1], [12, -0.03382324, -0.05411455, 2.028075, 1], [13, -0.001218879, -0.3850328, 2.08235, 1], [14, 0.01168368, -0.7144061, 2.132349, 1], [15, -0.03423069, -0.8011525, 2.052684, 1], [16, 0.1304281, -0.02327802, 2.015649, 1], [17, 0.2191371, -0.384385, 2.061117, 1], [18, 0.2775368, -0.7131865, 2.114674, 1], [19, 0.3445325, -0.7767367, 2.047216, 1], [20, -0.0804436, 0.548909, 1.947875, 1], [21, -0.3748347, -0.1268168, 2.181987, 1], [22, -0.3060248, -0.03221374, 2.221944, 1], [23, 0.08288764, 0.08848393, 1.884369, 1], [24, 0.04781759, 0.1672332, 1.836129, 1]]
