[['2, k, 0', [-0.351913, -0.838279, 1.0]], ['2, k, 1', [-0.376087, -0.543562, 1.0]], ['2, k, 2', [-0.398071, -0.252186, 1.0]], ['2, k, 3', [-0.398688, -0.0919733, 1.0]], ['2, k, 4', [-0.537193, -0.327235, 1.0]], ['2, k, 5', [-0.608456, -0.396905, 1.0]], ['2, k, 6', [-0.444653, -0.387987, 1.0]], ['2, k, 7', [-0.390857, -0.385556, 1.0]], ['2, k, 8', [-0.232099, -0.319073, 1.0]], ['2, k, 9', [-0.121159, -0.377626, 1.0]], ['2, k, 10', [-0.264746, -0.381546, 1.0]], ['2, k, 11', [-0.312793, -0.383368, 1.0]], ['2, k, 12', [-0.417282, -0.830609, 1.0]], ['2, k, 13', [-0.525165, -1.09446, 1.0]], ['2, k, 14', [-0.553688, -1.53862, 1.0]], ['2, k, 15', [-0.486981, -1.55695, 1.0]], ['2, k, 16', [-0.278562, -0.82695, 1.0]], ['2, k, 17', [-0.17872, -1.103, 1.0]], ['2, k, 18', [-0.180781, -1.42266, 1.0]], ['2, k, 19', [-0.171874, -1.48036, 1.0]], ['2, k, 20', [-0.392951, -0.324634, 1.0]], ['2, k, 21', [-0.389406, -0.384124, 1.0]], ['2, k, 22', [-0.387513, -0.382257, 1.0]], ['2, k, 23', [-0.311642, -0.381957, 1.0]], ['2, k, 24', [-0.31014, -0.380116, 1.0]]]
[['2, k, 0', [-0.360156, -0.887563, 1.0]], ['2, k, 1', [-0.375718, -0.604494, 1.0]], ['2, k, 2', [-0.389351, -0.324559, 1.0]], ['2, k, 3', [-0.385481, -0.174841, 1.0]], ['2, k, 4', [-0.525359, -0.397804, 1.0]], ['2, k, 5', [-0.606427, -0.429517, 1.0]], ['2, k, 6', [-0.649864, -0.446542, 1.0]], ['2, k, 7', [-0.659782, -0.462394, 1.0]], ['2, k, 8', [-0.218629, -0.403069, 1.0]], ['2, k, 9', [-0.102747, -0.438751, 1.0]], ['2, k, 10', [-0.0461601, -0.426022, 1.0]], ['2, k, 11', [-0.0315706, -0.428136, 1.0]], ['2, k, 12', [-0.424773, -0.880465, 1.0]], ['2, k, 13', [-0.494178, -1.14317, 1.0]], ['2, k, 14', [-0.533055, -1.50381, 1.0]], ['2, k, 15', [-0.493661, -1.54699, 1.0]], ['2, k, 16', [-0.287634, -0.875269, 1.0]], ['2, k, 17', [-0.190388, -1.13999, 1.0]], ['2, k, 18', [-0.182868, -1.53916, 1.0]], ['2, k, 19', [-0.245157, -1.55361, 1.0]], ['2, k, 20', [-0.386272, -0.394209, 1.0]], ['2, k, 21', [-0.662291, -0.463715, 1.0]], ['2, k, 22', [-0.598874, -0.461192, 1.0]], ['2, k, 23', [-0.00493668, -0.427929, 1.0]], ['2, k, 24', [-0.106014, -0.434943, 1.0]]]
[['2, k, 0', [-0.359426, -0.889827, 1.0]], ['2, k, 1', [-0.375635, -0.6065, 1.0]], ['2, k, 2', [-0.389825, -0.326559, 1.0]], ['2, k, 3', [-0.385947, -0.177356, 1.0]], ['2, k, 4', [-0.525463, -0.4005, 1.0]], ['2, k, 5', [-0.606655, -0.432609, 1.0]], ['2, k, 6', [-0.590192, -0.462217, 1.0]], ['2, k, 7', [-0.649395, -0.463317, 1.0]], ['2, k, 8', [-0.21891, -0.405278, 1.0]], ['2, k, 9', [-0.102566, -0.44227, 1.0]], ['2, k, 10', [-0.0453205, -0.428624, 1.0]], ['2, k, 11', [-0.120767, -0.440564, 1.0]], ['2, k, 12', [-0.424036, -0.883337, 1.0]], ['2, k, 13', [-0.494307, -1.14535, 1.0]], ['2, k, 14', [-0.532573, -1.50386, 1.0]], ['2, k, 15', [-0.48852, -1.54855, 1.0]], ['2, k, 16', [-0.286948, -0.876935, 1.0]], ['2, k, 17', [-0.189814, -1.14171, 1.0]], ['2, k, 18', [-0.182227, -1.53956, 1.0]], ['2, k, 19', [-0.24503, -1.55387, 1.0]], ['2, k, 20', [-0.386602, -0.396185, 1.0]], ['2, k, 21', [-0.667293, -0.465215, 1.0]], ['2, k, 22', [-0.580971, -0.46344, 1.0]], ['2, k, 23', [-0.172231, -0.445979, 1.0]], ['2, k, 24', [-0.133187, -0.43214, 1.0]]]
[['2, k, 0', [-0.359637, -0.890471, 1.0]], ['2, k, 1', [-0.375629, -0.60779, 1.0]], ['2, k, 2', [-0.38959, -0.328709, 1.0]], ['2, k, 3', [-0.38625, -0.178901, 1.0]], ['2, k, 4', [-0.525499, -0.400039, 1.0]], ['2, k, 5', [-0.606987, -0.433678, 1.0]], ['2, k, 6', [-0.647965, -0.453678, 1.0]], ['2, k, 7', [-0.663305, -0.463541, 1.0]], ['2, k, 8', [-0.219001, -0.405035, 1.0]], ['2, k, 9', [-0.102535, -0.441889, 1.0]], ['2, k, 10', [-0.0460284, -0.428817, 1.0]], ['2, k, 11', [-0.0324757, -0.427766, 1.0]], ['2, k, 12', [-0.424284, -0.883806, 1.0]], ['2, k, 13', [-0.494095, -1.1459, 1.0]], ['2, k, 14', [-0.532189, -1.50381, 1.0]], ['2, k, 15', [-0.490474, -1.54696, 1.0]], ['2, k, 16', [-0.287106, -0.877729, 1.0]], ['2, k, 17', [-0.189512, -1.14229, 1.0]], ['2, k, 18', [-0.183313, -1.54093, 1.0]], ['2, k, 19', [-0.245581, -1.55444, 1.0]], ['2, k, 20', [-0.386432, -0.398097, 1.0]], ['2, k, 21', [-0.669776, -0.467689, 1.0]], ['2, k, 22', [-0.599074, -0.462467, 1.0]], ['2, k, 23', [-0.0118617, -0.426692, 1.0]], ['2, k, 24', [-0.105956, -0.43468, 1.0]]]
[['2, k, 0', [-0.359848, -0.890522, 1.0]], ['2, k, 1', [-0.376141, -0.607735, 1.0]], ['2, k, 2', [-0.390495, -0.328424, 1.0]], ['2, k, 3', [-0.386646, -0.179906, 1.0]], ['2, k, 4', [-0.525531, -0.399601, 1.0]], ['2, k, 5', [-0.610251, -0.437855, 1.0]], ['2, k, 6', [-0.65288, -0.455792, 1.0]], ['2, k, 7', [-0.661025, -0.458407, 1.0]], ['2, k, 8', [-0.219153, -0.404894, 1.0]], ['2, k, 9', [-0.0791789, -0.430305, 1.0]], ['2, k, 10', [-0.0893155, -0.431484, 1.0]], ['2, k, 11', [-0.0365845, -0.422657, 1.0]], ['2, k, 12', [-0.42445, -0.883744, 1.0]], ['2, k, 13', [-0.493977, -1.1463, 1.0]], ['2, k, 14', [-0.532271, -1.50383, 1.0]], ['2, k, 15', [-0.494793, -1.54811, 1.0]], ['2, k, 16', [-0.287346, -0.877951, 1.0]], ['2, k, 17', [-0.18978, -1.14265, 1.0]], ['2, k, 18', [-0.184021, -1.54128, 1.0]], ['2, k, 19', [-0.246037, -1.55593, 1.0]], ['2, k, 20', [-0.387226, -0.397886, 1.0]], ['2, k, 21', [-0.671898, -0.461804, 1.0]], ['2, k, 22', [-0.595305, -0.457888, 1.0]], ['2, k, 23', [-0.00699051, -0.425466, 1.0]], ['2, k, 24', [-0.106867, -0.429934, 1.0]]]
[['2, k, 0', [-0.361105, -0.889922, 1.0]], ['2, k, 1', [-0.376501, -0.607788, 1.0]], ['2, k, 2', [-0.390508, -0.328553, 1.0]], ['2, k, 3', [-0.387067, -0.179908, 1.0]], ['2, k, 4', [-0.525675, -0.399248, 1.0]], ['2, k, 5', [-0.611029, -0.437654, 1.0]], ['2, k, 6', [-0.652993, -0.455396, 1.0]], ['2, k, 7', [-0.662669, -0.452152, 1.0]], ['2, k, 8', [-0.219411, -0.403962, 1.0]], ['2, k, 9', [-0.105033, -0.444928, 1.0]], ['2, k, 10', [-0.0982954, -0.435567, 1.0]], ['2, k, 11', [-0.0364174, -0.416961, 1.0]], ['2, k, 12', [-0.425628, -0.883088, 1.0]], ['2, k, 13', [-0.493692, -1.14562, 1.0]], ['2, k, 14', [-0.532444, -1.50414, 1.0]], ['2, k, 15', [-0.497571, -1.54771, 1.0]], ['2, k, 16', [-0.288646, -0.877403, 1.0]], ['2, k, 17', [-0.190113, -1.1415, 1.0]], ['2, k, 18', [-0.185384, -1.54074, 1.0]], ['2, k, 19', [-0.245812, -1.55594, 1.0]], ['2, k, 20', [-0.387281, -0.39802, 1.0]], ['2, k, 21', [-0.67161, -0.459507, 1.0]], ['2, k, 22', [-0.598872, -0.452073, 1.0]], ['2, k, 23', [0.000830515, -0.401735, 1.0]], ['2, k, 24', [-0.108567, -0.423807, 1.0]]]
[['2, k, 0', [-0.361745, -0.888556, 1.0]], ['2, k, 1', [-0.3774, -0.606722, 1.0]], ['2, k, 2', [-0.391503, -0.327707, 1.0]], ['2, k, 3', [-0.387823, -0.178969, 1.0]], ['2, k, 4', [-0.525784, -0.397817, 1.0]], ['2, k, 5', [-0.612208, -0.43603, 1.0]], ['2, k, 6', [-0.655032, -0.451647, 1.0]], ['2, k, 7', [-0.6632, -0.445618, 1.0]], ['2, k, 8', [-0.220097, -0.402305, 1.0]], ['2, k, 9', [-0.0842983, -0.421522, 1.0]], ['2, k, 10', [-0.0916885, -0.426459, 1.0]], ['2, k, 11', [-0.0348267, -0.410506, 1.0]], ['2, k, 12', [-0.426626, -0.881499, 1.0]], ['2, k, 13', [-0.493366, -1.14407, 1.0]], ['2, k, 14', [-0.532743, -1.50416, 1.0]], ['2, k, 15', [-0.497637, -1.54767, 1.0]], ['2, k, 16', [-0.288957, -0.876235, 1.0]], ['2, k, 17', [-0.190652, -1.14014, 1.0]], ['2, k, 18', [-0.185736, -1.53917, 1.0]], ['2, k, 19', [-0.245709, -1.55539, 1.0]], ['2, k, 20', [-0.388246, -0.397147, 1.0]], ['2, k, 21', [-0.66912, -0.449978, 1.0]], ['2, k, 22', [-0.601713, -0.446052, 1.0]], ['2, k, 23', [-0.00518965, -0.412123, 1.0]], ['2, k, 24', [-0.108915, -0.417617, 1.0]]]
[['2, k, 0', [-0.362913, -0.885362, 1.0]], ['2, k, 1', [-0.378592, -0.603884, 1.0]], ['2, k, 2', [-0.392542, -0.325382, 1.0]], ['2, k, 3', [-0.389139, -0.176675, 1.0]], ['2, k, 4', [-0.526363, -0.395814, 1.0]], ['2, k, 5', [-0.613862, -0.433547, 1.0]], ['2, k, 6', [-0.637454, -0.441524, 1.0]], ['2, k, 7', [-0.657197, -0.438714, 1.0]], ['2, k, 8', [-0.22101, -0.400506, 1.0]], ['2, k, 9', [-0.0827871, -0.416544, 1.0]], ['2, k, 10', [-0.0918233, -0.424239, 1.0]], ['2, k, 11', [-0.0360975, -0.402717, 1.0]], ['2, k, 12', [-0.42829, -0.877963, 1.0]], ['2, k, 13', [-0.493816, -1.14066, 1.0]], ['2, k, 14', [-0.532723, -1.50595, 1.0]], ['2, k, 15', [-0.496372, -1.54792, 1.0]], ['2, k, 16', [-0.289678, -0.87342, 1.0]], ['2, k, 17', [-0.191426, -1.13718, 1.0]], ['2, k, 18', [-0.182317, -1.54067, 1.0]], ['2, k, 19', [-0.244688, -1.55596, 1.0]], ['2, k, 20', [-0.389342, -0.394692, 1.0]], ['2, k, 21', [-0.666466, -0.440878, 1.0]], ['2, k, 22', [-0.592764, -0.439679, 1.0]], ['2, k, 23', [-0.00847087, -0.400656, 1.0]], ['2, k, 24', [-0.108577, -0.410591, 1.0]]]
[['2, k, 0', [-0.364905, -0.878894, 1.0]], ['2, k, 1', [-0.38151, -0.597282, 1.0]], ['2, k, 2', [-0.396271, -0.318804, 1.0]], ['2, k, 3', [-0.391071, -0.171007, 1.0]], ['2, k, 4', [-0.527239, -0.39141, 1.0]], ['2, k, 5', [-0.617999, -0.421284, 1.0]], ['2, k, 6', [-0.651191, -0.435628, 1.0]], ['2, k, 7', [-0.663829, -0.433416, 1.0]], ['2, k, 8', [-0.223655, -0.392749, 1.0]], ['2, k, 9', [-0.0825192, -0.412444, 1.0]], ['2, k, 10', [-0.0928505, -0.416709, 1.0]], ['2, k, 11', [-0.0350039, -0.395811, 1.0]], ['2, k, 12', [-0.430599, -0.871734, 1.0]], ['2, k, 13', [-0.493551, -1.13628, 1.0]], ['2, k, 14', [-0.532783, -1.50684, 1.0]], ['2, k, 15', [-0.490291, -1.55097, 1.0]], ['2, k, 16', [-0.291271, -0.866872, 1.0]], ['2, k, 17', [-0.193709, -1.13072, 1.0]], ['2, k, 18', [-0.185077, -1.53996, 1.0]], ['2, k, 19', [-0.246503, -1.55685, 1.0]], ['2, k, 20', [-0.392898, -0.388085, 1.0]], ['2, k, 21', [-0.670961, -0.437113, 1.0]], ['2, k, 22', [-0.606383, -0.431282, 1.0]], ['2, k, 23', [-0.00229572, -0.394757, 1.0]], ['2, k, 24', [-0.106442, -0.403545, 1.0]]]
[['2, k, 0', [-0.366345, -0.868774, 1.0]], ['2, k, 1', [-0.382284, -0.58664, 1.0]], ['2, k, 2', [-0.396336, -0.307528, 1.0]], ['2, k, 3', [-0.393572, -0.158106, 1.0]], ['2, k, 4', [-0.530959, -0.382285, 1.0]], ['2, k, 5', [-0.618017, -0.419591, 1.0]], ['2, k, 6', [-0.650999, -0.43305, 1.0]], ['2, k, 7', [-0.665622, -0.427135, 1.0]], ['2, k, 8', [-0.224273, -0.384804, 1.0]], ['2, k, 9', [-0.10306, -0.409242, 1.0]], ['2, k, 10', [-0.0981741, -0.407328, 1.0]], ['2, k, 11', [-0.0315638, -0.38676, 1.0]], ['2, k, 12', [-0.432179, -0.861544, 1.0]], ['2, k, 13', [-0.493736, -1.12768, 1.0]], ['2, k, 14', [-0.532541, -1.50666, 1.0]], ['2, k, 15', [-0.490759, -1.55026, 1.0]], ['2, k, 16', [-0.292534, -0.856963, 1.0]], ['2, k, 17', [-0.198982, -1.123, 1.0]], ['2, k, 18', [-0.194996, -1.54213, 1.0]], ['2, k, 19', [-0.250916, -1.5594, 1.0]], ['2, k, 20', [-0.393149, -0.37698, 1.0]], ['2, k, 21', [-0.661661, -0.429811, 1.0]], ['2, k, 22', [-0.600786, -0.426717, 1.0]], ['2, k, 23', [0.00333102, -0.383144, 1.0]], ['2, k, 24', [-0.0979911, -0.393558, 1.0]]]
[['2, k, 0', [-0.36662, -0.86019, 1.0]], ['2, k, 1', [-0.382226, -0.578577, 1.0]], ['2, k, 2', [-0.395973, -0.299961, 1.0]], ['2, k, 3', [-0.395447, -0.148005, 1.0]], ['2, k, 4', [-0.532317, -0.374498, 1.0]], ['2, k, 5', [-0.618907, -0.414105, 1.0]], ['2, k, 6', [-0.651713, -0.426176, 1.0]], ['2, k, 7', [-0.660565, -0.419594, 1.0]], ['2, k, 8', [-0.226776, -0.375098, 1.0]], ['2, k, 9', [-0.0995351, -0.394642, 1.0]], ['2, k, 10', [-0.124513, -0.392607, 1.0]], ['2, k, 11', [-0.0670777, -0.381985, 1.0]], ['2, k, 12', [-0.432895, -0.852816, 1.0]], ['2, k, 13', [-0.495587, -1.1223, 1.0]], ['2, k, 14', [-0.531386, -1.5057, 1.0]], ['2, k, 15', [-0.494213, -1.54987, 1.0]], ['2, k, 16', [-0.292371, -0.848737, 1.0]], ['2, k, 17', [-0.202695, -1.11652, 1.0]], ['2, k, 18', [-0.190419, -1.53728, 1.0]], ['2, k, 19', [-0.247242, -1.55865, 1.0]], ['2, k, 20', [-0.392862, -0.369289, 1.0]], ['2, k, 21', [-0.665655, -0.42409, 1.0]], ['2, k, 22', [-0.59948, -0.420393, 1.0]], ['2, k, 23', [-0.0316928, -0.382067, 1.0]], ['2, k, 24', [-0.138358, -0.386034, 1.0]]]
[['2, k, 0', [-0.367114, -0.854082, 1.0]], ['2, k, 1', [-0.382745, -0.570813, 1.0]], ['2, k, 2', [-0.396489, -0.290471, 1.0]], ['2, k, 3', [-0.397368, -0.136146, 1.0]], ['2, k, 4', [-0.531744, -0.373393, 1.0]], ['2, k, 5', [-0.621104, -0.403622, 1.0]], ['2, k, 6', [-0.598567, -0.411178, 1.0]], ['2, k, 7', [-0.650327, -0.40729, 1.0]], ['2, k, 8', [-0.226449, -0.374516, 1.0]], ['2, k, 9', [-0.0938152, -0.385948, 1.0]], ['2, k, 10', [-0.10432, -0.381931, 1.0]], ['2, k, 11', [-0.0409055, -0.365898, 1.0]], ['2, k, 12', [-0.433782, -0.846794, 1.0]], ['2, k, 13', [-0.496581, -1.12161, 1.0]], ['2, k, 14', [-0.531313, -1.50617, 1.0]], ['2, k, 15', [-0.496927, -1.54986, 1.0]], ['2, k, 16', [-0.292453, -0.842634, 1.0]], ['2, k, 17', [-0.203282, -1.11071, 1.0]], ['2, k, 18', [-0.190537, -1.53689, 1.0]], ['2, k, 19', [-0.246665, -1.55878, 1.0]], ['2, k, 20', [-0.393382, -0.360229, 1.0]], ['2, k, 21', [-0.671122, -0.414389, 1.0]], ['2, k, 22', [-0.58348, -0.409805, 1.0]], ['2, k, 23', [-0.00898928, -0.367009, 1.0]], ['2, k, 24', [-0.112905, -0.375428, 1.0]]]
[['2, k, 0', [-0.367165, -0.842704, 1.0]], ['2, k, 1', [-0.383615, -0.556804, 1.0]], ['2, k, 2', [-0.398306, -0.2738, 1.0]], ['2, k, 3', [-0.398813, -0.122091, 1.0]], ['2, k, 4', [-0.530984, -0.370329, 1.0]], ['2, k, 5', [-0.624035, -0.390254, 1.0]], ['2, k, 6', [-0.599646, -0.407789, 1.0]], ['2, k, 7', [-0.653836, -0.395254, 1.0]], ['2, k, 8', [-0.229927, -0.345507, 1.0]], ['2, k, 9', [-0.0838733, -0.364416, 1.0]], ['2, k, 10', [-0.101646, -0.375435, 1.0]], ['2, k, 11', [-0.0298897, -0.354116, 1.0]], ['2, k, 12', [-0.43394, -0.836342, 1.0]], ['2, k, 13', [-0.498071, -1.11758, 1.0]], ['2, k, 14', [-0.53204, -1.50701, 1.0]], ['2, k, 15', [-0.498727, -1.55071, 1.0]], ['2, k, 16', [-0.292367, -0.83061, 1.0]], ['2, k, 17', [-0.207101, -1.10068, 1.0]], ['2, k, 18', [-0.191266, -1.54091, 1.0]], ['2, k, 19', [-0.247474, -1.55882, 1.0]], ['2, k, 20', [-0.394953, -0.344216, 1.0]], ['2, k, 21', [-0.677951, -0.402386, 1.0]], ['2, k, 22', [-0.583615, -0.397228, 1.0]], ['2, k, 23', [0.00662618, -0.349962, 1.0]], ['2, k, 24', [-0.0915901, -0.364544, 1.0]]]
[['2, k, 0', [-0.368715, -0.825714, 1.0]], ['2, k, 1', [-0.384184, -0.545318, 1.0]], ['2, k, 2', [-0.398155, -0.266929, 1.0]], ['2, k, 3', [-0.399901, -0.107848, 1.0]], ['2, k, 4', [-0.53322, -0.315017, 1.0]], ['2, k, 5', [-0.623958, -0.367411, 1.0]], ['2, k, 6', [-0.658959, -0.390224, 1.0]], ['2, k, 7', [-0.670278, -0.380681, 1.0]], ['2, k, 8', [-0.229694, -0.335311, 1.0]], ['2, k, 9', [-0.0843973, -0.358264, 1.0]], ['2, k, 10', [-0.101287, -0.36534, 1.0]], ['2, k, 11', [-0.0361383, -0.341385, 1.0]], ['2, k, 12', [-0.434807, -0.818272, 1.0]], ['2, k, 13', [-0.500958, -1.11797, 1.0]], ['2, k, 14', [-0.532289, -1.50505, 1.0]], ['2, k, 15', [-0.499164, -1.54937, 1.0]], ['2, k, 16', [-0.294513, -0.815023, 1.0]], ['2, k, 17', [-0.211585, -1.08697, 1.0]], ['2, k, 18', [-0.192061, -1.54133, 1.0]], ['2, k, 19', [-0.248413, -1.55947, 1.0]], ['2, k, 20', [-0.394954, -0.336287, 1.0]], ['2, k, 21', [-0.667082, -0.386297, 1.0]], ['2, k, 22', [-0.606493, -0.383069, 1.0]], ['2, k, 23', [-0.000975564, -0.339984, 1.0]], ['2, k, 24', [-0.101823, -0.350619, 1.0]]]
[['2, k, 0', [-0.369351, -0.814604, 1.0]], ['2, k, 1', [-0.384434, -0.532495, 1.0]], ['2, k, 2', [-0.397769, -0.253556, 1.0]], ['2, k, 3', [-0.400957, -0.0975792, 1.0]], ['2, k, 4', [-0.533877, -0.313997, 1.0]], ['2, k, 5', [-0.626835, -0.355944, 1.0]], ['2, k, 6', [-0.661398, -0.374241, 1.0]], ['2, k, 7', [-0.67327, -0.364526, 1.0]], ['2, k, 8', [-0.230739, -0.322503, 1.0]], ['2, k, 9', [-0.10387, -0.341487, 1.0]], ['2, k, 10', [-0.105728, -0.354789, 1.0]], ['2, k, 11', [-0.0291214, -0.328438, 1.0]], ['2, k, 12', [-0.435184, -0.808404, 1.0]], ['2, k, 13', [-0.501193, -1.11859, 1.0]], ['2, k, 14', [-0.53267, -1.5053, 1.0]], ['2, k, 15', [-0.500562, -1.54969, 1.0]], ['2, k, 16', [-0.295434, -0.802887, 1.0]], ['2, k, 17', [-0.216067, -1.07678, 1.0]], ['2, k, 18', [-0.191806, -1.54129, 1.0]], ['2, k, 19', [-0.24735, -1.56046, 1.0]], ['2, k, 20', [-0.394749, -0.322923, 1.0]], ['2, k, 21', [-0.677601, -0.369835, 1.0]], ['2, k, 22', [-0.604483, -0.365465, 1.0]], ['2, k, 23', [0.0083802, -0.326691, 1.0]], ['2, k, 24', [-0.0924736, -0.339114, 1.0]]]
[['2, k, 0', [-0.369457, -0.803294, 1.0]], ['2, k, 1', [-0.384195, -0.52119, 1.0]], ['2, k, 2', [-0.397128, -0.242378, 1.0]], ['2, k, 3', [-0.402084, -0.0820316, 1.0]], ['2, k, 4', [-0.536858, -0.308198, 1.0]], ['2, k, 5', [-0.628326, -0.344161, 1.0]], ['2, k, 6', [-0.662089, -0.361409, 1.0]], ['2, k, 7', [-0.674329, -0.348551, 1.0]], ['2, k, 8', [-0.233149, -0.311544, 1.0]], ['2, k, 9', [-0.106769, -0.338666, 1.0]], ['2, k, 10', [-0.0929326, -0.339267, 1.0]], ['2, k, 11', [-0.0270425, -0.315762, 1.0]], ['2, k, 12', [-0.435311, -0.797648, 1.0]], ['2, k, 13', [-0.501446, -1.12323, 1.0]], ['2, k, 14', [-0.533157, -1.5059, 1.0]], ['2, k, 15', [-0.499098, -1.55034, 1.0]], ['2, k, 16', [-0.295508, -0.791341, 1.0]], ['2, k, 17', [-0.219695, -1.07573, 1.0]], ['2, k, 18', [-0.191038, -1.5427, 1.0]], ['2, k, 19', [-0.247812, -1.5607, 1.0]], ['2, k, 20', [-0.394216, -0.311704, 1.0]], ['2, k, 21', [-0.675156, -0.352397, 1.0]], ['2, k, 22', [-0.60821, -0.352517, 1.0]], ['2, k, 23', [0.0131796, -0.314983, 1.0]], ['2, k, 24', [-0.0858521, -0.32596, 1.0]]]
[['2, k, 0', [-0.370759, -0.792136, 1.0]], ['2, k, 1', [-0.38708, -0.50719, 1.0]], ['2, k, 2', [-0.401853, -0.225279, 1.0]], ['2, k, 3', [-0.402158, -0.0721658, 1.0]], ['2, k, 4', [-0.540662, -0.294919, 1.0]], ['2, k, 5', [-0.634964, -0.324151, 1.0]], ['2, k, 6', [-0.667817, -0.351654, 1.0]], ['2, k, 7', [-0.679103, -0.332956, 1.0]], ['2, k, 8', [-0.236083, -0.297141, 1.0]], ['2, k, 9', [-0.0967843, -0.311379, 1.0]], ['2, k, 10', [-0.0865732, -0.324114, 1.0]], ['2, k, 11', [-0.0316856, -0.302802, 1.0]], ['2, k, 12', [-0.436747, -0.78714, 1.0]], ['2, k, 13', [-0.500494, -1.1292, 1.0]], ['2, k, 14', [-0.533558, -1.5095, 1.0]], ['2, k, 15', [-0.500315, -1.5521, 1.0]], ['2, k, 16', [-0.296631, -0.779755, 1.0]], ['2, k, 17', [-0.225489, -1.08468, 1.0]], ['2, k, 18', [-0.19066, -1.54583, 1.0]], ['2, k, 19', [-0.248499, -1.56249, 1.0]], ['2, k, 20', [-0.398461, -0.295393, 1.0]], ['2, k, 21', [-0.680256, -0.335241, 1.0]], ['2, k, 22', [-0.611068, -0.333979, 1.0]], ['2, k, 23', [0.00607011, -0.301774, 1.0]], ['2, k, 24', [-0.0935193, -0.311848, 1.0]]]
[['2, k, 0', [-0.369671, -0.786474, 1.0]], ['2, k, 1', [-0.387302, -0.500024, 1.0]], ['2, k, 2', [-0.403552, -0.216508, 1.0]], ['2, k, 3', [-0.403705, -0.0615335, 1.0]], ['2, k, 4', [-0.540638, -0.294369, 1.0]], ['2, k, 5', [-0.630602, -0.313561, 1.0]], ['2, k, 6', [-0.668001, -0.330764, 1.0]], ['2, k, 7', [-0.679374, -0.320722, 1.0]], ['2, k, 8', [-0.237415, -0.290471, 1.0]], ['2, k, 9', [-0.107356, -0.302401, 1.0]], ['2, k, 10', [-0.110439, -0.304784, 1.0]], ['2, k, 11', [-0.0476371, -0.29103, 1.0]], ['2, k, 12', [-0.435833, -0.782185, 1.0]], ['2, k, 13', [-0.501021, -1.13546, 1.0]], ['2, k, 14', [-0.533, -1.51002, 1.0]], ['2, k, 15', [-0.500663, -1.5528, 1.0]], ['2, k, 16', [-0.295381, -0.773467, 1.0]], ['2, k, 17', [-0.228267, -1.08144, 1.0]], ['2, k, 18', [-0.190884, -1.54556, 1.0]], ['2, k, 19', [-0.245262, -1.56519, 1.0]], ['2, k, 20', [-0.399777, -0.287019, 1.0]], ['2, k, 21', [-0.683088, -0.32582, 1.0]], ['2, k, 22', [-0.615368, -0.324274, 1.0]], ['2, k, 23', [-0.0102991, -0.27579, 1.0]], ['2, k, 24', [-0.115973, -0.299938, 1.0]]]
[['2, k, 0', [-0.370722, -0.776769, 1.0]], ['2, k, 1', [-0.389715, -0.48967, 1.0]], ['2, k, 2', [-0.40707, -0.206017, 1.0]], ['2, k, 3', [-0.404341, -0.0529948, 1.0]], ['2, k, 4', [-0.540992, -0.271925, 1.0]], ['2, k, 5', [-0.630999, -0.300725, 1.0]], ['2, k, 6', [-0.672491, -0.305317, 1.0]], ['2, k, 7', [-0.685848, -0.313406, 1.0]], ['2, k, 8', [-0.238712, -0.278888, 1.0]], ['2, k, 9', [-0.110734, -0.296269, 1.0]], ['2, k, 10', [-0.112201, -0.299602, 1.0]], ['2, k, 11', [-0.0494712, -0.279807, 1.0]], ['2, k, 12', [-0.436533, -0.771825, 1.0]], ['2, k, 13', [-0.501358, -1.14081, 1.0]], ['2, k, 14', [-0.533538, -1.51124, 1.0]], ['2, k, 15', [-0.499736, -1.55362, 1.0]], ['2, k, 16', [-0.296761, -0.764511, 1.0]], ['2, k, 17', [-0.232143, -1.08097, 1.0]], ['2, k, 18', [-0.19102, -1.54694, 1.0]], ['2, k, 19', [-0.245096, -1.56504, 1.0]], ['2, k, 20', [-0.403048, -0.276515, 1.0]], ['2, k, 21', [-0.691179, -0.315775, 1.0]], ['2, k, 22', [-0.624565, -0.315345, 1.0]], ['2, k, 23', [-0.0126768, -0.263928, 1.0]], ['2, k, 24', [-0.116921, -0.288696, 1.0]]]
