[['2, k, 0', [-2.67685, 82.38386, 1.0]], ['2, k, 1', [-0.44670495073499916, 112.91751955006214, 1.0]], ['2, k, 2', [1.2376701320370456, 135.90733708393174, 1.0]], ['2, k, 3', [1.712207546843811, 142.40836620104386, 1.0]], ['2, k, 4', [17.55681475507034, 129.39155586575058, 1.0]], ['2, k, 5', [23.577311550443312, 103.6332145099036, 1.0]], ['2, k, 6', [24.12359332101773, 82.06928825388633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.10398129864599, 133.83927767664395, 1.0]], ['2, k, 9', [-38.99780270519248, 133.79724987435506, 1.0]], ['2, k, 10', [-45.417631475984784, 154.6909911915667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.810612292580319, 81.83083973576663, 1.0]], ['2, k, 13', [8.651368964169063, 46.41444406566186, 1.0]], ['2, k, 14', [9.71982610096399, 11.860767774579593, 1.0]], ['2, k, 15', [7.894336077652965, 9.102233657937752, 1.0]], ['2, k, 16', [-10.091424508244689, 82.76675534926372, 1.0]], ['2, k, 17', [-12.718937391539534, 48.097519353358436, 1.0]], ['2, k, 18', [-15.390425643771845, 12.032750032399221, 1.0]], ['2, k, 19', [-16.82409091286202, 9.253370335532766, 1.0]], ['2, k, 20', [1.2376701320370456, 135.90733708393174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.395524, 82.73450000000001, 1.0]], ['2, k, 1', [-0.8170098292032015, 113.09050742303097, 1.0]], ['2, k, 2', [0.322808406979541, 135.95890578178705, 1.0]], ['2, k, 3', [0.6312238942928745, 142.424115971594, 1.0]], ['2, k, 4', [16.371232286627524, 129.1821572911671, 1.0]], ['2, k, 5', [22.042997283458142, 103.37693292732207, 1.0]], ['2, k, 6', [22.623361011501846, 81.77954596338738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.570460469472383, 135.118326237755, 1.0]], ['2, k, 9', [-39.24587518437677, 130.98483891578337, 1.0]], ['2, k, 10', [-50.4737316623366, 129.42158730647265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.034283089871568, 82.28111072065472, 1.0]], ['2, k, 13', [8.77778049577706, 46.01150497251053, 1.0]], ['2, k, 14', [9.888854232369246, 11.853854646145805, 1.0]], ['2, k, 15', [8.258145000440434, 9.076661282575643, 1.0]], ['2, k, 16', [-9.795893249087579, 83.00538695828817, 1.0]], ['2, k, 17', [-12.71322677345486, 48.10049174592507, 1.0]], ['2, k, 18', [-15.630778189432636, 12.864377141309092, 1.0]], ['2, k, 19', [-16.874097421922787, 10.0466515072636, 1.0]], ['2, k, 20', [0.322808406979541, 135.95890578178705, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.402262, 82.734906, 1.0]], ['2, k, 1', [-0.8230041291825811, 113.09001728644225, 1.0]], ['2, k, 2', [0.31610602169845897, 135.95743277998258, 1.0]], ['2, k, 3', [0.624580794400301, 142.42181600908435, 1.0]], ['2, k, 4', [16.378547486060086, 129.17574364486, 1.0]], ['2, k, 5', [22.046569592028185, 103.38999230234455, 1.0]], ['2, k, 6', [22.62973181440247, 81.7929181015055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.589951669591674, 135.12393171180005, 1.0]], ['2, k, 9', [-39.23139398055302, 130.82686761096227, 1.0]], ['2, k, 10', [-51.051403901363344, 130.5970554727163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.026556511907938, 82.27989254313432, 1.0]], ['2, k, 13', [8.757898102153135, 46.06310241349214, 1.0]], ['2, k, 14', [9.880649023038266, 11.863797755569372, 1.0]], ['2, k, 15', [8.24630664538464, 9.086193618375727, 1.0]], ['2, k, 16', [-9.799979128363788, 83.00627201862453, 1.0]], ['2, k, 17', [-12.719601234715961, 48.102990456680644, 1.0]], ['2, k, 18', [-15.63730687110806, 12.887574242928139, 1.0]], ['2, k, 19', [-16.884503346943863, 10.068480275145152, 1.0]], ['2, k, 20', [0.31610602169845897, 135.95743277998258, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.411314, 82.735262, 1.0]], ['2, k, 1', [-0.8288891578216531, 113.08933549383477, 1.0]], ['2, k, 2', [0.31179083618878856, 135.95576829389984, 1.0]], ['2, k, 3', [0.6212279141605995, 142.41919465205658, 1.0]], ['2, k, 4', [16.385542349428068, 129.1723504794288, 1.0]], ['2, k, 5', [22.05054870038394, 103.40547495541723, 1.0]], ['2, k, 6', [22.63931774989594, 81.80925824957845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.613307580379356, 135.1206043569393, 1.0]], ['2, k, 9', [-39.206317988325736, 130.63626235174397, 1.0]], ['2, k, 10', [-51.61274923932556, 131.80963097915304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.016194547487794, 82.27810508276879, 1.0]], ['2, k, 13', [8.74128321456298, 46.068000105110094, 1.0]], ['2, k, 14', [9.873922327752387, 11.872963044310396, 1.0]], ['2, k, 15', [8.232626498663722, 9.095023129127682, 1.0]], ['2, k, 16', [-9.80536143431114, 83.00660839177428, 1.0]], ['2, k, 17', [-12.727597802443093, 48.11175248972374, 1.0]], ['2, k, 18', [-15.636230093915973, 13.045117088285295, 1.0]], ['2, k, 19', [-16.890512004274132, 10.225908120099751, 1.0]], ['2, k, 20', [0.31179083618878856, 135.95576829389984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.423426, 82.735592, 1.0]], ['2, k, 1', [-0.8354227670310261, 113.08848021862121, 1.0]], ['2, k, 2', [0.30931560275855524, 135.95374571804984, 1.0]], ['2, k, 3', [0.6206149325518016, 142.41602839372175, 1.0]], ['2, k, 4', [16.398200711528677, 129.16805565040266, 1.0]], ['2, k, 5', [22.07740295843035, 103.36575877820525, 1.0]], ['2, k, 6', [22.66893634311408, 81.76867920741876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.64361092327563, 135.11349332313182, 1.0]], ['2, k, 9', [-39.235236260597205, 130.6993243776003, 1.0]], ['2, k, 10', [-51.58374210217294, 133.13368973144455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.001779008194001, 82.27279832042574, 1.0]], ['2, k, 13', [8.721285712236828, 46.097576273854315, 1.0]], ['2, k, 14', [9.856663133231624, 11.878904025588575, 1.0]], ['2, k, 15', [8.205490516725822, 9.100889050996667, 1.0]], ['2, k, 16', [-9.810581172420871, 83.00724005983206, 1.0]], ['2, k, 17', [-12.734469420429653, 48.119948789047505, 1.0]], ['2, k, 18', [-15.63351686339565, 13.163022167099037, 1.0]], ['2, k, 19', [-16.89756998237538, 10.343871646074316, 1.0]], ['2, k, 20', [0.30931560275855524, 135.95374571804984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.441204, 82.73592000000001, 1.0]], ['2, k, 1', [-0.8471454300005237, 113.087567974227, 1.0]], ['2, k, 2', [0.3017146747782563, 135.95037173825517, 1.0]], ['2, k, 3', [0.614925765459277, 142.41134801290897, 1.0]], ['2, k, 4', [16.39310023915614, 129.16733612373508, 1.0]], ['2, k, 5', [22.08171402040133, 103.34787910662318, 1.0]], ['2, k, 6', [22.67673611544049, 81.74997854243398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.670653459927593, 135.09934301268243, 1.0]], ['2, k, 9', [-39.26333948925921, 130.79065252924178, 1.0]], ['2, k, 10', [-51.91300913645259, 134.60506825244798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.979663877236907, 82.26742028047563, 1.0]], ['2, k, 13', [8.690475468938578, 46.1392765240805, 1.0]], ['2, k, 14', [9.824734786172705, 11.919722106423663, 1.0]], ['2, k, 15', [8.161252940860305, 9.141787051766926, 1.0]], ['2, k, 16', [-9.814375491409947, 83.00765122665209, 1.0]], ['2, k, 17', [-12.740611785348326, 48.13104994644742, 1.0]], ['2, k, 18', [-15.630385803413755, 13.246646421178205, 1.0]], ['2, k, 19', [-16.90643474272457, 10.428205209463943, 1.0]], ['2, k, 20', [0.3017146747782563, 135.95037173825517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4626200000000003, 82.73626399999999, 1.0]], ['2, k, 1', [-0.860803245850766, 113.08656015506466, 1.0]], ['2, k, 2', [0.29481360889679514, 135.94622358718487, 1.0]], ['2, k, 3', [0.6108491167045016, 142.40572227661016, 1.0]], ['2, k, 4', [16.38443004393431, 129.1695384896732, 1.0]], ['2, k, 5', [22.090122491067284, 103.32664243007468, 1.0]], ['2, k, 6', [22.685845066269884, 81.72582525691422, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.702929754857198, 135.07948346822386, 1.0]], ['2, k, 9', [-39.30764430260194, 130.89890562629526, 1.0]], ['2, k, 10', [-52.386230798439726, 136.24712385297204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.953422871532709, 82.26347853858006, 1.0]], ['2, k, 13', [8.660350990587418, 46.16155722951196, 1.0]], ['2, k, 14', [9.800902532174167, 11.951340918900627, 1.0]], ['2, k, 15', [8.123234106245402, 9.173515859010957, 1.0]], ['2, k, 16', [-9.820511037570958, 83.00837730034753, 1.0]], ['2, k, 17', [-12.74758199797993, 48.14347549936396, 1.0]], ['2, k, 18', [-15.588697846824882, 13.827991107682834, 1.0]], ['2, k, 19', [-16.879211173331914, 11.009323138491164, 1.0]], ['2, k, 20', [0.29481360889679514, 135.94622358718487, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.485004, 82.736664, 1.0]], ['2, k, 1', [-0.8740304136764232, 113.0851614759591, 1.0]], ['2, k, 2', [0.29048319154204316, 135.9402583789917, 1.0]], ['2, k, 3', [0.6099924811167852, 142.39823069359332, 1.0]], ['2, k, 4', [16.379749192818764, 129.17336974207572, 1.0]], ['2, k, 5', [22.103980884019666, 103.29460782109902, 1.0]], ['2, k, 6', [22.699546752835733, 81.68846543373274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.73461406934736, 135.05367803935712, 1.0]], ['2, k, 9', [-39.35629712773111, 131.0132139084493, 1.0]], ['2, k, 10', [-52.863534228196784, 137.98124332427122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.927458541164471, 82.25995857727563, 1.0]], ['2, k, 13', [8.633943804600092, 46.18567215218234, 1.0]], ['2, k, 14', [9.779287953713675, 12.060179009736402, 1.0]], ['2, k, 15', [8.08543517116484, 9.28273076486702, 1.0]], ['2, k, 16', [-9.826215552665882, 83.00944409661581, 1.0]], ['2, k, 17', [-12.750634856369262, 48.1530800789565, 1.0]], ['2, k, 18', [-15.605726442228486, 13.682799752230252, 1.0]], ['2, k, 19', [-16.911993209318467, 10.86515178484489, 1.0]], ['2, k, 20', [0.29048319154204316, 135.9402583789917, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.507844, 82.732466, 1.0]], ['2, k, 1', [-0.8870357961513882, 113.08121073812659, 1.0]], ['2, k, 2', [0.2865637013832941, 135.9316640691442, 1.0]], ['2, k, 3', [0.6095027445491155, 142.38824259332813, 1.0]], ['2, k, 4', [16.34922219499869, 129.18398755736052, 1.0]], ['2, k, 5', [22.099087559717994, 103.24739852050826, 1.0]], ['2, k, 6', [22.693127088240377, 81.63416881739582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.764619813502836, 135.02190614576665, 1.0]], ['2, k, 9', [-39.40542929307652, 131.1324021573527, 1.0]], ['2, k, 10', [-53.21295748238676, 139.76413179716752, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.9016488010442885, 82.25424545011276, 1.0]], ['2, k, 13', [8.620928712346732, 46.08596409062782, 1.0]], ['2, k, 14', [9.765654627539746, 12.203572639000356, 1.0]], ['2, k, 15', [8.053303537643256, 9.426562721517858, 1.0]], ['2, k, 16', [-9.833462060512339, 83.00434767737185, 1.0]], ['2, k, 17', [-12.754714448559335, 48.154119203663285, 1.0]], ['2, k, 18', [-15.622497332094802, 13.606445639381619, 1.0]], ['2, k, 19', [-16.946718016784843, 10.78984184528039, 1.0]], ['2, k, 20', [0.2865637013832941, 135.9316640691442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.525856, 82.727106, 1.0]], ['2, k, 1', [-0.8944693822389684, 113.07764867797734, 1.0]], ['2, k, 2', [0.28879930400729215, 135.92652731282067, 1.0]], ['2, k, 3', [0.6152896694645296, 142.38341441926747, 1.0]], ['2, k, 4', [16.308617666188916, 129.20000380116568, 1.0]], ['2, k, 5', [22.07964793350621, 103.22383998914002, 1.0]], ['2, k, 6', [22.67445158044422, 81.60273480087852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.798122607357943, 134.98688052498477, 1.0]], ['2, k, 9', [-39.50301664540997, 131.25205877603673, 1.0]], ['2, k, 10', [-53.654115279846195, 141.7364352799221, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.882006270160769, 82.25168804422825, 1.0]], ['2, k, 13', [8.609481623312401, 46.02557006054753, 1.0]], ['2, k, 14', [9.753248982022022, 12.33901613652909, 1.0]], ['2, k, 15', [8.019128259624106, 9.56241830087979, 1.0]], ['2, k, 16', [-9.839520109342207, 82.99756432827493, 1.0]], ['2, k, 17', [-12.75800745283387, 48.15570900808988, 1.0]], ['2, k, 18', [-15.632560085071457, 13.638532427146139, 1.0]], ['2, k, 19', [-16.97802263316973, 10.82291962684098, 1.0]], ['2, k, 20', [0.28879930400729215, 135.92652731282067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.534648, 82.715694, 1.0]], ['2, k, 1', [-0.8916802609058858, 113.0722327107394, 1.0]], ['2, k, 2', [0.3022494659721531, 135.92352033329541, 1.0]], ['2, k, 3', [0.632506439895463, 142.38198886287685, 1.0]], ['2, k, 4', [16.2849298106944, 129.21569550229916, 1.0]], ['2, k, 5', [22.077574768365825, 103.19196051771958, 1.0]], ['2, k, 6', [22.67315957273358, 81.56345498801613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.823978065672332, 134.95092234806958, 1.0]], ['2, k, 9', [-39.60437663776463, 131.37014280875545, 1.0]], ['2, k, 10', [-54.029837908475216, 143.84075674304185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.873344693206286, 82.24183118887059, 1.0]], ['2, k, 13', [8.609856164171173, 45.96762974294594, 1.0]], ['2, k, 14', [9.751723073242507, 12.411668819675462, 1.0]], ['2, k, 15', [7.994162836626625, 9.635516467594478, 1.0]], ['2, k, 16', [-9.844735840725207, 82.98669105206562, 1.0]], ['2, k, 17', [-12.760886279282252, 48.15420484950098, 1.0]], ['2, k, 18', [-15.63905398946767, 13.625488377621132, 1.0]], ['2, k, 19', [-17.007578400816104, 10.810760031100447, 1.0]], ['2, k, 20', [0.3022494659721531, 135.92352033329541, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5337199999999998, 82.703054, 1.0]], ['2, k, 1', [-0.8776492195862382, 113.06617694616044, 1.0]], ['2, k, 2', [0.3278056325464136, 135.92060352195085, 1.0]], ['2, k, 3', [0.6619860570602264, 142.3815126420372, 1.0]], ['2, k, 4', [16.271188693289844, 129.2333443387078, 1.0]], ['2, k, 5', [22.0855865437919, 103.16241218887546, 1.0]], ['2, k, 6', [22.682757571291294, 81.52671151572974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.835383686123485, 134.91326511160116, 1.0]], ['2, k, 9', [-39.702325640891004, 131.48504402458775, 1.0]], ['2, k, 10', [-54.175484060315725, 146.03934645710876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.871058009261246, 82.23112406476658, 1.0]], ['2, k, 13', [8.616705004487558, 45.947896228376585, 1.0]], ['2, k, 14', [9.75522868336918, 12.464015055301957, 1.0]], ['2, k, 15', [7.97228399291679, 9.688323404409886, 1.0]], ['2, k, 16', [-9.843838042444279, 82.972881281657, 1.0]], ['2, k, 17', [-12.755123622410448, 48.1588246971399, 1.0]], ['2, k, 18', [-15.633989118942095, 13.573568059885062, 1.0]], ['2, k, 19', [-17.027689325522783, 10.759674984340542, 1.0]], ['2, k, 20', [0.3278056325464136, 135.92060352195085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5297979999999995, 82.690814, 1.0]], ['2, k, 1', [-0.8598759294922889, 113.06172712078994, 1.0]], ['2, k, 2', [0.3578275003712913, 135.92211063293703, 1.0]], ['2, k, 3', [0.6960722309283193, 142.38616010358237, 1.0]], ['2, k, 4', [16.265088976432335, 129.25558817198808, 1.0]], ['2, k, 5', [22.0992379453431, 103.14046694014436, 1.0]], ['2, k, 6', [22.700116227316396, 81.49848160415219, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.850486097528183, 134.87609920995405, 1.0]], ['2, k, 9', [-39.84615634430604, 131.5953508665802, 1.0]], ['2, k, 10', [-54.079743056704714, 148.1878870155711, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8712950002068585, 82.22277266904702, 1.0]], ['2, k, 13', [8.638352929347882, 45.82069689553437, 1.0]], ['2, k, 14', [9.771429606119852, 12.409725118251117, 1.0]], ['2, k, 15', [7.96198302827841, 9.634494575995145, 1.0]], ['2, k, 16', [-9.841192565028612, 82.95780318067294, 1.0]], ['2, k, 17', [-12.747352516635301, 48.17220920301144, 1.0]], ['2, k, 18', [-15.626787135299825, 13.558976282425256, 1.0]], ['2, k, 19', [-17.046758291035236, 10.745567432156923, 1.0]], ['2, k, 20', [0.3578275003712913, 135.92211063293703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.523046, 82.67828399999999, 1.0]], ['2, k, 1', [-0.8379647923740556, 113.05799649465102, 1.0]], ['2, k, 2', [0.39288256907737407, 135.92693420680155, 1.0]], ['2, k, 3', [0.735382155392501, 142.39466321179907, 1.0]], ['2, k, 4', [16.3050849049113, 129.27138206630136, 1.0]], ['2, k, 5', [22.145435264304087, 103.16190009457694, 1.0]], ['2, k, 6', [22.753811912793275, 81.51520364239741, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.86067276989415, 134.83870590072294, 1.0]], ['2, k, 9', [-39.86499784614895, 131.72223588638317, 1.0]], ['2, k, 10', [-53.229114380959956, 149.6026561837435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.872164131429512, 82.21183425277434, 1.0]], ['2, k, 13', [8.650219032885769, 45.81096328149133, 1.0]], ['2, k, 14', [9.782282120329768, 12.31293087552865, 1.0]], ['2, k, 15', [7.946043109823046, 9.538210182922208, 1.0]], ['2, k, 16', [-9.835259674232994, 82.94575194512973, 1.0]], ['2, k, 17', [-12.734810647694143, 48.185357146097225, 1.0]], ['2, k, 18', [-15.604865087168367, 13.606196816495284, 1.0]], ['2, k, 19', [-17.051434539175276, 10.793421945208905, 1.0]], ['2, k, 20', [0.39288256907737407, 135.92693420680155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5139059999999995, 82.66116600000001, 1.0]], ['2, k, 1', [-0.814087705731207, 113.0530035851124, 1.0]], ['2, k, 2', [0.4298216200685859, 135.9295007236615, 1.0]], ['2, k, 3', [0.7765777646157763, 142.39984564519133, 1.0]], ['2, k, 4', [16.357820669888035, 129.28087929998424, 1.0]], ['2, k, 5', [22.20608537115345, 103.19039217578555, 1.0]], ['2, k, 6', [22.82588604060112, 81.53998875828854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.816061872680645, 134.79864503983384, 1.0]], ['2, k, 9', [-39.779456520308024, 131.8593003825829, 1.0]], ['2, k, 10', [-52.15597294343913, 150.5582877405731, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8811696523640995, 82.19434746575992, 1.0]], ['2, k, 13', [8.670829598884168, 45.75189139968424, 1.0]], ['2, k, 14', [9.798870206053724, 12.2246163886674, 1.0]], ['2, k, 15', [7.935156171398095, 9.450220980361676, 1.0]], ['2, k, 16', [-9.825312603106092, 82.9314402250425, 1.0]], ['2, k, 17', [-12.717892048873892, 48.19920629567786, 1.0]], ['2, k, 18', [-15.59484920230125, 13.531012807283197, 1.0]], ['2, k, 19', [-17.068419149059707, 10.719429558712772, 1.0]], ['2, k, 20', [0.4298216200685859, 135.9295007236615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.505012, 82.651332, 1.0]], ['2, k, 1', [-0.7905765543781369, 113.05260835160963, 1.0]], ['2, k, 2', [0.4661598914801215, 135.93520307803107, 1.0]], ['2, k, 3', [0.8170535184915053, 142.40766622406363, 1.0]], ['2, k, 4', [16.40132025112415, 129.29562820450852, 1.0]], ['2, k, 5', [22.2628170085754, 103.20033116738321, 1.0]], ['2, k, 6', [22.89326725478794, 81.54750244800283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.76980840491416, 134.7613672451905, 1.0]], ['2, k, 9', [-39.670256140608586, 131.96269898763546, 1.0]], ['2, k, 10', [-51.01223586859364, 151.04171472131884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8914956024518546, 82.18458392909778, 1.0]], ['2, k, 13', [8.69373857452268, 45.714500301830995, 1.0]], ['2, k, 14', [9.819638619595633, 12.165105110007815, 1.0]], ['2, k, 15', [7.929771327419642, 9.391095969094227, 1.0]], ['2, k, 16', [-9.814435991107185, 82.92225787818273, 1.0]], ['2, k, 17', [-12.698880890862194, 48.21786766034018, 1.0]], ['2, k, 18', [-15.593501629809236, 13.464653754880224, 1.0]], ['2, k, 19', [-17.092816206406617, 10.652526815558147, 1.0]], ['2, k, 20', [0.4661598914801215, 135.93520307803107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.502498, 82.637658, 1.0]], ['2, k, 1', [-0.7729731867320551, 113.05463544783561, 1.0]], ['2, k, 2', [0.4967926420678035, 135.94738692983975, 1.0]], ['2, k, 3', [0.8518388670660993, 142.42263194928904, 1.0]], ['2, k, 4', [16.450928393456255, 129.31158392714414, 1.0]], ['2, k, 5', [22.33402543638564, 103.19873644678493, 1.0]], ['2, k, 6', [22.972580875739254, 81.54289126166981, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.723675872606048, 134.72999281923512, 1.0]], ['2, k, 9', [-39.54151751563837, 132.06596913098417, 1.0]], ['2, k, 10', [-49.947857684622804, 151.34723659315392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.892192189362817, 82.16860255910223, 1.0]], ['2, k, 13', [8.703589384001049, 45.69248320121775, 1.0]], ['2, k, 14', [9.827309360739436, 12.132448330639036, 1.0]], ['2, k, 15', [7.912254845108317, 9.35922913921958, 1.0]], ['2, k, 16', [-9.817393869803167, 82.91255487253713, 1.0]], ['2, k, 17', [-12.694777471956002, 48.22811918127513, 1.0]], ['2, k, 18', [-15.558980666467598, 13.62004714049585, 1.0]], ['2, k, 19', [-17.083211347958617, 10.809824768038673, 1.0]], ['2, k, 20', [0.4967926420678035, 135.94738692983975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
