[['2, k, 0', [-6.03758, 79.03907, 1.0]], ['2, k, 1', [-6.351305881093723, 109.38180891439399, 1.0]], ['2, k, 2', [-6.5674417880236255, 132.29996254628873, 1.0]], ['2, k, 3', [-6.631124753206676, 138.8042205985393, 1.0]], ['2, k, 4', [6.557350997266067, 125.90907607820753, 1.0]], ['2, k, 5', [17.717764436045087, 100.66294347149048, 1.0]], ['2, k, 6', [24.259490633718244, 78.99804609958252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.756233248453896, 128.0922522781081, 1.0]], ['2, k, 9', [-22.069421498926122, 99.1391711231942, 1.0]], ['2, k, 10', [-24.548253932827468, 72.10589668126494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0624349653206386, 79.72705219979855, 1.0]], ['2, k, 13', [9.879268322164414, 47.85497876457525, 1.0]], ['2, k, 14', [15.554346808347837, 13.762270757883691, 1.0]], ['2, k, 15', [9.704813771067828, 10.937797856801321, 1.0]], ['2, k, 16', [-9.825012417082585, 78.45728790388019, 1.0]], ['2, k, 17', [-3.651673529173828, 45.43642854301061, 1.0]], ['2, k, 18', [3.666304502139729, 11.900446939578018, 1.0]], ['2, k, 19', [-1.9635225765231503, 9.163849903135953, 1.0]], ['2, k, 20', [-6.5674417880236255, 132.29996254628873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.848234, 78.12943599999998, 1.0]], ['2, k, 1', [-12.537556280940334, 106.3574979177436, 1.0]], ['2, k, 2', [-19.807429637056547, 127.8324114185523, 1.0]], ['2, k, 3', [-21.86622074585553, 133.96006214012058, 1.0]], ['2, k, 4', [-5.355321219367193, 122.80078901875214, 1.0]], ['2, k, 5', [7.878189471445745, 108.07290862018542, 1.0]], ['2, k, 6', [16.529464877527474, 90.86822840340949, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.026323101740104, 121.01809885891075, 1.0]], ['2, k, 9', [-34.80822799183775, 94.93474484779678, 1.0]], ['2, k, 10', [-41.606403228527725, 75.7054669726664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5987658198244055, 80.39771872818662, 1.0]], ['2, k, 13', [13.711116635925338, 51.380751158075725, 1.0]], ['2, k, 14', [22.271728924121746, 17.24904826716866, 1.0]], ['2, k, 15', [17.85407449950918, 13.7021291259145, 1.0]], ['2, k, 16', [-6.986097569224018, 76.31019202562824, 1.0]], ['2, k, 17', [0.7353600747144746, 43.489336184841115, 1.0]], ['2, k, 18', [7.432143107184465, 12.422581165556458, 1.0]], ['2, k, 19', [3.1832613549727906, 8.783552480788925, 1.0]], ['2, k, 20', [-19.807429637056547, 127.8324114185523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.850272, 78.278932, 1.0]], ['2, k, 1', [-12.330625708429558, 106.50909139785837, 1.0]], ['2, k, 2', [-19.399136448859018, 128.04636751674732, 1.0]], ['2, k, 3', [-21.398057266239523, 134.19394769244107, 1.0]], ['2, k, 4', [-5.005342508880641, 122.9579195280556, 1.0]], ['2, k, 5', [8.413739341191985, 107.89597144006841, 1.0]], ['2, k, 6', [17.28172877373992, 90.38014398840568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.75755721161707, 121.29622189374965, 1.0]], ['2, k, 9', [-34.521823566581986, 94.87177137608361, 1.0]], ['2, k, 10', [-41.314931123521475, 75.64300731181685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5919940020081484, 80.54432344177312, 1.0]], ['2, k, 13', [13.644321083115827, 51.374096631866934, 1.0]], ['2, k, 14', [22.122991942056967, 17.199582291524834, 1.0]], ['2, k, 15', [17.661107959020296, 13.671166451471006, 1.0]], ['2, k, 16', [-7.028000177326337, 76.46684035393085, 1.0]], ['2, k, 17', [0.5945104805306416, 43.606747212905255, 1.0]], ['2, k, 18', [7.296593790019841, 12.466904441126044, 1.0]], ['2, k, 19', [3.004739021606813, 8.846876962211837, 1.0]], ['2, k, 20', [-19.399136448859018, 128.04636751674732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.867146, 78.412046, 1.0]], ['2, k, 1', [-12.125907335111247, 106.68842091069567, 1.0]], ['2, k, 2', [-18.9950332403569, 128.323989855849, 1.0]], ['2, k, 3', [-20.935100058005144, 134.499179082127, 1.0]], ['2, k, 4', [-4.726626143838169, 123.18890972909446, 1.0]], ['2, k, 5', [8.904516545660737, 107.68248451796744, 1.0]], ['2, k, 6', [17.951185834050143, 89.91101408158136, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.471513495206, 121.6541861611588, 1.0]], ['2, k, 9', [-34.234294255494135, 94.91341426027418, 1.0]], ['2, k, 10', [-41.03069578464772, 75.66789554914594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.46010249178073, 80.58999870924819, 1.0]], ['2, k, 13', [13.406674263450302, 51.3021642210777, 1.0]], ['2, k, 14', [21.79975842490223, 17.04271214613405, 1.0]], ['2, k, 15', [17.289244729373017, 13.532997247730563, 1.0]], ['2, k, 16', [-7.077225503094753, 76.63586055296967, 1.0]], ['2, k, 17', [0.43873421881703845, 43.701676901116166, 1.0]], ['2, k, 18', [7.133938300061167, 12.521449996902291, 1.0]], ['2, k, 19', [2.7967240635809647, 8.921242429556665, 1.0]], ['2, k, 20', [-18.9950332403569, 128.323989855849, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8961599999999996, 78.517702, 1.0]], ['2, k, 1', [-11.902572202180052, 106.89682010872883, 1.0]], ['2, k, 2', [-18.550932834336187, 128.65945971062638, 1.0]], ['2, k, 3', [-20.424773395934803, 134.86516630324496, 1.0]], ['2, k, 4', [-4.4500905972199405, 123.47418303930056, 1.0]], ['2, k, 5', [9.472268576717065, 107.36947431898506, 1.0]], ['2, k, 6', [18.66921966713671, 89.23166897531107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.17644841080764, 122.03004165417724, 1.0]], ['2, k, 9', [-33.96796377739429, 95.16232601515436, 1.0]], ['2, k, 10', [-40.943596315852176, 75.30315395730042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3384581439363799, 80.64060840990543, 1.0]], ['2, k, 13', [13.133907211325607, 51.238923206228264, 1.0]], ['2, k, 14', [21.445372353187715, 16.776117837162744, 1.0]], ['2, k, 15', [16.88109738340024, 13.285743019084807, 1.0]], ['2, k, 16', [-7.121513980274035, 76.76036009457997, 1.0]], ['2, k, 17', [0.24752604979660653, 43.78305345170885, 1.0]], ['2, k, 18', [6.912026105180155, 12.560628618674116, 1.0]], ['2, k, 19', [2.5244503615529794, 8.980848939248197, 1.0]], ['2, k, 20', [-18.550932834336187, 128.65945971062638, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9637580000000003, 78.576724, 1.0]], ['2, k, 1', [-11.695035094256507, 107.10148827953091, 1.0]], ['2, k, 2', [-18.10223138702373, 129.00493571467428, 1.0]], ['2, k, 3', [-19.903567601310574, 135.24505071373028, 1.0]], ['2, k, 4', [-4.238966688795589, 123.77107006590678, 1.0]], ['2, k, 5', [10.035139502291704, 106.95262451986424, 1.0]], ['2, k, 6', [19.43052138877075, 88.25751889261963, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.869186148920775, 122.36817453479716, 1.0]], ['2, k, 9', [-33.78559364494703, 95.58241059593058, 1.0]], ['2, k, 10', [-40.9655009346288, 75.1102616811141, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0775441695207295, 80.61073858597548, 1.0]], ['2, k, 13', [12.699123554512346, 51.098872046486356, 1.0]], ['2, k, 14', [20.913434361081524, 16.481851836431147, 1.0]], ['2, k, 15', [16.290294167053055, 13.013262111795388, 1.0]], ['2, k, 16', [-7.222207883738607, 76.81428256486768, 1.0]], ['2, k, 17', [-0.015502800323934807, 43.8182890646581, 1.0]], ['2, k, 18', [6.6193053490638025, 12.540341328977192, 1.0]], ['2, k, 19', [2.17803337873013, 8.983828542796982, 1.0]], ['2, k, 20', [-18.10223138702373, 129.00493571467428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0696839999999996, 78.590758, 1.0]], ['2, k, 1', [-11.506043319463998, 107.27992031766468, 1.0]], ['2, k, 2', [-17.6478766603415, 129.33715210489393, 1.0]], ['2, k, 3', [-19.369230078585865, 135.6179220094578, 1.0]], ['2, k, 4', [-4.001063113631588, 124.04292511069298, 1.0]], ['2, k, 5', [10.557544571000692, 106.48226079005937, 1.0]], ['2, k, 6', [19.859341075214097, 87.70553164328525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.39265848182518, 122.77370577854056, 1.0]], ['2, k, 9', [-33.39318495045966, 95.98118968066042, 1.0]], ['2, k, 10', [-40.8064337935222, 74.50473628710742, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7824941133504284, 80.5066344128996, 1.0]], ['2, k, 13', [12.212865620092742, 50.956924669028474, 1.0]], ['2, k, 14', [20.305937170721972, 16.231442031265473, 1.0]], ['2, k, 15', [15.624842318240965, 12.786336451974293, 1.0]], ['2, k, 16', [-7.360437365428173, 76.83462051709004, 1.0]], ['2, k, 17', [-0.3315893647143344, 43.85005543613577, 1.0]], ['2, k, 18', [6.250787037441344, 12.559159537498388, 1.0]], ['2, k, 19', [1.7550944695416133, 9.027855535020691, 1.0]], ['2, k, 20', [-17.6478766603415, 129.33715210489393, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1937360000000004, 78.608328, 1.0]], ['2, k, 1', [-11.306232570093222, 107.4898403428655, 1.0]], ['2, k, 2', [-17.15899171294145, 129.7032714261479, 1.0]], ['2, k, 3', [-18.79352378122183, 136.0225171128712, 1.0]], ['2, k, 4', [-3.7168531878682263, 124.34592997915325, 1.0]], ['2, k, 5', [11.258626164991663, 105.86821563329912, 1.0]], ['2, k, 6', [20.849096742242345, 86.24634888552694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.955968828896246, 123.20274439617509, 1.0]], ['2, k, 9', [-33.007909567486, 96.37371751439298, 1.0]], ['2, k, 10', [-40.44794554523906, 73.97195794522847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5135882955252606, 80.42018384353423, 1.0]], ['2, k, 13', [11.763362874754272, 50.79639608789772, 1.0]], ['2, k, 14', [19.714521985307613, 16.002548813716743, 1.0]], ['2, k, 15', [14.967660027536201, 12.581157503048622, 1.0]], ['2, k, 16', [-7.516684065016432, 76.86842898366733, 1.0]], ['2, k, 17', [-0.6721944946383713, 43.95026113229535, 1.0]], ['2, k, 18', [5.875000149659807, 12.545220263596736, 1.0]], ['2, k, 19', [1.3180866653473604, 9.039733361592303, 1.0]], ['2, k, 20', [-17.15899171294145, 129.7032714261479, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3862520000000003, 78.657828, 1.0]], ['2, k, 1', [-11.138368200953256, 107.7027647208503, 1.0]], ['2, k, 2', [-16.675293822793297, 130.03625868524534, 1.0]], ['2, k, 3', [-18.215123915707665, 136.38214425564405, 1.0]], ['2, k, 4', [-3.3926187990472023, 124.59952864260005, 1.0]], ['2, k, 5', [11.923843089990669, 105.22502003628992, 1.0]], ['2, k, 6', [21.733378019450377, 84.79505959068025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.434787147295154, 123.61524973665172, 1.0]], ['2, k, 9', [-32.59609143212321, 96.7644615696179, 1.0]], ['2, k, 10', [-39.86722726496289, 73.45080899807144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.27214724149766445, 80.41725925789413, 1.0]], ['2, k, 13', [11.395995486803713, 50.63624550291651, 1.0]], ['2, k, 14', [19.197153848136782, 15.83979950351462, 1.0]], ['2, k, 15', [14.387087580582865, 12.447309233145786, 1.0]], ['2, k, 16', [-7.712075728166608, 76.92701502418421, 1.0]], ['2, k, 17', [-1.0411717377247856, 44.104148300671525, 1.0]], ['2, k, 18', [5.492327475365177, 12.524930741072776, 1.0]], ['2, k, 19', [0.876570018836281, 9.051781688641423, 1.0]], ['2, k, 20', [-16.675293822793297, 130.03625868524534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.648362, 78.730188, 1.0]], ['2, k, 1', [-11.014446876674407, 107.89484700789612, 1.0]], ['2, k, 2', [-16.216803521377788, 130.30888008617097, 1.0]], ['2, k, 3', [-17.65677095793314, 136.6691765970396, 1.0]], ['2, k, 4', [-3.046415137163331, 124.78491756299452, 1.0]], ['2, k, 5', [12.50332845178405, 104.55809594896695, 1.0]], ['2, k, 6', [22.419791097014887, 83.43485634529782, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.86470115286956, 124.00955230935267, 1.0]], ['2, k, 9', [-32.09881987704948, 97.0859808039251, 1.0]], ['2, k, 10', [-38.98223761913061, 73.39775387557566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.021835649460494988, 80.45251713984422, 1.0]], ['2, k, 13', [11.041606430324787, 50.470509433548045, 1.0]], ['2, k, 14', [18.684446065586002, 15.709143386078914, 1.0]], ['2, k, 15', [13.817304940396784, 12.35031398063787, 1.0]], ['2, k, 16', [-7.9864480221803635, 77.03174494082502, 1.0]], ['2, k, 17', [-1.4780633951712119, 44.30436102588656, 1.0]], ['2, k, 18', [5.049493019302671, 12.514717396717533, 1.0]], ['2, k, 19', [0.380489381870337, 9.079756584253298, 1.0]], ['2, k, 20', [-16.216803521377788, 130.30888008617097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.92783, 78.817868, 1.0]], ['2, k, 1', [-10.880689020846372, 108.0953619467933, 1.0]], ['2, k, 2', [-15.736755563160111, 130.58296513363112, 1.0]], ['2, k, 3', [-17.07371646450121, 136.9571285955525, 1.0]], ['2, k, 4', [-2.6027264360479023, 124.94666927012429, 1.0]], ['2, k, 5', [12.98374967314849, 104.0275751726662, 1.0]], ['2, k, 6', [22.84655244800458, 82.46091883494412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.33203443955968, 124.38994343381731, 1.0]], ['2, k, 9', [-31.61737559310157, 97.3300924825017, 1.0]], ['2, k, 10', [-38.112521447301624, 73.24959318584595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.08937213644705633, 80.55657196889864, 1.0]], ['2, k, 13', [10.852796722794526, 50.353969013588944, 1.0]], ['2, k, 14', [18.33301694859786, 15.62787590472334, 1.0]], ['2, k, 15', [13.40511372426255, 12.30325436958216, 1.0]], ['2, k, 16', [-8.244131145838674, 77.16271448820855, 1.0]], ['2, k, 17', [-1.8725694568966764, 44.494476656046686, 1.0]], ['2, k, 18', [4.647967943526832, 12.51141757176308, 1.0]], ['2, k, 19', [-0.0789610719466971, 9.116730957449878, 1.0]], ['2, k, 20', [-15.736755563160111, 130.58296513363112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.189878, 78.919876, 1.0]], ['2, k, 1', [-10.716119546354204, 108.29469641376804, 1.0]], ['2, k, 2', [-15.212530206284729, 130.84119279918104, 1.0]], ['2, k, 3', [-16.44238331226651, 137.22542071433628, 1.0]], ['2, k, 4', [-2.1416049219423403, 125.09987267788703, 1.0]], ['2, k, 5', [13.373839974919889, 103.56832718065453, 1.0]], ['2, k, 6', [23.157997722691036, 81.55582213345407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.817054702801947, 124.73473117573732, 1.0]], ['2, k, 9', [-31.1822787803528, 97.73876901199432, 1.0]], ['2, k, 10', [-37.191079421794285, 73.53207040712458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1451452446513697, 80.6831931417526, 1.0]], ['2, k, 13', [10.752293292415157, 50.242147035583386, 1.0]], ['2, k, 14', [18.083169611909334, 15.544936594635466, 1.0]], ['2, k, 15', [13.092489987443486, 12.255961265832608, 1.0]], ['2, k, 16', [-8.487172338641404, 77.30337017758215, 1.0]], ['2, k, 17', [-2.206731441505358, 44.623101767299964, 1.0]], ['2, k, 18', [4.315330632569132, 12.45878782063783, 1.0]], ['2, k, 19', [-0.4708694674160583, 9.106145099944314, 1.0]], ['2, k, 20', [-15.212530206284729, 130.84119279918104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.411864, 78.9918, 1.0]], ['2, k, 1', [-10.496841595631302, 108.43703761655121, 1.0]], ['2, k, 2', [-14.627876713405175, 131.02292240580695, 1.0]], ['2, k, 3', [-15.750870570513818, 137.4170602843334, 1.0]], ['2, k, 4', [-1.6071992636638637, 125.18530469399198, 1.0]], ['2, k, 5', [13.818239859964452, 103.0090687802068, 1.0]], ['2, k, 6', [23.298424252093803, 80.97634859458363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.132891324241832, 125.04816912692903, 1.0]], ['2, k, 9', [-30.565793419594307, 98.10585393130418, 1.0]], ['2, k, 10', [-36.06757311209903, 73.83565249201641, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1814324693824263, 80.75220768455422, 1.0]], ['2, k, 13', [10.704489573630394, 50.018252410209456, 1.0]], ['2, k, 14', [17.865126641511146, 15.460813395542147, 1.0]], ['2, k, 15', [12.813997531711333, 12.208083159438972, 1.0]], ['2, k, 16', [-8.689515470080014, 77.41675823803023, 1.0]], ['2, k, 17', [-2.4982135208464644, 44.731379698685394, 1.0]], ['2, k, 18', [4.014095024022991, 12.432200523309014, 1.0]], ['2, k, 19', [-0.8318389347196389, 9.123201451546528, 1.0]], ['2, k, 20', [-14.627876713405175, 131.02292240580695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.543566, 78.96806000000001, 1.0]], ['2, k, 1', [-10.188307638111642, 108.50577397962962, 1.0]], ['2, k, 2', [-13.9529861030052, 131.13488100664176, 1.0]], ['2, k, 3', [-14.969864377692547, 137.54440348991585, 1.0]], ['2, k, 4', [-0.9870087649745063, 125.20177548321516, 1.0]], ['2, k, 5', [14.281729286581934, 102.38941447286007, 1.0]], ['2, k, 6', [23.346689993762517, 80.48032996607051, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.450148870348045, 125.23755787976903, 1.0]], ['2, k, 9', [-29.96146208178769, 98.30975562166064, 1.0]], ['2, k, 10', [-34.937162406596606, 73.96713658820372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.17801131951021354, 80.67377439378248, 1.0]], ['2, k, 13', [10.74238889495792, 49.57018977087004, 1.0]], ['2, k, 14', [17.70654126990491, 15.32204161079737, 1.0]], ['2, k, 15', [12.59377775992506, 12.106532604069452, 1.0]], ['2, k, 16', [-8.802383616675641, 77.45287415790577, 1.0]], ['2, k, 17', [-2.6916476127629387, 44.78600820105937, 1.0]], ['2, k, 18', [3.810176299295157, 12.431954145521765, 1.0]], ['2, k, 19', [-1.0978129694721712, 9.166774305861308, 1.0]], ['2, k, 20', [-13.9529861030052, 131.13488100664176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.591886000000001, 78.83361199999999, 1.0]], ['2, k, 1', [-9.804707617531118, 108.53318089018181, 1.0]], ['2, k, 2', [-13.21058469515344, 131.24144771291873, 1.0]], ['2, k, 3', [-14.124788589958243, 137.68119788783937, 1.0]], ['2, k, 4', [-0.3467331368304638, 125.23003637318507, 1.0]], ['2, k, 5', [14.695606581893232, 101.89978454812044, 1.0]], ['2, k, 6', [23.358899609320872, 80.07784870740747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.649800707972588, 125.39970258342302, 1.0]], ['2, k, 9', [-29.228471772030183, 98.18343621850346, 1.0]], ['2, k, 10', [-33.568523280937654, 74.37938620634205, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16346692364254078, 80.47615686059981, 1.0]], ['2, k, 13', [10.784179145082067, 49.085683719953906, 1.0]], ['2, k, 14', [17.559797878688705, 15.164612700968746, 1.0]], ['2, k, 15', [12.386521093011408, 11.9863734372524, 1.0]], ['2, k, 16', [-8.804474218349775, 77.3619568942788, 1.0]], ['2, k, 17', [-2.7689160092536795, 44.802676361832496, 1.0]], ['2, k, 18', [3.7261304678679483, 12.430377104990967, 1.0]], ['2, k, 19', [-1.2425496127586424, 9.210435138309963, 1.0]], ['2, k, 20', [-13.21058469515344, 131.24144771291873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.6343060000000005, 78.702234, 1.0]], ['2, k, 1', [-9.408846514326218, 108.54797555686454, 1.0]], ['2, k, 2', [-12.458476567971541, 131.33135876449455, 1.0]], ['2, k, 3', [-13.271142889531369, 137.797251888075, 1.0]], ['2, k, 4', [0.27185081914169906, 125.2579736194954, 1.0]], ['2, k, 5', [15.05314219239767, 101.5075524690799, 1.0]], ['2, k, 6', [23.49958160950144, 79.46295602809694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.81551178527743, 125.53150294430522, 1.0]], ['2, k, 9', [-28.49280460663714, 97.93713963409428, 1.0]], ['2, k, 10', [-32.26445322827553, 74.81728212858326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.17126634687379827, 80.26437081664064, 1.0]], ['2, k, 13', [10.784697434186768, 48.61822460274544, 1.0]], ['2, k, 14', [17.3788705232988, 14.995507168682138, 1.0]], ['2, k, 15', [12.155931692612917, 11.857513792647362, 1.0]], ['2, k, 16', [-8.813437825754233, 77.29415534441254, 1.0]], ['2, k, 17', [-2.848155194563356, 44.87933471713852, 1.0]], ['2, k, 18', [3.6410350685923767, 12.45189011544771, 1.0]], ['2, k, 19', [-1.376869032326547, 9.281447748519, 1.0]], ['2, k, 20', [-12.458476567971541, 131.33135876449455, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.698676000000001, 78.593124, 1.0]], ['2, k, 1', [-9.037807299361617, 108.55562244217802, 1.0]], ['2, k, 2', [-11.742100580907803, 131.4034432902583, 1.0]], ['2, k, 3', [-12.457179476110202, 137.88935152745486, 1.0]], ['2, k, 4', [0.9170050737939004, 125.24902951489865, 1.0]], ['2, k, 5', [15.419979220588615, 101.11049080905742, 1.0]], ['2, k, 6', [23.529648014965733, 79.22687136988883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.04219772764397, 125.64386973524711, 1.0]], ['2, k, 9', [-27.821199896798124, 97.98220426616037, 1.0]], ['2, k, 10', [-31.093751611530518, 75.20243659662673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.28619693349189834, 80.04536013070035, 1.0]], ['2, k, 13', [10.685863941367373, 48.14509117922428, 1.0]], ['2, k, 14', [17.103405922975245, 14.809401820230214, 1.0]], ['2, k, 15', [11.837332832172958, 11.711747093520941, 1.0]], ['2, k, 16', [-8.879571201281484, 77.28724491609678, 1.0]], ['2, k, 17', [-2.973404405671995, 44.962351464948505, 1.0]], ['2, k, 18', [3.5180784150988593, 12.463686493529174, 1.0]], ['2, k, 19', [-1.5427159978728566, 9.343308192289115, 1.0]], ['2, k, 20', [-11.742100580907803, 131.4034432902583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
