[['2, k, 0', [-0.128412, -0.718176, 1.0]], ['2, k, 1', [-0.134787, -0.418376, 1.0]], ['2, k, 2', [-0.140275, -0.123287, 1.0]], ['2, k, 3', [-0.14459, 0.0312205, 1.0]], ['2, k, 4', [-0.308793, -0.231533, 1.0]], ['2, k, 5', [-0.365776, -0.487289, 1.0]], ['2, k, 6', [-0.401744, -0.681843, 1.0]], ['2, k, 7', [-0.405544, -0.769406, 1.0]], ['2, k, 8', [0.0412845, -0.236428, 1.0]], ['2, k, 9', [0.115218, -0.455922, 1.0]], ['2, k, 10', [-0.0624568, -0.655263, 1.0]], ['2, k, 11', [-0.119789, -0.721424, 1.0]], ['2, k, 12', [-0.206437, -0.707399, 1.0]], ['2, k, 13', [-0.296308, -1.04832, 1.0]], ['2, k, 14', [-0.330643, -1.58497, 1.0]], ['2, k, 15', [-0.280364, -1.62143, 1.0]], ['2, k, 16', [-0.0469392, -0.709764, 1.0]], ['2, k, 17', [0.0806306, -1.04011, 1.0]], ['2, k, 18', [0.0984665, -1.58507, 1.0]], ['2, k, 19', [0.0424981, -1.60162, 1.0]], ['2, k, 20', [-0.139055, -0.196452, 1.0]], ['2, k, 21', [-0.451689, -0.821123, 1.0]], ['2, k, 22', [-0.439644, -0.749261, 1.0]], ['2, k, 23', [-0.195697, -0.778247, 1.0]], ['2, k, 24', [-0.191894, -0.654135, 1.0]]]
[['2, k, 0', [-0.108935, -0.68503, 1.0]], ['2, k, 1', [-0.1118, -0.393204, 1.0]], ['2, k, 2', [-0.113339, -0.107181, 1.0]], ['2, k, 3', [-0.109806, 0.034194, 1.0]], ['2, k, 4', [-0.276007, -0.216313, 1.0]], ['2, k, 5', [-0.351199, -0.434249, 1.0]], ['2, k, 6', [-0.40388, -0.631324, 1.0]], ['2, k, 7', [-0.413118, -0.695734, 1.0]], ['2, k, 8', [0.052883, -0.209123, 1.0]], ['2, k, 9', [0.148819, -0.367313, 1.0]], ['2, k, 10', [0.214033, -0.50477, 1.0]], ['2, k, 11', [0.237143, -0.590518, 1.0]], ['2, k, 12', [-0.190028, -0.678284, 1.0]], ['2, k, 13', [-0.244643, -0.999409, 1.0]], ['2, k, 14', [-0.306427, -1.38832, 1.0]], ['2, k, 15', [-0.321497, -1.43857, 1.0]], ['2, k, 16', [-0.0245758, -0.673895, 1.0]], ['2, k, 17', [0.0339116, -0.995456, 1.0]], ['2, k, 18', [0.0818869, -1.40332, 1.0]], ['2, k, 19', [0.0882175, -1.46068, 1.0]], ['2, k, 20', [-0.113117, -0.178155, 1.0]], ['2, k, 21', [-0.426438, -0.737534, 1.0]], ['2, k, 22', [-0.333994, -0.700545, 1.0]], ['2, k, 23', [0.26081, -0.602168, 1.0]], ['2, k, 24', [0.171064, -0.607113, 1.0]]]
[['2, k, 0', [-0.110143, -0.688441, 1.0]], ['2, k, 1', [-0.113192, -0.396626, 1.0]], ['2, k, 2', [-0.11512, -0.110428, 1.0]], ['2, k, 3', [-0.10997, 0.0328116, 1.0]], ['2, k, 4', [-0.276022, -0.216259, 1.0]], ['2, k, 5', [-0.351178, -0.452537, 1.0]], ['2, k, 6', [-0.401747, -0.657943, 1.0]], ['2, k, 7', [-0.40721, -0.723046, 1.0]], ['2, k, 8', [0.0533664, -0.212761, 1.0]], ['2, k, 9', [0.144272, -0.387356, 1.0]], ['2, k, 10', [0.209681, -0.573334, 1.0]], ['2, k, 11', [0.222494, -0.63413, 1.0]], ['2, k, 12', [-0.191326, -0.68109, 1.0]], ['2, k, 13', [-0.244688, -1.00209, 1.0]], ['2, k, 14', [-0.304763, -1.38906, 1.0]], ['2, k, 15', [-0.319166, -1.43996, 1.0]], ['2, k, 16', [-0.0257039, -0.677666, 1.0]], ['2, k, 17', [0.0332716, -0.996708, 1.0]], ['2, k, 18', [0.0814363, -1.40391, 1.0]], ['2, k, 19', [0.0884801, -1.46205, 1.0]], ['2, k, 20', [-0.114777, -0.181408, 1.0]], ['2, k, 21', [-0.416132, -0.775475, 1.0]], ['2, k, 22', [-0.343177, -0.734639, 1.0]], ['2, k, 23', [0.248727, -0.652426, 1.0]], ['2, k, 24', [0.149281, -0.654704, 1.0]]]
[['2, k, 0', [-0.111478, -0.692312, 1.0]], ['2, k, 1', [-0.114405, -0.399846, 1.0]], ['2, k, 2', [-0.116294, -0.112862, 1.0]], ['2, k, 3', [-0.111021, 0.030972, 1.0]], ['2, k, 4', [-0.284916, -0.224497, 1.0]], ['2, k, 5', [-0.351685, -0.467929, 1.0]], ['2, k, 6', [-0.403458, -0.685515, 1.0]], ['2, k, 7', [-0.412508, -0.749269, 1.0]], ['2, k, 8', [0.0530354, -0.216438, 1.0]], ['2, k, 9', [0.140071, -0.400728, 1.0]], ['2, k, 10', [0.207192, -0.595334, 1.0]], ['2, k, 11', [0.216511, -0.667094, 1.0]], ['2, k, 12', [-0.192667, -0.685255, 1.0]], ['2, k, 13', [-0.24576, -1.00583, 1.0]], ['2, k, 14', [-0.30372, -1.38907, 1.0]], ['2, k, 15', [-0.320219, -1.44006, 1.0]], ['2, k, 16', [-0.0270748, -0.681096, 1.0]], ['2, k, 17', [0.0321173, -0.999501, 1.0]], ['2, k, 18', [0.0800887, -1.40529, 1.0]], ['2, k, 19', [0.0847729, -1.46449, 1.0]], ['2, k, 20', [-0.115953, -0.184009, 1.0]], ['2, k, 21', [-0.438911, -0.811504, 1.0]], ['2, k, 22', [-0.354599, -0.76352, 1.0]], ['2, k, 23', [0.252392, -0.690397, 1.0]], ['2, k, 24', [0.142285, -0.690551, 1.0]]]
[['2, k, 0', [-0.112261, -0.694931, 1.0]], ['2, k, 1', [-0.115668, -0.401995, 1.0]], ['2, k, 2', [-0.118377, -0.114756, 1.0]], ['2, k, 3', [-0.113352, 0.0288877, 1.0]], ['2, k, 4', [-0.289427, -0.22763, 1.0]], ['2, k, 5', [-0.353184, -0.475176, 1.0]], ['2, k, 6', [-0.404626, -0.693887, 1.0]], ['2, k, 7', [-0.416655, -0.763445, 1.0]], ['2, k, 8', [0.0524253, -0.219275, 1.0]], ['2, k, 9', [0.135942, -0.417477, 1.0]], ['2, k, 10', [0.203767, -0.620357, 1.0]], ['2, k, 11', [0.212955, -0.692862, 1.0]], ['2, k, 12', [-0.193386, -0.688048, 1.0]], ['2, k, 13', [-0.24674, -1.00847, 1.0]], ['2, k, 14', [-0.302513, -1.38976, 1.0]], ['2, k, 15', [-0.319602, -1.44076, 1.0]], ['2, k, 16', [-0.0279416, -0.683426, 1.0]], ['2, k, 17', [0.0313213, -0.999599, 1.0]], ['2, k, 18', [0.0798363, -1.40553, 1.0]], ['2, k, 19', [0.0835641, -1.46519, 1.0]], ['2, k, 20', [-0.117775, -0.185932, 1.0]], ['2, k, 21', [-0.444162, -0.837892, 1.0]], ['2, k, 22', [-0.358923, -0.776818, 1.0]], ['2, k, 23', [0.247628, -0.72054, 1.0]], ['2, k, 24', [0.139551, -0.717948, 1.0]]]
[['2, k, 0', [-0.11284, -0.6964, 1.0]], ['2, k, 1', [-0.116702, -0.403506, 1.0]], ['2, k, 2', [-0.120348, -0.116372, 1.0]], ['2, k, 3', [-0.116617, 0.0286084, 1.0]], ['2, k, 4', [-0.292802, -0.229685, 1.0]], ['2, k, 5', [-0.356787, -0.478268, 1.0]], ['2, k, 6', [-0.409698, -0.70792, 1.0]], ['2, k, 7', [-0.427639, -0.780965, 1.0]], ['2, k, 8', [0.0519587, -0.220725, 1.0]], ['2, k, 9', [0.130517, -0.428243, 1.0]], ['2, k, 10', [0.193384, -0.644719, 1.0]], ['2, k, 11', [0.206176, -0.711214, 1.0]], ['2, k, 12', [-0.193681, -0.689433, 1.0]], ['2, k, 13', [-0.247394, -1.00886, 1.0]], ['2, k, 14', [-0.301997, -1.39105, 1.0]], ['2, k, 15', [-0.319242, -1.44199, 1.0]], ['2, k, 16', [-0.0288875, -0.68499, 1.0]], ['2, k, 17', [0.0310902, -1.0005, 1.0]], ['2, k, 18', [0.0792135, -1.40512, 1.0]], ['2, k, 19', [0.082211, -1.46474, 1.0]], ['2, k, 20', [-0.119474, -0.187535, 1.0]], ['2, k, 21', [-0.456118, -0.867265, 1.0]], ['2, k, 22', [-0.370721, -0.78987, 1.0]], ['2, k, 23', [0.220288, -0.756718, 1.0]], ['2, k, 24', [0.152171, -0.737357, 1.0]]]
[['2, k, 0', [-0.113221, -0.697962, 1.0]], ['2, k, 1', [-0.118167, -0.405168, 1.0]], ['2, k, 2', [-0.123936, -0.118264, 1.0]], ['2, k, 3', [-0.120496, 0.0290594, 1.0]], ['2, k, 4', [-0.29504, -0.230676, 1.0]], ['2, k, 5', [-0.358799, -0.479516, 1.0]], ['2, k, 6', [-0.412556, -0.710932, 1.0]], ['2, k, 7', [-0.431604, -0.784775, 1.0]], ['2, k, 8', [0.0517659, -0.223404, 1.0]], ['2, k, 9', [0.127703, -0.438434, 1.0]], ['2, k, 10', [0.19, -0.658835, 1.0]], ['2, k, 11', [0.20282, -0.72819, 1.0]], ['2, k, 12', [-0.193665, -0.690683, 1.0]], ['2, k, 13', [-0.248338, -1.01073, 1.0]], ['2, k, 14', [-0.301895, -1.3914, 1.0]], ['2, k, 15', [-0.319106, -1.44224, 1.0]], ['2, k, 16', [-0.0297831, -0.686839, 1.0]], ['2, k, 17', [0.0310662, -1.00074, 1.0]], ['2, k, 18', [0.0786044, -1.4068, 1.0]], ['2, k, 19', [0.0809487, -1.46605, 1.0]], ['2, k, 20', [-0.122463, -0.189408, 1.0]], ['2, k, 21', [-0.460196, -0.871048, 1.0]], ['2, k, 22', [-0.373183, -0.791923, 1.0]], ['2, k, 23', [0.230917, -0.774431, 1.0]], ['2, k, 24', [0.156643, -0.75248, 1.0]]]
[['2, k, 0', [-0.113353, -0.698978, 1.0]], ['2, k, 1', [-0.119295, -0.406332, 1.0]], ['2, k, 2', [-0.126848, -0.119381, 1.0]], ['2, k, 3', [-0.123696, 0.0276977, 1.0]], ['2, k, 4', [-0.297223, -0.231132, 1.0]], ['2, k, 5', [-0.362165, -0.47912, 1.0]], ['2, k, 6', [-0.419519, -0.719248, 1.0]], ['2, k, 7', [-0.437013, -0.781087, 1.0]], ['2, k, 8', [0.0516745, -0.22687, 1.0]], ['2, k, 9', [0.123599, -0.444002, 1.0]], ['2, k, 10', [0.182472, -0.671646, 1.0]], ['2, k, 11', [0.197551, -0.741616, 1.0]], ['2, k, 12', [-0.193564, -0.691575, 1.0]], ['2, k, 13', [-0.248398, -1.01038, 1.0]], ['2, k, 14', [-0.301701, -1.39239, 1.0]], ['2, k, 15', [-0.318994, -1.44287, 1.0]], ['2, k, 16', [-0.0301561, -0.687928, 1.0]], ['2, k, 17', [0.031237, -1.00208, 1.0]], ['2, k, 18', [0.0788512, -1.40674, 1.0]], ['2, k, 19', [0.0806084, -1.46551, 1.0]], ['2, k, 20', [-0.124929, -0.190604, 1.0]], ['2, k, 21', [-0.475957, -0.860515, 1.0]], ['2, k, 22', [-0.378719, -0.787979, 1.0]], ['2, k, 23', [0.231597, -0.79289, 1.0]], ['2, k, 24', [0.147305, -0.764211, 1.0]]]
[['2, k, 0', [-0.113205, -0.699626, 1.0]], ['2, k, 1', [-0.120024, -0.407209, 1.0]], ['2, k, 2', [-0.12893, -0.120245, 1.0]], ['2, k, 3', [-0.127797, 0.028313, 1.0]], ['2, k, 4', [-0.300967, -0.231143, 1.0]], ['2, k, 5', [-0.364729, -0.478903, 1.0]], ['2, k, 6', [-0.421609, -0.718941, 1.0]], ['2, k, 7', [-0.442364, -0.775769, 1.0]], ['2, k, 8', [0.0515958, -0.228739, 1.0]], ['2, k, 9', [0.119802, -0.455052, 1.0]], ['2, k, 10', [0.178242, -0.685993, 1.0]], ['2, k, 11', [0.193918, -0.751509, 1.0]], ['2, k, 12', [-0.193155, -0.692272, 1.0]], ['2, k, 13', [-0.248424, -1.01036, 1.0]], ['2, k, 14', [-0.302023, -1.39325, 1.0]], ['2, k, 15', [-0.319502, -1.44339, 1.0]], ['2, k, 16', [-0.030244, -0.688518, 1.0]], ['2, k, 17', [0.0323727, -1.00429, 1.0]], ['2, k, 18', [0.0796668, -1.40758, 1.0]], ['2, k, 19', [0.0807153, -1.4658, 1.0]], ['2, k, 20', [-0.1267, -0.191512, 1.0]], ['2, k, 21', [-0.477576, -0.844897, 1.0]], ['2, k, 22', [-0.38282, -0.784032, 1.0]], ['2, k, 23', [0.228665, -0.805544, 1.0]], ['2, k, 24', [0.153571, -0.772182, 1.0]]]
[['2, k, 0', [-0.112939, -0.700289, 1.0]], ['2, k, 1', [-0.12047, -0.407813, 1.0]], ['2, k, 2', [-0.130027, -0.120044, 1.0]], ['2, k, 3', [-0.131331, 0.0285984, 1.0]], ['2, k, 4', [-0.303674, -0.230959, 1.0]], ['2, k, 5', [-0.367863, -0.478271, 1.0]], ['2, k, 6', [-0.424084, -0.717548, 1.0]], ['2, k, 7', [-0.446785, -0.775152, 1.0]], ['2, k, 8', [0.0514943, -0.230055, 1.0]], ['2, k, 9', [0.117829, -0.455975, 1.0]], ['2, k, 10', [0.174977, -0.689068, 1.0]], ['2, k, 11', [0.195717, -0.760367, 1.0]], ['2, k, 12', [-0.19256, -0.693148, 1.0]], ['2, k, 13', [-0.248476, -1.01014, 1.0]], ['2, k, 14', [-0.30203, -1.39258, 1.0]], ['2, k, 15', [-0.319747, -1.44248, 1.0]], ['2, k, 16', [-0.0302016, -0.688975, 1.0]], ['2, k, 17', [0.033173, -1.00574, 1.0]], ['2, k, 18', [0.0802949, -1.40722, 1.0]], ['2, k, 19', [0.0806784, -1.46507, 1.0]], ['2, k, 20', [-0.127676, -0.191545, 1.0]], ['2, k, 21', [-0.489057, -0.847989, 1.0]], ['2, k, 22', [-0.388083, -0.781959, 1.0]], ['2, k, 23', [0.229535, -0.820671, 1.0]], ['2, k, 24', [0.150085, -0.779213, 1.0]]]
[['2, k, 0', [-0.11248, -0.700966, 1.0]], ['2, k, 1', [-0.120921, -0.408519, 1.0]], ['2, k, 2', [-0.13159, -0.120551, 1.0]], ['2, k, 3', [-0.133595, 0.0284541, 1.0]], ['2, k, 4', [-0.3061, -0.230361, 1.0]], ['2, k, 5', [-0.375148, -0.476344, 1.0]], ['2, k, 6', [-0.431689, -0.715298, 1.0]], ['2, k, 7', [-0.455889, -0.777577, 1.0]], ['2, k, 8', [0.0510927, -0.230821, 1.0]], ['2, k, 9', [0.115661, -0.461496, 1.0]], ['2, k, 10', [0.17305, -0.692723, 1.0]], ['2, k, 11', [0.198231, -0.767593, 1.0]], ['2, k, 12', [-0.191574, -0.694049, 1.0]], ['2, k, 13', [-0.248326, -1.00755, 1.0]], ['2, k, 14', [-0.303063, -1.39384, 1.0]], ['2, k, 15', [-0.321297, -1.4434, 1.0]], ['2, k, 16', [-0.0300897, -0.689423, 1.0]], ['2, k, 17', [0.0351069, -1.01094, 1.0]], ['2, k, 18', [0.0806759, -1.40786, 1.0]], ['2, k, 19', [0.0799171, -1.46479, 1.0]], ['2, k, 20', [-0.128962, -0.192098, 1.0]], ['2, k, 21', [-0.483651, -0.845129, 1.0]], ['2, k, 22', [-0.367844, -0.781905, 1.0]], ['2, k, 23', [0.233484, -0.834503, 1.0]], ['2, k, 24', [0.149683, -0.779727, 1.0]]]
[['2, k, 0', [-0.112368, -0.701509, 1.0]], ['2, k, 1', [-0.121428, -0.409232, 1.0]], ['2, k, 2', [-0.132273, -0.120929, 1.0]], ['2, k, 3', [-0.135895, 0.0281043, 1.0]], ['2, k, 4', [-0.308269, -0.229535, 1.0]], ['2, k, 5', [-0.383313, -0.474088, 1.0]], ['2, k, 6', [-0.436758, -0.711705, 1.0]], ['2, k, 7', [-0.457342, -0.777698, 1.0]], ['2, k, 8', [0.0511678, -0.231414, 1.0]], ['2, k, 9', [0.114806, -0.464666, 1.0]], ['2, k, 10', [0.174293, -0.705585, 1.0]], ['2, k, 11', [0.199221, -0.772247, 1.0]], ['2, k, 12', [-0.19118, -0.694699, 1.0]], ['2, k, 13', [-0.248308, -1.0072, 1.0]], ['2, k, 14', [-0.303301, -1.39394, 1.0]], ['2, k, 15', [-0.321658, -1.44311, 1.0]], ['2, k, 16', [-0.0302184, -0.68988, 1.0]], ['2, k, 17', [0.0357664, -1.01289, 1.0]], ['2, k, 18', [0.0807491, -1.40715, 1.0]], ['2, k, 19', [0.0794471, -1.46335, 1.0]], ['2, k, 20', [-0.129644, -0.192544, 1.0]], ['2, k, 21', [-0.47678, -0.848262, 1.0]], ['2, k, 22', [-0.375189, -0.784378, 1.0]], ['2, k, 23', [0.23833, -0.841386, 1.0]], ['2, k, 24', [0.144711, -0.781495, 1.0]]]
[['2, k, 0', [-0.112453, -0.702361, 1.0]], ['2, k, 1', [-0.121968, -0.410148, 1.0]], ['2, k, 2', [-0.132674, -0.121578, 1.0]], ['2, k, 3', [-0.138109, 0.0272271, 1.0]], ['2, k, 4', [-0.310074, -0.228696, 1.0]], ['2, k, 5', [-0.386746, -0.472849, 1.0]], ['2, k, 6', [-0.439134, -0.704979, 1.0]], ['2, k, 7', [-0.459572, -0.776308, 1.0]], ['2, k, 8', [0.0507195, -0.231721, 1.0]], ['2, k, 9', [0.115864, -0.471563, 1.0]], ['2, k, 10', [0.174149, -0.704047, 1.0]], ['2, k, 11', [0.199164, -0.77305, 1.0]], ['2, k, 12', [-0.191047, -0.695453, 1.0]], ['2, k, 13', [-0.248597, -1.00864, 1.0]], ['2, k, 14', [-0.303818, -1.39458, 1.0]], ['2, k, 15', [-0.321922, -1.44364, 1.0]], ['2, k, 16', [-0.0305989, -0.690812, 1.0]], ['2, k, 17', [0.036174, -1.01379, 1.0]], ['2, k, 18', [0.0807049, -1.40514, 1.0]], ['2, k, 19', [0.0794695, -1.46093, 1.0]], ['2, k, 20', [-0.130106, -0.193241, 1.0]], ['2, k, 21', [-0.483233, -0.845996, 1.0]], ['2, k, 22', [-0.373557, -0.780959, 1.0]], ['2, k, 23', [0.234957, -0.845438, 1.0]], ['2, k, 24', [0.148155, -0.784917, 1.0]]]
[['2, k, 0', [-0.112808, -0.703236, 1.0]], ['2, k, 1', [-0.122788, -0.411079, 1.0]], ['2, k, 2', [-0.133309, -0.122329, 1.0]], ['2, k, 3', [-0.139612, 0.0262309, 1.0]], ['2, k, 4', [-0.311665, -0.228145, 1.0]], ['2, k, 5', [-0.390573, -0.471641, 1.0]], ['2, k, 6', [-0.440869, -0.702115, 1.0]], ['2, k, 7', [-0.462796, -0.775238, 1.0]], ['2, k, 8', [0.0507991, -0.231839, 1.0]], ['2, k, 9', [0.117928, -0.476196, 1.0]], ['2, k, 10', [0.173538, -0.702077, 1.0]], ['2, k, 11', [0.197261, -0.773018, 1.0]], ['2, k, 12', [-0.191189, -0.696104, 1.0]], ['2, k, 13', [-0.248981, -1.0096, 1.0]], ['2, k, 14', [-0.304144, -1.39552, 1.0]], ['2, k, 15', [-0.321297, -1.44468, 1.0]], ['2, k, 16', [-0.0312609, -0.691882, 1.0]], ['2, k, 17', [0.0358018, -1.01426, 1.0]], ['2, k, 18', [0.0807128, -1.40525, 1.0]], ['2, k, 19', [0.0803702, -1.46054, 1.0]], ['2, k, 20', [-0.130805, -0.194015, 1.0]], ['2, k, 21', [-0.487556, -0.844352, 1.0]], ['2, k, 22', [-0.378586, -0.779666, 1.0]], ['2, k, 23', [0.236474, -0.844981, 1.0]], ['2, k, 24', [0.146838, -0.785192, 1.0]]]
[['2, k, 0', [-0.113297, -0.704583, 1.0]], ['2, k, 1', [-0.1237, -0.412724, 1.0]], ['2, k, 2', [-0.134065, -0.124142, 1.0]], ['2, k, 3', [-0.140255, 0.0248096, 1.0]], ['2, k, 4', [-0.31238, -0.227817, 1.0]], ['2, k, 5', [-0.393193, -0.470689, 1.0]], ['2, k, 6', [-0.444298, -0.704824, 1.0]], ['2, k, 7', [-0.466349, -0.777923, 1.0]], ['2, k, 8', [0.0505949, -0.232088, 1.0]], ['2, k, 9', [0.117821, -0.476554, 1.0]], ['2, k, 10', [0.173334, -0.701186, 1.0]], ['2, k, 11', [0.195001, -0.770047, 1.0]], ['2, k, 12', [-0.191611, -0.697404, 1.0]], ['2, k, 13', [-0.249302, -1.00979, 1.0]], ['2, k, 14', [-0.304159, -1.39551, 1.0]], ['2, k, 15', [-0.320027, -1.44497, 1.0]], ['2, k, 16', [-0.0318282, -0.693198, 1.0]], ['2, k, 17', [0.0353446, -1.01459, 1.0]], ['2, k, 18', [0.0797898, -1.4037, 1.0]], ['2, k, 19', [0.0805558, -1.45861, 1.0]], ['2, k, 20', [-0.13161, -0.195763, 1.0]], ['2, k, 21', [-0.491455, -0.845389, 1.0]], ['2, k, 22', [-0.385646, -0.780258, 1.0]], ['2, k, 23', [0.235879, -0.836908, 1.0]], ['2, k, 24', [0.148722, -0.786463, 1.0]]]
[['2, k, 0', [-0.113806, -0.705546, 1.0]], ['2, k, 1', [-0.124389, -0.413732, 1.0]], ['2, k, 2', [-0.134606, -0.125309, 1.0]], ['2, k, 3', [-0.140643, 0.023956, 1.0]], ['2, k, 4', [-0.312691, -0.227756, 1.0]], ['2, k, 5', [-0.395728, -0.470078, 1.0]], ['2, k, 6', [-0.446081, -0.707024, 1.0]], ['2, k, 7', [-0.466105, -0.779338, 1.0]], ['2, k, 8', [0.0505948, -0.232203, 1.0]], ['2, k, 9', [0.116985, -0.47673, 1.0]], ['2, k, 10', [0.173067, -0.701426, 1.0]], ['2, k, 11', [0.192894, -0.7675, 1.0]], ['2, k, 12', [-0.192007, -0.698423, 1.0]], ['2, k, 13', [-0.250033, -1.0099, 1.0]], ['2, k, 14', [-0.304348, -1.39477, 1.0]], ['2, k, 15', [-0.319065, -1.44439, 1.0]], ['2, k, 16', [-0.0324591, -0.694021, 1.0]], ['2, k, 17', [0.0350026, -1.01498, 1.0]], ['2, k, 18', [0.0797822, -1.40418, 1.0]], ['2, k, 19', [0.0817278, -1.459, 1.0]], ['2, k, 20', [-0.13219, -0.196878, 1.0]], ['2, k, 21', [-0.493664, -0.853942, 1.0]], ['2, k, 22', [-0.385001, -0.783597, 1.0]], ['2, k, 23', [0.234072, -0.831004, 1.0]], ['2, k, 24', [0.145944, -0.783136, 1.0]]]
[['2, k, 0', [-0.114832, -0.706668, 1.0]], ['2, k, 1', [-0.125196, -0.414779, 1.0]], ['2, k, 2', [-0.135054, -0.126452, 1.0]], ['2, k, 3', [-0.14071, 0.0230634, 1.0]], ['2, k, 4', [-0.312901, -0.228064, 1.0]], ['2, k, 5', [-0.396802, -0.470218, 1.0]], ['2, k, 6', [-0.44721, -0.708377, 1.0]], ['2, k, 7', [-0.469541, -0.77876, 1.0]], ['2, k, 8', [0.0505582, -0.232418, 1.0]], ['2, k, 9', [0.115838, -0.476492, 1.0]], ['2, k, 10', [0.17056, -0.697384, 1.0]], ['2, k, 11', [0.190275, -0.765496, 1.0]], ['2, k, 12', [-0.193124, -0.699337, 1.0]], ['2, k, 13', [-0.250784, -1.01053, 1.0]], ['2, k, 14', [-0.304475, -1.39521, 1.0]], ['2, k, 15', [-0.31855, -1.44497, 1.0]], ['2, k, 16', [-0.0334009, -0.695245, 1.0]], ['2, k, 17', [0.0344402, -1.01514, 1.0]], ['2, k, 18', [0.0798357, -1.40647, 1.0]], ['2, k, 19', [0.0824833, -1.46132, 1.0]], ['2, k, 20', [-0.132719, -0.197988, 1.0]], ['2, k, 21', [-0.494255, -0.84999, 1.0]], ['2, k, 22', [-0.391223, -0.783612, 1.0]], ['2, k, 23', [0.233211, -0.824169, 1.0]], ['2, k, 24', [0.144877, -0.783631, 1.0]]]
[['2, k, 0', [-0.11622, -0.707927, 1.0]], ['2, k, 1', [-0.126031, -0.416004, 1.0]], ['2, k, 2', [-0.135368, -0.127802, 1.0]], ['2, k, 3', [-0.140713, 0.0214633, 1.0]], ['2, k, 4', [-0.312657, -0.228149, 1.0]], ['2, k, 5', [-0.397931, -0.46989, 1.0]], ['2, k, 6', [-0.448532, -0.705447, 1.0]], ['2, k, 7', [-0.470014, -0.775458, 1.0]], ['2, k, 8', [0.0506393, -0.232706, 1.0]], ['2, k, 9', [0.114916, -0.47697, 1.0]], ['2, k, 10', [0.168552, -0.695216, 1.0]], ['2, k, 11', [0.186063, -0.759078, 1.0]], ['2, k, 12', [-0.1947, -0.700349, 1.0]], ['2, k, 13', [-0.251832, -1.01045, 1.0]], ['2, k, 14', [-0.305055, -1.39313, 1.0]], ['2, k, 15', [-0.318731, -1.44373, 1.0]], ['2, k, 16', [-0.034597, -0.696604, 1.0]], ['2, k, 17', [0.0334193, -1.01593, 1.0]], ['2, k, 18', [0.0790315, -1.40595, 1.0]], ['2, k, 19', [0.082439, -1.46115, 1.0]], ['2, k, 20', [-0.133147, -0.199302, 1.0]], ['2, k, 21', [-0.505124, -0.850888, 1.0]], ['2, k, 22', [-0.390295, -0.781755, 1.0]], ['2, k, 23', [0.231201, -0.813043, 1.0]], ['2, k, 24', [0.139839, -0.780327, 1.0]]]
[['2, k, 0', [-0.117147, -0.70892, 1.0]], ['2, k, 1', [-0.126634, -0.41682, 1.0]], ['2, k, 2', [-0.135623, -0.128583, 1.0]], ['2, k, 3', [-0.140797, 0.0204328, 1.0]], ['2, k, 4', [-0.312749, -0.228608, 1.0]], ['2, k, 5', [-0.399132, -0.470062, 1.0]], ['2, k, 6', [-0.448362, -0.701677, 1.0]], ['2, k, 7', [-0.469867, -0.773217, 1.0]], ['2, k, 8', [0.0507764, -0.233571, 1.0]], ['2, k, 9', [0.11419, -0.477287, 1.0]], ['2, k, 10', [0.166708, -0.687918, 1.0]], ['2, k, 11', [0.183686, -0.757215, 1.0]], ['2, k, 12', [-0.195692, -0.701135, 1.0]], ['2, k, 13', [-0.252501, -1.00894, 1.0]], ['2, k, 14', [-0.304991, -1.39287, 1.0]], ['2, k, 15', [-0.318465, -1.44457, 1.0]], ['2, k, 16', [-0.0354366, -0.697727, 1.0]], ['2, k, 17', [0.0324395, -1.01489, 1.0]], ['2, k, 18', [0.0788845, -1.40332, 1.0]], ['2, k, 19', [0.0828552, -1.45914, 1.0]], ['2, k, 20', [-0.133483, -0.200092, 1.0]], ['2, k, 21', [-0.506133, -0.840457, 1.0]], ['2, k, 22', [-0.389651, -0.780459, 1.0]], ['2, k, 23', [0.217707, -0.807619, 1.0]], ['2, k, 24', [0.136875, -0.779177, 1.0]]]
[['2, k, 0', [-0.117881, -0.709793, 1.0]], ['2, k, 1', [-0.127264, -0.417604, 1.0]], ['2, k, 2', [-0.136081, -0.129384, 1.0]], ['2, k, 3', [-0.140692, 0.0194308, 1.0]], ['2, k, 4', [-0.312881, -0.229311, 1.0]], ['2, k, 5', [-0.399452, -0.470826, 1.0]], ['2, k, 6', [-0.447947, -0.698633, 1.0]], ['2, k, 7', [-0.467944, -0.76801, 1.0]], ['2, k, 8', [0.0508083, -0.234193, 1.0]], ['2, k, 9', [0.113577, -0.476698, 1.0]], ['2, k, 10', [0.166772, -0.691085, 1.0]], ['2, k, 11', [0.18258, -0.753643, 1.0]], ['2, k, 12', [-0.196442, -0.701849, 1.0]], ['2, k, 13', [-0.253081, -1.00959, 1.0]], ['2, k, 14', [-0.304996, -1.39298, 1.0]], ['2, k, 15', [-0.318182, -1.44522, 1.0]], ['2, k, 16', [-0.0361294, -0.698692, 1.0]], ['2, k, 17', [0.0312998, -1.01449, 1.0]], ['2, k, 18', [0.0787487, -1.40367, 1.0]], ['2, k, 19', [0.083475, -1.46049, 1.0]], ['2, k, 20', [-0.133975, -0.200873, 1.0]], ['2, k, 21', [-0.505307, -0.831775, 1.0]], ['2, k, 22', [-0.389587, -0.780886, 1.0]], ['2, k, 23', [0.216037, -0.804274, 1.0]], ['2, k, 24', [0.138732, -0.779392, 1.0]]]
