[['2, k, 0', [-0.0420686, -0.293024, 1.0]], ['2, k, 1', [-0.0426243, 0.0207374, 1.0]], ['2, k, 2', [-0.0429271, 0.326921, 1.0]], ['2, k, 3', [-0.034118, 0.480693, 1.0]], ['2, k, 4', [-0.219375, 0.22648, 1.0]], ['2, k, 5', [-0.269761, -0.036195, 1.0]], ['2, k, 6', [-0.319844, -0.261683, 1.0]], ['2, k, 7', [-0.324521, -0.311537, 1.0]], ['2, k, 8', [0.123164, 0.217157, 1.0]], ['2, k, 9', [0.161008, -0.0460687, 1.0]], ['2, k, 10', [0.194042, -0.273926, 1.0]], ['2, k, 11', [0.195891, -0.318494, 1.0]], ['2, k, 12', [-0.119567, -0.286898, 1.0]], ['2, k, 13', [-0.166761, -0.66009, 1.0]], ['2, k, 14', [-0.179884, -0.973546, 1.0]], ['2, k, 15', [-0.203857, -1.03418, 1.0]], ['2, k, 16', [0.0365786, -0.291173, 1.0]], ['2, k, 17', [0.0819625, -0.644275, 1.0]], ['2, k, 18', [0.0903716, -0.985378, 1.0]], ['2, k, 19', [0.12384, -1.03418, 1.0]], ['2, k, 20', [-0.0428954, 0.251475, 1.0]], ['2, k, 21', [-0.328274, -0.363161, 1.0]], ['2, k, 22', [-0.269031, -0.334267, 1.0]], ['2, k, 23', [0.203434, -0.372422, 1.0]], ['2, k, 24', [0.254468, -0.336432, 1.0]]]
[['2, k, 0', [-0.0495753, -0.257441, 1.0]], ['2, k, 1', [-0.0559247, 0.0338899, 1.0]], ['2, k, 2', [-0.0702957, 0.308426, 1.0]], ['2, k, 3', [-0.044349, 0.503466, 1.0]], ['2, k, 4', [-0.186055, 0.266795, 1.0]], ['2, k, 5', [-0.341266, 0.247213, 1.0]], ['2, k, 6', [-0.360798, 0.263689, 1.0]], ['2, k, 7', [-0.356372, 0.285076, 1.0]], ['2, k, 8', [0.0976461, 0.26919, 1.0]], ['2, k, 9', [0.256696, 0.265167, 1.0]], ['2, k, 10', [0.223779, 0.23743, 1.0]], ['2, k, 11', [0.182457, 0.282409, 1.0]], ['2, k, 12', [-0.127306, -0.253358, 1.0]], ['2, k, 13', [-0.165974, -0.644854, 1.0]], ['2, k, 14', [-0.175889, -0.980265, 1.0]], ['2, k, 15', [-0.198814, -1.03065, 1.0]], ['2, k, 16', [0.0294392, -0.254704, 1.0]], ['2, k, 17', [0.0734848, -0.632031, 1.0]], ['2, k, 18', [0.0875223, -0.982435, 1.0]], ['2, k, 19', [0.117848, -1.02886, 1.0]], ['2, k, 20', [-0.0665646, 0.24019, 1.0]], ['2, k, 21', [-0.307752, 0.280865, 1.0]], ['2, k, 22', [-0.28382, 0.277533, 1.0]], ['2, k, 23', [0.126502, 0.278689, 1.0]], ['2, k, 24', [0.249856, 0.278152, 1.0]]]
[['2, k, 0', [-0.0517662, -0.290989, 1.0]], ['2, k, 1', [-0.0544458, 0.0324792, 1.0]], ['2, k, 2', [-0.0511589, 0.350054, 1.0]], ['2, k, 3', [-0.0446964, 0.497227, 1.0]], ['2, k, 4', [-0.169497, 0.241619, 1.0]], ['2, k, 5', [-0.362558, 0.190816, 1.0]], ['2, k, 6', [-0.383717, 0.167195, 1.0]], ['2, k, 7', [-0.357723, 0.216372, 1.0]], ['2, k, 8', [0.0797875, 0.245076, 1.0]], ['2, k, 9', [0.250076, 0.243822, 1.0]], ['2, k, 10', [0.197481, 0.229053, 1.0]], ['2, k, 11', [0.180081, 0.215723, 1.0]], ['2, k, 12', [-0.130404, -0.287924, 1.0]], ['2, k, 13', [-0.164248, -0.667036, 1.0]], ['2, k, 14', [-0.176729, -0.981611, 1.0]], ['2, k, 15', [-0.198855, -1.03063, 1.0]], ['2, k, 16', [0.0282341, -0.285987, 1.0]], ['2, k, 17', [0.0743789, -0.636192, 1.0]], ['2, k, 18', [0.0875764, -0.982576, 1.0]], ['2, k, 19', [0.118019, -1.0289, 1.0]], ['2, k, 20', [-0.0534177, 0.267022, 1.0]], ['2, k, 21', [-0.306246, 0.214369, 1.0]], ['2, k, 22', [-0.304586, 0.207006, 1.0]], ['2, k, 23', [0.134073, 0.212385, 1.0]], ['2, k, 24', [0.213486, 0.215016, 1.0]]]
[['2, k, 0', [-0.050973, -0.277118, 1.0]], ['2, k, 1', [-0.0521956, 0.0373718, 1.0]], ['2, k, 2', [-0.0504393, 0.350084, 1.0]], ['2, k, 3', [-0.0447003, 0.49929, 1.0]], ['2, k, 4', [-0.179219, 0.25598, 1.0]], ['2, k, 5', [-0.36275, 0.193489, 1.0]], ['2, k, 6', [-0.328406, 0.147371, 1.0]], ['2, k, 7', [-0.355028, 0.148453, 1.0]], ['2, k, 8', [0.0914385, 0.255717, 1.0]], ['2, k, 9', [0.246429, 0.246337, 1.0]], ['2, k, 10', [0.185263, 0.234451, 1.0]], ['2, k, 11', [0.181173, 0.15066, 1.0]], ['2, k, 12', [-0.127063, -0.27226, 1.0]], ['2, k, 13', [-0.164179, -0.670491, 1.0]], ['2, k, 14', [-0.176696, -0.979982, 1.0]], ['2, k, 15', [-0.197932, -1.02959, 1.0]], ['2, k, 16', [0.0268031, -0.273944, 1.0]], ['2, k, 17', [0.0739478, -0.637897, 1.0]], ['2, k, 18', [0.0870621, -0.9812, 1.0]], ['2, k, 19', [0.115193, -1.02335, 1.0]], ['2, k, 20', [-0.0516466, 0.26904, 1.0]], ['2, k, 21', [-0.308732, 0.144311, 1.0]], ['2, k, 22', [-0.293411, 0.137305, 1.0]], ['2, k, 23', [0.219139, 0.143125, 1.0]], ['2, k, 24', [0.245185, 0.140799, 1.0]]]
[['2, k, 0', [-0.0513302, -0.268154, 1.0]], ['2, k, 1', [-0.0511723, 0.0410675, 1.0]], ['2, k, 2', [-0.0498032, 0.349994, 1.0]], ['2, k, 3', [-0.0444938, 0.499692, 1.0]], ['2, k, 4', [-0.188841, 0.260967, 1.0]], ['2, k, 5', [-0.359077, 0.153934, 1.0]], ['2, k, 6', [-0.341788, 0.0830577, 1.0]], ['2, k, 7', [-0.356378, 0.0825135, 1.0]], ['2, k, 8', [0.092895, 0.256275, 1.0]], ['2, k, 9', [0.255043, 0.122176, 1.0]], ['2, k, 10', [0.15815, 0.175848, 1.0]], ['2, k, 11', [0.177232, 0.0871715, 1.0]], ['2, k, 12', [-0.128162, -0.264657, 1.0]], ['2, k, 13', [-0.164634, -0.67025, 1.0]], ['2, k, 14', [-0.178032, -0.982593, 1.0]], ['2, k, 15', [-0.197927, -1.02942, 1.0]], ['2, k, 16', [0.0271765, -0.264117, 1.0]], ['2, k, 17', [0.0748941, -0.642371, 1.0]], ['2, k, 18', [0.0871329, -0.981214, 1.0]], ['2, k, 19', [0.11526, -1.02392, 1.0]], ['2, k, 20', [-0.0506555, 0.270198, 1.0]], ['2, k, 21', [-0.302708, 0.0743425, 1.0]], ['2, k, 22', [-0.303349, 0.0732879, 1.0]], ['2, k, 23', [0.121009, 0.0804268, 1.0]], ['2, k, 24', [0.237612, 0.0768928, 1.0]]]
[['2, k, 0', [-0.0513065, -0.267998, 1.0]], ['2, k, 1', [-0.0508151, 0.0419531, 1.0]], ['2, k, 2', [-0.0495134, 0.350048, 1.0]], ['2, k, 3', [-0.044247, 0.499876, 1.0]], ['2, k, 4', [-0.188623, 0.259947, 1.0]], ['2, k, 5', [-0.345477, 0.111467, 1.0]], ['2, k, 6', [-0.386996, 0.0348129, 1.0]], ['2, k, 7', [-0.356669, 0.0177963, 1.0]], ['2, k, 8', [0.0927695, 0.255796, 1.0]], ['2, k, 9', [0.243061, 0.108313, 1.0]], ['2, k, 10', [0.227126, 0.0541048, 1.0]], ['2, k, 11', [0.17981, 0.0234539, 1.0]], ['2, k, 12', [-0.128311, -0.264379, 1.0]], ['2, k, 13', [-0.164697, -0.669582, 1.0]], ['2, k, 14', [-0.178862, -0.987228, 1.0]], ['2, k, 15', [-0.197988, -1.02922, 1.0]], ['2, k, 16', [0.0273786, -0.26394, 1.0]], ['2, k, 17', [0.0751469, -0.6432, 1.0]], ['2, k, 18', [0.0875654, -0.982585, 1.0]], ['2, k, 19', [0.11544, -1.02528, 1.0]], ['2, k, 20', [-0.0501332, 0.271077, 1.0]], ['2, k, 21', [-0.344012, 0.00736003, 1.0]], ['2, k, 22', [-0.314356, 0.0144336, 1.0]], ['2, k, 23', [0.124029, 0.0153128, 1.0]], ['2, k, 24', [0.254782, 0.0170984, 1.0]]]
[['2, k, 0', [-0.0512559, -0.268036, 1.0]], ['2, k, 1', [-0.0505262, 0.0421287, 1.0]], ['2, k, 2', [-0.049026, 0.349972, 1.0]], ['2, k, 3', [-0.0440354, 0.499969, 1.0]], ['2, k, 4', [-0.193281, 0.256875, 1.0]], ['2, k, 5', [-0.344597, 0.105637, 1.0]], ['2, k, 6', [-0.375131, -0.0434348, 1.0]], ['2, k, 7', [-0.355328, -0.0460554, 1.0]], ['2, k, 8', [0.100132, 0.246061, 1.0]], ['2, k, 9', [0.267866, 0.0838569, 1.0]], ['2, k, 10', [0.221553, 0.00584029, 1.0]], ['2, k, 11', [0.181796, -0.0383018, 1.0]], ['2, k, 12', [-0.128292, -0.264388, 1.0]], ['2, k, 13', [-0.164637, -0.668597, 1.0]], ['2, k, 14', [-0.179521, -0.988308, 1.0]], ['2, k, 15', [-0.198087, -1.02927, 1.0]], ['2, k, 16', [0.0275204, -0.264104, 1.0]], ['2, k, 17', [0.0749568, -0.637763, 1.0]], ['2, k, 18', [0.087402, -0.982787, 1.0]], ['2, k, 19', [0.115915, -1.02747, 1.0]], ['2, k, 20', [-0.0496323, 0.271405, 1.0]], ['2, k, 21', [-0.346474, -0.0617875, 1.0]], ['2, k, 22', [-0.307204, -0.057215, 1.0]], ['2, k, 23', [0.156138, -0.0504462, 1.0]], ['2, k, 24', [0.254582, -0.0445086, 1.0]]]
[['2, k, 0', [-0.0513231, -0.268565, 1.0]], ['2, k, 1', [-0.0504361, 0.0420527, 1.0]], ['2, k, 2', [-0.0485891, 0.349584, 1.0]], ['2, k, 3', [-0.0440066, 0.500112, 1.0]], ['2, k, 4', [-0.202321, 0.250152, 1.0]], ['2, k, 5', [-0.356735, 0.0799626, 1.0]], ['2, k, 6', [-0.364453, -0.0806173, 1.0]], ['2, k, 7', [-0.345475, -0.103038, 1.0]], ['2, k, 8', [0.102879, 0.239992, 1.0]], ['2, k, 9', [0.247807, 0.0733033, 1.0]], ['2, k, 10', [0.206117, -0.0825357, 1.0]], ['2, k, 11', [0.179339, -0.0946649, 1.0]], ['2, k, 12', [-0.128175, -0.265002, 1.0]], ['2, k, 13', [-0.164754, -0.66381, 1.0]], ['2, k, 14', [-0.17958, -0.988327, 1.0]], ['2, k, 15', [-0.198626, -1.03016, 1.0]], ['2, k, 16', [0.0271959, -0.264791, 1.0]], ['2, k, 17', [0.0749119, -0.636292, 1.0]], ['2, k, 18', [0.0875656, -0.981721, 1.0]], ['2, k, 19', [0.117729, -1.02402, 1.0]], ['2, k, 20', [-0.0493748, 0.271404, 1.0]], ['2, k, 21', [-0.265437, -0.106764, 1.0]], ['2, k, 22', [-0.251373, -0.102842, 1.0]], ['2, k, 23', [0.159876, -0.105897, 1.0]], ['2, k, 24', [0.252452, -0.103007, 1.0]]]
[['2, k, 0', [-0.0513121, -0.269021, 1.0]], ['2, k, 1', [-0.0503086, 0.0419241, 1.0]], ['2, k, 2', [-0.0481703, 0.348875, 1.0]], ['2, k, 3', [-0.0434492, 0.500276, 1.0]], ['2, k, 4', [-0.205223, 0.248263, 1.0]], ['2, k, 5', [-0.341723, 0.0711016, 1.0]], ['2, k, 6', [-0.363564, -0.120893, 1.0]], ['2, k, 7', [-0.35334, -0.149248, 1.0]], ['2, k, 8', [0.104707, 0.237649, 1.0]], ['2, k, 9', [0.234533, 0.0205221, 1.0]], ['2, k, 10', [0.200635, -0.147847, 1.0]], ['2, k, 11', [0.169181, -0.147046, 1.0]], ['2, k, 12', [-0.127957, -0.265341, 1.0]], ['2, k, 13', [-0.164561, -0.660577, 1.0]], ['2, k, 14', [-0.177287, -0.982958, 1.0]], ['2, k, 15', [-0.198471, -1.02976, 1.0]], ['2, k, 16', [0.026819, -0.265509, 1.0]], ['2, k, 17', [0.07496, -0.636387, 1.0]], ['2, k, 18', [0.0877214, -0.98196, 1.0]], ['2, k, 19', [0.11734, -1.02675, 1.0]], ['2, k, 20', [-0.0490037, 0.271374, 1.0]], ['2, k, 21', [-0.34693, -0.172423, 1.0]], ['2, k, 22', [-0.281371, -0.151571, 1.0]], ['2, k, 23', [0.141585, -0.159009, 1.0]], ['2, k, 24', [0.252522, -0.14922, 1.0]]]
[['2, k, 0', [-0.0512946, -0.269455, 1.0]], ['2, k, 1', [-0.0501996, 0.041609, 1.0]], ['2, k, 2', [-0.0479024, 0.34742, 1.0]], ['2, k, 3', [-0.0433331, 0.500358, 1.0]], ['2, k, 4', [-0.207752, 0.24602, 1.0]], ['2, k, 5', [-0.314326, 0.0396263, 1.0]], ['2, k, 6', [-0.364289, -0.139827, 1.0]], ['2, k, 7', [-0.355198, -0.190364, 1.0]], ['2, k, 8', [0.105219, 0.236047, 1.0]], ['2, k, 9', [0.232795, 0.0131027, 1.0]], ['2, k, 10', [0.201335, -0.188551, 1.0]], ['2, k, 11', [0.182315, -0.195554, 1.0]], ['2, k, 12', [-0.127634, -0.265893, 1.0]], ['2, k, 13', [-0.164547, -0.660576, 1.0]], ['2, k, 14', [-0.178037, -0.985196, 1.0]], ['2, k, 15', [-0.198463, -1.02995, 1.0]], ['2, k, 16', [0.0265938, -0.266001, 1.0]], ['2, k, 17', [0.0751955, -0.635472, 1.0]], ['2, k, 18', [0.0879322, -0.982712, 1.0]], ['2, k, 19', [0.117924, -1.02711, 1.0]], ['2, k, 20', [-0.0487152, 0.270776, 1.0]], ['2, k, 21', [-0.345915, -0.212322, 1.0]], ['2, k, 22', [-0.283706, -0.192577, 1.0]], ['2, k, 23', [0.161152, -0.210549, 1.0]], ['2, k, 24', [0.250015, -0.195467, 1.0]]]
[['2, k, 0', [-0.0504311, -0.270742, 1.0]], ['2, k, 1', [-0.0497144, 0.0408782, 1.0]], ['2, k, 2', [-0.0478856, 0.34654, 1.0]], ['2, k, 3', [-0.043095, 0.500124, 1.0]], ['2, k, 4', [-0.208951, 0.24479, 1.0]], ['2, k, 5', [-0.308866, 0.0340174, 1.0]], ['2, k, 6', [-0.359938, -0.160084, 1.0]], ['2, k, 7', [-0.354416, -0.222432, 1.0]], ['2, k, 8', [0.105874, 0.232068, 1.0]], ['2, k, 9', [0.196908, 0.0166047, 1.0]], ['2, k, 10', [0.21487, -0.163752, 1.0]], ['2, k, 11', [0.186836, -0.224643, 1.0]], ['2, k, 12', [-0.126926, -0.267113, 1.0]], ['2, k, 13', [-0.163944, -0.657434, 1.0]], ['2, k, 14', [-0.177243, -0.978942, 1.0]], ['2, k, 15', [-0.198518, -1.03003, 1.0]], ['2, k, 16', [0.027583, -0.267264, 1.0]], ['2, k, 17', [0.075546, -0.633301, 1.0]], ['2, k, 18', [0.0879826, -0.982599, 1.0]], ['2, k, 19', [0.118028, -1.02694, 1.0]], ['2, k, 20', [-0.0485164, 0.2702, 1.0]], ['2, k, 21', [-0.339099, -0.249194, 1.0]], ['2, k, 22', [-0.281916, -0.227956, 1.0]], ['2, k, 23', [0.173323, -0.252868, 1.0]], ['2, k, 24', [0.259616, -0.230856, 1.0]]]
[['2, k, 0', [-0.0485696, -0.273179, 1.0]], ['2, k, 1', [-0.0489275, 0.0395341, 1.0]], ['2, k, 2', [-0.0482541, 0.34542, 1.0]], ['2, k, 3', [-0.0428174, 0.499375, 1.0]], ['2, k, 4', [-0.21071, 0.243452, 1.0]], ['2, k, 5', [-0.302617, 0.024577, 1.0]], ['2, k, 6', [-0.355358, -0.183365, 1.0]], ['2, k, 7', [-0.345321, -0.245903, 1.0]], ['2, k, 8', [0.106385, 0.22943, 1.0]], ['2, k, 9', [0.191435, 0.0117438, 1.0]], ['2, k, 10', [0.211151, -0.183549, 1.0]], ['2, k, 11', [0.191141, -0.253581, 1.0]], ['2, k, 12', [-0.125503, -0.269558, 1.0]], ['2, k, 13', [-0.163842, -0.65464, 1.0]], ['2, k, 14', [-0.17668, -0.97655, 1.0]], ['2, k, 15', [-0.198479, -1.02976, 1.0]], ['2, k, 16', [0.0299, -0.269599, 1.0]], ['2, k, 17', [0.0757838, -0.634359, 1.0]], ['2, k, 18', [0.0882843, -0.983054, 1.0]], ['2, k, 19', [0.117927, -1.02752, 1.0]], ['2, k, 20', [-0.0485095, 0.269291, 1.0]], ['2, k, 21', [-0.331893, -0.277895, 1.0]], ['2, k, 22', [-0.257551, -0.255094, 1.0]], ['2, k, 23', [0.177033, -0.28507, 1.0]], ['2, k, 24', [0.249692, -0.262375, 1.0]]]
[['2, k, 0', [-0.048696, -0.274042, 1.0]], ['2, k, 1', [-0.0489441, 0.0385046, 1.0]], ['2, k, 2', [-0.0482486, 0.344035, 1.0]], ['2, k, 3', [-0.0429464, 0.498812, 1.0]], ['2, k, 4', [-0.213341, 0.240669, 1.0]], ['2, k, 5', [-0.299654, 0.00601572, 1.0]], ['2, k, 6', [-0.351816, -0.204642, 1.0]], ['2, k, 7', [-0.341968, -0.268882, 1.0]], ['2, k, 8', [0.106995, 0.227666, 1.0]], ['2, k, 9', [0.18354, 0.00594473, 1.0]], ['2, k, 10', [0.205329, -0.20484, 1.0]], ['2, k, 11', [0.194127, -0.278048, 1.0]], ['2, k, 12', [-0.125661, -0.270181, 1.0]], ['2, k, 13', [-0.163733, -0.654501, 1.0]], ['2, k, 14', [-0.17618, -0.97521, 1.0]], ['2, k, 15', [-0.198464, -1.0297, 1.0]], ['2, k, 16', [0.0297987, -0.270672, 1.0]], ['2, k, 17', [0.0758945, -0.634688, 1.0]], ['2, k, 18', [0.088264, -0.983009, 1.0]], ['2, k, 19', [0.117948, -1.02751, 1.0]], ['2, k, 20', [-0.0485004, 0.268185, 1.0]], ['2, k, 21', [-0.323975, -0.300138, 1.0]], ['2, k, 22', [-0.253232, -0.276219, 1.0]], ['2, k, 23', [0.184725, -0.314202, 1.0]], ['2, k, 24', [0.261748, -0.28705, 1.0]]]
[['2, k, 0', [-0.0483023, -0.275496, 1.0]], ['2, k, 1', [-0.0485211, 0.037004, 1.0]], ['2, k, 2', [-0.0480724, 0.342533, 1.0]], ['2, k, 3', [-0.0432715, 0.498049, 1.0]], ['2, k, 4', [-0.216542, 0.236578, 1.0]], ['2, k, 5', [-0.296847, -0.00271044, 1.0]], ['2, k, 6', [-0.345109, -0.222754, 1.0]], ['2, k, 7', [-0.335047, -0.283384, 1.0]], ['2, k, 8', [0.107553, 0.225515, 1.0]], ['2, k, 9', [0.178978, -0.00893434, 1.0]], ['2, k, 10', [0.209098, -0.222807, 1.0]], ['2, k, 11', [0.196312, -0.295018, 1.0]], ['2, k, 12', [-0.125449, -0.271365, 1.0]], ['2, k, 13', [-0.162923, -0.654955, 1.0]], ['2, k, 14', [-0.176479, -0.975187, 1.0]], ['2, k, 15', [-0.198345, -1.02978, 1.0]], ['2, k, 16', [0.0303435, -0.272284, 1.0]], ['2, k, 17', [0.0760738, -0.634653, 1.0]], ['2, k, 18', [0.0879693, -0.982803, 1.0]], ['2, k, 19', [0.118191, -1.02778, 1.0]], ['2, k, 20', [-0.048235, 0.266831, 1.0]], ['2, k, 21', [-0.320546, -0.319275, 1.0]], ['2, k, 22', [-0.261488, -0.291112, 1.0]], ['2, k, 23', [0.175086, -0.34446, 1.0]], ['2, k, 24', [0.258146, -0.302263, 1.0]]]
[['2, k, 0', [-0.0477947, -0.276272, 1.0]], ['2, k, 1', [-0.0480701, 0.0365011, 1.0]], ['2, k, 2', [-0.0478489, 0.342348, 1.0]], ['2, k, 3', [-0.0434162, 0.497394, 1.0]], ['2, k, 4', [-0.21979, 0.233328, 1.0]], ['2, k, 5', [-0.293702, -0.0115044, 1.0]], ['2, k, 6', [-0.342003, -0.233474, 1.0]], ['2, k, 7', [-0.334888, -0.295951, 1.0]], ['2, k, 8', [0.1079, 0.224951, 1.0]], ['2, k, 9', [0.175285, -0.0157024, 1.0]], ['2, k, 10', [0.212043, -0.236155, 1.0]], ['2, k, 11', [0.203536, -0.299206, 1.0]], ['2, k, 12', [-0.124945, -0.272172, 1.0]], ['2, k, 13', [-0.162746, -0.654974, 1.0]], ['2, k, 14', [-0.177468, -0.976548, 1.0]], ['2, k, 15', [-0.198358, -1.02981, 1.0]], ['2, k, 16', [0.030821, -0.272987, 1.0]], ['2, k, 17', [0.0763156, -0.63418, 1.0]], ['2, k, 18', [0.0881897, -0.982843, 1.0]], ['2, k, 19', [0.118864, -1.02803, 1.0]], ['2, k, 20', [-0.0479411, 0.266642, 1.0]], ['2, k, 21', [-0.321663, -0.331903, 1.0]], ['2, k, 22', [-0.273584, -0.304469, 1.0]], ['2, k, 23', [0.195337, -0.349202, 1.0]], ['2, k, 24', [0.251364, -0.312929, 1.0]]]
[['2, k, 0', [-0.0475992, -0.277162, 1.0]], ['2, k, 1', [-0.0476902, 0.0355451, 1.0]], ['2, k, 2', [-0.0473247, 0.341424, 1.0]], ['2, k, 3', [-0.0438706, 0.49711, 1.0]], ['2, k, 4', [-0.222513, 0.230637, 1.0]], ['2, k, 5', [-0.28923, -0.0216433, 1.0]], ['2, k, 6', [-0.33801, -0.245021, 1.0]], ['2, k, 7', [-0.332593, -0.292855, 1.0]], ['2, k, 8', [0.108343, 0.224328, 1.0]], ['2, k, 9', [0.173729, -0.0214699, 1.0]], ['2, k, 10', [0.21232, -0.244874, 1.0]], ['2, k, 11', [0.207788, -0.303952, 1.0]], ['2, k, 12', [-0.124673, -0.27315, 1.0]], ['2, k, 13', [-0.162482, -0.654381, 1.0]], ['2, k, 14', [-0.177344, -0.974196, 1.0]], ['2, k, 15', [-0.198311, -1.02975, 1.0]], ['2, k, 16', [0.0309134, -0.273753, 1.0]], ['2, k, 17', [0.0770308, -0.631852, 1.0]], ['2, k, 18', [0.0872753, -0.982272, 1.0]], ['2, k, 19', [0.117818, -1.02533, 1.0]], ['2, k, 20', [-0.0474535, 0.26579, 1.0]], ['2, k, 21', [-0.322804, -0.340499, 1.0]], ['2, k, 22', [-0.26635, -0.31114, 1.0]], ['2, k, 23', [0.203664, -0.354148, 1.0]], ['2, k, 24', [0.260878, -0.32311, 1.0]]]
[['2, k, 0', [-0.047455, -0.277688, 1.0]], ['2, k, 1', [-0.0474286, 0.0349806, 1.0]], ['2, k, 2', [-0.047006, 0.340877, 1.0]], ['2, k, 3', [-0.0444968, 0.495929, 1.0]], ['2, k, 4', [-0.223063, 0.229735, 1.0]], ['2, k, 5', [-0.286108, -0.0255956, 1.0]], ['2, k, 6', [-0.33649, -0.250455, 1.0]], ['2, k, 7', [-0.33096, -0.296336, 1.0]], ['2, k, 8', [0.108714, 0.223405, 1.0]], ['2, k, 9', [0.172697, -0.0261666, 1.0]], ['2, k, 10', [0.213388, -0.250867, 1.0]], ['2, k, 11', [0.209768, -0.309474, 1.0]], ['2, k, 12', [-0.124479, -0.273732, 1.0]], ['2, k, 13', [-0.162519, -0.653826, 1.0]], ['2, k, 14', [-0.17697, -0.973743, 1.0]], ['2, k, 15', [-0.198489, -1.02994, 1.0]], ['2, k, 16', [0.0309891, -0.274181, 1.0]], ['2, k, 17', [0.0770741, -0.631917, 1.0]], ['2, k, 18', [0.0872755, -0.982275, 1.0]], ['2, k, 19', [0.117865, -1.02529, 1.0]], ['2, k, 20', [-0.0471477, 0.265292, 1.0]], ['2, k, 21', [-0.323525, -0.343069, 1.0]], ['2, k, 22', [-0.265132, -0.316587, 1.0]], ['2, k, 23', [0.208999, -0.359325, 1.0]], ['2, k, 24', [0.263405, -0.324375, 1.0]]]
[['2, k, 0', [-0.0476117, -0.27823, 1.0]], ['2, k, 1', [-0.0476668, 0.0345202, 1.0]], ['2, k, 2', [-0.0473526, 0.340453, 1.0]], ['2, k, 3', [-0.0447152, 0.495566, 1.0]], ['2, k, 4', [-0.223701, 0.228783, 1.0]], ['2, k, 5', [-0.284564, -0.0290954, 1.0]], ['2, k, 6', [-0.335762, -0.254269, 1.0]], ['2, k, 7', [-0.328849, -0.302157, 1.0]], ['2, k, 8', [0.109112, 0.222311, 1.0]], ['2, k, 9', [0.172521, -0.0305196, 1.0]], ['2, k, 10', [0.214325, -0.255972, 1.0]], ['2, k, 11', [0.211017, -0.310353, 1.0]], ['2, k, 12', [-0.124546, -0.274203, 1.0]], ['2, k, 13', [-0.162407, -0.653275, 1.0]], ['2, k, 14', [-0.176356, -0.972802, 1.0]], ['2, k, 15', [-0.198442, -1.02936, 1.0]], ['2, k, 16', [0.0307221, -0.274769, 1.0]], ['2, k, 17', [0.0771756, -0.632325, 1.0]], ['2, k, 18', [0.0874681, -0.982148, 1.0]], ['2, k, 19', [0.117837, -1.02529, 1.0]], ['2, k, 20', [-0.0474687, 0.264889, 1.0]], ['2, k, 21', [-0.316045, -0.349354, 1.0]], ['2, k, 22', [-0.2614, -0.320601, 1.0]], ['2, k, 23', [0.216074, -0.361026, 1.0]], ['2, k, 24', [0.264868, -0.326794, 1.0]]]
[['2, k, 0', [-0.0476907, -0.278698, 1.0]], ['2, k, 1', [-0.0477866, 0.0339103, 1.0]], ['2, k, 2', [-0.0475358, 0.339598, 1.0]], ['2, k, 3', [-0.0451361, 0.495164, 1.0]], ['2, k, 4', [-0.22396, 0.228321, 1.0]], ['2, k, 5', [-0.282781, -0.0302162, 1.0]], ['2, k, 6', [-0.335101, -0.255301, 1.0]], ['2, k, 7', [-0.327861, -0.301669, 1.0]], ['2, k, 8', [0.109379, 0.22132, 1.0]], ['2, k, 9', [0.17287, -0.0328883, 1.0]], ['2, k, 10', [0.215329, -0.258699, 1.0]], ['2, k, 11', [0.211325, -0.309264, 1.0]], ['2, k, 12', [-0.124536, -0.274609, 1.0]], ['2, k, 13', [-0.162391, -0.654045, 1.0]], ['2, k, 14', [-0.176516, -0.973382, 1.0]], ['2, k, 15', [-0.198365, -1.02927, 1.0]], ['2, k, 16', [0.0305051, -0.275368, 1.0]], ['2, k, 17', [0.0772415, -0.632262, 1.0]], ['2, k, 18', [0.0869304, -0.981908, 1.0]], ['2, k, 19', [0.118493, -1.02531, 1.0]], ['2, k, 20', [-0.0476377, 0.264131, 1.0]], ['2, k, 21', [-0.323489, -0.345492, 1.0]], ['2, k, 22', [-0.262837, -0.32077, 1.0]], ['2, k, 23', [0.209744, -0.354254, 1.0]], ['2, k, 24', [0.267241, -0.326485, 1.0]]]
