[[0, 0.0521031, -0.406939, 3.26406, 1.0], [1, 0.040366, -0.116361, 3.21525, 1.0], [2, 0.028681, 0.169289, 3.1541, 1.0], [3, 0.0333167, 0.291913, 3.10093, 1.0], [4, -0.0923246, 0.102748, 3.12712, 1.0], [5, -0.187573, 0.0770122, 2.93696, 1.0], [6, -0.241024, 0.067765, 2.68844, 1.0], [7, -0.274859, 0.0379773, 2.59788, 1.0], [8, 0.153376, 0.100638, 3.12708, 1.0], [9, 0.147189, -0.166932, 3.16094, 1.0], [10, 0.221661, -0.069204, 2.90958, 1.0], [11, 0.255221, -0.0908361, 2.85511, 1.0], [12, -0.00427451, -0.402151, 3.2295, 1.0], [13, -0.0722565, -0.795613, 3.28816, 1.0], [14, -0.0235569, -1.13196, 3.35448, 1.0], [15, -0.0492915, -1.20957, 3.22431, 1.0], [16, 0.107376, -0.403103, 3.22945, 1.0], [17, 0.1293, -0.752092, 3.28632, 1.0], [18, 0.171916, -1.19589, 3.38163, 1.0], [19, 0.177499, -1.23778, 3.22627, 1.0], [20, 0.0316012, 0.0985619, 3.17166, 1.0], [21, -0.289321, -0.00408126, 2.52781, 1.0], [22, -0.312301, 0.0367613, 2.58065, 1.0], [23, 0.254351, -0.0905265, 2.84538, 1.0], [24, 0.253216, -0.0901226, 2.83269, 1.0]]
[[0, -0.00185441, -0.396339, 3.27885, 1.0], [1, 0.00965375, -0.131509, 3.1923, 1.0], [2, 0.0250364, 0.130978, 3.09335, 1.0], [3, 0.0242962, 0.230916, 3.03435, 1.0], [4, -0.12193, 0.112298, 3.12609, 1.0], [5, -0.258795, 0.0877107, 3.28471, 1.0], [6, -0.107355, -0.071235, 3.24162, 1.0], [7, -0.129681, -0.121954, 3.20454, 1.0], [8, 0.15451, 0.0744657, 3.10489, 1.0], [9, 0.274912, 0.0258309, 3.3528, 1.0], [10, 0.362903, -0.0130857, 3.53915, 1.0], [11, 0.392521, -0.0260235, 3.60491, 1.0], [12, -0.052121, -0.384143, 3.2634, 1.0], [13, -0.0933666, -0.77325, 3.29576, 1.0], [14, -0.0725129, -1.15479, 3.36899, 1.0], [15, -0.154419, -1.19629, 3.4043, 1.0], [16, 0.0487252, -0.400311, 3.22801, 1.0], [17, 0.109516, -0.788727, 3.32237, 1.0], [18, 0.142536, -1.15207, 3.38638, 1.0], [19, 0.123761, -1.23074, 3.33082, 1.0], [20, 0.0204403, 0.0656939, 3.12063, 1.0], [21, -0.128566, -0.147106, 3.17719, 1.0], [22, -0.128653, -0.129728, 3.1792, 1.0], [23, 0.386939, -0.0260192, 3.59811, 1.0], [24, 0.380114, -0.0265736, 3.58437, 1.0]]
[[0, 0.00216276, -0.395466, 3.27751, 1.0], [1, 0.0125662, -0.130237, 3.19234, 1.0], [2, 0.0260617, 0.132004, 3.09441, 1.0], [3, 0.0259577, 0.231782, 3.0355, 1.0], [4, -0.12322, 0.115954, 3.12871, 1.0], [5, -0.256088, 0.0829118, 3.28732, 1.0], [6, -0.10464, -0.0760357, 3.24422, 1.0], [7, -0.11894, -0.10996, 3.1854, 1.0], [8, 0.155567, 0.0768601, 3.10546, 1.0], [9, 0.279377, 0.0325124, 3.35597, 1.0], [10, 0.367639, -0.00581752, 3.54233, 1.0], [11, 0.397352, -0.0185526, 3.60811, 1.0], [12, -0.0480332, -0.384219, 3.26183, 1.0], [13, -0.0891145, -0.775157, 3.29527, 1.0], [14, -0.0789908, -1.15072, 3.36044, 1.0], [15, -0.0417366, -1.22516, 3.31225, 1.0], [16, 0.0526266, -0.398535, 3.22687, 1.0], [17, 0.113447, -0.787753, 3.32098, 1.0], [18, 0.14701, -1.14116, 3.38142, 1.0], [19, 0.129698, -1.22199, 3.33381, 1.0], [20, 0.0220279, 0.0668354, 3.12143, 1.0], [21, -0.114463, -0.124197, 3.14819, 1.0], [22, -0.119611, -0.107595, 3.1705, 1.0], [23, 0.391758, -0.0185676, 3.6013, 1.0], [24, 0.385432, -0.0172111, 3.58865, 1.0]]
[[0, 0.00477083, -0.395498, 3.27691, 1.0], [1, 0.0155732, -0.12827, 3.19272, 1.0], [2, 0.0287109, 0.136633, 3.09662, 1.0], [3, 0.0282374, 0.235823, 3.03535, 1.0], [4, -0.122499, 0.116266, 3.1282, 1.0], [5, -0.253527, 0.0771006, 3.28838, 1.0], [6, -0.102069, -0.0818474, 3.24527, 1.0], [7, -0.120536, -0.130283, 3.1952, 1.0], [8, 0.155614, 0.0770469, 3.10558, 1.0], [9, 0.280468, 0.0345249, 3.35594, 1.0], [10, 0.368806, -0.00369962, 3.54233, 1.0], [11, 0.398546, -0.0163974, 3.6081, 1.0], [12, -0.0447806, -0.384467, 3.25956, 1.0], [13, -0.0869063, -0.77411, 3.29412, 1.0], [14, -0.0776998, -1.15012, 3.36085, 1.0], [15, -0.0392838, -1.22384, 3.31183, 1.0], [16, 0.0549709, -0.39844, 3.2275, 1.0], [17, 0.116053, -0.786263, 3.31961, 1.0], [18, 0.146563, -1.14033, 3.381, 1.0], [19, 0.134369, -1.22107, 3.32946, 1.0], [20, 0.0250457, 0.0707908, 3.12299, 1.0], [21, -0.119128, -0.163551, 3.15818, 1.0], [22, -0.119724, -0.129405, 3.17367, 1.0], [23, 0.392948, -0.016418, 3.6013, 1.0], [24, 0.386619, -0.0150687, 3.58865, 1.0]]
[[0, 0.0141638, -0.390653, 3.27325, 1.0], [1, 0.0195739, -0.125663, 3.19245, 1.0], [2, 0.0293262, 0.137475, 3.0977, 1.0], [3, 0.02845, 0.238278, 3.03592, 1.0], [4, -0.120822, 0.115594, 3.12795, 1.0], [5, -0.251788, 0.0178594, 3.32348, 1.0], [6, -0.100354, -0.140884, 3.28035, 1.0], [7, -0.120322, -0.160807, 3.18978, 1.0], [8, 0.161856, 0.0849573, 3.11216, 1.0], [9, 0.28382, 0.0344014, 3.36248, 1.0], [10, 0.371832, -0.00451532, 3.54887, 1.0], [11, 0.401467, -0.017444, 3.61465, 1.0], [12, -0.0361797, -0.380491, 3.25496, 1.0], [13, -0.0828026, -0.775872, 3.29355, 1.0], [14, -0.0699435, -1.15427, 3.36167, 1.0], [15, -0.0488894, -1.23232, 3.3069, 1.0], [16, 0.0644667, -0.392921, 3.22508, 1.0], [17, 0.117487, -0.786706, 3.3196, 1.0], [18, 0.147453, -1.1415, 3.3809, 1.0], [19, 0.135221, -1.22068, 3.3236, 1.0], [20, 0.0262653, 0.0719403, 3.12382, 1.0], [21, -0.119842, -0.173247, 3.17718, 1.0], [22, -0.11951, -0.159722, 3.16825, 1.0], [23, 0.395544, -0.0178484, 3.60799, 1.0], [24, 0.389527, -0.0161092, 3.5952, 1.0]]
[[0, 0.0175974, -0.391212, 3.27333, 1.0], [1, 0.0218496, -0.125104, 3.19324, 1.0], [2, 0.0299633, 0.138524, 3.09965, 1.0], [3, 0.0285049, 0.240189, 3.03835, 1.0], [4, -0.120076, 0.114094, 3.1285, 1.0], [5, -0.252121, 0.0591775, 3.29027, 1.0], [6, -0.100656, -0.0997251, 3.24715, 1.0], [7, -0.115098, -0.150663, 3.19003, 1.0], [8, 0.162631, 0.0857826, 3.11319, 1.0], [9, 0.283318, 0.035246, 3.36362, 1.0], [10, 0.371309, -0.00371601, 3.55003, 1.0], [11, 0.400936, -0.0166589, 3.61582, 1.0], [12, -0.0319919, -0.381868, 3.25192, 1.0], [13, -0.078216, -0.775176, 3.29254, 1.0], [14, -0.0743166, -1.14516, 3.35562, 1.0], [15, -0.0802952, -1.1973, 3.23391, 1.0], [16, 0.06873, -0.392924, 3.2284, 1.0], [17, 0.118916, -0.78734, 3.31958, 1.0], [18, 0.147421, -1.14183, 3.38069, 1.0], [19, 0.140427, -1.22003, 3.31896, 1.0], [20, 0.0273891, 0.0728958, 3.12535, 1.0], [21, -0.110442, -0.180833, 3.15718, 1.0], [22, -0.119321, -0.156156, 3.17172, 1.0], [23, 0.394654, -0.0178727, 3.60982, 1.0], [24, 0.389, -0.0153288, 3.59637, 1.0]]
[[0, 0.0238009, -0.389617, 3.27095, 1.0], [1, 0.0261746, -0.123051, 3.19306, 1.0], [2, 0.0317703, 0.140343, 3.10143, 1.0], [3, 0.0290657, 0.242103, 3.04032, 1.0], [4, -0.119414, 0.11137, 3.12907, 1.0], [5, -0.251685, 0.0583101, 3.29, 1.0], [6, -0.100214, -0.100598, 3.24687, 1.0], [7, -0.115503, -0.152957, 3.19611, 1.0], [8, 0.163526, 0.0868173, 3.11387, 1.0], [9, 0.283026, 0.0390273, 3.36277, 1.0], [10, 0.371022, 4.96528e-05, 3.5492, 1.0], [11, 0.40065, -0.0128943, 3.61499, 1.0], [12, -0.0256722, -0.381058, 3.24846, 1.0], [13, -0.0763643, -0.7718, 3.29136, 1.0], [14, -0.0719771, -1.14224, 3.35547, 1.0], [15, -0.0776099, -1.19405, 3.23353, 1.0], [16, 0.0737396, -0.390654, 3.22711, 1.0], [17, 0.123154, -0.785075, 3.317, 1.0], [18, 0.148195, -1.13235, 3.37509, 1.0], [19, 0.140547, -1.18429, 3.25312, 1.0], [20, 0.0298693, 0.0748367, 3.12667, 1.0], [21, -0.110532, -0.178099, 3.15952, 1.0], [22, -0.119037, -0.158394, 3.1786, 1.0], [23, 0.39505, -0.0129239, 3.60819, 1.0], [24, 0.388716, -0.0115865, 3.59553, 1.0]]
[[0, 0.0290389, -0.387662, 3.26991, 1.0], [1, 0.0294262, -0.121579, 3.19309, 1.0], [2, 0.032735, 0.141087, 3.10237, 1.0], [3, 0.0292386, 0.244668, 3.04088, 1.0], [4, -0.116299, 0.109621, 3.1277, 1.0], [5, -0.256225, 0.0473407, 3.29989, 1.0], [6, -0.104715, -0.111558, 3.25676, 1.0], [7, -0.113448, -0.162243, 3.19074, 1.0], [8, 0.165438, 0.0902625, 3.116, 1.0], [9, 0.281243, 0.039194, 3.3631, 1.0], [10, 0.369263, 0.000208168, 3.54956, 1.0], [11, 0.398897, -0.0127383, 3.61536, 1.0], [12, -0.0196953, -0.379418, 3.24589, 1.0], [13, -0.0702523, -0.778906, 3.29431, 1.0], [14, -0.0705675, -1.14277, 3.35573, 1.0], [15, -0.0746739, -1.19443, 3.23365, 1.0], [16, 0.0780017, -0.388336, 3.22739, 1.0], [17, 0.127817, -0.787767, 3.31782, 1.0], [18, 0.148197, -1.13564, 3.37495, 1.0], [19, 0.142089, -1.18741, 3.25286, 1.0], [20, 0.0313865, 0.0757837, 3.12743, 1.0], [21, -0.112905, -0.194344, 3.16568, 1.0], [22, -0.119218, -0.202698, 3.161, 1.0], [23, 0.393301, -0.0127684, 3.60856, 1.0], [24, 0.386833, -0.0125925, 3.59509, 1.0]]
[[0, 0.0316842, -0.387119, 3.26917, 1.0], [1, 0.0318204, -0.120533, 3.1932, 1.0], [2, 0.0342367, 0.142439, 3.10378, 1.0], [3, 0.0295414, 0.245359, 3.04157, 1.0], [4, -0.116406, 0.10816, 3.12888, 1.0], [5, -0.252678, 0.0478746, 3.29305, 1.0], [6, -0.101162, -0.111042, 3.24991, 1.0], [7, -0.107539, -0.170834, 3.18159, 1.0], [8, 0.165624, 0.0902891, 3.11614, 1.0], [9, 0.280649, 0.0403579, 3.36332, 1.0], [10, 0.368679, 0.00136442, 3.5498, 1.0], [11, 0.398316, -0.0115833, 3.61561, 1.0], [12, -0.0177729, -0.379411, 3.24505, 1.0], [13, -0.0689356, -0.782815, 3.29539, 1.0], [14, -0.0692919, -1.14368, 3.3544, 1.0], [15, -0.0736298, -1.1951, 3.23224, 1.0], [16, 0.0811618, -0.387071, 3.22686, 1.0], [17, 0.132967, -0.784492, 3.31636, 1.0], [18, 0.148104, -1.13567, 3.37503, 1.0], [19, 0.141777, -1.18722, 3.25285, 1.0], [20, 0.033227, 0.0771109, 3.12847, 1.0], [21, -0.0995251, -0.193656, 3.15443, 1.0], [22, -0.116271, -0.192305, 3.16887, 1.0], [23, 0.392722, -0.0116164, 3.60881, 1.0], [24, 0.386373, -0.0114249, 3.59544, 1.0]]
[[0, 0.0357207, -0.386873, 3.26917, 1.0], [1, 0.0355071, -0.119272, 3.19449, 1.0], [2, 0.0371495, 0.14478, 3.10721, 1.0], [3, 0.0297276, 0.246159, 3.04305, 1.0], [4, -0.115511, 0.107057, 3.12839, 1.0], [5, -0.2373, 0.0336253, 3.29379, 1.0], [6, -0.0858222, -0.125257, 3.25064, 1.0], [7, -0.0990118, -0.179147, 3.17522, 1.0], [8, 0.165692, 0.090335, 3.11618, 1.0], [9, 0.28351, 0.0446806, 3.36568, 1.0], [10, 0.371537, 0.00566882, 3.55217, 1.0], [11, 0.401176, -0.00728035, 3.61799, 1.0], [12, -0.0138737, -0.37915, 3.24379, 1.0], [13, -0.0672774, -0.783474, 3.29679, 1.0], [14, -0.0646499, -1.15142, 3.36117, 1.0], [15, -0.0687535, -1.20245, 3.23882, 1.0], [16, 0.0853, -0.386804, 3.2282, 1.0], [17, 0.134791, -0.779769, 3.31614, 1.0], [18, 0.148863, -1.13372, 3.37411, 1.0], [19, 0.142806, -1.18493, 3.25172, 1.0], [20, 0.0364713, 0.0792076, 3.13126, 1.0], [21, -0.0975274, -0.202659, 3.16018, 1.0], [22, -0.101702, -0.202347, 3.1555, 1.0], [23, 0.395575, -0.00732448, 3.61118, 1.0], [24, 0.38924, -0.00600592, 3.59853, 1.0]]
[[0, 0.0391821, -0.386341, 3.26873, 1.0], [1, 0.0377282, -0.11852, 3.19459, 1.0], [2, 0.0380089, 0.145445, 3.10775, 1.0], [3, 0.0304136, 0.24685, 3.04583, 1.0], [4, -0.114398, 0.105941, 3.12832, 1.0], [5, -0.242727, 0.0331502, 3.29834, 1.0], [6, -0.0912099, -0.125756, 3.25519, 1.0], [7, -0.103079, -0.177966, 3.18378, 1.0], [8, 0.165936, 0.090331, 3.11625, 1.0], [9, 0.284746, 0.0461572, 3.36712, 1.0], [10, 0.372784, 0.0071339, 3.55365, 1.0], [11, 0.402427, -0.00581753, 3.61948, 1.0], [12, -0.0105608, -0.378483, 3.24297, 1.0], [13, -0.0668646, -0.783565, 3.2969, 1.0], [14, -0.0650612, -1.15097, 3.36195, 1.0], [15, -0.0690468, -1.2019, 3.23958, 1.0], [16, 0.0885315, -0.386418, 3.22815, 1.0], [17, 0.136143, -0.779798, 3.31606, 1.0], [18, 0.143702, -1.13329, 3.37554, 1.0], [19, 0.137807, -1.18441, 3.25313, 1.0], [20, 0.0376725, 0.0799327, 3.13172, 1.0], [21, -0.102034, -0.201553, 3.16518, 1.0], [22, -0.110615, -0.211499, 3.163, 1.0], [23, 0.396823, -0.00586543, 3.61267, 1.0], [24, 0.390485, -0.00455179, 3.60002, 1.0]]
[[0, 0.0399842, -0.386439, 3.26837, 1.0], [1, 0.0384804, -0.118465, 3.19466, 1.0], [2, 0.0385919, 0.145614, 3.10841, 1.0], [3, 0.0300256, 0.24735, 3.04582, 1.0], [4, -0.114889, 0.105794, 3.13016, 1.0], [5, -0.240821, 0.0411595, 3.29496, 1.0], [6, -0.0892996, -0.117783, 3.2518, 1.0], [7, -0.10022, -0.182, 3.18538, 1.0], [8, 0.166474, 0.0905942, 3.11671, 1.0], [9, 0.286013, 0.0483339, 3.36493, 1.0], [10, 0.374051, 0.00930028, 3.55147, 1.0], [11, 0.403695, -0.00365217, 3.6173, 1.0], [12, -0.00985885, -0.378863, 3.24197, 1.0], [13, -0.0652281, -0.785442, 3.2976, 1.0], [14, -0.0663297, -1.15747, 3.36225, 1.0], [15, -0.0707166, -1.20823, 3.2399, 1.0], [16, 0.0895891, -0.386278, 3.22827, 1.0], [17, 0.13669, -0.780462, 3.316, 1.0], [18, 0.146607, -1.13284, 3.37531, 1.0], [19, 0.140274, -1.18385, 3.25289, 1.0], [20, 0.038327, 0.0800839, 3.1322, 1.0], [21, -0.0967644, -0.19852, 3.16258, 1.0], [22, -0.109649, -0.199291, 3.1765, 1.0], [23, 0.398088, -0.00370564, 3.6105, 1.0], [24, 0.391745, -0.00239924, 3.59785, 1.0]]
[[0, 0.0411132, -0.386126, 3.26802, 1.0], [1, 0.039494, -0.117923, 3.1946, 1.0], [2, 0.0392024, 0.146275, 3.10872, 1.0], [3, 0.0302233, 0.248337, 3.04595, 1.0], [4, -0.11433, 0.105337, 3.13064, 1.0], [5, -0.244138, 0.0396461, 3.29766, 1.0], [6, -0.0926152, -0.119282, 3.25451, 1.0], [7, -0.100185, -0.190136, 3.18111, 1.0], [8, 0.166949, 0.0910939, 3.11699, 1.0], [9, 0.280889, 0.0492848, 3.35255, 1.0], [10, 0.368938, 0.010248, 3.53909, 1.0], [11, 0.398582, -0.0027042, 3.60491, 1.0], [12, -0.00866953, -0.378965, 3.24115, 1.0], [13, -0.0648587, -0.788383, 3.29923, 1.0], [14, -0.0664053, -1.15947, 3.36424, 1.0], [15, -0.0535923, -1.23921, 3.31154, 1.0], [16, 0.0907221, -0.3855, 3.22836, 1.0], [17, 0.137414, -0.782324, 3.31592, 1.0], [18, 0.155364, -1.15466, 3.3875, 1.0], [19, 0.13848, -1.22019, 3.30407, 1.0], [20, 0.0390769, 0.0807404, 3.13242, 1.0], [21, -0.102274, -0.216512, 3.17251, 1.0], [22, -0.111079, -0.216742, 3.17633, 1.0], [23, 0.392984, -0.00276009, 3.59811, 1.0], [24, 0.386653, -0.00145684, 3.58546, 1.0]]
[[0, 0.0425926, -0.385669, 3.26782, 1.0], [1, 0.0404857, -0.117642, 3.19504, 1.0], [2, 0.0397932, 0.146436, 3.11007, 1.0], [3, 0.0309526, 0.248644, 3.04757, 1.0], [4, -0.113747, 0.104813, 3.13092, 1.0], [5, -0.243699, 0.0418106, 3.29861, 1.0], [6, -0.0851883, -0.110062, 3.25496, 1.0], [7, -0.0997096, -0.165545, 3.19745, 1.0], [8, 0.16708, 0.0911125, 3.117, 1.0], [9, 0.282894, 0.0499976, 3.35259, 1.0], [10, 0.370932, 0.0109599, 3.53912, 1.0], [11, 0.400574, -0.00199177, 3.60494, 1.0], [12, -0.0073106, -0.378728, 3.24136, 1.0], [13, -0.0645431, -0.788144, 3.2995, 1.0], [14, -0.0671223, -1.15906, 3.36297, 1.0], [15, -0.0715591, -1.20958, 3.24056, 1.0], [16, 0.0921985, -0.384792, 3.22774, 1.0], [17, 0.137688, -0.782021, 3.3159, 1.0], [18, 0.151351, -1.13861, 3.37839, 1.0], [19, 0.138053, -1.21805, 3.32364, 1.0], [20, 0.0397932, 0.0809412, 3.13347, 1.0], [21, -0.0979213, -0.194768, 3.17268, 1.0], [22, -0.102532, -0.182148, 3.181, 1.0], [23, 0.394971, -0.0020495, 3.59814, 1.0], [24, 0.388634, -0.000748641, 3.58549, 1.0]]
[[0, 0.0442739, -0.386193, 3.26814, 1.0], [1, 0.0417711, -0.117813, 3.19535, 1.0], [2, 0.0404247, 0.146483, 3.11037, 1.0], [3, 0.0316103, 0.248794, 3.04869, 1.0], [4, -0.113357, 0.10435, 3.13157, 1.0], [5, -0.239885, 0.0411949, 3.30014, 1.0], [6, -0.07632, -0.105458, 3.25769, 1.0], [7, -0.0927145, -0.159984, 3.18582, 1.0], [8, 0.167804, 0.0913066, 3.11726, 1.0], [9, 0.282506, 0.0486394, 3.34871, 1.0], [10, 0.370536, 0.00961006, 3.53522, 1.0], [11, 0.400176, -0.00334031, 3.60103, 1.0], [12, -0.00576824, -0.379209, 3.24163, 1.0], [13, -0.062867, -0.790723, 3.30061, 1.0], [14, -0.0638731, -1.16273, 3.36803, 1.0], [15, -0.0464758, -1.24088, 3.31248, 1.0], [16, 0.093801, -0.385324, 3.22813, 1.0], [17, 0.138246, -0.779461, 3.3144, 1.0], [18, 0.15092, -1.13434, 3.37665, 1.0], [19, 0.14441, -1.18508, 3.25422, 1.0], [20, 0.0406092, 0.0809559, 3.13379, 1.0], [21, -0.0890557, -0.172708, 3.16669, 1.0], [22, -0.0933771, -0.172658, 3.16633, 1.0], [23, 0.394573, -0.00339455, 3.59423, 1.0], [24, 0.388235, -0.00208914, 3.58158, 1.0]]
[[0, 0.0449876, -0.386856, 3.26832, 1.0], [1, 0.042529, -0.117778, 3.19581, 1.0], [2, 0.0413621, 0.147432, 3.11153, 1.0], [3, 0.0327693, 0.250186, 3.05042, 1.0], [4, -0.112915, 0.104235, 3.13267, 1.0], [5, -0.239767, 0.0420163, 3.30068, 1.0], [6, -0.0764639, -0.104821, 3.25741, 1.0], [7, -0.0942713, -0.161974, 3.19653, 1.0], [8, 0.168663, 0.0916112, 3.1178, 1.0], [9, 0.296363, 0.0427753, 3.36599, 1.0], [10, 0.384936, 0.00408602, 3.55235, 1.0], [11, 0.41477, -0.00875779, 3.61812, 1.0], [12, -0.00510616, -0.380203, 3.24093, 1.0], [13, -0.0625223, -0.791532, 3.30079, 1.0], [14, -0.072371, -1.16188, 3.35848, 1.0], [15, -0.048356, -1.22471, 3.27453, 1.0], [16, 0.0949238, -0.385996, 3.2295, 1.0], [17, 0.138729, -0.779737, 3.3141, 1.0], [18, 0.147702, -1.1435, 3.37831, 1.0], [19, 0.137762, -1.22317, 3.32342, 1.0], [20, 0.0415284, 0.0816284, 3.13473, 1.0], [21, -0.0934976, -0.181674, 3.1706, 1.0], [22, -0.0933968, -0.172701, 3.167, 1.0], [23, 0.409134, -0.00879813, 3.61132, 1.0], [24, 0.402755, -0.00747463, 3.59867, 1.0]]
[[0, 0.0467222, -0.385307, 3.26829, 1.0], [1, 0.0444434, -0.116573, 3.19611, 1.0], [2, 0.0430055, 0.148156, 3.11212, 1.0], [3, 0.034698, 0.250038, 3.05328, 1.0], [4, -0.106104, 0.107853, 3.13772, 1.0], [5, -0.231966, 0.0402218, 3.302, 1.0], [6, -0.0677708, -0.105337, 3.25748, 1.0], [7, -0.0132898, -0.153816, 3.24627, 1.0], [8, 0.169986, 0.0924996, 3.11802, 1.0], [9, 0.298396, 0.0430858, 3.3658, 1.0], [10, 0.386429, 0.00407929, 3.55236, 1.0], [11, 0.416086, -0.00886986, 3.6182, 1.0], [12, -0.00293769, -0.378684, 3.241, 1.0], [13, -0.0618892, -0.792404, 3.30037, 1.0], [14, -0.0729777, -1.16126, 3.35951, 1.0], [15, -0.0390991, -1.23516, 3.30602, 1.0], [16, 0.0960853, -0.384399, 3.22937, 1.0], [17, 0.141188, -0.785606, 3.31463, 1.0], [18, 0.149633, -1.13994, 3.37663, 1.0], [19, 0.141034, -1.19044, 3.25432, 1.0], [20, 0.0432921, 0.0824974, 3.13528, 1.0], [21, -0.0127423, -0.173438, 3.21992, 1.0], [22, -0.0132614, -0.14984, 3.22672, 1.0], [23, 0.410447, -0.00890992, 3.6114, 1.0], [24, 0.404063, -0.00758605, 3.59875, 1.0]]
[[0, 0.047774, -0.384332, 3.26768, 1.0], [1, 0.0452303, -0.115576, 3.19649, 1.0], [2, 0.0436074, 0.149568, 3.11394, 1.0], [3, 0.0346686, 0.251494, 3.05348, 1.0], [4, -0.106864, 0.109278, 3.14622, 1.0], [5, -0.235742, 0.0424052, 3.3052, 1.0], [6, -0.0716764, -0.103013, 3.25934, 1.0], [7, -0.0172423, -0.151444, 3.24769, 1.0], [8, 0.174103, 0.0938924, 3.12164, 1.0], [9, 0.300275, 0.0424806, 3.36795, 1.0], [10, 0.388278, 0.00346125, 3.55453, 1.0], [11, 0.417926, -0.00949289, 3.62037, 1.0], [12, -0.00191912, -0.3778, 3.24004, 1.0], [13, -0.0609493, -0.791894, 3.30032, 1.0], [14, -0.0727151, -1.15659, 3.35811, 1.0], [15, -0.0481507, -1.23289, 3.30211, 1.0], [16, 0.0970603, -0.383283, 3.22906, 1.0], [17, 0.141452, -0.784963, 3.31427, 1.0], [18, 0.149623, -1.1396, 3.37586, 1.0], [19, 0.139517, -1.18987, 3.25357, 1.0], [20, 0.0439691, 0.0837928, 3.13664, 1.0], [21, -0.0166834, -0.171073, 3.22133, 1.0], [22, -0.0151431, -0.148711, 3.2274, 1.0], [23, 0.412283, -0.00953136, 3.61358, 1.0], [24, 0.405895, -0.00820542, 3.60093, 1.0]]
[[0, 0.04831, -0.384599, 3.26739, 1.0], [1, 0.046002, -0.115301, 3.19678, 1.0], [2, 0.0448822, 0.150797, 3.11531, 1.0], [3, 0.0352581, 0.25205, 3.0552, 1.0], [4, -0.109133, 0.108707, 3.14886, 1.0], [5, -0.240493, 0.0456855, 3.3075, 1.0], [6, -0.0765938, -0.0997673, 3.26105, 1.0], [7, -0.0915928, -0.154862, 3.19434, 1.0], [8, 0.174636, 0.0937026, 3.12202, 1.0], [9, 0.291431, 0.0392731, 3.35651, 1.0], [10, 0.379455, 0.000267876, 3.54307, 1.0], [11, 0.409102, -0.0126849, 3.6089, 1.0], [12, -0.0012863, -0.378203, 3.23934, 1.0], [13, -0.0563919, -0.792485, 3.29963, 1.0], [14, -0.0715466, -1.15518, 3.35826, 1.0], [15, -0.080263, -1.20507, 3.23599, 1.0], [16, 0.0974502, -0.383428, 3.22904, 1.0], [17, 0.141953, -0.784492, 3.31326, 1.0], [18, 0.149751, -1.13903, 3.37572, 1.0], [19, 0.182756, -1.1997, 3.39511, 1.0], [20, 0.0451304, 0.0847459, 3.1377, 1.0], [21, -0.0892778, -0.173139, 3.17469, 1.0], [22, -0.0935639, -0.173006, 3.17267, 1.0], [23, 0.403478, -0.012715, 3.6021, 1.0], [24, 0.397383, -0.0104237, 3.59079, 1.0]]
[[0, 0.0514835, -0.383986, 3.26522, 1.0], [1, 0.0470308, -0.11488, 3.19679, 1.0], [2, 0.0450646, 0.151156, 3.11639, 1.0], [3, 0.0360811, 0.252765, 3.05709, 1.0], [4, -0.109281, 0.108985, 3.14998, 1.0], [5, -0.241211, 0.0454456, 3.30809, 1.0], [6, -0.0773202, -0.100024, 3.26148, 1.0], [7, -0.089719, -0.178345, 3.19028, 1.0], [8, 0.175027, 0.0931523, 3.12237, 1.0], [9, 0.304555, 0.0516695, 3.37095, 1.0], [10, 0.393063, 0.0132399, 3.55743, 1.0], [11, 0.422885, 0.000492243, 3.62324, 1.0], [12, 0.00170062, -0.378049, 3.23705, 1.0], [13, -0.0563524, -0.792499, 3.29957, 1.0], [14, -0.0721428, -1.15252, 3.35699, 1.0], [15, -0.0811223, -1.20217, 3.23461, 1.0], [16, 0.100562, -0.382299, 3.22706, 1.0], [17, 0.142833, -0.78514, 3.31303, 1.0], [18, 0.150869, -1.13938, 3.37584, 1.0], [19, 0.13985, -1.18919, 3.25342, 1.0], [20, 0.0454889, 0.0850938, 3.13843, 1.0], [21, -0.0848185, -0.181627, 3.17119, 1.0], [22, -0.0903471, -0.175995, 3.16984, 1.0], [23, 0.41723, 0.000428108, 3.61644, 1.0], [24, 0.410826, 0.00172061, 3.6038, 1.0]]
