[[0, 429.298, 192.909, 0.0551182, 1.0], [1, 429.315, 216.452, 0.927866, 1.0], [2, 401.423, 217.791, 0.841989, 1.0], [3, 370.567, 229.566, 0.808326, 1.0], [4, 345.549, 239.852, 0.903396, 1.0], [5, 457.241, 216.42, 0.833097, 1.0], [6, 474.911, 228.168, 0.793173, 1.0], [7, 485.102, 238.401, 0.827339, 1.0], [8, 430.818, 322.12, 0.744196, 1.0], [9, 410.238, 322.147, 0.694376, 1.0], [10, 408.769, 401.422, 0.762549, 1.0], [11, 404.402, 471.891, 0.85647, 1.0], [12, 452.856, 322.112, 0.738201, 1.0], [13, 461.671, 397.012, 0.80663, 1.0], [14, 466.086, 466.041, 0.822221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.13, 191.42, 0.10821, 1.0], [18, 439.57, 184.118, 0.0900459, 1.0], [19, 464.584, 491.045, 0.832492, 1.0], [20, 476.283, 488.133, 0.860261, 1.0], [21, 466.075, 473.392, 0.665102, 1.0], [22, 401.428, 492.476, 0.833913, 1.0], [23, 392.599, 488.1, 0.912002, 1.0], [24, 407.287, 476.333, 0.726514, 1.0]]
[[0, 424.927, 189.925, 0.0556196, 1.0], [1, 426.387, 216.37, 0.883744, 1.0], [2, 395.551, 216.404, 0.853774, 1.0], [3, 369.081, 232.55, 0.736397, 1.0], [4, 345.598, 247.222, 0.835748, 1.0], [5, 452.861, 214.927, 0.832508, 1.0], [6, 473.383, 229.551, 0.760709, 1.0], [7, 485.137, 241.354, 0.886148, 1.0], [8, 429.271, 322.068, 0.779872, 1.0], [9, 405.878, 322.084, 0.738714, 1.0], [10, 405.851, 399.939, 0.811064, 1.0], [11, 404.401, 468.987, 0.842288, 1.0], [12, 451.322, 320.668, 0.72606, 1.0], [13, 455.787, 398.5, 0.77081, 1.0], [14, 466.073, 466.048, 0.832315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.716, 189.927, 0.12125, 1.0], [18, 433.735, 182.648, 0.0918057, 1.0], [19, 464.609, 492.49, 0.842837, 1.0], [20, 476.294, 488.146, 0.87163, 1.0], [21, 467.498, 473.388, 0.681421, 1.0], [22, 399.985, 491.048, 0.834569, 1.0], [23, 392.582, 488.085, 0.917978, 1.0], [24, 407.314, 474.899, 0.721304, 1.0]]
[[0, 424.914, 189.923, 0.0737648, 1.0], [1, 426.403, 216.386, 0.888197, 1.0], [2, 395.56, 216.422, 0.853057, 1.0], [3, 367.643, 232.581, 0.708659, 1.0], [4, 344.125, 247.207, 0.815264, 1.0], [5, 452.871, 216.301, 0.838514, 1.0], [6, 473.406, 229.57, 0.763276, 1.0], [7, 485.148, 241.366, 0.889142, 1.0], [8, 429.295, 322.067, 0.772393, 1.0], [9, 405.912, 322.084, 0.721394, 1.0], [10, 405.828, 402.864, 0.835479, 1.0], [11, 404.36, 471.885, 0.846771, 1.0], [12, 451.338, 320.657, 0.727001, 1.0], [13, 460.171, 401.419, 0.778199, 1.0], [14, 466.08, 466.03, 0.832692, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.73, 188.49, 0.136806, 1.0], [18, 435.194, 182.649, 0.103787, 1.0], [19, 464.613, 491.048, 0.838986, 1.0], [20, 476.307, 488.119, 0.869209, 1.0], [21, 466.077, 473.371, 0.670206, 1.0], [22, 399.982, 492.46, 0.830947, 1.0], [23, 392.577, 488.097, 0.923931, 1.0], [24, 405.908, 476.291, 0.74734, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.411, 216.379, 0.888564, 1.0], [2, 395.572, 216.415, 0.84987, 1.0], [3, 367.662, 232.529, 0.727635, 1.0], [4, 344.163, 245.742, 0.823337, 1.0], [5, 452.871, 216.302, 0.841334, 1.0], [6, 474.797, 229.599, 0.758899, 1.0], [7, 485.151, 241.375, 0.883475, 1.0], [8, 429.346, 322.122, 0.780827, 1.0], [9, 407.335, 322.157, 0.720381, 1.0], [10, 405.828, 402.896, 0.8408, 1.0], [11, 404.34, 471.896, 0.846434, 1.0], [12, 451.389, 322.099, 0.744763, 1.0], [13, 461.609, 398.502, 0.784446, 1.0], [14, 466.098, 466.028, 0.821218, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.172, 189.918, 0.117397, 1.0], [18, 432.264, 182.646, 0.0878543, 1.0], [19, 464.605, 491.042, 0.837633, 1.0], [20, 476.305, 488.125, 0.866073, 1.0], [21, 466.084, 473.38, 0.658434, 1.0], [22, 399.983, 492.462, 0.827329, 1.0], [23, 392.573, 488.103, 0.921289, 1.0], [24, 405.881, 476.304, 0.75246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.424, 216.392, 0.888824, 1.0], [2, 395.586, 216.419, 0.844987, 1.0], [3, 369.059, 231.127, 0.736736, 1.0], [4, 344.17, 245.766, 0.827301, 1.0], [5, 452.88, 216.325, 0.841116, 1.0], [6, 474.794, 229.599, 0.75167, 1.0], [7, 485.152, 241.375, 0.883256, 1.0], [8, 429.355, 322.133, 0.774187, 1.0], [9, 407.345, 322.166, 0.714013, 1.0], [10, 405.792, 402.885, 0.832326, 1.0], [11, 404.328, 471.907, 0.846148, 1.0], [12, 451.393, 322.108, 0.742745, 1.0], [13, 461.666, 399.963, 0.787408, 1.0], [14, 466.1, 466.027, 0.820054, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.62, 189.926, 0.106307, 1.0], [18, 0, 0, 0, 1.0], [19, 464.605, 491.038, 0.837572, 1.0], [20, 476.306, 488.123, 0.864955, 1.0], [21, 466.074, 473.378, 0.657175, 1.0], [22, 399.981, 492.462, 0.82597, 1.0], [23, 392.568, 488.105, 0.917009, 1.0], [24, 405.87, 476.311, 0.760118, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.4, 216.392, 0.883729, 1.0], [2, 395.572, 216.427, 0.8505, 1.0], [3, 369.05, 232.544, 0.723945, 1.0], [4, 344.178, 245.768, 0.829739, 1.0], [5, 452.861, 216.318, 0.83669, 1.0], [6, 473.367, 228.183, 0.741148, 1.0], [7, 485.148, 241.345, 0.891042, 1.0], [8, 429.341, 323.562, 0.776333, 1.0], [9, 407.306, 323.605, 0.725894, 1.0], [10, 405.794, 402.914, 0.847257, 1.0], [11, 404.326, 471.917, 0.849193, 1.0], [12, 451.397, 322.151, 0.745658, 1.0], [13, 461.664, 401.399, 0.79606, 1.0], [14, 466.097, 466.026, 0.822298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.605, 189.924, 0.104122, 1.0], [18, 0, 0, 0, 1.0], [19, 464.604, 491.039, 0.837807, 1.0], [20, 476.306, 488.123, 0.865259, 1.0], [21, 466.074, 473.378, 0.659096, 1.0], [22, 399.977, 492.477, 0.826135, 1.0], [23, 392.566, 488.113, 0.916898, 1.0], [24, 405.865, 476.317, 0.762879, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.393, 216.409, 0.884266, 1.0], [2, 395.558, 216.439, 0.851954, 1.0], [3, 367.662, 232.578, 0.710021, 1.0], [4, 345.546, 244.314, 0.83652, 1.0], [5, 452.863, 216.334, 0.846468, 1.0], [6, 473.346, 228.177, 0.74406, 1.0], [7, 485.121, 241.327, 0.88159, 1.0], [8, 429.312, 323.572, 0.779743, 1.0], [9, 407.28, 323.62, 0.729552, 1.0], [10, 405.828, 402.921, 0.838042, 1.0], [11, 404.331, 471.916, 0.850926, 1.0], [12, 451.363, 322.154, 0.742973, 1.0], [13, 461.667, 399.934, 0.786953, 1.0], [14, 466.095, 466.023, 0.822671, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.607, 189.923, 0.11825, 1.0], [18, 0, 0, 0, 1.0], [19, 464.605, 491.041, 0.836774, 1.0], [20, 476.305, 488.123, 0.864782, 1.0], [21, 466.069, 473.376, 0.662329, 1.0], [22, 399.979, 492.476, 0.826985, 1.0], [23, 392.569, 488.111, 0.91838, 1.0], [24, 405.865, 476.325, 0.758266, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.406, 216.419, 0.88944, 1.0], [2, 395.543, 216.449, 0.855682, 1.0], [3, 366.2, 234.038, 0.683206, 1.0], [4, 344.176, 244.312, 0.829526, 1.0], [5, 452.894, 216.353, 0.852208, 1.0], [6, 473.395, 229.571, 0.73712, 1.0], [7, 485.124, 241.329, 0.869839, 1.0], [8, 429.299, 322.17, 0.785068, 1.0], [9, 405.915, 323.585, 0.736582, 1.0], [10, 405.859, 404.297, 0.839701, 1.0], [11, 404.337, 471.92, 0.853197, 1.0], [12, 451.349, 322.145, 0.74381, 1.0], [13, 461.648, 398.513, 0.783378, 1.0], [14, 466.093, 466.034, 0.823074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.184, 189.948, 0.11358, 1.0], [18, 433.725, 184.052, 0.0681125, 1.0], [19, 464.601, 491.033, 0.835821, 1.0], [20, 476.302, 488.119, 0.865132, 1.0], [21, 466.074, 473.391, 0.668192, 1.0], [22, 399.97, 492.494, 0.824648, 1.0], [23, 392.562, 488.118, 0.911536, 1.0], [24, 405.871, 476.337, 0.7561, 1.0]]
[[0, 427.828, 189.954, 0.0523166, 1.0], [1, 426.407, 216.433, 0.890478, 1.0], [2, 395.532, 217.799, 0.858829, 1.0], [3, 367.615, 234.018, 0.691094, 1.0], [4, 344.152, 244.292, 0.823838, 1.0], [5, 452.898, 216.365, 0.854522, 1.0], [6, 473.409, 229.564, 0.740869, 1.0], [7, 485.164, 241.308, 0.884295, 1.0], [8, 429.312, 323.559, 0.782308, 1.0], [9, 407.286, 323.595, 0.731794, 1.0], [10, 405.883, 404.323, 0.845787, 1.0], [11, 404.34, 471.924, 0.856395, 1.0], [12, 451.358, 322.156, 0.743668, 1.0], [13, 461.63, 398.516, 0.783284, 1.0], [14, 466.095, 466.036, 0.823207, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.175, 189.958, 0.129366, 1.0], [18, 435.203, 184.067, 0.0786362, 1.0], [19, 464.601, 491.036, 0.836409, 1.0], [20, 476.302, 488.121, 0.865453, 1.0], [21, 466.076, 473.393, 0.667089, 1.0], [22, 399.968, 492.499, 0.823865, 1.0], [23, 392.561, 488.121, 0.910963, 1.0], [24, 405.869, 476.339, 0.757062, 1.0]]
[[0, 427.85, 189.941, 0.0524057, 1.0], [1, 426.402, 216.436, 0.892769, 1.0], [2, 394.156, 217.81, 0.862863, 1.0], [3, 366.184, 235.477, 0.69506, 1.0], [4, 344.114, 244.295, 0.817657, 1.0], [5, 452.898, 216.363, 0.855554, 1.0], [6, 473.407, 229.554, 0.74292, 1.0], [7, 485.154, 241.303, 0.882891, 1.0], [8, 429.315, 323.563, 0.782928, 1.0], [9, 407.289, 323.605, 0.733687, 1.0], [10, 405.893, 404.323, 0.842107, 1.0], [11, 404.34, 471.92, 0.8557, 1.0], [12, 451.36, 322.159, 0.744683, 1.0], [13, 461.632, 399.95, 0.788294, 1.0], [14, 466.095, 466.037, 0.822577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.174, 189.953, 0.133068, 1.0], [18, 435.218, 184.066, 0.0769446, 1.0], [19, 464.602, 491.036, 0.83625, 1.0], [20, 476.303, 488.12, 0.865004, 1.0], [21, 466.077, 473.393, 0.666843, 1.0], [22, 399.968, 492.499, 0.82418, 1.0], [23, 392.562, 488.12, 0.910205, 1.0], [24, 405.868, 476.337, 0.75389, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.408, 216.44, 0.892007, 1.0], [2, 395.529, 217.807, 0.858607, 1.0], [3, 366.179, 235.473, 0.69099, 1.0], [4, 344.114, 244.309, 0.816658, 1.0], [5, 452.899, 216.366, 0.855242, 1.0], [6, 474.806, 229.587, 0.73701, 1.0], [7, 485.156, 241.311, 0.877919, 1.0], [8, 429.327, 323.57, 0.781688, 1.0], [9, 407.298, 323.615, 0.730821, 1.0], [10, 405.89, 404.335, 0.844862, 1.0], [11, 404.34, 471.924, 0.856238, 1.0], [12, 451.371, 322.165, 0.743825, 1.0], [13, 461.616, 399.976, 0.784935, 1.0], [14, 466.094, 466.041, 0.821967, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.176, 189.952, 0.126011, 1.0], [18, 433.748, 184.054, 0.0772479, 1.0], [19, 464.603, 491.033, 0.836986, 1.0], [20, 476.303, 488.118, 0.865481, 1.0], [21, 466.079, 473.395, 0.670985, 1.0], [22, 399.968, 492.498, 0.823524, 1.0], [23, 392.562, 488.12, 0.910195, 1.0], [24, 405.868, 476.339, 0.754079, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.413, 216.437, 0.894066, 1.0], [2, 395.544, 217.804, 0.85835, 1.0], [3, 367.644, 234.019, 0.711053, 1.0], [4, 344.12, 244.296, 0.827643, 1.0], [5, 452.902, 216.368, 0.856678, 1.0], [6, 474.805, 229.588, 0.737977, 1.0], [7, 485.154, 241.304, 0.879135, 1.0], [8, 429.357, 323.555, 0.775646, 1.0], [9, 407.33, 323.596, 0.721652, 1.0], [10, 405.888, 404.31, 0.838168, 1.0], [11, 404.343, 471.915, 0.854776, 1.0], [12, 451.4, 322.149, 0.745935, 1.0], [13, 461.622, 398.516, 0.781313, 1.0], [14, 466.093, 466.034, 0.823298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.169, 189.946, 0.128576, 1.0], [18, 435.192, 184.06, 0.076673, 1.0], [19, 464.602, 491.035, 0.837047, 1.0], [20, 476.303, 488.12, 0.86487, 1.0], [21, 466.076, 473.387, 0.665744, 1.0], [22, 399.97, 492.492, 0.823708, 1.0], [23, 392.563, 488.116, 0.910755, 1.0], [24, 405.874, 476.333, 0.752989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.419, 216.436, 0.895707, 1.0], [2, 395.551, 217.798, 0.857707, 1.0], [3, 369.064, 232.564, 0.722185, 1.0], [4, 344.167, 242.882, 0.846703, 1.0], [5, 452.906, 216.365, 0.853386, 1.0], [6, 473.393, 228.177, 0.742753, 1.0], [7, 485.152, 241.293, 0.885851, 1.0], [8, 429.346, 323.551, 0.774776, 1.0], [9, 407.322, 323.588, 0.720337, 1.0], [10, 405.877, 404.307, 0.839369, 1.0], [11, 404.341, 471.92, 0.8554, 1.0], [12, 451.389, 322.147, 0.744869, 1.0], [13, 461.605, 399.947, 0.778746, 1.0], [14, 466.098, 466.036, 0.820795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.186, 189.954, 0.130575, 1.0], [18, 435.205, 184.069, 0.0710827, 1.0], [19, 464.602, 491.035, 0.837423, 1.0], [20, 476.304, 488.12, 0.864872, 1.0], [21, 466.085, 473.39, 0.666741, 1.0], [22, 399.966, 492.492, 0.823396, 1.0], [23, 392.562, 488.117, 0.910495, 1.0], [24, 405.872, 476.337, 0.75546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.795, 216.443, 0.902789, 1.0], [2, 395.564, 217.803, 0.856445, 1.0], [3, 369.069, 231.128, 0.719108, 1.0], [4, 344.15, 244.265, 0.854038, 1.0], [5, 454.299, 216.379, 0.852199, 1.0], [6, 474.819, 229.596, 0.735979, 1.0], [7, 485.145, 241.331, 0.86687, 1.0], [8, 429.337, 323.553, 0.776009, 1.0], [9, 407.314, 323.588, 0.72301, 1.0], [10, 405.882, 404.32, 0.84253, 1.0], [11, 404.344, 471.919, 0.856383, 1.0], [12, 451.379, 322.149, 0.744961, 1.0], [13, 461.601, 399.947, 0.778136, 1.0], [14, 466.097, 466.039, 0.821493, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.189, 189.959, 0.127671, 1.0], [18, 435.228, 184.073, 0.0681411, 1.0], [19, 464.603, 491.036, 0.836252, 1.0], [20, 476.303, 488.121, 0.864918, 1.0], [21, 466.081, 473.394, 0.668984, 1.0], [22, 399.967, 492.493, 0.823666, 1.0], [23, 392.563, 488.116, 0.91065, 1.0], [24, 405.872, 476.337, 0.755581, 1.0]]
[[0, 427.845, 189.96, 0.0702467, 1.0], [1, 427.804, 217.788, 0.90481, 1.0], [2, 395.557, 217.815, 0.85753, 1.0], [3, 367.636, 232.532, 0.715436, 1.0], [4, 344.131, 242.846, 0.859923, 1.0], [5, 454.327, 216.39, 0.849076, 1.0], [6, 474.86, 229.637, 0.731763, 1.0], [7, 485.11, 241.35, 0.836074, 1.0], [8, 429.343, 322.16, 0.778062, 1.0], [9, 407.319, 323.575, 0.721387, 1.0], [10, 405.882, 402.918, 0.830234, 1.0], [11, 404.343, 471.919, 0.855722, 1.0], [12, 451.387, 322.132, 0.745846, 1.0], [13, 461.583, 398.509, 0.771919, 1.0], [14, 466.098, 466.039, 0.82134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.181, 189.945, 0.148286, 1.0], [18, 438.114, 184.06, 0.0917153, 1.0], [19, 464.603, 491.039, 0.836532, 1.0], [20, 476.302, 488.123, 0.866194, 1.0], [21, 466.087, 473.392, 0.668663, 1.0], [22, 399.965, 492.494, 0.822011, 1.0], [23, 392.562, 488.117, 0.908404, 1.0], [24, 405.871, 476.34, 0.754967, 1.0]]
[[0, 427.857, 191.376, 0.0750118, 1.0], [1, 427.819, 216.448, 0.908944, 1.0], [2, 395.571, 217.811, 0.853366, 1.0], [3, 367.62, 231.123, 0.721009, 1.0], [4, 344.111, 242.823, 0.8534, 1.0], [5, 454.346, 216.386, 0.845608, 1.0], [6, 474.883, 229.664, 0.737641, 1.0], [7, 485.095, 241.387, 0.82536, 1.0], [8, 429.323, 323.553, 0.781387, 1.0], [9, 407.291, 323.584, 0.729068, 1.0], [10, 405.884, 402.922, 0.832664, 1.0], [11, 404.344, 471.92, 0.856562, 1.0], [12, 451.371, 322.153, 0.744856, 1.0], [13, 461.59, 399.947, 0.773182, 1.0], [14, 466.099, 466.041, 0.821556, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.184, 189.936, 0.149588, 1.0], [18, 438.143, 182.673, 0.0947049, 1.0], [19, 464.603, 491.039, 0.837375, 1.0], [20, 476.302, 488.123, 0.866997, 1.0], [21, 466.089, 473.394, 0.670527, 1.0], [22, 399.965, 492.495, 0.822422, 1.0], [23, 392.563, 488.117, 0.909006, 1.0], [24, 405.871, 476.34, 0.755204, 1.0]]
[[0, 427.866, 191.4, 0.0682234, 1.0], [1, 427.806, 216.445, 0.901679, 1.0], [2, 395.568, 217.811, 0.852458, 1.0], [3, 367.601, 231.116, 0.717811, 1.0], [4, 344.097, 241.434, 0.847164, 1.0], [5, 454.304, 216.376, 0.847832, 1.0], [6, 473.389, 229.551, 0.766682, 1.0], [7, 482.186, 239.94, 0.838845, 1.0], [8, 429.327, 323.554, 0.780753, 1.0], [9, 407.299, 323.59, 0.729196, 1.0], [10, 405.887, 404.312, 0.8376, 1.0], [11, 404.342, 471.921, 0.856866, 1.0], [12, 451.373, 322.151, 0.743682, 1.0], [13, 461.588, 399.939, 0.776534, 1.0], [14, 466.1, 466.042, 0.820715, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.191, 189.949, 0.146188, 1.0], [18, 438.132, 184.081, 0.0863722, 1.0], [19, 464.602, 491.036, 0.837685, 1.0], [20, 476.302, 488.122, 0.866545, 1.0], [21, 466.089, 473.396, 0.67036, 1.0], [22, 399.964, 492.495, 0.822563, 1.0], [23, 392.562, 488.117, 0.90903, 1.0], [24, 405.87, 476.34, 0.755473, 1.0]]
[[0, 427.865, 191.423, 0.0773517, 1.0], [1, 427.797, 216.448, 0.901123, 1.0], [2, 395.556, 217.813, 0.856156, 1.0], [3, 366.182, 231.114, 0.724133, 1.0], [4, 342.673, 242.799, 0.836691, 1.0], [5, 454.306, 216.377, 0.851065, 1.0], [6, 473.402, 229.59, 0.770338, 1.0], [7, 480.759, 241.317, 0.834461, 1.0], [8, 429.319, 323.556, 0.780405, 1.0], [9, 407.295, 323.593, 0.72778, 1.0], [10, 405.878, 404.32, 0.842393, 1.0], [11, 404.342, 471.924, 0.855952, 1.0], [12, 451.363, 322.151, 0.740562, 1.0], [13, 461.59, 398.513, 0.775577, 1.0], [14, 466.101, 466.042, 0.820977, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.189, 189.958, 0.158989, 1.0], [18, 438.142, 184.09, 0.089854, 1.0], [19, 464.602, 491.037, 0.839085, 1.0], [20, 476.302, 488.122, 0.867355, 1.0], [21, 466.091, 473.396, 0.671232, 1.0], [22, 399.962, 492.495, 0.821761, 1.0], [23, 392.561, 488.118, 0.908251, 1.0], [24, 405.87, 476.341, 0.75378, 1.0]]
[[0, 427.841, 192.837, 0.125997, 1.0], [1, 426.42, 216.423, 0.904342, 1.0], [2, 395.537, 216.436, 0.862343, 1.0], [3, 369.075, 229.673, 0.786073, 1.0], [4, 341.197, 241.334, 0.860143, 1.0], [5, 454.325, 216.384, 0.854046, 1.0], [6, 474.848, 232.519, 0.745323, 1.0], [7, 480.719, 241.427, 0.804096, 1.0], [8, 427.908, 322.119, 0.798182, 1.0], [9, 405.858, 322.132, 0.756846, 1.0], [10, 404.421, 402.851, 0.803317, 1.0], [11, 402.842, 470.438, 0.787991, 1.0], [12, 449.92, 322.124, 0.737491, 1.0], [13, 457.22, 399.939, 0.76138, 1.0], [14, 464.525, 467.51, 0.822855, 1.0], [15, 419.072, 185.571, 0.102362, 1.0], [16, 430.788, 184.069, 0.0987604, 1.0], [17, 413.19, 189.943, 0.188222, 1.0], [18, 439.579, 184.075, 0.137468, 1.0], [19, 463.082, 488.15, 0.784949, 1.0], [20, 474.791, 486.622, 0.799993, 1.0], [21, 463.1, 474.841, 0.695795, 1.0], [22, 395.564, 489.563, 0.816015, 1.0], [23, 388.19, 486.658, 0.875237, 1.0], [24, 404.368, 476.288, 0.748252, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.629, 216.413, 0.906716, 1.0], [2, 391.095, 216.431, 0.845, 1.0], [3, 358.853, 231.053, 0.810822, 1.0], [4, 333.851, 241.429, 0.86714, 1.0], [5, 449.869, 216.39, 0.824814, 1.0], [6, 467.514, 235.459, 0.699348, 1.0], [7, 474.805, 244.277, 0.80535, 1.0], [8, 420.514, 322.156, 0.7227, 1.0], [9, 401.425, 322.163, 0.690626, 1.0], [10, 402.912, 402.905, 0.805772, 1.0], [11, 397.053, 473.408, 0.805686, 1.0], [12, 441.124, 322.15, 0.729123, 1.0], [13, 452.827, 398.497, 0.82089, 1.0], [14, 463.172, 467.517, 0.840716, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.632, 491.022, 0.803281, 1.0], [20, 471.928, 488.115, 0.825978, 1.0], [21, 464.537, 474.833, 0.689382, 1.0], [22, 394.134, 492.502, 0.833717, 1.0], [23, 385.284, 488.147, 0.855054, 1.0], [24, 402.896, 476.393, 0.746516, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.041, 217.822, 0.897603, 1.0], [2, 391.11, 217.809, 0.845573, 1.0], [3, 358.819, 231.124, 0.78324, 1.0], [4, 333.894, 244.288, 0.812756, 1.0], [5, 451.329, 217.818, 0.862612, 1.0], [6, 474.782, 241.382, 0.800651, 1.0], [7, 471.937, 251.579, 0.803894, 1.0], [8, 419.055, 325.058, 0.737009, 1.0], [9, 398.512, 325.065, 0.682729, 1.0], [10, 395.588, 405.819, 0.813334, 1.0], [11, 394.06, 474.802, 0.886413, 1.0], [12, 441.062, 325.045, 0.73238, 1.0], [13, 451.367, 402.888, 0.820565, 1.0], [14, 457.253, 468.97, 0.77361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.321, 493.978, 0.808105, 1.0], [20, 464.654, 489.581, 0.823813, 1.0], [21, 457.238, 474.85, 0.653893, 1.0], [22, 389.69, 496.893, 0.882498, 1.0], [23, 380.889, 491.014, 0.879335, 1.0], [24, 397.044, 477.795, 0.708091, 1.0]]
[[0, 416.067, 194.388, 0.167355, 1.0], [1, 416.155, 219.334, 0.918148, 1.0], [2, 386.74, 219.339, 0.821377, 1.0], [3, 355.872, 238.355, 0.782616, 1.0], [4, 329.464, 250.113, 0.790216, 1.0], [5, 444.04, 219.316, 0.823904, 1.0], [6, 463.108, 239.848, 0.774599, 1.0], [7, 464.653, 250.168, 0.825589, 1.0], [8, 417.601, 325.065, 0.759432, 1.0], [9, 395.575, 325.088, 0.710189, 1.0], [10, 395.547, 407.286, 0.808993, 1.0], [11, 394.063, 476.386, 0.862108, 1.0], [12, 439.645, 323.639, 0.738115, 1.0], [13, 449.918, 404.405, 0.843997, 1.0], [14, 457.262, 474.866, 0.815378, 1.0], [15, 407.353, 191.432, 0.127796, 1.0], [16, 419.043, 189.919, 0.123863, 1.0], [17, 402.883, 192.938, 0.175548, 1.0], [18, 429.29, 191.395, 0.212049, 1.0], [19, 454.331, 498.408, 0.870264, 1.0], [20, 464.659, 496.906, 0.864319, 1.0], [21, 457.221, 477.847, 0.644812, 1.0], [22, 389.705, 499.852, 0.907893, 1.0], [23, 380.884, 498.32, 0.929983, 1.0], [24, 397.049, 485.119, 0.679757, 1.0]]
[[0, 416.079, 194.31, 0.0674422, 1.0], [1, 416.169, 219.359, 0.913138, 1.0], [2, 388.183, 219.38, 0.80594, 1.0], [3, 355.855, 238.39, 0.777676, 1.0], [4, 327.987, 250.113, 0.772847, 1.0], [5, 444.046, 219.316, 0.813906, 1.0], [6, 461.662, 238.41, 0.738743, 1.0], [7, 464.587, 250.122, 0.831893, 1.0], [8, 417.593, 325.08, 0.761139, 1.0], [9, 395.571, 326.509, 0.709842, 1.0], [10, 395.585, 405.895, 0.810486, 1.0], [11, 394.026, 474.896, 0.892558, 1.0], [12, 439.63, 325.038, 0.735962, 1.0], [13, 451.32, 404.297, 0.833619, 1.0], [14, 458.718, 473.354, 0.795891, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.356, 194.307, 0.106065, 1.0], [18, 427.86, 189.963, 0.105391, 1.0], [19, 454.317, 496.877, 0.848611, 1.0], [20, 464.651, 493.932, 0.816737, 1.0], [21, 458.68, 476.302, 0.662778, 1.0], [22, 389.704, 498.297, 0.912707, 1.0], [23, 380.904, 492.507, 0.890366, 1.0], [24, 397.014, 479.291, 0.681201, 1.0]]
