[['2, k, 0', [-0.347327, -0.728172, 1.0]], ['2, k, 1', [-0.315383, -0.426341, 1.0]], ['2, k, 2', [-0.282507, -0.129389, 1.0]], ['2, k, 3', [-0.257461, 0.00781149, 1.0]], ['2, k, 4', [-0.476985, -0.210706, 1.0]], ['2, k, 5', [-0.677336, -0.354501, 1.0]], ['2, k, 6', [-0.607018, -0.548665, 1.0]], ['2, k, 7', [-0.553758, -0.605953, 1.0]], ['2, k, 8', [-0.12251, -0.257352, 1.0]], ['2, k, 9', [-0.0313601, -0.453293, 1.0]], ['2, k, 10', [-0.126597, -0.628018, 1.0]], ['2, k, 11', [-0.169932, -0.633516, 1.0]], ['2, k, 12', [-0.423451, -0.707763, 1.0]], ['2, k, 13', [-0.44054, -1.03207, 1.0]], ['2, k, 14', [-0.406151, -1.38151, 1.0]], ['2, k, 15', [-0.376098, -1.41766, 1.0]], ['2, k, 16', [-0.26188, -0.729025, 1.0]], ['2, k, 17', [-0.206699, -1.06168, 1.0]], ['2, k, 18', [-0.175891, -1.38736, 1.0]], ['2, k, 19', [-0.148805, -1.42218, 1.0]], ['2, k, 20', [-0.290916, -0.203009, 1.0]], ['2, k, 21', [-0.51803, -0.671152, 1.0]], ['2, k, 22', [-0.516889, -0.568166, 1.0]], ['2, k, 23', [-0.185032, -0.656382, 1.0]], ['2, k, 24', [-0.175995, -0.60816, 1.0]]]
[['2, k, 0', [-0.247239, -0.72746, 1.0]], ['2, k, 1', [-0.253782, -0.425824, 1.0]], ['2, k, 2', [-0.259459, -0.128406, 1.0]], ['2, k, 3', [-0.240198, 0.00691109, 1.0]], ['2, k, 4', [-0.431007, -0.239634, 1.0]], ['2, k, 5', [-0.598285, -0.404206, 1.0]], ['2, k, 6', [-0.479966, -0.574699, 1.0]], ['2, k, 7', [-0.422579, -0.62061, 1.0]], ['2, k, 8', [-0.0763345, -0.218148, 1.0]], ['2, k, 9', [0.0135542, -0.395425, 1.0]], ['2, k, 10', [-0.0647745, -0.58348, 1.0]], ['2, k, 11', [-0.0638028, -0.578325, 1.0]], ['2, k, 12', [-0.323691, -0.716533, 1.0]], ['2, k, 13', [-0.374463, -1.03077, 1.0]], ['2, k, 14', [-0.393594, -1.38134, 1.0]], ['2, k, 15', [-0.363654, -1.41609, 1.0]], ['2, k, 16', [-0.164257, -0.719035, 1.0]], ['2, k, 17', [-0.158332, -1.03938, 1.0]], ['2, k, 18', [-0.162366, -1.36982, 1.0]], ['2, k, 19', [-0.133355, -1.40039, 1.0]], ['2, k, 20', [-0.258466, -0.202298, 1.0]], ['2, k, 21', [-0.387281, -0.691274, 1.0]], ['2, k, 22', [-0.382173, -0.576763, 1.0]], ['2, k, 23', [-0.0686329, -0.618137, 1.0]], ['2, k, 24', [-0.0853935, -0.562875, 1.0]]]
[['2, k, 0', [-0.247599, -0.727762, 1.0]], ['2, k, 1', [-0.253763, -0.425727, 1.0]], ['2, k, 2', [-0.259018, -0.127823, 1.0]], ['2, k, 3', [-0.239139, 0.00727935, 1.0]], ['2, k, 4', [-0.429544, -0.239189, 1.0]], ['2, k, 5', [-0.597328, -0.403965, 1.0]], ['2, k, 6', [-0.478943, -0.574344, 1.0]], ['2, k, 7', [-0.422309, -0.62041, 1.0]], ['2, k, 8', [-0.0762319, -0.218395, 1.0]], ['2, k, 9', [0.0132995, -0.395233, 1.0]], ['2, k, 10', [-0.0896828, -0.572566, 1.0]], ['2, k, 11', [-0.072456, -0.596916, 1.0]], ['2, k, 12', [-0.323924, -0.716547, 1.0]], ['2, k, 13', [-0.374709, -1.03107, 1.0]], ['2, k, 14', [-0.393576, -1.38232, 1.0]], ['2, k, 15', [-0.363203, -1.41711, 1.0]], ['2, k, 16', [-0.164742, -0.719655, 1.0]], ['2, k, 17', [-0.158833, -1.03971, 1.0]], ['2, k, 18', [-0.16255, -1.3696, 1.0]], ['2, k, 19', [-0.133107, -1.40013, 1.0]], ['2, k, 20', [-0.258189, -0.201912, 1.0]], ['2, k, 21', [-0.386654, -0.690165, 1.0]], ['2, k, 22', [-0.380999, -0.576672, 1.0]], ['2, k, 23', [-0.0693715, -0.63243, 1.0]], ['2, k, 24', [-0.085733, -0.573533, 1.0]]]
[['2, k, 0', [-0.24787, -0.727548, 1.0]], ['2, k, 1', [-0.253517, -0.425564, 1.0]], ['2, k, 2', [-0.258041, -0.127615, 1.0]], ['2, k, 3', [-0.238192, 0.00756083, 1.0]], ['2, k, 4', [-0.428642, -0.238739, 1.0]], ['2, k, 5', [-0.597213, -0.403086, 1.0]], ['2, k, 6', [-0.481735, -0.57555, 1.0]], ['2, k, 7', [-0.422764, -0.619537, 1.0]], ['2, k, 8', [-0.0760674, -0.21875, 1.0]], ['2, k, 9', [0.0103378, -0.401637, 1.0]], ['2, k, 10', [-0.0848806, -0.582223, 1.0]], ['2, k, 11', [-0.073613, -0.605469, 1.0]], ['2, k, 12', [-0.324029, -0.716107, 1.0]], ['2, k, 13', [-0.37473, -1.03049, 1.0]], ['2, k, 14', [-0.393559, -1.38352, 1.0]], ['2, k, 15', [-0.362855, -1.41838, 1.0]], ['2, k, 16', [-0.165084, -0.71963, 1.0]], ['2, k, 17', [-0.159892, -1.0409, 1.0]], ['2, k, 18', [-0.162437, -1.3697, 1.0]], ['2, k, 19', [-0.132542, -1.4001, 1.0]], ['2, k, 20', [-0.257449, -0.201703, 1.0]], ['2, k, 21', [-0.388138, -0.692098, 1.0]], ['2, k, 22', [-0.380662, -0.576344, 1.0]], ['2, k, 23', [-0.0830775, -0.653198, 1.0]], ['2, k, 24', [-0.0861384, -0.576226, 1.0]]]
[['2, k, 0', [-0.248053, -0.727862, 1.0]], ['2, k, 1', [-0.25341, -0.425569, 1.0]], ['2, k, 2', [-0.257432, -0.127411, 1.0]], ['2, k, 3', [-0.236989, 0.00771703, 1.0]], ['2, k, 4', [-0.42783, -0.238297, 1.0]], ['2, k, 5', [-0.596559, -0.401486, 1.0]], ['2, k, 6', [-0.481253, -0.574049, 1.0]], ['2, k, 7', [-0.423468, -0.618024, 1.0]], ['2, k, 8', [-0.0754365, -0.219426, 1.0]], ['2, k, 9', [0.00991442, -0.402345, 1.0]], ['2, k, 10', [-0.0702765, -0.585599, 1.0]], ['2, k, 11', [-0.0761639, -0.606398, 1.0]], ['2, k, 12', [-0.324044, -0.716187, 1.0]], ['2, k, 13', [-0.375152, -1.03133, 1.0]], ['2, k, 14', [-0.393997, -1.3838, 1.0]], ['2, k, 15', [-0.362895, -1.41873, 1.0]], ['2, k, 16', [-0.165468, -0.720231, 1.0]], ['2, k, 17', [-0.160715, -1.04083, 1.0]], ['2, k, 18', [-0.162019, -1.36882, 1.0]], ['2, k, 19', [-0.13158, -1.39913, 1.0]], ['2, k, 20', [-0.257007, -0.201561, 1.0]], ['2, k, 21', [-0.385, -0.690031, 1.0]], ['2, k, 22', [-0.381622, -0.57549, 1.0]], ['2, k, 23', [-0.0845409, -0.645824, 1.0]], ['2, k, 24', [-0.0856258, -0.582722, 1.0]]]
[['2, k, 0', [-0.248065, -0.728027, 1.0]], ['2, k, 1', [-0.253198, -0.42562, 1.0]], ['2, k, 2', [-0.257016, -0.127399, 1.0]], ['2, k, 3', [-0.235474, 0.00795226, 1.0]], ['2, k, 4', [-0.426623, -0.238343, 1.0]], ['2, k, 5', [-0.596745, -0.400956, 1.0]], ['2, k, 6', [-0.48089, -0.57317, 1.0]], ['2, k, 7', [-0.422443, -0.618548, 1.0]], ['2, k, 8', [-0.0750259, -0.219949, 1.0]], ['2, k, 9', [0.0081599, -0.406793, 1.0]], ['2, k, 10', [-0.0739696, -0.582117, 1.0]], ['2, k, 11', [-0.0766617, -0.611881, 1.0]], ['2, k, 12', [-0.323874, -0.71624, 1.0]], ['2, k, 13', [-0.375369, -1.03215, 1.0]], ['2, k, 14', [-0.394552, -1.38483, 1.0]], ['2, k, 15', [-0.363037, -1.4199, 1.0]], ['2, k, 16', [-0.165609, -0.720477, 1.0]], ['2, k, 17', [-0.161799, -1.04141, 1.0]], ['2, k, 18', [-0.16217, -1.36834, 1.0]], ['2, k, 19', [-0.131184, -1.39847, 1.0]], ['2, k, 20', [-0.256617, -0.201545, 1.0]], ['2, k, 21', [-0.387122, -0.690285, 1.0]], ['2, k, 22', [-0.381207, -0.575226, 1.0]], ['2, k, 23', [-0.089033, -0.690511, 1.0]], ['2, k, 24', [-0.0872326, -0.602047, 1.0]]]
[['2, k, 0', [-0.248418, -0.728084, 1.0]], ['2, k, 1', [-0.252986, -0.425576, 1.0]], ['2, k, 2', [-0.255699, -0.127204, 1.0]], ['2, k, 3', [-0.2344, 0.00825916, 1.0]], ['2, k, 4', [-0.426114, -0.238148, 1.0]], ['2, k, 5', [-0.596238, -0.401266, 1.0]], ['2, k, 6', [-0.479368, -0.572854, 1.0]], ['2, k, 7', [-0.421733, -0.617963, 1.0]], ['2, k, 8', [-0.0742888, -0.220756, 1.0]], ['2, k, 9', [0.00754123, -0.409817, 1.0]], ['2, k, 10', [-0.0681977, -0.590567, 1.0]], ['2, k, 11', [-0.0759838, -0.612582, 1.0]], ['2, k, 12', [-0.324089, -0.715996, 1.0]], ['2, k, 13', [-0.375672, -1.03251, 1.0]], ['2, k, 14', [-0.396484, -1.3824, 1.0]], ['2, k, 15', [-0.364628, -1.41813, 1.0]], ['2, k, 16', [-0.166069, -0.720752, 1.0]], ['2, k, 17', [-0.162051, -1.04178, 1.0]], ['2, k, 18', [-0.162329, -1.36795, 1.0]], ['2, k, 19', [-0.130807, -1.39798, 1.0]], ['2, k, 20', [-0.255648, -0.201376, 1.0]], ['2, k, 21', [-0.385817, -0.688648, 1.0]], ['2, k, 22', [-0.37997, -0.575339, 1.0]], ['2, k, 23', [-0.0822672, -0.699347, 1.0]], ['2, k, 24', [-0.0866498, -0.607478, 1.0]]]
[['2, k, 0', [-0.248633, -0.72832, 1.0]], ['2, k, 1', [-0.252825, -0.425486, 1.0]], ['2, k, 2', [-0.255386, -0.12699, 1.0]], ['2, k, 3', [-0.233605, 0.00856347, 1.0]], ['2, k, 4', [-0.424866, -0.238107, 1.0]], ['2, k, 5', [-0.595401, -0.400858, 1.0]], ['2, k, 6', [-0.47932, -0.572984, 1.0]], ['2, k, 7', [-0.422085, -0.617594, 1.0]], ['2, k, 8', [-0.0741589, -0.221078, 1.0]], ['2, k, 9', [0.00693625, -0.410401, 1.0]], ['2, k, 10', [-0.0757701, -0.585022, 1.0]], ['2, k, 11', [-0.0768497, -0.610928, 1.0]], ['2, k, 12', [-0.324053, -0.716107, 1.0]], ['2, k, 13', [-0.375753, -1.03262, 1.0]], ['2, k, 14', [-0.396704, -1.38131, 1.0]], ['2, k, 15', [-0.364426, -1.4172, 1.0]], ['2, k, 16', [-0.166528, -0.721126, 1.0]], ['2, k, 17', [-0.16294, -1.04246, 1.0]], ['2, k, 18', [-0.162651, -1.36863, 1.0]], ['2, k, 19', [-0.130626, -1.39847, 1.0]], ['2, k, 20', [-0.255362, -0.20119, 1.0]], ['2, k, 21', [-0.386515, -0.689183, 1.0]], ['2, k, 22', [-0.379359, -0.574422, 1.0]], ['2, k, 23', [-0.0863257, -0.654613, 1.0]], ['2, k, 24', [-0.0871728, -0.593711, 1.0]]]
[['2, k, 0', [-0.248567, -0.728532, 1.0]], ['2, k, 1', [-0.252447, -0.425488, 1.0]], ['2, k, 2', [-0.254894, -0.126892, 1.0]], ['2, k, 3', [-0.232547, 0.00893471, 1.0]], ['2, k, 4', [-0.424002, -0.237959, 1.0]], ['2, k, 5', [-0.594675, -0.401298, 1.0]], ['2, k, 6', [-0.478659, -0.573472, 1.0]], ['2, k, 7', [-0.421886, -0.617211, 1.0]], ['2, k, 8', [-0.0740239, -0.22114, 1.0]], ['2, k, 9', [0.0054844, -0.413692, 1.0]], ['2, k, 10', [-0.00550923, -0.613797, 1.0]], ['2, k, 11', [-0.0686395, -0.619366, 1.0]], ['2, k, 12', [-0.323758, -0.716096, 1.0]], ['2, k, 13', [-0.375617, -1.03264, 1.0]], ['2, k, 14', [-0.396542, -1.38094, 1.0]], ['2, k, 15', [-0.36384, -1.41696, 1.0]], ['2, k, 16', [-0.166736, -0.721602, 1.0]], ['2, k, 17', [-0.163331, -1.04159, 1.0]], ['2, k, 18', [-0.163028, -1.3696, 1.0]], ['2, k, 19', [-0.130577, -1.39941, 1.0]], ['2, k, 20', [-0.254859, -0.201094, 1.0]], ['2, k, 21', [-0.386193, -0.68862, 1.0]], ['2, k, 22', [-0.380424, -0.574284, 1.0]], ['2, k, 23', [-0.0760619, -0.643064, 1.0]], ['2, k, 24', [-0.070463, -0.599854, 1.0]]]
[['2, k, 0', [-0.248071, -0.728557, 1.0]], ['2, k, 1', [-0.252015, -0.425395, 1.0]], ['2, k, 2', [-0.254523, -0.12675, 1.0]], ['2, k, 3', [-0.231327, 0.00900319, 1.0]], ['2, k, 4', [-0.423184, -0.237807, 1.0]], ['2, k, 5', [-0.59443, -0.40043, 1.0]], ['2, k, 6', [-0.478936, -0.572964, 1.0]], ['2, k, 7', [-0.420329, -0.617693, 1.0]], ['2, k, 8', [-0.0735838, -0.221522, 1.0]], ['2, k, 9', [0.00506543, -0.414823, 1.0]], ['2, k, 10', [-0.00869136, -0.615042, 1.0]], ['2, k, 11', [-0.048912, -0.600641, 1.0]], ['2, k, 12', [-0.32308, -0.71614, 1.0]], ['2, k, 13', [-0.374596, -1.02859, 1.0]], ['2, k, 14', [-0.395936, -1.37998, 1.0]], ['2, k, 15', [-0.36279, -1.41647, 1.0]], ['2, k, 16', [-0.166446, -0.721628, 1.0]], ['2, k, 17', [-0.163785, -1.04235, 1.0]], ['2, k, 18', [-0.163007, -1.37059, 1.0]], ['2, k, 19', [-0.130035, -1.40041, 1.0]], ['2, k, 20', [-0.254455, -0.200951, 1.0]], ['2, k, 21', [-0.386363, -0.687935, 1.0]], ['2, k, 22', [-0.379603, -0.57252, 1.0]], ['2, k, 23', [-0.0564081, -0.624431, 1.0]], ['2, k, 24', [-0.0485018, -0.595605, 1.0]]]
[['2, k, 0', [-0.248093, -0.728554, 1.0]], ['2, k, 1', [-0.251841, -0.425153, 1.0]], ['2, k, 2', [-0.25408, -0.126175, 1.0]], ['2, k, 3', [-0.230191, 0.00929366, 1.0]], ['2, k, 4', [-0.422759, -0.237468, 1.0]], ['2, k, 5', [-0.593482, -0.399774, 1.0]], ['2, k, 6', [-0.478825, -0.572834, 1.0]], ['2, k, 7', [-0.421261, -0.616988, 1.0]], ['2, k, 8', [-0.0732422, -0.221945, 1.0]], ['2, k, 9', [0.00340655, -0.416478, 1.0]], ['2, k, 10', [-0.0655085, -0.59876, 1.0]], ['2, k, 11', [-0.0770186, -0.616305, 1.0]], ['2, k, 12', [-0.322929, -0.716013, 1.0]], ['2, k, 13', [-0.375072, -1.02934, 1.0]], ['2, k, 14', [-0.395936, -1.38245, 1.0]], ['2, k, 15', [-0.362333, -1.41898, 1.0]], ['2, k, 16', [-0.16664, -0.721755, 1.0]], ['2, k, 17', [-0.164168, -1.04277, 1.0]], ['2, k, 18', [-0.162953, -1.37042, 1.0]], ['2, k, 19', [-0.129546, -1.40024, 1.0]], ['2, k, 20', [-0.254089, -0.200498, 1.0]], ['2, k, 21', [-0.387444, -0.687614, 1.0]], ['2, k, 22', [-0.379272, -0.572025, 1.0]], ['2, k, 23', [-0.0820355, -0.70436, 1.0]], ['2, k, 24', [-0.087159, -0.612918, 1.0]]]
[['2, k, 0', [-0.24734, -0.728154, 1.0]], ['2, k, 1', [-0.251238, -0.424741, 1.0]], ['2, k, 2', [-0.25349, -0.125724, 1.0]], ['2, k, 3', [-0.22924, 0.00959285, 1.0]], ['2, k, 4', [-0.422108, -0.237079, 1.0]], ['2, k, 5', [-0.592749, -0.398292, 1.0]], ['2, k, 6', [-0.478727, -0.571833, 1.0]], ['2, k, 7', [-0.420279, -0.616087, 1.0]], ['2, k, 8', [-0.0731326, -0.221878, 1.0]], ['2, k, 9', [0.00323613, -0.416467, 1.0]], ['2, k, 10', [-0.0793684, -0.584455, 1.0]], ['2, k, 11', [-0.0771694, -0.610497, 1.0]], ['2, k, 12', [-0.321906, -0.71553, 1.0]], ['2, k, 13', [-0.375231, -1.02942, 1.0]], ['2, k, 14', [-0.396152, -1.38266, 1.0]], ['2, k, 15', [-0.36221, -1.41937, 1.0]], ['2, k, 16', [-0.166179, -0.721462, 1.0]], ['2, k, 17', [-0.164668, -1.04693, 1.0]], ['2, k, 18', [-0.16296, -1.37111, 1.0]], ['2, k, 19', [-0.129155, -1.40076, 1.0]], ['2, k, 20', [-0.253499, -0.200064, 1.0]], ['2, k, 21', [-0.385872, -0.68804, 1.0]], ['2, k, 22', [-0.37898, -0.571588, 1.0]], ['2, k, 23', [-0.0949863, -0.683221, 1.0]], ['2, k, 24', [-0.0887371, -0.594122, 1.0]]]
[['2, k, 0', [-0.247142, -0.728226, 1.0]], ['2, k, 1', [-0.250813, -0.424583, 1.0]], ['2, k, 2', [-0.252725, -0.125336, 1.0]], ['2, k, 3', [-0.228363, 0.00999515, 1.0]], ['2, k, 4', [-0.421812, -0.236872, 1.0]], ['2, k, 5', [-0.592408, -0.397641, 1.0]], ['2, k, 6', [-0.478815, -0.571488, 1.0]], ['2, k, 7', [-0.42129, -0.615969, 1.0]], ['2, k, 8', [-0.0730054, -0.222028, 1.0]], ['2, k, 9', [0.000734458, -0.419252, 1.0]], ['2, k, 10', [-0.0421863, -0.615982, 1.0]], ['2, k, 11', [-0.0659698, -0.609133, 1.0]], ['2, k, 12', [-0.321617, -0.715562, 1.0]], ['2, k, 13', [-0.375071, -1.02889, 1.0]], ['2, k, 14', [-0.395002, -1.38813, 1.0]], ['2, k, 15', [-0.360666, -1.42445, 1.0]], ['2, k, 16', [-0.166092, -0.721581, 1.0]], ['2, k, 17', [-0.165131, -1.04907, 1.0]], ['2, k, 18', [-0.163325, -1.372, 1.0]], ['2, k, 19', [-0.12928, -1.40149, 1.0]], ['2, k, 20', [-0.252821, -0.199732, 1.0]], ['2, k, 21', [-0.385744, -0.687821, 1.0]], ['2, k, 22', [-0.378333, -0.572656, 1.0]], ['2, k, 23', [-0.076055, -0.650082, 1.0]], ['2, k, 24', [-0.0697565, -0.592867, 1.0]]]
[['2, k, 0', [-0.246855, -0.728158, 1.0]], ['2, k, 1', [-0.250541, -0.424226, 1.0]], ['2, k, 2', [-0.252294, -0.124452, 1.0]], ['2, k, 3', [-0.227419, 0.0109631, 1.0]], ['2, k, 4', [-0.421242, -0.236425, 1.0]], ['2, k, 5', [-0.592349, -0.39765, 1.0]], ['2, k, 6', [-0.478196, -0.571201, 1.0]], ['2, k, 7', [-0.420226, -0.614841, 1.0]], ['2, k, 8', [-0.0728958, -0.222098, 1.0]], ['2, k, 9', [0.00243024, -0.410518, 1.0]], ['2, k, 10', [-0.0613501, -0.594119, 1.0]], ['2, k, 11', [-0.0743198, -0.608545, 1.0]], ['2, k, 12', [-0.321207, -0.715346, 1.0]], ['2, k, 13', [-0.375427, -1.02903, 1.0]], ['2, k, 14', [-0.395096, -1.38784, 1.0]], ['2, k, 15', [-0.360442, -1.42433, 1.0]], ['2, k, 16', [-0.165923, -0.721632, 1.0]], ['2, k, 17', [-0.165076, -1.04969, 1.0]], ['2, k, 18', [-0.164248, -1.37355, 1.0]], ['2, k, 19', [-0.130039, -1.40313, 1.0]], ['2, k, 20', [-0.252414, -0.199017, 1.0]], ['2, k, 21', [-0.387568, -0.686975, 1.0]], ['2, k, 22', [-0.378797, -0.57153, 1.0]], ['2, k, 23', [-0.0819148, -0.696351, 1.0]], ['2, k, 24', [-0.0867935, -0.59522, 1.0]]]
[['2, k, 0', [-0.246993, -0.728087, 1.0]], ['2, k, 1', [-0.250326, -0.424038, 1.0]], ['2, k, 2', [-0.251653, -0.12406, 1.0]], ['2, k, 3', [-0.226734, 0.0113635, 1.0]], ['2, k, 4', [-0.420943, -0.236193, 1.0]], ['2, k, 5', [-0.592131, -0.3975, 1.0]], ['2, k, 6', [-0.478192, -0.571181, 1.0]], ['2, k, 7', [-0.421122, -0.615563, 1.0]], ['2, k, 8', [-0.0729333, -0.222449, 1.0]], ['2, k, 9', [-0.000594333, -0.415694, 1.0]], ['2, k, 10', [-0.0447085, -0.61229, 1.0]], ['2, k, 11', [-0.0671573, -0.605975, 1.0]], ['2, k, 12', [-0.321293, -0.715029, 1.0]], ['2, k, 13', [-0.375612, -1.02901, 1.0]], ['2, k, 14', [-0.396405, -1.38535, 1.0]], ['2, k, 15', [-0.361699, -1.4222, 1.0]], ['2, k, 16', [-0.16611, -0.72177, 1.0]], ['2, k, 17', [-0.16488, -1.04929, 1.0]], ['2, k, 18', [-0.164213, -1.37354, 1.0]], ['2, k, 19', [-0.129809, -1.40319, 1.0]], ['2, k, 20', [-0.251899, -0.198681, 1.0]], ['2, k, 21', [-0.387542, -0.686936, 1.0]], ['2, k, 22', [-0.379105, -0.572169, 1.0]], ['2, k, 23', [-0.0759118, -0.645329, 1.0]], ['2, k, 24', [-0.0766945, -0.588805, 1.0]]]
[['2, k, 0', [-0.246957, -0.728106, 1.0]], ['2, k, 1', [-0.250088, -0.423607, 1.0]], ['2, k, 2', [-0.251261, -0.123246, 1.0]], ['2, k, 3', [-0.226119, 0.0121589, 1.0]], ['2, k, 4', [-0.420707, -0.235938, 1.0]], ['2, k, 5', [-0.591621, -0.396885, 1.0]], ['2, k, 6', [-0.477784, -0.570678, 1.0]], ['2, k, 7', [-0.420285, -0.614236, 1.0]], ['2, k, 8', [-0.0726408, -0.223255, 1.0]], ['2, k, 9', [-0.00154009, -0.415508, 1.0]], ['2, k, 10', [-0.0428472, -0.612218, 1.0]], ['2, k, 11', [-0.0683639, -0.609289, 1.0]], ['2, k, 12', [-0.321373, -0.714849, 1.0]], ['2, k, 13', [-0.375653, -1.02991, 1.0]], ['2, k, 14', [-0.396224, -1.38509, 1.0]], ['2, k, 15', [-0.361301, -1.42212, 1.0]], ['2, k, 16', [-0.16597, -0.722017, 1.0]], ['2, k, 17', [-0.164945, -1.0504, 1.0]], ['2, k, 18', [-0.163998, -1.37221, 1.0]], ['2, k, 19', [-0.129339, -1.40194, 1.0]], ['2, k, 20', [-0.251545, -0.198014, 1.0]], ['2, k, 21', [-0.386145, -0.686777, 1.0]], ['2, k, 22', [-0.378767, -0.571493, 1.0]], ['2, k, 23', [-0.0759851, -0.645952, 1.0]], ['2, k, 24', [-0.0759348, -0.58555, 1.0]]]
[['2, k, 0', [-0.246615, -0.728145, 1.0]], ['2, k, 1', [-0.24972, -0.423312, 1.0]], ['2, k, 2', [-0.250808, -0.122625, 1.0]], ['2, k, 3', [-0.225515, 0.0126716, 1.0]], ['2, k, 4', [-0.420132, -0.2358, 1.0]], ['2, k, 5', [-0.591174, -0.396304, 1.0]], ['2, k, 6', [-0.477458, -0.570167, 1.0]], ['2, k, 7', [-0.419962, -0.61101, 1.0]], ['2, k, 8', [-0.072465, -0.223749, 1.0]], ['2, k, 9', [-0.000727024, -0.410894, 1.0]], ['2, k, 10', [-0.0415498, -0.607737, 1.0]], ['2, k, 11', [-0.065621, -0.605106, 1.0]], ['2, k, 12', [-0.320977, -0.714899, 1.0]], ['2, k, 13', [-0.375415, -1.0299, 1.0]], ['2, k, 14', [-0.396563, -1.38374, 1.0]], ['2, k, 15', [-0.361454, -1.42098, 1.0]], ['2, k, 16', [-0.165701, -0.722053, 1.0]], ['2, k, 17', [-0.165218, -1.05135, 1.0]], ['2, k, 18', [-0.163999, -1.37318, 1.0]], ['2, k, 19', [-0.129033, -1.40287, 1.0]], ['2, k, 20', [-0.251093, -0.197468, 1.0]], ['2, k, 21', [-0.384317, -0.684632, 1.0]], ['2, k, 22', [-0.377787, -0.563822, 1.0]], ['2, k, 23', [-0.0759118, -0.64533, 1.0]], ['2, k, 24', [-0.0732084, -0.582144, 1.0]]]
[['2, k, 0', [-0.24658, -0.728173, 1.0]], ['2, k, 1', [-0.249533, -0.42312, 1.0]], ['2, k, 2', [-0.250402, -0.122154, 1.0]], ['2, k, 3', [-0.224938, 0.0129368, 1.0]], ['2, k, 4', [-0.419579, -0.235488, 1.0]], ['2, k, 5', [-0.590879, -0.396022, 1.0]], ['2, k, 6', [-0.477316, -0.56997, 1.0]], ['2, k, 7', [-0.420082, -0.610752, 1.0]], ['2, k, 8', [-0.0722891, -0.224542, 1.0]], ['2, k, 9', [-0.000596464, -0.410617, 1.0]], ['2, k, 10', [-0.0133066, -0.608259, 1.0]], ['2, k, 11', [-0.0466075, -0.588873, 1.0]], ['2, k, 12', [-0.320907, -0.714844, 1.0]], ['2, k, 13', [-0.374061, -1.02659, 1.0]], ['2, k, 14', [-0.396323, -1.38242, 1.0]], ['2, k, 15', [-0.361003, -1.42008, 1.0]], ['2, k, 16', [-0.165705, -0.722162, 1.0]], ['2, k, 17', [-0.165595, -1.04823, 1.0]], ['2, k, 18', [-0.163812, -1.37084, 1.0]], ['2, k, 19', [-0.128409, -1.40064, 1.0]], ['2, k, 20', [-0.250751, -0.197085, 1.0]], ['2, k, 21', [-0.384517, -0.684987, 1.0]], ['2, k, 22', [-0.378816, -0.566107, 1.0]], ['2, k, 23', [-0.0487156, -0.59823, 1.0]], ['2, k, 24', [-0.0468349, -0.58118, 1.0]]]
[['2, k, 0', [-0.245978, -0.728333, 1.0]], ['2, k, 1', [-0.248592, -0.422983, 1.0]], ['2, k, 2', [-0.249109, -0.12185, 1.0]], ['2, k, 3', [-0.224369, 0.0132463, 1.0]], ['2, k, 4', [-0.418523, -0.235089, 1.0]], ['2, k, 5', [-0.590127, -0.395672, 1.0]], ['2, k, 6', [-0.476364, -0.569482, 1.0]], ['2, k, 7', [-0.418978, -0.610069, 1.0]], ['2, k, 8', [-0.0721521, -0.224766, 1.0]], ['2, k, 9', [-0.000223034, -0.409452, 1.0]], ['2, k, 10', [-0.012536, -0.607154, 1.0]], ['2, k, 11', [-0.0454307, -0.590103, 1.0]], ['2, k, 12', [-0.320181, -0.714915, 1.0]], ['2, k, 13', [-0.374094, -1.02702, 1.0]], ['2, k, 14', [-0.396125, -1.38278, 1.0]], ['2, k, 15', [-0.360474, -1.42048, 1.0]], ['2, k, 16', [-0.165245, -0.722401, 1.0]], ['2, k, 17', [-0.166089, -1.05112, 1.0]], ['2, k, 18', [-0.164586, -1.37211, 1.0]], ['2, k, 19', [-0.12891, -1.40186, 1.0]], ['2, k, 20', [-0.24954, -0.196785, 1.0]], ['2, k, 21', [-0.385081, -0.68522, 1.0]], ['2, k, 22', [-0.378264, -0.56406, 1.0]], ['2, k, 23', [-0.048453, -0.602185, 1.0]], ['2, k, 24', [-0.0454355, -0.58241, 1.0]]]
