[['2, k, 0', [-0.1213196, 0.08327304, 1.0]], ['2, k, 1', [-0.1237709, 0.3919623, 1.0]], ['2, k, 2', [-0.1247489, 0.6899754, 1.0]], ['2, k, 3', [-0.1269982, 0.8396623, 1.0]], ['2, k, 4', [-0.3034009, 0.5513978, 1.0]], ['2, k, 5', [-0.3544666, 0.3021024, 1.0]], ['2, k, 6', [-0.3455545, 0.06410468, 1.0]], ['2, k, 7', [-0.3348196, 0.00276836, 1.0]], ['2, k, 8', [0.05494675, 0.558045, 1.0]], ['2, k, 9', [0.1007732, 0.2911218, 1.0]], ['2, k, 10', [0.1236441, 0.063011, 1.0]], ['2, k, 11', [0.1114275, 0.005276253, 1.0]], ['2, k, 12', [-0.1984106, 0.08127339, 1.0]], ['2, k, 13', [-0.2259163, -0.3034855, 1.0]], ['2, k, 14', [-0.2272758, -0.6363829, 1.0]], ['2, k, 15', [-0.236261, -0.7016257, 1.0]], ['2, k, 16', [-0.04024943, 0.08276776, 1.0]], ['2, k, 17', [-0.03226312, -0.2980664, 1.0]], ['2, k, 18', [-0.04671606, -0.6300495, 1.0]], ['2, k, 19', [-0.01067924, -0.7006993, 1.0]], ['2, k, 20', [-0.1246562, 0.6169629, 1.0]], ['2, k, 21', [-0.3376212, -0.08258892, 1.0]], ['2, k, 22', [-0.2837291, 0.005992881, 1.0]], ['2, k, 23', [0.101619, -0.08481274, 1.0]], ['2, k, 24', [0.06983221, -0.01035691, 1.0]]]
[['2, k, 0', [-0.1125183, 0.08738781, 1.0]], ['2, k, 1', [-0.1202787, 0.395238, 1.0]], ['2, k, 2', [-0.1272551, 0.6920801, 1.0]], ['2, k, 3', [-0.1270374, 0.845624, 1.0]], ['2, k, 4', [-0.2965889, 0.5581694, 1.0]], ['2, k, 5', [-0.3617427, 0.2985882, 1.0]], ['2, k, 6', [-0.3569709, 0.05869048, 1.0]], ['2, k, 7', [-0.3563923, -0.01143156, 1.0]], ['2, k, 8', [0.05492912, 0.5634393, 1.0]], ['2, k, 9', [0.1102356, 0.3036484, 1.0]], ['2, k, 10', [0.1324273, 0.06252088, 1.0]], ['2, k, 11', [0.123367, -0.007749056, 1.0]], ['2, k, 12', [-0.1903428, 0.08516145, 1.0]], ['2, k, 13', [-0.2219173, -0.3041286, 1.0]], ['2, k, 14', [-0.2257533, -0.6340099, 1.0]], ['2, k, 15', [-0.2350092, -0.7021797, 1.0]], ['2, k, 16', [-0.03151924, 0.08689815, 1.0]], ['2, k, 17', [-0.02793765, -0.2983778, 1.0]], ['2, k, 18', [-0.04292396, -0.6287566, 1.0]], ['2, k, 19', [-0.01304373, -0.6997095, 1.0]], ['2, k, 20', [-0.1256958, 0.6193144, 1.0]], ['2, k, 21', [-0.3572425, -0.09423246, 1.0]], ['2, k, 22', [-0.3927214, -0.007453466, 1.0]], ['2, k, 23', [0.1290566, -0.0902504, 1.0]], ['2, k, 24', [0.07985018, -0.0006256222, 1.0]]]
[['2, k, 0', [-0.1137384, 0.086564, 1.0]], ['2, k, 1', [-0.1208098, 0.3947746, 1.0]], ['2, k, 2', [-0.127231, 0.6919432, 1.0]], ['2, k, 3', [-0.1279649, 0.8452072, 1.0]], ['2, k, 4', [-0.2980848, 0.5571076, 1.0]], ['2, k, 5', [-0.3599129, 0.2950194, 1.0]], ['2, k, 6', [-0.3554024, 0.05522966, 1.0]], ['2, k, 7', [-0.3497416, -0.01066597, 1.0]], ['2, k, 8', [0.05459251, 0.5630582, 1.0]], ['2, k, 9', [0.1097204, 0.3040117, 1.0]], ['2, k, 10', [0.1316082, 0.0622213, 1.0]], ['2, k, 11', [0.1237341, -0.007905091, 1.0]], ['2, k, 12', [-0.1915798, 0.08433791, 1.0]], ['2, k, 13', [-0.2218883, -0.3040752, 1.0]], ['2, k, 14', [-0.2246854, -0.6348554, 1.0]], ['2, k, 15', [-0.235016, -0.7023125, 1.0]], ['2, k, 16', [-0.03265582, 0.08612585, 1.0]], ['2, k, 17', [-0.02773071, -0.2982104, 1.0]], ['2, k, 18', [-0.04291399, -0.6287666, 1.0]], ['2, k, 19', [-0.01325099, -0.6998087, 1.0]], ['2, k, 20', [-0.1258151, 0.6191002, 1.0]], ['2, k, 21', [-0.3574266, -0.09991512, 1.0]], ['2, k, 22', [-0.3930677, 0.006552523, 1.0]], ['2, k, 23', [0.1287727, -0.08973504, 1.0]], ['2, k, 24', [0.08340745, -0.003353004, 1.0]]]
[['2, k, 0', [-0.1187933, 0.08449763, 1.0]], ['2, k, 1', [-0.1239785, 0.3929514, 1.0]], ['2, k, 2', [-0.1284346, 0.6907251, 1.0]], ['2, k, 3', [-0.1312507, 0.8444977, 1.0]], ['2, k, 4', [-0.3023486, 0.5526046, 1.0]], ['2, k, 5', [-0.350001, 0.2858017, 1.0]], ['2, k, 6', [-0.3505506, 0.05650164, 1.0]], ['2, k, 7', [-0.3460082, -0.003869005, 1.0]], ['2, k, 8', [0.05284861, 0.5600252, 1.0]], ['2, k, 9', [0.1051151, 0.3009875, 1.0]], ['2, k, 10', [0.1224753, 0.05958562, 1.0]], ['2, k, 11', [0.1137222, -0.007427055, 1.0]], ['2, k, 12', [-0.1965438, 0.08254378, 1.0]], ['2, k, 13', [-0.2221883, -0.303046, 1.0]], ['2, k, 14', [-0.2250059, -0.636219, 1.0]], ['2, k, 15', [-0.2344973, -0.7038109, 1.0]], ['2, k, 16', [-0.03760315, 0.08388311, 1.0]], ['2, k, 17', [-0.02789185, -0.2976771, 1.0]], ['2, k, 18', [-0.04330756, -0.6285484, 1.0]], ['2, k, 19', [-0.01256206, -0.6992899, 1.0]], ['2, k, 20', [-0.127504, 0.6177637, 1.0]], ['2, k, 21', [-0.3501506, -0.08427344, 1.0]], ['2, k, 22', [-0.3903471, 0.007086143, 1.0]], ['2, k, 23', [0.1136765, -0.08896459, 1.0]], ['2, k, 24', [0.07035425, 0.01235585, 1.0]]]
[['2, k, 0', [-0.1189169, 0.08442906, 1.0]], ['2, k, 1', [-0.12401, 0.392928, 1.0]], ['2, k, 2', [-0.1283635, 0.6907638, 1.0]], ['2, k, 3', [-0.1313415, 0.8441129, 1.0]], ['2, k, 4', [-0.3024755, 0.5526758, 1.0]], ['2, k, 5', [-0.3499512, 0.2857608, 1.0]], ['2, k, 6', [-0.3522719, 0.04931473, 1.0]], ['2, k, 7', [-0.3471969, -0.01437297, 1.0]], ['2, k, 8', [0.05256395, 0.5603314, 1.0]], ['2, k, 9', [0.1046152, 0.3010463, 1.0]], ['2, k, 10', [0.1222438, 0.05948148, 1.0]], ['2, k, 11', [0.1140575, -0.006877373, 1.0]], ['2, k, 12', [-0.1966291, 0.08246481, 1.0]], ['2, k, 13', [-0.2220981, -0.3033319, 1.0]], ['2, k, 14', [-0.2248291, -0.6363086, 1.0]], ['2, k, 15', [-0.2346092, -0.7037092, 1.0]], ['2, k, 16', [-0.03776434, 0.08383404, 1.0]], ['2, k, 17', [-0.02802465, -0.2973666, 1.0]], ['2, k, 18', [-0.0432354, -0.6282735, 1.0]], ['2, k, 19', [-0.01199156, -0.6999258, 1.0]], ['2, k, 20', [-0.1274529, 0.61779, 1.0]], ['2, k, 21', [-0.3504642, -0.09656317, 1.0]], ['2, k, 22', [-0.3900259, -0.02332216, 1.0]], ['2, k, 23', [0.1173997, -0.08381947, 1.0]], ['2, k, 24', [0.07170251, 0.006269785, 1.0]]]
[['2, k, 0', [-0.1189368, 0.08430048, 1.0]], ['2, k, 1', [-0.1240177, 0.3928972, 1.0]], ['2, k, 2', [-0.1283672, 0.6907643, 1.0]], ['2, k, 3', [-0.1313449, 0.844108, 1.0]], ['2, k, 4', [-0.3023582, 0.5524853, 1.0]], ['2, k, 5', [-0.3503296, 0.2891277, 1.0]], ['2, k, 6', [-0.3530732, 0.0466162, 1.0]], ['2, k, 7', [-0.354915, -0.02378262, 1.0]], ['2, k, 8', [0.05237123, 0.5602704, 1.0]], ['2, k, 9', [0.1045419, 0.3006629, 1.0]], ['2, k, 10', [0.1214533, 0.06052092, 1.0]], ['2, k, 11', [0.1137253, -0.006327517, 1.0]], ['2, k, 12', [-0.1966407, 0.08233665, 1.0]], ['2, k, 13', [-0.2221442, -0.3036461, 1.0]], ['2, k, 14', [-0.2250099, -0.6360267, 1.0]], ['2, k, 15', [-0.2346341, -0.7037444, 1.0]], ['2, k, 16', [-0.03778735, 0.08371614, 1.0]], ['2, k, 17', [-0.02805593, -0.2974327, 1.0]], ['2, k, 18', [-0.04294433, -0.6279773, 1.0]], ['2, k, 19', [-0.01208722, -0.6999381, 1.0]], ['2, k, 20', [-0.1274562, 0.617785, 1.0]], ['2, k, 21', [-0.3590905, -0.1055264, 1.0]], ['2, k, 22', [-0.3871234, -0.01471559, 1.0]], ['2, k, 23', [0.1153624, -0.08975193, 1.0]], ['2, k, 24', [0.06988347, 0.008928997, 1.0]]]
[['2, k, 0', [-0.1189239, 0.08425302, 1.0]], ['2, k, 1', [-0.1240435, 0.3928539, 1.0]], ['2, k, 2', [-0.1284414, 0.6907668, 1.0]], ['2, k, 3', [-0.1312992, 0.8440464, 1.0]], ['2, k, 4', [-0.3023475, 0.5528602, 1.0]], ['2, k, 5', [-0.3555686, 0.2954029, 1.0]], ['2, k, 6', [-0.3605699, 0.05611696, 1.0]], ['2, k, 7', [-0.3619476, -0.0185607, 1.0]], ['2, k, 8', [0.05234304, 0.5602897, 1.0]], ['2, k, 9', [0.1044361, 0.3014274, 1.0]], ['2, k, 10', [0.1210773, 0.06059299, 1.0]], ['2, k, 11', [0.1135023, -0.006411851, 1.0]], ['2, k, 12', [-0.1966287, 0.08227041, 1.0]], ['2, k, 13', [-0.2219478, -0.3044493, 1.0]], ['2, k, 14', [-0.225137, -0.6359382, 1.0]], ['2, k, 15', [-0.2352148, -0.7035483, 1.0]], ['2, k, 16', [-0.03777316, 0.08368343, 1.0]], ['2, k, 17', [-0.02814854, -0.2974286, 1.0]], ['2, k, 18', [-0.04339296, -0.6277906, 1.0]], ['2, k, 19', [-0.01234108, -0.6993802, 1.0]], ['2, k, 20', [-0.1275159, 0.6177764, 1.0]], ['2, k, 21', [-0.3635795, -0.09705599, 1.0]], ['2, k, 22', [-0.4004638, -0.009917891, 1.0]], ['2, k, 23', [0.117309, -0.08906053, 1.0]], ['2, k, 24', [0.07081677, 0.01221989, 1.0]]]
[['2, k, 0', [-0.1185825, 0.08427127, 1.0]], ['2, k, 1', [-0.1240196, 0.392866, 1.0]], ['2, k, 2', [-0.1285401, 0.690817, 1.0]], ['2, k, 3', [-0.1313029, 0.8440421, 1.0]], ['2, k, 4', [-0.3019817, 0.5537443, 1.0]], ['2, k, 5', [-0.361057, 0.3097749, 1.0]], ['2, k, 6', [-0.3668689, 0.07427301, 1.0]], ['2, k, 7', [-0.3690602, -0.0005621389, 1.0]], ['2, k, 8', [0.05224746, 0.560299, 1.0]], ['2, k, 9', [0.1044115, 0.3014086, 1.0]], ['2, k, 10', [0.1213695, 0.06083651, 1.0]], ['2, k, 11', [0.1159466, -0.007246227, 1.0]], ['2, k, 12', [-0.1963011, 0.08228467, 1.0]], ['2, k, 13', [-0.2219355, -0.3043299, 1.0]], ['2, k, 14', [-0.2250151, -0.6357582, 1.0]], ['2, k, 15', [-0.2354479, -0.703446, 1.0]], ['2, k, 16', [-0.03740962, 0.08371157, 1.0]], ['2, k, 17', [-0.02824277, -0.2973181, 1.0]], ['2, k, 18', [-0.04329527, -0.6274934, 1.0]], ['2, k, 19', [-0.01150461, -0.6996116, 1.0]], ['2, k, 20', [-0.1275575, 0.6178077, 1.0]], ['2, k, 21', [-0.3717037, -0.07342714, 1.0]], ['2, k, 22', [-0.3942171, 0.02428035, 1.0]], ['2, k, 23', [0.1151036, -0.08924953, 1.0]], ['2, k, 24', [0.07078908, 0.02626218, 1.0]]]
[['2, k, 0', [-0.1175401, 0.084709, 1.0]], ['2, k, 1', [-0.1239119, 0.3929493, 1.0]], ['2, k, 2', [-0.1287177, 0.6908453, 1.0]], ['2, k, 3', [-0.1313035, 0.8440778, 1.0]], ['2, k, 4', [-0.301648, 0.5548463, 1.0]], ['2, k, 5', [-0.3670417, 0.3208645, 1.0]], ['2, k, 6', [-0.3764986, 0.1020198, 1.0]], ['2, k, 7', [-0.3759452, 0.02594006, 1.0]], ['2, k, 8', [0.05197789, 0.5607241, 1.0]], ['2, k, 9', [0.1047255, 0.3019021, 1.0]], ['2, k, 10', [0.1216026, 0.06094159, 1.0]], ['2, k, 11', [0.118681, -0.006573332, 1.0]], ['2, k, 12', [-0.195359, 0.08262762, 1.0]], ['2, k, 13', [-0.2218063, -0.3042606, 1.0]], ['2, k, 14', [-0.2251928, -0.6355938, 1.0]], ['2, k, 15', [-0.2353218, -0.7033894, 1.0]], ['2, k, 16', [-0.03627483, 0.08425298, 1.0]], ['2, k, 17', [-0.02826189, -0.2971457, 1.0]], ['2, k, 18', [-0.04321071, -0.6273465, 1.0]], ['2, k, 19', [-0.009607309, -0.699908, 1.0]], ['2, k, 20', [-0.1276211, 0.6178377, 1.0]], ['2, k, 21', [-0.3758313, -0.04298275, 1.0]], ['2, k, 22', [-0.4130671, 0.05430632, 1.0]], ['2, k, 23', [0.120341, -0.08388595, 1.0]], ['2, k, 24', [0.07260636, -0.01968678, 1.0]]]
[['2, k, 0', [-0.116576, 0.08473742, 1.0]], ['2, k, 1', [-0.1237634, 0.3929702, 1.0]], ['2, k, 2', [-0.1288586, 0.6908754, 1.0]], ['2, k, 3', [-0.131308, 0.8440888, 1.0]], ['2, k, 4', [-0.3001159, 0.5564081, 1.0]], ['2, k, 5', [-0.3736037, 0.3333309, 1.0]], ['2, k, 6', [-0.3862594, 0.1435123, 1.0]], ['2, k, 7', [-0.3816437, 0.06452873, 1.0]], ['2, k, 8', [0.05199234, 0.5607172, 1.0]], ['2, k, 9', [0.1050741, 0.3019328, 1.0]], ['2, k, 10', [0.1220611, 0.06122448, 1.0]], ['2, k, 11', [0.1199971, -0.006482342, 1.0]], ['2, k, 12', [-0.1944414, 0.08268216, 1.0]], ['2, k, 13', [-0.2216212, -0.3043105, 1.0]], ['2, k, 14', [-0.2258356, -0.6353581, 1.0]], ['2, k, 15', [-0.2359999, -0.7031163, 1.0]], ['2, k, 16', [-0.03527402, 0.08425955, 1.0]], ['2, k, 17', [-0.02825855, -0.2971453, 1.0]], ['2, k, 18', [-0.04319273, -0.6274605, 1.0]], ['2, k, 19', [-0.009266895, -0.7001126, 1.0]], ['2, k, 20', [-0.1276593, 0.6178584, 1.0]], ['2, k, 21', [-0.3768865, -0.004987102, 1.0]], ['2, k, 22', [-0.4146289, 0.0910991, 1.0]], ['2, k, 23', [0.1249486, -0.08274494, 1.0]], ['2, k, 24', [0.07545695, 0.01490398, 1.0]]]
[['2, k, 0', [-0.1153356, 0.08506574, 1.0]], ['2, k, 1', [-0.1235092, 0.3931121, 1.0]], ['2, k, 2', [-0.1291431, 0.691028, 1.0]], ['2, k, 3', [-0.1312746, 0.8442652, 1.0]], ['2, k, 4', [-0.2981681, 0.5581504, 1.0]], ['2, k, 5', [-0.3817601, 0.3453525, 1.0]], ['2, k, 6', [-0.3892323, 0.1811645, 1.0]], ['2, k, 7', [-0.3868184, 0.1070386, 1.0]], ['2, k, 8', [0.05212558, 0.561388, 1.0]], ['2, k, 9', [0.1052442, 0.3019801, 1.0]], ['2, k, 10', [0.1233975, 0.06136925, 1.0]], ['2, k, 11', [0.1237142, -0.002682182, 1.0]], ['2, k, 12', [-0.193337, 0.08289342, 1.0]], ['2, k, 13', [-0.2215394, -0.3041366, 1.0]], ['2, k, 14', [-0.2261601, -0.6350698, 1.0]], ['2, k, 15', [-0.2354641, -0.7034435, 1.0]], ['2, k, 16', [-0.03391837, 0.08471457, 1.0]], ['2, k, 17', [-0.0282254, -0.2973198, 1.0]], ['2, k, 18', [-0.0427746, -0.6276686, 1.0]], ['2, k, 19', [-0.01083895, -0.7008315, 1.0]], ['2, k, 20', [-0.1277643, 0.6179931, 1.0]], ['2, k, 21', [-0.3758364, 0.03972609, 1.0]], ['2, k, 22', [-0.4201414, 0.1328043, 1.0]], ['2, k, 23', [0.1253669, -0.08301662, 1.0]], ['2, k, 24', [0.07811916, 0.03224066, 1.0]]]
[['2, k, 0', [-0.1145469, 0.08518292, 1.0]], ['2, k, 1', [-0.1231553, 0.3932505, 1.0]], ['2, k, 2', [-0.1291678, 0.69131, 1.0]], ['2, k, 3', [-0.1313186, 0.844184, 1.0]], ['2, k, 4', [-0.2974207, 0.5594148, 1.0]], ['2, k, 5', [-0.3950857, 0.3622242, 1.0]], ['2, k, 6', [-0.3948675, 0.2183796, 1.0]], ['2, k, 7', [-0.3875466, 0.1563567, 1.0]], ['2, k, 8', [0.05215733, 0.5617961, 1.0]], ['2, k, 9', [0.1061707, 0.3019475, 1.0]], ['2, k, 10', [0.1262414, 0.06098711, 1.0]], ['2, k, 11', [0.1267748, -0.004923479, 1.0]], ['2, k, 12', [-0.1925687, 0.0829899, 1.0]], ['2, k, 13', [-0.2214375, -0.3037995, 1.0]], ['2, k, 14', [-0.2262437, -0.6349695, 1.0]], ['2, k, 15', [-0.2351624, -0.7032512, 1.0]], ['2, k, 16', [-0.03312662, 0.08485048, 1.0]], ['2, k, 17', [-0.02822191, -0.2973177, 1.0]], ['2, k, 18', [-0.0427385, -0.6277265, 1.0]], ['2, k, 19', [-0.01229105, -0.7004666, 1.0]], ['2, k, 20', [-0.1276623, 0.6182333, 1.0]], ['2, k, 21', [-0.3834386, 0.09884977, 1.0]], ['2, k, 22', [-0.4191954, 0.15418, 1.0]], ['2, k, 23', [0.1291519, -0.08251602, 1.0]], ['2, k, 24', [0.08400283, 0.009918369, 1.0]]]
[['2, k, 0', [-0.1134501, 0.08493652, 1.0]], ['2, k, 1', [-0.1227748, 0.3932179, 1.0]], ['2, k, 2', [-0.129253, 0.6913669, 1.0]], ['2, k, 3', [-0.131552, 0.8442269, 1.0]], ['2, k, 4', [-0.2963296, 0.5599203, 1.0]], ['2, k, 5', [-0.4061925, 0.3810937, 1.0]], ['2, k, 6', [-0.4044598, 0.2768882, 1.0]], ['2, k, 7', [-0.3893845, 0.2194914, 1.0]], ['2, k, 8', [0.05215349, 0.5619243, 1.0]], ['2, k, 9', [0.1070406, 0.3023724, 1.0]], ['2, k, 10', [0.1296804, 0.06195637, 1.0]], ['2, k, 11', [0.1304658, -0.003702457, 1.0]], ['2, k, 12', [-0.1914158, 0.08258083, 1.0]], ['2, k, 13', [-0.2214659, -0.3038555, 1.0]], ['2, k, 14', [-0.2261573, -0.6348406, 1.0]], ['2, k, 15', [-0.2349159, -0.7029763, 1.0]], ['2, k, 16', [-0.03210533, 0.08475623, 1.0]], ['2, k, 17', [-0.02826669, -0.297601, 1.0]], ['2, k, 18', [-0.04268542, -0.6278164, 1.0]], ['2, k, 19', [-0.01117048, -0.7013572, 1.0]], ['2, k, 20', [-0.1276131, 0.6182671, 1.0]], ['2, k, 21', [-0.375462, 0.1756862, 1.0]], ['2, k, 22', [-0.4193381, 0.2088607, 1.0]], ['2, k, 23', [0.1362897, -0.08324852, 1.0]], ['2, k, 24', [0.08314749, 0.01087829, 1.0]]]
[['2, k, 0', [-0.1124462, 0.08506029, 1.0]], ['2, k, 1', [-0.1222646, 0.3933771, 1.0]], ['2, k, 2', [-0.1294081, 0.6916302, 1.0]], ['2, k, 3', [-0.1315989, 0.8443184, 1.0]], ['2, k, 4', [-0.2956956, 0.5603201, 1.0]], ['2, k, 5', [-0.415519, 0.4015453, 1.0]], ['2, k, 6', [-0.4056072, 0.3393379, 1.0]], ['2, k, 7', [-0.3834287, 0.2837615, 1.0]], ['2, k, 8', [0.05216642, 0.5635323, 1.0]], ['2, k, 9', [0.1082235, 0.3030394, 1.0]], ['2, k, 10', [0.130225, 0.06206245, 1.0]], ['2, k, 11', [0.1332419, -0.003247079, 1.0]], ['2, k, 12', [-0.1903934, 0.08260529, 1.0]], ['2, k, 13', [-0.2213848, -0.3042635, 1.0]], ['2, k, 14', [-0.2261489, -0.635107, 1.0]], ['2, k, 15', [-0.2347893, -0.7039376, 1.0]], ['2, k, 16', [-0.03114183, 0.08497795, 1.0]], ['2, k, 17', [-0.02822091, -0.2975132, 1.0]], ['2, k, 18', [-0.04248541, -0.627803, 1.0]], ['2, k, 19', [-0.008942907, -0.702051, 1.0]], ['2, k, 20', [-0.1275643, 0.6185119, 1.0]], ['2, k, 21', [-0.3775783, 0.2553857, 1.0]], ['2, k, 22', [-0.414901, 0.270376, 1.0]], ['2, k, 23', [0.1424666, -0.08267666, 1.0]], ['2, k, 24', [0.09350486, -0.03559708, 1.0]]]
[['2, k, 0', [-0.1119615, 0.08490296, 1.0]], ['2, k, 1', [-0.1221118, 0.3933885, 1.0]], ['2, k, 2', [-0.1295815, 0.691839, 1.0]], ['2, k, 3', [-0.1320555, 0.8446315, 1.0]], ['2, k, 4', [-0.29435, 0.5610679, 1.0]], ['2, k, 5', [-0.4282834, 0.477457, 1.0]], ['2, k, 6', [-0.4178003, 0.3726958, 1.0]], ['2, k, 7', [-0.3815483, 0.3523597, 1.0]], ['2, k, 8', [0.05176917, 0.5641202, 1.0]], ['2, k, 9', [0.1087536, 0.3028412, 1.0]], ['2, k, 10', [0.1339129, 0.06239749, 1.0]], ['2, k, 11', [0.13705, -0.001540067, 1.0]], ['2, k, 12', [-0.1899544, 0.08236963, 1.0]], ['2, k, 13', [-0.2213602, -0.304296, 1.0]], ['2, k, 14', [-0.2262599, -0.6351027, 1.0]], ['2, k, 15', [-0.2352932, -0.7037431, 1.0]], ['2, k, 16', [-0.03063126, 0.08489869, 1.0]], ['2, k, 17', [-0.02822124, -0.2975664, 1.0]], ['2, k, 18', [-0.04207385, -0.6276934, 1.0]], ['2, k, 19', [-0.01076151, -0.7025064, 1.0]], ['2, k, 20', [-0.1276135, 0.6186608, 1.0]], ['2, k, 21', [-0.3981124, 0.3273092, 1.0]], ['2, k, 22', [-0.4096144, 0.3504036, 1.0]], ['2, k, 23', [0.14412, -0.08215101, 1.0]], ['2, k, 24', [0.08895411, 0.01492997, 1.0]]]
[['2, k, 0', [-0.1116555, 0.0849892, 1.0]], ['2, k, 1', [-0.1220652, 0.3934955, 1.0]], ['2, k, 2', [-0.1301857, 0.6921617, 1.0]], ['2, k, 3', [-0.1321274, 0.8443853, 1.0]], ['2, k, 4', [-0.2931994, 0.5624611, 1.0]], ['2, k, 5', [-0.4262317, 0.4176153, 1.0]], ['2, k, 6', [-0.3908827, 0.4161514, 1.0]], ['2, k, 7', [-0.3814469, 0.4197869, 1.0]], ['2, k, 8', [0.05160943, 0.5645719, 1.0]], ['2, k, 9', [0.1096832, 0.3031408, 1.0]], ['2, k, 10', [0.1373364, 0.06375888, 1.0]], ['2, k, 11', [0.1407941, 4.829322e-05, 1.0]], ['2, k, 12', [-0.1895668, 0.0824325, 1.0]], ['2, k, 13', [-0.2213573, -0.3029103, 1.0]], ['2, k, 14', [-0.2266348, -0.6349672, 1.0]], ['2, k, 15', [-0.2354282, -0.703304, 1.0]], ['2, k, 16', [-0.03039246, 0.08499423, 1.0]], ['2, k, 17', [-0.02766643, -0.2957125, 1.0]], ['2, k, 18', [-0.04205408, -0.6276348, 1.0]], ['2, k, 19', [-0.01321142, -0.7016529, 1.0]], ['2, k, 20', [-0.1280259, 0.6189474, 1.0]], ['2, k, 21', [-0.3826849, 0.4137643, 1.0]], ['2, k, 22', [-0.4087689, 0.4030343, 1.0]], ['2, k, 23', [0.1474174, -0.08304315, 1.0]], ['2, k, 24', [0.09562892, -0.0006331154, 1.0]]]
[['2, k, 0', [-0.1110722, 0.08517446, 1.0]], ['2, k, 1', [-0.1217172, 0.3936732, 1.0]], ['2, k, 2', [-0.1300303, 0.6923673, 1.0]], ['2, k, 3', [-0.1323659, 0.8446611, 1.0]], ['2, k, 4', [-0.2921081, 0.5634611, 1.0]], ['2, k, 5', [-0.4296257, 0.4637609, 1.0]], ['2, k, 6', [-0.3889851, 0.4691211, 1.0]], ['2, k, 7', [-0.3793564, 0.4878954, 1.0]], ['2, k, 8', [0.05127357, 0.5661919, 1.0]], ['2, k, 9', [0.110397, 0.3034651, 1.0]], ['2, k, 10', [0.1388699, 0.06574045, 1.0]], ['2, k, 11', [0.143106, -0.0001482887, 1.0]], ['2, k, 12', [-0.1887292, 0.08251776, 1.0]], ['2, k, 13', [-0.2213879, -0.3030969, 1.0]], ['2, k, 14', [-0.2265536, -0.6349696, 1.0]], ['2, k, 15', [-0.2345813, -0.703607, 1.0]], ['2, k, 16', [-0.02997202, 0.08524235, 1.0]], ['2, k, 17', [-0.02757366, -0.295767, 1.0]], ['2, k, 18', [-0.04199221, -0.6277001, 1.0]], ['2, k, 19', [-0.01308257, -0.7021474, 1.0]], ['2, k, 20', [-0.1278362, 0.6191573, 1.0]], ['2, k, 21', [-0.3733297, 0.4897793, 1.0]], ['2, k, 22', [-0.4094041, 0.4738322, 1.0]], ['2, k, 23', [0.1527517, -0.08358127, 1.0]], ['2, k, 24', [0.1006121, -0.004069371, 1.0]]]
[['2, k, 0', [-0.1109199, 0.08528996, 1.0]], ['2, k, 1', [-0.1216678, 0.3938084, 1.0]], ['2, k, 2', [-0.1301929, 0.692822, 1.0]], ['2, k, 3', [-0.1328856, 0.8450183, 1.0]], ['2, k, 4', [-0.2906538, 0.5663722, 1.0]], ['2, k, 5', [-0.4322821, 0.4774736, 1.0]], ['2, k, 6', [-0.3858127, 0.5391667, 1.0]], ['2, k, 7', [-0.3750027, 0.5570005, 1.0]], ['2, k, 8', [0.05160628, 0.5661426, 1.0]], ['2, k, 9', [0.1114662, 0.3041363, 1.0]], ['2, k, 10', [0.140753, 0.06795433, 1.0]], ['2, k, 11', [0.1426923, 0.001561748, 1.0]], ['2, k, 12', [-0.1885699, 0.08265461, 1.0]], ['2, k, 13', [-0.2213739, -0.3028921, 1.0]], ['2, k, 14', [-0.2264234, -0.6350871, 1.0]], ['2, k, 15', [-0.2345955, -0.7037378, 1.0]], ['2, k, 16', [-0.02986231, 0.08533249, 1.0]], ['2, k, 17', [-0.02749037, -0.2959417, 1.0]], ['2, k, 18', [-0.04176458, -0.628311, 1.0]], ['2, k, 19', [-0.01311896, -0.702198, 1.0]], ['2, k, 20', [-0.1279516, 0.6195419, 1.0]], ['2, k, 21', [-0.3619535, 0.5690238, 1.0]], ['2, k, 22', [-0.4095123, 0.543743, 1.0]], ['2, k, 23', [0.1506563, -0.08262784, 1.0]], ['2, k, 24', [0.1000526, -0.008526296, 1.0]]]
