[[0, 0.04409565, 0.01674226, 1.945734, 1], [1, 0.04101397, 0.326719, 1.872575, 1], [2, 0.03935456, 0.6229622, 1.784623, 1], [3, 0.02466569, 0.7471285, 1.741899, 1], [4, -0.1195526, 0.5024073, 1.775964, 1], [5, -0.1653536, 0.2558371, 1.822006, 1], [6, -0.1454548, 0.03538229, 1.770952, 1], [7, -0.1270538, -0.03674633, 1.742781, 1], [8, 0.2001964, 0.5343179, 1.804785, 1], [9, 0.2570538, 0.2863731, 1.912014, 1], [10, 0.2824628, 0.07812571, 1.841655, 1], [11, 0.2854923, 0.03542393, 1.810983, 1], [12, -0.0296881, 0.01401929, 1.903096, 1], [13, -0.05098213, -0.3772196, 2.018919, 1], [14, -0.05435352, -0.6965316, 2.069423, 1], [15, -0.07179352, -0.7534164, 1.95041, 1], [16, 0.1162384, 0.01878793, 1.913342, 1], [17, 0.1432752, -0.3894989, 2.005725, 1], [18, 0.1928835, -0.6866869, 2.053066, 1], [19, 0.2546402, -0.728295, 1.947085, 1], [20, 0.03948135, 0.5508431, 1.808868, 1], [21, -0.1075574, -0.1086827, 1.739326, 1], [22, -0.1440589, -0.05375248, 1.709705, 1], [23, 0.2953777, -0.04417173, 1.759493, 1], [24, 0.3079942, 0.01318682, 1.7461, 1]]
[[0, 0.03515503, 0.02623912, 1.980916, 1], [1, 0.03372972, 0.3358321, 1.909929, 1], [2, 0.03231399, 0.6321527, 1.82633, 1], [3, 0.01389291, 0.7521522, 1.779066, 1], [4, -0.1133475, 0.5166067, 1.798307, 1], [5, -0.195, 0.3017152, 1.725066, 1], [6, -0.2584735, 0.1393086, 1.584257, 1], [7, -0.2553607, 0.07588903, 1.503998, 1], [8, 0.2072311, 0.5452476, 1.849925, 1], [9, 0.2564717, 0.2930417, 1.915979, 1], [10, 0.2764879, 0.0838369, 1.846715, 1], [11, 0.2851081, 0.03559212, 1.814437, 1], [12, -0.03657554, 0.02555984, 1.939423, 1], [13, -0.0516839, -0.3800015, 2.033735, 1], [14, -0.05271152, -0.6949364, 2.074155, 1], [15, -0.07066734, -0.7510732, 1.954592, 1], [16, 0.1056878, 0.02594508, 1.947372, 1], [17, 0.1437317, -0.3921402, 2.020871, 1], [18, 0.1969414, -0.6829926, 2.050133, 1], [19, 0.2573167, -0.7260969, 1.944062, 1], [20, 0.03264951, 0.5600338, 1.849455, 1], [21, -0.253215, 0.03603995, 1.401839, 1], [22, -0.1882802, 0.04297357, 1.498722, 1], [23, 0.3017987, -0.04559504, 1.769702, 1], [24, 0.2934969, -0.02893243, 1.77575, 1]]
[[0, 0.03696585, 0.02664617, 1.981272, 1], [1, 0.03585643, 0.3359864, 1.910375, 1], [2, 0.03469948, 0.6320364, 1.826874, 1], [3, 0.01739209, 0.7516007, 1.779417, 1], [4, -0.1090137, 0.51552, 1.796297, 1], [5, -0.1926863, 0.3126504, 1.71631, 1], [6, -0.255568, 0.1764805, 1.548743, 1], [7, -0.2617123, 0.1092554, 1.462233, 1], [8, 0.208662, 0.5452307, 1.850276, 1], [9, 0.2572698, 0.2931948, 1.91682, 1], [10, 0.2771896, 0.08410119, 1.847137, 1], [11, 0.2836625, 0.03774161, 1.81485, 1], [12, -0.03484275, 0.02617175, 1.939653, 1], [13, -0.05125193, -0.3821537, 2.034217, 1], [14, -0.05266163, -0.6951083, 2.074246, 1], [15, -0.07087758, -0.7509906, 1.954541, 1], [16, 0.1074927, 0.02612908, 1.947881, 1], [17, 0.1433554, -0.3927956, 2.022091, 1], [18, 0.1951165, -0.6793948, 2.05127, 1], [19, 0.2549477, -0.7242916, 1.946015, 1], [20, 0.03498945, 0.5599786, 1.849957, 1], [21, -0.2654279, 0.07982927, 1.357179, 1], [22, -0.2042184, 0.07467588, 1.450833, 1], [23, 0.3040012, -0.04231923, 1.77663, 1], [24, 0.2969166, -0.03345263, 1.775579, 1]]
[[0, 0.03915942, 0.02825929, 1.981276, 1], [1, 0.03885241, 0.3371161, 1.910977, 1], [2, 0.03876193, 0.6326366, 1.828287, 1], [3, 0.02179229, 0.7514985, 1.780421, 1], [4, -0.1064126, 0.5188571, 1.79582, 1], [5, -0.2039441, 0.3444445, 1.648186, 1], [6, -0.2664042, 0.1809019, 1.507928, 1], [7, -0.261717, 0.1459243, 1.429994, 1], [8, 0.2099932, 0.545257, 1.85081, 1], [9, 0.2587263, 0.2935412, 1.918695, 1], [10, 0.277216, 0.08466512, 1.847783, 1], [11, 0.2838594, 0.03820254, 1.816316, 1], [12, -0.03266273, 0.02793574, 1.939609, 1], [13, -0.0506231, -0.381963, 2.034433, 1], [14, -0.05363565, -0.6974583, 2.074102, 1], [15, -0.07121764, -0.7521058, 1.953338, 1], [16, 0.1095696, 0.02752308, 1.947952, 1], [17, 0.1440977, -0.3926997, 2.023515, 1], [18, 0.1952866, -0.6797228, 2.051531, 1], [19, 0.255175, -0.7246101, 1.946326, 1], [20, 0.0387718, 0.5607146, 1.851125, 1], [21, -0.258311, 0.1194475, 1.334052, 1], [22, -0.2210921, 0.1118505, 1.412067, 1], [23, 0.3042115, -0.04244268, 1.778272, 1], [24, 0.3109692, -0.007542782, 1.779572, 1]]
[[0, 0.04054235, 0.02906938, 1.981369, 1], [1, 0.04094389, 0.3375679, 1.911505, 1], [2, 0.04164199, 0.6326236, 1.829373, 1], [3, 0.02604423, 0.7523144, 1.78154, 1], [4, -0.1040463, 0.5210663, 1.7954, 1], [5, -0.1956782, 0.3515159, 1.660102, 1], [6, -0.2556804, 0.232412, 1.478505, 1], [7, -0.2688102, 0.1841092, 1.377563, 1], [8, 0.211554, 0.5450467, 1.851573, 1], [9, 0.2595445, 0.2932493, 1.92038, 1], [10, 0.2777606, 0.08475674, 1.848105, 1], [11, 0.2850588, 0.03701737, 1.815937, 1], [12, -0.03122251, 0.02904937, 1.939737, 1], [13, -0.05021017, -0.3811273, 2.034393, 1], [14, -0.05278714, -0.6989571, 2.072241, 1], [15, -0.07059824, -0.7537023, 1.951633, 1], [16, 0.1108397, 0.0280399, 1.948028, 1], [17, 0.1443197, -0.3925455, 2.023847, 1], [18, 0.1963625, -0.6793621, 2.051003, 1], [19, 0.2557435, -0.7248518, 1.945844, 1], [20, 0.04146172, 0.5608223, 1.852052, 1], [21, -0.2791503, 0.1754326, 1.286687, 1], [22, -0.233994, 0.1506955, 1.362576, 1], [23, 0.3000509, -0.04614372, 1.777691, 1], [24, 0.3069397, -0.003989731, 1.7814, 1]]
[[0, 0.0422964, 0.02955653, 1.982451, 1], [1, 0.04287758, 0.3378915, 1.912778, 1], [2, 0.04350013, 0.6328219, 1.830706, 1], [3, 0.03013485, 0.7530965, 1.782887, 1], [4, -0.09516849, 0.5206676, 1.795117, 1], [5, -0.1957689, 0.3573543, 1.660867, 1], [6, -0.2524968, 0.2822242, 1.455758, 1], [7, -0.2761811, 0.2260461, 1.339386, 1], [8, 0.2136672, 0.5454999, 1.852734, 1], [9, 0.2605845, 0.2937275, 1.922967, 1], [10, 0.2782292, 0.08559328, 1.849349, 1], [11, 0.2845708, 0.03826115, 1.819863, 1], [12, -0.02939995, 0.02974185, 1.940882, 1], [13, -0.04886815, -0.3827569, 2.035373, 1], [14, -0.0535283, -0.7002792, 2.072137, 1], [15, -0.06947787, -0.7553936, 1.952, 1], [16, 0.1124503, 0.02830993, 1.949065, 1], [17, 0.1439775, -0.3928901, 2.024967, 1], [18, 0.1945473, -0.6801363, 2.05255, 1], [19, 0.25458, -0.7246091, 1.947134, 1], [20, 0.04336162, 0.5610413, 1.853374, 1], [21, -0.2821074, 0.2300867, 1.243135, 1], [22, -0.2334722, 0.1908748, 1.316572, 1], [23, 0.3024788, -0.04393847, 1.783098, 1], [24, 0.252828, 0.02130827, 1.825333, 1]]
[[0, 0.04453575, 0.03049244, 1.983554, 1], [1, 0.045504, 0.3386238, 1.913973, 1], [2, 0.04635176, 0.633378, 1.831929, 1], [3, 0.0341746, 0.7527046, 1.783698, 1], [4, -0.08981302, 0.5224833, 1.794646, 1], [5, -0.1846886, 0.4103083, 1.61328, 1], [6, -0.265773, 0.2839052, 1.360162, 1], [7, -0.2778757, 0.275098, 1.30519, 1], [8, 0.2165037, 0.5461602, 1.854278, 1], [9, 0.2612729, 0.2930681, 1.924884, 1], [10, 0.2788777, 0.08498382, 1.851116, 1], [11, 0.2838897, 0.03777057, 1.817741, 1], [12, -0.02752233, 0.03077906, 1.941539, 1], [13, -0.04849247, -0.383342, 2.035451, 1], [14, -0.05397297, -0.7000661, 2.072288, 1], [15, -0.06996718, -0.7553155, 1.951718, 1], [16, 0.1150227, 0.02907915, 1.950719, 1], [17, 0.1445364, -0.3923057, 2.025117, 1], [18, 0.1928679, -0.6787406, 2.05287, 1], [19, 0.2534465, -0.7237302, 1.948305, 1], [20, 0.0461756, 0.5616331, 1.854591, 1], [21, -0.2780772, 0.2891452, 1.217209, 1], [22, -0.2397776, 0.2298551, 1.267762, 1], [23, 0.2993906, -0.04673696, 1.775037, 1], [24, 0.3062021, -0.04195206, 1.7715, 1]]
[[0, 0.0459369, 0.03116184, 1.984474, 1], [1, 0.04777051, 0.3391724, 1.914821, 1], [2, 0.04963611, 0.6338127, 1.832629, 1], [3, 0.03744743, 0.7526383, 1.784469, 1], [4, -0.08639091, 0.5230378, 1.794912, 1], [5, -0.1821384, 0.4202824, 1.611013, 1], [6, -0.2546016, 0.3290617, 1.332995, 1], [7, -0.2798297, 0.3355722, 1.27925, 1], [8, 0.2181225, 0.5465415, 1.855366, 1], [9, 0.2617845, 0.2929272, 1.926359, 1], [10, 0.2795034, 0.08494379, 1.852312, 1], [11, 0.2844868, 0.03754638, 1.81672, 1], [12, -0.02631107, 0.03153621, 1.942165, 1], [13, -0.04831408, -0.3824632, 2.035275, 1], [14, -0.05369757, -0.7002357, 2.072398, 1], [15, -0.07045798, -0.7552473, 1.951798, 1], [16, 0.1165578, 0.02961509, 1.951968, 1], [17, 0.145013, -0.3923, 2.025729, 1], [18, 0.1938417, -0.6779676, 2.052431, 1], [19, 0.2537006, -0.7240033, 1.948071, 1], [20, 0.0491979, 0.5620929, 1.855333, 1], [21, -0.2895011, 0.3561554, 1.191271, 1], [22, -0.2338277, 0.2865518, 1.247067, 1], [23, 0.303569, -0.04370752, 1.776669, 1], [24, 0.3028986, -0.02993357, 1.7755, 1]]
[[0, 0.04704359, 0.03185099, 1.984844, 1], [1, 0.04957131, 0.3397309, 1.915238, 1], [2, 0.05215088, 0.6342075, 1.833081, 1], [3, 0.04055862, 0.7525954, 1.784783, 1], [4, -0.08231124, 0.5253315, 1.795127, 1], [5, -0.178321, 0.4485034, 1.599583, 1], [6, -0.2579847, 0.3889594, 1.315039, 1], [7, -0.2795926, 0.3976764, 1.26058, 1], [8, 0.2202562, 0.5464292, 1.857074, 1], [9, 0.2624209, 0.2928023, 1.928024, 1], [10, 0.279589, 0.08527204, 1.852388, 1], [11, 0.2837598, 0.03839134, 1.817227, 1], [12, -0.02509484, 0.03254444, 1.942333, 1], [13, -0.04786291, -0.3818116, 2.035131, 1], [14, -0.05371647, -0.7000908, 2.072468, 1], [15, -0.07045848, -0.7551625, 1.951909, 1], [16, 0.1175419, 0.03002128, 1.952512, 1], [17, 0.146249, -0.3914979, 2.026721, 1], [18, 0.1950223, -0.677628, 2.05172, 1], [19, 0.2192383, -0.7304688, 1.959961, 1], [20, 0.05154016, 0.562529, 1.855774, 1], [21, -0.2859619, 0.429833, 1.177149, 1], [22, -0.2553006, 0.3364173, 1.225652, 1], [23, 0.3030057, -0.04375372, 1.778845, 1], [24, 0.2523632, 0.03107823, 1.828857, 1]]
[[0, 0.04853622, 0.03304816, 1.985273, 1], [1, 0.05166495, 0.3406809, 1.916068, 1], [2, 0.0548227, 0.6349016, 1.834421, 1], [3, 0.04355726, 0.75249, 1.785496, 1], [4, -0.07835077, 0.5292829, 1.793973, 1], [5, -0.1722508, 0.4854701, 1.587453, 1], [6, -0.2442435, 0.4531073, 1.356591, 1], [7, -0.2782924, 0.4593565, 1.249248, 1], [8, 0.2239785, 0.5470887, 1.860387, 1], [9, 0.262943, 0.2930565, 1.929448, 1], [10, 0.279739, 0.08544222, 1.853978, 1], [11, 0.2855316, 0.03643604, 1.819352, 1], [12, -0.02346737, 0.03404916, 1.942409, 1], [13, -0.04764495, -0.3820727, 2.035127, 1], [14, -0.05356902, -0.7005157, 2.071904, 1], [15, -0.07035357, -0.7556891, 1.951442, 1], [16, 0.1188668, 0.03091767, 1.953259, 1], [17, 0.1468297, -0.3911344, 2.027294, 1], [18, 0.1966331, -0.6772284, 2.051431, 1], [19, 0.2526293, -0.7300082, 1.949642, 1], [20, 0.05407358, 0.5632858, 1.856974, 1], [21, -0.2868045, 0.492793, 1.172375, 1], [22, -0.2167204, 0.424457, 1.212067, 1], [23, 0.3026611, -0.04226977, 1.772543, 1], [24, 0.3087664, -0.04600635, 1.7725, 1]]
[[0, 0.05012088, 0.0341487, 1.985473, 1], [1, 0.05317327, 0.3415718, 1.91637, 1], [2, 0.05611077, 0.6356192, 1.834792, 1], [3, 0.04620805, 0.7525309, 1.785999, 1], [4, -0.07514234, 0.5309805, 1.793883, 1], [5, -0.1718984, 0.4878511, 1.586575, 1], [6, -0.2553018, 0.5048915, 1.310284, 1], [7, -0.2756374, 0.5219508, 1.242352, 1], [8, 0.2262656, 0.5477977, 1.862122, 1], [9, 0.2634668, 0.2921946, 1.931509, 1], [10, 0.2798536, 0.08521955, 1.853975, 1], [11, 0.2855223, 0.03899258, 1.818942, 1], [12, -0.02158676, 0.03551321, 1.942261, 1], [13, -0.0466475, -0.3834864, 2.035115, 1], [14, -0.05350072, -0.7005364, 2.071158, 1], [15, -0.07059018, -0.7563002, 1.951226, 1], [16, 0.1201233, 0.03166576, 1.953737, 1], [17, 0.1474756, -0.3910244, 2.028596, 1], [18, 0.1966484, -0.677373, 2.051467, 1], [19, 0.2532068, -0.729276, 1.949348, 1], [20, 0.05542675, 0.5640415, 1.857328, 1], [21, -0.2833056, 0.5619856, 1.170474, 1], [22, -0.2079498, 0.4858816, 1.18525, 1], [23, 0.3045852, -0.04180743, 1.774947, 1], [24, 0.2780052, -0.01358218, 1.7758, 1]]
[[0, 0.05138151, 0.03494079, 1.985433, 1], [1, 0.05420325, 0.3422647, 1.916341, 1], [2, 0.05685501, 0.6362314, 1.834766, 1], [3, 0.04920549, 0.7529953, 1.787021, 1], [4, -0.07222503, 0.5337325, 1.794915, 1], [5, -0.1770533, 0.4973087, 1.592552, 1], [6, -0.257833, 0.5433388, 1.307371, 1], [7, -0.2720163, 0.5821802, 1.243621, 1], [8, 0.2271209, 0.5477549, 1.862965, 1], [9, 0.2639357, 0.2920201, 1.932484, 1], [10, 0.2803043, 0.08494412, 1.855263, 1], [11, 0.2850801, 0.03780323, 1.820514, 1], [12, -0.02041586, 0.03654445, 1.942013, 1], [13, -0.04538955, -0.3814476, 2.034003, 1], [14, -0.05371393, -0.6998547, 2.072156, 1], [15, -0.07052749, -0.7556427, 1.95217, 1], [16, 0.1214062, 0.03218884, 1.953901, 1], [17, 0.1482566, -0.3888849, 2.029125, 1], [18, 0.1969288, -0.6768234, 2.05132, 1], [19, 0.2530125, -0.729129, 1.949156, 1], [20, 0.05624433, 0.5646715, 1.857301, 1], [21, -0.2837868, 0.6257376, 1.183684, 1], [22, -0.2010045, 0.5512986, 1.181778, 1], [23, 0.2993805, -0.04583242, 1.772568, 1], [24, 0.2522503, 0.03139316, 1.833222, 1]]
[[0, 0.05267148, 0.03661855, 1.984668, 1], [1, 0.05567878, 0.3434408, 1.91597, 1], [2, 0.05850738, 0.6370577, 1.834734, 1], [3, 0.05199504, 0.7535728, 1.787398, 1], [4, -0.06769725, 0.541783, 1.795146, 1], [5, -0.1759167, 0.5449044, 1.584268, 1], [6, -0.2611558, 0.5740311, 1.305932, 1], [7, -0.2646041, 0.6344864, 1.256572, 1], [8, 0.2274652, 0.5479396, 1.863343, 1], [9, 0.2646247, 0.2921644, 1.933308, 1], [10, 0.2803841, 0.08527082, 1.85538, 1], [11, 0.2844844, 0.03800184, 1.818814, 1], [12, -0.0192844, 0.03858344, 1.940951, 1], [13, -0.04547541, -0.3771081, 2.031612, 1], [14, -0.0539276, -0.7001258, 2.072115, 1], [15, -0.07033151, -0.7555636, 1.951775, 1], [16, 0.12274, 0.03345341, 1.953407, 1], [17, 0.1484316, -0.3876642, 2.029124, 1], [18, 0.1968948, -0.6766949, 2.051257, 1], [19, 0.2277806, -0.7354217, 1.952865, 1], [20, 0.05785316, 0.5655752, 1.857184, 1], [21, -0.2811092, 0.6717356, 1.206384, 1], [22, -0.209281, 0.618966, 1.211742, 1], [23, 0.3024363, -0.04455206, 1.771987, 1], [24, 0.3021708, -0.04345238, 1.766667, 1]]
[[0, 0.05406768, 0.03841383, 1.983692, 1], [1, 0.05716348, 0.3448808, 1.915493, 1], [2, 0.06003136, 0.6382255, 1.834702, 1], [3, 0.05423849, 0.7539139, 1.787656, 1], [4, -0.06500064, 0.5472041, 1.796965, 1], [5, -0.17048, 0.6040435, 1.544554, 1], [6, -0.2440833, 0.6530815, 1.338225, 1], [7, -0.2565543, 0.6765567, 1.277116, 1], [8, 0.227674, 0.548216, 1.863546, 1], [9, 0.2653939, 0.2923697, 1.934196, 1], [10, 0.2804271, 0.08569542, 1.855434, 1], [11, 0.2843411, 0.03801861, 1.819678, 1], [12, -0.01824906, 0.04052429, 1.940063, 1], [13, -0.04509392, -0.3741076, 2.029993, 1], [14, -0.05465808, -0.7019341, 2.072808, 1], [15, -0.07092956, -0.7549207, 1.950608, 1], [16, 0.1244296, 0.03499551, 1.952358, 1], [17, 0.148464, -0.3865117, 2.028666, 1], [18, 0.196859, -0.6765829, 2.051299, 1], [19, 0.2556275, -0.7268767, 1.949678, 1], [20, 0.05937117, 0.5668028, 1.857043, 1], [21, -0.2489385, 0.6855749, 1.233531, 1], [22, -0.2132058, 0.6613539, 1.231, 1], [23, 0.3017731, -0.04406024, 1.775797, 1], [24, 0.3126251, 0.05225009, 1.8375, 1]]
[[0, 0.05477791, 0.03972142, 1.982754, 1], [1, 0.05828895, 0.3458733, 1.91475, 1], [2, 0.06157609, 0.6389557, 1.83413, 1], [3, 0.05621714, 0.7543702, 1.788041, 1], [4, -0.0621225, 0.5511844, 1.798654, 1], [5, -0.1517348, 0.6241377, 1.585046, 1], [6, -0.2277256, 0.6887934, 1.384405, 1], [7, -0.2482764, 0.7061911, 1.349286, 1], [8, 0.2276629, 0.548324, 1.863551, 1], [9, 0.266279, 0.2929546, 1.934983, 1], [10, 0.2803812, 0.08638088, 1.855707, 1], [11, 0.284897, 0.03972513, 1.818744, 1], [12, -0.01780034, 0.04193997, 1.939103, 1], [13, -0.04349348, -0.372172, 2.028116, 1], [14, -0.0546501, -0.7019168, 2.072616, 1], [15, -0.07053398, -0.7542224, 1.949842, 1], [16, 0.125352, 0.03612734, 1.95145, 1], [17, 0.1491131, -0.3830455, 2.027749, 1], [18, 0.19811, -0.6773391, 2.050748, 1], [19, 0.256377, -0.7276177, 1.948691, 1], [20, 0.06080998, 0.5675964, 1.856427, 1], [21, -0.2590522, 0.7131863, 1.2771, 1], [22, -0.2330275, 0.6873741, 1.258, 1], [23, 0.3057724, -0.04292688, 1.775484, 1], [24, 0.2521628, 0.02794839, 1.8265, 1]]
[[0, 0.05539352, 0.04112095, 1.981844, 1], [1, 0.05938249, 0.3466097, 1.914116, 1], [2, 0.06330305, 0.6391736, 1.833667, 1], [3, 0.05753988, 0.7544166, 1.78846, 1], [4, -0.06021477, 0.5547389, 1.800585, 1], [5, -0.1524461, 0.6349308, 1.585667, 1], [6, -0.2163337, 0.7333473, 1.395754, 1], [7, -0.2303618, 0.7387706, 1.392546, 1], [8, 0.2276068, 0.5485357, 1.863559, 1], [9, 0.2669031, 0.2925805, 1.935908, 1], [10, 0.2803891, 0.08626276, 1.855757, 1], [11, 0.2851071, 0.0379608, 1.819977, 1], [12, -0.01735956, 0.04366904, 1.938206, 1], [13, -0.04248751, -0.3714072, 2.027499, 1], [14, -0.05401488, -0.7001393, 2.072441, 1], [15, -0.0698145, -0.7537378, 1.950575, 1], [16, 0.1260873, 0.03716977, 1.950535, 1], [17, 0.1502552, -0.3805996, 2.026682, 1], [18, 0.1981027, -0.6773184, 2.050734, 1], [19, 0.2562957, -0.727654, 1.948661, 1], [20, 0.0623541, 0.5679484, 1.855923, 1], [21, -0.2444285, 0.7437611, 1.331298, 1], [22, -0.2162371, 0.7356436, 1.3625, 1], [23, 0.3024598, -0.04407796, 1.775321, 1], [24, 0.3020693, -0.04737996, 1.7698, 1]]
[[0, 0.05644337, 0.0432619, 1.980768, 1], [1, 0.06035714, 0.34701, 1.913815, 1], [2, 0.06474977, 0.6384443, 1.833841, 1], [3, 0.0589027, 0.7552941, 1.789012, 1], [4, -0.05914148, 0.5591428, 1.801966, 1], [5, -0.1521135, 0.6629114, 1.590467, 1], [6, -0.2083614, 0.7775561, 1.408134, 1], [7, -0.2215768, 0.7752169, 1.409338, 1], [8, 0.227614, 0.5490409, 1.863666, 1], [9, 0.2676951, 0.2929465, 1.936686, 1], [10, 0.2791145, 0.08541805, 1.859747, 1], [11, 0.2855207, 0.03742237, 1.819771, 1], [12, -0.01639966, 0.04578172, 1.937532, 1], [13, -0.04182361, -0.3719216, 2.027216, 1], [14, -0.05417111, -0.7008623, 2.072345, 1], [15, -0.069706, -0.7541366, 1.950199, 1], [16, 0.1271841, 0.03923337, 1.949034, 1], [17, 0.1508925, -0.3797559, 2.02647, 1], [18, 0.1980441, -0.6773423, 2.050789, 1], [19, 0.2232666, -0.7338867, 1.957031, 1], [20, 0.06360424, 0.5675638, 1.855955, 1], [21, -0.2394085, 0.7580367, 1.376352, 1], [22, -0.2242964, 0.7508046, 1.364667, 1], [23, 0.300057, -0.04648124, 1.77199, 1], [24, 0.2813143, 0.03474208, 1.8365, 1]]
[[0, 0.05671812, 0.04441472, 1.979473, 1], [1, 0.06164912, 0.3470928, 1.913167, 1], [2, 0.06818657, 0.6368511, 1.833798, 1], [3, 0.06142725, 0.7557837, 1.79017, 1], [4, -0.05790572, 0.5627267, 1.805082, 1], [5, -0.1503806, 0.6967058, 1.585985, 1], [6, -0.2149625, 0.8262114, 1.378904, 1], [7, -0.2376804, 0.8722683, 1.311703, 1], [8, 0.2276271, 0.5490707, 1.863638, 1], [9, 0.268184, 0.2930347, 1.937058, 1], [10, 0.2793009, 0.08566123, 1.859589, 1], [11, 0.2844925, 0.03942505, 1.820232, 1], [12, -0.01637498, 0.04662611, 1.936912, 1], [13, -0.04156871, -0.3738818, 2.02684, 1], [14, -0.05442195, -0.7007637, 2.072127, 1], [15, -0.06989089, -0.7541406, 1.950046, 1], [16, 0.1278057, 0.04066657, 1.946814, 1], [17, 0.1515986, -0.3789967, 2.025422, 1], [18, 0.1992821, -0.6782531, 2.049481, 1], [19, 0.2566314, -0.7271774, 1.945445, 1], [20, 0.06640252, 0.5665079, 1.855696, 1], [21, -0.2553844, 0.8543651, 1.279172, 1], [22, -0.2400922, 0.8461614, 1.268111, 1], [23, 0.3009367, -0.04299747, 1.772239, 1], [24, 0.2529725, 0.02569399, 1.8312, 1]]
[[0, 0.05665185, 0.04584306, 1.978364, 1], [1, 0.06243645, 0.3480137, 1.912625, 1], [2, 0.06949405, 0.6374804, 1.833765, 1], [3, 0.06509076, 0.7576764, 1.79284, 1], [4, -0.05765547, 0.5697914, 1.810386, 1], [5, -0.1455047, 0.7128499, 1.596332, 1], [6, -0.1943336, 0.8805269, 1.415055, 1], [7, -0.2116667, 0.939276, 1.356639, 1], [8, 0.2275712, 0.5491495, 1.863537, 1], [9, 0.2686898, 0.2927741, 1.9374, 1], [10, 0.2796145, 0.08551542, 1.859554, 1], [11, 0.2848177, 0.0382386, 1.818873, 1], [12, -0.01648356, 0.04812779, 1.936574, 1], [13, -0.04126343, -0.3726288, 2.026087, 1], [14, -0.0540706, -0.699989, 2.072611, 1], [15, -0.07004444, -0.7539163, 1.951021, 1], [16, 0.1277554, 0.04205018, 1.944654, 1], [17, 0.1517954, -0.3790354, 2.02527, 1], [18, 0.1991188, -0.6787549, 2.049762, 1], [19, 0.2565933, -0.7272752, 1.945491, 1], [20, 0.06760263, 0.5671689, 1.855546, 1], [21, -0.2295887, 0.9211988, 1.324194, 1], [22, -0.2146095, 0.9127562, 1.313238, 1], [23, 0.3020467, -0.04383086, 1.76582, 1], [24, 0.3096925, 0.04602663, 1.8203, 1]]
[[0, 0.05622595, 0.04744223, 1.977286, 1], [1, 0.06274452, 0.3489571, 1.912235, 1], [2, 0.0700459, 0.6380591, 1.833866, 1], [3, 0.06691895, 0.7581693, 1.793642, 1], [4, -0.05341318, 0.5877446, 1.811187, 1], [5, -0.1390647, 0.7350332, 1.611715, 1], [6, -0.1873796, 0.8916222, 1.408087, 1], [7, -0.2035086, 0.944984, 1.344448, 1], [8, 0.2274466, 0.5488439, 1.863164, 1], [9, 0.2692837, 0.2927102, 1.937838, 1], [10, 0.2805726, 0.0860578, 1.85825, 1], [11, 0.2846742, 0.03811182, 1.818649, 1], [12, -0.01693531, 0.04998985, 1.936404, 1], [13, -0.04078973, -0.376183, 2.026138, 1], [14, -0.05418579, -0.7022232, 2.071527, 1], [15, -0.06944136, -0.7545696, 1.948676, 1], [16, 0.1272811, 0.04347262, 1.942452, 1], [17, 0.1526698, -0.3782004, 2.024794, 1], [18, 0.1992667, -0.6786451, 2.049467, 1], [19, 0.2241211, -0.7319336, 1.958008, 1], [20, 0.06811211, 0.5677845, 1.855544, 1], [21, -0.2214762, 0.9268447, 1.31204, 1], [22, -0.2065562, 0.9183174, 1.301133, 1], [23, 0.3032508, -0.04460876, 1.778966, 1], [24, 0.3109937, -0.03874968, 1.7715, 1]]
[[0, 0.05609791, 0.04757883, 1.976993, 1], [1, 0.06176877, 0.3494901, 1.912392, 1], [2, 0.06611294, 0.6395246, 1.835852, 1], [3, 0.06581701, 0.7584162, 1.796113, 1], [4, -0.05424985, 0.5864225, 1.811222, 1], [5, -0.1323357, 0.7491387, 1.626751, 1], [6, -0.1640849, 0.9341817, 1.442024, 1], [7, -0.1743409, 0.9962155, 1.385389, 1], [8, 0.2266736, 0.5479494, 1.862542, 1], [9, 0.2705674, 0.2926307, 1.938545, 1], [10, 0.2807757, 0.08612212, 1.858356, 1], [11, 0.2848992, 0.0373237, 1.81984, 1], [12, -0.01718161, 0.0502493, 1.936477, 1], [13, -0.04072151, -0.3745719, 2.025645, 1], [14, -0.05460336, -0.7019187, 2.072007, 1], [15, -0.06937152, -0.7544141, 1.949169, 1], [16, 0.1272634, 0.04343844, 1.941431, 1], [17, 0.1526014, -0.3785031, 2.02432, 1], [18, 0.199367, -0.6794752, 2.049813, 1], [19, 0.2242617, -0.7319336, 1.958126, 1], [20, 0.06521746, 0.5689294, 1.856893, 1], [21, -0.1925211, 0.9779738, 1.353029, 1], [22, -0.1779025, 0.9693044, 1.342176, 1], [23, 0.2975592, -0.04454891, 1.771393, 1], [24, 0.2512908, 0.02780794, 1.83075, 1]]
