[['2, k, 0', [0.0844697, -0.896737, 1.0]], ['2, k, 1', [0.0881914, -0.585314, 1.0]], ['2, k, 2', [0.0911145, -0.276576, 1.0]], ['2, k, 3', [0.10024, -0.12197, 1.0]], ['2, k, 4', [-0.0846251, -0.370804, 1.0]], ['2, k, 5', [-0.170512, -0.630367, 1.0]], ['2, k, 6', [-0.183111, -0.87496, 1.0]], ['2, k, 7', [-0.192841, -0.943758, 1.0]], ['2, k, 8', [0.266437, -0.384681, 1.0]], ['2, k, 9', [0.346268, -0.645214, 1.0]], ['2, k, 10', [0.394944, -0.898012, 1.0]], ['2, k, 11', [0.386408, -0.950024, 1.0]], ['2, k, 12', [0.00480281, -0.88474, 1.0]], ['2, k, 13', [-0.0127619, -1.30757, 1.0]], ['2, k, 14', [-0.0117291, -1.65077, 1.0]], ['2, k, 15', [-0.0271786, -1.71138, 1.0]], ['2, k, 16', [0.162124, -0.888635, 1.0]], ['2, k, 17', [0.152387, -1.35734, 1.0]], ['2, k, 18', [0.124647, -1.65603, 1.0]], ['2, k, 19', [0.115069, -1.70095, 1.0]], ['2, k, 20', [0.0904693, -0.353349, 1.0]], ['2, k, 21', [-0.191758, -1.00815, 1.0]], ['2, k, 22', [-0.256955, -0.958359, 1.0]], ['2, k, 23', [0.38779, -1.01479, 1.0]], ['2, k, 24', [0.439108, -0.931024, 1.0]]]
[['2, k, 0', [0.0848183, -0.916484, 1.0]], ['2, k, 1', [0.0870424, -0.589355, 1.0]], ['2, k, 2', [0.0878663, -0.274703, 1.0]], ['2, k, 3', [0.0973326, -0.132933, 1.0]], ['2, k, 4', [-0.0498381, -0.377422, 1.0]], ['2, k, 5', [-0.186323, -0.363028, 1.0]], ['2, k, 6', [-0.151904, -0.347764, 1.0]], ['2, k, 7', [-0.174603, -0.263573, 1.0]], ['2, k, 8', [0.231025, -0.408361, 1.0]], ['2, k, 9', [0.335442, -0.322284, 1.0]], ['2, k, 10', [0.335589, -0.298331, 1.0]], ['2, k, 11', [0.345472, -0.277979, 1.0]], ['2, k, 12', [0.000896072, -0.906802, 1.0]], ['2, k, 13', [-0.0192213, -1.36059, 1.0]], ['2, k, 14', [-0.00843128, -1.64963, 1.0]], ['2, k, 15', [-0.0323911, -1.70886, 1.0]], ['2, k, 16', [0.166419, -0.907274, 1.0]], ['2, k, 17', [0.150252, -1.35938, 1.0]], ['2, k, 18', [0.124999, -1.65775, 1.0]], ['2, k, 19', [0.116016, -1.69984, 1.0]], ['2, k, 20', [0.0878455, -0.353631, 1.0]], ['2, k, 21', [-0.201534, -0.226529, 1.0]], ['2, k, 22', [-0.0895823, -0.270639, 1.0]], ['2, k, 23', [0.349397, -0.27254, 1.0]], ['2, k, 24', [0.2443, -0.2797, 1.0]]]
[['2, k, 0', [0.0840274, -0.915922, 1.0]], ['2, k, 1', [0.087315, -0.589307, 1.0]], ['2, k, 2', [0.0913022, -0.273221, 1.0]], ['2, k, 3', [0.0973013, -0.132973, 1.0]], ['2, k, 4', [-0.0492393, -0.358912, 1.0]], ['2, k, 5', [-0.183096, -0.337868, 1.0]], ['2, k, 6', [-0.151053, -0.311987, 1.0]], ['2, k, 7', [-0.191864, -0.288632, 1.0]], ['2, k, 8', [0.230567, -0.409011, 1.0]], ['2, k, 9', [0.33111, -0.31945, 1.0]], ['2, k, 10', [0.36109, -0.293602, 1.0]], ['2, k, 11', [0.35505, -0.297625, 1.0]], ['2, k, 12', [0.000330591, -0.904028, 1.0]], ['2, k, 13', [-0.0186216, -1.36063, 1.0]], ['2, k, 14', [-0.00878106, -1.6507, 1.0]], ['2, k, 15', [-0.0294022, -1.70938, 1.0]], ['2, k, 16', [0.164898, -0.907589, 1.0]], ['2, k, 17', [0.150323, -1.35978, 1.0]], ['2, k, 18', [0.126492, -1.65502, 1.0]], ['2, k, 19', [0.128363, -1.70393, 1.0]], ['2, k, 20', [0.0901734, -0.352484, 1.0]], ['2, k, 21', [-0.197616, -0.283464, 1.0]], ['2, k, 22', [-0.10542, -0.292948, 1.0]], ['2, k, 23', [0.38233, -0.307165, 1.0]], ['2, k, 24', [0.27354, -0.309168, 1.0]]]
[['2, k, 0', [0.0838982, -0.907359, 1.0]], ['2, k, 1', [0.0868617, -0.586853, 1.0]], ['2, k, 2', [0.0903559, -0.271867, 1.0]], ['2, k, 3', [0.0976514, -0.130641, 1.0]], ['2, k, 4', [-0.0480032, -0.356115, 1.0]], ['2, k, 5', [-0.173388, -0.317172, 1.0]], ['2, k, 6', [-0.179331, -0.317741, 1.0]], ['2, k, 7', [-0.208881, -0.317709, 1.0]], ['2, k, 8', [0.233591, -0.386431, 1.0]], ['2, k, 9', [0.317114, -0.296371, 1.0]], ['2, k, 10', [0.367606, -0.321484, 1.0]], ['2, k, 11', [0.369023, -0.326444, 1.0]], ['2, k, 12', [0.00136911, -0.895096, 1.0]], ['2, k, 13', [-0.0193457, -1.36079, 1.0]], ['2, k, 14', [-0.00921594, -1.64906, 1.0]], ['2, k, 15', [-0.0299178, -1.70934, 1.0]], ['2, k, 16', [0.163988, -0.898932, 1.0]], ['2, k, 17', [0.150163, -1.36077, 1.0]], ['2, k, 18', [0.12653, -1.65572, 1.0]], ['2, k, 19', [0.135864, -1.70508, 1.0]], ['2, k, 20', [0.0893449, -0.350659, 1.0]], ['2, k, 21', [-0.278724, -0.304317, 1.0]], ['2, k, 22', [-0.182059, -0.316594, 1.0]], ['2, k, 23', [0.387394, -0.334221, 1.0]], ['2, k, 24', [0.268364, -0.331551, 1.0]]]
[['2, k, 0', [0.0844382, -0.905372, 1.0]], ['2, k, 1', [0.0869161, -0.586415, 1.0]], ['2, k, 2', [0.0899575, -0.27206, 1.0]], ['2, k, 3', [0.0975434, -0.126014, 1.0]], ['2, k, 4', [-0.0478473, -0.356084, 1.0]], ['2, k, 5', [-0.175287, -0.320853, 1.0]], ['2, k, 6', [-0.23589, -0.336281, 1.0]], ['2, k, 7', [-0.203417, -0.344085, 1.0]], ['2, k, 8', [0.236086, -0.374298, 1.0]], ['2, k, 9', [0.315178, -0.295748, 1.0]], ['2, k, 10', [0.362111, -0.340776, 1.0]], ['2, k, 11', [0.366075, -0.352169, 1.0]], ['2, k, 12', [0.00269043, -0.892122, 1.0]], ['2, k, 13', [-0.0127253, -1.34211, 1.0]], ['2, k, 14', [-0.0100561, -1.64874, 1.0]], ['2, k, 15', [-0.0289815, -1.70965, 1.0]], ['2, k, 16', [0.16409, -0.897704, 1.0]], ['2, k, 17', [0.149895, -1.36212, 1.0]], ['2, k, 18', [0.127159, -1.65833, 1.0]], ['2, k, 19', [0.122657, -1.7061, 1.0]], ['2, k, 20', [0.089113, -0.350606, 1.0]], ['2, k, 21', [-0.186888, -0.347873, 1.0]], ['2, k, 22', [-0.144268, -0.365917, 1.0]], ['2, k, 23', [0.362413, -0.380378, 1.0]], ['2, k, 24', [0.271779, -0.35919, 1.0]]]
[['2, k, 0', [0.0842916, -0.9009, 1.0]], ['2, k, 1', [0.0869998, -0.585851, 1.0]], ['2, k, 2', [0.0900525, -0.272435, 1.0]], ['2, k, 3', [0.0980547, -0.123726, 1.0]], ['2, k, 4', [-0.0472843, -0.35647, 1.0]], ['2, k, 5', [-0.177765, -0.325619, 1.0]], ['2, k, 6', [-0.180642, -0.366325, 1.0]], ['2, k, 7', [-0.173122, -0.372282, 1.0]], ['2, k, 8', [0.23629, -0.372766, 1.0]], ['2, k, 9', [0.317835, -0.308003, 1.0]], ['2, k, 10', [0.360511, -0.361953, 1.0]], ['2, k, 11', [0.386165, -0.378161, 1.0]], ['2, k, 12', [0.00236242, -0.888704, 1.0]], ['2, k, 13', [-0.0102578, -1.35451, 1.0]], ['2, k, 14', [-0.0104371, -1.64836, 1.0]], ['2, k, 15', [-0.029921, -1.71001, 1.0]], ['2, k, 16', [0.164234, -0.892275, 1.0]], ['2, k, 17', [0.149569, -1.36307, 1.0]], ['2, k, 18', [0.126956, -1.65817, 1.0]], ['2, k, 19', [0.117034, -1.70353, 1.0]], ['2, k, 20', [0.0891737, -0.35068, 1.0]], ['2, k, 21', [-0.10387, -0.359569, 1.0]], ['2, k, 22', [-0.0731932, -0.379319, 1.0]], ['2, k, 23', [0.436914, -0.381287, 1.0]], ['2, k, 24', [0.308853, -0.379362, 1.0]]]
[['2, k, 0', [0.0840952, -0.897154, 1.0]], ['2, k, 1', [0.0873002, -0.584776, 1.0]], ['2, k, 2', [0.0904826, -0.272689, 1.0]], ['2, k, 3', [0.0981087, -0.123579, 1.0]], ['2, k, 4', [-0.0472538, -0.356469, 1.0]], ['2, k, 5', [-0.177988, -0.370722, 1.0]], ['2, k, 6', [-0.17498, -0.384018, 1.0]], ['2, k, 7', [-0.19642, -0.399622, 1.0]], ['2, k, 8', [0.236292, -0.372055, 1.0]], ['2, k, 9', [0.352954, -0.377753, 1.0]], ['2, k, 10', [0.357482, -0.354809, 1.0]], ['2, k, 11', [0.363582, -0.402288, 1.0]], ['2, k, 12', [0.00186172, -0.885022, 1.0]], ['2, k, 13', [-0.0123236, -1.35555, 1.0]], ['2, k, 14', [-0.0106043, -1.64831, 1.0]], ['2, k, 15', [-0.0310226, -1.70967, 1.0]], ['2, k, 16', [0.164362, -0.888595, 1.0]], ['2, k, 17', [0.149943, -1.3643, 1.0]], ['2, k, 18', [0.126651, -1.65728, 1.0]], ['2, k, 19', [0.139186, -1.70929, 1.0]], ['2, k, 20', [0.0895375, -0.35064, 1.0]], ['2, k, 21', [-0.191988, -0.405952, 1.0]], ['2, k, 22', [-0.124174, -0.396756, 1.0]], ['2, k, 23', [0.278477, -0.385247, 1.0]], ['2, k, 24', [0.267703, -0.413634, 1.0]]]
[['2, k, 0', [0.082593, -0.892447, 1.0]], ['2, k, 1', [0.0863684, -0.581885, 1.0]], ['2, k, 2', [0.0900984, -0.272132, 1.0]], ['2, k, 3', [0.0982468, -0.123931, 1.0]], ['2, k, 4', [-0.0501427, -0.352357, 1.0]], ['2, k, 5', [-0.178519, -0.373228, 1.0]], ['2, k, 6', [-0.212482, -0.395721, 1.0]], ['2, k, 7', [-0.2702, -0.420321, 1.0]], ['2, k, 8', [0.236609, -0.372004, 1.0]], ['2, k, 9', [0.352854, -0.382537, 1.0]], ['2, k, 10', [0.347981, -0.428733, 1.0]], ['2, k, 11', [0.403748, -0.427139, 1.0]], ['2, k, 12', [0.000113712, -0.879656, 1.0]], ['2, k, 13', [-0.0144279, -1.28402, 1.0]], ['2, k, 14', [-0.0108089, -1.64511, 1.0]], ['2, k, 15', [-0.030993, -1.70932, 1.0]], ['2, k, 16', [0.163144, -0.884708, 1.0]], ['2, k, 17', [0.150804, -1.36424, 1.0]], ['2, k, 18', [0.126329, -1.65655, 1.0]], ['2, k, 19', [0.1446, -1.71196, 1.0]], ['2, k, 20', [0.0890522, -0.349576, 1.0]], ['2, k, 21', [-0.334496, -0.421654, 1.0]], ['2, k, 22', [-0.18593, -0.397311, 1.0]], ['2, k, 23', [0.479845, -0.422275, 1.0]], ['2, k, 24', [0.334645, -0.436392, 1.0]]]
[['2, k, 0', [0.0836236, -0.890679, 1.0]], ['2, k, 1', [0.0869345, -0.580941, 1.0]], ['2, k, 2', [0.0902779, -0.272113, 1.0]], ['2, k, 3', [0.0983504, -0.123747, 1.0]], ['2, k, 4', [-0.0516707, -0.353329, 1.0]], ['2, k, 5', [-0.199831, -0.380601, 1.0]], ['2, k, 6', [-0.194624, -0.445072, 1.0]], ['2, k, 7', [-0.202589, -0.457339, 1.0]], ['2, k, 8', [0.238593, -0.365681, 1.0]], ['2, k, 9', [0.351882, -0.40449, 1.0]], ['2, k, 10', [0.354509, -0.46093, 1.0]], ['2, k, 11', [0.390817, -0.454356, 1.0]], ['2, k, 12', [0.00143193, -0.877843, 1.0]], ['2, k, 13', [-0.0164342, -1.2996, 1.0]], ['2, k, 14', [-0.0118487, -1.64769, 1.0]], ['2, k, 15', [-0.0360597, -1.71153, 1.0]], ['2, k, 16', [0.163905, -0.883049, 1.0]], ['2, k, 17', [0.150937, -1.36469, 1.0]], ['2, k, 18', [0.127741, -1.66139, 1.0]], ['2, k, 19', [0.127241, -1.70662, 1.0]], ['2, k, 20', [0.0893279, -0.349337, 1.0]], ['2, k, 21', [-0.194145, -0.463966, 1.0]], ['2, k, 22', [-0.12253, -0.449571, 1.0]], ['2, k, 23', [0.441983, -0.436008, 1.0]], ['2, k, 24', [0.316376, -0.453863, 1.0]]]
[['2, k, 0', [0.0829992, -0.889839, 1.0]], ['2, k, 1', [0.0867366, -0.580443, 1.0]], ['2, k, 2', [0.0902772, -0.27209, 1.0]], ['2, k, 3', [0.0983753, -0.123648, 1.0]], ['2, k, 4', [-0.0518991, -0.353634, 1.0]], ['2, k, 5', [-0.200673, -0.38302, 1.0]], ['2, k, 6', [-0.196866, -0.45747, 1.0]], ['2, k, 7', [-0.196085, -0.481516, 1.0]], ['2, k, 8', [0.239005, -0.366589, 1.0]], ['2, k, 9', [0.349002, -0.427416, 1.0]], ['2, k, 10', [0.352066, -0.469981, 1.0]], ['2, k, 11', [0.379055, -0.477585, 1.0]], ['2, k, 12', [0.000561494, -0.877021, 1.0]], ['2, k, 13', [-0.00799372, -1.36987, 1.0]], ['2, k, 14', [-0.0122671, -1.65242, 1.0]], ['2, k, 15', [-0.0353965, -1.71146, 1.0]], ['2, k, 16', [0.163506, -0.882213, 1.0]], ['2, k, 17', [0.150986, -1.3646, 1.0]], ['2, k, 18', [0.126692, -1.66179, 1.0]], ['2, k, 19', [0.135614, -1.70925, 1.0]], ['2, k, 20', [0.0893132, -0.349227, 1.0]], ['2, k, 21', [-0.18904, -0.492896, 1.0]], ['2, k, 22', [-0.13144, -0.472087, 1.0]], ['2, k, 23', [0.455577, -0.466757, 1.0]], ['2, k, 24', [0.310484, -0.473654, 1.0]]]
[['2, k, 0', [0.0830329, -0.889481, 1.0]], ['2, k, 1', [0.0867511, -0.580144, 1.0]], ['2, k, 2', [0.090264, -0.272071, 1.0]], ['2, k, 3', [0.0984919, -0.123314, 1.0]], ['2, k, 4', [-0.0526677, -0.354694, 1.0]], ['2, k, 5', [-0.19106, -0.42205, 1.0]], ['2, k, 6', [-0.197256, -0.478243, 1.0]], ['2, k, 7', [-0.20098, -0.511191, 1.0]], ['2, k, 8', [0.239419, -0.367645, 1.0]], ['2, k, 9', [0.348663, -0.43739, 1.0]], ['2, k, 10', [0.373388, -0.473385, 1.0]], ['2, k, 11', [0.380338, -0.50785, 1.0]], ['2, k, 12', [0.000458124, -0.876633, 1.0]], ['2, k, 13', [-0.00792819, -1.3679, 1.0]], ['2, k, 14', [-0.0124671, -1.65041, 1.0]], ['2, k, 15', [-0.0350289, -1.71069, 1.0]], ['2, k, 16', [0.163681, -0.881861, 1.0]], ['2, k, 17', [0.151966, -1.36281, 1.0]], ['2, k, 18', [0.125114, -1.65815, 1.0]], ['2, k, 19', [0.119337, -1.70268, 1.0]], ['2, k, 20', [0.089313, -0.349127, 1.0]], ['2, k, 21', [-0.178989, -0.522722, 1.0]], ['2, k, 22', [-0.267289, -0.511448, 1.0]], ['2, k, 23', [0.422077, -0.513472, 1.0]], ['2, k, 24', [0.313028, -0.503279, 1.0]]]
[['2, k, 0', [0.0831125, -0.889292, 1.0]], ['2, k, 1', [0.0870386, -0.579934, 1.0]], ['2, k, 2', [0.0908722, -0.272178, 1.0]], ['2, k, 3', [0.0984267, -0.12321, 1.0]], ['2, k, 4', [-0.0522951, -0.356588, 1.0]], ['2, k, 5', [-0.190531, -0.423611, 1.0]], ['2, k, 6', [-0.199049, -0.517248, 1.0]], ['2, k, 7', [-0.195611, -0.542577, 1.0]], ['2, k, 8', [0.240072, -0.368938, 1.0]], ['2, k, 9', [0.363386, -0.422212, 1.0]], ['2, k, 10', [0.359978, -0.534329, 1.0]], ['2, k, 11', [0.372551, -0.540033, 1.0]], ['2, k, 12', [0.00049341, -0.876579, 1.0]], ['2, k, 13', [-0.0124696, -1.28502, 1.0]], ['2, k, 14', [-0.0132411, -1.65596, 1.0]], ['2, k, 15', [-0.0342343, -1.71032, 1.0]], ['2, k, 16', [0.16383, -0.881444, 1.0]], ['2, k, 17', [0.151828, -1.36223, 1.0]], ['2, k, 18', [0.12585, -1.65595, 1.0]], ['2, k, 19', [0.135096, -1.70597, 1.0]], ['2, k, 20', [0.0898311, -0.349082, 1.0]], ['2, k, 21', [-0.174305, -0.56334, 1.0]], ['2, k, 22', [-0.268077, -0.541858, 1.0]], ['2, k, 23', [0.378969, -0.565075, 1.0]], ['2, k, 24', [0.28482, -0.538135, 1.0]]]
[['2, k, 0', [0.0833921, -0.888955, 1.0]], ['2, k, 1', [0.0870443, -0.579858, 1.0]], ['2, k, 2', [0.0905528, -0.272494, 1.0]], ['2, k, 3', [0.0984871, -0.123199, 1.0]], ['2, k, 4', [-0.0536923, -0.357591, 1.0]], ['2, k, 5', [-0.189862, -0.431638, 1.0]], ['2, k, 6', [-0.196231, -0.529104, 1.0]], ['2, k, 7', [-0.189563, -0.570064, 1.0]], ['2, k, 8', [0.241257, -0.370725, 1.0]], ['2, k, 9', [0.346854, -0.462234, 1.0]], ['2, k, 10', [0.372414, -0.526601, 1.0]], ['2, k, 11', [0.361987, -0.559364, 1.0]], ['2, k, 12', [0.000808843, -0.876239, 1.0]], ['2, k, 13', [-0.0240815, -1.25297, 1.0]], ['2, k, 14', [-0.0206466, -1.63179, 1.0]], ['2, k, 15', [-0.0332716, -1.70976, 1.0]], ['2, k, 16', [0.164064, -0.881149, 1.0]], ['2, k, 17', [0.151418, -1.36175, 1.0]], ['2, k, 18', [0.126403, -1.65417, 1.0]], ['2, k, 19', [0.137284, -1.70665, 1.0]], ['2, k, 20', [0.0896731, -0.349194, 1.0]], ['2, k, 21', [-0.162093, -0.609209, 1.0]], ['2, k, 22', [-0.261995, -0.570605, 1.0]], ['2, k, 23', [0.298149, -0.543724, 1.0]], ['2, k, 24', [0.255472, -0.562217, 1.0]]]
[['2, k, 0', [0.0834042, -0.888592, 1.0]], ['2, k, 1', [0.0870095, -0.579777, 1.0]], ['2, k, 2', [0.0904031, -0.272816, 1.0]], ['2, k, 3', [0.0985719, -0.123013, 1.0]], ['2, k, 4', [-0.0559744, -0.357447, 1.0]], ['2, k, 5', [-0.197711, -0.450801, 1.0]], ['2, k, 6', [-0.198516, -0.544903, 1.0]], ['2, k, 7', [-0.193993, -0.592734, 1.0]], ['2, k, 8', [0.241135, -0.371326, 1.0]], ['2, k, 9', [0.346085, -0.463292, 1.0]], ['2, k, 10', [0.355564, -0.575876, 1.0]], ['2, k, 11', [0.404199, -0.572994, 1.0]], ['2, k, 12', [0.000961024, -0.875814, 1.0]], ['2, k, 13', [-0.013515, -1.27118, 1.0]], ['2, k, 14', [-0.0123822, -1.64718, 1.0]], ['2, k, 15', [-0.0325965, -1.70932, 1.0]], ['2, k, 16', [0.163967, -0.880855, 1.0]], ['2, k, 17', [0.151254, -1.3616, 1.0]], ['2, k, 18', [0.130298, -1.65686, 1.0]], ['2, k, 19', [0.136067, -1.70705, 1.0]], ['2, k, 20', [0.0895838, -0.34933, 1.0]], ['2, k, 21', [-0.164, -0.634155, 1.0]], ['2, k, 22', [-0.265359, -0.587783, 1.0]], ['2, k, 23', [0.489411, -0.582314, 1.0]], ['2, k, 24', [0.349207, -0.597759, 1.0]]]
[['2, k, 0', [0.0833128, -0.887778, 1.0]], ['2, k, 1', [0.0866002, -0.579289, 1.0]], ['2, k, 2', [0.0894982, -0.272873, 1.0]], ['2, k, 3', [0.0984048, -0.12291, 1.0]], ['2, k, 4', [-0.0585667, -0.357498, 1.0]], ['2, k, 5', [-0.180311, -0.472879, 1.0]], ['2, k, 6', [-0.179922, -0.594076, 1.0]], ['2, k, 7', [-0.18348, -0.617959, 1.0]], ['2, k, 8', [0.241519, -0.371303, 1.0]], ['2, k, 9', [0.347272, -0.468081, 1.0]], ['2, k, 10', [0.354128, -0.58198, 1.0]], ['2, k, 11', [0.44492, -0.608729, 1.0]], ['2, k, 12', [0.00105065, -0.875122, 1.0]], ['2, k, 13', [-0.011738, -1.28426, 1.0]], ['2, k, 14', [-0.0109826, -1.64729, 1.0]], ['2, k, 15', [-0.0364057, -1.71062, 1.0]], ['2, k, 16', [0.163638, -0.879922, 1.0]], ['2, k, 17', [0.151259, -1.36243, 1.0]], ['2, k, 18', [0.125604, -1.65597, 1.0]], ['2, k, 19', [0.138017, -1.70724, 1.0]], ['2, k, 20', [0.0888589, -0.349207, 1.0]], ['2, k, 21', [-0.17795, -0.639199, 1.0]], ['2, k, 22', [-0.250551, -0.616341, 1.0]], ['2, k, 23', [0.53891, -0.608211, 1.0]], ['2, k, 24', [0.434816, -0.602715, 1.0]]]
[['2, k, 0', [0.0832316, -0.887699, 1.0]], ['2, k, 1', [0.0866335, -0.579241, 1.0]], ['2, k, 2', [0.0896858, -0.272966, 1.0]], ['2, k, 3', [0.0985051, -0.122461, 1.0]], ['2, k, 4', [-0.0575326, -0.358551, 1.0]], ['2, k, 5', [-0.195389, -0.476618, 1.0]], ['2, k, 6', [-0.191118, -0.59866, 1.0]], ['2, k, 7', [-0.185827, -0.640489, 1.0]], ['2, k, 8', [0.241839, -0.371345, 1.0]], ['2, k, 9', [0.346947, -0.472403, 1.0]], ['2, k, 10', [0.382089, -0.557525, 1.0]], ['2, k, 11', [0.374798, -0.614721, 1.0]], ['2, k, 12', [0.00104378, -0.875031, 1.0]], ['2, k, 13', [-0.0106085, -1.30207, 1.0]], ['2, k, 14', [-0.0131269, -1.64946, 1.0]], ['2, k, 15', [0.0232086, -1.69336, 1.0]], ['2, k, 16', [0.163367, -0.879882, 1.0]], ['2, k, 17', [0.151198, -1.3625, 1.0]], ['2, k, 18', [0.126294, -1.65794, 1.0]], ['2, k, 19', [0.113569, -1.70292, 1.0]], ['2, k, 20', [0.0889878, -0.349242, 1.0]], ['2, k, 21', [-0.175703, -0.669728, 1.0]], ['2, k, 22', [-0.253933, -0.644954, 1.0]], ['2, k, 23', [0.364685, -0.655778, 1.0]], ['2, k, 24', [0.299498, -0.628339, 1.0]]]
[['2, k, 0', [0.0831297, -0.88748, 1.0]], ['2, k, 1', [0.0867136, -0.579049, 1.0]], ['2, k, 2', [0.0900566, -0.273124, 1.0]], ['2, k, 3', [0.0985455, -0.121893, 1.0]], ['2, k, 4', [-0.0603864, -0.359616, 1.0]], ['2, k, 5', [-0.198875, -0.477333, 1.0]], ['2, k, 6', [-0.196518, -0.610092, 1.0]], ['2, k, 7', [-0.189708, -0.659002, 1.0]], ['2, k, 8', [0.24241, -0.371316, 1.0]], ['2, k, 9', [0.347066, -0.480357, 1.0]], ['2, k, 10', [0.383653, -0.59247, 1.0]], ['2, k, 11', [0.378326, -0.646623, 1.0]], ['2, k, 12', [0.00107312, -0.874876, 1.0]], ['2, k, 13', [-0.0165308, -1.28508, 1.0]], ['2, k, 14', [-0.0113302, -1.64762, 1.0]], ['2, k, 15', [-0.0384521, -1.70898, 1.0]], ['2, k, 16', [0.163079, -0.879624, 1.0]], ['2, k, 17', [0.150954, -1.36182, 1.0]], ['2, k, 18', [0.126542, -1.65728, 1.0]], ['2, k, 19', [0.130405, -1.70899, 1.0]], ['2, k, 20', [0.089273, -0.349272, 1.0]], ['2, k, 21', [-0.181489, -0.691271, 1.0]], ['2, k, 22', [-0.260224, -0.667061, 1.0]], ['2, k, 23', [0.390389, -0.675737, 1.0]], ['2, k, 24', [0.292501, -0.654157, 1.0]]]
[['2, k, 0', [0.0832091, -0.887403, 1.0]], ['2, k, 1', [0.0867192, -0.579048, 1.0]], ['2, k, 2', [0.0899137, -0.273443, 1.0]], ['2, k, 3', [0.0984603, -0.121769, 1.0]], ['2, k, 4', [-0.0594942, -0.360394, 1.0]], ['2, k, 5', [-0.197737, -0.484747, 1.0]], ['2, k, 6', [-0.199647, -0.621727, 1.0]], ['2, k, 7', [-0.195018, -0.679816, 1.0]], ['2, k, 8', [0.243373, -0.371789, 1.0]], ['2, k, 9', [0.34971, -0.484152, 1.0]], ['2, k, 10', [0.378139, -0.599302, 1.0]], ['2, k, 11', [0.37172, -0.666023, 1.0]], ['2, k, 12', [0.00123105, -0.87483, 1.0]], ['2, k, 13', [-0.0117568, -1.30428, 1.0]], ['2, k, 14', [-0.0129996, -1.65487, 1.0]], ['2, k, 15', [-0.0431809, -1.71545, 1.0]], ['2, k, 16', [0.163097, -0.879537, 1.0]], ['2, k, 17', [0.150655, -1.36157, 1.0]], ['2, k, 18', [0.126509, -1.657, 1.0]], ['2, k, 19', [0.116823, -1.70426, 1.0]], ['2, k, 20', [0.0891771, -0.349482, 1.0]], ['2, k, 21', [-0.182795, -0.716709, 1.0]], ['2, k, 22', [-0.267739, -0.685116, 1.0]], ['2, k, 23', [0.372139, -0.700658, 1.0]], ['2, k, 24', [0.265446, -0.680386, 1.0]]]
[['2, k, 0', [0.0830331, -0.887258, 1.0]], ['2, k, 1', [0.0862976, -0.578598, 1.0]], ['2, k, 2', [0.0891973, -0.272813, 1.0]], ['2, k, 3', [0.0981522, -0.12122, 1.0]], ['2, k, 4', [-0.0627583, -0.361502, 1.0]], ['2, k, 5', [-0.195961, -0.494447, 1.0]], ['2, k, 6', [-0.200589, -0.635516, 1.0]], ['2, k, 7', [-0.193771, -0.703313, 1.0]], ['2, k, 8', [0.243875, -0.372028, 1.0]], ['2, k, 9', [0.350701, -0.494289, 1.0]], ['2, k, 10', [0.375949, -0.610926, 1.0]], ['2, k, 11', [0.36129, -0.690392, 1.0]], ['2, k, 12', [0.000926786, -0.874605, 1.0]], ['2, k, 13', [-0.0132017, -1.35701, 1.0]], ['2, k, 14', [-0.0131173, -1.65451, 1.0]], ['2, k, 15', [-0.0426445, -1.7152, 1.0]], ['2, k, 16', [0.163036, -0.879471, 1.0]], ['2, k, 17', [0.150648, -1.36152, 1.0]], ['2, k, 18', [0.12578, -1.65917, 1.0]], ['2, k, 19', [0.137522, -1.71132, 1.0]], ['2, k, 20', [0.0885389, -0.348881, 1.0]], ['2, k, 21', [-0.18764, -0.737392, 1.0]], ['2, k, 22', [-0.268913, -0.706436, 1.0]], ['2, k, 23', [0.382009, -0.721325, 1.0]], ['2, k, 24', [0.257942, -0.693559, 1.0]]]
[['2, k, 0', [0.082494, -0.886994, 1.0]], ['2, k, 1', [0.0863302, -0.57863, 1.0]], ['2, k, 2', [0.0902579, -0.273609, 1.0]], ['2, k, 3', [0.0978675, -0.121236, 1.0]], ['2, k, 4', [-0.0644775, -0.360353, 1.0]], ['2, k, 5', [-0.194026, -0.501419, 1.0]], ['2, k, 6', [-0.200641, -0.653614, 1.0]], ['2, k, 7', [-0.189457, -0.723876, 1.0]], ['2, k, 8', [0.244576, -0.372181, 1.0]], ['2, k, 9', [0.350538, -0.505011, 1.0]], ['2, k, 10', [0.37582, -0.620009, 1.0]], ['2, k, 11', [0.391468, -0.706002, 1.0]], ['2, k, 12', [0.000154486, -0.874112, 1.0]], ['2, k, 13', [-0.0188557, -1.27513, 1.0]], ['2, k, 14', [-0.0123709, -1.64945, 1.0]], ['2, k, 15', [-0.0366267, -1.71092, 1.0]], ['2, k, 16', [0.162675, -0.879392, 1.0]], ['2, k, 17', [0.150584, -1.36153, 1.0]], ['2, k, 18', [0.126081, -1.65732, 1.0]], ['2, k, 19', [0.13833, -1.71021, 1.0]], ['2, k, 20', [0.0892472, -0.349404, 1.0]], ['2, k, 21', [-0.172337, -0.762215, 1.0]], ['2, k, 22', [-0.252828, -0.725772, 1.0]], ['2, k, 23', [0.40459, -0.734318, 1.0]], ['2, k, 24', [0.317007, -0.714286, 1.0]]]
