[['2, k, 0', [-0.551777, -0.653763, 1.0]], ['2, k, 1', [-0.557109, -0.360967, 1.0]], ['2, k, 2', [-0.560213, -0.0719511, 1.0]], ['2, k, 3', [-0.533143, 0.0498151, 1.0]], ['2, k, 4', [-0.718845, -0.157526, 1.0]], ['2, k, 5', [-0.767944, -0.431075, 1.0]], ['2, k, 6', [-0.778806, -0.656112, 1.0]], ['2, k, 7', [-0.750812, -0.717347, 1.0]], ['2, k, 8', [-0.424316, -0.171511, 1.0]], ['2, k, 9', [-0.399925, -0.43395, 1.0]], ['2, k, 10', [-0.30677, -0.614346, 1.0]], ['2, k, 11', [-0.340506, -0.670832, 1.0]], ['2, k, 12', [-0.613159, -0.644052, 1.0]], ['2, k, 13', [-0.880283, -0.693502, 1.0]], ['2, k, 14', [-0.72822, -0.941369, 1.0]], ['2, k, 15', [-0.676244, -0.966125, 1.0]], ['2, k, 16', [-0.479348, -0.650381, 1.0]], ['2, k, 17', [-0.182573, -0.607709, 1.0]], ['2, k, 18', [-0.422168, -0.761591, 1.0]], ['2, k, 19', [-0.417349, -0.87982, 1.0]], ['2, k, 20', [-0.55984, -0.143724, 1.0]], ['2, k, 21', [-0.75489, -0.781991, 1.0]], ['2, k, 22', [-0.728967, -0.718559, 1.0]], ['2, k, 23', [-0.321658, -0.732364, 1.0]], ['2, k, 24', [-0.312514, -0.635561, 1.0]]]
[['2, k, 0', [-0.585606, -0.814787, 1.0]], ['2, k, 1', [-0.577999, -0.587338, 1.0]], ['2, k, 2', [-0.568519, -0.359821, 1.0]], ['2, k, 3', [-0.550709, -0.257686, 1.0]], ['2, k, 4', [-0.704833, -0.406931, 1.0]], ['2, k, 5', [-0.77003, -0.627365, 1.0]], ['2, k, 6', [-0.742854, -0.890797, 1.0]], ['2, k, 7', [-0.708273, -0.967964, 1.0]], ['2, k, 8', [-0.417756, -0.403622, 1.0]], ['2, k, 9', [-0.34309, -0.623724, 1.0]], ['2, k, 10', [-0.274136, -0.815997, 1.0]], ['2, k, 11', [-0.275343, -0.879219, 1.0]], ['2, k, 12', [-0.647751, -0.805586, 1.0]], ['2, k, 13', [-0.632553, -0.982264, 1.0]], ['2, k, 14', [-0.629186, -1.25218, 1.0]], ['2, k, 15', [-0.633023, -1.30418, 1.0]], ['2, k, 16', [-0.512708, -0.808561, 1.0]], ['2, k, 17', [-0.444128, -0.987153, 1.0]], ['2, k, 18', [-0.430719, -1.28821, 1.0]], ['2, k, 19', [-0.438815, -1.17355, 1.0]], ['2, k, 20', [-0.571264, -0.4167, 1.0]], ['2, k, 21', [-0.690917, -1.01971, 1.0]], ['2, k, 22', [-0.671848, -0.968158, 1.0]], ['2, k, 23', [-0.273261, -0.937195, 1.0]], ['2, k, 24', [-0.24006, -0.865602, 1.0]]]
[['2, k, 0', [-0.588968, -0.810418, 1.0]], ['2, k, 1', [-0.579254, -0.578555, 1.0]], ['2, k, 2', [-0.566464, -0.343469, 1.0]], ['2, k, 3', [-0.549959, -0.240914, 1.0]], ['2, k, 4', [-0.704664, -0.407699, 1.0]], ['2, k, 5', [-0.771411, -0.627768, 1.0]], ['2, k, 6', [-0.742054, -0.888125, 1.0]], ['2, k, 7', [-0.716802, -0.94938, 1.0]], ['2, k, 8', [-0.417258, -0.3957, 1.0]], ['2, k, 9', [-0.342665, -0.619781, 1.0]], ['2, k, 10', [-0.273133, -0.811451, 1.0]], ['2, k, 11', [-0.276102, -0.864507, 1.0]], ['2, k, 12', [-0.650266, -0.801702, 1.0]], ['2, k, 13', [-0.633369, -0.980467, 1.0]], ['2, k, 14', [-0.630967, -1.24998, 1.0]], ['2, k, 15', [-0.636165, -1.30354, 1.0]], ['2, k, 16', [-0.516924, -0.80384, 1.0]], ['2, k, 17', [-0.443607, -0.986753, 1.0]], ['2, k, 18', [-0.432321, -1.29265, 1.0]], ['2, k, 19', [-0.448043, -1.17591, 1.0]], ['2, k, 20', [-0.570247, -0.402499, 1.0]], ['2, k, 21', [-0.699646, -1.00811, 1.0]], ['2, k, 22', [-0.679822, -0.95033, 1.0]], ['2, k, 23', [-0.273777, -0.92344, 1.0]], ['2, k, 24', [-0.240983, -0.852357, 1.0]]]
[['2, k, 0', [-0.596248, -0.800579, 1.0]], ['2, k, 1', [-0.582169, -0.567913, 1.0]], ['2, k, 2', [-0.566222, -0.333529, 1.0]], ['2, k, 3', [-0.550014, -0.231232, 1.0]], ['2, k, 4', [-0.707816, -0.377628, 1.0]], ['2, k, 5', [-0.764077, -0.600574, 1.0]], ['2, k, 6', [-0.742486, -0.884725, 1.0]], ['2, k, 7', [-0.717503, -0.944124, 1.0]], ['2, k, 8', [-0.418538, -0.382239, 1.0]], ['2, k, 9', [-0.344108, -0.604948, 1.0]], ['2, k, 10', [-0.274124, -0.80712, 1.0]], ['2, k, 11', [-0.276182, -0.856141, 1.0]], ['2, k, 12', [-0.656881, -0.790741, 1.0]], ['2, k, 13', [-0.636675, -0.977973, 1.0]], ['2, k, 14', [-0.628351, -1.24607, 1.0]], ['2, k, 15', [-0.607196, -1.31282, 1.0]], ['2, k, 16', [-0.52461, -0.795377, 1.0]], ['2, k, 17', [-0.441507, -0.98546, 1.0]], ['2, k, 18', [-0.435203, -1.31381, 1.0]], ['2, k, 19', [-0.445151, -1.19413, 1.0]], ['2, k, 20', [-0.570684, -0.392218, 1.0]], ['2, k, 21', [-0.702769, -0.995365, 1.0]], ['2, k, 22', [-0.681171, -0.943987, 1.0]], ['2, k, 23', [-0.275331, -0.912593, 1.0]], ['2, k, 24', [-0.242501, -0.842082, 1.0]]]
[['2, k, 0', [-0.599036, -0.795196, 1.0]], ['2, k, 1', [-0.583248, -0.55842, 1.0]], ['2, k, 2', [-0.56497, -0.31888, 1.0]], ['2, k, 3', [-0.548874, -0.217829, 1.0]], ['2, k, 4', [-0.707403, -0.371616, 1.0]], ['2, k, 5', [-0.763374, -0.594724, 1.0]], ['2, k, 6', [-0.749683, -0.860234, 1.0]], ['2, k, 7', [-0.723279, -0.928555, 1.0]], ['2, k, 8', [-0.417187, -0.370826, 1.0]], ['2, k, 9', [-0.344993, -0.596579, 1.0]], ['2, k, 10', [-0.275031, -0.800546, 1.0]], ['2, k, 11', [-0.278326, -0.845419, 1.0]], ['2, k, 12', [-0.659959, -0.784675, 1.0]], ['2, k, 13', [-0.636767, -0.978235, 1.0]], ['2, k, 14', [-0.640015, -1.24535, 1.0]], ['2, k, 15', [-0.640625, -1.3125, 1.0]], ['2, k, 16', [-0.527039, -0.790798, 1.0]], ['2, k, 17', [-0.439215, -0.986133, 1.0]], ['2, k, 18', [-0.434182, -1.24883, 1.0]], ['2, k, 19', [-0.448219, -1.12979, 1.0]], ['2, k, 20', [-0.570069, -0.378898, 1.0]], ['2, k, 21', [-0.709418, -0.984345, 1.0]], ['2, k, 22', [-0.690479, -0.923516, 1.0]], ['2, k, 23', [-0.277473, -0.900496, 1.0]], ['2, k, 24', [-0.248264, -0.819123, 1.0]]]
[['2, k, 0', [-0.600796, -0.787871, 1.0]], ['2, k, 1', [-0.58431, -0.546748, 1.0]], ['2, k, 2', [-0.565205, -0.30532, 1.0]], ['2, k, 3', [-0.548844, -0.205072, 1.0]], ['2, k, 4', [-0.708707, -0.354229, 1.0]], ['2, k, 5', [-0.763457, -0.584158, 1.0]], ['2, k, 6', [-0.771482, -0.808391, 1.0]], ['2, k, 7', [-0.74912, -0.872072, 1.0]], ['2, k, 8', [-0.416679, -0.356495, 1.0]], ['2, k, 9', [-0.347204, -0.585876, 1.0]], ['2, k, 10', [-0.279326, -0.767302, 1.0]], ['2, k, 11', [-0.282064, -0.830993, 1.0]], ['2, k, 12', [-0.6611, -0.7781, 1.0]], ['2, k, 13', [-0.635904, -0.97987, 1.0]], ['2, k, 14', [-0.642353, -1.24718, 1.0]], ['2, k, 15', [-0.621995, -1.31311, 1.0]], ['2, k, 16', [-0.529405, -0.782879, 1.0]], ['2, k, 17', [-0.436982, -0.985464, 1.0]], ['2, k, 18', [-0.429768, -1.25426, 1.0]], ['2, k, 19', [-0.442137, -1.13384, 1.0]], ['2, k, 20', [-0.570452, -0.365552, 1.0]], ['2, k, 21', [-0.750407, -0.934355, 1.0]], ['2, k, 22', [-0.707274, -0.883349, 1.0]], ['2, k, 23', [-0.278485, -0.883778, 1.0]], ['2, k, 24', [-0.248602, -0.809046, 1.0]]]
[['2, k, 0', [-0.602215, -0.78179, 1.0]], ['2, k, 1', [-0.585042, -0.537808, 1.0]], ['2, k, 2', [-0.565305, -0.293594, 1.0]], ['2, k, 3', [-0.550618, -0.192561, 1.0]], ['2, k, 4', [-0.709118, -0.343919, 1.0]], ['2, k, 5', [-0.764117, -0.578144, 1.0]], ['2, k, 6', [-0.749002, -0.835992, 1.0]], ['2, k, 7', [-0.732039, -0.899929, 1.0]], ['2, k, 8', [-0.416905, -0.348471, 1.0]], ['2, k, 9', [-0.348898, -0.57923, 1.0]], ['2, k, 10', [-0.278367, -0.766605, 1.0]], ['2, k, 11', [-0.282673, -0.822188, 1.0]], ['2, k, 12', [-0.66199, -0.772018, 1.0]], ['2, k, 13', [-0.637121, -0.981507, 1.0]], ['2, k, 14', [-0.640109, -1.29205, 1.0]], ['2, k, 15', [-0.627968, -1.20099, 1.0]], ['2, k, 16', [-0.531303, -0.776938, 1.0]], ['2, k, 17', [-0.432622, -0.986803, 1.0]], ['2, k, 18', [-0.42778, -1.25998, 1.0]], ['2, k, 19', [-0.439211, -1.13963, 1.0]], ['2, k, 20', [-0.570686, -0.354545, 1.0]], ['2, k, 21', [-0.720766, -0.95036, 1.0]], ['2, k, 22', [-0.696361, -0.904976, 1.0]], ['2, k, 23', [-0.277389, -0.872268, 1.0]], ['2, k, 24', [-0.280624, -0.80299, 1.0]]]
[['2, k, 0', [-0.602824, -0.776603, 1.0]], ['2, k, 1', [-0.585431, -0.52954, 1.0]], ['2, k, 2', [-0.565582, -0.283108, 1.0]], ['2, k, 3', [-0.550836, -0.181348, 1.0]], ['2, k, 4', [-0.708894, -0.334862, 1.0]], ['2, k, 5', [-0.764703, -0.572439, 1.0]], ['2, k, 6', [-0.749454, -0.834057, 1.0]], ['2, k, 7', [-0.732928, -0.896726, 1.0]], ['2, k, 8', [-0.416604, -0.338599, 1.0]], ['2, k, 9', [-0.349984, -0.57285, 1.0]], ['2, k, 10', [-0.281857, -0.760334, 1.0]], ['2, k, 11', [-0.28537, -0.812215, 1.0]], ['2, k, 12', [-0.662473, -0.76647, 1.0]], ['2, k, 13', [-0.647, -0.976945, 1.0]], ['2, k, 14', [-0.641033, -1.23665, 1.0]], ['2, k, 15', [-0.618593, -1.30607, 1.0]], ['2, k, 16', [-0.531992, -0.772224, 1.0]], ['2, k, 17', [-0.429282, -0.984944, 1.0]], ['2, k, 18', [-0.428035, -1.26778, 1.0]], ['2, k, 19', [-0.392702, -1.16084, 1.0]], ['2, k, 20', [-0.570965, -0.344554, 1.0]], ['2, k, 21', [-0.72231, -0.951908, 1.0]], ['2, k, 22', [-0.695103, -0.905257, 1.0]], ['2, k, 23', [-0.281839, -0.868328, 1.0]], ['2, k, 24', [-0.27465, -0.793441, 1.0]]]
[['2, k, 0', [-0.603076, -0.756033, 1.0]], ['2, k, 1', [-0.585211, -0.511337, 1.0]], ['2, k, 2', [-0.565221, -0.268566, 1.0]], ['2, k, 3', [-0.551192, -0.165802, 1.0]], ['2, k, 4', [-0.710508, -0.322773, 1.0]], ['2, k, 5', [-0.766828, -0.56502, 1.0]], ['2, k, 6', [-0.756562, -0.788034, 1.0]], ['2, k, 7', [-0.741327, -0.877373, 1.0]], ['2, k, 8', [-0.416193, -0.327371, 1.0]], ['2, k, 9', [-0.351667, -0.55642, 1.0]], ['2, k, 10', [-0.284138, -0.756368, 1.0]], ['2, k, 11', [-0.290081, -0.798623, 1.0]], ['2, k, 12', [-0.668187, -0.726926, 1.0]], ['2, k, 13', [-0.650633, -0.971686, 1.0]], ['2, k, 14', [-0.647176, -1.23718, 1.0]], ['2, k, 15', [-0.626197, -1.30599, 1.0]], ['2, k, 16', [-0.529718, -0.763358, 1.0]], ['2, k, 17', [-0.429783, -0.982421, 1.0]], ['2, k, 18', [-0.42621, -1.26962, 1.0]], ['2, k, 19', [-0.416762, -1.17181, 1.0]], ['2, k, 20', [-0.570611, -0.329081, 1.0]], ['2, k, 21', [-0.732357, -0.930324, 1.0]], ['2, k, 22', [-0.705852, -0.898053, 1.0]], ['2, k, 23', [-0.29533, -0.856883, 1.0]], ['2, k, 24', [-0.2564, -0.793234, 1.0]]]
[['2, k, 0', [-0.591895, -0.740653, 1.0]], ['2, k, 1', [-0.579881, -0.497709, 1.0]], ['2, k, 2', [-0.564306, -0.255615, 1.0]], ['2, k, 3', [-0.551085, -0.152897, 1.0]], ['2, k, 4', [-0.711443, -0.312879, 1.0]], ['2, k, 5', [-0.768646, -0.561298, 1.0]], ['2, k, 6', [-0.757041, -0.783858, 1.0]], ['2, k, 7', [-0.744849, -0.867878, 1.0]], ['2, k, 8', [-0.416293, -0.326604, 1.0]], ['2, k, 9', [-0.355455, -0.538328, 1.0]], ['2, k, 10', [-0.291369, -0.740001, 1.0]], ['2, k, 11', [-0.295628, -0.787888, 1.0]], ['2, k, 12', [-0.661558, -0.717497, 1.0]], ['2, k, 13', [-0.642466, -1.02162, 1.0]], ['2, k, 14', [-0.651142, -1.28194, 1.0]], ['2, k, 15', [-0.605002, -1.18176, 1.0]], ['2, k, 16', [-0.51331, -0.748979, 1.0]], ['2, k, 17', [-0.431323, -0.97741, 1.0]], ['2, k, 18', [-0.423755, -1.26788, 1.0]], ['2, k, 19', [-0.420265, -1.17028, 1.0]], ['2, k, 20', [-0.568668, -0.316053, 1.0]], ['2, k, 21', [-0.73466, -0.923672, 1.0]], ['2, k, 22', [-0.711546, -0.883654, 1.0]], ['2, k, 23', [-0.293667, -0.837775, 1.0]], ['2, k, 24', [-0.261975, -0.77097, 1.0]]]
[['2, k, 0', [-0.591544, -0.735281, 1.0]], ['2, k, 1', [-0.579988, -0.48962, 1.0]], ['2, k, 2', [-0.56573, -0.245021, 1.0]], ['2, k, 3', [-0.551972, -0.141186, 1.0]], ['2, k, 4', [-0.712793, -0.299776, 1.0]], ['2, k, 5', [-0.770601, -0.556774, 1.0]], ['2, k, 6', [-0.757594, -0.780743, 1.0]], ['2, k, 7', [-0.746472, -0.864963, 1.0]], ['2, k, 8', [-0.41486, -0.302939, 1.0]], ['2, k, 9', [-0.355439, -0.535892, 1.0]], ['2, k, 10', [-0.2909, -0.712356, 1.0]], ['2, k, 11', [-0.297395, -0.776332, 1.0]], ['2, k, 12', [-0.660586, -0.713186, 1.0]], ['2, k, 13', [-0.647907, -1.00178, 1.0]], ['2, k, 14', [-0.653756, -1.2655, 1.0]], ['2, k, 15', [-0.579314, -1.19061, 1.0]], ['2, k, 16', [-0.512981, -0.743118, 1.0]], ['2, k, 17', [-0.427249, -0.979323, 1.0]], ['2, k, 18', [-0.424094, -1.26666, 1.0]], ['2, k, 19', [-0.419446, -1.17181, 1.0]], ['2, k, 20', [-0.569698, -0.306008, 1.0]], ['2, k, 21', [-0.732234, -0.924788, 1.0]], ['2, k, 22', [-0.713656, -0.865134, 1.0]], ['2, k, 23', [-0.287727, -0.824081, 1.0]], ['2, k, 24', [-0.263465, -0.754385, 1.0]]]
[['2, k, 0', [-0.590753, -0.72373, 1.0]], ['2, k, 1', [-0.579013, -0.478221, 1.0]], ['2, k, 2', [-0.564873, -0.23421, 1.0]], ['2, k, 3', [-0.552373, -0.128419, 1.0]], ['2, k, 4', [-0.713362, -0.289334, 1.0]], ['2, k, 5', [-0.77425, -0.540588, 1.0]], ['2, k, 6', [-0.758275, -0.781308, 1.0]], ['2, k, 7', [-0.748862, -0.858219, 1.0]], ['2, k, 8', [-0.414808, -0.291978, 1.0]], ['2, k, 9', [-0.355808, -0.5216, 1.0]], ['2, k, 10', [-0.293994, -0.704915, 1.0]], ['2, k, 11', [-0.296878, -0.759076, 1.0]], ['2, k, 12', [-0.658719, -0.697957, 1.0]], ['2, k, 13', [-0.645464, -1.01929, 1.0]], ['2, k, 14', [-0.656032, -1.28306, 1.0]], ['2, k, 15', [-0.61356, -1.18113, 1.0]], ['2, k, 16', [-0.512423, -0.735263, 1.0]], ['2, k, 17', [-0.424628, -0.980359, 1.0]], ['2, k, 18', [-0.394202, -1.24682, 1.0]], ['2, k, 19', [-0.372207, -1.31056, 1.0]], ['2, k, 20', [-0.568802, -0.295011, 1.0]], ['2, k, 21', [-0.737829, -0.916732, 1.0]], ['2, k, 22', [-0.714366, -0.86765, 1.0]], ['2, k, 23', [-0.285518, -0.806321, 1.0]], ['2, k, 24', [-0.297168, -0.730088, 1.0]]]
[['2, k, 0', [-0.570577, -0.684915, 1.0]], ['2, k, 1', [-0.571235, -0.452493, 1.0]], ['2, k, 2', [-0.565165, -0.218425, 1.0]], ['2, k, 3', [-0.553251, -0.113535, 1.0]], ['2, k, 4', [-0.715249, -0.276633, 1.0]], ['2, k, 5', [-0.774589, -0.539602, 1.0]], ['2, k, 6', [-0.758714, -0.780815, 1.0]], ['2, k, 7', [-0.752726, -0.844423, 1.0]], ['2, k, 8', [-0.415149, -0.279378, 1.0]], ['2, k, 9', [-0.356304, -0.510586, 1.0]], ['2, k, 10', [-0.298965, -0.694427, 1.0]], ['2, k, 11', [-0.303667, -0.757978, 1.0]], ['2, k, 12', [-0.645679, -0.685953, 1.0]], ['2, k, 13', [-0.645674, -1.01799, 1.0]], ['2, k, 14', [-0.657335, -1.28116, 1.0]], ['2, k, 15', [-0.624235, -1.17608, 1.0]], ['2, k, 16', [-0.491447, -0.674717, 1.0]], ['2, k, 17', [-0.420306, -0.978455, 1.0]], ['2, k, 18', [-0.398237, -1.24745, 1.0]], ['2, k, 19', [-0.396174, -1.14023, 1.0]], ['2, k, 20', [-0.567458, -0.277105, 1.0]], ['2, k, 21', [-0.736777, -0.906166, 1.0]], ['2, k, 22', [-0.718545, -0.848192, 1.0]], ['2, k, 23', [-0.299952, -0.800514, 1.0]], ['2, k, 24', [-0.280138, -0.736071, 1.0]]]
[['2, k, 0', [-0.570694, -0.683257, 1.0]], ['2, k, 1', [-0.569862, -0.446953, 1.0]], ['2, k, 2', [-0.563343, -0.209412, 1.0]], ['2, k, 3', [-0.554066, -0.101484, 1.0]], ['2, k, 4', [-0.71535, -0.267326, 1.0]], ['2, k, 5', [-0.776744, -0.534982, 1.0]], ['2, k, 6', [-0.760916, -0.778082, 1.0]], ['2, k, 7', [-0.754658, -0.836147, 1.0]], ['2, k, 8', [-0.415085, -0.27068, 1.0]], ['2, k, 9', [-0.355844, -0.502718, 1.0]], ['2, k, 10', [-0.3011, -0.68396, 1.0]], ['2, k, 11', [-0.305611, -0.74774, 1.0]], ['2, k, 12', [-0.640961, -0.681998, 1.0]], ['2, k, 13', [-0.646028, -1.01466, 1.0]], ['2, k, 14', [-0.656532, -1.2767, 1.0]], ['2, k, 15', [-0.636889, -1.1707, 1.0]], ['2, k, 16', [-0.49333, -0.67234, 1.0]], ['2, k, 17', [-0.417407, -0.977443, 1.0]], ['2, k, 18', [-0.395936, -1.24389, 1.0]], ['2, k, 19', [-0.403343, -1.13611, 1.0]], ['2, k, 20', [-0.565556, -0.268693, 1.0]], ['2, k, 21', [-0.742279, -0.897795, 1.0]], ['2, k, 22', [-0.72113, -0.841949, 1.0]], ['2, k, 23', [-0.302476, -0.794795, 1.0]], ['2, k, 24', [-0.274724, -0.730064, 1.0]]]
[['2, k, 0', [-0.568327, -0.679597, 1.0]], ['2, k, 1', [-0.567264, -0.438016, 1.0]], ['2, k, 2', [-0.562848, -0.195405, 1.0]], ['2, k, 3', [-0.554282, -0.0868121, 1.0]], ['2, k, 4', [-0.716115, -0.25655, 1.0]], ['2, k, 5', [-0.777731, -0.506362, 1.0]], ['2, k, 6', [-0.763709, -0.772888, 1.0]], ['2, k, 7', [-0.755549, -0.829694, 1.0]], ['2, k, 8', [-0.415045, -0.262193, 1.0]], ['2, k, 9', [-0.355317, -0.500832, 1.0]], ['2, k, 10', [-0.301862, -0.673831, 1.0]], ['2, k, 11', [-0.303664, -0.724897, 1.0]], ['2, k, 12', [-0.631629, -0.672975, 1.0]], ['2, k, 13', [-0.652444, -1.04261, 1.0]], ['2, k, 14', [-0.657732, -1.29728, 1.0]], ['2, k, 15', [-0.644012, -1.20921, 1.0]], ['2, k, 16', [-0.493125, -0.670056, 1.0]], ['2, k, 17', [-0.418075, -0.976894, 1.0]], ['2, k, 18', [-0.393744, -1.24524, 1.0]], ['2, k, 19', [-0.406016, -1.1395, 1.0]], ['2, k, 20', [-0.564345, -0.255976, 1.0]], ['2, k, 21', [-0.748657, -0.881819, 1.0]], ['2, k, 22', [-0.721698, -0.849505, 1.0]], ['2, k, 23', [-0.296559, -0.772617, 1.0]], ['2, k, 24', [-0.295175, -0.70136, 1.0]]]
[['2, k, 0', [-0.567469, -0.675591, 1.0]], ['2, k, 1', [-0.56744, -0.430623, 1.0]], ['2, k, 2', [-0.565119, -0.185575, 1.0]], ['2, k, 3', [-0.555476, -0.0759725, 1.0]], ['2, k, 4', [-0.71563, -0.248891, 1.0]], ['2, k, 5', [-0.779426, -0.500967, 1.0]], ['2, k, 6', [-0.763561, -0.771222, 1.0]], ['2, k, 7', [-0.76035, -0.816278, 1.0]], ['2, k, 8', [-0.416396, -0.249478, 1.0]], ['2, k, 9', [-0.355251, -0.500183, 1.0]], ['2, k, 10', [-0.302514, -0.668432, 1.0]], ['2, k, 11', [-0.305355, -0.718857, 1.0]], ['2, k, 12', [-0.628004, -0.670461, 1.0]], ['2, k, 13', [-0.788591, -0.780334, 1.0]], ['2, k, 14', [-0.711518, -1.14574, 1.0]], ['2, k, 15', [-0.649901, -1.21465, 1.0]], ['2, k, 16', [-0.495729, -0.66462, 1.0]], ['2, k, 17', [-0.40482, -1.03633, 1.0]], ['2, k, 18', [-0.394384, -1.29451, 1.0]], ['2, k, 19', [-0.403836, -1.16187, 1.0]], ['2, k, 20', [-0.566044, -0.246661, 1.0]], ['2, k, 21', [-0.749426, -0.875388, 1.0]], ['2, k, 22', [-0.729001, -0.806619, 1.0]], ['2, k, 23', [-0.297289, -0.765007, 1.0]], ['2, k, 24', [-0.278171, -0.677598, 1.0]]]
[['2, k, 0', [-0.553938, -0.660275, 1.0]], ['2, k, 1', [-0.561996, -0.4173, 1.0]], ['2, k, 2', [-0.562943, -0.172262, 1.0]], ['2, k, 3', [-0.554543, -0.0624039, 1.0]], ['2, k, 4', [-0.716235, -0.23863, 1.0]], ['2, k, 5', [-0.780887, -0.484877, 1.0]], ['2, k, 6', [-0.778414, -0.718952, 1.0]], ['2, k, 7', [-0.766181, -0.79686, 1.0]], ['2, k, 8', [-0.41602, -0.241437, 1.0]], ['2, k, 9', [-0.357484, -0.428577, 1.0]], ['2, k, 10', [-0.304675, -0.657077, 1.0]], ['2, k, 11', [-0.302415, -0.699493, 1.0]], ['2, k, 12', [-0.611064, -0.653164, 1.0]], ['2, k, 13', [-0.812973, -0.772566, 1.0]], ['2, k, 14', [-0.717147, -1.13136, 1.0]], ['2, k, 15', [-0.650283, -1.20863, 1.0]], ['2, k, 16', [-0.486542, -0.655117, 1.0]], ['2, k, 17', [-0.224049, -0.79546, 1.0]], ['2, k, 18', [-0.225208, -1.16946, 1.0]], ['2, k, 19', [-0.348762, -1.12439, 1.0]], ['2, k, 20', [-0.56337, -0.234167, 1.0]], ['2, k, 21', [-0.754986, -0.860599, 1.0]], ['2, k, 22', [-0.733926, -0.791709, 1.0]], ['2, k, 23', [-0.294565, -0.756139, 1.0]], ['2, k, 24', [-0.30121, -0.681716, 1.0]]]
[['2, k, 0', [-0.560072, -0.645076, 1.0]], ['2, k, 1', [-0.562591, -0.407887, 1.0]], ['2, k, 2', [-0.56275, -0.166098, 1.0]], ['2, k, 3', [-0.555271, -0.0521727, 1.0]], ['2, k, 4', [-0.718367, -0.216175, 1.0]], ['2, k, 5', [-0.780891, -0.478234, 1.0]], ['2, k, 6', [-0.778414, -0.701834, 1.0]], ['2, k, 7', [-0.770202, -0.782503, 1.0]], ['2, k, 8', [-0.416002, -0.230973, 1.0]], ['2, k, 9', [-0.357167, -0.426363, 1.0]], ['2, k, 10', [-0.302508, -0.630081, 1.0]], ['2, k, 11', [-0.302257, -0.690711, 1.0]], ['2, k, 12', [-0.617865, -0.634414, 1.0]], ['2, k, 13', [-0.74177, -0.859884, 1.0]], ['2, k, 14', [-0.659144, -1.12837, 1.0]], ['2, k, 15', [-0.632602, -1.18612, 1.0]], ['2, k, 16', [-0.491672, -0.643547, 1.0]], ['2, k, 17', [-0.246649, -0.808064, 1.0]], ['2, k, 18', [-0.248446, -1.18002, 1.0]], ['2, k, 19', [-0.364983, -1.12391, 1.0]], ['2, k, 20', [-0.563237, -0.226636, 1.0]], ['2, k, 21', [-0.760489, -0.846822, 1.0]], ['2, k, 22', [-0.733869, -0.794198, 1.0]], ['2, k, 23', [-0.296615, -0.750932, 1.0]], ['2, k, 24', [-0.29907, -0.686612, 1.0]]]
[['2, k, 0', [-0.562948, -0.6395, 1.0]], ['2, k, 1', [-0.56253, -0.396372, 1.0]], ['2, k, 2', [-0.558821, -0.152115, 1.0]], ['2, k, 3', [-0.553415, -0.0398257, 1.0]], ['2, k, 4', [-0.717087, -0.214498, 1.0]], ['2, k, 5', [-0.781644, -0.466779, 1.0]], ['2, k, 6', [-0.778342, -0.690033, 1.0]], ['2, k, 7', [-0.771783, -0.771635, 1.0]], ['2, k, 8', [-0.41589, -0.223627, 1.0]], ['2, k, 9', [-0.355879, -0.426323, 1.0]], ['2, k, 10', [-0.306642, -0.612309, 1.0]], ['2, k, 11', [-0.296783, -0.672099, 1.0]], ['2, k, 12', [-0.619718, -0.63271, 1.0]], ['2, k, 13', [-0.799005, -0.765068, 1.0]], ['2, k, 14', [-0.653064, -1.07743, 1.0]], ['2, k, 15', [-0.670781, -1.16071, 1.0]], ['2, k, 16', [-0.495476, -0.6322, 1.0]], ['2, k, 17', [-0.249893, -0.639936, 1.0]], ['2, k, 18', [-0.331739, -1.00207, 1.0]], ['2, k, 19', [-0.329327, -1.06302, 1.0]], ['2, k, 20', [-0.560257, -0.21303, 1.0]], ['2, k, 21', [-0.766331, -0.831497, 1.0]], ['2, k, 22', [-0.736041, -0.79258, 1.0]], ['2, k, 23', [-0.290494, -0.726343, 1.0]], ['2, k, 24', [-0.265952, -0.660792, 1.0]]]
