[['2, k, 0', [-0.1138186, -0.2439495, 1.0]], ['2, k, 1', [-0.09661236, -0.0119551, 1.0]], ['2, k, 2', [-0.077422, 0.2163604, 1.0]], ['2, k, 3', [-0.07128759, 0.3543947, 1.0]], ['2, k, 4', [-0.2315879, 0.1282539, 1.0]], ['2, k, 5', [-0.3066566, -0.1456467, 1.0]], ['2, k, 6', [-0.2143764, -0.154406, 1.0]], ['2, k, 7', [-0.1644567, -0.182688, 1.0]], ['2, k, 8', [0.07398131, 0.1033015, 1.0]], ['2, k, 9', [0.1086458, -0.09621979, 1.0]], ['2, k, 10', [0.07113945, -0.270773, 1.0]], ['2, k, 11', [0.05934535, -0.2832646, 1.0]], ['2, k, 12', [-0.1830443, -0.230979, 1.0]], ['2, k, 13', [-0.1593389, -0.3919223, 1.0]], ['2, k, 14', [-0.1619908, -0.741264, 1.0]], ['2, k, 15', [-0.1776693, -0.8003075, 1.0]], ['2, k, 16', [-0.04201304, -0.2505769, 1.0]], ['2, k, 17', [0.07335312, -0.3759578, 1.0]], ['2, k, 18', [0.09375262, -0.7681547, 1.0]], ['2, k, 19', [0.1004468, -0.8086708, 1.0]], ['2, k, 20', [-0.08247503, 0.1598949, 1.0]], ['2, k, 21', [-0.1142188, -0.2380288, 1.0]], ['2, k, 22', [-0.1968535, -0.2503322, 1.0]], ['2, k, 23', [0.05659229, -0.2989066, 1.0]], ['2, k, 24', [0.01622314, -0.2724819, 1.0]]]
[['2, k, 0', [-0.08454667, -0.2396375, 1.0]], ['2, k, 1', [-0.08732577, -0.02424086, 1.0]], ['2, k, 2', [-0.08900529, 0.1857957, 1.0]], ['2, k, 3', [-0.137001, 0.3431332, 1.0]], ['2, k, 4', [-0.2161948, 0.1260376, 1.0]], ['2, k, 5', [-0.001032634, 0.2795946, 1.0]], ['2, k, 6', [0.2159315, 0.3374273, 1.0]], ['2, k, 7', [0.2461311, 0.3296546, 1.0]], ['2, k, 8', [0.05383814, 0.1063365, 1.0]], ['2, k, 9', [0.1708525, 0.01671783, 1.0]], ['2, k, 10', [0.1228812, 0.2210312, 1.0]], ['2, k, 11', [0.1088189, 0.2879468, 1.0]], ['2, k, 12', [-0.1636491, -0.231499, 1.0]], ['2, k, 13', [-0.1605781, -0.3938936, 1.0]], ['2, k, 14', [-0.160449, -0.7389517, 1.0]], ['2, k, 15', [-0.1726058, -0.7975101, 1.0]], ['2, k, 16', [-0.003636421, -0.2429781, 1.0]], ['2, k, 17', [0.07763637, -0.3745459, 1.0]], ['2, k, 18', [0.09336168, -0.7692184, 1.0]], ['2, k, 19', [0.1009852, -0.8102598, 1.0]], ['2, k, 20', [-0.08876178, 0.1338784, 1.0]], ['2, k, 21', [0.2843484, 0.3214284, 1.0]], ['2, k, 22', [0.2424923, 0.2972835, 1.0]], ['2, k, 23', [0.09604354, 0.3416988, 1.0]], ['2, k, 24', [0.1662737, 0.2993993, 1.0]]]
[['2, k, 0', [-0.0846606, -0.2416606, 1.0]], ['2, k, 1', [-0.08442079, -0.02935645, 1.0]], ['2, k, 2', [-0.08061921, 0.1762232, 1.0]], ['2, k, 3', [-0.1315868, 0.3324177, 1.0]], ['2, k, 4', [-0.2223618, 0.1061069, 1.0]], ['2, k, 5', [-0.01249444, 0.2690441, 1.0]], ['2, k, 6', [0.26135, 0.3289625, 1.0]], ['2, k, 7', [0.2813443, 0.3142213, 1.0]], ['2, k, 8', [0.05855892, 0.09216841, 1.0]], ['2, k, 9', [0.1765291, 0.01245219, 1.0]], ['2, k, 10', [0.1220647, 0.2145912, 1.0]], ['2, k, 11', [0.1083514, 0.2837898, 1.0]], ['2, k, 12', [-0.1642759, -0.2334702, 1.0]], ['2, k, 13', [-0.1606401, -0.3939582, 1.0]], ['2, k, 14', [-0.160281, -0.738484, 1.0]], ['2, k, 15', [-0.172601, -0.797452, 1.0]], ['2, k, 16', [-0.003223051, -0.2448364, 1.0]], ['2, k, 17', [0.07751209, -0.3740392, 1.0]], ['2, k, 18', [0.09337906, -0.7688812, 1.0]], ['2, k, 19', [0.1010582, -0.8101067, 1.0]], ['2, k, 20', [-0.08192947, 0.1255336, 1.0]], ['2, k, 21', [0.2920756, 0.3102413, 1.0]], ['2, k, 22', [0.2866517, 0.2932824, 1.0]], ['2, k, 23', [0.08599505, 0.3358736, 1.0]], ['2, k, 24', [0.1749818, 0.2907514, 1.0]]]
[['2, k, 0', [-0.08438166, -0.2417256, 1.0]], ['2, k, 1', [-0.08424659, -0.02922061, 1.0]], ['2, k, 2', [-0.08078337, 0.1770864, 1.0]], ['2, k, 3', [-0.1317465, 0.333306, 1.0]], ['2, k, 4', [-0.2229459, 0.1084396, 1.0]], ['2, k, 5', [-0.01110403, 0.2679583, 1.0]], ['2, k, 6', [0.2629162, 0.3262554, 1.0]], ['2, k, 7', [0.2844167, 0.3097614, 1.0]], ['2, k, 8', [0.05729453, 0.09456685, 1.0]], ['2, k, 9', [0.1750058, 0.01140247, 1.0]], ['2, k, 10', [0.1220142, 0.2141895, 1.0]], ['2, k, 11', [0.1059727, 0.2818574, 1.0]], ['2, k, 12', [-0.164101, -0.2336407, 1.0]], ['2, k, 13', [-0.1606945, -0.3939019, 1.0]], ['2, k, 14', [-0.1602814, -0.7384126, 1.0]], ['2, k, 15', [-0.1716466, -0.7975746, 1.0]], ['2, k, 16', [-0.002770747, -0.244675, 1.0]], ['2, k, 17', [0.07763592, -0.3744332, 1.0]], ['2, k, 18', [0.0933448, -0.7688642, 1.0]], ['2, k, 19', [0.1011607, -0.8101205, 1.0]], ['2, k, 20', [-0.08193183, 0.1260806, 1.0]], ['2, k, 21', [0.2920756, 0.3102535, 1.0]], ['2, k, 22', [0.2846379, 0.2924009, 1.0]], ['2, k, 23', [0.0808562, 0.3336199, 1.0]], ['2, k, 24', [0.1726636, 0.2959112, 1.0]]]
[['2, k, 0', [-0.08411149, -0.2426513, 1.0]], ['2, k, 1', [-0.08120316, -0.03136861, 1.0]], ['2, k, 2', [-0.07402226, 0.1738611, 1.0]], ['2, k, 3', [-0.1290654, 0.3286651, 1.0]], ['2, k, 4', [-0.2244846, 0.1052668, 1.0]], ['2, k, 5', [-0.01219494, 0.2636664, 1.0]], ['2, k, 6', [0.261178, 0.3242411, 1.0]], ['2, k, 7', [0.2816488, 0.3082864, 1.0]], ['2, k, 8', [0.05877446, 0.09070487, 1.0]], ['2, k, 9', [0.1761976, 0.0104315, 1.0]], ['2, k, 10', [0.1210856, 0.2124622, 1.0]], ['2, k, 11', [0.103995, 0.2792458, 1.0]], ['2, k, 12', [-0.164122, -0.2343454, 1.0]], ['2, k, 13', [-0.1608171, -0.3940383, 1.0]], ['2, k, 14', [-0.1601178, -0.7384562, 1.0]], ['2, k, 15', [-0.1715632, -0.7971981, 1.0]], ['2, k, 16', [-0.002125589, -0.2457291, 1.0]], ['2, k, 17', [0.07827324, -0.3784663, 1.0]], ['2, k, 18', [0.09330679, -0.7687865, 1.0]], ['2, k, 19', [0.1011684, -0.8101444, 1.0]], ['2, k, 20', [-0.07611727, 0.1231215, 1.0]], ['2, k, 21', [0.2911408, 0.3029947, 1.0]], ['2, k, 22', [0.2878603, 0.2912629, 1.0]], ['2, k, 23', [0.08213139, 0.3313414, 1.0]], ['2, k, 24', [0.1595967, 0.2880277, 1.0]]]
[['2, k, 0', [-0.08360723, -0.2429284, 1.0]], ['2, k, 1', [-0.08116941, -0.0312644, 1.0]], ['2, k, 2', [-0.07559223, 0.1756796, 1.0]], ['2, k, 3', [-0.1295307, 0.3308969, 1.0]], ['2, k, 4', [-0.2253704, 0.1027086, 1.0]], ['2, k, 5', [-0.01281274, 0.2605077, 1.0]], ['2, k, 6', [0.2607003, 0.3203358, 1.0]], ['2, k, 7', [0.2803124, 0.3058948, 1.0]], ['2, k, 8', [0.05790873, 0.09266914, 1.0]], ['2, k, 9', [0.174335, 0.008979284, 1.0]], ['2, k, 10', [0.1213839, 0.2117578, 1.0]], ['2, k, 11', [0.1074096, 0.2800232, 1.0]], ['2, k, 12', [-0.1637769, -0.2350342, 1.0]], ['2, k, 13', [-0.1607935, -0.394064, 1.0]], ['2, k, 14', [-0.1602127, -0.7382944, 1.0]], ['2, k, 15', [-0.1716456, -0.7979042, 1.0]], ['2, k, 16', [-0.001233297, -0.2455935, 1.0]], ['2, k, 17', [0.07829515, -0.3784674, 1.0]], ['2, k, 18', [0.09338982, -0.7685044, 1.0]], ['2, k, 19', [0.1012747, -0.8103602, 1.0]], ['2, k, 20', [-0.07694785, 0.12426, 1.0]], ['2, k, 21', [0.2930541, 0.2986877, 1.0]], ['2, k, 22', [0.2855598, 0.2892229, 1.0]], ['2, k, 23', [0.08034291, 0.3307296, 1.0]], ['2, k, 24', [0.1756764, 0.2918501, 1.0]]]
[['2, k, 0', [-0.08369002, -0.2428896, 1.0]], ['2, k, 1', [-0.08130196, -0.0309088, 1.0]], ['2, k, 2', [-0.07630838, 0.1769282, 1.0]], ['2, k, 3', [-0.1290035, 0.3326389, 1.0]], ['2, k, 4', [-0.2158325, 0.1221567, 1.0]], ['2, k, 5', [0.002213281, 0.2708458, 1.0]], ['2, k, 6', [0.2702728, 0.3212819, 1.0]], ['2, k, 7', [0.2858521, 0.2981625, 1.0]], ['2, k, 8', [0.05752024, 0.0937639, 1.0]], ['2, k, 9', [0.1729606, 0.007119172, 1.0]], ['2, k, 10', [0.1204768, 0.2100433, 1.0]], ['2, k, 11', [0.1072008, 0.2780402, 1.0]], ['2, k, 12', [-0.1639159, -0.2347642, 1.0]], ['2, k, 13', [-0.1608216, -0.3941614, 1.0]], ['2, k, 14', [-0.1601271, -0.7378386, 1.0]], ['2, k, 15', [-0.1716936, -0.7977925, 1.0]], ['2, k, 16', [-0.001398895, -0.2457374, 1.0]], ['2, k, 17', [0.07838721, -0.3784937, 1.0]], ['2, k, 18', [0.09345755, -0.7682117, 1.0]], ['2, k, 19', [0.09563997, -0.8102089, 1.0]], ['2, k, 20', [-0.0775064, 0.1253069, 1.0]], ['2, k, 21', [0.2908458, 0.2933157, 1.0]], ['2, k, 22', [0.2852806, 0.2849913, 1.0]], ['2, k, 23', [0.08824805, 0.3282966, 1.0]], ['2, k, 24', [0.1747285, 0.2932554, 1.0]]]
[['2, k, 0', [-0.08338181, -0.2433782, 1.0]], ['2, k, 1', [-0.08007262, -0.03263342, 1.0]], ['2, k, 2', [-0.07441029, 0.1732656, 1.0]], ['2, k, 3', [-0.1273472, 0.3287483, 1.0]], ['2, k, 4', [-0.2207828, 0.1056582, 1.0]], ['2, k, 5', [-0.03086274, 0.2606118, 1.0]], ['2, k, 6', [0.2188817, 0.3186641, 1.0]], ['2, k, 7', [0.2523772, 0.3098281, 1.0]], ['2, k, 8', [0.06363314, 0.09224004, 1.0]], ['2, k, 9', [0.1756451, 0.001274433, 1.0]], ['2, k, 10', [0.1214275, 0.2030919, 1.0]], ['2, k, 11', [0.105638, 0.2745914, 1.0]], ['2, k, 12', [-0.1638311, -0.2351968, 1.0]], ['2, k, 13', [-0.1608505, -0.3941838, 1.0]], ['2, k, 14', [-0.1601293, -0.7376128, 1.0]], ['2, k, 15', [-0.1728643, -0.7982039, 1.0]], ['2, k, 16', [-0.0008005711, -0.2462337, 1.0]], ['2, k, 17', [0.07846634, -0.3784134, 1.0]], ['2, k, 18', [0.09358177, -0.7675067, 1.0]], ['2, k, 19', [0.09799333, -0.8090335, 1.0]], ['2, k, 20', [-0.07583911, 0.1223169, 1.0]], ['2, k, 21', [0.2854758, 0.2957391, 1.0]], ['2, k, 22', [0.2467522, 0.2788645, 1.0]], ['2, k, 23', [0.07665249, 0.3283542, 1.0]], ['2, k, 24', [0.1737509, 0.2902423, 1.0]]]
[['2, k, 0', [-0.08317559, -0.2433801, 1.0]], ['2, k, 1', [-0.0800707, -0.03228771, 1.0]], ['2, k, 2', [-0.07548452, 0.1750253, 1.0]], ['2, k, 3', [-0.1279115, 0.3307289, 1.0]], ['2, k, 4', [-0.2213523, 0.1076671, 1.0]], ['2, k, 5', [-0.03215367, 0.2597459, 1.0]], ['2, k, 6', [0.2173794, 0.3192424, 1.0]], ['2, k, 7', [0.2512828, 0.3093444, 1.0]], ['2, k, 8', [0.05991045, 0.09820789, 1.0]], ['2, k, 9', [0.1706416, -0.001858879, 1.0]], ['2, k, 10', [0.1229504, 0.2024196, 1.0]], ['2, k, 11', [0.1080229, 0.2746641, 1.0]], ['2, k, 12', [-0.163583, -0.2352783, 1.0]], ['2, k, 13', [-0.1608684, -0.394365, 1.0]], ['2, k, 14', [-0.1601006, -0.7376434, 1.0]], ['2, k, 15', [-0.1732182, -0.7980481, 1.0]], ['2, k, 16', [-0.0005827412, -0.2461281, 1.0]], ['2, k, 17', [0.0784869, -0.378453, 1.0]], ['2, k, 18', [0.09349647, -0.7675656, 1.0]], ['2, k, 19', [0.09877293, -0.8090447, 1.0]], ['2, k, 20', [-0.07652373, 0.1236197, 1.0]], ['2, k, 21', [0.2825135, 0.2963955, 1.0]], ['2, k, 22', [0.2499743, 0.276947, 1.0]], ['2, k, 23', [0.09714819, 0.327282, 1.0]], ['2, k, 24', [0.1697169, 0.286451, 1.0]]]
[['2, k, 0', [-0.08336164, -0.2434308, 1.0]], ['2, k, 1', [-0.08033297, -0.03191833, 1.0]], ['2, k, 2', [-0.07614685, 0.1761797, 1.0]], ['2, k, 3', [-0.1282069, 0.3320567, 1.0]], ['2, k, 4', [-0.2216726, 0.109505, 1.0]], ['2, k, 5', [-0.03116058, 0.2592014, 1.0]], ['2, k, 6', [0.2173988, 0.3193921, 1.0]], ['2, k, 7', [0.2511095, 0.3074541, 1.0]], ['2, k, 8', [0.05978987, 0.09894515, 1.0]], ['2, k, 9', [0.1695708, -0.003497303, 1.0]], ['2, k, 10', [0.1217031, 0.2007555, 1.0]], ['2, k, 11', [0.1052083, 0.2732324, 1.0]], ['2, k, 12', [-0.1639469, -0.235225, 1.0]], ['2, k, 13', [-0.1608557, -0.394421, 1.0]], ['2, k, 14', [-0.1601051, -0.7373887, 1.0]], ['2, k, 15', [-0.173886, -0.7977914, 1.0]], ['2, k, 16', [-0.0006725093, -0.2462411, 1.0]], ['2, k, 17', [0.0777649, -0.3769279, 1.0]], ['2, k, 18', [0.09349455, -0.7675232, 1.0]], ['2, k, 19', [0.09891786, -0.8090483, 1.0]], ['2, k, 20', [-0.07710303, 0.1245815, 1.0]], ['2, k, 21', [0.2823464, 0.297302, 1.0]], ['2, k, 22', [0.2457855, 0.276456, 1.0]], ['2, k, 23', [0.08927738, 0.3265218, 1.0]], ['2, k, 24', [0.1653716, 0.2760603, 1.0]]]
[['2, k, 0', [-0.08272316, -0.2441243, 1.0]], ['2, k, 1', [-0.07876445, -0.03370809, 1.0]], ['2, k, 2', [-0.07341921, 0.172323, 1.0]], ['2, k, 3', [-0.1263828, 0.3278116, 1.0]], ['2, k, 4', [-0.2226844, 0.1054355, 1.0]], ['2, k, 5', [-0.03156941, 0.2593539, 1.0]], ['2, k, 6', [0.2171649, 0.3194852, 1.0]], ['2, k, 7', [0.2497433, 0.3069954, 1.0]], ['2, k, 8', [0.06068934, 0.08724197, 1.0]], ['2, k, 9', [0.1739643, -0.00520889, 1.0]], ['2, k, 10', [0.1187137, 0.1967754, 1.0]], ['2, k, 11', [0.1004063, 0.2710093, 1.0]], ['2, k, 12', [-0.163587, -0.2357151, 1.0]], ['2, k, 13', [-0.1608716, -0.3944146, 1.0]], ['2, k, 14', [-0.1602661, -0.7379201, 1.0]], ['2, k, 15', [-0.1735702, -0.7975851, 1.0]], ['2, k, 16', [0.0003226906, -0.2472003, 1.0]], ['2, k, 17', [0.07720803, -0.3775339, 1.0]], ['2, k, 18', [0.0933952, -0.7675079, 1.0]], ['2, k, 19', [0.09895143, -0.8089461, 1.0]], ['2, k, 20', [-0.07476564, 0.1214033, 1.0]], ['2, k, 21', [0.2815277, 0.2964462, 1.0]], ['2, k, 22', [0.25265, 0.2740282, 1.0]], ['2, k, 23', [0.07664473, 0.326538, 1.0]], ['2, k, 24', [0.1641009, 0.2763273, 1.0]]]
[['2, k, 0', [-0.08272954, -0.2440776, 1.0]], ['2, k, 1', [-0.07921159, -0.03298943, 1.0]], ['2, k, 2', [-0.07535896, 0.1746545, 1.0]], ['2, k, 3', [-0.12668, 0.3307945, 1.0]], ['2, k, 4', [-0.2219488, 0.1107023, 1.0]], ['2, k, 5', [-0.03487497, 0.2576649, 1.0]], ['2, k, 6', [0.2172323, 0.3185467, 1.0]], ['2, k, 7', [0.2492147, 0.3075437, 1.0]], ['2, k, 8', [0.05915452, 0.09054732, 1.0]], ['2, k, 9', [0.1707805, -0.002988594, 1.0]], ['2, k, 10', [0.1178147, 0.1996783, 1.0]], ['2, k, 11', [0.0995992, 0.2725968, 1.0]], ['2, k, 12', [-0.1635531, -0.2355755, 1.0]], ['2, k, 13', [-0.1608635, -0.3944668, 1.0]], ['2, k, 14', [-0.1600691, -0.7377524, 1.0]], ['2, k, 15', [-0.1753829, -0.7977576, 1.0]], ['2, k, 16', [0.0002787544, -0.247164, 1.0]], ['2, k, 17', [0.07777236, -0.3778529, 1.0]], ['2, k, 18', [0.09351815, -0.7673298, 1.0]], ['2, k, 19', [0.09492999, -0.8104844, 1.0]], ['2, k, 20', [-0.07624312, 0.1232448, 1.0]], ['2, k, 21', [0.2808294, 0.2958021, 1.0]], ['2, k, 22', [0.2508982, 0.2736575, 1.0]], ['2, k, 23', [0.0723332, 0.3256115, 1.0]], ['2, k, 24', [0.1671166, 0.2857544, 1.0]]]
[['2, k, 0', [-0.08233374, -0.2448226, 1.0]], ['2, k, 1', [-0.07757174, -0.03451372, 1.0]], ['2, k, 2', [-0.07131699, 0.1713531, 1.0]], ['2, k, 3', [-0.1242607, 0.3269003, 1.0]], ['2, k, 4', [-0.2220708, 0.1088702, 1.0]], ['2, k, 5', [-0.05128221, 0.249794, 1.0]], ['2, k, 6', [0.2157902, 0.3179246, 1.0]], ['2, k, 7', [0.2512407, 0.301726, 1.0]], ['2, k, 8', [0.05901866, 0.08400787, 1.0]], ['2, k, 9', [0.1709899, -0.006471985, 1.0]], ['2, k, 10', [0.1090031, 0.1932056, 1.0]], ['2, k, 11', [0.08939214, 0.2669252, 1.0]], ['2, k, 12', [-0.163302, -0.2361975, 1.0]], ['2, k, 13', [-0.1607949, -0.3945175, 1.0]], ['2, k, 14', [-0.1599873, -0.7379681, 1.0]], ['2, k, 15', [-0.1748527, -0.7980083, 1.0]], ['2, k, 16', [0.000770412, -0.2479724, 1.0]], ['2, k, 17', [0.07800697, -0.3802553, 1.0]], ['2, k, 18', [0.09352054, -0.7673544, 1.0]], ['2, k, 19', [0.09663226, -0.8100482, 1.0]], ['2, k, 20', [-0.07297233, 0.1205043, 1.0]], ['2, k, 21', [0.2803447, 0.2869869, 1.0]], ['2, k, 22', [0.2585782, 0.2708432, 1.0]], ['2, k, 23', [0.05284917, 0.3191086, 1.0]], ['2, k, 24', [0.1551693, 0.2799585, 1.0]]]
[['2, k, 0', [-0.08230269, -0.2448848, 1.0]], ['2, k, 1', [-0.07786177, -0.03403466, 1.0]], ['2, k, 2', [-0.07312541, 0.1738465, 1.0]], ['2, k, 3', [-0.1250109, 0.3298166, 1.0]], ['2, k, 4', [-0.2218711, 0.1107487, 1.0]], ['2, k, 5', [-0.0447019, 0.251247, 1.0]], ['2, k, 6', [0.2084095, 0.3158402, 1.0]], ['2, k, 7', [0.2437352, 0.3039277, 1.0]], ['2, k, 8', [0.057719, 0.0867708, 1.0]], ['2, k, 9', [0.1673267, -0.008598816, 1.0]], ['2, k, 10', [0.1083548, 0.1923913, 1.0]], ['2, k, 11', [0.08795894, 0.2654334, 1.0]], ['2, k, 12', [-0.1633071, -0.2364001, 1.0]], ['2, k, 13', [-0.1607892, -0.3945098, 1.0]], ['2, k, 14', [-0.1599817, -0.7379692, 1.0]], ['2, k, 15', [-0.1736742, -0.7979873, 1.0]], ['2, k, 16', [0.0008096256, -0.247982, 1.0]], ['2, k, 17', [0.07836862, -0.3801689, 1.0]], ['2, k, 18', [0.09357356, -0.7672832, 1.0]], ['2, k, 19', [0.09801205, -0.8095362, 1.0]], ['2, k, 20', [-0.07426161, 0.1223272, 1.0]], ['2, k, 21', [0.2765007, 0.291473, 1.0]], ['2, k, 22', [0.2343533, 0.2747043, 1.0]], ['2, k, 23', [0.05058919, 0.3178581, 1.0]], ['2, k, 24', [0.1387404, 0.2795609, 1.0]]]
[['2, k, 0', [-0.08228821, -0.2448477, 1.0]], ['2, k, 1', [-0.07822695, -0.03344022, 1.0]], ['2, k, 2', [-0.07443779, 0.1752337, 1.0]], ['2, k, 3', [-0.1247568, 0.3317482, 1.0]], ['2, k, 4', [-0.2218696, 0.1113313, 1.0]], ['2, k, 5', [-0.04394238, 0.2514438, 1.0]], ['2, k, 6', [0.2074334, 0.3150013, 1.0]], ['2, k, 7', [0.2412297, 0.2977127, 1.0]], ['2, k, 8', [0.05642334, 0.08997774, 1.0]], ['2, k, 9', [0.1606209, -0.007569738, 1.0]], ['2, k, 10', [0.1073134, 0.1950025, 1.0]], ['2, k, 11', [0.08894737, 0.2652017, 1.0]], ['2, k, 12', [-0.163324, -0.2363512, 1.0]], ['2, k, 13', [-0.1608563, -0.3945176, 1.0]], ['2, k, 14', [-0.1606635, -0.7365898, 1.0]], ['2, k, 15', [-0.1732678, -0.7974623, 1.0]], ['2, k, 16', [0.0008746642, -0.2478684, 1.0]], ['2, k, 17', [0.07876725, -0.3824029, 1.0]], ['2, k, 18', [0.09373869, -0.7670619, 1.0]], ['2, k, 19', [0.09893049, -0.8092058, 1.0]], ['2, k, 20', [-0.07531756, 0.123528, 1.0]], ['2, k, 21', [0.2685095, 0.2885424, 1.0]], ['2, k, 22', [0.2388706, 0.267231, 1.0]], ['2, k, 23', [0.06573246, 0.3182547, 1.0]], ['2, k, 24', [0.151287, 0.2757514, 1.0]]]
[['2, k, 0', [-0.08232941, -0.2448482, 1.0]], ['2, k, 1', [-0.07929727, -0.03211049, 1.0]], ['2, k, 2', [-0.07768265, 0.179272, 1.0]], ['2, k, 3', [-0.125998, 0.3364958, 1.0]], ['2, k, 4', [-0.2219862, 0.1122867, 1.0]], ['2, k, 5', [-0.04326947, 0.2512964, 1.0]], ['2, k, 6', [0.2045436, 0.3087948, 1.0]], ['2, k, 7', [0.2369595, 0.2950816, 1.0]], ['2, k, 8', [0.05568464, 0.09052595, 1.0]], ['2, k, 9', [0.1530629, -0.01204732, 1.0]], ['2, k, 10', [0.1064691, 0.1921885, 1.0]], ['2, k, 11', [0.09130473, 0.2632417, 1.0]], ['2, k, 12', [-0.1633967, -0.2363886, 1.0]], ['2, k, 13', [-0.1607667, -0.3945008, 1.0]], ['2, k, 14', [-0.1606626, -0.7356234, 1.0]], ['2, k, 15', [-0.1734695, -0.7973669, 1.0]], ['2, k, 16', [0.0008351257, -0.2477717, 1.0]], ['2, k, 17', [0.07896054, -0.383532, 1.0]], ['2, k, 18', [0.09378045, -0.7668462, 1.0]], ['2, k, 19', [0.09920642, -0.8091931, 1.0]], ['2, k, 20', [-0.07797404, 0.1268287, 1.0]], ['2, k, 21', [0.2682893, 0.2894886, 1.0]], ['2, k, 22', [0.2288201, 0.2659903, 1.0]], ['2, k, 23', [0.06919184, 0.3202079, 1.0]], ['2, k, 24', [0.1587425, 0.2717161, 1.0]]]
[['2, k, 0', [-0.0783965, -0.2456984, 1.0]], ['2, k, 1', [-0.07906824, -0.03147391, 1.0]], ['2, k, 2', [-0.07966612, 0.1819449, 1.0]], ['2, k, 3', [-0.1248877, 0.3401377, 1.0]], ['2, k, 4', [-0.2232988, 0.1068863, 1.0]], ['2, k, 5', [-0.04309059, 0.2511543, 1.0]], ['2, k, 6', [0.1565151, 0.2979603, 1.0]], ['2, k, 7', [0.2038317, 0.2980737, 1.0]], ['2, k, 8', [0.054664, 0.09120727, 1.0]], ['2, k, 9', [0.1482747, -0.01297419, 1.0]], ['2, k, 10', [0.1029052, 0.1916843, 1.0]], ['2, k, 11', [0.08649374, 0.2615916, 1.0]], ['2, k, 12', [-0.1597525, -0.2387617, 1.0]], ['2, k, 13', [-0.1608108, -0.39445, 1.0]], ['2, k, 14', [-0.1607964, -0.7357962, 1.0]], ['2, k, 15', [-0.1735895, -0.7974593, 1.0]], ['2, k, 16', [0.005301299, -0.2470749, 1.0]], ['2, k, 17', [0.07902833, -0.384127, 1.0]], ['2, k, 18', [0.09384114, -0.7667073, 1.0]], ['2, k, 19', [0.09953795, -0.8095654, 1.0]], ['2, k, 20', [-0.07914634, 0.1288316, 1.0]], ['2, k, 21', [0.2551628, 0.2915183, 1.0]], ['2, k, 22', [0.2030433, 0.2678474, 1.0]], ['2, k, 23', [0.07162554, 0.3179787, 1.0]], ['2, k, 24', [0.153115, 0.2754253, 1.0]]]
[['2, k, 0', [-0.07860017, -0.2456115, 1.0]], ['2, k, 1', [-0.07911869, -0.03135861, 1.0]], ['2, k, 2', [-0.07964852, 0.1819239, 1.0]], ['2, k, 3', [-0.124301, 0.3402668, 1.0]], ['2, k, 4', [-0.2232144, 0.1082792, 1.0]], ['2, k, 5', [-0.05696531, 0.2451825, 1.0]], ['2, k, 6', [0.1427898, 0.2953994, 1.0]], ['2, k, 7', [0.1912205, 0.2934395, 1.0]], ['2, k, 8', [0.05320319, 0.09222105, 1.0]], ['2, k, 9', [0.1439905, -0.01315951, 1.0]], ['2, k, 10', [0.09912563, 0.1915567, 1.0]], ['2, k, 11', [0.08584523, 0.259393, 1.0]], ['2, k, 12', [-0.1604316, -0.2387816, 1.0]], ['2, k, 13', [-0.1607271, -0.3945229, 1.0]], ['2, k, 14', [-0.161063, -0.7356968, 1.0]], ['2, k, 15', [-0.1733495, -0.7975728, 1.0]], ['2, k, 16', [0.005280714, -0.2469367, 1.0]], ['2, k, 17', [0.07896694, -0.3847954, 1.0]], ['2, k, 18', [0.09393551, -0.7664805, 1.0]], ['2, k, 19', [0.0995835, -0.8092839, 1.0]], ['2, k, 20', [-0.07914754, 0.1288343, 1.0]], ['2, k, 21', [0.252861, 0.2841399, 1.0]], ['2, k, 22', [0.2073547, 0.2608762, 1.0]], ['2, k, 23', [0.07258086, 0.3141761, 1.0]], ['2, k, 24', [0.1559301, 0.2770406, 1.0]]]
[['2, k, 0', [-0.07796317, -0.2453712, 1.0]], ['2, k, 1', [-0.07943229, -0.03042293, 1.0]], ['2, k, 2', [-0.08188371, 0.1837614, 1.0]], ['2, k, 3', [-0.1245448, 0.3426847, 1.0]], ['2, k, 4', [-0.2242336, 0.104437, 1.0]], ['2, k, 5', [-0.0542283, 0.2449386, 1.0]], ['2, k, 6', [0.1993351, 0.2788231, 1.0]], ['2, k, 7', [0.2312703, 0.2772981, 1.0]], ['2, k, 8', [0.04416829, 0.1139256, 1.0]], ['2, k, 9', [0.1245031, 0.001695636, 1.0]], ['2, k, 10', [0.09536532, 0.2095396, 1.0]], ['2, k, 11', [0.08661552, 0.2645068, 1.0]], ['2, k, 12', [-0.1591624, -0.2399273, 1.0]], ['2, k, 13', [-0.1607249, -0.3945404, 1.0]], ['2, k, 14', [-0.1610142, -0.7359181, 1.0]], ['2, k, 15', [-0.1734178, -0.7984865, 1.0]], ['2, k, 16', [0.006319124, -0.2449438, 1.0]], ['2, k, 17', [0.07900514, -0.3856164, 1.0]], ['2, k, 18', [0.09396165, -0.7664545, 1.0]], ['2, k, 19', [0.09972641, -0.8093567, 1.0]], ['2, k, 20', [-0.08091174, 0.1305539, 1.0]], ['2, k, 21', [0.2614425, 0.2663754, 1.0]], ['2, k, 22', [0.2313433, 0.2475837, 1.0]], ['2, k, 23', [0.08462376, 0.3148569, 1.0]], ['2, k, 24', [0.1552438, 0.2821822, 1.0]]]
