[['2, k, 0', [-0.0652774, -0.418544, 1.0]], ['2, k, 1', [-0.0718369, -0.117128, 1.0]], ['2, k, 2', [-0.0778246, 0.177778, 1.0]], ['2, k, 3', [-0.0855928, 0.308619, 1.0]], ['2, k, 4', [-0.245272, 0.0590736, 1.0]], ['2, k, 5', [-0.322818, -0.16178, 1.0]], ['2, k, 6', [-0.380396, -0.356005, 1.0]], ['2, k, 7', [-0.391723, -0.424739, 1.0]], ['2, k, 8', [0.0811967, 0.0695972, 1.0]], ['2, k, 9', [0.166762, -0.152525, 1.0]], ['2, k, 10', [0.221782, -0.361998, 1.0]], ['2, k, 11', [0.227238, -0.420531, 1.0]], ['2, k, 12', [-0.138772, -0.415148, 1.0]], ['2, k, 13', [-0.185435, -0.724848, 1.0]], ['2, k, 14', [-0.200367, -1.03469, 1.0]], ['2, k, 15', [-0.216459, -1.10404, 1.0]], ['2, k, 16', [0.0100255, -0.410437, 1.0]], ['2, k, 17', [0.0585076, -0.72296, 1.0]], ['2, k, 18', [0.0881524, -1.02991, 1.0]], ['2, k, 19', [0.111851, -1.10003, 1.0]], ['2, k, 20', [-0.0764232, 0.104982, 1.0]], ['2, k, 21', [-0.403837, -0.477848, 1.0]], ['2, k, 22', [-0.342895, -0.447452, 1.0]], ['2, k, 23', [0.233395, -0.474016, 1.0]], ['2, k, 24', [0.268744, -0.429149, 1.0]]]
[['2, k, 0', [-0.0552982, -0.412602, 1.0]], ['2, k, 1', [-0.0471834, -0.0983586, 1.0]], ['2, k, 2', [-0.0369629, 0.202478, 1.0]], ['2, k, 3', [-0.0799459, 0.339262, 1.0]], ['2, k, 4', [-0.177373, 0.150096, 1.0]], ['2, k, 5', [-0.383463, 0.177562, 1.0]], ['2, k, 6', [-0.58173, 0.202142, 1.0]], ['2, k, 7', [-0.61984, 0.2095, 1.0]], ['2, k, 8', [0.0547933, 0.0762747, 1.0]], ['2, k, 9', [-0.079894, 0.0340302, 1.0]], ['2, k, 10', [-0.242178, 0.0489112, 1.0]], ['2, k, 11', [-0.299946, 0.0580097, 1.0]], ['2, k, 12', [-0.11006, -0.406642, 1.0]], ['2, k, 13', [-0.178565, -0.712614, 1.0]], ['2, k, 14', [-0.193546, -1.0363, 1.0]], ['2, k, 15', [-0.219953, -1.10496, 1.0]], ['2, k, 16', [0.00169412, -0.408605, 1.0]], ['2, k, 17', [0.0579788, -0.717503, 1.0]], ['2, k, 18', [0.0923073, -1.03577, 1.0]], ['2, k, 19', [0.116758, -1.10405, 1.0]], ['2, k, 20', [-0.039841, 0.128134, 1.0]], ['2, k, 21', [-0.662779, 0.202192, 1.0]], ['2, k, 22', [-0.653349, 0.179042, 1.0]], ['2, k, 23', [-0.369776, 0.0690729, 1.0]], ['2, k, 24', [-0.302394, 0.0814262, 1.0]]]
[['2, k, 0', [-0.0549661, -0.413179, 1.0]], ['2, k, 1', [-0.0464317, -0.0987076, 1.0]], ['2, k, 2', [-0.0354103, 0.204266, 1.0]], ['2, k, 3', [-0.0801083, 0.338762, 1.0]], ['2, k, 4', [-0.17612, 0.151016, 1.0]], ['2, k, 5', [-0.377964, 0.179152, 1.0]], ['2, k, 6', [-0.576928, 0.205404, 1.0]], ['2, k, 7', [-0.612167, 0.214939, 1.0]], ['2, k, 8', [0.0548635, 0.0762424, 1.0]], ['2, k, 9', [-0.0868456, 0.0339649, 1.0]], ['2, k, 10', [-0.255608, 0.0523009, 1.0]], ['2, k, 11', [-0.305983, 0.0584345, 1.0]], ['2, k, 12', [-0.108763, -0.407389, 1.0]], ['2, k, 13', [-0.178117, -0.713767, 1.0]], ['2, k, 14', [-0.193502, -1.03635, 1.0]], ['2, k, 15', [-0.219251, -1.10478, 1.0]], ['2, k, 16', [0.00136274, -0.409126, 1.0]], ['2, k, 17', [0.0579207, -0.718143, 1.0]], ['2, k, 18', [0.0928811, -1.03615, 1.0]], ['2, k, 19', [0.116678, -1.10478, 1.0]], ['2, k, 20', [-0.0384524, 0.129172, 1.0]], ['2, k, 21', [-0.658845, 0.203759, 1.0]], ['2, k, 22', [-0.650873, 0.182206, 1.0]], ['2, k, 23', [-0.378259, 0.0696147, 1.0]], ['2, k, 24', [-0.269577, 0.0755816, 1.0]]]
[['2, k, 0', [-0.0547147, -0.413576, 1.0]], ['2, k, 1', [-0.0463101, -0.0987302, 1.0]], ['2, k, 2', [-0.0353957, 0.2054, 1.0]], ['2, k, 3', [-0.0806681, 0.338491, 1.0]], ['2, k, 4', [-0.176541, 0.151859, 1.0]], ['2, k, 5', [-0.385123, 0.183399, 1.0]], ['2, k, 6', [-0.58365, 0.210026, 1.0]], ['2, k, 7', [-0.616955, 0.220613, 1.0]], ['2, k, 8', [0.0533461, 0.0757065, 1.0]], ['2, k, 9', [-0.0934969, 0.0348124, 1.0]], ['2, k, 10', [-0.300212, 0.0564626, 1.0]], ['2, k, 11', [-0.344426, 0.0641216, 1.0]], ['2, k, 12', [-0.10728, -0.408039, 1.0]], ['2, k, 13', [-0.177546, -0.71473, 1.0]], ['2, k, 14', [-0.19349, -1.03639, 1.0]], ['2, k, 15', [-0.219431, -1.10501, 1.0]], ['2, k, 16', [0.000931451, -0.409398, 1.0]], ['2, k, 17', [0.0576088, -0.71865, 1.0]], ['2, k, 18', [0.0931171, -1.0364, 1.0]], ['2, k, 19', [0.118177, -1.10344, 1.0]], ['2, k, 20', [-0.0383352, 0.129882, 1.0]], ['2, k, 21', [-0.673976, 0.201448, 1.0]], ['2, k, 22', [-0.601662, 0.194157, 1.0]], ['2, k, 23', [-0.417617, 0.0771224, 1.0]], ['2, k, 24', [-0.37288, 0.0893457, 1.0]]]
[['2, k, 0', [-0.0543442, -0.414668, 1.0]], ['2, k, 1', [-0.046011, -0.0988064, 1.0]], ['2, k, 2', [-0.0349645, 0.207547, 1.0]], ['2, k, 3', [-0.0807676, 0.338253, 1.0]], ['2, k, 4', [-0.174703, 0.152756, 1.0]], ['2, k, 5', [-0.3899, 0.187826, 1.0]], ['2, k, 6', [-0.588294, 0.216409, 1.0]], ['2, k, 7', [-0.609942, 0.226137, 1.0]], ['2, k, 8', [0.0514561, 0.0721065, 1.0]], ['2, k, 9', [-0.125398, 0.0395016, 1.0]], ['2, k, 10', [-0.303763, 0.0572072, 1.0]], ['2, k, 11', [-0.335223, 0.0629713, 1.0]], ['2, k, 12', [-0.105805, -0.409139, 1.0]], ['2, k, 13', [-0.17686, -0.716397, 1.0]], ['2, k, 14', [-0.193471, -1.03653, 1.0]], ['2, k, 15', [-0.216309, -1.10335, 1.0]], ['2, k, 16', [0.000164264, -0.410529, 1.0]], ['2, k, 17', [0.0572787, -0.718667, 1.0]], ['2, k, 18', [0.0937187, -1.03669, 1.0]], ['2, k, 19', [0.117885, -1.10412, 1.0]], ['2, k, 20', [-0.0378561, 0.131296, 1.0]], ['2, k, 21', [-0.652794, 0.213432, 1.0]], ['2, k, 22', [-0.652245, 0.200478, 1.0]], ['2, k, 23', [-0.41083, 0.0750651, 1.0]], ['2, k, 24', [-0.323979, 0.0874742, 1.0]]]
[['2, k, 0', [-0.0539888, -0.415292, 1.0]], ['2, k, 1', [-0.0459011, -0.0989067, 1.0]], ['2, k, 2', [-0.0350886, 0.207885, 1.0]], ['2, k, 3', [-0.0808152, 0.338013, 1.0]], ['2, k, 4', [-0.175026, 0.157041, 1.0]], ['2, k, 5', [-0.382527, 0.189088, 1.0]], ['2, k, 6', [-0.581182, 0.22078, 1.0]], ['2, k, 7', [-0.60024, 0.231923, 1.0]], ['2, k, 8', [0.0498571, 0.0713959, 1.0]], ['2, k, 9', [-0.127173, 0.0400647, 1.0]], ['2, k, 10', [-0.305713, 0.0560146, 1.0]], ['2, k, 11', [-0.339052, 0.0632072, 1.0]], ['2, k, 12', [-0.104093, -0.409944, 1.0]], ['2, k, 13', [-0.176464, -0.717225, 1.0]], ['2, k, 14', [-0.193424, -1.03666, 1.0]], ['2, k, 15', [-0.217177, -1.10366, 1.0]], ['2, k, 16', [-0.000325531, -0.411034, 1.0]], ['2, k, 17', [0.0568797, -0.718599, 1.0]], ['2, k, 18', [0.0939078, -1.03671, 1.0]], ['2, k, 19', [0.117464, -1.10505, 1.0]], ['2, k, 20', [-0.0378873, 0.131516, 1.0]], ['2, k, 21', [-0.636535, 0.234564, 1.0]], ['2, k, 22', [-0.59342, 0.206494, 1.0]], ['2, k, 23', [-0.413669, 0.0746388, 1.0]], ['2, k, 24', [-0.320992, 0.077032, 1.0]]]
[['2, k, 0', [-0.0537102, -0.415397, 1.0]], ['2, k, 1', [-0.0458265, -0.0988853, 1.0]], ['2, k, 2', [-0.0353338, 0.208443, 1.0]], ['2, k, 3', [-0.0809251, 0.337874, 1.0]], ['2, k, 4', [-0.175033, 0.158352, 1.0]], ['2, k, 5', [-0.364544, 0.19287, 1.0]], ['2, k, 6', [-0.564732, 0.220668, 1.0]], ['2, k, 7', [-0.583488, 0.23453, 1.0]], ['2, k, 8', [0.0470156, 0.0706231, 1.0]], ['2, k, 9', [-0.12997, 0.0408883, 1.0]], ['2, k, 10', [-0.312952, 0.0560944, 1.0]], ['2, k, 11', [-0.346396, 0.0655029, 1.0]], ['2, k, 12', [-0.102365, -0.410013, 1.0]], ['2, k, 13', [-0.175989, -0.719383, 1.0]], ['2, k, 14', [-0.193347, -1.03685, 1.0]], ['2, k, 15', [-0.216358, -1.10187, 1.0]], ['2, k, 16', [-0.000727099, -0.411071, 1.0]], ['2, k, 17', [0.0568254, -0.718807, 1.0]], ['2, k, 18', [0.0942479, -1.0369, 1.0]], ['2, k, 19', [0.117016, -1.10571, 1.0]], ['2, k, 20', [-0.0379948, 0.131963, 1.0]], ['2, k, 21', [-0.638666, 0.239265, 1.0]], ['2, k, 22', [-0.591031, 0.212637, 1.0]], ['2, k, 23', [-0.42156, 0.0759294, 1.0]], ['2, k, 24', [-0.375846, 0.0935991, 1.0]]]
[['2, k, 0', [-0.0533404, -0.416074, 1.0]], ['2, k, 1', [-0.0457713, -0.0988921, 1.0]], ['2, k, 2', [-0.0357166, 0.209214, 1.0]], ['2, k, 3', [-0.0814795, 0.337895, 1.0]], ['2, k, 4', [-0.173995, 0.160198, 1.0]], ['2, k, 5', [-0.362574, 0.195696, 1.0]], ['2, k, 6', [-0.561482, 0.23082, 1.0]], ['2, k, 7', [-0.586046, 0.240195, 1.0]], ['2, k, 8', [0.0449093, 0.0689811, 1.0]], ['2, k, 9', [-0.186037, 0.0479046, 1.0]], ['2, k, 10', [-0.385104, 0.0733407, 1.0]], ['2, k, 11', [-0.47992, 0.0911058, 1.0]], ['2, k, 12', [-0.101326, -0.410487, 1.0]], ['2, k, 13', [-0.172032, -0.698999, 1.0]], ['2, k, 14', [-0.193174, -1.03691, 1.0]], ['2, k, 15', [-0.216164, -1.10183, 1.0]], ['2, k, 16', [-0.00243065, -0.411983, 1.0]], ['2, k, 17', [0.0567339, -0.71891, 1.0]], ['2, k, 18', [0.0945854, -1.0368, 1.0]], ['2, k, 19', [0.117064, -1.10645, 1.0]], ['2, k, 20', [-0.0382073, 0.132507, 1.0]], ['2, k, 21', [-0.621769, 0.250386, 1.0]], ['2, k, 22', [-0.584334, 0.213638, 1.0]], ['2, k, 23', [-0.544534, 0.0965002, 1.0]], ['2, k, 24', [-0.515342, 0.122389, 1.0]]]
[['2, k, 0', [-0.0529577, -0.41628, 1.0]], ['2, k, 1', [-0.0457736, -0.0988211, 1.0]], ['2, k, 2', [-0.0367504, 0.210231, 1.0]], ['2, k, 3', [-0.0819139, 0.338264, 1.0]], ['2, k, 4', [-0.178573, 0.162516, 1.0]], ['2, k, 5', [-0.367717, 0.198879, 1.0]], ['2, k, 6', [-0.56663, 0.233328, 1.0]], ['2, k, 7', [-0.583987, 0.242771, 1.0]], ['2, k, 8', [0.0403752, 0.0692981, 1.0]], ['2, k, 9', [-0.139256, 0.0450134, 1.0]], ['2, k, 10', [-0.3851, 0.0734194, 1.0]], ['2, k, 11', [-0.482206, 0.0935369, 1.0]], ['2, k, 12', [-0.0999189, -0.410889, 1.0]], ['2, k, 13', [-0.171463, -0.695854, 1.0]], ['2, k, 14', [-0.193103, -1.03707, 1.0]], ['2, k, 15', [-0.216468, -1.10194, 1.0]], ['2, k, 16', [-0.00279465, -0.411931, 1.0]], ['2, k, 17', [0.0563448, -0.719525, 1.0]], ['2, k, 18', [0.0949495, -1.03642, 1.0]], ['2, k, 19', [0.116697, -1.10689, 1.0]], ['2, k, 20', [-0.0388746, 0.133293, 1.0]], ['2, k, 21', [-0.62211, 0.249032, 1.0]], ['2, k, 22', [-0.576534, 0.217362, 1.0]], ['2, k, 23', [-0.545104, 0.101211, 1.0]], ['2, k, 24', [-0.537058, 0.104866, 1.0]]]
[['2, k, 0', [-0.0523081, -0.416824, 1.0]], ['2, k, 1', [-0.0456789, -0.0987846, 1.0]], ['2, k, 2', [-0.0371163, 0.211015, 1.0]], ['2, k, 3', [-0.0827154, 0.338387, 1.0]], ['2, k, 4', [-0.177221, 0.163127, 1.0]], ['2, k, 5', [-0.363447, 0.200858, 1.0]], ['2, k, 6', [-0.562349, 0.235713, 1.0]], ['2, k, 7', [-0.579257, 0.245277, 1.0]], ['2, k, 8', [0.0364672, 0.0690627, 1.0]], ['2, k, 9', [-0.139255, 0.0453695, 1.0]], ['2, k, 10', [-0.396482, 0.0807228, 1.0]], ['2, k, 11', [-0.489722, 0.0979686, 1.0]], ['2, k, 12', [-0.0978339, -0.411519, 1.0]], ['2, k, 13', [-0.171009, -0.694991, 1.0]], ['2, k, 14', [-0.19315, -1.03752, 1.0]], ['2, k, 15', [-0.216802, -1.10297, 1.0]], ['2, k, 16', [-0.00332224, -0.412266, 1.0]], ['2, k, 17', [0.0560558, -0.721409, 1.0]], ['2, k, 18', [0.0952951, -1.03597, 1.0]], ['2, k, 19', [0.116556, -1.10753, 1.0]], ['2, k, 20', [-0.0390837, 0.133884, 1.0]], ['2, k, 21', [-0.615862, 0.253317, 1.0]], ['2, k, 22', [-0.580245, 0.221952, 1.0]], ['2, k, 23', [-0.553249, 0.106362, 1.0]], ['2, k, 24', [-0.516641, 0.125412, 1.0]]]
[['2, k, 0', [-0.0517417, -0.417529, 1.0]], ['2, k, 1', [-0.0456251, -0.0987761, 1.0]], ['2, k, 2', [-0.0375167, 0.211957, 1.0]], ['2, k, 3', [-0.0832375, 0.338422, 1.0]], ['2, k, 4', [-0.177431, 0.164735, 1.0]], ['2, k, 5', [-0.362709, 0.202799, 1.0]], ['2, k, 6', [-0.553889, 0.263186, 1.0]], ['2, k, 7', [-0.554853, 0.246168, 1.0]], ['2, k, 8', [0.0289265, 0.0705597, 1.0]], ['2, k, 9', [-0.139805, 0.0457618, 1.0]], ['2, k, 10', [-0.367624, 0.0905633, 1.0]], ['2, k, 11', [-0.459855, 0.0949109, 1.0]], ['2, k, 12', [-0.0955653, -0.41252, 1.0]], ['2, k, 13', [-0.170597, -0.693674, 1.0]], ['2, k, 14', [-0.193122, -1.03772, 1.0]], ['2, k, 15', [-0.216893, -1.10301, 1.0]], ['2, k, 16', [-0.00378042, -0.412676, 1.0]], ['2, k, 17', [0.0555159, -0.723189, 1.0]], ['2, k, 18', [0.0956917, -1.03608, 1.0]], ['2, k, 19', [0.116235, -1.10812, 1.0]], ['2, k, 20', [-0.0393139, 0.134561, 1.0]], ['2, k, 21', [-0.611358, 0.254573, 1.0]], ['2, k, 22', [-0.56809, 0.227416, 1.0]], ['2, k, 23', [-0.530283, 0.117396, 1.0]], ['2, k, 24', [-0.488956, 0.122737, 1.0]]]
[['2, k, 0', [-0.0508382, -0.418452, 1.0]], ['2, k, 1', [-0.0455119, -0.0988039, 1.0]], ['2, k, 2', [-0.0378379, 0.21261, 1.0]], ['2, k, 3', [-0.0838812, 0.338345, 1.0]], ['2, k, 4', [-0.176311, 0.166573, 1.0]], ['2, k, 5', [-0.358255, 0.203482, 1.0]], ['2, k, 6', [-0.550834, 0.262696, 1.0]], ['2, k, 7', [-0.568423, 0.248081, 1.0]], ['2, k, 8', [0.026228, 0.0701622, 1.0]], ['2, k, 9', [-0.143656, 0.0463605, 1.0]], ['2, k, 10', [-0.393311, 0.0892928, 1.0]], ['2, k, 11', [-0.487035, 0.103506, 1.0]], ['2, k, 12', [-0.0933875, -0.413592, 1.0]], ['2, k, 13', [-0.170294, -0.692979, 1.0]], ['2, k, 14', [-0.192881, -1.03802, 1.0]], ['2, k, 15', [-0.216322, -1.10246, 1.0]], ['2, k, 16', [-0.0042302, -0.413237, 1.0]], ['2, k, 17', [0.0553556, -0.724251, 1.0]], ['2, k, 18', [0.0959308, -1.03596, 1.0]], ['2, k, 19', [0.117651, -1.10621, 1.0]], ['2, k, 20', [-0.0394771, 0.135014, 1.0]], ['2, k, 21', [-0.604045, 0.258469, 1.0]], ['2, k, 22', [-0.570619, 0.227341, 1.0]], ['2, k, 23', [-0.554129, 0.118144, 1.0]], ['2, k, 24', [-0.530462, 0.135715, 1.0]]]
[['2, k, 0', [-0.0506321, -0.417699, 1.0]], ['2, k, 1', [-0.0457183, -0.098199, 1.0]], ['2, k, 2', [-0.0389972, 0.213467, 1.0]], ['2, k, 3', [-0.0845328, 0.33807, 1.0]], ['2, k, 4', [-0.177387, 0.168282, 1.0]], ['2, k, 5', [-0.357628, 0.205536, 1.0]], ['2, k, 6', [-0.545159, 0.27895, 1.0]], ['2, k, 7', [-0.561822, 0.254085, 1.0]], ['2, k, 8', [0.0239457, 0.0705059, 1.0]], ['2, k, 9', [-0.14728, 0.0465865, 1.0]], ['2, k, 10', [-0.388755, 0.0878921, 1.0]], ['2, k, 11', [-0.481702, 0.105999, 1.0]], ['2, k, 12', [-0.092119, -0.412621, 1.0]], ['2, k, 13', [-0.170011, -0.692661, 1.0]], ['2, k, 14', [-0.192654, -1.03743, 1.0]], ['2, k, 15', [-0.216071, -1.1022, 1.0]], ['2, k, 16', [-0.00643329, -0.410288, 1.0]], ['2, k, 17', [0.0551208, -0.724874, 1.0]], ['2, k, 18', [0.096019, -1.03606, 1.0]], ['2, k, 19', [0.117619, -1.10632, 1.0]], ['2, k, 20', [-0.0404322, 0.135948, 1.0]], ['2, k, 21', [-0.601039, 0.260449, 1.0]], ['2, k, 22', [-0.56237, 0.233474, 1.0]], ['2, k, 23', [-0.553006, 0.126874, 1.0]], ['2, k, 24', [-0.484011, 0.125074, 1.0]]]
[['2, k, 0', [-0.0503845, -0.418007, 1.0]], ['2, k, 1', [-0.0456987, -0.0980888, 1.0]], ['2, k, 2', [-0.0393286, 0.214111, 1.0]], ['2, k, 3', [-0.0856186, 0.337533, 1.0]], ['2, k, 4', [-0.176217, 0.170096, 1.0]], ['2, k, 5', [-0.356059, 0.207101, 1.0]], ['2, k, 6', [-0.545094, 0.277585, 1.0]], ['2, k, 7', [-0.558197, 0.255361, 1.0]], ['2, k, 8', [0.0200315, 0.0695651, 1.0]], ['2, k, 9', [-0.15197, 0.0469817, 1.0]], ['2, k, 10', [-0.403984, 0.0935339, 1.0]], ['2, k, 11', [-0.496478, 0.11293, 1.0]], ['2, k, 12', [-0.0912497, -0.412944, 1.0]], ['2, k, 13', [-0.169745, -0.692016, 1.0]], ['2, k, 14', [-0.192639, -1.03753, 1.0]], ['2, k, 15', [-0.215422, -1.10161, 1.0]], ['2, k, 16', [-0.00707615, -0.410713, 1.0]], ['2, k, 17', [0.05477, -0.725893, 1.0]], ['2, k, 18', [0.0960719, -1.03604, 1.0]], ['2, k, 19', [0.117433, -1.10667, 1.0]], ['2, k, 20', [-0.0406807, 0.136485, 1.0]], ['2, k, 21', [-0.582926, 0.262987, 1.0]], ['2, k, 22', [-0.557002, 0.232369, 1.0]], ['2, k, 23', [-0.567888, 0.131996, 1.0]], ['2, k, 24', [-0.492616, 0.131923, 1.0]]]
[['2, k, 0', [-0.0502585, -0.416817, 1.0]], ['2, k, 1', [-0.0458272, -0.0976626, 1.0]], ['2, k, 2', [-0.0398914, 0.214387, 1.0]], ['2, k, 3', [-0.0863499, 0.337258, 1.0]], ['2, k, 4', [-0.177312, 0.171409, 1.0]], ['2, k, 5', [-0.356372, 0.209188, 1.0]], ['2, k, 6', [-0.546702, 0.276822, 1.0]], ['2, k, 7', [-0.558345, 0.257137, 1.0]], ['2, k, 8', [0.0187677, 0.0696189, 1.0]], ['2, k, 9', [-0.154469, 0.0482795, 1.0]], ['2, k, 10', [-0.413031, 0.097886, 1.0]], ['2, k, 11', [-0.509855, 0.11803, 1.0]], ['2, k, 12', [-0.0900841, -0.411572, 1.0]], ['2, k, 13', [-0.170743, -0.708899, 1.0]], ['2, k, 14', [-0.192763, -1.03771, 1.0]], ['2, k, 15', [-0.215894, -1.10191, 1.0]], ['2, k, 16', [-0.00849209, -0.407975, 1.0]], ['2, k, 17', [0.0543893, -0.726547, 1.0]], ['2, k, 18', [0.0962154, -1.03603, 1.0]], ['2, k, 19', [0.117356, -1.10693, 1.0]], ['2, k, 20', [-0.0411568, 0.136872, 1.0]], ['2, k, 21', [-0.58606, 0.268212, 1.0]], ['2, k, 22', [-0.557579, 0.235696, 1.0]], ['2, k, 23', [-0.578223, 0.132097, 1.0]], ['2, k, 24', [-0.533319, 0.147401, 1.0]]]
[['2, k, 0', [-0.0501178, -0.416289, 1.0]], ['2, k, 1', [-0.0460376, -0.0971986, 1.0]], ['2, k, 2', [-0.040889, 0.215033, 1.0]], ['2, k, 3', [-0.086923, 0.337243, 1.0]], ['2, k, 4', [-0.175997, 0.172643, 1.0]], ['2, k, 5', [-0.353215, 0.21083, 1.0]], ['2, k, 6', [-0.555344, 0.238409, 1.0]], ['2, k, 7', [-0.56374, 0.257884, 1.0]], ['2, k, 8', [0.0176679, 0.0696613, 1.0]], ['2, k, 9', [-0.156104, 0.0490164, 1.0]], ['2, k, 10', [-0.412137, 0.0981752, 1.0]], ['2, k, 11', [-0.505087, 0.119638, 1.0]], ['2, k, 12', [-0.0892403, -0.411008, 1.0]], ['2, k, 13', [-0.172125, -0.716421, 1.0]], ['2, k, 14', [-0.192623, -1.03778, 1.0]], ['2, k, 15', [-0.216212, -1.10201, 1.0]], ['2, k, 16', [-0.00895035, -0.407356, 1.0]], ['2, k, 17', [0.054044, -0.726717, 1.0]], ['2, k, 18', [0.0965043, -1.0359, 1.0]], ['2, k, 19', [0.117168, -1.10728, 1.0]], ['2, k, 20', [-0.0419778, 0.137567, 1.0]], ['2, k, 21', [-0.590044, 0.270035, 1.0]], ['2, k, 22', [-0.556371, 0.231032, 1.0]], ['2, k, 23', [-0.577484, 0.138562, 1.0]], ['2, k, 24', [-0.583016, 0.125627, 1.0]]]
[['2, k, 0', [-0.0503232, -0.415115, 1.0]], ['2, k, 1', [-0.0466325, -0.0964578, 1.0]], ['2, k, 2', [-0.042213, 0.215571, 1.0]], ['2, k, 3', [-0.087923, 0.337272, 1.0]], ['2, k, 4', [-0.176259, 0.173906, 1.0]], ['2, k, 5', [-0.351598, 0.2109, 1.0]], ['2, k, 6', [-0.544271, 0.269168, 1.0]], ['2, k, 7', [-0.554012, 0.26069, 1.0]], ['2, k, 8', [0.0150971, 0.0690193, 1.0]], ['2, k, 9', [-0.15939, 0.0492234, 1.0]], ['2, k, 10', [-0.415592, 0.100308, 1.0]], ['2, k, 11', [-0.509259, 0.122927, 1.0]], ['2, k, 12', [-0.0886249, -0.409696, 1.0]], ['2, k, 13', [-0.172587, -0.720703, 1.0]], ['2, k, 14', [-0.192535, -1.03825, 1.0]], ['2, k, 15', [-0.215464, -1.10183, 1.0]], ['2, k, 16', [-0.0110567, -0.404469, 1.0]], ['2, k, 17', [0.0539119, -0.726882, 1.0]], ['2, k, 18', [0.0968295, -1.03599, 1.0]], ['2, k, 19', [0.11713, -1.10754, 1.0]], ['2, k, 20', [-0.0431516, 0.138237, 1.0]], ['2, k, 21', [-0.580956, 0.269386, 1.0]], ['2, k, 22', [-0.548313, 0.240321, 1.0]], ['2, k, 23', [-0.579245, 0.146507, 1.0]], ['2, k, 24', [-0.551353, 0.157204, 1.0]]]
[['2, k, 0', [-0.050444, -0.414847, 1.0]], ['2, k, 1', [-0.0470241, -0.0962403, 1.0]], ['2, k, 2', [-0.042979, 0.215737, 1.0]], ['2, k, 3', [-0.0887396, 0.33677, 1.0]], ['2, k, 4', [-0.174329, 0.174232, 1.0]], ['2, k, 5', [-0.348934, 0.212127, 1.0]], ['2, k, 6', [-0.542503, 0.268313, 1.0]], ['2, k, 7', [-0.548808, 0.262119, 1.0]], ['2, k, 8', [0.0129085, 0.0684887, 1.0]], ['2, k, 9', [-0.162011, 0.0492862, 1.0]], ['2, k, 10', [-0.418885, 0.102192, 1.0]], ['2, k, 11', [-0.483759, 0.116196, 1.0]], ['2, k, 12', [-0.0883002, -0.40966, 1.0]], ['2, k, 13', [-0.172828, -0.722937, 1.0]], ['2, k, 14', [-0.192636, -1.03867, 1.0]], ['2, k, 15', [-0.214789, -1.10137, 1.0]], ['2, k, 16', [-0.011526, -0.404594, 1.0]], ['2, k, 17', [0.0535127, -0.728291, 1.0]], ['2, k, 18', [0.0970197, -1.03621, 1.0]], ['2, k, 19', [0.118182, -1.10603, 1.0]], ['2, k, 20', [-0.0438354, 0.138453, 1.0]], ['2, k, 21', [-0.575581, 0.270464, 1.0]], ['2, k, 22', [-0.555124, 0.245568, 1.0]], ['2, k, 23', [-0.556305, 0.14353, 1.0]], ['2, k, 24', [-0.453253, 0.132584, 1.0]]]
[['2, k, 0', [-0.050387, -0.414666, 1.0]], ['2, k, 1', [-0.0473666, -0.0959117, 1.0]], ['2, k, 2', [-0.0442043, 0.216423, 1.0]], ['2, k, 3', [-0.0893388, 0.336575, 1.0]], ['2, k, 4', [-0.172636, 0.174998, 1.0]], ['2, k, 5', [-0.345511, 0.213324, 1.0]], ['2, k, 6', [-0.539356, 0.268693, 1.0]], ['2, k, 7', [-0.548757, 0.26327, 1.0]], ['2, k, 8', [0.0115594, 0.068085, 1.0]], ['2, k, 9', [-0.164116, 0.0491592, 1.0]], ['2, k, 10', [-0.421746, 0.104164, 1.0]], ['2, k, 11', [-0.486031, 0.117823, 1.0]], ['2, k, 12', [-0.0878267, -0.409634, 1.0]], ['2, k, 13', [-0.172842, -0.729055, 1.0]], ['2, k, 14', [-0.192553, -1.03881, 1.0]], ['2, k, 15', [-0.21466, -1.10113, 1.0]], ['2, k, 16', [-0.0117354, -0.404656, 1.0]], ['2, k, 17', [0.0533658, -0.728787, 1.0]], ['2, k, 18', [0.0974153, -1.0364, 1.0]], ['2, k, 19', [0.119296, -1.10502, 1.0]], ['2, k, 20', [-0.0448315, 0.139088, 1.0]], ['2, k, 21', [-0.569024, 0.27487, 1.0]], ['2, k, 22', [-0.546104, 0.240692, 1.0]], ['2, k, 23', [-0.557694, 0.143216, 1.0]], ['2, k, 24', [-0.515485, 0.105642, 1.0]]]
