[['2, k, 0', [0.0299433, -0.399886, 1.0]], ['2, k, 1', [0.00836073, -0.0819399, 1.0]], ['2, k, 2', [-0.0127071, 0.228196, 1.0]], ['2, k, 3', [-0.0175492, 0.377708, 1.0]], ['2, k, 4', [-0.180614, 0.115441, 1.0]], ['2, k, 5', [-0.212332, -0.170484, 1.0]], ['2, k, 6', [-0.195034, -0.403086, 1.0]], ['2, k, 7', [-0.173125, -0.447255, 1.0]], ['2, k, 8', [0.159304, 0.124063, 1.0]], ['2, k, 9', [0.232656, -0.13843, 1.0]], ['2, k, 10', [0.226274, -0.365135, 1.0]], ['2, k, 11', [0.207784, -0.421987, 1.0]], ['2, k, 12', [-0.0480599, -0.396058, 1.0]], ['2, k, 13', [-0.0557208, -0.800042, 1.0]], ['2, k, 14', [-0.0719524, -1.16113, 1.0]], ['2, k, 15', [-0.0875854, -1.23242, 1.0]], ['2, k, 16', [0.107098, -0.392199, 1.0]], ['2, k, 17', [0.141577, -0.788558, 1.0]], ['2, k, 18', [0.141789, -1.14717, 1.0]], ['2, k, 19', [0.19519, -1.21484, 1.0]], ['2, k, 20', [-0.00750996, 0.151731, 1.0]], ['2, k, 21', [-0.152442, -0.518693, 1.0]], ['2, k, 22', [-0.131315, -0.441652, 1.0]], ['2, k, 23', [0.206234, -0.490765, 1.0]], ['2, k, 24', [0.24217, -0.423779, 1.0]]]
[['2, k, 0', [0.0427341, -0.402634, 1.0]], ['2, k, 1', [0.00632116, -0.0888785, 1.0]], ['2, k, 2', [-0.0245903, 0.21685, 1.0]], ['2, k, 3', [-0.0339932, 0.36682, 1.0]], ['2, k, 4', [-0.190506, 0.0993748, 1.0]], ['2, k, 5', [-0.212381, -0.176685, 1.0]], ['2, k, 6', [-0.186743, -0.404641, 1.0]], ['2, k, 7', [-0.155688, -0.455784, 1.0]], ['2, k, 8', [0.149, 0.116584, 1.0]], ['2, k, 9', [0.232183, -0.143985, 1.0]], ['2, k, 10', [0.242346, -0.369377, 1.0]], ['2, k, 11', [0.230471, -0.422772, 1.0]], ['2, k, 12', [-0.0354145, -0.402604, 1.0]], ['2, k, 13', [-0.0445639, -0.801616, 1.0]], ['2, k, 14', [-0.06516, -1.16155, 1.0]], ['2, k, 15', [-0.0839754, -1.214, 1.0]], ['2, k, 16', [0.119751, -0.390928, 1.0]], ['2, k, 17', [0.150287, -0.798398, 1.0]], ['2, k, 18', [0.144079, -1.15684, 1.0]], ['2, k, 19', [0.183749, -1.21782, 1.0]], ['2, k, 20', [-0.0174467, 0.141733, 1.0]], ['2, k, 21', [-0.134765, -0.521023, 1.0]], ['2, k, 22', [-0.133116, -0.446195, 1.0]], ['2, k, 23', [0.239742, -0.495334, 1.0]], ['2, k, 24', [0.270045, -0.425811, 1.0]]]
[['2, k, 0', [0.0425252, -0.402668, 1.0]], ['2, k, 1', [0.00648195, -0.0889901, 1.0]], ['2, k, 2', [-0.0242157, 0.21624, 1.0]], ['2, k, 3', [-0.0343129, 0.366448, 1.0]], ['2, k, 4', [-0.190113, 0.0997268, 1.0]], ['2, k, 5', [-0.21112, -0.176899, 1.0]], ['2, k, 6', [-0.18575, -0.404411, 1.0]], ['2, k, 7', [-0.153918, -0.45511, 1.0]], ['2, k, 8', [0.149543, 0.116371, 1.0]], ['2, k, 9', [0.233232, -0.144192, 1.0]], ['2, k, 10', [0.24315, -0.369225, 1.0]], ['2, k, 11', [0.230311, -0.422233, 1.0]], ['2, k, 12', [-0.0354695, -0.402567, 1.0]], ['2, k, 13', [-0.0445208, -0.802186, 1.0]], ['2, k, 14', [-0.0649366, -1.16109, 1.0]], ['2, k, 15', [-0.085115, -1.21564, 1.0]], ['2, k, 16', [0.119356, -0.391068, 1.0]], ['2, k, 17', [0.151051, -0.798317, 1.0]], ['2, k, 18', [0.144073, -1.15653, 1.0]], ['2, k, 19', [0.182995, -1.21593, 1.0]], ['2, k, 20', [-0.0170109, 0.141219, 1.0]], ['2, k, 21', [-0.136454, -0.521469, 1.0]], ['2, k, 22', [-0.115093, -0.445494, 1.0]], ['2, k, 23', [0.234575, -0.494113, 1.0]], ['2, k, 24', [0.273689, -0.432289, 1.0]]]
[['2, k, 0', [0.0429582, -0.402623, 1.0]], ['2, k, 1', [0.00681741, -0.0890182, 1.0]], ['2, k, 2', [-0.0239442, 0.216216, 1.0]], ['2, k, 3', [-0.034584, 0.366625, 1.0]], ['2, k, 4', [-0.189586, 0.099572, 1.0]], ['2, k, 5', [-0.209952, -0.177177, 1.0]], ['2, k, 6', [-0.184678, -0.40412, 1.0]], ['2, k, 7', [-0.154898, -0.451131, 1.0]], ['2, k, 8', [0.150018, 0.11636, 1.0]], ['2, k, 9', [0.234394, -0.143773, 1.0]], ['2, k, 10', [0.243393, -0.368774, 1.0]], ['2, k, 11', [0.229428, -0.42269, 1.0]], ['2, k, 12', [-0.0351484, -0.402598, 1.0]], ['2, k, 13', [-0.0447085, -0.801442, 1.0]], ['2, k, 14', [-0.0647403, -1.1608, 1.0]], ['2, k, 15', [-0.0855768, -1.21677, 1.0]], ['2, k, 16', [0.119848, -0.390919, 1.0]], ['2, k, 17', [0.151046, -0.7979, 1.0]], ['2, k, 18', [0.144749, -1.15764, 1.0]], ['2, k, 19', [0.183663, -1.21702, 1.0]], ['2, k, 20', [-0.0166646, 0.141162, 1.0]], ['2, k, 21', [-0.134163, -0.521541, 1.0]], ['2, k, 22', [-0.110367, -0.449882, 1.0]], ['2, k, 23', [0.233634, -0.494889, 1.0]], ['2, k, 24', [0.269648, -0.420287, 1.0]]]
[['2, k, 0', [0.0420278, -0.40241, 1.0]], ['2, k, 1', [0.00690719, -0.089034, 1.0]], ['2, k, 2', [-0.0230089, 0.21597, 1.0]], ['2, k, 3', [-0.0343315, 0.366568, 1.0]], ['2, k, 4', [-0.189721, 0.0999618, 1.0]], ['2, k, 5', [-0.209424, -0.177396, 1.0]], ['2, k, 6', [-0.184129, -0.403794, 1.0]], ['2, k, 7', [-0.155293, -0.45145, 1.0]], ['2, k, 8', [0.150553, 0.116433, 1.0]], ['2, k, 9', [0.235554, -0.14444, 1.0]], ['2, k, 10', [0.243579, -0.369479, 1.0]], ['2, k, 11', [0.227351, -0.423938, 1.0]], ['2, k, 12', [-0.035541, -0.40253, 1.0]], ['2, k, 13', [-0.045786, -0.802344, 1.0]], ['2, k, 14', [-0.063947, -1.16458, 1.0]], ['2, k, 15', [-0.0832152, -1.21953, 1.0]], ['2, k, 16', [0.118261, -0.390517, 1.0]], ['2, k, 17', [0.149813, -0.79586, 1.0]], ['2, k, 18', [0.144732, -1.15687, 1.0]], ['2, k, 19', [0.186179, -1.21578, 1.0]], ['2, k, 20', [-0.0159231, 0.140954, 1.0]], ['2, k, 21', [-0.138818, -0.523088, 1.0]], ['2, k, 22', [-0.108226, -0.444288, 1.0]], ['2, k, 23', [0.227944, -0.498721, 1.0]], ['2, k, 24', [0.271221, -0.429417, 1.0]]]
[['2, k, 0', [0.0379298, -0.40234, 1.0]], ['2, k, 1', [0.00669728, -0.0890845, 1.0]], ['2, k, 2', [-0.0226203, 0.215802, 1.0]], ['2, k, 3', [-0.0339685, 0.366942, 1.0]], ['2, k, 4', [-0.18939, 0.100484, 1.0]], ['2, k, 5', [-0.20946, -0.177441, 1.0]], ['2, k, 6', [-0.184077, -0.403675, 1.0]], ['2, k, 7', [-0.156736, -0.449461, 1.0]], ['2, k, 8', [0.150726, 0.116279, 1.0]], ['2, k, 9', [0.236145, -0.145006, 1.0]], ['2, k, 10', [0.243539, -0.370069, 1.0]], ['2, k, 11', [0.226085, -0.424033, 1.0]], ['2, k, 12', [-0.0391109, -0.402247, 1.0]], ['2, k, 13', [-0.0477629, -0.800566, 1.0]], ['2, k, 14', [-0.064282, -1.1648, 1.0]], ['2, k, 15', [-0.0840085, -1.21986, 1.0]], ['2, k, 16', [0.113842, -0.390739, 1.0]], ['2, k, 17', [0.148159, -0.796483, 1.0]], ['2, k, 18', [0.144693, -1.15678, 1.0]], ['2, k, 19', [0.185428, -1.21539, 1.0]], ['2, k, 20', [-0.015747, 0.140805, 1.0]], ['2, k, 21', [-0.138306, -0.5185, 1.0]], ['2, k, 22', [-0.10964, -0.434784, 1.0]], ['2, k, 23', [0.225476, -0.500278, 1.0]], ['2, k, 24', [0.266924, -0.431955, 1.0]]]
[['2, k, 0', [0.0359031, -0.401845, 1.0]], ['2, k, 1', [0.0064845, -0.0890093, 1.0]], ['2, k, 2', [-0.0225113, 0.215926, 1.0]], ['2, k, 3', [-0.0336399, 0.367271, 1.0]], ['2, k, 4', [-0.189458, 0.10133, 1.0]], ['2, k, 5', [-0.209446, -0.176948, 1.0]], ['2, k, 6', [-0.184384, -0.402861, 1.0]], ['2, k, 7', [-0.159197, -0.449076, 1.0]], ['2, k, 8', [0.151003, 0.11617, 1.0]], ['2, k, 9', [0.236044, -0.145706, 1.0]], ['2, k, 10', [0.242387, -0.369741, 1.0]], ['2, k, 11', [0.222618, -0.426393, 1.0]], ['2, k, 12', [-0.0411691, -0.401905, 1.0]], ['2, k, 13', [-0.0496089, -0.800241, 1.0]], ['2, k, 14', [-0.0652309, -1.16547, 1.0]], ['2, k, 15', [-0.084278, -1.22357, 1.0]], ['2, k, 16', [0.112022, -0.390108, 1.0]], ['2, k, 17', [0.145977, -0.796513, 1.0]], ['2, k, 18', [0.144703, -1.15699, 1.0]], ['2, k, 19', [0.184887, -1.21275, 1.0]], ['2, k, 20', [-0.0157295, 0.140888, 1.0]], ['2, k, 21', [-0.139284, -0.519084, 1.0]], ['2, k, 22', [-0.110091, -0.4297, 1.0]], ['2, k, 23', [0.219103, -0.498662, 1.0]], ['2, k, 24', [0.261232, -0.43928, 1.0]]]
[['2, k, 0', [0.0321135, -0.400826, 1.0]], ['2, k, 1', [0.00611562, -0.0888512, 1.0]], ['2, k, 2', [-0.0217128, 0.215979, 1.0]], ['2, k, 3', [-0.0331346, 0.367972, 1.0]], ['2, k, 4', [-0.189198, 0.102153, 1.0]], ['2, k, 5', [-0.209788, -0.176209, 1.0]], ['2, k, 6', [-0.185895, -0.402038, 1.0]], ['2, k, 7', [-0.162225, -0.448374, 1.0]], ['2, k, 8', [0.151195, 0.11608, 1.0]], ['2, k, 9', [0.235803, -0.14655, 1.0]], ['2, k, 10', [0.240868, -0.370057, 1.0]], ['2, k, 11', [0.219975, -0.425248, 1.0]], ['2, k, 12', [-0.0454237, -0.400813, 1.0]], ['2, k, 13', [-0.0531782, -0.796816, 1.0]], ['2, k, 14', [-0.0659677, -1.16393, 1.0]], ['2, k, 15', [-0.0826349, -1.22082, 1.0]], ['2, k, 16', [0.108825, -0.3892, 1.0]], ['2, k, 17', [0.142903, -0.794932, 1.0]], ['2, k, 18', [0.144519, -1.15715, 1.0]], ['2, k, 19', [0.184916, -1.21162, 1.0]], ['2, k, 20', [-0.0153609, 0.140957, 1.0]], ['2, k, 21', [-0.142473, -0.516414, 1.0]], ['2, k, 22', [-0.111969, -0.430453, 1.0]], ['2, k, 23', [0.217849, -0.49822, 1.0]], ['2, k, 24', [0.254689, -0.441804, 1.0]]]
[['2, k, 0', [0.0281406, -0.400187, 1.0]], ['2, k, 1', [0.00503854, -0.0884679, 1.0]], ['2, k, 2', [-0.0212632, 0.216477, 1.0]], ['2, k, 3', [-0.0326439, 0.368693, 1.0]], ['2, k, 4', [-0.189392, 0.103326, 1.0]], ['2, k, 5', [-0.210293, -0.174127, 1.0]], ['2, k, 6', [-0.189277, -0.400045, 1.0]], ['2, k, 7', [-0.168149, -0.44612, 1.0]], ['2, k, 8', [0.151289, 0.115998, 1.0]], ['2, k, 9', [0.23476, -0.148005, 1.0]], ['2, k, 10', [0.238328, -0.371511, 1.0]], ['2, k, 11', [0.215534, -0.425937, 1.0]], ['2, k, 12', [-0.0495661, -0.399705, 1.0]], ['2, k, 13', [-0.0557498, -0.79656, 1.0]], ['2, k, 14', [-0.066582, -1.16499, 1.0]], ['2, k, 15', [-0.0836653, -1.2184, 1.0]], ['2, k, 16', [0.105046, -0.389017, 1.0]], ['2, k, 17', [0.139929, -0.794411, 1.0]], ['2, k, 18', [0.144704, -1.15714, 1.0]], ['2, k, 19', [0.184058, -1.21182, 1.0]], ['2, k, 20', [-0.0153145, 0.141383, 1.0]], ['2, k, 21', [-0.154343, -0.516387, 1.0]], ['2, k, 22', [-0.118055, -0.428867, 1.0]], ['2, k, 23', [0.212544, -0.498502, 1.0]], ['2, k, 24', [0.244968, -0.43772, 1.0]]]
[['2, k, 0', [0.0241486, -0.399459, 1.0]], ['2, k, 1', [0.00380047, -0.0879883, 1.0]], ['2, k, 2', [-0.0210244, 0.216736, 1.0]], ['2, k, 3', [-0.0320677, 0.369043, 1.0]], ['2, k, 4', [-0.189208, 0.103936, 1.0]], ['2, k, 5', [-0.210793, -0.172964, 1.0]], ['2, k, 6', [-0.194413, -0.399379, 1.0]], ['2, k, 7', [-0.175381, -0.443953, 1.0]], ['2, k, 8', [0.15142, 0.115997, 1.0]], ['2, k, 9', [0.232775, -0.149697, 1.0]], ['2, k, 10', [0.233992, -0.372174, 1.0]], ['2, k, 11', [0.20855, -0.427223, 1.0]], ['2, k, 12', [-0.0536612, -0.398751, 1.0]], ['2, k, 13', [-0.0585813, -0.796228, 1.0]], ['2, k, 14', [-0.0671689, -1.16333, 1.0]], ['2, k, 15', [-0.082942, -1.21752, 1.0]], ['2, k, 16', [0.101292, -0.388531, 1.0]], ['2, k, 17', [0.1372, -0.795299, 1.0]], ['2, k, 18', [0.145074, -1.15873, 1.0]], ['2, k, 19', [0.183091, -1.21266, 1.0]], ['2, k, 20', [-0.0152872, 0.141602, 1.0]], ['2, k, 21', [-0.161858, -0.51486, 1.0]], ['2, k, 22', [-0.125713, -0.420494, 1.0]], ['2, k, 23', [0.205405, -0.500011, 1.0]], ['2, k, 24', [0.238609, -0.44093, 1.0]]]
[['2, k, 0', [0.0183408, -0.398975, 1.0]], ['2, k, 1', [0.00161599, -0.0874586, 1.0]], ['2, k, 2', [-0.0208764, 0.217076, 1.0]], ['2, k, 3', [-0.0310368, 0.369884, 1.0]], ['2, k, 4', [-0.189059, 0.104745, 1.0]], ['2, k, 5', [-0.212995, -0.169759, 1.0]], ['2, k, 6', [-0.199498, -0.396382, 1.0]], ['2, k, 7', [-0.181749, -0.442709, 1.0]], ['2, k, 8', [0.151445, 0.115978, 1.0]], ['2, k, 9', [0.23056, -0.150004, 1.0]], ['2, k, 10', [0.229976, -0.372121, 1.0]], ['2, k, 11', [0.202494, -0.428457, 1.0]], ['2, k, 12', [-0.0600274, -0.397649, 1.0]], ['2, k, 13', [-0.0621648, -0.795264, 1.0]], ['2, k, 14', [-0.0676387, -1.16454, 1.0]], ['2, k, 15', [-0.0820408, -1.21317, 1.0]], ['2, k, 16', [0.0961339, -0.388617, 1.0]], ['2, k, 17', [0.134957, -0.795809, 1.0]], ['2, k, 18', [0.145377, -1.16054, 1.0]], ['2, k, 19', [0.182932, -1.21327, 1.0]], ['2, k, 20', [-0.0154528, 0.141915, 1.0]], ['2, k, 21', [-0.170943, -0.50972, 1.0]], ['2, k, 22', [-0.132042, -0.423651, 1.0]], ['2, k, 23', [0.200416, -0.495729, 1.0]], ['2, k, 24', [0.230746, -0.444987, 1.0]]]
[['2, k, 0', [0.0121147, -0.398295, 1.0]], ['2, k, 1', [-0.00109907, -0.0867237, 1.0]], ['2, k, 2', [-0.020801, 0.217411, 1.0]], ['2, k, 3', [-0.0304546, 0.370486, 1.0]], ['2, k, 4', [-0.189188, 0.106085, 1.0]], ['2, k, 5', [-0.216328, -0.167174, 1.0]], ['2, k, 6', [-0.207487, -0.394828, 1.0]], ['2, k, 7', [-0.188218, -0.443213, 1.0]], ['2, k, 8', [0.151452, 0.115948, 1.0]], ['2, k, 9', [0.227644, -0.15105, 1.0]], ['2, k, 10', [0.224971, -0.372428, 1.0]], ['2, k, 11', [0.196527, -0.437721, 1.0]], ['2, k, 12', [-0.0663753, -0.396244, 1.0]], ['2, k, 13', [-0.065137, -0.793093, 1.0]], ['2, k, 14', [-0.0707367, -1.16388, 1.0]], ['2, k, 15', [-0.0852838, -1.21869, 1.0]], ['2, k, 16', [0.0901704, -0.388667, 1.0]], ['2, k, 17', [0.130169, -0.796838, 1.0]], ['2, k, 18', [0.143636, -1.15748, 1.0]], ['2, k, 19', [0.183077, -1.2132, 1.0]], ['2, k, 20', [-0.015669, 0.142265, 1.0]], ['2, k, 21', [-0.177501, -0.511898, 1.0]], ['2, k, 22', [-0.13759, -0.421863, 1.0]], ['2, k, 23', [0.193359, -0.495857, 1.0]], ['2, k, 24', [0.228445, -0.447557, 1.0]]]
[['2, k, 0', [0.00660802, -0.397442, 1.0]], ['2, k, 1', [-0.00422872, -0.0856901, 1.0]], ['2, k, 2', [-0.020913, 0.217954, 1.0]], ['2, k, 3', [-0.0299572, 0.370913, 1.0]], ['2, k, 4', [-0.189636, 0.107807, 1.0]], ['2, k, 5', [-0.218475, -0.165194, 1.0]], ['2, k, 6', [-0.21889, -0.393876, 1.0]], ['2, k, 7', [-0.196316, -0.440613, 1.0]], ['2, k, 8', [0.151447, 0.11601, 1.0]], ['2, k, 9', [0.224804, -0.151029, 1.0]], ['2, k, 10', [0.220197, -0.372266, 1.0]], ['2, k, 11', [0.189379, -0.437148, 1.0]], ['2, k, 12', [-0.0719569, -0.39448, 1.0]], ['2, k, 13', [-0.0702249, -0.788813, 1.0]], ['2, k, 14', [-0.0705796, -1.16322, 1.0]], ['2, k, 15', [-0.0827314, -1.21783, 1.0]], ['2, k, 16', [0.0848292, -0.388721, 1.0]], ['2, k, 17', [0.127543, -0.797718, 1.0]], ['2, k, 18', [0.142475, -1.15523, 1.0]], ['2, k, 19', [0.183795, -1.2134, 1.0]], ['2, k, 20', [-0.0162052, 0.142921, 1.0]], ['2, k, 21', [-0.18265, -0.50988, 1.0]], ['2, k, 22', [-0.146926, -0.436996, 1.0]], ['2, k, 23', [0.187859, -0.499019, 1.0]], ['2, k, 24', [0.222217, -0.44378, 1.0]]]
[['2, k, 0', [0.00246133, -0.396972, 1.0]], ['2, k, 1', [-0.00659297, -0.0849282, 1.0]], ['2, k, 2', [-0.0209788, 0.218563, 1.0]], ['2, k, 3', [-0.0292584, 0.371602, 1.0]], ['2, k, 4', [-0.189873, 0.109362, 1.0]], ['2, k, 5', [-0.220515, -0.164022, 1.0]], ['2, k, 6', [-0.221277, -0.392779, 1.0]], ['2, k, 7', [-0.202458, -0.439127, 1.0]], ['2, k, 8', [0.151406, 0.116012, 1.0]], ['2, k, 9', [0.221127, -0.151293, 1.0]], ['2, k, 10', [0.211364, -0.371447, 1.0]], ['2, k, 11', [0.184146, -0.427738, 1.0]], ['2, k, 12', [-0.0762825, -0.393339, 1.0]], ['2, k, 13', [-0.0723567, -0.78793, 1.0]], ['2, k, 14', [-0.0703563, -1.16371, 1.0]], ['2, k, 15', [-0.0866957, -1.22492, 1.0]], ['2, k, 16', [0.0809779, -0.388916, 1.0]], ['2, k, 17', [0.124458, -0.798563, 1.0]], ['2, k, 18', [0.140668, -1.15145, 1.0]], ['2, k, 19', [0.183778, -1.21341, 1.0]], ['2, k, 20', [-0.0166664, 0.143567, 1.0]], ['2, k, 21', [-0.19443, -0.506195, 1.0]], ['2, k, 22', [-0.151211, -0.420637, 1.0]], ['2, k, 23', [0.171676, -0.499372, 1.0]], ['2, k, 24', [0.209559, -0.446132, 1.0]]]
[['2, k, 0', [-0.00168718, -0.396541, 1.0]], ['2, k, 1', [-0.00852784, -0.0844985, 1.0]], ['2, k, 2', [-0.0208693, 0.21899, 1.0]], ['2, k, 3', [-0.0285986, 0.372226, 1.0]], ['2, k, 4', [-0.190416, 0.111459, 1.0]], ['2, k, 5', [-0.224267, -0.163346, 1.0]], ['2, k, 6', [-0.231249, -0.392518, 1.0]], ['2, k, 7', [-0.207889, -0.43998, 1.0]], ['2, k, 8', [0.151019, 0.115859, 1.0]], ['2, k, 9', [0.217346, -0.151629, 1.0]], ['2, k, 10', [0.206717, -0.371998, 1.0]], ['2, k, 11', [0.177997, -0.426902, 1.0]], ['2, k, 12', [-0.0801105, -0.3925, 1.0]], ['2, k, 13', [-0.0755534, -0.783924, 1.0]], ['2, k, 14', [-0.0703524, -1.16573, 1.0]], ['2, k, 15', [-0.0854357, -1.22347, 1.0]], ['2, k, 16', [0.0766718, -0.388968, 1.0]], ['2, k, 17', [0.120831, -0.796178, 1.0]], ['2, k, 18', [0.140831, -1.15083, 1.0]], ['2, k, 19', [0.184208, -1.21357, 1.0]], ['2, k, 20', [-0.0169475, 0.143949, 1.0]], ['2, k, 21', [-0.19749, -0.50681, 1.0]], ['2, k, 22', [-0.158474, -0.424659, 1.0]], ['2, k, 23', [0.169333, -0.497567, 1.0]], ['2, k, 24', [0.203624, -0.446755, 1.0]]]
[['2, k, 0', [-0.00728167, -0.396346, 1.0]], ['2, k, 1', [-0.0109753, -0.0842114, 1.0]], ['2, k, 2', [-0.0208885, 0.219382, 1.0]], ['2, k, 3', [-0.0276167, 0.372625, 1.0]], ['2, k, 4', [-0.190882, 0.113099, 1.0]], ['2, k, 5', [-0.22824, -0.162704, 1.0]], ['2, k, 6', [-0.234927, -0.39233, 1.0]], ['2, k, 7', [-0.213192, -0.438729, 1.0]], ['2, k, 8', [0.150553, 0.115753, 1.0]], ['2, k, 9', [0.214407, -0.151464, 1.0]], ['2, k, 10', [0.20127, -0.371847, 1.0]], ['2, k, 11', [0.1735, -0.427684, 1.0]], ['2, k, 12', [-0.0853742, -0.391544, 1.0]], ['2, k, 13', [-0.0780182, -0.782126, 1.0]], ['2, k, 14', [-0.070596, -1.16628, 1.0]], ['2, k, 15', [-0.0878135, -1.22433, 1.0]], ['2, k, 16', [0.0708598, -0.389626, 1.0]], ['2, k, 17', [0.11852, -0.796483, 1.0]], ['2, k, 18', [0.140574, -1.15251, 1.0]], ['2, k, 19', [0.184172, -1.2139, 1.0]], ['2, k, 20', [-0.0174326, 0.144296, 1.0]], ['2, k, 21', [-0.20324, -0.505965, 1.0]], ['2, k, 22', [-0.161133, -0.420855, 1.0]], ['2, k, 23', [0.165719, -0.494715, 1.0]], ['2, k, 24', [0.195331, -0.447019, 1.0]]]
[['2, k, 0', [-0.00875791, -0.396105, 1.0]], ['2, k, 1', [-0.0121364, -0.084, 1.0]], ['2, k, 2', [-0.0208642, 0.219702, 1.0]], ['2, k, 3', [-0.0268829, 0.373165, 1.0]], ['2, k, 4', [-0.191268, 0.114687, 1.0]], ['2, k, 5', [-0.230589, -0.161574, 1.0]], ['2, k, 6', [-0.240757, -0.391318, 1.0]], ['2, k, 7', [-0.219191, -0.438791, 1.0]], ['2, k, 8', [0.150239, 0.115798, 1.0]], ['2, k, 9', [0.211375, -0.151036, 1.0]], ['2, k, 10', [0.198203, -0.371655, 1.0]], ['2, k, 11', [0.168555, -0.427839, 1.0]], ['2, k, 12', [-0.086822, -0.391128, 1.0]], ['2, k, 13', [-0.0817057, -0.77807, 1.0]], ['2, k, 14', [-0.072029, -1.16218, 1.0]], ['2, k, 15', [-0.0888106, -1.21673, 1.0]], ['2, k, 16', [0.0694389, -0.389564, 1.0]], ['2, k, 17', [0.116352, -0.796504, 1.0]], ['2, k, 18', [0.140734, -1.15614, 1.0]], ['2, k, 19', [0.184477, -1.21429, 1.0]], ['2, k, 20', [-0.0178097, 0.144592, 1.0]], ['2, k, 21', [-0.212181, -0.50105, 1.0]], ['2, k, 22', [-0.16619, -0.427067, 1.0]], ['2, k, 23', [0.161069, -0.493275, 1.0]], ['2, k, 24', [0.192489, -0.444985, 1.0]]]
[['2, k, 0', [-0.0119858, -0.39574, 1.0]], ['2, k, 1', [-0.0136304, -0.0837394, 1.0]], ['2, k, 2', [-0.0208811, 0.220112, 1.0]], ['2, k, 3', [-0.0260785, 0.374088, 1.0]], ['2, k, 4', [-0.192082, 0.115694, 1.0]], ['2, k, 5', [-0.232703, -0.161112, 1.0]], ['2, k, 6', [-0.245712, -0.391004, 1.0]], ['2, k, 7', [-0.222263, -0.436402, 1.0]], ['2, k, 8', [0.149595, 0.116119, 1.0]], ['2, k, 9', [0.20911, -0.150488, 1.0]], ['2, k, 10', [0.194758, -0.371468, 1.0]], ['2, k, 11', [0.166386, -0.428349, 1.0]], ['2, k, 12', [-0.0900704, -0.39033, 1.0]], ['2, k, 13', [-0.0834124, -0.776351, 1.0]], ['2, k, 14', [-0.0719456, -1.16316, 1.0]], ['2, k, 15', [-0.0882503, -1.21907, 1.0]], ['2, k, 16', [0.0663544, -0.389633, 1.0]], ['2, k, 17', [0.11443, -0.796223, 1.0]], ['2, k, 18', [0.140414, -1.15613, 1.0]], ['2, k, 19', [0.185922, -1.21445, 1.0]], ['2, k, 20', [-0.018266, 0.144943, 1.0]], ['2, k, 21', [-0.214868, -0.501401, 1.0]], ['2, k, 22', [-0.171058, -0.420443, 1.0]], ['2, k, 23', [0.15872, -0.495068, 1.0]], ['2, k, 24', [0.188377, -0.448456, 1.0]]]
[['2, k, 0', [-0.0150887, -0.395847, 1.0]], ['2, k, 1', [-0.0147583, -0.0836729, 1.0]], ['2, k, 2', [-0.0206373, 0.220495, 1.0]], ['2, k, 3', [-0.0252545, 0.374776, 1.0]], ['2, k, 4', [-0.192457, 0.116625, 1.0]], ['2, k, 5', [-0.234469, -0.160535, 1.0]], ['2, k, 6', [-0.248579, -0.390536, 1.0]], ['2, k, 7', [-0.226226, -0.435408, 1.0]], ['2, k, 8', [0.148719, 0.116383, 1.0]], ['2, k, 9', [0.206644, -0.149695, 1.0]], ['2, k, 10', [0.192227, -0.371135, 1.0]], ['2, k, 11', [0.161593, -0.430255, 1.0]], ['2, k, 12', [-0.0931498, -0.389969, 1.0]], ['2, k, 13', [-0.0858628, -0.775057, 1.0]], ['2, k, 14', [-0.0718939, -1.16375, 1.0]], ['2, k, 15', [-0.0882289, -1.21869, 1.0]], ['2, k, 16', [0.0633338, -0.390219, 1.0]], ['2, k, 17', [0.111182, -0.79343, 1.0]], ['2, k, 18', [0.140109, -1.15316, 1.0]], ['2, k, 19', [0.186088, -1.21267, 1.0]], ['2, k, 20', [-0.0185838, 0.145228, 1.0]], ['2, k, 21', [-0.218613, -0.500824, 1.0]], ['2, k, 22', [-0.174727, -0.417341, 1.0]], ['2, k, 23', [0.151947, -0.496262, 1.0]], ['2, k, 24', [0.185765, -0.448756, 1.0]]]
