[[0, 0.00794072, -0.362769, 3.25313, 1.0], [1, 0.00847528, -0.063714, 3.23992, 1.0], [2, 0.00896562, 0.229719, 3.21407, 1.0], [3, 0.0326478, 0.373375, 3.19227, 1.0], [4, -0.143471, 0.130687, 3.17721, 1.0], [5, -0.19285, -0.0664233, 3.08362, 1.0], [6, -0.190513, -0.263861, 2.92606, 1.0], [7, -0.195625, -0.341892, 2.85981, 1.0], [8, 0.181182, 0.132908, 3.19475, 1.0], [9, 0.198133, -0.071476, 3.11877, 1.0], [10, 0.189956, -0.252184, 2.94139, 1.0], [11, 0.179733, -0.349726, 2.8693, 1.0], [12, -0.0659666, -0.359328, 3.2127, 1.0], [13, -0.147524, -0.778212, 3.3069, 1.0], [14, -0.200455, -1.1401, 3.35718, 1.0], [15, -0.195435, -1.18945, 3.25, 1.0], [16, 0.0816683, -0.358282, 3.22247, 1.0], [17, 0.147881, -0.771209, 3.33233, 1.0], [18, 0.196995, -1.10357, 3.38466, 1.0], [19, 0.201508, -1.14442, 3.257, 1.0], [20, 0.00885065, 0.157128, 3.22285, 1.0], [21, -0.193693, -0.400175, 2.84571, 1.0], [22, -0.226697, -0.335742, 2.83273, 1.0], [23, 0.171718, -0.409204, 2.85396, 1.0], [24, 0.205821, -0.330694, 2.84085, 1.0]]
[[0, -0.0171807, -0.499453, 3.46525, 1.0], [1, -0.00802671, -0.227039, 3.33893, 1.0], [2, 0.00120533, 0.0406047, 3.20239, 1.0], [3, 0.0191187, 0.177397, 3.18551, 1.0], [4, -0.11917, 0.0505417, 3.16845, 1.0], [5, -0.175423, -0.0514826, 2.94725, 1.0], [6, -0.077046, -0.108883, 2.63887, 1.0], [7, -0.0673805, -0.0440249, 2.58241, 1.0], [8, 0.123032, 0.0339316, 3.18381, 1.0], [9, 0.226217, -0.00822622, 2.96006, 1.0], [10, 0.120138, 0.0204557, 2.69923, 1.0], [11, 0.0961594, -0.0411867, 2.57072, 1.0], [12, -0.0772851, -0.486843, 3.4536, 1.0], [13, -0.193584, -0.705036, 3.16762, 1.0], [14, -0.195639, -1.14967, 3.31629, 1.0], [15, -0.207745, -1.224, 3.25976, 1.0], [16, 0.0428862, -0.502386, 3.41241, 1.0], [17, 0.222395, -0.734565, 3.18224, 1.0], [18, 0.226104, -1.17528, 3.34087, 1.0], [19, 0.227773, -1.23193, 3.22872, 1.0], [20, -0.00112665, -0.0259854, 3.23858, 1.0], [21, -0.0430853, -0.0262507, 2.53292, 1.0], [22, -0.0893205, -0.0192881, 2.55175, 1.0], [23, 0.0750654, -0.0320517, 2.52468, 1.0], [24, 0.0614069, -0.0535112, 2.55587, 1.0]]
[[0, -0.0129259, -0.516744, 3.46631, 1.0], [1, -0.00409734, -0.245563, 3.34013, 1.0], [2, 0.004498, 0.0225755, 3.20271, 1.0], [3, 0.0173941, 0.152444, 3.18334, 1.0], [4, -0.118151, -0.0394558, 3.19168, 1.0], [5, -0.175812, -0.0496348, 2.94763, 1.0], [6, -0.117423, -0.0840826, 2.71129, 1.0], [7, -0.0657881, -0.0576797, 2.58341, 1.0], [8, 0.12029, 0.0134516, 3.19024, 1.0], [9, 0.221744, -0.0215548, 2.96436, 1.0], [10, 0.120786, 0.00404841, 2.69422, 1.0], [11, 0.0956273, -0.0554754, 2.57227, 1.0], [12, -0.0700059, -0.522734, 3.4409, 1.0], [13, -0.20176, -0.720122, 3.14556, 1.0], [14, -0.200217, -1.16157, 3.30253, 1.0], [15, -0.195186, -1.23918, 3.25559, 1.0], [16, 0.0459514, -0.510668, 3.42022, 1.0], [17, 0.222984, -0.734187, 3.17804, 1.0], [18, 0.231959, -1.16718, 3.35498, 1.0], [19, 0.266889, -1.19622, 3.3958, 1.0], [20, 0.00233166, -0.0439571, 3.23922, 1.0], [21, -0.0466955, -0.0398355, 2.53651, 1.0], [22, -0.0832508, -0.0270065, 2.5376, 1.0], [23, 0.0794264, -0.0459743, 2.52105, 1.0], [24, 0.0637363, -0.0712794, 2.57, 1.0]]
[[0, -0.0130575, -0.540822, 3.47665, 1.0], [1, -0.000769402, -0.265814, 3.34567, 1.0], [2, 0.0109608, 0.00454896, 3.20403, 1.0], [3, 0.0175452, 0.136094, 3.18389, 1.0], [4, -0.116996, -0.0266919, 3.19266, 1.0], [5, -0.170225, -0.111654, 2.93256, 1.0], [6, -0.114574, -0.0789943, 2.6961, 1.0], [7, -0.0645771, -0.0731702, 2.58541, 1.0], [8, 0.116039, -0.070665, 3.19753, 1.0], [9, 0.220269, -0.0312691, 2.97466, 1.0], [10, 0.124977, -0.0156184, 2.69194, 1.0], [11, 0.0944583, -0.0712086, 2.57197, 1.0], [12, -0.0706328, -0.529694, 3.45132, 1.0], [13, -0.197989, -0.720145, 3.14876, 1.0], [14, -0.195922, -1.15803, 3.31462, 1.0], [15, -0.198909, -1.22951, 3.2476, 1.0], [16, 0.045377, -0.548597, 3.43188, 1.0], [17, 0.22775, -0.742993, 3.16628, 1.0], [18, 0.223941, -1.17626, 3.34274, 1.0], [19, 0.217901, -1.2335, 3.23094, 1.0], [20, 0.00804141, -0.0624562, 3.24157, 1.0], [21, -0.0436562, -0.0542925, 2.53328, 1.0], [22, -0.0803787, -0.0417456, 2.53889, 1.0], [23, 0.0816294, -0.0625317, 2.52358, 1.0], [24, 0.0580158, -0.081489, 2.56057, 1.0]]
[[0, -0.0150657, -0.587629, 3.49855, 1.0], [1, -0.00102904, -0.291772, 3.35521, 1.0], [2, 0.0116919, -0.00536553, 3.20526, 1.0], [3, 0.0167057, 0.107715, 3.1884, 1.0], [4, -0.117021, -0.029815, 3.19266, 1.0], [5, -0.172272, -0.104961, 2.96116, 1.0], [6, -0.107527, -0.068409, 2.72768, 1.0], [7, -0.0659139, -0.0888789, 2.59123, 1.0], [8, 0.119188, -0.0639709, 3.1979, 1.0], [9, 0.229974, -0.0522917, 2.97507, 1.0], [10, 0.126788, -0.0343401, 2.70567, 1.0], [11, 0.0911263, -0.0889164, 2.57296, 1.0], [12, -0.0806799, -0.581101, 3.46418, 1.0], [13, -0.200105, -0.731562, 3.13404, 1.0], [14, -0.198199, -1.16459, 3.31115, 1.0], [15, -0.196976, -1.2366, 3.24518, 1.0], [16, 0.0507096, -0.582252, 3.46589, 1.0], [17, 0.219954, -0.739161, 3.1645, 1.0], [18, 0.18352, -1.14266, 3.38203, 1.0], [19, 0.242865, -1.19817, 3.3463, 1.0], [20, 0.00864313, -0.0757123, 3.24436, 1.0], [21, -0.0408314, -0.0716303, 2.5371, 1.0], [22, -0.0801265, -0.0564961, 2.5484, 1.0], [23, 0.0799442, -0.0742683, 2.52711, 1.0], [24, 0.0558764, -0.0995896, 2.5584, 1.0]]
[[0, -0.0167059, -0.592534, 3.50115, 1.0], [1, -0.00287298, -0.318955, 3.35907, 1.0], [2, 0.0126357, -0.0583975, 3.20295, 1.0], [3, 0.0185838, 0.0821727, 3.19628, 1.0], [4, -0.113111, -0.0443745, 3.19763, 1.0], [5, -0.173809, -0.117642, 2.96693, 1.0], [6, -0.122623, -0.108471, 2.71505, 1.0], [7, -0.0649061, -0.107125, 2.5924, 1.0], [8, 0.124395, -0.0620546, 3.19982, 1.0], [9, 0.223584, -0.0851548, 2.97222, 1.0], [10, 0.120549, -0.0607045, 2.70755, 1.0], [11, 0.0909848, -0.107507, 2.57267, 1.0], [12, -0.0829533, -0.585975, 3.46592, 1.0], [13, -0.198676, -0.73475, 3.13345, 1.0], [14, -0.196485, -1.16563, 3.31531, 1.0], [15, -0.196442, -1.23133, 3.237, 1.0], [16, 0.0496951, -0.587841, 3.46991, 1.0], [17, 0.217063, -0.740915, 3.16509, 1.0], [18, 0.180001, -1.14232, 3.38169, 1.0], [19, 0.241489, -1.19595, 3.34655, 1.0], [20, 0.00862687, -0.124518, 3.24454, 1.0], [21, -0.047302, -0.0850004, 2.53686, 1.0], [22, -0.0781932, -0.0721043, 2.532, 1.0], [23, 0.0717216, -0.0962242, 2.52719, 1.0], [24, 0.053966, -0.11754, 2.55886, 1.0]]
[[0, -0.0193474, -0.606215, 3.50366, 1.0], [1, -0.00495159, -0.334033, 3.36194, 1.0], [2, 0.0108464, -0.0659181, 3.20612, 1.0], [3, 0.018731, 0.0709546, 3.1958, 1.0], [4, -0.122718, -0.0767402, 3.18951, 1.0], [5, -0.175947, -0.13284, 2.95193, 1.0], [6, -0.108175, -0.166748, 2.719, 1.0], [7, -0.0627383, -0.125214, 2.59253, 1.0], [8, 0.119369, -0.0775368, 3.20301, 1.0], [9, 0.145404, -0.310232, 3.0697, 1.0], [10, 0.0616081, -0.289609, 2.76477, 1.0], [11, 0.0890664, -0.131081, 2.58021, 1.0], [12, -0.086179, -0.599273, 3.46873, 1.0], [13, -0.197106, -0.744699, 3.13287, 1.0], [14, -0.18813, -1.15616, 3.33709, 1.0], [15, -0.211022, -1.21477, 3.25397, 1.0], [16, 0.0477678, -0.601731, 3.47225, 1.0], [17, 0.215157, -0.747854, 3.16362, 1.0], [18, 0.178047, -1.14171, 3.38107, 1.0], [19, 0.234505, -1.19929, 3.33863, 1.0], [20, 0.00694318, -0.1325, 3.24735, 1.0], [21, -0.0430754, -0.104425, 2.54181, 1.0], [22, -0.0821115, -0.0934248, 2.54512, 1.0], [23, 0.0869912, -0.110804, 2.53881, 1.0], [24, 0.0523441, -0.139961, 2.56545, 1.0]]
[[0, -0.0240056, -0.625046, 3.50242, 1.0], [1, -0.00989308, -0.355631, 3.3621, 1.0], [2, 0.00460081, -0.0892115, 3.20938, 1.0], [3, 0.0165759, 0.0253138, 3.19847, 1.0], [4, -0.121235, -0.0932767, 3.19195, 1.0], [5, -0.182951, -0.179894, 2.96655, 1.0], [6, -0.118579, -0.163404, 2.71012, 1.0], [7, -0.0660709, -0.144754, 2.59651, 1.0], [8, 0.120259, -0.107618, 3.19576, 1.0], [9, 0.0998499, -0.131356, 2.90558, 1.0], [10, 0.0692464, -0.23432, 2.68608, 1.0], [11, 0.0868192, -0.157039, 2.58242, 1.0], [12, -0.0906151, -0.616276, 3.46731, 1.0], [13, -0.199655, -0.749507, 3.12515, 1.0], [14, -0.187101, -1.16204, 3.33865, 1.0], [15, -0.213442, -1.21524, 3.25051, 1.0], [16, 0.0430363, -0.622047, 3.47125, 1.0], [17, 0.216154, -0.753875, 3.1588, 1.0], [18, 0.18804, -1.14651, 3.38782, 1.0], [19, 0.239322, -1.20584, 3.33525, 1.0], [20, 0.00102082, -0.155411, 3.24977, 1.0], [21, -0.0420704, -0.125353, 2.54426, 1.0], [22, -0.0760429, -0.108244, 2.538, 1.0], [23, 0.0792993, -0.138875, 2.53345, 1.0], [24, 0.0553189, -0.162647, 2.57175, 1.0]]
[[0, -0.0156599, -0.636902, 3.5019, 1.0], [1, -0.00680959, -0.359237, 3.36165, 1.0], [2, 0.00494664, -0.0893083, 3.20925, 1.0], [3, 0.016912, 0.0249121, 3.19779, 1.0], [4, -0.121594, -0.103193, 3.19542, 1.0], [5, -0.189115, -0.208125, 2.93893, 1.0], [6, -0.130149, -0.19827, 2.66034, 1.0], [7, -0.0668063, -0.166067, 2.60376, 1.0], [8, 0.119712, -0.106318, 3.19708, 1.0], [9, 0.100484, -0.135966, 2.90746, 1.0], [10, 0.0695175, -0.262472, 2.7013, 1.0], [11, 0.0886009, -0.175157, 2.57817, 1.0], [12, -0.0784984, -0.634157, 3.46636, 1.0], [13, -0.199564, -0.753663, 3.12293, 1.0], [14, -0.190231, -1.16033, 3.33602, 1.0], [15, -0.213057, -1.2173, 3.25053, 1.0], [16, 0.0481871, -0.628912, 3.47108, 1.0], [17, 0.217927, -0.757673, 3.15518, 1.0], [18, 0.182593, -1.14338, 3.38036, 1.0], [19, 0.233188, -1.20375, 3.32902, 1.0], [20, 0.00175946, -0.155923, 3.24957, 1.0], [21, -0.0386497, -0.147585, 2.54951, 1.0], [22, -0.0782951, -0.131173, 2.55186, 1.0], [23, 0.0780623, -0.162774, 2.53845, 1.0], [24, 0.0518504, -0.180389, 2.55457, 1.0]]
[[0, -0.0112223, -0.647559, 3.50049, 1.0], [1, -0.000337196, -0.392138, 3.36732, 1.0], [2, 0.00845895, -0.142297, 3.22638, 1.0], [3, 0.0186318, 0.000473764, 3.20606, 1.0], [4, -0.121244, -0.114929, 3.19789, 1.0], [5, -0.178869, -0.221498, 2.98137, 1.0], [6, -0.0829164, -0.233443, 2.66915, 1.0], [7, -0.0664399, -0.187939, 2.60344, 1.0], [8, 0.117301, -0.121928, 3.19763, 1.0], [9, 0.11094, -0.161347, 2.90938, 1.0], [10, 0.0811345, -0.285356, 2.70222, 1.0], [11, 0.0919685, -0.201371, 2.57897, 1.0], [12, -0.0754215, -0.642876, 3.46395, 1.0], [13, -0.201569, -0.756556, 3.12031, 1.0], [14, -0.163704, -1.16094, 3.33575, 1.0], [15, -0.213042, -1.20833, 3.25792, 1.0], [16, 0.0534934, -0.640337, 3.47102, 1.0], [17, 0.216953, -0.763306, 3.14896, 1.0], [18, 0.175838, -1.15392, 3.38448, 1.0], [19, 0.236223, -1.20224, 3.32423, 1.0], [20, 0.00664689, -0.206309, 3.26416, 1.0], [21, -0.0432302, -0.167098, 2.55114, 1.0], [22, -0.0783213, -0.152245, 2.55329, 1.0], [23, 0.08886, -0.186717, 2.53296, 1.0], [24, 0.0609985, -0.207233, 2.557, 1.0]]
[[0, -0.00539837, -0.698454, 3.51282, 1.0], [1, 0.000346515, -0.4178, 3.3718, 1.0], [2, 0.00776632, -0.148772, 3.22497, 1.0], [3, 0.0191464, -0.0125591, 3.20706, 1.0], [4, -0.128806, -0.168973, 3.20342, 1.0], [5, -0.17133, -0.226183, 2.96462, 1.0], [6, -0.121961, -0.226319, 2.72514, 1.0], [7, -0.0661711, -0.206946, 2.60272, 1.0], [8, 0.119757, -0.183107, 3.20146, 1.0], [9, 0.143974, -0.389558, 3.07598, 1.0], [10, 0.0590185, -0.358948, 2.77621, 1.0], [11, 0.0900394, -0.215581, 2.57598, 1.0], [12, -0.0742531, -0.689537, 3.4805, 1.0], [13, -0.199721, -0.758486, 3.1233, 1.0], [14, -0.19903, -1.16778, 3.33728, 1.0], [15, -0.210871, -1.22102, 3.24397, 1.0], [16, 0.0635427, -0.693617, 3.47889, 1.0], [17, 0.221122, -0.767969, 3.1372, 1.0], [18, 0.182845, -1.15101, 3.37852, 1.0], [19, 0.236087, -1.20642, 3.31898, 1.0], [20, 0.00601215, -0.214627, 3.26348, 1.0], [21, -0.0469445, -0.185809, 2.55198, 1.0], [22, -0.0847189, -0.174433, 2.56825, 1.0], [23, 0.0914125, -0.198468, 2.53907, 1.0], [24, 0.0506626, -0.21972, 2.54743, 1.0]]
[[0, -0.00848755, -0.699632, 3.50885, 1.0], [1, -0.000723735, -0.425351, 3.37125, 1.0], [2, 0.0089197, -0.162413, 3.22676, 1.0], [3, 0.0238272, -0.0296243, 3.21002, 1.0], [4, -0.125443, -0.175897, 3.20499, 1.0], [5, -0.169684, -0.243714, 2.9578, 1.0], [6, -0.0821033, -0.293552, 2.67491, 1.0], [7, -0.0653035, -0.225344, 2.60097, 1.0], [8, 0.113249, -0.207119, 3.19305, 1.0], [9, 0.136661, -0.412521, 3.06564, 1.0], [10, 0.0515696, -0.380224, 2.76685, 1.0], [11, 0.0915758, -0.234399, 2.57809, 1.0], [12, -0.0754188, -0.689285, 3.4802, 1.0], [13, -0.19662, -0.763603, 3.12263, 1.0], [14, -0.191535, -1.16629, 3.3334, 1.0], [15, -0.203382, -1.21319, 3.23398, 1.0], [16, 0.0572971, -0.698711, 3.46672, 1.0], [17, 0.225881, -0.773646, 3.13097, 1.0], [18, 0.182026, -1.15194, 3.37642, 1.0], [19, 0.237786, -1.20566, 3.31763, 1.0], [20, 0.00646383, -0.227573, 3.26481, 1.0], [21, -0.0439088, -0.205489, 2.55247, 1.0], [22, -0.0808606, -0.19713, 2.5656, 1.0], [23, 0.0867152, -0.220609, 2.5438, 1.0], [24, 0.0540327, -0.244826, 2.55967, 1.0]]
[[0, -0.0166754, -0.707819, 3.50573, 1.0], [1, -0.00391013, -0.444884, 3.36885, 1.0], [2, 0.0122958, -0.189212, 3.22219, 1.0], [3, 0.0211356, -0.0514493, 3.20943, 1.0], [4, -0.123042, -0.190496, 3.20522, 1.0], [5, -0.171399, -0.253712, 2.96922, 1.0], [6, -0.121082, -0.266389, 2.73031, 1.0], [7, -0.0664026, -0.244807, 2.60507, 1.0], [8, 0.111899, -0.217015, 3.19419, 1.0], [9, 0.138535, -0.420782, 3.06464, 1.0], [10, 0.0530662, -0.387087, 2.76678, 1.0], [11, 0.0902635, -0.253057, 2.57543, 1.0], [12, -0.0811564, -0.694106, 3.47924, 1.0], [13, -0.195809, -0.769294, 3.1185, 1.0], [14, -0.191704, -1.16627, 3.33311, 1.0], [15, -0.203464, -1.21304, 3.23353, 1.0], [16, 0.0482696, -0.708659, 3.46379, 1.0], [17, 0.22583, -0.776298, 3.13127, 1.0], [18, 0.188308, -1.15858, 3.38305, 1.0], [19, 0.239255, -1.20875, 3.31034, 1.0], [20, 0.00805708, -0.252632, 3.26105, 1.0], [21, -0.046368, -0.225196, 2.55514, 1.0], [22, -0.0790468, -0.209865, 2.5612, 1.0], [23, 0.0922073, -0.237959, 2.54468, 1.0], [24, 0.0516491, -0.258723, 2.55856, 1.0]]
[[0, -0.0188063, -0.710364, 3.49989, 1.0], [1, -0.00589717, -0.451285, 3.36705, 1.0], [2, 0.00815953, -0.200137, 3.2242, 1.0], [3, 0.0237047, -0.0589792, 3.21163, 1.0], [4, -0.123027, -0.190815, 3.20506, 1.0], [5, -0.174134, -0.266101, 2.97422, 1.0], [6, -0.126422, -0.27858, 2.73238, 1.0], [7, -0.0683228, -0.259734, 2.60504, 1.0], [8, 0.111992, -0.219157, 3.19428, 1.0], [9, 0.110613, -0.243638, 2.90506, 1.0], [10, 0.0806495, -0.368264, 2.69927, 1.0], [11, 0.0947274, -0.272034, 2.57651, 1.0], [12, -0.0816307, -0.698504, 3.46774, 1.0], [13, -0.197884, -0.773967, 3.10871, 1.0], [14, -0.189083, -1.16836, 3.32965, 1.0], [15, -0.224899, -1.22264, 3.24817, 1.0], [16, 0.0454546, -0.70982, 3.46211, 1.0], [17, 0.2242, -0.782853, 3.13166, 1.0], [18, 0.182798, -1.15838, 3.37377, 1.0], [19, 0.241558, -1.20764, 3.31167, 1.0], [20, 0.00465707, -0.262325, 3.26192, 1.0], [21, -0.0411185, -0.241605, 2.5565, 1.0], [22, -0.0827508, -0.224434, 2.56733, 1.0], [23, 0.0858475, -0.258647, 2.53837, 1.0], [24, 0.0545717, -0.280652, 2.56712, 1.0]]
[[0, -0.0173756, -0.71155, 3.5014, 1.0], [1, -0.00487575, -0.459409, 3.36927, 1.0], [2, 0.00660204, -0.216041, 3.22538, 1.0], [3, 0.02242, -0.078412, 3.21179, 1.0], [4, -0.116149, -0.225303, 3.20039, 1.0], [5, -0.171492, -0.28336, 2.96537, 1.0], [6, -0.0886442, -0.336023, 2.68805, 1.0], [7, -0.0666486, -0.272256, 2.60435, 1.0], [8, 0.117396, -0.243442, 3.19652, 1.0], [9, 0.113261, -0.260198, 2.90676, 1.0], [10, 0.0754014, -0.36699, 2.69206, 1.0], [11, 0.0986356, -0.284766, 2.57942, 1.0], [12, -0.0798775, -0.700192, 3.46846, 1.0], [13, -0.195162, -0.776746, 3.10938, 1.0], [14, -0.188984, -1.16825, 3.32932, 1.0], [15, -0.215047, -1.21632, 3.2353, 1.0], [16, 0.0466984, -0.710522, 3.4667, 1.0], [17, 0.221162, -0.78561, 3.13432, 1.0], [18, 0.182815, -1.1551, 3.36627, 1.0], [19, 0.243168, -1.20799, 3.31679, 1.0], [20, 0.0038951, -0.276327, 3.26357, 1.0], [21, -0.0427262, -0.253435, 2.555, 1.0], [22, -0.0808681, -0.237303, 2.564, 1.0], [23, 0.0914463, -0.276084, 2.54245, 1.0], [24, 0.0589465, -0.292992, 2.56086, 1.0]]
[[0, -0.0118697, -0.723384, 3.50769, 1.0], [1, -0.00165879, -0.472805, 3.37315, 1.0], [2, 0.00777034, -0.225275, 3.22659, 1.0], [3, 0.0219047, -0.0984141, 3.2106, 1.0], [4, -0.114675, -0.23374, 3.20079, 1.0], [5, -0.182181, -0.315779, 2.94392, 1.0], [6, -0.114842, -0.300408, 2.71016, 1.0], [7, -0.0680813, -0.280916, 2.6046, 1.0], [8, 0.114426, -0.300011, 3.1935, 1.0], [9, 0.11043, -0.296716, 2.90322, 1.0], [10, 0.070278, -0.379471, 2.67818, 1.0], [11, 0.0982187, -0.295993, 2.57524, 1.0], [12, -0.0740203, -0.710467, 3.47435, 1.0], [13, -0.193778, -0.77895, 3.10901, 1.0], [14, -0.189038, -1.16803, 3.3292, 1.0], [15, -0.211568, -1.21658, 3.23407, 1.0], [16, 0.05096, -0.723129, 3.47432, 1.0], [17, 0.217541, -0.787762, 3.13503, 1.0], [18, 0.181919, -1.15497, 3.36608, 1.0], [19, 0.243418, -1.20697, 3.31698, 1.0], [20, 0.00546197, -0.286771, 3.26538, 1.0], [21, -0.0417462, -0.266856, 2.55566, 1.0], [22, -0.0765445, -0.242174, 2.55683, 1.0], [23, 0.0897386, -0.283975, 2.53777, 1.0], [24, 0.0569064, -0.302933, 2.55538, 1.0]]
[[0, -0.00708141, -0.728791, 3.50311, 1.0], [1, -0.000275746, -0.474427, 3.37116, 1.0], [2, 0.00782572, -0.225198, 3.22603, 1.0], [3, 0.0219972, -0.100983, 3.2095, 1.0], [4, -0.114787, -0.239299, 3.20229, 1.0], [5, -0.179365, -0.316425, 2.95031, 1.0], [6, -0.118128, -0.303835, 2.71467, 1.0], [7, -0.0693104, -0.290568, 2.60763, 1.0], [8, 0.124025, -0.291607, 3.19102, 1.0], [9, 0.117397, -0.29967, 2.90093, 1.0], [10, 0.0731178, -0.390996, 2.68019, 1.0], [11, 0.0986824, -0.308091, 2.57805, 1.0], [12, -0.0688041, -0.717685, 3.46802, 1.0], [13, -0.191527, -0.781671, 3.10593, 1.0], [14, -0.19039, -1.16832, 3.33344, 1.0], [15, -0.207149, -1.2143, 3.23406, 1.0], [16, 0.0548768, -0.726606, 3.47165, 1.0], [17, 0.219037, -0.790997, 3.13107, 1.0], [18, 0.193409, -1.158, 3.39163, 1.0], [19, 0.236009, -1.20265, 3.30371, 1.0], [20, 0.00568816, -0.286932, 3.26463, 1.0], [21, -0.0436041, -0.273412, 2.55599, 1.0], [22, -0.0790396, -0.255448, 2.5613, 1.0], [23, 0.0889194, -0.29815, 2.53986, 1.0], [24, 0.0571333, -0.314211, 2.571, 1.0]]
[[0, -0.00868669, -0.746901, 3.50845, 1.0], [1, -0.00192879, -0.4959, 3.37235, 1.0], [2, 0.00529111, -0.246973, 3.22357, 1.0], [3, 0.0221953, -0.110641, 3.20792, 1.0], [4, -0.113914, -0.245735, 3.20229, 1.0], [5, -0.172905, -0.315879, 2.95838, 1.0], [6, -0.0793751, -0.33437, 2.64676, 1.0], [7, -0.0662094, -0.299504, 2.60115, 1.0], [8, 0.124193, -0.291492, 3.19087, 1.0], [9, 0.117619, -0.301757, 2.90086, 1.0], [10, 0.0742242, -0.393973, 2.68033, 1.0], [11, 0.101186, -0.314269, 2.57218, 1.0], [12, -0.0714645, -0.736096, 3.47099, 1.0], [13, -0.191095, -0.784028, 3.10362, 1.0], [14, -0.183892, -1.16549, 3.32541, 1.0], [15, -0.229455, -1.22226, 3.25616, 1.0], [16, 0.0542813, -0.744181, 3.48001, 1.0], [17, 0.215625, -0.791114, 3.13459, 1.0], [18, 0.191108, -1.15113, 3.37598, 1.0], [19, 0.235998, -1.20933, 3.30798, 1.0], [20, 0.00344431, -0.309017, 3.26302, 1.0], [21, -0.0414634, -0.284448, 2.55322, 1.0], [22, -0.0847615, -0.264811, 2.57562, 1.0], [23, 0.0976988, -0.305745, 2.5371, 1.0], [24, 0.0589056, -0.322211, 2.55367, 1.0]]
[[0, -0.00799546, -0.750727, 3.49335, 1.0], [1, 0.00214372, -0.500344, 3.36782, 1.0], [2, 0.0149169, -0.254978, 3.22583, 1.0], [3, 0.0220532, -0.11946, 3.20702, 1.0], [4, -0.113228, -0.249886, 3.20198, 1.0], [5, -0.172436, -0.304513, 2.96117, 1.0], [6, -0.117698, -0.329775, 2.70317, 1.0], [7, -0.0661152, -0.306739, 2.59947, 1.0], [8, 0.12468, -0.291291, 3.19065, 1.0], [9, 0.0999966, -0.491624, 3.03916, 1.0], [10, 0.0163273, -0.470483, 2.73428, 1.0], [11, 0.0992911, -0.320671, 2.56994, 1.0], [12, -0.0702553, -0.739852, 3.45598, 1.0], [13, -0.193911, -0.786268, 3.09398, 1.0], [14, -0.179511, -1.17041, 3.34641, 1.0], [15, -0.224533, -1.21078, 3.25656, 1.0], [16, 0.0544231, -0.747672, 3.46508, 1.0], [17, 0.219013, -0.795906, 3.1216, 1.0], [18, 0.187707, -1.15222, 3.37062, 1.0], [19, 0.235456, -1.20901, 3.30378, 1.0], [20, 0.0110881, -0.315639, 3.2632, 1.0], [21, -0.04469, -0.288732, 2.55412, 1.0], [22, -0.0871168, -0.271352, 2.5726, 1.0], [23, 0.106055, -0.311194, 2.53742, 1.0], [24, 0.0568482, -0.32961, 2.566, 1.0]]
[[0, -0.0071262, -0.750288, 3.49409, 1.0], [1, 0.00244351, -0.500034, 3.3676, 1.0], [2, 0.0145962, -0.253861, 3.22515, 1.0], [3, 0.023294, -0.126265, 3.20723, 1.0], [4, -0.112381, -0.254808, 3.20112, 1.0], [5, -0.172368, -0.304354, 2.96122, 1.0], [6, -0.117577, -0.331643, 2.70278, 1.0], [7, -0.066251, -0.313635, 2.59929, 1.0], [8, 0.124956, -0.292069, 3.19028, 1.0], [9, 0.121323, -0.487516, 3.04866, 1.0], [10, 0.0376529, -0.462736, 2.74612, 1.0], [11, 0.103212, -0.328273, 2.57131, 1.0], [12, -0.0693987, -0.739404, 3.45698, 1.0], [13, -0.192746, -0.786954, 3.09506, 1.0], [14, -0.178832, -1.16534, 3.32236, 1.0], [15, -0.228164, -1.21938, 3.25297, 1.0], [16, 0.0553005, -0.747223, 3.46562, 1.0], [17, 0.217462, -0.798619, 3.12147, 1.0], [18, 0.192063, -1.14054, 3.35268, 1.0], [19, 0.229362, -1.21159, 3.31121, 1.0], [20, 0.011084, -0.314951, 3.26277, 1.0], [21, -0.0392001, -0.300386, 2.55184, 1.0], [22, -0.0827568, -0.280706, 2.56783, 1.0], [23, 0.0986472, -0.315181, 2.53787, 1.0], [24, 0.0615267, -0.337583, 2.54967, 1.0]]
