[[0, -0.1972185, -0.08443378, 3.432055, 1], [1, -0.2113515, 0.1675912, 3.458628, 1], [2, -0.224326, 0.4120007, 3.47245, 1], [3, -0.2102357, 0.5428584, 3.454507, 1], [4, -0.3820979, 0.2896551, 3.432078, 1], [5, -0.4693913, 0.02520543, 3.423622, 1], [6, -0.5028402, -0.2186282, 3.346897, 1], [7, -0.5213469, -0.279749, 3.339181, 1], [8, -0.05453265, 0.2943505, 3.456706, 1], [9, 0.04664567, 0.0684054, 3.452491, 1], [10, 0.1088594, -0.1473107, 3.386013, 1], [11, 0.1330075, -0.2330683, 3.359834, 1], [12, -0.2690465, -0.0856948, 3.390386, 1], [13, -0.3147617, -0.210884, 2.98215, 1], [14, -0.2807645, -0.5795609, 3.003642, 1], [15, -0.266789, -0.6465247, 2.923616, 1], [16, -0.1212042, -0.08154187, 3.401541, 1], [17, -0.05603825, -0.1973469, 2.997453, 1], [18, -0.08561727, -0.5811192, 3.026992, 1], [19, -0.08314766, -0.6429527, 2.964323, 1], [20, -0.2217713, 0.3513471, 3.47177, 1], [21, -0.5300838, -0.3598107, 3.35328, 1], [22, -0.4900094, -0.2894265, 3.293273, 1], [23, 0.1371807, -0.3032871, 3.344539, 1], [24, 0.122689, -0.2311118, 3.321083, 1]]
[[0, -0.2188332, -0.07991143, 3.444157, 1], [1, -0.2112519, 0.1702548, 3.455894, 1], [2, -0.2014725, 0.4147344, 3.454283, 1], [3, -0.1754475, 0.5487211, 3.444932, 1], [4, -0.3564354, 0.3324255, 3.438867, 1], [5, -0.5771197, 0.2200834, 3.393249, 1], [6, -0.7721285, 0.1222238, 3.310949, 1], [7, -0.8539572, 0.09644978, 3.264589, 1], [8, -0.03642796, 0.2829143, 3.442299, 1], [9, 0.03552756, 0.06473686, 3.462972, 1], [10, 0.04065145, -0.1624878, 3.410354, 1], [11, 0.03702795, -0.1898459, 3.394467, 1], [12, -0.2883704, -0.07390323, 3.404565, 1], [13, -0.315481, -0.2115919, 2.983694, 1], [14, -0.2849249, -0.5812941, 3.001114, 1], [15, -0.2668251, -0.646746, 2.923424, 1], [16, -0.1446117, -0.08455674, 3.411199, 1], [17, -0.05584959, -0.2000985, 3.000637, 1], [18, -0.08701523, -0.5816847, 3.029876, 1], [19, -0.08058937, -0.6415165, 2.963819, 1], [20, -0.2041734, 0.3543169, 3.457136, 1], [21, -0.9198123, 0.06886981, 3.24385, 1], [22, -0.874299, 0.07400805, 3.2616, 1], [23, 0.05102533, -0.2527557, 3.368191, 1], [24, 0.02084547, -0.1780251, 3.368786, 1]]
[[0, -0.2181355, -0.08072197, 3.444373, 1], [1, -0.2111535, 0.1701842, 3.45586, 1], [2, -0.2016675, 0.4149736, 3.45415, 1], [3, -0.1746759, 0.5486109, 3.443992, 1], [4, -0.3569516, 0.3284842, 3.437829, 1], [5, -0.5723733, 0.173523, 3.403613, 1], [6, -0.7570724, 0.05737842, 3.321035, 1], [7, -0.8364096, 0.02691569, 3.286792, 1], [8, -0.03612387, 0.2820359, 3.441898, 1], [9, 0.03908607, 0.06528843, 3.464304, 1], [10, 0.04019211, -0.1617954, 3.410604, 1], [11, 0.03390973, -0.190456, 3.402109, 1], [12, -0.2878954, -0.07500409, 3.40508, 1], [13, -0.3154765, -0.2115791, 2.983702, 1], [14, -0.2850823, -0.5816017, 3.000958, 1], [15, -0.2664604, -0.6471779, 2.922678, 1], [16, -0.1436689, -0.08512001, 3.411215, 1], [17, -0.05584238, -0.2000944, 3.000674, 1], [18, -0.08703094, -0.5816605, 3.029844, 1], [19, -0.08011845, -0.6410571, 2.962967, 1], [20, -0.2042363, 0.3544199, 3.457052, 1], [21, -0.9130021, -0.009342984, 3.291414, 1], [22, -0.9137089, -0.01231434, 3.288667, 1], [23, 0.05100082, -0.2618071, 3.366688, 1], [24, 0.03262549, -0.1991493, 3.362462, 1]]
[[0, -0.2169846, -0.08265144, 3.444328, 1], [1, -0.2103978, 0.1689012, 3.454868, 1], [2, -0.2015386, 0.4142244, 3.452287, 1], [3, -0.1743567, 0.5484197, 3.443384, 1], [4, -0.3573, 0.3195271, 3.435031, 1], [5, -0.5669091, 0.1579181, 3.406034, 1], [6, -0.7807441, -0.03484587, 3.317671, 1], [7, -0.8393325, -0.06074256, 3.310813, 1], [8, -0.03583124, 0.2816306, 3.441641, 1], [9, 0.0289911, 0.05124078, 3.45696, 1], [10, 0.06536589, -0.176335, 3.431249, 1], [11, 0.04336438, -0.2140592, 3.389845, 1], [12, -0.2869215, -0.07755849, 3.40586, 1], [13, -0.3154601, -0.2115633, 2.983711, 1], [14, -0.2854804, -0.5811456, 3.000994, 1], [15, -0.2668953, -0.6467078, 2.922809, 1], [16, -0.1423143, -0.08656597, 3.410507, 1], [17, -0.05583866, -0.2000295, 3.00065, 1], [18, -0.08683087, -0.581597, 3.029603, 1], [19, -0.07971018, -0.641201, 2.961715, 1], [20, -0.2039343, 0.353572, 3.455416, 1], [21, -0.908386, -0.1047513, 3.324899, 1], [22, -0.8571245, -0.05971633, 3.3094, 1], [23, 0.05128777, -0.2510497, 3.385478, 1], [24, 0.02798426, -0.2061094, 3.355375, 1]]
[[0, -0.2163671, -0.08420494, 3.444495, 1], [1, -0.210089, 0.1680122, 3.454621, 1], [2, -0.2015981, 0.4138778, 3.451938, 1], [3, -0.1742127, 0.5476535, 3.443435, 1], [4, -0.3567806, 0.3172642, 3.433733, 1], [5, -0.5619421, 0.1091786, 3.411677, 1], [6, -0.7369581, -0.0695661, 3.347039, 1], [7, -0.7890343, -0.1038459, 3.329901, 1], [8, -0.03566886, 0.2811764, 3.441417, 1], [9, 0.0494826, 0.06919594, 3.468876, 1], [10, 0.06046437, -0.1571752, 3.412821, 1], [11, 0.03757131, -0.2039265, 3.395266, 1], [12, -0.2865452, -0.07922394, 3.406108, 1], [13, -0.3154293, -0.2124601, 2.983766, 1], [14, -0.2854437, -0.5813957, 3.001169, 1], [15, -0.2666622, -0.6472606, 2.922167, 1], [16, -0.1415381, -0.08783507, 3.410608, 1], [17, -0.05580908, -0.1999266, 3.000716, 1], [18, -0.08678415, -0.5816724, 3.029566, 1], [19, -0.07992963, -0.6409645, 2.962304, 1], [20, -0.2039166, 0.3531372, 3.455072, 1], [21, -0.864565, -0.1688699, 3.356296, 1], [22, -0.8080696, -0.09471559, 3.327857, 1], [23, 0.0511002, -0.2577271, 3.373189, 1], [24, 0.0189009, -0.1887327, 3.371875, 1]]
[[0, -0.2155636, -0.08587631, 3.443974, 1], [1, -0.2095635, 0.1664989, 3.453614, 1], [2, -0.2016532, 0.4127394, 3.450621, 1], [3, -0.1741337, 0.5471846, 3.441938, 1], [4, -0.3568425, 0.3140902, 3.432611, 1], [5, -0.5499091, 0.1030961, 3.415866, 1], [6, -0.6936771, -0.09045824, 3.368586, 1], [7, -0.750469, -0.1556147, 3.350702, 1], [8, -0.03570521, 0.280569, 3.440573, 1], [9, 0.04584925, 0.067753, 3.47063, 1], [10, 0.06155942, -0.1578604, 3.412259, 1], [11, 0.03910983, -0.2069917, 3.394827, 1], [12, -0.2857711, -0.08158092, 3.405145, 1], [13, -0.3153445, -0.2125543, 2.983785, 1], [14, -0.2854249, -0.5813738, 3.001258, 1], [15, -0.2667545, -0.6472445, 2.922042, 1], [16, -0.1407968, -0.0888356, 3.410436, 1], [17, -0.05581489, -0.1999409, 3.00075, 1], [18, -0.0867129, -0.582022, 3.029498, 1], [19, -0.0801658, -0.6415066, 2.961908, 1], [20, -0.2038172, 0.3519185, 3.453803, 1], [21, -0.8160811, -0.2213227, 3.368164, 1], [22, -0.7885262, -0.1766682, 3.348077, 1], [23, 0.05111353, -0.2669868, 3.374187, 1], [24, 0.02438123, -0.1948735, 3.366614, 1]]
[[0, -0.2166974, -0.08726391, 3.441712, 1], [1, -0.2099143, 0.1654648, 3.452099, 1], [2, -0.2016875, 0.4121364, 3.4498, 1], [3, -0.1740605, 0.5475714, 3.440904, 1], [4, -0.3582221, 0.3092665, 3.432825, 1], [5, -0.5362138, 0.05494095, 3.427428, 1], [6, -0.6622093, -0.1385133, 3.376432, 1], [7, -0.7145814, -0.1984701, 3.371396, 1], [8, -0.03550355, 0.2801639, 3.440252, 1], [9, 0.02897752, 0.05966211, 3.460835, 1], [10, 0.06781641, -0.1649147, 3.412114, 1], [11, 0.03927395, -0.2116953, 3.38894, 1], [12, -0.2871145, -0.08307009, 3.403002, 1], [13, -0.3152953, -0.2128763, 2.983812, 1], [14, -0.2847175, -0.5804662, 3.001564, 1], [15, -0.2672135, -0.6471168, 2.921825, 1], [16, -0.1416902, -0.08996233, 3.408144, 1], [17, -0.05580285, -0.1998761, 3.000723, 1], [18, -0.0865961, -0.5824601, 3.029222, 1], [19, -0.0806785, -0.6421847, 2.960751, 1], [20, -0.2039057, 0.3512143, 3.452795, 1], [21, -0.7661081, -0.2605681, 3.39807, 1], [22, -0.7187794, -0.1892768, 3.373, 1], [23, 0.05102264, -0.266512, 3.368186, 1], [24, 0.02595052, -0.1984186, 3.36388, 1]]
[[0, -0.2170354, -0.08861297, 3.440886, 1], [1, -0.2101164, 0.1641068, 3.451187, 1], [2, -0.2018903, 0.4109772, 3.448966, 1], [3, -0.1741295, 0.5472295, 3.440981, 1], [4, -0.3588134, 0.3070133, 3.432925, 1], [5, -0.5264418, 0.04899829, 3.430275, 1], [6, -0.6280857, -0.1565625, 3.400195, 1], [7, -0.6764069, -0.2294481, 3.389381, 1], [8, -0.03567159, 0.2801471, 3.440055, 1], [9, 0.03860498, 0.06370451, 3.465555, 1], [10, 0.06437739, -0.1617142, 3.41097, 1], [11, 0.04133822, -0.2070364, 3.397584, 1], [12, -0.2876439, -0.08475038, 3.401721, 1], [13, -0.3152914, -0.2129727, 2.98394, 1], [14, -0.2846271, -0.5806875, 3.001393, 1], [15, -0.2672916, -0.6469661, 2.921828, 1], [16, -0.1418704, -0.0909116, 3.407706, 1], [17, -0.05579589, -0.1998817, 3.000711, 1], [18, -0.08649428, -0.5826588, 3.029327, 1], [19, -0.08082551, -0.6422196, 2.961113, 1], [20, -0.2041026, 0.3500006, 3.451914, 1], [21, -0.7270814, -0.2996525, 3.422093, 1], [22, -0.7107545, -0.2533343, 3.3964, 1], [23, 0.0510699, -0.2575743, 3.371189, 1], [24, 0.02577014, -0.1945428, 3.366997, 1]]
[[0, -0.216297, -0.0900906, 3.441601, 1], [1, -0.2106479, 0.1629375, 3.45346, 1], [2, -0.2042124, 0.4103903, 3.455904, 1], [3, -0.174882, 0.5476366, 3.438215, 1], [4, -0.358359, 0.3042181, 3.431665, 1], [5, -0.4790876, 0.03870323, 3.435264, 1], [6, -0.5590852, -0.1764238, 3.406983, 1], [7, -0.6076229, -0.2545754, 3.399231, 1], [8, -0.03527073, 0.2799542, 3.439061, 1], [9, 0.03027571, 0.05750807, 3.461519, 1], [10, 0.04033835, -0.1695908, 3.410118, 1], [11, 0.03939643, -0.1998865, 3.399663, 1], [12, -0.2873373, -0.08608716, 3.402277, 1], [13, -0.3150662, -0.2135551, 2.983905, 1], [14, -0.2840566, -0.5822911, 3.00129, 1], [15, -0.2672893, -0.6481541, 2.921656, 1], [16, -0.1407099, -0.09244897, 3.408707, 1], [17, -0.05577333, -0.1998522, 3.000742, 1], [18, -0.08659481, -0.5819299, 3.028957, 1], [19, -0.08063368, -0.641572, 2.962478, 1], [20, -0.2058693, 0.3492289, 3.457336, 1], [21, -0.646991, -0.3290885, 3.423942, 1], [22, -0.6360267, -0.2594756, 3.402889, 1], [23, 0.05111353, -0.2669868, 3.374187, 1], [24, 0.02648387, -0.2093763, 3.359, 1]]
[[0, -0.2167834, -0.0900704, 3.441053, 1], [1, -0.211091, 0.1630028, 3.454224, 1], [2, -0.2049814, 0.4106425, 3.459563, 1], [3, -0.1748145, 0.5478828, 3.438037, 1], [4, -0.3583162, 0.3034568, 3.431625, 1], [5, -0.481615, 0.03541863, 3.434717, 1], [6, -0.571183, -0.1752505, 3.400377, 1], [7, -0.6251915, -0.241664, 3.38496, 1], [8, -0.03508282, 0.2798501, 3.438954, 1], [9, 0.04034176, 0.0639561, 3.464441, 1], [10, 0.04115486, -0.1632282, 3.412143, 1], [11, 0.04093318, -0.1882618, 3.402126, 1], [12, -0.288086, -0.08597568, 3.401517, 1], [13, -0.3151058, -0.213677, 2.984036, 1], [14, -0.2840241, -0.5821429, 3.001168, 1], [15, -0.2674242, -0.6479505, 2.921823, 1], [16, -0.140985, -0.09246681, 3.408337, 1], [17, -0.05575738, -0.1998583, 3.000946, 1], [18, -0.08655388, -0.5817951, 3.028948, 1], [19, -0.08076642, -0.6417311, 2.963057, 1], [20, -0.2065998, 0.3494402, 3.460174, 1], [21, -0.6658067, -0.3197037, 3.406929, 1], [22, -0.6583239, -0.2673263, 3.386222, 1], [23, 0.05433759, -0.2431649, 3.383527, 1], [24, 0.02279448, -0.1834704, 3.373923, 1]]
[[0, -0.2164945, -0.09079989, 3.441009, 1], [1, -0.2101416, 0.1618793, 3.45299, 1], [2, -0.2021, 0.4085037, 3.453215, 1], [3, -0.174527, 0.5475996, 3.438312, 1], [4, -0.3581697, 0.3030811, 3.431413, 1], [5, -0.492874, 0.03976467, 3.431101, 1], [6, -0.5977572, -0.1624829, 3.388451, 1], [7, -0.6470243, -0.2082074, 3.368929, 1], [8, -0.03512078, 0.2798714, 3.4389, 1], [9, 0.0404338, 0.06366136, 3.462579, 1], [10, 0.041774, -0.1637079, 3.411338, 1], [11, 0.03966215, -0.1900615, 3.393312, 1], [12, -0.2877054, -0.08696736, 3.40092, 1], [13, -0.3151007, -0.213669, 2.984038, 1], [14, -0.2834592, -0.583827, 3.002404, 1], [15, -0.2672591, -0.6480848, 2.922186, 1], [16, -0.1407028, -0.09311403, 3.408743, 1], [17, -0.05572832, -0.1997759, 3.000906, 1], [18, -0.08644355, -0.581722, 3.028939, 1], [19, -0.08096304, -0.6420884, 2.963933, 1], [20, -0.2043672, 0.3476189, 3.455709, 1], [21, -0.6996884, -0.2875093, 3.387911, 1], [22, -0.6827164, -0.2311384, 3.365667, 1], [23, 0.05106142, -0.2621196, 3.370688, 1], [24, 0.02679399, -0.2023366, 3.35025, 1]]
[[0, -0.2160201, -0.09098129, 3.441382, 1], [1, -0.2100613, 0.1618296, 3.453017, 1], [2, -0.2021981, 0.4085032, 3.453067, 1], [3, -0.1742594, 0.5480475, 3.438269, 1], [4, -0.3581977, 0.3029236, 3.431739, 1], [5, -0.5167442, 0.05088976, 3.424111, 1], [6, -0.6587934, -0.1487202, 3.356897, 1], [7, -0.7032054, -0.2021046, 3.353787, 1], [8, -0.03507911, 0.2798645, 3.43885, 1], [9, 0.03789119, 0.06298781, 3.463213, 1], [10, 0.04145368, -0.1642853, 3.412058, 1], [11, 0.04277376, -0.1939204, 3.398823, 1], [12, -0.2873095, -0.08714859, 3.40108, 1], [13, -0.3149182, -0.2141246, 2.984047, 1], [14, -0.2835695, -0.5831549, 3.003052, 1], [15, -0.2673167, -0.647866, 2.922303, 1], [16, -0.1401298, -0.09324159, 3.409443, 1], [17, -0.05568826, -0.1996226, 3.000855, 1], [18, -0.08617846, -0.5803677, 3.029999, 1], [19, -0.08071439, -0.6413121, 2.966257, 1], [20, -0.2043944, 0.3476062, 3.455626, 1], [21, -0.7525372, -0.2595131, 3.373733, 1], [22, -0.7152498, -0.1934625, 3.347223, 1], [23, 0.05574936, -0.2625729, 3.376438, 1], [24, 0.02415515, -0.1844322, 3.377733, 1]]
[[0, -0.215896, -0.09090369, 3.440833, 1], [1, -0.2100177, 0.1619392, 3.452861, 1], [2, -0.2022736, 0.4087511, 3.453038, 1], [3, -0.173878, 0.5476416, 3.43844, 1], [4, -0.3573376, 0.302997, 3.431422, 1], [5, -0.5234105, 0.1019319, 3.413761, 1], [6, -0.6730525, -0.08990832, 3.354938, 1], [7, -0.7364005, -0.1545337, 3.330724, 1], [8, -0.03477605, 0.2798479, 3.438545, 1], [9, 0.03747525, 0.0627786, 3.463154, 1], [10, 0.04147881, -0.1645117, 3.412144, 1], [11, 0.0407423, -0.1912866, 3.397803, 1], [12, -0.2872343, -0.08702316, 3.400494, 1], [13, -0.3148442, -0.2140624, 2.983741, 1], [14, -0.2834364, -0.583172, 3.003409, 1], [15, -0.2681795, -0.6474884, 2.923173, 1], [16, -0.1399676, -0.09317521, 3.40893, 1], [17, -0.05559693, -0.1994461, 3.000802, 1], [18, -0.08622533, -0.5806938, 3.029898, 1], [19, -0.08044264, -0.6420412, 2.967172, 1], [20, -0.2044272, 0.3478025, 3.455548, 1], [21, -0.8042583, -0.2160504, 3.35041, 1], [22, -0.7647695, -0.1570109, 3.3311, 1], [23, 0.05115231, -0.2625875, 3.376688, 1], [24, 0.02347535, -0.2058831, 3.3666, 1]]
[[0, -0.2160039, -0.09094214, 3.440798, 1], [1, -0.2099364, 0.161949, 3.452731, 1], [2, -0.2018134, 0.4089578, 3.452529, 1], [3, -0.1722277, 0.5472058, 3.438347, 1], [4, -0.3557851, 0.3040354, 3.430623, 1], [5, -0.5503858, 0.1082539, 3.404817, 1], [6, -0.7064468, -0.04752994, 3.329961, 1], [7, -0.7520761, -0.08361669, 3.311818, 1], [8, -0.03340978, 0.2791033, 3.438007, 1], [9, 0.03362183, 0.03653031, 3.453483, 1], [10, 0.04192174, -0.1913123, 3.407456, 1], [11, 0.04348153, -0.2124445, 3.389176, 1], [12, -0.2873548, -0.08698464, 3.400575, 1], [13, -0.3148237, -0.2140808, 2.98375, 1], [14, -0.2835387, -0.5831961, 3.002673, 1], [15, -0.268155, -0.6474196, 2.92295, 1], [16, -0.1401558, -0.09333941, 3.408693, 1], [17, -0.0555908, -0.1993726, 3.000639, 1], [18, -0.08633189, -0.5810683, 3.029296, 1], [19, -0.08080585, -0.6429677, 2.967915, 1], [20, -0.2040637, 0.3479485, 3.45511, 1], [21, -0.825085, -0.1413595, 3.297822, 1], [22, -0.8150423, -0.1344513, 3.29325, 1], [23, 0.05119109, -0.2581855, 3.379189, 1], [24, 0.03586096, -0.2060529, 3.379, 1]]
[[0, -0.2159111, -0.09090424, 3.440735, 1], [1, -0.209187, 0.162032, 3.452661, 1], [2, -0.2002571, 0.4091375, 3.452556, 1], [3, -0.1709124, 0.5466786, 3.439579, 1], [4, -0.3550764, 0.3059371, 3.431165, 1], [5, -0.5547317, 0.144422, 3.400729, 1], [6, -0.72765, 0.003051223, 3.337182, 1], [7, -0.8006326, -0.0314622, 3.284554, 1], [8, -0.03286225, 0.2784638, 3.438478, 1], [9, 0.05299683, 0.06706368, 3.46573, 1], [10, 0.0609305, -0.1599395, 3.413961, 1], [11, 0.03942751, -0.2040147, 3.397194, 1], [12, -0.2872193, -0.08687953, 3.400688, 1], [13, -0.3149004, -0.2140538, 2.983878, 1], [14, -0.2837441, -0.5834572, 3.002556, 1], [15, -0.2681235, -0.6474353, 2.922976, 1], [16, -0.1399972, -0.09331629, 3.4083, 1], [17, -0.05559066, -0.1993379, 3.000684, 1], [18, -0.08631425, -0.581118, 3.029352, 1], [19, -0.08081232, -0.642989, 2.967895, 1], [20, -0.202702, 0.3481052, 3.455066, 1], [21, -0.8740999, -0.07349882, 3.286382, 1], [22, -0.8012362, -0.01640867, 3.2934, 1], [23, 0.05119285, -0.2489877, 3.379192, 1], [24, 0.02677419, -0.1975838, 3.37315, 1]]
[[0, -0.2159716, -0.09077875, 3.440431, 1], [1, -0.2086399, 0.1620443, 3.452475, 1], [2, -0.1985496, 0.4089732, 3.45258, 1], [3, -0.1692961, 0.5460566, 3.440394, 1], [4, -0.3546097, 0.3066447, 3.431746, 1], [5, -0.5767451, 0.1743207, 3.3933, 1], [6, -0.7601478, 0.05746253, 3.309487, 1], [7, -0.842855, 0.03162847, 3.260611, 1], [8, -0.03252407, 0.2781197, 3.438575, 1], [9, 0.0369438, 0.05997383, 3.46195, 1], [10, 0.06642429, -0.1659529, 3.414551, 1], [11, 0.03836996, -0.2112126, 3.391362, 1], [12, -0.2872357, -0.08666265, 3.400619, 1], [13, -0.3150553, -0.2136172, 2.983711, 1], [14, -0.2840776, -0.5838534, 3.002423, 1], [15, -0.2669886, -0.6481631, 2.923116, 1], [16, -0.1401584, -0.09330434, 3.407534, 1], [17, -0.05558497, -0.1993598, 3.000722, 1], [18, -0.08654159, -0.5812061, 3.029451, 1], [19, -0.08087371, -0.6429882, 2.967798, 1], [20, -0.2013215, 0.3480015, 3.454978, 1], [21, -0.9183676, -0.007460593, 3.254932, 1], [22, -0.9201894, -0.01360422, 3.249, 1], [23, 0.05087115, -0.2657208, 3.358186, 1], [24, 0.02255573, -0.1987893, 3.37189, 1]]
[[0, -0.2171922, -0.0895467, 3.438451, 1], [1, -0.2083695, 0.162378, 3.452003, 1], [2, -0.1973317, 0.4091299, 3.452596, 1], [3, -0.1681228, 0.5460483, 3.440013, 1], [4, -0.3534202, 0.3094943, 3.431156, 1], [5, -0.5767177, 0.2243476, 3.382358, 1], [6, -0.8029066, 0.1210752, 3.286361, 1], [7, -0.8593858, 0.1136311, 3.24471, 1], [8, -0.03195929, 0.2780481, 3.43867, 1], [9, 0.02754393, 0.04818687, 3.457975, 1], [10, 0.04093896, -0.1785412, 3.406425, 1], [11, 0.03588221, -0.2018499, 3.390393, 1], [12, -0.2883402, -0.08475062, 3.398899, 1], [13, -0.3152387, -0.2134612, 2.983739, 1], [14, -0.2839404, -0.5837398, 3.002184, 1], [15, -0.2665711, -0.6479508, 2.924637, 1], [16, -0.1415177, -0.09264102, 3.405338, 1], [17, -0.05558984, -0.199388, 3.000704, 1], [18, -0.08636078, -0.5808313, 3.029192, 1], [19, -0.0809205, -0.6423241, 2.966771, 1], [20, -0.2004251, 0.3482035, 3.454828, 1], [21, -0.9333625, 0.09607156, 3.234105, 1], [22, -0.9342934, 0.09586941, 3.227334, 1], [23, 0.05119285, -0.2489877, 3.379192, 1], [24, 0.01939446, -0.1960306, 3.365445, 1]]
[[0, -0.217165, -0.08930617, 3.438943, 1], [1, -0.2067688, 0.162523, 3.452184, 1], [2, -0.1922984, 0.4088514, 3.45201, 1], [3, -0.166187, 0.5447223, 3.440628, 1], [4, -0.3527397, 0.313252, 3.432891, 1], [5, -0.5868366, 0.2422938, 3.379823, 1], [6, -0.8004491, 0.2023248, 3.282431, 1], [7, -0.8753288, 0.1895877, 3.225802, 1], [8, -0.03188641, 0.278087, 3.438618, 1], [9, 0.0472714, 0.06378102, 3.46446, 1], [10, 0.02581116, -0.1978856, 3.413957, 1], [11, 0.03293605, -0.1914893, 3.398385, 1], [12, -0.2881928, -0.08432463, 3.399585, 1], [13, -0.3156196, -0.2128895, 2.983554, 1], [14, -0.2840383, -0.583347, 3.001617, 1], [15, -0.2670078, -0.6476414, 2.92404, 1], [16, -0.1415758, -0.09250762, 3.405769, 1], [17, -0.0556465, -0.1993565, 3.000553, 1], [18, -0.08616836, -0.5813141, 3.028667, 1], [19, -0.08073917, -0.6428099, 2.966269, 1], [20, -0.196314, 0.3480715, 3.45448, 1], [21, -0.925875, 0.1725727, 3.189324, 1], [22, -0.9437503, 0.1780235, 3.2105, 1], [23, 0.05114825, -0.2441687, 3.376193, 1], [24, 0.01669599, -0.1805495, 3.389833, 1]]
[[0, -0.2184699, -0.08810235, 3.436842, 1], [1, -0.2068003, 0.1629179, 3.451778, 1], [2, -0.1921979, 0.409029, 3.452207, 1], [3, -0.1640359, 0.5444438, 3.441749, 1], [4, -0.3530906, 0.3187999, 3.43433, 1], [5, -0.6117085, 0.2842847, 3.367862, 1], [6, -0.8368258, 0.2733697, 3.272569, 1], [7, -0.9056343, 0.273848, 3.220962, 1], [8, -0.03187388, 0.2780538, 3.438643, 1], [9, 0.04720809, 0.06370181, 3.464397, 1], [10, 0.02566174, -0.1967756, 3.414974, 1], [11, 0.03685453, -0.1969096, 3.396646, 1], [12, -0.2893178, -0.08255947, 3.398434, 1], [13, -0.3157868, -0.2130151, 2.983591, 1], [14, -0.2841618, -0.5831007, 3.00119, 1], [15, -0.2672348, -0.647591, 2.923877, 1], [16, -0.1432009, -0.09190553, 3.402347, 1], [17, -0.05572176, -0.1996355, 3.000664, 1], [18, -0.0861495, -0.5812704, 3.028762, 1], [19, -0.08142839, -0.6428936, 2.966571, 1], [20, -0.1962397, 0.3482317, 3.454532, 1], [21, -0.9953538, 0.274794, 3.224099, 1], [22, -0.9965525, 0.2782745, 3.214, 1], [23, 0.05098567, -0.2617253, 3.365688, 1], [24, 0.02099826, -0.185348, 3.373639, 1]]
[[0, -0.2201925, -0.0871111, 3.438459, 1], [1, -0.2069627, 0.1631735, 3.451913, 1], [2, -0.1921462, 0.4090966, 3.452138, 1], [3, -0.1637831, 0.5445003, 3.441827, 1], [4, -0.3551089, 0.3233477, 3.435221, 1], [5, -0.5910845, 0.3226303, 3.381548, 1], [6, -0.812224, 0.3358045, 3.284296, 1], [7, -0.8719406, 0.3502925, 3.242165, 1], [8, -0.03185954, 0.2780624, 3.438662, 1], [9, 0.0451169, 0.06244645, 3.461943, 1], [10, 0.05968549, -0.1648594, 3.414006, 1], [11, 0.03069084, -0.1830684, 3.401053, 1], [12, -0.2908292, -0.08101568, 3.400047, 1], [13, -0.3158434, -0.2131705, 2.983505, 1], [14, -0.2842179, -0.5833134, 3.001196, 1], [15, -0.267244, -0.6473525, 2.924234, 1], [16, -0.1452079, -0.09139495, 3.404273, 1], [17, -0.05568357, -0.1995522, 3.000636, 1], [18, -0.08616047, -0.5812953, 3.028762, 1], [19, -0.0828001, -0.6436914, 2.968408, 1], [20, -0.1962129, 0.348313, 3.454497, 1], [21, -0.9308324, 0.3618134, 3.182289, 1], [22, -0.874914, 0.3338148, 3.231572, 1], [23, 0.05113237, -0.2532863, 3.375216, 1], [24, 0.01234298, -0.1820157, 3.389444, 1]]
[[0, -0.2204792, -0.08560164, 3.438854, 1], [1, -0.2069318, 0.1640286, 3.452153, 1], [2, -0.1920663, 0.4093825, 3.45235, 1], [3, -0.1639555, 0.5464212, 3.442609, 1], [4, -0.3592311, 0.3288661, 3.436662, 1], [5, -0.5967099, 0.3555185, 3.374049, 1], [6, -0.7996708, 0.4054132, 3.270558, 1], [7, -0.8857349, 0.428605, 3.227619, 1], [8, -0.03173044, 0.2785079, 3.438549, 1], [9, 0.03776094, 0.06026102, 3.461359, 1], [10, 0.04121143, -0.167053, 3.410814, 1], [11, 0.03360105, -0.1892182, 3.399471, 1], [12, -0.290911, -0.07915293, 3.400724, 1], [13, -0.31584, -0.2131905, 2.983465, 1], [14, -0.2845211, -0.5828332, 3.000992, 1], [15, -0.2678488, -0.6468043, 2.924182, 1], [16, -0.1456141, -0.09018198, 3.40451, 1], [17, -0.0557287, -0.1998676, 3.000745, 1], [18, -0.08600533, -0.581722, 3.028762, 1], [19, -0.08071625, -0.6424021, 2.963555, 1], [20, -0.1961144, 0.3487149, 3.454707, 1], [21, -0.9479434, 0.4543558, 3.197234, 1], [22, -0.9588486, 0.455435, 3.205, 1], [23, 0.05114235, -0.2349504, 3.375696, 1], [24, 0.01041826, -0.1729876, 3.383429, 1]]
