[[0, 0, 0, 0, 1.0], [1, 482.175, 194.383, 0.865451, 1.0], [2, 454.306, 194.377, 0.834621, 1.0], [3, 429.412, 140.012, 0.824599, 1.0], [4, 416.111, 87.1251, 0.902725, 1.0], [5, 510.08, 194.345, 0.816029, 1.0], [6, 527.714, 141.478, 0.764592, 1.0], [7, 536.55, 85.705, 0.846664, 1.0], [8, 482.186, 305.973, 0.70649, 1.0], [9, 461.65, 304.507, 0.705104, 1.0], [10, 463.163, 380.835, 0.816125, 1.0], [11, 466.037, 441.128, 0.835476, 1.0], [12, 501.321, 307.439, 0.719692, 1.0], [13, 499.86, 382.288, 0.863327, 1.0], [14, 499.85, 442.601, 0.829517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.135, 164.977, 0.0715273, 1.0], [19, 501.277, 466.103, 0.826386, 1.0], [20, 511.571, 464.567, 0.860948, 1.0], [21, 496.871, 451.311, 0.701453, 1.0], [22, 464.541, 466.061, 0.85269, 1.0], [23, 454.29, 463.172, 0.838327, 1.0], [24, 473.358, 448.394, 0.67722, 1.0]]
[[0, 471.93, 172.313, 0.123029, 1.0], [1, 482.176, 194.33, 0.852847, 1.0], [2, 454.272, 192.902, 0.830987, 1.0], [3, 438.097, 135.632, 0.839033, 1.0], [4, 426.387, 82.734, 0.792599, 1.0], [5, 510.065, 194.39, 0.809365, 1.0], [6, 533.646, 147.314, 0.843616, 1.0], [7, 546.897, 88.6368, 0.858643, 1.0], [8, 479.26, 307.432, 0.716491, 1.0], [9, 460.175, 305.955, 0.682395, 1.0], [10, 463.117, 380.892, 0.813606, 1.0], [11, 466.044, 441.116, 0.836064, 1.0], [12, 499.874, 308.88, 0.748472, 1.0], [13, 499.797, 382.346, 0.876297, 1.0], [14, 499.842, 442.586, 0.833455, 1.0], [15, 467.5, 166.435, 0.112562, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.276, 466.102, 0.826141, 1.0], [20, 511.572, 464.558, 0.861646, 1.0], [21, 496.879, 451.284, 0.69146, 1.0], [22, 464.532, 466.064, 0.848924, 1.0], [23, 454.285, 463.169, 0.836484, 1.0], [24, 473.38, 446.956, 0.672338, 1.0]]
[[0, 471.923, 169.387, 0.150473, 1.0], [1, 482.179, 194.298, 0.848047, 1.0], [2, 454.277, 192.831, 0.820167, 1.0], [3, 438.165, 135.598, 0.852431, 1.0], [4, 427.882, 78.3439, 0.852365, 1.0], [5, 510.074, 194.388, 0.809665, 1.0], [6, 535.03, 147.305, 0.840832, 1.0], [7, 548.307, 88.6404, 0.850383, 1.0], [8, 477.847, 305.988, 0.725078, 1.0], [9, 458.728, 304.5, 0.681955, 1.0], [10, 463.13, 380.864, 0.811111, 1.0], [11, 466.041, 441.116, 0.836479, 1.0], [12, 499.846, 307.457, 0.754809, 1.0], [13, 499.785, 382.329, 0.874077, 1.0], [14, 499.836, 442.601, 0.82994, 1.0], [15, 466.089, 162.063, 0.139757, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.533, 159.154, 0.108171, 1.0], [19, 501.271, 466.101, 0.830778, 1.0], [20, 511.569, 464.557, 0.864611, 1.0], [21, 496.877, 451.302, 0.698359, 1.0], [22, 464.534, 466.059, 0.847937, 1.0], [23, 454.286, 463.164, 0.835386, 1.0], [24, 473.372, 446.963, 0.666974, 1.0]]
[[0, 469.009, 169.328, 0.114484, 1.0], [1, 482.176, 192.948, 0.843941, 1.0], [2, 454.278, 191.426, 0.811445, 1.0], [3, 439.566, 134.186, 0.876458, 1.0], [4, 429.296, 76.8806, 0.858879, 1.0], [5, 510.076, 194.418, 0.799576, 1.0], [6, 535.096, 147.352, 0.838512, 1.0], [7, 551.214, 90.1216, 0.797001, 1.0], [8, 477.822, 305.964, 0.726347, 1.0], [9, 458.691, 304.486, 0.678225, 1.0], [10, 463.11, 380.844, 0.807205, 1.0], [11, 466.054, 441.11, 0.83435, 1.0], [12, 499.824, 307.424, 0.750632, 1.0], [13, 499.782, 382.309, 0.876192, 1.0], [14, 499.836, 442.589, 0.831524, 1.0], [15, 466.078, 162.057, 0.122695, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.076, 159.099, 0.0893788, 1.0], [19, 501.272, 466.102, 0.828043, 1.0], [20, 511.572, 464.56, 0.862482, 1.0], [21, 496.876, 451.292, 0.698816, 1.0], [22, 464.533, 466.063, 0.84582, 1.0], [23, 454.288, 463.168, 0.831726, 1.0], [24, 473.39, 446.952, 0.672529, 1.0]]
[[0, 471.937, 169.376, 0.0869068, 1.0], [1, 482.182, 194.346, 0.850995, 1.0], [2, 454.315, 192.859, 0.816337, 1.0], [3, 439.602, 134.167, 0.90277, 1.0], [4, 429.34, 78.3431, 0.852561, 1.0], [5, 510.076, 195.84, 0.79263, 1.0], [6, 535.114, 147.414, 0.827454, 1.0], [7, 555.645, 90.1434, 0.813871, 1.0], [8, 477.786, 307.411, 0.726894, 1.0], [9, 457.215, 304.524, 0.670887, 1.0], [10, 463.101, 380.92, 0.819952, 1.0], [11, 466.071, 441.119, 0.834326, 1.0], [12, 499.797, 307.455, 0.748669, 1.0], [13, 498.422, 382.339, 0.881821, 1.0], [14, 499.834, 442.601, 0.829895, 1.0], [15, 467.55, 163.527, 0.102256, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.274, 466.102, 0.824781, 1.0], [20, 511.569, 464.558, 0.863434, 1.0], [21, 496.88, 451.3, 0.70875, 1.0], [22, 464.528, 466.062, 0.85173, 1.0], [23, 454.287, 463.166, 0.832634, 1.0], [24, 473.405, 446.958, 0.684516, 1.0]]
[[0, 476.324, 166.454, 0.133444, 1.0], [1, 482.207, 194.346, 0.852999, 1.0], [2, 454.299, 192.847, 0.818618, 1.0], [3, 441.021, 134.144, 0.85768, 1.0], [4, 430.821, 76.8744, 0.817113, 1.0], [5, 510.114, 195.844, 0.80223, 1.0], [6, 536.56, 147.4, 0.821709, 1.0], [7, 557.094, 91.5844, 0.807115, 1.0], [8, 476.402, 305.985, 0.732878, 1.0], [9, 455.765, 304.523, 0.676869, 1.0], [10, 463.099, 380.91, 0.820857, 1.0], [11, 466.076, 441.125, 0.833526, 1.0], [12, 499.765, 307.43, 0.74206, 1.0], [13, 498.421, 382.321, 0.873799, 1.0], [14, 499.836, 442.598, 0.827128, 1.0], [15, 471.923, 160.565, 0.1547, 1.0], [16, 0, 0, 0, 1.0], [17, 476.39, 159.172, 0.0695142, 1.0], [18, 493.933, 162.067, 0.101752, 1.0], [19, 501.271, 466.104, 0.823178, 1.0], [20, 511.57, 464.56, 0.857956, 1.0], [21, 496.879, 451.3, 0.709269, 1.0], [22, 464.534, 466.042, 0.859046, 1.0], [23, 454.291, 463.153, 0.837618, 1.0], [24, 473.405, 446.976, 0.690025, 1.0]]
[[0, 476.311, 167.896, 0.122197, 1.0], [1, 482.182, 194.33, 0.844553, 1.0], [2, 454.284, 191.391, 0.799748, 1.0], [3, 441.088, 134.105, 0.854536, 1.0], [4, 436.653, 75.4556, 0.804714, 1.0], [5, 510.1, 197.304, 0.795899, 1.0], [6, 536.581, 148.86, 0.802152, 1.0], [7, 558.583, 97.4296, 0.852205, 1.0], [8, 476.392, 304.512, 0.728622, 1.0], [9, 454.339, 303.049, 0.686131, 1.0], [10, 463.051, 380.906, 0.814143, 1.0], [11, 466.083, 441.14, 0.83052, 1.0], [12, 499.774, 305.964, 0.728886, 1.0], [13, 498.397, 382.333, 0.877976, 1.0], [14, 499.839, 442.596, 0.826674, 1.0], [15, 471.936, 160.603, 0.143088, 1.0], [16, 485.146, 159.11, 0.102634, 1.0], [17, 477.797, 159.154, 0.0706732, 1.0], [18, 489.583, 160.612, 0.0886187, 1.0], [19, 499.908, 466.101, 0.827887, 1.0], [20, 511.567, 464.56, 0.858487, 1.0], [21, 496.901, 451.292, 0.706164, 1.0], [22, 464.528, 466.046, 0.855766, 1.0], [23, 454.286, 463.156, 0.839196, 1.0], [24, 473.415, 448.397, 0.693893, 1.0]]
[[0, 479.265, 170.81, 0.0859079, 1.0], [1, 482.186, 194.332, 0.841634, 1.0], [2, 452.899, 191.391, 0.803688, 1.0], [3, 442.529, 132.681, 0.808347, 1.0], [4, 439.605, 75.4517, 0.861987, 1.0], [5, 510.109, 197.306, 0.794831, 1.0], [6, 540.946, 147.396, 0.808297, 1.0], [7, 560.071, 98.848, 0.851428, 1.0], [8, 476.364, 305.955, 0.737383, 1.0], [9, 454.316, 304.489, 0.692254, 1.0], [10, 463.023, 382.295, 0.796117, 1.0], [11, 466.082, 441.129, 0.832768, 1.0], [12, 498.416, 305.983, 0.734098, 1.0], [13, 498.383, 382.329, 0.875312, 1.0], [14, 499.838, 442.583, 0.828785, 1.0], [15, 474.799, 164.982, 0.113164, 1.0], [16, 0, 0, 0, 1.0], [17, 477.797, 160.616, 0.0621957, 1.0], [18, 0, 0, 0, 1.0], [19, 501.271, 466.098, 0.827797, 1.0], [20, 511.574, 464.552, 0.858393, 1.0], [21, 496.896, 451.286, 0.705413, 1.0], [22, 464.529, 466.041, 0.860149, 1.0], [23, 454.286, 463.152, 0.840474, 1.0], [24, 474.797, 446.964, 0.691607, 1.0]]
[[0, 480.728, 169.393, 0.0950801, 1.0], [1, 480.74, 194.311, 0.836372, 1.0], [2, 452.858, 189.935, 0.791824, 1.0], [3, 442.588, 132.64, 0.787598, 1.0], [4, 441.066, 75.395, 0.876338, 1.0], [5, 510.112, 197.304, 0.79097, 1.0], [6, 543.837, 148.856, 0.781046, 1.0], [7, 564.432, 98.9065, 0.844633, 1.0], [8, 476.343, 305.953, 0.734998, 1.0], [9, 454.279, 303.05, 0.696716, 1.0], [10, 461.663, 380.899, 0.789222, 1.0], [11, 466.069, 441.122, 0.837454, 1.0], [12, 498.398, 307.415, 0.734922, 1.0], [13, 498.385, 382.355, 0.864578, 1.0], [14, 499.842, 442.586, 0.828477, 1.0], [15, 474.843, 162.064, 0.120724, 1.0], [16, 0, 0, 0, 1.0], [17, 477.842, 159.091, 0.0697102, 1.0], [18, 0, 0, 0, 1.0], [19, 501.27, 466.106, 0.825408, 1.0], [20, 511.577, 464.557, 0.855964, 1.0], [21, 496.899, 449.914, 0.698755, 1.0], [22, 464.536, 466.041, 0.856163, 1.0], [23, 454.289, 463.157, 0.840206, 1.0], [24, 474.788, 446.943, 0.694188, 1.0]]
[[0, 483.678, 170.856, 0.0748805, 1.0], [1, 480.755, 194.34, 0.8374, 1.0], [2, 452.889, 189.955, 0.78462, 1.0], [3, 445.49, 131.206, 0.769925, 1.0], [4, 442.551, 75.3483, 0.829632, 1.0], [5, 510.102, 200.24, 0.790416, 1.0], [6, 542.421, 154.712, 0.774967, 1.0], [7, 565.935, 101.845, 0.821848, 1.0], [8, 476.303, 305.976, 0.730587, 1.0], [9, 452.89, 304.48, 0.698539, 1.0], [10, 461.634, 380.873, 0.793486, 1.0], [11, 466.055, 441.124, 0.840441, 1.0], [12, 498.361, 307.429, 0.726852, 1.0], [13, 498.376, 382.341, 0.870962, 1.0], [14, 499.845, 442.581, 0.827525, 1.0], [15, 476.278, 166.429, 0.100097, 1.0], [16, 0, 0, 0, 1.0], [17, 479.248, 164.951, 0.0623867, 1.0], [18, 0, 0, 0, 1.0], [19, 499.902, 466.105, 0.827055, 1.0], [20, 511.567, 464.56, 0.855135, 1.0], [21, 498.304, 449.91, 0.696392, 1.0], [22, 464.532, 466.05, 0.847548, 1.0], [23, 454.284, 463.166, 0.835172, 1.0], [24, 473.402, 446.957, 0.696007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.759, 194.376, 0.817004, 1.0], [2, 452.897, 189.96, 0.770648, 1.0], [3, 449.887, 131.175, 0.777989, 1.0], [4, 449.877, 73.9072, 0.756179, 1.0], [5, 510.096, 203.131, 0.783293, 1.0], [6, 543.862, 157.577, 0.79149, 1.0], [7, 568.796, 106.239, 0.81664, 1.0], [8, 476.282, 307.409, 0.735146, 1.0], [9, 452.869, 304.515, 0.707739, 1.0], [10, 461.632, 382.307, 0.791694, 1.0], [11, 466.087, 441.128, 0.833348, 1.0], [12, 498.345, 307.437, 0.726577, 1.0], [13, 498.372, 382.326, 0.872182, 1.0], [14, 499.838, 442.58, 0.826934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.908, 467.492, 0.822231, 1.0], [20, 511.566, 464.559, 0.853007, 1.0], [21, 496.907, 449.905, 0.68703, 1.0], [22, 464.53, 466.06, 0.844044, 1.0], [23, 454.283, 463.161, 0.828632, 1.0], [24, 474.799, 446.952, 0.692742, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.193, 194.357, 0.807941, 1.0], [2, 454.321, 187.036, 0.750601, 1.0], [3, 451.372, 125.333, 0.83474, 1.0], [4, 451.372, 73.8916, 0.816366, 1.0], [5, 510.075, 204.562, 0.794306, 1.0], [6, 543.895, 157.673, 0.801174, 1.0], [7, 571.761, 107.718, 0.820063, 1.0], [8, 474.917, 307.412, 0.737333, 1.0], [9, 452.846, 304.509, 0.715121, 1.0], [10, 461.618, 382.3, 0.78977, 1.0], [11, 466.086, 441.115, 0.838687, 1.0], [12, 498.301, 307.434, 0.718619, 1.0], [13, 498.362, 382.29, 0.870989, 1.0], [14, 499.833, 442.58, 0.827101, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.909, 467.498, 0.818589, 1.0], [20, 511.565, 464.56, 0.853565, 1.0], [21, 496.905, 449.905, 0.678248, 1.0], [22, 464.527, 466.053, 0.850016, 1.0], [23, 454.28, 463.153, 0.832334, 1.0], [24, 474.8, 445.513, 0.69618, 1.0]]
[[0, 488.11, 170.833, 0.131124, 1.0], [1, 483.648, 194.329, 0.817844, 1.0], [2, 454.29, 188.481, 0.761543, 1.0], [3, 452.801, 131.211, 0.808123, 1.0], [4, 454.294, 72.4728, 0.792273, 1.0], [5, 510.157, 203.125, 0.798323, 1.0], [6, 545.36, 157.691, 0.800822, 1.0], [7, 574.725, 110.564, 0.813755, 1.0], [8, 474.896, 307.414, 0.742613, 1.0], [9, 452.833, 304.496, 0.723715, 1.0], [10, 460.178, 380.919, 0.782445, 1.0], [11, 466.084, 441.115, 0.841616, 1.0], [12, 498.274, 307.453, 0.716763, 1.0], [13, 498.33, 380.919, 0.864879, 1.0], [14, 499.83, 442.567, 0.830361, 1.0], [15, 485.121, 160.625, 0.153182, 1.0], [16, 496.872, 162.054, 0.126481, 1.0], [17, 479.248, 163.503, 0.145762, 1.0], [18, 499.863, 164.994, 0.0826581, 1.0], [19, 499.904, 466.109, 0.823526, 1.0], [20, 511.564, 464.557, 0.856908, 1.0], [21, 496.908, 449.894, 0.68311, 1.0], [22, 464.527, 466.052, 0.855681, 1.0], [23, 454.277, 463.156, 0.841207, 1.0], [24, 474.801, 445.512, 0.705197, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.204, 194.403, 0.80331, 1.0], [2, 454.314, 189.955, 0.76355, 1.0], [3, 452.867, 128.274, 0.785204, 1.0], [4, 461.617, 72.4367, 0.767037, 1.0], [5, 510.118, 204.603, 0.808508, 1.0], [6, 545.405, 159.131, 0.819335, 1.0], [7, 574.729, 115.038, 0.799116, 1.0], [8, 474.863, 307.436, 0.74493, 1.0], [9, 452.804, 304.522, 0.727278, 1.0], [10, 458.729, 380.905, 0.771708, 1.0], [11, 466.066, 441.097, 0.846904, 1.0], [12, 496.88, 308.871, 0.709875, 1.0], [13, 498.327, 380.906, 0.868105, 1.0], [14, 499.83, 442.575, 0.829186, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.906, 467.498, 0.818228, 1.0], [20, 511.565, 464.56, 0.853934, 1.0], [21, 498.304, 449.897, 0.686059, 1.0], [22, 464.527, 466.053, 0.853445, 1.0], [23, 454.275, 463.157, 0.837722, 1.0], [24, 474.794, 445.479, 0.702084, 1.0]]
[[0, 486.579, 175.282, 0.118919, 1.0], [1, 483.645, 194.393, 0.803028, 1.0], [2, 454.31, 189.954, 0.762813, 1.0], [3, 455.753, 125.341, 0.749544, 1.0], [4, 464.525, 72.4839, 0.770453, 1.0], [5, 510.122, 204.594, 0.817895, 1.0], [6, 545.388, 162.054, 0.75746, 1.0], [7, 579.125, 116.517, 0.787307, 1.0], [8, 474.813, 305.984, 0.735958, 1.0], [9, 452.775, 304.483, 0.734576, 1.0], [10, 457.265, 380.872, 0.776519, 1.0], [11, 466.034, 441.107, 0.856553, 1.0], [12, 495.416, 307.446, 0.69553, 1.0], [13, 498.304, 380.855, 0.862409, 1.0], [14, 499.833, 442.554, 0.831409, 1.0], [15, 477.809, 169.333, 0.145371, 1.0], [16, 490.994, 169.36, 0.0955458, 1.0], [17, 477.797, 169.363, 0.111771, 1.0], [18, 0, 0, 0, 1.0], [19, 499.894, 466.103, 0.823356, 1.0], [20, 511.561, 464.552, 0.855214, 1.0], [21, 498.315, 449.89, 0.681181, 1.0], [22, 464.519, 466.055, 0.856891, 1.0], [23, 452.906, 463.159, 0.844471, 1.0], [24, 473.387, 445.502, 0.702951, 1.0]]
[[0, 488.066, 175.263, 0.187014, 1.0], [1, 483.661, 195.855, 0.782611, 1.0], [2, 454.327, 192.819, 0.773196, 1.0], [3, 461.597, 123.921, 0.784361, 1.0], [4, 466.103, 72.4445, 0.769742, 1.0], [5, 510.091, 204.682, 0.835192, 1.0], [6, 548.267, 160.584, 0.744636, 1.0], [7, 582.034, 120.94, 0.828582, 1.0], [8, 473.41, 305.953, 0.732965, 1.0], [9, 451.415, 303.041, 0.747166, 1.0], [10, 457.211, 379.379, 0.762628, 1.0], [11, 466.034, 441.091, 0.854344, 1.0], [12, 493.93, 307.429, 0.69793, 1.0], [13, 498.297, 380.823, 0.848171, 1.0], [14, 499.836, 442.555, 0.828542, 1.0], [15, 480.73, 167.942, 0.218735, 1.0], [16, 493.959, 169.372, 0.158123, 1.0], [17, 476.311, 169.416, 0.195045, 1.0], [18, 499.865, 170.901, 0.0888188, 1.0], [19, 499.893, 466.109, 0.818917, 1.0], [20, 511.562, 464.558, 0.85282, 1.0], [21, 498.317, 449.89, 0.684467, 1.0], [22, 464.52, 466.054, 0.857714, 1.0], [23, 452.905, 463.158, 0.842556, 1.0], [24, 473.393, 445.479, 0.701131, 1.0]]
[[0, 486.579, 176.752, 0.133602, 1.0], [1, 483.645, 198.749, 0.750602, 1.0], [2, 454.35, 192.841, 0.762888, 1.0], [3, 463.076, 126.834, 0.796939, 1.0], [4, 471.946, 72.4751, 0.770479, 1.0], [5, 510.053, 206.119, 0.801003, 1.0], [6, 548.301, 164.994, 0.707386, 1.0], [7, 583.555, 122.347, 0.837724, 1.0], [8, 473.365, 305.963, 0.729634, 1.0], [9, 451.381, 303.051, 0.744677, 1.0], [10, 455.767, 379.389, 0.772277, 1.0], [11, 466.035, 441.083, 0.860885, 1.0], [12, 492.459, 307.44, 0.704051, 1.0], [13, 498.283, 380.796, 0.841417, 1.0], [14, 499.833, 442.552, 0.831761, 1.0], [15, 477.783, 169.416, 0.175138, 1.0], [16, 489.547, 170.836, 0.118643, 1.0], [17, 476.29, 170.9, 0.126716, 1.0], [18, 0, 0, 0, 1.0], [19, 499.899, 466.107, 0.81186, 1.0], [20, 511.564, 464.552, 0.85226, 1.0], [21, 498.323, 449.885, 0.684098, 1.0], [22, 464.517, 466.051, 0.855798, 1.0], [23, 452.905, 463.154, 0.838709, 1.0], [24, 473.399, 444.055, 0.702899, 1.0]]
[[0, 486.646, 172.34, 0.172984, 1.0], [1, 483.695, 198.745, 0.762644, 1.0], [2, 457.215, 191.416, 0.753401, 1.0], [3, 463.103, 125.339, 0.83885, 1.0], [4, 474.893, 72.4447, 0.823943, 1.0], [5, 510.075, 207.549, 0.791168, 1.0], [6, 546.867, 169.425, 0.799794, 1.0], [7, 584.989, 125.335, 0.800678, 1.0], [8, 471.93, 305.974, 0.719465, 1.0], [9, 451.347, 304.487, 0.739261, 1.0], [10, 455.749, 379.427, 0.778604, 1.0], [11, 466.025, 441.079, 0.863742, 1.0], [12, 490.992, 307.437, 0.7143, 1.0], [13, 496.903, 379.421, 0.833748, 1.0], [14, 499.846, 442.555, 0.829757, 1.0], [15, 480.728, 167.894, 0.201292, 1.0], [16, 493.925, 169.349, 0.130939, 1.0], [17, 477.786, 169.416, 0.123951, 1.0], [18, 0, 0, 0, 1.0], [19, 499.891, 467.496, 0.814233, 1.0], [20, 511.559, 464.56, 0.848764, 1.0], [21, 498.346, 449.883, 0.681677, 1.0], [22, 464.518, 466.061, 0.854286, 1.0], [23, 452.902, 463.163, 0.839191, 1.0], [24, 473.398, 444.042, 0.704417, 1.0]]
[[0, 488.049, 175.288, 0.212334, 1.0], [1, 483.686, 200.228, 0.762434, 1.0], [2, 457.242, 192.822, 0.750313, 1.0], [3, 464.569, 125.352, 0.783733, 1.0], [4, 479.259, 73.9417, 0.802118, 1.0], [5, 510.069, 207.616, 0.779627, 1.0], [6, 549.74, 169.406, 0.737632, 1.0], [7, 587.941, 131.175, 0.765848, 1.0], [8, 471.91, 305.968, 0.715939, 1.0], [9, 451.325, 304.485, 0.730843, 1.0], [10, 454.355, 380.838, 0.780411, 1.0], [11, 466.021, 441.093, 0.865077, 1.0], [12, 489.599, 307.431, 0.713831, 1.0], [13, 496.9, 380.817, 0.832188, 1.0], [14, 499.847, 442.566, 0.828565, 1.0], [15, 480.73, 169.365, 0.251062, 1.0], [16, 493.929, 170.851, 0.163655, 1.0], [17, 474.865, 170.891, 0.15243, 1.0], [18, 499.845, 175.248, 0.0914797, 1.0], [19, 499.89, 466.109, 0.816724, 1.0], [20, 511.56, 464.559, 0.850276, 1.0], [21, 498.352, 449.888, 0.676645, 1.0], [22, 464.517, 466.056, 0.858777, 1.0], [23, 452.902, 463.165, 0.843959, 1.0], [24, 473.393, 444.051, 0.706684, 1.0]]
[[0, 486.627, 173.806, 0.237264, 1.0], [1, 483.691, 198.76, 0.753197, 1.0], [2, 458.726, 191.371, 0.72068, 1.0], [3, 467.534, 125.319, 0.737555, 1.0], [4, 485.122, 73.9091, 0.812129, 1.0], [5, 508.649, 209.034, 0.762734, 1.0], [6, 555.599, 169.378, 0.764118, 1.0], [7, 590.895, 132.685, 0.812051, 1.0], [8, 470.437, 305.968, 0.711772, 1.0], [9, 451.281, 303.057, 0.719033, 1.0], [10, 454.31, 380.833, 0.798523, 1.0], [11, 466.025, 441.112, 0.863867, 1.0], [12, 489.539, 307.439, 0.731718, 1.0], [13, 496.854, 380.833, 0.833375, 1.0], [14, 499.854, 442.576, 0.826749, 1.0], [15, 477.832, 167.915, 0.283318, 1.0], [16, 491.034, 169.412, 0.167333, 1.0], [17, 473.376, 170.889, 0.162046, 1.0], [18, 0, 0, 0, 1.0], [19, 499.894, 467.493, 0.815038, 1.0], [20, 511.562, 464.561, 0.848034, 1.0], [21, 498.36, 449.9, 0.68032, 1.0], [22, 463.168, 466.049, 0.863725, 1.0], [23, 452.898, 463.159, 0.849303, 1.0], [24, 473.391, 445.487, 0.70849, 1.0]]
[[0, 489.537, 172.367, 0.226381, 1.0], [1, 483.649, 201.695, 0.763916, 1.0], [2, 458.714, 192.865, 0.738754, 1.0], [3, 470.446, 126.819, 0.732089, 1.0], [4, 488.034, 75.3907, 0.846685, 1.0], [5, 508.609, 210.513, 0.761313, 1.0], [6, 555.595, 172.314, 0.745607, 1.0], [7, 592.397, 135.6, 0.864991, 1.0], [8, 468.992, 305.989, 0.717061, 1.0], [9, 449.913, 304.489, 0.71411, 1.0], [10, 454.318, 380.852, 0.791531, 1.0], [11, 466.04, 441.129, 0.855669, 1.0], [12, 488.141, 308.86, 0.747084, 1.0], [13, 495.412, 380.884, 0.822948, 1.0], [14, 499.855, 442.602, 0.823328, 1.0], [15, 482.217, 167.886, 0.263744, 1.0], [16, 496.873, 169.41, 0.158116, 1.0], [17, 476.36, 170.856, 0.191049, 1.0], [18, 499.827, 173.778, 0.102866, 1.0], [19, 499.897, 467.505, 0.813005, 1.0], [20, 511.564, 464.569, 0.844783, 1.0], [21, 498.367, 451.286, 0.697979, 1.0], [22, 463.163, 466.067, 0.862291, 1.0], [23, 452.899, 463.17, 0.850437, 1.0], [24, 473.408, 445.51, 0.712018, 1.0]]
[[0, 488.087, 176.728, 0.206508, 1.0], [1, 482.196, 203.176, 0.773625, 1.0], [2, 458.684, 194.302, 0.734072, 1.0], [3, 473.344, 128.294, 0.719305, 1.0], [4, 489.561, 75.4548, 0.809274, 1.0], [5, 507.177, 213.421, 0.757485, 1.0], [6, 549.797, 179.664, 0.669152, 1.0], [7, 593.768, 140.031, 0.790431, 1.0], [8, 467.519, 307.405, 0.715217, 1.0], [9, 449.849, 304.488, 0.68989, 1.0], [10, 454.276, 380.861, 0.797956, 1.0], [11, 466.052, 441.109, 0.856565, 1.0], [12, 488.091, 307.462, 0.746725, 1.0], [13, 493.974, 380.897, 0.819374, 1.0], [14, 499.86, 442.582, 0.826891, 1.0], [15, 479.252, 169.387, 0.250726, 1.0], [16, 493.96, 170.888, 0.155781, 1.0], [17, 474.881, 172.324, 0.16696, 1.0], [18, 499.803, 175.282, 0.109435, 1.0], [19, 499.898, 467.514, 0.817269, 1.0], [20, 511.565, 464.572, 0.843756, 1.0], [21, 498.372, 449.903, 0.685855, 1.0], [22, 463.162, 466.067, 0.863771, 1.0], [23, 452.901, 463.166, 0.849223, 1.0], [24, 474.793, 445.469, 0.712901, 1.0]]
[[0, 486.609, 179.678, 0.23976, 1.0], [1, 480.752, 204.605, 0.78176, 1.0], [2, 458.682, 194.379, 0.729513, 1.0], [3, 474.794, 132.646, 0.709131, 1.0], [4, 498.333, 75.4377, 0.840745, 1.0], [5, 507.145, 214.861, 0.768104, 1.0], [6, 548.332, 182.563, 0.749796, 1.0], [7, 593.849, 145.885, 0.861621, 1.0], [8, 466.096, 307.408, 0.724457, 1.0], [9, 448.423, 304.482, 0.686452, 1.0], [10, 452.898, 380.873, 0.811044, 1.0], [11, 466.049, 441.114, 0.857004, 1.0], [12, 488.065, 308.866, 0.755565, 1.0], [13, 492.493, 380.875, 0.820529, 1.0], [14, 499.862, 442.585, 0.827054, 1.0], [15, 476.363, 170.852, 0.311432, 1.0], [16, 489.573, 173.778, 0.178824, 1.0], [17, 473.388, 175.278, 0.154066, 1.0], [18, 498.373, 179.649, 0.118909, 1.0], [19, 499.898, 467.515, 0.817246, 1.0], [20, 511.568, 464.57, 0.843739, 1.0], [21, 498.384, 449.901, 0.684353, 1.0], [22, 463.16, 466.071, 0.864847, 1.0], [23, 452.899, 463.169, 0.851682, 1.0], [24, 474.793, 445.475, 0.705774, 1.0]]
