[['2, k, 0', [-0.1666602, 0.04433298, 1.0]], ['2, k, 1', [-0.1752096, 0.352411, 1.0]], ['2, k, 2', [-0.182685, 0.6487937, 1.0]], ['2, k, 3', [-0.1852464, 0.789022, 1.0]], ['2, k, 4', [-0.3297745, 0.5165108, 1.0]], ['2, k, 5', [-0.3628816, 0.2639586, 1.0]], ['2, k, 6', [-0.3745548, 0.04190274, 1.0]], ['2, k, 7', [-0.3859047, -0.02030246, 1.0]], ['2, k, 8', [-0.006777348, 0.5431868, 1.0]], ['2, k, 9', [0.0358138, 0.2772832, 1.0]], ['2, k, 10', [0.06167084, 0.05692616, 1.0]], ['2, k, 11', [0.05260139, -0.003779763, 1.0]], ['2, k, 12', [-0.2378103, 0.04062914, 1.0]], ['2, k, 13', [-0.3021019, -0.3140346, 1.0]], ['2, k, 14', [-0.3385861, -0.6673784, 1.0]], ['2, k, 15', [-0.3319483, -0.7387098, 1.0]], ['2, k, 16', [-0.08970361, 0.04640156, 1.0]], ['2, k, 17', [-0.08081966, -0.2952019, 1.0]], ['2, k, 18', [-0.09961854, -0.6475146, 1.0]], ['2, k, 19', [-0.0832196, -0.72628, 1.0]], ['2, k, 20', [-0.1810078, 0.5763673, 1.0]], ['2, k, 21', [-0.4079304, -0.07647993, 1.0]], ['2, k, 22', [-0.3652438, -0.02578104, 1.0]], ['2, k, 23', [0.06526878, -0.08025184, 1.0]], ['2, k, 24', [0.09190504, -0.005556012, 1.0]]]
[['2, k, 0', [-0.178439, 0.05413176, 1.0]], ['2, k, 1', [-0.187401, 0.3622535, 1.0]], ['2, k, 2', [-0.1945735, 0.6593046, 1.0]], ['2, k, 3', [-0.1858423, 0.8002042, 1.0]], ['2, k, 4', [-0.3305593, 0.5430697, 1.0]], ['2, k, 5', [-0.3519453, 0.3697573, 1.0]], ['2, k, 6', [-0.2321345, 0.1815539, 1.0]], ['2, k, 7', [-0.2327455, 0.1125516, 1.0]], ['2, k, 8', [-0.01540698, 0.5419745, 1.0]], ['2, k, 9', [0.02452758, 0.2748979, 1.0]], ['2, k, 10', [0.05064852, 0.03941895, 1.0]], ['2, k, 11', [0.04469563, -0.02821654, 1.0]], ['2, k, 12', [-0.2481133, 0.0517601, 1.0]], ['2, k, 13', [-0.3082294, -0.3079489, 1.0]], ['2, k, 14', [-0.3397164, -0.6655135, 1.0]], ['2, k, 15', [-0.3290424, -0.7371697, 1.0]], ['2, k, 16', [-0.1027123, 0.05489144, 1.0]], ['2, k, 17', [-0.08590446, -0.2939511, 1.0]], ['2, k, 18', [-0.1013328, -0.6442512, 1.0]], ['2, k, 19', [-0.08220457, -0.7256377, 1.0]], ['2, k, 20', [-0.1931929, 0.5867584, 1.0]], ['2, k, 21', [-0.221492, 0.0631289, 1.0]], ['2, k, 22', [-0.2515185, 0.09294595, 1.0]], ['2, k, 23', [0.05744489, -0.109932, 1.0]], ['2, k, 24', [0.08142683, -0.02191269, 1.0]]]
[['2, k, 0', [-0.1783277, 0.05409558, 1.0]], ['2, k, 1', [-0.1873418, 0.3622598, 1.0]], ['2, k, 2', [-0.1945556, 0.6593089, 1.0]], ['2, k, 3', [-0.185852, 0.8004634, 1.0]], ['2, k, 4', [-0.3306397, 0.5430959, 1.0]], ['2, k, 5', [-0.3525048, 0.3695815, 1.0]], ['2, k, 6', [-0.2352982, 0.180007, 1.0]], ['2, k, 7', [-0.2377474, 0.1097299, 1.0]], ['2, k, 8', [-0.01539113, 0.541966, 1.0]], ['2, k, 9', [0.02450114, 0.2748414, 1.0]], ['2, k, 10', [0.05067074, 0.03952884, 1.0]], ['2, k, 11', [0.04238058, -0.02054132, 1.0]], ['2, k, 12', [-0.2480007, 0.05166614, 1.0]], ['2, k, 13', [-0.308299, -0.3079727, 1.0]], ['2, k, 14', [-0.3397158, -0.6654864, 1.0]], ['2, k, 15', [-0.330725, -0.7373334, 1.0]], ['2, k, 16', [-0.1025973, 0.0548852, 1.0]], ['2, k, 17', [-0.08582474, -0.2939367, 1.0]], ['2, k, 18', [-0.1012146, -0.6446236, 1.0]], ['2, k, 19', [-0.08224065, -0.7256894, 1.0]], ['2, k, 20', [-0.1931568, 0.5867626, 1.0]], ['2, k, 21', [-0.2270992, 0.06035312, 1.0]], ['2, k, 22', [-0.2495777, 0.08608336, 1.0]], ['2, k, 23', [0.05316637, -0.09830417, 1.0]], ['2, k, 24', [0.08216078, -0.0213192, 1.0]]]
[['2, k, 0', [-0.1782998, 0.05396699, 1.0]], ['2, k, 1', [-0.1871882, 0.3621862, 1.0]], ['2, k, 2', [-0.194224, 0.6592251, 1.0]], ['2, k, 3', [-0.1858388, 0.8004223, 1.0]], ['2, k, 4', [-0.3306772, 0.5430732, 1.0]], ['2, k, 5', [-0.3542043, 0.3691061, 1.0]], ['2, k, 6', [-0.2416574, 0.176595, 1.0]], ['2, k, 7', [-0.2416919, 0.1069944, 1.0]], ['2, k, 8', [-0.01539847, 0.5418911, 1.0]], ['2, k, 9', [0.0243563, 0.2749793, 1.0]], ['2, k, 10', [0.05062828, 0.0400329, 1.0]], ['2, k, 11', [0.04309264, -0.01992575, 1.0]], ['2, k, 12', [-0.2479836, 0.0514475, 1.0]], ['2, k, 13', [-0.3081631, -0.3079227, 1.0]], ['2, k, 14', [-0.3397372, -0.6654574, 1.0]], ['2, k, 15', [-0.332007, -0.7374414, 1.0]], ['2, k, 16', [-0.1025712, 0.05480763, 1.0]], ['2, k, 17', [-0.08561079, -0.2944646, 1.0]], ['2, k, 18', [-0.1008328, -0.6453432, 1.0]], ['2, k, 19', [-0.06901447, -0.727917, 1.0]], ['2, k, 20', [-0.1928461, 0.586674, 1.0]], ['2, k, 21', [-0.2323394, 0.05743026, 1.0]], ['2, k, 22', [-0.236485, 0.06114975, 1.0]], ['2, k, 23', [0.05831805, -0.09876288, 1.0]], ['2, k, 24', [0.08376775, -0.01694301, 1.0]]]
[['2, k, 0', [-0.1783157, 0.05388867, 1.0]], ['2, k, 1', [-0.1871444, 0.3621998, 1.0]], ['2, k, 2', [-0.1941176, 0.65931, 1.0]], ['2, k, 3', [-0.1860563, 0.8008503, 1.0]], ['2, k, 4', [-0.3308834, 0.5427979, 1.0]], ['2, k, 5', [-0.3563105, 0.3678954, 1.0]], ['2, k, 6', [-0.2465422, 0.1740367, 1.0]], ['2, k, 7', [-0.2467145, 0.1023308, 1.0]], ['2, k, 8', [-0.01546854, 0.5418341, 1.0]], ['2, k, 9', [0.0243085, 0.2748787, 1.0]], ['2, k, 10', [0.05056154, 0.04036016, 1.0]], ['2, k, 11', [0.04395991, -0.02155242, 1.0]], ['2, k, 12', [-0.248025, 0.05125901, 1.0]], ['2, k, 13', [-0.3082303, -0.3078979, 1.0]], ['2, k, 14', [-0.3398349, -0.6656618, 1.0]], ['2, k, 15', [-0.332169, -0.7372613, 1.0]], ['2, k, 16', [-0.1025744, 0.05478868, 1.0]], ['2, k, 17', [-0.08551807, -0.2943688, 1.0]], ['2, k, 18', [-0.1009215, -0.6455775, 1.0]], ['2, k, 19', [-0.08397685, -0.7261679, 1.0]], ['2, k, 20', [-0.1927437, 0.586739, 1.0]], ['2, k, 21', [-0.2396161, 0.05267818, 1.0]], ['2, k, 22', [-0.2613564, 0.04899236, 1.0]], ['2, k, 23', [0.0572182, -0.09833445, 1.0]], ['2, k, 24', [0.08349585, -0.01621422, 1.0]]]
[['2, k, 0', [-0.1783785, 0.05376803, 1.0]], ['2, k, 1', [-0.1872079, 0.3621871, 1.0]], ['2, k, 2', [-0.1942662, 0.6594216, 1.0]], ['2, k, 3', [-0.1861524, 0.8009942, 1.0]], ['2, k, 4', [-0.331078, 0.5423384, 1.0]], ['2, k, 5', [-0.357388, 0.3636842, 1.0]], ['2, k, 6', [-0.2536855, 0.1669014, 1.0]], ['2, k, 7', [-0.2508936, 0.09501643, 1.0]], ['2, k, 8', [-0.01548119, 0.5418773, 1.0]], ['2, k, 9', [0.02408054, 0.275308, 1.0]], ['2, k, 10', [0.05041673, 0.04077579, 1.0]], ['2, k, 11', [0.04434583, -0.02381155, 1.0]], ['2, k, 12', [-0.2481702, 0.05100297, 1.0]], ['2, k, 13', [-0.3080712, -0.3077795, 1.0]], ['2, k, 14', [-0.3398392, -0.665739, 1.0]], ['2, k, 15', [-0.3295721, -0.7372746, 1.0]], ['2, k, 16', [-0.1025907, 0.0547477, 1.0]], ['2, k, 17', [-0.08544538, -0.2943149, 1.0]], ['2, k, 18', [-0.1009455, -0.645599, 1.0]], ['2, k, 19', [-0.0839772, -0.7261406, 1.0]], ['2, k, 20', [-0.1928568, 0.5868073, 1.0]], ['2, k, 21', [-0.2459316, 0.048111, 1.0]], ['2, k, 22', [-0.253415, 0.05477072, 1.0]], ['2, k, 23', [0.05804995, -0.1039326, 1.0]], ['2, k, 24', [0.08374178, -0.03807824, 1.0]]]
[['2, k, 0', [-0.1782445, 0.05355667, 1.0]], ['2, k, 1', [-0.1870754, 0.3621228, 1.0]], ['2, k, 2', [-0.1941305, 0.6594222, 1.0]], ['2, k, 3', [-0.1864983, 0.8011596, 1.0]], ['2, k, 4', [-0.3312799, 0.5419294, 1.0]], ['2, k, 5', [-0.3597483, 0.3620815, 1.0]], ['2, k, 6', [-0.2577522, 0.1642493, 1.0]], ['2, k, 7', [-0.2558299, 0.09101247, 1.0]], ['2, k, 8', [-0.01500352, 0.5418324, 1.0]], ['2, k, 9', [0.02404764, 0.2753821, 1.0]], ['2, k, 10', [0.05078179, 0.03377922, 1.0]], ['2, k, 11', [0.04449457, -0.02246594, 1.0]], ['2, k, 12', [-0.2479893, 0.05059049, 1.0]], ['2, k, 13', [-0.3078348, -0.3081587, 1.0]], ['2, k, 14', [-0.3398626, -0.6657598, 1.0]], ['2, k, 15', [-0.330931, -0.7370463, 1.0]], ['2, k, 16', [-0.1024984, 0.05466261, 1.0]], ['2, k, 17', [-0.08544444, -0.2943087, 1.0]], ['2, k, 18', [-0.1009529, -0.6450521, 1.0]], ['2, k, 19', [-0.08376476, -0.7259423, 1.0]], ['2, k, 20', [-0.1927085, 0.5867903, 1.0]], ['2, k, 21', [-0.2529196, 0.04161451, 1.0]], ['2, k, 22', [-0.2379496, 0.06636383, 1.0]], ['2, k, 23', [0.05923412, -0.1042857, 1.0]], ['2, k, 24', [0.08400817, -0.02887184, 1.0]]]
[['2, k, 0', [-0.1782029, 0.05325358, 1.0]], ['2, k, 1', [-0.1870819, 0.36206, 1.0]], ['2, k, 2', [-0.1942246, 0.6595085, 1.0]], ['2, k, 3', [-0.1869811, 0.8014309, 1.0]], ['2, k, 4', [-0.3316955, 0.5417832, 1.0]], ['2, k, 5', [-0.3622501, 0.3582542, 1.0]], ['2, k, 6', [-0.2630812, 0.158988, 1.0]], ['2, k, 7', [-0.2604843, 0.08639463, 1.0]], ['2, k, 8', [-0.01502445, 0.541924, 1.0]], ['2, k, 9', [0.02406617, 0.2754747, 1.0]], ['2, k, 10', [0.0506922, 0.03455184, 1.0]], ['2, k, 11', [0.04406082, -0.02423343, 1.0]], ['2, k, 12', [-0.2479731, 0.05011849, 1.0]], ['2, k, 13', [-0.3083095, -0.3111842, 1.0]], ['2, k, 14', [-0.3398673, -0.6658797, 1.0]], ['2, k, 15', [-0.329534, -0.737112, 1.0]], ['2, k, 16', [-0.1024484, 0.05450273, 1.0]], ['2, k, 17', [-0.08532369, -0.2943268, 1.0]], ['2, k, 18', [-0.1008797, -0.6443157, 1.0]], ['2, k, 19', [-0.08349036, -0.7258712, 1.0]], ['2, k, 20', [-0.1927668, 0.5868284, 1.0]], ['2, k, 21', [-0.2583869, 0.03671892, 1.0]], ['2, k, 22', [-0.2425356, 0.0593851, 1.0]], ['2, k, 23', [0.05919064, -0.1041955, 1.0]], ['2, k, 24', [0.0823896, -0.02157177, 1.0]]]
[['2, k, 0', [-0.1782547, 0.05300735, 1.0]], ['2, k, 1', [-0.1870846, 0.3619289, 1.0]], ['2, k, 2', [-0.1942041, 0.6594235, 1.0]], ['2, k, 3', [-0.1872944, 0.8013862, 1.0]], ['2, k, 4', [-0.3322025, 0.5409611, 1.0]], ['2, k, 5', [-0.3647049, 0.355468, 1.0]], ['2, k, 6', [-0.2679123, 0.1548281, 1.0]], ['2, k, 7', [-0.2643815, 0.08100583, 1.0]], ['2, k, 8', [-0.01511175, 0.5419327, 1.0]], ['2, k, 9', [0.02398669, 0.2755427, 1.0]], ['2, k, 10', [0.05136446, 0.031633, 1.0]], ['2, k, 11', [0.04464111, -0.02351911, 1.0]], ['2, k, 12', [-0.2480656, 0.04969431, 1.0]], ['2, k, 13', [-0.3079679, -0.3112728, 1.0]], ['2, k, 14', [-0.3398297, -0.6659445, 1.0]], ['2, k, 15', [-0.3306196, -0.737357, 1.0]], ['2, k, 16', [-0.1024681, 0.0544029, 1.0]], ['2, k, 17', [-0.08533264, -0.2943137, 1.0]], ['2, k, 18', [-0.1007918, -0.6441666, 1.0]], ['2, k, 19', [-0.08346786, -0.7258039, 1.0]], ['2, k, 20', [-0.1927449, 0.5867292, 1.0]], ['2, k, 21', [-0.2630329, 0.03261808, 1.0]], ['2, k, 22', [-0.2461812, 0.06171758, 1.0]], ['2, k, 23', [0.06032814, -0.1042308, 1.0]], ['2, k, 24', [0.08652338, -0.01017131, 1.0]]]
[['2, k, 0', [-0.1780719, 0.0527222, 1.0]], ['2, k, 1', [-0.1869799, 0.3618558, 1.0]], ['2, k, 2', [-0.1941906, 0.6595308, 1.0]], ['2, k, 3', [-0.1877643, 0.8019368, 1.0]], ['2, k, 4', [-0.3326699, 0.5401485, 1.0]], ['2, k, 5', [-0.3656558, 0.3464968, 1.0]], ['2, k, 6', [-0.2716474, 0.1464508, 1.0]], ['2, k, 7', [-0.2679647, 0.07424977, 1.0]], ['2, k, 8', [-0.01521554, 0.542065, 1.0]], ['2, k, 9', [0.02395785, 0.2755693, 1.0]], ['2, k, 10', [0.05176031, 0.03507266, 1.0]], ['2, k, 11', [0.04549906, -0.02442903, 1.0]], ['2, k, 12', [-0.2478753, 0.04927376, 1.0]], ['2, k, 13', [-0.3077897, -0.3110112, 1.0]], ['2, k, 14', [-0.3398655, -0.6664499, 1.0]], ['2, k, 15', [-0.3278148, -0.737793, 1.0]], ['2, k, 16', [-0.1023058, 0.05423871, 1.0]], ['2, k, 17', [-0.08527478, -0.2941599, 1.0]], ['2, k, 18', [-0.1008718, -0.6438046, 1.0]], ['2, k, 19', [-0.08354148, -0.725647, 1.0]], ['2, k, 20', [-0.1926942, 0.5867835, 1.0]], ['2, k, 21', [-0.2664483, 0.02780314, 1.0]], ['2, k, 22', [-0.2526706, 0.07075398, 1.0]], ['2, k, 23', [0.05842559, -0.1047734, 1.0]], ['2, k, 24', [0.08473122, -0.02121426, 1.0]]]
[['2, k, 0', [-0.1779919, 0.05244281, 1.0]], ['2, k, 1', [-0.1869506, 0.3617355, 1.0]], ['2, k, 2', [-0.1942774, 0.6595789, 1.0]], ['2, k, 3', [-0.1883592, 0.8020725, 1.0]], ['2, k, 4', [-0.333259, 0.53969, 1.0]], ['2, k, 5', [-0.3674444, 0.3441715, 1.0]], ['2, k, 6', [-0.2763441, 0.1415461, 1.0]], ['2, k, 7', [-0.2713052, 0.06942739, 1.0]], ['2, k, 8', [-0.01529594, 0.5418113, 1.0]], ['2, k, 9', [0.02381657, 0.275636, 1.0]], ['2, k, 10', [0.05200066, 0.02868583, 1.0]], ['2, k, 11', [0.04487715, -0.02299901, 1.0]], ['2, k, 12', [-0.247841, 0.04885119, 1.0]], ['2, k, 13', [-0.3067836, -0.3115134, 1.0]], ['2, k, 14', [-0.3398304, -0.6667759, 1.0]], ['2, k, 15', [-0.3304672, -0.7379574, 1.0]], ['2, k, 16', [-0.1021888, 0.05405099, 1.0]], ['2, k, 17', [-0.08526891, -0.2941518, 1.0]], ['2, k, 18', [-0.1008856, -0.6440257, 1.0]], ['2, k, 19', [-0.08325919, -0.725323, 1.0]], ['2, k, 20', [-0.1927342, 0.5867752, 1.0]], ['2, k, 21', [-0.2703969, 0.02247971, 1.0]], ['2, k, 22', [-0.2542449, 0.05835426, 1.0]], ['2, k, 23', [0.06132359, -0.1047826, 1.0]], ['2, k, 24', [0.08452509, -0.02045605, 1.0]]]
[['2, k, 0', [-0.1777646, 0.05210179, 1.0]], ['2, k, 1', [-0.186807, 0.3615495, 1.0]], ['2, k, 2', [-0.1942391, 0.6594972, 1.0]], ['2, k, 3', [-0.1890712, 0.8020996, 1.0]], ['2, k, 4', [-0.3331614, 0.5385247, 1.0]], ['2, k, 5', [-0.3697536, 0.3420776, 1.0]], ['2, k, 6', [-0.2807157, 0.1371315, 1.0]], ['2, k, 7', [-0.2742459, 0.06595019, 1.0]], ['2, k, 8', [-0.01545253, 0.5418376, 1.0]], ['2, k, 9', [0.02387182, 0.2757671, 1.0]], ['2, k, 10', [0.05299139, 0.02676379, 1.0]], ['2, k, 11', [0.0454479, -0.02348675, 1.0]], ['2, k, 12', [-0.2475709, 0.0482547, 1.0]], ['2, k, 13', [-0.3066595, -0.3117804, 1.0]], ['2, k, 14', [-0.3397213, -0.6671317, 1.0]], ['2, k, 15', [-0.3314414, -0.7379218, 1.0]], ['2, k, 16', [-0.1020147, 0.05390997, 1.0]], ['2, k, 17', [-0.08509184, -0.2941172, 1.0]], ['2, k, 18', [-0.1010035, -0.6444448, 1.0]], ['2, k, 19', [-0.08292834, -0.7253011, 1.0]], ['2, k, 20', [-0.1926588, 0.5866654, 1.0]], ['2, k, 21', [-0.2740718, 0.01626824, 1.0]], ['2, k, 22', [-0.2556233, 0.04974731, 1.0]], ['2, k, 23', [0.0590243, -0.1038928, 1.0]], ['2, k, 24', [0.08507217, -0.0129467, 1.0]]]
[['2, k, 0', [-0.1777349, 0.05200022, 1.0]], ['2, k, 1', [-0.1867948, 0.3614862, 1.0]], ['2, k, 2', [-0.1942872, 0.6594855, 1.0]], ['2, k, 3', [-0.1899623, 0.8025519, 1.0]], ['2, k, 4', [-0.3338178, 0.5381181, 1.0]], ['2, k, 5', [-0.3723466, 0.3400518, 1.0]], ['2, k, 6', [-0.2838505, 0.1350053, 1.0]], ['2, k, 7', [-0.2767683, 0.06258312, 1.0]], ['2, k, 8', [-0.01570179, 0.5421408, 1.0]], ['2, k, 9', [0.02392184, 0.2757203, 1.0]], ['2, k, 10', [0.0523383, 0.03614154, 1.0]], ['2, k, 11', [0.04556665, -0.02387711, 1.0]], ['2, k, 12', [-0.247554, 0.04807629, 1.0]], ['2, k, 13', [-0.3063072, -0.3117522, 1.0]], ['2, k, 14', [-0.3396763, -0.6672124, 1.0]], ['2, k, 15', [-0.3320053, -0.7379723, 1.0]], ['2, k, 16', [-0.1019797, 0.05386615, 1.0]], ['2, k, 17', [-0.08505045, -0.2941872, 1.0]], ['2, k, 18', [-0.1010269, -0.6443197, 1.0]], ['2, k, 19', [-0.08218031, -0.7256289, 1.0]], ['2, k, 20', [-0.1926841, 0.5866385, 1.0]], ['2, k, 21', [-0.2763428, 0.01232848, 1.0]], ['2, k, 22', [-0.2606722, 0.03600817, 1.0]], ['2, k, 23', [0.0601678, -0.1042048, 1.0]], ['2, k, 24', [0.08463001, -0.01884268, 1.0]]]
[['2, k, 0', [-0.1777613, 0.05161765, 1.0]], ['2, k, 1', [-0.1869116, 0.3613165, 1.0]], ['2, k, 2', [-0.1945683, 0.6595381, 1.0]], ['2, k, 3', [-0.1915722, 0.8028536, 1.0]], ['2, k, 4', [-0.3342632, 0.5375749, 1.0]], ['2, k, 5', [-0.3745403, 0.3375767, 1.0]], ['2, k, 6', [-0.2880321, 0.1312496, 1.0]], ['2, k, 7', [-0.2793705, 0.05815579, 1.0]], ['2, k, 8', [-0.01591233, 0.5421774, 1.0]], ['2, k, 9', [0.02386504, 0.2757857, 1.0]], ['2, k, 10', [0.05231033, 0.03624227, 1.0]], ['2, k, 11', [0.04557399, -0.02381923, 1.0]], ['2, k, 12', [-0.2476085, 0.04759376, 1.0]], ['2, k, 13', [-0.3057138, -0.3124981, 1.0]], ['2, k, 14', [-0.3395103, -0.6673637, 1.0]], ['2, k, 15', [-0.3276485, -0.7391438, 1.0]], ['2, k, 16', [-0.1019813, 0.05362944, 1.0]], ['2, k, 17', [-0.08535278, -0.2943646, 1.0]], ['2, k, 18', [-0.1001981, -0.6448875, 1.0]], ['2, k, 19', [-0.08227344, -0.7253041, 1.0]], ['2, k, 20', [-0.1929148, 0.5866286, 1.0]], ['2, k, 21', [-0.2798576, 0.00648592, 1.0]], ['2, k, 22', [-0.2615165, 0.03493658, 1.0]], ['2, k, 23', [0.05734493, -0.104398, 1.0]], ['2, k, 24', [0.08488648, -0.008524074, 1.0]]]
[['2, k, 0', [-0.177689, 0.05149644, 1.0]], ['2, k, 1', [-0.1868935, 0.3613371, 1.0]], ['2, k, 2', [-0.1947068, 0.6598247, 1.0]], ['2, k, 3', [-0.1919512, 0.803234, 1.0]], ['2, k, 4', [-0.3346919, 0.5372618, 1.0]], ['2, k, 5', [-0.3746755, 0.3322625, 1.0]], ['2, k, 6', [-0.2914255, 0.1246917, 1.0]], ['2, k, 7', [-0.2817374, 0.05236109, 1.0]], ['2, k, 8', [-0.01599002, 0.5423827, 1.0]], ['2, k, 9', [0.02406673, 0.2757195, 1.0]], ['2, k, 10', [0.05301032, 0.0293062, 1.0]], ['2, k, 11', [0.04519698, -0.02374707, 1.0]], ['2, k, 12', [-0.2474992, 0.04738514, 1.0]], ['2, k, 13', [-0.3056939, -0.3126749, 1.0]], ['2, k, 14', [-0.3394309, -0.6676317, 1.0]], ['2, k, 15', [-0.3271964, -0.7389776, 1.0]], ['2, k, 16', [-0.1019464, 0.05359278, 1.0]], ['2, k, 17', [-0.08536727, -0.2945722, 1.0]], ['2, k, 18', [-0.1003052, -0.6454281, 1.0]], ['2, k, 19', [-0.08225797, -0.7253093, 1.0]], ['2, k, 20', [-0.1930015, 0.5868412, 1.0]], ['2, k, 21', [-0.2827717, 0.001377644, 1.0]], ['2, k, 22', [-0.2645259, 0.03708095, 1.0]], ['2, k, 23', [0.05918329, -0.1042027, 1.0]], ['2, k, 24', [0.08413336, -0.01598186, 1.0]]]
[['2, k, 0', [-0.177565, 0.05116215, 1.0]], ['2, k, 1', [-0.1868877, 0.3611647, 1.0]], ['2, k, 2', [-0.1948244, 0.6597344, 1.0]], ['2, k, 3', [-0.1925821, 0.8032976, 1.0]], ['2, k, 4', [-0.3350336, 0.5369438, 1.0]], ['2, k, 5', [-0.3757879, 0.3290788, 1.0]], ['2, k, 6', [-0.2925654, 0.1222321, 1.0]], ['2, k, 7', [-0.2830666, 0.0476273, 1.0]], ['2, k, 8', [-0.01614865, 0.5423371, 1.0]], ['2, k, 9', [0.02398579, 0.2758853, 1.0]], ['2, k, 10', [0.05300778, 0.03012857, 1.0]], ['2, k, 11', [0.04555966, -0.02572061, 1.0]], ['2, k, 12', [-0.2474218, 0.04690797, 1.0]], ['2, k, 13', [-0.3053797, -0.3135457, 1.0]], ['2, k, 14', [-0.3393777, -0.6678697, 1.0]], ['2, k, 15', [-0.3296173, -0.738456, 1.0]], ['2, k, 16', [-0.1017828, 0.05336649, 1.0]], ['2, k, 17', [-0.08521941, -0.2949042, 1.0]], ['2, k, 18', [-0.100311, -0.6452143, 1.0]], ['2, k, 19', [-0.08226457, -0.7252092, 1.0]], ['2, k, 20', [-0.1930842, 0.586732, 1.0]], ['2, k, 21', [-0.2843275, -0.003392219, 1.0]], ['2, k, 22', [-0.2638122, 0.03545085, 1.0]], ['2, k, 23', [0.05840482, -0.1047374, 1.0]], ['2, k, 24', [0.08488171, -0.02182391, 1.0]]]
[['2, k, 0', [-0.1775783, 0.05112851, 1.0]], ['2, k, 1', [-0.1871592, 0.3613499, 1.0]], ['2, k, 2', [-0.1955758, 0.6603173, 1.0]], ['2, k, 3', [-0.1939108, 0.8043141, 1.0]], ['2, k, 4', [-0.3355789, 0.5369799, 1.0]], ['2, k, 5', [-0.3751115, 0.3261931, 1.0]], ['2, k, 6', [-0.2955262, 0.1183965, 1.0]], ['2, k, 7', [-0.2846189, 0.0444344, 1.0]], ['2, k, 8', [-0.01641657, 0.5432757, 1.0]], ['2, k, 9', [0.02426166, 0.2759852, 1.0]], ['2, k, 10', [0.05262577, 0.02755735, 1.0]], ['2, k, 11', [0.04541073, -0.02478335, 1.0]], ['2, k, 12', [-0.2474401, 0.04681953, 1.0]], ['2, k, 13', [-0.3053963, -0.3135059, 1.0]], ['2, k, 14', [-0.3393471, -0.6678892, 1.0]], ['2, k, 15', [-0.3281715, -0.7384092, 1.0]], ['2, k, 16', [-0.1017864, 0.05336896, 1.0]], ['2, k, 17', [-0.08514062, -0.2947809, 1.0]], ['2, k, 18', [-0.1002984, -0.6447304, 1.0]], ['2, k, 19', [-0.08233142, -0.725429, 1.0]], ['2, k, 20', [-0.1936989, 0.5872086, 1.0]], ['2, k, 21', [-0.2866524, -0.008437673, 1.0]], ['2, k, 22', [-0.2669652, 0.03098105, 1.0]], ['2, k, 23', [0.05920272, -0.1042234, 1.0]], ['2, k, 24', [0.08400431, -0.01620411, 1.0]]]
[['2, k, 0', [-0.1775597, 0.05108801, 1.0]], ['2, k, 1', [-0.1870471, 0.3613162, 1.0]], ['2, k, 2', [-0.1953017, 0.6602693, 1.0]], ['2, k, 3', [-0.1948544, 0.8048695, 1.0]], ['2, k, 4', [-0.3360087, 0.5366684, 1.0]], ['2, k, 5', [-0.3735225, 0.3230841, 1.0]], ['2, k, 6', [-0.3000986, 0.1129373, 1.0]], ['2, k, 7', [-0.2862019, 0.03882113, 1.0]], ['2, k, 8', [-0.01648356, 0.5434255, 1.0]], ['2, k, 9', [0.02426481, 0.276116, 1.0]], ['2, k, 10', [0.05204604, 0.03169493, 1.0]], ['2, k, 11', [0.04603113, -0.0287806, 1.0]], ['2, k, 12', [-0.2474474, 0.04669425, 1.0]], ['2, k, 13', [-0.3054516, -0.3136922, 1.0]], ['2, k, 14', [-0.3393554, -0.6683016, 1.0]], ['2, k, 15', [-0.3260362, -0.7384987, 1.0]], ['2, k, 16', [-0.1017326, 0.05334838, 1.0]], ['2, k, 17', [-0.08520796, -0.2947499, 1.0]], ['2, k, 18', [-0.1000417, -0.6456438, 1.0]], ['2, k, 19', [-0.08287187, -0.7248951, 1.0]], ['2, k, 20', [-0.193469, 0.5871688, 1.0]], ['2, k, 21', [-0.2880658, -0.01401885, 1.0]], ['2, k, 22', [-0.2673768, 0.02103475, 1.0]], ['2, k, 23', [0.06043557, -0.1097546, 1.0]], ['2, k, 24', [0.08470301, -0.03992466, 1.0]]]
