[[0, -0.07654488, -0.03267066, 2.409258, 1], [1, -0.08478689, 0.2371662, 2.373686, 1], [2, -0.09057717, 0.4982299, 2.328029, 1], [3, -0.07948259, 0.6326165, 2.309095, 1], [4, -0.2329088, 0.3808289, 2.302094, 1], [5, -0.2631097, 0.1429862, 2.297541, 1], [6, -0.2487614, -0.06039483, 2.27761, 1], [7, -0.242876, -0.1199462, 2.284994, 1], [8, 0.06708182, 0.3782522, 2.331656, 1], [9, 0.1119095, 0.1440211, 2.343029, 1], [10, 0.1282554, -0.04614561, 2.323603, 1], [11, 0.1256438, -0.105834, 2.313508, 1], [12, -0.1349654, -0.03283374, 2.371319, 1], [13, -0.1354817, -0.3459283, 2.427132, 1], [14, -0.122574, -0.6384833, 2.453125, 1], [15, -0.1113816, -0.686014, 2.331247, 1], [16, -0.01599333, -0.03160541, 2.381178, 1], [17, -0.02861216, -0.345658, 2.432949, 1], [18, -0.03689494, -0.6385719, 2.457164, 1], [19, -0.0267881, -0.6861054, 2.335251, 1], [20, -0.08920522, 0.434027, 2.341203, 1], [21, -0.2475531, -0.192585, 2.280757, 1], [22, -0.2068236, -0.128028, 2.28825, 1], [23, 0.1240027, -0.1714338, 2.32709, 1], [24, 0.1004205, -0.1170545, 2.298174, 1]]
[[0, -0.06618678, -0.04256085, 2.413434, 1], [1, -0.0657981, 0.2303936, 2.382888, 1], [2, -0.06574872, 0.4952323, 2.34161, 1], [3, -0.05915164, 0.6319745, 2.32289, 1], [4, -0.2216421, 0.3737261, 2.310668, 1], [5, -0.2560549, 0.1377452, 2.320827, 1], [6, -0.2472114, -0.05536212, 2.306891, 1], [7, -0.2346994, -0.09617198, 2.313123, 1], [8, 0.08616575, 0.3723375, 2.329518, 1], [9, 0.1262121, 0.1367317, 2.335424, 1], [10, 0.1346183, -0.04935752, 2.291244, 1], [11, 0.1249232, -0.1079519, 2.284178, 1], [12, -0.1259226, -0.04218332, 2.378185, 1], [13, -0.1307609, -0.3556294, 2.432206, 1], [14, -0.1170437, -0.6489037, 2.451446, 1], [15, -0.1095319, -0.6959788, 2.329281, 1], [16, -0.004701001, -0.04178058, 2.383415, 1], [17, -0.02156241, -0.3532932, 2.44239, 1], [18, -0.03596369, -0.647191, 2.454507, 1], [19, -0.02947128, -0.6942878, 2.332304, 1], [20, -0.06577056, 0.4301395, 2.353931, 1], [21, -0.2329903, -0.1604837, 2.31927, 1], [22, -0.1975179, -0.08357653, 2.29932, 1], [23, 0.1113615, -0.1711451, 2.253671, 1], [24, 0.1587629, -0.09226129, 2.2506, 1]]
[[0, -0.0667887, -0.04258692, 2.413621, 1], [1, -0.06589195, 0.2304245, 2.382875, 1], [2, -0.06562061, 0.4953681, 2.34142, 1], [3, -0.05947312, 0.6320509, 2.322794, 1], [4, -0.2218047, 0.3739757, 2.310746, 1], [5, -0.2558953, 0.1379909, 2.32132, 1], [6, -0.2471527, -0.05569183, 2.306994, 1], [7, -0.2353233, -0.09589261, 2.314544, 1], [8, 0.0864947, 0.3724592, 2.329595, 1], [9, 0.1258836, 0.1367547, 2.335662, 1], [10, 0.1346615, -0.04968433, 2.292328, 1], [11, 0.128818, -0.1110418, 2.284868, 1], [12, -0.126533, -0.04207408, 2.378443, 1], [13, -0.131128, -0.3555395, 2.432424, 1], [14, -0.1169341, -0.6487998, 2.451598, 1], [15, -0.1094365, -0.6958979, 2.329446, 1], [16, -0.005296607, -0.04193758, 2.383522, 1], [17, -0.02192337, -0.3535998, 2.442058, 1], [18, -0.0376763, -0.6473954, 2.454544, 1], [19, -0.03117511, -0.6945114, 2.332356, 1], [20, -0.06573093, 0.4302237, 2.353824, 1], [21, -0.2344584, -0.1606531, 2.318714, 1], [22, -0.1975913, -0.08455043, 2.299155, 1], [23, 0.116421, -0.1699969, 2.257358, 1], [24, 0.1647806, -0.1173324, 2.262, 1]]
[[0, -0.06710137, -0.04317222, 2.414493, 1], [1, -0.06601266, 0.2303001, 2.383168, 1], [2, -0.06543816, 0.4955117, 2.341322, 1], [3, -0.05973443, 0.6321846, 2.322848, 1], [4, -0.2204729, 0.3718294, 2.311834, 1], [5, -0.2555251, 0.1360389, 2.322671, 1], [6, -0.2469149, -0.0582171, 2.307578, 1], [7, -0.2356976, -0.09661737, 2.314154, 1], [8, 0.08737541, 0.3728084, 2.32999, 1], [9, 0.1259118, 0.1369954, 2.336439, 1], [10, 0.1389308, -0.04906099, 2.299201, 1], [11, 0.1438095, -0.1117749, 2.284683, 1], [12, -0.1267926, -0.04259693, 2.379743, 1], [13, -0.131399, -0.3562219, 2.433155, 1], [14, -0.1161479, -0.6494932, 2.451721, 1], [15, -0.1088538, -0.6966355, 2.329593, 1], [16, -0.00563076, -0.04253378, 2.384037, 1], [17, -0.02124931, -0.3541771, 2.442761, 1], [18, -0.03838232, -0.6476579, 2.457852, 1], [19, -0.03206648, -0.6948332, 2.335684, 1], [20, -0.0656388, 0.4303031, 2.35384, 1], [21, -0.2333426, -0.1649442, 2.325785, 1], [22, -0.2014292, -0.1142769, 2.3084, 1], [23, 0.1402326, -0.1702601, 2.255712, 1], [24, 0.1761438, -0.09362055, 2.25448, 1]]
[[0, -0.06705503, -0.04347284, 2.414641, 1], [1, -0.06601374, 0.2302033, 2.38317, 1], [2, -0.06542826, 0.4954928, 2.341211, 1], [3, -0.05968098, 0.6322185, 2.322842, 1], [4, -0.2193796, 0.3698192, 2.311608, 1], [5, -0.2556407, 0.1342813, 2.322861, 1], [6, -0.248506, -0.05193398, 2.306364, 1], [7, -0.236056, -0.09365732, 2.311014, 1], [8, 0.0879839, 0.3728363, 2.330547, 1], [9, 0.1260691, 0.1369299, 2.336784, 1], [10, 0.1402256, -0.04861193, 2.300592, 1], [11, 0.1449, -0.1115501, 2.283731, 1], [12, -0.1267546, -0.04293431, 2.379973, 1], [13, -0.1315314, -0.3565859, 2.433262, 1], [14, -0.1162598, -0.6498658, 2.45172, 1], [15, -0.1086847, -0.6970153, 2.329618, 1], [16, -0.005575846, -0.04280036, 2.3841, 1], [17, -0.02059798, -0.3545138, 2.442682, 1], [18, -0.03888174, -0.6476381, 2.460645, 1], [19, -0.03228045, -0.6948338, 2.3385, 1], [20, -0.06563294, 0.4302712, 2.353771, 1], [21, -0.233731, -0.1587159, 2.316256, 1], [22, -0.1962391, -0.09224793, 2.301333, 1], [23, 0.1394968, -0.1700751, 2.251599, 1], [24, 0.1805819, -0.09214053, 2.248538, 1]]
[[0, -0.06718352, -0.04375911, 2.41479, 1], [1, -0.06612274, 0.2300866, 2.383122, 1], [2, -0.06555945, 0.4954822, 2.340844, 1], [3, -0.05965105, 0.6322406, 2.322807, 1], [4, -0.2190398, 0.3694116, 2.31152, 1], [5, -0.2555724, 0.1339156, 2.322736, 1], [6, -0.2489959, -0.04919962, 2.305857, 1], [7, -0.2354672, -0.09367817, 2.308329, 1], [8, 0.08810991, 0.3727897, 2.330655, 1], [9, 0.1261968, 0.1369298, 2.337367, 1], [10, 0.1407469, -0.0481239, 2.300806, 1], [11, 0.1450154, -0.1117236, 2.280339, 1], [12, -0.1268524, -0.0431511, 2.380029, 1], [13, -0.1319021, -0.3567515, 2.433457, 1], [14, -0.1169781, -0.6500274, 2.452103, 1], [15, -0.1093243, -0.6972025, 2.330022, 1], [16, -0.005732253, -0.04316093, 2.384346, 1], [17, -0.02134719, -0.3553517, 2.441301, 1], [18, -0.03828309, -0.6483142, 2.46147, 1], [19, -0.0316195, -0.6955307, 2.339347, 1], [20, -0.06575318, 0.4302283, 2.353515, 1], [21, -0.2348815, -0.1594577, 2.318102, 1], [22, -0.2031876, -0.1224234, 2.3, 1], [23, 0.1466644, -0.1713724, 2.251, 1], [24, 0.1781511, -0.09431305, 2.244654, 1]]
[[0, -0.06697823, -0.04407466, 2.415014, 1], [1, -0.06614697, 0.2300337, 2.383185, 1], [2, -0.0657029, 0.4955597, 2.34085, 1], [3, -0.05968707, 0.632245, 2.322805, 1], [4, -0.2188248, 0.3688604, 2.311651, 1], [5, -0.2557949, 0.1334358, 2.322831, 1], [6, -0.2492286, -0.04693067, 2.305507, 1], [7, -0.237296, -0.08948562, 2.308996, 1], [8, 0.08829738, 0.3726549, 2.330986, 1], [9, 0.1263269, 0.1368218, 2.33805, 1], [10, 0.1410484, -0.04555825, 2.301617, 1], [11, 0.1466139, -0.1074781, 2.276436, 1], [12, -0.1266727, -0.04346691, 2.380165, 1], [13, -0.1320292, -0.3570458, 2.433622, 1], [14, -0.1171145, -0.6503282, 2.452196, 1], [15, -0.10939, -0.6975093, 2.330127, 1], [16, -0.00550088, -0.04346897, 2.384645, 1], [17, -0.02322103, -0.3557318, 2.440989, 1], [18, -0.03710185, -0.649069, 2.459168, 1], [19, -0.03038362, -0.6962788, 2.337059, 1], [20, -0.06584287, 0.4302608, 2.353532, 1], [21, -0.2340868, -0.1653601, 2.317212, 1], [22, -0.2016415, -0.09554785, 2.305889, 1], [23, 0.1423071, -0.1639558, 2.241288, 1], [24, 0.1809726, -0.09732751, 2.251169, 1]]
[[0, -0.06695434, -0.04411687, 2.415112, 1], [1, -0.06617295, 0.2300209, 2.383196, 1], [2, -0.06580435, 0.4955893, 2.34075, 1], [3, -0.05965891, 0.6322275, 2.322831, 1], [4, -0.2186653, 0.3689344, 2.311714, 1], [5, -0.2560294, 0.1335738, 2.322886, 1], [6, -0.2493495, -0.04567949, 2.304974, 1], [7, -0.2373831, -0.08823186, 2.30889, 1], [8, 0.08827893, 0.3726633, 2.331214, 1], [9, 0.1262772, 0.1368934, 2.338957, 1], [10, 0.1433752, -0.04365246, 2.299737, 1], [11, 0.1487493, -0.101407, 2.266621, 1], [12, -0.1266616, -0.04349199, 2.380208, 1], [13, -0.1320362, -0.35707, 2.433665, 1], [14, -0.1169065, -0.6503617, 2.452052, 1], [15, -0.1091289, -0.6975513, 2.329992, 1], [16, -0.005460845, -0.04352789, 2.384797, 1], [17, -0.02168497, -0.3554789, 2.442395, 1], [18, -0.0376322, -0.6489664, 2.458046, 1], [19, -0.03085144, -0.6961833, 2.335948, 1], [20, -0.06591804, 0.4302755, 2.353473, 1], [21, -0.2379891, -0.1606923, 2.317163, 1], [22, -0.2019933, -0.09283976, 2.3039, 1], [23, 0.1568374, -0.162373, 2.228051, 1], [24, 0.1845659, -0.07867447, 2.235375, 1]]
[[0, -0.06713405, -0.0440011, 2.415286, 1], [1, -0.06628201, 0.2300181, 2.383225, 1], [2, -0.06587761, 0.4955413, 2.340664, 1], [3, -0.05965663, 0.6322247, 2.32283, 1], [4, -0.2196165, 0.3713709, 2.311484, 1], [5, -0.2556793, 0.1357654, 2.322521, 1], [6, -0.249153, -0.04515292, 2.304894, 1], [7, -0.2372461, -0.08842359, 2.30786, 1], [8, 0.08834704, 0.3728958, 2.331776, 1], [9, 0.1265772, 0.1373867, 2.341617, 1], [10, 0.143441, -0.0347443, 2.298366, 1], [11, 0.1523324, -0.08500971, 2.25638, 1], [12, -0.1267806, -0.04338818, 2.38027, 1], [13, -0.132096, -0.3569808, 2.433688, 1], [14, -0.11757, -0.6503099, 2.451999, 1], [15, -0.1095735, -0.697513, 2.329962, 1], [16, -0.005709555, -0.04341094, 2.385108, 1], [17, -0.02257111, -0.3551672, 2.443219, 1], [18, -0.03725941, -0.6488342, 2.457674, 1], [19, -0.03027275, -0.6960644, 2.335598, 1], [20, -0.06599472, 0.4302447, 2.353418, 1], [21, -0.2401768, -0.1603873, 2.317627, 1], [22, -0.2023032, -0.09480132, 2.305084, 1], [23, 0.1554153, -0.1462556, 2.217914, 1], [24, 0.1865825, -0.0805448, 2.232208, 1]]
[[0, -0.06707979, -0.04406483, 2.41537, 1], [1, -0.06630246, 0.2299964, 2.383268, 1], [2, -0.06593133, 0.4955602, 2.340674, 1], [3, -0.05965362, 0.6322525, 2.322827, 1], [4, -0.2192942, 0.3712654, 2.311424, 1], [5, -0.2555397, 0.1357052, 2.322594, 1], [6, -0.2490506, -0.04460486, 2.3046, 1], [7, -0.2370741, -0.08823909, 2.307316, 1], [8, 0.08834586, 0.3729529, 2.332191, 1], [9, 0.1269645, 0.1376893, 2.343604, 1], [10, 0.1455092, -0.03149682, 2.291068, 1], [11, 0.1522638, -0.06649208, 2.23814, 1], [12, -0.1267467, -0.04342087, 2.380277, 1], [13, -0.132493, -0.3569797, 2.43377, 1], [14, -0.1175113, -0.6503061, 2.451901, 1], [15, -0.109355, -0.6975113, 2.329877, 1], [16, -0.005628358, -0.04352072, 2.385323, 1], [17, -0.01865633, -0.3551652, 2.444358, 1], [18, -0.03853629, -0.6482285, 2.461871, 1], [19, -0.03137383, -0.6954811, 2.339803, 1], [20, -0.066036, 0.4302536, 2.353431, 1], [21, -0.2312516, -0.1641662, 2.31513, 1], [22, -0.2007422, -0.09652931, 2.303732, 1], [23, 0.1612092, -0.1231419, 2.200585, 1], [24, 0.1868058, -0.06363826, 2.210267, 1]]
[[0, -0.06686209, -0.04404527, 2.415302, 1], [1, -0.06625178, 0.2299665, 2.383173, 1], [2, -0.0659584, 0.4954899, 2.340402, 1], [3, -0.05960197, 0.6322802, 2.322634, 1], [4, -0.2187931, 0.3708597, 2.311111, 1], [5, -0.2553153, 0.135285, 2.321756, 1], [6, -0.2487091, -0.04372728, 2.303557, 1], [7, -0.2363487, -0.09016225, 2.304819, 1], [8, 0.0883423, 0.3729483, 2.332193, 1], [9, 0.1272025, 0.1379244, 2.345242, 1], [10, 0.1580469, -0.01633724, 2.257956, 1], [11, 0.1618648, -0.03406509, 2.213655, 1], [12, -0.1265077, -0.04342866, 2.380097, 1], [13, -0.1326386, -0.3569909, 2.433547, 1], [14, -0.1168542, -0.6503686, 2.450797, 1], [15, -0.1085899, -0.6975787, 2.328787, 1], [16, -0.005401216, -0.04347448, 2.385322, 1], [17, -0.01774637, -0.3551237, 2.444432, 1], [18, -0.03862985, -0.6481946, 2.461191, 1], [19, -0.0313505, -0.6954547, 2.339137, 1], [20, -0.06603952, 0.430198, 2.353205, 1], [21, -0.2289055, -0.1645114, 2.320081, 1], [22, -0.2008883, -0.07896727, 2.29908, 1], [23, 0.1705181, -0.08182421, 2.154123, 1], [24, 0.1901641, -0.01416809, 2.193467, 1]]
[[0, -0.06665915, -0.04385598, 2.415509, 1], [1, -0.06612258, 0.2301083, 2.383495, 1], [2, -0.06584451, 0.4956451, 2.340835, 1], [3, -0.05944838, 0.6324228, 2.323164, 1], [4, -0.2198352, 0.3720359, 2.31104, 1], [5, -0.2553867, 0.1363072, 2.321764, 1], [6, -0.248592, -0.04286389, 2.303105, 1], [7, -0.2363861, -0.08830225, 2.306093, 1], [8, 0.08823048, 0.373365, 2.333019, 1], [9, 0.12775, 0.1386293, 2.347442, 1], [10, 0.1642823, -0.007417905, 2.247878, 1], [11, 0.1665577, -0.00384274, 2.196715, 1], [12, -0.1263722, -0.04335234, 2.380198, 1], [13, -0.1318537, -0.3567638, 2.434208, 1], [14, -0.1169038, -0.6502398, 2.4509, 1], [15, -0.1083799, -0.6974376, 2.328901, 1], [16, -0.005132237, -0.04313681, 2.385643, 1], [17, -0.01646431, -0.3545585, 2.445597, 1], [18, -0.03898288, -0.6475339, 2.46213, 1], [19, -0.0314402, -0.6947907, 2.340084, 1], [20, -0.06592809, 0.4303508, 2.353593, 1], [21, -0.235202, -0.1588337, 2.316309, 1], [22, -0.2020606, -0.08005517, 2.301517, 1], [23, 0.1802816, -0.04668416, 2.130673, 1], [24, 0.1985557, -0.02352737, 2.1905, 1]]
[[0, -0.06652457, -0.04366028, 2.415654, 1], [1, -0.06612218, 0.2301538, 2.383541, 1], [2, -0.06587448, 0.4956566, 2.340838, 1], [3, -0.05907347, 0.6322569, 2.323303, 1], [4, -0.2204292, 0.3734587, 2.310809, 1], [5, -0.2551147, 0.1375747, 2.321446, 1], [6, -0.248026, -0.04207879, 2.302703, 1], [7, -0.236045, -0.08898783, 2.305594, 1], [8, 0.088182, 0.3733017, 2.333574, 1], [9, 0.1273793, 0.1386479, 2.34901, 1], [10, 0.1684035, 0.03378856, 2.205457, 1], [11, 0.1709591, 0.03448192, 2.168614, 1], [12, -0.1262718, -0.04320677, 2.380274, 1], [13, -0.1314344, -0.3566064, 2.434356, 1], [14, -0.1168046, -0.6501269, 2.450759, 1], [15, -0.1080594, -0.6973312, 2.328781, 1], [16, -0.004969073, -0.04290043, 2.385846, 1], [17, -0.01589487, -0.3541737, 2.446314, 1], [18, -0.03903515, -0.647158, 2.462285, 1], [19, -0.03126939, -0.6944252, 2.340259, 1], [20, -0.06595054, 0.4303675, 2.353601, 1], [21, -0.2337421, -0.1603044, 2.31638, 1], [22, -0.201285, -0.08707985, 2.300696, 1], [23, 0.1838636, 0.009356338, 2.116257, 1], [24, 0.1944627, 0.05311795, 2.1531, 1]]
[[0, -0.06626437, -0.04335761, 2.416025, 1], [1, -0.06603353, 0.2303149, 2.38378, 1], [2, -0.06585988, 0.4957464, 2.340948, 1], [3, -0.05892217, 0.6323122, 2.3237, 1], [4, -0.2208403, 0.3747719, 2.310629, 1], [5, -0.255079, 0.1388319, 2.321454, 1], [6, -0.2480514, -0.0414262, 2.302419, 1], [7, -0.2367276, -0.08855899, 2.306209, 1], [8, 0.0883677, 0.3727209, 2.334595, 1], [9, 0.1280848, 0.1462986, 2.348997, 1], [10, 0.1729444, 0.07209656, 2.166653, 1], [11, 0.1737048, 0.07262558, 2.143765, 1], [12, -0.126091, -0.04292401, 2.38054, 1], [13, -0.1314178, -0.3564037, 2.434359, 1], [14, -0.1169374, -0.649915, 2.450938, 1], [15, -0.1078424, -0.6971328, 2.328994, 1], [16, -0.004633689, -0.04260099, 2.386297, 1], [17, -0.0164993, -0.3539298, 2.446502, 1], [18, -0.03963918, -0.6469012, 2.462614, 1], [19, -0.03151774, -0.6941829, 2.340622, 1], [20, -0.06592459, 0.430474, 2.353732, 1], [21, -0.2346905, -0.1593305, 2.316213, 1], [22, -0.2015491, -0.08336315, 2.301955, 1], [23, 0.1889213, 0.06260435, 2.097915, 1], [24, 0.1950606, 0.08233108, 2.126375, 1]]
[[0, -0.06595819, -0.04347236, 2.41625, 1], [1, -0.06592036, 0.2303611, 2.384048, 1], [2, -0.06587084, 0.4960188, 2.341323, 1], [3, -0.05882518, 0.632469, 2.32392, 1], [4, -0.2198123, 0.3736066, 2.310651, 1], [5, -0.2559215, 0.1379706, 2.321503, 1], [6, -0.2480459, -0.04115446, 2.302022, 1], [7, -0.2360368, -0.08993118, 2.30518, 1], [8, 0.08830735, 0.3727253, 2.335229, 1], [9, 0.1268514, 0.1533929, 2.347196, 1], [10, 0.151999, 0.1048251, 2.171831, 1], [11, 0.1680896, 0.1124902, 2.124347, 1], [12, -0.1258716, -0.04311797, 2.380685, 1], [13, -0.1316369, -0.3565923, 2.434474, 1], [14, -0.1175876, -0.6500757, 2.451517, 1], [15, -0.1082497, -0.6972818, 2.329587, 1], [16, -0.004217759, -0.04261785, 2.386607, 1], [17, -0.01639725, -0.3538767, 2.446989, 1], [18, -0.03921487, -0.6468773, 2.463059, 1], [19, -0.03086369, -0.6941489, 2.34108, 1], [20, -0.0659033, 0.4306788, 2.354061, 1], [21, -0.2380507, -0.1592317, 2.314878, 1], [22, -0.2015223, -0.08858303, 2.301672, 1], [23, 0.1732984, 0.1178139, 2.087293, 1], [24, 0.1711327, 0.09122124, 2.1257, 1]]
[[0, -0.06579812, -0.04341378, 2.416289, 1], [1, -0.06593223, 0.2303999, 2.384169, 1], [2, -0.06613163, 0.4960934, 2.341646, 1], [3, -0.05857281, 0.6323702, 2.323977, 1], [4, -0.2194076, 0.3727236, 2.310941, 1], [5, -0.256017, 0.1371087, 2.321211, 1], [6, -0.2480763, -0.04086358, 2.301674, 1], [7, -0.2360152, -0.08887142, 2.303554, 1], [8, 0.08825827, 0.3731146, 2.335821, 1], [9, 0.125591, 0.155165, 2.346135, 1], [10, 0.1641599, 0.1541459, 2.147515, 1], [11, 0.1668393, 0.1590975, 2.108269, 1], [12, -0.1257318, -0.04308041, 2.380669, 1], [13, -0.129859, -0.3565167, 2.434709, 1], [14, -0.1175871, -0.6501455, 2.451046, 1], [15, -0.1081269, -0.6973314, 2.329116, 1], [16, -0.004035216, -0.0425353, 2.386699, 1], [17, -0.0175376, -0.354521, 2.444646, 1], [18, -0.03869455, -0.647285, 2.464166, 1], [19, -0.03022812, -0.6945373, 2.342187, 1], [20, -0.0660819, 0.4307471, 2.354317, 1], [21, -0.231277, -0.1641839, 2.31538, 1], [22, -0.201421, -0.07858481, 2.299857, 1], [23, 0.1666283, 0.1760655, 2.065173, 1], [24, 0.1849185, 0.1437779, 2.101667, 1]]
[[0, -0.06573651, -0.04339538, 2.416336, 1], [1, -0.06595201, 0.2304548, 2.38431, 1], [2, -0.06628111, 0.4962347, 2.341907, 1], [3, -0.05845315, 0.6324025, 2.324148, 1], [4, -0.2181874, 0.3732701, 2.311227, 1], [5, -0.2559573, 0.137793, 2.321046, 1], [6, -0.2481514, -0.03999218, 2.30121, 1], [7, -0.2365651, -0.08908299, 2.304368, 1], [8, 0.08812764, 0.3733296, 2.336263, 1], [9, 0.1224338, 0.1388727, 2.354901, 1], [10, 0.1568272, 0.1861483, 2.161479, 1], [11, 0.1623163, 0.2046271, 2.105591, 1], [12, -0.1257015, -0.04308407, 2.380688, 1], [13, -0.1304911, -0.3565005, 2.434747, 1], [14, -0.1156365, -0.6501027, 2.450201, 1], [15, -0.1061173, -0.6972732, 2.328269, 1], [16, -0.003939105, -0.04248326, 2.386772, 1], [17, -0.01718402, -0.3545202, 2.444595, 1], [18, -0.03868803, -0.6472202, 2.464468, 1], [19, -0.03013871, -0.6944612, 2.342487, 1], [20, -0.06619637, 0.430867, 2.354542, 1], [21, -0.2323075, -0.1642355, 2.31628, 1], [22, -0.2015165, -0.08928011, 2.301268, 1], [23, 0.1598979, 0.229548, 2.064861, 1], [24, 0.1920229, 0.2039523, 2.1021, 1]]
[[0, -0.06568194, -0.04326644, 2.416318, 1], [1, -0.06583584, 0.2306087, 2.384618, 1], [2, -0.06597228, 0.4964285, 2.342906, 1], [3, -0.0578598, 0.632462, 2.32489, 1], [4, -0.2190543, 0.3741357, 2.310992, 1], [5, -0.2560987, 0.1385341, 2.320828, 1], [6, -0.2483165, -0.0400325, 2.300283, 1], [7, -0.2369485, -0.0893906, 2.301979, 1], [8, 0.08817758, 0.3732282, 2.336375, 1], [9, 0.1223863, 0.1385125, 2.356799, 1], [10, 0.1542293, 0.1931971, 2.167363, 1], [11, 0.1585875, 0.2429801, 2.110015, 1], [12, -0.1256461, -0.04292873, 2.380639, 1], [13, -0.1301367, -0.3563738, 2.434634, 1], [14, -0.1155579, -0.649954, 2.45046, 1], [15, -0.1059581, -0.6970742, 2.328503, 1], [16, -0.003889723, -0.04238259, 2.386768, 1], [17, -0.01670466, -0.3542583, 2.445162, 1], [18, -0.037862, -0.6470698, 2.46426, 1], [19, -0.02924128, -0.694259, 2.342254, 1], [20, -0.06595384, 0.4310616, 2.355324, 1], [21, -0.2361359, -0.1587909, 2.310479, 1], [22, -0.2014397, -0.08610004, 2.301224, 1], [23, 0.1594154, 0.2745484, 2.070396, 1], [24, 0.1881245, 0.2385002, 2.102737, 1]]
[[0, -0.06548733, -0.04325008, 2.416377, 1], [1, -0.06563336, 0.2305939, 2.385137, 1], [2, -0.06580467, 0.4963703, 2.34414, 1], [3, -0.05781746, 0.6324994, 2.325047, 1], [4, -0.2185379, 0.3743627, 2.311424, 1], [5, -0.2559624, 0.1387444, 2.320537, 1], [6, -0.2482477, -0.03972255, 2.299896, 1], [7, -0.2357415, -0.08953578, 2.301764, 1], [8, 0.08797325, 0.3736304, 2.337148, 1], [9, 0.1239404, 0.1398007, 2.361272, 1], [10, 0.1504843, 0.2320601, 2.174373, 1], [11, 0.153877, 0.2739324, 2.119315, 1], [12, -0.1254541, -0.04291014, 2.380657, 1], [13, -0.130631, -0.3563536, 2.434608, 1], [14, -0.1160151, -0.6499084, 2.45068, 1], [15, -0.1062745, -0.6969679, 2.328697, 1], [16, -0.003702056, -0.04237226, 2.386855, 1], [17, -0.01680736, -0.3543112, 2.445012, 1], [18, -0.03686114, -0.6471289, 2.464757, 1], [19, -0.02811783, -0.694257, 2.342726, 1], [20, -0.06577583, 0.4310222, 2.356353, 1], [21, -0.2362012, -0.1588326, 2.311079, 1], [22, -0.2015471, -0.08716442, 2.301128, 1], [23, 0.1547528, 0.3125171, 2.07763, 1], [24, 0.1836098, 0.2624466, 2.112762, 1]]
[[0, -0.06506494, -0.04341411, 2.4164, 1], [1, -0.06540374, 0.2304888, 2.385402, 1], [2, -0.06568249, 0.4963172, 2.344587, 1], [3, -0.05773078, 0.6325688, 2.325206, 1], [4, -0.2182147, 0.3739827, 2.311552, 1], [5, -0.2563288, 0.1384376, 2.320239, 1], [6, -0.2484442, -0.03942863, 2.299228, 1], [7, -0.2362132, -0.0903483, 2.299198, 1], [8, 0.08742113, 0.3735909, 2.336835, 1], [9, 0.1266207, 0.1405871, 2.362591, 1], [10, 0.1494094, 0.2430824, 2.175606, 1], [11, 0.1487692, 0.3009279, 2.128453, 1], [12, -0.1251085, -0.04309639, 2.380624, 1], [13, -0.1307867, -0.3565345, 2.434542, 1], [14, -0.1186697, -0.6502632, 2.449912, 1], [15, -0.109009, -0.6972941, 2.32791, 1], [16, -0.003205232, -0.04251193, 2.386922, 1], [17, -0.01711113, -0.3545719, 2.44458, 1], [18, -0.03538461, -0.6474278, 2.465013, 1], [19, -0.02677339, -0.6945305, 2.342958, 1], [20, -0.06562993, 0.4309586, 2.35675, 1], [21, -0.2370811, -0.1662947, 2.31571, 1], [22, -0.2014716, -0.08640568, 2.301007, 1], [23, 0.1477629, 0.3446224, 2.092195, 1], [24, 0.1831361, 0.3046196, 2.123714, 1]]
[[0, -0.06506689, -0.0434293, 2.416406, 1], [1, -0.06529357, 0.2305134, 2.385595, 1], [2, -0.06526309, 0.4965184, 2.345068, 1], [3, -0.05756902, 0.6326256, 2.325798, 1], [4, -0.2177496, 0.3739911, 2.311879, 1], [5, -0.2562633, 0.1384773, 2.320213, 1], [6, -0.2484857, -0.0392933, 2.298754, 1], [7, -0.2355821, -0.08900695, 2.300087, 1], [8, 0.08529373, 0.3730536, 2.336316, 1], [9, 0.1285584, 0.1406682, 2.36141, 1], [10, 0.1422003, 0.262023, 2.181334, 1], [11, 0.1421473, 0.3250526, 2.14472, 1], [12, -0.1251262, -0.04310434, 2.380592, 1], [13, -0.1306807, -0.356531, 2.434558, 1], [14, -0.1187162, -0.6501946, 2.450663, 1], [15, -0.1092637, -0.6972071, 2.328629, 1], [16, -0.003189109, -0.0425745, 2.386992, 1], [17, -0.01754266, -0.3547336, 2.444265, 1], [18, -0.03597288, -0.6474878, 2.465494, 1], [19, -0.02756284, -0.6945698, 2.343409, 1], [20, -0.06530947, 0.4311067, 2.357154, 1], [21, -0.2296481, -0.1641392, 2.314881, 1], [22, -0.2014267, -0.07503948, 2.299857, 1], [23, 0.1421569, 0.3756279, 2.108758, 1], [24, 0.1792775, 0.3296571, 2.1432, 1]]
