[['2, k, 0', [-0.07654488, -0.03267066, 1.0]], ['2, k, 1', [-0.08478689, 0.2371662, 1.0]], ['2, k, 2', [-0.09057717, 0.4982299, 1.0]], ['2, k, 3', [-0.07948259, 0.6326165, 1.0]], ['2, k, 4', [-0.2329088, 0.3808289, 1.0]], ['2, k, 5', [-0.2631097, 0.1429862, 1.0]], ['2, k, 6', [-0.2487614, -0.06039483, 1.0]], ['2, k, 7', [-0.242876, -0.1199462, 1.0]], ['2, k, 8', [0.06708182, 0.3782522, 1.0]], ['2, k, 9', [0.1119095, 0.1440211, 1.0]], ['2, k, 10', [0.1282554, -0.04614561, 1.0]], ['2, k, 11', [0.1256438, -0.105834, 1.0]], ['2, k, 12', [-0.1349654, -0.03283374, 1.0]], ['2, k, 13', [-0.1354817, -0.3459283, 1.0]], ['2, k, 14', [-0.122574, -0.6384833, 1.0]], ['2, k, 15', [-0.1113816, -0.686014, 1.0]], ['2, k, 16', [-0.01599333, -0.03160541, 1.0]], ['2, k, 17', [-0.02861216, -0.345658, 1.0]], ['2, k, 18', [-0.03689494, -0.6385719, 1.0]], ['2, k, 19', [-0.0267881, -0.6861054, 1.0]], ['2, k, 20', [-0.08920522, 0.434027, 1.0]], ['2, k, 21', [-0.2475531, -0.192585, 1.0]], ['2, k, 22', [-0.2068236, -0.128028, 1.0]], ['2, k, 23', [0.1240027, -0.1714338, 1.0]], ['2, k, 24', [0.1004205, -0.1170545, 1.0]]]
[['2, k, 0', [-0.06404271, -0.04223109, 1.0]], ['2, k, 1', [-0.06400225, 0.2303857, 1.0]], ['2, k, 2', [-0.06344201, 0.4950555, 1.0]], ['2, k, 3', [-0.05720064, 0.6315603, 1.0]], ['2, k, 4', [-0.2184161, 0.3717291, 1.0]], ['2, k, 5', [-0.2561435, 0.1362443, 1.0]], ['2, k, 6', [-0.239235, -0.07476892, 1.0]], ['2, k, 7', [-0.2320418, -0.1088538, 1.0]], ['2, k, 8', [0.08515426, 0.3706796, 1.0]], ['2, k, 9', [0.1287889, 0.1442585, 1.0]], ['2, k, 10', [0.1517856, 0.2735257, 1.0]], ['2, k, 11', [0.1596575, 0.3168799, 1.0]], ['2, k, 12', [-0.123972, -0.04215851, 1.0]], ['2, k, 13', [-0.1301672, -0.3552121, 1.0]], ['2, k, 14', [-0.1175292, -0.6485826, 1.0]], ['2, k, 15', [-0.1103704, -0.6956484, 1.0]], ['2, k, 16', [-0.00219049, -0.04113872, 1.0]], ['2, k, 17', [-0.01684785, -0.3526506, 1.0]], ['2, k, 18', [-0.03611346, -0.6454852, 1.0]], ['2, k, 19', [-0.02998052, -0.6926175, 1.0]], ['2, k, 20', [-0.06360922, 0.4300223, 1.0]], ['2, k, 21', [-0.2289597, -0.1636427, 1.0]], ['2, k, 22', [-0.1990407, -0.08878905, 1.0]], ['2, k, 23', [0.1573695, 0.3676586, 1.0]], ['2, k, 24', [0.1263289, 0.3115262, 1.0]]]
[['2, k, 0', [-0.06405513, -0.04222023, 1.0]], ['2, k, 1', [-0.06414634, 0.2304317, 1.0]], ['2, k, 2', [-0.06385653, 0.4951704, 1.0]], ['2, k, 3', [-0.05741373, 0.6315833, 1.0]], ['2, k, 4', [-0.2184481, 0.3712362, 1.0]], ['2, k, 5', [-0.2561316, 0.1357226, 1.0]], ['2, k, 6', [-0.2390571, -0.07664908, 1.0]], ['2, k, 7', [-0.2322371, -0.1078205, 1.0]], ['2, k, 8', [0.08533313, 0.3710994, 1.0]], ['2, k, 9', [0.1285685, 0.1436496, 1.0]], ['2, k, 10', [0.1851241, 0.04490766, 1.0]], ['2, k, 11', [0.1950824, 0.03887937, 1.0]], ['2, k, 12', [-0.1239876, -0.04216678, 1.0]], ['2, k, 13', [-0.1302262, -0.3552383, 1.0]], ['2, k, 14', [-0.1175564, -0.6485757, 1.0]], ['2, k, 15', [-0.1100647, -0.6956195, 1.0]], ['2, k, 16', [-0.00220516, -0.04111911, 1.0]], ['2, k, 17', [-0.01680822, -0.352488, 1.0]], ['2, k, 18', [-0.03665254, -0.6453558, 1.0]], ['2, k, 19', [-0.03018009, -0.6924661, 1.0]], ['2, k, 20', [-0.06394947, 0.430117, 1.0]], ['2, k, 21', [-0.2366505, -0.1484936, 1.0]], ['2, k, 22', [-0.1989921, -0.08883271, 1.0]], ['2, k, 23', [0.2224339, 0.0310708, 1.0]], ['2, k, 24', [0.1779305, 0.04781317, 1.0]]]
[['2, k, 0', [-0.06408866, -0.04221631, 1.0]], ['2, k, 1', [-0.06434181, 0.2303585, 1.0]], ['2, k, 2', [-0.06440642, 0.494919, 1.0]], ['2, k, 3', [-0.05770355, 0.6316308, 1.0]], ['2, k, 4', [-0.2195088, 0.3719201, 1.0]], ['2, k, 5', [-0.2564068, 0.1362644, 1.0]], ['2, k, 6', [-0.2403933, -0.06998149, 1.0]], ['2, k, 7', [-0.2304552, -0.104357, 1.0]], ['2, k, 8', [0.08521452, 0.3711875, 1.0]], ['2, k, 9', [0.1285182, 0.1422491, 1.0]], ['2, k, 10', [0.1826741, 0.03184251, 1.0]], ['2, k, 11', [0.1867214, 0.005769663, 1.0]], ['2, k, 12', [-0.1240482, -0.04211109, 1.0]], ['2, k, 13', [-0.1304328, -0.3552557, 1.0]], ['2, k, 14', [-0.1171475, -0.6485994, 1.0]], ['2, k, 15', [-0.1096553, -0.6956447, 1.0]], ['2, k, 16', [-0.00225595, -0.04113801, 1.0]], ['2, k, 17', [-0.01786488, -0.35303, 1.0]], ['2, k, 18', [-0.03607351, -0.6457025, 1.0]], ['2, k, 19', [-0.029603, -0.6928138, 1.0]], ['2, k, 20', [-0.06439919, 0.4299188, 1.0]], ['2, k, 21', [-0.2313295, -0.1597816, 1.0]], ['2, k, 22', [-0.1973574, -0.08620623, 1.0]], ['2, k, 23', [0.2117926, -0.02597834, 1.0]], ['2, k, 24', [0.1796407, 0.02821795, 1.0]]]
[['2, k, 0', [-0.06401144, -0.04239071, 1.0]], ['2, k, 1', [-0.06450557, 0.2302104, 1.0]], ['2, k, 2', [-0.06490823, 0.4947952, 1.0]], ['2, k, 3', [-0.05800494, 0.6316506, 1.0]], ['2, k, 4', [-0.2193153, 0.3706472, 1.0]], ['2, k, 5', [-0.2564316, 0.1349528, 1.0]], ['2, k, 6', [-0.2408891, -0.06831779, 1.0]], ['2, k, 7', [-0.2318565, -0.1051877, 1.0]], ['2, k, 8', [0.08513424, 0.3714418, 1.0]], ['2, k, 9', [0.1283737, 0.1404876, 1.0]], ['2, k, 10', [0.1777528, 0.004143733, 1.0]], ['2, k, 11', [0.178698, -0.02807217, 1.0]], ['2, k, 12', [-0.1239479, -0.04230231, 1.0]], ['2, k, 13', [-0.1308354, -0.3555354, 1.0]], ['2, k, 14', [-0.1170039, -0.6488476, 1.0]], ['2, k, 15', [-0.1096569, -0.6958837, 1.0]], ['2, k, 16', [-0.002211889, -0.04128457, 1.0]], ['2, k, 17', [-0.01719279, -0.3530554, 1.0]], ['2, k, 18', [-0.0361925, -0.6457489, 1.0]], ['2, k, 19', [-0.02986374, -0.6928529, 1.0]], ['2, k, 20', [-0.06480826, 0.4297855, 1.0]], ['2, k, 21', [-0.2317839, -0.1662646, 1.0]], ['2, k, 22', [-0.198093, -0.08710217, 1.0]], ['2, k, 23', [0.2006886, -0.06991749, 1.0]], ['2, k, 24', [0.2171657, -0.03172459, 1.0]]]
[['2, k, 0', [-0.06427304, -0.04237138, 1.0]], ['2, k, 1', [-0.06483353, 0.2302471, 1.0]], ['2, k, 2', [-0.06529351, 0.4948663, 1.0]], ['2, k, 3', [-0.05831577, 0.6315688, 1.0]], ['2, k, 4', [-0.2202895, 0.3717172, 1.0]], ['2, k, 5', [-0.2560587, 0.1357866, 1.0]], ['2, k, 6', [-0.2442549, -0.05621405, 1.0]], ['2, k, 7', [-0.232523, -0.0964139, 1.0]], ['2, k, 8', [0.08492985, 0.3715649, 1.0]], ['2, k, 9', [0.1284303, 0.1365818, 1.0]], ['2, k, 10', [0.1709055, -0.01409791, 1.0]], ['2, k, 11', [0.1718286, -0.06113841, 1.0]], ['2, k, 12', [-0.1241855, -0.04228836, 1.0]], ['2, k, 13', [-0.1311481, -0.3556064, 1.0]], ['2, k, 14', [-0.1169637, -0.6488856, 1.0]], ['2, k, 15', [-0.109674, -0.6959304, 1.0]], ['2, k, 16', [-0.002544826, -0.04126086, 1.0]], ['2, k, 17', [-0.01964468, -0.3528778, 1.0]], ['2, k, 18', [-0.03659473, -0.6466553, 1.0]], ['2, k, 19', [-0.03031603, -0.6937284, 1.0]], ['2, k, 20', [-0.06518561, 0.429847, 1.0]], ['2, k, 21', [-0.2284343, -0.166694, 1.0]], ['2, k, 22', [-0.1978589, -0.09266498, 1.0]], ['2, k, 23', [0.1842276, -0.1117785, 1.0]], ['2, k, 24', [0.1987052, -0.03702981, 1.0]]]
[['2, k, 0', [-0.0649315, -0.04233753, 1.0]], ['2, k, 1', [-0.06535781, 0.2303601, 1.0]], ['2, k, 2', [-0.06566765, 0.4950486, 1.0]], ['2, k, 3', [-0.05890843, 0.6319501, 1.0]], ['2, k, 4', [-0.2209847, 0.3730145, 1.0]], ['2, k, 5', [-0.2556295, 0.1369116, 1.0]], ['2, k, 6', [-0.2441707, -0.05661217, 1.0]], ['2, k, 7', [-0.2329947, -0.09588613, 1.0]], ['2, k, 8', [0.08500034, 0.3716958, 1.0]], ['2, k, 9', [0.1281502, 0.1366371, 1.0]], ['2, k, 10', [0.1553927, -0.02666432, 1.0]], ['2, k, 11', [0.1567956, -0.0845263, 1.0]], ['2, k, 12', [-0.1247729, -0.04218263, 1.0]], ['2, k, 13', [-0.1303972, -0.3555782, 1.0]], ['2, k, 14', [-0.1172331, -0.6488748, 1.0]], ['2, k, 15', [-0.1099222, -0.6959267, 1.0]], ['2, k, 16', [-0.003310346, -0.04130657, 1.0]], ['2, k, 17', [-0.01999769, -0.3529716, 1.0]], ['2, k, 18', [-0.03687081, -0.6467234, 1.0]], ['2, k, 19', [-0.03057057, -0.6938023, 1.0]], ['2, k, 20', [-0.06560223, 0.4300143, 1.0]], ['2, k, 21', [-0.2306284, -0.1598843, 1.0]], ['2, k, 22', [-0.1944361, -0.06864026, 1.0]], ['2, k, 23', [0.1637361, -0.1375197, 1.0]], ['2, k, 24', [0.1930708, -0.06390303, 1.0]]]
[['2, k, 0', [-0.06560574, -0.04246862, 1.0]], ['2, k, 1', [-0.06569974, 0.2303734, 1.0]], ['2, k, 2', [-0.06580926, 0.4951389, 1.0]], ['2, k, 3', [-0.05901925, 0.6319971, 1.0]], ['2, k, 4', [-0.2214321, 0.3735111, 1.0]], ['2, k, 5', [-0.2559724, 0.1375066, 1.0]], ['2, k, 6', [-0.2426883, -0.07360014, 1.0]], ['2, k, 7', [-0.2328278, -0.108756, 1.0]], ['2, k, 8', [0.08565322, 0.3721516, 1.0]], ['2, k, 9', [0.1266134, 0.1367101, 1.0]], ['2, k, 10', [0.144287, -0.03243086, 1.0]], ['2, k, 11', [0.132387, -0.1018896, 1.0]], ['2, k, 12', [-0.1253696, -0.04221842, 1.0]], ['2, k, 13', [-0.1306051, -0.3556598, 1.0]], ['2, k, 14', [-0.1164768, -0.648966, 1.0]], ['2, k, 15', [-0.1090749, -0.6960306, 1.0]], ['2, k, 16', [-0.004075435, -0.04154687, 1.0]], ['2, k, 17', [-0.02015381, -0.3532719, 1.0]], ['2, k, 18', [-0.03671872, -0.6470158, 1.0]], ['2, k, 19', [-0.03032003, -0.694107, 1.0]], ['2, k, 20', [-0.06578184, 0.4300882, 1.0]], ['2, k, 21', [-0.2307199, -0.15923, 1.0]], ['2, k, 22', [-0.1965564, -0.09577744, 1.0]], ['2, k, 23', [0.1286666, -0.1630704, 1.0]], ['2, k, 24', [0.1639777, -0.08098742, 1.0]]]
[['2, k, 0', [-0.06618678, -0.04256085, 1.0]], ['2, k, 1', [-0.0657981, 0.2303936, 1.0]], ['2, k, 2', [-0.06574872, 0.4952323, 1.0]], ['2, k, 3', [-0.05915164, 0.6319745, 1.0]], ['2, k, 4', [-0.2216421, 0.3737261, 1.0]], ['2, k, 5', [-0.2560549, 0.1377452, 1.0]], ['2, k, 6', [-0.2472114, -0.05536212, 1.0]], ['2, k, 7', [-0.2346994, -0.09617198, 1.0]], ['2, k, 8', [0.08616575, 0.3723375, 1.0]], ['2, k, 9', [0.1262121, 0.1367317, 1.0]], ['2, k, 10', [0.1346183, -0.04935752, 1.0]], ['2, k, 11', [0.1249232, -0.1079519, 1.0]], ['2, k, 12', [-0.1259226, -0.04218332, 1.0]], ['2, k, 13', [-0.1307609, -0.3556294, 1.0]], ['2, k, 14', [-0.1170437, -0.6489037, 1.0]], ['2, k, 15', [-0.1095319, -0.6959788, 1.0]], ['2, k, 16', [-0.004701001, -0.04178058, 1.0]], ['2, k, 17', [-0.02156241, -0.3532932, 1.0]], ['2, k, 18', [-0.03596369, -0.647191, 1.0]], ['2, k, 19', [-0.02947128, -0.6942878, 1.0]], ['2, k, 20', [-0.06577056, 0.4301395, 1.0]], ['2, k, 21', [-0.2329903, -0.1604837, 1.0]], ['2, k, 22', [-0.1975179, -0.08357653, 1.0]], ['2, k, 23', [0.1113615, -0.1711451, 1.0]], ['2, k, 24', [0.1587629, -0.09226129, 1.0]]]
[['2, k, 0', [-0.0667887, -0.04258692, 1.0]], ['2, k, 1', [-0.06589195, 0.2304245, 1.0]], ['2, k, 2', [-0.06562061, 0.4953681, 1.0]], ['2, k, 3', [-0.05947312, 0.6320509, 1.0]], ['2, k, 4', [-0.2218047, 0.3739757, 1.0]], ['2, k, 5', [-0.2558953, 0.1379909, 1.0]], ['2, k, 6', [-0.2471527, -0.05569183, 1.0]], ['2, k, 7', [-0.2353233, -0.09589261, 1.0]], ['2, k, 8', [0.0864947, 0.3724592, 1.0]], ['2, k, 9', [0.1258836, 0.1367547, 1.0]], ['2, k, 10', [0.1346615, -0.04968433, 1.0]], ['2, k, 11', [0.128818, -0.1110418, 1.0]], ['2, k, 12', [-0.126533, -0.04207408, 1.0]], ['2, k, 13', [-0.131128, -0.3555395, 1.0]], ['2, k, 14', [-0.1169341, -0.6487998, 1.0]], ['2, k, 15', [-0.1094365, -0.6958979, 1.0]], ['2, k, 16', [-0.005296607, -0.04193758, 1.0]], ['2, k, 17', [-0.02192337, -0.3535998, 1.0]], ['2, k, 18', [-0.0376763, -0.6473954, 1.0]], ['2, k, 19', [-0.03117511, -0.6945114, 1.0]], ['2, k, 20', [-0.06573093, 0.4302237, 1.0]], ['2, k, 21', [-0.2344584, -0.1606531, 1.0]], ['2, k, 22', [-0.1975913, -0.08455043, 1.0]], ['2, k, 23', [0.116421, -0.1699969, 1.0]], ['2, k, 24', [0.1647806, -0.1173324, 1.0]]]
[['2, k, 0', [-0.06710137, -0.04317222, 1.0]], ['2, k, 1', [-0.06601266, 0.2303001, 1.0]], ['2, k, 2', [-0.06543816, 0.4955117, 1.0]], ['2, k, 3', [-0.05973443, 0.6321846, 1.0]], ['2, k, 4', [-0.2204729, 0.3718294, 1.0]], ['2, k, 5', [-0.2555251, 0.1360389, 1.0]], ['2, k, 6', [-0.2469149, -0.0582171, 1.0]], ['2, k, 7', [-0.2356976, -0.09661737, 1.0]], ['2, k, 8', [0.08737541, 0.3728084, 1.0]], ['2, k, 9', [0.1259118, 0.1369954, 1.0]], ['2, k, 10', [0.1389308, -0.04906099, 1.0]], ['2, k, 11', [0.1438095, -0.1117749, 1.0]], ['2, k, 12', [-0.1267926, -0.04259693, 1.0]], ['2, k, 13', [-0.131399, -0.3562219, 1.0]], ['2, k, 14', [-0.1161479, -0.6494932, 1.0]], ['2, k, 15', [-0.1088538, -0.6966355, 1.0]], ['2, k, 16', [-0.00563076, -0.04253378, 1.0]], ['2, k, 17', [-0.02124931, -0.3541771, 1.0]], ['2, k, 18', [-0.03838232, -0.6476579, 1.0]], ['2, k, 19', [-0.03206648, -0.6948332, 1.0]], ['2, k, 20', [-0.0656388, 0.4303031, 1.0]], ['2, k, 21', [-0.2333426, -0.1649442, 1.0]], ['2, k, 22', [-0.2014292, -0.1142769, 1.0]], ['2, k, 23', [0.1402326, -0.1702601, 1.0]], ['2, k, 24', [0.1761438, -0.09362055, 1.0]]]
[['2, k, 0', [-0.06705503, -0.04347284, 1.0]], ['2, k, 1', [-0.06601374, 0.2302033, 1.0]], ['2, k, 2', [-0.06542826, 0.4954928, 1.0]], ['2, k, 3', [-0.05968098, 0.6322185, 1.0]], ['2, k, 4', [-0.2193796, 0.3698192, 1.0]], ['2, k, 5', [-0.2556407, 0.1342813, 1.0]], ['2, k, 6', [-0.248506, -0.05193398, 1.0]], ['2, k, 7', [-0.236056, -0.09365732, 1.0]], ['2, k, 8', [0.0879839, 0.3728363, 1.0]], ['2, k, 9', [0.1260691, 0.1369299, 1.0]], ['2, k, 10', [0.1402256, -0.04861193, 1.0]], ['2, k, 11', [0.1449, -0.1115501, 1.0]], ['2, k, 12', [-0.1267546, -0.04293431, 1.0]], ['2, k, 13', [-0.1315314, -0.3565859, 1.0]], ['2, k, 14', [-0.1162598, -0.6498658, 1.0]], ['2, k, 15', [-0.1086847, -0.6970153, 1.0]], ['2, k, 16', [-0.005575846, -0.04280036, 1.0]], ['2, k, 17', [-0.02059798, -0.3545138, 1.0]], ['2, k, 18', [-0.03888174, -0.6476381, 1.0]], ['2, k, 19', [-0.03228045, -0.6948338, 1.0]], ['2, k, 20', [-0.06563294, 0.4302712, 1.0]], ['2, k, 21', [-0.233731, -0.1587159, 1.0]], ['2, k, 22', [-0.1962391, -0.09224793, 1.0]], ['2, k, 23', [0.1394968, -0.1700751, 1.0]], ['2, k, 24', [0.1805819, -0.09214053, 1.0]]]
[['2, k, 0', [-0.06718352, -0.04375911, 1.0]], ['2, k, 1', [-0.06612274, 0.2300866, 1.0]], ['2, k, 2', [-0.06555945, 0.4954822, 1.0]], ['2, k, 3', [-0.05965105, 0.6322406, 1.0]], ['2, k, 4', [-0.2190398, 0.3694116, 1.0]], ['2, k, 5', [-0.2555724, 0.1339156, 1.0]], ['2, k, 6', [-0.2489959, -0.04919962, 1.0]], ['2, k, 7', [-0.2354672, -0.09367817, 1.0]], ['2, k, 8', [0.08810991, 0.3727897, 1.0]], ['2, k, 9', [0.1261968, 0.1369298, 1.0]], ['2, k, 10', [0.1407469, -0.0481239, 1.0]], ['2, k, 11', [0.1450154, -0.1117236, 1.0]], ['2, k, 12', [-0.1268524, -0.0431511, 1.0]], ['2, k, 13', [-0.1319021, -0.3567515, 1.0]], ['2, k, 14', [-0.1169781, -0.6500274, 1.0]], ['2, k, 15', [-0.1093243, -0.6972025, 1.0]], ['2, k, 16', [-0.005732253, -0.04316093, 1.0]], ['2, k, 17', [-0.02134719, -0.3553517, 1.0]], ['2, k, 18', [-0.03828309, -0.6483142, 1.0]], ['2, k, 19', [-0.0316195, -0.6955307, 1.0]], ['2, k, 20', [-0.06575318, 0.4302283, 1.0]], ['2, k, 21', [-0.2348815, -0.1594577, 1.0]], ['2, k, 22', [-0.2031876, -0.1224234, 1.0]], ['2, k, 23', [0.1466644, -0.1713724, 1.0]], ['2, k, 24', [0.1781511, -0.09431305, 1.0]]]
[['2, k, 0', [-0.06697823, -0.04407466, 1.0]], ['2, k, 1', [-0.06614697, 0.2300337, 1.0]], ['2, k, 2', [-0.0657029, 0.4955597, 1.0]], ['2, k, 3', [-0.05968707, 0.632245, 1.0]], ['2, k, 4', [-0.2188248, 0.3688604, 1.0]], ['2, k, 5', [-0.2557949, 0.1334358, 1.0]], ['2, k, 6', [-0.2492286, -0.04693067, 1.0]], ['2, k, 7', [-0.237296, -0.08948562, 1.0]], ['2, k, 8', [0.08829738, 0.3726549, 1.0]], ['2, k, 9', [0.1263269, 0.1368218, 1.0]], ['2, k, 10', [0.1410484, -0.04555825, 1.0]], ['2, k, 11', [0.1466139, -0.1074781, 1.0]], ['2, k, 12', [-0.1266727, -0.04346691, 1.0]], ['2, k, 13', [-0.1320292, -0.3570458, 1.0]], ['2, k, 14', [-0.1171145, -0.6503282, 1.0]], ['2, k, 15', [-0.10939, -0.6975093, 1.0]], ['2, k, 16', [-0.00550088, -0.04346897, 1.0]], ['2, k, 17', [-0.02322103, -0.3557318, 1.0]], ['2, k, 18', [-0.03710185, -0.649069, 1.0]], ['2, k, 19', [-0.03038362, -0.6962788, 1.0]], ['2, k, 20', [-0.06584287, 0.4302608, 1.0]], ['2, k, 21', [-0.2340868, -0.1653601, 1.0]], ['2, k, 22', [-0.2016415, -0.09554785, 1.0]], ['2, k, 23', [0.1423071, -0.1639558, 1.0]], ['2, k, 24', [0.1809726, -0.09732751, 1.0]]]
[['2, k, 0', [-0.06695434, -0.04411687, 1.0]], ['2, k, 1', [-0.06617295, 0.2300209, 1.0]], ['2, k, 2', [-0.06580435, 0.4955893, 1.0]], ['2, k, 3', [-0.05965891, 0.6322275, 1.0]], ['2, k, 4', [-0.2186653, 0.3689344, 1.0]], ['2, k, 5', [-0.2560294, 0.1335738, 1.0]], ['2, k, 6', [-0.2493495, -0.04567949, 1.0]], ['2, k, 7', [-0.2373831, -0.08823186, 1.0]], ['2, k, 8', [0.08827893, 0.3726633, 1.0]], ['2, k, 9', [0.1262772, 0.1368934, 1.0]], ['2, k, 10', [0.1433752, -0.04365246, 1.0]], ['2, k, 11', [0.1487493, -0.101407, 1.0]], ['2, k, 12', [-0.1266616, -0.04349199, 1.0]], ['2, k, 13', [-0.1320362, -0.35707, 1.0]], ['2, k, 14', [-0.1169065, -0.6503617, 1.0]], ['2, k, 15', [-0.1091289, -0.6975513, 1.0]], ['2, k, 16', [-0.005460845, -0.04352789, 1.0]], ['2, k, 17', [-0.02168497, -0.3554789, 1.0]], ['2, k, 18', [-0.0376322, -0.6489664, 1.0]], ['2, k, 19', [-0.03085144, -0.6961833, 1.0]], ['2, k, 20', [-0.06591804, 0.4302755, 1.0]], ['2, k, 21', [-0.2379891, -0.1606923, 1.0]], ['2, k, 22', [-0.2019933, -0.09283976, 1.0]], ['2, k, 23', [0.1568374, -0.162373, 1.0]], ['2, k, 24', [0.1845659, -0.07867447, 1.0]]]
[['2, k, 0', [-0.06713405, -0.0440011, 1.0]], ['2, k, 1', [-0.06628201, 0.2300181, 1.0]], ['2, k, 2', [-0.06587761, 0.4955413, 1.0]], ['2, k, 3', [-0.05965663, 0.6322247, 1.0]], ['2, k, 4', [-0.2196165, 0.3713709, 1.0]], ['2, k, 5', [-0.2556793, 0.1357654, 1.0]], ['2, k, 6', [-0.249153, -0.04515292, 1.0]], ['2, k, 7', [-0.2372461, -0.08842359, 1.0]], ['2, k, 8', [0.08834704, 0.3728958, 1.0]], ['2, k, 9', [0.1265772, 0.1373867, 1.0]], ['2, k, 10', [0.143441, -0.0347443, 1.0]], ['2, k, 11', [0.1523324, -0.08500971, 1.0]], ['2, k, 12', [-0.1267806, -0.04338818, 1.0]], ['2, k, 13', [-0.132096, -0.3569808, 1.0]], ['2, k, 14', [-0.11757, -0.6503099, 1.0]], ['2, k, 15', [-0.1095735, -0.697513, 1.0]], ['2, k, 16', [-0.005709555, -0.04341094, 1.0]], ['2, k, 17', [-0.02257111, -0.3551672, 1.0]], ['2, k, 18', [-0.03725941, -0.6488342, 1.0]], ['2, k, 19', [-0.03027275, -0.6960644, 1.0]], ['2, k, 20', [-0.06599472, 0.4302447, 1.0]], ['2, k, 21', [-0.2401768, -0.1603873, 1.0]], ['2, k, 22', [-0.2023032, -0.09480132, 1.0]], ['2, k, 23', [0.1554153, -0.1462556, 1.0]], ['2, k, 24', [0.1865825, -0.0805448, 1.0]]]
[['2, k, 0', [-0.06707979, -0.04406483, 1.0]], ['2, k, 1', [-0.06630246, 0.2299964, 1.0]], ['2, k, 2', [-0.06593133, 0.4955602, 1.0]], ['2, k, 3', [-0.05965362, 0.6322525, 1.0]], ['2, k, 4', [-0.2192942, 0.3712654, 1.0]], ['2, k, 5', [-0.2555397, 0.1357052, 1.0]], ['2, k, 6', [-0.2490506, -0.04460486, 1.0]], ['2, k, 7', [-0.2370741, -0.08823909, 1.0]], ['2, k, 8', [0.08834586, 0.3729529, 1.0]], ['2, k, 9', [0.1269645, 0.1376893, 1.0]], ['2, k, 10', [0.1455092, -0.03149682, 1.0]], ['2, k, 11', [0.1522638, -0.06649208, 1.0]], ['2, k, 12', [-0.1267467, -0.04342087, 1.0]], ['2, k, 13', [-0.132493, -0.3569797, 1.0]], ['2, k, 14', [-0.1175113, -0.6503061, 1.0]], ['2, k, 15', [-0.109355, -0.6975113, 1.0]], ['2, k, 16', [-0.005628358, -0.04352072, 1.0]], ['2, k, 17', [-0.01865633, -0.3551652, 1.0]], ['2, k, 18', [-0.03853629, -0.6482285, 1.0]], ['2, k, 19', [-0.03137383, -0.6954811, 1.0]], ['2, k, 20', [-0.066036, 0.4302536, 1.0]], ['2, k, 21', [-0.2312516, -0.1641662, 1.0]], ['2, k, 22', [-0.2007422, -0.09652931, 1.0]], ['2, k, 23', [0.1612092, -0.1231419, 1.0]], ['2, k, 24', [0.1868058, -0.06363826, 1.0]]]
[['2, k, 0', [-0.06686209, -0.04404527, 1.0]], ['2, k, 1', [-0.06625178, 0.2299665, 1.0]], ['2, k, 2', [-0.0659584, 0.4954899, 1.0]], ['2, k, 3', [-0.05960197, 0.6322802, 1.0]], ['2, k, 4', [-0.2187931, 0.3708597, 1.0]], ['2, k, 5', [-0.2553153, 0.135285, 1.0]], ['2, k, 6', [-0.2487091, -0.04372728, 1.0]], ['2, k, 7', [-0.2363487, -0.09016225, 1.0]], ['2, k, 8', [0.0883423, 0.3729483, 1.0]], ['2, k, 9', [0.1272025, 0.1379244, 1.0]], ['2, k, 10', [0.1580469, -0.01633724, 1.0]], ['2, k, 11', [0.1618648, -0.03406509, 1.0]], ['2, k, 12', [-0.1265077, -0.04342866, 1.0]], ['2, k, 13', [-0.1326386, -0.3569909, 1.0]], ['2, k, 14', [-0.1168542, -0.6503686, 1.0]], ['2, k, 15', [-0.1085899, -0.6975787, 1.0]], ['2, k, 16', [-0.005401216, -0.04347448, 1.0]], ['2, k, 17', [-0.01774637, -0.3551237, 1.0]], ['2, k, 18', [-0.03862985, -0.6481946, 1.0]], ['2, k, 19', [-0.0313505, -0.6954547, 1.0]], ['2, k, 20', [-0.06603952, 0.430198, 1.0]], ['2, k, 21', [-0.2289055, -0.1645114, 1.0]], ['2, k, 22', [-0.2008883, -0.07896727, 1.0]], ['2, k, 23', [0.1705181, -0.08182421, 1.0]], ['2, k, 24', [0.1901641, -0.01416809, 1.0]]]
