[['2, k, 0', [-0.2437532, -0.2199013, 1.0]], ['2, k, 1', [-0.2204191, 0.05908905, 1.0]], ['2, k, 2', [-0.1961156, 0.3299999, 1.0]], ['2, k, 3', [-0.1935396, 0.464394, 1.0]], ['2, k, 4', [-0.3331829, 0.221053, 1.0]], ['2, k, 5', [-0.3838731, -0.01972974, 1.0]], ['2, k, 6', [-0.4354135, -0.2222587, 1.0]], ['2, k, 7', [-0.4611882, -0.2799426, 1.0]], ['2, k, 8', [-0.05350278, 0.2293159, 1.0]], ['2, k, 9', [-0.03194124, 0.01895743, 1.0]], ['2, k, 10', [-0.06479262, -0.1425631, 1.0]], ['2, k, 11', [-0.04930251, -0.1918059, 1.0]], ['2, k, 12', [-0.3237315, -0.211166, 1.0]], ['2, k, 13', [-0.2957229, -0.2943544, 1.0]], ['2, k, 14', [-0.3033341, -0.6534894, 1.0]], ['2, k, 15', [-0.2873327, -0.6830676, 1.0]], ['2, k, 16', [-0.1568025, -0.2224999, 1.0]], ['2, k, 17', [-0.03424375, -0.2588689, 1.0]], ['2, k, 18', [-0.04565, -0.6207978, 1.0]], ['2, k, 19', [-0.0334814, -0.6508297, 1.0]], ['2, k, 20', [-0.2023572, 0.2632964, 1.0]], ['2, k, 21', [-0.4653284, -0.3527473, 1.0]], ['2, k, 22', [-0.4774121, -0.2776891, 1.0]], ['2, k, 23', [-0.05059384, -0.2379076, 1.0]], ['2, k, 24', [-0.02276894, -0.169754, 1.0]]]
[['2, k, 0', [-0.2423638, -0.2171964, 1.0]], ['2, k, 1', [-0.2227562, 0.06294602, 1.0]], ['2, k, 2', [-0.2041154, 0.3363532, 1.0]], ['2, k, 3', [-0.2009015, 0.4668728, 1.0]], ['2, k, 4', [-0.3159933, 0.2213998, 1.0]], ['2, k, 5', [-0.3551644, 0.1239398, 1.0]], ['2, k, 6', [-0.3078206, 0.2967924, 1.0]], ['2, k, 7', [-0.3107953, 0.3525852, 1.0]], ['2, k, 8', [-0.06092282, 0.2321596, 1.0]], ['2, k, 9', [-0.04276009, 0.03711063, 1.0]], ['2, k, 10', [-0.04492792, -0.1194806, 1.0]], ['2, k, 11', [-0.0411691, -0.152548, 1.0]], ['2, k, 12', [-0.3231302, -0.2089529, 1.0]], ['2, k, 13', [-0.2936236, -0.2972034, 1.0]], ['2, k, 14', [-0.3026702, -0.6553972, 1.0]], ['2, k, 15', [-0.2884964, -0.68477, 1.0]], ['2, k, 16', [-0.1544196, -0.2190094, 1.0]], ['2, k, 17', [-0.03643163, -0.26489, 1.0]], ['2, k, 18', [-0.04706415, -0.6263963, 1.0]], ['2, k, 19', [-0.03668072, -0.656148, 1.0]], ['2, k, 20', [-0.2088221, 0.2690572, 1.0]], ['2, k, 21', [-0.3158366, 0.3996232, 1.0]], ['2, k, 22', [-0.2754748, 0.3519435, 1.0]], ['2, k, 23', [-0.04136061, -0.1716919, 1.0]], ['2, k, 24', [-0.07171432, -0.1609412, 1.0]]]
[['2, k, 0', [-0.2422301, -0.2172741, 1.0]], ['2, k, 1', [-0.2226516, 0.06288773, 1.0]], ['2, k, 2', [-0.2039064, 0.3362478, 1.0]], ['2, k, 3', [-0.2016053, 0.4664301, 1.0]], ['2, k, 4', [-0.3152376, 0.2205566, 1.0]], ['2, k, 5', [-0.3452798, 0.1836779, 1.0]], ['2, k, 6', [-0.3163875, 0.3457883, 1.0]], ['2, k, 7', [-0.3123908, 0.3789353, 1.0]], ['2, k, 8', [-0.06268274, 0.2335481, 1.0]], ['2, k, 9', [-0.04394554, 0.03521811, 1.0]], ['2, k, 10', [-0.04352726, -0.119439, 1.0]], ['2, k, 11', [-0.04059089, -0.150972, 1.0]], ['2, k, 12', [-0.3229, -0.2093011, 1.0]], ['2, k, 13', [-0.293601, -0.2971781, 1.0]], ['2, k, 14', [-0.3026346, -0.6553187, 1.0]], ['2, k, 15', [-0.2883515, -0.6846978, 1.0]], ['2, k, 16', [-0.1543327, -0.2189437, 1.0]], ['2, k, 17', [-0.03670973, -0.2657675, 1.0]], ['2, k, 18', [-0.04711587, -0.6272954, 1.0]], ['2, k, 19', [-0.0366215, -0.6570391, 1.0]], ['2, k, 20', [-0.2086609, 0.2689718, 1.0]], ['2, k, 21', [-0.3188432, 0.4373751, 1.0]], ['2, k, 22', [-0.2774436, 0.3849703, 1.0]], ['2, k, 23', [-0.02442757, -0.1695337, 1.0]], ['2, k, 24', [-0.04904794, -0.1433293, 1.0]]]
[['2, k, 0', [-0.2418534, -0.2172357, 1.0]], ['2, k, 1', [-0.2226203, 0.06297956, 1.0]], ['2, k, 2', [-0.204068, 0.3366098, 1.0]], ['2, k, 3', [-0.2021402, 0.4664435, 1.0]], ['2, k, 4', [-0.3149916, 0.2196871, 1.0]], ['2, k, 5', [-0.3456891, 0.1853442, 1.0]], ['2, k, 6', [-0.3151627, 0.3554916, 1.0]], ['2, k, 7', [-0.3144627, 0.3987177, 1.0]], ['2, k, 8', [-0.06504855, 0.2361981, 1.0]], ['2, k, 9', [-0.04360893, 0.03937706, 1.0]], ['2, k, 10', [-0.04332173, -0.1152675, 1.0]], ['2, k, 11', [-0.04436677, -0.1479086, 1.0]], ['2, k, 12', [-0.3225651, -0.2095719, 1.0]], ['2, k, 13', [-0.2935224, -0.2974336, 1.0]], ['2, k, 14', [-0.3024094, -0.6554774, 1.0]], ['2, k, 15', [-0.2883731, -0.6848811, 1.0]], ['2, k, 16', [-0.1537948, -0.2185105, 1.0]], ['2, k, 17', [-0.03649621, -0.2636648, 1.0]], ['2, k, 18', [-0.0468919, -0.6252751, 1.0]], ['2, k, 19', [-0.03664308, -0.6550691, 1.0]], ['2, k, 20', [-0.2087492, 0.2692417, 1.0]], ['2, k, 21', [-0.3154975, 0.4518666, 1.0]], ['2, k, 22', [-0.2817203, 0.403836, 1.0]], ['2, k, 23', [-0.04341672, -0.1647669, 1.0]], ['2, k, 24', [-0.05630834, -0.1389441, 1.0]]]
[['2, k, 0', [-0.2411927, -0.2169351, 1.0]], ['2, k, 1', [-0.2223813, 0.06332041, 1.0]], ['2, k, 2', [-0.2039602, 0.3369391, 1.0]], ['2, k, 3', [-0.2027075, 0.4663823, 1.0]], ['2, k, 4', [-0.3144089, 0.2193035, 1.0]], ['2, k, 5', [-0.3469684, 0.1884495, 1.0]], ['2, k, 6', [-0.3197787, 0.3658425, 1.0]], ['2, k, 7', [-0.3193704, 0.408543, 1.0]], ['2, k, 8', [-0.06579704, 0.2388002, 1.0]], ['2, k, 9', [-0.03812243, 0.06016784, 1.0]], ['2, k, 10', [-0.04314414, -0.1153648, 1.0]], ['2, k, 11', [-0.0419495, -0.151544, 1.0]], ['2, k, 12', [-0.3219948, -0.2096062, 1.0]], ['2, k, 13', [-0.2935207, -0.2974235, 1.0]], ['2, k, 14', [-0.3023284, -0.6551132, 1.0]], ['2, k, 15', [-0.2882011, -0.684539, 1.0]], ['2, k, 16', [-0.1530553, -0.217807, 1.0]], ['2, k, 17', [-0.03671253, -0.2641352, 1.0]], ['2, k, 18', [-0.04688597, -0.6257734, 1.0]], ['2, k, 19', [-0.03654214, -0.655571, 1.0]], ['2, k, 20', [-0.2086262, 0.2695612, 1.0]], ['2, k, 21', [-0.3235135, 0.4632948, 1.0]], ['2, k, 22', [-0.2882168, 0.3958657, 1.0]], ['2, k, 23', [-0.04404675, -0.171366, 1.0]], ['2, k, 24', [-0.0750126, -0.1551363, 1.0]]]
[['2, k, 0', [-0.2410599, -0.2165411, 1.0]], ['2, k, 1', [-0.2222693, 0.06369266, 1.0]], ['2, k, 2', [-0.2037547, 0.3372334, 1.0]], ['2, k, 3', [-0.2026752, 0.4663645, 1.0]], ['2, k, 4', [-0.3139209, 0.2197369, 1.0]], ['2, k, 5', [-0.3468966, 0.189216, 1.0]], ['2, k, 6', [-0.3257949, 0.3669564, 1.0]], ['2, k, 7', [-0.3247044, 0.4091479, 1.0]], ['2, k, 8', [-0.06609213, 0.2394143, 1.0]], ['2, k, 9', [-0.03474915, 0.02980932, 1.0]], ['2, k, 10', [-0.04512192, -0.114592, 1.0]], ['2, k, 11', [-0.04800818, -0.1538146, 1.0]], ['2, k, 12', [-0.3218619, -0.2093314, 1.0]], ['2, k, 13', [-0.2933457, -0.2975843, 1.0]], ['2, k, 14', [-0.3023198, -0.6552277, 1.0]], ['2, k, 15', [-0.2882596, -0.6846578, 1.0]], ['2, k, 16', [-0.1529794, -0.2173343, 1.0]], ['2, k, 17', [-0.03694087, -0.2651955, 1.0]], ['2, k, 18', [-0.04680559, -0.6269559, 1.0]], ['2, k, 19', [-0.0365295, -0.6567401, 1.0]], ['2, k, 20', [-0.2084565, 0.2698734, 1.0]], ['2, k, 21', [-0.333067, 0.4600659, 1.0]], ['2, k, 22', [-0.2913274, 0.4010197, 1.0]], ['2, k, 23', [-0.07470737, -0.1936588, 1.0]], ['2, k, 24', [-0.08443134, -0.1658778, 1.0]]]
[['2, k, 0', [-0.2409522, -0.2163986, 1.0]], ['2, k, 1', [-0.2221398, 0.06403288, 1.0]], ['2, k, 2', [-0.2035066, 0.3377416, 1.0]], ['2, k, 3', [-0.2025472, 0.4664314, 1.0]], ['2, k, 4', [-0.3135732, 0.2195793, 1.0]], ['2, k, 5', [-0.3476632, 0.1895258, 1.0]], ['2, k, 6', [-0.325696, 0.361378, 1.0]], ['2, k, 7', [-0.3311474, 0.4038469, 1.0]], ['2, k, 8', [-0.06610305, 0.2393042, 1.0]], ['2, k, 9', [-0.04157031, 0.02637576, 1.0]], ['2, k, 10', [-0.04452319, -0.1251759, 1.0]], ['2, k, 11', [-0.04357816, -0.1553181, 1.0]], ['2, k, 12', [-0.3217763, -0.20923, 1.0]], ['2, k, 13', [-0.2933278, -0.2974084, 1.0]], ['2, k, 14', [-0.3023755, -0.6549891, 1.0]], ['2, k, 15', [-0.2883258, -0.6844309, 1.0]], ['2, k, 16', [-0.1528625, -0.217152, 1.0]], ['2, k, 17', [-0.03724172, -0.2655593, 1.0]], ['2, k, 18', [-0.04698313, -0.6272609, 1.0]], ['2, k, 19', [-0.03671505, -0.6570483, 1.0]], ['2, k, 20', [-0.2082515, 0.2703343, 1.0]], ['2, k, 21', [-0.3140741, 0.4469595, 1.0]], ['2, k, 22', [-0.2976598, 0.4042051, 1.0]], ['2, k, 23', [-0.04649852, -0.1728979, 1.0]], ['2, k, 24', [-0.07920979, -0.1659326, 1.0]]]
[['2, k, 0', [-0.2408605, -0.2162752, 1.0]], ['2, k, 1', [-0.2220826, 0.06427911, 1.0]], ['2, k, 2', [-0.2034285, 0.3380922, 1.0]], ['2, k, 3', [-0.2025311, 0.4663887, 1.0]], ['2, k, 4', [-0.3135047, 0.2195292, 1.0]], ['2, k, 5', [-0.3503743, 0.1901941, 1.0]], ['2, k, 6', [-0.3266117, 0.3611473, 1.0]], ['2, k, 7', [-0.3351362, 0.3904645, 1.0]], ['2, k, 8', [-0.0661039, 0.2394665, 1.0]], ['2, k, 9', [-0.04084701, 0.04170757, 1.0]], ['2, k, 10', [-0.04731189, -0.1169606, 1.0]], ['2, k, 11', [-0.04518315, -0.1501934, 1.0]], ['2, k, 12', [-0.3217267, -0.2091822, 1.0]], ['2, k, 13', [-0.2933733, -0.2976253, 1.0]], ['2, k, 14', [-0.302701, -0.6551905, 1.0]], ['2, k, 15', [-0.2886684, -0.6846372, 1.0]], ['2, k, 16', [-0.1527516, -0.2169502, 1.0]], ['2, k, 17', [-0.03737976, -0.2657346, 1.0]], ['2, k, 18', [-0.04712666, -0.6273986, 1.0]], ['2, k, 19', [-0.03687803, -0.6571919, 1.0]], ['2, k, 20', [-0.2081845, 0.2706605, 1.0]], ['2, k, 21', [-0.3298199, 0.4400009, 1.0]], ['2, k, 22', [-0.3043201, 0.3997955, 1.0]], ['2, k, 23', [-0.04124694, -0.169487, 1.0]], ['2, k, 24', [-0.06318783, -0.1464367, 1.0]]]
[['2, k, 0', [-0.2407193, -0.2159934, 1.0]], ['2, k, 1', [-0.2220138, 0.06505623, 1.0]], ['2, k, 2', [-0.203404, 0.3393525, 1.0]], ['2, k, 3', [-0.2023917, 0.4664433, 1.0]], ['2, k, 4', [-0.3133357, 0.2193284, 1.0]], ['2, k, 5', [-0.3508116, 0.1900734, 1.0]], ['2, k, 6', [-0.3369115, 0.3545519, 1.0]], ['2, k, 7', [-0.3411627, 0.3877025, 1.0]], ['2, k, 8', [-0.06592416, 0.2392827, 1.0]], ['2, k, 9', [-0.03947179, 0.03942135, 1.0]], ['2, k, 10', [-0.04736546, -0.1193262, 1.0]], ['2, k, 11', [-0.04372806, -0.1497659, 1.0]], ['2, k, 12', [-0.3216819, -0.2089423, 1.0]], ['2, k, 13', [-0.2933817, -0.2976347, 1.0]], ['2, k, 14', [-0.3027162, -0.6553287, 1.0]], ['2, k, 15', [-0.2886745, -0.6847644, 1.0]], ['2, k, 16', [-0.1525346, -0.2166608, 1.0]], ['2, k, 17', [-0.03754537, -0.2661759, 1.0]], ['2, k, 18', [-0.04720224, -0.6278637, 1.0]], ['2, k, 19', [-0.03694429, -0.6576428, 1.0]], ['2, k, 20', [-0.2081547, 0.2718035, 1.0]], ['2, k, 21', [-0.308591, 0.4058992, 1.0]], ['2, k, 22', [-0.3083038, 0.3671604, 1.0]], ['2, k, 23', [-0.04522891, -0.172616, 1.0]], ['2, k, 24', [-0.07698926, -0.1527446, 1.0]]]
[['2, k, 0', [-0.240687, -0.2158454, 1.0]], ['2, k, 1', [-0.2221186, 0.06547941, 1.0]], ['2, k, 2', [-0.203636, 0.339985, 1.0]], ['2, k, 3', [-0.2019771, 0.4665087, 1.0]], ['2, k, 4', [-0.3128364, 0.2188174, 1.0]], ['2, k, 5', [-0.3520785, 0.1942255, 1.0]], ['2, k, 6', [-0.3369567, 0.3577392, 1.0]], ['2, k, 7', [-0.3481914, 0.3828726, 1.0]], ['2, k, 8', [-0.06560764, 0.2389642, 1.0]], ['2, k, 9', [-0.0387513, 0.03270771, 1.0]], ['2, k, 10', [-0.04762922, -0.1223916, 1.0]], ['2, k, 11', [-0.04541902, -0.1526144, 1.0]], ['2, k, 12', [-0.3217382, -0.2087271, 1.0]], ['2, k, 13', [-0.2932784, -0.297657, 1.0]], ['2, k, 14', [-0.3025946, -0.6553177, 1.0]], ['2, k, 15', [-0.2885711, -0.6847488, 1.0]], ['2, k, 16', [-0.1524459, -0.2165591, 1.0]], ['2, k, 17', [-0.03765058, -0.2665029, 1.0]], ['2, k, 18', [-0.04700672, -0.628138, 1.0]], ['2, k, 19', [-0.0367678, -0.6579086, 1.0]], ['2, k, 20', [-0.208359, 0.2723909, 1.0]], ['2, k, 21', [-0.3381991, 0.407969, 1.0]], ['2, k, 22', [-0.3142651, 0.3885351, 1.0]], ['2, k, 23', [-0.05586666, -0.1693899, 1.0]], ['2, k, 24', [-0.08555486, -0.1672399, 1.0]]]
[['2, k, 0', [-0.2404097, -0.2157001, 1.0]], ['2, k, 1', [-0.2220505, 0.06576431, 1.0]], ['2, k, 2', [-0.2037234, 0.3404578, 1.0]], ['2, k, 3', [-0.2017626, 0.4665015, 1.0]], ['2, k, 4', [-0.3125466, 0.2186423, 1.0]], ['2, k, 5', [-0.3527766, 0.1944305, 1.0]], ['2, k, 6', [-0.3459425, 0.3895952, 1.0]], ['2, k, 7', [-0.3013331, 0.4248986, 1.0]], ['2, k, 8', [-0.06505915, 0.2386015, 1.0]], ['2, k, 9', [-0.03754258, 0.03415888, 1.0]], ['2, k, 10', [-0.08126215, -0.1362139, 1.0]], ['2, k, 11', [-0.1116435, -0.1566118, 1.0]], ['2, k, 12', [-0.3215719, -0.2086198, 1.0]], ['2, k, 13', [-0.2932636, -0.2976258, 1.0]], ['2, k, 14', [-0.3027677, -0.6555873, 1.0]], ['2, k, 15', [-0.288733, -0.6850035, 1.0]], ['2, k, 16', [-0.1520878, -0.216407, 1.0]], ['2, k, 17', [-0.03766713, -0.266612, 1.0]], ['2, k, 18', [-0.047042, -0.6282145, 1.0]], ['2, k, 19', [-0.03679592, -0.657977, 1.0]], ['2, k, 20', [-0.2084045, 0.2728144, 1.0]], ['2, k, 21', [-0.2953379, 0.4442645, 1.0]], ['2, k, 22', [-0.2917048, 0.407483, 1.0]], ['2, k, 23', [-0.1354691, -0.247786, 1.0]], ['2, k, 24', [-0.1294499, -0.144396, 1.0]]]
[['2, k, 0', [-0.2404357, -0.2156913, 1.0]], ['2, k, 1', [-0.2219842, 0.06580617, 1.0]], ['2, k, 2', [-0.2032251, 0.340548, 1.0]], ['2, k, 3', [-0.2015457, 0.466468, 1.0]], ['2, k, 4', [-0.3123557, 0.2187339, 1.0]], ['2, k, 5', [-0.3541812, 0.1936912, 1.0]], ['2, k, 6', [-0.3460709, 0.3892035, 1.0]], ['2, k, 7', [-0.2990997, 0.4264976, 1.0]], ['2, k, 8', [-0.06406278, 0.2374421, 1.0]], ['2, k, 9', [-0.03718533, 0.02970251, 1.0]], ['2, k, 10', [-0.08657656, -0.139824, 1.0]], ['2, k, 11', [-0.119471, -0.1728911, 1.0]], ['2, k, 12', [-0.3216806, -0.2085212, 1.0]], ['2, k, 13', [-0.2932612, -0.2975254, 1.0]], ['2, k, 14', [-0.3035476, -0.6555381, 1.0]], ['2, k, 15', [-0.2894279, -0.6849446, 1.0]], ['2, k, 16', [-0.1520801, -0.2164785, 1.0]], ['2, k, 17', [-0.0376877, -0.2667134, 1.0]], ['2, k, 18', [-0.04694334, -0.628289, 1.0]], ['2, k, 19', [-0.03662582, -0.6580412, 1.0]], ['2, k, 20', [-0.2080596, 0.2728974, 1.0]], ['2, k, 21', [-0.2966828, 0.4469193, 1.0]], ['2, k, 22', [-0.2927536, 0.4066717, 1.0]], ['2, k, 23', [-0.1378758, -0.2488426, 1.0]], ['2, k, 24', [-0.1381091, -0.1729762, 1.0]]]
[['2, k, 0', [-0.2404128, -0.2150016, 1.0]], ['2, k, 1', [-0.2217802, 0.06631688, 1.0]], ['2, k, 2', [-0.2027028, 0.3409083, 1.0]], ['2, k, 3', [-0.2012274, 0.466512, 1.0]], ['2, k, 4', [-0.3127543, 0.2263957, 1.0]], ['2, k, 5', [-0.3551883, 0.1911323, 1.0]], ['2, k, 6', [-0.3489832, 0.3875792, 1.0]], ['2, k, 7', [-0.2971899, 0.4237106, 1.0]], ['2, k, 8', [-0.06361105, 0.2370617, 1.0]], ['2, k, 9', [-0.03808063, 0.03409997, 1.0]], ['2, k, 10', [-0.08208418, -0.1643561, 1.0]], ['2, k, 11', [-0.1233933, -0.1998541, 1.0]], ['2, k, 12', [-0.3217066, -0.2069974, 1.0]], ['2, k, 13', [-0.2931618, -0.29781, 1.0]], ['2, k, 14', [-0.3035677, -0.6558474, 1.0]], ['2, k, 15', [-0.2895035, -0.6852302, 1.0]], ['2, k, 16', [-0.1520589, -0.2163024, 1.0]], ['2, k, 17', [-0.03769677, -0.2669438, 1.0]], ['2, k, 18', [-0.04716509, -0.6285649, 1.0]], ['2, k, 19', [-0.0368989, -0.6582908, 1.0]], ['2, k, 20', [-0.2076366, 0.2732987, 1.0]], ['2, k, 21', [-0.2970149, 0.447378, 1.0]], ['2, k, 22', [-0.2934713, 0.3998053, 1.0]], ['2, k, 23', [-0.1342545, -0.2665025, 1.0]], ['2, k, 24', [-0.1459041, -0.2309778, 1.0]]]
[['2, k, 0', [-0.240533, -0.2145379, 1.0]], ['2, k, 1', [-0.2218338, 0.06678835, 1.0]], ['2, k, 2', [-0.2026559, 0.3412977, 1.0]], ['2, k, 3', [-0.2006695, 0.4666605, 1.0]], ['2, k, 4', [-0.3129857, 0.2290909, 1.0]], ['2, k, 5', [-0.3551879, 0.1904524, 1.0]], ['2, k, 6', [-0.3492819, 0.3874491, 1.0]], ['2, k, 7', [-0.2974043, 0.4227692, 1.0]], ['2, k, 8', [-0.06333428, 0.2366814, 1.0]], ['2, k, 9', [-0.0384834, 0.03062118, 1.0]], ['2, k, 10', [-0.0453498, -0.1291076, 1.0]], ['2, k, 11', [-0.03431208, -0.1561049, 1.0]], ['2, k, 12', [-0.321928, -0.2060402, 1.0]], ['2, k, 13', [-0.2930149, -0.2978235, 1.0]], ['2, k, 14', [-0.3034463, -0.6558442, 1.0]], ['2, k, 15', [-0.2893797, -0.6852143, 1.0]], ['2, k, 16', [-0.1521096, -0.216204, 1.0]], ['2, k, 17', [-0.03769755, -0.267243, 1.0]], ['2, k, 18', [-0.04711158, -0.628871, 1.0]], ['2, k, 19', [-0.03684129, -0.6585786, 1.0]], ['2, k, 20', [-0.2076139, 0.2737108, 1.0]], ['2, k, 21', [-0.2966399, 0.446856, 1.0]], ['2, k, 22', [-0.2933486, 0.4007145, 1.0]], ['2, k, 23', [-0.02993639, -0.1763576, 1.0]], ['2, k, 24', [0.001882952, -0.1832466, 1.0]]]
[['2, k, 0', [-0.2408839, -0.2138936, 1.0]], ['2, k, 1', [-0.2218329, 0.06720641, 1.0]], ['2, k, 2', [-0.2023227, 0.341561, 1.0]], ['2, k, 3', [-0.199944, 0.4668899, 1.0]], ['2, k, 4', [-0.313218, 0.2325266, 1.0]], ['2, k, 5', [-0.3549224, 0.1880682, 1.0]], ['2, k, 6', [-0.3492015, 0.3863609, 1.0]], ['2, k, 7', [-0.2964199, 0.4242419, 1.0]], ['2, k, 8', [-0.06308489, 0.2365541, 1.0]], ['2, k, 9', [-0.03945718, 0.02918514, 1.0]], ['2, k, 10', [-0.04489476, -0.1203155, 1.0]], ['2, k, 11', [-0.0451593, -0.1572645, 1.0]], ['2, k, 12', [-0.322363, -0.2048084, 1.0]], ['2, k, 13', [-0.2930159, -0.2977273, 1.0]], ['2, k, 14', [-0.3033294, -0.6558406, 1.0]], ['2, k, 15', [-0.2892753, -0.685202, 1.0]], ['2, k, 16', [-0.1523696, -0.2160196, 1.0]], ['2, k, 17', [-0.03772942, -0.2665986, 1.0]], ['2, k, 18', [-0.04710096, -0.6282427, 1.0]], ['2, k, 19', [-0.03684171, -0.6579504, 1.0]], ['2, k, 20', [-0.2073766, 0.2740074, 1.0]], ['2, k, 21', [-0.2953368, 0.4457095, 1.0]], ['2, k, 22', [-0.2914155, 0.4007998, 1.0]], ['2, k, 23', [-0.03499627, -0.1645501, 1.0]], ['2, k, 24', [-0.005162285, -0.1746283, 1.0]]]
[['2, k, 0', [-0.2408952, -0.2135695, 1.0]], ['2, k, 1', [-0.221742, 0.06756151, 1.0]], ['2, k, 2', [-0.202061, 0.3418259, 1.0]], ['2, k, 3', [-0.1995188, 0.4669282, 1.0]], ['2, k, 4', [-0.3131325, 0.2330485, 1.0]], ['2, k, 5', [-0.3546471, 0.1881649, 1.0]], ['2, k, 6', [-0.3622887, 0.3673428, 1.0]], ['2, k, 7', [-0.3489981, 0.374695, 1.0]], ['2, k, 8', [-0.06263392, 0.2362769, 1.0]], ['2, k, 9', [-0.0372826, 0.03118362, 1.0]], ['2, k, 10', [-0.04297123, -0.1127933, 1.0]], ['2, k, 11', [-0.04557411, -0.1479232, 1.0]], ['2, k, 12', [-0.3223685, -0.2043069, 1.0]], ['2, k, 13', [-0.2929441, -0.2977571, 1.0]], ['2, k, 14', [-0.3037208, -0.6558097, 1.0]], ['2, k, 15', [-0.2895196, -0.6851576, 1.0]], ['2, k, 16', [-0.1523927, -0.2158886, 1.0]], ['2, k, 17', [-0.03774217, -0.2670719, 1.0]], ['2, k, 18', [-0.04684086, -0.6288252, 1.0]], ['2, k, 19', [-0.03644351, -0.6585085, 1.0]], ['2, k, 20', [-0.2071587, 0.2743035, 1.0]], ['2, k, 21', [-0.3073279, 0.3994201, 1.0]], ['2, k, 22', [-0.3251514, 0.3688812, 1.0]], ['2, k, 23', [-0.07178827, -0.1916376, 1.0]], ['2, k, 24', [-0.01145172, -0.1685653, 1.0]]]
[['2, k, 0', [-0.2410764, -0.2127096, 1.0]], ['2, k, 1', [-0.2218006, 0.06808531, 1.0]], ['2, k, 2', [-0.2020297, 0.3420272, 1.0]], ['2, k, 3', [-0.1990578, 0.4670128, 1.0]], ['2, k, 4', [-0.3140467, 0.2398614, 1.0]], ['2, k, 5', [-0.3517543, 0.1859124, 1.0]], ['2, k, 6', [-0.3624208, 0.3672389, 1.0]], ['2, k, 7', [-0.3522288, 0.3743345, 1.0]], ['2, k, 8', [-0.0622182, 0.2355879, 1.0]], ['2, k, 9', [-0.03707545, 0.02971773, 1.0]], ['2, k, 10', [-0.04498929, -0.117226, 1.0]], ['2, k, 11', [-0.04391741, -0.1535491, 1.0]], ['2, k, 12', [-0.3224905, -0.2027672, 1.0]], ['2, k, 13', [-0.292936, -0.2976458, 1.0]], ['2, k, 14', [-0.3037248, -0.6555802, 1.0]], ['2, k, 15', [-0.2893645, -0.6849295, 1.0]], ['2, k, 16', [-0.1525675, -0.2156201, 1.0]], ['2, k, 17', [-0.03781588, -0.2670639, 1.0]], ['2, k, 18', [-0.04685318, -0.6288186, 1.0]], ['2, k, 19', [-0.03629509, -0.6584975, 1.0]], ['2, k, 20', [-0.2071416, 0.2745717, 1.0]], ['2, k, 21', [-0.3062752, 0.3980585, 1.0]], ['2, k, 22', [-0.3046311, 0.3959218, 1.0]], ['2, k, 23', [-0.07160911, -0.1935998, 1.0]], ['2, k, 24', [-0.009635246, -0.1790804, 1.0]]]
[['2, k, 0', [-0.2409262, -0.21283, 1.0]], ['2, k, 1', [-0.2217312, 0.06808031, 1.0]], ['2, k, 2', [-0.202017, 0.342116, 1.0]], ['2, k, 3', [-0.198487, 0.4673514, 1.0]], ['2, k, 4', [-0.3113594, 0.230885, 1.0]], ['2, k, 5', [-0.3510718, 0.1847147, 1.0]], ['2, k, 6', [-0.3631626, 0.3668785, 1.0]], ['2, k, 7', [-0.3487087, 0.3727924, 1.0]], ['2, k, 8', [-0.05893426, 0.2334409, 1.0]], ['2, k, 9', [-0.03793538, 0.02939217, 1.0]], ['2, k, 10', [-0.04612886, -0.1191754, 1.0]], ['2, k, 11', [-0.04368471, -0.1501328, 1.0]], ['2, k, 12', [-0.3223405, -0.2029805, 1.0]], ['2, k, 13', [-0.2928519, -0.2977082, 1.0]], ['2, k, 14', [-0.3037321, -0.6556382, 1.0]], ['2, k, 15', [-0.2886915, -0.6849741, 1.0]], ['2, k, 16', [-0.1524087, -0.2157354, 1.0]], ['2, k, 17', [-0.03755105, -0.2654883, 1.0]], ['2, k, 18', [-0.04671985, -0.6272952, 1.0]], ['2, k, 19', [-0.03548331, -0.6569805, 1.0]], ['2, k, 20', [-0.2071067, 0.2746343, 1.0]], ['2, k, 21', [-0.3073099, 0.4057475, 1.0]], ['2, k, 22', [-0.315605, 0.3649907, 1.0]], ['2, k, 23', [-0.07167123, -0.190195, 1.0]], ['2, k, 24', [-0.01070548, -0.1702609, 1.0]]]
