[['2, k, 0', [-0.430514, -0.659192, 1.0]], ['2, k, 1', [-0.408378, -0.414095, 1.0]], ['2, k, 2', [-0.3851, -0.172053, 1.0]], ['2, k, 3', [-0.38759, -0.0650611, 1.0]], ['2, k, 4', [-0.475177, -0.301979, 1.0]], ['2, k, 5', [-0.589216, -0.267938, 1.0]], ['2, k, 6', [-0.590282, -0.203448, 1.0]], ['2, k, 7', [-0.611254, -0.186681, 1.0]], ['2, k, 8', [-0.268242, -0.317622, 1.0]], ['2, k, 9', [-0.234739, -0.530199, 1.0]], ['2, k, 10', [-0.119945, -0.354745, 1.0]], ['2, k, 11', [-0.0702866, -0.348214, 1.0]], ['2, k, 12', [-0.473007, -0.648707, 1.0]], ['2, k, 13', [-0.201057, -0.587019, 1.0]], ['2, k, 14', [-0.452587, -0.609777, 1.0]], ['2, k, 15', [-0.494048, -0.700415, 1.0]], ['2, k, 16', [-0.378955, -0.655795, 1.0]], ['2, k, 17', [-0.184578, -0.583504, 1.0]], ['2, k, 18', [-0.367043, -0.537316, 1.0]], ['2, k, 19', [-0.332679, -0.631088, 1.0]], ['2, k, 20', [-0.391148, -0.232211, 1.0]], ['2, k, 21', [-0.614759, -0.153327, 1.0]], ['2, k, 22', [-0.555685, -0.187992, 1.0]], ['2, k, 23', [-0.0700485, -0.347034, 1.0]], ['2, k, 24', [-0.0697379, -0.345495, 1.0]]]
[['2, k, 0', [-0.41151, -0.59429, 1.0]], ['2, k, 1', [-0.398884, -0.373527, 1.0]], ['2, k, 2', [-0.384833, -0.15583, 1.0]], ['2, k, 3', [-0.383089, -0.0472598, 1.0]], ['2, k, 4', [-0.550071, -0.191549, 1.0]], ['2, k, 5', [-0.651213, -0.00447915, 1.0]], ['2, k, 6', [-0.699488, 0.187161, 1.0]], ['2, k, 7', [-0.714879, 0.260575, 1.0]], ['2, k, 8', [-0.23366, -0.191786, 1.0]], ['2, k, 9', [-0.113798, -0.0205396, 1.0]], ['2, k, 10', [-0.0548426, 0.186517, 1.0]], ['2, k, 11', [-0.0500926, 0.239817, 1.0]], ['2, k, 12', [-0.474453, -0.58788, 1.0]], ['2, k, 13', [-0.636998, -0.394635, 1.0]], ['2, k, 14', [-0.515275, -0.659772, 1.0]], ['2, k, 15', [-0.527794, -0.726228, 1.0]], ['2, k, 16', [-0.339952, -0.588911, 1.0]], ['2, k, 17', [-0.139557, -0.428436, 1.0]], ['2, k, 18', [-0.321894, -0.656277, 1.0]], ['2, k, 19', [-0.236302, -0.680808, 1.0]], ['2, k, 20', [-0.388505, -0.210088, 1.0]], ['2, k, 21', [-0.730679, 0.306358, 1.0]], ['2, k, 22', [-0.65784, 0.278473, 1.0]], ['2, k, 23', [-0.0269775, 0.281261, 1.0]], ['2, k, 24', [-0.100624, 0.259578, 1.0]]]
[['2, k, 0', [-0.411311, -0.596023, 1.0]], ['2, k, 1', [-0.398569, -0.373906, 1.0]], ['2, k, 2', [-0.384089, -0.154742, 1.0]], ['2, k, 3', [-0.383279, -0.0460007, 1.0]], ['2, k, 4', [-0.546141, -0.194297, 1.0]], ['2, k, 5', [-0.644388, -0.00588707, 1.0]], ['2, k, 6', [-0.691307, 0.183489, 1.0]], ['2, k, 7', [-0.705458, 0.252969, 1.0]], ['2, k, 8', [-0.233635, -0.191811, 1.0]], ['2, k, 9', [-0.111719, -0.0207089, 1.0]], ['2, k, 10', [-0.0436895, 0.172054, 1.0]], ['2, k, 11', [-0.0467424, 0.231117, 1.0]], ['2, k, 12', [-0.473434, -0.590201, 1.0]], ['2, k, 13', [-0.636407, -0.397178, 1.0]], ['2, k, 14', [-0.514176, -0.66041, 1.0]], ['2, k, 15', [-0.525097, -0.726349, 1.0]], ['2, k, 16', [-0.340381, -0.590281, 1.0]], ['2, k, 17', [-0.14097, -0.427252, 1.0]], ['2, k, 18', [-0.322672, -0.656247, 1.0]], ['2, k, 19', [-0.240708, -0.681529, 1.0]], ['2, k, 20', [-0.387899, -0.209465, 1.0]], ['2, k, 21', [-0.714388, 0.299403, 1.0]], ['2, k, 22', [-0.642247, 0.271474, 1.0]], ['2, k, 23', [-0.0535372, 0.271542, 1.0]], ['2, k, 24', [-0.0933996, 0.256179, 1.0]]]
[['2, k, 0', [-0.410796, -0.598176, 1.0]], ['2, k, 1', [-0.39826, -0.374289, 1.0]], ['2, k, 2', [-0.383626, -0.153682, 1.0]], ['2, k, 3', [-0.383695, -0.0451809, 1.0]], ['2, k, 4', [-0.545476, -0.19545, 1.0]], ['2, k, 5', [-0.642805, -0.00866184, 1.0]], ['2, k, 6', [-0.679993, 0.180125, 1.0]], ['2, k, 7', [-0.696487, 0.238235, 1.0]], ['2, k, 8', [-0.234088, -0.192787, 1.0]], ['2, k, 9', [-0.109518, -0.0248947, 1.0]], ['2, k, 10', [-0.0432145, 0.171114, 1.0]], ['2, k, 11', [-0.0308041, 0.216613, 1.0]], ['2, k, 12', [-0.473102, -0.592092, 1.0]], ['2, k, 13', [-0.636761, -0.400141, 1.0]], ['2, k, 14', [-0.489946, -0.659084, 1.0]], ['2, k, 15', [-0.454086, -0.674959, 1.0]], ['2, k, 16', [-0.339805, -0.592438, 1.0]], ['2, k, 17', [-0.099409, -0.526083, 1.0]], ['2, k, 18', [-0.242927, -0.654423, 1.0]], ['2, k, 19', [-0.255003, -0.65226, 1.0]], ['2, k, 20', [-0.38747, -0.208874, 1.0]], ['2, k, 21', [-0.711781, 0.282496, 1.0]], ['2, k, 22', [-0.634232, 0.255691, 1.0]], ['2, k, 23', [0.010022, 0.246276, 1.0]], ['2, k, 24', [-0.0760399, 0.2364, 1.0]]]
[['2, k, 0', [-0.410709, -0.600115, 1.0]], ['2, k, 1', [-0.398385, -0.37516, 1.0]], ['2, k, 2', [-0.384401, -0.154009, 1.0]], ['2, k, 3', [-0.38396, -0.0446485, 1.0]], ['2, k, 4', [-0.544054, -0.198362, 1.0]], ['2, k, 5', [-0.640652, -0.0145995, 1.0]], ['2, k, 6', [-0.684995, 0.161125, 1.0]], ['2, k, 7', [-0.691699, 0.213554, 1.0]], ['2, k, 8', [-0.234766, -0.193559, 1.0]], ['2, k, 9', [-0.106475, -0.0349783, 1.0]], ['2, k, 10', [-0.0328929, 0.146354, 1.0]], ['2, k, 11', [-0.031305, 0.19034, 1.0]], ['2, k, 12', [-0.472673, -0.594405, 1.0]], ['2, k, 13', [-0.644339, -0.413849, 1.0]], ['2, k, 14', [-0.487351, -0.660675, 1.0]], ['2, k, 15', [-0.451373, -0.671512, 1.0]], ['2, k, 16', [-0.340005, -0.594364, 1.0]], ['2, k, 17', [-0.145872, -0.426688, 1.0]], ['2, k, 18', [-0.319244, -0.662642, 1.0]], ['2, k, 19', [-0.23438, -0.686721, 1.0]], ['2, k, 20', [-0.388055, -0.209337, 1.0]], ['2, k, 21', [-0.704482, 0.253528, 1.0]], ['2, k, 22', [-0.624553, 0.231779, 1.0]], ['2, k, 23', [-0.0214144, 0.229126, 1.0]], ['2, k, 24', [-0.0974662, 0.206505, 1.0]]]
[['2, k, 0', [-0.410351, -0.603011, 1.0]], ['2, k, 1', [-0.398252, -0.37678, 1.0]], ['2, k, 2', [-0.38455, -0.15485, 1.0]], ['2, k, 3', [-0.384225, -0.0444981, 1.0]], ['2, k, 4', [-0.537429, -0.203478, 1.0]], ['2, k, 5', [-0.637525, -0.0271801, 1.0]], ['2, k, 6', [-0.677292, 0.131548, 1.0]], ['2, k, 7', [-0.683707, 0.179912, 1.0]], ['2, k, 8', [-0.236076, -0.195414, 1.0]], ['2, k, 9', [-0.106017, -0.0448207, 1.0]], ['2, k, 10', [-0.0372503, 0.111136, 1.0]], ['2, k, 11', [-0.0281711, 0.160906, 1.0]], ['2, k, 12', [-0.472748, -0.596558, 1.0]], ['2, k, 13', [-0.644448, -0.418443, 1.0]], ['2, k, 14', [-0.485606, -0.661081, 1.0]], ['2, k, 15', [-0.448922, -0.670273, 1.0]], ['2, k, 16', [-0.339167, -0.598821, 1.0]], ['2, k, 17', [-0.135697, -0.468108, 1.0]], ['2, k, 18', [-0.320146, -0.663437, 1.0]], ['2, k, 19', [-0.234135, -0.688011, 1.0]], ['2, k, 20', [-0.38814, -0.210317, 1.0]], ['2, k, 21', [-0.6885, 0.215974, 1.0]], ['2, k, 22', [-0.612626, 0.196703, 1.0]], ['2, k, 23', [-0.00920051, 0.19602, 1.0]], ['2, k, 24', [-0.0919895, 0.179087, 1.0]]]
[['2, k, 0', [-0.410222, -0.606667, 1.0]], ['2, k, 1', [-0.398527, -0.37844, 1.0]], ['2, k, 2', [-0.385402, -0.155406, 1.0]], ['2, k, 3', [-0.386186, -0.0442677, 1.0]], ['2, k, 4', [-0.531078, -0.212456, 1.0]], ['2, k, 5', [-0.634322, -0.0526666, 1.0]], ['2, k, 6', [-0.670806, 0.0927491, 1.0]], ['2, k, 7', [-0.68068, 0.138118, 1.0]], ['2, k, 8', [-0.238905, -0.1991, 1.0]], ['2, k, 9', [-0.107855, -0.0795485, 1.0]], ['2, k, 10', [-0.0289945, 0.0663463, 1.0]], ['2, k, 11', [-0.0148895, 0.121833, 1.0]], ['2, k, 12', [-0.474403, -0.599468, 1.0]], ['2, k, 13', [-0.647344, -0.426683, 1.0]], ['2, k, 14', [-0.543483, -0.607908, 1.0]], ['2, k, 15', [-0.532274, -0.68917, 1.0]], ['2, k, 16', [-0.337215, -0.603182, 1.0]], ['2, k, 17', [-0.112176, -0.529797, 1.0]], ['2, k, 18', [-0.256627, -0.648319, 1.0]], ['2, k, 19', [-0.2658, -0.642694, 1.0]], ['2, k, 20', [-0.388828, -0.211097, 1.0]], ['2, k, 21', [-0.696652, 0.171942, 1.0]], ['2, k, 22', [-0.620311, 0.157955, 1.0]], ['2, k, 23', [0.0284822, 0.147987, 1.0]], ['2, k, 24', [-0.0564883, 0.144684, 1.0]]]
[['2, k, 0', [-0.408906, -0.608151, 1.0]], ['2, k, 1', [-0.398585, -0.379389, 1.0]], ['2, k, 2', [-0.387082, -0.156231, 1.0]], ['2, k, 3', [-0.387371, -0.0447403, 1.0]], ['2, k, 4', [-0.529141, -0.216766, 1.0]], ['2, k, 5', [-0.630715, -0.0838503, 1.0]], ['2, k, 6', [-0.667635, 0.0439993, 1.0]], ['2, k, 7', [-0.677138, 0.0821545, 1.0]], ['2, k, 8', [-0.239375, -0.196605, 1.0]], ['2, k, 9', [-0.109385, -0.104228, 1.0]], ['2, k, 10', [-0.0375842, 0.0217854, 1.0]], ['2, k, 11', [-0.014722, 0.0753901, 1.0]], ['2, k, 12', [-0.472936, -0.601031, 1.0]], ['2, k, 13', [-0.64584, -0.43391, 1.0]], ['2, k, 14', [-0.481756, -0.66766, 1.0]], ['2, k, 15', [-0.444858, -0.67321, 1.0]], ['2, k, 16', [-0.335742, -0.604678, 1.0]], ['2, k, 17', [-0.0995252, -0.597692, 1.0]], ['2, k, 18', [-0.2469, -0.730105, 1.0]], ['2, k, 19', [-0.226469, -0.652038, 1.0]], ['2, k, 20', [-0.389983, -0.211923, 1.0]], ['2, k, 21', [-0.695191, 0.115237, 1.0]], ['2, k, 22', [-0.615335, 0.101515, 1.0]], ['2, k, 23', [0.024476, 0.102481, 1.0]], ['2, k, 24', [-0.0710023, 0.0950765, 1.0]]]
[['2, k, 0', [-0.402936, -0.605432, 1.0]], ['2, k, 1', [-0.398917, -0.38135, 1.0]], ['2, k, 2', [-0.390176, -0.160664, 1.0]], ['2, k, 3', [-0.388635, -0.0497188, 1.0]], ['2, k, 4', [-0.527011, -0.219036, 1.0]], ['2, k, 5', [-0.623006, -0.121592, 1.0]], ['2, k, 6', [-0.660081, -0.00525607, 1.0]], ['2, k, 7', [-0.669584, 0.0244483, 1.0]], ['2, k, 8', [-0.243812, -0.208506, 1.0]], ['2, k, 9', [-0.107892, -0.146693, 1.0]], ['2, k, 10', [-0.0336858, -0.0254949, 1.0]], ['2, k, 11', [-0.00972517, 0.0212216, 1.0]], ['2, k, 12', [-0.471538, -0.591843, 1.0]], ['2, k, 13', [-0.633675, -0.449326, 1.0]], ['2, k, 14', [-0.481282, -0.670877, 1.0]], ['2, k, 15', [-0.443131, -0.66936, 1.0]], ['2, k, 16', [-0.325997, -0.606688, 1.0]], ['2, k, 17', [-0.141377, -0.540681, 1.0]], ['2, k, 18', [-0.263405, -0.692515, 1.0]], ['2, k, 19', [-0.184759, -0.707316, 1.0]], ['2, k, 20', [-0.391795, -0.214676, 1.0]], ['2, k, 21', [-0.688352, 0.0518621, 1.0]], ['2, k, 22', [-0.605968, 0.0413585, 1.0]], ['2, k, 23', [0.0270749, 0.0453869, 1.0]], ['2, k, 24', [-0.0625528, 0.0376524, 1.0]]]
[['2, k, 0', [-0.399886, -0.628127, 1.0]], ['2, k, 1', [-0.397561, -0.393978, 1.0]], ['2, k, 2', [-0.390682, -0.1615, 1.0]], ['2, k, 3', [-0.389204, -0.0504453, 1.0]], ['2, k, 4', [-0.523243, -0.232917, 1.0]], ['2, k, 5', [-0.609572, -0.176825, 1.0]], ['2, k, 6', [-0.645251, -0.0768534, 1.0]], ['2, k, 7', [-0.666972, -0.0455605, 1.0]], ['2, k, 8', [-0.245781, -0.216583, 1.0]], ['2, k, 9', [-0.092647, -0.162384, 1.0]], ['2, k, 10', [-0.0182829, -0.0646478, 1.0]], ['2, k, 11', [-0.006032, -0.0428243, 1.0]], ['2, k, 12', [-0.465967, -0.613362, 1.0]], ['2, k, 13', [-0.665123, -0.460718, 1.0]], ['2, k, 14', [-0.497594, -0.694747, 1.0]], ['2, k, 15', [-0.56235, -0.716788, 1.0]], ['2, k, 16', [-0.325841, -0.630389, 1.0]], ['2, k, 17', [-0.124465, -0.559168, 1.0]], ['2, k, 18', [-0.234493, -0.791752, 1.0]], ['2, k, 19', [-0.170146, -0.805462, 1.0]], ['2, k, 20', [-0.392785, -0.217586, 1.0]], ['2, k, 21', [-0.68288, -0.0221784, 1.0]], ['2, k, 22', [-0.618499, -0.0363828, 1.0]], ['2, k, 23', [0.0228176, -0.0217597, 1.0]], ['2, k, 24', [-0.0507313, -0.0286456, 1.0]]]
[['2, k, 0', [-0.425919, -0.631556, 1.0]], ['2, k, 1', [-0.40773, -0.398339, 1.0]], ['2, k, 2', [-0.395788, -0.167263, 1.0]], ['2, k, 3', [-0.391962, -0.0366704, 1.0]], ['2, k, 4', [-0.522573, -0.2318, 1.0]], ['2, k, 5', [-0.605186, -0.21497, 1.0]], ['2, k, 6', [-0.645409, -0.151298, 1.0]], ['2, k, 7', [-0.652349, -0.118808, 1.0]], ['2, k, 8', [-0.252663, -0.222726, 1.0]], ['2, k, 9', [-0.116601, -0.212843, 1.0]], ['2, k, 10', [-0.0309602, -0.144079, 1.0]], ['2, k, 11', [-0.00680083, -0.110386, 1.0]], ['2, k, 12', [-0.488675, -0.622954, 1.0]], ['2, k, 13', [-0.679738, -0.459058, 1.0]], ['2, k, 14', [-0.559672, -0.629067, 1.0]], ['2, k, 15', [-0.521007, -0.645796, 1.0]], ['2, k, 16', [-0.355953, -0.627088, 1.0]], ['2, k, 17', [-0.115052, -0.552681, 1.0]], ['2, k, 18', [-0.187872, -0.727339, 1.0]], ['2, k, 19', [-0.181316, -0.742176, 1.0]], ['2, k, 20', [-0.398522, -0.223395, 1.0]], ['2, k, 21', [-0.661578, -0.0977475, 1.0]], ['2, k, 22', [-0.589593, -0.10546, 1.0]], ['2, k, 23', [0.0423102, -0.0934791, 1.0]], ['2, k, 24', [-0.0479358, -0.103667, 1.0]]]
[['2, k, 0', [-0.42649, -0.669884, 1.0]], ['2, k, 1', [-0.403812, -0.42592, 1.0]], ['2, k, 2', [-0.383429, -0.187045, 1.0]], ['2, k, 3', [-0.393128, -0.055645, 1.0]], ['2, k, 4', [-0.499556, -0.304196, 1.0]], ['2, k, 5', [-0.589883, -0.263843, 1.0]], ['2, k, 6', [-0.642349, -0.22289, 1.0]], ['2, k, 7', [-0.650685, -0.194374, 1.0]], ['2, k, 8', [-0.268985, -0.306171, 1.0]], ['2, k, 9', [-0.115175, -0.256907, 1.0]], ['2, k, 10', [-0.0391795, -0.206907, 1.0]], ['2, k, 11', [-0.0121216, -0.184164, 1.0]], ['2, k, 12', [-0.497975, -0.656695, 1.0]], ['2, k, 13', [-0.69113, -0.496182, 1.0]], ['2, k, 14', [-0.472098, -0.712723, 1.0]], ['2, k, 15', [-0.529592, -0.741115, 1.0]], ['2, k, 16', [-0.345581, -0.67283, 1.0]], ['2, k, 17', [-0.146187, -0.523849, 1.0]], ['2, k, 18', [-0.178852, -0.731175, 1.0]], ['2, k, 19', [-0.170529, -0.768826, 1.0]], ['2, k, 20', [-0.388222, -0.246323, 1.0]], ['2, k, 21', [-0.682518, -0.179198, 1.0]], ['2, k, 22', [-0.601091, -0.1872, 1.0]], ['2, k, 23', [0.0229524, -0.175411, 1.0]], ['2, k, 24', [-0.0638037, -0.181217, 1.0]]]
[['2, k, 0', [-0.406762, -0.607028, 1.0]], ['2, k, 1', [-0.406289, -0.398213, 1.0]], ['2, k, 2', [-0.397925, -0.179241, 1.0]], ['2, k, 3', [-0.393875, -0.0525111, 1.0]], ['2, k, 4', [-0.503407, -0.225306, 1.0]], ['2, k, 5', [-0.603694, -0.239923, 1.0]], ['2, k, 6', [-0.631478, -0.258961, 1.0]], ['2, k, 7', [-0.635871, -0.268436, 1.0]], ['2, k, 8', [-0.276099, -0.218228, 1.0]], ['2, k, 9', [-0.136212, -0.252653, 1.0]], ['2, k, 10', [-0.0410682, -0.263107, 1.0]], ['2, k, 11', [-0.00692706, -0.25764, 1.0]], ['2, k, 12', [-0.469591, -0.600817, 1.0]], ['2, k, 13', [-0.581639, -0.390446, 1.0]], ['2, k, 14', [-0.440213, -0.686253, 1.0]], ['2, k, 15', [-0.402924, -0.711605, 1.0]], ['2, k, 16', [-0.335935, -0.601311, 1.0]], ['2, k, 17', [-0.101279, -0.571193, 1.0]], ['2, k, 18', [-0.133493, -0.778386, 1.0]], ['2, k, 19', [-0.122839, -0.815239, 1.0]], ['2, k, 20', [-0.399955, -0.234775, 1.0]], ['2, k, 21', [-0.662293, -0.266777, 1.0]], ['2, k, 22', [-0.580336, -0.264285, 1.0]], ['2, k, 23', [0.0384305, -0.254071, 1.0]], ['2, k, 24', [-0.0466706, -0.261356, 1.0]]]
[['2, k, 0', [-0.403988, -0.616758, 1.0]], ['2, k, 1', [-0.404323, -0.397363, 1.0]], ['2, k, 2', [-0.397654, -0.178419, 1.0]], ['2, k, 3', [-0.39409, -0.0522429, 1.0]], ['2, k, 4', [-0.510771, -0.238287, 1.0]], ['2, k, 5', [-0.603592, -0.293406, 1.0]], ['2, k, 6', [-0.634296, -0.332066, 1.0]], ['2, k, 7', [-0.647295, -0.337889, 1.0]], ['2, k, 8', [-0.264712, -0.239062, 1.0]], ['2, k, 9', [-0.113024, -0.306004, 1.0]], ['2, k, 10', [-0.0457384, -0.334755, 1.0]], ['2, k, 11', [-0.0287204, -0.334084, 1.0]], ['2, k, 12', [-0.469136, -0.606804, 1.0]], ['2, k, 13', [-0.448502, -0.396472, 1.0]], ['2, k, 14', [-0.41704, -0.605041, 1.0]], ['2, k, 15', [-0.393307, -0.634964, 1.0]], ['2, k, 16', [-0.331027, -0.614334, 1.0]], ['2, k, 17', [-0.0844249, -0.576202, 1.0]], ['2, k, 18', [-0.103702, -0.784238, 1.0]], ['2, k, 19', [-0.175095, -0.722317, 1.0]], ['2, k, 20', [-0.399642, -0.234057, 1.0]], ['2, k, 21', [-0.666633, -0.349994, 1.0]], ['2, k, 22', [-0.59931, -0.347676, 1.0]], ['2, k, 23', [0.0111106, -0.333577, 1.0]], ['2, k, 24', [-0.0873685, -0.341394, 1.0]]]
[['2, k, 0', [-0.392937, -0.63947, 1.0]], ['2, k, 1', [-0.399755, -0.404868, 1.0]], ['2, k, 2', [-0.397983, -0.178444, 1.0]], ['2, k, 3', [-0.394816, -0.0516805, 1.0]], ['2, k, 4', [-0.518033, -0.245814, 1.0]], ['2, k, 5', [-0.601588, -0.325702, 1.0]], ['2, k, 6', [-0.62751, -0.388289, 1.0]], ['2, k, 7', [-0.647506, -0.408722, 1.0]], ['2, k, 8', [-0.261911, -0.247005, 1.0]], ['2, k, 9', [-0.12315, -0.334152, 1.0]], ['2, k, 10', [-0.0395084, -0.392698, 1.0]], ['2, k, 11', [-0.00762711, -0.407263, 1.0]], ['2, k, 12', [-0.455385, -0.634367, 1.0]], ['2, k, 13', [-0.511176, -0.381544, 1.0]], ['2, k, 14', [-0.470418, -0.588615, 1.0]], ['2, k, 15', [-0.444119, -0.615133, 1.0]], ['2, k, 16', [-0.322758, -0.631331, 1.0]], ['2, k, 17', [-0.0873651, -0.71298, 1.0]], ['2, k, 18', [-0.0554548, -0.911811, 1.0]], ['2, k, 19', [-0.115422, -0.815327, 1.0]], ['2, k, 20', [-0.399904, -0.234366, 1.0]], ['2, k, 21', [-0.674253, -0.423951, 1.0]], ['2, k, 22', [-0.593844, -0.415142, 1.0]], ['2, k, 23', [0.0315034, -0.411454, 1.0]], ['2, k, 24', [-0.0569018, -0.415075, 1.0]]]
[['2, k, 0', [-0.419025, -0.642734, 1.0]], ['2, k, 1', [-0.406469, -0.405894, 1.0]], ['2, k, 2', [-0.39812, -0.177658, 1.0]], ['2, k, 3', [-0.395285, -0.0501846, 1.0]], ['2, k, 4', [-0.523283, -0.250795, 1.0]], ['2, k, 5', [-0.610024, -0.361211, 1.0]], ['2, k, 6', [-0.632154, -0.456036, 1.0]], ['2, k, 7', [-0.642425, -0.477303, 1.0]], ['2, k, 8', [-0.258509, -0.249638, 1.0]], ['2, k, 9', [-0.122194, -0.373535, 1.0]], ['2, k, 10', [-0.0386157, -0.450845, 1.0]], ['2, k, 11', [-0.0105021, -0.478693, 1.0]], ['2, k, 12', [-0.472104, -0.636459, 1.0]], ['2, k, 13', [-0.60914, -0.422771, 1.0]], ['2, k, 14', [-0.564848, -0.629042, 1.0]], ['2, k, 15', [-0.536496, -0.654431, 1.0]], ['2, k, 16', [-0.359967, -0.636295, 1.0]], ['2, k, 17', [-0.13541, -0.734421, 1.0]], ['2, k, 18', [0.00380454, -0.656517, 1.0]], ['2, k, 19', [-0.0852439, -0.667413, 1.0]], ['2, k, 20', [-0.400728, -0.23353, 1.0]], ['2, k, 21', [-0.652579, -0.50008, 1.0]], ['2, k, 22', [-0.575261, -0.486015, 1.0]], ['2, k, 23', [0.0196121, -0.484774, 1.0]], ['2, k, 24', [-0.0622673, -0.4847, 1.0]]]
[['2, k, 0', [-0.417476, -0.640242, 1.0]], ['2, k, 1', [-0.408513, -0.407372, 1.0]], ['2, k, 2', [-0.399318, -0.178664, 1.0]], ['2, k, 3', [-0.395949, -0.0517137, 1.0]], ['2, k, 4', [-0.526971, -0.253375, 1.0]], ['2, k, 5', [-0.607278, -0.386235, 1.0]], ['2, k, 6', [-0.644838, -0.486211, 1.0]], ['2, k, 7', [-0.661825, -0.54048, 1.0]], ['2, k, 8', [-0.254803, -0.252932, 1.0]], ['2, k, 9', [-0.135007, -0.392629, 1.0]], ['2, k, 10', [-0.040303, -0.504663, 1.0]], ['2, k, 11', [-0.0127909, -0.538654, 1.0]], ['2, k, 12', [-0.473648, -0.635735, 1.0]], ['2, k, 13', [-0.554555, -0.393836, 1.0]], ['2, k, 14', [-0.510438, -0.600212, 1.0]], ['2, k, 15', [-0.551443, -0.676128, 1.0]], ['2, k, 16', [-0.349437, -0.630422, 1.0]], ['2, k, 17', [-0.156768, -0.757844, 1.0]], ['2, k, 18', [-0.10518, -0.625348, 1.0]], ['2, k, 19', [-0.140861, -0.672431, 1.0]], ['2, k, 20', [-0.402422, -0.235263, 1.0]], ['2, k, 21', [-0.682321, -0.561975, 1.0]], ['2, k, 22', [-0.609404, -0.552326, 1.0]], ['2, k, 23', [0.0179439, -0.551461, 1.0]], ['2, k, 24', [-0.0610644, -0.546116, 1.0]]]
[['2, k, 0', [-0.409215, -0.635101, 1.0]], ['2, k, 1', [-0.40665, -0.406381, 1.0]], ['2, k, 2', [-0.399661, -0.179025, 1.0]], ['2, k, 3', [-0.396018, -0.0526902, 1.0]], ['2, k, 4', [-0.529155, -0.255867, 1.0]], ['2, k, 5', [-0.599791, -0.39638, 1.0]], ['2, k, 6', [-0.643397, -0.524816, 1.0]], ['2, k, 7', [-0.653698, -0.559924, 1.0]], ['2, k, 8', [-0.253612, -0.254701, 1.0]], ['2, k, 9', [-0.136172, -0.415975, 1.0]], ['2, k, 10', [-0.0564974, -0.54149, 1.0]], ['2, k, 11', [-0.0195924, -0.592912, 1.0]], ['2, k, 12', [-0.472463, -0.631582, 1.0]], ['2, k, 13', [-0.581258, -0.410205, 1.0]], ['2, k, 14', [-0.571275, -0.619521, 1.0]], ['2, k, 15', [-0.552489, -0.641728, 1.0]], ['2, k, 16', [-0.329197, -0.624966, 1.0]], ['2, k, 17', [-0.188203, -0.622966, 1.0]], ['2, k, 18', [-0.196226, -0.475834, 1.0]], ['2, k, 19', [-0.141045, -0.540861, 1.0]], ['2, k, 20', [-0.402155, -0.235413, 1.0]], ['2, k, 21', [-0.644995, -0.598675, 1.0]], ['2, k, 22', [-0.597853, -0.60177, 1.0]], ['2, k, 23', [0.0122638, -0.613135, 1.0]], ['2, k, 24', [-0.0677325, -0.603447, 1.0]]]
[['2, k, 0', [-0.405581, -0.638454, 1.0]], ['2, k, 1', [-0.405442, -0.407186, 1.0]], ['2, k, 2', [-0.400977, -0.178314, 1.0]], ['2, k, 3', [-0.395737, -0.0518428, 1.0]], ['2, k, 4', [-0.531895, -0.258575, 1.0]], ['2, k, 5', [-0.609361, -0.446042, 1.0]], ['2, k, 6', [-0.65606, -0.587208, 1.0]], ['2, k, 7', [-0.679894, -0.630486, 1.0]], ['2, k, 8', [-0.251088, -0.257741, 1.0]], ['2, k, 9', [-0.140814, -0.437539, 1.0]], ['2, k, 10', [-0.0630772, -0.576404, 1.0]], ['2, k, 11', [-0.0284487, -0.627546, 1.0]], ['2, k, 12', [-0.470926, -0.632932, 1.0]], ['2, k, 13', [-0.597491, -0.426737, 1.0]], ['2, k, 14', [-0.587327, -0.635875, 1.0]], ['2, k, 15', [-0.568974, -0.657964, 1.0]], ['2, k, 16', [-0.326823, -0.630225, 1.0]], ['2, k, 17', [-0.20168, -0.675718, 1.0]], ['2, k, 18', [-0.209659, -0.528426, 1.0]], ['2, k, 19', [-0.123658, -0.572436, 1.0]], ['2, k, 20', [-0.40249, -0.235246, 1.0]], ['2, k, 21', [-0.712507, -0.663208, 1.0]], ['2, k, 22', [-0.626648, -0.650327, 1.0]], ['2, k, 23', [0.00480199, -0.664672, 1.0]], ['2, k, 24', [-0.0787348, -0.645059, 1.0]]]
