[['2, k, 0', [-10.59844, 78.82755, 1.0]], ['2, k, 1', [-9.791691188240602, 107.93702689645738, 1.0]], ['2, k, 2', [-9.192243953493188, 130.02466961004407, 1.0]], ['2, k, 3', [-9.0006644026304, 136.3107184119664, 1.0]], ['2, k, 4', [11.502715348417942, 125.80123166197153, 1.0]], ['2, k, 5', [30.197422804140217, 118.68440892569484, 1.0]], ['2, k, 6', [39.09320281165015, 136.83649862534975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.32511592377012, 126.23675271009795, 1.0]], ['2, k, 9', [-49.18109492465632, 126.63545512334036, 1.0]], ['2, k, 10', [-52.087036473476, 150.7373871946143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8120974578314657, 78.30613728105239, 1.0]], ['2, k, 13', [12.522592084904943, 47.81998706042423, 1.0]], ['2, k, 14', [27.446885959934484, 16.403073092572225, 1.0]], ['2, k, 15', [32.97098465312106, 12.883573023616668, 1.0]], ['2, k, 16', [-17.157370302149218, 79.38017507290823, 1.0]], ['2, k, 17', [-30.66850278582809, 46.978870509248566, 1.0]], ['2, k, 18', [-44.82483340421326, 12.303846215429687, 1.0]], ['2, k, 19', [-39.96554518892155, 8.862964368349136, 1.0]], ['2, k, 20', [-9.192243953493188, 130.02466961004407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.53703, 57.306557999999995, 1.0]], ['2, k, 1', [26.662314821004394, 78.41882226382742, 1.0]], ['2, k, 2', [37.64575895950983, 94.41896959824867, 1.0]], ['2, k, 3', [40.825090379351515, 98.99428818982696, 1.0]], ['2, k, 4', [60.70014712902872, 88.06136632873866, 1.0]], ['2, k, 5', [78.60084631572039, 95.6296723052939, 1.0]], ['2, k, 6', [87.47773293904557, 112.00460709282694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [24.712628357174186, 94.58956479511025, 1.0]], ['2, k, 9', [0.0774528536843313, 96.43759091242538, 1.0]], ['2, k, 10', [-0.43740865717363553, 112.8424681023861, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.94298299524452, 54.71289464729082, 1.0]], ['2, k, 13', [45.933411447904064, 49.147766862377296, 1.0]], ['2, k, 14', [47.88469848119915, 17.358277528602528, 1.0]], ['2, k, 15', [46.09641325188996, 13.343559598010408, 1.0]], ['2, k, 16', [7.3667886246974215, 60.303033082542555, 1.0]], ['2, k, 17', [-16.076835147548792, 40.6644416794096, 1.0]], ['2, k, 18', [-54.948894811202436, 39.789873703380465, 1.0]], ['2, k, 19', [-53.79933138785301, 32.12992640806248, 1.0]], ['2, k, 20', [37.64575895950983, 94.41896959824867, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.897289999999998, 56.63282400000001, 1.0]], ['2, k, 1', [27.222408706073132, 77.7269106314822, 1.0]], ['2, k, 2', [38.34283918699503, 93.71664236536755, 1.0]], ['2, k, 3', [41.56024750218901, 98.29042648759449, 1.0]], ['2, k, 4', [60.11951917017886, 87.26851513874996, 1.0]], ['2, k, 5', [78.74067512005233, 95.32360838418035, 1.0]], ['2, k, 6', [87.58016158328459, 111.1716468289253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [25.61919314199169, 93.92902980141896, 1.0]], ['2, k, 9', [1.4875852717863545, 95.62313317149102, 1.0]], ['2, k, 10', [1.0581165923739069, 111.88846441274643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.172087924348627, 53.88544693878578, 1.0]], ['2, k, 13', [46.09321292498232, 49.237577264018526, 1.0]], ['2, k, 14', [48.365177805570866, 17.48571744148719, 1.0]], ['2, k, 15', [45.73710447229036, 12.897726554988356, 1.0]], ['2, k, 16', [7.524908373996276, 59.957298247859285, 1.0]], ['2, k, 17', [-16.05841537892095, 40.586162946574646, 1.0]], ['2, k, 18', [-54.842208599722, 40.57795931939918, 1.0]], ['2, k, 19', [-53.89635713890577, 32.88443564342563, 1.0]], ['2, k, 20', [38.34283918699503, 93.71664236536755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.204604, 55.98508399999999, 1.0]], ['2, k, 1', [27.719021939031066, 77.13173952853539, 1.0]], ['2, k, 2', [38.96734789835416, 93.1683269864829, 1.0]], ['2, k, 3', [42.22081289418617, 97.7574103971919, 1.0]], ['2, k, 4', [59.03969081296336, 86.81438947161045, 1.0]], ['2, k, 5', [78.80506314723343, 95.57989165532811, 1.0]], ['2, k, 6', [87.76073560318495, 111.50345700197737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [26.488488470179327, 93.42175207767664, 1.0]], ['2, k, 9', [2.8086053783928513, 94.95941646593371, 1.0]], ['2, k, 10', [2.43604646890143, 111.21238676850842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.439375649038695, 53.09399875534783, 1.0]], ['2, k, 13', [46.264503472179136, 49.04840355217282, 1.0]], ['2, k, 14', [48.98489442376389, 17.361155993394615, 1.0]], ['2, k, 15', [45.723429563799684, 12.35034876710423, 1.0]], ['2, k, 16', [7.657854950805547, 59.56398004590057, 1.0]], ['2, k, 17', [-16.046310971855505, 40.40102831980669, 1.0]], ['2, k, 18', [-54.72410986138865, 41.162756036109506, 1.0]], ['2, k, 19', [-53.93814224820667, 33.415417362818154, 1.0]], ['2, k, 20', [38.96734789835416, 93.1683269864829, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.470714000000001, 55.485327999999996, 1.0]], ['2, k, 1', [28.18850577781096, 76.71943084140072, 1.0]], ['2, k, 2', [39.577446902003466, 92.81355400391705, 1.0]], ['2, k, 3', [42.87073058555243, 97.41944035591216, 1.0]], ['2, k, 4', [57.947447393692514, 86.71974598569017, 1.0]], ['2, k, 5', [78.87412558847976, 96.2699948570948, 1.0]], ['2, k, 6', [87.73893211742597, 112.36355854812679, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [27.357758910030682, 93.09478812332979, 1.0]], ['2, k, 9', [3.872525463085747, 94.56085107387153, 1.0]], ['2, k, 10', [3.4857451931332006, 110.93487003251133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.775937493864184, 52.513299861260464, 1.0]], ['2, k, 13', [46.50960790402403, 48.87886839599448, 1.0]], ['2, k, 14', [49.95437213390568, 17.27064471364868, 1.0]], ['2, k, 15', [46.20458273140355, 11.718794964966516, 1.0]], ['2, k, 16', [7.798399590261276, 59.241098008297506, 1.0]], ['2, k, 17', [-16.079708758636297, 40.302894402903476, 1.0]], ['2, k, 18', [-54.67240531116211, 41.70859300041338, 1.0]], ['2, k, 19', [-54.00168743258617, 33.88343380373702, 1.0]], ['2, k, 20', [39.577446902003466, 92.81355400391705, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.621290000000002, 55.076082, 1.0]], ['2, k, 1', [28.5378547014313, 76.3486605402774, 1.0]], ['2, k, 2', [40.0529053829727, 92.44386255969265, 1.0]], ['2, k, 3', [43.38073496021651, 97.04829955629647, 1.0]], ['2, k, 4', [56.5314100073377, 86.72353875106955, 1.0]], ['2, k, 5', [78.64444148358608, 97.11875766762869, 1.0]], ['2, k, 6', [87.43009384341586, 113.43249103025359, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [27.96294980422567, 92.70079061816077, 1.0]], ['2, k, 9', [4.353857108653813, 94.12743227802281, 1.0]], ['2, k, 10', [3.872899569682308, 110.7422448978131, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.042889973712896, 51.999902302890995, 1.0]], ['2, k, 13', [46.70084435001044, 48.553894344843414, 1.0]], ['2, k, 14', [50.94635886614558, 17.042586458299134, 1.0]], ['2, k, 15', [46.899171190629346, 11.082457970402764, 1.0]], ['2, k, 16', [7.813745815088689, 58.97494919433409, 1.0]], ['2, k, 17', [-16.26508060076071, 40.29435860238358, 1.0]], ['2, k, 18', [-54.82787179112314, 42.019395956415345, 1.0]], ['2, k, 19', [-54.24199225704053, 34.13923784413622, 1.0]], ['2, k, 20', [40.0529053829727, 92.44386255969265, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.574887999999998, 54.876532, 1.0]], ['2, k, 1', [28.617515680320565, 76.1422893004914, 1.0]], ['2, k, 2', [40.19879134457117, 92.21460307701024, 1.0]], ['2, k, 3', [43.54339735443909, 96.81133932444271, 1.0]], ['2, k, 4', [54.97039466497294, 86.88206554892808, 1.0]], ['2, k, 5', [77.94746123541171, 98.22296969287157, 1.0]], ['2, k, 6', [86.71155922427795, 115.04482453860683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [28.13249753298863, 92.44959541904956, 1.0]], ['2, k, 9', [4.298783977679335, 93.85575152445489, 1.0]], ['2, k, 10', [3.810953705777886, 110.67640743724357, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.13307077023217, 51.67025443838037, 1.0]], ['2, k, 13', [46.76576077147186, 48.1633333407056, 1.0]], ['2, k, 14', [51.65769743092622, 16.73983194226694, 1.0]], ['2, k, 15', [48.11927209346087, 10.469235004530235, 1.0]], ['2, k, 16', [7.668170748363891, 58.86377650622912, 1.0]], ['2, k, 17', [-16.48736630820571, 40.27716705659533, 1.0]], ['2, k, 18', [-55.07346213440326, 41.90521732115662, 1.0]], ['2, k, 19', [-54.5094696266676, 34.01474774099466, 1.0]], ['2, k, 20', [40.19879134457117, 92.21460307701024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.45309, 54.82092200000001, 1.0]], ['2, k, 1', [28.50532025241593, 76.1232862990529, 1.0]], ['2, k, 2', [40.05969737122976, 92.20877324292708, 1.0]], ['2, k, 3', [43.390809268163196, 96.80040912509477, 1.0]], ['2, k, 4', [54.09248861763139, 87.06786970480006, 1.0]], ['2, k, 5', [77.48338766055346, 98.61256578824866, 1.0]], ['2, k, 6', [86.39391110401043, 115.83581239401894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [27.976075643262686, 92.47437971152101, 1.0]], ['2, k, 9', [3.9039226428046447, 93.86168874530495, 1.0]], ['2, k, 10', [3.471419618214359, 110.62080566615172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.15964378455144, 51.556664913047605, 1.0]], ['2, k, 13', [46.82158537576952, 47.606039866120454, 1.0]], ['2, k, 14', [52.041238709835504, 16.24461658759598, 1.0]], ['2, k, 15', [49.29102168801226, 10.358032420818178, 1.0]], ['2, k, 16', [7.45034478672433, 58.8736711506138, 1.0]], ['2, k, 17', [-16.686125243399037, 40.24840360814818, 1.0]], ['2, k, 18', [-55.31584158653959, 41.39993155695433, 1.0]], ['2, k, 19', [-54.68718498510592, 33.532367606130066, 1.0]], ['2, k, 20', [40.05969737122976, 92.20877324292708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.25888, 54.906024, 1.0]], ['2, k, 1', [28.295584218749138, 76.25206560329595, 1.0]], ['2, k, 2', [39.81635902910376, 92.35646774777928, 1.0]], ['2, k, 3', [43.13513122935204, 96.94755831917924, 1.0]], ['2, k, 4', [53.6092591540702, 87.29738634328814, 1.0]], ['2, k, 5', [77.05505580170554, 98.75781528664676, 1.0]], ['2, k, 6', [86.00408622000651, 116.07061057430596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [27.685603184995045, 92.56283567134425, 1.0]], ['2, k, 9', [3.087095059570789, 93.98565113918863, 1.0]], ['2, k, 10', [2.493741791359723, 110.46432030284075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.066854817547167, 51.65197162372559, 1.0]], ['2, k, 13', [46.81827165074124, 47.09598387207054, 1.0]], ['2, k, 14', [52.23450112673456, 15.77430775009999, 1.0]], ['2, k, 15', [50.16741082194946, 10.693024244384343, 1.0]], ['2, k, 16', [7.168826433657706, 59.02765677453421, 1.0]], ['2, k, 17', [-16.906220757858243, 40.3295076874898, 1.0]], ['2, k, 18', [-55.59141493074219, 40.79327153298959, 1.0]], ['2, k, 19', [-54.85021128771546, 32.97268835192, 1.0]], ['2, k, 20', [39.81635902910376, 92.35646774777928, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.934947999999997, 55.18799200000001, 1.0]], ['2, k, 1', [27.970983779969025, 76.64026894267786, 1.0]], ['2, k, 2', [39.48411106997018, 92.83808336459278, 1.0]], ['2, k, 3', [42.80047578192, 97.45685227213826, 1.0]], ['2, k, 4', [53.17526476551545, 87.79354454867884, 1.0]], ['2, k, 5', [76.56474402138517, 99.18192820777932, 1.0]], ['2, k, 6', [85.46744432972406, 116.6921458436575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [27.266592363975143, 92.88501231650757, 1.0]], ['2, k, 9', [2.264848660968987, 94.4913008129579, 1.0]], ['2, k, 10', [1.4499538648980455, 110.65298525246482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.790371534685697, 51.97257410566165, 1.0]], ['2, k, 13', [46.659227560125615, 46.85361918456742, 1.0]], ['2, k, 14', [52.16017216297606, 15.528544119555413, 1.0]], ['2, k, 15', [51.017161166110924, 11.113003650624318, 1.0]], ['2, k, 16', [6.820883703295995, 59.33929344802842, 1.0]], ['2, k, 17', [-17.132838730115218, 40.48173265107414, 1.0]], ['2, k, 18', [-55.880125161962596, 40.014325136756725, 1.0]], ['2, k, 19', [-54.97705722796079, 32.244604139156216, 1.0]], ['2, k, 20', [39.48411106997018, 92.83808336459278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.556925999999999, 55.68263400000001, 1.0]], ['2, k, 1', [27.60769504023201, 77.31289556445954, 1.0]], ['2, k, 2', [39.130828923468265, 93.70020356203793, 1.0]], ['2, k, 3', [42.449614102958364, 98.37355038257753, 1.0]], ['2, k, 4', [52.848368644602836, 88.65277101415049, 1.0]], ['2, k, 5', [76.39376157316092, 99.77425145838117, 1.0]], ['2, k, 6', [85.02132295310668, 117.57794317704945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [26.761898084544868, 93.50201877071794, 1.0]], ['2, k, 9', [1.5992597077634656, 95.36999477256323, 1.0]], ['2, k, 10', [0.5512861937947158, 111.31363297056004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.457712176643135, 52.52179598476041, 1.0]], ['2, k, 13', [46.42026695294781, 46.66011309284958, 1.0]], ['2, k, 14', [51.832142404287204, 15.297918560087574, 1.0]], ['2, k, 15', [51.49046273096895, 11.503545701945795, 1.0]], ['2, k, 16', [6.535522225649965, 59.773850898778456, 1.0]], ['2, k, 17', [-17.247469241361564, 40.67226445532992, 1.0]], ['2, k, 18', [-56.02201059913745, 39.20068058612161, 1.0]], ['2, k, 19', [-54.93287692528854, 31.48581040937829, 1.0]], ['2, k, 20', [39.130828923468265, 93.70020356203793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.089796, 56.398934, 1.0]], ['2, k, 1', [27.11563430144638, 78.21786488447967, 1.0]], ['2, k, 2', [38.63040449729489, 94.80269596344597, 1.0]], ['2, k, 3', [41.94492029738537, 99.53106276512457, 1.0]], ['2, k, 4', [52.32783157838021, 89.81507958470038, 1.0]], ['2, k, 5', [76.0819328463752, 100.78657095292692, 1.0]], ['2, k, 6', [84.36491080940816, 118.61191137332783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [26.12790212140146, 94.37861495451286, 1.0]], ['2, k, 9', [0.7969897414527551, 96.3917766230519, 1.0]], ['2, k, 10', [-0.46308379233178143, 112.30893264393885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.038867490676942, 53.2819410122881, 1.0]], ['2, k, 13', [46.10667443604784, 46.691793474225456, 1.0]], ['2, k, 14', [51.4009468109926, 15.285855690409612, 1.0]], ['2, k, 15', [51.55280782879848, 12.05814655066048, 1.0]], ['2, k, 16', [6.18096039376787, 60.361582410029044, 1.0]], ['2, k, 17', [-17.351470032224082, 40.94139073510445, 1.0]], ['2, k, 18', [-56.12855447654252, 38.15830960083258, 1.0]], ['2, k, 19', [-54.8074196866906, 30.515129868976576, 1.0]], ['2, k, 20', [38.63040449729489, 94.80269596344597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.622542, 57.260906, 1.0]], ['2, k, 1', [26.63498833143575, 79.42610043380924, 1.0]], ['2, k, 2', [38.17394972724246, 96.34127250257498, 1.0]], ['2, k, 3', [41.49881375351762, 101.16975329848843, 1.0]], ['2, k, 4', [52.19372567465938, 91.32471599001747, 1.0]], ['2, k, 5', [75.87037641844583, 102.0161435911377, 1.0]], ['2, k, 6', [83.87339376976423, 120.02475566481782, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [25.571751183802323, 95.66157775032781, 1.0]], ['2, k, 9', [0.14870425123363518, 97.82248331938038, 1.0]], ['2, k, 10', [-1.224598169053108, 114.12017728682159, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.561460316466345, 54.22943238777028, 1.0]], ['2, k, 13', [45.71378161832894, 46.864604737153336, 1.0]], ['2, k, 14', [51.06914273539734, 15.431858450438884, 1.0]], ['2, k, 15', [51.30516748509123, 12.443486201092014, 1.0]], ['2, k, 16', [5.879057513936488, 61.04414350680531, 1.0]], ['2, k, 17', [-17.320376919998417, 41.20046998423632, 1.0]], ['2, k, 18', [-56.014263336909465, 36.840037642067756, 1.0]], ['2, k, 19', [-54.42510392655626, 29.28312940478945, 1.0]], ['2, k, 20', [38.17394972724246, 96.34127250257498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.212542, 58.279064000000005, 1.0]], ['2, k, 1', [26.08388907518033, 80.84088745870427, 1.0]], ['2, k, 2', [37.53969537610451, 98.10955960369863, 1.0]], ['2, k, 3', [40.84368972950165, 103.04465922141812, 1.0]], ['2, k, 4', [52.84985794413275, 92.84703306522866, 1.0]], ['2, k, 5', [75.64478153102719, 102.74768624967403, 1.0]], ['2, k, 6', [83.61929932415983, 121.0313006851791, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [24.76681454588508, 97.20964979730431, 1.0]], ['2, k, 9', [-0.477313168714641, 99.45049142444479, 1.0]], ['2, k, 10', [-1.956228598205631, 116.20920739158899, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.069388599350802, 55.43891960030751, 1.0]], ['2, k, 13', [45.22397868638413, 47.04182619088452, 1.0]], ['2, k, 14', [50.7203168590593, 15.58291096533074, 1.0]], ['2, k, 15', [51.05215616717604, 12.61170837386385, 1.0]], ['2, k, 16', [5.660717683696796, 61.8217356039859, 1.0]], ['2, k, 17', [-17.088602481445758, 41.43595076549414, 1.0]], ['2, k, 18', [-55.593900761484576, 35.41607310277722, 1.0]], ['2, k, 19', [-53.722764721869105, 27.96851964520961, 1.0]], ['2, k, 20', [37.53969537610451, 98.10955960369863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.807986, 59.383928000000004, 1.0]], ['2, k, 1', [25.468380022682695, 82.33623257283001, 1.0]], ['2, k, 2', [36.75927632064396, 99.90267344955504, 1.0]], ['2, k, 3', [40.01477057353946, 104.91892904591965, 1.0]], ['2, k, 4', [53.53355496828087, 94.40144593867345, 1.0]], ['2, k, 5', [75.29922798019692, 103.39921954107227, 1.0]], ['2, k, 6', [82.73774588249341, 121.2171410819017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [23.762936146982682, 98.79439996224524, 1.0]], ['2, k, 9', [-1.3691068692329154, 101.12758308068511, 1.0]], ['2, k, 10', [-2.94545771838816, 118.48264793098532, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.604642731739936, 56.746211141752056, 1.0]], ['2, k, 13', [44.66871086064097, 47.18333471438763, 1.0]], ['2, k, 14', [50.4288946970437, 15.696481865405833, 1.0]], ['2, k, 15', [50.890204573187, 12.634926184275088, 1.0]], ['2, k, 16', [5.383575103116525, 62.65287209386474, 1.0]], ['2, k, 17', [-16.876445270024796, 41.75782118453186, 1.0]], ['2, k, 18', [-55.14035810065955, 34.065298010447165, 1.0]], ['2, k, 19', [-52.99686612704096, 26.724362735944666, 1.0]], ['2, k, 20', [36.75927632064396, 99.90267344955504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.363465999999999, 60.618628, 1.0]], ['2, k, 1', [24.772016469838288, 83.8861306615193, 1.0]], ['2, k, 2', [35.84354178505221, 101.66450742481842, 1.0]], ['2, k, 3', [39.032575518999494, 106.73580910872518, 1.0]], ['2, k, 4', [53.857320869432186, 96.03933295696588, 1.0]], ['2, k, 5', [75.11545999106714, 104.1606094816077, 1.0]], ['2, k, 6', [81.5775358613259, 120.34299214857032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [22.497431489908518, 100.38559880879566, 1.0]], ['2, k, 9', [-2.5650378622074683, 102.79339455224292, 1.0]], ['2, k, 10', [-4.137482252883608, 120.44863365216881, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.14607227052934, 58.19512275144316, 1.0]], ['2, k, 13', [44.00960108584412, 47.322672917537396, 1.0]], ['2, k, 14', [50.05987580653435, 15.826539016817321, 1.0]], ['2, k, 15', [50.702979361164736, 12.366689697621574, 1.0]], ['2, k, 16', [4.957556535980782, 63.63713115517224, 1.0]], ['2, k, 17', [-16.79125724835237, 42.25270338792363, 1.0]], ['2, k, 18', [-54.72382109799392, 32.752237363217496, 1.0]], ['2, k, 19', [-52.31379847096486, 25.533964599641962, 1.0]], ['2, k, 20', [35.84354178505221, 101.66450742481842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.961998, 61.996158, 1.0]], ['2, k, 1', [24.081245179431924, 85.54075975674881, 1.0]], ['2, k, 2', [34.8894113378031, 103.48140740582068, 1.0]], ['2, k, 3', [37.99755349382854, 108.59120430687483, 1.0]], ['2, k, 4', [53.8789209775335, 97.91819178687473, 1.0]], ['2, k, 5', [74.40147572909049, 105.21211688844954, 1.0]], ['2, k, 6', [80.58442382883551, 121.6275489930942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [20.887502227242912, 102.04959923222764, 1.0]], ['2, k, 9', [-3.8216086861981005, 104.53285978974247, 1.0]], ['2, k, 10', [-5.353911125937946, 122.64369633731529, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.672243932968069, 59.769361196517934, 1.0]], ['2, k, 13', [43.235123759707015, 47.509786051226214, 1.0]], ['2, k, 14', [49.66046039564619, 16.014557848105664, 1.0]], ['2, k, 15', [50.52598754386228, 12.147871408023983, 1.0]], ['2, k, 16', [4.575905282182829, 64.81220232296873, 1.0]], ['2, k, 17', [-16.60293583933143, 42.90405581040534, 1.0]], ['2, k, 18', [-54.10314397527376, 31.440519909981834, 1.0]], ['2, k, 19', [-51.39371225983809, 24.361493445703587, 1.0]], ['2, k, 20', [34.8894113378031, 103.48140740582068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
