[['2, k, 0', [-15.49708, 84.19674, 1.0]], ['2, k, 1', [-12.807152283932265, 115.16825028110595, 1.0]], ['2, k, 2', [-10.75587578851298, 138.35809667613918, 1.0]], ['2, k, 3', [-10.15616550704336, 144.92491712879763, 1.0]], ['2, k, 4', [4.16790320588742, 133.02104899024982, 1.0]], ['2, k, 5', [30.64352209980234, 145.23420752112756, 1.0]], ['2, k, 6', [36.55314721367694, 166.17356445043353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.897633141006786, 133.01613632481954, 1.0]], ['2, k, 9', [-51.444040293879155, 136.60107644385673, 1.0]], ['2, k, 10', [-60.35221066007797, 155.17121099724858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.492970217642615, 84.28579335097383, 1.0]], ['2, k, 13', [-3.6136876351311944, 50.337148316001354, 1.0]], ['2, k, 14', [-1.67705025319005, 10.173678738666482, 1.0]], ['2, k, 15', [-7.035322804315566, 3.602543441920454, 1.0]], ['2, k, 16', [-20.933984695206867, 83.94023830438067, 1.0]], ['2, k, 17', [-15.091367754790955, 49.07295514922991, 1.0]], ['2, k, 18', [-9.215600627330346, 10.46622378256967, 1.0]], ['2, k, 19', [-12.805054349255569, 3.5501724660626275, 1.0]], ['2, k, 20', [-10.75587578851298, 138.35809667613918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.153070000000001, 85.8375, 1.0]], ['2, k, 1', [-6.792624819686578, 116.0680699926436, 1.0]], ['2, k, 2', [-4.248286580281132, 138.9882973621554, 1.0]], ['2, k, 3', [-3.516891791792314, 145.51299574012643, 1.0]], ['2, k, 4', [10.992413836208879, 134.28224112532106, 1.0]], ['2, k, 5', [36.168145109929824, 147.6156707869779, 1.0]], ['2, k, 6', [38.81929812458047, 170.66106360417132, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.084766321566235, 133.64878948954302, 1.0]], ['2, k, 9', [-43.20789256026191, 130.72141611330957, 1.0]], ['2, k, 10', [-59.38343526977967, 145.00717825586833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.879992928440718, 85.61333226234272, 1.0]], ['2, k, 13', [-3.6598550497238165, 51.838753873549365, 1.0]], ['2, k, 14', [-2.234827260661403, 11.24927503166009, 1.0]], ['2, k, 15', [-9.744232449945052, 4.105009010126351, 1.0]], ['2, k, 16', [-15.057860775045196, 86.05101466790164, 1.0]], ['2, k, 17', [-43.4127740087695, 70.98887932051174, 1.0]], ['2, k, 18', [-73.57355861897898, 48.38445431412395, 1.0]], ['2, k, 19', [-84.5478671076899, 45.69878964537599, 1.0]], ['2, k, 20', [-4.248286580281132, 138.9882973621554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.222238, 85.85390600000001, 1.0]], ['2, k, 1', [-6.964159277487884, 116.14393066778113, 1.0]], ['2, k, 2', [-4.502121601190943, 139.10959402090853, 1.0]], ['2, k, 3', [-3.796856983589975, 145.64374728452134, 1.0]], ['2, k, 4', [10.753515370706149, 134.39468415397639, 1.0]], ['2, k, 5', [35.955343641444856, 147.7207355376603, 1.0]], ['2, k, 6', [38.67065876140987, 170.82994658101902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.315840464815885, 133.7591957968308, 1.0]], ['2, k, 9', [-43.25429303066584, 130.9017140753583, 1.0]], ['2, k, 10', [-59.75312584938051, 145.47371515476763, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.919121822418118, 85.66169954916525, 1.0]], ['2, k, 13', [-3.5941368218808023, 51.77817783268245, 1.0]], ['2, k, 14', [-2.085300383837721, 11.158121804903658, 1.0]], ['2, k, 15', [-9.775898086791504, 4.184643882787782, 1.0]], ['2, k, 16', [-15.187668669905229, 86.03365771063564, 1.0]], ['2, k, 17', [-41.74099367831049, 66.70038595179416, 1.0]], ['2, k, 18', [-68.38252995901885, 40.41140375990367, 1.0]], ['2, k, 19', [-78.51249254940521, 36.94368766948806, 1.0]], ['2, k, 20', [-4.502121601190943, 139.10959402090853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.303183999999998, 85.861696, 1.0]], ['2, k, 1', [-7.152160919417772, 116.21316105528831, 1.0]], ['2, k, 2', [-4.776818285209404, 139.21633664602493, 1.0]], ['2, k, 3', [-4.099012946004332, 145.757009936197, 1.0]], ['2, k, 4', [10.498263585364509, 134.4882407986492, 1.0]], ['2, k, 5', [35.72651156075163, 147.8125275454356, 1.0]], ['2, k, 6', [38.545657949961154, 170.94469462071257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.54868887950047, 133.8614266057257, 1.0]], ['2, k, 9', [-43.40401426887115, 131.0573555647034, 1.0]], ['2, k, 10', [-60.234923853944295, 145.9380609704441, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.969409943311698, 85.7038338920839, 1.0]], ['2, k, 13', [-3.5277538157298327, 51.62005685796716, 1.0]], ['2, k, 14', [-1.9328077417026057, 10.987996108076814, 1.0]], ['2, k, 15', [-9.812953219871249, 4.161148566552495, 1.0]], ['2, k, 16', [-15.352810261063945, 85.99942053130785, 1.0]], ['2, k, 17', [-39.349564437902586, 63.150144176972944, 1.0]], ['2, k, 18', [-62.74340741051021, 33.346658874816455, 1.0]], ['2, k, 19', [-72.17148329587286, 29.142907213224028, 1.0]], ['2, k, 20', [-4.776818285209404, 139.21633664602493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.414064, 85.855694, 1.0]], ['2, k, 1', [-7.373059868487273, 116.27156525847339, 1.0]], ['2, k, 2', [-5.086162260702206, 139.30892481174138, 1.0]], ['2, k, 3', [-4.435977545176745, 145.85459327319992, 1.0]], ['2, k, 4', [10.211776049643657, 134.5664063753158, 1.0]], ['2, k, 5', [35.47390832725951, 147.8801541665835, 1.0]], ['2, k, 6', [38.400542328682256, 171.0408977657493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.842043511883983, 133.94645353706832, 1.0]], ['2, k, 9', [-43.61843792090557, 131.16117514270317, 1.0]], ['2, k, 10', [-60.90915774346414, 146.45959447463366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.0572847615981775, 85.73847677040251, 1.0]], ['2, k, 13', [-3.497145654223496, 51.47940540214493, 1.0]], ['2, k, 14', [-1.808069305613033, 10.814374710907686, 1.0]], ['2, k, 15', [-9.677556645552096, 4.3125119871845135, 1.0]], ['2, k, 16', [-15.552910304027773, 85.94495514158264, 1.0]], ['2, k, 17', [-37.93834990988371, 59.13980114214657, 1.0]], ['2, k, 18', [-57.31390416942947, 27.85810421012883, 1.0]], ['2, k, 19', [-65.95711955663141, 23.116361887921368, 1.0]], ['2, k, 20', [-5.086162260702206, 139.30892481174138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.538522, 85.813488, 1.0]], ['2, k, 1', [-7.6078598961735455, 116.30052345909928, 1.0]], ['2, k, 2', [-5.409198811806444, 139.3665724834923, 1.0]], ['2, k, 3', [-4.785963053514001, 145.9169072410393, 1.0]], ['2, k, 4', [9.925603303509389, 134.60794995911215, 1.0]], ['2, k, 5', [35.226945050882634, 147.89841641362344, 1.0]], ['2, k, 6', [38.266774252435006, 171.0872027852852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.207518315054905, 133.98667670709662, 1.0]], ['2, k, 9', [-43.87503841852022, 131.2387157536119, 1.0]], ['2, k, 10', [-61.80410247217921, 147.1346539277346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.159014623595353, 85.7449561796921, 1.0]], ['2, k, 13', [-3.4801943191535996, 51.15130339010699, 1.0]], ['2, k, 14', [-1.693890235798997, 10.625018764492715, 1.0]], ['2, k, 15', [-9.107803945486813, 4.5819413446018995, 1.0]], ['2, k, 16', [-15.744390509796073, 85.84576630431492, 1.0]], ['2, k, 17', [-36.066699170219735, 55.81082021314596, 1.0]], ['2, k, 18', [-52.07012522599486, 23.312574532456125, 1.0]], ['2, k, 19', [-60.09544996741535, 18.033853879000443, 1.0]], ['2, k, 20', [-5.409198811806444, 139.3665724834923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.673032000000001, 85.743338, 1.0]], ['2, k, 1', [-7.843220498901008, 116.30086194170894, 1.0]], ['2, k, 2', [-5.7273814947259005, 139.39754396673925, 1.0]], ['2, k, 3', [-5.129266799982182, 145.95416063711616, 1.0]], ['2, k, 4', [9.65866953797185, 134.6099332671175, 1.0]], ['2, k, 5', [34.99855143815771, 147.87108112118307, 1.0]], ['2, k, 6', [38.15331808848699, 171.1106706843973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.663272466375773, 133.9777440454989, 1.0]], ['2, k, 9', [-44.20213069356038, 131.2734034318561, 1.0]], ['2, k, 10', [-62.55182985211305, 147.58327971633696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.278626315141774, 85.72224185257825, 1.0]], ['2, k, 13', [-3.4700030650746836, 50.46660999347894, 1.0]], ['2, k, 14', [-1.6088059067558644, 10.413056839557576, 1.0]], ['2, k, 15', [-8.521092714277996, 4.582608740242083, 1.0]], ['2, k, 16', [-15.91653677828386, 85.72149154139306, 1.0]], ['2, k, 17', [-33.721151843349574, 53.67483003223877, 1.0]], ['2, k, 18', [-47.03259962746053, 19.72892571049308, 1.0]], ['2, k, 19', [-54.267205480509695, 14.073111925574018, 1.0]], ['2, k, 20', [-5.7273814947259005, 139.39754396673925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.817354, 85.661488, 1.0]], ['2, k, 1', [-8.066569387442435, 116.29156701084243, 1.0]], ['2, k, 2', [-6.02123138773354, 139.4236253479373, 1.0]], ['2, k, 3', [-5.4446177485315275, 145.98792404370175, 1.0]], ['2, k, 4', [9.411184501953883, 134.60381710324484, 1.0]], ['2, k, 5', [34.79138712368507, 147.82724644747603, 1.0]], ['2, k, 6', [38.05978225438872, 171.14458958398478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.117542771962267, 133.95805713941766, 1.0]], ['2, k, 9', [-44.484669144128695, 131.2739186534416, 1.0]], ['2, k, 10', [-63.0287582213041, 147.77717216994284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.417362858223335, 85.68191975648054, 1.0]], ['2, k, 13', [-3.4737011612686413, 49.87692689353544, 1.0]], ['2, k, 14', [-1.5414854993255103, 10.243991437417527, 1.0]], ['2, k, 15', [-7.9310337922070735, 4.6849443228585335, 1.0]], ['2, k, 16', [-16.07293348642111, 85.60398126398269, 1.0]], ['2, k, 17', [-31.312131103085463, 52.470547963208354, 1.0]], ['2, k, 18', [-42.27550776183736, 16.956246677472578, 1.0]], ['2, k, 19', [-48.99404050769237, 11.05654768861049, 1.0]], ['2, k, 20', [-6.02123138773354, 139.4236253479373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.935464000000001, 85.59109199999999, 1.0]], ['2, k, 1', [-8.251474891957354, 116.28444380410271, 1.0]], ['2, k, 2', [-6.267634066763456, 139.44966355419578, 1.0]], ['2, k, 3', [-5.709619405069447, 146.02139915711865, 1.0]], ['2, k, 4', [9.194942596342285, 134.61323857398204, 1.0]], ['2, k, 5', [34.62366969525589, 147.77765108053933, 1.0]], ['2, k, 6', [38.00490896840747, 171.21259604492138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.531940613381188, 133.9432587750701, 1.0]], ['2, k, 9', [-44.83256671213486, 131.30509011176525, 1.0]], ['2, k, 10', [-63.4291254402612, 147.90678603860619, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.521778714505498, 85.63803211932112, 1.0]], ['2, k, 13', [-3.4241928805471256, 49.37873779604698, 1.0]], ['2, k, 14', [-1.4154535354878268, 10.11950499172827, 1.0]], ['2, k, 15', [-7.254423244047714, 4.875489735749365, 1.0]], ['2, k, 16', [-16.183159627405296, 85.518448256288, 1.0]], ['2, k, 17', [-28.95069239747554, 51.53073261433168, 1.0]], ['2, k, 18', [-37.639993441759415, 14.634389094977259, 1.0]], ['2, k, 19', [-43.901854698115045, 8.525097201102195, 1.0]], ['2, k, 20', [-6.267634066763456, 139.44966355419578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.008790000000001, 85.52775599999998, 1.0]], ['2, k, 1', [-8.379252161844386, 116.27071283544764, 1.0]], ['2, k, 2', [-6.447820403721247, 139.46730463819307, 1.0]], ['2, k, 3', [-5.905663418894806, 146.0462448128792, 1.0]], ['2, k, 4', [9.022144718342982, 134.62010102318166, 1.0]], ['2, k, 5', [34.50153058584732, 147.70911860944113, 1.0]], ['2, k, 6', [37.94474746463438, 170.97710646522418, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.803659546726877, 133.94258940786017, 1.0]], ['2, k, 9', [-45.23678099852261, 131.31126474538425, 1.0]], ['2, k, 10', [-63.692695026055716, 147.8141037033788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.591534311395632, 85.58519235929342, 1.0]], ['2, k, 13', [-3.333712692699991, 48.86486420486823, 1.0]], ['2, k, 14', [-1.2601507222266264, 9.976784631533306, 1.0]], ['2, k, 15', [-6.745611815914864, 4.87464029352079, 1.0]], ['2, k, 16', [-16.24434229361675, 85.45422569349263, 1.0]], ['2, k, 17', [-26.702925017641732, 50.71268193668085, 1.0]], ['2, k, 18', [-33.197956616869355, 12.756569657374541, 1.0]], ['2, k, 19', [-39.19908273804217, 6.300185818877134, 1.0]], ['2, k, 20', [-6.447820403721247, 139.46730463819307, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.061566000000003, 85.49022, 1.0]], ['2, k, 1', [-8.4707193406894, 116.26553736736713, 1.0]], ['2, k, 2', [-6.581747586533785, 139.48612912078255, 1.0]], ['2, k, 3', [-6.0526346364091355, 146.07033083324995, 1.0]], ['2, k, 4', [8.865604963596603, 134.62773923561082, 1.0]], ['2, k, 5', [34.39967869918449, 147.631833296266, 1.0]], ['2, k, 6', [37.876579032076684, 170.5669159214575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.960874657942185, 133.96634587084543, 1.0]], ['2, k, 9', [-45.51353039395311, 131.29686417078324, 1.0]], ['2, k, 10', [-63.914710355868834, 147.7675599205408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.649846837492277, 85.5477151654327, 1.0]], ['2, k, 13', [-3.2428977945427073, 48.54715647551557, 1.0]], ['2, k, 14', [-1.0955028753257166, 9.848353539646354, 1.0]], ['2, k, 15', [-6.609073009059218, 4.519446472230732, 1.0]], ['2, k, 16', [-16.2906457571027, 85.42409793058647, 1.0]], ['2, k, 17', [-24.562347329187123, 50.0707720576992, 1.0]], ['2, k, 18', [-28.944997096342696, 11.46148570824625, 1.0]], ['2, k, 19', [-34.50011843896554, 4.8782427693972235, 1.0]], ['2, k, 20', [-6.581747586533785, 139.48612912078255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.092276000000002, 85.47652, 1.0]], ['2, k, 1', [-8.536671494155371, 116.27857499113291, 1.0]], ['2, k, 2', [-6.685745024543742, 139.51795152807384, 1.0]], ['2, k, 3', [-6.167836839055207, 146.105699872632, 1.0]], ['2, k, 4', [8.727446318608607, 134.65233716545927, 1.0]], ['2, k, 5', [34.32213152041618, 147.56694118439154, 1.0]], ['2, k, 6', [37.873880740546625, 170.3647083278076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.07175522706119, 134.0126628801067, 1.0]], ['2, k, 9', [-45.8327108441444, 131.29165034521426, 1.0]], ['2, k, 10', [-64.35234878909611, 147.91608481993669, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.67764246648791, 85.52882377042245, 1.0]], ['2, k, 13', [-3.1469628593727976, 48.60768997333057, 1.0]], ['2, k, 14', [-0.8980820496309159, 9.761092242617778, 1.0]], ['2, k, 15', [-6.39720729648522, 4.2354847604349555, 1.0]], ['2, k, 16', [-16.317867241781496, 85.4229603977983, 1.0]], ['2, k, 17', [-22.603156543486087, 49.46811673578059, 1.0]], ['2, k, 18', [-25.093325898722007, 10.513498912569034, 1.0]], ['2, k, 19', [-30.407332387350095, 3.5823104849517593, 1.0]], ['2, k, 20', [-6.685745024543742, 139.51795152807384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.114250000000002, 85.482146, 1.0]], ['2, k, 1', [-8.58978953021822, 116.29575661817022, 1.0]], ['2, k, 2', [-6.769933805990773, 139.5416420936366, 1.0]], ['2, k, 3', [-6.260982714394364, 146.12940432516461, 1.0]], ['2, k, 4', [8.585879340046008, 134.670813850327, 1.0]], ['2, k, 5', [34.23681646254298, 147.498400159773, 1.0]], ['2, k, 6', [37.860785479528815, 170.18050197732973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.23225890498622, 134.03447421241853, 1.0]], ['2, k, 9', [-46.18005786988932, 131.26491659377615, 1.0]], ['2, k, 10', [-64.84739788196637, 148.0565871693444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.6833125664798505, 85.52980894824685, 1.0]], ['2, k, 13', [-3.0477517950094213, 48.650067287688834, 1.0]], ['2, k, 14', [-0.7054593677568071, 9.70444589537189, 1.0]], ['2, k, 15', [-6.174011339479229, 3.9829931762401776, 1.0]], ['2, k, 16', [-16.34054300627694, 85.43560972977379, 1.0]], ['2, k, 17', [-20.972009712135957, 48.95947519407956, 1.0]], ['2, k, 18', [-21.86689388684349, 9.815754640622295, 1.0]], ['2, k, 19', [-26.87557571545333, 2.673430326433989, 1.0]], ['2, k, 20', [-6.769933805990773, 139.5416420936366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.154098000000001, 85.505188, 1.0]], ['2, k, 1', [-8.655477892230959, 116.31751140010205, 1.0]], ['2, k, 2', [-6.860793765623289, 139.5576682822188, 1.0]], ['2, k, 3', [-6.359071943389459, 146.14250052742892, 1.0]], ['2, k, 4', [8.41914796458338, 134.68148960766604, 1.0]], ['2, k, 5', [34.1229846405123, 147.42405508739662, 1.0]], ['2, k, 6', [37.824703123202504, 169.99355049334326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.399785604401664, 134.04273536129696, 1.0]], ['2, k, 9', [-46.250123830438014, 131.26851807791834, 1.0]], ['2, k, 10', [-65.20201551154005, 148.3461311173006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.68500504749248, 85.55976560154693, 1.0]], ['2, k, 13', [-2.9637567724989706, 48.72150996750033, 1.0]], ['2, k, 14', [-0.5264658276276246, 9.689770506326, 1.0]], ['2, k, 15', [-5.947384907917526, 3.7748681142130955, 1.0]], ['2, k, 16', [-16.388140838060153, 85.46267944944313, 1.0]], ['2, k, 17', [-19.45419645166873, 48.73522236205897, 1.0]], ['2, k, 18', [-18.81893502562899, 9.635308118124016, 1.0]], ['2, k, 19', [-23.415160567929, 2.466400012621653, 1.0]], ['2, k, 20', [-6.860793765623289, 139.5576682822188, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.216581999999999, 85.544304, 1.0]], ['2, k, 1', [-8.742236423109961, 116.34460836887936, 1.0]], ['2, k, 2', [-6.9694511493700375, 139.56872642160818, 1.0]], ['2, k, 3', [-6.473950881764755, 146.1481421438394, 1.0]], ['2, k, 4', [8.251200747398586, 134.68877644773517, 1.0]], ['2, k, 5', [34.02083712943445, 147.3308920827434, 1.0]], ['2, k, 6', [37.858866490939775, 170.07023825220904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.598158102107774, 134.0438719678142, 1.0]], ['2, k, 9', [-46.35887989770722, 131.26920416560588, 1.0]], ['2, k, 10', [-65.5938433057308, 148.65243095002018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.693229278370744, 85.60751384867645, 1.0]], ['2, k, 13', [-2.8809265841059455, 48.81266025475374, 1.0]], ['2, k, 14', [-0.33350565803541565, 9.708831196479629, 1.0]], ['2, k, 15', [-5.691236013119253, 3.607167762493198, 1.0]], ['2, k, 16', [-16.47759996926971, 85.5101819150222, 1.0]], ['2, k, 17', [-18.10772876834814, 48.724393308738975, 1.0]], ['2, k, 18', [-16.138458107002048, 9.869773927475762, 1.0]], ['2, k, 19', [-20.318577922122103, 2.7290190244704915, 1.0]], ['2, k, 20', [-6.9694511493700375, 139.56872642160818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.299616, 85.581492, 1.0]], ['2, k, 1', [-8.847756044454849, 116.35918579829045, 1.0]], ['2, k, 2', [-7.093914741514119, 139.55793955093773, 1.0]], ['2, k, 3', [-6.603790664636209, 146.12858394552123, 1.0]], ['2, k, 4', [8.079361516109993, 134.668668795335, 1.0]], ['2, k, 5', [33.91920322163519, 147.20456657198508, 1.0]], ['2, k, 6', [37.92061627807149, 170.28049474575946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.810106606201433, 134.02333943646389, 1.0]], ['2, k, 9', [-46.58320900955957, 131.24780957101873, 1.0]], ['2, k, 10', [-65.84509621385172, 148.7218355706724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.718438095027705, 85.65121054282163, 1.0]], ['2, k, 13', [-2.8086785823456157, 48.88402974114953, 1.0]], ['2, k, 14', [-0.15265772431727598, 9.72874915527619, 1.0]], ['2, k, 15', [-5.425266430869522, 3.4568516638052476, 1.0]], ['2, k, 16', [-16.594806412461928, 85.5531580553882, 1.0]], ['2, k, 17', [-17.090510944385066, 48.75280661866107, 1.0]], ['2, k, 18', [-14.005760761914395, 10.096918195479198, 1.0]], ['2, k, 19', [-17.84437222918944, 3.0088117162791956, 1.0]], ['2, k, 20', [-7.093914741514119, 139.55793955093773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.41761, 85.62311, 1.0]], ['2, k, 1', [-8.9881568631956, 116.36727628930034, 1.0]], ['2, k, 2', [-7.252473651969759, 139.53251414423684, 1.0]], ['2, k, 3', [-6.7675094682282895, 146.0919075167698, 1.0]], ['2, k, 4', [7.858499427017864, 134.6338174822684, 1.0]], ['2, k, 5', [33.764741267059, 147.0752165976352, 1.0]], ['2, k, 6', [37.910047639884695, 170.29703553260268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.991618804766297, 134.00420896508035, 1.0]], ['2, k, 9', [-46.592025941513086, 131.25471304662625, 1.0]], ['2, k, 10', [-65.86928894177257, 148.79902929275633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.779914626835625, 85.7042634185408, 1.0]], ['2, k, 13', [-2.7682964131220826, 48.94754744133417, 1.0]], ['2, k, 14', [0.0016880146757003445, 9.753542120830964, 1.0]], ['2, k, 15', [-5.168053502751957, 3.323265045091797, 1.0]], ['2, k, 16', [-16.74418527290281, 85.59073983105797, 1.0]], ['2, k, 17', [-16.21446817926896, 48.80475766515028, 1.0]], ['2, k, 18', [-12.181107751698608, 10.249450509245598, 1.0]], ['2, k, 19', [-15.792139531674826, 3.2214937999173268, 1.0]], ['2, k, 20', [-7.252473651969759, 139.53251414423684, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
