[['2, k, 0', [0.223566, -1.13944, 1.0]], ['2, k, 1', [0.202185, -0.859921, 1.0]], ['2, k, 2', [0.180449, -0.582606, 1.0]], ['2, k, 3', [0.166568, -0.462072, 1.0]], ['2, k, 4', [0.0198176, -0.662447, 1.0]], ['2, k, 5', [-0.201111, -0.483074, 1.0]], ['2, k, 6', [-0.270706, -0.281477, 1.0]], ['2, k, 7', [-0.271344, -0.257927, 1.0]], ['2, k, 8', [0.351642, -0.622383, 1.0]], ['2, k, 9', [0.454538, -0.476465, 1.0]], ['2, k, 10', [0.421199, -0.268107, 1.0]], ['2, k, 11', [0.404162, -0.234257, 1.0]], ['2, k, 12', [0.145675, -1.13614, 1.0]], ['2, k, 13', [0.126329, -0.862029, 1.0]], ['2, k, 14', [0.140004, -1.13799, 1.0]], ['2, k, 15', [0.122765, -1.16118, 1.0]], ['2, k, 16', [0.296597, -1.11794, 1.0]], ['2, k, 17', [0.254023, -0.842823, 1.0]], ['2, k, 18', [0.24256, -1.11865, 1.0]], ['2, k, 19', [0.218334, -1.1385, 1.0]], ['2, k, 20', [0.185968, -0.651788, 1.0]], ['2, k, 21', [-0.269771, -0.197378, 1.0]], ['2, k, 22', [-0.305213, -0.25509, 1.0]], ['2, k, 23', [0.370649, -0.179968, 1.0]], ['2, k, 24', [0.373379, -0.228077, 1.0]]]
[['2, k, 0', [0.154189, -1.00863, 1.0]], ['2, k, 1', [0.139557, -0.817712, 1.0]], ['2, k, 2', [0.123577, -0.627891, 1.0]], ['2, k, 3', [0.0630511, -0.515645, 1.0]], ['2, k, 4', [-0.0039055, -0.689202, 1.0]], ['2, k, 5', [-0.198008, -0.675376, 1.0]], ['2, k, 6', [-0.391489, -0.62453, 1.0]], ['2, k, 7', [-0.444178, -0.561591, 1.0]], ['2, k, 8', [0.280762, -0.637498, 1.0]], ['2, k, 9', [0.177695, -0.45413, 1.0]], ['2, k, 10', [-0.0301521, -0.280415, 1.0]], ['2, k, 11', [-0.0831085, -0.231698, 1.0]], ['2, k, 12', [0.091766, -1.01884, 1.0]], ['2, k, 13', [-0.0413007, -1.31156, 1.0]], ['2, k, 14', [-0.0492861, -1.61249, 1.0]], ['2, k, 15', [-0.0134522, -1.4811, 1.0]], ['2, k, 16', [0.212424, -0.980331, 1.0]], ['2, k, 17', [0.193534, -1.30147, 1.0]], ['2, k, 18', [0.502373, -1.36262, 1.0]], ['2, k, 19', [0.401536, -1.27043, 1.0]], ['2, k, 20', [0.127617, -0.675391, 1.0]], ['2, k, 21', [-0.505817, -0.505463, 1.0]], ['2, k, 22', [-0.470241, -0.508717, 1.0]], ['2, k, 23', [-0.138046, -0.208049, 1.0]], ['2, k, 24', [-0.100618, -0.274148, 1.0]]]
[['2, k, 0', [0.153476, -1.0091, 1.0]], ['2, k, 1', [0.137588, -0.818032, 1.0]], ['2, k, 2', [0.120088, -0.627835, 1.0]], ['2, k, 3', [0.0588657, -0.516517, 1.0]], ['2, k, 4', [-0.00725972, -0.691039, 1.0]], ['2, k, 5', [-0.201327, -0.6799, 1.0]], ['2, k, 6', [-0.393214, -0.623462, 1.0]], ['2, k, 7', [-0.449372, -0.561892, 1.0]], ['2, k, 8', [0.276787, -0.637259, 1.0]], ['2, k, 9', [0.169364, -0.454525, 1.0]], ['2, k, 10', [-0.0364771, -0.285061, 1.0]], ['2, k, 11', [-0.0874864, -0.237277, 1.0]], ['2, k, 12', [0.0914531, -1.01948, 1.0]], ['2, k, 13', [-0.00130358, -1.32636, 1.0]], ['2, k, 14', [-0.0249909, -1.62041, 1.0]], ['2, k, 15', [-0.00317493, -1.48797, 1.0]], ['2, k, 16', [0.211499, -0.980383, 1.0]], ['2, k, 17', [0.189328, -1.30138, 1.0]], ['2, k, 18', [0.500474, -1.35139, 1.0]], ['2, k, 19', [0.398144, -1.26108, 1.0]], ['2, k, 20', [0.124551, -0.675443, 1.0]], ['2, k, 21', [-0.50097, -0.506451, 1.0]], ['2, k, 22', [-0.454564, -0.513156, 1.0]], ['2, k, 23', [-0.134029, -0.208308, 1.0]], ['2, k, 24', [-0.105757, -0.280328, 1.0]]]
[['2, k, 0', [0.152185, -1.0102, 1.0]], ['2, k, 1', [0.135355, -0.819067, 1.0]], ['2, k, 2', [0.117246, -0.628677, 1.0]], ['2, k, 3', [0.0574632, -0.521743, 1.0]], ['2, k, 4', [-0.00996712, -0.691364, 1.0]], ['2, k, 5', [-0.204506, -0.683984, 1.0]], ['2, k, 6', [-0.3947, -0.621948, 1.0]], ['2, k, 7', [-0.453973, -0.559321, 1.0]], ['2, k, 8', [0.273929, -0.639165, 1.0]], ['2, k, 9', [0.164702, -0.45485, 1.0]], ['2, k, 10', [-0.0424542, -0.288255, 1.0]], ['2, k, 11', [-0.0938208, -0.241566, 1.0]], ['2, k, 12', [0.090592, -1.02058, 1.0]], ['2, k, 13', [-0.0542308, -1.30646, 1.0]], ['2, k, 14', [-0.0507251, -1.61034, 1.0]], ['2, k, 15', [0.0512906, -1.54188, 1.0]], ['2, k, 16', [0.210203, -0.981248, 1.0]], ['2, k, 17', [0.184864, -1.30206, 1.0]], ['2, k, 18', [0.497379, -1.34348, 1.0]], ['2, k, 19', [0.393983, -1.25453, 1.0]], ['2, k, 20', [0.121848, -0.676333, 1.0]], ['2, k, 21', [-0.507703, -0.50507, 1.0]], ['2, k, 22', [-0.436323, -0.520754, 1.0]], ['2, k, 23', [-0.142562, -0.213097, 1.0]], ['2, k, 24', [-0.115714, -0.286196, 1.0]]]
[['2, k, 0', [0.150897, -1.01095, 1.0]], ['2, k, 1', [0.133975, -0.819447, 1.0]], ['2, k, 2', [0.116034, -0.628746, 1.0]], ['2, k, 3', [0.0545272, -0.525195, 1.0]], ['2, k, 4', [-0.012329, -0.690913, 1.0]], ['2, k, 5', [-0.207185, -0.686986, 1.0]], ['2, k, 6', [-0.396988, -0.622599, 1.0]], ['2, k, 7', [-0.457591, -0.559685, 1.0]], ['2, k, 8', [0.26786, -0.641655, 1.0]], ['2, k, 9', [0.161904, -0.457643, 1.0]], ['2, k, 10', [-0.0477509, -0.291262, 1.0]], ['2, k, 11', [-0.0979957, -0.245433, 1.0]], ['2, k, 12', [0.0896663, -1.02166, 1.0]], ['2, k, 13', [-0.138837, -1.24618, 1.0]], ['2, k, 14', [-0.126071, -1.55342, 1.0]], ['2, k, 15', [-0.0044876, -1.53805, 1.0]], ['2, k, 16', [0.20864, -0.981591, 1.0]], ['2, k, 17', [0.183578, -1.30236, 1.0]], ['2, k, 18', [0.496891, -1.33804, 1.0]], ['2, k, 19', [0.392554, -1.25022, 1.0]], ['2, k, 20', [0.120588, -0.676469, 1.0]], ['2, k, 21', [-0.51016, -0.505809, 1.0]], ['2, k, 22', [-0.460348, -0.502277, 1.0]], ['2, k, 23', [-0.147239, -0.218969, 1.0]], ['2, k, 24', [-0.123234, -0.285956, 1.0]]]
[['2, k, 0', [0.149963, -1.01166, 1.0]], ['2, k, 1', [0.132676, -0.819895, 1.0]], ['2, k, 2', [0.11448, -0.628869, 1.0]], ['2, k, 3', [0.0529914, -0.526768, 1.0]], ['2, k, 4', [-0.014075, -0.691284, 1.0]], ['2, k, 5', [-0.208831, -0.68833, 1.0]], ['2, k, 6', [-0.398358, -0.622689, 1.0]], ['2, k, 7', [-0.457841, -0.561022, 1.0]], ['2, k, 8', [0.263962, -0.64291, 1.0]], ['2, k, 9', [0.155427, -0.457344, 1.0]], ['2, k, 10', [-0.0519063, -0.293586, 1.0]], ['2, k, 11', [-0.0986453, -0.25054, 1.0]], ['2, k, 12', [0.0889519, -1.02258, 1.0]], ['2, k, 13', [-0.0848957, -1.28228, 1.0]], ['2, k, 14', [-0.0347894, -1.58996, 1.0]], ['2, k, 15', [-0.089967, -1.64658, 1.0]], ['2, k, 16', [0.20755, -0.982103, 1.0]], ['2, k, 17', [0.182975, -1.30286, 1.0]], ['2, k, 18', [0.496578, -1.33655, 1.0]], ['2, k, 19', [0.392032, -1.24898, 1.0]], ['2, k, 20', [0.119095, -0.676677, 1.0]], ['2, k, 21', [-0.513997, -0.507462, 1.0]], ['2, k, 22', [-0.459289, -0.502301, 1.0]], ['2, k, 23', [-0.146067, -0.22447, 1.0]], ['2, k, 24', [-0.127417, -0.29052, 1.0]]]
[['2, k, 0', [0.149355, -1.01188, 1.0]], ['2, k, 1', [0.131304, -0.820192, 1.0]], ['2, k, 2', [0.112316, -0.629229, 1.0]], ['2, k, 3', [0.0511231, -0.52815, 1.0]], ['2, k, 4', [-0.016689, -0.690368, 1.0]], ['2, k, 5', [-0.211504, -0.689152, 1.0]], ['2, k, 6', [-0.400688, -0.62207, 1.0]], ['2, k, 7', [-0.458847, -0.560253, 1.0]], ['2, k, 8', [0.259563, -0.642051, 1.0]], ['2, k, 9', [0.15288, -0.458836, 1.0]], ['2, k, 10', [-0.0558714, -0.29538, 1.0]], ['2, k, 11', [-0.100085, -0.253976, 1.0]], ['2, k, 12', [0.0885344, -1.023, 1.0]], ['2, k, 13', [-0.0700002, -1.30128, 1.0]], ['2, k, 14', [0.0466855, -1.4703, 1.0]], ['2, k, 15', [0.0661325, -1.55035, 1.0]], ['2, k, 16', [0.206591, -0.982186, 1.0]], ['2, k, 17', [0.18655, -1.30304, 1.0]], ['2, k, 18', [0.500096, -1.33156, 1.0]], ['2, k, 19', [0.394299, -1.2458, 1.0]], ['2, k, 20', [0.117136, -0.677018, 1.0]], ['2, k, 21', [-0.514123, -0.502815, 1.0]], ['2, k, 22', [-0.459935, -0.504444, 1.0]], ['2, k, 23', [-0.152583, -0.231177, 1.0]], ['2, k, 24', [-0.11939, -0.2966, 1.0]]]
[['2, k, 0', [0.147277, -1.01057, 1.0]], ['2, k, 1', [0.129252, -0.819963, 1.0]], ['2, k, 2', [0.110207, -0.63005, 1.0]], ['2, k, 3', [0.0500733, -0.530385, 1.0]], ['2, k, 4', [-0.0245283, -0.680697, 1.0]], ['2, k, 5', [-0.221815, -0.690916, 1.0]], ['2, k, 6', [-0.408022, -0.614709, 1.0]], ['2, k, 7', [-0.46457, -0.552516, 1.0]], ['2, k, 8', [0.258706, -0.642055, 1.0]], ['2, k, 9', [0.150363, -0.459025, 1.0]], ['2, k, 10', [-0.0578681, -0.2976, 1.0]], ['2, k, 11', [-0.0969666, -0.258794, 1.0]], ['2, k, 12', [0.086847, -1.02131, 1.0]], ['2, k, 13', [-0.0702186, -1.30022, 1.0]], ['2, k, 14', [0.0364299, -1.55073, 1.0]], ['2, k, 15', [0.0311281, -1.64339, 1.0]], ['2, k, 16', [0.20432, -0.981251, 1.0]], ['2, k, 17', [0.189624, -1.30226, 1.0]], ['2, k, 18', [0.503116, -1.32762, 1.0]], ['2, k, 19', [0.40039, -1.23803, 1.0]], ['2, k, 20', [0.115066, -0.677553, 1.0]], ['2, k, 21', [-0.513396, -0.491321, 1.0]], ['2, k, 22', [-0.470668, -0.500663, 1.0]], ['2, k, 23', [-0.151184, -0.2372, 1.0]], ['2, k, 24', [-0.116912, -0.30185, 1.0]]]
[['2, k, 0', [0.146479, -1.01096, 1.0]], ['2, k, 1', [0.127936, -0.820559, 1.0]], ['2, k, 2', [0.108594, -0.630851, 1.0]], ['2, k, 3', [0.0464988, -0.531265, 1.0]], ['2, k, 4', [-0.0264167, -0.682456, 1.0]], ['2, k, 5', [-0.22315, -0.689413, 1.0]], ['2, k, 6', [-0.408349, -0.610413, 1.0]], ['2, k, 7', [-0.463323, -0.549514, 1.0]], ['2, k, 8', [0.25792, -0.641422, 1.0]], ['2, k, 9', [0.150842, -0.460477, 1.0]], ['2, k, 10', [-0.0583266, -0.299711, 1.0]], ['2, k, 11', [-0.0923136, -0.261959, 1.0]], ['2, k, 12', [0.0860451, -1.022, 1.0]], ['2, k, 13', [-0.0702061, -1.30161, 1.0]], ['2, k, 14', [-0.0574865, -1.60841, 1.0]], ['2, k, 15', [0.0458259, -1.57272, 1.0]], ['2, k, 16', [0.203571, -0.981457, 1.0]], ['2, k, 17', [0.193075, -1.30246, 1.0]], ['2, k, 18', [0.506127, -1.32638, 1.0]], ['2, k, 19', [0.396688, -1.24627, 1.0]], ['2, k, 20', [0.113506, -0.678305, 1.0]], ['2, k, 21', [-0.526669, -0.494607, 1.0]], ['2, k, 22', [-0.474828, -0.538269, 1.0]], ['2, k, 23', [-0.147902, -0.240462, 1.0]], ['2, k, 24', [-0.11109, -0.305652, 1.0]]]
[['2, k, 0', [0.144789, -1.01185, 1.0]], ['2, k, 1', [0.125842, -0.821848, 1.0]], ['2, k, 2', [0.106355, -0.632574, 1.0]], ['2, k, 3', [0.0451638, -0.530539, 1.0]], ['2, k, 4', [-0.0277433, -0.681103, 1.0]], ['2, k, 5', [-0.225227, -0.686426, 1.0]], ['2, k, 6', [-0.408633, -0.603109, 1.0]], ['2, k, 7', [-0.459505, -0.54409, 1.0]], ['2, k, 8', [0.257721, -0.64181, 1.0]], ['2, k, 9', [0.152082, -0.461875, 1.0]], ['2, k, 10', [-0.0557715, -0.301536, 1.0]], ['2, k, 11', [-0.0859356, -0.26098, 1.0]], ['2, k, 12', [0.0846081, -1.02343, 1.0]], ['2, k, 13', [-0.0720434, -1.30327, 1.0]], ['2, k, 14', [-0.0584326, -1.6101, 1.0]], ['2, k, 15', [0.0464005, -1.56035, 1.0]], ['2, k, 16', [0.201741, -0.981859, 1.0]], ['2, k, 17', [0.195184, -1.30303, 1.0]], ['2, k, 18', [0.508604, -1.32397, 1.0]], ['2, k, 19', [0.396797, -1.24763, 1.0]], ['2, k, 20', [0.111285, -0.67992, 1.0]], ['2, k, 21', [-0.519043, -0.483368, 1.0]], ['2, k, 22', [-0.480577, -0.545558, 1.0]], ['2, k, 23', [-0.134946, -0.234953, 1.0]], ['2, k, 24', [-0.100914, -0.306039, 1.0]]]
[['2, k, 0', [0.143261, -1.01499, 1.0]], ['2, k, 1', [0.125098, -0.822314, 1.0]], ['2, k, 2', [0.105848, -0.631688, 1.0]], ['2, k, 3', [0.0445737, -0.530033, 1.0]], ['2, k, 4', [-0.0324907, -0.671589, 1.0]], ['2, k, 5', [-0.231618, -0.679275, 1.0]], ['2, k, 6', [-0.41784, -0.56023, 1.0]], ['2, k, 7', [-0.47144, -0.503171, 1.0]], ['2, k, 8', [0.256783, -0.643576, 1.0]], ['2, k, 9', [0.153579, -0.46276, 1.0]], ['2, k, 10', [-0.047657, -0.303108, 1.0]], ['2, k, 11', [-0.0739381, -0.263574, 1.0]], ['2, k, 12', [0.0817731, -1.03185, 1.0]], ['2, k, 13', [0.0297406, -1.35124, 1.0]], ['2, k, 14', [0.0291473, -1.64381, 1.0]], ['2, k, 15', [0.0449135, -1.55761, 1.0]], ['2, k, 16', [0.201081, -0.982311, 1.0]], ['2, k, 17', [0.188689, -1.30331, 1.0]], ['2, k, 18', [0.494289, -1.36872, 1.0]], ['2, k, 19', [0.392038, -1.27885, 1.0]], ['2, k, 20', [0.110767, -0.679423, 1.0]], ['2, k, 21', [-0.515858, -0.456313, 1.0]], ['2, k, 22', [-0.499446, -0.508344, 1.0]], ['2, k, 23', [-0.115999, -0.23235, 1.0]], ['2, k, 24', [-0.0922353, -0.308687, 1.0]]]
[['2, k, 0', [0.140891, -1.01718, 1.0]], ['2, k, 1', [0.12329, -0.823562, 1.0]], ['2, k, 2', [0.104768, -0.63186, 1.0]], ['2, k, 3', [0.043787, -0.525469, 1.0]], ['2, k, 4', [-0.0327216, -0.673271, 1.0]], ['2, k, 5', [-0.232021, -0.673349, 1.0]], ['2, k, 6', [-0.417328, -0.557952, 1.0]], ['2, k, 7', [-0.469165, -0.492648, 1.0]], ['2, k, 8', [0.256313, -0.646281, 1.0]], ['2, k, 9', [0.15854, -0.463666, 1.0]], ['2, k, 10', [-0.0409974, -0.30366, 1.0]], ['2, k, 11', [-0.0617792, -0.262377, 1.0]], ['2, k, 12', [0.0783947, -1.03661, 1.0]], ['2, k, 13', [-0.0241976, -1.34092, 1.0]], ['2, k, 14', [0.0351447, -1.532, 1.0]], ['2, k, 15', [0.0757383, -1.56611, 1.0]], ['2, k, 16', [0.19994, -0.98241, 1.0]], ['2, k, 17', [0.181692, -1.30303, 1.0]], ['2, k, 18', [0.479593, -1.40162, 1.0]], ['2, k, 19', [0.386407, -1.30106, 1.0]], ['2, k, 20', [0.109507, -0.679832, 1.0]], ['2, k, 21', [-0.513677, -0.440307, 1.0]], ['2, k, 22', [-0.494725, -0.49827, 1.0]], ['2, k, 23', [-0.114112, -0.237537, 1.0]], ['2, k, 24', [-0.0883726, -0.305231, 1.0]]]
[['2, k, 0', [0.139919, -1.01703, 1.0]], ['2, k, 1', [0.124323, -0.820321, 1.0]], ['2, k, 2', [0.113423, -0.619197, 1.0]], ['2, k, 3', [0.0448623, -0.523688, 1.0]], ['2, k, 4', [-0.0327472, -0.672624, 1.0]], ['2, k, 5', [-0.232125, -0.652516, 1.0]], ['2, k, 6', [-0.406514, -0.550716, 1.0]], ['2, k, 7', [-0.469549, -0.462492, 1.0]], ['2, k, 8', [0.256232, -0.647292, 1.0]], ['2, k, 9', [0.164335, -0.463142, 1.0]], ['2, k, 10', [-0.027532, -0.30442, 1.0]], ['2, k, 11', [-0.0459077, -0.26362, 1.0]], ['2, k, 12', [0.0774511, -1.03549, 1.0]], ['2, k, 13', [-0.0424882, -1.33463, 1.0]], ['2, k, 14', [0.0362059, -1.51271, 1.0]], ['2, k, 15', [0.0665057, -1.58465, 1.0]], ['2, k, 16', [0.198314, -0.982679, 1.0]], ['2, k, 17', [0.178906, -1.30343, 1.0]], ['2, k, 18', [0.470671, -1.41568, 1.0]], ['2, k, 19', [0.384125, -1.30928, 1.0]], ['2, k, 20', [0.115596, -0.670104, 1.0]], ['2, k, 21', [-0.506172, -0.4211, 1.0]], ['2, k, 22', [-0.493273, -0.478233, 1.0]], ['2, k, 23', [-0.088485, -0.233815, 1.0]], ['2, k, 24', [-0.0837984, -0.285782, 1.0]]]
[['2, k, 0', [0.137276, -1.02076, 1.0]], ['2, k, 1', [0.1245, -0.820122, 1.0]], ['2, k, 2', [0.114754, -0.617025, 1.0]], ['2, k, 3', [0.0479044, -0.521806, 1.0]], ['2, k, 4', [-0.0350602, -0.673989, 1.0]], ['2, k, 5', [-0.233762, -0.643841, 1.0]], ['2, k, 6', [-0.410008, -0.523927, 1.0]], ['2, k, 7', [-0.463582, -0.447854, 1.0]], ['2, k, 8', [0.256193, -0.649345, 1.0]], ['2, k, 9', [0.174005, -0.463984, 1.0]], ['2, k, 10', [-0.00287251, -0.306931, 1.0]], ['2, k, 11', [-0.0262297, -0.264965, 1.0]], ['2, k, 12', [0.0769252, -1.03579, 1.0]], ['2, k, 13', [0.0349105, -1.36901, 1.0]], ['2, k, 14', [0.0275658, -1.66412, 1.0]], ['2, k, 15', [0.0419026, -1.5428, 1.0]], ['2, k, 16', [0.193371, -0.9915, 1.0]], ['2, k, 17', [0.185531, -1.31297, 1.0]], ['2, k, 18', [0.501093, -1.33103, 1.0]], ['2, k, 19', [0.389943, -1.25385, 1.0]], ['2, k, 20', [0.116825, -0.668224, 1.0]], ['2, k, 21', [-0.497957, -0.397734, 1.0]], ['2, k, 22', [-0.487728, -0.463134, 1.0]], ['2, k, 23', [-0.074312, -0.235938, 1.0]], ['2, k, 24', [-0.0421615, -0.311689, 1.0]]]
[['2, k, 0', [0.126448, -1.02599, 1.0]], ['2, k, 1', [0.123526, -0.820433, 1.0]], ['2, k, 2', [0.115718, -0.616523, 1.0]], ['2, k, 3', [0.0512331, -0.5157, 1.0]], ['2, k, 4', [-0.0351434, -0.678263, 1.0]], ['2, k, 5', [-0.229837, -0.63471, 1.0]], ['2, k, 6', [-0.410011, -0.517824, 1.0]], ['2, k, 7', [-0.455355, -0.445446, 1.0]], ['2, k, 8', [0.257389, -0.652145, 1.0]], ['2, k, 9', [0.200573, -0.479609, 1.0]], ['2, k, 10', [0.0161079, -0.314221, 1.0]], ['2, k, 11', [-0.00515894, -0.270066, 1.0]], ['2, k, 12', [0.0662146, -1.0371, 1.0]], ['2, k, 13', [0.0353377, -1.36924, 1.0]], ['2, k, 14', [0.0609961, -1.76106, 1.0]], ['2, k, 15', [0.00788356, -1.83901, 1.0]], ['2, k, 16', [0.184473, -0.998213, 1.0]], ['2, k, 17', [0.247675, -1.31315, 1.0]], ['2, k, 18', [0.561954, -1.34379, 1.0]], ['2, k, 19', [0.44626, -1.27322, 1.0]], ['2, k, 20', [0.117121, -0.668015, 1.0]], ['2, k, 21', [-0.498171, -0.391846, 1.0]], ['2, k, 22', [-0.485283, -0.445276, 1.0]], ['2, k, 23', [-0.0530667, -0.238167, 1.0]], ['2, k, 24', [-0.0255039, -0.314496, 1.0]]]
[['2, k, 0', [0.124518, -1.02529, 1.0]], ['2, k, 1', [0.123284, -0.819869, 1.0]], ['2, k, 2', [0.118212, -0.614672, 1.0]], ['2, k, 3', [0.0548372, -0.513804, 1.0]], ['2, k, 4', [-0.0347267, -0.677602, 1.0]], ['2, k, 5', [-0.228525, -0.625782, 1.0]], ['2, k, 6', [-0.404395, -0.504197, 1.0]], ['2, k, 7', [-0.451534, -0.409928, 1.0]], ['2, k, 8', [0.261283, -0.653563, 1.0]], ['2, k, 9', [0.20726, -0.481881, 1.0]], ['2, k, 10', [0.0287655, -0.310206, 1.0]], ['2, k, 11', [0.014987, -0.267853, 1.0]], ['2, k, 12', [0.0627617, -1.03559, 1.0]], ['2, k, 13', [0.0356679, -1.3711, 1.0]], ['2, k, 14', [0.0840977, -1.77011, 1.0]], ['2, k, 15', [0.0372409, -1.84163, 1.0]], ['2, k, 16', [0.183292, -0.997573, 1.0]], ['2, k, 17', [0.262316, -1.30887, 1.0]], ['2, k, 18', [0.578145, -1.3178, 1.0]], ['2, k, 19', [0.457702, -1.25711, 1.0]], ['2, k, 20', [0.118652, -0.666525, 1.0]], ['2, k, 21', [-0.489874, -0.363108, 1.0]], ['2, k, 22', [-0.487511, -0.416967, 1.0]], ['2, k, 23', [-0.0295699, -0.237683, 1.0]], ['2, k, 24', [-0.00948143, -0.304335, 1.0]]]
[['2, k, 0', [0.121933, -1.02453, 1.0]], ['2, k, 1', [0.119043, -0.816173, 1.0]], ['2, k, 2', [0.114956, -0.608331, 1.0]], ['2, k, 3', [0.0630284, -0.510226, 1.0]], ['2, k, 4', [-0.0323141, -0.674823, 1.0]], ['2, k, 5', [-0.225808, -0.618222, 1.0]], ['2, k, 6', [-0.395935, -0.490897, 1.0]], ['2, k, 7', [-0.437498, -0.417777, 1.0]], ['2, k, 8', [0.263499, -0.654042, 1.0]], ['2, k, 9', [0.215105, -0.482978, 1.0]], ['2, k, 10', [0.0469276, -0.308491, 1.0]], ['2, k, 11', [0.0372745, -0.267325, 1.0]], ['2, k, 12', [0.0584479, -1.03509, 1.0]], ['2, k, 13', [0.0352421, -1.36318, 1.0]], ['2, k, 14', [0.0657463, -1.77164, 1.0]], ['2, k, 15', [0.0127636, -1.83899, 1.0]], ['2, k, 16', [0.182396, -0.996051, 1.0]], ['2, k, 17', [0.263953, -1.30657, 1.0]], ['2, k, 18', [0.579912, -1.31207, 1.0]], ['2, k, 19', [0.458606, -1.25355, 1.0]], ['2, k, 20', [0.115602, -0.660713, 1.0]], ['2, k, 21', [-0.480262, -0.359318, 1.0]], ['2, k, 22', [-0.463241, -0.426628, 1.0]], ['2, k, 23', [0.00516209, -0.238038, 1.0]], ['2, k, 24', [-0.00245702, -0.293753, 1.0]]]
[['2, k, 0', [0.121046, -1.02061, 1.0]], ['2, k, 1', [0.115475, -0.809445, 1.0]], ['2, k, 2', [0.108202, -0.599105, 1.0]], ['2, k, 3', [0.0677768, -0.50002, 1.0]], ['2, k, 4', [-0.0323986, -0.669198, 1.0]], ['2, k, 5', [-0.225568, -0.607057, 1.0]], ['2, k, 6', [-0.398517, -0.435103, 1.0]], ['2, k, 7', [-0.436703, -0.370402, 1.0]], ['2, k, 8', [0.263493, -0.652621, 1.0]], ['2, k, 9', [0.226581, -0.484112, 1.0]], ['2, k, 10', [0.0753621, -0.310938, 1.0]], ['2, k, 11', [0.0616424, -0.270953, 1.0]], ['2, k, 12', [0.0578744, -1.03129, 1.0]], ['2, k, 13', [0.0283874, -1.35002, 1.0]], ['2, k, 14', [0.0868422, -1.76645, 1.0]], ['2, k, 15', [0.0481175, -1.83519, 1.0]], ['2, k, 16', [0.181338, -0.991443, 1.0]], ['2, k, 17', [0.262136, -1.30185, 1.0]], ['2, k, 18', [0.509247, -1.49204, 1.0]], ['2, k, 19', [0.423826, -1.38399, 1.0]], ['2, k, 20', [0.109944, -0.651895, 1.0]], ['2, k, 21', [-0.465842, -0.323273, 1.0]], ['2, k, 22', [-0.460247, -0.394968, 1.0]], ['2, k, 23', [0.0157374, -0.243987, 1.0]], ['2, k, 24', [-0.00560435, -0.27225, 1.0]]]
[['2, k, 0', [0.118769, -1.01634, 1.0]], ['2, k, 1', [0.115291, -0.802214, 1.0]], ['2, k, 2', [0.11183, -0.586922, 1.0]], ['2, k, 3', [0.0709471, -0.487852, 1.0]], ['2, k, 4', [-0.0329514, -0.662144, 1.0]], ['2, k, 5', [-0.224337, -0.594916, 1.0]], ['2, k, 6', [-0.396894, -0.417129, 1.0]], ['2, k, 7', [-0.425078, -0.350693, 1.0]], ['2, k, 8', [0.262576, -0.652631, 1.0]], ['2, k, 9', [0.247519, -0.490508, 1.0]], ['2, k, 10', [0.0962916, -0.308421, 1.0]], ['2, k, 11', [0.0874155, -0.268947, 1.0]], ['2, k, 12', [0.0545294, -1.02639, 1.0]], ['2, k, 13', [0.0282061, -1.34556, 1.0]], ['2, k, 14', [0.0865349, -1.76189, 1.0]], ['2, k, 15', [0.0481892, -1.83092, 1.0]], ['2, k, 16', [0.18023, -0.987434, 1.0]], ['2, k, 17', [0.26388, -1.2967, 1.0]], ['2, k, 18', [0.514139, -1.4854, 1.0]], ['2, k, 19', [0.428412, -1.37734, 1.0]], ['2, k, 20', [0.112505, -0.640998, 1.0]], ['2, k, 21', [-0.45778, -0.304525, 1.0]], ['2, k, 22', [-0.458126, -0.35517, 1.0]], ['2, k, 23', [0.0433659, -0.242376, 1.0]], ['2, k, 24', [0.0533299, -0.295648, 1.0]]]
[['2, k, 0', [0.115907, -1.0115, 1.0]], ['2, k, 1', [0.116172, -0.799846, 1.0]], ['2, k, 2', [0.119517, -0.583932, 1.0]], ['2, k, 3', [0.0841358, -0.470048, 1.0]], ['2, k, 4', [-0.0332328, -0.655918, 1.0]], ['2, k, 5', [-0.230075, -0.578881, 1.0]], ['2, k, 6', [-0.389084, -0.405302, 1.0]], ['2, k, 7', [-0.410899, -0.336999, 1.0]], ['2, k, 8', [0.259893, -0.649997, 1.0]], ['2, k, 9', [0.264976, -0.496088, 1.0]], ['2, k, 10', [0.14563, -0.331569, 1.0]], ['2, k, 11', [0.118889, -0.281755, 1.0]], ['2, k, 12', [0.0509524, -1.02211, 1.0]], ['2, k, 13', [0.0287238, -1.34181, 1.0]], ['2, k, 14', [0.0300349, -1.63891, 1.0]], ['2, k, 15', [0.0488645, -1.52834, 1.0]], ['2, k, 16', [0.178595, -0.982374, 1.0]], ['2, k, 17', [0.263748, -1.29056, 1.0]], ['2, k, 18', [0.514697, -1.47766, 1.0]], ['2, k, 19', [0.428613, -1.37018, 1.0]], ['2, k, 20', [0.117859, -0.637872, 1.0]], ['2, k, 21', [-0.441609, -0.282555, 1.0]], ['2, k, 22', [-0.43868, -0.359136, 1.0]], ['2, k, 23', [0.0799771, -0.24414, 1.0]], ['2, k, 24', [0.0924066, -0.31097, 1.0]]]
