[['2, k, 0', [-1.6434, 89.76228, 1.0]], ['2, k, 1', [-0.7896282811037021, 121.35662783555065, 1.0]], ['2, k, 2', [-0.1615482785659616, 145.14114538352288, 1.0]], ['2, k, 3', [0.013047301998234478, 151.87202315918884, 1.0]], ['2, k, 4', [16.481663989368716, 139.97786645296446, 1.0]], ['2, k, 5', [22.57731470913418, 112.78374892482248, 1.0]], ['2, k, 6', [22.82626162564564, 88.92722114803863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.384660548297244, 140.03816946607887, 1.0]], ['2, k, 9', [-21.80401969458281, 112.61978221344674, 1.0]], ['2, k, 10', [-23.180636263657558, 86.4640014758664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.103073128625971, 89.48609512004286, 1.0]], ['2, k, 13', [7.568280838449958, 46.491846782518174, 1.0]], ['2, k, 14', [6.928775555459627, 11.571236049719296, 1.0]], ['2, k, 15', [7.3091154401412926, 3.770248446933927, 1.0]], ['2, k, 16', [-9.330480537329384, 89.74358181522629, 1.0]], ['2, k, 17', [-12.081826310440853, 46.900649384209736, 1.0]], ['2, k, 18', [-14.085105890523236, 11.6520494736586, 1.0]], ['2, k, 19', [-14.684417098912334, 3.761017569857586, 1.0]], ['2, k, 20', [-0.1615482785659616, 145.14114538352288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2464939999999998, 89.737338, 1.0]], ['2, k, 1', [-0.8362014774848257, 121.22568763090081, 1.0]], ['2, k, 2', [-0.5565530043691962, 144.94268473621128, 1.0]], ['2, k, 3', [-0.4790698952719073, 151.65248275604407, 1.0]], ['2, k, 4', [16.177015216824287, 140.17345322778277, 1.0]], ['2, k, 5', [23.090639379735393, 112.70388272171476, 1.0]], ['2, k, 6', [24.120341192450947, 90.17212527203681, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.73026140027891, 139.75166862298252, 1.0]], ['2, k, 9', [-22.1796526975253, 112.60499212472574, 1.0]], ['2, k, 10', [-24.619360216809714, 86.42381270306224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.4960709482420285, 89.53803214862116, 1.0]], ['2, k, 13', [7.865912646534317, 46.63138147823423, 1.0]], ['2, k, 14', [6.784069221657013, 11.683013573529841, 1.0]], ['2, k, 15', [6.6391650805658005, 4.199085285424547, 1.0]], ['2, k, 16', [-8.926408466180394, 89.6308609619566, 1.0]], ['2, k, 17', [-11.803773647131495, 48.30343202996996, 1.0]], ['2, k, 18', [-13.463078927055065, 11.941279200319904, 1.0]], ['2, k, 19', [-14.628996757934232, 3.526940501717691, 1.0]], ['2, k, 20', [-0.5565530043691962, 144.94268473621128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.283632, 89.741598, 1.0]], ['2, k, 1', [-0.8718834087258522, 121.23070177028862, 1.0]], ['2, k, 2', [-0.5886348401766369, 144.94626787703982, 1.0]], ['2, k, 3', [-0.5097932316017285, 151.65585155589005, 1.0]], ['2, k, 4', [16.140191122314864, 140.1827023359858, 1.0]], ['2, k, 5', [23.076158936533837, 112.72091532989116, 1.0]], ['2, k, 6', [24.10846942618767, 90.26880855425534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.752590883300098, 139.7449324143114, 1.0]], ['2, k, 9', [-22.43035421595557, 112.63077569758607, 1.0]], ['2, k, 10', [-25.362135238946834, 86.43967577898658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.4606748761944655, 89.5443413212208, 1.0]], ['2, k, 13', [7.853688522300239, 46.59745145472189, 1.0]], ['2, k, 14', [6.779512589696907, 11.768025949846631, 1.0]], ['2, k, 15', [6.636598501351839, 4.590891212519699, 1.0]], ['2, k, 16', [-8.964850282598226, 89.63251375226014, 1.0]], ['2, k, 17', [-11.838533546074355, 48.200677538127096, 1.0]], ['2, k, 18', [-13.494294064455813, 11.97521891993204, 1.0]], ['2, k, 19', [-14.670705596305016, 3.576729336657454, 1.0]], ['2, k, 20', [-0.5886348401766369, 144.94626787703982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3142260000000001, 89.74743800000002, 1.0]], ['2, k, 1', [-0.9027081019758975, 121.23409773826535, 1.0]], ['2, k, 2', [-0.6174548012476689, 144.94519942280908, 1.0]], ['2, k, 3', [-0.5377524901074646, 151.6545515973342, 1.0]], ['2, k, 4', [16.09868133419654, 140.18819990376758, 1.0]], ['2, k, 5', [23.056449375556028, 112.74381252096326, 1.0]], ['2, k, 6', [24.095099574317462, 90.33953718054029, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.775210675572104, 139.74000551189334, 1.0]], ['2, k, 9', [-22.77464915522572, 112.67486603937247, 1.0]], ['2, k, 10', [-26.42468771288634, 86.49645080919234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.431990695052539, 89.55220170394493, 1.0]], ['2, k, 13', [7.840592790290546, 46.577171819405464, 1.0]], ['2, k, 14', [6.764826014340284, 11.763588076942554, 1.0]], ['2, k, 15', [6.6345117738585575, 4.964224053831119, 1.0]], ['2, k, 16', [-8.997377105079128, 89.63500937255999, 1.0]], ['2, k, 17', [-11.874970540105831, 48.08063447944696, 1.0]], ['2, k, 18', [-13.527846874409054, 12.017804896313308, 1.0]], ['2, k, 19', [-14.708245497406406, 3.6190927615570203, 1.0]], ['2, k, 20', [-0.6174548012476689, 144.94519942280908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3421379999999998, 89.75563600000001, 1.0]], ['2, k, 1', [-0.9336727352336669, 121.23916017180599, 1.0]], ['2, k, 2', [-0.6483596017249347, 144.94696792160974, 1.0]], ['2, k, 3', [-0.5683300937441412, 151.6561004468575, 1.0]], ['2, k, 4', [16.063487949890565, 140.19695554080334, 1.0]], ['2, k, 5', [23.043282680504028, 112.76436009225952, 1.0]], ['2, k, 6', [24.09532830730427, 90.26090524957614, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.796107619576294, 139.74231651637524, 1.0]], ['2, k, 9', [-23.195014651029332, 112.7245958040766, 1.0]], ['2, k, 10', [-27.665472723323987, 86.65002802456112, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.406625980699594, 89.56289738925277, 1.0]], ['2, k, 13', [7.823623019480912, 46.57571625913069, 1.0]], ['2, k, 14', [6.746107198989014, 11.678939064900405, 1.0]], ['2, k, 15', [6.626987284451634, 4.9561870810973545, 1.0]], ['2, k, 16', [-9.026938406553056, 89.63944354688324, 1.0]], ['2, k, 17', [-11.915985104799839, 47.927843607910035, 1.0]], ['2, k, 18', [-13.565226929878083, 12.029474638634689, 1.0]], ['2, k, 19', [-14.743027790836786, 3.6544365331158453, 1.0]], ['2, k, 20', [-0.6483596017249347, 144.94696792160974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3610820000000001, 89.76198200000002, 1.0]], ['2, k, 1', [-0.955457139392742, 121.2421503921048, 1.0]], ['2, k, 2', [-0.6704243107292474, 144.9474164971889, 1.0]], ['2, k, 3', [-0.5902878463773873, 151.65629316646607, 1.0]], ['2, k, 4', [16.03561654594135, 140.20771528778346, 1.0]], ['2, k, 5', [23.04210571866638, 112.78526682221961, 1.0]], ['2, k, 6', [24.111480341750717, 90.14097801707254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.804451780918725, 139.7488299616838, 1.0]], ['2, k, 9', [-23.687657412939696, 112.79501432606983, 1.0]], ['2, k, 10', [-29.162693311680137, 86.89262031717485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.389628994813345, 89.57093088146387, 1.0]], ['2, k, 13', [7.806964123269714, 46.62250803362164, 1.0]], ['2, k, 14', [6.727424446671907, 11.607827466656516, 1.0]], ['2, k, 15', [6.600844605228909, 4.906606569580432, 1.0]], ['2, k, 16', [-9.04711072432101, 89.64318902371996, 1.0]], ['2, k, 17', [-11.948785140006187, 47.81883285575585, 1.0]], ['2, k, 18', [-13.595934729085748, 12.028637106247217, 1.0]], ['2, k, 19', [-14.769664343689133, 3.680397773094043, 1.0]], ['2, k, 20', [-0.6704243107292474, 144.9474164971889, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3543699999999999, 89.762516, 1.0]], ['2, k, 1', [-0.9510575410210031, 121.24221733273933, 1.0]], ['2, k, 2', [-0.6664940093134167, 144.94625353592616, 1.0]], ['2, k, 3', [-0.5864515744161095, 151.65486268524919, 1.0]], ['2, k, 4', [16.03502550827644, 140.2181801866443, 1.0]], ['2, k, 5', [23.075968761796496, 112.8045776137807, 1.0]], ['2, k, 6', [24.162443538690642, 90.15170037855393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.7887083052599, 139.76359890522826, 1.0]], ['2, k, 9', [-24.280976533129582, 112.84216958916977, 1.0]], ['2, k, 10', [-30.665288774218745, 87.51942342347652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.393452248791084, 89.57076371564531, 1.0]], ['2, k, 13', [7.8065019690556365, 46.67799983629399, 1.0]], ['2, k, 14', [6.723833854356542, 11.526355509407558, 1.0]], ['2, k, 15', [6.595724562743678, 4.794728094910541, 1.0]], ['2, k, 16', [-9.04112793362617, 89.64291556491942, 1.0]], ['2, k, 17', [-11.956856767238133, 47.73658582316509, 1.0]], ['2, k, 18', [-13.606645361502856, 11.959994604299972, 1.0]], ['2, k, 19', [-14.783322705738616, 3.6852183469944624, 1.0]], ['2, k, 20', [-0.6664940093134167, 144.94625353592616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.332576, 89.75976399999999, 1.0]], ['2, k, 1', [-0.9313045380554167, 121.24515194517853, 1.0]], ['2, k, 2', [-0.6468617741352062, 144.9505828814636, 1.0]], ['2, k, 3', [-0.5668160326603516, 151.65890800217608, 1.0]], ['2, k, 4', [16.0509796837777, 140.23738063951137, 1.0]], ['2, k, 5', [23.126499129081225, 112.83952260741844, 1.0]], ['2, k, 6', [24.23068373789314, 90.18487294342378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.754962201160307, 139.78873700855382, 1.0]], ['2, k, 9', [-24.921075892586636, 112.86727288742284, 1.0]], ['2, k, 10', [-32.279396440290924, 88.46194918820382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.411168217273779, 89.56642174248142, 1.0]], ['2, k, 13', [7.81856445952931, 46.69955445300027, 1.0]], ['2, k, 14', [6.730654719279033, 11.414089834932952, 1.0]], ['2, k, 15', [6.60739153096994, 4.364530322722288, 1.0]], ['2, k, 16', [-9.020365215338146, 89.64192797507859, 1.0]], ['2, k, 17', [-11.948406501575391, 47.71194138920896, 1.0]], ['2, k, 18', [-13.603796938227742, 11.887792907170315, 1.0]], ['2, k, 19', [-14.78044353456778, 3.6867732529527846, 1.0]], ['2, k, 20', [-0.6468617741352062, 144.9505828814636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.30555, 89.75341, 1.0]], ['2, k, 1', [-0.9039813186320201, 121.24339132350359, 1.0]], ['2, k, 2', [-0.6169797897768116, 144.94883711782322, 1.0]], ['2, k, 3', [-0.5360194868040011, 151.65676257719204, 1.0]], ['2, k, 4', [16.070652576251142, 140.25716782732184, 1.0]], ['2, k, 5', [23.193473040414638, 112.87537943286202, 1.0]], ['2, k, 6', [24.327794836482788, 90.20879480215073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.706938419770644, 139.81211668394346, 1.0]], ['2, k, 9', [-25.602634992291733, 113.05737226288484, 1.0]], ['2, k, 10', [-33.855087183117206, 89.67392929767149, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.431636164460496, 89.55874627028096, 1.0]], ['2, k, 13', [7.832927438167205, 46.752479816514466, 1.0]], ['2, k, 14', [6.74327665298596, 11.40823999405007, 1.0]], ['2, k, 15', [6.642519123106342, 4.36604795941368, 1.0]], ['2, k, 16', [-8.994516809178755, 89.63840183313864, 1.0]], ['2, k, 17', [-11.93107338653607, 47.713457097919274, 1.0]], ['2, k, 18', [-13.593105664824092, 11.834276381961068, 1.0]], ['2, k, 19', [-14.77294290403774, 3.714413835180416, 1.0]], ['2, k, 20', [-0.6169797897768116, 144.94883711782322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.264942, 89.74982800000001, 1.0]], ['2, k, 1', [-0.862051394732182, 121.24577138368609, 1.0]], ['2, k, 2', [-0.5719943539186233, 144.95227327837907, 1.0]], ['2, k, 3', [-0.4900814153085376, 151.65977840381328, 1.0]], ['2, k, 4', [16.10777777996863, 140.2828189956363, 1.0]], ['2, k, 5', [23.283717274645433, 112.92040122927686, 1.0]], ['2, k, 6', [24.459363015259402, 90.2303926191287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.65202917052783, 139.856636024528, 1.0]], ['2, k, 9', [-26.34966380220499, 113.34128311893417, 1.0]], ['2, k, 10', [-35.51196472393316, 91.0260571319796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.462083265212769, 89.55273443900067, 1.0]], ['2, k, 13', [7.86002949158028, 46.745949790726826, 1.0]], ['2, k, 14', [6.7696279496481075, 11.399439996229745, 1.0]], ['2, k, 15', [6.684272009885388, 4.015558070857843, 1.0]], ['2, k, 16', [-8.95540291672092, 89.63856700964934, 1.0]], ['2, k, 17', [-11.894795526894338, 47.80937752807029, 1.0]], ['2, k, 18', [-13.571001372741742, 11.755081896104045, 1.0]], ['2, k, 19', [-14.752337701800815, 3.748603743226443, 1.0]], ['2, k, 20', [-0.5719943539186233, 144.95227327837907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.220628, 89.74286, 1.0]], ['2, k, 1', [-0.8149306348873042, 121.24897648235033, 1.0]], ['2, k, 2', [-0.5205958510009371, 144.95885005269707, 1.0]], ['2, k, 3', [-0.4373940564344645, 151.66592960889355, 1.0]], ['2, k, 4', [16.161564064968687, 140.30770376207352, 1.0]], ['2, k, 5', [23.401551884630223, 112.99547253455432, 1.0]], ['2, k, 6', [24.630732650205225, 90.28162036009734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.5944135050144, 139.9078084634545, 1.0]], ['2, k, 9', [-27.107920105948025, 113.76086382188663, 1.0]], ['2, k, 10', [-37.10783674305843, 92.72657780712348, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.495377846338965, 89.54198545491569, 1.0]], ['2, k, 13', [7.890477161699317, 46.73606200672713, 1.0]], ['2, k, 14', [6.805652056256611, 11.35310845618207, 1.0]], ['2, k, 15', [6.729020590619016, 3.9973770576289853, 1.0]], ['2, k, 16', [-8.913238601370105, 89.63572957788399, 1.0]], ['2, k, 17', [-11.854345104187164, 47.909041177125346, 1.0]], ['2, k, 18', [-13.544607988358301, 11.682858017693142, 1.0]], ['2, k, 19', [-14.723601042277204, 3.7871949197939356, 1.0]], ['2, k, 20', [-0.5205958510009371, 144.95885005269707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.1648580000000002, 89.731554, 1.0]], ['2, k, 1', [-0.7552293458270032, 121.24480237771353, 1.0]], ['2, k, 2', [-0.4548601667867068, 144.95567916948062, 1.0]], ['2, k, 3', [-0.36975949107989603, 151.6622323743659, 1.0]], ['2, k, 4', [16.222433749986777, 140.32572994663096, 1.0]], ['2, k, 5', [23.53835405524828, 113.08418011395946, 1.0]], ['2, k, 6', [24.823570106675074, 90.33406056464035, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.527664185072158, 139.9497429603769, 1.0]], ['2, k, 9', [-27.849181110003183, 114.3796547585132, 1.0]], ['2, k, 10', [-38.63725131394157, 94.70206719931751, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.539253219659432, 89.52498601478538, 1.0]], ['2, k, 13', [7.93181463130892, 46.732233216323685, 1.0]], ['2, k, 14', [6.85692000756211, 11.342538621321317, 1.0]], ['2, k, 15', [6.7868140998767, 3.857686896663454, 1.0]], ['2, k, 16', [-8.860207168881885, 89.63094220452336, 1.0]], ['2, k, 17', [-11.804645616351298, 47.984365022342374, 1.0]], ['2, k, 18', [-13.498940159093983, 11.706630866783712, 1.0]], ['2, k, 19', [-14.676506444322829, 3.792528757394903, 1.0]], ['2, k, 20', [-0.4548601667867068, 144.95567916948062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.11278, 89.7262, 1.0]], ['2, k, 1', [-0.6994638086203339, 121.24085059914279, 1.0]], ['2, k, 2', [-0.3934164241556393, 144.9515600868888, 1.0]], ['2, k, 3', [-0.30656598161085374, 151.65752826007216, 1.0]], ['2, k, 4', [16.289076061207176, 140.34524092230643, 1.0]], ['2, k, 5', [23.69582545265213, 113.15354998179059, 1.0]], ['2, k, 6', [25.050981898344375, 90.36801281492069, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.469968565198517, 140.0045461510051, 1.0]], ['2, k, 9', [-28.54300939607991, 115.25995352587006, 1.0]], ['2, k, 10', [-40.18289985294072, 96.77030572576919, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.577909302504624, 89.51376496816687, 1.0]], ['2, k, 13', [7.9660690339331355, 46.72202667689475, 1.0]], ['2, k, 14', [6.901297237369978, 11.320560178255569, 1.0]], ['2, k, 15', [6.845875941072752, 4.015983233725472, 1.0]], ['2, k, 16', [-8.80746754856854, 89.63182350900615, 1.0]], ['2, k, 17', [-11.762161640445164, 48.0003749679354, 1.0]], ['2, k, 18', [-13.459623951867691, 11.733891820160203, 1.0]], ['2, k, 19', [-14.641480930395801, 3.8317248863203757, 1.0]], ['2, k, 20', [-0.3934164241556393, 144.9515600868888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.061086, 89.728066, 1.0]], ['2, k, 1', [-0.6436244158889066, 121.2435729724634, 1.0]], ['2, k, 2', [-0.33131417514743905, 144.95439359097304, 1.0]], ['2, k, 3', [-0.24256505325894484, 151.65972843151923, 1.0]], ['2, k, 4', [16.39481492669879, 140.36470751384982, 1.0]], ['2, k, 5', [23.896760420533486, 113.22322109133574, 1.0]], ['2, k, 6', [25.32149559431165, 90.44085104377734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.416116013910425, 140.07175590766352, 1.0]], ['2, k, 9', [-29.278714924869945, 116.14006176362622, 1.0]], ['2, k, 10', [-42.09182823785375, 98.32835906187945, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.617068353314968, 89.50884497292091, 1.0]], ['2, k, 13', [8.007977153706099, 46.64702094388961, 1.0]], ['2, k, 14', [6.957078304073504, 11.289038282870777, 1.0]], ['2, k, 15', [6.925399407490105, 4.006461636228611, 1.0]], ['2, k, 16', [-8.754600844453812, 89.63991275831007, 1.0]], ['2, k, 17', [-11.718551382864359, 48.014771267536396, 1.0]], ['2, k, 18', [-13.42080573031779, 11.75673038917229, 1.0]], ['2, k, 19', [-14.601109745703855, 3.8599316098284655, 1.0]], ['2, k, 20', [-0.33131417514743905, 144.95439359097304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0197420000000001, 89.72462, 1.0]], ['2, k, 1', [-0.5975588801630998, 121.23844830496883, 1.0]], ['2, k, 2', [-0.2784922766340497, 144.94703241062518, 1.0]], ['2, k, 3', [-0.18761811273937323, 151.651556670023, 1.0]], ['2, k, 4', [16.488349710717195, 140.38037311723372, 1.0]], ['2, k, 5', [24.093295807631975, 113.29237142691048, 1.0]], ['2, k, 6', [25.59163006200186, 90.51492930980913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.372531844070952, 140.14249910012953, 1.0]], ['2, k, 9', [-29.943012256671764, 117.18011881903763, 1.0]], ['2, k, 10', [-43.72307062568632, 100.38593932662884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.647795978261618, 89.49943025353016, 1.0]], ['2, k, 13', [8.04308319172992, 46.589299828610095, 1.0]], ['2, k, 14', [7.010609178383068, 11.240860491519527, 1.0]], ['2, k, 15', [6.98439092922497, 4.306287342563078, 1.0]], ['2, k, 16', [-8.712857627029326, 89.64179731713571, 1.0]], ['2, k, 17', [-11.690484307282919, 47.998369709082056, 1.0]], ['2, k, 18', [-13.39450268715833, 11.833049732962763, 1.0]], ['2, k, 19', [-14.5748543150575, 3.863451372345547, 1.0]], ['2, k, 20', [-0.2784922766340497, 144.94703241062518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.977374, 89.729386, 1.0]], ['2, k, 1', [-0.5529737548328268, 121.23356884714882, 1.0]], ['2, k, 2', [-0.2279062550630847, 144.93455012458722, 1.0]], ['2, k, 3', [-0.1349757337765906, 151.63821963523418, 1.0]], ['2, k, 4', [16.56442225480568, 140.40013823913563, 1.0]], ['2, k, 5', [24.287464845699468, 113.32984130038463, 1.0]], ['2, k, 6', [25.852413216699993, 90.61296931615286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.32854126687931, 140.21914173452944, 1.0]], ['2, k, 9', [-30.605249672744907, 118.21890263209039, 1.0]], ['2, k, 10', [-45.40280553952489, 102.3628103379303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.678707248377364, 89.50027445444094, 1.0]], ['2, k, 13', [8.079038084735382, 46.50675518904846, 1.0]], ['2, k, 14', [7.0704795074022755, 11.206765786281117, 1.0]], ['2, k, 15', [7.041726664944311, 4.310457216946533, 1.0]], ['2, k, 16', [-8.667861235403489, 89.65016664913203, 1.0]], ['2, k, 17', [-11.665659478421617, 47.96048020296216, 1.0]], ['2, k, 18', [-13.371926832405387, 11.899394708981951, 1.0]], ['2, k, 19', [-14.55512341164067, 3.78405615501109, 1.0]], ['2, k, 20', [-0.2279062550630847, 144.93455012458722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.952022, 89.743026, 1.0]], ['2, k, 1', [-0.5253956258310793, 121.23787680356102, 1.0]], ['2, k, 2', [-0.1941148399496994, 144.93111331577848, 1.0]], ['2, k, 3', [-0.0991212693651167, 151.63334460044558, 1.0]], ['2, k, 4', [16.636420876605133, 140.43092535040063, 1.0]], ['2, k, 5', [24.48437033506848, 113.36165614381609, 1.0]], ['2, k, 6', [26.120599194093785, 90.6993978577375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.297651102730473, 140.31410536548103, 1.0]], ['2, k, 9', [-31.291346183210447, 119.2333260073301, 1.0]], ['2, k, 10', [-47.065672786054776, 104.35998062338803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.694441295377339, 89.51192961396849, 1.0]], ['2, k, 13', [8.107091006199628, 46.3502799150578, 1.0]], ['2, k, 14', [7.128687094684331, 11.169861833285317, 1.0]], ['2, k, 15', [7.098957489776099, 4.220977171806083, 1.0]], ['2, k, 16', [-8.635550942185192, 89.66636018635553, 1.0]], ['2, k, 17', [-11.654554002651034, 47.92146357360949, 1.0]], ['2, k, 18', [-13.364842959885804, 11.934041153587408, 1.0]], ['2, k, 19', [-14.539436126721025, 3.7545667212473717, 1.0]], ['2, k, 20', [-0.1941148399496994, 144.93111331577848, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
