[['2, k, 0', [-0.01871991, -0.3434211, 1.0]], ['2, k, 1', [-0.03382725, -0.01767519, 1.0]], ['2, k, 2', [-0.0486346, 0.2975172, 1.0]], ['2, k, 3', [-0.0453514, 0.4377254, 1.0]], ['2, k, 4', [-0.2105523, 0.1858214, 1.0]], ['2, k, 5', [-0.2317278, -0.07659406, 1.0]], ['2, k, 6', [-0.2462483, -0.2774738, 1.0]], ['2, k, 7', [-0.2440823, -0.2925472, 1.0]], ['2, k, 8', [0.1242539, 0.1834182, 1.0]], ['2, k, 9', [0.1770408, -0.06310784, 1.0]], ['2, k, 10', [0.2253577, -0.2597215, 1.0]], ['2, k, 11', [0.2199203, -0.3044222, 1.0]], ['2, k, 12', [-0.09552144, -0.3396689, 1.0]], ['2, k, 13', [-0.1266758, -0.7021886, 1.0]], ['2, k, 14', [-0.1257151, -0.8561571, 1.0]], ['2, k, 15', [-0.1249853, -0.940921, 1.0]], ['2, k, 16', [0.05862686, -0.3350354, 1.0]], ['2, k, 17', [0.06510619, -0.6968201, 1.0]], ['2, k, 18', [0.03257282, -0.8709244, 1.0]], ['2, k, 19', [0.02532233, -0.9557969, 1.0]], ['2, k, 20', [-0.04501873, 0.2201468, 1.0]], ['2, k, 21', [-0.2394773, -0.3360842, 1.0]], ['2, k, 22', [-0.2894863, -0.2885029, 1.0]], ['2, k, 23', [0.2141727, -0.3828353, 1.0]], ['2, k, 24', [0.1512155, -0.2782446, 1.0]]]
[['2, k, 0', [-0.03043582, -0.3439813, 1.0]], ['2, k, 1', [-0.04524824, -0.01642906, 1.0]], ['2, k, 2', [-0.05975897, 0.3007703, 1.0]], ['2, k, 3', [-0.06130802, 0.4326544, 1.0]], ['2, k, 4', [-0.223839, 0.1840738, 1.0]], ['2, k, 5', [-0.2377708, -0.0542738, 1.0]], ['2, k, 6', [-0.2522436, -0.2557971, 1.0]], ['2, k, 7', [-0.2495207, -0.286698, 1.0]], ['2, k, 8', [0.07795937, 0.1760017, 1.0]], ['2, k, 9', [0.08795587, 0.2259852, 1.0]], ['2, k, 10', [0.08687466, 0.2590302, 1.0]], ['2, k, 11', [0.07660981, 0.2812307, 1.0]], ['2, k, 12', [-0.108865, -0.3434234, 1.0]], ['2, k, 13', [-0.1234081, -0.7060803, 1.0]], ['2, k, 14', [-0.1281559, -0.9415362, 1.0]], ['2, k, 15', [-0.1382367, -0.845966, 1.0]], ['2, k, 16', [0.04902372, -0.3323345, 1.0]], ['2, k, 17', [0.06091193, -0.6926377, 1.0]], ['2, k, 18', [0.03251385, -0.8684551, 1.0]], ['2, k, 19', [0.02437286, -0.953159, 1.0]], ['2, k, 20', [-0.05623689, 0.2229624, 1.0]], ['2, k, 21', [-0.2404961, -0.3370897, 1.0]], ['2, k, 22', [-0.1821617, -0.2853222, 1.0]], ['2, k, 23', [0.06958479, 0.2916614, 1.0]], ['2, k, 24', [0.06107859, 0.2863053, 1.0]]]
[['2, k, 0', [-0.03033266, -0.3437986, 1.0]], ['2, k, 1', [-0.0454337, -0.01661522, 1.0]], ['2, k, 2', [-0.06047206, 0.2999964, 1.0]], ['2, k, 3', [-0.06183468, 0.4330227, 1.0]], ['2, k, 4', [-0.2246944, 0.183779, 1.0]], ['2, k, 5', [-0.2382207, -0.0551877, 1.0]], ['2, k, 6', [-0.2525766, -0.2567712, 1.0]], ['2, k, 7', [-0.2514555, -0.2875569, 1.0]], ['2, k, 8', [0.07770615, 0.1769892, 1.0]], ['2, k, 9', [0.0863566, 0.2312523, 1.0]], ['2, k, 10', [0.08813766, 0.2630792, 1.0]], ['2, k, 11', [0.08486404, 0.2775801, 1.0]], ['2, k, 12', [-0.1087819, -0.3432969, 1.0]], ['2, k, 13', [-0.1236549, -0.705919, 1.0]], ['2, k, 14', [-0.1273686, -0.9420639, 1.0]], ['2, k, 15', [-0.1237511, -0.8514778, 1.0]], ['2, k, 16', [0.04915027, -0.332101, 1.0]], ['2, k, 17', [0.06029608, -0.6925402, 1.0]], ['2, k, 18', [0.0322139, -0.86935, 1.0]], ['2, k, 19', [0.02421394, -0.9540305, 1.0]], ['2, k, 20', [-0.05679417, 0.222344, 1.0]], ['2, k, 21', [-0.243757, -0.3335605, 1.0]], ['2, k, 22', [-0.2699365, -0.334348, 1.0]], ['2, k, 23', [0.0749884, 0.3046922, 1.0]], ['2, k, 24', [0.04768265, 0.2904284, 1.0]]]
[['2, k, 0', [-0.03027342, -0.343696, 1.0]], ['2, k, 1', [-0.0456908, -0.0169544, 1.0]], ['2, k, 2', [-0.06134261, 0.2984396, 1.0]], ['2, k, 3', [-0.06191457, 0.4332764, 1.0]], ['2, k, 4', [-0.2252548, 0.1839398, 1.0]], ['2, k, 5', [-0.2385782, -0.05604398, 1.0]], ['2, k, 6', [-0.2527534, -0.2574554, 1.0]], ['2, k, 7', [-0.2524378, -0.2875034, 1.0]], ['2, k, 8', [0.07760106, 0.1776172, 1.0]], ['2, k, 9', [0.09441285, 0.2400357, 1.0]], ['2, k, 10', [0.10769, 0.2440447, 1.0]], ['2, k, 11', [0.08625285, 0.284634, 1.0]], ['2, k, 12', [-0.1087307, -0.3432528, 1.0]], ['2, k, 13', [-0.1237569, -0.7058755, 1.0]], ['2, k, 14', [-0.1272427, -0.8567414, 1.0]], ['2, k, 15', [-0.1285323, -0.9415631, 1.0]], ['2, k, 16', [0.04922174, -0.3319148, 1.0]], ['2, k, 17', [0.06007622, -0.6924123, 1.0]], ['2, k, 18', [0.03232272, -0.8691444, 1.0]], ['2, k, 19', [0.0238489, -0.9537845, 1.0]], ['2, k, 20', [-0.05748723, 0.2211501, 1.0]], ['2, k, 21', [-0.2437869, -0.3333738, 1.0]], ['2, k, 22', [-0.1865252, -0.2872925, 1.0]], ['2, k, 23', [0.07508348, 0.3137206, 1.0]], ['2, k, 24', [0.05194409, 0.2959654, 1.0]]]
[['2, k, 0', [-0.03031082, -0.3435891, 1.0]], ['2, k, 1', [-0.04574313, -0.01688201, 1.0]], ['2, k, 2', [-0.06135164, 0.2985823, 1.0]], ['2, k, 3', [-0.06208332, 0.4331708, 1.0]], ['2, k, 4', [-0.2256815, 0.184505, 1.0]], ['2, k, 5', [-0.2385715, -0.05601756, 1.0]], ['2, k, 6', [-0.2527172, -0.2574252, 1.0]], ['2, k, 7', [-0.2515739, -0.2883168, 1.0]], ['2, k, 8', [0.07755144, 0.177966, 1.0]], ['2, k, 9', [0.09792968, 0.2361482, 1.0]], ['2, k, 10', [0.09977818, 0.2593173, 1.0]], ['2, k, 11', [0.08711188, 0.2874346, 1.0]], ['2, k, 12', [-0.1087438, -0.3431332, 1.0]], ['2, k, 13', [-0.1238255, -0.7057602, 1.0]], ['2, k, 14', [-0.1272452, -0.8568134, 1.0]], ['2, k, 15', [-0.1295384, -0.9415867, 1.0]], ['2, k, 16', [0.04916215, -0.3318236, 1.0]], ['2, k, 17', [0.06003733, -0.6923406, 1.0]], ['2, k, 18', [0.03230293, -0.8690965, 1.0]], ['2, k, 19', [0.02382983, -0.9537371, 1.0]], ['2, k, 20', [-0.057524, 0.2212608, 1.0]], ['2, k, 21', [-0.2455133, -0.3344502, 1.0]], ['2, k, 22', [-0.1877481, -0.2888505, 1.0]], ['2, k, 23', [0.07572404, 0.3184043, 1.0]], ['2, k, 24', [0.05090254, 0.2934321, 1.0]]]
[['2, k, 0', [-0.03021365, -0.3435903, 1.0]], ['2, k, 1', [-0.04573999, -0.0168787, 1.0]], ['2, k, 2', [-0.06132266, 0.2987082, 1.0]], ['2, k, 3', [-0.06218114, 0.4333314, 1.0]], ['2, k, 4', [-0.2258005, 0.1844027, 1.0]], ['2, k, 5', [-0.2385717, -0.05592678, 1.0]], ['2, k, 6', [-0.2530245, -0.2574744, 1.0]], ['2, k, 7', [-0.2494598, -0.287021, 1.0]], ['2, k, 8', [0.07747936, 0.1782032, 1.0]], ['2, k, 9', [0.09227944, 0.2401586, 1.0]], ['2, k, 10', [0.09854718, 0.263875, 1.0]], ['2, k, 11', [0.08773148, 0.2922298, 1.0]], ['2, k, 12', [-0.1086108, -0.3431608, 1.0]], ['2, k, 13', [-0.123864, -0.7057665, 1.0]], ['2, k, 14', [-0.1271442, -0.8567224, 1.0]], ['2, k, 15', [-0.1305777, -0.9414381, 1.0]], ['2, k, 16', [0.04922082, -0.331806, 1.0]], ['2, k, 17', [0.05984417, -0.6923776, 1.0]], ['2, k, 18', [0.0324083, -0.869054, 1.0]], ['2, k, 19', [0.02380871, -0.9536719, 1.0]], ['2, k, 20', [-0.05750501, 0.2213309, 1.0]], ['2, k, 21', [-0.2418408, -0.3376367, 1.0]], ['2, k, 22', [-0.1874576, -0.2870975, 1.0]], ['2, k, 23', [0.07917918, 0.3224813, 1.0]], ['2, k, 24', [0.05417263, 0.2712678, 1.0]]]
[['2, k, 0', [-0.03025593, -0.3431992, 1.0]], ['2, k, 1', [-0.04587758, -0.01706788, 1.0]], ['2, k, 2', [-0.06139393, 0.2974964, 1.0]], ['2, k, 3', [-0.06203336, 0.4335468, 1.0]], ['2, k, 4', [-0.2260379, 0.1845119, 1.0]], ['2, k, 5', [-0.239112, -0.05505251, 1.0]], ['2, k, 6', [-0.2528969, -0.2568803, 1.0]], ['2, k, 7', [-0.249774, -0.2864799, 1.0]], ['2, k, 8', [0.07724983, 0.1792011, 1.0]], ['2, k, 9', [0.09165518, 0.2492467, 1.0]], ['2, k, 10', [0.09686698, 0.278353, 1.0]], ['2, k, 11', [0.08976813, 0.3096783, 1.0]], ['2, k, 12', [-0.1085076, -0.3428123, 1.0]], ['2, k, 13', [-0.12395, -0.7053764, 1.0]], ['2, k, 14', [-0.1271229, -0.8572472, 1.0]], ['2, k, 15', [-0.1324321, -0.9417471, 1.0]], ['2, k, 16', [0.04901858, -0.3313562, 1.0]], ['2, k, 17', [0.05948497, -0.6920286, 1.0]], ['2, k, 18', [0.03214831, -0.8700132, 1.0]], ['2, k, 19', [0.02362231, -0.9545747, 1.0]], ['2, k, 20', [-0.05763229, 0.2204151, 1.0]], ['2, k, 21', [-0.2382277, -0.3397754, 1.0]], ['2, k, 22', [-0.2879008, -0.3445106, 1.0]], ['2, k, 23', [0.08104819, 0.3405738, 1.0]], ['2, k, 24', [0.05127058, 0.2970031, 1.0]]]
[['2, k, 0', [-0.03027581, -0.3432111, 1.0]], ['2, k, 1', [-0.04598938, -0.01747933, 1.0]], ['2, k, 2', [-0.06166312, 0.2965632, 1.0]], ['2, k, 3', [-0.06179018, 0.4336284, 1.0]], ['2, k, 4', [-0.2249914, 0.1841517, 1.0]], ['2, k, 5', [-0.2390519, -0.05356462, 1.0]], ['2, k, 6', [-0.2526458, -0.2555744, 1.0]], ['2, k, 7', [-0.2493423, -0.2852159, 1.0]], ['2, k, 8', [0.0773904, 0.1796255, 1.0]], ['2, k, 9', [0.09616423, 0.2502572, 1.0]], ['2, k, 10', [0.09831841, 0.2928387, 1.0]], ['2, k, 11', [0.08793209, 0.3269585, 1.0]], ['2, k, 12', [-0.1085065, -0.3427737, 1.0]], ['2, k, 13', [-0.1239272, -0.7053442, 1.0]], ['2, k, 14', [-0.1272646, -0.856554, 1.0]], ['2, k, 15', [-0.1331424, -0.9410651, 1.0]], ['2, k, 16', [0.04900059, -0.3314987, 1.0]], ['2, k, 17', [0.06000772, -0.6922233, 1.0]], ['2, k, 18', [0.03213859, -0.8699427, 1.0]], ['2, k, 19', [0.02375759, -0.954545, 1.0]], ['2, k, 20', [-0.05785107, 0.2196008, 1.0]], ['2, k, 21', [-0.2446244, -0.3400531, 1.0]], ['2, k, 22', [-0.2883017, -0.3436745, 1.0]], ['2, k, 23', [0.08158322, 0.3594818, 1.0]], ['2, k, 24', [0.0514827, 0.3071675, 1.0]]]
[['2, k, 0', [-0.03007196, -0.3427556, 1.0]], ['2, k, 1', [-0.0461918, -0.0177226, 1.0]], ['2, k, 2', [-0.06227361, 0.2955135, 1.0]], ['2, k, 3', [-0.06170626, 0.4335965, 1.0]], ['2, k, 4', [-0.224276, 0.1841417, 1.0]], ['2, k, 5', [-0.239054, -0.05344608, 1.0]], ['2, k, 6', [-0.2522813, -0.2554821, 1.0]], ['2, k, 7', [-0.2499303, -0.2869854, 1.0]], ['2, k, 8', [0.0776526, 0.1804168, 1.0]], ['2, k, 9', [0.0986131, 0.252133, 1.0]], ['2, k, 10', [0.07873018, 0.2980283, 1.0]], ['2, k, 11', [0.08385043, 0.3426479, 1.0]], ['2, k, 12', [-0.1082365, -0.3422045, 1.0]], ['2, k, 13', [-0.1239518, -0.7047426, 1.0]], ['2, k, 14', [-0.1271293, -0.8567935, 1.0]], ['2, k, 15', [-0.1335456, -0.9412072, 1.0]], ['2, k, 16', [0.04912814, -0.3311775, 1.0]], ['2, k, 17', [0.05984958, -0.6920192, 1.0]], ['2, k, 18', [0.03210599, -0.8700071, 1.0]], ['2, k, 19', [0.02361847, -0.9546345, 1.0]], ['2, k, 20', [-0.05834841, 0.2187508, 1.0]], ['2, k, 21', [-0.2433785, -0.335324, 1.0]], ['2, k, 22', [-0.1796858, -0.3132032, 1.0]], ['2, k, 23', [0.0774371, 0.3753685, 1.0]], ['2, k, 24', [0.04643272, 0.334027, 1.0]]]
[['2, k, 0', [-0.02999491, -0.3424664, 1.0]], ['2, k, 1', [-0.04613838, -0.01789597, 1.0]], ['2, k, 2', [-0.06205681, 0.294678, 1.0]], ['2, k, 3', [-0.06134647, 0.4330805, 1.0]], ['2, k, 4', [-0.2236219, 0.1838245, 1.0]], ['2, k, 5', [-0.238948, -0.05197776, 1.0]], ['2, k, 6', [-0.2521508, -0.2542143, 1.0]], ['2, k, 7', [-0.2479365, -0.2867846, 1.0]], ['2, k, 8', [0.0784091, 0.1817015, 1.0]], ['2, k, 9', [0.100165, 0.2577567, 1.0]], ['2, k, 10', [0.09025231, 0.3275025, 1.0]], ['2, k, 11', [0.08155505, 0.3595156, 1.0]], ['2, k, 12', [-0.1079668, -0.3416747, 1.0]], ['2, k, 13', [-0.1236183, -0.7042057, 1.0]], ['2, k, 14', [-0.1291008, -0.9391857, 1.0]], ['2, k, 15', [-0.1291806, -0.8451638, 1.0]], ['2, k, 16', [0.04913928, -0.3309873, 1.0]], ['2, k, 17', [0.05976007, -0.6918444, 1.0]], ['2, k, 18', [0.03216523, -0.8684593, 1.0]], ['2, k, 19', [0.0244735, -0.9531552, 1.0]], ['2, k, 20', [-0.05818756, 0.2180832, 1.0]], ['2, k, 21', [-0.2404311, -0.3371012, 1.0]], ['2, k, 22', [-0.1894504, -0.2867483, 1.0]], ['2, k, 23', [0.07372967, 0.3974914, 1.0]], ['2, k, 24', [0.1179758, 0.3398892, 1.0]]]
[['2, k, 0', [-0.02998023, -0.3422399, 1.0]], ['2, k, 1', [-0.04613529, -0.01789612, 1.0]], ['2, k, 2', [-0.06201586, 0.294621, 1.0]], ['2, k, 3', [-0.06121879, 0.4332568, 1.0]], ['2, k, 4', [-0.2228602, 0.1838594, 1.0]], ['2, k, 5', [-0.2385045, -0.05073672, 1.0]], ['2, k, 6', [-0.2520256, -0.2531349, 1.0]], ['2, k, 7', [-0.2481116, -0.2871549, 1.0]], ['2, k, 8', [0.07859441, 0.1822151, 1.0]], ['2, k, 9', [0.1004881, 0.2591038, 1.0]], ['2, k, 10', [0.09017159, 0.3289425, 1.0]], ['2, k, 11', [0.08108396, 0.3624079, 1.0]], ['2, k, 12', [-0.1079072, -0.3413655, 1.0]], ['2, k, 13', [-0.1233775, -0.7039742, 1.0]], ['2, k, 14', [-0.1265298, -0.8791776, 1.0]], ['2, k, 15', [-0.1231399, -0.9607338, 1.0]], ['2, k, 16', [0.04911978, -0.3308419, 1.0]], ['2, k, 17', [0.06006061, -0.6916867, 1.0]], ['2, k, 18', [0.03217126, -0.869132, 1.0]], ['2, k, 19', [0.02450446, -0.9537943, 1.0]], ['2, k, 20', [-0.05816041, 0.2180437, 1.0]], ['2, k, 21', [-0.2402852, -0.3373939, 1.0]], ['2, k, 22', [-0.1889508, -0.289757, 1.0]], ['2, k, 23', [0.0727723, 0.3999174, 1.0]], ['2, k, 24', [0.1195553, 0.3596955, 1.0]]]
[['2, k, 0', [-0.02999638, -0.3421001, 1.0]], ['2, k, 1', [-0.0461401, -0.0179296, 1.0]], ['2, k, 2', [-0.06198821, 0.2944169, 1.0]], ['2, k, 3', [-0.06112617, 0.4331893, 1.0]], ['2, k, 4', [-0.2221284, 0.1838789, 1.0]], ['2, k, 5', [-0.2384229, -0.05045544, 1.0]], ['2, k, 6', [-0.2518367, -0.252912, 1.0]], ['2, k, 7', [-0.2465326, -0.2857634, 1.0]], ['2, k, 8', [0.07877249, 0.1823788, 1.0]], ['2, k, 9', [0.1006488, 0.2610275, 1.0]], ['2, k, 10', [0.09022988, 0.3302931, 1.0]], ['2, k, 11', [0.08158576, 0.3630568, 1.0]], ['2, k, 12', [-0.1079658, -0.3411006, 1.0]], ['2, k, 13', [-0.1234781, -0.703752, 1.0]], ['2, k, 14', [-0.1239304, -0.9403725, 1.0]], ['2, k, 15', [-0.137136, -0.9718074, 1.0]], ['2, k, 16', [0.04911937, -0.3307953, 1.0]], ['2, k, 17', [0.06005973, -0.6916664, 1.0]], ['2, k, 18', [0.03217356, -0.8691273, 1.0]], ['2, k, 19', [0.02445139, -0.9538197, 1.0]], ['2, k, 20', [-0.05814519, 0.217883, 1.0]], ['2, k, 21', [-0.2416805, -0.3354927, 1.0]], ['2, k, 22', [-0.1894384, -0.2859986, 1.0]], ['2, k, 23', [0.07344272, 0.3997982, 1.0]], ['2, k, 24', [0.1189613, 0.346997, 1.0]]]
[['2, k, 0', [-0.02992032, -0.3418727, 1.0]], ['2, k, 1', [-0.04611937, -0.01796702, 1.0]], ['2, k, 2', [-0.06190811, 0.2940548, 1.0]], ['2, k, 3', [-0.06107306, 0.4325874, 1.0]], ['2, k, 4', [-0.2218264, 0.1837729, 1.0]], ['2, k, 5', [-0.2383872, -0.05017562, 1.0]], ['2, k, 6', [-0.2517579, -0.2526352, 1.0]], ['2, k, 7', [-0.2446343, -0.2881284, 1.0]], ['2, k, 8', [0.07882901, 0.1825009, 1.0]], ['2, k, 9', [0.1007464, 0.2625222, 1.0]], ['2, k, 10', [0.0904302, 0.331534, 1.0]], ['2, k, 11', [0.08251805, 0.3635534, 1.0]], ['2, k, 12', [-0.1078262, -0.3407962, 1.0]], ['2, k, 13', [-0.1228345, -0.7035011, 1.0]], ['2, k, 14', [-0.123822, -0.8512164, 1.0]], ['2, k, 15', [-0.1263968, -0.9360234, 1.0]], ['2, k, 16', [0.04914154, -0.3306595, 1.0]], ['2, k, 17', [0.0600814, -0.6915254, 1.0]], ['2, k, 18', [0.03212668, -0.8691318, 1.0]], ['2, k, 19', [0.02446772, -0.9537988, 1.0]], ['2, k, 20', [-0.05808061, 0.2176135, 1.0]], ['2, k, 21', [-0.2390686, -0.3352926, 1.0]], ['2, k, 22', [-0.1891321, -0.2932431, 1.0]], ['2, k, 23', [0.07327088, 0.4004619, 1.0]], ['2, k, 24', [0.1188415, 0.3482143, 1.0]]]
[['2, k, 0', [-0.02962311, -0.3413234, 1.0]], ['2, k, 1', [-0.04605599, -0.0179891, 1.0]], ['2, k, 2', [-0.06194481, 0.2936683, 1.0]], ['2, k, 3', [-0.06094761, 0.4325495, 1.0]], ['2, k, 4', [-0.2213899, 0.1835998, 1.0]], ['2, k, 5', [-0.2381471, -0.04800028, 1.0]], ['2, k, 6', [-0.2505954, -0.2510074, 1.0]], ['2, k, 7', [-0.2468316, -0.2886765, 1.0]], ['2, k, 8', [0.07898323, 0.1827858, 1.0]], ['2, k, 9', [0.1013286, 0.2641295, 1.0]], ['2, k, 10', [0.09066394, 0.3331384, 1.0]], ['2, k, 11', [0.08355405, 0.3650443, 1.0]], ['2, k, 12', [-0.1075817, -0.3402338, 1.0]], ['2, k, 13', [-0.1227288, -0.7029349, 1.0]], ['2, k, 14', [-0.130265, -0.8859316, 1.0]], ['2, k, 15', [-0.1150851, -0.9642341, 1.0]], ['2, k, 16', [0.04944623, -0.3301578, 1.0]], ['2, k, 17', [0.06018274, -0.6910074, 1.0]], ['2, k, 18', [0.03212498, -0.8693146, 1.0]], ['2, k, 19', [0.02357531, -0.9539565, 1.0]], ['2, k, 20', [-0.05807372, 0.217332, 1.0]], ['2, k, 21', [-0.2431867, -0.3354024, 1.0]], ['2, k, 22', [-0.1896735, -0.2885353, 1.0]], ['2, k, 23', [0.07524393, 0.400225, 1.0]], ['2, k, 24', [0.1193177, 0.3466967, 1.0]]]
[['2, k, 0', [-0.0296321, -0.340616, 1.0]], ['2, k, 1', [-0.045896, -0.01790139, 1.0]], ['2, k, 2', [-0.06144342, 0.2935392, 1.0]], ['2, k, 3', [-0.06007802, 0.4325663, 1.0]], ['2, k, 4', [-0.2209235, 0.1839058, 1.0]], ['2, k, 5', [-0.2370352, -0.04846031, 1.0]], ['2, k, 6', [-0.2503608, -0.2510942, 1.0]], ['2, k, 7', [-0.2463733, -0.2863678, 1.0]], ['2, k, 8', [0.0792888, 0.1832617, 1.0]], ['2, k, 9', [0.1020972, 0.2668049, 1.0]], ['2, k, 10', [0.0829388, 0.3603925, 1.0]], ['2, k, 11', [0.08292669, 0.3783509, 1.0]], ['2, k, 12', [-0.1075374, -0.3393942, 1.0]], ['2, k, 13', [-0.1224236, -0.7020586, 1.0]], ['2, k, 14', [-0.126081, -0.8627771, 1.0]], ['2, k, 15', [-0.1258276, -0.9472035, 1.0]], ['2, k, 16', [0.0494061, -0.3295865, 1.0]], ['2, k, 17', [0.05997987, -0.6904086, 1.0]], ['2, k, 18', [0.03262504, -0.8698319, 1.0]], ['2, k, 19', [0.0261057, -0.9546729, 1.0]], ['2, k, 20', [-0.05768545, 0.2172466, 1.0]], ['2, k, 21', [-0.2423066, -0.3360542, 1.0]], ['2, k, 22', [-0.1893012, -0.2839363, 1.0]], ['2, k, 23', [0.07684513, 0.410245, 1.0]], ['2, k, 24', [0.104612, 0.3571592, 1.0]]]
[['2, k, 0', [-0.02943974, -0.3395903, 1.0]], ['2, k, 1', [-0.04560163, -0.01764517, 1.0]], ['2, k, 2', [-0.06081577, 0.2933937, 1.0]], ['2, k, 3', [-0.05835889, 0.4325253, 1.0]], ['2, k, 4', [-0.2198312, 0.184796, 1.0]], ['2, k, 5', [-0.2369075, -0.04637293, 1.0]], ['2, k, 6', [-0.2489728, -0.2492824, 1.0]], ['2, k, 7', [-0.2430173, -0.2853199, 1.0]], ['2, k, 8', [0.08019294, 0.1840405, 1.0]], ['2, k, 9', [0.101933, 0.2773584, 1.0]], ['2, k, 10', [0.08872873, 0.3444703, 1.0]], ['2, k, 11', [0.08192961, 0.3786534, 1.0]], ['2, k, 12', [-0.1073257, -0.33826, 1.0]], ['2, k, 13', [-0.1213326, -0.7009377, 1.0]], ['2, k, 14', [-0.1288376, -0.8801358, 1.0]], ['2, k, 15', [-0.1378127, -0.9557479, 1.0]], ['2, k, 16', [0.04956722, -0.3287356, 1.0]], ['2, k, 17', [0.06148688, -0.689634, 1.0]], ['2, k, 18', [0.032487, -0.8713695, 1.0]], ['2, k, 19', [0.02470544, -0.9560645, 1.0]], ['2, k, 20', [-0.05716622, 0.2171561, 1.0]], ['2, k, 21', [-0.2370867, -0.3421906, 1.0]], ['2, k, 22', [-0.179563, -0.3157567, 1.0]], ['2, k, 23', [0.07640659, 0.4177029, 1.0]], ['2, k, 24', [0.1207834, 0.3635034, 1.0]]]
[['2, k, 0', [-0.02921516, -0.3395126, 1.0]], ['2, k, 1', [-0.04513205, -0.0175882, 1.0]], ['2, k, 2', [-0.06000611, 0.2934717, 1.0]], ['2, k, 3', [-0.05826364, 0.432603, 1.0]], ['2, k, 4', [-0.2195877, 0.1847778, 1.0]], ['2, k, 5', [-0.2368773, -0.04634669, 1.0]], ['2, k, 6', [-0.2487752, -0.2492563, 1.0]], ['2, k, 7', [-0.241508, -0.2874641, 1.0]], ['2, k, 8', [0.08036132, 0.1842279, 1.0]], ['2, k, 9', [0.1020352, 0.2773763, 1.0]], ['2, k, 10', [0.08873454, 0.3445145, 1.0]], ['2, k, 11', [0.08083633, 0.3783684, 1.0]], ['2, k, 12', [-0.107053, -0.3381599, 1.0]], ['2, k, 13', [-0.1212454, -0.7008517, 1.0]], ['2, k, 14', [-0.1255484, -0.8569334, 1.0]], ['2, k, 15', [-0.1298145, -0.9415057, 1.0]], ['2, k, 16', [0.04973447, -0.3286939, 1.0]], ['2, k, 17', [0.06138004, -0.6896004, 1.0]], ['2, k, 18', [0.03246909, -0.8714477, 1.0]], ['2, k, 19', [0.0246448, -0.9561481, 1.0]], ['2, k, 20', [-0.05644364, 0.2172126, 1.0]], ['2, k, 21', [-0.239211, -0.3381956, 1.0]], ['2, k, 22', [-0.1828306, -0.292984, 1.0]], ['2, k, 23', [0.07195658, 0.4183087, 1.0]], ['2, k, 24', [0.1225002, 0.3675918, 1.0]]]
[['2, k, 0', [-0.02915558, -0.3393684, 1.0]], ['2, k, 1', [-0.04502523, -0.01753077, 1.0]], ['2, k, 2', [-0.05981926, 0.293485, 1.0]], ['2, k, 3', [-0.05792666, 0.4328736, 1.0]], ['2, k, 4', [-0.2193668, 0.1850197, 1.0]], ['2, k, 5', [-0.2369073, -0.04670094, 1.0]], ['2, k, 6', [-0.2484389, -0.2497454, 1.0]], ['2, k, 7', [-0.2407408, -0.2885907, 1.0]], ['2, k, 8', [0.08064697, 0.1845097, 1.0]], ['2, k, 9', [0.1030865, 0.2746398, 1.0]], ['2, k, 10', [0.08868701, 0.3446141, 1.0]], ['2, k, 11', [0.08100656, 0.3781699, 1.0]], ['2, k, 12', [-0.1069796, -0.3380031, 1.0]], ['2, k, 13', [-0.1212277, -0.7007045, 1.0]], ['2, k, 14', [-0.1255056, -0.8759356, 1.0]], ['2, k, 15', [-0.1229268, -0.9573253, 1.0]], ['2, k, 16', [0.0497742, -0.328583, 1.0]], ['2, k, 17', [0.062331, -0.6894219, 1.0]], ['2, k, 18', [0.03265898, -0.8695916, 1.0]], ['2, k, 19', [0.02498507, -0.9543375, 1.0]], ['2, k, 20', [-0.0562776, 0.2172326, 1.0]], ['2, k, 21', [-0.2401182, -0.3355514, 1.0]], ['2, k, 22', [-0.1843345, -0.2971163, 1.0]], ['2, k, 23', [0.07559373, 0.417064, 1.0]], ['2, k, 24', [0.118382, 0.3588077, 1.0]]]
