[['2, k, 0', [-0.1615518, 0.2218874, 1.0]], ['2, k, 1', [-0.1560981, 0.4966216, 1.0]], ['2, k, 2', [-0.1487672, 0.7627979, 1.0]], ['2, k, 3', [-0.134401, 0.9127822, 1.0]], ['2, k, 4', [-0.3066715, 0.6550989, 1.0]], ['2, k, 5', [-0.3705616, 0.3923401, 1.0]], ['2, k, 6', [-0.3789075, 0.16263, 1.0]], ['2, k, 7', [-0.3780403, 0.07882228, 1.0]], ['2, k, 8', [0.02078123, 0.6353712, 1.0]], ['2, k, 9', [0.05141564, 0.3871457, 1.0]], ['2, k, 10', [0.0439418, 0.1538264, 1.0]], ['2, k, 11', [0.02357565, 0.08965983, 1.0]], ['2, k, 12', [-0.2248629, 0.2191608, 1.0]], ['2, k, 13', [-0.2626922, -0.2121619, 1.0]], ['2, k, 14', [-0.2486654, -0.559412, 1.0]], ['2, k, 15', [-0.2370139, -0.6344047, 1.0]], ['2, k, 16', [-0.09407269, 0.2186717, 1.0]], ['2, k, 17', [-0.06752262, -0.2184069, 1.0]], ['2, k, 18', [-0.08468575, -0.5509432, 1.0]], ['2, k, 19', [-0.08323514, -0.6236576, 1.0]], ['2, k, 20', [-0.1507677, 0.6974549, 1.0]], ['2, k, 21', [-0.3662361, 0.005121776, 1.0]], ['2, k, 22', [-0.3425207, 0.07704204, 1.0]], ['2, k, 23', [0.01613516, 0.01267645, 1.0]], ['2, k, 24', [-0.01078882, 0.08281796, 1.0]]]
[['2, k, 0', [-0.1542245, 0.2404837, 1.0]], ['2, k, 1', [-0.1485412, 0.5129531, 1.0]], ['2, k, 2', [-0.1427745, 0.7777376, 1.0]], ['2, k, 3', [-0.1370444, 0.9181395, 1.0]], ['2, k, 4', [-0.3182659, 0.7107133, 1.0]], ['2, k, 5', [-0.5176834, 0.8452258, 1.0]], ['2, k, 6', [-0.6407876, 1.047078, 1.0]], ['2, k, 7', [-0.6815178, 1.130689, 1.0]], ['2, k, 8', [0.02636837, 0.6447932, 1.0]], ['2, k, 9', [0.07000883, 0.401624, 1.0]], ['2, k, 10', [0.05467748, 0.1723014, 1.0]], ['2, k, 11', [0.02710931, 0.1143935, 1.0]], ['2, k, 12', [-0.2176526, 0.24082, 1.0]], ['2, k, 13', [-0.2568185, -0.1965974, 1.0]], ['2, k, 14', [-0.2467739, -0.5616023, 1.0]], ['2, k, 15', [-0.2379123, -0.6326784, 1.0]], ['2, k, 16', [-0.08697898, 0.2343658, 1.0]], ['2, k, 17', [-0.06165807, -0.2041595, 1.0]], ['2, k, 18', [-0.08423445, -0.5510882, 1.0]], ['2, k, 19', [-0.08398239, -0.6238413, 1.0]], ['2, k, 20', [-0.144266, 0.7127069, 1.0]], ['2, k, 21', [-0.7107559, 1.183567, 1.0]], ['2, k, 22', [-0.6537622, 1.15063, 1.0]], ['2, k, 23', [0.01695378, 0.02875105, 1.0]], ['2, k, 24', [-0.003819102, 0.1058469, 1.0]]]
[['2, k, 0', [-0.1555953, 0.2416798, 1.0]], ['2, k, 1', [-0.1496674, 0.5134022, 1.0]], ['2, k, 2', [-0.1437274, 0.777587, 1.0]], ['2, k, 3', [-0.1380588, 0.9184547, 1.0]], ['2, k, 4', [-0.3184666, 0.7115186, 1.0]], ['2, k, 5', [-0.4954087, 0.8716249, 1.0]], ['2, k, 6', [-0.5997764, 1.065665, 1.0]], ['2, k, 7', [-0.6402471, 1.153017, 1.0]], ['2, k, 8', [0.02559831, 0.6454687, 1.0]], ['2, k, 9', [0.06934066, 0.4018285, 1.0]], ['2, k, 10', [0.05426732, 0.1724971, 1.0]], ['2, k, 11', [0.02567754, 0.1162356, 1.0]], ['2, k, 12', [-0.2189584, 0.2419457, 1.0]], ['2, k, 13', [-0.2574168, -0.1955359, 1.0]], ['2, k, 14', [-0.2466314, -0.5618691, 1.0]], ['2, k, 15', [-0.2381221, -0.6327294, 1.0]], ['2, k, 16', [-0.08838617, 0.2355788, 1.0]], ['2, k, 17', [-0.06227771, -0.202941, 1.0]], ['2, k, 18', [-0.08417375, -0.5512376, 1.0]], ['2, k, 19', [-0.08405734, -0.623608, 1.0]], ['2, k, 20', [-0.1452471, 0.7127022, 1.0]], ['2, k, 21', [-0.6683905, 1.214674, 1.0]], ['2, k, 22', [-0.61631, 1.175252, 1.0]], ['2, k, 23', [0.01413394, 0.03081097, 1.0]], ['2, k, 24', [-0.004545228, 0.1163351, 1.0]]]
[['2, k, 0', [-0.1566773, 0.2429503, 1.0]], ['2, k, 1', [-0.1506675, 0.5143808, 1.0]], ['2, k, 2', [-0.1444854, 0.7781329, 1.0]], ['2, k, 3', [-0.1392826, 0.9188169, 1.0]], ['2, k, 4', [-0.3185078, 0.7130378, 1.0]], ['2, k, 5', [-0.4796958, 0.8834018, 1.0]], ['2, k, 6', [-0.5715097, 1.081417, 1.0]], ['2, k, 7', [-0.5986354, 1.171393, 1.0]], ['2, k, 8', [0.0252834, 0.6458456, 1.0]], ['2, k, 9', [0.06829501, 0.402086, 1.0]], ['2, k, 10', [0.05321823, 0.1727813, 1.0]], ['2, k, 11', [0.02381788, 0.1149675, 1.0]], ['2, k, 12', [-0.219948, 0.243338, 1.0]], ['2, k, 13', [-0.2590513, -0.1945838, 1.0]], ['2, k, 14', [-0.2464864, -0.561004, 1.0]], ['2, k, 15', [-0.2375689, -0.6326863, 1.0]], ['2, k, 16', [-0.08960205, 0.2367555, 1.0]], ['2, k, 17', [-0.06357442, -0.2015706, 1.0]], ['2, k, 18', [-0.08429363, -0.551259, 1.0]], ['2, k, 19', [-0.08437443, -0.6245244, 1.0]], ['2, k, 20', [-0.1460811, 0.7133619, 1.0]], ['2, k, 21', [-0.622353, 1.232791, 1.0]], ['2, k, 22', [-0.5770861, 1.188525, 1.0]], ['2, k, 23', [0.01735803, 0.02963013, 1.0]], ['2, k, 24', [-0.005323707, 0.1122336, 1.0]]]
[['2, k, 0', [-0.1584105, 0.2446883, 1.0]], ['2, k, 1', [-0.1520964, 0.5151865, 1.0]], ['2, k, 2', [-0.14568, 0.7782089, 1.0]], ['2, k, 3', [-0.1419475, 0.9194965, 1.0]], ['2, k, 4', [-0.3191038, 0.7145079, 1.0]], ['2, k, 5', [-0.4584556, 0.891246, 1.0]], ['2, k, 6', [-0.5445038, 1.092163, 1.0]], ['2, k, 7', [-0.5553663, 1.18385, 1.0]], ['2, k, 8', [0.02443481, 0.6462857, 1.0]], ['2, k, 9', [0.0668988, 0.404019, 1.0]], ['2, k, 10', [0.0519921, 0.1746669, 1.0]], ['2, k, 11', [0.02324718, 0.1194824, 1.0]], ['2, k, 12', [-0.2215391, 0.2450717, 1.0]], ['2, k, 13', [-0.2615792, -0.1935975, 1.0]], ['2, k, 14', [-0.2466395, -0.5609306, 1.0]], ['2, k, 15', [-0.2375832, -0.6329771, 1.0]], ['2, k, 16', [-0.09146374, 0.2384513, 1.0]], ['2, k, 17', [-0.06408991, -0.1999068, 1.0]], ['2, k, 18', [-0.0843587, -0.5513473, 1.0]], ['2, k, 19', [-0.0841667, -0.6242036, 1.0]], ['2, k, 20', [-0.1473225, 0.7136072, 1.0]], ['2, k, 21', [-0.573944, 1.246668, 1.0]], ['2, k, 22', [-0.532197, 1.204068, 1.0]], ['2, k, 23', [0.01863594, 0.03587275, 1.0]], ['2, k, 24', [-0.005577966, 0.107853, 1.0]]]
[['2, k, 0', [-0.1603325, 0.2460533, 1.0]], ['2, k, 1', [-0.1545916, 0.5165512, 1.0]], ['2, k, 2', [-0.1485849, 0.7792959, 1.0]], ['2, k, 3', [-0.1449261, 0.919797, 1.0]], ['2, k, 4', [-0.3199462, 0.7161962, 1.0]], ['2, k, 5', [-0.446972, 0.9065946, 1.0]], ['2, k, 6', [-0.49938, 1.135324, 1.0]], ['2, k, 7', [-0.5217639, 1.22456, 1.0]], ['2, k, 8', [0.0225405, 0.646995, 1.0]], ['2, k, 9', [0.06449606, 0.4050562, 1.0]], ['2, k, 10', [0.0506845, 0.175596, 1.0]], ['2, k, 11', [0.02312823, 0.1238584, 1.0]], ['2, k, 12', [-0.2232422, 0.2462485, 1.0]], ['2, k, 13', [-0.2617179, -0.1928247, 1.0]], ['2, k, 14', [-0.2468116, -0.5612205, 1.0]], ['2, k, 15', [-0.2368391, -0.6325892, 1.0]], ['2, k, 16', [-0.09363735, 0.2400078, 1.0]], ['2, k, 17', [-0.06439298, -0.1981872, 1.0]], ['2, k, 18', [-0.08439168, -0.5513558, 1.0]], ['2, k, 19', [-0.08398811, -0.6241591, 1.0]], ['2, k, 20', [-0.1501536, 0.71479, 1.0]], ['2, k, 21', [-0.5378587, 1.292627, 1.0]], ['2, k, 22', [-0.4963946, 1.232513, 1.0]], ['2, k, 23', [0.01109014, 0.03647117, 1.0]], ['2, k, 24', [-0.004656699, 0.1038102, 1.0]]]
[['2, k, 0', [-0.1628221, 0.2490686, 1.0]], ['2, k, 1', [-0.1556167, 0.517423, 1.0]], ['2, k, 2', [-0.1488795, 0.7792385, 1.0]], ['2, k, 3', [-0.1485809, 0.920261, 1.0]], ['2, k, 4', [-0.3216819, 0.7282902, 1.0]], ['2, k, 5', [-0.439889, 0.9175467, 1.0]], ['2, k, 6', [-0.4728363, 1.16852, 1.0]], ['2, k, 7', [-0.4840356, 1.232187, 1.0]], ['2, k, 8', [0.02090629, 0.6474677, 1.0]], ['2, k, 9', [0.06216848, 0.4062131, 1.0]], ['2, k, 10', [0.04882391, 0.1766958, 1.0]], ['2, k, 11', [0.02241223, 0.1341764, 1.0]], ['2, k, 12', [-0.2253895, 0.2499119, 1.0]], ['2, k, 13', [-0.2621098, -0.1898312, 1.0]], ['2, k, 14', [-0.2469999, -0.5610741, 1.0]], ['2, k, 15', [-0.2374411, -0.6339643, 1.0]], ['2, k, 16', [-0.09644952, 0.2424325, 1.0]], ['2, k, 17', [-0.06468838, -0.1957028, 1.0]], ['2, k, 18', [-0.0839896, -0.551501, 1.0]], ['2, k, 19', [-0.08372903, -0.6242933, 1.0]], ['2, k, 20', [-0.1505462, 0.7148743, 1.0]], ['2, k, 21', [-0.4997913, 1.310517, 1.0]], ['2, k, 22', [-0.4538184, 1.263538, 1.0]], ['2, k, 23', [0.01329619, 0.05328704, 1.0]], ['2, k, 24', [-0.01154133, 0.1466341, 1.0]]]
[['2, k, 0', [-0.166606, 0.2533647, 1.0]], ['2, k, 1', [-0.1576499, 0.5189715, 1.0]], ['2, k, 2', [-0.1495753, 0.7791672, 1.0]], ['2, k, 3', [-0.1523799, 0.9206796, 1.0]], ['2, k, 4', [-0.3219247, 0.7412768, 1.0]], ['2, k, 5', [-0.4182785, 0.9749125, 1.0]], ['2, k, 6', [-0.4170445, 1.197186, 1.0]], ['2, k, 7', [-0.4153619, 1.282179, 1.0]], ['2, k, 8', [0.01931002, 0.6480896, 1.0]], ['2, k, 9', [0.06109614, 0.4061897, 1.0]], ['2, k, 10', [0.04664982, 0.1767766, 1.0]], ['2, k, 11', [0.01851975, 0.1203124, 1.0]], ['2, k, 12', [-0.2284757, 0.2544948, 1.0]], ['2, k, 13', [-0.2656073, -0.186397, 1.0]], ['2, k, 14', [-0.2477361, -0.5608242, 1.0]], ['2, k, 15', [-0.2374697, -0.6340082, 1.0]], ['2, k, 16', [-0.1008158, 0.2462647, 1.0]], ['2, k, 17', [-0.06547286, -0.1918429, 1.0]], ['2, k, 18', [-0.08423202, -0.5514194, 1.0]], ['2, k, 19', [-0.08359844, -0.6235371, 1.0]], ['2, k, 20', [-0.151481, 0.7150656, 1.0]], ['2, k, 21', [-0.4124854, 1.361085, 1.0]], ['2, k, 22', [-0.3862039, 1.256699, 1.0]], ['2, k, 23', [0.01193827, 0.03861632, 1.0]], ['2, k, 24', [-0.01282779, 0.1136095, 1.0]]]
[['2, k, 0', [-0.167942, 0.2543983, 1.0]], ['2, k, 1', [-0.1601321, 0.5198048, 1.0]], ['2, k, 2', [-0.1530206, 0.7788944, 1.0]], ['2, k, 3', [-0.1565072, 0.9213622, 1.0]], ['2, k, 4', [-0.3218621, 0.7384043, 1.0]], ['2, k, 5', [-0.4014874, 1.027775, 1.0]], ['2, k, 6', [-0.4097864, 1.249851, 1.0]], ['2, k, 7', [-0.3851874, 1.315387, 1.0]], ['2, k, 8', [0.01754401, 0.6491004, 1.0]], ['2, k, 9', [0.06014511, 0.4066923, 1.0]], ['2, k, 10', [0.04526196, 0.1772899, 1.0]], ['2, k, 11', [0.01743866, 0.132471, 1.0]], ['2, k, 12', [-0.229832, 0.2554632, 1.0]], ['2, k, 13', [-0.2663836, -0.1857976, 1.0]], ['2, k, 14', [-0.2479862, -0.5598971, 1.0]], ['2, k, 15', [-0.2376996, -0.6323451, 1.0]], ['2, k, 16', [-0.1022314, 0.2474259, 1.0]], ['2, k, 17', [-0.0657967, -0.1904095, 1.0]], ['2, k, 18', [-0.0842823, -0.5513238, 1.0]], ['2, k, 19', [-0.08357857, -0.6235254, 1.0]], ['2, k, 20', [-0.1547365, 0.715167, 1.0]], ['2, k, 21', [-0.3837489, 1.389072, 1.0]], ['2, k, 22', [-0.3483706, 1.286843, 1.0]], ['2, k, 23', [0.005582808, 0.05336545, 1.0]], ['2, k, 24', [-0.01831115, 0.1408076, 1.0]]]
[['2, k, 0', [-0.1695823, 0.2555952, 1.0]], ['2, k, 1', [-0.1620962, 0.5206352, 1.0]], ['2, k, 2', [-0.1549216, 0.7789423, 1.0]], ['2, k, 3', [-0.1580046, 0.9213563, 1.0]], ['2, k, 4', [-0.3217758, 0.7376785, 1.0]], ['2, k, 5', [-0.3977101, 1.028261, 1.0]], ['2, k, 6', [-0.3714162, 1.249159, 1.0]], ['2, k, 7', [-0.3601146, 1.293513, 1.0]], ['2, k, 8', [0.008939297, 0.6523329, 1.0]], ['2, k, 9', [0.05820511, 0.4097861, 1.0]], ['2, k, 10', [0.0384705, 0.1808086, 1.0]], ['2, k, 11', [0.01133451, 0.1261818, 1.0]], ['2, k, 12', [-0.2313228, 0.2563311, 1.0]], ['2, k, 13', [-0.2671315, -0.1851471, 1.0]], ['2, k, 14', [-0.2478006, -0.5598344, 1.0]], ['2, k, 15', [-0.2378509, -0.632405, 1.0]], ['2, k, 16', [-0.1039231, 0.2488942, 1.0]], ['2, k, 17', [-0.06668323, -0.1888018, 1.0]], ['2, k, 18', [-0.08431887, -0.551263, 1.0]], ['2, k, 19', [-0.08384899, -0.6238733, 1.0]], ['2, k, 20', [-0.156695, 0.7154387, 1.0]], ['2, k, 21', [-0.347115, 1.359802, 1.0]], ['2, k, 22', [-0.3246444, 1.28223, 1.0]], ['2, k, 23', [0.004396135, 0.04449984, 1.0]], ['2, k, 24', [-0.02226968, 0.118329, 1.0]]]
[['2, k, 0', [-0.1700967, 0.2560645, 1.0]], ['2, k, 1', [-0.1620682, 0.5210452, 1.0]], ['2, k, 2', [-0.1541579, 0.7794322, 1.0]], ['2, k, 3', [-0.1597936, 0.9222939, 1.0]], ['2, k, 4', [-0.3215005, 0.7368274, 1.0]], ['2, k, 5', [-0.3866533, 0.9615686, 1.0]], ['2, k, 6', [-0.3654724, 1.212351, 1.0]], ['2, k, 7', [-0.3423391, 1.296885, 1.0]], ['2, k, 8', [0.008964088, 0.6523504, 1.0]], ['2, k, 9', [0.05627636, 0.4137676, 1.0]], ['2, k, 10', [0.0384113, 0.1846031, 1.0]], ['2, k, 11', [0.0127647, 0.1333036, 1.0]], ['2, k, 12', [-0.2317492, 0.2566684, 1.0]], ['2, k, 13', [-0.2683164, -0.1849756, 1.0]], ['2, k, 14', [-0.2479553, -0.5600837, 1.0]], ['2, k, 15', [-0.2376566, -0.6323999, 1.0]], ['2, k, 16', [-0.1045357, 0.2495122, 1.0]], ['2, k, 17', [-0.06797539, -0.188201, 1.0]], ['2, k, 18', [-0.08437375, -0.5513863, 1.0]], ['2, k, 19', [-0.08346645, -0.6244813, 1.0]], ['2, k, 20', [-0.1562053, 0.7159028, 1.0]], ['2, k, 21', [-0.3249957, 1.381221, 1.0]], ['2, k, 22', [-0.2946003, 1.300191, 1.0]], ['2, k, 23', [0.004392893, 0.05219368, 1.0]], ['2, k, 24', [-0.02218461, 0.142884, 1.0]]]
[['2, k, 0', [-0.1723309, 0.2619974, 1.0]], ['2, k, 1', [-0.1645654, 0.5249895, 1.0]], ['2, k, 2', [-0.1564473, 0.7812774, 1.0]], ['2, k, 3', [-0.1605417, 0.9225115, 1.0]], ['2, k, 4', [-0.3193646, 0.7462454, 1.0]], ['2, k, 5', [-0.3779809, 1.040668, 1.0]], ['2, k, 6', [-0.3496101, 1.261429, 1.0]], ['2, k, 7', [-0.3235843, 1.328827, 1.0]], ['2, k, 8', [0.007884908, 0.6529103, 1.0]], ['2, k, 9', [0.0556788, 0.4125915, 1.0]], ['2, k, 10', [0.03702218, 0.1834768, 1.0]], ['2, k, 11', [0.009815677, 0.1281633, 1.0]], ['2, k, 12', [-0.2331907, 0.2622004, 1.0]], ['2, k, 13', [-0.2684288, -0.1802809, 1.0]], ['2, k, 14', [-0.2482485, -0.5599198, 1.0]], ['2, k, 15', [-0.2375821, -0.6321674, 1.0]], ['2, k, 16', [-0.1075198, 0.2557374, 1.0]], ['2, k, 17', [-0.06902277, -0.1822619, 1.0]], ['2, k, 18', [-0.08435597, -0.5513542, 1.0]], ['2, k, 19', [-0.08341919, -0.6239813, 1.0]], ['2, k, 20', [-0.1585681, 0.7182443, 1.0]], ['2, k, 21', [-0.3159172, 1.396671, 1.0]], ['2, k, 22', [-0.2829625, 1.300173, 1.0]], ['2, k, 23', [-0.0007853797, 0.0456267, 1.0]], ['2, k, 24', [-0.01994666, 0.1333773, 1.0]]]
[['2, k, 0', [-0.1728703, 0.2625917, 1.0]], ['2, k, 1', [-0.1646536, 0.5252971, 1.0]], ['2, k, 2', [-0.1563386, 0.7813818, 1.0]], ['2, k, 3', [-0.1609042, 0.9226722, 1.0]], ['2, k, 4', [-0.3188487, 0.7417958, 1.0]], ['2, k, 5', [-0.3763275, 1.036774, 1.0]], ['2, k, 6', [-0.3440923, 1.25685, 1.0]], ['2, k, 7', [-0.3174227, 1.328475, 1.0]], ['2, k, 8', [0.008222127, 0.6527956, 1.0]], ['2, k, 9', [0.05460496, 0.4116044, 1.0]], ['2, k, 10', [0.03661689, 0.1824458, 1.0]], ['2, k, 11', [0.009586635, 0.1278209, 1.0]], ['2, k, 12', [-0.2336683, 0.2625631, 1.0]], ['2, k, 13', [-0.2690659, -0.1797908, 1.0]], ['2, k, 14', [-0.2484632, -0.5603537, 1.0]], ['2, k, 15', [-0.2378274, -0.6324288, 1.0]], ['2, k, 16', [-0.1080274, 0.2565092, 1.0]], ['2, k, 17', [-0.06954226, -0.1814941, 1.0]], ['2, k, 18', [-0.08442687, -0.5513476, 1.0]], ['2, k, 19', [-0.08326052, -0.6239542, 1.0]], ['2, k, 20', [-0.1585049, 0.7183822, 1.0]], ['2, k, 21', [-0.3109089, 1.411868, 1.0]], ['2, k, 22', [-0.2786748, 1.29443, 1.0]], ['2, k, 23', [0.002435978, 0.0442957, 1.0]], ['2, k, 24', [-0.0225958, 0.121548, 1.0]]]
[['2, k, 0', [-0.1745468, 0.2659908, 1.0]], ['2, k, 1', [-0.1647574, 0.5261539, 1.0]], ['2, k, 2', [-0.1558487, 0.7813049, 1.0]], ['2, k, 3', [-0.1614799, 0.9227391, 1.0]], ['2, k, 4', [-0.3184338, 0.7458092, 1.0]], ['2, k, 5', [-0.376527, 1.040176, 1.0]], ['2, k, 6', [-0.3421265, 1.260057, 1.0]], ['2, k, 7', [-0.3215, 1.331866, 1.0]], ['2, k, 8', [0.00752324, 0.6530841, 1.0]], ['2, k, 9', [0.05398715, 0.4119563, 1.0]], ['2, k, 10', [0.03578018, 0.182807, 1.0]], ['2, k, 11', [0.009953866, 0.1353491, 1.0]], ['2, k, 12', [-0.2348901, 0.2660312, 1.0]], ['2, k, 13', [-0.2691083, -0.1766593, 1.0]], ['2, k, 14', [-0.2485082, -0.5604727, 1.0]], ['2, k, 15', [-0.2377314, -0.6333586, 1.0]], ['2, k, 16', [-0.1100428, 0.259627, 1.0]], ['2, k, 17', [-0.07048549, -0.1785522, 1.0]], ['2, k, 18', [-0.08520431, -0.5515124, 1.0]], ['2, k, 19', [-0.08334932, -0.6241537, 1.0]], ['2, k, 20', [-0.1582449, 0.7184758, 1.0]], ['2, k, 21', [-0.3072311, 1.403147, 1.0]], ['2, k, 22', [-0.2809368, 1.295498, 1.0]], ['2, k, 23', [0.002439161, 0.05196379, 1.0]], ['2, k, 24', [-0.02093681, 0.1299111, 1.0]]]
[['2, k, 0', [-0.1746949, 0.267022, 1.0]], ['2, k, 1', [-0.1651578, 0.5269532, 1.0]], ['2, k, 2', [-0.1561347, 0.7814497, 1.0]], ['2, k, 3', [-0.1614911, 0.9226848, 1.0]], ['2, k, 4', [-0.3173726, 0.7492135, 1.0]], ['2, k, 5', [-0.3838993, 1.004466, 1.0]], ['2, k, 6', [-0.3497394, 1.224486, 1.0]], ['2, k, 7', [-0.3374522, 1.304528, 1.0]], ['2, k, 8', [0.006999811, 0.6531254, 1.0]], ['2, k, 9', [0.05354242, 0.4126166, 1.0]], ['2, k, 10', [0.03518, 0.1834573, 1.0]], ['2, k, 11', [0.009813137, 0.137434, 1.0]], ['2, k, 12', [-0.2349543, 0.2674326, 1.0]], ['2, k, 13', [-0.2693354, -0.1753849, 1.0]], ['2, k, 14', [-0.2485473, -0.5603426, 1.0]], ['2, k, 15', [-0.2380835, -0.6331744, 1.0]], ['2, k, 16', [-0.1102254, 0.2602904, 1.0]], ['2, k, 17', [-0.07178658, -0.1783694, 1.0]], ['2, k, 18', [-0.08541133, -0.5512421, 1.0]], ['2, k, 19', [-0.08333844, -0.6235936, 1.0]], ['2, k, 20', [-0.1585524, 0.7187585, 1.0]], ['2, k, 21', [-0.3141698, 1.390339, 1.0]], ['2, k, 22', [-0.3036016, 1.273825, 1.0]], ['2, k, 23', [0.002419567, 0.05188331, 1.0]], ['2, k, 24', [-0.01826636, 0.1186306, 1.0]]]
[['2, k, 0', [-0.174791, 0.2669105, 1.0]], ['2, k, 1', [-0.1659886, 0.5272792, 1.0]], ['2, k, 2', [-0.1581255, 0.7822822, 1.0]], ['2, k, 3', [-0.161365, 0.9226243, 1.0]], ['2, k, 4', [-0.3178151, 0.746355, 1.0]], ['2, k, 5', [-0.3868708, 1.0183, 1.0]], ['2, k, 6', [-0.3628697, 1.238644, 1.0]], ['2, k, 7', [-0.3567378, 1.311448, 1.0]], ['2, k, 8', [0.007142529, 0.6530769, 1.0]], ['2, k, 9', [0.05294637, 0.4136678, 1.0]], ['2, k, 10', [0.03493599, 0.1844451, 1.0]], ['2, k, 11', [0.007970953, 0.1277962, 1.0]], ['2, k, 12', [-0.2351084, 0.2672713, 1.0]], ['2, k, 13', [-0.2693833, -0.1755349, 1.0]], ['2, k, 14', [-0.2488077, -0.5606341, 1.0]], ['2, k, 15', [-0.2380437, -0.633328, 1.0]], ['2, k, 16', [-0.1102784, 0.2601883, 1.0]], ['2, k, 17', [-0.0718225, -0.1785035, 1.0]], ['2, k, 18', [-0.08548658, -0.5512388, 1.0]], ['2, k, 19', [-0.08377805, -0.6228772, 1.0]], ['2, k, 20', [-0.1602052, 0.7195047, 1.0]], ['2, k, 21', [-0.3340254, 1.389868, 1.0]], ['2, k, 22', [-0.3056858, 1.284349, 1.0]], ['2, k, 23', [-0.0007876157, 0.0455688, 1.0]], ['2, k, 24', [-0.02559653, 0.1318856, 1.0]]]
[['2, k, 0', [-0.1750087, 0.2664056, 1.0]], ['2, k, 1', [-0.1664105, 0.5272653, 1.0]], ['2, k, 2', [-0.1588307, 0.7825164, 1.0]], ['2, k, 3', [-0.1611689, 0.9226191, 1.0]], ['2, k, 4', [-0.3178492, 0.746341, 1.0]], ['2, k, 5', [-0.3989884, 0.9942108, 1.0]], ['2, k, 6', [-0.3827412, 1.238319, 1.0]], ['2, k, 7', [-0.3842119, 1.308055, 1.0]], ['2, k, 8', [0.008090509, 0.6527557, 1.0]], ['2, k, 9', [0.05243522, 0.413521, 1.0]], ['2, k, 10', [0.03459428, 0.1842977, 1.0]], ['2, k, 11', [0.009885862, 0.1345042, 1.0]], ['2, k, 12', [-0.2354529, 0.2667306, 1.0]], ['2, k, 13', [-0.2697919, -0.1760308, 1.0]], ['2, k, 14', [-0.2487988, -0.5606483, 1.0]], ['2, k, 15', [-0.238119, -0.6331954, 1.0]], ['2, k, 16', [-0.1103817, 0.259666, 1.0]], ['2, k, 17', [-0.07199634, -0.1789762, 1.0]], ['2, k, 18', [-0.08557165, -0.5513356, 1.0]], ['2, k, 19', [-0.08371088, -0.6229025, 1.0]], ['2, k, 20', [-0.1608344, 0.7196928, 1.0]], ['2, k, 21', [-0.3725296, 1.398642, 1.0]], ['2, k, 22', [-0.3329632, 1.29003, 1.0]], ['2, k, 23', [0.000789485, 0.05270001, 1.0]], ['2, k, 24', [-0.0224604, 0.1445855, 1.0]]]
[['2, k, 0', [-0.1752357, 0.2653199, 1.0]], ['2, k, 1', [-0.1658214, 0.5268694, 1.0]], ['2, k, 2', [-0.155547, 0.7820297, 1.0]], ['2, k, 3', [-0.1602585, 0.922254, 1.0]], ['2, k, 4', [-0.317986, 0.7455632, 1.0]], ['2, k, 5', [-0.413914, 0.9420742, 1.0]], ['2, k, 6', [-0.4114753, 1.229605, 1.0]], ['2, k, 7', [-0.4200724, 1.289945, 1.0]], ['2, k, 8', [0.008718448, 0.6525303, 1.0]], ['2, k, 9', [0.05215258, 0.4127648, 1.0]], ['2, k, 10', [0.0347033, 0.1835042, 1.0]], ['2, k, 11', [0.009492866, 0.1354236, 1.0]], ['2, k, 12', [-0.2358486, 0.2657032, 1.0]], ['2, k, 13', [-0.2699682, -0.1770911, 1.0]], ['2, k, 14', [-0.2487675, -0.5605916, 1.0]], ['2, k, 15', [-0.2381975, -0.6332009, 1.0]], ['2, k, 16', [-0.1104168, 0.2584769, 1.0]], ['2, k, 17', [-0.07219887, -0.1800648, 1.0]], ['2, k, 18', [-0.08584784, -0.5511008, 1.0]], ['2, k, 19', [-0.08354093, -0.6228809, 1.0]], ['2, k, 20', [-0.1584598, 0.7192482, 1.0]], ['2, k, 21', [-0.4372025, 1.367686, 1.0]], ['2, k, 22', [-0.3686734, 1.274045, 1.0]], ['2, k, 23', [0.000814788, 0.05269766, 1.0]], ['2, k, 24', [-0.02154511, 0.1350092, 1.0]]]
