[[0, -0.100588, -0.234976, 2.5095, 1.0], [1, -0.0995235, 0.0878774, 2.48259, 1.0], [2, -0.0979055, 0.401387, 2.44188, 1.0], [3, -0.143377, 0.555191, 2.42777, 1.0], [4, -0.298911, 0.277185, 2.4672, 1.0], [5, -0.400004, 0.0752176, 2.46446, 1.0], [6, -0.436701, -0.0828374, 2.31328, 1.0], [7, -0.426033, -0.148903, 2.21589, 1.0], [8, 0.0621831, 0.289834, 2.42261, 1.0], [9, 0.192296, 0.112389, 2.40425, 1.0], [10, 0.0457824, 0.139374, 2.27749, 1.0], [11, -0.023022, 0.102601, 2.34364, 1.0], [12, -0.181511, -0.234225, 2.48015, 1.0], [13, -0.236389, -0.648112, 2.61632, 1.0], [14, -0.298738, -1.0169, 2.71436, 1.0], [15, -0.309082, -1.06934, 2.61914, 1.0], [16, -0.0165857, -0.228608, 2.46283, 1.0], [17, 0.0543276, -0.619962, 2.58533, 1.0], [18, 0.0905823, -1.00512, 2.71067, 1.0], [19, 0.127686, -1.06152, 2.61328, 1.0], [20, -0.0984074, 0.324328, 2.45449, 1.0], [21, -0.399428, -0.181203, 2.17657, 1.0], [22, -0.370248, -0.171829, 2.17578, 1.0], [23, -0.0303092, 0.106103, 2.32594, 1.0], [24, -0.0301716, 0.118332, 2.3155, 1.0]]
[[0, -0.0859715, -0.269049, 2.55208, 1.0], [1, -0.0913951, 0.055287, 2.48966, 1.0], [2, -0.0949645, 0.372452, 2.41011, 1.0], [3, -0.10455, 0.528773, 2.36743, 1.0], [4, -0.282339, 0.260145, 2.42688, 1.0], [5, -0.352096, -0.018101, 2.43023, 1.0], [6, -0.399992, -0.251241, 2.41511, 1.0], [7, -0.390411, -0.327847, 2.4151, 1.0], [8, 0.090523, 0.268934, 2.42507, 1.0], [9, 0.190662, 0.0066399, 2.45671, 1.0], [10, 0.244794, -0.242837, 2.46666, 1.0], [11, 0.241077, -0.311374, 2.46595, 1.0], [12, -0.170177, -0.266967, 2.51072, 1.0], [13, -0.223536, -0.660458, 2.62412, 1.0], [14, -0.294842, -1.02243, 2.70897, 1.0], [15, -0.310809, -1.07503, 2.61398, 1.0], [16, 0.000812516, -0.263152, 2.5175, 1.0], [17, 0.0557326, -0.632468, 2.60326, 1.0], [18, 0.0935816, -1.00032, 2.71154, 1.0], [19, 0.136499, -1.06622, 2.60171, 1.0], [20, -0.0940481, 0.294453, 2.43272, 1.0], [21, -0.389757, -0.383629, 2.40447, 1.0], [22, -0.428376, -0.316894, 2.412, 1.0], [23, 0.241049, -0.361564, 2.45864, 1.0], [24, 0.188095, -0.337792, 2.4488, 1.0]]
[[0, -0.0858932, -0.269146, 2.55229, 1.0], [1, -0.0914056, 0.0553263, 2.48966, 1.0], [2, -0.0951879, 0.37263, 2.41003, 1.0], [3, -0.104977, 0.52956, 2.36824, 1.0], [4, -0.282703, 0.259689, 2.42662, 1.0], [5, -0.352459, -0.0184428, 2.43129, 1.0], [6, -0.399427, -0.25053, 2.41712, 1.0], [7, -0.388969, -0.329518, 2.42175, 1.0], [8, 0.0904774, 0.268956, 2.42507, 1.0], [9, 0.190368, 0.00688197, 2.45758, 1.0], [10, 0.244648, -0.242267, 2.47005, 1.0], [11, 0.240233, -0.31123, 2.47266, 1.0], [12, -0.170024, -0.267087, 2.51106, 1.0], [13, -0.223436, -0.660294, 2.62427, 1.0], [14, -0.295268, -1.0226, 2.70847, 1.0], [15, -0.310882, -1.07508, 2.61395, 1.0], [16, 0.000835548, -0.263214, 2.51761, 1.0], [17, 0.0558329, -0.632906, 2.604, 1.0], [18, 0.0936496, -1.00041, 2.71151, 1.0], [19, 0.135683, -1.0654, 2.60271, 1.0], [20, -0.0942115, 0.294593, 2.43264, 1.0], [21, -0.388346, -0.38362, 2.40553, 1.0], [22, -0.422803, -0.300417, 2.41097, 1.0], [23, 0.241517, -0.366785, 2.46972, 1.0], [24, 0.189296, -0.339549, 2.45491, 1.0]]
[[0, -0.0856107, -0.26935, 2.55295, 1.0], [1, -0.0913866, 0.0553503, 2.48967, 1.0], [2, -0.0953271, 0.372781, 2.4098, 1.0], [3, -0.105204, 0.530077, 2.36898, 1.0], [4, -0.282951, 0.2594, 2.42661, 1.0], [5, -0.352929, -0.018532, 2.43284, 1.0], [6, -0.398324, -0.249088, 2.42214, 1.0], [7, -0.389682, -0.32961, 2.42734, 1.0], [8, 0.0903862, 0.269117, 2.42506, 1.0], [9, 0.189702, 0.00657122, 2.46022, 1.0], [10, 0.24447, -0.242265, 2.47367, 1.0], [11, 0.240117, -0.312029, 2.47694, 1.0], [12, -0.169574, -0.267482, 2.5118, 1.0], [13, -0.223472, -0.660093, 2.62463, 1.0], [14, -0.2955, -1.02247, 2.70833, 1.0], [15, -0.310595, -1.07474, 2.61386, 1.0], [16, 0.000972421, -0.263259, 2.51814, 1.0], [17, 0.056181, -0.633519, 2.60469, 1.0], [18, 0.0937039, -1.00049, 2.71149, 1.0], [19, 0.135748, -1.06575, 2.60211, 1.0], [20, -0.094297, 0.294706, 2.43248, 1.0], [21, -0.385945, -0.384973, 2.41294, 1.0], [22, -0.425591, -0.308808, 2.4227, 1.0], [23, 0.24403, -0.366693, 2.47237, 1.0], [24, 0.186787, -0.335593, 2.46182, 1.0]]
[[0, -0.0855124, -0.26957, 2.55338, 1.0], [1, -0.0913783, 0.0553853, 2.48954, 1.0], [2, -0.0955788, 0.37307, 2.40883, 1.0], [3, -0.105464, 0.530435, 2.36925, 1.0], [4, -0.28339, 0.258709, 2.42633, 1.0], [5, -0.35299, -0.0192067, 2.43372, 1.0], [6, -0.397776, -0.24863, 2.42439, 1.0], [7, -0.388972, -0.328851, 2.42936, 1.0], [8, 0.090432, 0.269065, 2.42495, 1.0], [9, 0.189255, 0.00602415, 2.46129, 1.0], [10, 0.244351, -0.242564, 2.47494, 1.0], [11, 0.239818, -0.31165, 2.47746, 1.0], [12, -0.169429, -0.267829, 2.51243, 1.0], [13, -0.223398, -0.659914, 2.62526, 1.0], [14, -0.295365, -1.02256, 2.70823, 1.0], [15, -0.310616, -1.07481, 2.61382, 1.0], [16, 0.00102239, -0.263364, 2.51838, 1.0], [17, 0.0563461, -0.635551, 2.60603, 1.0], [18, 0.0937337, -0.999665, 2.71114, 1.0], [19, 0.136601, -1.06619, 2.60102, 1.0], [20, -0.0944783, 0.294919, 2.43174, 1.0], [21, -0.38747, -0.385061, 2.41416, 1.0], [22, -0.425436, -0.309887, 2.42475, 1.0], [23, 0.242688, -0.366499, 2.47445, 1.0], [24, 0.186693, -0.341133, 2.45699, 1.0]]
[[0, -0.0853361, -0.269737, 2.55423, 1.0], [1, -0.0914152, 0.0555305, 2.48965, 1.0], [2, -0.0959559, 0.373559, 2.40885, 1.0], [3, -0.10578, 0.530939, 2.36998, 1.0], [4, -0.283951, 0.258106, 2.42634, 1.0], [5, -0.353462, -0.0196438, 2.43555, 1.0], [6, -0.397283, -0.248159, 2.42834, 1.0], [7, -0.389553, -0.328935, 2.43341, 1.0], [8, 0.0903354, 0.269127, 2.42494, 1.0], [9, 0.18905, 0.00550775, 2.46255, 1.0], [10, 0.244273, -0.242891, 2.47717, 1.0], [11, 0.239153, -0.311498, 2.4796, 1.0], [12, -0.169144, -0.268099, 2.51346, 1.0], [13, -0.223235, -0.659822, 2.62576, 1.0], [14, -0.295258, -1.02247, 2.70825, 1.0], [15, -0.310698, -1.07478, 2.61384, 1.0], [16, 0.00109305, -0.263429, 2.51902, 1.0], [17, 0.0565613, -0.638052, 2.60828, 1.0], [18, 0.0946814, -1.00085, 2.70991, 1.0], [19, 0.136488, -1.06638, 2.60073, 1.0], [20, -0.0947573, 0.2953, 2.43177, 1.0], [21, -0.387661, -0.38542, 2.41762, 1.0], [22, -0.42619, -0.310997, 2.42865, 1.0], [23, 0.238051, -0.363796, 2.46719, 1.0], [24, 0.185595, -0.341575, 2.45961, 1.0]]
[[0, -0.0850679, -0.26998, 2.55496, 1.0], [1, -0.0914527, 0.055605, 2.48965, 1.0], [2, -0.0966212, 0.374123, 2.4083, 1.0], [3, -0.10612, 0.531454, 2.37058, 1.0], [4, -0.284839, 0.257069, 2.42603, 1.0], [5, -0.353974, -0.0206551, 2.43632, 1.0], [6, -0.397121, -0.248106, 2.42965, 1.0], [7, -0.38847, -0.3291, 2.43494, 1.0], [8, 0.0899618, 0.269061, 2.42414, 1.0], [9, 0.188989, 0.00551562, 2.46268, 1.0], [10, 0.244002, -0.243055, 2.47802, 1.0], [11, 0.239593, -0.312257, 2.47942, 1.0], [12, -0.168839, -0.268464, 2.51413, 1.0], [13, -0.222699, -0.660504, 2.6268, 1.0], [14, -0.295073, -1.02223, 2.70791, 1.0], [15, -0.310895, -1.0749, 2.61413, 1.0], [16, 0.00130466, -0.263533, 2.51979, 1.0], [17, 0.056576, -0.638565, 2.60882, 1.0], [18, 0.0945467, -1.00078, 2.70996, 1.0], [19, 0.136426, -1.06632, 2.60091, 1.0], [20, -0.0952317, 0.295721, 2.43139, 1.0], [21, -0.382104, -0.387166, 2.42353, 1.0], [22, -0.426906, -0.334626, 2.43356, 1.0], [23, 0.244707, -0.366071, 2.47609, 1.0], [24, 0.188674, -0.336063, 2.47231, 1.0]]
[[0, -0.0848613, -0.270106, 2.55563, 1.0], [1, -0.0915192, 0.0556713, 2.4897, 1.0], [2, -0.0971727, 0.37436, 2.40816, 1.0], [3, -0.106249, 0.531655, 2.37083, 1.0], [4, -0.285207, 0.256977, 2.42625, 1.0], [5, -0.354924, -0.0199796, 2.43716, 1.0], [6, -0.396887, -0.248365, 2.43195, 1.0], [7, -0.388361, -0.330222, 2.43698, 1.0], [8, 0.0899669, 0.268805, 2.42385, 1.0], [9, 0.188677, 0.00563904, 2.4635, 1.0], [10, 0.24377, -0.243005, 2.47866, 1.0], [11, 0.23883, -0.312509, 2.48047, 1.0], [12, -0.168532, -0.268609, 2.51496, 1.0], [13, -0.22236, -0.660602, 2.62712, 1.0], [14, -0.295047, -1.02219, 2.70793, 1.0], [15, -0.311012, -1.07491, 2.61409, 1.0], [16, 0.00141154, -0.263626, 2.52027, 1.0], [17, 0.0566827, -0.638405, 2.60918, 1.0], [18, 0.0942575, -1.00012, 2.71006, 1.0], [19, 0.136424, -1.06632, 2.60087, 1.0], [20, -0.0956496, 0.295918, 2.43129, 1.0], [21, -0.385833, -0.38735, 2.42699, 1.0], [22, -0.425587, -0.312226, 2.43054, 1.0], [23, 0.245082, -0.36797, 2.48058, 1.0], [24, 0.191469, -0.324624, 2.47975, 1.0]]
[[0, -0.0845174, -0.270541, 2.55671, 1.0], [1, -0.0915879, 0.055714, 2.4898, 1.0], [2, -0.0977447, 0.374663, 2.40802, 1.0], [3, -0.10637, 0.53178, 2.37103, 1.0], [4, -0.285949, 0.25656, 2.42653, 1.0], [5, -0.355844, -0.0190433, 2.43879, 1.0], [6, -0.396992, -0.24844, 2.43335, 1.0], [7, -0.389197, -0.328271, 2.43869, 1.0], [8, 0.0899618, 0.268668, 2.42364, 1.0], [9, 0.188686, 0.00578816, 2.4641, 1.0], [10, 0.243662, -0.24303, 2.47885, 1.0], [11, 0.238813, -0.312886, 2.47898, 1.0], [12, -0.168127, -0.269069, 2.51591, 1.0], [13, -0.221959, -0.661364, 2.62887, 1.0], [14, -0.294399, -1.02163, 2.70776, 1.0], [15, -0.311305, -1.07501, 2.61402, 1.0], [16, 0.00166266, -0.264007, 2.52144, 1.0], [17, 0.0568046, -0.639983, 2.61137, 1.0], [18, 0.0942976, -1.00028, 2.71052, 1.0], [19, 0.134647, -1.0641, 2.60388, 1.0], [20, -0.0960698, 0.296138, 2.43123, 1.0], [21, -0.384019, -0.386376, 2.42491, 1.0], [22, -0.425608, -0.307731, 2.43087, 1.0], [23, 0.247904, -0.36578, 2.47567, 1.0], [24, 0.188857, -0.333082, 2.47051, 1.0]]
[[0, -0.0843039, -0.270951, 2.55759, 1.0], [1, -0.091641, 0.0557019, 2.48991, 1.0], [2, -0.0980405, 0.374731, 2.40794, 1.0], [3, -0.106404, 0.531815, 2.37105, 1.0], [4, -0.286443, 0.256179, 2.42674, 1.0], [5, -0.357059, -0.0177003, 2.44069, 1.0], [6, -0.3971, -0.248337, 2.43433, 1.0], [7, -0.389785, -0.32767, 2.4399, 1.0], [8, 0.0899693, 0.268629, 2.42362, 1.0], [9, 0.188527, 0.00564532, 2.46459, 1.0], [10, 0.243496, -0.243109, 2.47905, 1.0], [11, 0.238161, -0.312407, 2.47773, 1.0], [12, -0.167877, -0.26956, 2.51694, 1.0], [13, -0.222047, -0.661525, 2.6299, 1.0], [14, -0.294415, -1.02218, 2.70764, 1.0], [15, -0.311376, -1.07488, 2.61426, 1.0], [16, 0.00182593, -0.26432, 2.52215, 1.0], [17, 0.0569101, -0.640181, 2.61197, 1.0], [18, 0.0941294, -0.999889, 2.71074, 1.0], [19, 0.134756, -1.06412, 2.60397, 1.0], [20, -0.0962986, 0.296184, 2.43119, 1.0], [21, -0.385572, -0.387247, 2.4308, 1.0], [22, -0.425781, -0.314204, 2.43162, 1.0], [23, 0.245628, -0.368864, 2.47704, 1.0], [24, 0.192539, -0.319065, 2.48186, 1.0]]
[[0, -0.0841749, -0.271205, 2.55808, 1.0], [1, -0.0917181, 0.0557268, 2.49019, 1.0], [2, -0.0983586, 0.3749, 2.40822, 1.0], [3, -0.106487, 0.531805, 2.37093, 1.0], [4, -0.286772, 0.255916, 2.42711, 1.0], [5, -0.358628, -0.0169877, 2.44324, 1.0], [6, -0.397284, -0.247829, 2.43635, 1.0], [7, -0.38871, -0.325602, 2.44179, 1.0], [8, 0.0899702, 0.268619, 2.4236, 1.0], [9, 0.188514, 0.0056009, 2.46471, 1.0], [10, 0.243314, -0.243559, 2.4791, 1.0], [11, 0.23773, -0.31386, 2.47717, 1.0], [12, -0.167731, -0.269952, 2.51758, 1.0], [13, -0.222077, -0.662981, 2.63159, 1.0], [14, -0.295083, -1.0224, 2.70727, 1.0], [15, -0.310856, -1.0756, 2.61309, 1.0], [16, 0.00192802, -0.264452, 2.5225, 1.0], [17, 0.0569586, -0.640214, 2.61213, 1.0], [18, 0.0951499, -1.00009, 2.71135, 1.0], [19, 0.134738, -1.06416, 2.60395, 1.0], [20, -0.096564, 0.296316, 2.43144, 1.0], [21, -0.380686, -0.385621, 2.42828, 1.0], [22, -0.41741, -0.330915, 2.42933, 1.0], [23, 0.246332, -0.369273, 2.47801, 1.0], [24, 0.189669, -0.326949, 2.47669, 1.0]]
[[0, -0.0840604, -0.271336, 2.55843, 1.0], [1, -0.0917308, 0.0556424, 2.49031, 1.0], [2, -0.0984775, 0.37473, 2.40827, 1.0], [3, -0.106582, 0.531592, 2.37036, 1.0], [4, -0.286994, 0.255766, 2.4274, 1.0], [5, -0.359719, -0.0160304, 2.44485, 1.0], [6, -0.397458, -0.247024, 2.43778, 1.0], [7, -0.389732, -0.326105, 2.44479, 1.0], [8, 0.0899978, 0.268611, 2.42364, 1.0], [9, 0.188478, 0.00518134, 2.46492, 1.0], [10, 0.242751, -0.244046, 2.47916, 1.0], [11, 0.23713, -0.315603, 2.47477, 1.0], [12, -0.167595, -0.270091, 2.51812, 1.0], [13, -0.2221, -0.662616, 2.63181, 1.0], [14, -0.295042, -1.02131, 2.70718, 1.0], [15, -0.310688, -1.07524, 2.61354, 1.0], [16, 0.00201291, -0.26456, 2.52269, 1.0], [17, 0.0570654, -0.640185, 2.61229, 1.0], [18, 0.0941684, -0.999812, 2.71186, 1.0], [19, 0.135377, -1.06497, 2.60327, 1.0], [20, -0.096663, 0.296184, 2.43149, 1.0], [21, -0.378694, -0.382058, 2.43105, 1.0], [22, -0.426138, -0.305286, 2.43818, 1.0], [23, 0.235385, -0.373102, 2.47923, 1.0], [24, 0.18441, -0.341866, 2.46, 1.0]]
[[0, -0.0840277, -0.271438, 2.55852, 1.0], [1, -0.0917722, 0.0555723, 2.49037, 1.0], [2, -0.0986546, 0.37458, 2.40832, 1.0], [3, -0.10668, 0.531291, 2.36969, 1.0], [4, -0.287483, 0.255336, 2.42775, 1.0], [5, -0.360615, -0.0151364, 2.4465, 1.0], [6, -0.397467, -0.246985, 2.43992, 1.0], [7, -0.389697, -0.325858, 2.44662, 1.0], [8, 0.0900785, 0.268685, 2.42369, 1.0], [9, 0.18826, 0.0049417, 2.46509, 1.0], [10, 0.241811, -0.244798, 2.47859, 1.0], [11, 0.235207, -0.315865, 2.47249, 1.0], [12, -0.167557, -0.270234, 2.51823, 1.0], [13, -0.222153, -0.662483, 2.63195, 1.0], [14, -0.294736, -1.02082, 2.7069, 1.0], [15, -0.310767, -1.07519, 2.61362, 1.0], [16, 0.00203732, -0.264619, 2.52277, 1.0], [17, 0.0571108, -0.6398, 2.61234, 1.0], [18, 0.0941481, -0.999906, 2.71165, 1.0], [19, 0.135114, -1.06501, 2.60344, 1.0], [20, -0.096816, 0.29606, 2.43152, 1.0], [21, -0.380088, -0.381326, 2.42796, 1.0], [22, -0.426283, -0.308446, 2.44068, 1.0], [23, 0.24034, -0.373414, 2.47824, 1.0], [24, 0.191539, -0.317584, 2.4815, 1.0]]
[[0, -0.0840536, -0.27164, 2.55874, 1.0], [1, -0.0918869, 0.0554511, 2.49048, 1.0], [2, -0.0989173, 0.374419, 2.40837, 1.0], [3, -0.106595, 0.530947, 2.36895, 1.0], [4, -0.287979, 0.254959, 2.42834, 1.0], [5, -0.361529, -0.015081, 2.44812, 1.0], [6, -0.397751, -0.24701, 2.44389, 1.0], [7, -0.3895, -0.326844, 2.45042, 1.0], [8, 0.0902338, 0.268434, 2.42396, 1.0], [9, 0.187978, 0.00435832, 2.46504, 1.0], [10, 0.240766, -0.24578, 2.4777, 1.0], [11, 0.23428, -0.317777, 2.47096, 1.0], [12, -0.167597, -0.27045, 2.51845, 1.0], [13, -0.222255, -0.66235, 2.63231, 1.0], [14, -0.294936, -1.02098, 2.70672, 1.0], [15, -0.31106, -1.0751, 2.61343, 1.0], [16, 0.00202302, -0.264792, 2.52295, 1.0], [17, 0.0571174, -0.639799, 2.61234, 1.0], [18, 0.0931252, -0.999264, 2.71183, 1.0], [19, 0.13597, -1.06576, 2.60243, 1.0], [20, -0.0970583, 0.295913, 2.43158, 1.0], [21, -0.382467, -0.384372, 2.43782, 1.0], [22, -0.424792, -0.304266, 2.44174, 1.0], [23, 0.230073, -0.381993, 2.49062, 1.0], [24, 0.184975, -0.332416, 2.47079, 1.0]]
[[0, -0.0839858, -0.271856, 2.55926, 1.0], [1, -0.0918357, 0.0552591, 2.49097, 1.0], [2, -0.0988824, 0.374173, 2.40882, 1.0], [3, -0.106546, 0.530808, 2.36859, 1.0], [4, -0.288476, 0.254402, 2.42973, 1.0], [5, -0.362197, -0.0153235, 2.45139, 1.0], [6, -0.398092, -0.247132, 2.44783, 1.0], [7, -0.390386, -0.327139, 2.45545, 1.0], [8, 0.0903603, 0.268352, 2.42443, 1.0], [9, 0.187385, 0.00393471, 2.46519, 1.0], [10, 0.240042, -0.246377, 2.47673, 1.0], [11, 0.233782, -0.317657, 2.46926, 1.0], [12, -0.167482, -0.27075, 2.51902, 1.0], [13, -0.222057, -0.662361, 2.63263, 1.0], [14, -0.294605, -1.02081, 2.70671, 1.0], [15, -0.311098, -1.075, 2.61352, 1.0], [16, 0.00204441, -0.264922, 2.52341, 1.0], [17, 0.0571719, -0.640023, 2.61252, 1.0], [18, 0.0924836, -0.997997, 2.71271, 1.0], [19, 0.136425, -1.06631, 2.60233, 1.0], [20, -0.0970436, 0.295697, 2.432, 1.0], [21, -0.384317, -0.385105, 2.44083, 1.0], [22, -0.427215, -0.310026, 2.44893, 1.0], [23, 0.243609, -0.373843, 2.47253, 1.0], [24, 0.183581, -0.343187, 2.46021, 1.0]]
[[0, -0.0840417, -0.272127, 2.55941, 1.0], [1, -0.0919004, 0.0550811, 2.49111, 1.0], [2, -0.0989625, 0.374012, 2.40896, 1.0], [3, -0.106356, 0.530152, 2.36728, 1.0], [4, -0.288818, 0.254238, 2.43023, 1.0], [5, -0.363044, -0.0166975, 2.45357, 1.0], [6, -0.398319, -0.246958, 2.44917, 1.0], [7, -0.389633, -0.326968, 2.4548, 1.0], [8, 0.090433, 0.268164, 2.42445, 1.0], [9, 0.186932, 0.0034687, 2.46485, 1.0], [10, 0.239317, -0.247098, 2.47549, 1.0], [11, 0.233846, -0.318817, 2.46632, 1.0], [12, -0.167549, -0.271078, 2.5192, 1.0], [13, -0.222047, -0.66235, 2.63267, 1.0], [14, -0.294549, -1.02061, 2.70657, 1.0], [15, -0.311027, -1.07478, 2.61275, 1.0], [16, 0.0019981, -0.265126, 2.52352, 1.0], [17, 0.0571405, -0.639919, 2.61253, 1.0], [18, 0.0925984, -0.997924, 2.7126, 1.0], [19, 0.13632, -1.06631, 2.60239, 1.0], [20, -0.0971321, 0.295538, 2.43212, 1.0], [21, -0.381703, -0.384436, 2.44252, 1.0], [22, -0.428451, -0.305232, 2.45017, 1.0], [23, 0.244692, -0.376161, 2.47338, 1.0], [24, 0.181981, -0.345059, 2.45518, 1.0]]
[[0, -0.0840514, -0.272321, 2.55967, 1.0], [1, -0.0919875, 0.0549177, 2.49142, 1.0], [2, -0.0991454, 0.373821, 2.40933, 1.0], [3, -0.106371, 0.529862, 2.36683, 1.0], [4, -0.289457, 0.253889, 2.43113, 1.0], [5, -0.363196, -0.0170492, 2.45528, 1.0], [6, -0.398544, -0.247237, 2.45238, 1.0], [7, -0.390163, -0.327573, 2.45811, 1.0], [8, 0.0904836, 0.268013, 2.4246, 1.0], [9, 0.186783, 0.00321104, 2.46485, 1.0], [10, 0.238826, -0.247813, 2.47496, 1.0], [11, 0.234329, -0.317122, 2.46754, 1.0], [12, -0.167532, -0.271322, 2.51949, 1.0], [13, -0.222021, -0.662589, 2.63327, 1.0], [14, -0.295244, -1.02077, 2.70682, 1.0], [15, -0.310979, -1.07502, 2.6132, 1.0], [16, 0.00196497, -0.265264, 2.52374, 1.0], [17, 0.0570761, -0.639675, 2.6127, 1.0], [18, 0.0924833, -0.997704, 2.71261, 1.0], [19, 0.135813, -1.06576, 2.60311, 1.0], [20, -0.0973042, 0.295361, 2.43245, 1.0], [21, -0.384517, -0.386434, 2.44763, 1.0], [22, -0.42801, -0.308735, 2.45283, 1.0], [23, 0.222688, -0.383469, 2.48528, 1.0], [24, 0.181647, -0.347882, 2.45444, 1.0]]
[[0, -0.0840575, -0.272588, 2.55998, 1.0], [1, -0.0919477, 0.0546786, 2.49162, 1.0], [2, -0.0990608, 0.373539, 2.40946, 1.0], [3, -0.106296, 0.529524, 2.36607, 1.0], [4, -0.289654, 0.253813, 2.43168, 1.0], [5, -0.363332, -0.0169828, 2.4564, 1.0], [6, -0.398862, -0.246966, 2.4542, 1.0], [7, -0.390661, -0.327601, 2.45829, 1.0], [8, 0.0905627, 0.267896, 2.42473, 1.0], [9, 0.186666, 0.00296872, 2.46475, 1.0], [10, 0.238322, -0.249346, 2.47396, 1.0], [11, 0.234668, -0.320602, 2.46582, 1.0], [12, -0.167553, -0.271668, 2.51999, 1.0], [13, -0.22201, -0.663237, 2.63389, 1.0], [14, -0.293134, -1.02255, 2.71023, 1.0], [15, -0.310894, -1.07507, 2.6132, 1.0], [16, 0.00196645, -0.26545, 2.52391, 1.0], [17, 0.057086, -0.639805, 2.61271, 1.0], [18, 0.0926921, -0.998358, 2.71239, 1.0], [19, 0.136007, -1.06595, 2.60247, 1.0], [20, -0.0972476, 0.295103, 2.43258, 1.0], [21, -0.380297, -0.385109, 2.44569, 1.0], [22, -0.425127, -0.327644, 2.45052, 1.0], [23, 0.241314, -0.385269, 2.49012, 1.0], [24, 0.181678, -0.346375, 2.4528, 1.0]]
[[0, -0.0841098, -0.272707, 2.55999, 1.0], [1, -0.0919779, 0.0545588, 2.49167, 1.0], [2, -0.0990695, 0.373368, 2.40955, 1.0], [3, -0.10632, 0.529132, 2.36525, 1.0], [4, -0.290188, 0.253298, 2.4327, 1.0], [5, -0.363647, -0.0167168, 2.45728, 1.0], [6, -0.398901, -0.246936, 2.45484, 1.0], [7, -0.390134, -0.327036, 2.45729, 1.0], [8, 0.0905795, 0.267737, 2.42461, 1.0], [9, 0.186751, 0.0027262, 2.46415, 1.0], [10, 0.238094, -0.250147, 2.47337, 1.0], [11, 0.234777, -0.320484, 2.46457, 1.0], [12, -0.167624, -0.271846, 2.52006, 1.0], [13, -0.221568, -0.665093, 2.6347, 1.0], [14, -0.293012, -1.02258, 2.70995, 1.0], [15, -0.31081, -1.07513, 2.6131, 1.0], [16, 0.00192496, -0.265528, 2.52387, 1.0], [17, 0.0566324, -0.638198, 2.61198, 1.0], [18, 0.0924028, -0.997693, 2.71244, 1.0], [19, 0.134414, -1.06145, 2.60404, 1.0], [20, -0.0972717, 0.29495, 2.43265, 1.0], [21, -0.38225, -0.383099, 2.44297, 1.0], [22, -0.429358, -0.310268, 2.45421, 1.0], [23, 0.240819, -0.384457, 2.48478, 1.0], [24, 0.181642, -0.348101, 2.45073, 1.0]]
[[0, -0.084294, -0.272856, 2.56001, 1.0], [1, -0.0920237, 0.0544474, 2.49172, 1.0], [2, -0.0990173, 0.373211, 2.40963, 1.0], [3, -0.106428, 0.528918, 2.36466, 1.0], [4, -0.290373, 0.253459, 2.43333, 1.0], [5, -0.36399, -0.0169523, 2.45844, 1.0], [6, -0.398983, -0.246874, 2.45535, 1.0], [7, -0.390444, -0.327157, 2.45703, 1.0], [8, 0.0906456, 0.26759, 2.4245, 1.0], [9, 0.187052, 0.00266167, 2.46363, 1.0], [10, 0.23783, -0.250411, 2.47268, 1.0], [11, 0.233533, -0.319734, 2.46309, 1.0], [12, -0.167865, -0.272054, 2.52025, 1.0], [13, -0.221669, -0.664512, 2.6344, 1.0], [14, -0.29309, -1.02193, 2.70921, 1.0], [15, -0.311029, -1.07521, 2.61326, 1.0], [16, 0.00173971, -0.265663, 2.52374, 1.0], [17, 0.0565434, -0.637944, 2.6119, 1.0], [18, 0.0926134, -0.997583, 2.71262, 1.0], [19, 0.134697, -1.0617, 2.6047, 1.0], [20, -0.097257, 0.294815, 2.43271, 1.0], [21, -0.383846, -0.386094, 2.4502, 1.0], [22, -0.429596, -0.309827, 2.45627, 1.0], [23, 0.237878, -0.377497, 2.47367, 1.0], [24, 0.181653, -0.350725, 2.44958, 1.0]]
[[0, -0.0843798, -0.272985, 2.56011, 1.0], [1, -0.0920177, 0.0543551, 2.49179, 1.0], [2, -0.0989217, 0.373101, 2.4097, 1.0], [3, -0.106565, 0.528616, 2.36395, 1.0], [4, -0.290687, 0.25318, 2.43432, 1.0], [5, -0.364443, -0.016282, 2.45943, 1.0], [6, -0.399188, -0.247233, 2.45626, 1.0], [7, -0.389828, -0.327643, 2.45724, 1.0], [8, 0.0906701, 0.267572, 2.42451, 1.0], [9, 0.187184, 0.00272834, 2.46345, 1.0], [10, 0.237661, -0.250963, 2.47235, 1.0], [11, 0.233791, -0.321382, 2.4658, 1.0], [12, -0.168038, -0.272268, 2.52067, 1.0], [13, -0.221814, -0.664295, 2.63438, 1.0], [14, -0.294628, -1.02193, 2.70875, 1.0], [15, -0.311575, -1.07569, 2.6135, 1.0], [16, 0.00168906, -0.265758, 2.52369, 1.0], [17, 0.0564477, -0.637722, 2.61182, 1.0], [18, 0.0929398, -0.998018, 2.71182, 1.0], [19, 0.134751, -1.06215, 2.60477, 1.0], [20, -0.0971981, 0.294717, 2.43278, 1.0], [21, -0.377751, -0.389027, 2.45554, 1.0], [22, -0.425659, -0.328891, 2.45019, 1.0], [23, 0.241779, -0.379588, 2.47808, 1.0], [24, 0.182804, -0.3453, 2.45841, 1.0]]
