[[0, 0.270548, -1.26397, 3.20992, 1.0], [1, 0.272691, -0.969104, 3.22496, 1.0], [2, 0.273721, -0.675609, 3.22703, 1.0], [3, 0.273671, -0.549992, 3.26463, 1.0], [4, 0.134169, -0.799064, 3.17443, 1.0], [5, 0.118463, -1.06116, 3.15356, 1.0], [6, 0.236355, -0.897297, 2.96809, 1.0], [7, 0.275816, -0.843871, 2.90988, 1.0], [8, 0.394333, -0.787178, 3.1507, 1.0], [9, 0.399118, -1.04716, 3.09652, 1.0], [10, 0.458644, -0.802778, 2.99204, 1.0], [11, 0.470969, -0.715493, 2.98275, 1.0], [12, 0.208744, -1.25392, 3.18353, 1.0], [13, 0.0625375, -1.51431, 3.04259, 1.0], [14, 0.0610037, -1.95805, 3.11659, 1.0], [15, 0.149463, -1.9839, 3.09711, 1.0], [16, 0.326901, -1.24854, 3.1716, 1.0], [17, 0.43648, -1.49941, 2.98061, 1.0], [18, 0.419686, -1.9358, 3.0853, 1.0], [19, 0.316694, -1.93976, 3.12367, 1.0], [20, 0.273665, -0.748933, 3.22886, 1.0], [21, 0.274929, -0.841158, 2.90053, 1.0], [22, 0.273773, -0.837621, 2.88833, 1.0], [23, 0.482763, -0.701383, 2.90249, 1.0], [24, 0.462497, -0.699882, 2.98775, 1.0]]
[[0, 0.272187, -1.44186, 3.1874, 1.0], [1, 0.264543, -1.15628, 3.15519, 1.0], [2, 0.256891, -0.873736, 3.11962, 1.0], [3, 0.261079, -0.754615, 3.15165, 1.0], [4, 0.128505, -0.987715, 3.08769, 1.0], [5, 0.00778451, -0.910479, 2.91267, 1.0], [6, -0.068491, -0.823278, 2.69731, 1.0], [7, -0.0982543, -0.783312, 2.62264, 1.0], [8, 0.3881, -0.975448, 3.0654, 1.0], [9, 0.48571, -0.922132, 2.90149, 1.0], [10, 0.521381, -0.852523, 2.72294, 1.0], [11, 0.521734, -0.757454, 2.55715, 1.0], [12, 0.212478, -1.43039, 3.1642, 1.0], [13, 0.0508819, -1.56827, 2.9679, 1.0], [14, 0.171847, -1.84528, 3.02526, 1.0], [15, 0.196598, -1.89101, 2.92309, 1.0], [16, 0.326749, -1.42624, 3.15072, 1.0], [17, 0.471943, -1.54179, 2.92732, 1.0], [18, 0.437115, -1.78914, 2.84357, 1.0], [19, 0.404277, -1.67144, 2.86652, 1.0], [20, 0.258869, -0.943504, 3.12981, 1.0], [21, -0.102737, -0.768451, 2.59322, 1.0], [22, -0.0326552, -0.768881, 2.59025, 1.0], [23, 0.551383, -0.744119, 2.5307, 1.0], [24, 0.455994, -0.748772, 2.53775, 1.0]]
[[0, 0.272916, -1.44822, 3.19118, 1.0], [1, 0.264255, -1.16502, 3.15971, 1.0], [2, 0.255254, -0.88171, 3.12043, 1.0], [3, 0.261014, -0.761674, 3.1461, 1.0], [4, 0.128334, -0.990665, 3.08653, 1.0], [5, 0.0081473, -0.91933, 2.90676, 1.0], [6, -0.0704148, -0.856089, 2.7043, 1.0], [7, -0.102169, -0.796245, 2.61949, 1.0], [8, 0.386846, -0.98149, 3.06283, 1.0], [9, 0.485842, -0.926123, 2.90052, 1.0], [10, 0.520223, -0.858367, 2.72098, 1.0], [11, 0.523661, -0.768214, 2.55118, 1.0], [12, 0.213063, -1.43639, 3.16729, 1.0], [13, 0.0502398, -1.56839, 2.96685, 1.0], [14, 0.173095, -1.8403, 3.03034, 1.0], [15, 0.199003, -1.88793, 2.93019, 1.0], [16, 0.327636, -1.43286, 3.15523, 1.0], [17, 0.461826, -1.55752, 2.92998, 1.0], [18, 0.427031, -1.80679, 2.85363, 1.0], [19, 0.403155, -1.68231, 2.8657, 1.0], [20, 0.257535, -0.952436, 3.13194, 1.0], [21, -0.108732, -0.779429, 2.59068, 1.0], [22, -0.0520586, -0.780011, 2.57822, 1.0], [23, 0.568381, -0.757742, 2.51964, 1.0], [24, 0.462215, -0.757281, 2.53029, 1.0]]
[[0, 0.273169, -1.45238, 3.19277, 1.0], [1, 0.264232, -1.16974, 3.15984, 1.0], [2, 0.254669, -0.888031, 3.11721, 1.0], [3, 0.259831, -0.765957, 3.14255, 1.0], [4, 0.128808, -0.995586, 3.08407, 1.0], [5, 0.00850117, -0.930049, 2.90347, 1.0], [6, -0.0680594, -0.860389, 2.70227, 1.0], [7, -0.100545, -0.804804, 2.61316, 1.0], [8, 0.385296, -0.999416, 3.05308, 1.0], [9, 0.484596, -0.930311, 2.89641, 1.0], [10, 0.519088, -0.866829, 2.71532, 1.0], [11, 0.524724, -0.778996, 2.54743, 1.0], [12, 0.213173, -1.44039, 3.16895, 1.0], [13, 0.0491193, -1.56827, 2.96604, 1.0], [14, 0.163667, -1.84649, 3.0231, 1.0], [15, 0.183687, -1.89478, 2.92164, 1.0], [16, 0.328038, -1.43711, 3.15673, 1.0], [17, 0.461821, -1.5571, 2.92781, 1.0], [18, 0.429399, -1.80854, 2.85928, 1.0], [19, 0.403782, -1.68255, 2.86581, 1.0], [20, 0.257166, -0.958328, 3.12989, 1.0], [21, -0.129173, -0.793603, 2.58826, 1.0], [22, -0.0369566, -0.791251, 2.58337, 1.0], [23, 0.563934, -0.767055, 2.5203, 1.0], [24, 0.463867, -0.769533, 2.52719, 1.0]]
[[0, 0.274668, -1.46275, 3.19772, 1.0], [1, 0.26415, -1.18037, 3.1624, 1.0], [2, 0.252965, -0.898552, 3.11651, 1.0], [3, 0.261244, -0.777413, 3.13753, 1.0], [4, 0.129934, -1.0304, 3.06953, 1.0], [5, -0.00512031, -0.936773, 2.87722, 1.0], [6, -0.0987822, -0.834019, 2.6576, 1.0], [7, -0.106113, -0.813587, 2.6087, 1.0], [8, 0.385079, -1.01371, 3.05004, 1.0], [9, 0.481909, -0.938007, 2.8949, 1.0], [10, 0.515539, -0.871486, 2.70994, 1.0], [11, 0.521619, -0.785637, 2.54105, 1.0], [12, 0.21361, -1.4508, 3.17302, 1.0], [13, 0.046698, -1.56864, 2.96457, 1.0], [14, 0.101721, -1.86171, 3.04148, 1.0], [15, 0.114009, -1.91728, 2.94497, 1.0], [16, 0.330647, -1.44743, 3.16268, 1.0], [17, 0.461431, -1.55475, 2.92352, 1.0], [18, 0.421813, -1.80966, 2.87937, 1.0], [19, 0.401476, -1.67914, 2.86989, 1.0], [20, 0.255888, -0.969041, 3.13008, 1.0], [21, -0.11443, -0.80378, 2.58132, 1.0], [22, -0.045938, -0.797403, 2.574, 1.0], [23, 0.556942, -0.775558, 2.51462, 1.0], [24, 0.456833, -0.780604, 2.52673, 1.0]]
[[0, 0.276091, -1.47232, 3.20194, 1.0], [1, 0.26477, -1.18804, 3.16355, 1.0], [2, 0.252913, -0.904728, 3.11483, 1.0], [3, 0.26083, -0.782602, 3.13552, 1.0], [4, 0.13115, -1.04163, 3.06651, 1.0], [5, 0.00460804, -0.945555, 2.88414, 1.0], [6, -0.065134, -0.866486, 2.65309, 1.0], [7, -0.0901314, -0.820785, 2.60324, 1.0], [8, 0.385622, -1.02732, 3.04864, 1.0], [9, 0.482312, -0.950018, 2.89437, 1.0], [10, 0.512386, -0.853141, 2.65496, 1.0], [11, 0.521127, -0.793593, 2.54226, 1.0], [12, 0.21475, -1.46191, 3.17773, 1.0], [13, 0.044234, -1.56736, 2.96381, 1.0], [14, 0.108965, -1.8604, 3.02663, 1.0], [15, 0.122428, -1.91159, 2.92611, 1.0], [16, 0.332251, -1.45537, 3.16641, 1.0], [17, 0.462045, -1.55306, 2.92118, 1.0], [18, 0.425674, -1.80777, 2.87197, 1.0], [19, 0.402402, -1.67867, 2.86804, 1.0], [20, 0.256005, -0.975562, 3.1291, 1.0], [21, -0.0895491, -0.80792, 2.5758, 1.0], [22, -0.0254003, -0.80508, 2.57188, 1.0], [23, 0.547745, -0.781391, 2.51943, 1.0], [24, 0.454618, -0.786241, 2.5215, 1.0]]
[[0, 0.276583, -1.47604, 3.2038, 1.0], [1, 0.264522, -1.19311, 3.16434, 1.0], [2, 0.251628, -0.911089, 3.11372, 1.0], [3, 0.260478, -0.788995, 3.1333, 1.0], [4, 0.131556, -1.04422, 3.06575, 1.0], [5, 0.00701292, -0.948944, 2.89296, 1.0], [6, -0.0629556, -0.867095, 2.65626, 1.0], [7, -0.0953891, -0.828424, 2.60276, 1.0], [8, 0.384057, -1.03219, 3.04626, 1.0], [9, 0.480963, -0.954056, 2.89256, 1.0], [10, 0.518864, -0.894239, 2.71118, 1.0], [11, 0.519491, -0.796748, 2.5374, 1.0], [12, 0.215109, -1.46558, 3.17929, 1.0], [13, 0.0428918, -1.56905, 2.96527, 1.0], [14, 0.117164, -1.86496, 3.00942, 1.0], [15, 0.129913, -1.91128, 2.90462, 1.0], [16, 0.332879, -1.45902, 3.16856, 1.0], [17, 0.463383, -1.55455, 2.92233, 1.0], [18, 0.426724, -1.80883, 2.86975, 1.0], [19, 0.402899, -1.68002, 2.8671, 1.0], [20, 0.255014, -0.981644, 3.12855, 1.0], [21, -0.137563, -0.820522, 2.5815, 1.0], [22, -0.0376417, -0.810191, 2.56609, 1.0], [23, 0.565589, -0.785159, 2.51277, 1.0], [24, 0.455899, -0.789255, 2.51917, 1.0]]
[[0, 0.277015, -1.47608, 3.20403, 1.0], [1, 0.264821, -1.19403, 3.16385, 1.0], [2, 0.251544, -0.914221, 3.11089, 1.0], [3, 0.259853, -0.789497, 3.13306, 1.0], [4, 0.131684, -1.04402, 3.06605, 1.0], [5, 0.00663586, -0.958076, 2.896, 1.0], [6, -0.0764396, -0.906206, 2.69796, 1.0], [7, -0.105604, -0.83292, 2.60009, 1.0], [8, 0.384222, -1.03361, 3.04577, 1.0], [9, 0.479969, -0.955178, 2.89143, 1.0], [10, 0.506569, -0.858345, 2.65155, 1.0], [11, 0.517981, -0.798574, 2.53461, 1.0], [12, 0.215835, -1.46555, 3.17968, 1.0], [13, 0.0418937, -1.56963, 2.96729, 1.0], [14, 0.131172, -1.85679, 3.02015, 1.0], [15, 0.147574, -1.90459, 2.91717, 1.0], [16, 0.333095, -1.45909, 3.16867, 1.0], [17, 0.465341, -1.55678, 2.92432, 1.0], [18, 0.433204, -1.81023, 2.86324, 1.0], [19, 0.404694, -1.68447, 2.86909, 1.0], [20, 0.255088, -0.984138, 3.12648, 1.0], [21, -0.106385, -0.820245, 2.57522, 1.0], [22, -0.0635877, -0.818395, 2.56218, 1.0], [23, 0.547516, -0.784889, 2.50812, 1.0], [24, 0.451433, -0.793263, 2.51562, 1.0]]
[[0, 0.277489, -1.47682, 3.20562, 1.0], [1, 0.265348, -1.19524, 3.16421, 1.0], [2, 0.25233, -0.915781, 3.1103, 1.0], [3, 0.25852, -0.791852, 3.13267, 1.0], [4, 0.131721, -1.04458, 3.06671, 1.0], [5, 0.00743027, -0.961826, 2.89112, 1.0], [6, -0.0961072, -0.861617, 2.6751, 1.0], [7, -0.108373, -0.83448, 2.60223, 1.0], [8, 0.383988, -1.03353, 3.04589, 1.0], [9, 0.478483, -0.955899, 2.89028, 1.0], [10, 0.513741, -0.896672, 2.70813, 1.0], [11, 0.520878, -0.798639, 2.53564, 1.0], [12, 0.21597, -1.46619, 3.1806, 1.0], [13, 0.0409381, -1.56936, 2.9683, 1.0], [14, 0.164307, -1.84551, 3.00119, 1.0], [15, 0.184792, -1.88676, 2.89411, 1.0], [16, 0.334024, -1.4599, 3.1711, 1.0], [17, 0.469391, -1.55446, 2.92684, 1.0], [18, 0.424307, -1.80895, 2.88294, 1.0], [19, 0.401885, -1.67895, 2.87553, 1.0], [20, 0.255789, -0.985641, 3.12613, 1.0], [21, -0.106999, -0.822734, 2.57639, 1.0], [22, -0.0692465, -0.824144, 2.56055, 1.0], [23, 0.552517, -0.786334, 2.51278, 1.0], [24, 0.45798, -0.792753, 2.51408, 1.0]]
[[0, 0.277163, -1.47611, 3.20693, 1.0], [1, 0.265314, -1.1952, 3.16431, 1.0], [2, 0.252355, -0.91579, 3.11018, 1.0], [3, 0.258253, -0.790586, 3.13263, 1.0], [4, 0.132221, -1.0428, 3.06783, 1.0], [5, 0.00732933, -0.962043, 2.8901, 1.0], [6, -0.0841471, -0.863255, 2.66789, 1.0], [7, -0.104849, -0.832315, 2.60325, 1.0], [8, 0.38386, -1.03417, 3.0456, 1.0], [9, 0.477071, -0.956696, 2.88906, 1.0], [10, 0.513894, -0.896257, 2.70765, 1.0], [11, 0.518294, -0.796525, 2.53681, 1.0], [12, 0.21614, -1.46498, 3.18265, 1.0], [13, 0.0413015, -1.56822, 2.96984, 1.0], [14, 0.110371, -1.86493, 3.01823, 1.0], [15, 0.121198, -1.91294, 2.91431, 1.0], [16, 0.333324, -1.45953, 3.1719, 1.0], [17, 0.468873, -1.55482, 2.92782, 1.0], [18, 0.404499, -1.80701, 2.93304, 1.0], [19, 0.398359, -1.67602, 2.88439, 1.0], [20, 0.255794, -0.985646, 3.12609, 1.0], [21, -0.0972971, -0.822103, 2.571, 1.0], [22, -0.0356076, -0.816473, 2.57133, 1.0], [23, 0.553971, -0.787293, 2.50648, 1.0], [24, 0.457074, -0.788587, 2.51893, 1.0]]
[[0, 0.277389, -1.47284, 3.20945, 1.0], [1, 0.265636, -1.1936, 3.16515, 1.0], [2, 0.252789, -0.914673, 3.11012, 1.0], [3, 0.257563, -0.788796, 3.13359, 1.0], [4, 0.13225, -1.0428, 3.06793, 1.0], [5, 0.0134186, -0.963861, 2.90068, 1.0], [6, -0.0727389, -0.86467, 2.67704, 1.0], [7, -0.102409, -0.826818, 2.60445, 1.0], [8, 0.384006, -1.03458, 3.04577, 1.0], [9, 0.476724, -0.957549, 2.88868, 1.0], [10, 0.513946, -0.896111, 2.70769, 1.0], [11, 0.522288, -0.790872, 2.5366, 1.0], [12, 0.216929, -1.46066, 3.18647, 1.0], [13, 0.0419647, -1.56544, 2.97439, 1.0], [14, 0.106763, -1.86172, 3.02963, 1.0], [15, 0.117251, -1.9116, 2.92713, 1.0], [16, 0.333084, -1.4573, 3.17323, 1.0], [17, 0.469675, -1.55283, 2.92965, 1.0], [18, 0.42072, -1.80771, 2.89346, 1.0], [19, 0.401874, -1.67647, 2.88149, 1.0], [20, 0.256178, -0.984518, 3.12619, 1.0], [21, -0.115331, -0.818819, 2.57959, 1.0], [22, -0.047959, -0.816238, 2.56981, 1.0], [23, 0.566322, -0.782315, 2.51094, 1.0], [24, 0.461725, -0.785567, 2.51516, 1.0]]
[[0, 0.276017, -1.46336, 3.21242, 1.0], [1, 0.264973, -1.18654, 3.16814, 1.0], [2, 0.252756, -0.909344, 3.1127, 1.0], [3, 0.258465, -0.781562, 3.13581, 1.0], [4, 0.135327, -1.00458, 3.08923, 1.0], [5, 0.0080851, -0.955514, 2.8981, 1.0], [6, -0.0709668, -0.876521, 2.68782, 1.0], [7, -0.103388, -0.818841, 2.61062, 1.0], [8, 0.383634, -1.03338, 3.04602, 1.0], [9, 0.477372, -0.956515, 2.8897, 1.0], [10, 0.50427, -0.846659, 2.65577, 1.0], [11, 0.512591, -0.783856, 2.54313, 1.0], [12, 0.217113, -1.4499, 3.19003, 1.0], [13, 0.0466416, -1.56288, 2.97899, 1.0], [14, 0.0871289, -1.86043, 3.05383, 1.0], [15, 0.0847063, -1.91795, 2.95776, 1.0], [16, 0.330175, -1.44915, 3.17537, 1.0], [17, 0.470729, -1.54777, 2.93583, 1.0], [18, 0.410568, -1.80156, 2.93009, 1.0], [19, 0.40031, -1.66976, 2.88735, 1.0], [20, 0.255999, -0.978856, 3.1288, 1.0], [21, -0.0946206, -0.810638, 2.57551, 1.0], [22, -0.0393349, -0.806002, 2.57486, 1.0], [23, 0.550641, -0.776053, 2.51773, 1.0], [24, 0.451456, -0.779091, 2.52407, 1.0]]
[[0, 0.274733, -1.45445, 3.21695, 1.0], [1, 0.264303, -1.17661, 3.17485, 1.0], [2, 0.252977, -0.898432, 3.12152, 1.0], [3, 0.25981, -0.773702, 3.1402, 1.0], [4, 0.134858, -0.99905, 3.09112, 1.0], [5, 0.0082674, -0.950276, 2.90143, 1.0], [6, -0.0713779, -0.877065, 2.69924, 1.0], [7, -0.106652, -0.808982, 2.61529, 1.0], [8, 0.383062, -1.02669, 3.0496, 1.0], [9, 0.481059, -0.947357, 2.89749, 1.0], [10, 0.513332, -0.866903, 2.72327, 1.0], [11, 0.514146, -0.770918, 2.54653, 1.0], [12, 0.216438, -1.4404, 3.19452, 1.0], [13, 0.0498841, -1.55892, 2.9836, 1.0], [14, 0.105485, -1.8616, 3.03732, 1.0], [15, 0.105561, -1.91341, 2.93566, 1.0], [16, 0.3282, -1.44127, 3.17958, 1.0], [17, 0.467181, -1.54278, 2.94032, 1.0], [18, 0.418318, -1.79825, 2.91033, 1.0], [19, 0.402999, -1.66604, 2.89121, 1.0], [20, 0.255972, -0.968199, 3.13703, 1.0], [21, -0.105794, -0.800157, 2.58788, 1.0], [22, -0.0446835, -0.791446, 2.5818, 1.0], [23, 0.538601, -0.764085, 2.51825, 1.0], [24, 0.45172, -0.765633, 2.52773, 1.0]]
[[0, 0.274481, -1.44385, 3.22048, 1.0], [1, 0.26559, -1.16358, 3.18015, 1.0], [2, 0.256146, -0.882799, 3.1285, 1.0], [3, 0.260963, -0.756135, 3.15022, 1.0], [4, 0.135341, -0.991115, 3.09341, 1.0], [5, 0.00222579, -0.928871, 2.90191, 1.0], [6, -0.063523, -0.86399, 2.73064, 1.0], [7, -0.102295, -0.790219, 2.62138, 1.0], [8, 0.380447, -0.994741, 3.06422, 1.0], [9, 0.48401, -0.941553, 2.90475, 1.0], [10, 0.506814, -0.822946, 2.67472, 1.0], [11, 0.514306, -0.756019, 2.55465, 1.0], [12, 0.216386, -1.43037, 3.19781, 1.0], [13, 0.0525056, -1.55496, 2.98881, 1.0], [14, 0.0983955, -1.86336, 3.03725, 1.0], [15, 0.101119, -1.91262, 2.93341, 1.0], [16, 0.327606, -1.4304, 3.18316, 1.0], [17, 0.467031, -1.53109, 2.94353, 1.0], [18, 0.33156, -1.76746, 3.04864, 1.0], [19, 0.277101, -1.8146, 2.9611, 1.0], [20, 0.258643, -0.953202, 3.14358, 1.0], [21, -0.108125, -0.787864, 2.59314, 1.0], [22, -0.0476109, -0.781642, 2.5886, 1.0], [23, 0.547632, -0.749186, 2.52884, 1.0], [24, 0.448623, -0.750845, 2.53025, 1.0]]
[[0, 0.272963, -1.43456, 3.22131, 1.0], [1, 0.264493, -1.15122, 3.18302, 1.0], [2, 0.255447, -0.867196, 3.13358, 1.0], [3, 0.261265, -0.747258, 3.15506, 1.0], [4, 0.135408, -0.986915, 3.09565, 1.0], [5, 0.00631121, -0.891954, 2.93322, 1.0], [6, -0.0697398, -0.829497, 2.70398, 1.0], [7, -0.105243, -0.772794, 2.62596, 1.0], [8, 0.381174, -0.989376, 3.0652, 1.0], [9, 0.479624, -0.89066, 2.90932, 1.0], [10, 0.519942, -0.834761, 2.72515, 1.0], [11, 0.517768, -0.737955, 2.55556, 1.0], [12, 0.214907, -1.42076, 3.19912, 1.0], [13, 0.0473611, -1.54214, 2.99068, 1.0], [14, 0.067663, -1.84615, 3.06451, 1.0], [15, 0.0663892, -1.90243, 2.96701, 1.0], [16, 0.326009, -1.42152, 3.18343, 1.0], [17, 0.463233, -1.52705, 2.94472, 1.0], [18, 0.321371, -1.75913, 3.05103, 1.0], [19, 0.264614, -1.80474, 2.96402, 1.0], [20, 0.257851, -0.938405, 3.14809, 1.0], [21, -0.109023, -0.767079, 2.59776, 1.0], [22, -0.0387481, -0.760153, 2.60157, 1.0], [23, 0.565549, -0.731428, 2.52684, 1.0], [24, 0.45866, -0.733505, 2.53573, 1.0]]
[[0, 0.270218, -1.41144, 3.22223, 1.0], [1, 0.263108, -1.12708, 3.18719, 1.0], [2, 0.255248, -0.842605, 3.14055, 1.0], [3, 0.262329, -0.718559, 3.16514, 1.0], [4, 0.133849, -0.970542, 3.09976, 1.0], [5, 0.00689441, -0.891167, 2.93174, 1.0], [6, -0.0752676, -0.808534, 2.70523, 1.0], [7, -0.101389, -0.751826, 2.63318, 1.0], [8, 0.380037, -0.961448, 3.07424, 1.0], [9, 0.478439, -0.887296, 2.91992, 1.0], [10, 0.518665, -0.822246, 2.73025, 1.0], [11, 0.515993, -0.719793, 2.56633, 1.0], [12, 0.211862, -1.3986, 3.19968, 1.0], [13, 0.051169, -1.5359, 2.99742, 1.0], [14, 0.0659661, -1.84763, 3.06244, 1.0], [15, 0.0650127, -1.90088, 2.96192, 1.0], [16, 0.323558, -1.39784, 3.18449, 1.0], [17, 0.455223, -1.52416, 2.9548, 1.0], [18, 0.318252, -1.7722, 3.05054, 1.0], [19, 0.266492, -1.81781, 2.95951, 1.0], [20, 0.257371, -0.913866, 3.15438, 1.0], [21, -0.0945555, -0.74673, 2.60039, 1.0], [22, -0.039312, -0.742075, 2.60822, 1.0], [23, 0.538308, -0.714567, 2.53699, 1.0], [24, 0.450724, -0.715368, 2.545, 1.0]]
[[0, 0.268686, -1.3998, 3.22277, 1.0], [1, 0.262048, -1.11616, 3.19055, 1.0], [2, 0.25453, -0.831989, 3.1468, 1.0], [3, 0.261166, -0.70682, 3.17012, 1.0], [4, 0.129878, -0.952816, 3.10781, 1.0], [5, 0.00878423, -0.874881, 2.9326, 1.0], [6, -0.0454548, -0.769045, 2.70166, 1.0], [7, -0.094491, -0.731632, 2.63832, 1.0], [8, 0.381354, -0.943035, 3.08093, 1.0], [9, 0.482284, -0.877807, 2.9243, 1.0], [10, 0.519426, -0.817193, 2.73826, 1.0], [11, 0.517666, -0.702394, 2.57341, 1.0], [12, 0.210344, -1.38746, 3.20039, 1.0], [13, 0.0509737, -1.52947, 3.00084, 1.0], [14, 0.0698199, -1.83922, 3.07222, 1.0], [15, 0.0698116, -1.89442, 2.97349, 1.0], [16, 0.322015, -1.38589, 3.18475, 1.0], [17, 0.451042, -1.51716, 2.95652, 1.0], [18, 0.349256, -1.78641, 3.05348, 1.0], [19, 0.304512, -1.83798, 2.9635, 1.0], [20, 0.256575, -0.903205, 3.15988, 1.0], [21, -0.099273, -0.727245, 2.61104, 1.0], [22, -0.0343993, -0.723122, 2.60655, 1.0], [23, 0.537322, -0.69346, 2.54742, 1.0], [24, 0.455579, -0.695514, 2.55017, 1.0]]
[[0, 0.269489, -1.38315, 3.22334, 1.0], [1, 0.261545, -1.09194, 3.1968, 1.0], [2, 0.252142, -0.799126, 3.16047, 1.0], [3, 0.260252, -0.688741, 3.1802, 1.0], [4, 0.131096, -0.928064, 3.11406, 1.0], [5, 0.00483705, -0.854167, 2.93432, 1.0], [6, -0.0930819, -0.75547, 2.71534, 1.0], [7, -0.110061, -0.714163, 2.6502, 1.0], [8, 0.383746, -0.913431, 3.09195, 1.0], [9, 0.478105, -0.850307, 2.93004, 1.0], [10, 0.517118, -0.772794, 2.74633, 1.0], [11, 0.515717, -0.684422, 2.58045, 1.0], [12, 0.211036, -1.37112, 3.19939, 1.0], [13, 0.052091, -1.5204, 3.0059, 1.0], [14, 0.0741062, -1.83337, 3.07194, 1.0], [15, 0.0766259, -1.8868, 2.97141, 1.0], [16, 0.322899, -1.36908, 3.1868, 1.0], [17, 0.445851, -1.50758, 2.95958, 1.0], [18, 0.354704, -1.78759, 3.04925, 1.0], [19, 0.314308, -1.83999, 2.95738, 1.0], [20, 0.254714, -0.872559, 3.17156, 1.0], [21, -0.101509, -0.705343, 2.61743, 1.0], [22, -0.0438199, -0.704627, 2.6116, 1.0], [23, 0.541383, -0.677157, 2.55271, 1.0], [24, 0.453501, -0.677921, 2.55967, 1.0]]
[[0, 0.267025, -1.3676, 3.22545, 1.0], [1, 0.259441, -1.07917, 3.20056, 1.0], [2, 0.250772, -0.790649, 3.16415, 1.0], [3, 0.2585, -0.666728, 3.1926, 1.0], [4, 0.127625, -0.907008, 3.11968, 1.0], [5, -0.000222049, -0.828533, 2.95099, 1.0], [6, -0.0844685, -0.747896, 2.71908, 1.0], [7, -0.109654, -0.696768, 2.65609, 1.0], [8, 0.384933, -0.898736, 3.09801, 1.0], [9, 0.481218, -0.837548, 2.9366, 1.0], [10, 0.511679, -0.729415, 2.70254, 1.0], [11, 0.522156, -0.66697, 2.58501, 1.0], [12, 0.208053, -1.3551, 3.20104, 1.0], [13, 0.056613, -1.51451, 3.01079, 1.0], [14, 0.043339, -1.86557, 3.03867, 1.0], [15, 0.0824162, -1.89576, 2.95119, 1.0], [16, 0.320974, -1.35437, 3.18921, 1.0], [17, 0.446326, -1.49213, 2.96278, 1.0], [18, 0.364415, -1.77938, 3.04427, 1.0], [19, 0.327457, -1.8309, 2.94959, 1.0], [20, 0.253136, -0.862942, 3.1754, 1.0], [21, -0.107315, -0.690008, 2.62971, 1.0], [22, -0.0446644, -0.685285, 2.61875, 1.0], [23, 0.542593, -0.661089, 2.55596, 1.0], [24, 0.463795, -0.662188, 2.5615, 1.0]]
[[0, 0.267738, -1.35045, 3.22889, 1.0], [1, 0.260778, -1.06475, 3.20471, 1.0], [2, 0.252693, -0.779165, 3.16853, 1.0], [3, 0.256829, -0.651598, 3.19724, 1.0], [4, 0.127147, -0.895266, 3.12624, 1.0], [5, 0.000445163, -0.813025, 2.94541, 1.0], [6, -0.0671196, -0.710519, 2.71679, 1.0], [7, -0.101274, -0.67916, 2.66174, 1.0], [8, 0.383477, -0.879435, 3.10482, 1.0], [9, 0.481115, -0.815555, 2.9432, 1.0], [10, 0.51013, -0.718729, 2.70417, 1.0], [11, 0.517668, -0.65251, 2.59385, 1.0], [12, 0.207661, -1.33988, 3.20383, 1.0], [13, 0.0594653, -1.50535, 3.01698, 1.0], [14, 0.0495221, -1.8571, 3.03692, 1.0], [15, 0.0868792, -1.88638, 2.94764, 1.0], [16, 0.322904, -1.33544, 3.19323, 1.0], [17, 0.441601, -1.48317, 2.97024, 1.0], [18, 0.373906, -1.77257, 3.06194, 1.0], [19, 0.33913, -1.8289, 2.97113, 1.0], [20, 0.254914, -0.850675, 3.17978, 1.0], [21, -0.109796, -0.674107, 2.63349, 1.0], [22, -0.0439977, -0.669122, 2.62808, 1.0], [23, 0.540594, -0.646106, 2.56695, 1.0], [24, 0.456504, -0.648265, 2.5749, 1.0]]
[[0, 0.264818, -1.34072, 3.22947, 1.0], [1, 0.260151, -1.05417, 3.20562, 1.0], [2, 0.254605, -0.767503, 3.16978, 1.0], [3, 0.257153, -0.629623, 3.2065, 1.0], [4, 0.125603, -0.885749, 3.1309, 1.0], [5, 0.0027852, -0.797697, 2.94858, 1.0], [6, -0.073117, -0.727111, 2.76283, 1.0], [7, -0.107057, -0.665537, 2.66796, 1.0], [8, 0.382935, -0.871491, 3.10763, 1.0], [9, 0.481967, -0.803379, 2.94109, 1.0], [10, 0.510411, -0.704385, 2.70301, 1.0], [11, 0.519288, -0.638598, 2.59788, 1.0], [12, 0.205666, -1.32907, 3.20481, 1.0], [13, 0.0595722, -1.49929, 3.02117, 1.0], [14, 0.0522248, -1.85107, 3.04002, 1.0], [15, 0.094918, -1.88102, 2.95479, 1.0], [16, 0.319105, -1.32685, 3.19335, 1.0], [17, 0.437877, -1.47923, 2.97404, 1.0], [18, 0.375087, -1.77346, 3.06113, 1.0], [19, 0.341546, -1.82856, 2.96833, 1.0], [20, 0.25615, -0.839294, 3.18094, 1.0], [21, -0.104255, -0.657071, 2.63786, 1.0], [22, -0.0475724, -0.653665, 2.63063, 1.0], [23, 0.543774, -0.632067, 2.56741, 1.0], [24, 0.456856, -0.631343, 2.5735, 1.0]]
