[['2, k, 0', [-0.411249, -0.760775, 1.0]], ['2, k, 1', [-0.388373, -0.470421, 1.0]], ['2, k, 2', [-0.363791, -0.183393, 1.0]], ['2, k, 3', [-0.360399, -0.0332974, 1.0]], ['2, k, 4', [-0.498337, -0.223878, 1.0]], ['2, k, 5', [-0.587498, -0.223408, 1.0]], ['2, k, 6', [-0.57818, -0.222915, 1.0]], ['2, k, 7', [-0.594641, -0.213941, 1.0]], ['2, k, 8', [-0.210912, -0.25277, 1.0]], ['2, k, 9', [-0.0564892, -0.2345, 1.0]], ['2, k, 10', [0.0325504, -0.220702, 1.0]], ['2, k, 11', [0.0962152, -0.218829, 1.0]], ['2, k, 12', [-0.471469, -0.744736, 1.0]], ['2, k, 13', [-0.516134, -0.91384, 1.0]], ['2, k, 14', [-0.545938, -1.33738, 1.0]], ['2, k, 15', [-0.530415, -1.38676, 1.0]], ['2, k, 16', [-0.340829, -0.757958, 1.0]], ['2, k, 17', [-0.153495, -0.90736, 1.0]], ['2, k, 18', [-0.125921, -1.22181, 1.0]], ['2, k, 19', [-0.108557, -1.26761, 1.0]], ['2, k, 20', [-0.370251, -0.254703, 1.0]], ['2, k, 21', [-0.606626, -0.21569, 1.0]], ['2, k, 22', [-0.522451, -0.218927, 1.0]], ['2, k, 23', [0.119907, -0.22271, 1.0]], ['2, k, 24', [0.146373, -0.205211, 1.0]]]
[['2, k, 0', [-0.400452, -0.709038, 1.0]], ['2, k, 1', [-0.380821, -0.420841, 1.0]], ['2, k, 2', [-0.359541, -0.136842, 1.0]], ['2, k, 3', [-0.352418, 0.0207835, 1.0]], ['2, k, 4', [-0.498905, -0.185347, 1.0]], ['2, k, 5', [-0.59277, -0.200416, 1.0]], ['2, k, 6', [-0.591747, -0.210464, 1.0]], ['2, k, 7', [-0.594217, -0.21293, 1.0]], ['2, k, 8', [-0.193203, -0.205393, 1.0]], ['2, k, 9', [-0.0593849, -0.259539, 1.0]], ['2, k, 10', [0.01351, -0.247664, 1.0]], ['2, k, 11', [0.0934154, -0.238254, 1.0]], ['2, k, 12', [-0.463086, -0.690007, 1.0]], ['2, k, 13', [-0.514912, -0.96133, 1.0]], ['2, k, 14', [-0.549332, -1.36889, 1.0]], ['2, k, 15', [-0.536831, -1.41571, 1.0]], ['2, k, 16', [-0.327352, -0.711948, 1.0]], ['2, k, 17', [-0.18107, -0.948733, 1.0]], ['2, k, 18', [-0.118423, -1.25022, 1.0]], ['2, k, 19', [-0.168122, -1.17011, 1.0]], ['2, k, 20', [-0.365176, -0.207329, 1.0]], ['2, k, 21', [-0.60161, -0.217815, 1.0]], ['2, k, 22', [-0.521094, -0.21963, 1.0]], ['2, k, 23', [0.128239, -0.239007, 1.0]], ['2, k, 24', [0.0242281, -0.239825, 1.0]]]
[['2, k, 0', [-0.402089, -0.728542, 1.0]], ['2, k, 1', [-0.382307, -0.439034, 1.0]], ['2, k, 2', [-0.360909, -0.153889, 1.0]], ['2, k, 3', [-0.351082, -0.00394342, 1.0]], ['2, k, 4', [-0.496757, -0.200778, 1.0]], ['2, k, 5', [-0.592114, -0.218122, 1.0]], ['2, k, 6', [-0.591934, -0.217125, 1.0]], ['2, k, 7', [-0.593041, -0.223722, 1.0]], ['2, k, 8', [-0.200748, -0.25629, 1.0]], ['2, k, 9', [-0.0544389, -0.254874, 1.0]], ['2, k, 10', [0.0427769, -0.253949, 1.0]], ['2, k, 11', [0.0983734, -0.250186, 1.0]], ['2, k, 12', [-0.464819, -0.708524, 1.0]], ['2, k, 13', [-0.516096, -0.962328, 1.0]], ['2, k, 14', [-0.552295, -1.36003, 1.0]], ['2, k, 15', [-0.54114, -1.40583, 1.0]], ['2, k, 16', [-0.329162, -0.730418, 1.0]], ['2, k, 17', [-0.169163, -0.956838, 1.0]], ['2, k, 18', [-0.113924, -1.25971, 1.0]], ['2, k, 19', [-0.148737, -1.16323, 1.0]], ['2, k, 20', [-0.366565, -0.224633, 1.0]], ['2, k, 21', [-0.595232, -0.226695, 1.0]], ['2, k, 22', [-0.52428, -0.230597, 1.0]], ['2, k, 23', [0.126277, -0.251356, 1.0]], ['2, k, 24', [0.0344365, -0.251071, 1.0]]]
[['2, k, 0', [-0.402438, -0.743097, 1.0]], ['2, k, 1', [-0.382437, -0.457139, 1.0]], ['2, k, 2', [-0.360731, -0.176298, 1.0]], ['2, k, 3', [-0.350835, -0.0235525, 1.0]], ['2, k, 4', [-0.496071, -0.220253, 1.0]], ['2, k, 5', [-0.589944, -0.239028, 1.0]], ['2, k, 6', [-0.571921, -0.243919, 1.0]], ['2, k, 7', [-0.590373, -0.237102, 1.0]], ['2, k, 8', [-0.198856, -0.26234, 1.0]], ['2, k, 9', [-0.052928, -0.260939, 1.0]], ['2, k, 10', [0.0373033, -0.26325, 1.0]], ['2, k, 11', [0.102346, -0.262066, 1.0]], ['2, k, 12', [-0.465197, -0.722891, 1.0]], ['2, k, 13', [-0.517133, -0.963875, 1.0]], ['2, k, 14', [-0.553729, -1.36674, 1.0]], ['2, k, 15', [-0.540819, -1.41329, 1.0]], ['2, k, 16', [-0.329662, -0.745205, 1.0]], ['2, k, 17', [-0.168084, -0.956272, 1.0]], ['2, k, 18', [-0.114175, -1.25938, 1.0]], ['2, k, 19', [-0.0952117, -1.29793, 1.0]], ['2, k, 20', [-0.366472, -0.245922, 1.0]], ['2, k, 21', [-0.604335, -0.240655, 1.0]], ['2, k, 22', [-0.515114, -0.242786, 1.0]], ['2, k, 23', [0.125267, -0.265212, 1.0]], ['2, k, 24', [0.0409049, -0.26442, 1.0]]]
[['2, k, 0', [-0.400389, -0.771797, 1.0]], ['2, k, 1', [-0.379875, -0.479116, 1.0]], ['2, k, 2', [-0.357219, -0.197638, 1.0]], ['2, k, 3', [-0.350587, -0.0481241, 1.0]], ['2, k, 4', [-0.494863, -0.236221, 1.0]], ['2, k, 5', [-0.59104, -0.251574, 1.0]], ['2, k, 6', [-0.555317, -0.254989, 1.0]], ['2, k, 7', [-0.585285, -0.253766, 1.0]], ['2, k, 8', [-0.197566, -0.290252, 1.0]], ['2, k, 9', [-0.0143758, -0.287949, 1.0]], ['2, k, 10', [0.0552536, -0.282857, 1.0]], ['2, k, 11', [0.10269, -0.276579, 1.0]], ['2, k, 12', [-0.46077, -0.753596, 1.0]], ['2, k, 13', [-0.518147, -0.96813, 1.0]], ['2, k, 14', [-0.556421, -1.34115, 1.0]], ['2, k, 15', [-0.54704, -1.38989, 1.0]], ['2, k, 16', [-0.330208, -0.770516, 1.0]], ['2, k, 17', [-0.163697, -0.962392, 1.0]], ['2, k, 18', [-0.117368, -1.26652, 1.0]], ['2, k, 19', [-0.124695, -1.13965, 1.0]], ['2, k, 20', [-0.36333, -0.266601, 1.0]], ['2, k, 21', [-0.600927, -0.257202, 1.0]], ['2, k, 22', [-0.512399, -0.259569, 1.0]], ['2, k, 23', [0.122827, -0.277351, 1.0]], ['2, k, 24', [0.0345663, -0.276971, 1.0]]]
[['2, k, 0', [-0.404035, -0.794084, 1.0]], ['2, k, 1', [-0.381649, -0.507255, 1.0]], ['2, k, 2', [-0.357194, -0.221209, 1.0]], ['2, k, 3', [-0.350039, -0.0700034, 1.0]], ['2, k, 4', [-0.492809, -0.27307, 1.0]], ['2, k, 5', [-0.587956, -0.268118, 1.0]], ['2, k, 6', [-0.553167, -0.265114, 1.0]], ['2, k, 7', [-0.586519, -0.271003, 1.0]], ['2, k, 8', [-0.197452, -0.290423, 1.0]], ['2, k, 9', [-0.0326012, -0.300456, 1.0]], ['2, k, 10', [0.0369669, -0.295019, 1.0]], ['2, k, 11', [0.0985276, -0.291236, 1.0]], ['2, k, 12', [-0.464289, -0.777105, 1.0]], ['2, k, 13', [-0.520926, -0.932836, 1.0]], ['2, k, 14', [-0.554845, -1.33247, 1.0]], ['2, k, 15', [-0.541402, -1.3827, 1.0]], ['2, k, 16', [-0.334138, -0.792543, 1.0]], ['2, k, 17', [-0.151517, -0.919399, 1.0]], ['2, k, 18', [-0.119937, -1.22569, 1.0]], ['2, k, 19', [-0.0929198, -1.09662, 1.0]], ['2, k, 20', [-0.36363, -0.29213, 1.0]], ['2, k, 21', [-0.596907, -0.270955, 1.0]], ['2, k, 22', [-0.510634, -0.276329, 1.0]], ['2, k, 23', [0.120071, -0.288759, 1.0]], ['2, k, 24', [0.0239068, -0.291732, 1.0]]]
[['2, k, 0', [-0.404357, -0.799896, 1.0]], ['2, k, 1', [-0.381372, -0.517651, 1.0]], ['2, k, 2', [-0.356097, -0.240886, 1.0]], ['2, k, 3', [-0.350326, -0.09512, 1.0]], ['2, k, 4', [-0.492821, -0.278602, 1.0]], ['2, k, 5', [-0.55073, -0.284431, 1.0]], ['2, k, 6', [-0.57191, -0.283871, 1.0]], ['2, k, 7', [-0.590555, -0.287756, 1.0]], ['2, k, 8', [-0.197505, -0.290371, 1.0]], ['2, k, 9', [-0.0346377, -0.302156, 1.0]], ['2, k, 10', [0.0422983, -0.305665, 1.0]], ['2, k, 11', [0.100402, -0.305076, 1.0]], ['2, k, 12', [-0.464329, -0.783283, 1.0]], ['2, k, 13', [-0.520825, -0.933756, 1.0]], ['2, k, 14', [-0.552293, -1.34262, 1.0]], ['2, k, 15', [-0.537739, -1.39341, 1.0]], ['2, k, 16', [-0.334668, -0.797588, 1.0]], ['2, k, 17', [-0.151262, -0.920209, 1.0]], ['2, k, 18', [-0.121903, -1.22671, 1.0]], ['2, k, 19', [-0.10589, -1.27253, 1.0]], ['2, k, 20', [-0.362767, -0.309367, 1.0]], ['2, k, 21', [-0.606529, -0.287568, 1.0]], ['2, k, 22', [-0.528224, -0.294521, 1.0]], ['2, k, 23', [0.122943, -0.307198, 1.0]], ['2, k, 24', [0.0297151, -0.307484, 1.0]]]
[['2, k, 0', [-0.401101, -0.823434, 1.0]], ['2, k, 1', [-0.381241, -0.54585, 1.0]], ['2, k, 2', [-0.35988, -0.271516, 1.0]], ['2, k, 3', [-0.348996, -0.116866, 1.0]], ['2, k, 4', [-0.489985, -0.332801, 1.0]], ['2, k, 5', [-0.5833, -0.309635, 1.0]], ['2, k, 6', [-0.585971, -0.301556, 1.0]], ['2, k, 7', [-0.590576, -0.305904, 1.0]], ['2, k, 8', [-0.200404, -0.331968, 1.0]], ['2, k, 9', [-0.0427794, -0.34704, 1.0]], ['2, k, 10', [0.0262019, -0.333045, 1.0]], ['2, k, 11', [0.0951424, -0.318795, 1.0]], ['2, k, 12', [-0.460331, -0.808116, 1.0]], ['2, k, 13', [-0.520263, -0.939803, 1.0]], ['2, k, 14', [-0.548496, -1.32679, 1.0]], ['2, k, 15', [-0.532708, -1.37819, 1.0]], ['2, k, 16', [-0.332243, -0.819005, 1.0]], ['2, k, 17', [-0.151021, -0.924073, 1.0]], ['2, k, 18', [-0.12336, -1.23028, 1.0]], ['2, k, 19', [-0.106532, -1.27795, 1.0]], ['2, k, 20', [-0.365523, -0.339824, 1.0]], ['2, k, 21', [-0.596117, -0.306136, 1.0]], ['2, k, 22', [-0.525928, -0.309385, 1.0]], ['2, k, 23', [0.116188, -0.322356, 1.0]], ['2, k, 24', [0.0237622, -0.321468, 1.0]]]
[['2, k, 0', [-0.399679, -0.828144, 1.0]], ['2, k, 1', [-0.380732, -0.546492, 1.0]], ['2, k, 2', [-0.359359, -0.270729, 1.0]], ['2, k, 3', [-0.349213, -0.136671, 1.0]], ['2, k, 4', [-0.49001, -0.332755, 1.0]], ['2, k, 5', [-0.57991, -0.331394, 1.0]], ['2, k, 6', [-0.585709, -0.319428, 1.0]], ['2, k, 7', [-0.589127, -0.321973, 1.0]], ['2, k, 8', [-0.200065, -0.330191, 1.0]], ['2, k, 9', [-0.042209, -0.352345, 1.0]], ['2, k, 10', [0.0285735, -0.338054, 1.0]], ['2, k, 11', [0.0979962, -0.333779, 1.0]], ['2, k, 12', [-0.45861, -0.812905, 1.0]], ['2, k, 13', [-0.519482, -0.947294, 1.0]], ['2, k, 14', [-0.543909, -1.35811, 1.0]], ['2, k, 15', [-0.527554, -1.41089, 1.0]], ['2, k, 16', [-0.331123, -0.823629, 1.0]], ['2, k, 17', [-0.150062, -0.93103, 1.0]], ['2, k, 18', [-0.130136, -1.23755, 1.0]], ['2, k, 19', [-0.113827, -1.28643, 1.0]], ['2, k, 20', [-0.36515, -0.339524, 1.0]], ['2, k, 21', [-0.59685, -0.322833, 1.0]], ['2, k, 22', [-0.52505, -0.32699, 1.0]], ['2, k, 23', [0.123755, -0.337253, 1.0]], ['2, k, 24', [0.0262514, -0.336073, 1.0]]]
[['2, k, 0', [-0.398175, -0.845083, 1.0]], ['2, k, 1', [-0.378545, -0.578381, 1.0]], ['2, k, 2', [-0.356989, -0.319001, 1.0]], ['2, k, 3', [-0.348774, -0.161563, 1.0]], ['2, k, 4', [-0.491603, -0.341775, 1.0]], ['2, k, 5', [-0.582307, -0.353232, 1.0]], ['2, k, 6', [-0.57978, -0.341086, 1.0]], ['2, k, 7', [-0.586244, -0.338474, 1.0]], ['2, k, 8', [-0.195723, -0.372609, 1.0]], ['2, k, 9', [-0.0418248, -0.364195, 1.0]], ['2, k, 10', [0.0303922, -0.350558, 1.0]], ['2, k, 11', [0.0979149, -0.350635, 1.0]], ['2, k, 12', [-0.456715, -0.827511, 1.0]], ['2, k, 13', [-0.51876, -0.951104, 1.0]], ['2, k, 14', [-0.546197, -1.33485, 1.0]], ['2, k, 15', [-0.536666, -1.38962, 1.0]], ['2, k, 16', [-0.330161, -0.842812, 1.0]], ['2, k, 17', [-0.148524, -0.937096, 1.0]], ['2, k, 18', [-0.132407, -1.25043, 1.0]], ['2, k, 19', [-0.123022, -1.30272, 1.0]], ['2, k, 20', [-0.362715, -0.382969, 1.0]], ['2, k, 21', [-0.592957, -0.342425, 1.0]], ['2, k, 22', [-0.511576, -0.342827, 1.0]], ['2, k, 23', [0.123529, -0.353161, 1.0]], ['2, k, 24', [0.0242252, -0.351432, 1.0]]]
[['2, k, 0', [-0.395007, -0.85402, 1.0]], ['2, k, 1', [-0.377244, -0.584737, 1.0]], ['2, k, 2', [-0.357032, -0.320791, 1.0]], ['2, k, 3', [-0.349057, -0.178287, 1.0]], ['2, k, 4', [-0.490981, -0.345247, 1.0]], ['2, k, 5', [-0.550602, -0.35554, 1.0]], ['2, k, 6', [-0.571884, -0.352547, 1.0]], ['2, k, 7', [-0.589621, -0.354881, 1.0]], ['2, k, 8', [-0.196178, -0.375019, 1.0]], ['2, k, 9', [-0.0414255, -0.388991, 1.0]], ['2, k, 10', [0.0352613, -0.378285, 1.0]], ['2, k, 11', [0.0955928, -0.367503, 1.0]], ['2, k, 12', [-0.452585, -0.837338, 1.0]], ['2, k, 13', [-0.519723, -0.954588, 1.0]], ['2, k, 14', [-0.549684, -1.36389, 1.0]], ['2, k, 15', [-0.540331, -1.4193, 1.0]], ['2, k, 16', [-0.327946, -0.850571, 1.0]], ['2, k, 17', [-0.145987, -0.942677, 1.0]], ['2, k, 18', [-0.132344, -1.2503, 1.0]], ['2, k, 19', [-0.123259, -1.30264, 1.0]], ['2, k, 20', [-0.362528, -0.385955, 1.0]], ['2, k, 21', [-0.602549, -0.353986, 1.0]], ['2, k, 22', [-0.523274, -0.359063, 1.0]], ['2, k, 23', [0.11891, -0.368041, 1.0]], ['2, k, 24', [0.022803, -0.366848, 1.0]]]
[['2, k, 0', [-0.392177, -0.870953, 1.0]], ['2, k, 1', [-0.376351, -0.606847, 1.0]], ['2, k, 2', [-0.358907, -0.345236, 1.0]], ['2, k, 3', [-0.348791, -0.199187, 1.0]], ['2, k, 4', [-0.49327, -0.392872, 1.0]], ['2, k, 5', [-0.588996, -0.3901, 1.0]], ['2, k, 6', [-0.610467, -0.380353, 1.0]], ['2, k, 7', [-0.593055, -0.370794, 1.0]], ['2, k, 8', [-0.196799, -0.393939, 1.0]], ['2, k, 9', [-0.0749425, -0.397822, 1.0]], ['2, k, 10', [0.0137851, -0.389137, 1.0]], ['2, k, 11', [0.0951552, -0.383557, 1.0]], ['2, k, 12', [-0.449788, -0.855581, 1.0]], ['2, k, 13', [-0.520453, -0.956501, 1.0]], ['2, k, 14', [-0.547882, -1.31808, 1.0]], ['2, k, 15', [-0.531769, -1.37354, 1.0]], ['2, k, 16', [-0.325253, -0.865746, 1.0]], ['2, k, 17', [-0.1447, -0.946405, 1.0]], ['2, k, 18', [-0.128258, -1.27088, 1.0]], ['2, k, 19', [-0.112386, -1.32451, 1.0]], ['2, k, 20', [-0.363621, -0.410598, 1.0]], ['2, k, 21', [-0.594187, -0.373694, 1.0]], ['2, k, 22', [-0.528089, -0.373342, 1.0]], ['2, k, 23', [0.129801, -0.383023, 1.0]], ['2, k, 24', [0.0252003, -0.384397, 1.0]]]
[['2, k, 0', [-0.390611, -0.879931, 1.0]], ['2, k, 1', [-0.37553, -0.618855, 1.0]], ['2, k, 2', [-0.358933, -0.360147, 1.0]], ['2, k, 3', [-0.348396, -0.217343, 1.0]], ['2, k, 4', [-0.492743, -0.397286, 1.0]], ['2, k, 5', [-0.584853, -0.401748, 1.0]], ['2, k, 6', [-0.611347, -0.38737, 1.0]], ['2, k, 7', [-0.594619, -0.386559, 1.0]], ['2, k, 8', [-0.196223, -0.406462, 1.0]], ['2, k, 9', [-0.0395141, -0.422355, 1.0]], ['2, k, 10', [0.0284246, -0.404605, 1.0]], ['2, k, 11', [0.0951838, -0.398773, 1.0]], ['2, k, 12', [-0.447928, -0.86516, 1.0]], ['2, k, 13', [-0.525875, -0.980369, 1.0]], ['2, k, 14', [-0.54736, -1.31828, 1.0]], ['2, k, 15', [-0.53309, -1.3758, 1.0]], ['2, k, 16', [-0.324005, -0.874108, 1.0]], ['2, k, 17', [-0.142899, -0.951031, 1.0]], ['2, k, 18', [-0.126745, -1.28347, 1.0]], ['2, k, 19', [-0.113166, -1.33841, 1.0]], ['2, k, 20', [-0.363409, -0.42461, 1.0]], ['2, k, 21', [-0.593454, -0.390877, 1.0]], ['2, k, 22', [-0.530428, -0.390553, 1.0]], ['2, k, 23', [0.118225, -0.397739, 1.0]], ['2, k, 24', [0.0234001, -0.399054, 1.0]]]
[['2, k, 0', [-0.389954, -0.890141, 1.0]], ['2, k, 1', [-0.374893, -0.633874, 1.0]], ['2, k, 2', [-0.35815, -0.380496, 1.0]], ['2, k, 3', [-0.348257, -0.231352, 1.0]], ['2, k, 4', [-0.49064, -0.413299, 1.0]], ['2, k, 5', [-0.552562, -0.418842, 1.0]], ['2, k, 6', [-0.587121, -0.399849, 1.0]], ['2, k, 7', [-0.594083, -0.402192, 1.0]], ['2, k, 8', [-0.195867, -0.420759, 1.0]], ['2, k, 9', [-0.0394054, -0.441322, 1.0]], ['2, k, 10', [0.0296892, -0.422967, 1.0]], ['2, k, 11', [0.0962804, -0.414838, 1.0]], ['2, k, 12', [-0.44727, -0.875247, 1.0]], ['2, k, 13', [-0.525516, -0.981825, 1.0]], ['2, k, 14', [-0.547651, -1.31472, 1.0]], ['2, k, 15', [-0.53432, -1.37314, 1.0]], ['2, k, 16', [-0.323413, -0.884078, 1.0]], ['2, k, 17', [-0.141972, -0.955284, 1.0]], ['2, k, 18', [-0.125264, -1.26171, 1.0]], ['2, k, 19', [-0.112539, -1.31598, 1.0]], ['2, k, 20', [-0.362671, -0.443614, 1.0]], ['2, k, 21', [-0.613787, -0.406094, 1.0]], ['2, k, 22', [-0.53542, -0.409662, 1.0]], ['2, k, 23', [0.11868, -0.414778, 1.0]], ['2, k, 24', [0.0233981, -0.41453, 1.0]]]
[['2, k, 0', [-0.389232, -0.896311, 1.0]], ['2, k, 1', [-0.373956, -0.643283, 1.0]], ['2, k, 2', [-0.356973, -0.392271, 1.0]], ['2, k, 3', [-0.348575, -0.244653, 1.0]], ['2, k, 4', [-0.490464, -0.424088, 1.0]], ['2, k, 5', [-0.550907, -0.42704, 1.0]], ['2, k, 6', [-0.58654, -0.411629, 1.0]], ['2, k, 7', [-0.594468, -0.415528, 1.0]], ['2, k, 8', [-0.194706, -0.433266, 1.0]], ['2, k, 9', [-0.0388083, -0.44641, 1.0]], ['2, k, 10', [0.0334451, -0.439191, 1.0]], ['2, k, 11', [0.0926218, -0.428593, 1.0]], ['2, k, 12', [-0.44664, -0.881857, 1.0]], ['2, k, 13', [-0.524944, -0.98276, 1.0]], ['2, k, 14', [-0.550018, -1.38856, 1.0]], ['2, k, 15', [-0.537651, -1.44824, 1.0]], ['2, k, 16', [-0.322617, -0.889844, 1.0]], ['2, k, 17', [-0.140705, -0.961401, 1.0]], ['2, k, 18', [-0.122465, -1.26705, 1.0]], ['2, k, 19', [-0.110569, -1.32282, 1.0]], ['2, k, 20', [-0.361551, -0.454889, 1.0]], ['2, k, 21', [-0.601581, -0.418335, 1.0]], ['2, k, 22', [-0.530917, -0.418702, 1.0]], ['2, k, 23', [0.121628, -0.429843, 1.0]], ['2, k, 24', [0.0182463, -0.427172, 1.0]]]
[['2, k, 0', [-0.388433, -0.905749, 1.0]], ['2, k, 1', [-0.373786, -0.654547, 1.0]], ['2, k, 2', [-0.357459, -0.404865, 1.0]], ['2, k, 3', [-0.348482, -0.257202, 1.0]], ['2, k, 4', [-0.489855, -0.436924, 1.0]], ['2, k, 5', [-0.551286, -0.439077, 1.0]], ['2, k, 6', [-0.587407, -0.424669, 1.0]], ['2, k, 7', [-0.596021, -0.426716, 1.0]], ['2, k, 8', [-0.196121, -0.451702, 1.0]], ['2, k, 9', [-0.040213, -0.456523, 1.0]], ['2, k, 10', [0.0335766, -0.444722, 1.0]], ['2, k, 11', [0.0951098, -0.440285, 1.0]], ['2, k, 12', [-0.445904, -0.89098, 1.0]], ['2, k, 13', [-0.524526, -0.985883, 1.0]], ['2, k, 14', [-0.546386, -1.39098, 1.0]], ['2, k, 15', [-0.53458, -1.45134, 1.0]], ['2, k, 16', [-0.321804, -0.899312, 1.0]], ['2, k, 17', [-0.140837, -0.963275, 1.0]], ['2, k, 18', [-0.12349, -1.28036, 1.0]], ['2, k, 19', [-0.112497, -1.33733, 1.0]], ['2, k, 20', [-0.361869, -0.467178, 1.0]], ['2, k, 21', [-0.606332, -0.425887, 1.0]], ['2, k, 22', [-0.537581, -0.433956, 1.0]], ['2, k, 23', [0.11534, -0.441202, 1.0]], ['2, k, 24', [0.0259048, -0.439774, 1.0]]]
[['2, k, 0', [-0.388118, -0.913404, 1.0]], ['2, k, 1', [-0.373849, -0.655751, 1.0]], ['2, k, 2', [-0.357592, -0.404446, 1.0]], ['2, k, 3', [-0.348554, -0.26788, 1.0]], ['2, k, 4', [-0.490399, -0.442607, 1.0]], ['2, k, 5', [-0.552446, -0.445187, 1.0]], ['2, k, 6', [-0.58787, -0.432342, 1.0]], ['2, k, 7', [-0.596208, -0.436909, 1.0]], ['2, k, 8', [-0.197143, -0.459774, 1.0]], ['2, k, 9', [-0.0389064, -0.475832, 1.0]], ['2, k, 10', [0.0345202, -0.456022, 1.0]], ['2, k, 11', [0.0938996, -0.451651, 1.0]], ['2, k, 12', [-0.445788, -0.89824, 1.0]], ['2, k, 13', [-0.524076, -0.987887, 1.0]], ['2, k, 14', [-0.543955, -1.39301, 1.0]], ['2, k, 15', [-0.532416, -1.45328, 1.0]], ['2, k, 16', [-0.321312, -0.90718, 1.0]], ['2, k, 17', [-0.140948, -0.970001, 1.0]], ['2, k, 18', [-0.122901, -1.28107, 1.0]], ['2, k, 19', [-0.112181, -1.33825, 1.0]], ['2, k, 20', [-0.361912, -0.467115, 1.0]], ['2, k, 21', [-0.60534, -0.440506, 1.0]], ['2, k, 22', [-0.535579, -0.440877, 1.0]], ['2, k, 23', [0.117384, -0.454693, 1.0]], ['2, k, 24', [0.0241715, -0.451909, 1.0]]]
[['2, k, 0', [-0.388767, -0.919507, 1.0]], ['2, k, 1', [-0.374899, -0.67157, 1.0]], ['2, k, 2', [-0.358998, -0.427342, 1.0]], ['2, k, 3', [-0.348651, -0.28064, 1.0]], ['2, k, 4', [-0.490876, -0.459368, 1.0]], ['2, k, 5', [-0.551393, -0.454885, 1.0]], ['2, k, 6', [-0.587501, -0.445451, 1.0]], ['2, k, 7', [-0.593775, -0.447175, 1.0]], ['2, k, 8', [-0.197915, -0.470891, 1.0]], ['2, k, 9', [-0.0374226, -0.487979, 1.0]], ['2, k, 10', [0.0367559, -0.469063, 1.0]], ['2, k, 11', [0.0934462, -0.462321, 1.0]], ['2, k, 12', [-0.446541, -0.904569, 1.0]], ['2, k, 13', [-0.523562, -0.991974, 1.0]], ['2, k, 14', [-0.544418, -1.39524, 1.0]], ['2, k, 15', [-0.532256, -1.45647, 1.0]], ['2, k, 16', [-0.321867, -0.91297, 1.0]], ['2, k, 17', [-0.140252, -0.975721, 1.0]], ['2, k, 18', [-0.125071, -1.29291, 1.0]], ['2, k, 19', [-0.114009, -1.35122, 1.0]], ['2, k, 20', [-0.36328, -0.488212, 1.0]], ['2, k, 21', [-0.604242, -0.448793, 1.0]], ['2, k, 22', [-0.52974, -0.44839, 1.0]], ['2, k, 23', [0.118986, -0.4649, 1.0]], ['2, k, 24', [0.0231524, -0.462283, 1.0]]]
[['2, k, 0', [-0.389213, -0.924947, 1.0]], ['2, k, 1', [-0.375017, -0.680331, 1.0]], ['2, k, 2', [-0.358744, -0.437658, 1.0]], ['2, k, 3', [-0.34933, -0.289708, 1.0]], ['2, k, 4', [-0.491053, -0.472332, 1.0]], ['2, k, 5', [-0.549003, -0.465273, 1.0]], ['2, k, 6', [-0.586604, -0.456709, 1.0]], ['2, k, 7', [-0.593474, -0.456854, 1.0]], ['2, k, 8', [-0.197969, -0.480048, 1.0]], ['2, k, 9', [-0.036347, -0.491549, 1.0]], ['2, k, 10', [0.0367838, -0.476052, 1.0]], ['2, k, 11', [0.0946271, -0.471305, 1.0]], ['2, k, 12', [-0.447101, -0.910439, 1.0]], ['2, k, 13', [-0.524139, -0.997537, 1.0]], ['2, k, 14', [-0.544986, -1.39473, 1.0]], ['2, k, 15', [-0.532081, -1.45638, 1.0]], ['2, k, 16', [-0.322208, -0.917881, 1.0]], ['2, k, 17', [-0.140385, -0.97892, 1.0]], ['2, k, 18', [-0.124679, -1.29702, 1.0]], ['2, k, 19', [-0.112831, -1.35577, 1.0]], ['2, k, 20', [-0.363138, -0.498254, 1.0]], ['2, k, 21', [-0.602455, -0.462113, 1.0]], ['2, k, 22', [-0.530244, -0.458541, 1.0]], ['2, k, 23', [0.12097, -0.471312, 1.0]], ['2, k, 24', [0.0229076, -0.469491, 1.0]]]
