[['2, k, 0', [0.129493, -0.00394603, 1.0]], ['2, k, 1', [0.1191649, 0.3066927, 1.0]], ['2, k, 2', [0.1073052, 0.606699, 1.0]], ['2, k, 3', [0.100625, 0.7460513, 1.0]], ['2, k, 4', [-0.06523509, 0.4908724, 1.0]], ['2, k, 5', [-0.09075253, 0.2438077, 1.0]], ['2, k, 6', [-0.08120383, 0.01824494, 1.0]], ['2, k, 7', [-0.06283424, -0.06590365, 1.0]], ['2, k, 8', [0.2883615, 0.5003868, 1.0]], ['2, k, 9', [0.3344199, 0.2371111, 1.0]], ['2, k, 10', [0.3348803, 0.006353749, 1.0]], ['2, k, 11', [0.3117407, -0.06035059, 1.0]], ['2, k, 12', [0.04656477, -0.005535391, 1.0]], ['2, k, 13', [0.05629021, -0.322084, 1.0]], ['2, k, 14', [0.09984779, -0.6508385, 1.0]], ['2, k, 15', [0.05539837, -0.7255458, 1.0]], ['2, k, 16', [0.2083215, -0.002257869, 1.0]], ['2, k, 17', [0.2329192, -0.3619969, 1.0]], ['2, k, 18', [0.2263595, -0.6570749, 1.0]], ['2, k, 19', [0.2025781, -0.7321895, 1.0]], ['2, k, 20', [0.1104579, 0.5332134, 1.0]], ['2, k, 21', [-0.05483609, -0.1456205, 1.0]], ['2, k, 22', [-0.08195036, -0.1266221, 1.0]], ['2, k, 23', [0.3203993, -0.1306148, 1.0]], ['2, k, 24', [0.3404227, -0.09026521, 1.0]]]
[['2, k, 0', [0.1050918, -0.01093647, 1.0]], ['2, k, 1', [0.07778499, 0.3043631, 1.0]], ['2, k, 2', [0.04521441, 0.6082417, 1.0]], ['2, k, 3', [0.03476729, 0.7508376, 1.0]], ['2, k, 4', [-0.1229384, 0.4763022, 1.0]], ['2, k, 5', [-0.1367805, 0.2245137, 1.0]], ['2, k, 6', [-0.1230124, -0.003351776, 1.0]], ['2, k, 7', [-0.1006248, -0.07851678, 1.0]], ['2, k, 8', [0.2304348, 0.5020932, 1.0]], ['2, k, 9', [0.3027168, 0.2385596, 1.0]], ['2, k, 10', [0.3300675, 0.004195414, 1.0]], ['2, k, 11', [0.3122721, -0.05427934, 1.0]], ['2, k, 12', [0.02431353, -0.01641455, 1.0]], ['2, k, 13', [0.03971121, -0.3353448, 1.0]], ['2, k, 14', [0.09813485, -0.6487024, 1.0]], ['2, k, 15', [0.05974256, -0.7292494, 1.0]], ['2, k, 16', [0.1825676, -0.005162839, 1.0]], ['2, k, 17', [0.2256517, -0.3617829, 1.0]], ['2, k, 18', [0.2207368, -0.655329, 1.0]], ['2, k, 19', [0.1954278, -0.7219979, 1.0]], ['2, k, 20', [0.05256605, 0.5334125, 1.0]], ['2, k, 21', [-0.08853895, -0.158728, 1.0]], ['2, k, 22', [-0.1380675, -0.1041697, 1.0]], ['2, k, 23', [0.3205943, -0.1361485, 1.0]], ['2, k, 24', [0.3414318, -0.050777, 1.0]]]
[['2, k, 0', [0.1026778, -0.01131435, 1.0]], ['2, k, 1', [0.07732004, 0.304318, 1.0]], ['2, k, 2', [0.04644089, 0.6084611, 1.0]], ['2, k, 3', [0.03809163, 0.7512833, 1.0]], ['2, k, 4', [-0.1213438, 0.4771975, 1.0]], ['2, k, 5', [-0.1366541, 0.2257541, 1.0]], ['2, k, 6', [-0.1227138, -0.002888453, 1.0]], ['2, k, 7', [-0.1000546, -0.07493442, 1.0]], ['2, k, 8', [0.2317757, 0.5011062, 1.0]], ['2, k, 9', [0.3018869, 0.2365569, 1.0]], ['2, k, 10', [0.3254627, 0.005157135, 1.0]], ['2, k, 11', [0.3087672, -0.05476062, 1.0]], ['2, k, 12', [0.02193648, -0.01672426, 1.0]], ['2, k, 13', [0.04005618, -0.3364761, 1.0]], ['2, k, 14', [0.09871286, -0.6514688, 1.0]], ['2, k, 15', [0.04495106, -0.7283846, 1.0]], ['2, k, 16', [0.1802049, -0.0055833, 1.0]], ['2, k, 17', [0.222752, -0.3632104, 1.0]], ['2, k, 18', [0.2176544, -0.6554632, 1.0]], ['2, k, 19', [0.1891624, -0.7212347, 1.0]], ['2, k, 20', [0.0532096, 0.5335661, 1.0]], ['2, k, 21', [-0.0900541, -0.1575256, 1.0]], ['2, k, 22', [-0.1435723, -0.05120395, 1.0]], ['2, k, 23', [0.3178239, -0.1304943, 1.0]], ['2, k, 24', [0.3307405, -0.05847975, 1.0]]]
[['2, k, 0', [0.09828976, -0.01100995, 1.0]], ['2, k, 1', [0.08035494, 0.3042224, 1.0]], ['2, k, 2', [0.06333973, 0.6087462, 1.0]], ['2, k, 3', [0.06001552, 0.7510192, 1.0]], ['2, k, 4', [-0.1087873, 0.4819352, 1.0]], ['2, k, 5', [-0.1338015, 0.2318234, 1.0]], ['2, k, 6', [-0.1202946, -0.002008093, 1.0]], ['2, k, 7', [-0.09650922, -0.07384491, 1.0]], ['2, k, 8', [0.2463835, 0.4968053, 1.0]], ['2, k, 9', [0.2993727, 0.229063, 1.0]], ['2, k, 10', [0.3116489, 0.002190782, 1.0]], ['2, k, 11', [0.2985958, -0.06156508, 1.0]], ['2, k, 12', [0.01692614, -0.01572007, 1.0]], ['2, k, 13', [0.04348761, -0.3408251, 1.0]], ['2, k, 14', [0.100915, -0.6579182, 1.0]], ['2, k, 15', [0.05347449, -0.7371275, 1.0]], ['2, k, 16', [0.176636, -0.005970418, 1.0]], ['2, k, 17', [0.2148054, -0.3677318, 1.0]], ['2, k, 18', [0.2081019, -0.6549671, 1.0]], ['2, k, 19', [0.1760111, -0.7280033, 1.0]], ['2, k, 20', [0.06748532, 0.5340749, 1.0]], ['2, k, 21', [-0.0869179, -0.1553982, 1.0]], ['2, k, 22', [-0.1344531, -0.07605064, 1.0]], ['2, k, 23', [0.2947615, -0.1433904, 1.0]], ['2, k, 24', [0.3372399, -0.05969672, 1.0]]]
[['2, k, 0', [0.09959126, -0.01078419, 1.0]], ['2, k, 1', [0.08065156, 0.3042744, 1.0]], ['2, k, 2', [0.06329583, 0.6087415, 1.0]], ['2, k, 3', [0.05999731, 0.7511194, 1.0]], ['2, k, 4', [-0.1087711, 0.4819859, 1.0]], ['2, k, 5', [-0.1336303, 0.2319753, 1.0]], ['2, k, 6', [-0.1198684, -0.002124863, 1.0]], ['2, k, 7', [-0.09691668, -0.074364, 1.0]], ['2, k, 8', [0.2462927, 0.4968571, 1.0]], ['2, k, 9', [0.2994416, 0.2277749, 1.0]], ['2, k, 10', [0.3129089, 0.001401236, 1.0]], ['2, k, 11', [0.3010503, -0.05935015, 1.0]], ['2, k, 12', [0.01808961, -0.01546583, 1.0]], ['2, k, 13', [0.04233941, -0.3405109, 1.0]], ['2, k, 14', [0.1007641, -0.6579045, 1.0]], ['2, k, 15', [0.0551964, -0.7367526, 1.0]], ['2, k, 16', [0.1780202, -0.005787407, 1.0]], ['2, k, 17', [0.2164628, -0.3678149, 1.0]], ['2, k, 18', [0.2111969, -0.6553329, 1.0]], ['2, k, 19', [0.1899558, -0.7290284, 1.0]], ['2, k, 20', [0.06747455, 0.5340774, 1.0]], ['2, k, 21', [-0.09653377, -0.155833, 1.0]], ['2, k, 22', [-0.1342568, -0.09732934, 1.0]], ['2, k, 23', [0.3079121, -0.1304671, 1.0]], ['2, k, 24', [0.3388728, -0.04827076, 1.0]]]
[['2, k, 0', [0.1009043, -0.01079885, 1.0]], ['2, k, 1', [0.08108471, 0.3040445, 1.0]], ['2, k, 2', [0.0631814, 0.6084777, 1.0]], ['2, k, 3', [0.06004486, 0.7505619, 1.0]], ['2, k, 4', [-0.1087587, 0.4819284, 1.0]], ['2, k, 5', [-0.1334046, 0.2319236, 1.0]], ['2, k, 6', [-0.1193231, -0.002349176, 1.0]], ['2, k, 7', [-0.09551778, -0.07490262, 1.0]], ['2, k, 8', [0.2464992, 0.4964989, 1.0]], ['2, k, 9', [0.2996897, 0.2274309, 1.0]], ['2, k, 10', [0.3153843, 0.0006305632, 1.0]], ['2, k, 11', [0.3037604, -0.06369079, 1.0]], ['2, k, 12', [0.01917267, -0.01550966, 1.0]], ['2, k, 13', [0.04123576, -0.3403887, 1.0]], ['2, k, 14', [0.1009161, -0.6578255, 1.0]], ['2, k, 15', [0.05656935, -0.7369975, 1.0]], ['2, k, 16', [0.1795186, -0.005757865, 1.0]], ['2, k, 17', [0.2200098, -0.3644845, 1.0]], ['2, k, 18', [0.2254283, -0.6538657, 1.0]], ['2, k, 19', [0.2015727, -0.7243345, 1.0]], ['2, k, 20', [0.06746209, 0.5338303, 1.0]], ['2, k, 21', [-0.0851385, -0.1555537, 1.0]], ['2, k, 22', [-0.1329677, -0.07755671, 1.0]], ['2, k, 23', [0.3083798, -0.1427634, 1.0]], ['2, k, 24', [0.3390497, -0.06327628, 1.0]]]
[['2, k, 0', [0.1024323, -0.01086321, 1.0]], ['2, k, 1', [0.08169632, 0.3038313, 1.0]], ['2, k, 2', [0.06319, 0.6083136, 1.0]], ['2, k, 3', [0.06010211, 0.7502973, 1.0]], ['2, k, 4', [-0.1086616, 0.4818924, 1.0]], ['2, k, 5', [-0.133379, 0.2321509, 1.0]], ['2, k, 6', [-0.1191139, -0.00226673, 1.0]], ['2, k, 7', [-0.09543652, -0.07371224, 1.0]], ['2, k, 8', [0.2464948, 0.4964673, 1.0]], ['2, k, 9', [0.2997415, 0.226793, 1.0]], ['2, k, 10', [0.3174877, 0.0013317, 1.0]], ['2, k, 11', [0.3087926, -0.06167434, 1.0]], ['2, k, 12', [0.02071875, -0.01544805, 1.0]], ['2, k, 13', [0.03681166, -0.337169, 1.0]], ['2, k, 14', [0.1001135, -0.6415082, 1.0]], ['2, k, 15', [0.06250648, -0.7244176, 1.0]], ['2, k, 16', [0.1809597, -0.005944996, 1.0]], ['2, k, 17', [0.2256493, -0.3618148, 1.0]], ['2, k, 18', [0.2390804, -0.6550129, 1.0]], ['2, k, 19', [0.2327463, -0.7179444, 1.0]], ['2, k, 20', [0.06755374, 0.5336618, 1.0]], ['2, k, 21', [-0.09092627, -0.1555704, 1.0]], ['2, k, 22', [-0.134831, -0.07082165, 1.0]], ['2, k, 23', [0.3110468, -0.1378748, 1.0]], ['2, k, 24', [0.3400859, -0.07460025, 1.0]]]
[['2, k, 0', [0.1038898, -0.01108786, 1.0]], ['2, k, 1', [0.08211228, 0.3036008, 1.0]], ['2, k, 2', [0.0630264, 0.6081224, 1.0]], ['2, k, 3', [0.05996482, 0.7499313, 1.0]], ['2, k, 4', [-0.1086713, 0.4818659, 1.0]], ['2, k, 5', [-0.1332293, 0.2321015, 1.0]], ['2, k, 6', [-0.1189272, -0.002297776, 1.0]], ['2, k, 7', [-0.09493109, -0.07377948, 1.0]], ['2, k, 8', [0.2465039, 0.496046, 1.0]], ['2, k, 9', [0.2999641, 0.2268165, 1.0]], ['2, k, 10', [0.3201472, 0.0007600269, 1.0]], ['2, k, 11', [0.3117894, -0.06389383, 1.0]], ['2, k, 12', [0.02244734, -0.01555012, 1.0]], ['2, k, 13', [0.03423007, -0.3362033, 1.0]], ['2, k, 14', [0.09853297, -0.6433493, 1.0]], ['2, k, 15', [0.06108696, -0.7262166, 1.0]], ['2, k, 16', [0.1821151, -0.006277405, 1.0]], ['2, k, 17', [0.2346618, -0.3575362, 1.0]], ['2, k, 18', [0.2571159, -0.6499191, 1.0]], ['2, k, 19', [0.2692744, -0.7185351, 1.0]], ['2, k, 20', [0.06750251, 0.5335035, 1.0]], ['2, k, 21', [-0.08494917, -0.1570832, 1.0]], ['2, k, 22', [-0.1329363, -0.08520103, 1.0]], ['2, k, 23', [0.3139844, -0.1441292, 1.0]], ['2, k, 24', [0.3438283, -0.06702259, 1.0]]]
[['2, k, 0', [0.1049005, -0.01103049, 1.0]], ['2, k, 1', [0.08257266, 0.3035485, 1.0]], ['2, k, 2', [0.06299949, 0.6080701, 1.0]], ['2, k, 3', [0.05964297, 0.749514, 1.0]], ['2, k, 4', [-0.1086644, 0.4820706, 1.0]], ['2, k, 5', [-0.1332228, 0.2317841, 1.0]], ['2, k, 6', [-0.1187047, -0.002336115, 1.0]], ['2, k, 7', [-0.09472837, -0.07343948, 1.0]], ['2, k, 8', [0.2464164, 0.4960515, 1.0]], ['2, k, 9', [0.2999624, 0.2268489, 1.0]], ['2, k, 10', [0.3217132, 0.0002978776, 1.0]], ['2, k, 11', [0.3145126, -0.06128627, 1.0]], ['2, k, 12', [0.02335475, -0.01524376, 1.0]], ['2, k, 13', [0.03185194, -0.3336959, 1.0]], ['2, k, 14', [0.0963855, -0.6387451, 1.0]], ['2, k, 15', [0.05951509, -0.7229274, 1.0]], ['2, k, 16', [0.1832043, -0.006533595, 1.0]], ['2, k, 17', [0.2456123, -0.3470251, 1.0]], ['2, k, 18', [0.2705875, -0.6454961, 1.0]], ['2, k, 19', [0.2835508, -0.7146501, 1.0]], ['2, k, 20', [0.06752975, 0.5334391, 1.0]], ['2, k, 21', [-0.08937333, -0.1569339, 1.0]], ['2, k, 22', [-0.132245, -0.09789484, 1.0]], ['2, k, 23', [0.3206976, -0.1458027, 1.0]], ['2, k, 24', [0.3569029, -0.08306447, 1.0]]]
[['2, k, 0', [0.106151, -0.01097037, 1.0]], ['2, k, 1', [0.08269036, 0.3035687, 1.0]], ['2, k, 2', [0.0622456, 0.6080097, 1.0]], ['2, k, 3', [0.05950034, 0.7495128, 1.0]], ['2, k, 4', [-0.108741, 0.4820268, 1.0]], ['2, k, 5', [-0.1331776, 0.2319733, 1.0]], ['2, k, 6', [-0.1183767, -0.002409162, 1.0]], ['2, k, 7', [-0.09396516, -0.07092175, 1.0]], ['2, k, 8', [0.2459937, 0.4962325, 1.0]], ['2, k, 9', [0.300233, 0.2270978, 1.0]], ['2, k, 10', [0.3257522, 0.002283659, 1.0]], ['2, k, 11', [0.3172756, -0.06086108, 1.0]], ['2, k, 12', [0.02468685, -0.01523145, 1.0]], ['2, k, 13', [0.03089244, -0.3323101, 1.0]], ['2, k, 14', [0.09533822, -0.6384032, 1.0]], ['2, k, 15', [0.0599241, -0.7229866, 1.0]], ['2, k, 16', [0.1843202, -0.006419152, 1.0]], ['2, k, 17', [0.2548472, -0.3464219, 1.0]], ['2, k, 18', [0.3048055, -0.6421623, 1.0]], ['2, k, 19', [0.3308552, -0.7116299, 1.0]], ['2, k, 20', [0.06726871, 0.5334204, 1.0]], ['2, k, 21', [-0.08577962, -0.1513523, 1.0]], ['2, k, 22', [-0.1332831, -0.08275388, 1.0]], ['2, k, 23', [0.3169453, -0.1522288, 1.0]], ['2, k, 24', [0.3498355, -0.07511409, 1.0]]]
[['2, k, 0', [0.1079124, -0.01084967, 1.0]], ['2, k, 1', [0.08308127, 0.3035813, 1.0]], ['2, k, 2', [0.06175315, 0.6079183, 1.0]], ['2, k, 3', [0.05929995, 0.7494788, 1.0]], ['2, k, 4', [-0.1087933, 0.482075, 1.0]], ['2, k, 5', [-0.1331377, 0.2319728, 1.0]], ['2, k, 6', [-0.1182827, -0.002430411, 1.0]], ['2, k, 7', [-0.09428205, -0.06969967, 1.0]], ['2, k, 8', [0.2455651, 0.4967543, 1.0]], ['2, k, 9', [0.3003885, 0.2271741, 1.0]], ['2, k, 10', [0.3271164, 0.004151914, 1.0]], ['2, k, 11', [0.3187442, -0.05510726, 1.0]], ['2, k, 12', [0.02628734, -0.01503215, 1.0]], ['2, k, 13', [0.02879221, -0.3289584, 1.0]], ['2, k, 14', [0.09362917, -0.6345781, 1.0]], ['2, k, 15', [0.06114721, -0.7197023, 1.0]], ['2, k, 16', [0.1861849, -0.006383338, 1.0]], ['2, k, 17', [0.2729046, -0.3522675, 1.0]], ['2, k, 18', [0.3262672, -0.6402281, 1.0]], ['2, k, 19', [0.3586308, -0.7130225, 1.0]], ['2, k, 20', [0.06703518, 0.5333679, 1.0]], ['2, k, 21', [-0.08266126, -0.1513504, 1.0]], ['2, k, 22', [-0.1333556, -0.07323153, 1.0]], ['2, k, 23', [0.3331545, -0.1435145, 1.0]], ['2, k, 24', [0.3623341, -0.0587194, 1.0]]]
[['2, k, 0', [0.1093649, -0.01117925, 1.0]], ['2, k, 1', [0.08339303, 0.3035351, 1.0]], ['2, k, 2', [0.06128009, 0.6079363, 1.0]], ['2, k, 3', [0.05896569, 0.7496762, 1.0]], ['2, k, 4', [-0.1091122, 0.4818673, 1.0]], ['2, k, 5', [-0.1332743, 0.2319076, 1.0]], ['2, k, 6', [-0.1181339, -0.002413661, 1.0]], ['2, k, 7', [-0.09436843, -0.06969781, 1.0]], ['2, k, 8', [0.2453141, 0.4967035, 1.0]], ['2, k, 9', [0.3002795, 0.2275463, 1.0]], ['2, k, 10', [0.3277279, 0.004846211, 1.0]], ['2, k, 11', [0.3189706, -0.04833117, 1.0]], ['2, k, 12', [0.02785395, -0.0150054, 1.0]], ['2, k, 13', [0.02786632, -0.3270417, 1.0]], ['2, k, 14', [0.09276961, -0.634346, 1.0]], ['2, k, 15', [0.06159307, -0.7197509, 1.0]], ['2, k, 16', [0.1875009, -0.007049803, 1.0]], ['2, k, 17', [0.2849791, -0.3538703, 1.0]], ['2, k, 18', [0.3610044, -0.6288226, 1.0]], ['2, k, 19', [0.4060555, -0.7006127, 1.0]], ['2, k, 20', [0.06685678, 0.5333703, 1.0]], ['2, k, 21', [-0.08318494, -0.1504408, 1.0]], ['2, k, 22', [-0.1329102, -0.09998932, 1.0]], ['2, k, 23', [0.3299395, -0.1254548, 1.0]], ['2, k, 24', [0.3595477, -0.04344784, 1.0]]]
[['2, k, 0', [0.1121499, -0.0116145, 1.0]], ['2, k, 1', [0.08386379, 0.3034319, 1.0]], ['2, k, 2', [0.06035384, 0.6078911, 1.0]], ['2, k, 3', [0.05865338, 0.7496203, 1.0]], ['2, k, 4', [-0.1096443, 0.4815506, 1.0]], ['2, k, 5', [-0.1333092, 0.231953, 1.0]], ['2, k, 6', [-0.1181652, -0.002071196, 1.0]], ['2, k, 7', [-0.09581389, -0.06768337, 1.0]], ['2, k, 8', [0.2450002, 0.4966193, 1.0]], ['2, k, 9', [0.300089, 0.2280287, 1.0]], ['2, k, 10', [0.3305662, 0.008883479, 1.0]], ['2, k, 11', [0.322494, -0.04662435, 1.0]], ['2, k, 12', [0.03025938, -0.01512812, 1.0]], ['2, k, 13', [0.0274133, -0.3254319, 1.0]], ['2, k, 14', [0.09219614, -0.6340919, 1.0]], ['2, k, 15', [0.06133096, -0.7196819, 1.0]], ['2, k, 16', [0.1906041, -0.007828126, 1.0]], ['2, k, 17', [0.3082457, -0.3602141, 1.0]], ['2, k, 18', [0.3907987, -0.6253015, 1.0]], ['2, k, 19', [0.4376532, -0.6937792, 1.0]], ['2, k, 20', [0.06649804, 0.5333307, 1.0]], ['2, k, 21', [-0.08806272, -0.1490496, 1.0]], ['2, k, 22', [-0.1357827, -0.08072411, 1.0]], ['2, k, 23', [0.3399753, -0.1180622, 1.0]], ['2, k, 24', [0.3596705, -0.04804577, 1.0]]]
[['2, k, 0', [0.1137394, -0.01198668, 1.0]], ['2, k, 1', [0.08424585, 0.3033732, 1.0]], ['2, k, 2', [0.05967908, 0.6079737, 1.0]], ['2, k, 3', [0.05826406, 0.7496535, 1.0]], ['2, k, 4', [-0.1102207, 0.4813838, 1.0]], ['2, k, 5', [-0.1333936, 0.2320924, 1.0]], ['2, k, 6', [-0.1181893, -0.00186806, 1.0]], ['2, k, 7', [-0.09576231, -0.06791166, 1.0]], ['2, k, 8', [0.2449181, 0.4966956, 1.0]], ['2, k, 9', [0.3001627, 0.2282921, 1.0]], ['2, k, 10', [0.3339842, 0.01433142, 1.0]], ['2, k, 11', [0.3231363, -0.04249569, 1.0]], ['2, k, 12', [0.03175601, -0.01513553, 1.0]], ['2, k, 13', [0.02656643, -0.3228601, 1.0]], ['2, k, 14', [0.09012765, -0.6325845, 1.0]], ['2, k, 15', [0.06266388, -0.7183397, 1.0]], ['2, k, 16', [0.1922368, -0.008567129, 1.0]], ['2, k, 17', [0.3173888, -0.3568281, 1.0]], ['2, k, 18', [0.4156097, -0.6294698, 1.0]], ['2, k, 19', [0.4644187, -0.6957024, 1.0]], ['2, k, 20', [0.06618421, 0.5333625, 1.0]], ['2, k, 21', [-0.08728331, -0.150389, 1.0]], ['2, k, 22', [-0.1368368, -0.06268788, 1.0]], ['2, k, 23', [0.3381717, -0.1199879, 1.0]], ['2, k, 24', [0.3655615, -0.06637587, 1.0]]]
[['2, k, 0', [0.11565, -0.01192523, 1.0]], ['2, k, 1', [0.08521736, 0.3036672, 1.0]], ['2, k, 2', [0.05953276, 0.6082075, 1.0]], ['2, k, 3', [0.05784606, 0.7496389, 1.0]], ['2, k, 4', [-0.1105578, 0.4813743, 1.0]], ['2, k, 5', [-0.1336244, 0.2321513, 1.0]], ['2, k, 6', [-0.1182704, -0.001650699, 1.0]], ['2, k, 7', [-0.09556199, -0.06928993, 1.0]], ['2, k, 8', [0.2447892, 0.4967072, 1.0]], ['2, k, 9', [0.3002464, 0.2284959, 1.0]], ['2, k, 10', [0.3375787, 0.01489353, 1.0]], ['2, k, 11', [0.3263645, -0.03350149, 1.0]], ['2, k, 12', [0.03375027, -0.01481482, 1.0]], ['2, k, 13', [0.02641687, -0.3197952, 1.0]], ['2, k, 14', [0.08842601, -0.6284618, 1.0]], ['2, k, 15', [0.06327541, -0.7144676, 1.0]], ['2, k, 16', [0.1939947, -0.008736038, 1.0]], ['2, k, 17', [0.3284234, -0.3514833, 1.0]], ['2, k, 18', [0.4367388, -0.6253985, 1.0]], ['2, k, 19', [0.5058594, -0.6806641, 1.0]], ['2, k, 20', [0.06614522, 0.5335855, 1.0]], ['2, k, 21', [-0.08800156, -0.1511604, 1.0]], ['2, k, 22', [-0.1361308, -0.06400479, 1.0]], ['2, k, 23', [0.3360836, -0.111123, 1.0]], ['2, k, 24', [0.3656976, -0.04242007, 1.0]]]
[['2, k, 0', [0.1174438, -0.01167322, 1.0]], ['2, k, 1', [0.08586784, 0.3037468, 1.0]], ['2, k, 2', [0.05931695, 0.6082337, 1.0]], ['2, k, 3', [0.057104, 0.7497783, 1.0]], ['2, k, 4', [-0.1110466, 0.4811999, 1.0]], ['2, k, 5', [-0.1337543, 0.2320982, 1.0]], ['2, k, 6', [-0.1183872, -0.001364987, 1.0]], ['2, k, 7', [-0.09659632, -0.06900971, 1.0]], ['2, k, 8', [0.2445534, 0.4966337, 1.0]], ['2, k, 9', [0.3005497, 0.2291434, 1.0]], ['2, k, 10', [0.3380689, 0.01556522, 1.0]], ['2, k, 11', [0.3303199, -0.0329412, 1.0]], ['2, k, 12', [0.03553624, -0.01481055, 1.0]], ['2, k, 13', [0.02632187, -0.317985, 1.0]], ['2, k, 14', [0.08789361, -0.6283734, 1.0]], ['2, k, 15', [0.06125166, -0.7144267, 1.0]], ['2, k, 16', [0.1957397, -0.008236951, 1.0]], ['2, k, 17', [0.3426456, -0.3439556, 1.0]], ['2, k, 18', [0.4584868, -0.6243126, 1.0]], ['2, k, 19', [0.5203418, -0.6849808, 1.0]], ['2, k, 20', [0.06608384, 0.5336037, 1.0]], ['2, k, 21', [-0.08986471, -0.1504709, 1.0]], ['2, k, 22', [-0.1360008, -0.07128498, 1.0]], ['2, k, 23', [0.3477125, -0.1069922, 1.0]], ['2, k, 24', [0.369868, -0.0399582, 1.0]]]
[['2, k, 0', [0.1216292, -0.01138742, 1.0]], ['2, k, 1', [0.08677778, 0.3038639, 1.0]], ['2, k, 2', [0.05849956, 0.6083514, 1.0]], ['2, k, 3', [0.05644074, 0.7498149, 1.0]], ['2, k, 4', [-0.1113821, 0.4811444, 1.0]], ['2, k, 5', [-0.1339007, 0.2318928, 1.0]], ['2, k, 6', [-0.1184187, -0.001383621, 1.0]], ['2, k, 7', [-0.09665164, -0.06833623, 1.0]], ['2, k, 8', [0.2439498, 0.4970238, 1.0]], ['2, k, 9', [0.3008529, 0.229448, 1.0]], ['2, k, 10', [0.338871, 0.0159347, 1.0]], ['2, k, 11', [0.3377162, -0.02595533, 1.0]], ['2, k, 12', [0.0394164, -0.01465961, 1.0]], ['2, k, 13', [0.02642621, -0.317706, 1.0]], ['2, k, 14', [0.08776832, -0.6283246, 1.0]], ['2, k, 15', [0.06240561, -0.7141551, 1.0]], ['2, k, 16', [0.200097, -0.00780464, 1.0]], ['2, k, 17', [0.3535623, -0.3402764, 1.0]], ['2, k, 18', [0.4861999, -0.6183273, 1.0]], ['2, k, 19', [0.5625, -0.6855469, 1.0]], ['2, k, 20', [0.06585827, 0.533663, 1.0]], ['2, k, 21', [-0.08788464, -0.1511438, 1.0]], ['2, k, 22', [-0.1394571, -0.06493986, 1.0]], ['2, k, 23', [0.3579205, -0.08887625, 1.0]], ['2, k, 24', [0.3740124, -0.03332787, 1.0]]]
[['2, k, 0', [0.1253706, -0.01008173, 1.0]], ['2, k, 1', [0.08823983, 0.3043329, 1.0]], ['2, k, 2', [0.05825117, 0.6084123, 1.0]], ['2, k, 3', [0.05583573, 0.749689, 1.0]], ['2, k, 4', [-0.1116941, 0.481091, 1.0]], ['2, k, 5', [-0.1338889, 0.2314893, 1.0]], ['2, k, 6', [-0.1184787, -0.001219721, 1.0]], ['2, k, 7', [-0.09649889, -0.06971315, 1.0]], ['2, k, 8', [0.2438693, 0.4973014, 1.0]], ['2, k, 9', [0.301918, 0.2303842, 1.0]], ['2, k, 10', [0.3390862, 0.01680344, 1.0]], ['2, k, 11', [0.3400806, -0.02422532, 1.0]], ['2, k, 12', [0.04333373, -0.01402773, 1.0]], ['2, k, 13', [0.02723856, -0.3144994, 1.0]], ['2, k, 14', [0.08763813, -0.6285081, 1.0]], ['2, k, 15', [0.06298825, -0.714227, 1.0]], ['2, k, 16', [0.2036182, -0.00582946, 1.0]], ['2, k, 17', [0.3619702, -0.3361742, 1.0]], ['2, k, 18', [0.5008703, -0.6139406, 1.0]], ['2, k, 19', [0.49676, -0.6678644, 1.0]], ['2, k, 20', [0.0658365, 0.5337002, 1.0]], ['2, k, 21', [-0.091077, -0.1516532, 1.0]], ['2, k, 22', [-0.1390679, -0.0870209, 1.0]], ['2, k, 23', [0.3628913, -0.07594105, 1.0]], ['2, k, 24', [0.3790247, -0.02800561, 1.0]]]
[['2, k, 0', [0.1297645, -0.009307415, 1.0]], ['2, k, 1', [0.08967642, 0.3044024, 1.0]], ['2, k, 2', [0.05766048, 0.6082051, 1.0]], ['2, k, 3', [0.0553626, 0.749696, 1.0]], ['2, k, 4', [-0.1149203, 0.4805667, 1.0]], ['2, k, 5', [-0.1337832, 0.2311288, 1.0]], ['2, k, 6', [-0.1184955, -0.001730002, 1.0]], ['2, k, 7', [-0.0958429, -0.07028861, 1.0]], ['2, k, 8', [0.2438303, 0.4972745, 1.0]], ['2, k, 9', [0.3029131, 0.2304474, 1.0]], ['2, k, 10', [0.3491751, 0.01878542, 1.0]], ['2, k, 11', [0.3451616, -0.02020128, 1.0]], ['2, k, 12', [0.04883952, -0.01362158, 1.0]], ['2, k, 13', [0.02759022, -0.3140288, 1.0]], ['2, k, 14', [0.08726688, -0.6285192, 1.0]], ['2, k, 15', [0.06096298, -0.7148373, 1.0]], ['2, k, 16', [0.2068859, -0.004803828, 1.0]], ['2, k, 17', [0.3708254, -0.3331192, 1.0]], ['2, k, 18', [0.5380121, -0.631462, 1.0]], ['2, k, 19', [0.5335929, -0.6853438, 1.0]], ['2, k, 20', [0.06572957, 0.5336486, 1.0]], ['2, k, 21', [-0.08902136, -0.1509001, 1.0]], ['2, k, 22', [-0.1353487, -0.07725256, 1.0]], ['2, k, 23', [0.3743719, -0.08805882, 1.0]], ['2, k, 24', [0.3735676, 0.003590927, 1.0]]]
