[['2, k, 0', [0.0142077, -0.379304, 1.0]], ['2, k, 1', [0.00526496, -0.0843193, 1.0]], ['2, k, 2', [-0.00344808, 0.202466, 1.0]], ['2, k, 3', [-0.0078353, 0.353265, 1.0]], ['2, k, 4', [-0.212255, 0.106441, 1.0]], ['2, k, 5', [-0.327365, -0.112284, 1.0]], ['2, k, 6', [-0.252071, -0.313642, 1.0]], ['2, k, 7', [-0.229003, -0.327534, 1.0]], ['2, k, 8', [0.213335, 0.115244, 1.0]], ['2, k, 9', [0.347519, -0.0666017, 1.0]], ['2, k, 10', [0.274882, -0.273865, 1.0]], ['2, k, 11', [0.223514, -0.336327, 1.0]], ['2, k, 12', [-0.0833992, -0.37493, 1.0]], ['2, k, 13', [-0.0968613, -0.738537, 1.0]], ['2, k, 14', [-0.0921464, -1.10724, 1.0]], ['2, k, 15', [-0.134968, -1.17515, 1.0]], ['2, k, 16', [0.111351, -0.370969, 1.0]], ['2, k, 17', [0.163094, -0.742016, 1.0]], ['2, k, 18', [0.165879, -1.09844, 1.0]], ['2, k, 19', [0.18666, -1.171, 1.0]], ['2, k, 20', [-0.00130156, 0.131922, 1.0]], ['2, k, 21', [-0.212267, -0.369012, 1.0]], ['2, k, 22', [-0.212437, -0.307846, 1.0]], ['2, k, 23', [0.196399, -0.414667, 1.0]], ['2, k, 24', [0.193477, -0.289403, 1.0]]]
[['2, k, 0', [0.0271577, -0.385875, 1.0]], ['2, k, 1', [0.0220617, -0.0877669, 1.0]], ['2, k, 2', [0.0101736, 0.201699, 1.0]], ['2, k, 3', [0.0152619, 0.352985, 1.0]], ['2, k, 4', [-0.194012, 0.0905901, 1.0]], ['2, k, 5', [-0.3347, -0.11993, 1.0]], ['2, k, 6', [-0.248135, -0.318271, 1.0]], ['2, k, 7', [-0.206047, -0.346741, 1.0]], ['2, k, 8', [0.22749, 0.114266, 1.0]], ['2, k, 9', [0.330374, -0.0854242, 1.0]], ['2, k, 10', [0.277253, -0.285108, 1.0]], ['2, k, 11', [0.228282, -0.331016, 1.0]], ['2, k, 12', [-0.0712094, -0.379804, 1.0]], ['2, k, 13', [-0.0819775, -0.757861, 1.0]], ['2, k, 14', [-0.0869652, -1.10681, 1.0]], ['2, k, 15', [-0.138599, -1.17876, 1.0]], ['2, k, 16', [0.124139, -0.378497, 1.0]], ['2, k, 17', [0.173823, -0.751891, 1.0]], ['2, k, 18', [0.164359, -1.0977, 1.0]], ['2, k, 19', [0.183298, -1.17953, 1.0]], ['2, k, 20', [0.0136062, 0.130026, 1.0]], ['2, k, 21', [-0.171875, -0.384524, 1.0]], ['2, k, 22', [-0.215328, -0.375519, 1.0]], ['2, k, 23', [0.199667, -0.422637, 1.0]], ['2, k, 24', [0.236087, -0.373819, 1.0]]]
[['2, k, 0', [0.0268465, -0.386292, 1.0]], ['2, k, 1', [0.0212853, -0.0877887, 1.0]], ['2, k, 2', [0.00987673, 0.202016, 1.0]], ['2, k, 3', [0.0158434, 0.35303, 1.0]], ['2, k, 4', [-0.194026, 0.0904212, 1.0]], ['2, k, 5', [-0.340427, -0.115763, 1.0]], ['2, k, 6', [-0.248858, -0.312138, 1.0]], ['2, k, 7', [-0.209245, -0.341733, 1.0]], ['2, k, 8', [0.22356, 0.116204, 1.0]], ['2, k, 9', [0.327644, -0.087119, 1.0]], ['2, k, 10', [0.270064, -0.285152, 1.0]], ['2, k, 11', [0.220427, -0.330361, 1.0]], ['2, k, 12', [-0.0712296, -0.380296, 1.0]], ['2, k, 13', [-0.0860602, -0.757132, 1.0]], ['2, k, 14', [-0.0885938, -1.10824, 1.0]], ['2, k, 15', [-0.139952, -1.18076, 1.0]], ['2, k, 16', [0.1235, -0.378839, 1.0]], ['2, k, 17', [0.169032, -0.751845, 1.0]], ['2, k, 18', [0.164361, -1.09788, 1.0]], ['2, k, 19', [0.183494, -1.17918, 1.0]], ['2, k, 20', [0.0130978, 0.130347, 1.0]], ['2, k, 21', [-0.179546, -0.380455, 1.0]], ['2, k, 22', [-0.218873, -0.377484, 1.0]], ['2, k, 23', [0.189872, -0.42089, 1.0]], ['2, k, 24', [0.226264, -0.383727, 1.0]]]
[['2, k, 0', [0.018438, -0.384785, 1.0]], ['2, k, 1', [0.0172692, -0.0870157, 1.0]], ['2, k, 2', [0.00960798, 0.202282, 1.0]], ['2, k, 3', [0.0164401, 0.353005, 1.0]], ['2, k, 4', [-0.196021, 0.0927191, 1.0]], ['2, k, 5', [-0.344396, -0.112252, 1.0]], ['2, k, 6', [-0.256131, -0.311596, 1.0]], ['2, k, 7', [-0.196474, -0.345177, 1.0]], ['2, k, 8', [0.221974, 0.116672, 1.0]], ['2, k, 9', [0.317149, -0.0976688, 1.0]], ['2, k, 10', [0.265433, -0.295476, 1.0]], ['2, k, 11', [0.21065, -0.33891, 1.0]], ['2, k, 12', [-0.0788057, -0.37804, 1.0]], ['2, k, 13', [-0.0904857, -0.755824, 1.0]], ['2, k, 14', [-0.0897345, -1.10858, 1.0]], ['2, k, 15', [-0.140396, -1.18164, 1.0]], ['2, k, 16', [0.114457, -0.378235, 1.0]], ['2, k, 17', [0.16299, -0.755503, 1.0]], ['2, k, 18', [0.164601, -1.09836, 1.0]], ['2, k, 19', [0.183396, -1.17939, 1.0]], ['2, k, 20', [0.0122085, 0.130756, 1.0]], ['2, k, 21', [-0.139139, -0.421963, 1.0]], ['2, k, 22', [-0.197037, -0.410806, 1.0]], ['2, k, 23', [0.1823, -0.424808, 1.0]], ['2, k, 24', [0.186758, -0.300566, 1.0]]]
[['2, k, 0', [0.0120298, -0.383724, 1.0]], ['2, k, 1', [0.0128032, -0.0862385, 1.0]], ['2, k, 2', [0.00859416, 0.202667, 1.0]], ['2, k, 3', [0.0170294, 0.352913, 1.0]], ['2, k, 4', [-0.198673, 0.0958381, 1.0]], ['2, k, 5', [-0.350219, -0.107663, 1.0]], ['2, k, 6', [-0.258754, -0.305538, 1.0]], ['2, k, 7', [-0.204626, -0.34472, 1.0]], ['2, k, 8', [0.220831, 0.116695, 1.0]], ['2, k, 9', [0.314852, -0.0982815, 1.0]], ['2, k, 10', [0.258384, -0.294743, 1.0]], ['2, k, 11', [0.202298, -0.338955, 1.0]], ['2, k, 12', [-0.0848972, -0.37594, 1.0]], ['2, k, 13', [-0.0968015, -0.754922, 1.0]], ['2, k, 14', [-0.0908571, -1.10918, 1.0]], ['2, k, 15', [-0.140654, -1.18249, 1.0]], ['2, k, 16', [0.108025, -0.378284, 1.0]], ['2, k, 17', [0.158542, -0.754969, 1.0]], ['2, k, 18', [0.164496, -1.09837, 1.0]], ['2, k, 19', [0.183907, -1.17949, 1.0]], ['2, k, 20', [0.0103615, 0.131318, 1.0]], ['2, k, 21', [-0.152127, -0.424166, 1.0]], ['2, k, 22', [-0.203806, -0.409455, 1.0]], ['2, k, 23', [0.173968, -0.428635, 1.0]], ['2, k, 24', [0.180136, -0.295159, 1.0]]]
[['2, k, 0', [0.00805654, -0.385101, 1.0]], ['2, k, 1', [0.0102688, -0.0866091, 1.0]], ['2, k, 2', [0.00799157, 0.202873, 1.0]], ['2, k, 3', [0.0177462, 0.352966, 1.0]], ['2, k, 4', [-0.201265, 0.0983907, 1.0]], ['2, k, 5', [-0.353716, -0.105476, 1.0]], ['2, k, 6', [-0.261904, -0.303312, 1.0]], ['2, k, 7', [-0.222457, -0.344227, 1.0]], ['2, k, 8', [0.219656, 0.104512, 1.0]], ['2, k, 9', [0.310561, -0.102191, 1.0]], ['2, k, 10', [0.24806, -0.296416, 1.0]], ['2, k, 11', [0.191219, -0.349114, 1.0]], ['2, k, 12', [-0.0887948, -0.376546, 1.0]], ['2, k, 13', [-0.102865, -0.752571, 1.0]], ['2, k, 14', [-0.0910928, -1.10943, 1.0]], ['2, k, 15', [-0.141218, -1.18263, 1.0]], ['2, k, 16', [0.104159, -0.38048, 1.0]], ['2, k, 17', [0.152349, -0.758232, 1.0]], ['2, k, 18', [0.163845, -1.09875, 1.0]], ['2, k, 19', [0.183913, -1.17933, 1.0]], ['2, k, 20', [0.00929171, 0.131469, 1.0]], ['2, k, 21', [-0.175059, -0.434364, 1.0]], ['2, k, 22', [-0.231067, -0.383043, 1.0]], ['2, k, 23', [0.162725, -0.432252, 1.0]], ['2, k, 24', [0.169454, -0.298222, 1.0]]]
[['2, k, 0', [0.00823052, -0.386357, 1.0]], ['2, k, 1', [0.00975434, -0.0870931, 1.0]], ['2, k, 2', [0.00746881, 0.202893, 1.0]], ['2, k, 3', [0.0182638, 0.353005, 1.0]], ['2, k, 4', [-0.200896, 0.0975842, 1.0]], ['2, k, 5', [-0.359364, -0.0999494, 1.0]], ['2, k, 6', [-0.284667, -0.305585, 1.0]], ['2, k, 7', [-0.246509, -0.305875, 1.0]], ['2, k, 8', [0.218976, 0.101755, 1.0]], ['2, k, 9', [0.306346, -0.104273, 1.0]], ['2, k, 10', [0.242583, -0.297629, 1.0]], ['2, k, 11', [0.183682, -0.344289, 1.0]], ['2, k, 12', [-0.0885487, -0.378684, 1.0]], ['2, k, 13', [-0.107523, -0.752024, 1.0]], ['2, k, 14', [-0.0913724, -1.11056, 1.0]], ['2, k, 15', [-0.141563, -1.18225, 1.0]], ['2, k, 16', [0.10432, -0.381054, 1.0]], ['2, k, 17', [0.148446, -0.758912, 1.0]], ['2, k, 18', [0.16383, -1.09877, 1.0]], ['2, k, 19', [0.18386, -1.17927, 1.0]], ['2, k, 20', [0.00864641, 0.131393, 1.0]], ['2, k, 21', [-0.19611, -0.393313, 1.0]], ['2, k, 22', [-0.264478, -0.352424, 1.0]], ['2, k, 23', [0.154818, -0.429897, 1.0]], ['2, k, 24', [0.161164, -0.29887, 1.0]]]
[['2, k, 0', [0.00765039, -0.38643, 1.0]], ['2, k, 1', [0.00857457, -0.0872475, 1.0]], ['2, k, 2', [0.00642608, 0.202774, 1.0]], ['2, k, 3', [0.0187432, 0.352753, 1.0]], ['2, k, 4', [-0.200875, 0.0971655, 1.0]], ['2, k, 5', [-0.367374, -0.0934467, 1.0]], ['2, k, 6', [-0.285965, -0.296362, 1.0]], ['2, k, 7', [-0.23334, -0.338673, 1.0]], ['2, k, 8', [0.217803, 0.0982863, 1.0]], ['2, k, 9', [0.303089, -0.105232, 1.0]], ['2, k, 10', [0.238368, -0.298219, 1.0]], ['2, k, 11', [0.180933, -0.3351, 1.0]], ['2, k, 12', [-0.0890442, -0.378647, 1.0]], ['2, k, 13', [-0.115868, -0.750084, 1.0]], ['2, k, 14', [-0.0935773, -1.11092, 1.0]], ['2, k, 15', [-0.141155, -1.18355, 1.0]], ['2, k, 16', [0.103727, -0.381242, 1.0]], ['2, k, 17', [0.141959, -0.761876, 1.0]], ['2, k, 18', [0.163783, -1.09941, 1.0]], ['2, k, 19', [0.18398, -1.17953, 1.0]], ['2, k, 20', [0.00741576, 0.131296, 1.0]], ['2, k, 21', [-0.194797, -0.431799, 1.0]], ['2, k, 22', [-0.247894, -0.383772, 1.0]], ['2, k, 23', [0.139168, -0.410203, 1.0]], ['2, k, 24', [0.155549, -0.297314, 1.0]]]
[['2, k, 0', [0.00631108, -0.38828, 1.0]], ['2, k, 1', [0.00708717, -0.0879251, 1.0]], ['2, k, 2', [0.00558186, 0.202772, 1.0]], ['2, k, 3', [0.0193029, 0.352437, 1.0]], ['2, k, 4', [-0.200904, 0.0968447, 1.0]], ['2, k, 5', [-0.369907, -0.0911814, 1.0]], ['2, k, 6', [-0.288959, -0.294637, 1.0]], ['2, k, 7', [-0.239421, -0.339838, 1.0]], ['2, k, 8', [0.216324, 0.0952113, 1.0]], ['2, k, 9', [0.29836, -0.107981, 1.0]], ['2, k, 10', [0.230385, -0.299637, 1.0]], ['2, k, 11', [0.172423, -0.335303, 1.0]], ['2, k, 12', [-0.0907628, -0.381231, 1.0]], ['2, k, 13', [-0.120446, -0.748564, 1.0]], ['2, k, 14', [-0.0936587, -1.11125, 1.0]], ['2, k, 15', [-0.141731, -1.18343, 1.0]], ['2, k, 16', [0.102882, -0.38233, 1.0]], ['2, k, 17', [0.136097, -0.763927, 1.0]], ['2, k, 18', [0.164109, -1.09949, 1.0]], ['2, k, 19', [0.183573, -1.17954, 1.0]], ['2, k, 20', [0.00633001, 0.1312, 1.0]], ['2, k, 21', [-0.199259, -0.431644, 1.0]], ['2, k, 22', [-0.190356, -0.307839, 1.0]], ['2, k, 23', [0.132584, -0.409007, 1.0]], ['2, k, 24', [0.147201, -0.297507, 1.0]]]
[['2, k, 0', [0.0041299, -0.389706, 1.0]], ['2, k, 1', [0.00532443, -0.0888967, 1.0]], ['2, k, 2', [0.00482205, 0.202441, 1.0]], ['2, k, 3', [0.0200375, 0.351691, 1.0]], ['2, k, 4', [-0.20096, 0.0967162, 1.0]], ['2, k, 5', [-0.372935, -0.0890069, 1.0]], ['2, k, 6', [-0.292014, -0.292571, 1.0]], ['2, k, 7', [-0.24617, -0.340396, 1.0]], ['2, k, 8', [0.214186, 0.092267, 1.0]], ['2, k, 9', [0.293924, -0.110348, 1.0]], ['2, k, 10', [0.223355, -0.301191, 1.0]], ['2, k, 11', [0.165325, -0.336877, 1.0]], ['2, k, 12', [-0.0927654, -0.382576, 1.0]], ['2, k, 13', [-0.129667, -0.751671, 1.0]], ['2, k, 14', [-0.0949351, -1.11109, 1.0]], ['2, k, 15', [-0.145287, -1.18132, 1.0]], ['2, k, 16', [0.10076, -0.383673, 1.0]], ['2, k, 17', [0.130537, -0.768434, 1.0]], ['2, k, 18', [0.164231, -1.09964, 1.0]], ['2, k, 19', [0.183307, -1.1795, 1.0]], ['2, k, 20', [0.00526601, 0.130746, 1.0]], ['2, k, 21', [-0.204714, -0.431692, 1.0]], ['2, k, 22', [-0.194252, -0.30862, 1.0]], ['2, k, 23', [0.12346, -0.397577, 1.0]], ['2, k, 24', [0.139293, -0.29614, 1.0]]]
[['2, k, 0', [0.000933467, -0.39122, 1.0]], ['2, k, 1', [0.00292252, -0.0898263, 1.0]], ['2, k, 2', [0.00366669, 0.202191, 1.0]], ['2, k, 3', [0.0210438, 0.350839, 1.0]], ['2, k, 4', [-0.201, 0.0966639, 1.0]], ['2, k, 5', [-0.375763, -0.0878641, 1.0]], ['2, k, 6', [-0.295348, -0.292078, 1.0]], ['2, k, 7', [-0.25364, -0.340573, 1.0]], ['2, k, 8', [0.212106, 0.0901538, 1.0]], ['2, k, 9', [0.28704, -0.114923, 1.0]], ['2, k, 10', [0.216679, -0.305914, 1.0]], ['2, k, 11', [0.157013, -0.341663, 1.0]], ['2, k, 12', [-0.0959092, -0.384355, 1.0]], ['2, k, 13', [-0.136176, -0.753487, 1.0]], ['2, k, 14', [-0.0951727, -1.11133, 1.0]], ['2, k, 15', [-0.14431, -1.18175, 1.0]], ['2, k, 16', [0.0976907, -0.384854, 1.0]], ['2, k, 17', [0.124983, -0.77291, 1.0]], ['2, k, 18', [0.164371, -1.09982, 1.0]], ['2, k, 19', [0.183329, -1.17909, 1.0]], ['2, k, 20', [0.00374137, 0.130362, 1.0]], ['2, k, 21', [-0.216041, -0.432936, 1.0]], ['2, k, 22', [-0.201496, -0.322876, 1.0]], ['2, k, 23', [0.140716, -0.37945, 1.0]], ['2, k, 24', [0.12962, -0.304967, 1.0]]]
[['2, k, 0', [-0.00515839, -0.391287, 1.0]], ['2, k, 1', [-0.000537249, -0.0905597, 1.0]], ['2, k, 2', [0.00246231, 0.201441, 1.0]], ['2, k, 3', [0.0223927, 0.349634, 1.0]], ['2, k, 4', [-0.210031, 0.11023, 1.0]], ['2, k, 5', [-0.378352, -0.0878421, 1.0]], ['2, k, 6', [-0.297979, -0.292472, 1.0]], ['2, k, 7', [-0.279527, -0.299684, 1.0]], ['2, k, 8', [0.209596, 0.0870561, 1.0]], ['2, k, 9', [0.283734, -0.116902, 1.0]], ['2, k, 10', [0.212611, -0.306752, 1.0]], ['2, k, 11', [0.148479, -0.343053, 1.0]], ['2, k, 12', [-0.101097, -0.383387, 1.0]], ['2, k, 13', [-0.140505, -0.754968, 1.0]], ['2, k, 14', [-0.0953376, -1.11147, 1.0]], ['2, k, 15', [-0.146113, -1.18215, 1.0]], ['2, k, 16', [0.0907449, -0.386043, 1.0]], ['2, k, 17', [0.121198, -0.772776, 1.0]], ['2, k, 18', [0.164383, -1.09979, 1.0]], ['2, k, 19', [0.182459, -1.1786, 1.0]], ['2, k, 20', [0.00199959, 0.129581, 1.0]], ['2, k, 21', [-0.239301, -0.386484, 1.0]], ['2, k, 22', [-0.221467, -0.264324, 1.0]], ['2, k, 23', [0.131314, -0.377592, 1.0]], ['2, k, 24', [0.120692, -0.305567, 1.0]]]
[['2, k, 0', [-0.0125734, -0.392083, 1.0]], ['2, k, 1', [-0.00426716, -0.0913226, 1.0]], ['2, k, 2', [0.00157993, 0.201016, 1.0]], ['2, k, 3', [0.0236014, 0.348595, 1.0]], ['2, k, 4', [-0.211836, 0.112814, 1.0]], ['2, k, 5', [-0.380918, -0.0861015, 1.0]], ['2, k, 6', [-0.308186, -0.294392, 1.0]], ['2, k, 7', [-0.265752, -0.338762, 1.0]], ['2, k, 8', [0.207368, 0.0832812, 1.0]], ['2, k, 9', [0.278613, -0.120019, 1.0]], ['2, k, 10', [0.207474, -0.308893, 1.0]], ['2, k, 11', [0.140938, -0.34741, 1.0]], ['2, k, 12', [-0.107395, -0.383151, 1.0]], ['2, k, 13', [-0.142838, -0.75615, 1.0]], ['2, k, 14', [-0.0951331, -1.11158, 1.0]], ['2, k, 15', [-0.145764, -1.18195, 1.0]], ['2, k, 16', [0.0824413, -0.387899, 1.0]], ['2, k, 17', [0.117215, -0.77506, 1.0]], ['2, k, 18', [0.164681, -1.09995, 1.0]], ['2, k, 19', [0.182215, -1.17854, 1.0]], ['2, k, 20', [0.000509556, 0.129058, 1.0]], ['2, k, 21', [-0.23231, -0.430863, 1.0]], ['2, k, 22', [-0.218786, -0.3152, 1.0]], ['2, k, 23', [0.128283, -0.387867, 1.0]], ['2, k, 24', [0.114451, -0.310258, 1.0]]]
[['2, k, 0', [-0.0166301, -0.392224, 1.0]], ['2, k, 1', [-0.00731346, -0.0920406, 1.0]], ['2, k, 2', [0.00022134, 0.200132, 1.0]], ['2, k, 3', [0.0245782, 0.347599, 1.0]], ['2, k, 4', [-0.21374, 0.114992, 1.0]], ['2, k, 5', [-0.384222, -0.0849146, 1.0]], ['2, k, 6', [-0.310046, -0.292483, 1.0]], ['2, k, 7', [-0.27151, -0.333425, 1.0]], ['2, k, 8', [0.204438, 0.0813974, 1.0]], ['2, k, 9', [0.272058, -0.123263, 1.0]], ['2, k, 10', [0.20084, -0.311145, 1.0]], ['2, k, 11', [0.132202, -0.348059, 1.0]], ['2, k, 12', [-0.110861, -0.383213, 1.0]], ['2, k, 13', [-0.146912, -0.759856, 1.0]], ['2, k, 14', [-0.0947955, -1.11048, 1.0]], ['2, k, 15', [-0.144793, -1.181, 1.0]], ['2, k, 16', [0.0780095, -0.388083, 1.0]], ['2, k, 17', [0.1134, -0.777251, 1.0]], ['2, k, 18', [0.163533, -1.1015, 1.0]], ['2, k, 19', [0.182838, -1.17781, 1.0]], ['2, k, 20', [-0.00133063, 0.12817, 1.0]], ['2, k, 21', [-0.235974, -0.425767, 1.0]], ['2, k, 22', [-0.220008, -0.316478, 1.0]], ['2, k, 23', [0.117929, -0.384991, 1.0]], ['2, k, 24', [0.105751, -0.312082, 1.0]]]
[['2, k, 0', [-0.0220306, -0.392473, 1.0]], ['2, k, 1', [-0.0101716, -0.0924284, 1.0]], ['2, k, 2', [-0.000478556, 0.199797, 1.0]], ['2, k, 3', [0.025129, 0.34697, 1.0]], ['2, k, 4', [-0.215034, 0.116354, 1.0]], ['2, k, 5', [-0.38873, -0.0834985, 1.0]], ['2, k, 6', [-0.309368, -0.28934, 1.0]], ['2, k, 7', [-0.293164, -0.296765, 1.0]], ['2, k, 8', [0.20144, 0.0798601, 1.0]], ['2, k, 9', [0.269215, -0.12467, 1.0]], ['2, k, 10', [0.19651, -0.312292, 1.0]], ['2, k, 11', [0.128734, -0.350608, 1.0]], ['2, k, 12', [-0.115823, -0.383271, 1.0]], ['2, k, 13', [-0.149445, -0.760379, 1.0]], ['2, k, 14', [-0.0947656, -1.10995, 1.0]], ['2, k, 15', [-0.144551, -1.18052, 1.0]], ['2, k, 16', [0.0724094, -0.388506, 1.0]], ['2, k, 17', [0.110759, -0.778001, 1.0]], ['2, k, 18', [0.163556, -1.10167, 1.0]], ['2, k, 19', [0.182692, -1.17776, 1.0]], ['2, k, 20', [-0.0025158, 0.127798, 1.0]], ['2, k, 21', [-0.252163, -0.384377, 1.0]], ['2, k, 22', [-0.238776, -0.259073, 1.0]], ['2, k, 23', [0.117635, -0.393385, 1.0]], ['2, k, 24', [0.098779, -0.313155, 1.0]]]
[['2, k, 0', [-0.0257928, -0.392596, 1.0]], ['2, k, 1', [-0.0128449, -0.0925945, 1.0]], ['2, k, 2', [-0.00156406, 0.199589, 1.0]], ['2, k, 3', [0.0253761, 0.346528, 1.0]], ['2, k, 4', [-0.216357, 0.117735, 1.0]], ['2, k, 5', [-0.391319, -0.0831504, 1.0]], ['2, k, 6', [-0.309567, -0.288075, 1.0]], ['2, k, 7', [-0.294858, -0.29696, 1.0]], ['2, k, 8', [0.198767, 0.078591, 1.0]], ['2, k, 9', [0.266284, -0.124422, 1.0]], ['2, k, 10', [0.179627, -0.307256, 1.0]], ['2, k, 11', [0.122014, -0.349539, 1.0]], ['2, k, 12', [-0.119503, -0.383186, 1.0]], ['2, k, 13', [-0.152253, -0.758771, 1.0]], ['2, k, 14', [-0.0950487, -1.10889, 1.0]], ['2, k, 15', [-0.143362, -1.18001, 1.0]], ['2, k, 16', [0.0687128, -0.388834, 1.0]], ['2, k, 17', [0.108802, -0.77864, 1.0]], ['2, k, 18', [0.163213, -1.10281, 1.0]], ['2, k, 19', [0.182645, -1.17753, 1.0]], ['2, k, 20', [-0.00405414, 0.127599, 1.0]], ['2, k, 21', [-0.261633, -0.385776, 1.0]], ['2, k, 22', [-0.237941, -0.265253, 1.0]], ['2, k, 23', [0.0734985, -0.409488, 1.0]], ['2, k, 24', [0.091865, -0.302848, 1.0]]]
[['2, k, 0', [-0.0300658, -0.391952, 1.0]], ['2, k, 1', [-0.0164606, -0.0924105, 1.0]], ['2, k, 2', [-0.00389653, 0.199368, 1.0]], ['2, k, 3', [0.0253703, 0.346251, 1.0]], ['2, k, 4', [-0.217787, 0.11906, 1.0]], ['2, k, 5', [-0.394177, -0.0818507, 1.0]], ['2, k, 6', [-0.309965, -0.285779, 1.0]], ['2, k, 7', [-0.298089, -0.296333, 1.0]], ['2, k, 8', [0.196689, 0.0783839, 1.0]], ['2, k, 9', [0.260464, -0.126873, 1.0]], ['2, k, 10', [0.175476, -0.30849, 1.0]], ['2, k, 11', [0.11691, -0.348766, 1.0]], ['2, k, 12', [-0.123767, -0.382489, 1.0]], ['2, k, 13', [-0.15404, -0.759994, 1.0]], ['2, k, 14', [-0.0950012, -1.10882, 1.0]], ['2, k, 15', [-0.142577, -1.18047, 1.0]], ['2, k, 16', [0.0645864, -0.388268, 1.0]], ['2, k, 17', [0.106874, -0.779629, 1.0]], ['2, k, 18', [0.163336, -1.1035, 1.0]], ['2, k, 19', [0.183044, -1.17735, 1.0]], ['2, k, 20', [-0.00681368, 0.127478, 1.0]], ['2, k, 21', [-0.259326, -0.387014, 1.0]], ['2, k, 22', [-0.228912, -0.300213, 1.0]], ['2, k, 23', [0.0685014, -0.409446, 1.0]], ['2, k, 24', [0.0872244, -0.302711, 1.0]]]
[['2, k, 0', [-0.0315633, -0.39193, 1.0]], ['2, k, 1', [-0.0184104, -0.0926153, 1.0]], ['2, k, 2', [-0.00621053, 0.198851, 1.0]], ['2, k, 3', [0.0250324, 0.345732, 1.0]], ['2, k, 4', [-0.219319, 0.11981, 1.0]], ['2, k, 5', [-0.395988, -0.0814521, 1.0]], ['2, k, 6', [-0.312337, -0.28616, 1.0]], ['2, k, 7', [-0.299767, -0.296687, 1.0]], ['2, k, 8', [0.194924, 0.0782404, 1.0]], ['2, k, 9', [0.259014, -0.127169, 1.0]], ['2, k, 10', [0.174097, -0.310137, 1.0]], ['2, k, 11', [0.114589, -0.351505, 1.0]], ['2, k, 12', [-0.125365, -0.382895, 1.0]], ['2, k, 13', [-0.156892, -0.758692, 1.0]], ['2, k, 14', [-0.0946421, -1.10926, 1.0]], ['2, k, 15', [-0.142694, -1.1799, 1.0]], ['2, k, 16', [0.0632167, -0.387878, 1.0]], ['2, k, 17', [0.105115, -0.77841, 1.0]], ['2, k, 18', [0.163096, -1.10329, 1.0]], ['2, k, 19', [0.182745, -1.17598, 1.0]], ['2, k, 20', [-0.00907082, 0.127063, 1.0]], ['2, k, 21', [-0.261548, -0.388191, 1.0]], ['2, k, 22', [-0.247742, -0.249504, 1.0]], ['2, k, 23', [0.0672638, -0.410789, 1.0]], ['2, k, 24', [0.0868506, -0.303708, 1.0]]]
[['2, k, 0', [-0.0327682, -0.391414, 1.0]], ['2, k, 1', [-0.0200245, -0.0923159, 1.0]], ['2, k, 2', [-0.00795127, 0.198944, 1.0]], ['2, k, 3', [0.0241533, 0.345374, 1.0]], ['2, k, 4', [-0.221129, 0.120688, 1.0]], ['2, k, 5', [-0.397919, -0.0803397, 1.0]], ['2, k, 6', [-0.312931, -0.284636, 1.0]], ['2, k, 7', [-0.301475, -0.293495, 1.0]], ['2, k, 8', [0.192978, 0.0783917, 1.0]], ['2, k, 9', [0.257115, -0.126807, 1.0]], ['2, k, 10', [0.16973, -0.309164, 1.0]], ['2, k, 11', [0.110572, -0.353061, 1.0]], ['2, k, 12', [-0.126527, -0.382771, 1.0]], ['2, k, 13', [-0.158305, -0.759233, 1.0]], ['2, k, 14', [-0.0948293, -1.1094, 1.0]], ['2, k, 15', [-0.142337, -1.17972, 1.0]], ['2, k, 16', [0.0620215, -0.387016, 1.0]], ['2, k, 17', [0.104006, -0.776974, 1.0]], ['2, k, 18', [0.161779, -1.1035, 1.0]], ['2, k, 19', [0.18195, -1.17457, 1.0]], ['2, k, 20', [-0.0108113, 0.127217, 1.0]], ['2, k, 21', [-0.261897, -0.384549, 1.0]], ['2, k, 22', [-0.249929, -0.243637, 1.0]], ['2, k, 23', [0.0627801, -0.416599, 1.0]], ['2, k, 24', [0.0835781, -0.305597, 1.0]]]
[['2, k, 0', [-0.0337395, -0.390667, 1.0]], ['2, k, 1', [-0.0217318, -0.0918087, 1.0]], ['2, k, 2', [-0.0101646, 0.199245, 1.0]], ['2, k, 3', [0.0226282, 0.345066, 1.0]], ['2, k, 4', [-0.223331, 0.12151, 1.0]], ['2, k, 5', [-0.399841, -0.0791921, 1.0]], ['2, k, 6', [-0.312912, -0.28301, 1.0]], ['2, k, 7', [-0.3005, -0.293877, 1.0]], ['2, k, 8', [0.190545, 0.0790009, 1.0]], ['2, k, 9', [0.255996, -0.12611, 1.0]], ['2, k, 10', [0.165961, -0.308435, 1.0]], ['2, k, 11', [0.108749, -0.353793, 1.0]], ['2, k, 12', [-0.127395, -0.382538, 1.0]], ['2, k, 13', [-0.158604, -0.758745, 1.0]], ['2, k, 14', [-0.0947453, -1.10937, 1.0]], ['2, k, 15', [-0.141424, -1.17892, 1.0]], ['2, k, 16', [0.060984, -0.385793, 1.0]], ['2, k, 17', [0.103633, -0.774745, 1.0]], ['2, k, 18', [0.162046, -1.10348, 1.0]], ['2, k, 19', [0.181978, -1.17419, 1.0]], ['2, k, 20', [-0.0129097, 0.127574, 1.0]], ['2, k, 21', [-0.260499, -0.382176, 1.0]], ['2, k, 22', [-0.241224, -0.265023, 1.0]], ['2, k, 23', [0.0578164, -0.423948, 1.0]], ['2, k, 24', [0.0801985, -0.306019, 1.0]]]
