[['2, k, 0', [-0.1940893, 0.0321236, 1.0]], ['2, k, 1', [-0.1923223, 0.3766777, 1.0]], ['2, k, 2', [-0.1887318, 0.7064689, 1.0]], ['2, k, 3', [-0.188831, 0.8628287, 1.0]], ['2, k, 4', [-0.3576933, 0.5731491, 1.0]], ['2, k, 5', [-0.4136103, 0.334282, 1.0]], ['2, k, 6', [-0.3682966, 0.149145, 1.0]], ['2, k, 7', [-0.3529293, 0.07284665, 1.0]], ['2, k, 8', [-0.009970034, 0.5936382, 1.0]], ['2, k, 9', [0.02483973, 0.3318607, 1.0]], ['2, k, 10', [0.0391148, 0.1304173, 1.0]], ['2, k, 11', [0.03160465, 0.0529239, 1.0]], ['2, k, 12', [-0.2768111, 0.02915297, 1.0]], ['2, k, 13', [-0.3275206, -0.3647189, 1.0]], ['2, k, 14', [-0.3621531, -0.6905593, 1.0]], ['2, k, 15', [-0.3895822, -0.7485076, 1.0]], ['2, k, 16', [-0.1038954, 0.03389431, 1.0]], ['2, k, 17', [-0.1202967, -0.3695796, 1.0]], ['2, k, 18', [-0.1392393, -0.6840727, 1.0]], ['2, k, 19', [-0.06379356, -0.7434717, 1.0]], ['2, k, 20', [-0.1900024, 0.6262231, 1.0]], ['2, k, 21', [-0.3514154, -0.003504511, 1.0]], ['2, k, 22', [-0.3210475, 0.0914759, 1.0]], ['2, k, 23', [0.07446672, -0.03134664, 1.0]], ['2, k, 24', [0.09461012, 0.07829367, 1.0]]]
[['2, k, 0', [-0.1969951, 0.0396303, 1.0]], ['2, k, 1', [-0.1934346, 0.3839734, 1.0]], ['2, k, 2', [-0.189438, 0.7123715, 1.0]], ['2, k, 3', [-0.1767107, 0.8655455, 1.0]], ['2, k, 4', [-0.3625275, 0.5800031, 1.0]], ['2, k, 5', [-0.4607434, 0.3196828, 1.0]], ['2, k, 6', [-0.4658078, 0.09256985, 1.0]], ['2, k, 7', [-0.4637052, 0.02789251, 1.0]], ['2, k, 8', [-0.008779428, 0.5962279, 1.0]], ['2, k, 9', [0.01521708, 0.3249751, 1.0]], ['2, k, 10', [0.02209393, 0.116158, 1.0]], ['2, k, 11', [0.03867904, 0.06038394, 1.0]], ['2, k, 12', [-0.2803081, 0.03750264, 1.0]], ['2, k, 13', [-0.3296891, -0.3564685, 1.0]], ['2, k, 14', [-0.3591579, -0.6908382, 1.0]], ['2, k, 15', [-0.3928764, -0.7509343, 1.0]], ['2, k, 16', [-0.106134, 0.04024697, 1.0]], ['2, k, 17', [-0.1154596, -0.3625704, 1.0]], ['2, k, 18', [-0.1380525, -0.6786454, 1.0]], ['2, k, 19', [-0.06835938, -0.7421875, 1.0]], ['2, k, 20', [-0.190605, 0.6325421, 1.0]], ['2, k, 21', [-0.475587, -0.04807086, 1.0]], ['2, k, 22', [-0.4113432, 0.02088952, 1.0]], ['2, k, 23', [0.1421581, 0.01653422, 1.0]], ['2, k, 24', [-0.002488349, -0.004925493, 1.0]]]
[['2, k, 0', [-0.1972032, 0.03957525, 1.0]], ['2, k, 1', [-0.193555, 0.3838246, 1.0]], ['2, k, 2', [-0.1895057, 0.7121081, 1.0]], ['2, k, 3', [-0.1768515, 0.8651526, 1.0]], ['2, k, 4', [-0.3626874, 0.5799051, 1.0]], ['2, k, 5', [-0.4591857, 0.3199842, 1.0]], ['2, k, 6', [-0.4628478, 0.09109193, 1.0]], ['2, k, 7', [-0.4603669, 0.0273897, 1.0]], ['2, k, 8', [-0.008779645, 0.5958359, 1.0]], ['2, k, 9', [0.01525881, 0.3248704, 1.0]], ['2, k, 10', [0.02230954, 0.116047, 1.0]], ['2, k, 11', [0.03529139, 0.05901477, 1.0]], ['2, k, 12', [-0.2805551, 0.03761879, 1.0]], ['2, k, 13', [-0.3297593, -0.3559057, 1.0]], ['2, k, 14', [-0.3584557, -0.6900487, 1.0]], ['2, k, 15', [-0.3921752, -0.7503855, 1.0]], ['2, k, 16', [-0.1062951, 0.04008586, 1.0]], ['2, k, 17', [-0.1157174, -0.3623486, 1.0]], ['2, k, 18', [-0.1380659, -0.6786271, 1.0]], ['2, k, 19', [-0.06198354, -0.7419435, 1.0]], ['2, k, 20', [-0.1906875, 0.6323222, 1.0]], ['2, k, 21', [-0.467631, -0.05189941, 1.0]], ['2, k, 22', [-0.4078918, 0.02782806, 1.0]], ['2, k, 23', [0.1444833, 0.01744162, 1.0]], ['2, k, 24', [-0.001804249, -0.002682793, 1.0]]]
[['2, k, 0', [-0.1974116, 0.03938853, 1.0]], ['2, k, 1', [-0.1936096, 0.3836083, 1.0]], ['2, k, 2', [-0.1893603, 0.7116462, 1.0]], ['2, k, 3', [-0.1767905, 0.8648317, 1.0]], ['2, k, 4', [-0.3627486, 0.5798833, 1.0]], ['2, k, 5', [-0.4580256, 0.3200553, 1.0]], ['2, k, 6', [-0.4595164, 0.08727429, 1.0]], ['2, k, 7', [-0.4565008, 0.02433766, 1.0]], ['2, k, 8', [-0.008812635, 0.5955251, 1.0]], ['2, k, 9', [0.0152938, 0.324897, 1.0]], ['2, k, 10', [0.02225182, 0.1160658, 1.0]], ['2, k, 11', [0.03542306, 0.05897687, 1.0]], ['2, k, 12', [-0.2808961, 0.03721846, 1.0]], ['2, k, 13', [-0.3296488, -0.3558609, 1.0]], ['2, k, 14', [-0.3580759, -0.6894656, 1.0]], ['2, k, 15', [-0.3910698, -0.7495942, 1.0]], ['2, k, 16', [-0.1063839, 0.04003664, 1.0]], ['2, k, 17', [-0.1155806, -0.3623549, 1.0]], ['2, k, 18', [-0.1374604, -0.6789005, 1.0]], ['2, k, 19', [-0.05792896, -0.7426677, 1.0]], ['2, k, 20', [-0.190622, 0.6319375, 1.0]], ['2, k, 21', [-0.4586004, -0.05715777, 1.0]], ['2, k, 22', [-0.4049217, 0.02555535, 1.0]], ['2, k, 23', [0.1415198, 0.01744888, 1.0]], ['2, k, 24', [-0.002499433, -0.005398081, 1.0]]]
[['2, k, 0', [-0.1978451, 0.03929715, 1.0]], ['2, k, 1', [-0.1937752, 0.3833396, 1.0]], ['2, k, 2', [-0.1893484, 0.7109704, 1.0]], ['2, k, 3', [-0.1766083, 0.8641245, 1.0]], ['2, k, 4', [-0.3627265, 0.5799696, 1.0]], ['2, k, 5', [-0.4564592, 0.320183, 1.0]], ['2, k, 6', [-0.4552319, 0.08442788, 1.0]], ['2, k, 7', [-0.4508049, 0.02422313, 1.0]], ['2, k, 8', [-0.008688767, 0.5952249, 1.0]], ['2, k, 9', [0.01530483, 0.3248072, 1.0]], ['2, k, 10', [0.02226439, 0.115976, 1.0]], ['2, k, 11', [0.03378353, 0.05951242, 1.0]], ['2, k, 12', [-0.2813374, 0.03738189, 1.0]], ['2, k, 13', [-0.3295517, -0.3556046, 1.0]], ['2, k, 14', [-0.358232, -0.6895592, 1.0]], ['2, k, 15', [-0.3906358, -0.7495863, 1.0]], ['2, k, 16', [-0.1067928, 0.03972376, 1.0]], ['2, k, 17', [-0.1159431, -0.3624784, 1.0]], ['2, k, 18', [-0.1370677, -0.678306, 1.0]], ['2, k, 19', [-0.1001619, -0.7499331, 1.0]], ['2, k, 20', [-0.1906799, 0.6313887, 1.0]], ['2, k, 21', [-0.4521274, -0.05721193, 1.0]], ['2, k, 22', [-0.3981008, 0.02908439, 1.0]], ['2, k, 23', [0.1425715, 0.01680122, 1.0]], ['2, k, 24', [0.1458815, 0.03337117, 1.0]]]
[['2, k, 0', [-0.1978524, 0.03928208, 1.0]], ['2, k, 1', [-0.1938426, 0.3830202, 1.0]], ['2, k, 2', [-0.1893806, 0.7100493, 1.0]], ['2, k, 3', [-0.1763934, 0.8631336, 1.0]], ['2, k, 4', [-0.3627431, 0.5799425, 1.0]], ['2, k, 5', [-0.4550932, 0.3201337, 1.0]], ['2, k, 6', [-0.4524436, 0.08256694, 1.0]], ['2, k, 7', [-0.4473873, 0.0230759, 1.0]], ['2, k, 8', [-0.008610627, 0.5950581, 1.0]], ['2, k, 9', [0.01526729, 0.3250311, 1.0]], ['2, k, 10', [0.0216654, 0.1156494, 1.0]], ['2, k, 11', [0.03600032, 0.05969396, 1.0]], ['2, k, 12', [-0.2813379, 0.03739386, 1.0]], ['2, k, 13', [-0.329489, -0.3552334, 1.0]], ['2, k, 14', [-0.35937, -0.6898469, 1.0]], ['2, k, 15', [-0.3903193, -0.7494116, 1.0]], ['2, k, 16', [-0.1068059, 0.03967917, 1.0]], ['2, k, 17', [-0.1157959, -0.36278, 1.0]], ['2, k, 18', [-0.1374259, -0.6783494, 1.0]], ['2, k, 19', [-0.04516602, -0.7421875, 1.0]], ['2, k, 20', [-0.1907339, 0.6306003, 1.0]], ['2, k, 21', [-0.4454052, -0.05874538, 1.0]], ['2, k, 22', [-0.3963856, 0.03437128, 1.0]], ['2, k, 23', [0.145303, 0.01907354, 1.0]], ['2, k, 24', [-0.002150741, 0.0006808806, 1.0]]]
[['2, k, 0', [-0.1979468, 0.03925455, 1.0]], ['2, k, 1', [-0.1938452, 0.3829063, 1.0]], ['2, k, 2', [-0.1891905, 0.7097563, 1.0]], ['2, k, 3', [-0.176065, 0.8628933, 1.0]], ['2, k, 4', [-0.3628568, 0.5798187, 1.0]], ['2, k, 5', [-0.4538976, 0.3200021, 1.0]], ['2, k, 6', [-0.4499415, 0.08027656, 1.0]], ['2, k, 7', [-0.4442629, 0.02207686, 1.0]], ['2, k, 8', [-0.008450435, 0.5947573, 1.0]], ['2, k, 9', [0.01527295, 0.3249849, 1.0]], ['2, k, 10', [0.02168389, 0.116115, 1.0]], ['2, k, 11', [0.03578087, 0.05979909, 1.0]], ['2, k, 12', [-0.2814364, 0.03751874, 1.0]], ['2, k, 13', [-0.3292135, -0.3549638, 1.0]], ['2, k, 14', [-0.3594399, -0.6894905, 1.0]], ['2, k, 15', [-0.390606, -0.7493817, 1.0]], ['2, k, 16', [-0.1068859, 0.0395446, 1.0]], ['2, k, 17', [-0.1155931, -0.3632094, 1.0]], ['2, k, 18', [-0.1376481, -0.6785721, 1.0]], ['2, k, 19', [-0.04254158, -0.7439778, 1.0]], ['2, k, 20', [-0.1906119, 0.6303464, 1.0]], ['2, k, 21', [-0.4533581, -0.05790878, 1.0]], ['2, k, 22', [-0.3925108, 0.02751887, 1.0]], ['2, k, 23', [0.1442229, 0.01651892, 1.0]], ['2, k, 24', [0.05395262, 0.06818464, 1.0]]]
[['2, k, 0', [-0.1979802, 0.03922347, 1.0]], ['2, k, 1', [-0.1937688, 0.3826685, 1.0]], ['2, k, 2', [-0.1885985, 0.7090302, 1.0]], ['2, k, 3', [-0.1754079, 0.86211, 1.0]], ['2, k, 4', [-0.3627343, 0.5795764, 1.0]], ['2, k, 5', [-0.4526626, 0.319756, 1.0]], ['2, k, 6', [-0.4474786, 0.07902534, 1.0]], ['2, k, 7', [-0.4402448, 0.0207471, 1.0]], ['2, k, 8', [-0.008323266, 0.5944193, 1.0]], ['2, k, 9', [0.01540442, 0.324952, 1.0]], ['2, k, 10', [0.0219876, 0.1160832, 1.0]], ['2, k, 11', [0.02870178, 0.05853984, 1.0]], ['2, k, 12', [-0.2814496, 0.03754866, 1.0]], ['2, k, 13', [-0.3293181, -0.3549636, 1.0]], ['2, k, 14', [-0.3602068, -0.6886977, 1.0]], ['2, k, 15', [-0.3910946, -0.749346, 1.0]], ['2, k, 16', [-0.1069398, 0.03939278, 1.0]], ['2, k, 17', [-0.1156013, -0.3634061, 1.0]], ['2, k, 18', [-0.1369848, -0.6790044, 1.0]], ['2, k, 19', [-0.04421902, -0.7435517, 1.0]], ['2, k, 20', [-0.190179, 0.6297262, 1.0]], ['2, k, 21', [-0.438781, -0.05863248, 1.0]], ['2, k, 22', [-0.3872389, 0.02691309, 1.0]], ['2, k, 23', [0.1422388, 0.0167002, 1.0]], ['2, k, 24', [0.06684373, 0.09059186, 1.0]]]
[['2, k, 0', [-0.1980734, 0.03918823, 1.0]], ['2, k, 1', [-0.1938482, 0.3824494, 1.0]], ['2, k, 2', [-0.1886664, 0.7085161, 1.0]], ['2, k, 3', [-0.1748664, 0.8613737, 1.0]], ['2, k, 4', [-0.3626607, 0.5793429, 1.0]], ['2, k, 5', [-0.4519342, 0.319532, 1.0]], ['2, k, 6', [-0.4454206, 0.07763015, 1.0]], ['2, k, 7', [-0.4388, 0.01886711, 1.0]], ['2, k, 8', [-0.008239004, 0.5937191, 1.0]], ['2, k, 9', [0.01540554, 0.3247164, 1.0]], ['2, k, 10', [0.02245419, 0.1158615, 1.0]], ['2, k, 11', [0.03277757, 0.05895095, 1.0]], ['2, k, 12', [-0.281509, 0.03762672, 1.0]], ['2, k, 13', [-0.3295578, -0.3549174, 1.0]], ['2, k, 14', [-0.3601268, -0.6891578, 1.0]], ['2, k, 15', [-0.3902363, -0.7495211, 1.0]], ['2, k, 16', [-0.1070705, 0.03919564, 1.0]], ['2, k, 17', [-0.1149625, -0.3643304, 1.0]], ['2, k, 18', [-0.136977, -0.6793084, 1.0]], ['2, k, 19', [-0.08873886, -0.7488665, 1.0]], ['2, k, 20', [-0.1902546, 0.6292632, 1.0]], ['2, k, 21', [-0.4370203, -0.06337988, 1.0]], ['2, k, 22', [-0.3861707, 0.02238819, 1.0]], ['2, k, 23', [0.1404223, 0.01787838, 1.0]], ['2, k, 24', [0.07573199, 0.09256627, 1.0]]]
[['2, k, 0', [-0.1980774, 0.03903655, 1.0]], ['2, k, 1', [-0.1938786, 0.3820348, 1.0]], ['2, k, 2', [-0.1886871, 0.7077124, 1.0]], ['2, k, 3', [-0.174495, 0.8604362, 1.0]], ['2, k, 4', [-0.3624349, 0.57853, 1.0]], ['2, k, 5', [-0.4519853, 0.3191018, 1.0]], ['2, k, 6', [-0.4440202, 0.07673556, 1.0]], ['2, k, 7', [-0.4372724, 0.01729434, 1.0]], ['2, k, 8', [-0.008130598, 0.5934275, 1.0]], ['2, k, 9', [0.01544265, 0.3247584, 1.0]], ['2, k, 10', [0.02199982, 0.1158713, 1.0]], ['2, k, 11', [0.0332635, 0.05936379, 1.0]], ['2, k, 12', [-0.2815014, 0.03753109, 1.0]], ['2, k, 13', [-0.3298604, -0.3546757, 1.0]], ['2, k, 14', [-0.360935, -0.6886445, 1.0]], ['2, k, 15', [-0.3898704, -0.7493302, 1.0]], ['2, k, 16', [-0.1070805, 0.03900683, 1.0]], ['2, k, 17', [-0.1147986, -0.3645677, 1.0]], ['2, k, 18', [-0.1388077, -0.6848705, 1.0]], ['2, k, 19', [-0.08689778, -0.7521828, 1.0]], ['2, k, 20', [-0.1902728, 0.6285328, 1.0]], ['2, k, 21', [-0.4366213, -0.06454536, 1.0]], ['2, k, 22', [-0.386261, 0.02239617, 1.0]], ['2, k, 23', [0.1420667, 0.02263445, 1.0]], ['2, k, 24', [0.09375814, 0.08574952, 1.0]]]
[['2, k, 0', [-0.1979999, 0.03881245, 1.0]], ['2, k, 1', [-0.193916, 0.3817209, 1.0]], ['2, k, 2', [-0.1888568, 0.7071798, 1.0]], ['2, k, 3', [-0.1741202, 0.8597851, 1.0]], ['2, k, 4', [-0.3617633, 0.5769719, 1.0]], ['2, k, 5', [-0.4510697, 0.3178123, 1.0]], ['2, k, 6', [-0.4435299, 0.07669368, 1.0]], ['2, k, 7', [-0.4372976, 0.01623321, 1.0]], ['2, k, 8', [-0.008007411, 0.5933198, 1.0]], ['2, k, 9', [0.01554363, 0.3248278, 1.0]], ['2, k, 10', [0.0224547, 0.1159187, 1.0]], ['2, k, 11', [0.03491755, 0.06070225, 1.0]], ['2, k, 12', [-0.2814252, 0.03735211, 1.0]], ['2, k, 13', [-0.3300009, -0.354151, 1.0]], ['2, k, 14', [-0.3602731, -0.6885136, 1.0]], ['2, k, 15', [-0.3898402, -0.7488248, 1.0]], ['2, k, 16', [-0.1070045, 0.03876, 1.0]], ['2, k, 17', [-0.1140427, -0.3647079, 1.0]], ['2, k, 18', [-0.1383615, -0.6849169, 1.0]], ['2, k, 19', [-0.03510202, -0.7443606, 1.0]], ['2, k, 20', [-0.1903962, 0.6280355, 1.0]], ['2, k, 21', [-0.4418638, -0.06490804, 1.0]], ['2, k, 22', [-0.3847226, 0.01504393, 1.0]], ['2, k, 23', [0.1424665, 0.01881535, 1.0]], ['2, k, 24', [0.08993039, 0.08888058, 1.0]]]
[['2, k, 0', [-0.1981075, 0.03843677, 1.0]], ['2, k, 1', [-0.1939735, 0.3812763, 1.0]], ['2, k, 2', [-0.1888853, 0.7064344, 1.0]], ['2, k, 3', [-0.1735251, 0.8586156, 1.0]], ['2, k, 4', [-0.3617173, 0.5763645, 1.0]], ['2, k, 5', [-0.4499991, 0.3164651, 1.0]], ['2, k, 6', [-0.4424273, 0.07582597, 1.0]], ['2, k, 7', [-0.4366836, 0.01180539, 1.0]], ['2, k, 8', [-0.007811356, 0.5930928, 1.0]], ['2, k, 9', [0.01560259, 0.324805, 1.0]], ['2, k, 10', [0.02243851, 0.1158842, 1.0]], ['2, k, 11', [0.03605904, 0.0580821, 1.0]], ['2, k, 12', [-0.2813895, 0.03711508, 1.0]], ['2, k, 13', [-0.3300869, -0.3541091, 1.0]], ['2, k, 14', [-0.3601768, -0.6877535, 1.0]], ['2, k, 15', [-0.3898702, -0.7488163, 1.0]], ['2, k, 16', [-0.1072419, 0.03827112, 1.0]], ['2, k, 17', [-0.113667, -0.3637278, 1.0]], ['2, k, 18', [-0.1385227, -0.6847922, 1.0]], ['2, k, 19', [-0.04301197, -0.7445683, 1.0]], ['2, k, 20', [-0.1904307, 0.6273818, 1.0]], ['2, k, 21', [-0.4387527, -0.06961942, 1.0]], ['2, k, 22', [-0.3855244, 0.02682751, 1.0]], ['2, k, 23', [0.1441237, 0.01704212, 1.0]], ['2, k, 24', [0.1070474, 0.09141185, 1.0]]]
[['2, k, 0', [-0.198209, 0.03812806, 1.0]], ['2, k, 1', [-0.1939339, 0.3809051, 1.0]], ['2, k, 2', [-0.1885294, 0.7056785, 1.0]], ['2, k, 3', [-0.1730663, 0.8577282, 1.0]], ['2, k, 4', [-0.3602847, 0.5748444, 1.0]], ['2, k, 5', [-0.449087, 0.3146516, 1.0]], ['2, k, 6', [-0.4418958, 0.07484981, 1.0]], ['2, k, 7', [-0.4365338, 0.009890093, 1.0]], ['2, k, 8', [-0.0077029, 0.5930598, 1.0]], ['2, k, 9', [0.0156699, 0.32496, 1.0]], ['2, k, 10', [0.02275221, 0.1160419, 1.0]], ['2, k, 11', [0.03708655, 0.06101857, 1.0]], ['2, k, 12', [-0.2813962, 0.03690672, 1.0]], ['2, k, 13', [-0.3301707, -0.3532692, 1.0]], ['2, k, 14', [-0.3606753, -0.6874965, 1.0]], ['2, k, 15', [-0.3901864, -0.7486125, 1.0]], ['2, k, 16', [-0.1074524, 0.03786632, 1.0]], ['2, k, 17', [-0.1139967, -0.3617193, 1.0]], ['2, k, 18', [-0.1396958, -0.6873819, 1.0]], ['2, k, 19', [-0.09159356, -0.7532656, 1.0]], ['2, k, 20', [-0.1901779, 0.6267163, 1.0]], ['2, k, 21', [-0.4400374, -0.07391806, 1.0]], ['2, k, 22', [-0.3846251, 0.014722, 1.0]], ['2, k, 23', [0.1433558, 0.016677, 1.0]], ['2, k, 24', [0.09856405, 0.09356774, 1.0]]]
[['2, k, 0', [-0.1982496, 0.03799377, 1.0]], ['2, k, 1', [-0.1939486, 0.3803795, 1.0]], ['2, k, 2', [-0.1884492, 0.7047705, 1.0]], ['2, k, 3', [-0.1722096, 0.8569947, 1.0]], ['2, k, 4', [-0.3586634, 0.5733663, 1.0]], ['2, k, 5', [-0.4480706, 0.3121143, 1.0]], ['2, k, 6', [-0.4416472, 0.0749687, 1.0]], ['2, k, 7', [-0.4372236, 0.006252752, 1.0]], ['2, k, 8', [-0.007657741, 0.593033, 1.0]], ['2, k, 9', [0.01570534, 0.3250636, 1.0]], ['2, k, 10', [0.02273572, 0.1161327, 1.0]], ['2, k, 11', [0.03246358, 0.05763515, 1.0]], ['2, k, 12', [-0.281365, 0.03681995, 1.0]], ['2, k, 13', [-0.3301527, -0.3532098, 1.0]], ['2, k, 14', [-0.3608392, -0.6874711, 1.0]], ['2, k, 15', [-0.3901138, -0.7484964, 1.0]], ['2, k, 16', [-0.1076244, 0.03769167, 1.0]], ['2, k, 17', [-0.1128335, -0.3610726, 1.0]], ['2, k, 18', [-0.1401496, -0.685033, 1.0]], ['2, k, 19', [-0.09202454, -0.7522941, 1.0]], ['2, k, 20', [-0.1901181, 0.6258739, 1.0]], ['2, k, 21', [-0.4387697, -0.07343692, 1.0]], ['2, k, 22', [-0.3872417, 0.02236231, 1.0]], ['2, k, 23', [0.1431176, 0.01738802, 1.0]], ['2, k, 24', [0.09552467, 0.1008071, 1.0]]]
[['2, k, 0', [-0.1984847, 0.037249, 1.0]], ['2, k, 1', [-0.1938143, 0.3796956, 1.0]], ['2, k, 2', [-0.1877844, 0.7041932, 1.0]], ['2, k, 3', [-0.1716268, 0.8567026, 1.0]], ['2, k, 4', [-0.3578874, 0.572168, 1.0]], ['2, k, 5', [-0.4483412, 0.3098877, 1.0]], ['2, k, 6', [-0.4396336, 0.07487037, 1.0]], ['2, k, 7', [-0.4372244, 0.005909855, 1.0]], ['2, k, 8', [-0.007554302, 0.5930672, 1.0]], ['2, k, 9', [0.01571597, 0.3251267, 1.0]], ['2, k, 10', [0.02280813, 0.1161964, 1.0]], ['2, k, 11', [0.03770382, 0.0578527, 1.0]], ['2, k, 12', [-0.2815162, 0.03579838, 1.0]], ['2, k, 13', [-0.3301031, -0.3531753, 1.0]], ['2, k, 14', [-0.3601692, -0.6870937, 1.0]], ['2, k, 15', [-0.3900787, -0.7486097, 1.0]], ['2, k, 16', [-0.107917, 0.03721354, 1.0]], ['2, k, 17', [-0.1126253, -0.3603507, 1.0]], ['2, k, 18', [-0.1399391, -0.6844063, 1.0]], ['2, k, 19', [-0.0921311, -0.7521927, 1.0]], ['2, k, 20', [-0.1896056, 0.6252512, 1.0]], ['2, k, 21', [-0.4401815, -0.07242861, 1.0]], ['2, k, 22', [-0.3836316, 0.01152382, 1.0]], ['2, k, 23', [0.1448884, 0.01661897, 1.0]], ['2, k, 24', [0.1193612, 0.08600341, 1.0]]]
[['2, k, 0', [-0.1983741, 0.03708591, 1.0]], ['2, k, 1', [-0.1937515, 0.3795142, 1.0]], ['2, k, 2', [-0.1876994, 0.7040833, 1.0]], ['2, k, 3', [-0.1710181, 0.8566101, 1.0]], ['2, k, 4', [-0.3569877, 0.5713291, 1.0]], ['2, k, 5', [-0.4467831, 0.3130261, 1.0]], ['2, k, 6', [-0.4363691, 0.07454561, 1.0]], ['2, k, 7', [-0.4357792, 0.006834662, 1.0]], ['2, k, 8', [-0.007407719, 0.5931337, 1.0]], ['2, k, 9', [0.01569089, 0.3252177, 1.0]], ['2, k, 10', [0.02299173, 0.1162901, 1.0]], ['2, k, 11', [0.03151631, 0.05771704, 1.0]], ['2, k, 12', [-0.281351, 0.03570459, 1.0]], ['2, k, 13', [-0.3295214, -0.3530594, 1.0]], ['2, k, 14', [-0.3609575, -0.6876419, 1.0]], ['2, k, 15', [-0.3898925, -0.7483751, 1.0]], ['2, k, 16', [-0.1079288, 0.03697335, 1.0]], ['2, k, 17', [-0.1118883, -0.359796, 1.0]], ['2, k, 18', [-0.1397696, -0.6827327, 1.0]], ['2, k, 19', [-0.09343489, -0.7512992, 1.0]], ['2, k, 20', [-0.1895216, 0.6251199, 1.0]], ['2, k, 21', [-0.4381317, -0.06618321, 1.0]], ['2, k, 22', [-0.3831779, -0.002060222, 1.0]], ['2, k, 23', [0.1415532, 0.0185606, 1.0]], ['2, k, 24', [0.1124773, 0.08262713, 1.0]]]
[['2, k, 0', [-0.1981539, 0.03694922, 1.0]], ['2, k, 1', [-0.1935474, 0.3792857, 1.0]], ['2, k, 2', [-0.1873456, 0.7038998, 1.0]], ['2, k, 3', [-0.1702785, 0.8566376, 1.0]], ['2, k, 4', [-0.3566763, 0.5714147, 1.0]], ['2, k, 5', [-0.4458259, 0.3164876, 1.0]], ['2, k, 6', [-0.43695, 0.07503942, 1.0]], ['2, k, 7', [-0.4343763, 0.008413547, 1.0]], ['2, k, 8', [-0.007338691, 0.5931083, 1.0]], ['2, k, 9', [0.01574047, 0.3253213, 1.0]], ['2, k, 10', [0.02317322, 0.1163985, 1.0]], ['2, k, 11', [0.02791132, 0.05591997, 1.0]], ['2, k, 12', [-0.2810727, 0.03564912, 1.0]], ['2, k, 13', [-0.3294834, -0.3534457, 1.0]], ['2, k, 14', [-0.3622115, -0.6897653, 1.0]], ['2, k, 15', [-0.3887551, -0.7488598, 1.0]], ['2, k, 16', [-0.1078028, 0.03675082, 1.0]], ['2, k, 17', [-0.1119852, -0.3595683, 1.0]], ['2, k, 18', [-0.1398079, -0.6824688, 1.0]], ['2, k, 19', [-0.06704641, -0.7437268, 1.0]], ['2, k, 20', [-0.1892111, 0.6249263, 1.0]], ['2, k, 21', [-0.4355786, -0.06415527, 1.0]], ['2, k, 22', [-0.3804786, 0.004637242, 1.0]], ['2, k, 23', [0.142458, 0.01802622, 1.0]], ['2, k, 24', [0.1098843, 0.09123962, 1.0]]]
[['2, k, 0', [-0.1975786, 0.03696331, 1.0]], ['2, k, 1', [-0.1934961, 0.3792403, 1.0]], ['2, k, 2', [-0.1874577, 0.7039176, 1.0]], ['2, k, 3', [-0.1695581, 0.8566272, 1.0]], ['2, k, 4', [-0.3559638, 0.5712827, 1.0]], ['2, k, 5', [-0.4452578, 0.3199835, 1.0]], ['2, k, 6', [-0.4359113, 0.08432626, 1.0]], ['2, k, 7', [-0.4336654, 0.01476131, 1.0]], ['2, k, 8', [-0.007107115, 0.5931121, 1.0]], ['2, k, 9', [0.01575821, 0.3253988, 1.0]], ['2, k, 10', [0.02332642, 0.1164837, 1.0]], ['2, k, 11', [0.03620159, 0.05935861, 1.0]], ['2, k, 12', [-0.2803548, 0.03565972, 1.0]], ['2, k, 13', [-0.329221, -0.3537605, 1.0]], ['2, k, 14', [-0.3615936, -0.6906573, 1.0]], ['2, k, 15', [-0.3888436, -0.748975, 1.0]], ['2, k, 16', [-0.1073498, 0.03677779, 1.0]], ['2, k, 17', [-0.1110999, -0.35929, 1.0]], ['2, k, 18', [-0.138274, -0.6880836, 1.0]], ['2, k, 19', [-0.08120742, -0.7517273, 1.0]], ['2, k, 20', [-0.189254, 0.6249242, 1.0]], ['2, k, 21', [-0.439233, -0.05728429, 1.0]], ['2, k, 22', [-0.3758749, 0.01810364, 1.0]], ['2, k, 23', [0.1411856, 0.01152199, 1.0]], ['2, k, 24', [0.1207697, 0.08436631, 1.0]]]
