[['2, k, 0', [-8.8157, 80.85006, 1.0]], ['2, k, 1', [-8.804504398511305, 110.87746049163616, 1.0]], ['2, k, 2', [-8.784247448777343, 133.48024195762787, 1.0]], ['2, k, 3', [-8.767520338385602, 139.88533256396272, 1.0]], ['2, k, 4', [7.6134853873972865, 126.66774036269862, 1.0]], ['2, k, 5', [12.162486557591688, 99.78769934573214, 1.0]], ['2, k, 6', [15.511798962002699, 78.56003795470549, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.2191345737305, 126.84608594969347, 1.0]], ['2, k, 9', [-29.82394458610841, 100.12997513207016, 1.0]], ['2, k, 10', [-33.46499122306847, 78.61389490554484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2798931735625576, 80.8207641695187, 1.0]], ['2, k, 13', [-2.67997838867195, 46.41790381184503, 1.0]], ['2, k, 14', [-3.886589902908742, 15.445779524155117, 1.0]], ['2, k, 15', [-3.7067237962908997, 12.793687798990762, 1.0]], ['2, k, 16', [-16.0828475393397, 80.9131152086043, 1.0]], ['2, k, 17', [-16.04400306723927, 47.27212893198625, 1.0]], ['2, k, 18', [-14.133004002616403, 16.06860491317671, 1.0]], ['2, k, 19', [-13.832220321540753, 13.405068108050017, 1.0]], ['2, k, 20', [-8.784247448777343, 133.48024195762787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.496155999999999, 82.976256, 1.0]], ['2, k, 1', [-6.338240550205253, 111.98234431495564, 1.0]], ['2, k, 2', [-5.43632462268225, 133.9369918048316, 1.0]], ['2, k, 3', [-5.1762393604170605, 140.15572121386984, 1.0]], ['2, k, 4', [10.477336704366273, 128.01829764642028, 1.0]], ['2, k, 5', [16.71606237027654, 101.65043207583864, 1.0]], ['2, k, 6', [22.240468837700647, 79.96549000824255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.357400264308623, 131.51370605056172, 1.0]], ['2, k, 9', [-44.7831411617979, 130.15597710532234, 1.0]], ['2, k, 10', [-72.69302474489723, 133.40080121889488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.07898522801492103, 82.63175410507536, 1.0]], ['2, k, 13', [-2.0736114489960817, 45.686416653077984, 1.0]], ['2, k, 14', [-3.301805291164781, 12.905562890911824, 1.0]], ['2, k, 15', [-4.383667093824556, 10.328377527549646, 1.0]], ['2, k, 16', [-14.839364693192628, 83.33195207171099, 1.0]], ['2, k, 17', [-14.477937107334022, 48.00868343073936, 1.0]], ['2, k, 18', [-13.06103505250823, 14.906900841230481, 1.0]], ['2, k, 19', [-13.4494071175328, 12.266181787845573, 1.0]], ['2, k, 20', [-5.43632462268225, 133.9369918048316, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.549404, 83.10580399999999, 1.0]], ['2, k, 1', [-6.3613562907096695, 112.04060268233273, 1.0]], ['2, k, 2', [-5.439087676145343, 133.95128336391292, 1.0]], ['2, k, 3', [-5.173799788938046, 140.1587298841503, 1.0]], ['2, k, 4', [10.475279060562135, 128.03584817172413, 1.0]], ['2, k, 5', [16.670350878241678, 101.71434173555122, 1.0]], ['2, k, 6', [22.188595333748705, 79.94475675845695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.368658911859225, 131.73236066449334, 1.0]], ['2, k, 9', [-44.98133884857367, 131.52945147923555, 1.0]], ['2, k, 10', [-72.96984224515892, 136.10443479611018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.012027604523292545, 82.74077860271441, 1.0]], ['2, k, 13', [-2.1829985760903443, 45.67535139636117, 1.0]], ['2, k, 14', [-3.3587029953788097, 13.032711782374655, 1.0]], ['2, k, 15', [-4.450746989838348, 10.435729568501587, 1.0]], ['2, k, 16', [-14.881231137258624, 83.47565954120084, 1.0]], ['2, k, 17', [-14.544018344216447, 48.023961485354484, 1.0]], ['2, k, 18', [-13.126975861523722, 15.130810472947992, 1.0]], ['2, k, 19', [-13.519186454410484, 12.488651969976008, 1.0]], ['2, k, 20', [-5.439087676145343, 133.95128336391292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.597042, 83.21519400000001, 1.0]], ['2, k, 1', [-6.3772574343014465, 112.09598984633898, 1.0]], ['2, k, 2', [-5.433451934451128, 133.97016441281772, 1.0]], ['2, k, 3', [-5.16260597385519, 140.16845303253848, 1.0]], ['2, k, 4', [10.496714139432381, 128.04711241017583, 1.0]], ['2, k, 5', [16.645137103547963, 101.8144580634445, 1.0]], ['2, k, 6', [22.156654928921434, 79.97516572504838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.36601410968221, 131.92832006968334, 1.0]], ['2, k, 9', [-45.22601793434944, 132.69682069769323, 1.0]], ['2, k, 10', [-73.20202984883184, 138.4542721581951, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.04892657530414901, 82.82887535603193, 1.0]], ['2, k, 13', [-2.2804580763528595, 45.693787162642366, 1.0]], ['2, k, 14', [-3.374195506149476, 14.111183193971552, 1.0]], ['2, k, 15', [-4.521670132966079, 11.385297587682086, 1.0]], ['2, k, 16', [-14.920622882738014, 83.60167953926816, 1.0]], ['2, k, 17', [-14.607822313700026, 48.031918147236766, 1.0]], ['2, k, 18', [-13.184190475628801, 15.260059931040836, 1.0]], ['2, k, 19', [-13.579497344163602, 12.616243170745596, 1.0]], ['2, k, 20', [-5.433451934451128, 133.97016441281772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.6352199999999995, 83.31353800000001, 1.0]], ['2, k, 1', [-6.386088221031893, 112.1496616273891, 1.0]], ['2, k, 2', [-5.424732848891268, 133.9877592900129, 1.0]], ['2, k, 3', [-5.149794759929354, 140.17606760038873, 1.0]], ['2, k, 4', [10.50931761598603, 128.0589798612374, 1.0]], ['2, k, 5', [16.60300010137467, 101.95388988394743, 1.0]], ['2, k, 6', [22.089369957115878, 80.09756109824703, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.363814813467627, 132.1068281149591, 1.0]], ['2, k, 9', [-45.559371596112044, 133.74092637824435, 1.0]], ['2, k, 10', [-73.71680754091923, 140.51461481802983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.10209009936439273, 82.90678614508525, 1.0]], ['2, k, 13', [-2.3689786534493904, 45.719314992297065, 1.0]], ['2, k, 14', [-3.4172707939621416, 14.121542030948635, 1.0]], ['2, k, 15', [-4.575145545750196, 11.375985638305272, 1.0]], ['2, k, 16', [-14.9552606590469, 83.71636631050676, 1.0]], ['2, k, 17', [-14.666328173056765, 48.02872168979596, 1.0]], ['2, k, 18', [-13.235893706870266, 15.3499238887198, 1.0]], ['2, k, 19', [-13.63544699493294, 12.704145735552547, 1.0]], ['2, k, 20', [-5.424732848891268, 133.9877592900129, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.663996, 83.384108, 1.0]], ['2, k, 1', [-6.389368523594592, 112.18623608080297, 1.0]], ['2, k, 2', [-5.414410193415559, 133.99057594093532, 1.0]], ['2, k, 3', [-5.1365962368563345, 140.16806618818885, 1.0]], ['2, k, 4', [10.513385276822945, 128.04851499375798, 1.0]], ['2, k, 5', [16.572008863095895, 102.05277148518209, 1.0]], ['2, k, 6', [22.03351469263704, 80.17727196772373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.34677649220417, 132.2565449010183, 1.0]], ['2, k, 9', [-45.82949578082264, 134.64547463874513, 1.0]], ['2, k, 10', [-73.86593561302286, 142.17504144588818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1442983043274273, 82.96346526866701, 1.0]], ['2, k, 13', [-2.444019243483501, 45.768245034699284, 1.0]], ['2, k, 14', [-3.410373974489978, 15.173270688007534, 1.0]], ['2, k, 15', [-4.638965086988974, 12.266990108088217, 1.0]], ['2, k, 16', [-14.981906518452185, 83.79894407196495, 1.0]], ['2, k, 17', [-14.714673593631149, 48.03277078560897, 1.0]], ['2, k, 18', [-13.278351399632562, 15.457873647802124, 1.0]], ['2, k, 19', [-13.682849818580234, 12.810430190805377, 1.0]], ['2, k, 20', [-5.414410193415559, 133.99057594093532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.679208, 83.41876199999999, 1.0]], ['2, k, 1', [-6.377906679730232, 112.20906459088337, 1.0]], ['2, k, 2', [-5.387255818034801, 133.9893538896785, 1.0]], ['2, k, 3', [-5.105703641920499, 140.1583361836341, 1.0]], ['2, k, 4', [10.526037596501109, 128.03946705092105, 1.0]], ['2, k, 5', [16.560265784234936, 102.11784772998658, 1.0]], ['2, k, 6', [21.98606877723889, 80.28170126470309, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.322366869103597, 132.3652159961482, 1.0]], ['2, k, 9', [-45.979765055778955, 135.2353736802532, 1.0]], ['2, k, 10', [-73.22846295905848, 143.14121677116293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1710409259220098, 82.98810884964034, 1.0]], ['2, k, 13', [-2.4933587447758376, 45.816183106658514, 1.0]], ['2, k, 14', [-3.431446540922984, 15.176539870229835, 1.0]], ['2, k, 15', [-4.658192256969378, 12.275267994388653, 1.0]], ['2, k, 16', [-14.993952409772259, 83.84242970397472, 1.0]], ['2, k, 17', [-14.74709671169963, 48.06706514622783, 1.0]], ['2, k, 18', [-13.295972871252635, 15.466216582281241, 1.0]], ['2, k, 19', [-13.702100914484609, 12.817257363253118, 1.0]], ['2, k, 20', [-5.387255818034801, 133.9893538896785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.6910359999999995, 83.459328, 1.0]], ['2, k, 1', [-6.362461649499423, 112.23195634009171, 1.0]], ['2, k, 2', [-5.354341565557339, 133.9868071896477, 1.0]], ['2, k, 3', [-5.068506381115939, 140.1468508680328, 1.0]], ['2, k, 4', [10.561451307800947, 128.02969551990677, 1.0]], ['2, k, 5', [16.56950388445608, 102.16383160064422, 1.0]], ['2, k, 6', [21.959998604734114, 80.368227723121, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.306428101725878, 132.43603570543425, 1.0]], ['2, k, 9', [-46.181491931801474, 135.6616059464534, 1.0]], ['2, k, 10', [-72.52398805349688, 143.62733709090685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1904233366692587, 83.01856151661788, 1.0]], ['2, k, 13', [-2.5286672231908427, 45.86569442863027, 1.0]], ['2, k, 14', [-3.444793208821441, 15.195025929858996, 1.0]], ['2, k, 15', [-4.670077380536397, 12.2921900784461, 1.0]], ['2, k, 16', [-14.999169839724562, 83.88932983322167, 1.0]], ['2, k, 17', [-14.77443366558128, 48.10984361661365, 1.0]], ['2, k, 18', [-13.304945256805212, 15.476989872895643, 1.0]], ['2, k, 19', [-13.710277567524649, 12.8264156521625, 1.0]], ['2, k, 20', [-5.354341565557339, 133.9868071896477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.703416, 83.50058999999999, 1.0]], ['2, k, 1', [-6.35052342743462, 112.25105692688376, 1.0]], ['2, k, 2', [-5.326506951439973, 133.98000373975992, 1.0]], ['2, k, 3', [-5.036762155547937, 140.1316016569246, 1.0]], ['2, k, 4', [10.582873581388466, 128.02295704155188, 1.0]], ['2, k, 5', [16.575573559693023, 102.15335900259214, 1.0]], ['2, k, 6', [21.92693297653222, 80.41389523329788, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.292927766518883, 132.48654658190853, 1.0]], ['2, k, 9', [-46.25983943984702, 135.90859773407422, 1.0]], ['2, k, 10', [-71.86382826992016, 143.7924216443761, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.21052300186222617, 83.05266671271079, 1.0]], ['2, k, 13', [-2.5620427935847236, 45.91203168502625, 1.0]], ['2, k, 14', [-3.456664743395975, 15.236831481360351, 1.0]], ['2, k, 15', [-4.680958297065991, 12.332083351590098, 1.0]], ['2, k, 16', [-15.00231648593769, 83.93223514521245, 1.0]], ['2, k, 17', [-14.80018350610908, 48.17395726749982, 1.0]], ['2, k, 18', [-13.31248565797606, 15.505572676488121, 1.0]], ['2, k, 19', [-13.717276828797294, 12.853340178785025, 1.0]], ['2, k, 20', [-5.326506951439973, 133.98000373975992, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.708373999999999, 83.530542, 1.0]], ['2, k, 1', [-6.331242942224293, 112.26433660756608, 1.0]], ['2, k, 2', [-5.289299899391587, 133.9715029922447, 1.0]], ['2, k, 3', [-4.994834905048191, 140.1163983205272, 1.0]], ['2, k, 4', [10.612244117342929, 128.0182990529566, 1.0]], ['2, k, 5', [16.600400325123022, 102.10680608456238, 1.0]], ['2, k, 6', [21.91743751538431, 80.41266356826122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.274048088739388, 132.51370110084838, 1.0]], ['2, k, 9', [-46.26804014932175, 135.93525001587938, 1.0]], ['2, k, 10', [-71.60267220308462, 143.65638426904624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2207276883487186, 83.07894677598982, 1.0]], ['2, k, 13', [-2.585348251156174, 45.94581054149968, 1.0]], ['2, k, 14', [-3.4586950355631334, 15.268706108556923, 1.0]], ['2, k, 15', [-4.6830914353583735, 12.361985288487968, 1.0]], ['2, k, 16', [-14.99778674186426, 83.96104372882336, 1.0]], ['2, k, 17', [-14.819836778255961, 48.22601702966983, 1.0]], ['2, k, 18', [-13.318370945656117, 15.559180721624351, 1.0]], ['2, k, 19', [-13.72369705419338, 12.905222009480122, 1.0]], ['2, k, 20', [-5.289299899391587, 133.9715029922447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.706312, 83.558098, 1.0]], ['2, k, 1', [-6.306201715276534, 112.2783421673127, 1.0]], ['2, k, 2', [-5.247018345736201, 133.97045455553754, 1.0]], ['2, k, 3', [-4.947826667455297, 140.1118024696854, 1.0]], ['2, k, 4', [10.647339902005967, 128.02493894254332, 1.0]], ['2, k, 5', [16.615649737181336, 102.06925844816179, 1.0]], ['2, k, 6', [21.89792747068686, 80.40494083254517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.245057945349966, 132.5104044050123, 1.0]], ['2, k, 9', [-46.32559923296469, 135.70433896915014, 1.0]], ['2, k, 10', [-71.47476826580562, 143.10686853342563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2243908417923164, 83.10229788254486, 1.0]], ['2, k, 13', [-2.593502660919105, 45.94326965807318, 1.0]], ['2, k, 14', [-3.466301084138812, 15.288898853147785, 1.0]], ['2, k, 15', [-4.691571977373226, 12.378393477319758, 1.0]], ['2, k, 16', [-14.985981920050087, 83.98598916661847, 1.0]], ['2, k, 17', [-14.835268965690485, 48.26850943491305, 1.0]], ['2, k, 18', [-13.325491915469389, 15.593033816264914, 1.0]], ['2, k, 19', [-13.725564490894204, 12.937345829172852, 1.0]], ['2, k, 20', [-5.247018345736201, 133.97045455553754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.703048, 83.580994, 1.0]], ['2, k, 1', [-6.280249253607489, 112.29101182550022, 1.0]], ['2, k, 2', [-5.203730452323152, 133.97180109287737, 1.0]], ['2, k, 3', [-4.8997570080533555, 140.11025689320255, 1.0]], ['2, k, 4', [10.686055538409281, 128.03759857254553, 1.0]], ['2, k, 5', [16.635172591482238, 102.01760330529103, 1.0]], ['2, k, 6', [21.893903901829326, 80.35471881796941, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.19262398424477, 132.50126873600638, 1.0]], ['2, k, 9', [-46.37008007843097, 135.35232744746102, 1.0]], ['2, k, 10', [-71.91662902560532, 142.36514870185536, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2256474015396952, 83.12103489830444, 1.0]], ['2, k, 13', [-2.582412019199298, 45.94058537249483, 1.0]], ['2, k, 14', [-3.486316641058016, 15.311411333084305, 1.0]], ['2, k, 15', [-4.671156552694248, 12.415811932577272, 1.0]], ['2, k, 16', [-14.973625937607068, 84.00793552633579, 1.0]], ['2, k, 17', [-14.848584882199022, 48.27668374416099, 1.0]], ['2, k, 18', [-13.353616305810075, 15.608813044958197, 1.0]], ['2, k, 19', [-13.750939653847288, 12.951242790999755, 1.0]], ['2, k, 20', [-5.203730452323152, 133.97180109287737, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.680625999999999, 83.574522, 1.0]], ['2, k, 1', [-6.235108113348268, 112.28288379777727, 1.0]], ['2, k, 2', [-5.139187395896885, 133.95831189814353, 1.0]], ['2, k, 3', [-4.829657719429435, 140.0953419199896, 1.0]], ['2, k, 4', [10.713283367713085, 128.0466445121521, 1.0]], ['2, k, 5', [16.659279967778122, 101.88718379190222, 1.0]], ['2, k, 6', [21.890438652647276, 80.26009260202265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.137039676128776, 132.44897392709922, 1.0]], ['2, k, 9', [-46.28768789469213, 134.79274534854173, 1.0]], ['2, k, 10', [-72.43627425046071, 141.2489228980076, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.20248533441852423, 83.1138596082594, 1.0]], ['2, k, 13', [-2.5504056616375506, 45.93170930655304, 1.0]], ['2, k, 14', [-3.520309630116128, 15.332615644365411, 1.0]], ['2, k, 15', [-4.41667969102216, 12.526427860208532, 1.0]], ['2, k, 16', [-14.945546739525623, 83.99851529152917, 1.0]], ['2, k, 17', [-14.8448599036459, 48.27485254642039, 1.0]], ['2, k, 18', [-13.350196644222, 15.62461498198762, 1.0]], ['2, k, 19', [-13.745497160651036, 12.965139025943158, 1.0]], ['2, k, 20', [-5.139187395896885, 133.95831189814353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.650262000000001, 83.55711600000001, 1.0]], ['2, k, 1', [-6.187341646714923, 112.26781994806771, 1.0]], ['2, k, 2', [-5.074481425635384, 133.93924454619977, 1.0]], ['2, k, 3', [-4.759844257707292, 140.07579773144894, 1.0]], ['2, k, 4', [10.740189908051988, 128.04901213691934, 1.0]], ['2, k, 5', [16.67489018724591, 101.77625457156104, 1.0]], ['2, k, 6', [21.88766685706227, 80.14287107605946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.069025529764193, 132.3593920143051, 1.0]], ['2, k, 9', [-46.16971553264493, 133.96795067368603, 1.0]], ['2, k, 10', [-72.83161215038376, 139.62724959459865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.17068726464149275, 83.09729323738271, 1.0]], ['2, k, 13', [-2.5120706910969655, 45.92233072758022, 1.0]], ['2, k, 14', [-3.52410859929888, 15.329461338070438, 1.0]], ['2, k, 15', [-4.379883716874143, 12.545187416194, 1.0]], ['2, k, 16', [-14.911688774304423, 83.98121883850538, 1.0]], ['2, k, 17', [-14.836571446171854, 48.270606836107156, 1.0]], ['2, k, 18', [-13.341328864086396, 15.641030324631878, 1.0]], ['2, k, 19', [-13.734483585946746, 12.979659508755049, 1.0]], ['2, k, 20', [-5.074481425635384, 133.93924454619977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.620026, 83.543698, 1.0]], ['2, k, 1', [-6.142977603735816, 112.25669932084023, 1.0]], ['2, k, 2', [-5.014846177114103, 133.92653107860235, 1.0]], ['2, k, 3', [-4.695575133937595, 140.06278034748408, 1.0]], ['2, k, 4', [10.77808792033926, 128.04542674206226, 1.0]], ['2, k, 5', [16.699186602300962, 101.6713838759423, 1.0]], ['2, k, 6', [21.89975554324476, 80.02928272880257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.987971797167546, 132.24521603462946, 1.0]], ['2, k, 9', [-45.74212896702207, 133.00712847342336, 1.0]], ['2, k, 10', [-72.56576205157839, 137.62263414314788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.14068484983925078, 83.08293995446924, 1.0]], ['2, k, 13', [-2.4708174704526207, 45.91665709434185, 1.0]], ['2, k, 14', [-3.550313934274749, 15.31008319517808, 1.0]], ['2, k, 15', [-4.039605390705683, 12.66217646320347, 1.0]], ['2, k, 16', [-14.87928281986072, 83.96903817248865, 1.0]], ['2, k, 17', [-14.82778104638595, 48.27752485517796, 1.0]], ['2, k, 18', [-13.317061608857482, 15.631355781903252, 1.0]], ['2, k, 19', [-13.711594115964461, 12.96819857398582, 1.0]], ['2, k, 20', [-5.014846177114103, 133.92653107860235, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.58814, 83.5206, 1.0]], ['2, k, 1', [-6.09946583989325, 112.23736150926453, 1.0]], ['2, k, 2', [-4.9577932311944295, 133.90614127182056, 1.0]], ['2, k, 3', [-4.634353557157481, 140.04222285392697, 1.0]], ['2, k, 4', [10.805218196967369, 128.0361911538847, 1.0]], ['2, k, 5', [16.711133709072797, 101.58973910365002, 1.0]], ['2, k, 6', [21.899888117594372, 79.93096800195946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.943817465927545, 132.09631900458143, 1.0]], ['2, k, 9', [-45.31564541711566, 131.8972624634326, 1.0]], ['2, k, 10', [-72.24021871781136, 135.35605414021646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.10815382373634641, 83.06622455699285, 1.0]], ['2, k, 13', [-2.4191303637053925, 45.924463573776634, 1.0]], ['2, k, 14', [-3.517817007125398, 15.167965355631388, 1.0]], ['2, k, 15', [-4.024555302630895, 12.51042387172647, 1.0]], ['2, k, 16', [-14.845152426472906, 83.94369485937908, 1.0]], ['2, k, 17', [-14.813533035694018, 48.28453427962054, 1.0]], ['2, k, 18', [-13.276676328039754, 15.520311254595782, 1.0]], ['2, k, 19', [-13.673973574904783, 12.855499944164764, 1.0]], ['2, k, 20', [-4.9577932311944295, 133.90614127182056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.5478, 83.477276, 1.0]], ['2, k, 1', [-6.049959633688521, 112.19871136495829, 1.0]], ['2, k, 2', [-4.898157181330724, 133.86671261237257, 1.0]], ['2, k, 3', [-4.571821564332015, 140.0027803081949, 1.0]], ['2, k, 4', [10.863525143684846, 128.0076738795205, 1.0]], ['2, k, 5', [16.73727862228005, 101.54626897202873, 1.0]], ['2, k, 6', [21.921484445418443, 79.8314136570956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.9120997876504, 131.91048227566262, 1.0]], ['2, k, 9', [-44.804128119899936, 130.67244132016216, 1.0]], ['2, k, 10', [-72.11783491537633, 132.86097365345955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06146905332898722, 83.03078610426205, 1.0]], ['2, k, 13', [-2.355366739280974, 45.932004205729335, 1.0]], ['2, k, 14', [-3.4866305559568724, 15.111684973277313, 1.0]], ['2, k, 15', [-3.996780035449536, 12.452600320499332, 1.0]], ['2, k, 16', [-14.803666920230086, 83.89856396963941, 1.0]], ['2, k, 17', [-14.788460433835036, 48.3069655139577, 1.0]], ['2, k, 18', [-13.230202374293423, 15.414723280801049, 1.0]], ['2, k, 19', [-13.630650883035731, 12.748592183219563, 1.0]], ['2, k, 20', [-4.898157181330724, 133.86671261237257, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
