[['2, k, 0', [-0.0942201, -0.259845, 1.0]], ['2, k, 1', [-0.0981213, 0.0715413, 1.0]], ['2, k, 2', [-0.10128, 0.393589, 1.0]], ['2, k, 3', [-0.0982983, 0.541476, 1.0]], ['2, k, 4', [-0.289473, 0.285724, 1.0]], ['2, k, 5', [-0.364438, -0.00131318, 1.0]], ['2, k, 6', [-0.414445, -0.245492, 1.0]], ['2, k, 7', [-0.41444, -0.284157, 1.0]], ['2, k, 8', [0.0756411, 0.28431, 1.0]], ['2, k, 9', [0.167032, 0.019143, 1.0]], ['2, k, 10', [0.197285, -0.226449, 1.0]], ['2, k, 11', [0.186669, -0.279567, 1.0]], ['2, k, 12', [-0.176116, -0.255505, 1.0]], ['2, k, 13', [-0.228037, -0.634472, 1.0]], ['2, k, 14', [-0.290167, -1.03302, 1.0]], ['2, k, 15', [-0.316895, -1.08789, 1.0]], ['2, k, 16', [-0.00942647, -0.256228, 1.0]], ['2, k, 17', [0.0546238, -0.632093, 1.0]], ['2, k, 18', [0.0826983, -1.01341, 1.0]], ['2, k, 19', [0.0958862, -1.08203, 1.0]], ['2, k, 20', [-0.100615, 0.314445, 1.0]], ['2, k, 21', [-0.409144, -0.33941, 1.0]], ['2, k, 22', [-0.347585, -0.304215, 1.0]], ['2, k, 23', [0.188305, -0.334596, 1.0]], ['2, k, 24', [0.125144, -0.301466, 1.0]]]
[['2, k, 0', [-0.101505, -0.195958, 1.0]], ['2, k, 1', [-0.10324, 0.12776, 1.0]], ['2, k, 2', [-0.10393, 0.440389, 1.0]], ['2, k, 3', [-0.101781, 0.573566, 1.0]], ['2, k, 4', [-0.27138, 0.355869, 1.0]], ['2, k, 5', [-0.391149, 0.408825, 1.0]], ['2, k, 6', [-0.435169, 0.447196, 1.0]], ['2, k, 7', [-0.433974, 0.497557, 1.0]], ['2, k, 8', [0.0606955, 0.363511, 1.0]], ['2, k, 9', [0.185204, 0.383732, 1.0]], ['2, k, 10', [0.196972, 0.453728, 1.0]], ['2, k, 11', [0.182748, 0.491045, 1.0]], ['2, k, 12', [-0.177964, -0.195036, 1.0]], ['2, k, 13', [-0.237075, -0.637199, 1.0]], ['2, k, 14', [-0.288165, -1.03269, 1.0]], ['2, k, 15', [-0.315509, -1.09004, 1.0]], ['2, k, 16', [-0.0219073, -0.190883, 1.0]], ['2, k, 17', [0.0511341, -0.631978, 1.0]], ['2, k, 18', [0.0787871, -1.01525, 1.0]], ['2, k, 19', [0.0995002, -1.0805, 1.0]], ['2, k, 20', [-0.103899, 0.36363, 1.0]], ['2, k, 21', [-0.426044, 0.521672, 1.0]], ['2, k, 22', [-0.380499, 0.485199, 1.0]], ['2, k, 23', [0.167021, 0.511751, 1.0]], ['2, k, 24', [0.128758, 0.48876, 1.0]]]
[['2, k, 0', [-0.10088, -0.196194, 1.0]], ['2, k, 1', [-0.102857, 0.127102, 1.0]], ['2, k, 2', [-0.103808, 0.439018, 1.0]], ['2, k, 3', [-0.0993856, 0.585655, 1.0]], ['2, k, 4', [-0.270361, 0.359242, 1.0]], ['2, k, 5', [-0.401656, 0.335128, 1.0]], ['2, k, 6', [-0.428936, 0.387352, 1.0]], ['2, k, 7', [-0.432437, 0.416148, 1.0]], ['2, k, 8', [0.0604264, 0.364788, 1.0]], ['2, k, 9', [0.196526, 0.318585, 1.0]], ['2, k, 10', [0.194549, 0.366443, 1.0]], ['2, k, 11', [0.180164, 0.404752, 1.0]], ['2, k, 12', [-0.17687, -0.195483, 1.0]], ['2, k, 13', [-0.237204, -0.639154, 1.0]], ['2, k, 14', [-0.288376, -1.03265, 1.0]], ['2, k, 15', [-0.315434, -1.09009, 1.0]], ['2, k, 16', [-0.021632, -0.190966, 1.0]], ['2, k, 17', [0.0521499, -0.63454, 1.0]], ['2, k, 18', [0.0789377, -1.0159, 1.0]], ['2, k, 19', [0.0995236, -1.08056, 1.0]], ['2, k, 20', [-0.103686, 0.362507, 1.0]], ['2, k, 21', [-0.45644, 0.435938, 1.0]], ['2, k, 22', [-0.383635, 0.408158, 1.0]], ['2, k, 23', [0.132943, 0.410393, 1.0]], ['2, k, 24', [0.129019, 0.393137, 1.0]]]
[['2, k, 0', [-0.0981706, -0.230252, 1.0]], ['2, k, 1', [-0.100461, 0.0838895, 1.0]], ['2, k, 2', [-0.10227, 0.389769, 1.0]], ['2, k, 3', [-0.0994498, 0.577931, 1.0]], ['2, k, 4', [-0.256269, 0.332186, 1.0]], ['2, k, 5', [-0.400119, 0.310342, 1.0]], ['2, k, 6', [-0.433249, 0.292602, 1.0]], ['2, k, 7', [-0.432372, 0.333682, 1.0]], ['2, k, 8', [0.0549555, 0.310102, 1.0]], ['2, k, 9', [0.199752, 0.294859, 1.0]], ['2, k, 10', [0.19893, 0.268265, 1.0]], ['2, k, 11', [0.17744, 0.313947, 1.0]], ['2, k, 12', [-0.174345, -0.228989, 1.0]], ['2, k, 13', [-0.236868, -0.639848, 1.0]], ['2, k, 14', [-0.288024, -1.03215, 1.0]], ['2, k, 15', [-0.315433, -1.08962, 1.0]], ['2, k, 16', [-0.0189596, -0.224387, 1.0]], ['2, k, 17', [0.054006, -0.638514, 1.0]], ['2, k, 18', [0.0789089, -1.01589, 1.0]], ['2, k, 19', [0.0989824, -1.08064, 1.0]], ['2, k, 20', [-0.101921, 0.314575, 1.0]], ['2, k, 21', [-0.467343, 0.343339, 1.0]], ['2, k, 22', [-0.38519, 0.323155, 1.0]], ['2, k, 23', [0.151467, 0.328055, 1.0]], ['2, k, 24', [0.12736, 0.303526, 1.0]]]
[['2, k, 0', [-0.093847, -0.238079, 1.0]], ['2, k, 1', [-0.0975201, 0.0943494, 1.0]], ['2, k, 2', [-0.0999097, 0.4495, 1.0]], ['2, k, 3', [-0.0989118, 0.581684, 1.0]], ['2, k, 4', [-0.244514, 0.282267, 1.0]], ['2, k, 5', [-0.369279, 0.385152, 1.0]], ['2, k, 6', [-0.417812, 0.21743, 1.0]], ['2, k, 7', [-0.428582, 0.245081, 1.0]], ['2, k, 8', [0.0534471, 0.377568, 1.0]], ['2, k, 9', [0.158845, 0.342909, 1.0]], ['2, k, 10', [0.168914, 0.232039, 1.0]], ['2, k, 11', [0.173673, 0.224797, 1.0]], ['2, k, 12', [-0.167111, -0.239301, 1.0]], ['2, k, 13', [-0.23651, -0.649736, 1.0]], ['2, k, 14', [-0.288029, -1.03215, 1.0]], ['2, k, 15', [-0.315518, -1.08952, 1.0]], ['2, k, 16', [-0.0168941, -0.230368, 1.0]], ['2, k, 17', [0.0548897, -0.645417, 1.0]], ['2, k, 18', [0.0788446, -1.01604, 1.0]], ['2, k, 19', [0.0987357, -1.08068, 1.0]], ['2, k, 20', [-0.0986476, 0.365006, 1.0]], ['2, k, 21', [-0.474328, 0.25093, 1.0]], ['2, k, 22', [-0.369679, 0.241615, 1.0]], ['2, k, 23', [0.207089, 0.227984, 1.0]], ['2, k, 24', [0.127866, 0.216072, 1.0]]]
[['2, k, 0', [-0.0938516, -0.224397, 1.0]], ['2, k, 1', [-0.0960543, 0.10506, 1.0]], ['2, k, 2', [-0.0983475, 0.446244, 1.0]], ['2, k, 3', [-0.0978801, 0.583551, 1.0]], ['2, k, 4', [-0.257506, 0.333758, 1.0]], ['2, k, 5', [-0.392352, 0.229701, 1.0]], ['2, k, 6', [-0.410942, 0.158145, 1.0]], ['2, k, 7', [-0.427239, 0.158242, 1.0]], ['2, k, 8', [0.0614627, 0.335478, 1.0]], ['2, k, 9', [0.206988, 0.22477, 1.0]], ['2, k, 10', [0.158236, 0.180488, 1.0]], ['2, k, 11', [0.173136, 0.142568, 1.0]], ['2, k, 12', [-0.167699, -0.226185, 1.0]], ['2, k, 13', [-0.236342, -0.649853, 1.0]], ['2, k, 14', [-0.287954, -1.03219, 1.0]], ['2, k, 15', [-0.315489, -1.08964, 1.0]], ['2, k, 16', [-0.016704, -0.215602, 1.0]], ['2, k, 17', [0.0551709, -0.641063, 1.0]], ['2, k, 18', [0.0783041, -1.01635, 1.0]], ['2, k, 19', [0.0990118, -1.08082, 1.0]], ['2, k, 20', [-0.0979016, 0.363976, 1.0]], ['2, k, 21', [-0.476809, 0.159577, 1.0]], ['2, k, 22', [-0.363766, 0.153958, 1.0]], ['2, k, 23', [0.120256, 0.137332, 1.0]], ['2, k, 24', [0.118429, 0.126729, 1.0]]]
[['2, k, 0', [-0.0938993, -0.224055, 1.0]], ['2, k, 1', [-0.0957697, 0.107529, 1.0]], ['2, k, 2', [-0.0978132, 0.4458, 1.0]], ['2, k, 3', [-0.0969839, 0.584991, 1.0]], ['2, k, 4', [-0.257418, 0.332174, 1.0]], ['2, k, 5', [-0.392069, 0.189823, 1.0]], ['2, k, 6', [-0.430175, 0.108322, 1.0]], ['2, k, 7', [-0.434349, 0.0737335, 1.0]], ['2, k, 8', [0.0621189, 0.333648, 1.0]], ['2, k, 9', [0.176757, 0.17821, 1.0]], ['2, k, 10', [0.211512, 0.107979, 1.0]], ['2, k, 11', [0.172354, 0.0636357, 1.0]], ['2, k, 12', [-0.16826, -0.225082, 1.0]], ['2, k, 13', [-0.236244, -0.649833, 1.0]], ['2, k, 14', [-0.287955, -1.03231, 1.0]], ['2, k, 15', [-0.315601, -1.08978, 1.0]], ['2, k, 16', [-0.0166123, -0.215555, 1.0]], ['2, k, 17', [0.0574527, -0.649552, 1.0]], ['2, k, 18', [0.0781217, -1.01678, 1.0]], ['2, k, 19', [0.101562, -1.08113, 1.0]], ['2, k, 20', [-0.0974921, 0.363826, 1.0]], ['2, k, 21', [-0.444631, 0.0991366, 1.0]], ['2, k, 22', [-0.388102, 0.0542888, 1.0]], ['2, k, 23', [0.11937, 0.0622455, 1.0]], ['2, k, 24', [0.211226, 0.0664057, 1.0]]]
[['2, k, 0', [-0.094027, -0.224301, 1.0]], ['2, k, 1', [-0.0955627, 0.10808, 1.0]], ['2, k, 2', [-0.0965534, 0.444944, 1.0]], ['2, k, 3', [-0.096083, 0.586315, 1.0]], ['2, k, 4', [-0.259795, 0.326474, 1.0]], ['2, k, 5', [-0.38694, 0.166463, 1.0]], ['2, k, 6', [-0.429815, 0.045874, 1.0]], ['2, k, 7', [-0.434377, -0.00509208, 1.0]], ['2, k, 8', [0.0645819, 0.326835, 1.0]], ['2, k, 9', [0.179229, 0.153439, 1.0]], ['2, k, 10', [0.21272, 0.0322074, 1.0]], ['2, k, 11', [0.172955, -0.00618469, 1.0]], ['2, k, 12', [-0.168463, -0.225153, 1.0]], ['2, k, 13', [-0.235872, -0.649268, 1.0]], ['2, k, 14', [-0.28778, -1.0323, 1.0]], ['2, k, 15', [-0.316115, -1.08946, 1.0]], ['2, k, 16', [-0.0166277, -0.216273, 1.0]], ['2, k, 17', [0.0561672, -0.643486, 1.0]], ['2, k, 18', [0.0777189, -1.02308, 1.0]], ['2, k, 19', [0.101424, -1.0813, 1.0]], ['2, k, 20', [-0.0964996, 0.36323, 1.0]], ['2, k, 21', [-0.428436, -0.0129244, 1.0]], ['2, k, 22', [-0.381618, -0.0190657, 1.0]], ['2, k, 23', [0.1604, -0.016882, 1.0]], ['2, k, 24', [0.21323, 0.00425375, 1.0]]]
[['2, k, 0', [-0.0941319, -0.224249, 1.0]], ['2, k, 1', [-0.0953293, 0.108724, 1.0]], ['2, k, 2', [-0.0952396, 0.443786, 1.0]], ['2, k, 3', [-0.0955321, 0.587665, 1.0]], ['2, k, 4', [-0.259703, 0.324577, 1.0]], ['2, k, 5', [-0.376304, 0.143309, 1.0]], ['2, k, 6', [-0.42677, -0.00591118, 1.0]], ['2, k, 7', [-0.43385, -0.0768987, 1.0]], ['2, k, 8', [0.0677591, 0.323843, 1.0]], ['2, k, 9', [0.188152, 0.131383, 1.0]], ['2, k, 10', [0.203383, -0.0230639, 1.0]], ['2, k, 11', [0.177068, -0.0658754, 1.0]], ['2, k, 12', [-0.168595, -0.224725, 1.0]], ['2, k, 13', [-0.235768, -0.649197, 1.0]], ['2, k, 14', [-0.287732, -1.03241, 1.0]], ['2, k, 15', [-0.316599, -1.08935, 1.0]], ['2, k, 16', [-0.0168729, -0.216511, 1.0]], ['2, k, 17', [0.0552448, -0.640804, 1.0]], ['2, k, 18', [0.0778619, -1.02559, 1.0]], ['2, k, 19', [0.101482, -1.08149, 1.0]], ['2, k, 20', [-0.0954957, 0.362491, 1.0]], ['2, k, 21', [-0.421366, -0.0959236, 1.0]], ['2, k, 22', [-0.379801, -0.0916264, 1.0]], ['2, k, 23', [0.168572, -0.0810596, 1.0]], ['2, k, 24', [0.212698, -0.0538293, 1.0]]]
[['2, k, 0', [-0.0944681, -0.223698, 1.0]], ['2, k, 1', [-0.0952499, 0.109897, 1.0]], ['2, k, 2', [-0.0945119, 0.442744, 1.0]], ['2, k, 3', [-0.0948829, 0.588866, 1.0]], ['2, k, 4', [-0.262182, 0.32203, 1.0]], ['2, k, 5', [-0.386068, 0.102163, 1.0]], ['2, k, 6', [-0.428901, -0.0773584, 1.0]], ['2, k, 7', [-0.424211, -0.136738, 1.0]], ['2, k, 8', [0.0692589, 0.322936, 1.0]], ['2, k, 9', [0.199655, 0.103399, 1.0]], ['2, k, 10', [0.202967, -0.0727863, 1.0]], ['2, k, 11', [0.175245, -0.118503, 1.0]], ['2, k, 12', [-0.168947, -0.223746, 1.0]], ['2, k, 13', [-0.235731, -0.64911, 1.0]], ['2, k, 14', [-0.287181, -1.03228, 1.0]], ['2, k, 15', [-0.316628, -1.08937, 1.0]], ['2, k, 16', [-0.0171605, -0.216333, 1.0]], ['2, k, 17', [0.0556491, -0.636743, 1.0]], ['2, k, 18', [0.0842588, -1.01689, 1.0]], ['2, k, 19', [0.101045, -1.08182, 1.0]], ['2, k, 20', [-0.0949175, 0.361874, 1.0]], ['2, k, 21', [-0.415768, -0.160937, 1.0]], ['2, k, 22', [-0.330978, -0.137327, 1.0]], ['2, k, 23', [0.1502, -0.136425, 1.0]], ['2, k, 24', [0.214644, -0.103572, 1.0]]]
[['2, k, 0', [-0.0943361, -0.223798, 1.0]], ['2, k, 1', [-0.0951408, 0.110526, 1.0]], ['2, k, 2', [-0.0947032, 0.442112, 1.0]], ['2, k, 3', [-0.0942985, 0.58939, 1.0]], ['2, k, 4', [-0.263828, 0.320753, 1.0]], ['2, k, 5', [-0.36516, 0.0926517, 1.0]], ['2, k, 6', [-0.420224, -0.108574, 1.0]], ['2, k, 7', [-0.422729, -0.176361, 1.0]], ['2, k, 8', [0.0711663, 0.321283, 1.0]], ['2, k, 9', [0.171613, 0.116891, 1.0]], ['2, k, 10', [0.203162, -0.0787946, 1.0]], ['2, k, 11', [0.188858, -0.150179, 1.0]], ['2, k, 12', [-0.16905, -0.223674, 1.0]], ['2, k, 13', [-0.234831, -0.648216, 1.0]], ['2, k, 14', [-0.287174, -1.03223, 1.0]], ['2, k, 15', [-0.316535, -1.08941, 1.0]], ['2, k, 16', [-0.0165172, -0.216887, 1.0]], ['2, k, 17', [0.0556216, -0.636588, 1.0]], ['2, k, 18', [0.0842175, -1.01714, 1.0]], ['2, k, 19', [0.0964546, -1.08111, 1.0]], ['2, k, 20', [-0.0949955, 0.361366, 1.0]], ['2, k, 21', [-0.418154, -0.211075, 1.0]], ['2, k, 22', [-0.328903, -0.182877, 1.0]], ['2, k, 23', [0.17707, -0.180902, 1.0]], ['2, k, 24', [0.223394, -0.15524, 1.0]]]
[['2, k, 0', [-0.0945229, -0.224349, 1.0]], ['2, k, 1', [-0.0953103, 0.110389, 1.0]], ['2, k, 2', [-0.0949395, 0.440879, 1.0]], ['2, k, 3', [-0.0938352, 0.589767, 1.0]], ['2, k, 4', [-0.264987, 0.319961, 1.0]], ['2, k, 5', [-0.362826, 0.0778119, 1.0]], ['2, k, 6', [-0.416434, -0.139963, 1.0]], ['2, k, 7', [-0.418659, -0.212709, 1.0]], ['2, k, 8', [0.0732766, 0.319724, 1.0]], ['2, k, 9', [0.173589, 0.10776, 1.0]], ['2, k, 10', [0.207401, -0.113192, 1.0]], ['2, k, 11', [0.18751, -0.187999, 1.0]], ['2, k, 12', [-0.169249, -0.224062, 1.0]], ['2, k, 13', [-0.233554, -0.646368, 1.0]], ['2, k, 14', [-0.28664, -1.03189, 1.0]], ['2, k, 15', [-0.317661, -1.08951, 1.0]], ['2, k, 16', [-0.0167022, -0.217658, 1.0]], ['2, k, 17', [0.0557389, -0.636477, 1.0]], ['2, k, 18', [0.080389, -1.02169, 1.0]], ['2, k, 19', [0.0971536, -1.08144, 1.0]], ['2, k, 20', [-0.0952042, 0.36023, 1.0]], ['2, k, 21', [-0.417123, -0.249385, 1.0]], ['2, k, 22', [-0.324465, -0.222729, 1.0]], ['2, k, 23', [0.168589, -0.222433, 1.0]], ['2, k, 24', [0.226523, -0.195809, 1.0]]]
[['2, k, 0', [-0.0945144, -0.22534, 1.0]], ['2, k, 1', [-0.0951452, 0.109887, 1.0]], ['2, k, 2', [-0.09461, 0.439779, 1.0]], ['2, k, 3', [-0.0936784, 0.589405, 1.0]], ['2, k, 4', [-0.266652, 0.318315, 1.0]], ['2, k, 5', [-0.358242, 0.0581836, 1.0]], ['2, k, 6', [-0.413533, -0.163246, 1.0]], ['2, k, 7', [-0.41356, -0.238723, 1.0]], ['2, k, 8', [0.0748825, 0.318068, 1.0]], ['2, k, 9', [0.174905, 0.091395, 1.0]], ['2, k, 10', [0.209511, -0.151979, 1.0]], ['2, k, 11', [0.186477, -0.222052, 1.0]], ['2, k, 12', [-0.169367, -0.224567, 1.0]], ['2, k, 13', [-0.233421, -0.646249, 1.0]], ['2, k, 14', [-0.286239, -1.03182, 1.0]], ['2, k, 15', [-0.317919, -1.08966, 1.0]], ['2, k, 16', [-0.0164934, -0.219341, 1.0]], ['2, k, 17', [0.0555478, -0.635205, 1.0]], ['2, k, 18', [0.0786169, -1.02539, 1.0]], ['2, k, 19', [0.097363, -1.08112, 1.0]], ['2, k, 20', [-0.0948914, 0.359123, 1.0]], ['2, k, 21', [-0.411035, -0.280199, 1.0]], ['2, k, 22', [-0.323974, -0.249879, 1.0]], ['2, k, 23', [0.175467, -0.262366, 1.0]], ['2, k, 24', [0.0952643, -0.236924, 1.0]]]
[['2, k, 0', [-0.0946519, -0.226162, 1.0]], ['2, k, 1', [-0.0953209, 0.109224, 1.0]], ['2, k, 2', [-0.094999, 0.438293, 1.0]], ['2, k, 3', [-0.0935452, 0.589105, 1.0]], ['2, k, 4', [-0.268709, 0.315837, 1.0]], ['2, k, 5', [-0.355671, 0.0475386, 1.0]], ['2, k, 6', [-0.410482, -0.175156, 1.0]], ['2, k, 7', [-0.409846, -0.252762, 1.0]], ['2, k, 8', [0.0759293, 0.316568, 1.0]], ['2, k, 9', [0.176111, 0.0790935, 1.0]], ['2, k, 10', [0.211216, -0.163412, 1.0]], ['2, k, 11', [0.1904, -0.24113, 1.0]], ['2, k, 12', [-0.169577, -0.225219, 1.0]], ['2, k, 13', [-0.232968, -0.646527, 1.0]], ['2, k, 14', [-0.28621, -1.03187, 1.0]], ['2, k, 15', [-0.31745, -1.09, 1.0]], ['2, k, 16', [-0.0165791, -0.220347, 1.0]], ['2, k, 17', [0.0557164, -0.63477, 1.0]], ['2, k, 18', [0.0782027, -1.02628, 1.0]], ['2, k, 19', [0.0975242, -1.08111, 1.0]], ['2, k, 20', [-0.0952149, 0.357732, 1.0]], ['2, k, 21', [-0.411158, -0.29556, 1.0]], ['2, k, 22', [-0.319925, -0.267654, 1.0]], ['2, k, 23', [0.178999, -0.283236, 1.0]], ['2, k, 24', [0.0932988, -0.256196, 1.0]]]
[['2, k, 0', [-0.0945325, -0.227756, 1.0]], ['2, k, 1', [-0.0952516, 0.108402, 1.0]], ['2, k, 2', [-0.0950807, 0.437565, 1.0]], ['2, k, 3', [-0.0937885, 0.588677, 1.0]], ['2, k, 4', [-0.270771, 0.312179, 1.0]], ['2, k, 5', [-0.352313, 0.0342139, 1.0]], ['2, k, 6', [-0.407447, -0.185642, 1.0]], ['2, k, 7', [-0.405232, -0.263661, 1.0]], ['2, k, 8', [0.0765926, 0.314805, 1.0]], ['2, k, 9', [0.176731, 0.0665067, 1.0]], ['2, k, 10', [0.212605, -0.172605, 1.0]], ['2, k, 11', [0.194793, -0.254091, 1.0]], ['2, k, 12', [-0.169614, -0.226325, 1.0]], ['2, k, 13', [-0.232631, -0.646392, 1.0]], ['2, k, 14', [-0.28638, -1.03203, 1.0]], ['2, k, 15', [-0.316461, -1.08997, 1.0]], ['2, k, 16', [-0.0163054, -0.222389, 1.0]], ['2, k, 17', [0.0558614, -0.63464, 1.0]], ['2, k, 18', [0.0794807, -1.02465, 1.0]], ['2, k, 19', [0.0971325, -1.08125, 1.0]], ['2, k, 20', [-0.0952455, 0.356886, 1.0]], ['2, k, 21', [-0.397668, -0.310591, 1.0]], ['2, k, 22', [-0.310332, -0.278168, 1.0]], ['2, k, 23', [0.188897, -0.299358, 1.0]], ['2, k, 24', [0.104424, -0.270549, 1.0]]]
[['2, k, 0', [-0.0944733, -0.228848, 1.0]], ['2, k, 1', [-0.0953447, 0.107498, 1.0]], ['2, k, 2', [-0.095493, 0.436499, 1.0]], ['2, k, 3', [-0.0944439, 0.588049, 1.0]], ['2, k, 4', [-0.272175, 0.310259, 1.0]], ['2, k, 5', [-0.351504, 0.027401, 1.0]], ['2, k, 6', [-0.402831, -0.189297, 1.0]], ['2, k, 7', [-0.39956, -0.26689, 1.0]], ['2, k, 8', [0.0771957, 0.313187, 1.0]], ['2, k, 9', [0.176035, 0.0629548, 1.0]], ['2, k, 10', [0.214658, -0.181326, 1.0]], ['2, k, 11', [0.195643, -0.263318, 1.0]], ['2, k, 12', [-0.169587, -0.227354, 1.0]], ['2, k, 13', [-0.232457, -0.645143, 1.0]], ['2, k, 14', [-0.286059, -1.03212, 1.0]], ['2, k, 15', [-0.315928, -1.08995, 1.0]], ['2, k, 16', [-0.0162486, -0.223454, 1.0]], ['2, k, 17', [0.0559298, -0.634322, 1.0]], ['2, k, 18', [0.0797675, -1.02295, 1.0]], ['2, k, 19', [0.0971313, -1.08125, 1.0]], ['2, k, 20', [-0.0955676, 0.355797, 1.0]], ['2, k, 21', [-0.379717, -0.317895, 1.0]], ['2, k, 22', [-0.318631, -0.282901, 1.0]], ['2, k, 23', [0.192441, -0.310932, 1.0]], ['2, k, 24', [0.107478, -0.280618, 1.0]]]
[['2, k, 0', [-0.0943767, -0.229669, 1.0]], ['2, k, 1', [-0.0953916, 0.10645, 1.0]], ['2, k, 2', [-0.0958282, 0.434887, 1.0]], ['2, k, 3', [-0.0948701, 0.58707, 1.0]], ['2, k, 4', [-0.272911, 0.309267, 1.0]], ['2, k, 5', [-0.349817, 0.0239036, 1.0]], ['2, k, 6', [-0.401945, -0.192906, 1.0]], ['2, k, 7', [-0.402528, -0.268901, 1.0]], ['2, k, 8', [0.0775374, 0.312428, 1.0]], ['2, k, 9', [0.17436, 0.0573596, 1.0]], ['2, k, 10', [0.214205, -0.187729, 1.0]], ['2, k, 11', [0.203784, -0.263341, 1.0]], ['2, k, 12', [-0.16976, -0.227982, 1.0]], ['2, k, 13', [-0.231786, -0.643699, 1.0]], ['2, k, 14', [-0.286078, -1.03204, 1.0]], ['2, k, 15', [-0.315987, -1.08983, 1.0]], ['2, k, 16', [-0.0158267, -0.224458, 1.0]], ['2, k, 17', [0.0561802, -0.633813, 1.0]], ['2, k, 18', [0.07921, -1.02408, 1.0]], ['2, k, 19', [0.0969175, -1.08123, 1.0]], ['2, k, 20', [-0.0958233, 0.354292, 1.0]], ['2, k, 21', [-0.405697, -0.313427, 1.0]], ['2, k, 22', [-0.328821, -0.289906, 1.0]], ['2, k, 23', [0.197597, -0.319014, 1.0]], ['2, k, 24', [0.135402, -0.28598, 1.0]]]
[['2, k, 0', [-0.0942774, -0.230373, 1.0]], ['2, k, 1', [-0.0952713, 0.105726, 1.0]], ['2, k, 2', [-0.0957079, 0.433937, 1.0]], ['2, k, 3', [-0.0950391, 0.586461, 1.0]], ['2, k, 4', [-0.273844, 0.30761, 1.0]], ['2, k, 5', [-0.34765, 0.0212059, 1.0]], ['2, k, 6', [-0.401022, -0.19557, 1.0]], ['2, k, 7', [-0.401646, -0.270967, 1.0]], ['2, k, 8', [0.0782559, 0.31104, 1.0]], ['2, k, 9', [0.17396, 0.0544775, 1.0]], ['2, k, 10', [0.214593, -0.190496, 1.0]], ['2, k, 11', [0.203687, -0.26644, 1.0]], ['2, k, 12', [-0.169694, -0.228471, 1.0]], ['2, k, 13', [-0.231199, -0.642061, 1.0]], ['2, k, 14', [-0.286465, -1.03235, 1.0]], ['2, k, 15', [-0.315913, -1.08937, 1.0]], ['2, k, 16', [-0.0157365, -0.225311, 1.0]], ['2, k, 17', [0.0562399, -0.633471, 1.0]], ['2, k, 18', [0.0802979, -1.02301, 1.0]], ['2, k, 19', [0.09689, -1.08122, 1.0]], ['2, k, 20', [-0.0957032, 0.353376, 1.0]], ['2, k, 21', [-0.391679, -0.322703, 1.0]], ['2, k, 22', [-0.333072, -0.289327, 1.0]], ['2, k, 23', [0.195825, -0.32213, 1.0]], ['2, k, 24', [0.136057, -0.289421, 1.0]]]
[['2, k, 0', [-0.0940427, -0.230548, 1.0]], ['2, k, 1', [-0.0950621, 0.105676, 1.0]], ['2, k, 2', [-0.0956414, 0.433733, 1.0]], ['2, k, 3', [-0.0952617, 0.586567, 1.0]], ['2, k, 4', [-0.27457, 0.306941, 1.0]], ['2, k, 5', [-0.345986, 0.0179247, 1.0]], ['2, k, 6', [-0.400842, -0.198508, 1.0]], ['2, k, 7', [-0.40035, -0.267825, 1.0]], ['2, k, 8', [0.0787787, 0.310354, 1.0]], ['2, k, 9', [0.173308, 0.050312, 1.0]], ['2, k, 10', [0.215534, -0.192968, 1.0]], ['2, k, 11', [0.204846, -0.266189, 1.0]], ['2, k, 12', [-0.169586, -0.22853, 1.0]], ['2, k, 13', [-0.231027, -0.641532, 1.0]], ['2, k, 14', [-0.28693, -1.03279, 1.0]], ['2, k, 15', [-0.315472, -1.09014, 1.0]], ['2, k, 16', [-0.0153959, -0.225596, 1.0]], ['2, k, 17', [0.0562895, -0.633375, 1.0]], ['2, k, 18', [0.0810067, -1.02279, 1.0]], ['2, k, 19', [0.0967538, -1.08146, 1.0]], ['2, k, 20', [-0.0955986, 0.353202, 1.0]], ['2, k, 21', [-0.393422, -0.322677, 1.0]], ['2, k, 22', [-0.333303, -0.291104, 1.0]], ['2, k, 23', [0.204306, -0.321089, 1.0]], ['2, k, 24', [0.138755, -0.287904, 1.0]]]
