[[0, 471.93, 148.869, 0.256035, 1.0], [1, 476.34, 197.327, 0.85673, 1.0], [2, 438.16, 200.222, 0.776026, 1.0], [3, 417.562, 266.328, 0.880682, 1.0], [4, 407.35, 325.108, 0.851397, 1.0], [5, 516.004, 195.839, 0.776235, 1.0], [6, 535.066, 263.368, 0.886932, 1.0], [7, 545.32, 325.045, 0.898776, 1.0], [8, 476.413, 330.924, 0.708399, 1.0], [9, 451.354, 330.909, 0.680732, 1.0], [10, 441.149, 405.885, 0.814369, 1.0], [11, 429.395, 468.972, 0.809603, 1.0], [12, 507.153, 332.39, 0.648924, 1.0], [13, 511.57, 410.224, 0.761544, 1.0], [14, 523.306, 471.929, 0.792486, 1.0], [15, 463.141, 142.95, 0.255832, 1.0], [16, 476.368, 140.007, 0.279613, 1.0], [17, 451.395, 147.34, 0.317893, 1.0], [18, 491, 144.423, 0.49191, 1.0], [19, 533.591, 499.838, 0.761926, 1.0], [20, 543.85, 495.426, 0.716467, 1.0], [21, 518.921, 476.36, 0.630398, 1.0], [22, 423.451, 499.79, 0.810952, 1.0], [23, 416.052, 495.395, 0.77607, 1.0], [24, 433.76, 474.851, 0.620361, 1.0]]
[[0, 473.38, 148.851, 0.23198, 1.0], [1, 476.356, 195.814, 0.882383, 1.0], [2, 439.585, 195.802, 0.824296, 1.0], [3, 408.784, 253.103, 0.851661, 1.0], [4, 392.654, 313.343, 0.87976, 1.0], [5, 515.97, 195.8, 0.792479, 1.0], [6, 543.868, 256.013, 0.813828, 1.0], [7, 557.132, 322.056, 0.908284, 1.0], [8, 477.817, 325.082, 0.697529, 1.0], [9, 452.785, 325.094, 0.697803, 1.0], [10, 441.142, 405.809, 0.8325, 1.0], [11, 429.382, 467.544, 0.809365, 1.0], [12, 507.186, 325.085, 0.66473, 1.0], [13, 511.599, 405.896, 0.786556, 1.0], [14, 523.307, 471.901, 0.794196, 1.0], [15, 464.563, 141.496, 0.223595, 1.0], [16, 477.816, 138.547, 0.248587, 1.0], [17, 452.826, 145.926, 0.312361, 1.0], [18, 492.46, 144.41, 0.447711, 1.0], [19, 533.617, 499.848, 0.762639, 1.0], [20, 543.852, 495.425, 0.718494, 1.0], [21, 518.896, 476.35, 0.642626, 1.0], [22, 423.439, 499.814, 0.805472, 1.0], [23, 416.043, 495.427, 0.759574, 1.0], [24, 433.745, 474.836, 0.614638, 1.0]]
[[0, 471.945, 148.859, 0.210093, 1.0], [1, 476.348, 194.429, 0.892115, 1.0], [2, 439.583, 194.408, 0.827658, 1.0], [3, 407.316, 253.07, 0.87593, 1.0], [4, 392.639, 310.411, 0.921991, 1.0], [5, 514.542, 194.414, 0.806764, 1.0], [6, 543.868, 253.161, 0.840288, 1.0], [7, 558.509, 314.762, 0.878583, 1.0], [8, 477.813, 328.008, 0.69188, 1.0], [9, 452.798, 328.005, 0.676399, 1.0], [10, 441.125, 405.824, 0.839164, 1.0], [11, 429.375, 467.52, 0.815107, 1.0], [12, 507.153, 327.996, 0.652633, 1.0], [13, 511.583, 407.314, 0.798255, 1.0], [14, 523.302, 471.904, 0.79632, 1.0], [15, 464.552, 141.506, 0.196146, 1.0], [16, 476.386, 138.56, 0.22845, 1.0], [17, 452.843, 145.911, 0.263447, 1.0], [18, 489.587, 144.419, 0.46552, 1.0], [19, 533.605, 499.847, 0.765311, 1.0], [20, 543.849, 495.423, 0.71811, 1.0], [21, 518.905, 476.351, 0.636885, 1.0], [22, 423.469, 499.814, 0.812252, 1.0], [23, 416.061, 495.429, 0.76643, 1.0], [24, 432.289, 474.8, 0.607735, 1.0]]
[[0, 473.417, 148.828, 0.261751, 1.0], [1, 476.344, 194.425, 0.894281, 1.0], [2, 439.555, 194.39, 0.826931, 1.0], [3, 407.363, 251.56, 0.833402, 1.0], [4, 392.595, 304.517, 0.85206, 1.0], [5, 514.542, 194.422, 0.80383, 1.0], [6, 545.278, 253.076, 0.883941, 1.0], [7, 558.624, 311.872, 0.905365, 1.0], [8, 477.816, 329.465, 0.701117, 1.0], [9, 452.792, 329.47, 0.686068, 1.0], [10, 441.117, 405.817, 0.837851, 1.0], [11, 429.393, 467.528, 0.805252, 1.0], [12, 507.153, 329.454, 0.652095, 1.0], [13, 511.564, 405.901, 0.796281, 1.0], [14, 523.314, 471.911, 0.794076, 1.0], [15, 464.601, 141.472, 0.247245, 1.0], [16, 477.828, 138.544, 0.265567, 1.0], [17, 452.862, 145.911, 0.331228, 1.0], [18, 491.014, 144.407, 0.457983, 1.0], [19, 533.61, 499.855, 0.764496, 1.0], [20, 543.855, 495.435, 0.727969, 1.0], [21, 518.914, 476.362, 0.640579, 1.0], [22, 422.018, 499.815, 0.801602, 1.0], [23, 416.041, 495.421, 0.751941, 1.0], [24, 435.196, 474.826, 0.621546, 1.0]]
[[0, 474.829, 148.839, 0.261066, 1.0], [1, 476.368, 194.403, 0.886909, 1.0], [2, 439.597, 194.358, 0.835355, 1.0], [3, 408.753, 245.745, 0.804932, 1.0], [4, 391.147, 300.098, 0.874297, 1.0], [5, 515.96, 194.412, 0.809461, 1.0], [6, 545.273, 247.229, 0.83937, 1.0], [7, 561.512, 308.855, 0.83368, 1.0], [8, 477.818, 326.553, 0.692191, 1.0], [9, 452.799, 327.983, 0.679054, 1.0], [10, 441.126, 405.81, 0.838412, 1.0], [11, 429.374, 467.539, 0.808676, 1.0], [12, 507.157, 326.525, 0.653405, 1.0], [13, 511.575, 405.875, 0.793711, 1.0], [14, 523.314, 471.914, 0.792205, 1.0], [15, 464.649, 141.502, 0.239901, 1.0], [16, 479.277, 138.575, 0.264002, 1.0], [17, 454.305, 145.937, 0.31742, 1.0], [18, 492.505, 145.83, 0.441711, 1.0], [19, 533.595, 499.841, 0.757691, 1.0], [20, 543.849, 495.43, 0.715379, 1.0], [21, 518.927, 476.369, 0.648721, 1.0], [22, 423.442, 499.82, 0.80312, 1.0], [23, 416.046, 495.436, 0.762722, 1.0], [24, 433.734, 474.82, 0.601112, 1.0]]
[[0, 473.406, 150.276, 0.254694, 1.0], [1, 476.349, 194.385, 0.893091, 1.0], [2, 439.593, 194.352, 0.83534, 1.0], [3, 408.773, 241.329, 0.861597, 1.0], [4, 389.706, 292.752, 0.823558, 1.0], [5, 514.515, 194.36, 0.825615, 1.0], [6, 543.907, 241.424, 0.870958, 1.0], [7, 564.444, 300.108, 0.852805, 1.0], [8, 477.789, 326.549, 0.698931, 1.0], [9, 452.788, 326.558, 0.670489, 1.0], [10, 441.124, 405.778, 0.844425, 1.0], [11, 429.361, 467.512, 0.812415, 1.0], [12, 504.24, 326.518, 0.645698, 1.0], [13, 511.559, 405.847, 0.794141, 1.0], [14, 523.334, 471.915, 0.787761, 1.0], [15, 464.604, 142.929, 0.241415, 1.0], [16, 477.819, 140.021, 0.259948, 1.0], [17, 452.863, 145.936, 0.327487, 1.0], [18, 491.041, 144.438, 0.474177, 1.0], [19, 533.581, 499.827, 0.751682, 1.0], [20, 543.845, 495.43, 0.704729, 1.0], [21, 518.933, 476.377, 0.647266, 1.0], [22, 423.46, 499.827, 0.807873, 1.0], [23, 416.065, 496.84, 0.760415, 1.0], [24, 432.297, 473.41, 0.587613, 1.0]]
[[0, 474.834, 148.863, 0.224642, 1.0], [1, 476.356, 194.356, 0.890558, 1.0], [2, 439.57, 194.324, 0.830494, 1.0], [3, 408.748, 239.851, 0.868198, 1.0], [4, 389.644, 286.883, 0.859001, 1.0], [5, 515.96, 194.348, 0.821391, 1.0], [6, 545.289, 239.853, 0.876512, 1.0], [7, 567.33, 289.836, 0.837591, 1.0], [8, 477.823, 326.528, 0.689605, 1.0], [9, 452.798, 327.981, 0.670334, 1.0], [10, 441.117, 405.778, 0.840239, 1.0], [11, 429.37, 467.546, 0.808301, 1.0], [12, 507.133, 325.088, 0.645944, 1.0], [13, 511.558, 405.845, 0.816046, 1.0], [14, 523.316, 471.9, 0.792719, 1.0], [15, 464.647, 141.489, 0.214986, 1.0], [16, 479.272, 138.561, 0.225743, 1.0], [17, 454.31, 147.329, 0.314172, 1.0], [18, 492.498, 144.417, 0.428293, 1.0], [19, 533.598, 499.853, 0.763972, 1.0], [20, 543.848, 495.441, 0.721654, 1.0], [21, 518.92, 476.356, 0.646514, 1.0], [22, 423.45, 499.815, 0.803672, 1.0], [23, 416.048, 495.432, 0.76002, 1.0], [24, 433.734, 474.845, 0.619991, 1.0]]
[[0, 474.837, 150.279, 0.203043, 1.0], [1, 476.35, 192.949, 0.880893, 1.0], [2, 439.614, 192.921, 0.84246, 1.0], [3, 410.229, 229.593, 0.858519, 1.0], [4, 385.306, 267.777, 0.826057, 1.0], [5, 513.097, 192.945, 0.825055, 1.0], [6, 545.276, 229.58, 0.903864, 1.0], [7, 568.855, 275.074, 0.904082, 1.0], [8, 477.818, 323.639, 0.712675, 1.0], [9, 451.414, 325.059, 0.69013, 1.0], [10, 441.135, 404.387, 0.828844, 1.0], [11, 429.381, 467.517, 0.806671, 1.0], [12, 507.169, 323.62, 0.668727, 1.0], [13, 511.565, 405.797, 0.802709, 1.0], [14, 523.319, 471.896, 0.787344, 1.0], [15, 466.043, 142.935, 0.192975, 1.0], [16, 479.263, 140.002, 0.206835, 1.0], [17, 454.308, 147.343, 0.306817, 1.0], [18, 492.468, 144.437, 0.432897, 1.0], [19, 533.6, 499.844, 0.741305, 1.0], [20, 543.853, 495.429, 0.702495, 1.0], [21, 518.912, 476.368, 0.646477, 1.0], [22, 423.45, 499.796, 0.806013, 1.0], [23, 416.052, 495.412, 0.7619, 1.0], [24, 433.764, 474.827, 0.607895, 1.0]]
[[0, 474.802, 148.846, 0.171238, 1.0], [1, 476.375, 192.885, 0.874212, 1.0], [2, 439.67, 192.835, 0.845359, 1.0], [3, 410.27, 228.069, 0.841503, 1.0], [4, 385.277, 260.446, 0.824312, 1.0], [5, 513.075, 192.904, 0.813488, 1.0], [6, 545.397, 228.077, 0.894625, 1.0], [7, 570.267, 264.844, 0.920852, 1.0], [8, 477.789, 323.566, 0.696246, 1.0], [9, 451.413, 323.561, 0.675285, 1.0], [10, 441.112, 404.384, 0.827931, 1.0], [11, 429.369, 467.536, 0.810442, 1.0], [12, 505.695, 323.566, 0.647846, 1.0], [13, 511.549, 404.418, 0.811368, 1.0], [14, 523.295, 471.894, 0.791351, 1.0], [15, 464.637, 141.504, 0.16087, 1.0], [16, 479.247, 138.548, 0.179297, 1.0], [17, 454.331, 145.914, 0.264182, 1.0], [18, 492.481, 144.432, 0.419684, 1.0], [19, 533.616, 499.861, 0.757455, 1.0], [20, 543.853, 495.437, 0.718459, 1.0], [21, 517.468, 476.362, 0.64245, 1.0], [22, 423.432, 499.811, 0.800099, 1.0], [23, 416.037, 495.424, 0.755722, 1.0], [24, 433.743, 474.838, 0.613785, 1.0]]
[[0, 474.851, 150.283, 0.20753, 1.0], [1, 476.392, 192.875, 0.870654, 1.0], [2, 439.669, 192.856, 0.843967, 1.0], [3, 411.721, 220.812, 0.797943, 1.0], [4, 388.214, 250.173, 0.846197, 1.0], [5, 513.092, 192.875, 0.805671, 1.0], [6, 546.778, 223.753, 0.859956, 1.0], [7, 570.294, 254.557, 0.908565, 1.0], [8, 477.769, 323.591, 0.707473, 1.0], [9, 451.374, 323.602, 0.685225, 1.0], [10, 441.151, 404.367, 0.813317, 1.0], [11, 429.385, 467.51, 0.808215, 1.0], [12, 507.136, 323.597, 0.655203, 1.0], [13, 511.558, 405.799, 0.811297, 1.0], [14, 523.301, 471.895, 0.787027, 1.0], [15, 466.055, 142.96, 0.201246, 1.0], [16, 480.715, 140.019, 0.205916, 1.0], [17, 455.756, 147.33, 0.302413, 1.0], [18, 495.425, 144.443, 0.42842, 1.0], [19, 533.613, 499.863, 0.755687, 1.0], [20, 543.853, 495.438, 0.711444, 1.0], [21, 518.893, 476.363, 0.639694, 1.0], [22, 423.455, 499.821, 0.804017, 1.0], [23, 416.06, 495.443, 0.763565, 1.0], [24, 433.743, 474.802, 0.601888, 1.0]]
[[0, 473.404, 147.421, 0.182368, 1.0], [1, 476.384, 191.374, 0.850245, 1.0], [2, 441.063, 189.965, 0.807089, 1.0], [3, 413.142, 217.81, 0.845927, 1.0], [4, 388.202, 241.337, 0.866897, 1.0], [5, 513.034, 191.394, 0.785579, 1.0], [6, 546.793, 217.825, 0.900121, 1.0], [7, 570.28, 244.293, 0.872953, 1.0], [8, 477.773, 322.136, 0.690975, 1.0], [9, 451.385, 322.136, 0.671263, 1.0], [10, 441.141, 404.35, 0.818403, 1.0], [11, 429.37, 467.536, 0.813619, 1.0], [12, 505.709, 322.146, 0.645126, 1.0], [13, 511.582, 404.408, 0.797594, 1.0], [14, 523.304, 471.89, 0.788429, 1.0], [15, 464.637, 140.044, 0.170421, 1.0], [16, 477.819, 137.125, 0.193597, 1.0], [17, 454.327, 145.886, 0.271486, 1.0], [18, 491.046, 142.977, 0.42463, 1.0], [19, 533.615, 499.843, 0.760544, 1.0], [20, 543.853, 495.423, 0.717458, 1.0], [21, 518.893, 476.356, 0.643933, 1.0], [22, 423.471, 499.795, 0.812784, 1.0], [23, 416.061, 495.411, 0.774865, 1.0], [24, 432.301, 474.839, 0.608684, 1.0]]
[[0, 474.832, 148.855, 0.165884, 1.0], [1, 477.772, 189.973, 0.834103, 1.0], [2, 441.092, 189.931, 0.795624, 1.0], [3, 414.602, 214.885, 0.826139, 1.0], [4, 389.673, 231.087, 0.843458, 1.0], [5, 513.051, 191.397, 0.786475, 1.0], [6, 546.798, 213.442, 0.856766, 1.0], [7, 570.318, 236.945, 0.868616, 1.0], [8, 476.406, 323.579, 0.691229, 1.0], [9, 451.378, 323.608, 0.675372, 1.0], [10, 441.137, 404.357, 0.807208, 1.0], [11, 429.38, 467.529, 0.808993, 1.0], [12, 505.681, 323.571, 0.642819, 1.0], [13, 511.562, 404.406, 0.79841, 1.0], [14, 523.302, 471.898, 0.792292, 1.0], [15, 466.069, 142.934, 0.1559, 1.0], [16, 480.727, 138.581, 0.172036, 1.0], [17, 455.755, 145.92, 0.257344, 1.0], [18, 493.972, 144.441, 0.379758, 1.0], [19, 533.614, 499.846, 0.765875, 1.0], [20, 543.855, 495.424, 0.720977, 1.0], [21, 517.468, 476.357, 0.650437, 1.0], [22, 423.442, 499.807, 0.797656, 1.0], [23, 416.042, 495.42, 0.757287, 1.0], [24, 433.75, 474.832, 0.605083, 1.0]]
[[0, 474.909, 150.299, 0.186962, 1.0], [1, 477.804, 189.921, 0.820031, 1.0], [2, 442.525, 189.919, 0.782311, 1.0], [3, 414.646, 209.062, 0.810414, 1.0], [4, 389.675, 226.651, 0.840542, 1.0], [5, 513.041, 189.948, 0.772554, 1.0], [6, 545.398, 207.576, 0.860218, 1.0], [7, 568.901, 228.054, 0.89945, 1.0], [8, 477.789, 323.562, 0.686862, 1.0], [9, 451.389, 323.591, 0.668422, 1.0], [10, 441.148, 404.375, 0.813245, 1.0], [11, 429.387, 467.497, 0.804309, 1.0], [12, 505.722, 323.56, 0.646749, 1.0], [13, 511.56, 405.831, 0.818658, 1.0], [14, 523.31, 471.908, 0.793653, 1.0], [15, 468.969, 144.418, 0.180653, 1.0], [16, 482.221, 141.493, 0.188775, 1.0], [17, 458.683, 147.343, 0.276296, 1.0], [18, 496.879, 145.865, 0.39587, 1.0], [19, 533.606, 499.842, 0.768164, 1.0], [20, 543.85, 495.424, 0.720008, 1.0], [21, 518.914, 476.365, 0.647136, 1.0], [22, 423.476, 499.797, 0.794629, 1.0], [23, 416.067, 495.412, 0.758797, 1.0], [24, 433.73, 473.409, 0.589697, 1.0]]
[[0, 476.32, 148.877, 0.133936, 1.0], [1, 477.777, 186.992, 0.835101, 1.0], [2, 442.527, 186.995, 0.794382, 1.0], [3, 414.642, 206.073, 0.856628, 1.0], [4, 391.147, 216.408, 0.898791, 1.0], [5, 511.636, 185.582, 0.774807, 1.0], [6, 545.311, 204.681, 0.881832, 1.0], [7, 568.882, 216.436, 0.908649, 1.0], [8, 477.801, 322.088, 0.663646, 1.0], [9, 451.4, 322.111, 0.65362, 1.0], [10, 441.16, 404.348, 0.801257, 1.0], [11, 429.364, 467.534, 0.813855, 1.0], [12, 507.142, 322.102, 0.630541, 1.0], [13, 511.593, 404.4, 0.795497, 1.0], [14, 523.306, 471.906, 0.786981, 1.0], [15, 471.899, 144.421, 0.124918, 1.0], [16, 485.094, 141.462, 0.143914, 1.0], [17, 460.183, 145.937, 0.258888, 1.0], [18, 495.415, 144.444, 0.336213, 1.0], [19, 533.587, 499.838, 0.757812, 1.0], [20, 543.843, 495.424, 0.710262, 1.0], [21, 518.917, 476.373, 0.64194, 1.0], [22, 423.464, 499.797, 0.810854, 1.0], [23, 416.054, 495.415, 0.771071, 1.0], [24, 432.291, 474.835, 0.604023, 1.0]]
[[0, 476.291, 150.302, 0.178368, 1.0], [1, 476.402, 185.536, 0.849468, 1.0], [2, 442.601, 185.534, 0.789142, 1.0], [3, 416.067, 204.564, 0.825586, 1.0], [4, 391.156, 209.032, 0.837803, 1.0], [5, 511.574, 185.528, 0.802667, 1.0], [6, 545.364, 203.19, 0.856896, 1.0], [7, 568.899, 207.623, 0.860748, 1.0], [8, 477.782, 322.13, 0.678016, 1.0], [9, 451.399, 322.135, 0.669108, 1.0], [10, 441.158, 404.362, 0.80324, 1.0], [11, 429.385, 467.51, 0.809026, 1.0], [12, 505.704, 322.148, 0.634502, 1.0], [13, 511.555, 405.795, 0.811601, 1.0], [14, 523.299, 471.904, 0.790859, 1.0], [15, 470.433, 144.438, 0.176569, 1.0], [16, 483.654, 142.943, 0.18518, 1.0], [17, 458.71, 145.934, 0.271169, 1.0], [18, 495.421, 145.884, 0.37148, 1.0], [19, 533.601, 499.834, 0.747363, 1.0], [20, 543.842, 495.419, 0.702836, 1.0], [21, 518.897, 476.368, 0.650778, 1.0], [22, 423.464, 499.79, 0.795872, 1.0], [23, 416.061, 495.402, 0.760051, 1.0], [24, 433.73, 474.809, 0.597443, 1.0]]
[[0, 477.814, 153.23, 0.162813, 1.0], [1, 476.339, 184.048, 0.881664, 1.0], [2, 442.606, 184.057, 0.809048, 1.0], [3, 414.655, 195.826, 0.768558, 1.0], [4, 391.142, 203.137, 0.811577, 1.0], [5, 510.143, 182.665, 0.820085, 1.0], [6, 543.868, 197.303, 0.794047, 1.0], [7, 568.817, 204.611, 0.872028, 1.0], [8, 477.816, 320.642, 0.647, 1.0], [9, 452.777, 320.653, 0.647366, 1.0], [10, 441.16, 402.906, 0.787243, 1.0], [11, 429.379, 467.527, 0.809764, 1.0], [12, 505.721, 320.671, 0.615871, 1.0], [13, 511.558, 404.38, 0.801353, 1.0], [14, 523.3, 471.901, 0.789686, 1.0], [15, 473.371, 145.922, 0.177489, 1.0], [16, 486.58, 145.863, 0.182089, 1.0], [17, 460.191, 147.364, 0.297505, 1.0], [18, 496.908, 145.923, 0.306125, 1.0], [19, 533.592, 499.835, 0.766396, 1.0], [20, 542.439, 495.42, 0.712554, 1.0], [21, 518.91, 476.371, 0.645773, 1.0], [22, 423.462, 499.8, 0.803094, 1.0], [23, 416.06, 495.411, 0.760851, 1.0], [24, 433.737, 474.823, 0.607116, 1.0]]
[[0, 477.822, 153.232, 0.123307, 1.0], [1, 476.303, 185.531, 0.85473, 1.0], [2, 442.542, 186.993, 0.760979, 1.0], [3, 408.762, 200.232, 0.564451, 1.0], [4, 389.656, 197.286, 0.698513, 1.0], [5, 510.087, 184.116, 0.788341, 1.0], [6, 540.961, 195.848, 0.807631, 1.0], [7, 568.849, 197.289, 0.849114, 1.0], [8, 479.24, 322.09, 0.644022, 1.0], [9, 452.806, 322.086, 0.647381, 1.0], [10, 442.535, 404.32, 0.786479, 1.0], [11, 429.385, 467.523, 0.812469, 1.0], [12, 507.178, 322.116, 0.634744, 1.0], [13, 511.579, 404.385, 0.79108, 1.0], [14, 523.296, 471.912, 0.791826, 1.0], [15, 473.374, 145.905, 0.132127, 1.0], [16, 486.581, 144.41, 0.140908, 1.0], [17, 460.174, 147.335, 0.263068, 1.0], [18, 496.842, 145.888, 0.260806, 1.0], [19, 533.59, 499.841, 0.750187, 1.0], [20, 542.438, 495.425, 0.700574, 1.0], [21, 518.908, 476.374, 0.647797, 1.0], [22, 423.468, 499.79, 0.806755, 1.0], [23, 416.063, 495.399, 0.767352, 1.0], [24, 433.744, 474.832, 0.612537, 1.0]]
[[0, 477.833, 153.254, 0.110071, 1.0], [1, 477.783, 188.488, 0.782142, 1.0], [2, 448.432, 191.445, 0.676995, 1.0], [3, 426.39, 203.166, 0.676186, 1.0], [4, 394.121, 194.396, 0.782325, 1.0], [5, 510.157, 184.102, 0.765426, 1.0], [6, 540.945, 192.919, 0.764048, 1.0], [7, 568.817, 194.302, 0.840165, 1.0], [8, 477.827, 322.152, 0.666275, 1.0], [9, 452.783, 322.148, 0.667433, 1.0], [10, 441.151, 404.35, 0.812602, 1.0], [11, 429.397, 467.508, 0.808776, 1.0], [12, 507.143, 323.571, 0.639242, 1.0], [13, 511.556, 405.801, 0.813502, 1.0], [14, 523.299, 471.912, 0.791353, 1.0], [15, 473.38, 145.899, 0.113475, 1.0], [16, 486.573, 144.394, 0.12527, 1.0], [17, 461.612, 147.35, 0.21361, 1.0], [18, 496.85, 147.34, 0.236988, 1.0], [19, 533.595, 499.822, 0.754413, 1.0], [20, 542.434, 495.404, 0.705734, 1.0], [21, 518.897, 476.378, 0.651393, 1.0], [22, 423.471, 499.787, 0.802205, 1.0], [23, 416.07, 495.394, 0.762947, 1.0], [24, 433.758, 474.805, 0.608301, 1.0]]
[[0, 476.341, 157.647, 0.22431, 1.0], [1, 477.852, 195.828, 0.779502, 1.0], [2, 449.873, 200.23, 0.71494, 1.0], [3, 424.929, 206.113, 0.578483, 1.0], [4, 416.079, 197.286, 0.41585, 1.0], [5, 510.158, 194.343, 0.783804, 1.0], [6, 539.481, 192.935, 0.743315, 1.0], [7, 568.883, 191.427, 0.816385, 1.0], [8, 477.838, 325.095, 0.67775, 1.0], [9, 452.811, 325.061, 0.689047, 1.0], [10, 441.138, 404.372, 0.82205, 1.0], [11, 429.379, 467.516, 0.814058, 1.0], [12, 507.142, 326.542, 0.639729, 1.0], [13, 511.57, 405.853, 0.807862, 1.0], [14, 523.321, 471.896, 0.78843, 1.0], [15, 468.995, 148.815, 0.223584, 1.0], [16, 483.687, 147.359, 0.229611, 1.0], [17, 458.703, 154.687, 0.231486, 1.0], [18, 496.876, 148.835, 0.329423, 1.0], [19, 533.581, 499.835, 0.761011, 1.0], [20, 542.432, 495.424, 0.703442, 1.0], [21, 520.341, 476.35, 0.648188, 1.0], [22, 423.452, 499.799, 0.807748, 1.0], [23, 416.053, 495.413, 0.763563, 1.0], [24, 433.745, 474.819, 0.613485, 1.0]]
[[0, 474.904, 157.626, 0.256882, 1.0], [1, 476.401, 195.88, 0.821473, 1.0], [2, 448.402, 197.281, 0.742318, 1.0], [3, 419.048, 194.34, 0.724642, 1.0], [4, 392.611, 184.075, 0.726282, 1.0], [5, 510.088, 197.288, 0.758802, 1.0], [6, 539.502, 192.905, 0.713851, 1.0], [7, 570.277, 184.08, 0.784061, 1.0], [8, 477.84, 325.072, 0.68411, 1.0], [9, 452.814, 323.627, 0.695333, 1.0], [10, 441.158, 404.323, 0.805253, 1.0], [11, 429.388, 467.509, 0.813956, 1.0], [12, 505.723, 326.527, 0.640541, 1.0], [13, 511.573, 405.864, 0.810885, 1.0], [14, 523.298, 471.923, 0.793731, 1.0], [15, 467.495, 147.4, 0.247239, 1.0], [16, 482.197, 147.332, 0.258026, 1.0], [17, 455.771, 153.219, 0.254886, 1.0], [18, 495.389, 148.864, 0.333098, 1.0], [19, 533.615, 499.847, 0.752249, 1.0], [20, 543.844, 495.419, 0.705809, 1.0], [21, 518.918, 476.379, 0.637032, 1.0], [22, 423.462, 499.792, 0.810284, 1.0], [23, 416.061, 495.406, 0.764312, 1.0], [24, 433.739, 474.817, 0.61288, 1.0]]
[[0, 476.307, 151.762, 0.285001, 1.0], [1, 476.36, 194.334, 0.860605, 1.0], [2, 444.025, 194.343, 0.768338, 1.0], [3, 417.567, 192.873, 0.729679, 1.0], [4, 391.098, 182.553, 0.728622, 1.0], [5, 510.109, 194.325, 0.803057, 1.0], [6, 542.398, 191.407, 0.71743, 1.0], [7, 570.356, 182.617, 0.862015, 1.0], [8, 477.834, 325.061, 0.679229, 1.0], [9, 452.808, 323.635, 0.689546, 1.0], [10, 441.14, 404.315, 0.807868, 1.0], [11, 429.396, 467.512, 0.807704, 1.0], [12, 505.716, 325.092, 0.63959, 1.0], [13, 511.562, 405.824, 0.812725, 1.0], [14, 523.314, 471.914, 0.790681, 1.0], [15, 467.553, 144.399, 0.280913, 1.0], [16, 483.662, 142.957, 0.298155, 1.0], [17, 455.785, 147.376, 0.299496, 1.0], [18, 495.403, 147.335, 0.39248, 1.0], [19, 533.603, 499.824, 0.75401, 1.0], [20, 543.841, 495.402, 0.702671, 1.0], [21, 518.938, 476.368, 0.642391, 1.0], [22, 423.458, 499.794, 0.800327, 1.0], [23, 416.054, 495.4, 0.759336, 1.0], [24, 433.751, 474.811, 0.605071, 1.0]]
[[0, 476.288, 147.402, 0.349367, 1.0], [1, 476.333, 189.963, 0.839808, 1.0], [2, 442.574, 191.413, 0.752022, 1.0], [3, 417.625, 191.408, 0.647297, 1.0], [4, 392.624, 181.08, 0.717903, 1.0], [5, 510.09, 189.918, 0.761119, 1.0], [6, 542.439, 189.928, 0.725709, 1.0], [7, 570.392, 181.159, 0.837307, 1.0], [8, 477.833, 323.587, 0.680137, 1.0], [9, 452.796, 323.563, 0.690649, 1.0], [10, 441.132, 404.326, 0.806085, 1.0], [11, 429.384, 467.493, 0.810655, 1.0], [12, 505.727, 323.62, 0.645646, 1.0], [13, 511.57, 405.825, 0.788927, 1.0], [14, 523.309, 471.932, 0.79124, 1.0], [15, 467.539, 140.024, 0.343618, 1.0], [16, 482.22, 138.564, 0.345525, 1.0], [17, 455.754, 145.887, 0.392029, 1.0], [18, 493.973, 145.854, 0.439461, 1.0], [19, 533.601, 499.821, 0.759248, 1.0], [20, 542.441, 495.4, 0.703804, 1.0], [21, 520.345, 476.379, 0.642107, 1.0], [22, 423.463, 499.799, 0.810364, 1.0], [23, 416.055, 495.418, 0.766542, 1.0], [24, 433.737, 473.404, 0.589071, 1.0]]
[[0, 474.902, 148.826, 0.21077, 1.0], [1, 476.319, 187.042, 0.83351, 1.0], [2, 444.008, 189.925, 0.727261, 1.0], [3, 417.58, 187.004, 0.623377, 1.0], [4, 392.607, 178.216, 0.748045, 1.0], [5, 510.061, 188.462, 0.749539, 1.0], [6, 542.413, 185.563, 0.735139, 1.0], [7, 570.391, 179.673, 0.838933, 1.0], [8, 477.829, 323.578, 0.682648, 1.0], [9, 452.791, 322.153, 0.690142, 1.0], [10, 441.148, 404.307, 0.796457, 1.0], [11, 429.382, 467.506, 0.814089, 1.0], [12, 505.722, 323.622, 0.645341, 1.0], [13, 511.565, 405.846, 0.796857, 1.0], [14, 523.3, 471.91, 0.796443, 1.0], [15, 467.518, 142.942, 0.215129, 1.0], [16, 482.202, 140.002, 0.214817, 1.0], [17, 455.768, 145.902, 0.295651, 1.0], [18, 492.508, 145.864, 0.358199, 1.0], [19, 533.615, 499.843, 0.77587, 1.0], [20, 543.852, 495.41, 0.726298, 1.0], [21, 518.926, 476.363, 0.648016, 1.0], [22, 423.462, 499.798, 0.807297, 1.0], [23, 416.058, 495.415, 0.765137, 1.0], [24, 433.725, 474.805, 0.601356, 1.0]]
