[['2, k, 0', [-0.333052, -0.247938, 1.0]], ['2, k, 1', [-0.333053, 0.0805482, 1.0]], ['2, k, 2', [-0.330987, 0.399639, 1.0]], ['2, k, 3', [-0.352609, 0.55817, 1.0]], ['2, k, 4', [-0.529419, 0.293428, 1.0]], ['2, k, 5', [-0.587844, 0.0199345, 1.0]], ['2, k, 6', [-0.627438, -0.213614, 1.0]], ['2, k, 7', [-0.614462, -0.277302, 1.0]], ['2, k, 8', [-0.144149, 0.2963, 1.0]], ['2, k, 9', [-0.0645639, 0.0218624, 1.0]], ['2, k, 10', [-0.0487027, -0.23207, 1.0]], ['2, k, 11', [-0.0530196, -0.305727, 1.0]], ['2, k, 12', [-0.415873, -0.244626, 1.0]], ['2, k, 13', [-0.387038, -0.669606, 1.0]], ['2, k, 14', [-0.43408, -1.03883, 1.0]], ['2, k, 15', [-0.424072, -1.09766, 1.0]], ['2, k, 16', [-0.240003, -0.243691, 1.0]], ['2, k, 17', [-0.219024, -0.69003, 1.0]], ['2, k, 18', [-0.168097, -1.02912, 1.0]], ['2, k, 19', [-0.169067, -1.09375, 1.0]], ['2, k, 20', [-0.33186, 0.321219, 1.0]], ['2, k, 21', [-0.602401, -0.340663, 1.0]], ['2, k, 22', [-0.542545, -0.313144, 1.0]], ['2, k, 23', [-0.053219, -0.370111, 1.0]], ['2, k, 24', [0.0112059, -0.341444, 1.0]]]
[['2, k, 0', [-0.323368, -0.169024, 1.0]], ['2, k, 1', [-0.287841, 0.150899, 1.0]], ['2, k, 2', [-0.240509, 0.463428, 1.0]], ['2, k, 3', [-0.149113, 0.58958, 1.0]], ['2, k, 4', [-0.375827, 0.424593, 1.0]], ['2, k, 5', [-0.229869, 0.656265, 1.0]], ['2, k, 6', [-0.0378431, 0.865147, 1.0]], ['2, k, 7', [0.0161525, 0.877007, 1.0]], ['2, k, 8', [-0.0593006, 0.339568, 1.0]], ['2, k, 9', [0.155373, 0.389876, 1.0]], ['2, k, 10', [0.381936, 0.498092, 1.0]], ['2, k, 11', [0.436581, 0.551435, 1.0]], ['2, k, 12', [-0.393134, -0.153982, 1.0]], ['2, k, 13', [-0.42929, -0.657163, 1.0]], ['2, k, 14', [-0.435761, -1.02666, 1.0]], ['2, k, 15', [-0.436768, -1.08904, 1.0]], ['2, k, 16', [-0.24322, -0.179704, 1.0]], ['2, k, 17', [-0.22023, -0.682438, 1.0]], ['2, k, 18', [-0.174575, -1.03358, 1.0]], ['2, k, 19', [-0.170801, -1.09122, 1.0]], ['2, k, 20', [-0.254035, 0.385952, 1.0]], ['2, k, 21', [0.0578259, 0.910956, 1.0]], ['2, k, 22', [0.0977442, 0.82713, 1.0]], ['2, k, 23', [0.484989, 0.580847, 1.0]], ['2, k, 24', [0.36859, 0.629983, 1.0]]]
[['2, k, 0', [-0.322642, -0.175565, 1.0]], ['2, k, 1', [-0.283862, 0.151032, 1.0]], ['2, k, 2', [-0.234342, 0.470838, 1.0]], ['2, k, 3', [-0.142794, 0.597187, 1.0]], ['2, k, 4', [-0.37167, 0.421003, 1.0]], ['2, k, 5', [-0.220039, 0.650026, 1.0]], ['2, k, 6', [-0.0230407, 0.853797, 1.0]], ['2, k, 7', [0.0294688, 0.870441, 1.0]], ['2, k, 8', [-0.0582201, 0.334119, 1.0]], ['2, k, 9', [0.158102, 0.380912, 1.0]], ['2, k, 10', [0.381906, 0.489961, 1.0]], ['2, k, 11', [0.447456, 0.530147, 1.0]], ['2, k, 12', [-0.392958, -0.158958, 1.0]], ['2, k, 13', [-0.428946, -0.660263, 1.0]], ['2, k, 14', [-0.435662, -1.02681, 1.0]], ['2, k, 15', [-0.43744, -1.08834, 1.0]], ['2, k, 16', [-0.241978, -0.187635, 1.0]], ['2, k, 17', [-0.219821, -0.689778, 1.0]], ['2, k, 18', [-0.174908, -1.03383, 1.0]], ['2, k, 19', [-0.17074, -1.09125, 1.0]], ['2, k, 20', [-0.247515, 0.391634, 1.0]], ['2, k, 21', [0.0696544, 0.905347, 1.0]], ['2, k, 22', [0.107949, 0.822726, 1.0]], ['2, k, 23', [0.502095, 0.555338, 1.0]], ['2, k, 24', [0.401955, 0.600302, 1.0]]]
[['2, k, 0', [-0.320501, -0.179994, 1.0]], ['2, k, 1', [-0.279588, 0.150066, 1.0]], ['2, k, 2', [-0.231559, 0.471871, 1.0]], ['2, k, 3', [-0.139942, 0.598245, 1.0]], ['2, k, 4', [-0.368987, 0.418225, 1.0]], ['2, k, 5', [-0.207881, 0.635427, 1.0]], ['2, k, 6', [0.00266805, 0.842779, 1.0]], ['2, k, 7', [0.044954, 0.864999, 1.0]], ['2, k, 8', [-0.0577973, 0.328635, 1.0]], ['2, k, 9', [0.162711, 0.354701, 1.0]], ['2, k, 10', [0.38376, 0.481351, 1.0]], ['2, k, 11', [0.453143, 0.520228, 1.0]], ['2, k, 12', [-0.391404, -0.162665, 1.0]], ['2, k, 13', [-0.428169, -0.661879, 1.0]], ['2, k, 14', [-0.43556, -1.02652, 1.0]], ['2, k, 15', [-0.437499, -1.08777, 1.0]], ['2, k, 16', [-0.239223, -0.192738, 1.0]], ['2, k, 17', [-0.219195, -0.694584, 1.0]], ['2, k, 18', [-0.175006, -1.03395, 1.0]], ['2, k, 19', [-0.170768, -1.09127, 1.0]], ['2, k, 20', [-0.24413, 0.392452, 1.0]], ['2, k, 21', [0.0889881, 0.895909, 1.0]], ['2, k, 22', [0.112025, 0.820986, 1.0]], ['2, k, 23', [0.502599, 0.549961, 1.0]], ['2, k, 24', [0.388739, 0.604848, 1.0]]]
[['2, k, 0', [-0.319873, -0.180507, 1.0]], ['2, k, 1', [-0.277763, 0.150316, 1.0]], ['2, k, 2', [-0.229969, 0.472613, 1.0]], ['2, k, 3', [-0.138313, 0.599005, 1.0]], ['2, k, 4', [-0.369704, 0.423332, 1.0]], ['2, k, 5', [-0.205267, 0.637105, 1.0]], ['2, k, 6', [0.0123858, 0.837938, 1.0]], ['2, k, 7', [0.0604271, 0.856776, 1.0]], ['2, k, 8', [-0.0572875, 0.324163, 1.0]], ['2, k, 9', [0.161007, 0.357309, 1.0]], ['2, k, 10', [0.387432, 0.469412, 1.0]], ['2, k, 11', [0.460466, 0.504884, 1.0]], ['2, k, 12', [-0.390134, -0.162849, 1.0]], ['2, k, 13', [-0.432321, -0.640525, 1.0]], ['2, k, 14', [-0.435815, -1.02468, 1.0]], ['2, k, 15', [-0.435755, -1.08836, 1.0]], ['2, k, 16', [-0.239374, -0.193806, 1.0]], ['2, k, 17', [-0.218892, -0.696455, 1.0]], ['2, k, 18', [-0.175085, -1.03366, 1.0]], ['2, k, 19', [-0.171062, -1.09136, 1.0]], ['2, k, 20', [-0.242313, 0.393188, 1.0]], ['2, k, 21', [0.100236, 0.891191, 1.0]], ['2, k, 22', [0.131963, 0.811478, 1.0]], ['2, k, 23', [0.511227, 0.536078, 1.0]], ['2, k, 24', [0.403062, 0.588541, 1.0]]]
[['2, k, 0', [-0.318009, -0.184776, 1.0]], ['2, k, 1', [-0.275859, 0.149574, 1.0]], ['2, k, 2', [-0.228721, 0.473477, 1.0]], ['2, k, 3', [-0.137034, 0.599889, 1.0]], ['2, k, 4', [-0.368638, 0.423262, 1.0]], ['2, k, 5', [-0.203257, 0.637002, 1.0]], ['2, k, 6', [0.0220252, 0.828957, 1.0]], ['2, k, 7', [0.0716191, 0.84841, 1.0]], ['2, k, 8', [-0.0567539, 0.321051, 1.0]], ['2, k, 9', [0.165709, 0.339225, 1.0]], ['2, k, 10', [0.413065, 0.425591, 1.0]], ['2, k, 11', [0.468364, 0.48913, 1.0]], ['2, k, 12', [-0.388715, -0.166797, 1.0]], ['2, k, 13', [-0.427797, -0.661619, 1.0]], ['2, k, 14', [-0.435745, -1.02566, 1.0]], ['2, k, 15', [-0.436142, -1.09042, 1.0]], ['2, k, 16', [-0.237255, -0.197831, 1.0]], ['2, k, 17', [-0.218499, -0.699909, 1.0]], ['2, k, 18', [-0.175011, -1.0339, 1.0]], ['2, k, 19', [-0.17093, -1.09156, 1.0]], ['2, k, 20', [-0.24094, 0.393732, 1.0]], ['2, k, 21', [0.114877, 0.87956, 1.0]], ['2, k, 22', [0.142974, 0.805019, 1.0]], ['2, k, 23', [0.516343, 0.523228, 1.0]], ['2, k, 24', [0.423317, 0.567708, 1.0]]]
[['2, k, 0', [-0.317129, -0.186362, 1.0]], ['2, k, 1', [-0.273837, 0.148728, 1.0]], ['2, k, 2', [-0.226797, 0.473556, 1.0]], ['2, k, 3', [-0.135062, 0.599973, 1.0]], ['2, k, 4', [-0.367688, 0.423394, 1.0]], ['2, k, 5', [-0.183258, 0.631984, 1.0]], ['2, k, 6', [0.0367156, 0.824625, 1.0]], ['2, k, 7', [0.0871143, 0.839907, 1.0]], ['2, k, 8', [-0.0562436, 0.318798, 1.0]], ['2, k, 9', [0.166495, 0.336976, 1.0]], ['2, k, 10', [0.369433, 0.411611, 1.0]], ['2, k, 11', [0.473975, 0.474793, 1.0]], ['2, k, 12', [-0.387944, -0.167874, 1.0]], ['2, k, 13', [-0.430399, -0.647188, 1.0]], ['2, k, 14', [-0.435794, -1.02537, 1.0]], ['2, k, 15', [-0.436753, -1.09035, 1.0]], ['2, k, 16', [-0.236194, -0.199988, 1.0]], ['2, k, 17', [-0.218451, -0.702024, 1.0]], ['2, k, 18', [-0.174385, -1.03349, 1.0]], ['2, k, 19', [-0.170639, -1.09147, 1.0]], ['2, k, 20', [-0.238901, 0.393642, 1.0]], ['2, k, 21', [0.136049, 0.866483, 1.0]], ['2, k, 22', [0.156306, 0.79124, 1.0]], ['2, k, 23', [0.526511, 0.501363, 1.0]], ['2, k, 24', [0.433401, 0.552571, 1.0]]]
[['2, k, 0', [-0.315876, -0.188211, 1.0]], ['2, k, 1', [-0.271296, 0.14753, 1.0]], ['2, k, 2', [-0.223887, 0.473245, 1.0]], ['2, k, 3', [-0.132081, 0.599659, 1.0]], ['2, k, 4', [-0.367095, 0.42347, 1.0]], ['2, k, 5', [-0.181536, 0.63111, 1.0]], ['2, k, 6', [0.0496063, 0.814107, 1.0]], ['2, k, 7', [0.100129, 0.832396, 1.0]], ['2, k, 8', [-0.0555511, 0.316388, 1.0]], ['2, k, 9', [0.167875, 0.331199, 1.0]], ['2, k, 10', [0.370533, 0.40578, 1.0]], ['2, k, 11', [0.473153, 0.449462, 1.0]], ['2, k, 12', [-0.386587, -0.169935, 1.0]], ['2, k, 13', [-0.429408, -0.651331, 1.0]], ['2, k, 14', [-0.43566, -1.02477, 1.0]], ['2, k, 15', [-0.433955, -1.09093, 1.0]], ['2, k, 16', [-0.234984, -0.20163, 1.0]], ['2, k, 17', [-0.218143, -0.702814, 1.0]], ['2, k, 18', [-0.173461, -1.03263, 1.0]], ['2, k, 19', [-0.170093, -1.09152, 1.0]], ['2, k, 20', [-0.236003, 0.393147, 1.0]], ['2, k, 21', [0.14578, 0.867387, 1.0]], ['2, k, 22', [0.174083, 0.784721, 1.0]], ['2, k, 23', [0.535431, 0.483776, 1.0]], ['2, k, 24', [0.471194, 0.51174, 1.0]]]
[['2, k, 0', [-0.31472, -0.189523, 1.0]], ['2, k, 1', [-0.269208, 0.146578, 1.0]], ['2, k, 2', [-0.221508, 0.472786, 1.0]], ['2, k, 3', [-0.129644, 0.599191, 1.0]], ['2, k, 4', [-0.365758, 0.423431, 1.0]], ['2, k, 5', [-0.176735, 0.62905, 1.0]], ['2, k, 6', [0.0559295, 0.811535, 1.0]], ['2, k, 7', [0.109806, 0.822358, 1.0]], ['2, k, 8', [-0.0544165, 0.314936, 1.0]], ['2, k, 9', [0.170107, 0.32472, 1.0]], ['2, k, 10', [0.373247, 0.398264, 1.0]], ['2, k, 11', [0.478691, 0.435798, 1.0]], ['2, k, 12', [-0.385426, -0.170924, 1.0]], ['2, k, 13', [-0.43079, -0.644516, 1.0]], ['2, k, 14', [-0.435658, -1.02472, 1.0]], ['2, k, 15', [-0.433858, -1.09076, 1.0]], ['2, k, 16', [-0.233661, -0.20338, 1.0]], ['2, k, 17', [-0.217829, -0.70338, 1.0]], ['2, k, 18', [-0.173437, -1.03269, 1.0]], ['2, k, 19', [-0.17024, -1.09146, 1.0]], ['2, k, 20', [-0.233647, 0.39259, 1.0]], ['2, k, 21', [0.164067, 0.846362, 1.0]], ['2, k, 22', [0.183429, 0.761366, 1.0]], ['2, k, 23', [0.542187, 0.466001, 1.0]], ['2, k, 24', [0.459588, 0.512839, 1.0]]]
[['2, k, 0', [-0.313369, -0.190213, 1.0]], ['2, k, 1', [-0.266368, 0.145617, 1.0]], ['2, k, 2', [-0.217641, 0.471582, 1.0]], ['2, k, 3', [-0.125682, 0.597959, 1.0]], ['2, k, 4', [-0.364308, 0.423504, 1.0]], ['2, k, 5', [-0.169779, 0.624189, 1.0]], ['2, k, 6', [0.0717992, 0.794309, 1.0]], ['2, k, 7', [0.124902, 0.815283, 1.0]], ['2, k, 8', [-0.0533733, 0.313473, 1.0]], ['2, k, 9', [0.172076, 0.317291, 1.0]], ['2, k, 10', [0.375173, 0.390246, 1.0]], ['2, k, 11', [0.482518, 0.424138, 1.0]], ['2, k, 12', [-0.383509, -0.17165, 1.0]], ['2, k, 13', [-0.426802, -0.651342, 1.0]], ['2, k, 14', [-0.435705, -1.02479, 1.0]], ['2, k, 15', [-0.434299, -1.09067, 1.0]], ['2, k, 16', [-0.232402, -0.204079, 1.0]], ['2, k, 17', [-0.217705, -0.703181, 1.0]], ['2, k, 18', [-0.173789, -1.03236, 1.0]], ['2, k, 19', [-0.170175, -1.09122, 1.0]], ['2, k, 20', [-0.23, 0.391474, 1.0]], ['2, k, 21', [0.173126, 0.846141, 1.0]], ['2, k, 22', [0.200622, 0.762587, 1.0]], ['2, k, 23', [0.544612, 0.456683, 1.0]], ['2, k, 24', [0.458305, 0.508601, 1.0]]]
[['2, k, 0', [-0.312742, -0.190812, 1.0]], ['2, k, 1', [-0.257666, 0.140937, 1.0]], ['2, k, 2', [-0.193522, 0.459252, 1.0]], ['2, k, 3', [-0.100969, 0.585351, 1.0]], ['2, k, 4', [-0.322922, 0.443504, 1.0]], ['2, k, 5', [-0.135962, 0.648761, 1.0]], ['2, k, 6', [0.0817654, 0.794521, 1.0]], ['2, k, 7', [0.138585, 0.809085, 1.0]], ['2, k, 8', [-0.0433808, 0.30651, 1.0]], ['2, k, 9', [0.181333, 0.312512, 1.0]], ['2, k, 10', [0.386903, 0.380073, 1.0]], ['2, k, 11', [0.49053, 0.412279, 1.0]], ['2, k, 12', [-0.381816, -0.172024, 1.0]], ['2, k, 13', [-0.425114, -0.653789, 1.0]], ['2, k, 14', [-0.435822, -1.02489, 1.0]], ['2, k, 15', [-0.431814, -1.08975, 1.0]], ['2, k, 16', [-0.232347, -0.20509, 1.0]], ['2, k, 17', [-0.217616, -0.703234, 1.0]], ['2, k, 18', [-0.172754, -1.03127, 1.0]], ['2, k, 19', [-0.169904, -1.09137, 1.0]], ['2, k, 20', [-0.210337, 0.38142, 1.0]], ['2, k, 21', [0.190016, 0.834678, 1.0]], ['2, k, 22', [0.206331, 0.755916, 1.0]], ['2, k, 23', [0.5538, 0.438919, 1.0]], ['2, k, 24', [0.467081, 0.491715, 1.0]]]
[['2, k, 0', [-0.311624, -0.191453, 1.0]], ['2, k, 1', [-0.247462, 0.140867, 1.0]], ['2, k, 2', [-0.176119, 0.463345, 1.0]], ['2, k, 3', [-0.0831347, 0.589555, 1.0]], ['2, k, 4', [-0.322903, 0.443476, 1.0]], ['2, k, 5', [-0.130542, 0.644255, 1.0]], ['2, k, 6', [0.128738, 0.785348, 1.0]], ['2, k, 7', [0.15419, 0.806268, 1.0]], ['2, k, 8', [-0.0334596, 0.300903, 1.0]], ['2, k, 9', [0.190298, 0.309093, 1.0]], ['2, k, 10', [0.398209, 0.370085, 1.0]], ['2, k, 11', [0.49826, 0.403463, 1.0]], ['2, k, 12', [-0.378776, -0.17155, 1.0]], ['2, k, 13', [-0.428153, -0.64474, 1.0]], ['2, k, 14', [-0.435774, -1.02439, 1.0]], ['2, k, 15', [-0.433841, -1.08936, 1.0]], ['2, k, 16', [-0.231881, -0.206796, 1.0]], ['2, k, 17', [-0.217478, -0.703377, 1.0]], ['2, k, 18', [-0.172766, -1.03134, 1.0]], ['2, k, 19', [-0.170008, -1.09139, 1.0]], ['2, k, 20', [-0.194159, 0.384173, 1.0]], ['2, k, 21', [0.195913, 0.828326, 1.0]], ['2, k, 22', [0.202263, 0.761739, 1.0]], ['2, k, 23', [0.559668, 0.425966, 1.0]], ['2, k, 24', [0.478547, 0.480126, 1.0]]]
[['2, k, 0', [-0.311225, -0.193731, 1.0]], ['2, k, 1', [-0.243121, 0.139508, 1.0]], ['2, k, 2', [-0.168602, 0.463867, 1.0]], ['2, k, 3', [-0.0754315, 0.590104, 1.0]], ['2, k, 4', [-0.320959, 0.443901, 1.0]], ['2, k, 5', [-0.107501, 0.625125, 1.0]], ['2, k, 6', [0.129262, 0.783877, 1.0]], ['2, k, 7', [0.17036, 0.795441, 1.0]], ['2, k, 8', [-0.0346035, 0.301007, 1.0]], ['2, k, 9', [0.190133, 0.302952, 1.0]], ['2, k, 10', [0.399907, 0.358271, 1.0]], ['2, k, 11', [0.501062, 0.390526, 1.0]], ['2, k, 12', [-0.377988, -0.174611, 1.0]], ['2, k, 13', [-0.428495, -0.640151, 1.0]], ['2, k, 14', [-0.435995, -1.02398, 1.0]], ['2, k, 15', [-0.435875, -1.08885, 1.0]], ['2, k, 16', [-0.232395, -0.210524, 1.0]], ['2, k, 17', [-0.217438, -0.703397, 1.0]], ['2, k, 18', [-0.172641, -1.03104, 1.0]], ['2, k, 19', [-0.170089, -1.09124, 1.0]], ['2, k, 20', [-0.187423, 0.384135, 1.0]], ['2, k, 21', [0.212683, 0.809881, 1.0]], ['2, k, 22', [0.224148, 0.743393, 1.0]], ['2, k, 23', [0.562948, 0.410425, 1.0]], ['2, k, 24', [0.483579, 0.467829, 1.0]]]
[['2, k, 0', [-0.310667, -0.19625, 1.0]], ['2, k, 1', [-0.24062, 0.138389, 1.0]], ['2, k, 2', [-0.165737, 0.463908, 1.0]], ['2, k, 3', [-0.0724957, 0.590149, 1.0]], ['2, k, 4', [-0.311726, 0.448981, 1.0]], ['2, k, 5', [-0.0986812, 0.630193, 1.0]], ['2, k, 6', [0.134182, 0.7761, 1.0]], ['2, k, 7', [0.177979, 0.787296, 1.0]], ['2, k, 8', [-0.0340321, 0.297957, 1.0]], ['2, k, 9', [0.191117, 0.298023, 1.0]], ['2, k, 10', [0.402155, 0.347627, 1.0]], ['2, k, 11', [0.504571, 0.378147, 1.0]], ['2, k, 12', [-0.376842, -0.176851, 1.0]], ['2, k, 13', [-0.4286, -0.63916, 1.0]], ['2, k, 14', [-0.436068, -1.02365, 1.0]], ['2, k, 15', [-0.436375, -1.08858, 1.0]], ['2, k, 16', [-0.23283, -0.213029, 1.0]], ['2, k, 17', [-0.21987, -0.690383, 1.0]], ['2, k, 18', [-0.172475, -1.03098, 1.0]], ['2, k, 19', [-0.170345, -1.0914, 1.0]], ['2, k, 20', [-0.184594, 0.383909, 1.0]], ['2, k, 21', [0.226749, 0.805003, 1.0]], ['2, k, 22', [0.219686, 0.739245, 1.0]], ['2, k, 23', [0.571205, 0.397269, 1.0]], ['2, k, 24', [0.487658, 0.454823, 1.0]]]
[['2, k, 0', [-0.310016, -0.199938, 1.0]], ['2, k, 1', [-0.238785, 0.136804, 1.0]], ['2, k, 2', [-0.164078, 0.463543, 1.0]], ['2, k, 3', [-0.0749082, 0.589053, 1.0]], ['2, k, 4', [-0.311632, 0.448632, 1.0]], ['2, k, 5', [-0.0966265, 0.62781, 1.0]], ['2, k, 6', [0.13695, 0.76976, 1.0]], ['2, k, 7', [0.185841, 0.779469, 1.0]], ['2, k, 8', [-0.0332731, 0.296623, 1.0]], ['2, k, 9', [0.192127, 0.292071, 1.0]], ['2, k, 10', [0.405695, 0.334834, 1.0]], ['2, k, 11', [0.508241, 0.365782, 1.0]], ['2, k, 12', [-0.376497, -0.178801, 1.0]], ['2, k, 13', [-0.425596, -0.650631, 1.0]], ['2, k, 14', [-0.436121, -1.02367, 1.0]], ['2, k, 15', [-0.433408, -1.08913, 1.0]], ['2, k, 16', [-0.232537, -0.217159, 1.0]], ['2, k, 17', [-0.218238, -0.682399, 1.0]], ['2, k, 18', [-0.169107, -1.02674, 1.0]], ['2, k, 19', [-0.170329, -1.09127, 1.0]], ['2, k, 20', [-0.182872, 0.383298, 1.0]], ['2, k, 21', [0.234009, 0.796604, 1.0]], ['2, k, 22', [0.224043, 0.734982, 1.0]], ['2, k, 23', [0.573202, 0.390732, 1.0]], ['2, k, 24', [0.491832, 0.443521, 1.0]]]
[['2, k, 0', [-0.308547, -0.203946, 1.0]], ['2, k, 1', [-0.233903, 0.133397, 1.0]], ['2, k, 2', [-0.156302, 0.460989, 1.0]], ['2, k, 3', [-0.072061, 0.586705, 1.0]], ['2, k, 4', [-0.306217, 0.447348, 1.0]], ['2, k, 5', [-0.0914927, 0.626339, 1.0]], ['2, k, 6', [0.140433, 0.758686, 1.0]], ['2, k, 7', [0.194477, 0.768337, 1.0]], ['2, k, 8', [-0.0228159, 0.280752, 1.0]], ['2, k, 9', [0.20163, 0.290287, 1.0]], ['2, k, 10', [0.416336, 0.328359, 1.0]], ['2, k, 11', [0.513376, 0.356576, 1.0]], ['2, k, 12', [-0.374824, -0.181464, 1.0]], ['2, k, 13', [-0.425272, -0.652413, 1.0]], ['2, k, 14', [-0.436119, -1.02378, 1.0]], ['2, k, 15', [-0.433967, -1.08824, 1.0]], ['2, k, 16', [-0.231908, -0.221514, 1.0]], ['2, k, 17', [-0.218231, -0.680849, 1.0]], ['2, k, 18', [-0.171151, -1.0296, 1.0]], ['2, k, 19', [-0.17015, -1.09117, 1.0]], ['2, k, 20', [-0.175812, 0.380504, 1.0]], ['2, k, 21', [0.247766, 0.78887, 1.0]], ['2, k, 22', [0.247733, 0.721327, 1.0]], ['2, k, 23', [0.57367, 0.374731, 1.0]], ['2, k, 24', [0.492821, 0.438384, 1.0]]]
[['2, k, 0', [-0.309089, -0.208336, 1.0]], ['2, k, 1', [-0.231577, 0.130584, 1.0]], ['2, k, 2', [-0.151169, 0.458816, 1.0]], ['2, k, 3', [-0.0720022, 0.585917, 1.0]], ['2, k, 4', [-0.298898, 0.446837, 1.0]], ['2, k, 5', [-0.0624926, 0.607881, 1.0]], ['2, k, 6', [0.195115, 0.755283, 1.0]], ['2, k, 7', [0.204596, 0.769632, 1.0]], ['2, k, 8', [-0.0193134, 0.274075, 1.0]], ['2, k, 9', [0.205181, 0.285021, 1.0]], ['2, k, 10', [0.42162, 0.314244, 1.0]], ['2, k, 11', [0.517679, 0.344569, 1.0]], ['2, k, 12', [-0.374948, -0.184146, 1.0]], ['2, k, 13', [-0.426896, -0.645434, 1.0]], ['2, k, 14', [-0.436143, -1.02434, 1.0]], ['2, k, 15', [-0.434358, -1.0881, 1.0]], ['2, k, 16', [-0.233283, -0.227287, 1.0]], ['2, k, 17', [-0.217236, -0.691356, 1.0]], ['2, k, 18', [-0.171529, -1.03046, 1.0]], ['2, k, 19', [-0.170154, -1.09118, 1.0]], ['2, k, 20', [-0.171451, 0.378168, 1.0]], ['2, k, 21', [0.240976, 0.796818, 1.0]], ['2, k, 22', [0.238675, 0.727985, 1.0]], ['2, k, 23', [0.577711, 0.364147, 1.0]], ['2, k, 24', [0.496698, 0.427348, 1.0]]]
[['2, k, 0', [-0.309169, -0.211024, 1.0]], ['2, k, 1', [-0.22925, 0.128274, 1.0]], ['2, k, 2', [-0.146456, 0.456871, 1.0]], ['2, k, 3', [-0.0699935, 0.583636, 1.0]], ['2, k, 4', [-0.294555, 0.442342, 1.0]], ['2, k, 5', [-0.0649154, 0.60753, 1.0]], ['2, k, 6', [0.155064, 0.72942, 1.0]], ['2, k, 7', [0.209853, 0.748303, 1.0]], ['2, k, 8', [-0.0171005, 0.270105, 1.0]], ['2, k, 9', [0.207789, 0.278447, 1.0]], ['2, k, 10', [0.425591, 0.301851, 1.0]], ['2, k, 11', [0.521992, 0.332873, 1.0]], ['2, k, 12', [-0.374842, -0.18682, 1.0]], ['2, k, 13', [-0.425168, -0.657831, 1.0]], ['2, k, 14', [-0.436091, -1.02422, 1.0]], ['2, k, 15', [-0.435544, -1.08942, 1.0]], ['2, k, 16', [-0.233619, -0.229432, 1.0]], ['2, k, 17', [-0.217256, -0.697058, 1.0]], ['2, k, 18', [-0.171444, -1.03055, 1.0]], ['2, k, 19', [-0.170205, -1.09117, 1.0]], ['2, k, 20', [-0.167323, 0.376116, 1.0]], ['2, k, 21', [0.267157, 0.769804, 1.0]], ['2, k, 22', [0.269003, 0.697737, 1.0]], ['2, k, 23', [0.58379, 0.351778, 1.0]], ['2, k, 24', [0.504181, 0.411769, 1.0]]]
[['2, k, 0', [-0.309684, -0.214074, 1.0]], ['2, k, 1', [-0.227024, 0.12293, 1.0]], ['2, k, 2', [-0.141471, 0.448806, 1.0]], ['2, k, 3', [-0.0666977, 0.577873, 1.0]], ['2, k, 4', [-0.29197, 0.438111, 1.0]], ['2, k, 5', [-0.0642743, 0.606265, 1.0]], ['2, k, 6', [0.155471, 0.728213, 1.0]], ['2, k, 7', [0.214991, 0.741148, 1.0]], ['2, k, 8', [-0.0146255, 0.264955, 1.0]], ['2, k, 9', [0.210587, 0.271902, 1.0]], ['2, k, 10', [0.428067, 0.296136, 1.0]], ['2, k, 11', [0.523111, 0.323422, 1.0]], ['2, k, 12', [-0.37528, -0.189458, 1.0]], ['2, k, 13', [-0.425166, -0.658566, 1.0]], ['2, k, 14', [-0.436203, -1.02422, 1.0]], ['2, k, 15', [-0.433531, -1.0895, 1.0]], ['2, k, 16', [-0.234268, -0.232492, 1.0]], ['2, k, 17', [-0.21703, -0.69841, 1.0]], ['2, k, 18', [-0.170403, -1.02946, 1.0]], ['2, k, 19', [-0.169973, -1.09113, 1.0]], ['2, k, 20', [-0.163, 0.368794, 1.0]], ['2, k, 21', [0.275009, 0.765145, 1.0]], ['2, k, 22', [0.278615, 0.687502, 1.0]], ['2, k, 23', [0.583094, 0.340655, 1.0]], ['2, k, 24', [0.501065, 0.411337, 1.0]]]
[['2, k, 0', [-0.311261, -0.217705, 1.0]], ['2, k, 1', [-0.226989, 0.123558, 1.0]], ['2, k, 2', [-0.140234, 0.460357, 1.0]], ['2, k, 3', [-0.0660189, 0.578346, 1.0]], ['2, k, 4', [-0.293327, 0.438369, 1.0]], ['2, k, 5', [-0.0501855, 0.590771, 1.0]], ['2, k, 6', [0.191709, 0.727745, 1.0]], ['2, k, 7', [0.233499, 0.739452, 1.0]], ['2, k, 8', [-0.0141226, 0.263022, 1.0]], ['2, k, 9', [0.211319, 0.266702, 1.0]], ['2, k, 10', [0.429461, 0.286989, 1.0]], ['2, k, 11', [0.525704, 0.312367, 1.0]], ['2, k, 12', [-0.376876, -0.192342, 1.0]], ['2, k, 13', [-0.425647, -0.660544, 1.0]], ['2, k, 14', [-0.436137, -1.02452, 1.0]], ['2, k, 15', [-0.434377, -1.09002, 1.0]], ['2, k, 16', [-0.235814, -0.23664, 1.0]], ['2, k, 17', [-0.218111, -0.700327, 1.0]], ['2, k, 18', [-0.170629, -1.02974, 1.0]], ['2, k, 19', [-0.169824, -1.09128, 1.0]], ['2, k, 20', [-0.162113, 0.376338, 1.0]], ['2, k, 21', [0.280819, 0.762572, 1.0]], ['2, k, 22', [0.269277, 0.694772, 1.0]], ['2, k, 23', [0.588167, 0.33599, 1.0]], ['2, k, 24', [0.504795, 0.401005, 1.0]]]
