[[0, 442.538, 175.245, 0.0687286, 1.0], [1, 452.769, 206.166, 0.867761, 1.0], [2, 419.042, 206.158, 0.774995, 1.0], [3, 392.582, 220.768, 0.752973, 1.0], [4, 361.772, 229.612, 0.857681, 1.0], [5, 485.096, 206.178, 0.790303, 1.0], [6, 508.641, 226.636, 0.691492, 1.0], [7, 533.563, 231.058, 0.804956, 1.0], [8, 452.866, 326.516, 0.709794, 1.0], [9, 429.355, 326.522, 0.674222, 1.0], [10, 427.901, 413.17, 0.82417, 1.0], [11, 420.524, 486.57, 0.781597, 1.0], [12, 476.363, 325.079, 0.68575, 1.0], [13, 480.733, 410.251, 0.773178, 1.0], [14, 488.149, 486.588, 0.763709, 1.0], [15, 0, 0, 0, 1.0], [16, 451.327, 169.366, 0.0669693, 1.0], [17, 433.753, 173.808, 0.0773103, 1.0], [18, 463.119, 170.85, 0.122196, 1.0], [19, 483.688, 520.372, 0.695718, 1.0], [20, 492.479, 515.978, 0.631246, 1.0], [21, 489.524, 491.017, 0.609257, 1.0], [22, 416.061, 517.448, 0.779808, 1.0], [23, 405.851, 511.612, 0.729069, 1.0], [24, 424.91, 491.014, 0.729487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.34, 206.15, 0.861435, 1.0], [2, 417.597, 206.137, 0.79563, 1.0], [3, 386.725, 217.873, 0.798767, 1.0], [4, 354.418, 228.083, 0.867412, 1.0], [5, 483.647, 206.16, 0.807569, 1.0], [6, 510.134, 225.175, 0.667973, 1.0], [7, 526.24, 228.197, 0.782952, 1.0], [8, 451.293, 329.451, 0.689859, 1.0], [9, 427.788, 328.015, 0.655426, 1.0], [10, 427.799, 411.711, 0.799809, 1.0], [11, 420.502, 486.561, 0.777817, 1.0], [12, 474.836, 329.48, 0.68998, 1.0], [13, 476.402, 411.702, 0.823239, 1.0], [14, 489.517, 486.588, 0.74541, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.663, 520.381, 0.677708, 1.0], [20, 491.054, 516.001, 0.620564, 1.0], [21, 490.998, 491.026, 0.591967, 1.0], [22, 416.034, 518.906, 0.765588, 1.0], [23, 405.83, 513.034, 0.72573, 1.0], [24, 424.937, 490.999, 0.710243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.285, 206.171, 0.844035, 1.0], [2, 417.563, 206.167, 0.794301, 1.0], [3, 383.819, 217.897, 0.807013, 1.0], [4, 351.498, 228.09, 0.858218, 1.0], [5, 482.216, 206.158, 0.80524, 1.0], [6, 511.536, 226.676, 0.687917, 1.0], [7, 524.804, 229.616, 0.774822, 1.0], [8, 449.9, 329.443, 0.678247, 1.0], [9, 426.402, 327.987, 0.652229, 1.0], [10, 427.794, 411.687, 0.797345, 1.0], [11, 419.112, 486.572, 0.785405, 1.0], [12, 474.796, 329.479, 0.674291, 1.0], [13, 476.378, 411.692, 0.828868, 1.0], [14, 488.147, 486.587, 0.74949, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.662, 520.375, 0.680671, 1.0], [20, 491.052, 515.99, 0.625254, 1.0], [21, 489.589, 491.03, 0.596911, 1.0], [22, 416.033, 518.894, 0.774884, 1.0], [23, 405.828, 513.028, 0.740855, 1.0], [24, 424.931, 491.002, 0.712914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.916, 207.602, 0.813908, 1.0], [2, 417.539, 209.021, 0.750757, 1.0], [3, 383.854, 217.851, 0.801201, 1.0], [4, 348.612, 228.079, 0.867733, 1.0], [5, 482.188, 207.566, 0.77146, 1.0], [6, 510.135, 228.163, 0.619422, 1.0], [7, 523.321, 231.047, 0.750389, 1.0], [8, 449.853, 329.454, 0.675283, 1.0], [9, 426.368, 328.009, 0.649683, 1.0], [10, 427.783, 411.703, 0.793142, 1.0], [11, 419.102, 486.58, 0.790163, 1.0], [12, 473.389, 330.913, 0.665507, 1.0], [13, 476.346, 413.142, 0.838421, 1.0], [14, 488.149, 486.602, 0.762047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.675, 520.375, 0.695753, 1.0], [20, 492.476, 515.979, 0.632797, 1.0], [21, 489.587, 491.03, 0.604631, 1.0], [22, 416.038, 517.467, 0.774451, 1.0], [23, 405.828, 511.635, 0.745412, 1.0], [24, 424.928, 491.016, 0.711538, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.288, 207.606, 0.814656, 1.0], [2, 416.16, 207.604, 0.757039, 1.0], [3, 382.356, 217.823, 0.85375, 1.0], [4, 345.575, 223.749, 0.840765, 1.0], [5, 482.193, 207.618, 0.750123, 1.0], [6, 508.597, 228.11, 0.596892, 1.0], [7, 520.351, 229.672, 0.719731, 1.0], [8, 448.403, 330.919, 0.680544, 1.0], [9, 424.903, 329.469, 0.653718, 1.0], [10, 427.772, 411.701, 0.792982, 1.0], [11, 419.084, 486.579, 0.791253, 1.0], [12, 473.358, 332.365, 0.675404, 1.0], [13, 476.325, 411.734, 0.846982, 1.0], [14, 488.143, 486.626, 0.778432, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.675, 520.372, 0.707931, 1.0], [20, 492.487, 515.972, 0.645628, 1.0], [21, 489.588, 491.04, 0.612231, 1.0], [22, 416.033, 517.458, 0.773655, 1.0], [23, 405.819, 511.626, 0.751624, 1.0], [24, 424.918, 491.012, 0.706218, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.326, 207.555, 0.829897, 1.0], [2, 417.559, 207.549, 0.76706, 1.0], [3, 382.351, 217.801, 0.829188, 1.0], [4, 342.708, 223.721, 0.826888, 1.0], [5, 483.642, 207.62, 0.748862, 1.0], [6, 508.612, 236.918, 0.523167, 1.0], [7, 511.642, 231.114, 0.709827, 1.0], [8, 446.971, 329.462, 0.676724, 1.0], [9, 424.929, 327.999, 0.654281, 1.0], [10, 427.773, 411.709, 0.793887, 1.0], [11, 419.086, 486.559, 0.789939, 1.0], [12, 471.891, 330.934, 0.655221, 1.0], [13, 476.302, 410.261, 0.846674, 1.0], [14, 488.141, 486.594, 0.766138, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.67, 520.382, 0.693522, 1.0], [20, 492.465, 515.979, 0.630664, 1.0], [21, 489.573, 491.002, 0.610935, 1.0], [22, 416.033, 517.468, 0.767866, 1.0], [23, 405.821, 511.631, 0.741469, 1.0], [24, 424.909, 489.595, 0.705994, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.326, 207.561, 0.834459, 1.0], [2, 416.122, 207.564, 0.760534, 1.0], [3, 374.991, 216.361, 0.787587, 1.0], [4, 328.006, 219.362, 0.824292, 1.0], [5, 485.127, 207.594, 0.691133, 1.0], [6, 485.13, 236.939, 0.306493, 1.0], [7, 486.64, 236.948, 0.677451, 1.0], [8, 445.464, 330.95, 0.667086, 1.0], [9, 423.43, 329.478, 0.64034, 1.0], [10, 427.772, 413.174, 0.801403, 1.0], [11, 419.092, 486.572, 0.791903, 1.0], [12, 468.979, 332.414, 0.660308, 1.0], [13, 476.272, 414.605, 0.840407, 1.0], [14, 488.128, 486.607, 0.76841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.443, 173.796, 0.0687328, 1.0], [19, 483.657, 520.387, 0.687087, 1.0], [20, 491.033, 515.997, 0.628181, 1.0], [21, 491.029, 491.005, 0.579949, 1.0], [22, 416.043, 517.456, 0.758107, 1.0], [23, 405.832, 511.621, 0.737362, 1.0], [24, 424.902, 491.006, 0.696828, 1.0]]
[[0, 449.901, 176.756, 0.0674552, 1.0], [1, 451.353, 207.57, 0.845206, 1.0], [2, 417.564, 207.558, 0.750725, 1.0], [3, 373.515, 216.307, 0.773843, 1.0], [4, 322.184, 217.929, 0.885018, 1.0], [5, 486.54, 207.623, 0.745916, 1.0], [6, 467.499, 239.897, 0.489956, 1.0], [7, 466.076, 239.899, 0.399731, 1.0], [8, 445.47, 332.426, 0.671828, 1.0], [9, 423.468, 332.374, 0.641005, 1.0], [10, 427.8, 414.615, 0.822114, 1.0], [11, 419.076, 486.552, 0.794657, 1.0], [12, 467.52, 333.874, 0.666404, 1.0], [13, 476.262, 414.64, 0.858111, 1.0], [14, 488.12, 486.63, 0.780391, 1.0], [15, 0, 0, 0, 1.0], [16, 460.168, 172.308, 0.0726009, 1.0], [17, 0, 0, 0, 1.0], [18, 474.875, 175.267, 0.106695, 1.0], [19, 483.647, 520.379, 0.699501, 1.0], [20, 491.033, 515.988, 0.641754, 1.0], [21, 491.029, 491.038, 0.590788, 1.0], [22, 416.056, 517.436, 0.75552, 1.0], [23, 405.835, 511.604, 0.735602, 1.0], [24, 423.466, 489.584, 0.704, 1.0]]
[[0, 445.494, 176.745, 0.0598326, 1.0], [1, 451.327, 206.175, 0.853588, 1.0], [2, 417.541, 207.551, 0.74384, 1.0], [3, 372.07, 214.942, 0.74852, 1.0], [4, 320.667, 217.85, 0.87651, 1.0], [5, 485.088, 206.166, 0.748305, 1.0], [6, 461.64, 236.918, 0.733951, 1.0], [7, 432.269, 228.097, 0.363286, 1.0], [8, 444.035, 333.882, 0.692006, 1.0], [9, 423.482, 333.849, 0.650598, 1.0], [10, 427.804, 414.628, 0.826367, 1.0], [11, 419.082, 486.555, 0.795798, 1.0], [12, 466.071, 335.307, 0.684079, 1.0], [13, 474.904, 414.649, 0.861016, 1.0], [14, 488.131, 486.649, 0.781756, 1.0], [15, 0, 0, 0, 1.0], [16, 457.24, 169.417, 0.0732672, 1.0], [17, 0, 0, 0, 1.0], [18, 476.322, 173.807, 0.106123, 1.0], [19, 483.651, 520.37, 0.69993, 1.0], [20, 491.05, 515.978, 0.643967, 1.0], [21, 491.01, 492.479, 0.589093, 1.0], [22, 416.055, 517.428, 0.759256, 1.0], [23, 405.833, 511.595, 0.739816, 1.0], [24, 423.484, 489.577, 0.699725, 1.0]]
[[0, 439.596, 182.635, 0.109865, 1.0], [1, 449.88, 209.074, 0.747922, 1.0], [2, 417.625, 210.494, 0.67966, 1.0], [3, 372.059, 213.439, 0.689895, 1.0], [4, 314.761, 216.447, 0.853297, 1.0], [5, 477.816, 209.057, 0.623853, 1.0], [6, 488.054, 213.436, 0.568426, 1.0], [7, 451.416, 229.607, 0.789506, 1.0], [8, 445.469, 333.842, 0.69441, 1.0], [9, 426.364, 332.404, 0.667923, 1.0], [10, 427.824, 413.201, 0.825824, 1.0], [11, 419.089, 485.149, 0.785945, 1.0], [12, 466.034, 333.899, 0.694988, 1.0], [13, 474.913, 414.646, 0.84958, 1.0], [14, 488.118, 486.642, 0.790079, 1.0], [15, 435.226, 179.69, 0.102888, 1.0], [16, 451.346, 176.721, 0.10656, 1.0], [17, 432.274, 179.693, 0.0754122, 1.0], [18, 467.502, 181.102, 0.162201, 1.0], [19, 483.647, 520.386, 0.706125, 1.0], [20, 491.046, 515.988, 0.644036, 1.0], [21, 491.003, 492.461, 0.607664, 1.0], [22, 416.056, 516.005, 0.752993, 1.0], [23, 405.82, 511.584, 0.734154, 1.0], [24, 423.482, 489.542, 0.695325, 1.0]]
[[0, 441.092, 185.56, 0.124485, 1.0], [1, 451.345, 211.986, 0.728526, 1.0], [2, 419.081, 211.991, 0.578384, 1.0], [3, 370.642, 211.993, 0.662732, 1.0], [4, 311.817, 216.407, 0.875314, 1.0], [5, 479.293, 210.503, 0.556021, 1.0], [6, 486.625, 213.451, 0.60493, 1.0], [7, 435.22, 229.616, 0.805589, 1.0], [8, 444.028, 332.376, 0.659401, 1.0], [9, 424.915, 329.463, 0.621367, 1.0], [10, 427.836, 411.732, 0.819628, 1.0], [11, 419.056, 486.546, 0.787422, 1.0], [12, 464.658, 333.844, 0.670242, 1.0], [13, 474.907, 413.176, 0.823272, 1.0], [14, 488.115, 486.645, 0.794851, 1.0], [15, 439.595, 182.587, 0.113063, 1.0], [16, 452.834, 179.676, 0.121967, 1.0], [17, 435.189, 182.609, 0.0782641, 1.0], [18, 470.448, 181.147, 0.166909, 1.0], [19, 483.654, 520.387, 0.712917, 1.0], [20, 491.045, 515.989, 0.650065, 1.0], [21, 491.004, 492.465, 0.610507, 1.0], [22, 416.044, 517.465, 0.74712, 1.0], [23, 405.821, 511.621, 0.720481, 1.0], [24, 423.447, 489.582, 0.691674, 1.0]]
[[0, 451.342, 178.184, 0.105735, 1.0], [1, 454.309, 206.153, 0.82191, 1.0], [2, 426.38, 206.096, 0.710895, 1.0], [3, 374.991, 210.516, 0.617522, 1.0], [4, 311.796, 216.333, 0.85036, 1.0], [5, 485.147, 207.602, 0.750597, 1.0], [6, 463.103, 220.791, 0.55588, 1.0], [7, 416.103, 232.579, 0.759812, 1.0], [8, 445.516, 330.946, 0.656567, 1.0], [9, 426.403, 328.001, 0.64465, 1.0], [10, 427.867, 413.164, 0.829951, 1.0], [11, 419.077, 485.153, 0.783811, 1.0], [12, 466.057, 333.843, 0.658467, 1.0], [13, 474.905, 414.643, 0.844874, 1.0], [14, 488.11, 486.656, 0.795035, 1.0], [15, 446.971, 172.325, 0.0991773, 1.0], [16, 461.618, 170.872, 0.118638, 1.0], [17, 441.099, 175.257, 0.0966717, 1.0], [18, 474.875, 176.74, 0.197916, 1.0], [19, 483.669, 520.396, 0.714451, 1.0], [20, 491.05, 515.997, 0.6454, 1.0], [21, 489.581, 492.481, 0.624491, 1.0], [22, 416.045, 517.455, 0.754183, 1.0], [23, 405.826, 511.603, 0.719644, 1.0], [24, 423.456, 489.547, 0.699819, 1.0]]
[[0, 449.88, 172.341, 0.175077, 1.0], [1, 458.693, 206.147, 0.783243, 1.0], [2, 429.336, 204.656, 0.690408, 1.0], [3, 370.625, 210.499, 0.602891, 1.0], [4, 310.346, 213.428, 0.800175, 1.0], [5, 486.542, 210.501, 0.759412, 1.0], [6, 451.382, 225.2, 0.610095, 1.0], [7, 404.332, 236.958, 0.8175, 1.0], [8, 446.968, 332.374, 0.664921, 1.0], [9, 427.824, 329.455, 0.65879, 1.0], [10, 427.866, 414.645, 0.840621, 1.0], [11, 419.058, 486.55, 0.795901, 1.0], [12, 466.06, 333.869, 0.661169, 1.0], [13, 474.92, 416.051, 0.849214, 1.0], [14, 488.114, 486.652, 0.789229, 1.0], [15, 448.436, 167.898, 0.154211, 1.0], [16, 460.18, 169.359, 0.189726, 1.0], [17, 444.002, 170.908, 0.101135, 1.0], [18, 476.354, 175.272, 0.287497, 1.0], [19, 483.673, 520.39, 0.706123, 1.0], [20, 491.052, 515.99, 0.636658, 1.0], [21, 489.582, 492.482, 0.613279, 1.0], [22, 414.677, 517.439, 0.768797, 1.0], [23, 405.809, 511.581, 0.73748, 1.0], [24, 423.445, 489.568, 0.708314, 1.0]]
[[0, 451.337, 170.895, 0.204685, 1.0], [1, 458.692, 207.564, 0.767058, 1.0], [2, 430.784, 204.691, 0.696904, 1.0], [3, 380.834, 207.59, 0.644795, 1.0], [4, 311.85, 210.526, 0.826994, 1.0], [5, 486.535, 213.438, 0.775192, 1.0], [6, 441.071, 226.662, 0.635952, 1.0], [7, 388.218, 238.392, 0.776644, 1.0], [8, 448.399, 332.365, 0.675507, 1.0], [9, 427.832, 329.468, 0.668984, 1.0], [10, 427.872, 414.64, 0.840687, 1.0], [11, 419.059, 485.159, 0.787075, 1.0], [12, 466.102, 333.846, 0.663684, 1.0], [13, 474.925, 416.069, 0.847522, 1.0], [14, 488.106, 486.65, 0.789034, 1.0], [15, 449.89, 164.974, 0.172196, 1.0], [16, 461.644, 167.901, 0.208384, 1.0], [17, 444.04, 170.836, 0.112783, 1.0], [18, 477.785, 173.794, 0.310995, 1.0], [19, 483.684, 520.393, 0.706086, 1.0], [20, 491.052, 515.992, 0.637176, 1.0], [21, 489.554, 492.504, 0.602068, 1.0], [22, 414.661, 517.427, 0.772338, 1.0], [23, 405.797, 511.567, 0.741049, 1.0], [24, 423.439, 489.556, 0.699288, 1.0]]
[[0, 452.818, 172.36, 0.188217, 1.0], [1, 458.731, 207.599, 0.770736, 1.0], [2, 430.821, 206.058, 0.694064, 1.0], [3, 380.861, 207.576, 0.659308, 1.0], [4, 311.917, 207.563, 0.845914, 1.0], [5, 485.146, 214.88, 0.769994, 1.0], [6, 430.781, 228.088, 0.662174, 1.0], [7, 379.37, 236.951, 0.788669, 1.0], [8, 448.387, 330.929, 0.677518, 1.0], [9, 427.796, 327.994, 0.672728, 1.0], [10, 427.87, 414.617, 0.832553, 1.0], [11, 419.046, 485.158, 0.793456, 1.0], [12, 467.505, 333.827, 0.664238, 1.0], [13, 474.917, 416.051, 0.848172, 1.0], [14, 488.1, 488.034, 0.787838, 1.0], [15, 451.351, 167.927, 0.170683, 1.0], [16, 463.109, 169.37, 0.198111, 1.0], [17, 445.496, 170.89, 0.115153, 1.0], [18, 477.806, 176.726, 0.281261, 1.0], [19, 483.667, 521.772, 0.702487, 1.0], [20, 491.04, 517.435, 0.636883, 1.0], [21, 489.566, 493.94, 0.597365, 1.0], [22, 414.647, 517.43, 0.782389, 1.0], [23, 405.795, 511.578, 0.752618, 1.0], [24, 422.006, 489.552, 0.690335, 1.0]]
[[0, 436.668, 170.86, 0.190477, 1.0], [1, 457.252, 207.581, 0.77072, 1.0], [2, 429.385, 206.07, 0.675007, 1.0], [3, 380.85, 206.079, 0.791048, 1.0], [4, 319.153, 204.677, 0.859923, 1.0], [5, 480.72, 212.001, 0.726796, 1.0], [6, 421.983, 228.082, 0.674632, 1.0], [7, 363.26, 235.48, 0.781617, 1.0], [8, 446.955, 332.37, 0.671954, 1.0], [9, 427.814, 329.459, 0.663248, 1.0], [10, 427.861, 414.63, 0.836685, 1.0], [11, 419.036, 485.141, 0.792498, 1.0], [12, 466.048, 333.852, 0.673396, 1.0], [13, 474.902, 416.065, 0.85295, 1.0], [14, 488.103, 486.652, 0.782568, 1.0], [15, 435.216, 164.989, 0.119659, 1.0], [16, 445.495, 164.968, 0.194039, 1.0], [17, 429.374, 170.856, 0.0572105, 1.0], [18, 466.044, 170.893, 0.282572, 1.0], [19, 483.684, 521.782, 0.707294, 1.0], [20, 491.051, 517.443, 0.629273, 1.0], [21, 489.555, 492.5, 0.602211, 1.0], [22, 414.659, 517.433, 0.770674, 1.0], [23, 405.797, 511.577, 0.733943, 1.0], [24, 422.011, 489.536, 0.693741, 1.0]]
[[0, 445.481, 176.733, 0.0796287, 1.0], [1, 457.234, 209.028, 0.753604, 1.0], [2, 429.348, 206.134, 0.64908, 1.0], [3, 382.362, 204.681, 0.768508, 1.0], [4, 323.591, 204.565, 0.820046, 1.0], [5, 480.741, 214.871, 0.724116, 1.0], [6, 416.078, 226.645, 0.643803, 1.0], [7, 351.503, 232.543, 0.772651, 1.0], [8, 445.488, 330.924, 0.666031, 1.0], [9, 426.403, 327.986, 0.6543, 1.0], [10, 427.863, 413.183, 0.828939, 1.0], [11, 417.657, 486.542, 0.798847, 1.0], [12, 464.652, 332.411, 0.673082, 1.0], [13, 474.887, 414.644, 0.834185, 1.0], [14, 488.11, 486.645, 0.785201, 1.0], [15, 0, 0, 0, 1.0], [16, 458.691, 170.855, 0.0946631, 1.0], [17, 0, 0, 0, 1.0], [18, 476.334, 178.208, 0.161884, 1.0], [19, 483.686, 521.773, 0.709557, 1.0], [20, 492.462, 517.431, 0.629549, 1.0], [21, 489.558, 492.491, 0.603535, 1.0], [22, 414.642, 517.425, 0.758665, 1.0], [23, 405.782, 511.57, 0.728977, 1.0], [24, 422.002, 489.565, 0.675873, 1.0]]
[[0, 432.284, 179.662, 0.0910731, 1.0], [1, 457.219, 210.518, 0.716388, 1.0], [2, 432.293, 206.173, 0.579006, 1.0], [3, 386.762, 204.605, 0.6787, 1.0], [4, 325.069, 198.766, 0.820555, 1.0], [5, 477.789, 214.933, 0.748122, 1.0], [6, 407.292, 226.61, 0.582977, 1.0], [7, 344.155, 231.118, 0.800106, 1.0], [8, 445.509, 330.953, 0.67179, 1.0], [9, 427.835, 329.446, 0.669549, 1.0], [10, 427.87, 414.638, 0.838514, 1.0], [11, 417.649, 486.548, 0.807057, 1.0], [12, 464.613, 333.823, 0.686998, 1.0], [13, 474.871, 414.651, 0.838084, 1.0], [14, 488.114, 486.625, 0.781703, 1.0], [15, 433.759, 170.892, 0.0656804, 1.0], [16, 446.96, 170.894, 0.104766, 1.0], [17, 0, 0, 0, 1.0], [18, 470.436, 179.654, 0.163337, 1.0], [19, 483.69, 520.39, 0.704924, 1.0], [20, 492.479, 515.991, 0.631597, 1.0], [21, 489.55, 492.48, 0.597822, 1.0], [22, 414.652, 515.979, 0.773982, 1.0], [23, 405.78, 511.548, 0.747266, 1.0], [24, 421.984, 489.573, 0.679837, 1.0]]
[[0, 432.268, 179.69, 0.0930581, 1.0], [1, 458.697, 210.487, 0.714326, 1.0], [2, 436.68, 206.132, 0.57009, 1.0], [3, 391.135, 203.179, 0.665287, 1.0], [4, 330.931, 195.807, 0.826831, 1.0], [5, 477.772, 214.912, 0.759819, 1.0], [6, 402.89, 223.731, 0.654385, 1.0], [7, 333.905, 229.605, 0.861783, 1.0], [8, 446.949, 332.363, 0.669999, 1.0], [9, 427.857, 329.464, 0.67284, 1.0], [10, 427.872, 413.201, 0.828031, 1.0], [11, 417.649, 486.542, 0.809628, 1.0], [12, 464.633, 333.824, 0.68362, 1.0], [13, 474.85, 413.2, 0.815663, 1.0], [14, 488.111, 486.622, 0.781699, 1.0], [15, 0, 0, 0, 1.0], [16, 444.008, 172.341, 0.109008, 1.0], [17, 0, 0, 0, 1.0], [18, 471.922, 179.655, 0.167851, 1.0], [19, 483.685, 520.406, 0.707565, 1.0], [20, 492.472, 516.006, 0.628921, 1.0], [21, 489.563, 492.466, 0.595808, 1.0], [22, 414.655, 515.981, 0.779518, 1.0], [23, 405.779, 511.552, 0.756179, 1.0], [24, 421.994, 489.56, 0.68683, 1.0]]
[[0, 433.741, 181.117, 0.0825577, 1.0], [1, 458.688, 210.519, 0.720081, 1.0], [2, 438.119, 207.569, 0.575489, 1.0], [3, 395.549, 203.125, 0.613711, 1.0], [4, 335.4, 194.321, 0.910784, 1.0], [5, 476.388, 214.897, 0.769746, 1.0], [6, 395.539, 222.287, 0.615327, 1.0], [7, 326.518, 229.585, 0.832354, 1.0], [8, 446.944, 330.943, 0.656914, 1.0], [9, 427.865, 329.445, 0.659016, 1.0], [10, 427.859, 414.598, 0.82765, 1.0], [11, 417.657, 485.117, 0.811178, 1.0], [12, 464.612, 332.427, 0.674284, 1.0], [13, 474.829, 413.198, 0.810497, 1.0], [14, 488.117, 486.623, 0.782516, 1.0], [15, 433.75, 172.351, 0.0642411, 1.0], [16, 444.034, 173.798, 0.0952733, 1.0], [17, 0, 0, 0, 1.0], [18, 471.91, 179.679, 0.142182, 1.0], [19, 483.69, 520.4, 0.711058, 1.0], [20, 492.477, 515.998, 0.630084, 1.0], [21, 489.564, 492.464, 0.598016, 1.0], [22, 414.622, 515.97, 0.795248, 1.0], [23, 405.769, 511.535, 0.765947, 1.0], [24, 423.438, 488.11, 0.717207, 1.0]]
[[0, 427.84, 182.571, 0.142223, 1.0], [1, 455.768, 211.97, 0.715769, 1.0], [2, 436.655, 207.592, 0.566088, 1.0], [3, 395.579, 201.719, 0.510619, 1.0], [4, 342.672, 192.853, 0.807901, 1.0], [5, 476.311, 214.906, 0.767875, 1.0], [6, 392.594, 222.252, 0.4152, 1.0], [7, 323.643, 228.092, 0.632316, 1.0], [8, 445.519, 330.916, 0.653965, 1.0], [9, 427.873, 327.979, 0.664747, 1.0], [10, 427.861, 414.599, 0.82338, 1.0], [11, 417.655, 485.112, 0.809835, 1.0], [12, 464.584, 332.397, 0.676661, 1.0], [13, 474.824, 413.159, 0.804228, 1.0], [14, 488.118, 486.609, 0.781244, 1.0], [15, 429.304, 176.708, 0.0755707, 1.0], [16, 433.75, 178.183, 0.147893, 1.0], [17, 0, 0, 0, 1.0], [18, 460.164, 179.669, 0.18348, 1.0], [19, 483.684, 520.385, 0.706186, 1.0], [20, 492.472, 515.979, 0.628818, 1.0], [21, 489.563, 491.039, 0.592221, 1.0], [22, 414.633, 515.97, 0.792911, 1.0], [23, 405.775, 511.537, 0.761792, 1.0], [24, 423.435, 488.108, 0.714132, 1.0]]
[[0, 427.824, 182.583, 0.208685, 1.0], [1, 455.781, 214.881, 0.71538, 1.0], [2, 438.156, 211.962, 0.567764, 1.0], [3, 385.295, 222.247, 0.365941, 1.0], [4, 320.662, 225.221, 0.624345, 1.0], [5, 474.889, 216.329, 0.781117, 1.0], [6, 398.508, 216.386, 0.30987, 1.0], [7, 348.567, 191.403, 0.480773, 1.0], [8, 446.936, 330.921, 0.655036, 1.0], [9, 427.914, 326.545, 0.680753, 1.0], [10, 427.855, 414.645, 0.827687, 1.0], [11, 417.65, 485.144, 0.81531, 1.0], [12, 464.545, 332.424, 0.676676, 1.0], [13, 474.818, 414.628, 0.820205, 1.0], [14, 488.113, 486.609, 0.786686, 1.0], [15, 427.87, 176.715, 0.0843207, 1.0], [16, 432.266, 176.739, 0.197616, 1.0], [17, 0, 0, 0, 1.0], [18, 455.771, 179.654, 0.214425, 1.0], [19, 483.668, 521.774, 0.713006, 1.0], [20, 491.04, 517.427, 0.629682, 1.0], [21, 489.572, 491.025, 0.596307, 1.0], [22, 414.626, 515.974, 0.792863, 1.0], [23, 405.772, 511.543, 0.768155, 1.0], [24, 423.438, 488.15, 0.716268, 1.0]]
[[0, 427.874, 181.168, 0.148224, 1.0], [1, 457.256, 214.874, 0.712352, 1.0], [2, 441.094, 210.499, 0.572488, 1.0], [3, 404.383, 197.272, 0.55495, 1.0], [4, 357.29, 188.478, 0.828893, 1.0], [5, 474.858, 216.363, 0.7713, 1.0], [6, 383.836, 220.822, 0.450822, 1.0], [7, 313.348, 219.372, 0.787399, 1.0], [8, 446.978, 329.489, 0.643988, 1.0], [9, 429.302, 326.539, 0.667239, 1.0], [10, 427.848, 414.672, 0.832312, 1.0], [11, 417.642, 485.158, 0.81899, 1.0], [12, 464.554, 332.407, 0.659944, 1.0], [13, 474.809, 416.045, 0.819892, 1.0], [14, 488.105, 486.626, 0.79189, 1.0], [15, 427.861, 176.704, 0.0635051, 1.0], [16, 432.284, 175.248, 0.157364, 1.0], [17, 0, 0, 0, 1.0], [18, 455.774, 178.2, 0.189479, 1.0], [19, 483.677, 521.78, 0.7231, 1.0], [20, 491.047, 517.43, 0.633786, 1.0], [21, 489.566, 491.042, 0.597422, 1.0], [22, 414.618, 515.986, 0.791724, 1.0], [23, 405.767, 511.553, 0.766574, 1.0], [24, 422.017, 489.528, 0.710273, 1.0]]
