[[0, 0.04198912, 0.04242221, 1.971252, 1], [1, 0.03797885, 0.3446116, 1.895001, 1], [2, 0.03569569, 0.6381238, 1.813046, 1], [3, 0.01137059, 0.7566448, 1.771822, 1], [4, -0.1278501, 0.5301372, 1.812499, 1], [5, -0.1594007, 0.2768599, 1.810359, 1], [6, -0.1682919, 0.07162175, 1.721737, 1], [7, -0.1794522, 0.01618605, 1.667956, 1], [8, 0.1983435, 0.5570284, 1.830189, 1], [9, 0.2406154, 0.286085, 1.846615, 1], [10, 0.2821004, 0.05219087, 1.744639, 1], [11, 0.2953832, 0.01316884, 1.700718, 1], [12, -0.03049026, 0.04266598, 1.928497, 1], [13, -0.05801215, -0.3676983, 2.022229, 1], [14, -0.05472434, -0.6976915, 2.086133, 1], [15, -0.09279604, -0.7464348, 1.990317, 1], [16, 0.1129796, 0.04044449, 1.938792, 1], [17, 0.1649185, -0.4213875, 2.023964, 1], [18, 0.2296273, -0.711736, 2.032564, 1], [19, 0.2164013, -0.7499573, 1.934675, 1], [20, 0.03645346, 0.5665597, 1.835402, 1], [21, -0.1895522, -0.07241657, 1.587328, 1], [22, -0.09366266, -0.0348418, 1.6913, 1], [23, 0.2877791, -0.0359984, 1.62251, 1], [24, 0.2494441, -0.02815655, 1.61174, 1]]
[[0, 0.06013405, 0.03200025, 1.974506, 1], [1, 0.05637899, 0.3411585, 1.914983, 1], [2, 0.05145177, 0.63695, 1.843847, 1], [3, 0.01981279, 0.7565374, 1.796607, 1], [4, -0.1064497, 0.5115082, 1.830674, 1], [5, -0.1484999, 0.2642517, 1.867818, 1], [6, -0.167904, 0.06345443, 1.74306, 1], [7, -0.1780434, 0.01078176, 1.673769, 1], [8, 0.2288332, 0.5567393, 1.871886, 1], [9, 0.2635144, 0.3386442, 1.904794, 1], [10, 0.3142949, 0.5712474, 1.773862, 1], [11, 0.3107288, 0.6389895, 1.798658, 1], [12, -0.01249043, 0.02955953, 1.929859, 1], [13, -0.04590622, -0.3805583, 2.025938, 1], [14, -0.05345654, -0.6979942, 2.082766, 1], [15, -0.08890258, -0.7467869, 1.988425, 1], [16, 0.1304252, 0.03342145, 1.944295, 1], [17, 0.1704596, -0.4274076, 2.032798, 1], [18, 0.235323, -0.7114001, 2.033479, 1], [19, 0.2175402, -0.7462172, 1.933825, 1], [20, 0.0527935, 0.5649316, 1.86374, 1], [21, -0.1809811, -0.07332318, 1.597247, 1], [22, -0.2031381, -0.004129782, 1.696111, 1], [23, 0.3023149, 0.6876095, 1.748379, 1], [24, 0.2893937, 0.6220206, 1.838488, 1]]
[[0, 0.05977651, 0.03220395, 1.9748, 1], [1, 0.05573903, 0.341322, 1.916168, 1], [2, 0.05073473, 0.6369491, 1.846165, 1], [3, 0.01879431, 0.7570004, 1.799027, 1], [4, -0.1072677, 0.5119892, 1.832251, 1], [5, -0.148472, 0.2644286, 1.868389, 1], [6, -0.1683105, 0.06345086, 1.744588, 1], [7, -0.1779711, 0.01281399, 1.675571, 1], [8, 0.2239082, 0.5543433, 1.869561, 1], [9, 0.26241, 0.3386875, 1.906953, 1], [10, 0.314678, 0.5717254, 1.776511, 1], [11, 0.3103123, 0.6400393, 1.800297, 1], [12, -0.01284024, 0.02954964, 1.930179, 1], [13, -0.04604367, -0.3805861, 2.025912, 1], [14, -0.05293101, -0.6977873, 2.083072, 1], [15, -0.08861771, -0.7466441, 1.988245, 1], [16, 0.1300379, 0.03386359, 1.944563, 1], [17, 0.1704721, -0.427444, 2.032891, 1], [18, 0.2364793, -0.7120356, 2.032964, 1], [19, 0.2170317, -0.7464342, 1.933395, 1], [20, 0.05207488, 0.5649773, 1.86575, 1], [21, -0.1802927, -0.07375173, 1.598323, 1], [22, -0.160652, -0.031729, 1.712, 1], [23, 0.2996277, 0.6890573, 1.748089, 1], [24, 0.2904123, 0.6270014, 1.842194, 1]]
[[0, 0.05952408, 0.03202967, 1.975546, 1], [1, 0.05528972, 0.3412734, 1.917717, 1], [2, 0.05025434, 0.6371543, 1.848294, 1], [3, 0.01738854, 0.757304, 1.801758, 1], [4, -0.1080172, 0.5119527, 1.833327, 1], [5, -0.1487216, 0.2644751, 1.868875, 1], [6, -0.1688794, 0.06184775, 1.742325, 1], [7, -0.1786835, 0.01448418, 1.676561, 1], [8, 0.220999, 0.5532385, 1.868553, 1], [9, 0.2632801, 0.3425249, 1.908099, 1], [10, 0.3156216, 0.5756757, 1.79385, 1], [11, 0.3094807, 0.6380112, 1.803314, 1], [12, -0.01308816, 0.02946867, 1.930707, 1], [13, -0.04607406, -0.3805565, 2.025899, 1], [14, -0.05322259, -0.6984121, 2.082291, 1], [15, -0.08858818, -0.74663, 1.988246, 1], [16, 0.1298132, 0.03355163, 1.945517, 1], [17, 0.1704361, -0.4272035, 2.03304, 1], [18, 0.2368907, -0.7120976, 2.03291, 1], [19, 0.2175763, -0.7466251, 1.933401, 1], [20, 0.05158974, 0.5651081, 1.867748, 1], [21, -0.1836713, -0.07253097, 1.592057, 1], [22, -0.2122202, 0.01249692, 1.685857, 1], [23, 0.3021277, 0.691501, 1.754156, 1], [24, 0.2814302, 0.634354, 1.850375, 1]]
[[0, 0.05934164, 0.03179545, 1.97588, 1], [1, 0.05465054, 0.3411499, 1.918558, 1], [2, 0.04908548, 0.6373014, 1.849616, 1], [3, 0.01640656, 0.7573814, 1.802953, 1], [4, -0.1086525, 0.5113828, 1.834671, 1], [5, -0.148775, 0.2644646, 1.869406, 1], [6, -0.1686707, 0.06205889, 1.741949, 1], [7, -0.1783182, 0.01232219, 1.674811, 1], [8, 0.2195402, 0.5526499, 1.868015, 1], [9, 0.2625351, 0.3424782, 1.908919, 1], [10, 0.3234051, 0.5780666, 1.795577, 1], [11, 0.3085559, 0.6381851, 1.802124, 1], [12, -0.013242, 0.02934682, 1.930899, 1], [13, -0.04601857, -0.3804517, 2.025752, 1], [14, -0.0540133, -0.6987423, 2.081606, 1], [15, -0.08836884, -0.7464815, 1.988321, 1], [16, 0.1296191, 0.03316168, 1.946005, 1], [17, 0.1699734, -0.4280723, 2.033442, 1], [18, 0.2381219, -0.7130488, 2.032074, 1], [19, 0.2166454, -0.746902, 1.932647, 1], [20, 0.05055745, 0.5651733, 1.868952, 1], [21, -0.1776412, -0.07525998, 1.599625, 1], [22, -0.1644507, -0.04261442, 1.719167, 1], [23, 0.2996122, 0.6909062, 1.747952, 1], [24, 0.2822856, 0.6395713, 1.8465, 1]]
[[0, 0.05871347, 0.03278281, 1.976939, 1], [1, 0.05350628, 0.3421216, 1.920491, 1], [2, 0.04755457, 0.6380804, 1.852284, 1], [3, 0.01513933, 0.7576991, 1.804457, 1], [4, -0.109394, 0.5114921, 1.836158, 1], [5, -0.1489823, 0.2644472, 1.870871, 1], [6, -0.1682994, 0.06578463, 1.744941, 1], [7, -0.1797741, 0.01356785, 1.678113, 1], [8, 0.2206259, 0.5560112, 1.875399, 1], [9, 0.2613826, 0.3426349, 1.91125, 1], [10, 0.3206236, 0.5772748, 1.793699, 1], [11, 0.3082238, 0.6425355, 1.804047, 1], [12, -0.0135825, 0.02987015, 1.931631, 1], [13, -0.04618111, -0.3804905, 2.025855, 1], [14, -0.05364157, -0.6985297, 2.082378, 1], [15, -0.08842549, -0.7463681, 1.988642, 1], [16, 0.1286682, 0.03465556, 1.947375, 1], [17, 0.17009, -0.4289398, 2.034261, 1], [18, 0.2381992, -0.713149, 2.032211, 1], [19, 0.216107, -0.7469521, 1.932917, 1], [20, 0.04911258, 0.5660089, 1.871443, 1], [21, -0.1834396, -0.07346249, 1.605998, 1], [22, -0.1657335, -0.04153375, 1.73, 1], [23, 0.3016308, 0.6910231, 1.747029, 1], [24, 0.2851968, 0.6312029, 1.84389, 1]]
[[0, 0.05824814, 0.03262334, 1.977713, 1], [1, 0.05275021, 0.3421316, 1.921365, 1], [2, 0.04662201, 0.6382906, 1.853069, 1], [3, 0.01366587, 0.758038, 1.805408, 1], [4, -0.110066, 0.5114926, 1.836797, 1], [5, -0.1491881, 0.2645632, 1.871642, 1], [6, -0.1683762, 0.06568216, 1.744935, 1], [7, -0.1778896, 0.01380777, 1.678209, 1], [8, 0.2180818, 0.5541686, 1.87291, 1], [9, 0.2605462, 0.3421291, 1.912561, 1], [10, 0.3175793, 0.5790078, 1.790832, 1], [11, 0.3071516, 0.6380337, 1.804499, 1], [12, -0.01405778, 0.029832, 1.93235, 1], [13, -0.04630044, -0.3803304, 2.025959, 1], [14, -0.05701804, -0.6993508, 2.081639, 1], [15, -0.08882059, -0.7463919, 1.988168, 1], [16, 0.1282468, 0.03434914, 1.948167, 1], [17, 0.1699246, -0.429379, 2.034522, 1], [18, 0.2382151, -0.7128783, 2.03238, 1], [19, 0.216248, -0.7469531, 1.933239, 1], [20, 0.04821773, 0.5661674, 1.872258, 1], [21, -0.1795056, -0.0711982, 1.598562, 1], [22, -0.1722738, -0.06401924, 1.736, 1], [23, 0.2988028, 0.6909243, 1.751444, 1], [24, 0.2812423, 0.6340332, 1.84497, 1]]
[[0, 0.05793234, 0.03283221, 1.978389, 1], [1, 0.05214654, 0.3422855, 1.922065, 1], [2, 0.04579273, 0.6383812, 1.853674, 1], [3, 0.01217168, 0.7583109, 1.806367, 1], [4, -0.1110165, 0.5113244, 1.837798, 1], [5, -0.1494238, 0.2648761, 1.872294, 1], [6, -0.168595, 0.064933, 1.743507, 1], [7, -0.1788638, 0.006770038, 1.670343, 1], [8, 0.2174672, 0.5551034, 1.875721, 1], [9, 0.2597117, 0.3421215, 1.912973, 1], [10, 0.3220241, 0.5798481, 1.793872, 1], [11, 0.3064781, 0.6396046, 1.804115, 1], [12, -0.01419277, 0.02985434, 1.933, 1], [13, -0.0464839, -0.3792872, 2.02589, 1], [14, -0.05645261, -0.6991047, 2.082468, 1], [15, -0.08889822, -0.7463571, 1.988216, 1], [16, 0.1277294, 0.03475366, 1.948867, 1], [17, 0.1696894, -0.429724, 2.034742, 1], [18, 0.237859, -0.7126764, 2.032565, 1], [19, 0.2176042, -0.7472329, 1.933313, 1], [20, 0.04744141, 0.566273, 1.872892, 1], [21, -0.1844388, -0.0743569, 1.598974, 1], [22, -0.1624277, -0.04439927, 1.7185, 1], [23, 0.2984584, 0.6918537, 1.750849, 1], [24, 0.2802608, 0.6358225, 1.845631, 1]]
[[0, 0.0572144, 0.03332926, 1.979138, 1], [1, 0.05109937, 0.3426812, 1.922898, 1], [2, 0.04449998, 0.6386493, 1.854478, 1], [3, 0.0103338, 0.7583387, 1.807531, 1], [4, -0.1122894, 0.510864, 1.839162, 1], [5, -0.1496976, 0.2649816, 1.872793, 1], [6, -0.1689148, 0.0669767, 1.741319, 1], [7, -0.1780103, 0.01387771, 1.67523, 1], [8, 0.2176092, 0.5565669, 1.877922, 1], [9, 0.2593003, 0.3425265, 1.913556, 1], [10, 0.322994, 0.5813493, 1.795475, 1], [11, 0.3047561, 0.6415756, 1.804602, 1], [12, -0.01475003, 0.03009024, 1.933687, 1], [13, -0.04679441, -0.3795448, 2.026393, 1], [14, -0.056693, -0.6999934, 2.084233, 1], [15, -0.08984511, -0.7458036, 1.989243, 1], [16, 0.1268816, 0.03550337, 1.94964, 1], [17, 0.1692574, -0.430239, 2.035263, 1], [18, 0.2389134, -0.7130015, 2.031909, 1], [19, 0.2170349, -0.7475214, 1.933064, 1], [20, 0.04620388, 0.5665733, 1.873709, 1], [21, -0.1793732, -0.07197406, 1.594742, 1], [22, -0.2076892, -0.0003023758, 1.6819, 1], [23, 0.2978449, 0.6914753, 1.748054, 1], [24, 0.2806081, 0.6341536, 1.845374, 1]]
[[0, 0.05623123, 0.03375097, 1.980612, 1], [1, 0.04987215, 0.3431005, 1.924227, 1], [2, 0.04313441, 0.6390733, 1.855561, 1], [3, 0.008058771, 0.7587673, 1.809021, 1], [4, -0.1139268, 0.5108809, 1.841072, 1], [5, -0.1505722, 0.2653329, 1.874312, 1], [6, -0.1691744, 0.06887148, 1.743429, 1], [7, -0.17762, 0.01591835, 1.676473, 1], [8, 0.2167641, 0.5577301, 1.88038, 1], [9, 0.2584498, 0.3428311, 1.91475, 1], [10, 0.3067093, 0.6086636, 1.795601, 1], [11, 0.3047372, 0.642365, 1.805022, 1], [12, -0.01569669, 0.03023889, 1.935343, 1], [13, -0.04718737, -0.3789376, 2.02664, 1], [14, -0.05370153, -0.6994166, 2.084539, 1], [15, -0.08983277, -0.7458153, 1.989322, 1], [16, 0.1259188, 0.0361308, 1.950916, 1], [17, 0.1690765, -0.4306723, 2.035645, 1], [18, 0.2391904, -0.7141535, 2.031348, 1], [19, 0.2184663, -0.7495316, 1.932841, 1], [20, 0.04486585, 0.5669947, 1.874857, 1], [21, -0.1783435, -0.07037149, 1.595549, 1], [22, -0.2146702, 0.02209473, 1.662333, 1], [23, 0.3003781, 0.6913441, 1.750807, 1], [24, 0.2815893, 0.6370798, 1.844485, 1]]
[[0, 0.05544022, 0.03348112, 1.982451, 1], [1, 0.04892429, 0.3431849, 1.925601, 1], [2, 0.04207243, 0.6394723, 1.856531, 1], [3, 0.006027858, 0.7595698, 1.80997, 1], [4, -0.1149659, 0.5103729, 1.842056, 1], [5, -0.1507959, 0.2652471, 1.874969, 1], [6, -0.1694804, 0.06980731, 1.743921, 1], [7, -0.1784945, 0.01355079, 1.675992, 1], [8, 0.2158232, 0.5587531, 1.882298, 1], [9, 0.2584784, 0.3466035, 1.916119, 1], [10, 0.3063415, 0.612013, 1.795805, 1], [11, 0.3047417, 0.6380215, 1.808002, 1], [12, -0.01635623, 0.03030645, 1.93701, 1], [13, -0.0476527, -0.3792288, 2.027417, 1], [14, -0.05346203, -0.6990882, 2.085112, 1], [15, -0.08997954, -0.7457557, 1.98965, 1], [16, 0.1250243, 0.03545891, 1.952931, 1], [17, 0.1685006, -0.4313174, 2.03685, 1], [18, 0.2391745, -0.714126, 2.031378, 1], [19, 0.2183747, -0.7495224, 1.932903, 1], [20, 0.04383344, 0.5673162, 1.87592, 1], [21, -0.181291, -0.06996525, 1.601274, 1], [22, -0.2121806, 0.01007721, 1.669924, 1], [23, 0.2986206, 0.6921706, 1.752302, 1], [24, 0.2750663, 0.6378376, 1.851056, 1]]
[[0, 0.05495682, 0.03310287, 1.983502, 1], [1, 0.04812782, 0.3431818, 1.926314, 1], [2, 0.04081734, 0.6398759, 1.85698, 1], [3, 0.003795705, 0.7598705, 1.810831, 1], [4, -0.1161146, 0.5099616, 1.842852, 1], [5, -0.1513079, 0.2655055, 1.875185, 1], [6, -0.1693139, 0.07008886, 1.744377, 1], [7, -0.1781787, 0.01608845, 1.675895, 1], [8, 0.2141476, 0.5590888, 1.883279, 1], [9, 0.2573748, 0.3463025, 1.917008, 1], [10, 0.3060904, 0.6113462, 1.796179, 1], [11, 0.3032251, 0.6678249, 1.783313, 1], [12, -0.0168486, 0.03010737, 1.937999, 1], [13, -0.04797408, -0.3792138, 2.027683, 1], [14, -0.053429, -0.6993355, 2.085533, 1], [15, -0.08997841, -0.745746, 1.989644, 1], [16, 0.1245835, 0.03489212, 1.954024, 1], [17, 0.1678365, -0.4319262, 2.037251, 1], [18, 0.2391936, -0.7141416, 2.031352, 1], [19, 0.2180115, -0.7494792, 1.932935, 1], [20, 0.04271554, 0.5676041, 1.876439, 1], [21, -0.183562, -0.07009123, 1.598246, 1], [22, -0.2112437, 0.01318202, 1.665069, 1], [23, 0.2951126, 0.6964634, 1.752378, 1], [24, 0.2860067, 0.6566303, 1.797783, 1]]
[[0, 0.05405618, 0.03325853, 1.98405, 1], [1, 0.04713817, 0.3434086, 1.926794, 1], [2, 0.03984509, 0.6401711, 1.857309, 1], [3, 0.002155198, 0.7603732, 1.811717, 1], [4, -0.1172805, 0.5098371, 1.843482, 1], [5, -0.1521808, 0.2657622, 1.875564, 1], [6, -0.1691686, 0.07040468, 1.744845, 1], [7, -0.1776569, 0.01540389, 1.676424, 1], [8, 0.2133827, 0.5594996, 1.88385, 1], [9, 0.2561717, 0.3456889, 1.917791, 1], [10, 0.3057782, 0.6103169, 1.796349, 1], [11, 0.3037699, 0.6336257, 1.806194, 1], [12, -0.01770737, 0.03028792, 1.938488, 1], [13, -0.04876537, -0.379292, 2.028029, 1], [14, -0.05344643, -0.6993464, 2.085607, 1], [15, -0.08999464, -0.7458292, 1.989582, 1], [16, 0.1236975, 0.03500725, 1.954605, 1], [17, 0.1676389, -0.4323032, 2.037391, 1], [18, 0.2398543, -0.7140928, 2.031354, 1], [19, 0.2170542, -0.7490497, 1.933108, 1], [20, 0.04172676, 0.5678855, 1.876809, 1], [21, -0.1818521, -0.06833001, 1.595248, 1], [22, -0.2087485, 0.005159245, 1.6831, 1], [23, 0.2980236, 0.6898181, 1.750032, 1], [24, 0.2739657, 0.6389467, 1.846437, 1]]
[[0, 0.05353365, 0.03307557, 1.984822, 1], [1, 0.04600319, 0.3431829, 1.927619, 1], [2, 0.0379414, 0.6399139, 1.858101, 1], [3, 0.0002017756, 0.7604323, 1.812684, 1], [4, -0.1183555, 0.5101457, 1.844353, 1], [5, -0.152601, 0.2656002, 1.87606, 1], [6, -0.1694127, 0.06873634, 1.743405, 1], [7, -0.1781785, 0.01493201, 1.675082, 1], [8, 0.2122711, 0.5592483, 1.884571, 1], [9, 0.2548847, 0.3454891, 1.918601, 1], [10, 0.3054021, 0.6096643, 1.796484, 1], [11, 0.3015514, 0.6674119, 1.784403, 1], [12, -0.0182116, 0.03032403, 1.939264, 1], [13, -0.049705, -0.3786907, 2.028382, 1], [14, -0.05370236, -0.6993244, 2.085958, 1], [15, -0.09061233, -0.745603, 1.990193, 1], [16, 0.1231645, 0.0345897, 1.955388, 1], [17, 0.167314, -0.4319225, 2.037433, 1], [18, 0.2397862, -0.7141505, 2.031255, 1], [19, 0.217083, -0.7490329, 1.932927, 1], [20, 0.04002461, 0.5676367, 1.877619, 1], [21, -0.1794613, -0.0726484, 1.6005, 1], [22, -0.2169974, 0.01936085, 1.675286, 1], [23, 0.2960389, 0.6979614, 1.75382, 1], [24, 0.2852378, 0.6573118, 1.799636, 1]]
[[0, 0.05313082, 0.03288922, 1.9853, 1], [1, 0.04509901, 0.3432432, 1.928248, 1], [2, 0.03641107, 0.6403757, 1.858863, 1], [3, -0.001307932, 0.7607585, 1.813663, 1], [4, -0.1192409, 0.5105554, 1.844844, 1], [5, -0.15306, 0.2654023, 1.876148, 1], [6, -0.1700178, 0.06469762, 1.740458, 1], [7, -0.1778011, 0.009709402, 1.672353, 1], [8, 0.2087454, 0.5556452, 1.87779, 1], [9, 0.2560414, 0.3463549, 1.91833, 1], [10, 0.3056489, 0.6105518, 1.795859, 1], [11, 0.3010822, 0.6680043, 1.784281, 1], [12, -0.01874275, 0.03023495, 1.939844, 1], [13, -0.0504798, -0.3776836, 2.028542, 1], [14, -0.05417736, -0.6988375, 2.085372, 1], [15, -0.09059008, -0.74559, 1.990168, 1], [16, 0.1228869, 0.0343282, 1.955769, 1], [17, 0.1670912, -0.4316578, 2.037464, 1], [18, 0.2397249, -0.7142023, 2.031166, 1], [19, 0.2170976, -0.7489306, 1.932705, 1], [20, 0.03865498, 0.5679847, 1.87835, 1], [21, -0.1792203, -0.07154255, 1.594386, 1], [22, -0.218289, 0.02080698, 1.6762, 1], [23, 0.2983991, 0.6948233, 1.749675, 1], [24, 0.2851897, 0.6578009, 1.799615, 1]]
[[0, 0.0511668, 0.03229057, 1.986037, 1], [1, 0.04328416, 0.3430716, 1.928947, 1], [2, 0.03490239, 0.6405572, 1.859459, 1], [3, -0.002953149, 0.7613604, 1.814076, 1], [4, -0.1203905, 0.5104144, 1.845463, 1], [5, -0.1538167, 0.2653, 1.8765, 1], [6, -0.1703358, 0.06242476, 1.739474, 1], [7, -0.1783506, 0.009301591, 1.672694, 1], [8, 0.2073817, 0.5543007, 1.875377, 1], [9, 0.2565373, 0.3462422, 1.918537, 1], [10, 0.3221873, 0.5825582, 1.799106, 1], [11, 0.3041649, 0.6505325, 1.792702, 1], [12, -0.02059303, 0.02974586, 1.940753, 1], [13, -0.05118376, -0.378216, 2.028922, 1], [14, -0.05402748, -0.6988871, 2.085503, 1], [15, -0.09040174, -0.7458327, 1.989788, 1], [16, 0.1208951, 0.0336348, 1.956309, 1], [17, 0.1667549, -0.432436, 2.037502, 1], [18, 0.2398445, -0.7144564, 2.030934, 1], [19, 0.217816, -0.7491086, 1.932252, 1], [20, 0.0370574, 0.5680882, 1.878974, 1], [21, -0.1866289, -0.0739002, 1.592283, 1], [22, -0.1723826, -0.07113995, 1.737143, 1], [23, 0.3025652, 0.6907205, 1.748525, 1], [24, 0.2860022, 0.6341361, 1.8356, 1]]
[[0, 0.05031678, 0.03223969, 1.986172, 1], [1, 0.04261386, 0.3432242, 1.929243, 1], [2, 0.03440805, 0.6409025, 1.859911, 1], [3, -0.004587754, 0.7621598, 1.815372, 1], [4, -0.1211092, 0.5106448, 1.845883, 1], [5, -0.1540183, 0.2653886, 1.876785, 1], [6, -0.1699635, 0.06340534, 1.739909, 1], [7, -0.1781182, 0.00973016, 1.670738, 1], [8, 0.2070499, 0.5538238, 1.87454, 1], [9, 0.2541718, 0.3456495, 1.918966, 1], [10, 0.2972562, 0.6141381, 1.804328, 1], [11, 0.3023625, 0.668717, 1.782552, 1], [12, -0.02177601, 0.0296737, 1.941039, 1], [13, -0.05134939, -0.3784595, 2.029033, 1], [14, -0.05520774, -0.6993397, 2.083929, 1], [15, -0.09040597, -0.7457877, 1.989841, 1], [16, 0.1203557, 0.03360089, 1.956323, 1], [17, 0.1664624, -0.4328665, 2.037529, 1], [18, 0.2394084, -0.7155213, 2.030003, 1], [19, 0.2117877, -0.7481017, 1.93168, 1], [20, 0.03651782, 0.5683843, 1.879383, 1], [21, -0.1819805, -0.0731271, 1.591621, 1], [22, -0.2184773, 0.02586434, 1.676714, 1], [23, 0.2973857, 0.6974045, 1.753651, 1], [24, 0.2840299, 0.656243, 1.798572, 1]]
[[0, 0.04985925, 0.03216103, 1.986325, 1], [1, 0.041664, 0.3433862, 1.92967, 1], [2, 0.03290655, 0.6414598, 1.860702, 1], [3, -0.005713517, 0.7621584, 1.815915, 1], [4, -0.1228856, 0.5105487, 1.84683, 1], [5, -0.1543724, 0.2650643, 1.877116, 1], [6, -0.1698982, 0.0639402, 1.740306, 1], [7, -0.1789794, 0.01304583, 1.674459, 1], [8, 0.206478, 0.5532533, 1.8738, 1], [9, 0.2531317, 0.3453572, 1.919474, 1], [10, 0.2991484, 0.6124776, 1.80258, 1], [11, 0.3042885, 0.6687881, 1.782349, 1], [12, -0.02227114, 0.02951691, 1.94124, 1], [13, -0.05142199, -0.3784541, 2.029046, 1], [14, -0.05484907, -0.6994082, 2.084064, 1], [15, -0.09197898, -0.7462871, 1.989913, 1], [16, 0.1199656, 0.03359151, 1.956421, 1], [17, 0.1664277, -0.432838, 2.037507, 1], [18, 0.238504, -0.7159203, 2.02948, 1], [19, 0.211927, -0.7484816, 1.930782, 1], [20, 0.0351517, 0.5688321, 1.880075, 1], [21, -0.1843608, -0.07279867, 1.589452, 1], [22, -0.212578, 0.0156268, 1.675556, 1], [23, 0.3014952, 0.6989272, 1.748726, 1], [24, 0.2861752, 0.6572193, 1.795773, 1]]
[[0, 0.04948276, 0.03223188, 1.986752, 1], [1, 0.04085779, 0.3435952, 1.930472, 1], [2, 0.03170551, 0.641808, 1.861875, 1], [3, -0.007193036, 0.7627447, 1.817058, 1], [4, -0.1238746, 0.5109282, 1.847598, 1], [5, -0.1547585, 0.2651201, 1.877505, 1], [6, -0.1697984, 0.06389008, 1.740576, 1], [7, -0.17933, 0.01286439, 1.676765, 1], [8, 0.2039109, 0.556896, 1.880309, 1], [9, 0.2517461, 0.3472448, 1.919156, 1], [10, 0.2997268, 0.61423, 1.80285, 1], [11, 0.3091296, 0.6678503, 1.783313, 1], [12, -0.022612, 0.02945378, 1.941843, 1], [13, -0.05196503, -0.3775867, 2.029095, 1], [14, -0.05558955, -0.6996331, 2.084509, 1], [15, -0.09187617, -0.7462266, 1.990288, 1], [16, 0.1195637, 0.0337786, 1.956706, 1], [17, 0.1662738, -0.4329778, 2.03759, 1], [18, 0.2383746, -0.7161304, 2.029326, 1], [19, 0.2116902, -0.7485062, 1.930542, 1], [20, 0.03404085, 0.5691481, 1.881158, 1], [21, -0.1856106, -0.07328482, 1.595323, 1], [22, -0.1678182, -0.05068269, 1.73, 1], [23, 0.3040406, 0.6974339, 1.752144, 1], [24, 0.2921933, 0.6571982, 1.794167, 1]]
[[0, 0.04827126, 0.03209822, 1.987144, 1], [1, 0.03979594, 0.3437432, 1.930923, 1], [2, 0.03087736, 0.6421697, 1.862332, 1], [3, -0.008921539, 0.7628654, 1.818584, 1], [4, -0.1248039, 0.5110359, 1.848191, 1], [5, -0.1552898, 0.2650895, 1.877884, 1], [6, -0.1695548, 0.0678785, 1.744629, 1], [7, -0.1781558, 0.01553292, 1.675725, 1], [8, 0.2005749, 0.556603, 1.883656, 1], [9, 0.2511276, 0.3470223, 1.920236, 1], [10, 0.3029093, 0.6132139, 1.803755, 1], [11, 0.3181132, 0.6172683, 1.812428, 1], [12, -0.02380364, 0.02940828, 1.942264, 1], [13, -0.05235718, -0.3771196, 2.02902, 1], [14, -0.05507429, -0.6985987, 2.086329, 1], [15, -0.09170978, -0.7460558, 1.990523, 1], [16, 0.1184118, 0.03356742, 1.95704, 1], [17, 0.1661828, -0.4331037, 2.037727, 1], [18, 0.2384989, -0.7166766, 2.029121, 1], [19, 0.2114372, -0.7485284, 1.930121, 1], [20, 0.03315006, 0.569463, 1.881614, 1], [21, -0.1830668, -0.06922128, 1.599315, 1], [22, -0.2120174, 0.0161356, 1.675111, 1], [23, 0.3218535, 0.6799541, 1.757965, 1], [24, 0.2932027, 0.6401106, 1.841812, 1]]
[[0, 0.04758044, 0.03200158, 1.987416, 1], [1, 0.03912737, 0.3438378, 1.931176, 1], [2, 0.03029549, 0.6424225, 1.862538, 1], [3, -0.01028202, 0.763396, 1.819133, 1], [4, -0.1258496, 0.5108635, 1.848713, 1], [5, -0.1557106, 0.2651836, 1.877977, 1], [6, -0.1696394, 0.07095025, 1.746067, 1], [7, -0.1789453, 0.01989715, 1.679872, 1], [8, 0.1919655, 0.5577963, 1.885197, 1], [9, 0.2578359, 0.3518016, 1.918213, 1], [10, 0.3199944, 0.6110317, 1.790641, 1], [11, 0.3308078, 0.6134993, 1.805711, 1], [12, -0.02447401, 0.029369, 1.942513, 1], [13, -0.05277104, -0.3769974, 2.028869, 1], [14, -0.05495071, -0.6980013, 2.087004, 1], [15, -0.09147456, -0.7461071, 1.990115, 1], [16, 0.1177456, 0.03341862, 1.957317, 1], [17, 0.1656288, -0.4329282, 2.037735, 1], [18, 0.2384827, -0.7178258, 2.027676, 1], [19, 0.2106841, -0.7492575, 1.928684, 1], [20, 0.0325419, 0.56968, 1.881833, 1], [21, -0.1848421, -0.0549284, 1.58729, 1], [22, -0.2171396, 0.02377285, 1.666429, 1], [23, 0.3332001, 0.6752713, 1.748104, 1], [24, 0.3070134, 0.633356, 1.83795, 1]]
