[['2, k, 0', [-0.00128623, -0.367862, 1.0]], ['2, k, 1', [0.0244939, -0.0585052, 1.0]], ['2, k, 2', [0.0494459, 0.243127, 1.0]], ['2, k, 3', [0.0292502, 0.384682, 1.0]], ['2, k, 4', [-0.138761, 0.138636, 1.0]], ['2, k, 5', [-0.18242, -0.121014, 1.0]], ['2, k, 6', [-0.194069, -0.379754, 1.0]], ['2, k, 7', [-0.203253, -0.402088, 1.0]], ['2, k, 8', [0.195679, 0.118019, 1.0]], ['2, k, 9', [0.227195, -0.116386, 1.0]], ['2, k, 10', [0.212393, -0.329447, 1.0]], ['2, k, 11', [0.19363, -0.396805, 1.0]], ['2, k, 12', [-0.0775705, -0.357593, 1.0]], ['2, k, 13', [-0.119668, -0.695754, 1.0]], ['2, k, 14', [-0.135383, -1.05141, 1.0]], ['2, k, 15', [-0.153442, -1.10449, 1.0]], ['2, k, 16', [0.0750604, -0.367142, 1.0]], ['2, k, 17', [0.116666, -0.645769, 1.0]], ['2, k, 18', [0.142315, -1.0218, 1.0]], ['2, k, 19', [0.149048, -1.06836, 1.0]], ['2, k, 20', [0.0433321, 0.168827, 1.0]], ['2, k, 21', [-0.211174, -0.441308, 1.0]], ['2, k, 22', [-0.182728, -0.411033, 1.0]], ['2, k, 23', [0.187965, -0.461479, 1.0]], ['2, k, 24', [0.215165, -0.37324, 1.0]]]
[['2, k, 0', [-0.0531586, -0.405581, 1.0]], ['2, k, 1', [-0.0410248, -0.0872054, 1.0]], ['2, k, 2', [-0.0210642, 0.225977, 1.0]], ['2, k, 3', [0.00634727, 0.355325, 1.0]], ['2, k, 4', [-0.172053, 0.102093, 1.0]], ['2, k, 5', [-0.23293, -0.140655, 1.0]], ['2, k, 6', [-0.249038, -0.348983, 1.0]], ['2, k, 7', [-0.254597, -0.417629, 1.0]], ['2, k, 8', [0.15829, 0.0780619, 1.0]], ['2, k, 9', [0.215237, -0.195166, 1.0]], ['2, k, 10', [0.242943, -0.409488, 1.0]], ['2, k, 11', [0.242614, -0.471797, 1.0]], ['2, k, 12', [-0.130767, -0.39339, 1.0]], ['2, k, 13', [-0.172542, -0.722221, 1.0]], ['2, k, 14', [-0.151608, -1.05617, 1.0]], ['2, k, 15', [-0.158356, -1.10392, 1.0]], ['2, k, 16', [0.0263689, -0.404876, 1.0]], ['2, k, 17', [0.0779563, -0.742699, 1.0]], ['2, k, 18', [0.130588, -1.05141, 1.0]], ['2, k, 19', [0.152731, -1.09133, 1.0]], ['2, k, 20', [-0.025188, 0.149002, 1.0]], ['2, k, 21', [-0.237254, -0.479451, 1.0]], ['2, k, 22', [-0.290176, -0.419804, 1.0]], ['2, k, 23', [0.22502, -0.551341, 1.0]], ['2, k, 24', [0.215067, -0.429732, 1.0]]]
[['2, k, 0', [-0.0476687, -0.404855, 1.0]], ['2, k, 1', [-0.038118, -0.0866297, 1.0]], ['2, k, 2', [-0.020724, 0.225737, 1.0]], ['2, k, 3', [0.00410008, 0.356171, 1.0]], ['2, k, 4', [-0.172216, 0.101582, 1.0]], ['2, k, 5', [-0.233207, -0.140982, 1.0]], ['2, k, 6', [-0.252026, -0.348461, 1.0]], ['2, k, 7', [-0.257023, -0.420562, 1.0]], ['2, k, 8', [0.159903, 0.0785402, 1.0]], ['2, k, 9', [0.21958, -0.194387, 1.0]], ['2, k, 10', [0.249726, -0.40833, 1.0]], ['2, k, 11', [0.248499, -0.470647, 1.0]], ['2, k, 12', [-0.124712, -0.393499, 1.0]], ['2, k, 13', [-0.159743, -0.723102, 1.0]], ['2, k, 14', [-0.149497, -1.05555, 1.0]], ['2, k, 15', [-0.158315, -1.10386, 1.0]], ['2, k, 16', [0.031078, -0.403375, 1.0]], ['2, k, 17', [0.0828154, -0.739208, 1.0]], ['2, k, 18', [0.130322, -1.05227, 1.0]], ['2, k, 19', [0.152915, -1.09196, 1.0]], ['2, k, 20', [-0.0242905, 0.148978, 1.0]], ['2, k, 21', [-0.241622, -0.481773, 1.0]], ['2, k, 22', [-0.291243, -0.419337, 1.0]], ['2, k, 23', [0.230422, -0.552029, 1.0]], ['2, k, 24', [0.217308, -0.451703, 1.0]]]
[['2, k, 0', [-0.0421675, -0.404864, 1.0]], ['2, k, 1', [-0.0341326, -0.0859329, 1.0]], ['2, k, 2', [-0.019699, 0.226369, 1.0]], ['2, k, 3', [0.00301262, 0.356375, 1.0]], ['2, k, 4', [-0.172142, 0.0998831, 1.0]], ['2, k, 5', [-0.231651, -0.143686, 1.0]], ['2, k, 6', [-0.25506, -0.352993, 1.0]], ['2, k, 7', [-0.259072, -0.425046, 1.0]], ['2, k, 8', [0.162615, 0.0794935, 1.0]], ['2, k, 9', [0.224157, -0.19414, 1.0]], ['2, k, 10', [0.255507, -0.407478, 1.0]], ['2, k, 11', [0.253578, -0.46902, 1.0]], ['2, k, 12', [-0.118702, -0.39448, 1.0]], ['2, k, 13', [-0.156708, -0.72398, 1.0]], ['2, k, 14', [-0.148521, -1.05596, 1.0]], ['2, k, 15', [-0.15825, -1.10389, 1.0]], ['2, k, 16', [0.036428, -0.402412, 1.0]], ['2, k, 17', [0.088066, -0.737713, 1.0]], ['2, k, 18', [0.12868, -1.05381, 1.0]], ['2, k, 19', [0.153201, -1.0942, 1.0]], ['2, k, 20', [-0.0227229, 0.149577, 1.0]], ['2, k, 21', [-0.242547, -0.490598, 1.0]], ['2, k, 22', [-0.293643, -0.416522, 1.0]], ['2, k, 23', [0.237823, -0.544078, 1.0]], ['2, k, 24', [0.222277, -0.463206, 1.0]]]
[['2, k, 0', [-0.0360128, -0.404786, 1.0]], ['2, k, 1', [-0.0294818, -0.0858267, 1.0]], ['2, k, 2', [-0.0175186, 0.225803, 1.0]], ['2, k, 3', [0.00239889, 0.355857, 1.0]], ['2, k, 4', [-0.172564, 0.0952947, 1.0]], ['2, k, 5', [-0.229793, -0.147683, 1.0]], ['2, k, 6', [-0.255902, -0.356559, 1.0]], ['2, k, 7', [-0.260666, -0.431308, 1.0]], ['2, k, 8', [0.16605, 0.0801663, 1.0]], ['2, k, 9', [0.228181, -0.192406, 1.0]], ['2, k, 10', [0.262031, -0.404642, 1.0]], ['2, k, 11', [0.259431, -0.46488, 1.0]], ['2, k, 12', [-0.11244, -0.394797, 1.0]], ['2, k, 13', [-0.150658, -0.724338, 1.0]], ['2, k, 14', [-0.148614, -1.05521, 1.0]], ['2, k, 15', [-0.158342, -1.10407, 1.0]], ['2, k, 16', [0.0423769, -0.401933, 1.0]], ['2, k, 17', [0.0956237, -0.734133, 1.0]], ['2, k, 18', [0.127378, -1.055, 1.0]], ['2, k, 19', [0.153825, -1.09616, 1.0]], ['2, k, 20', [-0.0200973, 0.149164, 1.0]], ['2, k, 21', [-0.246539, -0.494134, 1.0]], ['2, k, 22', [-0.297183, -0.43392, 1.0]], ['2, k, 23', [0.243086, -0.541479, 1.0]], ['2, k, 24', [0.230126, -0.45586, 1.0]]]
[['2, k, 0', [-0.027364, -0.403554, 1.0]], ['2, k, 1', [-0.0245117, -0.0854335, 1.0]], ['2, k, 2', [-0.0161356, 0.225366, 1.0]], ['2, k, 3', [0.00219139, 0.355429, 1.0]], ['2, k, 4', [-0.171243, 0.0949928, 1.0]], ['2, k, 5', [-0.227508, -0.148726, 1.0]], ['2, k, 6', [-0.258016, -0.357243, 1.0]], ['2, k, 7', [-0.26106, -0.436314, 1.0]], ['2, k, 8', [0.16953, 0.0803163, 1.0]], ['2, k, 9', [0.231439, -0.192205, 1.0]], ['2, k, 10', [0.266982, -0.403053, 1.0]], ['2, k, 11', [0.263558, -0.461693, 1.0]], ['2, k, 12', [-0.103813, -0.394444, 1.0]], ['2, k, 13', [-0.142306, -0.724825, 1.0]], ['2, k, 14', [-0.146844, -1.0559, 1.0]], ['2, k, 15', [-0.157413, -1.10496, 1.0]], ['2, k, 16', [0.0505832, -0.399818, 1.0]], ['2, k, 17', [0.0991788, -0.734216, 1.0]], ['2, k, 18', [0.127473, -1.05643, 1.0]], ['2, k, 19', [0.153576, -1.0979, 1.0]], ['2, k, 20', [-0.0181674, 0.148884, 1.0]], ['2, k, 21', [-0.250374, -0.498241, 1.0]], ['2, k, 22', [-0.291927, -0.426888, 1.0]], ['2, k, 23', [0.246989, -0.539941, 1.0]], ['2, k, 24', [0.229461, -0.451111, 1.0]]]
[['2, k, 0', [-0.0180964, -0.402003, 1.0]], ['2, k, 1', [-0.0180426, -0.0846001, 1.0]], ['2, k, 2', [-0.0135037, 0.225254, 1.0]], ['2, k, 3', [0.00164947, 0.355643, 1.0]], ['2, k, 4', [-0.169237, 0.0948422, 1.0]], ['2, k, 5', [-0.224004, -0.150744, 1.0]], ['2, k, 6', [-0.260949, -0.361521, 1.0]], ['2, k, 7', [-0.263494, -0.439468, 1.0]], ['2, k, 8', [0.17452, 0.0816532, 1.0]], ['2, k, 9', [0.23537, -0.192229, 1.0]], ['2, k, 10', [0.269666, -0.402021, 1.0]], ['2, k, 11', [0.266041, -0.461459, 1.0]], ['2, k, 12', [-0.0946435, -0.394143, 1.0]], ['2, k, 13', [-0.136675, -0.725042, 1.0]], ['2, k, 14', [-0.145974, -1.05543, 1.0]], ['2, k, 15', [-0.157542, -1.10486, 1.0]], ['2, k, 16', [0.0595609, -0.397036, 1.0]], ['2, k, 17', [0.107023, -0.729312, 1.0]], ['2, k, 18', [0.12689, -1.05622, 1.0]], ['2, k, 19', [0.153458, -1.09849, 1.0]], ['2, k, 20', [-0.0147899, 0.148959, 1.0]], ['2, k, 21', [-0.250752, -0.503403, 1.0]], ['2, k, 22', [-0.295261, -0.446584, 1.0]], ['2, k, 23', [0.248956, -0.535811, 1.0]], ['2, k, 24', [0.233132, -0.449144, 1.0]]]
[['2, k, 0', [-0.0103837, -0.401163, 1.0]], ['2, k, 1', [-0.0118389, -0.0840352, 1.0]], ['2, k, 2', [-0.0100362, 0.225206, 1.0]], ['2, k, 3', [0.00193893, 0.35576, 1.0]], ['2, k, 4', [-0.166857, 0.0943876, 1.0]], ['2, k, 5', [-0.220948, -0.154583, 1.0]], ['2, k, 6', [-0.261351, -0.365163, 1.0]], ['2, k, 7', [-0.262821, -0.444932, 1.0]], ['2, k, 8', [0.178801, 0.0825404, 1.0]], ['2, k, 9', [0.24145, -0.18834, 1.0]], ['2, k, 10', [0.273344, -0.398337, 1.0]], ['2, k, 11', [0.26868, -0.456895, 1.0]], ['2, k, 12', [-0.0873516, -0.393999, 1.0]], ['2, k, 13', [-0.128034, -0.725828, 1.0]], ['2, k, 14', [-0.144356, -1.05512, 1.0]], ['2, k, 15', [-0.157846, -1.10492, 1.0]], ['2, k, 16', [0.067185, -0.395565, 1.0]], ['2, k, 17', [0.111546, -0.728606, 1.0]], ['2, k, 18', [0.127179, -1.05241, 1.0]], ['2, k, 19', [0.153387, -1.09761, 1.0]], ['2, k, 20', [-0.0106596, 0.149052, 1.0]], ['2, k, 21', [-0.246295, -0.515697, 1.0]], ['2, k, 22', [-0.292041, -0.446612, 1.0]], ['2, k, 23', [0.25155, -0.533883, 1.0]], ['2, k, 24', [0.208643, -0.422772, 1.0]]]
[['2, k, 0', [-0.000274535, -0.399564, 1.0]], ['2, k, 1', [-0.00680311, -0.0833553, 1.0]], ['2, k, 2', [-0.00900021, 0.225189, 1.0]], ['2, k, 3', [0.00206748, 0.355289, 1.0]], ['2, k, 4', [-0.165208, 0.094729, 1.0]], ['2, k, 5', [-0.218469, -0.155035, 1.0]], ['2, k, 6', [-0.259716, -0.366043, 1.0]], ['2, k, 7', [-0.261522, -0.447891, 1.0]], ['2, k, 8', [0.182278, 0.0835923, 1.0]], ['2, k, 9', [0.247005, -0.18446, 1.0]], ['2, k, 10', [0.274388, -0.394821, 1.0]], ['2, k, 11', [0.267778, -0.450758, 1.0]], ['2, k, 12', [-0.0771603, -0.393431, 1.0]], ['2, k, 13', [-0.12107, -0.725321, 1.0]], ['2, k, 14', [-0.141007, -1.05292, 1.0]], ['2, k, 15', [-0.157778, -1.10446, 1.0]], ['2, k, 16', [0.0768702, -0.393037, 1.0]], ['2, k, 17', [0.119856, -0.727126, 1.0]], ['2, k, 18', [0.128296, -1.05094, 1.0]], ['2, k, 19', [0.153941, -1.09742, 1.0]], ['2, k, 20', [-0.00889132, 0.149148, 1.0]], ['2, k, 21', [-0.249113, -0.516165, 1.0]], ['2, k, 22', [-0.291247, -0.444363, 1.0]], ['2, k, 23', [0.255735, -0.524228, 1.0]], ['2, k, 24', [0.211816, -0.421936, 1.0]]]
[['2, k, 0', [0.00721844, -0.39995, 1.0]], ['2, k, 1', [-0.000814532, -0.0833034, 1.0]], ['2, k, 2', [-0.00630921, 0.22526, 1.0]], ['2, k, 3', [0.00200852, 0.354985, 1.0]], ['2, k, 4', [-0.163796, 0.0952357, 1.0]], ['2, k, 5', [-0.214331, -0.158116, 1.0]], ['2, k, 6', [-0.258034, -0.369444, 1.0]], ['2, k, 7', [-0.257847, -0.453019, 1.0]], ['2, k, 8', [0.185147, 0.0839538, 1.0]], ['2, k, 9', [0.250762, -0.183384, 1.0]], ['2, k, 10', [0.277402, -0.392872, 1.0]], ['2, k, 11', [0.268542, -0.449221, 1.0]], ['2, k, 12', [-0.0696696, -0.39444, 1.0]], ['2, k, 13', [-0.116863, -0.727124, 1.0]], ['2, k, 14', [-0.139891, -1.05336, 1.0]], ['2, k, 15', [-0.157865, -1.10497, 1.0]], ['2, k, 16', [0.0840399, -0.392844, 1.0]], ['2, k, 17', [0.125097, -0.72474, 1.0]], ['2, k, 18', [0.129095, -1.05032, 1.0]], ['2, k, 19', [0.154516, -1.09748, 1.0]], ['2, k, 20', [-0.00528195, 0.149238, 1.0]], ['2, k, 21', [-0.248788, -0.523899, 1.0]], ['2, k, 22', [-0.286814, -0.444422, 1.0]], ['2, k, 23', [0.259534, -0.522566, 1.0]], ['2, k, 24', [0.217602, -0.426409, 1.0]]]
[['2, k, 0', [0.0188963, -0.400154, 1.0]], ['2, k, 1', [0.00606308, -0.0834208, 1.0]], ['2, k, 2', [-0.00381869, 0.225074, 1.0]], ['2, k, 3', [0.0023622, 0.354895, 1.0]], ['2, k, 4', [-0.162592, 0.094188, 1.0]], ['2, k, 5', [-0.212032, -0.160308, 1.0]], ['2, k, 6', [-0.255296, -0.372457, 1.0]], ['2, k, 7', [-0.253945, -0.45345, 1.0]], ['2, k, 8', [0.187523, 0.0852861, 1.0]], ['2, k, 9', [0.257599, -0.177409, 1.0]], ['2, k, 10', [0.278034, -0.38781, 1.0]], ['2, k, 11', [0.266702, -0.442841, 1.0]], ['2, k, 12', [-0.0590154, -0.395653, 1.0]], ['2, k, 13', [-0.110433, -0.730079, 1.0]], ['2, k, 14', [-0.13841, -1.05397, 1.0]], ['2, k, 15', [-0.157504, -1.10569, 1.0]], ['2, k, 16', [0.096378, -0.391979, 1.0]], ['2, k, 17', [0.132631, -0.720783, 1.0]], ['2, k, 18', [0.129296, -1.05014, 1.0]], ['2, k, 19', [0.155357, -1.09715, 1.0]], ['2, k, 20', [-0.00176549, 0.149067, 1.0]], ['2, k, 21', [-0.241942, -0.52519, 1.0]], ['2, k, 22', [-0.285559, -0.454314, 1.0]], ['2, k, 23', [0.25751, -0.522928, 1.0]], ['2, k, 24', [0.233815, -0.433219, 1.0]]]
[['2, k, 0', [0.0263428, -0.400969, 1.0]], ['2, k, 1', [0.0105936, -0.0833816, 1.0]], ['2, k, 2', [-0.0023157, 0.225413, 1.0]], ['2, k, 3', [0.00236707, 0.354901, 1.0]], ['2, k, 4', [-0.161832, 0.0918442, 1.0]], ['2, k, 5', [-0.210682, -0.166681, 1.0]], ['2, k, 6', [-0.252374, -0.379085, 1.0]], ['2, k, 7', [-0.247589, -0.460125, 1.0]], ['2, k, 8', [0.189166, 0.0857153, 1.0]], ['2, k, 9', [0.261796, -0.170737, 1.0]], ['2, k, 10', [0.279934, -0.388081, 1.0]], ['2, k, 11', [0.267118, -0.441813, 1.0]], ['2, k, 12', [-0.0513547, -0.397513, 1.0]], ['2, k, 13', [-0.104599, -0.72912, 1.0]], ['2, k, 14', [-0.135407, -1.05491, 1.0]], ['2, k, 15', [-0.157585, -1.1056, 1.0]], ['2, k, 16', [0.10339, -0.391839, 1.0]], ['2, k, 17', [0.139544, -0.717357, 1.0]], ['2, k, 18', [0.130251, -1.04859, 1.0]], ['2, k, 19', [0.156545, -1.09564, 1.0]], ['2, k, 20', [0.000483943, 0.149393, 1.0]], ['2, k, 21', [-0.235036, -0.52747, 1.0]], ['2, k, 22', [-0.273125, -0.460399, 1.0]], ['2, k, 23', [0.261866, -0.516136, 1.0]], ['2, k, 24', [0.239497, -0.441567, 1.0]]]
[['2, k, 0', [0.0340337, -0.401349, 1.0]], ['2, k, 1', [0.0143766, -0.0834569, 1.0]], ['2, k, 2', [-0.0014257, 0.225497, 1.0]], ['2, k, 3', [0.00237442, 0.354929, 1.0]], ['2, k, 4', [-0.161137, 0.0915323, 1.0]], ['2, k, 5', [-0.207232, -0.167479, 1.0]], ['2, k, 6', [-0.246974, -0.380603, 1.0]], ['2, k, 7', [-0.24209, -0.459999, 1.0]], ['2, k, 8', [0.190113, 0.0865747, 1.0]], ['2, k, 9', [0.264178, -0.168336, 1.0]], ['2, k, 10', [0.28567, -0.378566, 1.0]], ['2, k, 11', [0.268075, -0.438403, 1.0]], ['2, k, 12', [-0.0433366, -0.399054, 1.0]], ['2, k, 13', [-0.099936, -0.72903, 1.0]], ['2, k, 14', [-0.134305, -1.05571, 1.0]], ['2, k, 15', [-0.157677, -1.10529, 1.0]], ['2, k, 16', [0.110614, -0.391168, 1.0]], ['2, k, 17', [0.145908, -0.715523, 1.0]], ['2, k, 18', [0.130448, -1.04837, 1.0]], ['2, k, 19', [0.157106, -1.09495, 1.0]], ['2, k, 20', [0.00195838, 0.149454, 1.0]], ['2, k, 21', [-0.226923, -0.529269, 1.0]], ['2, k, 22', [-0.27053, -0.450885, 1.0]], ['2, k, 23', [0.261381, -0.515104, 1.0]], ['2, k, 24', [0.240013, -0.445996, 1.0]]]
[['2, k, 0', [0.041391, -0.400719, 1.0]], ['2, k, 1', [0.0176348, -0.0831819, 1.0]], ['2, k, 2', [-0.000878136, 0.225631, 1.0]], ['2, k, 3', [0.00217054, 0.354908, 1.0]], ['2, k, 4', [-0.160706, 0.091114, 1.0]], ['2, k, 5', [-0.204468, -0.170778, 1.0]], ['2, k, 6', [-0.244145, -0.383862, 1.0]], ['2, k, 7', [-0.23553, -0.46208, 1.0]], ['2, k, 8', [0.190462, 0.0879229, 1.0]], ['2, k, 9', [0.266932, -0.164012, 1.0]], ['2, k, 10', [0.290993, -0.374223, 1.0]], ['2, k, 11', [0.272901, -0.431834, 1.0]], ['2, k, 12', [-0.0364963, -0.399629, 1.0]], ['2, k, 13', [-0.0930293, -0.727161, 1.0]], ['2, k, 14', [-0.13377, -1.05645, 1.0]], ['2, k, 15', [-0.157276, -1.10532, 1.0]], ['2, k, 16', [0.118247, -0.389295, 1.0]], ['2, k, 17', [0.152742, -0.715489, 1.0]], ['2, k, 18', [0.13085, -1.04808, 1.0]], ['2, k, 19', [0.157614, -1.09416, 1.0]], ['2, k, 20', [0.00294928, 0.149599, 1.0]], ['2, k, 21', [-0.219231, -0.529566, 1.0]], ['2, k, 22', [-0.261075, -0.459847, 1.0]], ['2, k, 23', [0.265853, -0.508698, 1.0]], ['2, k, 24', [0.24349, -0.445501, 1.0]]]
[['2, k, 0', [0.0476921, -0.400658, 1.0]], ['2, k, 1', [0.0205577, -0.0830686, 1.0]], ['2, k, 2', [-0.000322662, 0.225811, 1.0]], ['2, k, 3', [0.00156816, 0.355082, 1.0]], ['2, k, 4', [-0.16039, 0.0906481, 1.0]], ['2, k, 5', [-0.201764, -0.172677, 1.0]], ['2, k, 6', [-0.239018, -0.386267, 1.0]], ['2, k, 7', [-0.228691, -0.465913, 1.0]], ['2, k, 8', [0.190196, 0.0894327, 1.0]], ['2, k, 9', [0.268741, -0.161428, 1.0]], ['2, k, 10', [0.29293, -0.371989, 1.0]], ['2, k, 11', [0.273429, -0.431126, 1.0]], ['2, k, 12', [-0.0305337, -0.40068, 1.0]], ['2, k, 13', [-0.08755, -0.727597, 1.0]], ['2, k, 14', [-0.13352, -1.05632, 1.0]], ['2, k, 15', [-0.154353, -1.10319, 1.0]], ['2, k, 16', [0.124711, -0.388155, 1.0]], ['2, k, 17', [0.157643, -0.712824, 1.0]], ['2, k, 18', [0.13203, -1.04683, 1.0]], ['2, k, 19', [0.15781, -1.09328, 1.0]], ['2, k, 20', [0.00393534, 0.149738, 1.0]], ['2, k, 21', [-0.215213, -0.529965, 1.0]], ['2, k, 22', [-0.253356, -0.461059, 1.0]], ['2, k, 23', [0.270174, -0.50342, 1.0]], ['2, k, 24', [0.228438, -0.414555, 1.0]]]
[['2, k, 0', [0.0530587, -0.399729, 1.0]], ['2, k, 1', [0.0230537, -0.082896, 1.0]], ['2, k, 2', [0.000175277, 0.225665, 1.0]], ['2, k, 3', [-0.000370437, 0.355106, 1.0]], ['2, k, 4', [-0.160531, 0.0899457, 1.0]], ['2, k, 5', [-0.199471, -0.175492, 1.0]], ['2, k, 6', [-0.235325, -0.389293, 1.0]], ['2, k, 7', [-0.22278, -0.466088, 1.0]], ['2, k, 8', [0.189299, 0.0913701, 1.0]], ['2, k, 9', [0.270201, -0.157762, 1.0]], ['2, k, 10', [0.296731, -0.368538, 1.0]], ['2, k, 11', [0.277476, -0.421339, 1.0]], ['2, k, 12', [-0.0255896, -0.400684, 1.0]], ['2, k, 13', [-0.0808981, -0.72657, 1.0]], ['2, k, 14', [-0.133341, -1.05603, 1.0]], ['2, k, 15', [-0.154376, -1.10332, 1.0]], ['2, k, 16', [0.130314, -0.386325, 1.0]], ['2, k, 17', [0.1614, -0.710122, 1.0]], ['2, k, 18', [0.132264, -1.04662, 1.0]], ['2, k, 19', [0.15772, -1.09316, 1.0]], ['2, k, 20', [0.00490237, 0.149684, 1.0]], ['2, k, 21', [-0.209448, -0.531531, 1.0]], ['2, k, 22', [-0.249675, -0.460268, 1.0]], ['2, k, 23', [0.27236, -0.500309, 1.0]], ['2, k, 24', [0.234903, -0.419261, 1.0]]]
[['2, k, 0', [0.0560777, -0.399592, 1.0]], ['2, k, 1', [0.0240023, -0.0828376, 1.0]], ['2, k, 2', [-0.000402903, 0.225772, 1.0]], ['2, k, 3', [-0.00235139, 0.355863, 1.0]], ['2, k, 4', [-0.160501, 0.0897465, 1.0]], ['2, k, 5', [-0.198029, -0.176562, 1.0]], ['2, k, 6', [-0.23052, -0.390751, 1.0]], ['2, k, 7', [-0.218052, -0.468329, 1.0]], ['2, k, 8', [0.186868, 0.0933092, 1.0]], ['2, k, 9', [0.270651, -0.155827, 1.0]], ['2, k, 10', [0.29827, -0.366808, 1.0]], ['2, k, 11', [0.279949, -0.415667, 1.0]], ['2, k, 12', [-0.0215057, -0.401405, 1.0]], ['2, k, 13', [-0.0755827, -0.72901, 1.0]], ['2, k, 14', [-0.133231, -1.05545, 1.0]], ['2, k, 15', [-0.15412, -1.10349, 1.0]], ['2, k, 16', [0.132238, -0.385591, 1.0]], ['2, k, 17', [0.165885, -0.705706, 1.0]], ['2, k, 18', [0.132643, -1.0474, 1.0]], ['2, k, 19', [0.157437, -1.09327, 1.0]], ['2, k, 20', [0.0050288, 0.149747, 1.0]], ['2, k, 21', [-0.205986, -0.529894, 1.0]], ['2, k, 22', [-0.241166, -0.461265, 1.0]], ['2, k, 23', [0.272085, -0.499004, 1.0]], ['2, k, 24', [0.234828, -0.399502, 1.0]]]
[['2, k, 0', [0.0581669, -0.398814, 1.0]], ['2, k, 1', [0.0244397, -0.0825723, 1.0]], ['2, k, 2', [-0.00256221, 0.226496, 1.0]], ['2, k, 3', [-0.00654858, 0.356509, 1.0]], ['2, k, 4', [-0.16056, 0.0895614, 1.0]], ['2, k, 5', [-0.196543, -0.177157, 1.0]], ['2, k, 6', [-0.227717, -0.391393, 1.0]], ['2, k, 7', [-0.215304, -0.466313, 1.0]], ['2, k, 8', [0.182726, 0.095347, 1.0]], ['2, k, 9', [0.271022, -0.154154, 1.0]], ['2, k, 10', [0.297737, -0.365863, 1.0]], ['2, k, 11', [0.280168, -0.415937, 1.0]], ['2, k, 12', [-0.019154, -0.401028, 1.0]], ['2, k, 13', [-0.0699733, -0.738028, 1.0]], ['2, k, 14', [-0.132705, -1.05445, 1.0]], ['2, k, 15', [-0.153988, -1.10399, 1.0]], ['2, k, 16', [0.133848, -0.384404, 1.0]], ['2, k, 17', [0.169305, -0.703379, 1.0]], ['2, k, 18', [0.133751, -1.04639, 1.0]], ['2, k, 19', [0.158423, -1.09286, 1.0]], ['2, k, 20', [0.00422811, 0.150285, 1.0]], ['2, k, 21', [-0.203156, -0.529664, 1.0]], ['2, k, 22', [-0.243016, -0.45736, 1.0]], ['2, k, 23', [0.277196, -0.494022, 1.0]], ['2, k, 24', [0.23654, -0.397375, 1.0]]]
[['2, k, 0', [0.0609535, -0.397875, 1.0]], ['2, k, 1', [0.024882, -0.0824397, 1.0]], ['2, k, 2', [-0.00486125, 0.226081, 1.0]], ['2, k, 3', [-0.00977367, 0.356618, 1.0]], ['2, k, 4', [-0.161092, 0.0894467, 1.0]], ['2, k, 5', [-0.195921, -0.177667, 1.0]], ['2, k, 6', [-0.226204, -0.391886, 1.0]], ['2, k, 7', [-0.212881, -0.466977, 1.0]], ['2, k, 8', [0.178702, 0.096191, 1.0]], ['2, k, 9', [0.271218, -0.153558, 1.0]], ['2, k, 10', [0.297968, -0.367186, 1.0]], ['2, k, 11', [0.282994, -0.411648, 1.0]], ['2, k, 12', [-0.0157997, -0.400361, 1.0]], ['2, k, 13', [-0.0678135, -0.741463, 1.0]], ['2, k, 14', [-0.132642, -1.05373, 1.0]], ['2, k, 15', [-0.152671, -1.10358, 1.0]], ['2, k, 16', [0.135979, -0.383261, 1.0]], ['2, k, 17', [0.173985, -0.691717, 1.0]], ['2, k, 18', [0.134229, -1.04808, 1.0]], ['2, k, 19', [0.158416, -1.09265, 1.0]], ['2, k, 20', [0.00306442, 0.150135, 1.0]], ['2, k, 21', [-0.197971, -0.532591, 1.0]], ['2, k, 22', [-0.24136, -0.452905, 1.0]], ['2, k, 23', [0.278316, -0.497201, 1.0]], ['2, k, 24', [0.248786, -0.396527, 1.0]]]
[['2, k, 0', [0.0629004, -0.396291, 1.0]], ['2, k, 1', [0.025153, -0.0819481, 1.0]], ['2, k, 2', [-0.00726893, 0.226455, 1.0]], ['2, k, 3', [-0.0134206, 0.356643, 1.0]], ['2, k, 4', [-0.162342, 0.0883434, 1.0]], ['2, k, 5', [-0.195564, -0.177677, 1.0]], ['2, k, 6', [-0.22439, -0.391654, 1.0]], ['2, k, 7', [-0.212485, -0.466066, 1.0]], ['2, k, 8', [0.175149, 0.0971317, 1.0]], ['2, k, 9', [0.271936, -0.150663, 1.0]], ['2, k, 10', [0.301361, -0.363402, 1.0]], ['2, k, 11', [0.286588, -0.413704, 1.0]], ['2, k, 12', [-0.0141265, -0.398914, 1.0]], ['2, k, 13', [-0.0645643, -0.746617, 1.0]], ['2, k, 14', [-0.132566, -1.05267, 1.0]], ['2, k, 15', [-0.151976, -1.1037, 1.0]], ['2, k, 16', [0.138086, -0.381581, 1.0]], ['2, k, 17', [0.174404, -0.690759, 1.0]], ['2, k, 18', [0.135746, -1.0461, 1.0]], ['2, k, 19', [0.15834, -1.09103, 1.0]], ['2, k, 20', [0.0015314, 0.150541, 1.0]], ['2, k, 21', [-0.194089, -0.533887, 1.0]], ['2, k, 22', [-0.240543, -0.459477, 1.0]], ['2, k, 23', [0.278217, -0.498742, 1.0]], ['2, k, 24', [0.254632, -0.396641, 1.0]]]
